142,108,47 125,96,43 110,83,40 108,82,41 109,83,42 112,86,45 113,87,46 118,93,49 135,108,61 169,135,76 152,116,67 150,119,70 138,106,60 141,110,59 126,100,48 110,85,41 115,90,42 113,88,40 118,94,43 151,120,58 175,134,64 198,153,80 222,180,115 255,228,181 255,238,189 255,238,189 255,239,193 255,240,193 255,237,191 255,240,195 255,244,197 255,211,170 118,54,28 130,61,32 251,179,142 124,85,42 126,69,40 142,80,40 161,99,59 142,91,54 139,96,47 233,185,140 214,159,107 255,251,153 255,255,134 255,254,135 255,254,138 255,254,135 255,254,138 255,255,135 255,253,138 255,254,138 255,252,138 255,254,138 255,253,138 255,254,140 255,253,140 255,253,140 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,138 255,254,135 255,254,135 255,253,140 255,253,140 255,253,140 255,252,138 255,254,164 99,78,26 83,78,23 82,75,18 84,77,18 83,76,15 84,77,16 83,76,15 82,75,14 82,75,16 82,75,16 86,79,18 83,76,15 82,74,20 77,69,19 76,67,22 69,63,17 70,61,16 70,64,18 71,64,21 73,66,23 75,65,23 71,64,21 72,62,20 70,64,18 72,63,18 72,63,18 72,63,16 78,70,18 74,71,18 82,81,29 77,71,64 44,37,40 36,29,32 43,36,39 56,46,45 48,42,37 42,37,34 63,56,54 54,44,43 93,93,93 103,107,109 103,109,110 102,110,115 97,105,110 103,101,97 122,103,78 92,68,31 87,64,24 94,71,31 95,69,28 95,69,28 89,66,26 94,73,32 97,79,37 96,73,33
146,112,51 120,91,38 104,77,34 107,81,40 108,82,41 107,81,40 108,82,41 108,82,43 110,85,39 114,87,42 118,88,42 131,100,47 130,99,48 132,101,50 116,89,42 111,86,38 116,92,39 119,95,42 125,101,48 140,108,51 159,122,51 177,132,59 189,148,78 204,160,93 255,213,154 255,235,180 255,237,189 255,240,193 255,240,193 255,240,193 255,239,191 211,137,99 116,45,19 131,61,30 231,167,121 139,91,48 153,88,47 159,90,50 171,104,56 190,110,51 255,245,168 255,251,172 255,251,172 255,252,148 255,252,135 255,254,135 255,254,135 255,253,138 255,252,138 255,253,140 255,254,142 255,254,144 255,254,142 255,252,140 255,252,140 255,253,138 255,253,140 255,253,140 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,253,140 255,253,140 255,253,140 255,253,140 255,253,142 255,252,140 243,220,119 86,83,32 78,76,14 82,75,14 79,72,15 79,72,13 79,72,13 84,77,18 82,75,18 86,80,16 86,79,18 78,71,12 77,69,19 72,63,18 71,61,19 68,61,18 72,63,18 76,67,22 75,66,19 72,63,16 75,66,21 73,64,19 73,64,19 71,65,17 73,64,17 73,64,17 78,68,17 82,74,20 80,78,20 72,71,64 51,44,42 38,28,32 54,44,48 45,35,39 45,36,32 41,35,30 56,49,47 40,33,33 50,43,46 64,64,64 88,89,92 104,109,108 96,102,105 100,105,111 99,104,110 101,102,107 111,93,74 86,62,25 92,69,29 95,69,30 88,62,23 89,63,24 91,68,28 95,77,35 94,73,32
129,97,40 125,93,36 114,85,34 123,94,45 113,87,48 111,83,43 118,89,40 117,92,46 117,91,41 122,91,42 132,100,56 142,110,53 120,90,44 111,88,46 111,86,42 114,87,42 121,92,41 127,99,43 132,103,50 128,99,48 136,106,48 134,104,46 138,114,52 160,118,53 200,147,63 230,176,90 255,204,122 255,228,163 255,239,187 255,241,191 255,240,191 178,106,60 110,54,20 116,53,22 124,80,42 174,106,61 166,100,52 169,101,58 179,107,59 228,152,87 255,247,176 255,247,176 255,247,172 255,253,144 255,253,131 255,254,133 255,255,133 255,253,135 255,253,138 255,253,140 255,254,135 255,252,138 255,251,140 255,251,142 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,253,142 255,254,144 255,254,144 255,253,144 255,252,142 255,253,140 255,254,138 255,252,133 255,254,135 255,253,138 255,253,140 255,253,140 255,254,135 255,251,138 255,250,130 159,121,55 78,74,16 84,76,13 80,76,18 82,75,18 84,77,18 87,80,19 85,79,15 90,83,24 86,79,20 80,72,18 78,67,21 72,61,17 70,60,18 71,61,19 76,67,22 76,67,20 79,70,23 79,70,23 78,70,20 77,68,21 73,67,21 73,65,15 73,64,17 76,68,16 77,69,15 86,79,22 77,72,42 54,50,44 42,36,31 47,42,39 41,35,30 43,36,34 37,30,28 43,36,34 57,50,50 37,30,30 52,42,41 78,73,70 89,89,86 94,94,94 97,96,99 101,106,105 98,104,105 97,106,108 86,92,93 100,93,75 89,72,35 88,65,25 88,61,25 87,64,24 89,66,26 93,72,31 98,75,35
125,93,38 129,97,42 127,98,45 115,87,31 115,84,33 119,89,43 139,110,45 136,109,48 144,113,49 139,109,51 127,95,49 140,109,45 132,101,41 116,90,49 119,94,48 119,92,47 116,87,36 123,95,39 136,103,51 136,103,53 142,112,45 142,111,47 164,125,56 173,134,54 189,137,48 203,150,53 224,156,48 238,165,63 255,194,109 255,218,157 255,235,188 181,104,71 89,59,31 61,56,26 79,69,20 165,99,26 209,119,52 180,109,56 206,116,53 221,160,79 255,244,171 255,248,176 255,246,174 255,252,148 255,252,133 255,253,135 255,252,135 255,252,135 255,251,138 255,250,142 255,250,142 255,251,144 255,252,140 255,252,140 255,251,138 255,251,140 255,251,140 255,251,140 255,252,140 255,253,142 255,254,144 255,254,144 255,254,144 255,254,144 255,253,144 255,252,142 255,253,135 255,252,138 255,254,140 255,252,140 255,252,140 255,252,135 255,250,138 255,230,134 196,136,95 98,78,30 86,78,13 90,81,21 89,82,23 89,82,23 91,83,20 90,82,19 85,78,21 85,78,21 73,65,13 72,63,18 68,58,16 66,56,14 70,60,18 73,64,17 78,70,20 79,71,17 77,69,17 77,69,19 78,70,20 76,67,20 75,67,17 72,64,14 77,69,15 85,78,21 85,80,48 62,58,48 41,35,28 29,25,19 50,44,39 35,31,25 51,44,42 45,38,36 56,49,47 48,41,41 45,38,38 42,32,31 86,82,76 86,84,80 96,94,92 100,100,97 97,97,97 96,98,98 95,101,102 93,99,100 90,94,96 89,88,81 92,68,31 87,63,26 89,62,26 88,65,25 92,71,30 96,73,33
111,85,35 112,86,36 113,86,39 112,86,36 129,97,40 141,108,42 146,112,49 151,114,45 156,119,46 147,113,50 128,97,48 120,93,57 135,105,49 127,96,45 135,105,61 133,104,55 128,98,40 129,97,40 139,109,51 145,114,50 155,120,55 153,122,62 165,126,57 172,133,53 186,139,46 191,144,42 199,148,43 218,156,48 235,162,52 250,176,70 255,186,98 158,95,46 50,64,34 41,62,39 48,68,41 93,108,53 201,132,47 218,122,46 245,133,53 255,213,107 211,183,104 255,249,178 255,247,170 255,253,157 255,252,138 255,252,140 255,252,140 255,253,142 255,252,142 255,252,144 255,253,142 255,252,142 255,252,144 255,252,144 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,254,140 255,252,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,252,142 255,252,142 255,250,142 255,251,142 255,238,153 199,150,101 130,110,101 107,74,47 90,85,14 97,90,22 95,87,24 93,84,26 90,83,22 85,78,17 84,77,20 77,69,19 71,62,17 68,58,16 64,54,14 61,54,11 68,58,16 71,62,15 77,69,15 80,73,14 79,72,13 79,72,15 76,68,16 76,68,16 79,69,18 78,68,17 78,70,16 79,73,39 63,62,53 43,39,33 37,28,24 45,39,34 35,29,24 51,44,44 42,33,29 51,41,40 49,40,36 40,33,31 41,34,34 47,40,38 81,76,73 88,84,78 92,90,86 96,94,92 100,100,97 94,94,94 94,96,96 87,91,93 89,93,97 85,91,94 89,82,62 90,63,29 88,60,22 90,64,25 96,70,31 94,66,28
108,83,39 110,85,39 113,89,38 119,94,35 140,109,47 142,111,49 137,104,52 144,113,49 147,116,54 144,115,52 133,107,53 120,95,51 127,96,47 127,102,43 130,104,54 135,107,49 142,113,50 144,111,59 154,119,65 156,122,50 154,120,59 150,114,54 156,117,46 164,124,47 180,134,48 183,136,45 188,139,47 194,140,36 206,149,39 219,157,49 233,160,60 58,63,41 24,49,29 27,48,27 34,54,29 46,68,38 135,138,58 249,147,47 255,193,86 255,187,78 193,148,55 249,216,123 255,246,172 255,252,163 255,251,139 255,252,139 255,251,138 255,250,140 255,252,138 255,252,138 255,251,138 255,252,138 255,251,140 255,251,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,250,140 255,250,142 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,138 255,252,135 255,252,135 255,251,138 255,248,140 195,163,119 128,114,100 101,92,88 78,56,36 91,87,25 91,87,25 91,87,25 87,80,23 86,79,22 84,76,22 75,67,15 71,62,17 63,56,17 57,49,15 52,45,16 56,48,12 68,59,12 75,67,15 78,71,12 79,72,13 78,71,14 77,69,15 77,69,17 77,70,13 78,70,18 75,70,15 77,74,34 69,65,57 41,35,30 42,36,31 43,36,34 37,30,30 49,39,38 49,43,38 42,36,31 43,36,34 38,32,27 49,42,40 40,35,34 40,33,31 74,69,66 82,78,72 92,90,86 92,90,86 94,92,88 94,94,91 86,88,85 91,93,90 89,89,89 84,90,91 87,91,95 89,70,33 93,70,30 98,71,26 101,69,25 92,64,24
107,81,40 111,85,44 116,90,49 125,99,47 128,103,46 129,100,47 130,100,56 134,104,60 135,106,55 132,107,50 126,103,45 120,93,48 144,112,57 127,100,53 119,92,47 132,106,52 133,106,61 142,111,72 144,112,68 146,113,63 156,122,50 161,120,48 159,118,48 174,129,56 180,138,57 178,136,46 180,131,52 186,141,52 199,143,51 191,142,52 204,150,60 39,59,43 28,43,27 31,46,30 33,52,30 43,57,38 79,108,55 166,132,42 255,166,74 255,177,74 255,211,107 176,146,61 255,216,120 255,217,108 255,219,107 255,222,105 255,231,113 255,235,119 255,247,131 255,251,136 255,250,138 255,250,138 255,250,135 255,251,136 255,251,133 255,251,135 255,253,135 255,253,135 255,251,135 255,250,140 255,252,135 255,252,138 255,250,140 255,248,136 255,251,135 255,251,135 255,252,135 255,253,135 255,252,135 255,251,135 255,245,130 255,241,153 125,110,101 104,95,89 64,55,51 71,51,42 85,82,31 77,77,18 79,76,21 75,72,17 74,71,20 71,67,21 64,58,22 53,46,15 45,38,11 42,33,6 51,40,7 65,56,11 75,68,11 78,71,12 79,72,13 79,72,15 78,71,12 77,70,11 75,67,15 80,73,14 80,74,38 82,76,53 65,60,57 51,52,42 44,40,32 36,30,25 43,36,34 45,39,34 56,47,43 49,39,38 49,40,36 44,35,31 44,35,31 45,35,34 33,26,26 33,26,24 70,66,60 81,77,71 86,87,79 89,88,81 87,86,79 89,87,83 91,89,87 90,88,89 85,87,84 80,82,79 84,89,88 92,83,75 106,78,38 117,84,16 126,93,27 98,71,24
107,81,40 111,85,44 125,99,58 127,100,57 120,93,48 116,89,46 116,87,54 117,91,50 124,98,57 132,105,58 132,106,67 127,101,60 141,112,61 131,103,63 132,103,54 136,107,56 133,103,61 142,111,62 146,115,53 147,114,46 158,120,56 163,123,57 169,128,56 164,125,54 167,126,54 164,123,53 161,126,59 161,124,55 163,123,57 165,126,55 183,135,61 36,54,41 26,40,21 30,44,25 30,47,23 32,50,33 46,72,38 155,175,91 189,109,25 255,180,74 255,176,70 255,161,60 252,171,52 255,174,60 255,174,58 255,175,58 255,178,61 255,179,64 255,185,69 255,193,79 255,199,81 255,197,78 255,195,77 255,198,81 255,200,87 255,209,96 255,226,109 255,237,118 255,241,126 255,251,131 255,251,131 255,251,132 255,243,128 255,235,119 255,230,113 255,227,111 255,223,108 255,217,101 255,211,95 255,203,84 255,189,75 219,168,115 104,97,100 97,93,87 59,50,44 54,39,28 48,42,33 62,60,27 63,63,22 55,52,26 49,45,26 54,49,35 63,58,46 74,69,37 64,60,12 64,55,10 72,63,18 77,69,17 83,76,17 80,73,14 80,72,18 82,75,18 82,75,18 79,72,15 78,69,22 79,72,43 73,67,60 86,82,76 55,51,43 45,39,32 42,38,30 39,35,29 47,40,38 47,41,36 42,36,31 47,37,38 37,27,26 39,29,28 43,33,32 33,26,24 38,31,31 35,28,26 71,67,61 78,74,68 80,81,73 88,87,80 89,88,81 88,87,80 87,87,82 88,86,82 85,85,80 81,81,78 80,80,80 85,90,86 115,88,54 149,103,33 116,82,23 108,79,26
110,84,45 112,86,45 123,98,54 124,96,56 128,102,52 124,97,54 120,94,44 132,102,44 126,100,48 128,96,54 124,97,65 133,104,71 124,97,65 134,105,72 133,106,63 142,110,64 150,118,72 152,120,76 162,126,68 164,125,56 168,128,53 161,124,55 152,119,53 149,114,47 159,119,53 158,120,54 155,118,47 152,119,53 137,105,50 131,101,45 152,118,57 36,51,37 26,41,27 24,39,25 29,43,24 31,47,28 36,53,29 56,85,32 131,90,31 224,132,50 255,178,92 234,145,64 224,151,41 230,160,59 230,160,59 231,163,57 234,165,57 237,163,57 237,161,52 242,163,55 242,163,53 247,167,57 251,168,57 255,172,58 255,172,56 255,171,55 255,175,63 254,176,61 237,170,54 214,158,64 255,191,75 255,191,74 255,183,68 255,175,54 253,170,59 252,169,60 249,170,55 247,168,53 246,166,54 243,163,53 238,163,64 148,127,102 104,94,93 94,93,82 49,40,36 53,40,33 43,34,30 44,35,31 40,33,31 42,36,29 65,59,50 90,84,75 84,75,69 73,65,54 80,74,51 77,70,31 78,71,14 84,74,21 87,80,21 87,79,25 83,78,23 83,76,19 83,75,25 82,74,38 78,71,53 68,62,55 82,75,73 62,55,53 48,37,32 41,35,28 26,20,15 24,17,17 30,20,21 30,23,23 49,42,42 38,32,25 46,37,33 31,24,24 41,34,34 42,36,31 23,16,14 43,37,32 72,68,62 79,75,67 79,78,71 86,85,78 87,86,79 86,85,78 90,89,82 88,87,80 80,81,73 81,81,76 74,76,76 79,80,83 93,79,61 97,76,33 96,69,24 103,79,28
111,84,41 113,86,43 123,96,51 123,97,47 143,111,54 140,107,59 137,104,54 139,110,47 145,115,57 130,98,52 120,92,63 125,97,59 124,97,65 133,106,72 137,110,67 141,110,57 145,114,61 146,114,68 155,117,71 158,118,52 154,117,48 137,103,42 135,100,46 143,104,45 153,118,51 158,120,54 157,123,53 145,111,48 139,101,53 132,101,50 152,115,62 34,49,35 24,42,27 21,36,22 26,40,21 31,45,26 36,51,27 35,61,27 94,86,34 149,86,10 172,89,0 212,128,25 218,134,21 210,152,49 213,150,56 213,152,48 215,152,47 220,151,48 222,153,50 224,155,49 228,159,51 233,159,55 237,160,55 241,161,51 248,166,52 250,166,53 248,165,56 242,162,36 236,170,46 138,106,24 146,110,22 255,166,42 246,164,48 245,167,52 243,163,55 243,163,53 241,165,54 240,164,53 239,163,54 238,162,53 225,157,69 124,108,93 98,97,90 96,97,87 55,44,39 50,37,30 43,37,32 45,36,30 38,31,29 40,34,27 49,43,36 86,80,71 90,79,72 82,71,64 74,65,57 79,70,51 83,77,31 83,75,25 83,78,23 84,79,26 84,80,20 84,79,28 83,74,43 71,61,49 68,59,51 83,77,72 43,36,34 37,27,26 46,37,33 44,35,29 39,30,26 29,24,23 34,27,27 30,23,21 44,37,35 34,28,23 51,41,40 41,34,32 36,29,29 36,29,27 35,28,26 56,50,45 71,67,61 79,75,67 83,82,75 87,86,79 87,86,79 84,83,76 88,87,80 86,85,78 82,83,75 79,80,72 75,75,72 74,76,76 85,81,75 101,73,33 99,72,29 94,69,23
125,96,47 120,91,40 129,100,47 138,106,51 140,109,49 145,114,50 140,108,51 139,108,44 163,124,55 130,101,52 130,100,74 147,111,62 128,99,68 150,119,80 165,126,65 161,122,53 166,125,55 160,120,56 152,119,71 153,117,59 145,109,51 133,100,48 126,97,46 141,103,37 158,118,52 160,120,56 149,114,49 146,112,53 146,112,51 143,111,54 135,104,53 32,40,28 20,35,19 23,36,22 24,32,18 30,44,23 34,47,24 33,52,32 39,63,23 57,49,13 65,54,10 148,123,48 100,120,34 160,154,61 215,154,50 213,155,52 209,151,51 208,148,53 213,149,53 210,148,49 212,150,51 223,154,53 226,157,54 230,158,53 230,156,52 231,157,53 193,133,49 114,75,4 90,76,18 89,77,11 64,52,13 89,65,3 202,133,0 237,158,50 228,156,51 229,156,54 229,157,50 227,158,50 228,156,49 226,154,49 235,179,114 108,99,91 97,98,90 81,77,71 52,40,30 36,27,21 42,33,29 37,28,22 43,34,28 30,24,19 38,32,27 54,48,43 88,77,72 94,83,76 96,88,77 79,70,64 86,81,69 71,65,58 79,74,60 65,59,52 68,59,53 71,62,54 77,68,64 82,73,67 53,43,42 50,40,39 46,36,35 31,21,20 44,35,31 37,30,28 37,31,26 31,24,24 40,33,33 36,29,29 41,34,32 37,30,28 29,23,16 38,28,29 45,38,36 27,20,20 38,31,29 63,57,52 69,65,59 75,74,65 86,85,78 86,85,78 90,89,82 88,87,80 89,88,81 82,81,74 82,83,75 80,81,73 78,78,75 76,76,73 83,83,83 113,84,33 113,83,37 98,72,33
130,94,43 132,96,45 147,109,59 149,113,55 148,113,48 145,111,52 144,110,49 145,111,48 149,113,53 132,101,64 123,93,67 139,105,62 130,102,75 171,131,79 183,133,48 183,130,46 186,134,43 185,132,39 161,122,61 163,124,55 145,109,49 142,108,47 143,112,48 157,118,47 146,110,48 142,108,45 142,108,45 152,114,50 169,120,55 147,111,49 144,113,64 46,44,22 23,36,22 22,33,20 19,34,18 24,38,19 28,44,25 33,49,30 33,53,28 37,60,27 60,60,26 64,70,41 169,161,71 100,103,43 222,169,56 237,164,52 238,165,55 235,162,52 235,163,56 235,163,56 236,163,53 239,163,52 245,166,56 241,165,56 240,169,58 246,162,49 91,69,24 97,87,49 92,86,52 73,66,23 57,48,19 72,45,11 121,100,44 104,76,0 220,147,33 237,161,50 234,166,52 235,162,52 235,162,52 223,155,83 177,142,117 101,97,89 99,93,88 51,40,35 77,60,50 45,30,21 36,25,20 36,25,22 32,22,21 34,28,23 31,22,18 41,35,30 51,40,37 61,50,47 92,83,77 88,79,71 90,79,72 97,88,82 87,78,72 87,78,72 85,76,68 89,80,72 71,62,58 51,42,38 49,39,38 40,30,29 47,37,36 42,32,31 40,31,27 35,28,26 40,33,33 35,30,27 30,25,24 35,28,26 37,30,30 56,49,47 36,29,27 40,34,29 35,29,24 41,29,29 40,30,29 63,58,55 68,64,58 79,78,71 84,83,76 84,83,76 82,81,74 87,86,79 88,87,80 84,83,76 84,83,76 80,79,72 76,77,69 72,72,69 76,78,78 89,77,65 109,81,43 110,81,28
132,101,48 136,103,51 140,104,53 143,105,55 146,108,58 143,107,49 142,105,50 141,104,51 148,108,56 126,98,58 123,95,68 125,95,67 133,107,68 164,125,64 182,131,51 180,129,49 179,130,42 184,132,45 167,126,58 158,116,51 144,111,45 152,112,46 147,108,47 135,100,44 135,103,46 144,110,49 146,112,51 158,116,53 172,121,52 167,123,56 168,110,57 48,38,26 26,35,18 29,40,25 23,30,14 23,35,17 24,39,23 28,44,25 34,50,29 35,57,29 40,64,24 53,76,30 113,137,66 79,77,28 194,165,73 236,161,45 235,163,44 239,160,45 237,162,46 237,162,46 237,161,48 236,160,49 238,159,47 238,158,50 228,164,49 96,81,20 93,82,49 97,90,61 80,78,47 61,54,23 94,78,47 99,77,28 130,108,61 89,63,0 192,138,34 242,176,34 245,160,34 242,160,44 240,161,44 153,116,92 96,87,81 94,89,86 89,83,76 68,52,46 58,43,32 47,31,27 44,33,30 34,23,18 50,41,37 39,30,26 53,41,41 36,26,25 46,36,35 38,28,27 38,31,29 84,78,73 92,83,75 99,90,84 96,87,83 102,93,89 89,83,74 69,63,54 36,29,29 28,21,21 37,27,28 36,26,27 42,32,31 33,23,22 38,28,27 41,34,32 43,38,37 26,21,20 37,32,31 30,23,21 38,31,31 31,24,24 30,20,19 30,24,19 37,30,28 42,32,31 35,25,24 55,50,47 64,60,54 68,67,60 82,81,74 91,90,83 88,87,80 89,88,81 86,85,78 86,85,78 84,83,76 82,81,74 77,76,69 74,72,68 73,76,66 72,77,76 115,94,40 141,100,28
131,98,46 131,98,48 140,107,59 138,100,52 145,107,57 137,105,50 136,106,50 137,105,48 145,109,49 130,101,52 117,92,62 120,93,61 137,110,67 152,113,52 167,119,45 177,131,45 165,118,41 167,118,41 171,124,47 149,108,47 151,111,47 162,116,48 147,111,51 133,97,48 130,99,46 140,104,53 147,113,52 150,113,60 161,120,52 178,129,52 168,123,59 38,42,27 50,45,15 47,40,11 27,36,17 26,33,15 18,38,22 27,43,24 31,47,28 37,53,32 38,57,35 43,69,44 144,143,76 93,91,42 195,156,47 224,147,27 224,152,33 227,150,26 232,155,28 233,156,27 235,157,33 238,159,28 233,155,33 232,154,30 156,111,22 100,85,22 80,73,32 74,68,32 69,60,29 61,53,31 92,76,43 85,72,38 68,67,42 62,63,40 70,70,29 111,95,39 165,119,19 218,163,38 229,150,57 160,110,68 106,94,84 88,86,84 71,58,51 65,50,39 52,39,34 44,35,29 40,31,27 39,30,24 46,37,33 37,27,26 48,36,36 46,36,37 39,34,33 25,20,19 28,25,29 63,61,59 91,87,81 99,94,91 93,88,87 51,49,47 26,24,25 23,21,22 21,19,20 21,19,20 54,52,53 49,44,41 33,23,22 42,32,31 41,29,29 33,23,22 36,29,27 33,26,26 38,31,29 35,28,28 33,26,24 50,43,41 43,33,32 37,31,26 34,27,25 36,26,27 27,20,23 42,37,36 62,57,54 65,64,57 79,78,71 88,87,80 84,83,76 88,87,80 88,87,80 88,87,80 86,85,78 82,81,74 77,76,69 73,72,65 68,67,60 75,75,75 90,81,62 119,96,27
135,102,54 137,104,56 137,103,58 142,105,61 138,102,53 136,103,53 135,104,53 139,106,54 152,117,52 142,110,55 121,91,63 125,96,72 132,103,72 154,116,66 152,111,50 161,118,44 161,118,42 162,117,42 165,120,45 159,120,40 167,122,47 171,127,47 152,112,48 142,106,57 154,116,52 158,116,51 152,116,58 144,112,66 147,107,53 150,110,56 151,109,57 49,47,27 25,33,12 37,42,22 27,37,15 23,35,15 24,32,18 24,37,21 26,41,25 29,48,26 36,50,31 38,51,35 39,64,37 90,98,47 185,126,28 186,130,34 189,131,28 193,135,35 194,133,29 197,135,27 203,138,31 203,138,29 201,139,31 206,138,30 162,123,39 90,81,21 84,66,22 88,65,25 96,57,25 104,62,40 91,69,33 79,66,34 65,68,46 60,60,28 62,60,31 59,55,20 59,52,23 69,68,30 205,161,94 253,181,117 102,89,84 74,72,73 47,36,31 44,35,31 43,32,29 41,35,28 39,30,26 33,23,22 36,26,27 43,33,32 50,39,36 39,29,28 43,33,34 30,23,23 29,24,21 26,21,20 23,23,23 23,22,25 20,20,20 23,23,20 23,18,17 36,29,29 38,32,27 40,31,27 40,30,31 46,37,33 44,34,33 49,39,38 45,34,31 33,23,22 37,27,26 33,26,24 28,21,21 31,24,24 42,35,33 33,23,22 43,33,32 35,28,28 30,23,23 26,19,19 31,21,22 30,23,21 60,58,54 67,66,59 80,79,70 87,86,77 89,88,81 89,88,81 87,86,79 92,91,84 87,86,79 82,81,74 76,75,68 75,73,69 74,73,66 74,74,74 81,83,80 128,100,32
132,98,53 137,103,58 143,108,70 139,106,67 141,105,58 135,102,50 129,100,47 131,100,47 148,109,52 140,106,47 121,96,66 125,96,72 140,107,82 151,115,68 146,110,50 157,113,42 160,117,41 161,116,43 161,116,43 163,118,45 171,124,45 173,124,47 165,124,54 161,120,61 160,119,60 167,123,56 152,115,46 143,109,68 139,106,67 142,104,58 152,116,65 46,53,37 31,35,18 26,33,15 28,35,17 22,36,17 32,37,17 22,30,16 19,37,20 28,41,25 29,45,26 31,47,28 36,52,33 32,55,36 45,62,36 42,68,43 49,71,45 43,63,38 46,61,35 53,68,40 61,75,45 69,81,43 63,75,41 61,73,37 47,64,40 46,52,23 159,96,63 162,94,56 162,94,58 164,87,52 78,34,8 75,65,25 66,60,26 66,61,22 63,62,26 57,56,20 59,58,22 55,53,22 54,49,19 142,93,55 156,125,102 74,75,78 46,36,35 38,26,26 37,27,26 40,29,26 37,27,26 43,33,32 38,29,25 43,33,32 40,30,29 50,38,38 49,40,36 36,26,25 33,29,21 70,66,60 23,21,17 27,22,19 26,19,19 63,56,54 84,75,67 97,88,80 52,43,37 40,29,26 45,36,32 45,35,34 38,28,27 42,32,31 43,32,29 52,46,41 36,30,25 36,29,27 42,32,36 45,35,34 38,28,27 33,26,26 35,28,26 37,30,28 22,15,13 28,21,21 27,20,20 32,27,24 63,61,57 68,67,60 72,73,63 83,84,74 87,86,79 94,93,86 91,90,83 89,88,81 82,81,74 80,79,72 81,82,74 85,85,80 84,86,83 78,80,77 75,80,79 93,89,81
139,105,62 139,105,64 142,107,71 140,106,61 145,109,58 150,109,60 146,108,58 135,104,53 144,104,52 132,99,49 118,93,65 125,96,72 148,118,92 161,124,80 146,110,52 154,110,41 159,116,40 161,116,43 162,116,48 162,116,48 158,116,51 163,119,50 160,118,53 154,114,60 159,121,73 159,116,69 146,110,59 133,99,56 146,108,73 150,114,54 154,115,58 52,38,20 31,36,16 30,31,10 32,35,13 35,40,18 40,42,16 40,42,14 35,43,22 23,37,18 21,39,22 29,43,24 31,47,28 36,49,33 37,51,30 35,52,28 35,52,28 34,53,31 31,52,31 32,52,34 34,53,31 31,52,29 31,50,30 28,47,27 25,48,29 30,45,29 71,54,28 122,77,56 151,94,65 143,91,61 142,83,53 77,61,46 69,61,25 80,75,32 64,59,20 64,60,23 63,64,25 60,62,18 55,56,19 57,47,35 95,85,75 73,79,82 31,24,22 46,37,33 47,37,36 47,37,36 43,36,34 47,38,34 41,34,32 47,37,36 37,32,31 34,29,26 39,29,28 43,36,34 61,57,47 86,82,74 74,70,60 86,77,69 30,25,24 69,64,63 94,86,75 102,94,81 73,64,58 49,40,34 42,32,31 35,28,28 40,30,31 40,30,31 38,28,27 36,29,27 41,34,34 43,33,32 36,26,30 44,34,33 40,30,29 35,28,26 28,21,21 35,28,26 36,29,29 31,24,27 27,20,23 27,22,21 51,49,47 66,64,60 71,72,64 82,83,73 91,90,83 91,90,83 89,88,81 88,87,80 84,83,76 87,86,79 90,91,83 93,93,88 92,90,88 87,87,84 87,91,93 84,85,88
138,107,54 142,111,60 139,106,67 145,108,64 148,112,54 148,112,52 148,112,54 143,102,55 138,98,46 128,94,51 125,96,72 126,97,75 146,117,93 175,134,89 148,110,44 155,110,46 157,113,42 162,116,46 158,112,44 155,113,48 151,110,51 147,108,47 148,112,54 148,111,56 154,120,59 149,113,55 143,110,60 141,108,69 143,111,65 150,114,56 172,112,58 117,78,39 31,33,16 29,33,16 29,36,18 37,42,20 50,45,17 33,46,23 44,49,17 35,43,20 22,33,18 25,39,20 24,39,25 27,46,26 29,48,26 29,48,26 32,50,33 31,46,30 30,45,31 30,45,29 31,45,36 38,47,30 48,41,10 71,57,14 60,62,20 66,62,25 72,61,26 70,58,28 81,62,46 97,74,61 91,70,45 59,54,26 71,60,25 87,76,32 77,70,29 75,68,29 70,62,28 64,62,29 50,49,13 41,39,21 62,58,52 60,61,64 37,27,26 39,29,28 43,34,30 45,35,34 45,38,36 44,34,33 50,43,41 46,37,33 37,32,31 51,50,41 44,39,36 40,35,32 86,82,72 93,89,79 95,89,80 90,87,72 72,68,62 33,29,23 97,89,78 104,96,85 100,91,85 56,47,41 39,35,29 41,37,27 34,32,28 32,30,28 40,33,31 36,29,27 38,31,31 44,37,37 49,42,45 36,26,25 42,32,33 39,29,30 29,22,20 45,38,38 34,27,25 37,27,28 34,29,28 32,27,24 26,24,20 62,60,56 68,66,62 75,74,67 90,89,82 89,88,81 86,85,78 89,88,81 90,89,82 88,87,80 81,80,73 75,74,67 70,69,62 70,69,60 67,68,58 76,78,73
