137,104,56 138,105,55 152,115,62 141,105,58 140,102,56 142,101,52 154,115,54 174,129,67 166,121,59 147,113,54 141,106,52 132,100,54 112,80,48 123,93,51 134,105,54 119,91,51 107,83,46 101,77,42 89,68,41 85,64,37 89,70,43 110,85,41 125,99,49 108,85,45 109,86,44 144,114,56 178,134,67 176,132,54 149,110,49 127,100,55 105,79,40 112,86,47 112,87,43 116,91,47 108,83,39 97,75,39 96,72,35 76,58,37 69,58,39 71,60,45 71,60,45 72,58,44 72,58,44 71,60,43 70,59,44 71,60,43 70,59,42 71,60,45 73,62,47 73,62,47 69,59,47 83,66,40 126,99,54 155,116,59 255,167,9 236,145,5 216,132,3 216,131,5 206,128,4 207,127,17 211,131,21 234,153,19 242,153,22 225,141,26 215,139,26 208,135,23 203,135,23 192,123,22 176,112,14 163,102,23 104,89,42 73,64,35 72,66,32 72,73,50 75,76,55 67,62,32 66,58,24 68,57,24 70,59,26 77,58,21 111,72,11 127,83,12 160,104,8 168,115,2 159,100,0 129,86,12 81,65,21 74,67,26 78,69,22 79,71,21 80,72,20 78,73,20 75,72,19 70,72,17 69,71,16 69,71,18 73,66,35 73,59,43 71,60,43 71,58,37 76,63,40 76,62,46 75,63,37 74,60,35 75,61,43 76,60,43 72,58,40 70,59,42 67,56,39 82,61,36 79,64,42 70,58,46 69,58,43 68,57,42 71,57,43 70,56,42 69,55,41 70,56,42 70,56,42 71,57,43 72,58,40 76,62,46 74,63,48 71,60,45 70,59,44 67,56,41 64,53,38 67,56,41
128,98,56 120,90,48 118,90,50 153,118,64 157,118,59 150,110,56 156,117,56 147,113,54 145,111,52 145,110,54 135,102,50 121,91,45 110,78,44 126,96,52 125,95,49 99,75,42 95,72,41 88,68,38 83,64,39 83,64,39 82,65,41 87,68,43 105,78,42 126,99,52 117,92,48 133,103,57 166,124,59 152,119,51 120,91,38 117,90,45 107,81,42 109,83,44 101,73,44 102,74,45 96,68,39 100,77,46 100,76,43 80,62,41 71,60,41 71,60,45 70,59,44 71,57,43 72,58,42 72,58,42 71,57,43 70,59,44 69,58,43 70,58,46 74,62,50 74,62,50 74,62,52 94,75,48 143,111,54 194,134,25 255,172,9 244,156,10 226,143,3 224,141,5 221,141,4 222,142,3 234,155,11 248,163,19 249,162,32 230,146,33 223,144,32 223,144,34 207,134,24 187,117,21 176,111,18 152,103,24 88,71,32 74,65,36 71,65,31 77,64,32 69,62,31 66,61,29 68,59,30 69,58,25 68,57,24 69,57,20 72,58,15 75,59,15 100,73,12 114,79,14 113,79,16 87,73,17 83,68,28 83,71,32 78,69,22 79,71,21 84,74,25 82,74,24 74,71,20 70,72,19 69,71,16 69,71,18 73,67,33 73,58,47 73,62,47 70,59,42 74,63,44 77,63,45 93,75,45 92,76,45 77,62,40 78,64,39 73,59,41 71,60,41 70,59,40 81,64,38 85,67,46 71,60,43 70,59,44 68,56,44 68,57,42 70,59,44 71,57,43 71,57,43 69,55,41 69,55,41 72,58,44 73,59,45 74,62,50 74,62,50 73,61,49 69,57,45 69,58,43 68,57,42
114,91,49 108,84,47 118,90,52 155,119,59 159,118,57 145,110,54 138,105,53 125,99,49 130,100,54 144,111,59 137,104,52 130,98,52 117,90,47 120,93,50 117,91,52 96,71,43 89,68,43 83,64,41 80,66,41 83,69,44 87,68,43 87,70,46 105,84,41 143,111,54 147,112,56 130,98,56 143,109,66 157,122,57 142,107,53 129,97,51 116,89,46 116,94,49 101,80,39 98,76,40 86,62,38 86,72,47 100,76,43 80,62,41 71,60,41 70,59,44 69,58,43 69,55,41 70,56,42 71,57,43 71,57,43 71,60,45 69,58,43 72,56,41 71,57,43 76,62,48 87,73,46 108,90,48 147,115,60 255,190,22 255,172,9 245,152,6 238,150,4 239,150,7 231,158,12 232,146,9 210,131,14 255,173,26 245,161,30 237,150,36 225,142,24 219,137,21 207,131,22 199,124,25 176,105,11 131,92,19 79,60,21 68,56,26 69,57,27 70,62,26 70,62,26 69,61,25 70,62,26 57,45,17 69,57,29 77,63,34 74,60,33 74,60,35 78,66,38 79,67,39 84,70,43 84,70,41 84,71,37 81,69,30 81,70,24 80,69,23 79,71,21 77,68,21 74,70,22 70,71,21 68,70,17 68,70,15 73,67,31 71,59,49 73,61,49 75,64,47 74,64,42 75,61,43 90,72,40 100,81,46 77,62,40 74,64,42 73,63,41 71,60,41 70,59,40 69,58,39 74,63,44 78,63,43 73,62,45 67,58,41 68,57,40 69,58,43 69,58,43 70,59,40 69,58,39 68,54,38 69,57,45 73,61,49 77,63,49 76,62,48 72,57,46 71,56,45 73,62,43 78,65,44
108,83,53 105,80,52 114,86,46 139,108,48 138,101,48 127,96,47 123,93,49 118,90,50 121,90,53 140,107,55 143,110,58 134,102,56 119,92,49 116,90,49 114,90,53 95,72,43 84,65,42 83,63,43 80,66,41 80,66,41 104,82,46 120,92,52 123,98,50 147,110,55 137,106,57 116,87,52 135,103,69 144,112,55 149,110,51 148,114,53 139,109,53 120,93,48 108,87,44 101,79,41 90,66,40 85,71,46 102,78,45 80,62,41 71,60,41 71,60,45 71,60,45 71,57,43 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 71,60,45 72,57,37 81,64,40 113,86,50 137,104,65 143,112,63 255,185,7 255,176,13 255,174,26 252,164,18 252,163,20 250,160,15 212,133,16 194,139,40 233,149,18 235,155,18 230,144,23 216,135,16 208,129,14 200,124,15 180,113,18 163,100,10 113,77,19 69,54,18 65,54,19 62,51,16 60,52,16 63,55,19 66,58,22 66,58,22 54,42,14 58,46,18 72,58,29 77,63,36 77,63,38 79,67,39 83,71,43 83,69,42 84,70,41 84,71,37 80,68,29 83,72,26 80,69,23 79,71,21 79,70,23 74,70,22 70,71,21 69,70,20 69,70,20 73,67,31 74,63,46 74,63,46 78,64,48 77,64,43 76,61,41 76,60,45 84,70,52 76,62,44 73,63,41 71,61,39 71,60,41 71,60,41 71,60,45 75,64,49 82,68,52 81,67,42 79,60,44 68,57,40 69,58,43 68,57,42 71,60,41 73,62,43 70,56,40 68,56,44 70,58,46 73,58,47 71,56,45 70,55,44 71,57,43 74,63,44 83,70,49
113,81,49 123,87,54 135,102,52 143,103,51 127,96,47 110,82,42 113,90,48 113,85,45 108,82,43 116,88,50 125,96,61 122,96,57 111,85,46 112,84,46 110,86,49 93,72,45 83,64,37 86,69,43 80,66,41 82,70,44 126,91,53 144,114,56 141,106,52 146,112,53 126,97,48 102,82,50 110,90,72 138,102,53 159,119,53 158,125,59 146,115,53 125,95,49 114,87,44 105,78,35 93,68,38 86,67,42 97,78,39 82,65,41 73,63,39 76,63,40 73,62,43 70,60,38 69,58,43 70,59,40 69,58,39 71,57,43 71,57,43 73,59,41 84,64,34 120,89,50 146,114,59 139,109,51 128,100,62 255,189,4 255,181,17 255,178,28 255,168,29 255,165,34 236,156,28 155,103,3 167,123,56 180,117,16 203,139,24 217,132,8 207,127,19 202,122,20 185,112,14 159,100,23 121,75,7 76,57,20 62,49,15 53,43,21 43,32,17 32,23,4 50,41,26 61,53,19 64,56,22 57,48,21 53,44,13 65,52,18 72,58,29 76,62,35 80,66,39 84,70,43 80,68,38 83,71,41 84,71,37 83,71,32 83,72,26 80,69,23 79,68,22 76,70,22 74,70,22 71,69,22 69,71,18 69,70,20 70,67,25 75,61,43 75,64,47 78,65,44 78,65,44 75,62,41 73,58,47 82,69,62 75,64,45 71,60,43 71,60,43 75,61,43 78,65,44 77,63,45 79,65,51 81,70,55 89,72,46 88,70,40 74,59,39 71,60,45 68,56,44 70,58,46 73,62,45 70,59,42 68,57,42 69,58,43 71,57,43 71,57,43 70,56,42 72,58,44 73,59,43 77,64,43
128,97,46 152,116,58 148,111,56 139,103,54 111,82,47 94,69,41 104,84,54 102,81,56 91,72,49 92,75,51 99,76,47 104,82,46 101,79,43 97,74,45 94,76,46 87,68,43 82,65,39 84,70,43 86,69,43 105,82,51 148,113,57 149,115,56 151,116,62 149,115,56 135,104,51 108,81,47 110,88,68 151,112,53 176,132,63 154,115,56 157,121,59 147,115,58 132,101,48 123,92,39 101,73,33 92,70,36 115,93,46 101,77,42 83,65,35 88,68,38 88,69,44 73,63,41 70,59,44 73,62,43 73,62,43 72,58,44 69,55,41 70,56,38 97,68,33 120,89,50 136,107,56 119,92,49 104,81,50 255,192,1 255,181,16 255,183,32 255,177,39 250,163,31 203,127,16 141,92,13 133,96,25 147,96,20 44,39,27 88,48,14 150,94,16 147,95,4 126,76,4 57,43,16 37,33,16 38,29,12 41,31,9 59,49,27 47,36,21 41,32,13 29,20,5 52,43,14 57,48,19 60,51,24 50,41,10 62,49,15 65,53,16 72,60,23 76,62,33 80,66,37 78,66,36 82,70,40 83,70,36 83,71,32 80,69,23 79,68,22 79,68,22 76,70,22 73,69,21 71,69,22 69,71,18 69,70,20 71,68,24 73,60,39 74,63,48 73,59,45 76,62,48 73,59,43 72,57,46 82,69,66 76,65,50 71,60,43 71,60,43 76,62,44 77,64,43 76,63,42 83,69,51 80,68,56 90,73,49 97,78,51 80,65,43 71,60,41 71,60,45 68,57,42 70,56,42 71,57,43 72,58,44 71,57,43 71,57,43 69,55,41 69,55,41 71,57,43 73,59,45 75,61,43
141,101,49 157,118,59 143,111,54 115,93,48 91,71,41 82,63,40 83,64,41 84,71,48 83,70,47 81,66,44 87,70,44 94,77,49 95,75,45 92,68,42 86,69,41 83,66,38 81,64,40 81,63,42 86,68,47 122,99,59 151,117,58 135,99,52 126,96,54 139,107,50 134,108,56 119,91,51 120,96,74 153,120,81 146,114,68 132,95,53 154,118,58 137,109,53 135,105,49 144,112,55 122,89,37 100,76,43 120,97,55 110,85,39 110,84,43 104,81,50 92,72,42 77,63,36 69,58,41 76,65,46 80,69,50 73,59,45 71,57,43 76,59,35 121,90,39 142,112,56 112,84,44 102,80,46 132,101,64 255,188,0 255,180,17 255,183,34 255,169,28 224,145,14 180,115,8 119,78,6 187,128,30 229,146,6 200,117,6 161,100,0 174,97,0 175,105,6 127,69,0 32,25,9 37,30,14 44,30,14 57,42,2 69,54,16 65,54,19 63,52,17 69,53,22 67,53,24 73,59,30 73,59,30 55,41,12 60,46,17 65,52,18 66,54,17 71,58,26 77,63,34 79,66,32 78,65,31 80,68,31 79,67,26 79,68,22 78,68,19 76,67,20 75,69,21 71,69,22 69,70,22 72,71,19 71,69,20 71,70,18 73,60,37 73,62,45 73,59,45 72,58,44 71,57,41 71,57,43 83,71,71 75,65,53 71,60,43 73,63,41 71,64,46 73,62,43 76,57,41 77,63,45 78,64,48 93,74,49 95,74,51 80,67,46 73,60,39 70,59,44 68,57,42 68,57,42 70,56,42 72,58,44 72,58,44 71,57,43 69,55,41 69,55,41 71,57,41 72,58,40 78,63,41
152,112,58 150,111,54 128,94,49 103,79,42 86,65,40 78,64,39 79,65,40 78,64,46 78,64,46 77,66,49 82,69,46 88,69,42 92,72,42 92,71,46 85,68,42 83,66,38 82,65,41 81,63,42 101,77,44 124,90,49 147,113,54 139,102,58 125,92,53 119,92,45 113,85,47 112,83,50 107,81,58 101,78,49 108,81,47 121,91,47 152,116,56 128,100,44 117,90,43 130,101,52 121,91,49 95,73,39 114,93,52 126,97,48 134,106,50 110,86,49 81,68,36 74,60,33 69,57,45 71,60,43 75,64,47 73,59,45 70,56,42 69,58,43 89,71,41 100,83,55 84,70,45 86,69,45 135,112,70 255,190,0 255,179,14 255,179,27 242,156,19 210,133,9 163,100,0 157,107,6 245,161,14 249,157,6 244,153,13 217,137,9 225,140,16 200,122,2 176,110,10 184,116,2 168,99,0 174,107,0 142,93,5 117,77,11 98,70,14 83,68,21 80,63,28 77,64,30 77,64,30 77,64,30 73,60,26 62,49,15 62,49,17 64,51,19 69,56,22 70,58,21 76,64,27 78,66,29 78,68,28 78,67,23 77,65,24 76,65,21 76,67,20 74,68,20 72,68,22 70,68,21 73,72,20 72,70,21 69,71,18 71,61,37 73,59,43 73,59,43 75,61,47 70,59,44 71,59,49 85,73,73 78,68,56 71,60,43 71,61,39 74,65,38 73,57,40 89,70,35 86,69,43 81,66,44 83,66,40 86,69,41 84,70,43 76,62,35 71,60,41 70,59,40 67,56,41 69,55,41 72,58,44 72,58,44 71,57,43 70,56,42 71,57,43 73,59,43 73,59,41 80,65,43
139,108,55 134,103,52 123,91,45 101,77,44 85,64,39 78,63,43 78,64,46 78,64,46 78,64,46 79,64,42 79,66,43 88,69,44 112,81,44 113,86,41 119,92,47 116,85,46 110,79,40 122,91,52 133,104,53 146,114,57 155,119,57 153,117,55 152,115,60 133,100,50 106,84,48 98,79,44 97,74,45 86,65,40 119,91,53 145,111,52 150,114,54 142,111,49 122,92,46 119,90,41 107,81,42 92,70,36 95,75,45 121,92,41 149,114,60 112,86,45 79,65,38 79,62,38 73,59,41 69,58,41 69,58,41 71,57,43 70,56,42 67,51,36 72,55,45 72,55,47 71,57,41 73,63,41 88,73,53 255,176,0 255,179,12 255,170,18 224,141,3 193,119,0 168,104,0 242,156,8 255,168,9 255,163,7 249,158,18 230,142,8 233,146,14 209,132,12 176,107,8 201,123,1 215,139,7 236,147,6 188,118,15 151,98,16 141,93,21 123,84,23 86,66,20 77,64,30 77,64,30 78,66,29 78,66,29 73,61,24 62,49,17 62,48,19 66,54,17 69,57,18 70,60,22 72,62,24 75,65,23 76,66,24 77,68,21 75,66,21 76,67,20 74,68,20 73,67,21 71,67,21 71,70,18 71,72,22 70,73,24 68,64,29 72,58,44 70,59,44 71,60,45 69,58,43 71,58,53 85,73,73 81,69,59 71,60,41 70,60,38 76,66,44 88,70,40 128,98,54 116,93,53 88,69,44 93,74,49 90,71,46 83,68,46 71,60,41 69,58,43 70,59,44 68,57,42 69,55,41 70,56,42 71,57,43 72,58,44 71,57,43 70,56,42 73,59,45 73,62,43 73,62,43
120,90,46 119,89,45 118,87,48 101,77,44 85,64,39 79,64,44 77,63,45 78,64,46 78,64,46 79,64,42 81,66,44 117,90,56 144,108,61 148,111,58 149,112,59 145,112,60 133,100,48 136,103,51 145,113,56 156,120,60 156,120,60 140,104,46 141,104,49 133,100,48 106,84,50 98,78,46 92,72,42 83,64,39 124,99,53 149,115,54 150,114,54 144,113,51 127,98,49 122,92,46 107,81,42 90,70,40 85,64,41 113,86,39 149,115,56 118,91,48 93,77,46 91,70,43 86,68,47 76,63,40 71,57,41 71,57,43 71,57,43 67,51,36 72,56,43 72,56,43 69,59,37 116,85,64 44,39,27 255,172,0 255,176,9 255,165,14 226,143,7 190,116,0 196,129,10 255,179,14 255,168,13 255,168,18 255,164,22 244,156,20 231,150,18 197,123,2 183,114,13 211,133,9 224,148,14 244,157,14 188,120,14 157,104,20 137,89,15 128,90,24 90,70,20 77,64,30 77,64,30 78,66,29 79,67,30 79,67,30 66,53,19 62,49,15 66,54,17 69,57,20 70,60,22 71,61,23 72,62,20 75,65,23 76,67,20 75,66,21 76,67,20 74,68,20 73,67,21 71,67,21 71,70,18 71,72,22 71,74,25 71,67,32 72,58,44 70,59,44 71,60,45 69,58,43 71,58,53 85,73,73 81,69,59 71,60,41 74,63,44 78,68,44 96,78,46 128,99,48 119,91,53 85,64,37 91,70,43 91,70,43 79,64,42 71,60,43 69,58,43 70,59,44 68,57,42 70,56,42 70,56,42 70,56,42 72,58,44 71,57,43 70,56,42 73,59,45 70,59,44 70,59,44
110,84,43 105,79,38 105,78,44 101,77,44 86,65,40 78,64,39 76,62,44 76,62,44 77,63,45 78,63,41 81,66,46 128,98,52 158,119,60 160,120,56 160,120,56 153,116,61 145,108,53 145,108,53 134,105,54 142,110,53 136,104,49 119,85,42 146,108,58 140,109,49 93,70,41 86,65,38 84,66,36 85,68,40 107,83,46 132,99,47 142,106,46 143,112,50 125,96,43 114,84,42 103,78,32 98,81,42 90,72,40 98,73,29 122,88,43 113,86,43 113,87,48 114,86,48 102,78,45 89,68,43 78,63,41 75,61,47 72,58,44 70,54,39 72,57,37 74,59,37 76,46,29 46,41,38 122,107,98 255,184,2 255,175,8 255,165,14 224,148,16 179,111,0 238,156,13 255,171,5 255,170,12 255,175,23 255,166,23 255,166,29 233,156,34 188,117,4 198,125,23 223,140,18 227,146,14 247,160,17 199,134,27 166,108,26 148,96,23 123,84,23 90,70,24 78,65,31 77,64,30 77,65,28 78,66,29 78,66,29 77,65,24 67,55,14 73,59,14 74,60,15 70,60,22 71,61,23 72,62,22 75,66,21 73,67,19 75,66,19 75,66,21 73,67,21 74,68,22 73,69,23 71,70,18 71,72,22 71,74,25 67,63,28 72,58,44 70,59,44 71,60,45 70,59,44 71,58,53 86,74,74 81,69,59 74,64,42 74,62,50 74,63,48 83,64,41 84,65,38 88,65,34 71,58,37 76,63,42 75,62,41 72,57,37 70,59,44 69,58,43 69,58,43 68,57,42 71,57,43 71,57,43 70,56,42 71,57,43 71,57,43 70,56,42 72,58,44 70,59,44 69,58,43
116,91,45 111,85,46 103,76,42 103,76,44 88,64,40 84,65,42 84,65,42 76,63,42 77,64,43 78,62,47 89,70,45 132,101,52 148,114,53 164,122,57 166,126,62 154,118,60 131,98,50 121,90,39 115,85,43 114,84,42 106,78,38 120,93,48 154,115,58 126,99,52 84,65,40 79,61,40 79,62,38 81,64,40 89,70,47 94,70,37 115,84,45 131,100,47 132,103,54 121,91,45 107,81,42 117,96,55 76,58,26 88,71,47 82,61,34 108,81,36 127,102,54 124,97,50 109,82,39 94,71,42 84,65,38 88,69,42 82,62,42 73,59,45 116,72,42 114,58,22 71,48,33 66,56,46 72,48,26 254,174,0 255,175,4 255,169,14 232,146,9 219,141,0 255,185,24 255,174,10 255,168,11 255,176,25 255,170,24 253,167,28 226,149,27 188,122,20 209,136,22 229,144,18 242,154,18 255,166,22 188,129,31 155,105,20 132,92,26 109,80,19 83,68,32 77,66,31 77,66,31 75,65,27 75,65,27 73,61,24 77,65,24 76,64,23 71,56,18 74,60,17 70,60,18 71,61,19 73,63,21 76,67,22 73,64,17 73,64,17 75,66,19 74,68,20 76,70,22 74,70,22 74,70,22 71,72,22 69,75,25 67,69,27 70,58,46 70,59,44 71,60,43 69,58,43 71,58,53 88,76,78 85,72,69 78,66,54 77,65,53 71,59,47 69,58,43 68,57,42 69,58,43 69,58,43 68,57,42 67,56,41 69,58,41 69,58,41 70,59,44 71,60,45 69,58,43 71,57,43 72,58,44 71,57,43 68,57,42 69,58,43 70,56,42 71,57,43 69,58,43 68,57,42
136,112,61 123,97,56 112,86,47 117,91,52 97,75,41 101,78,47 97,74,43 82,65,41 88,71,47 88,67,42 113,89,54 142,109,59 150,113,60 164,122,57 167,127,63 154,120,57 127,97,53 116,89,46 110,84,45 100,74,35 122,99,57 150,118,61 154,113,54 107,86,43 76,63,40 71,60,43 76,62,37 78,64,39 77,64,43 77,63,45 84,61,32 125,97,41 129,100,51 120,90,44 115,89,50 104,63,18 44,37,40 48,41,39 48,37,32 113,87,46 139,108,55 124,98,44 117,90,43 99,77,39 94,77,42 103,68,41 118,73,40 128,68,29 85,54,31 42,32,36 59,43,39 74,57,33 191,151,47 254,170,0 255,175,1 255,169,14 249,162,7 234,141,0 255,187,11 255,169,1 255,175,17 255,177,24 255,171,25 253,167,28 211,141,23 189,119,20 221,143,23 232,147,21 241,153,17 255,165,21 175,122,29 147,103,21 128,92,32 91,70,18 77,66,33 77,66,31 75,64,29 73,63,25 75,65,27 74,62,25 77,65,24 79,67,26 69,57,20 67,55,16 69,59,17 71,61,19 73,63,21 75,66,21 73,64,17 73,64,17 76,67,20 76,70,22 76,70,22 73,69,21 74,70,22 70,71,21 66,71,24 68,70,24 42,35,33 65,56,52 67,60,44 69,58,43 71,58,53 88,76,78 89,75,77 85,71,71 77,64,57 66,54,44 68,56,44 68,59,44 68,59,44 67,56,41 64,53,38 64,53,38 64,52,40 69,57,45 71,60,45 70,59,44 69,58,43 71,57,43 69,58,43 68,57,42 70,56,42 70,56,42 68,57,42 70,56,42 69,58,43 70,59,44
141,111,55 131,100,49 116,88,50 125,100,54 125,95,49 114,86,46 98,73,43 87,68,43 92,71,44 99,76,47 126,96,50 135,101,56 154,119,54 162,123,62 149,113,51 140,107,55 130,99,48 128,97,48 112,85,42 101,73,35 133,103,57 168,126,61 139,106,56 95,76,41 76,58,37 74,59,39 76,62,44 77,63,45 74,63,44 74,63,44 82,63,38 114,92,45 116,91,47 103,79,42 100,81,46 118,67,32 47,46,51 47,41,46 46,40,45 61,47,47 95,77,45 117,93,56 109,88,47 109,73,40 126,75,40 109,62,30 116,70,44 144,80,36 69,50,52 75,64,57 102,89,66 64,45,29 231,168,25 254,170,0 255,175,0 255,173,4 247,161,11 242,152,3 255,189,4 255,171,7 255,177,18 255,178,21 255,183,28 255,169,21 205,137,23 188,118,22 220,142,20 234,146,21 248,159,18 251,165,26 163,114,26 141,100,32 108,81,34 79,67,28 76,66,28 74,66,30 73,65,29 72,62,24 73,63,25 73,63,25 77,65,24 77,65,24 79,67,26 71,59,18 71,62,17 71,62,17 73,63,21 72,63,18 73,64,19 76,67,22 77,68,23 78,72,26 80,74,26 74,70,22 73,71,22 72,70,21 65,70,25 65,70,25 53,57,17 37,32,29 52,43,37 67,56,49 73,58,49 86,74,76 89,75,75 84,71,68 69,57,47 67,55,43 68,56,44 70,59,44 67,60,44 69,57,45 64,52,40 64,52,40 64,53,38 69,58,43 70,59,44 70,59,44 69,58,43 71,57,43 68,57,42 69,58,43 72,58,44 70,56,42 70,56,42 70,56,42 69,58,43 70,59,44
137,107,51 127,96,45 114,86,48 120,95,51 136,107,56 117,89,49 95,70,40 86,65,38 82,65,41 85,70,48 102,80,42 118,85,48 145,110,56 135,110,53 117,89,49 138,105,53 138,105,55 130,99,50 106,79,36 110,82,44 137,106,53 155,117,51 120,93,48 86,72,43 76,58,37 74,59,39 72,63,44 73,64,45 74,63,44 73,62,43 77,57,37 106,83,41 108,86,50 93,73,43 88,69,44 113,64,26 45,45,53 49,45,54 52,48,57 50,45,47 53,48,50 45,34,29 57,43,27 127,66,32 122,69,26 130,79,42 123,75,32 164,104,63 43,36,34 43,28,19 95,68,50 110,88,43 242,164,11 255,167,4 255,178,0 255,172,3 255,173,7 255,171,8 255,188,3 255,169,5 255,175,15 255,181,18 255,185,28 255,179,31 208,142,23 192,129,26 214,141,13 229,152,23 243,164,20 215,152,32 150,112,36 118,87,23 85,70,34 77,67,27 72,67,28 71,63,27 71,63,27 72,62,24 72,62,24 73,63,23 77,66,22 77,66,22 78,67,23 76,65,21 72,63,16 73,64,17 75,65,23 72,63,18 73,67,21 75,69,23 79,70,23 77,71,23 77,71,23 76,72,24 74,72,23 72,70,21 63,69,19 63,69,17 68,75,18 46,48,31 19,13,18 35,28,31 67,55,60 86,74,74 84,71,64 73,61,49 68,57,42 67,55,43 66,54,42 71,59,47 68,60,47 69,58,43 64,53,38 64,53,38 67,57,45 66,56,44 70,59,44 70,59,44 69,58,43 71,57,43 69,58,43 70,59,44 72,58,44 70,56,42 70,56,42 71,57,43 69,58,43 69,58,43
145,113,56 130,99,46 113,86,43 113,85,47 134,102,58 123,96,53 114,86,48 105,81,44 89,69,37 86,67,40 80,63,37 80,63,37 97,73,47 89,70,43 83,66,42 127,95,49 139,109,53 121,92,43 112,87,41 118,93,47 145,113,58 140,108,51 109,82,50 92,71,46 78,63,43 76,62,44 77,63,45 75,64,45 73,62,43 76,62,44 81,63,33 102,80,46 88,69,44 81,64,38 76,63,42 76,35,8 51,50,53 48,46,54 50,48,56 48,46,42 43,37,32 31,29,25 101,65,47 148,86,44 129,75,37 111,64,32 121,73,48 57,36,34 53,49,43 80,63,53 92,78,51 157,114,38 245,166,2 255,170,0 255,191,5 255,175,0 255,177,4 255,181,10 255,193,5 255,164,0 255,174,7 255,173,14 255,174,39 255,173,65 220,149,62 197,124,40 208,136,31 215,143,24 225,152,54 177,123,48 143,97,42 92,74,32 77,65,35 75,65,27 71,61,23 70,60,20 69,59,21 70,57,23 71,58,24 74,62,23 74,63,19 77,66,20 79,68,24 80,69,25 73,67,21 74,68,22 73,67,21 75,69,23 76,70,24 77,71,23 77,71,23 76,70,22 73,67,21 78,72,26 72,70,21 68,66,17 66,67,19 68,71,22 66,72,20 73,81,30 66,67,59 26,24,20 30,28,26 68,60,66 73,67,62 66,58,47 63,55,44 35,30,29 40,34,39 40,33,31 41,34,32 65,56,50 65,55,43 67,55,45 64,56,43 65,57,44 69,58,43 70,59,44 69,58,43 68,57,42 69,58,43 69,58,43 69,58,43 70,56,42 69,55,41 69,55,41 69,58,43 69,58,43
147,115,58 132,101,48 117,90,47 115,84,47 110,81,46 116,89,46 128,102,50 113,88,44 101,77,40 98,76,40 90,69,42 78,64,39 78,64,37 88,62,37 100,77,46 139,102,47 156,121,56 147,113,54 138,105,55 128,95,45 140,108,51 137,104,52 109,82,50 90,69,44 79,64,44 76,62,44 77,63,45 74,63,44 73,62,43 76,62,44 84,65,42 94,71,42 77,57,37 76,58,39 76,62,48 75,38,12 47,41,48 45,43,51 50,48,56 44,39,36 43,34,30 45,33,33 128,75,32 148,87,40 113,59,25 81,47,17 150,87,52 73,57,53 67,46,33 101,75,36 80,48,18 170,121,33 244,163,11 255,172,9 255,197,4 255,172,0 255,179,2 255,183,9 255,185,2 241,148,0 248,162,0 227,145,20 209,134,37 207,117,41 190,119,50 176,106,46 172,107,50 154,88,36 119,65,29 96,60,31 74,48,25 59,45,31 60,45,23 61,48,25 61,48,25 63,51,25 65,53,23 65,52,18 62,49,15 70,58,19 74,63,19 77,66,20 79,68,24 79,68,24 73,67,21 75,69,23 76,70,24 76,70,24 76,70,22 76,71,20 73,67,19 75,69,21 75,69,23 75,69,23 71,69,22 70,68,21 69,70,22 65,68,19 66,72,20 66,74,21 74,80,39 57,60,48 35,37,37 32,30,31 49,45,58 35,29,34 36,30,35 33,31,32 32,30,31 36,29,27 33,26,24 53,48,45 64,55,47 64,57,41 64,56,43 64,56,43 67,56,41 68,57,42 69,58,43 69,58,43 71,57,43 71,57,43 69,58,43 70,56,42 69,55,41 69,55,41 67,56,41 69,58,43
135,104,53 135,104,53 127,95,49 128,99,50 112,84,44 123,96,49 136,107,58 118,91,48 112,84,44 113,85,47 95,75,43 85,68,44 89,68,41 94,72,38 137,101,54 159,120,61 174,130,61 176,132,61 169,125,54 147,111,49 159,118,57 127,98,49 98,75,44 81,64,38 71,62,43 73,62,43 76,62,44 74,63,44 71,60,43 73,59,41 76,61,41 77,62,42 75,62,39 76,63,42 92,62,34 83,43,18 47,35,37 50,44,51 54,48,55 42,38,32 43,32,25 57,47,23 119,68,29 138,83,40 125,69,35 88,54,24 142,84,49 54,45,41 75,58,34 69,50,23 67,57,8 105,85,35 229,158,18 255,168,15 255,198,0 255,196,7 255,185,3 255,188,3 255,178,0 211,122,0 197,132,0 162,99,7 145,93,31 137,83,33 87,58,38 73,49,27 52,42,20 38,21,13 34,23,20 28,21,21 25,24,15 36,15,0 77,48,13 96,70,31 88,76,39 78,73,34 82,76,42 83,83,49 80,79,43 72,62,20 76,66,24 78,68,26 77,68,23 76,67,20 77,71,25 75,69,23 75,69,23 77,71,23 74,68,20 73,67,19 75,69,21 71,65,17 73,67,21 70,64,18 68,64,18 63,64,16 67,65,18 70,71,23 68,71,20 67,74,19 69,76,21 76,81,49 57,62,56 17,15,13 38,36,34 50,49,54 44,43,48 31,31,39 40,35,37 38,31,31 37,30,28 42,33,27 43,33,32 67,57,56 61,51,39 61,51,41 63,52,37 67,56,41 69,58,43 72,58,44 72,58,44 72,58,44 70,59,44 70,56,42 69,55,41 70,56,42 69,55,41 71,57,43
