156,117,44 156,119,34 154,118,40 126,98,42 130,101,52 128,99,48 133,105,49 129,100,49 122,93,42 143,111,56 152,112,46 155,121,51 169,128,58 171,128,43 190,143,39 202,145,33 231,157,36 250,172,55 196,175,123 47,55,45 50,41,14 98,71,24 160,100,59 156,95,48 153,89,43 175,105,56 208,125,60 214,125,55 189,132,43 255,252,196 255,248,181 255,250,170 255,253,148 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,154 255,241,174 140,89,52 161,101,47 203,134,80 203,150,53 130,106,12 81,77,17 80,76,16 92,81,17 95,83,17 96,84,18 91,83,18 89,82,23 86,78,24 87,80,23 84,77,20 76,70,22 62,55,12 61,54,11 63,56,15 68,58,18 71,61,23 71,61,19 71,67,19 79,79,18 84,84,70 40,33,33 66,55,50 48,36,26 64,54,42 102,81,68 124,119,116 116,99,71 94,65,34 88,61,29 91,69,31 98,72,33 96,70,29 93,67,28 91,65,24 94,68,29 92,69,29 85,62,22 116,89,42
138,100,50 153,114,43 155,119,43 146,113,47 126,96,52 135,105,49 128,102,50 152,116,54 161,121,55 160,119,62 166,122,51 155,118,65 156,117,46 168,129,47 176,133,30 184,135,27 198,137,19 185,136,28 27,38,25 34,44,22 42,44,18 59,51,17 137,81,32 161,100,53 168,102,52 175,108,60 194,118,60 213,132,69 177,114,20 102,97,46 255,252,179 255,250,178 255,252,156 255,250,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,152 255,248,151 99,60,32 194,132,92 224,138,70 132,83,43 151,114,41 110,91,9 84,77,16 83,76,15 91,83,18 101,89,23 102,90,24 100,88,22 91,84,23 86,78,24 83,75,23 79,71,19 61,54,13 59,52,9 63,54,9 71,61,19 71,64,21 71,64,23 71,62,17 75,70,17 86,85,60 46,41,38 49,43,36 52,43,39 64,53,48 60,51,43 59,48,41 110,115,121 109,111,111 119,107,95 95,68,32 93,70,28 95,69,30 95,69,30 94,68,27 91,65,24 93,67,28 94,71,31 95,72,32 88,59,24
118,94,57 129,99,57 137,105,48 139,109,51 129,98,49 137,107,51 123,93,47 127,98,49 138,105,66 148,107,58 163,120,44 169,122,45 166,126,51 173,131,50 175,133,50 174,130,50 174,132,42 41,47,20 24,40,19 29,45,24 29,45,24 46,49,25 102,71,18 148,99,50 168,101,53 178,106,56 183,108,59 207,128,66 162,101,13 84,79,26 90,98,36 255,229,118 255,247,158 255,252,159 255,250,148 255,250,145 255,251,151 255,252,148 255,252,154 255,252,154 255,252,154 255,252,154 255,251,152 255,251,152 255,252,152 255,252,150 255,252,150 255,252,150 255,245,136 255,236,119 255,214,89 255,212,92 161,99,57 167,103,57 123,84,54 100,70,55 125,99,47 92,84,21 68,65,10 83,76,15 85,81,19 88,84,22 89,86,21 89,86,21 87,80,23 84,76,22 71,65,17 62,55,12 57,52,13 57,50,7 70,61,14 73,64,19 71,64,21 73,64,19 75,67,13 85,79,31 64,60,54 39,30,26 48,42,37 58,49,45 50,41,37 47,38,34 57,50,48 107,107,107 107,113,114 102,109,107 100,100,95 111,84,37 106,74,28 103,73,27 120,90,32 91,65,26 89,63,24 91,65,26 91,65,26 88,62,23
125,93,36 136,105,43 123,96,49 125,98,64 131,105,64 126,104,70 137,105,59 145,111,66 149,112,59 164,125,64 168,124,53 164,125,56 154,119,54 155,117,53 158,118,52 154,115,46 142,112,54 31,44,28 30,44,23 33,49,28 28,42,23 28,35,17 44,38,13 92,70,25 100,70,24 105,76,27 110,84,34 117,82,28 198,137,56 119,110,25 61,75,29 255,170,42 255,173,44 255,173,44 255,180,46 255,183,45 255,187,48 255,185,51 255,194,66 255,202,80 255,218,97 255,223,101 255,209,81 255,203,73 255,196,62 255,193,58 255,187,52 255,184,50 255,179,45 255,175,39 255,216,124 241,179,123 132,87,54 112,77,50 79,60,44 50,38,26 90,73,63 95,83,44 83,75,25 73,68,13 71,68,15 78,76,18 83,79,17 78,76,18 74,68,22 64,57,16 53,47,13 55,47,11 63,56,13 73,64,19 76,67,20 75,67,17 73,68,15 68,65,12 78,70,46 47,43,37 39,30,26 47,38,34 57,48,44 45,36,32 56,47,41 47,41,36 46,41,40 88,86,84 95,95,92 102,104,104 100,104,106 86,92,95 114,84,38 96,72,21 88,62,23 89,63,24 89,63,24 92,69,29 93,70,28 84,60,23
142,108,49 146,110,48 144,113,60 125,97,68 129,104,56 130,104,79 152,121,61 155,118,47 152,115,60 147,113,68 147,111,49 137,105,48 126,90,39 151,113,49 160,121,52 152,114,48 134,106,48 25,43,28 32,46,25 33,49,28 17,30,14 30,34,17 34,35,14 34,39,17 38,44,17 51,55,26 51,56,24 51,56,22 66,73,25 120,127,43 48,63,28 214,151,31 232,155,35 232,155,35 246,158,35 252,161,32 254,167,35 255,170,37 255,171,40 255,173,38 255,173,37 255,172,36 255,171,43 255,169,40 255,170,38 255,169,36 255,166,33 255,169,39 254,166,32 255,201,92 216,161,109 108,72,43 105,70,45 72,54,35 48,38,28 46,37,31 53,42,35 80,72,61 84,78,32 74,71,18 71,67,9 69,63,15 60,55,12 59,54,11 61,54,13 62,55,14 71,59,18 71,62,17 72,63,16 73,64,17 73,65,15 75,67,13 74,68,20 76,71,30 62,58,48 44,40,34 36,30,25 42,33,29 50,41,37 42,33,29 44,35,29 52,46,41 41,36,33 86,84,80 93,93,90 95,97,97 96,98,98 96,98,98 94,88,79 90,64,25 88,62,23 90,64,25 90,64,25 88,65,25 98,75,35 88,65,25
142,111,47 149,113,51 135,104,65 123,95,66 131,102,69 156,122,88 194,140,32 195,137,34 196,139,27 170,122,48 164,121,45 142,108,45 147,109,45 149,115,45 144,113,51 146,112,51 159,120,51 26,38,20 30,46,25 33,49,28 22,31,14 33,35,18 29,33,16 35,36,13 44,47,23 42,53,22 65,64,26 44,50,23 56,65,35 113,110,45 38,53,18 232,173,58 243,162,32 243,162,30 250,163,33 255,167,33 255,167,33 255,166,35 254,167,37 248,164,31 248,164,31 249,165,32 251,164,32 250,163,31 251,167,34 249,165,32 246,165,33 245,166,33 250,168,69 217,160,116 125,116,108 60,52,41 60,49,44 42,36,31 47,38,34 44,35,31 46,35,32 45,36,28 68,64,56 79,74,46 80,75,24 82,77,22 78,70,20 77,68,21 76,67,20 76,68,18 77,69,19 78,70,20 77,68,21 73,64,17 75,66,19 74,69,30 69,63,56 54,48,41 45,36,30 45,36,32 46,36,35 44,34,33 42,33,29 42,33,29 43,37,30 37,31,26 37,30,28 83,82,75 88,87,78 90,91,83 93,93,88 90,90,85 84,87,94 88,78,56 93,67,26 91,64,32 89,66,26 102,78,27 128,96,21 130,98,25
136,103,51 141,104,49 133,103,61 120,92,65 123,99,66 148,118,74 178,132,36 173,128,37 174,127,36 169,123,53 154,113,45 149,110,49 148,112,50 129,99,43 145,109,49 147,113,54 154,120,57 25,38,22 28,48,23 34,51,27 24,28,13 34,35,16 31,33,16 24,34,12 39,37,15 40,48,23 44,47,14 46,48,20 46,51,19 98,94,32 36,51,25 215,168,66 244,164,36 248,164,33 246,163,27 247,164,28 248,164,31 247,163,30 249,162,30 244,163,31 244,163,31 242,161,29 243,162,28 239,158,24 244,163,33 240,161,30 244,165,30 237,158,25 242,177,117 133,114,100 107,102,99 75,70,67 44,37,35 44,38,33 46,37,33 44,35,31 38,27,22 46,37,33 47,41,36 95,86,82 81,74,47 88,81,40 84,77,34 85,78,37 84,77,36 83,76,37 89,79,37 87,77,35 82,76,30 80,74,26 83,75,41 62,51,44 43,34,30 37,31,24 53,44,38 33,21,23 37,30,30 36,29,27 45,36,32 43,37,32 36,30,23 37,31,26 40,33,31 83,79,73 84,83,74 86,85,78 88,89,81 86,87,79 83,85,85 84,86,86 123,94,29 110,82,26 121,90,26 134,101,24 132,100,25 123,94,22
136,105,52 141,106,50 149,114,60 119,91,62 128,98,70 148,116,72 156,118,52 170,123,46 163,118,43 167,123,43 150,111,38 170,126,48 150,109,50 140,104,53 150,111,54 152,113,56 126,110,68 24,36,18 31,47,26 37,51,30 37,33,14 29,31,16 25,29,12 28,33,11 25,30,8 58,51,24 52,47,19 49,46,22 50,51,14 52,58,19 37,55,24 166,147,65 206,141,34 223,151,34 220,147,35 221,149,32 231,153,31 231,153,31 228,151,29 232,155,28 234,154,28 235,154,31 233,153,27 236,154,27 236,154,29 227,149,27 235,155,29 226,151,33 150,127,112 108,103,100 98,94,88 88,84,78 40,31,27 43,34,30 45,36,32 53,44,40 47,36,33 39,30,26 36,27,21 52,43,37 90,85,82 72,71,62 64,59,47 82,80,51 83,76,37 85,74,39 85,74,55 87,78,59 75,71,61 66,57,53 47,38,34 40,31,27 37,30,28 42,33,29 34,28,21 42,36,31 28,21,19 36,29,27 44,38,33 38,32,27 43,37,30 35,29,24 79,75,69 82,81,72 82,81,74 88,87,80 90,89,82 89,88,81 84,83,76 75,75,72 127,100,27 139,107,23 145,106,24 140,103,22 132,98,26 123,94,22
131,100,49 134,103,50 144,112,57 123,95,66 123,97,72 148,116,82 145,109,47 162,113,44 161,115,45 161,116,43 164,120,42 173,124,43 163,124,53 157,121,63 167,121,53 152,113,56 93,85,61 21,40,18 31,50,28 36,55,33 131,103,65 31,33,16 21,28,10 25,35,13 43,47,20 61,56,26 41,47,20 52,57,25 78,79,13 39,47,24 34,50,29 130,133,73 91,53,0 174,126,27 179,126,31 180,127,32 189,131,28 189,132,29 193,132,28 200,135,28 201,136,29 199,139,30 199,137,29 198,136,26 200,135,28 198,136,28 204,137,25 229,158,71 111,105,98 100,96,90 91,90,83 86,85,78 38,32,27 47,38,34 45,36,30 43,34,28 43,34,30 43,34,30 33,27,22 30,24,19 38,31,29 51,42,38 52,43,37 83,79,71 90,86,76 85,81,73 75,71,63 76,74,70 41,40,33 32,27,24 29,22,20 45,35,34 35,26,22 38,29,25 42,33,29 27,21,16 34,27,25 37,30,28 35,29,24 38,29,25 45,36,32 41,35,30 77,76,69 80,81,73 84,83,74 88,87,80 88,87,80 89,88,81 86,85,78 74,74,69 98,79,54 123,94,22 121,89,18 121,93,23 118,90,20 113,92,22
149,108,61 142,101,52 131,100,51 123,95,66 125,99,74 161,129,97 143,107,45 152,113,44 160,115,40 159,115,48 151,113,49 154,112,47 157,116,55 154,114,60 154,118,71 146,109,65 37,51,30 28,44,23 34,51,27 58,65,31 163,122,65 57,44,12 31,34,12 47,40,20 32,42,18 46,51,19 54,52,21 54,54,20 117,116,39 22,35,19 30,51,28 87,106,68 163,116,39 73,39,0 167,116,40 167,116,38 167,119,35 169,119,34 174,121,37 172,123,35 174,122,33 172,125,34 172,123,33 175,126,34 178,124,34 176,124,35 180,123,36 188,132,83 102,96,91 99,93,88 89,88,81 88,87,80 75,71,65 44,35,31 47,38,32 44,35,29 40,31,27 40,31,27 50,39,36 40,29,26 47,35,35 34,27,25 28,23,22 30,25,24 75,73,71 67,62,61 28,23,25 26,24,25 48,48,43 46,36,35 43,34,30 41,35,30 46,37,33 39,30,26 36,27,23 37,31,26 39,29,33 39,29,28 38,29,25 37,28,24 37,31,26 33,27,22 70,69,62 82,81,74 84,83,76 88,87,80 90,89,82 90,89,82 83,82,75 76,77,69 73,73,73 123,97,29 126,97,21 125,98,25 122,96,26 111,90,20
146,110,50 140,103,50 125,98,51 124,98,73 129,104,76 176,142,112 151,114,45 155,114,42 162,117,44 161,115,47 156,115,54 148,109,52 150,111,52 148,109,52 156,117,60 147,107,53 28,46,29 28,46,29 31,51,26 138,123,76 167,126,58 123,90,42 27,31,16 33,35,18 53,53,23 48,50,22 54,54,24 44,53,25 158,150,60 23,35,17 28,47,27 40,60,35 159,117,36 156,120,30 153,114,34 162,115,38 160,115,42 162,115,38 164,115,36 164,115,36 165,116,37 165,116,37 166,117,36 166,117,36 164,117,38 166,117,38 168,117,39 141,107,77 102,96,91 95,89,84 90,89,82 87,86,79 78,72,67 47,38,34 48,37,32 52,41,36 50,41,37 43,34,30 40,31,27 43,34,30 49,39,40 45,35,34 43,38,37 43,38,40 28,29,32 37,37,37 60,58,56 92,91,84 90,83,81 45,36,32 41,35,30 39,30,26 43,34,30 37,28,24 37,27,26 43,36,34 40,33,31 42,33,29 36,27,23 27,21,14 32,23,19 36,30,25 62,61,54 75,74,67 84,83,76 90,89,82 89,88,81 89,88,81 86,85,78 76,77,69 69,68,61 97,89,65 118,90,20 114,91,22 108,91,24 104,86,24
101,93,28 101,93,28 106,88,28 107,91,35 114,95,42 144,123,67 141,109,38 143,109,37 150,113,42 153,112,40 164,120,49 151,110,49 153,112,51 157,118,59 155,116,57 120,103,54 24,44,26 28,49,28 37,54,30 170,125,52 159,114,50 151,113,49 43,36,16 50,41,22 31,44,21 51,51,21 42,51,21 67,67,35 183,154,53 44,44,14 30,45,21 37,54,30 83,93,42 156,112,41 61,41,32 104,57,36 158,114,34 157,115,36 155,113,34 155,112,38 157,115,36 156,113,39 160,116,38 162,118,40 161,117,39 162,112,38 163,111,40 128,109,95 94,88,83 95,89,84 89,88,81 82,81,74 71,67,61 37,30,28 42,35,33 45,36,32 39,30,26 49,40,36 39,30,26 40,31,27 40,31,27 43,36,36 43,36,36 81,77,69 88,84,78 90,86,78 56,51,50 93,88,87 103,99,89 75,69,60 43,37,30 48,47,38 39,29,28 39,30,26 45,36,32 50,44,39 47,38,34 42,36,31 33,27,22 35,28,26 28,21,24 28,23,22 63,61,59 76,74,70 82,81,74 88,87,80 89,88,81 92,91,84 87,86,79 80,79,72 75,75,70 78,80,77 106,85,31 102,90,35 99,87,32 94,85,27
105,92,29 104,91,28 117,99,39 116,99,32 118,103,42 102,91,27 107,97,30 110,96,28 110,93,26 118,96,29 122,97,24 123,102,30 122,96,28 138,107,43 145,112,46 54,53,15 30,51,28 31,51,24 44,50,21 164,119,46 186,137,68 81,67,13 47,44,18 30,38,17 44,41,15 65,54,21 57,54,28 51,56,22 159,146,46 139,117,54 28,41,27 31,52,29 40,56,23 166,130,54 58,40,35 47,29,10 108,56,0 164,119,46 162,119,43 171,129,46 165,125,50 164,126,48 168,123,48 171,127,47 173,126,49 162,116,46 185,138,75 109,98,91 101,97,91 91,90,83 84,83,76 83,82,75 72,67,64 36,29,29 40,33,31 43,34,30 46,37,33 47,38,34 46,37,33 39,30,26 44,37,35 70,64,59 47,41,36 91,90,79 99,98,91 100,94,87 99,95,85 99,96,83 103,102,91 98,92,85 37,31,26 33,28,25 40,30,31 38,28,27 37,31,26 43,36,34 43,33,32 42,35,33 40,34,29 34,27,25 26,21,23 25,23,21 41,39,37 79,78,71 85,81,75 89,88,81 91,90,83 90,89,82 86,85,78 82,81,74 88,88,83 86,88,88 100,94,69 94,80,24 93,81,24 91,81,30
139,114,27 144,117,31 162,125,31 161,128,33 168,130,41 154,117,34 154,117,32 154,117,32 146,110,22 171,126,37 174,129,36 168,128,33 150,117,24 167,128,30 169,128,31 35,45,19 31,47,26 37,51,30 84,71,10 176,136,32 144,124,65 40,62,32 36,53,25 49,48,12 118,76,13 69,48,7 49,49,15 40,50,17 100,59,0 81,60,17 46,80,37 25,52,22 33,54,31 106,125,77 150,102,30 67,42,12 172,128,20 175,129,33 168,129,29 172,131,32 168,132,29 186,141,36 189,143,34 199,152,31 210,151,36 201,144,34 196,152,101 102,93,89 102,96,91 91,90,83 83,82,75 81,79,75 73,73,68 35,31,25 45,36,32 47,38,34 42,36,31 43,34,30 38,32,27 38,32,27 43,36,34 43,36,34 38,32,23 98,94,86 105,99,92 102,96,89 99,93,86 102,96,89 97,88,80 100,91,83 44,33,28 33,27,22 36,27,21 42,32,31 36,29,27 41,35,28 43,34,30 41,35,30 36,29,29 33,26,24 32,27,24 28,26,22 35,33,34 79,77,73 81,79,77 81,80,73 88,87,80 88,87,80 87,86,77 83,82,73 81,80,73 61,60,53 69,69,66 88,84,78 97,81,27 98,84,26
159,127,23 167,131,28 187,137,25 178,134,26 173,125,30 181,138,35 176,133,28 183,141,33 178,136,26 175,129,18 188,139,29 180,136,26 186,143,26 199,150,28 179,133,26 36,50,31 34,53,31 36,53,29 143,108,15 167,122,19 36,32,13 35,59,35 47,95,63 38,86,54 45,100,56 77,120,60 80,97,46 97,82,35 108,82,28 32,52,34 41,69,46 46,88,55 47,89,54 46,90,53 79,95,24 74,88,40 157,118,38 158,123,28 170,131,22 176,137,26 169,131,26 163,124,15 169,123,14 198,142,24 187,133,25 187,134,21 178,138,104 122,111,104 102,96,91 94,93,86 84,83,76 79,77,73 69,69,64 34,30,24 44,35,31 49,40,36 36,32,26 49,43,38 42,38,32 33,29,23 37,31,26 70,64,57 76,71,59 95,89,82 100,94,87 97,91,84 98,92,85 84,78,71 85,76,68 96,86,76 89,79,67 86,76,64 80,73,57 71,63,52 57,51,42 57,52,40 47,41,32 41,37,29 32,28,22 34,27,25 36,30,25 35,31,25 26,24,22 70,68,66 81,79,77 87,85,81 86,84,80 86,85,78 91,90,83 70,69,62 74,72,68 91,91,88 95,96,99 107,106,109 95,82,30 96,82,26
155,128,26 149,121,24 174,135,33 149,120,19 141,112,20 158,123,30 155,114,26 163,121,27 139,102,17 139,102,17 165,128,32 150,117,22 151,116,23 166,126,31 146,119,42 31,46,32 32,51,29 44,54,19 148,109,25 138,110,15 30,62,44 37,80,52 41,76,53 40,72,50 33,65,43 43,76,51 54,97,55 73,122,67 64,122,59 65,119,62 65,118,66 62,113,62 57,108,61 57,102,60 53,100,59 53,96,56 52,89,54 50,93,51 52,80,43 30,36,25 32,21,30 134,107,46 135,108,33 157,120,37 163,122,34 172,126,42 179,147,117 125,114,107 104,103,96 96,95,88 82,81,74 76,75,68 70,68,64 48,41,39 41,35,30 42,38,32 77,71,66 91,85,76 94,88,81 97,91,84 98,94,86 100,94,87 101,92,86 101,92,84 100,94,85 105,99,90 106,102,94 103,99,91 99,95,87 101,97,89 101,95,86 90,85,73 93,87,80 90,84,75 86,77,69 82,78,68 80,74,67 78,72,63 66,60,51 37,33,27 45,44,33 48,49,39 45,44,33 75,73,69 77,75,73 86,84,82 83,81,77 90,88,84 62,60,56 86,86,83 95,95,95 106,107,112 107,116,118 110,113,120 110,111,114 109,101,51
164,128,25 123,102,21 133,101,15 118,89,15 125,99,17 116,89,16 154,115,33 127,94,17 145,108,25 141,109,25 155,125,27 130,101,11 142,119,20 135,109,18 99,90,43 33,51,34 31,49,16 114,97,28 135,108,24 122,105,27 32,65,40 25,60,37 30,60,39 32,60,37 34,59,39 28,53,33 33,54,31 44,69,38 51,87,41 56,95,48 48,87,40 47,83,41 44,78,37 42,75,37 39,68,36 35,64,34 33,58,31 31,55,33 35,59,35 90,124,65 160,127,90 236,195,148 205,162,113 196,149,97 230,167,98 255,186,118 126,114,102 108,104,98 95,96,88 88,89,81 81,80,73 69,68,61 65,63,61 27,26,19 83,79,71 92,91,82 98,94,86 93,89,79 90,84,77 102,96,89 98,97,88 94,90,82 101,97,89 99,91,80 96,88,77 106,98,87 105,99,92 108,99,93 96,92,84 105,101,93 95,94,85 98,94,86 97,93,85 97,93,85 90,86,78 87,81,74 74,73,66 76,72,66 70,66,58 62,58,52 53,54,46 48,49,41 46,45,38 61,59,55 77,75,73 82,80,78 84,82,78 82,81,74 86,81,78 101,101,101 104,109,108 113,119,122 111,120,122 112,117,123 107,116,118 92,98,101
201,148,82 61,32,8 239,203,145 73,49,14 56,46,24 81,63,31 134,107,44 121,88,20 108,83,8 108,86,21 119,101,12 108,94,10 106,88,15 113,91,17 32,50,33 24,44,28 91,67,5 125,95,28 127,102,45 81,69,28 25,50,34 20,49,35 25,51,38 25,50,32 25,48,33 23,46,31 29,47,32 38,57,35 42,64,34 46,67,35 46,66,39 41,60,38 42,58,37 37,53,32 34,53,31 33,52,32 31,51,33 31,51,33 27,47,29 36,54,37 103,119,86 121,111,110 106,102,96 99,90,84 118,79,40 210,147,98 145,126,110 120,114,109 104,104,101 87,87,84 84,83,76 55,54,47 62,60,58 56,54,55 92,90,86 90,91,81 91,90,81 104,100,90 104,98,91 106,100,93 110,109,100 108,104,96 108,104,96 107,98,92 103,95,84 102,94,83 102,93,87 104,98,91 105,99,92 100,94,87 98,94,86 94,88,81 97,96,87 97,96,87 94,93,84 94,93,84 93,89,83 81,80,73 79,78,71 86,84,80 85,86,78 79,80,72 67,65,61 83,81,82 74,72,73 81,79,77 87,85,83 70,68,64 94,92,88 97,97,97 112,117,123 114,119,125 106,112,115 101,104,111 102,107,113 90,100,104
90,72,42 133,106,72 69,58,41 124,108,93 195,161,118 63,48,28 31,20,15 49,35,10 50,31,0 86,76,23 98,74,10 111,88,17 125,93,36 110,81,28 50,55,33 51,49,29 102,81,38 91,70,47 72,60,34 79,65,38 13,32,23 18,47,33 20,46,33 23,48,32 19,42,27 18,36,23 25,43,26 30,46,25 40,57,31 36,56,31 34,54,29 31,50,28 31,50,28 29,48,26 28,47,25 29,48,26 29,48,28 26,45,25 26,45,25 29,45,26 68,89,39 162,131,92 140,121,105 81,85,87 222,150,86 227,164,111 172,141,118 134,125,117 113,111,112 86,84,85 77,76,69 58,57,48 60,55,52 51,45,38 97,93,85 104,100,92 101,97,89 107,103,95 99,95,87 104,100,92 115,106,100 109,103,96 112,108,100 105,99,92 102,97,85 99,94,82 109,103,94 105,104,95 104,100,92 106,97,91 98,93,81 97,91,82 98,97,88 89,88,79 86,85,76 95,89,82 88,87,80 90,89,82 82,81,74 80,78,74 70,69,62 65,64,57 55,53,51 55,52,56 89,89,89 73,71,69 80,78,74 87,85,81 103,103,100 107,111,113 116,125,127 95,104,106 111,119,124 109,117,122 102,110,115 93,105,109
78,70,48 75,66,49 66,62,43 79,75,56 76,70,63 96,97,89 92,94,91 86,92,83 38,38,22 26,26,10 59,34,15 185,122,89 102,58,32 105,69,47 122,69,42 136,90,60 102,78,25 128,99,34 126,100,32 109,87,20 9,19,13 20,46,35 20,46,35 21,45,34 20,34,25 17,28,17 24,39,23 24,42,25 25,44,24 27,46,26 28,47,27 28,47,27 28,47,27 28,47,27 27,46,26 25,44,24 24,42,27 25,43,28 25,43,28 28,46,29 47,73,37 130,115,79 118,97,74 103,83,74 255,208,134 209,154,109 161,137,115 130,121,117 110,116,117 96,102,103 75,80,79 48,50,47 50,45,42 48,47,40 98,92,87 98,94,86 92,91,82 97,93,85 97,91,84 107,98,90 107,101,92 104,100,83 112,107,95 106,100,91 96,92,84 103,99,91 101,100,91 100,96,88 106,100,93 102,96,87 105,99,92 103,102,91 105,101,93 103,99,91 92,91,80 87,86,75 84,83,74 82,78,72 76,77,69 65,64,57 55,54,47 56,54,50 46,44,42 65,64,57 98,98,106 81,81,81 79,80,70 90,88,84 98,100,97 104,109,108 96,103,101 85,92,90 92,99,97 88,95,93 93,99,102 91,99,104
65,65,60 72,72,72 76,74,70 66,64,60 65,63,59 62,63,55 74,76,76 97,102,101 103,105,102 96,98,95 88,87,92 34,33,26 127,82,61 45,31,17 114,73,46 118,86,40 104,76,20 125,102,33 100,82,20 87,78,18 32,50,37 25,47,37 21,47,36 21,45,34 19,33,24 16,22,13 22,33,18 22,40,25 22,40,23 25,43,26 26,44,27 25,43,26 25,44,24 25,44,24 24,42,27 26,44,27 25,43,26 25,43,28 25,43,28 25,43,26 27,48,27 81,88,81 90,80,70 106,86,66 255,186,127 208,155,114 154,134,116 125,118,116 104,110,111 96,102,103 78,82,84 71,71,68 51,47,39 74,69,66 84,83,76 99,98,89 99,95,87 95,94,85 99,95,87 101,97,87 105,99,90 101,96,84 108,102,95 111,105,96 96,92,84 106,102,94 103,99,89 103,99,89 104,100,90 101,96,84 100,94,85 92,91,80 104,100,90 96,92,82 85,79,70 85,81,73 81,80,73 83,79,71 78,74,66 72,71,64 65,64,57 65,63,59 65,63,64 66,64,62 88,89,92 88,86,84 71,67,57 86,84,80 91,93,88 81,85,87 63,64,45 86,91,48 84,90,40 84,88,48 74,77,42 69,73,56
60,62,62 65,67,67 59,59,59 72,72,72 78,80,77 80,81,84 77,79,76 77,79,79 88,90,90 88,90,90 89,94,93 90,95,94 92,94,89 69,73,77 39,28,9 38,29,14 73,54,31 60,38,4 56,40,23 29,23,14 24,26,21 19,26,19 20,49,35 21,45,34 19,31,22 14,21,16 15,26,13 20,38,21 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 26,44,29 25,43,28 25,43,28 25,43,28 25,43,28 28,44,25 61,76,60 100,102,97 188,138,94 215,160,119 180,141,111 145,129,116 124,119,118 106,110,112 89,95,98 75,81,84 72,74,74 52,43,39 48,50,47 81,72,66 97,93,87 104,100,94 104,100,94 96,92,84 101,95,88 104,98,91 89,83,76 100,94,87 101,95,88 96,88,77 93,85,72 96,88,77 100,95,83 93,87,78 104,98,89 101,95,86 97,93,85 93,89,81 84,83,74 80,75,63 75,71,61 80,79,72 86,87,79 81,80,71 75,74,65 69,68,59 61,59,55 46,44,40 81,79,77 93,92,95 71,63,52 52,47,35 90,85,82 79,84,78 76,84,31 80,90,14 90,95,21 85,97,22 85,97,22 81,87,19 75,85,18
31,33,33 43,45,45 55,55,55 62,62,62 56,58,55 70,71,74 74,76,73 81,83,83 72,74,74 84,86,86 72,77,76 72,77,76 77,81,83 89,84,86 94,94,91 103,93,83 93,90,77 150,126,89 185,165,145 96,97,100 76,81,75 78,80,75 20,49,35 20,44,33 16,28,19 9,19,16 10,23,11 24,39,23 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 29,44,28 49,76,48 69,76,71 172,133,101 167,126,106 163,137,114 118,110,99 113,115,112 103,109,110 98,104,107 84,93,93 70,75,74 65,56,52 51,56,55 66,60,55 86,80,73 96,92,86 100,96,90 98,94,86 97,91,84 97,92,80 94,88,79 99,93,88 98,92,85 93,85,72 90,85,73 92,87,75 93,88,76 85,80,68 92,87,73 98,92,83 97,91,84 92,91,82 88,89,79 84,78,71 75,71,65 72,68,60 75,74,67 71,67,59 69,68,59 54,53,46 44,43,36 44,42,38 87,85,81 83,82,85 78,70,59 59,53,44 66,67,59 91,89,42 96,97,18 101,97,21 97,93,33 97,96,31 94,93,28 84,91,32 79,90,20
17,17,17 23,23,23 46,46,46 67,67,67 67,69,66 84,86,86 81,83,83 84,86,83 89,91,91 95,96,99 109,108,113 103,104,107 102,100,101 105,110,106 131,107,81 179,141,104 157,131,110 145,120,92 106,99,97 96,94,92 91,96,92 78,82,84 27,51,38 20,44,31 12,24,17 8,18,10 9,22,10 24,42,25 24,42,27 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 23,43,25 35,56,33 70,76,79 112,97,86 137,121,104 129,115,99 114,115,107 109,111,111 104,110,111 103,112,114 93,102,102 73,79,80 57,52,49 58,59,62 59,60,63 65,59,52 94,95,85 93,89,81 95,89,82 98,92,85 95,90,78 98,92,83 92,86,79 96,92,84 95,87,76 94,86,73 94,86,73 96,88,75 99,92,76 94,86,73 99,91,80 92,88,78 92,86,79 74,70,62 76,75,68 72,68,62 72,68,60 73,67,60 71,67,61 64,60,54 49,48,41 38,37,30 92,90,86 95,93,89 88,88,85 88,87,80 123,81,41 101,84,19 99,90,30 102,92,23 99,91,28 92,80,21 91,87,27 87,82,27 83,69,26 69,65,19
