118,93,49 119,94,50 143,118,74 193,162,113 171,140,91 171,140,101 146,115,76 153,120,83 137,109,71 112,87,43 113,89,38 115,90,42 128,99,48 150,114,52 176,135,63 210,166,97 234,195,136 255,232,178 255,243,198 255,244,199 255,244,197 255,244,197 255,245,197 255,245,197 255,244,197 255,244,197 255,244,197 255,244,197 255,245,200 255,237,207 104,71,46 121,74,40 174,106,61 188,117,64 187,107,50 248,153,92 255,246,182 255,247,178 255,250,176 255,245,175 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,171 231,200,136 89,83,17 84,76,26 85,77,25 92,88,28 98,93,40 98,93,40 96,93,42 88,85,34 82,79,26 85,78,21 83,77,13 78,74,16 79,72,15 77,72,17 74,71,20 84,77,20 81,77,19 75,69,21 66,61,18 62,56,10 58,55,13 59,56,16 61,58,18 65,67,21 69,76,19 71,82,26 164,124,88 131,92,64 87,63,26 88,62,23 88,60,22 85,61,24 91,59,27 89,62,26 89,60,25 87,64,24 88,65,25 92,69,29 94,71,31 95,69,30 98,75,35 94,68,29 91,68,28 89,63,24 93,67,28 94,68,29 92,69,29 83,61,25 78,55,24 78,56,22 77,54,23 70,52,22
110,84,43 110,84,43 113,87,46 126,99,56 130,103,60 149,118,79 143,112,73 156,124,82 131,104,61 122,96,55 113,88,42 117,93,42 125,96,45 136,105,43 159,122,51 187,143,72 200,163,92 212,178,108 255,220,168 255,241,196 255,243,201 255,243,201 255,244,201 255,244,201 255,245,199 255,245,199 255,245,200 255,247,202 255,244,199 255,247,205 255,239,205 103,70,45 116,62,26 160,95,56 185,110,61 255,172,105 255,247,181 255,250,182 255,249,178 255,247,173 255,250,170 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,161 255,250,174 255,232,167 92,89,22 97,87,18 87,77,10 91,88,21 91,87,25 90,86,24 92,86,20 90,84,18 90,81,21 84,77,18 87,75,18 80,70,21 80,72,20 75,70,17 75,72,19 83,74,18 76,71,18 71,64,21 59,54,11 60,53,10 57,54,12 58,55,15 60,57,17 64,64,21 68,74,22 69,76,17 80,82,27 155,114,85 95,68,50 80,56,32 89,62,28 118,84,43 217,144,87 166,105,60 88,67,26 88,65,25 95,72,32 94,71,31 95,69,30 90,62,24 97,76,35 99,76,36 96,73,33 94,68,29 94,68,29 93,67,28 94,68,29 87,63,26 80,56,21 81,57,22 82,58,25 78,58,26
112,87,39 113,88,42 115,85,41 118,91,46 131,99,57 151,119,64 127,97,53 117,91,52 111,86,40 112,87,43 117,90,45 127,98,45 132,101,48 133,100,48 135,106,45 137,110,47 149,118,58 154,121,55 195,151,82 255,213,153 255,240,187 255,246,193 255,246,198 255,247,200 255,247,202 255,244,202 255,248,202 255,245,199 255,244,203 249,207,169 116,75,48 110,70,47 115,67,38 144,86,51 182,112,65 255,175,96 255,247,177 255,246,182 255,247,180 255,249,180 255,251,172 255,250,168 255,251,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,154 255,252,154 255,253,155 255,252,154 255,254,162 255,250,162 255,248,174 245,203,149 85,82,17 83,80,15 85,77,14 89,83,19 92,86,20 91,85,19 92,85,17 90,83,15 87,78,18 85,78,19 80,72,18 80,72,20 80,75,22 78,73,20 78,75,22 78,74,16 74,69,18 62,57,16 62,55,12 59,54,11 60,55,16 61,56,17 64,61,21 65,62,22 73,71,22 71,73,18 76,84,22 121,103,82 62,44,41 55,42,37 136,92,66 109,65,37 191,114,58 225,138,79 93,70,30 89,65,28 94,71,29 93,67,26 89,61,23 91,65,24 94,71,31 97,76,35 93,72,31 93,70,30 96,70,31 97,71,32 100,74,35 98,72,33 93,70,30 91,67,30 79,56,25 80,58,22
149,112,39 149,112,43 141,106,41 140,105,49 127,95,49 138,104,41 139,107,52 113,86,50 117,92,46 117,93,40 114,87,40 127,97,41 133,100,50 130,99,46 141,112,49 139,108,48 156,118,52 175,132,58 180,135,46 205,153,53 233,166,54 237,179,79 255,211,135 255,233,176 255,246,189 255,249,205 113,91,55 85,63,25 107,68,27 139,91,48 144,91,50 143,88,47 141,81,42 161,99,59 179,109,60 255,159,86 255,184,111 239,193,127 255,245,181 255,249,180 255,250,176 255,250,172 255,252,156 255,252,152 255,252,152 255,251,152 255,252,154 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,255,147 255,255,161 255,247,163 255,250,170 255,246,167 241,197,130 207,147,97 101,77,0 79,77,15 78,74,12 85,79,13 93,83,16 94,82,14 94,84,17 93,83,16 87,78,18 86,79,20 84,76,24 86,79,22 85,80,25 82,77,22 84,80,22 82,74,24 68,61,20 60,55,14 60,56,10 59,54,11 62,55,16 68,61,22 68,63,24 68,60,24 67,62,19 71,73,20 82,86,30 102,92,80 53,42,37 43,32,25 71,55,42 62,47,38 81,60,45 143,81,39 96,78,57 97,75,39 93,70,28 89,63,22 88,60,22 91,65,24 94,68,29 95,72,32 95,74,33 94,71,31 95,69,30 90,64,25 96,70,31 98,72,33 93,69,32 87,63,26 87,58,23 108,79,28
156,117,44 154,119,38 157,120,37 151,115,37 126,98,42 120,90,46 136,105,52 124,98,46 133,105,49 130,101,50 130,98,41 123,94,43 143,111,56 143,107,49 156,117,46 155,119,57 169,128,58 174,132,53 178,133,42 190,143,39 202,145,33 217,150,31 235,161,38 248,182,58 196,175,123 58,59,38 43,48,26 50,41,14 98,71,24 135,82,37 158,99,51 154,93,46 153,89,43 169,103,55 182,108,56 215,132,67 214,125,55 161,98,29 202,184,122 255,245,179 255,248,181 255,249,176 255,251,162 255,253,148 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,154 255,254,156 188,137,102 139,88,51 161,101,47 237,167,105 143,87,49 200,147,50 130,106,12 84,80,20 77,73,13 85,78,19 92,81,17 95,83,17 95,83,17 96,84,18 91,83,18 87,83,23 86,79,22 86,78,26 87,80,23 86,79,22 85,77,23 74,68,20 62,55,12 62,55,12 62,56,10 63,56,15 68,58,18 70,60,22 69,62,23 72,62,20 71,67,19 75,73,13 79,82,47 71,64,62 40,33,33 47,38,32 59,48,43 67,55,45 64,54,42 84,59,40 105,106,109 130,124,119 116,99,71 99,77,41 90,61,30 89,62,30 91,69,31 95,72,30 98,72,33 94,68,27 93,67,28 89,63,24 94,68,29 94,68,29 92,69,29 86,63,23 95,67,29 116,90,40
140,102,52 146,110,50 160,120,43 154,118,42 144,111,45 125,98,51 128,97,46 133,105,49 132,106,54 133,104,53 160,118,39 151,111,45 157,116,59 165,125,50 165,123,60 155,116,59 156,117,46 159,121,45 173,132,44 176,133,30 184,135,27 192,136,20 206,147,28 157,131,63 33,44,31 28,42,21 36,46,24 45,47,21 63,55,21 114,71,22 155,99,52 161,101,51 169,103,53 173,107,57 182,112,61 194,118,60 208,127,64 183,119,52 127,110,45 93,80,30 255,249,176 255,249,180 255,251,170 255,252,156 255,250,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,251,154 255,252,152 255,251,154 247,204,146 121,70,44 195,119,54 241,155,87 135,79,30 109,71,36 152,115,42 113,94,12 85,78,17 83,76,15 81,79,19 90,82,17 99,89,22 100,88,22 100,88,22 100,88,22 93,84,24 91,84,25 86,78,26 84,76,24 83,75,23 77,68,21 61,54,13 60,53,10 57,51,5 64,54,12 69,62,21 71,64,21 68,61,18 71,64,21 72,63,18 74,69,16 78,75,31 76,75,68 47,42,39 37,31,24 49,40,36 54,45,41 53,42,37 67,58,50 58,47,42 102,111,113 113,118,117 110,112,112 111,111,111 102,84,63 90,63,27 93,70,28 96,69,33 91,65,26 94,68,27 91,65,24 91,65,24 89,63,24 94,68,29 93,70,30 94,71,31 98,70,32 88,60,22
126,99,54 134,104,58 148,114,51 148,110,44 142,107,42 123,94,45 146,112,51 136,106,50 120,93,46 135,106,53 150,119,59 151,117,74 155,114,69 154,115,54 170,126,46 165,121,43 158,119,46 170,132,54 175,137,48 176,136,41 179,132,41 182,136,38 181,142,42 41,49,35 24,40,19 28,44,23 32,46,27 33,46,23 43,48,28 81,59,12 128,79,28 158,97,50 172,102,53 176,106,57 179,107,57 190,113,60 216,133,68 219,151,81 115,92,32 58,64,25 154,149,78 255,245,170 255,250,164 255,251,166 255,251,156 255,252,154 255,251,154 255,252,156 255,254,155 255,252,154 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,156 255,252,152 255,252,154 255,253,155 255,249,146 255,241,134 255,228,101 92,74,53 182,114,53 192,125,73 152,103,65 113,74,44 118,84,66 132,102,44 94,86,21 77,70,13 77,77,14 81,78,13 89,85,23 91,88,23 90,87,22 92,89,24 93,87,23 90,83,24 87,80,23 85,77,23 78,70,20 77,68,21 61,54,11 60,53,14 56,49,8 60,54,8 70,61,16 70,64,18 71,65,19 69,63,17 69,63,15 75,67,17 77,72,17 83,81,63 52,46,39 36,30,25 52,43,39 40,31,27 45,36,32 52,43,39 40,31,25 50,41,35 75,73,71 106,110,112 106,112,115 103,107,109 105,105,105 108,92,75 113,77,30 108,75,27 91,65,24 99,73,23 109,83,29 96,68,28 91,65,26 93,67,28 95,69,30 96,70,31 92,64,26 89,61,23
116,88,48 113,87,46 125,100,56 138,108,52 137,107,61 127,99,59 139,110,61 131,106,58 135,104,51 143,114,53 130,103,58 141,110,61 159,119,55 158,120,44 157,117,42 164,121,47 171,130,58 165,127,51 170,127,53 163,124,51 163,124,55 163,124,53 141,120,64 26,44,27 26,42,23 28,44,23 30,46,25 27,46,24 39,45,16 54,49,19 111,75,24 147,98,47 162,102,52 175,112,61 172,106,56 172,106,56 191,121,63 241,159,85 169,119,34 68,74,33 71,86,31 243,203,99 255,207,88 255,224,119 255,234,131 255,233,120 255,230,108 255,228,105 255,232,119 255,237,124 255,248,133 255,251,145 255,252,155 255,252,154 255,252,155 255,252,155 255,252,150 255,250,148 255,250,148 255,250,146 255,247,140 255,246,137 255,243,131 255,234,117 255,220,99 255,209,81 255,201,62 255,192,60 255,239,144 121,74,42 174,109,72 133,86,52 105,75,49 92,67,48 81,63,44 116,90,51 91,82,24 82,77,22 71,66,11 77,73,15 84,77,20 86,79,20 85,81,19 87,83,21 85,81,21 85,78,21 84,76,24 76,71,20 68,61,18 58,53,12 56,53,13 52,47,8 63,56,13 68,62,16 75,66,19 73,64,19 71,65,19 70,64,18 73,65,15 77,69,19 78,72,47 71,65,56 43,39,33 39,29,28 48,42,37 47,38,34 58,49,45 56,50,45 45,39,34 47,40,38 51,49,47 100,102,102 98,103,102 103,107,109 103,108,107 93,97,99 110,99,82 116,88,32 97,73,22 116,81,27 115,84,35 90,64,25 90,64,25 89,63,24 94,68,29 93,67,28 86,60,21 84,57,23
125,93,36 130,101,40 137,103,42 123,96,49 125,98,64 132,105,71 126,98,60 129,106,66 137,105,59 139,105,60 153,119,76 154,117,64 164,125,64 167,123,54 166,125,55 159,122,51 154,119,54 146,112,49 160,120,54 158,118,52 154,115,46 153,119,56 97,93,58 26,40,21 30,44,23 32,47,23 36,48,30 31,45,26 28,35,17 28,33,11 61,44,7 92,65,22 100,70,24 106,76,30 109,78,25 109,83,33 117,82,28 142,98,31 188,137,39 82,92,59 61,75,29 190,173,95 255,170,43 255,172,43 255,173,44 255,178,45 255,181,44 255,183,47 255,187,48 255,186,49 255,185,52 255,194,66 255,202,80 255,214,91 255,224,102 255,220,98 255,209,81 255,204,73 255,197,65 255,194,60 255,193,58 255,190,55 255,187,53 255,183,49 255,179,45 255,180,40 255,171,49 255,221,129 241,179,123 139,92,58 124,83,54 102,73,49 79,60,44 59,45,31 64,52,42 86,69,59 95,83,44 87,82,27 77,69,19 69,66,13 71,68,15 73,70,17 83,79,19 83,79,17 78,76,18 73,70,19 73,66,23 60,55,16 53,47,13 50,44,8 59,49,9 66,59,16 73,64,19 75,66,19 75,67,17 72,64,12 73,68,15 69,66,13 73,68,17 82,74,50 47,43,37 43,37,32 37,27,26 45,36,32 57,48,44 43,34,30 47,38,34 54,45,39 47,41,36 42,35,35 48,43,42 89,90,82 95,95,92 100,102,102 99,104,103 96,100,102 86,92,95 102,91,72 110,79,28 94,71,31 88,62,23 89,63,24 89,63,24 89,63,24 92,69,29 95,72,30 88,64,27 84,57,23
141,107,48 140,109,47 148,113,46 129,100,47 122,94,65 122,99,57 122,98,63 133,104,69 142,112,68 142,109,57 149,118,58 152,116,69 154,116,66 152,113,52 154,116,52 139,105,42 135,104,44 134,105,42 155,117,51 157,119,53 158,121,52 147,113,50 95,93,60 26,38,20 30,44,23 32,47,23 33,49,28 22,35,19 27,34,16 31,32,11 41,38,12 47,42,10 53,46,17 57,50,21 75,65,25 51,51,19 53,49,12 70,60,11 162,121,22 57,73,40 54,67,26 158,152,77 241,159,34 244,162,37 245,160,36 254,165,38 255,164,32 255,169,35 255,173,38 255,172,38 255,176,42 255,175,40 255,181,46 255,181,46 255,180,47 255,182,49 255,179,45 255,174,41 255,175,41 255,173,39 255,172,42 255,172,43 255,172,41 255,169,35 255,167,33 252,168,35 255,217,106 255,186,116 175,127,82 146,99,65 108,71,45 79,59,39 62,48,34 54,44,34 45,34,27 71,60,53 89,76,55 84,79,28 78,70,20 73,68,15 73,68,15 69,63,15 68,63,12 68,65,12 64,60,12 57,52,9 55,50,9 57,50,11 61,53,17 65,55,17 71,60,16 72,63,16 73,64,17 75,66,19 72,64,14 73,65,13 73,65,13 71,66,15 75,68,29 75,71,54 32,28,22 38,32,27 37,31,26 38,29,25 53,44,40 50,41,37 46,37,33 44,35,29 43,37,32 42,35,33 51,46,43 87,86,79 91,91,88 96,98,95 100,102,102 96,101,100 92,96,98 91,91,86 104,74,30 93,68,24 88,62,23 89,63,24 89,63,24 89,63,24 89,66,26 96,72,35 91,68,28 83,56,22
141,112,49 137,108,47 160,121,52 135,102,52 131,101,73 147,115,58 126,99,67 153,119,76 176,129,48 171,125,41 174,127,48 167,125,46 156,118,72 158,119,60 146,112,53 133,100,50 129,96,44 138,103,47 158,119,50 160,121,52 147,111,49 145,109,49 94,90,53 26,38,18 31,45,24 33,47,26 31,45,24 20,31,16 25,32,14 28,29,10 30,33,9 42,44,18 40,48,23 37,50,23 47,52,20 61,60,24 65,62,22 65,63,32 82,68,12 119,132,89 46,57,26 124,132,68 225,150,32 223,151,34 222,150,33 234,153,34 244,159,33 241,161,33 244,165,34 247,166,34 253,167,32 255,167,38 255,166,35 255,166,35 254,165,34 254,165,36 252,162,38 248,160,35 247,163,32 247,163,30 251,162,33 250,161,34 249,162,32 248,161,31 247,162,36 255,193,83 247,174,99 166,123,88 90,70,52 88,61,43 58,42,27 55,43,31 45,37,26 47,38,32 43,34,30 52,41,36 81,77,69 75,69,46 82,77,34 80,75,24 77,73,15 78,74,14 77,72,17 70,65,10 69,64,11 69,64,13 71,62,15 71,63,13 73,65,15 75,67,17 75,67,17 73,65,15 73,65,13 73,65,13 73,65,11 73,65,13 74,69,30 81,76,46 66,65,54 33,32,23 43,36,34 29,23,18 35,28,26 44,35,31 50,41,37 50,41,37 47,38,34 44,38,31 48,42,37 34,27,25 54,49,46 86,85,78 90,88,86 91,91,88 96,96,96 93,95,95 92,97,96 86,93,91 96,88,66 87,63,28 89,63,24 90,64,25 90,64,25 91,65,26 92,68,31 98,73,29 108,84,33 95,70,26
142,111,47 145,111,50 152,117,52 129,98,59 122,94,65 134,104,62 130,102,75 177,133,62 193,139,31 189,131,31 197,136,30 195,138,26 170,122,48 173,126,47 148,110,44 147,108,49 148,110,46 157,119,53 145,110,43 139,108,46 142,108,47 149,110,49 89,84,54 24,38,17 30,46,25 31,47,26 20,36,17 24,33,16 32,34,17 29,31,14 22,30,9 44,41,17 46,49,25 41,52,23 54,56,28 64,63,25 45,51,24 43,52,24 45,48,15 115,120,44 37,52,17 106,115,71 254,163,36 247,166,36 249,168,36 255,169,39 255,167,36 255,171,37 255,171,37 255,169,38 255,171,36 255,170,40 252,168,35 252,168,35 253,169,36 253,169,36 255,168,36 255,168,36 253,169,36 253,169,36 253,169,36 249,165,34 244,167,38 244,165,34 255,173,74 255,177,110 162,127,100 116,107,99 64,56,45 57,42,33 50,41,37 42,33,29 47,38,34 44,35,31 39,30,26 40,29,26 45,36,28 82,77,76 65,61,44 87,81,45 81,76,25 81,76,21 83,78,25 83,75,25 80,71,24 77,69,19 78,70,20 77,69,19 77,69,19 78,70,20 80,72,22 76,67,20 76,67,20 75,67,17 75,68,25 76,69,40 77,71,64 48,43,40 42,36,29 44,35,29 36,27,23 37,31,26 32,22,21 38,29,25 37,28,24 33,24,20 32,23,19 48,42,35 30,24,19 35,25,24 76,69,67 80,81,73 84,83,74 88,87,78 90,88,84 91,91,86 90,90,85 90,90,87 81,87,90 98,70,32 100,74,33 94,67,31 89,65,28 93,70,30 103,79,28 124,96,28 131,99,24 126,96,27
136,103,51 139,103,54 146,110,50 129,99,57 120,92,65 116,92,59 130,103,67 163,122,61 178,132,36 173,128,37 173,126,33 175,128,37 169,123,53 160,116,49 149,109,45 153,113,49 148,112,50 135,104,44 131,98,46 146,110,50 147,113,54 156,111,49 62,63,40 26,42,21 28,48,23 31,51,26 25,37,19 27,31,16 34,35,16 30,33,13 25,33,12 28,33,13 39,37,15 38,43,19 41,49,24 45,48,15 46,48,20 39,49,23 56,52,17 135,140,68 36,51,25 70,89,51 247,162,36 243,163,35 248,164,33 246,165,31 246,163,27 249,162,30 248,164,31 245,164,32 247,163,32 249,162,30 244,163,31 244,163,31 242,161,29 242,161,29 243,162,28 242,161,27 239,158,28 244,163,33 240,161,30 242,163,28 243,162,30 237,158,25 242,177,117 175,131,101 114,108,103 104,99,96 75,70,67 45,36,30 43,39,33 45,36,32 46,37,33 46,37,33 45,36,32 41,30,25 46,37,33 41,35,28 86,79,77 85,77,66 81,74,47 88,80,44 87,81,33 84,77,34 85,78,37 85,78,35 85,78,37 86,76,38 89,79,37 87,77,35 86,76,34 82,76,30 80,74,26 84,77,36 73,63,51 57,48,40 43,34,30 33,24,20 30,24,17 52,43,37 33,21,23 30,23,23 32,22,23 43,37,32 45,36,32 50,44,39 45,39,34 48,42,35 37,31,26 36,26,25 83,76,74 82,81,74 84,83,74 87,86,77 90,89,82 89,90,82 86,87,79 88,88,85 80,82,82 104,87,50 123,94,29 111,86,27 108,83,26 123,92,28 134,101,24 133,100,21 126,94,21 123,96,21
135,105,49 134,104,48 146,112,51 136,103,55 117,92,62 116,91,61 135,104,67 154,115,56 167,124,48 174,127,46 167,120,41 165,117,43 168,125,49 153,113,49 147,107,41 161,120,50 147,108,49 134,98,47 130,97,45 144,110,51 151,112,55 146,109,56 42,51,32 24,40,21 30,46,27 33,49,28 30,42,22 32,33,14 25,27,10 29,31,14 27,30,8 37,38,19 25,32,14 33,34,13 48,45,19 47,42,14 42,43,20 42,41,14 65,60,17 59,67,28 30,47,21 67,81,51 231,154,32 225,148,28 237,156,33 235,158,29 232,155,28 234,158,26 233,156,29 233,156,29 233,156,27 236,160,28 233,157,28 232,156,27 234,157,30 232,155,31 237,157,29 235,155,27 227,150,26 244,164,27 234,155,24 241,160,28 236,157,26 231,155,46 183,150,125 123,111,101 107,103,97 98,94,88 92,88,82 42,33,29 47,38,34 44,35,31 44,35,31 43,34,30 42,33,29 44,33,30 45,36,32 46,37,31 46,37,31 87,81,76 84,78,73 77,68,60 83,80,54 81,78,34 84,79,24 86,78,24 83,75,23 84,76,26 82,77,26 81,77,19 82,77,22 87,79,43 80,73,57 63,54,48 49,42,40 40,30,29 32,28,22 42,36,31 34,28,21 37,31,24 40,34,29 37,30,30 43,36,36 43,37,32 44,38,33 28,22,17 31,25,20 36,30,23 33,27,22 36,30,25 77,73,67 81,80,71 86,85,78 87,88,80 90,89,82 89,88,81 89,88,81 86,86,83 82,82,79 81,80,73 122,93,21 128,95,18 141,102,22 149,105,23 144,105,21 142,105,24 132,98,24 127,94,26
134,103,52 136,105,52 145,111,52 144,109,55 120,93,61 120,94,69 129,96,69 152,116,69 149,114,49 159,115,46 162,117,44 162,117,42 166,119,42 169,125,45 167,123,45 168,126,47 156,116,52 145,108,53 158,117,60 161,119,56 152,116,58 148,109,66 31,44,30 28,42,23 34,50,29 34,50,29 43,47,20 41,29,1 29,31,14 20,27,11 34,37,17 25,33,12 37,41,14 54,48,23 46,46,16 50,50,20 52,50,21 55,48,17 94,102,40 36,49,26 33,51,20 50,67,43 155,110,35 189,137,35 202,139,36 200,139,35 199,138,32 211,144,30 216,145,32 215,144,33 213,145,31 214,146,34 223,148,30 223,148,30 227,148,31 223,148,32 218,147,32 221,149,32 222,147,31 219,146,32 215,144,31 219,146,32 223,148,30 229,162,96 128,115,108 105,103,101 101,97,89 91,90,83 85,81,75 50,41,37 44,35,31 49,40,36 49,40,36 46,37,33 46,37,33 44,35,31 45,36,32 46,37,31 37,28,22 43,37,32 52,45,43 64,57,55 92,86,79 72,65,63 70,64,59 70,64,55 71,67,50 76,71,59 70,66,56 67,63,57 73,72,65 73,72,63 45,39,34 38,28,27 37,28,22 45,36,32 38,32,27 45,36,32 44,35,31 34,28,23 37,28,24 33,26,26 38,31,31 36,30,25 37,31,26 36,30,25 48,42,37 37,31,26 37,28,24 43,37,32 80,79,72 81,80,71 87,86,79 87,86,79 88,87,80 90,89,82 88,87,80 87,86,79 84,80,74 73,75,75 123,99,44 138,103,20 138,102,26 134,101,24 131,97,23 126,93,25 121,91,22 119,93,25
131,100,49 129,100,49 144,109,55 137,105,50 122,94,67 123,97,74 134,106,79 152,115,73 146,110,48 153,112,44 161,116,43 161,116,43 161,116,43 164,116,44 170,122,48 175,125,51 163,119,52 163,122,61 158,118,66 161,115,56 149,112,57 132,108,71 30,43,27 29,45,26 33,50,26 32,52,27 105,100,61 131,99,53 36,34,16 27,35,14 28,36,15 34,39,17 35,45,21 34,42,17 43,49,20 57,55,26 49,49,15 59,54,24 148,151,102 26,42,23 31,47,28 35,54,32 158,123,30 82,48,0 172,119,35 173,124,34 174,125,35 177,123,35 181,124,35 184,127,38 180,127,32 187,131,37 190,132,32 189,131,31 189,131,31 191,133,30 196,134,35 199,138,36 192,131,29 194,133,31 192,133,33 194,133,29 205,136,35 194,150,112 107,101,96 104,98,93 98,94,88 89,88,81 84,83,76 85,81,75 40,31,27 46,37,31 47,38,32 51,42,36 40,31,25 37,28,24 50,41,37 33,24,20 33,24,20 31,24,22 49,39,38 46,36,35 50,39,36 47,38,34 87,81,76 83,77,70 81,77,71 84,83,76 89,83,78 90,84,79 58,58,58 26,24,25 20,20,17 23,21,19 63,56,54 36,29,27 42,33,29 50,41,37 38,29,25 39,30,26 38,32,27 37,30,28 42,35,33 35,26,22 37,28,24 33,22,19 37,26,23 43,34,30 36,30,25 53,49,43 79,78,71 82,81,74 86,85,78 88,89,81 87,86,79 88,87,80 87,86,79 87,86,79 84,82,78 75,73,69 86,76,64 116,96,35 121,92,18 123,94,20 122,95,22 121,93,23 116,93,22 113,92,22
149,108,61 143,105,57 146,102,51 127,96,47 123,95,66 123,97,74 138,109,85 160,123,79 143,107,45 145,107,43 157,113,42 161,116,41 159,115,48 154,114,50 153,113,47 159,114,50 157,116,55 150,111,54 153,115,65 155,119,72 146,109,65 119,103,70 24,42,25 33,45,25 34,51,27 40,55,29 142,121,67 161,120,63 57,44,12 28,33,13 34,35,14 41,42,19 32,42,18 44,49,25 39,45,16 58,56,25 54,54,20 80,71,11 64,61,35 23,35,15 30,51,28 36,51,35 144,128,45 160,113,36 73,39,0 162,120,55 165,114,34 166,117,36 167,119,35 168,120,36 172,119,35 174,121,37 172,123,35 172,123,33 174,122,33 172,125,34 172,123,33 175,126,34 178,126,35 177,123,33 176,124,35 178,125,32 182,122,38 124,108,93 102,96,91 100,96,90 96,92,86 88,87,80 88,87,80 83,79,73 38,32,27 44,35,29 47,38,32 46,37,31 43,34,28 40,31,27 40,31,27 51,40,37 46,35,32 40,33,31 47,35,35 35,28,26 38,31,29 33,28,27 30,25,24 69,67,63 89,84,83 43,38,40 28,23,25 30,25,24 24,24,19 45,45,40 46,36,35 47,37,36 37,31,26 38,31,29 46,37,33 44,35,31 40,31,27 38,29,25 37,31,26 37,30,33 40,30,31 39,30,26 38,29,25 34,23,20 33,22,19 35,29,24 33,27,22 65,61,55 72,71,64 83,82,75 84,83,76 88,89,81 90,89,82 91,90,83 90,89,82 89,88,81 80,79,72 74,75,67 73,73,73 104,92,62 128,99,23 126,97,21 125,98,25 124,96,26 118,95,26 111,90,20
148,112,52 142,107,51 139,102,47 121,94,47 123,97,72 123,97,74 140,112,85 174,137,93 150,113,44 152,113,44 157,113,42 162,117,44 161,115,47 156,111,47 152,113,56 145,106,47 151,112,53 149,110,53 154,115,58 152,113,56 145,105,51 66,71,47 21,41,25 27,46,26 32,52,27 44,58,28 158,115,55 167,126,58 92,59,11 27,34,16 27,31,14 33,36,14 49,49,19 50,49,22 45,50,18 43,43,13 46,55,27 83,80,13 80,76,41 22,36,17 28,47,27 35,52,26 97,111,65 162,120,39 156,120,30 101,66,28 160,112,38 161,117,39 160,115,42 160,115,40 165,115,41 164,115,36 165,116,37 166,117,38 166,117,38 166,117,38 167,118,37 166,117,36 167,120,39 164,117,38 168,119,40 167,119,33 185,130,60 110,101,95 105,99,94 95,89,84 92,88,80 90,89,82 84,83,76 80,74,69 41,35,30 52,43,37 51,40,35 48,37,32 39,28,23 49,40,36 43,34,30 42,33,29 53,44,40 43,33,32 35,25,26 39,29,30 33,26,26 35,30,29 34,29,31 59,57,58 20,19,24 24,24,24 72,70,68 97,96,89 89,84,81 94,87,85 45,36,32 44,35,31 43,37,32 41,35,30 45,36,32 42,33,29 45,36,32 33,23,22 42,35,33 40,33,33 38,32,27 36,27,23 33,24,20 43,37,30 40,31,25 36,27,23 34,28,23 63,59,53 68,67,60 75,74,67 86,85,78 89,88,81 88,87,80 89,88,81 89,88,81 91,90,83 80,79,72 75,75,70 72,71,64 80,80,75 114,95,29 120,92,22 117,94,25 110,93,26 108,91,26 105,87,25
