134,103,54 143,110,62 146,111,57 142,109,59 140,104,55 142,105,52 164,122,59 175,128,65 162,116,57 145,110,54 140,104,53 122,92,50 109,80,49 129,98,49 137,100,56 116,88,48 105,81,44 98,73,43 87,68,43 83,66,40 93,72,47 114,87,42 124,97,50 105,84,43 127,95,49 155,119,59 182,140,61 168,122,56 147,107,53 123,96,51 107,81,42 110,84,45 110,88,43 114,92,47 102,79,37 98,79,42 92,72,42 74,59,39 67,58,41 71,60,45 71,60,45 70,56,42 73,59,45 70,59,44 70,58,46 70,59,42 69,58,41 71,60,45 73,62,47 73,62,47 68,59,44 89,70,47 128,98,54 152,116,58 164,124,58 154,115,54 255,178,14 213,135,0 176,114,6 189,113,19 192,122,75 221,148,89 67,36,17 58,27,17 95,38,19 87,51,33 82,68,54 88,63,46 84,57,25 101,52,0 227,138,18 238,150,27 202,123,13 190,120,19 149,95,18 74,57,20 65,53,23 63,54,23 69,52,28 48,35,14 85,51,21 115,71,31 73,32,16 66,35,25 82,26,4 73,40,29 71,57,41 69,52,28 66,49,21 67,53,24 66,52,25 66,54,24 73,60,28 76,61,25 79,69,29 80,75,32 83,77,31 81,75,29 80,75,32 74,77,28 70,73,22 73,69,34 79,64,44 79,61,40 70,59,42 76,60,45 75,61,43 70,59,40 66,55,40 78,60,39 87,70,42 73,62,45 70,59,44 68,56,44 68,57,42 68,57,42 70,56,42 70,56,42 70,56,42 70,56,40 71,57,39 75,61,45 76,65,50 74,63,48 70,59,44 68,57,42 66,54,42 66,54,42
120,92,54 113,85,47 127,96,57 159,122,67 161,120,61 152,113,56 156,121,56 143,107,47 147,111,51 141,106,52 131,98,48 116,89,44 109,80,47 131,100,51 119,88,51 99,75,42 95,72,41 88,68,38 83,66,42 80,66,41 82,69,48 87,68,43 109,85,48 126,99,52 121,99,54 139,109,63 162,121,53 142,108,49 118,88,42 117,90,45 108,82,43 108,82,43 95,70,40 95,70,40 91,66,36 100,80,48 95,72,41 77,62,42 69,60,43 71,60,45 69,58,43 70,56,42 75,61,43 70,59,44 69,57,45 71,60,45 69,58,43 70,58,46 74,62,50 75,63,51 76,64,54 105,82,53 153,116,61 161,122,53 156,116,50 171,118,36 255,170,0 234,144,8 200,122,7 229,134,20 255,184,108 255,189,113 64,30,0 41,28,23 108,41,16 89,34,19 73,61,49 76,61,50 78,51,35 101,50,0 235,141,18 229,143,8 208,133,17 188,116,11 170,107,15 97,68,17 69,60,33 66,63,39 69,61,39 69,59,37 73,40,1 136,83,30 156,87,31 145,84,37 121,68,25 108,71,29 76,54,16 69,53,20 66,52,23 64,50,21 64,50,21 68,52,19 78,59,24 78,66,29 80,72,36 82,77,38 80,77,33 82,77,34 80,76,30 75,76,28 68,74,22 70,70,29 95,74,47 97,79,47 77,64,41 77,62,40 73,59,41 71,61,39 71,60,43 73,58,36 89,70,47 73,62,45 71,60,45 68,56,44 70,56,42 71,57,43 69,58,43 69,58,43 70,56,42 68,54,38 70,56,42 73,59,45 74,62,50 73,61,49 71,59,47 70,58,46 68,57,42 69,58,43
108,87,44 106,82,45 127,100,57 156,119,64 156,115,56 145,108,53 137,104,52 121,95,45 134,105,56 146,114,59 137,105,50 129,97,55 114,86,48 122,92,46 109,80,45 95,71,45 83,64,39 81,64,38 81,67,42 83,69,44 87,68,41 89,68,43 113,92,51 151,120,58 145,109,62 131,97,63 148,117,64 157,119,55 138,105,53 128,96,50 117,90,47 115,92,50 104,77,41 98,74,39 81,60,33 94,75,50 99,77,43 76,63,40 71,60,41 69,58,43 69,58,43 69,55,41 70,56,42 70,56,40 71,57,43 70,59,44 69,58,43 71,57,41 70,59,44 75,64,49 92,75,51 117,90,54 142,111,58 150,114,52 142,106,57 189,126,6 255,172,10 253,158,13 232,141,14 243,154,34 229,141,66 233,155,88 85,43,21 71,33,14 75,32,17 69,46,35 83,64,52 72,48,26 62,43,18 192,119,19 247,145,13 222,138,9 200,127,13 175,107,1 163,103,8 132,93,20 90,74,32 72,70,41 65,64,39 66,60,35 67,53,24 75,53,8 129,73,0 155,86,3 133,83,9 110,75,21 70,50,20 55,38,14 64,44,12 86,63,23 107,77,19 136,98,20 130,89,21 94,78,34 78,68,28 80,73,30 80,76,30 80,78,31 79,77,30 78,76,29 70,74,20 70,71,21 87,69,37 104,85,48 80,66,41 76,63,42 74,64,42 71,60,41 71,60,41 67,55,43 73,62,43 78,64,50 76,65,50 71,60,45 68,57,42 70,58,46 69,58,43 69,58,41 71,60,43 70,56,40 67,55,45 71,59,49 77,62,53 77,62,53 73,58,47 71,57,43 71,60,45 77,64,43
104,81,50 101,78,49 122,97,53 142,107,53 131,98,48 124,93,44 122,92,48 114,86,46 123,93,49 142,110,55 140,108,53 132,100,54 113,86,43 116,89,44 112,85,51 90,69,44 82,65,41 80,66,41 80,66,41 85,71,46 109,87,53 124,96,56 126,102,51 147,113,54 129,96,57 116,86,58 137,110,63 144,110,49 148,109,48 148,114,55 135,105,49 118,91,46 108,82,41 100,76,39 80,61,36 93,76,52 100,78,42 73,60,37 70,59,40 73,62,47 70,59,44 71,57,43 70,56,42 71,57,43 71,57,43 69,58,43 69,58,43 69,60,45 69,56,35 86,69,45 118,90,50 141,104,60 154,118,58 153,119,56 146,113,61 251,165,15 255,160,8 246,151,8 220,131,11 232,140,7 215,125,14 163,85,7 166,100,50 123,74,36 117,72,37 98,55,22 87,58,27 68,41,9 188,127,46 233,137,10 230,138,14 205,127,10 180,118,8 171,114,4 156,103,6 142,95,14 121,88,20 91,76,29 75,69,33 72,66,30 76,64,25 77,65,24 86,71,24 98,70,14 116,85,25 121,84,29 128,88,34 137,96,28 149,99,16 163,106,17 178,117,13 169,108,4 137,89,15 86,71,24 79,68,22 83,74,27 84,76,24 84,79,28 77,71,23 78,76,27 72,74,21 70,72,19 75,62,41 84,70,52 78,64,50 71,60,43 71,60,41 70,59,40 71,60,41 71,60,43 75,64,49 80,65,54 85,69,52 79,63,46 69,58,43 69,57,45 68,57,40 69,58,39 75,64,45 75,61,45 67,55,43 69,57,45 75,60,49 72,58,44 71,57,43 71,57,41 71,57,43 83,69,42
118,85,48 130,93,51 141,105,56 141,106,50 113,86,43 112,86,45 117,89,49 113,84,49 112,85,49 120,92,54 123,95,57 118,91,55 110,83,47 115,83,49 113,86,50 90,71,44 83,66,38 83,69,42 79,65,40 95,72,43 140,106,63 145,115,59 141,104,49 151,111,57 118,92,53 99,82,58 112,95,69 138,105,53 160,120,54 156,123,55 143,112,52 123,93,47 111,89,44 102,80,35 85,64,37 89,70,45 99,75,38 79,62,38 76,61,41 76,62,44 73,62,45 69,59,37 68,57,42 71,57,41 71,57,41 70,56,42 71,57,43 73,59,45 88,63,35 123,90,51 150,113,60 142,110,53 135,104,53 138,107,58 154,110,59 255,176,19 249,151,5 238,142,4 214,133,10 209,127,2 223,141,16 216,134,18 191,116,15 162,96,14 135,88,36 93,59,25 72,39,0 189,123,19 234,143,12 231,141,7 215,133,8 186,118,4 170,109,5 167,109,6 151,98,5 135,92,16 105,78,15 72,67,24 68,71,40 70,69,42 66,61,31 67,59,25 80,68,27 96,75,19 111,78,12 132,85,8 153,101,10 156,97,4 168,107,3 180,115,8 188,120,12 160,104,10 111,77,16 81,66,26 80,68,27 85,74,28 84,74,23 84,76,24 84,76,24 78,76,27 73,74,24 72,71,19 73,63,41 82,69,64 77,65,53 71,60,45 71,60,43 75,61,43 78,65,44 78,65,44 78,64,48 80,69,54 87,70,46 88,69,42 77,62,42 70,59,44 69,57,45 70,58,46 73,62,45 70,59,44 69,58,43 69,58,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 73,59,43
140,108,53 158,119,60 150,110,56 130,98,52 98,74,41 99,76,47 106,82,56 95,76,53 90,73,49 90,73,47 99,76,45 105,83,49 101,79,45 98,73,45 96,76,46 85,68,42 80,66,39 83,71,43 83,66,40 118,90,50 151,116,60 152,118,59 155,115,61 155,116,57 127,97,55 99,78,51 116,92,66 162,120,57 171,127,60 157,118,57 160,124,62 143,111,54 135,102,50 123,90,40 94,65,32 97,74,43 117,90,43 97,75,41 87,63,37 89,68,43 85,68,44 71,61,39 69,58,43 76,62,44 75,61,43 71,57,43 69,55,41 74,55,41 99,70,37 122,91,52 134,105,54 114,86,46 113,84,49 144,109,55 170,119,43 255,174,15 255,162,9 243,148,5 220,136,7 211,129,4 206,125,6 180,105,4 146,86,0 122,66,0 135,68,0 194,121,9 225,141,10 233,148,6 223,140,0 216,141,9 197,122,4 192,121,10 185,116,13 182,116,12 166,109,6 145,100,11 116,85,25 80,77,53 71,81,59 69,74,54 72,71,46 70,64,39 66,62,41 88,71,34 103,74,23 119,80,19 138,89,12 157,100,15 167,107,12 178,116,19 167,107,14 138,94,23 95,74,33 85,69,36 83,71,32 83,72,28 83,74,27 83,73,22 84,76,24 75,74,22 72,73,23 73,72,20 73,63,41 81,67,67 78,65,58 71,59,47 71,60,43 73,59,41 77,64,43 77,64,41 78,65,44 80,69,54 85,67,46 96,78,48 87,70,46 71,60,43 73,62,47 69,58,43 70,56,42 71,57,43 72,58,44 72,58,44 71,57,43 69,55,41 69,55,41 70,56,42 71,57,43 75,61,45
147,110,55 155,118,63 132,98,53 109,87,49 84,65,40 80,62,41 80,64,47 84,70,52 83,69,51 83,67,52 87,69,50 95,76,51 95,71,47 89,68,41 83,66,38 80,65,45 80,65,43 80,68,40 87,70,42 139,109,63 148,114,55 128,94,49 125,98,55 139,111,55 127,101,60 118,91,57 125,105,73 149,119,73 138,107,58 132,98,55 156,120,58 131,100,49 139,107,52 146,114,59 110,80,34 105,78,46 123,96,53 108,83,39 117,84,45 100,78,44 88,69,44 76,63,40 67,58,43 76,65,46 82,69,46 73,59,45 71,57,43 79,59,39 129,97,42 140,109,47 110,82,42 110,85,55 141,110,57 160,128,73 139,80,5 255,175,12 255,169,10 252,153,2 221,134,2 213,131,6 215,133,6 207,129,7 210,127,5 221,140,8 227,144,8 247,161,24 252,164,18 249,161,13 231,145,10 216,139,19 195,122,20 191,120,26 189,121,29 178,110,20 169,109,25 152,102,28 121,86,30 77,68,41 74,65,34 78,72,47 74,68,43 75,69,46 72,69,43 73,64,35 74,55,28 88,64,27 108,77,28 129,88,27 145,95,21 160,106,31 142,97,35 112,85,38 88,72,39 84,71,39 84,72,33 84,73,29 84,74,25 84,74,23 80,72,20 78,77,25 70,72,17 69,71,18 70,71,23 81,67,72 81,68,61 74,62,50 73,62,45 74,64,42 76,62,44 71,61,39 74,64,40 83,68,57 85,69,54 91,76,54 85,71,42 74,65,38 70,59,42 67,58,43 68,57,42 71,57,43 72,58,44 70,59,44 70,59,44 68,57,42 68,54,40 70,56,40 70,56,40 75,61,43
153,117,59 143,105,55 120,87,48 94,71,40 80,61,38 78,63,43 80,65,45 78,64,46 77,63,45 78,67,50 80,67,44 89,68,45 94,70,46 91,70,45 83,69,42 81,66,44 80,65,43 88,69,42 105,81,46 136,103,55 144,109,55 129,95,52 125,95,53 117,92,44 109,83,44 111,84,50 104,80,54 103,83,51 103,83,51 130,97,47 148,112,52 121,91,45 119,92,45 133,104,55 113,82,45 99,75,42 116,90,51 127,98,49 137,101,52 104,81,50 78,66,40 73,60,37 67,57,45 71,62,45 74,63,44 73,59,45 70,56,42 72,56,41 98,75,44 99,79,47 80,65,45 91,70,47 126,86,52 59,48,31 186,124,14 255,183,17 255,173,18 255,164,17 235,143,8 226,139,11 225,138,10 227,140,10 229,141,5 228,142,7 239,154,28 242,155,25 239,150,9 249,162,21 229,145,32 218,140,42 200,130,31 199,129,30 194,124,30 179,111,21 163,103,17 149,97,24 114,82,27 77,63,36 73,65,31 75,65,27 75,64,31 73,65,31 68,60,24 70,62,26 50,41,10 58,43,21 69,56,24 81,63,21 102,75,28 113,84,33 107,82,36 90,72,40 86,69,41 84,70,41 83,71,34 83,72,28 80,69,23 83,72,26 77,68,21 76,73,22 71,72,22 70,72,19 72,73,23 84,70,72 85,72,67 71,59,47 73,62,45 76,63,40 77,62,42 83,60,31 93,72,45 80,62,43 84,64,46 84,65,42 85,68,42 75,62,41 71,60,41 68,59,42 67,56,41 69,55,41 69,55,41 69,58,43 71,60,45 68,57,42 69,55,41 71,57,41 73,59,43 77,64,43
137,106,57 126,96,50 115,84,45 92,69,38 81,62,39 78,63,41 78,64,46 78,64,46 78,64,46 79,63,46 78,63,43 97,77,47 116,85,46 112,87,43 119,94,48 114,86,46 110,82,42 120,95,51 135,106,53 151,117,58 160,120,56 156,120,62 153,116,61 126,99,54 105,81,46 100,78,44 94,71,40 91,71,41 130,98,56 148,114,53 153,117,57 136,104,47 118,88,46 119,89,45 101,77,42 92,67,39 104,81,52 129,100,49 147,111,60 107,83,46 77,64,41 77,63,38 70,59,40 67,58,41 69,58,43 72,58,44 68,54,40 68,54,40 66,52,36 69,55,39 89,58,37 80,54,33 62,41,41 42,28,28 255,183,21 255,187,16 255,183,31 255,170,27 253,158,26 235,146,17 235,146,15 236,148,14 242,151,20 232,149,29 191,117,13 242,154,20 255,165,18 255,167,29 231,147,32 211,134,31 196,121,20 196,126,27 181,117,21 178,113,22 160,100,14 138,88,16 99,67,21 72,58,31 70,58,28 70,59,24 73,62,27 71,60,25 71,60,25 71,60,25 66,57,28 41,30,11 54,45,18 63,50,16 67,52,16 73,58,22 74,62,25 80,64,31 82,66,33 78,65,31 80,68,29 78,66,25 77,68,23 78,69,22 77,66,20 78,70,20 75,71,23 71,72,22 69,73,19 81,71,70 83,72,65 74,62,50 71,60,43 74,64,40 87,70,44 110,83,40 128,102,52 91,74,39 93,75,43 91,73,41 86,69,43 77,64,41 70,59,42 70,59,42 68,57,42 69,55,41 70,56,42 70,56,42 70,59,44 69,58,43 69,55,41 72,58,44 71,60,43 73,62,43
114,87,44 114,86,46 114,85,50 93,70,39 83,64,41 78,63,41 77,63,45 78,64,46 78,64,46 79,64,44 85,70,48 128,100,62 149,111,63 146,111,57 147,112,58 137,106,53 134,103,50 141,111,55 150,119,59 157,121,59 152,113,52 139,104,50 145,108,53 126,99,54 101,79,45 98,78,46 89,69,37 91,71,41 133,104,55 149,115,52 150,114,54 143,112,52 126,96,52 122,92,50 100,73,41 86,57,33 67,51,34 128,99,50 146,114,59 113,87,46 88,71,45 90,71,44 80,65,43 76,62,44 71,57,43 72,58,44 70,56,42 66,52,38 70,56,40 72,53,37 129,83,57 84,53,41 45,33,38 101,84,74 255,192,16 255,187,18 255,184,30 255,180,37 255,166,33 247,158,29 250,159,28 249,161,27 248,157,30 206,133,23 136,72,0 239,153,16 255,165,20 246,156,20 214,130,15 201,124,19 199,124,23 193,123,22 184,114,20 174,109,16 154,94,10 138,87,18 90,60,16 70,56,27 70,57,25 65,54,19 62,54,18 65,54,19 66,55,22 66,58,24 66,54,24 47,37,15 41,33,11 56,44,14 61,50,15 64,53,18 68,58,20 70,57,25 73,60,28 75,65,27 74,62,21 76,64,23 75,66,21 76,65,19 78,67,21 77,69,19 75,71,23 73,71,24 70,71,21 81,71,70 82,73,67 74,62,50 71,60,43 76,66,44 90,73,45 116,89,46 130,98,54 88,68,36 88,67,40 92,71,44 85,68,42 77,64,43 69,58,43 69,58,43 68,57,42 70,56,42 71,57,43 69,55,41 70,59,44 70,59,44 70,56,42 71,57,43 70,59,44 70,59,44
107,84,44 100,77,37 105,81,48 93,70,39 82,63,40 78,63,41 76,63,42 76,62,44 77,63,45 77,62,40 94,76,46 142,109,59 160,120,56 159,121,57 159,121,57 146,112,53 144,110,51 139,107,50 134,106,50 140,109,49 125,94,41 120,90,46 152,115,62 124,99,51 87,69,39 85,68,40 83,64,39 86,67,42 112,83,48 132,99,49 147,111,53 144,113,53 123,93,49 112,81,44 103,74,39 87,50,24 47,40,43 57,45,35 92,68,33 113,88,44 111,87,50 113,87,48 98,76,42 88,67,40 77,61,44 77,61,46 76,57,43 84,57,41 121,75,49 128,76,44 64,40,32 62,46,40 88,68,61 77,54,23 255,191,0 255,190,16 255,187,32 255,183,35 255,177,40 255,162,34 249,158,29 240,150,28 201,128,16 124,79,4 97,43,0 235,148,16 237,150,9 230,142,8 216,133,15 202,123,15 200,126,20 193,123,22 172,107,14 169,106,14 145,91,5 123,82,14 75,57,15 67,53,24 69,53,22 56,44,18 45,36,17 40,31,12 43,35,13 50,41,14 70,59,26 69,60,31 51,43,19 34,25,6 40,33,13 49,43,20 54,45,16 62,50,20 61,53,19 63,53,15 64,54,14 66,56,16 71,61,19 72,62,20 75,66,21 76,65,19 78,72,24 75,71,25 73,74,24 82,72,71 84,75,69 76,64,52 74,63,48 76,65,50 81,63,44 85,64,39 90,67,38 74,59,39 73,60,39 76,62,44 73,60,39 68,59,44 70,58,46 70,58,46 70,59,44 71,57,43 72,58,44 69,55,41 68,57,42 69,58,43 71,57,43 71,57,43 71,60,45 70,59,44
113,86,43 105,76,41 103,80,40 95,67,38 84,65,42 83,66,42 78,64,39 76,63,42 77,64,43 79,61,42 106,83,54 144,111,61 154,118,56 165,124,56 168,123,59 144,109,53 127,95,49 118,88,44 117,89,49 111,83,43 109,81,41 128,99,50 152,116,56 113,88,44 77,63,38 75,62,41 77,62,40 81,66,44 89,70,43 99,76,36 119,89,45 135,103,48 128,101,54 113,83,41 114,85,50 87,48,20 53,49,58 51,47,58 50,44,51 61,42,28 118,96,51 118,96,49 106,84,46 83,66,40 103,70,43 111,74,48 110,64,36 121,69,37 118,62,26 129,82,50 46,36,40 90,73,63 76,62,48 100,66,0 255,188,10 255,186,9 255,180,24 255,178,28 255,173,30 252,162,28 226,142,13 202,127,9 167,108,13 85,58,11 91,53,0 205,136,28 197,121,8 206,134,15 220,139,16 205,126,14 188,113,12 183,113,17 166,102,17 153,92,13 133,82,13 87,58,9 65,54,21 64,50,25 54,42,16 62,47,27 62,50,24 64,52,24 71,59,31 72,58,29 73,62,29 73,62,29 80,68,31 73,64,33 61,52,33 39,30,15 30,23,7 35,28,10 46,38,16 50,41,12 56,47,18 61,50,15 65,55,17 68,61,20 69,62,19 73,64,19 78,69,24 76,73,22 75,74,22 84,75,71 85,74,69 76,64,52 78,65,58 76,61,52 71,57,41 71,57,43 70,56,42 69,58,43 71,57,43 70,56,42 68,57,42 69,58,43 71,60,45 70,59,44 68,59,44 69,58,43 72,58,44 71,57,43 70,56,42 69,58,43 70,56,42 70,56,42 70,56,42 71,57,43
128,102,52 112,85,42 114,90,53 108,81,47 97,77,45 99,79,47 87,68,41 85,68,44 87,70,46 90,66,44 127,100,57 144,108,57 156,117,58 167,126,58 171,126,62 142,110,55 120,93,50 112,86,45 107,83,46 94,70,33 133,106,61 157,121,63 142,107,53 99,80,43 74,59,39 72,58,44 75,62,39 77,64,41 77,62,51 77,63,45 98,74,39 132,101,48 129,98,47 117,85,41 122,89,50 101,64,38 47,45,53 48,46,58 51,49,61 53,47,52 57,47,46 50,39,32 48,38,28 56,42,28 131,81,50 111,62,26 119,66,39 113,61,31 161,99,59 90,55,40 54,41,36 95,76,62 69,60,43 148,106,16 255,180,5 255,184,8 255,178,22 255,171,19 252,164,18 229,148,14 203,125,5 165,107,9 106,76,7 63,51,21 134,90,8 208,143,34 84,41,0 74,45,21 116,67,0 181,116,27 169,103,17 151,92,17 128,80,24 99,58,11 71,42,11 49,35,17 44,35,18 46,36,12 71,59,29 64,55,24 70,62,28 72,61,26 77,64,32 78,62,29 77,64,30 78,65,31 79,63,30 77,65,26 76,64,23 76,64,23 79,67,30 83,71,41 56,46,22 41,30,11 47,39,15 55,48,17 63,55,19 67,60,21 69,62,19 75,66,21 79,70,25 78,74,26 75,77,20 51,44,44 73,61,63 82,69,66 80,67,62 69,54,45 71,56,47 67,60,44 67,60,44 65,58,42 64,55,40 62,52,40 64,53,38 67,56,41 71,60,45 70,59,44 70,59,44 69,58,43 71,57,43 71,57,43 70,56,42 68,57,42 70,56,42 70,56,42 71,57,43 71,57,43
138,107,56 127,95,51 119,90,55 125,100,52 121,91,45 106,82,45 87,69,39 88,71,47 93,73,43 111,82,49 132,103,54 138,102,51 162,124,58 161,122,63 147,116,56 136,106,50 127,98,47 122,92,48 110,82,44 98,74,39 145,113,58 174,129,67 122,92,50 87,68,43 73,58,38 71,60,43 76,63,42 78,63,43 74,63,44 73,62,43 89,69,39 122,92,46 111,85,46 104,75,40 110,84,45 71,40,19 50,49,54 50,48,60 52,50,62 52,49,55 53,43,47 39,29,33 37,27,28 68,45,30 123,70,25 127,73,35 101,49,19 119,67,37 141,97,71 55,35,28 43,31,31 89,75,59 62,48,23 198,130,14 255,180,4 255,181,6 255,175,18 251,163,13 231,151,10 209,132,10 160,101,8 101,75,21 59,45,18 94,56,0 222,146,14 241,154,13 238,147,7 221,132,12 178,103,6 167,100,5 167,106,18 89,46,0 43,19,0 36,20,5 37,21,4 37,25,0 59,46,14 68,52,19 68,57,22 70,62,26 70,62,28 73,65,29 77,64,30 78,65,33 78,62,29 77,64,30 77,64,30 76,66,28 75,65,27 76,66,28 77,67,29 78,66,25 83,71,30 76,66,28 58,47,14 59,51,17 63,56,17 71,61,21 72,62,20 75,66,21 75,69,21 78,73,22 78,77,21 41,36,38 41,34,34 66,59,59 71,62,56 66,54,42 68,56,44 71,59,47 39,30,26 46,40,45 41,34,34 44,37,37 61,52,48 66,56,46 70,59,44 70,59,44 70,59,44 69,58,43 69,58,43 68,57,42 70,59,44 70,56,42 69,55,41 70,56,42 72,58,44 71,57,43
132,101,48 122,90,44 113,84,49 131,106,58 129,100,49 105,82,42 90,70,40 84,65,40 81,67,40 96,76,46 102,80,44 129,96,57 147,112,58 131,99,55 118,92,51 137,109,53 134,103,52 122,92,48 108,80,42 110,86,49 146,114,57 156,117,58 109,85,50 80,68,42 74,59,39 71,60,43 74,63,46 74,63,46 73,62,43 73,62,43 81,64,36 111,85,46 104,82,46 92,68,44 91,73,43 75,41,19 47,45,53 51,49,59 52,50,62 50,44,49 42,32,31 34,27,25 52,37,28 103,63,38 135,76,30 124,74,41 108,60,31 138,83,52 67,46,44 54,46,52 69,62,60 58,49,34 85,68,19 206,137,3 255,183,4 255,176,3 251,164,11 232,150,7 211,135,6 169,110,10 77,52,8 55,38,10 114,67,0 241,151,17 255,170,16 255,167,14 255,159,17 242,150,15 216,130,9 208,130,10 206,129,9 181,112,4 168,105,11 163,104,11 160,100,12 150,93,8 130,80,0 121,77,8 96,64,7 77,61,19 74,62,25 79,64,26 82,67,31 77,64,30 79,64,28 79,66,32 76,65,30 72,61,26 72,62,24 74,61,27 76,63,29 77,65,28 83,68,28 83,72,28 80,71,26 70,60,20 69,62,21 71,64,21 73,67,21 76,70,22 78,72,24 78,74,26 75,74,20 75,73,69 25,22,26 28,26,27 47,45,46 56,54,50 34,32,28 38,31,31 35,30,32 34,29,31 34,27,27 35,28,28 40,35,37 51,41,40 67,57,45 71,59,49 70,59,44 69,58,43 69,58,43 69,58,43 71,60,45 71,57,43 70,56,42 70,56,42 71,57,43 69,58,43
140,107,55 124,93,44 105,76,41 123,95,57 135,104,55 120,90,46 114,83,46 96,72,39 90,69,44 80,66,41 75,61,43 83,66,40 97,74,45 85,69,38 91,73,43 131,100,47 134,103,52 112,85,40 109,87,40 125,98,53 148,113,57 135,104,51 101,76,46 88,69,44 75,64,45 76,62,44 79,64,42 77,64,43 73,62,43 74,63,44 84,65,38 102,80,44 92,68,42 87,63,39 122,79,46 81,44,18 43,37,42 52,48,57 55,51,62 51,44,44 44,37,35 36,31,30 69,46,33 121,70,35 123,68,25 96,49,17 73,43,26 126,72,38 59,38,34 41,38,44 82,70,58 73,57,40 88,70,28 194,134,11 255,182,6 255,171,3 244,159,6 221,141,0 198,127,14 104,69,4 48,31,7 112,59,0 255,167,16 255,171,14 255,167,13 255,167,17 255,162,18 251,159,22 236,147,18 225,143,16 214,136,12 192,123,22 176,111,20 182,112,16 193,119,13 207,128,11 213,135,13 222,141,18 184,115,14 136,92,21 120,90,32 105,81,26 88,74,31 77,64,30 78,65,31 76,65,32 77,66,31 69,61,25 72,62,24 70,60,22 69,59,21 69,57,20 77,65,24 78,70,20 79,70,23 73,63,21 70,64,18 73,66,23 71,65,17 75,69,21 77,71,25 71,67,21 71,73,20 75,80,46 69,71,66 45,44,47 28,25,29 52,51,56 42,42,52 34,31,35 33,28,30 41,36,33 40,33,31 37,30,28 38,32,27 41,34,32 63,56,56 66,57,42 70,59,44 68,57,42 69,58,43 69,58,43 69,58,43 68,57,42 70,56,42 70,56,42 70,56,42 69,58,43
143,110,60 128,97,48 117,89,51 114,83,44 110,81,46 122,92,48 123,93,47 109,82,46 98,74,41 95,73,39 86,65,42 77,62,42 77,62,40 87,64,35 108,82,41 142,113,48 146,115,53 138,106,51 135,103,48 126,97,44 140,105,51 130,98,52 103,78,48 87,68,45 74,63,44 76,62,44 78,62,47 76,62,44 73,62,43 74,63,44 86,69,45 100,73,41 143,90,47 255,195,131 255,186,116 106,62,32 42,36,41 47,43,54 55,48,58 45,35,36 46,35,28 43,31,21 70,41,19 113,61,29 119,63,25 104,54,21 85,57,44 136,79,48 78,54,48 48,44,55 93,74,60 81,62,27 67,55,18 146,103,16 255,195,19 255,170,0 241,156,3 221,146,5 169,103,1 57,35,0 139,89,6 255,185,20 255,175,8 255,168,13 255,170,17 255,167,18 255,168,22 255,161,22 250,160,26 241,154,24 228,147,26 178,116,19 165,105,17 178,113,20 201,130,17 216,135,14 227,139,14 237,147,13 225,143,18 161,107,21 142,98,29 121,90,28 91,73,29 77,64,30 76,65,32 74,66,32 70,62,26 71,63,27 67,59,23 64,55,24 59,52,25 44,32,4 70,58,21 77,68,23 82,73,26 76,67,22 74,68,22 73,67,21 75,69,21 76,70,22 75,69,23 74,70,24 71,73,20 68,75,27 77,86,58 65,72,56 20,18,19 35,29,34 47,44,50 59,59,71 51,47,60 35,32,36 40,33,31 38,31,29 39,30,26 39,28,23 41,34,32 62,56,51 69,58,43 70,59,44 71,57,43 71,57,43 70,59,44 68,57,42 69,55,41 70,56,42 70,56,42 69,58,43
138,107,54 131,100,51 130,99,50 122,93,44 112,83,48 132,103,54 135,104,55 114,87,44 112,84,46 112,84,46 92,72,42 81,66,44 86,67,42 105,79,40 145,107,59 166,126,60 174,128,58 176,131,58 154,111,51 153,116,61 149,113,51 121,91,47 91,70,43 78,63,41 70,63,45 71,62,45 74,63,44 76,62,44 71,60,41 76,60,43 85,55,29 219,151,88 255,189,110 255,180,97 255,177,97 106,57,21 50,43,46 45,42,48 52,44,50 40,33,31 47,34,27 61,40,27 109,65,37 128,79,43 95,45,14 81,46,19 72,45,40 108,57,22 73,50,47 48,44,53 87,72,61 156,127,94 66,53,21 82,61,9 255,194,23 255,174,5 240,157,3 225,151,3 185,122,2 95,64,2 255,191,29 255,185,5 255,171,11 255,163,10 255,173,21 255,168,19 255,167,19 254,165,22 248,162,27 241,157,26 229,151,31 184,121,29 166,106,22 179,114,23 203,130,20 218,134,19 230,140,16 239,147,14 239,153,16 173,114,23 123,93,26 105,84,28 88,73,35 75,64,29 74,66,30 73,66,27 68,60,24 65,52,29 50,40,30 52,42,32 56,42,26 71,60,25 72,60,21 75,66,19 78,69,22 75,69,21 75,69,23 77,71,23 74,68,20 75,70,19 75,69,21 74,68,20 68,69,19 67,73,21 71,79,40 80,87,53 71,71,66 26,21,18 35,30,29 43,44,49 48,48,56 50,49,64 35,31,42 38,30,38 42,32,31 42,32,31 42,35,33 36,29,32 68,59,53 70,58,46 72,58,44 73,59,45 70,59,44 69,58,43 69,55,41 70,56,42 69,55,41 70,56,42
