118,85,48 138,99,56 142,107,51 113,86,43 116,88,48 114,83,46 112,85,49 126,98,60 120,93,57 110,83,47 114,85,52 98,71,39 83,66,38 80,66,39 91,68,39 140,106,63 143,106,51 151,112,53 118,92,53 98,87,68 136,103,51 160,120,54 155,119,57 128,95,43 111,89,44 93,74,37 84,65,40 99,75,38 73,60,37 77,61,44 73,62,45 69,58,41 71,57,41 71,57,41 69,55,41 73,59,45 88,63,35 147,106,61 142,110,53 135,104,53 151,118,50 234,168,47 249,151,5 226,139,11 211,129,4 223,141,16 200,121,11 175,103,14 135,88,36 76,47,14 167,101,0 234,143,12 226,137,8 193,121,2 170,109,5 160,102,4 141,98,22 105,78,15 65,65,33 67,69,41 66,61,31 76,63,29 95,74,18 111,78,12 148,95,11 151,95,3 168,107,3 182,114,6 161,105,11 111,77,16 81,66,26 84,73,27 84,74,23 83,75,23 79,77,28 73,74,24 72,69,25 77,65,53 77,65,53 71,60,45 73,59,41 78,65,44 77,63,45 83,69,55 87,70,46 85,68,44 70,59,44 69,57,45 73,62,45 71,60,43 69,58,43 69,58,43 71,57,43 71,57,43 71,57,43 72,58,42
143,111,56 159,118,59 131,99,53 95,71,38 99,74,46 92,71,46 88,71,47 90,71,44 101,79,45 99,77,43 94,71,42 89,68,43 80,66,39 81,67,42 113,85,45 152,117,61 152,112,58 156,117,58 128,98,56 100,85,63 160,118,55 169,125,58 163,125,59 152,116,54 136,103,51 114,84,42 93,70,39 119,92,45 90,69,42 93,69,43 86,69,45 69,58,41 75,61,43 76,62,44 69,55,41 71,57,43 105,76,43 128,96,50 117,89,49 117,88,53 162,123,62 255,182,22 255,161,8 229,139,5 211,129,4 210,129,10 171,104,9 137,79,0 182,115,20 219,141,19 233,148,6 226,143,3 198,124,1 196,123,9 184,115,12 182,121,15 156,111,22 115,84,24 73,78,56 74,82,61 70,69,44 70,66,45 77,60,23 100,71,20 126,82,11 149,94,11 163,103,8 172,108,12 138,94,23 97,76,35 85,70,34 80,69,25 83,74,27 82,74,22 78,77,25 72,73,23 73,70,28 76,63,56 78,65,58 71,60,45 73,59,41 77,64,43 75,62,41 83,69,53 85,67,46 97,79,49 73,62,45 73,62,47 70,56,42 70,56,42 72,58,44 71,57,43 69,55,41 68,54,40 70,56,42 73,59,45
150,114,56 137,104,56 100,78,42 81,62,37 77,64,43 79,65,47 79,65,47 86,67,51 89,70,47 94,70,46 83,69,44 76,66,44 76,65,48 82,65,37 127,98,49 142,106,55 108,84,47 123,97,56 123,98,54 117,89,60 131,105,64 111,84,48 148,108,56 138,101,46 128,99,48 132,103,50 101,74,42 118,95,53 125,93,49 108,86,41 85,68,40 72,58,40 71,60,41 80,67,44 71,57,43 72,58,42 122,92,46 117,93,58 97,76,51 149,113,66 84,60,54 255,177,0 255,170,15 245,150,7 223,138,12 218,136,9 220,132,7 226,137,6 231,147,14 251,163,27 236,150,4 238,153,29 201,126,25 197,127,31 191,126,33 171,110,22 151,100,24 120,85,31 77,65,37 74,66,32 75,66,35 69,62,31 73,65,29 52,40,14 79,59,27 99,78,35 124,85,26 131,92,33 101,79,41 85,71,42 84,71,39 83,71,30 83,72,26 81,71,22 78,75,24 71,73,20 72,73,23 80,68,58 84,71,66 70,59,44 74,64,40 76,61,41 75,62,39 74,65,46 83,69,55 87,70,42 78,66,40 70,59,40 69,58,43 70,56,42 72,58,44 71,60,45 68,57,42 69,55,41 70,56,40 73,59,41
137,106,57 125,95,53 97,74,43 81,62,39 78,64,46 78,64,46 78,64,46 79,65,49 92,72,42 116,85,46 115,90,44 113,88,42 110,82,42 126,100,48 149,115,56 160,120,56 155,121,62 136,103,51 105,81,46 99,75,40 88,68,38 130,98,56 152,118,57 145,109,47 118,88,46 112,86,45 91,66,38 104,81,52 143,111,54 119,89,43 77,64,41 75,62,39 66,57,40 69,58,43 71,57,43 68,54,40 66,52,36 76,58,39 89,63,42 62,41,41 51,18,0 255,187,9 255,183,31 255,167,29 235,146,17 235,146,15 241,151,17 235,146,17 191,117,13 253,163,18 251,163,25 231,147,32 205,131,27 201,128,28 181,117,21 167,107,16 144,94,22 99,67,21 70,58,28 68,57,24 73,62,27 71,60,25 71,60,25 66,57,28 46,36,12 62,50,20 67,52,16 72,60,23 78,62,29 82,66,33 79,67,30 79,67,26 77,68,23 77,68,21 78,70,20 75,71,23 70,71,21 78,71,53 83,72,65 71,59,47 73,63,39 87,70,44 134,103,52 101,81,35 93,75,43 89,72,44 78,65,42 70,59,42 70,59,44 69,55,41 70,56,42 71,57,43 71,60,45 69,55,41 72,58,44 73,62,43
109,83,44 109,82,50 97,74,43 82,63,40 76,63,42 76,62,44 78,64,46 78,65,44 135,102,52 161,118,60 160,120,54 157,116,55 145,111,52 137,106,46 155,119,57 133,101,44 131,95,44 138,106,49 89,71,39 90,72,40 83,64,37 126,96,52 144,110,51 149,113,51 128,98,52 107,80,44 97,64,39 45,32,27 130,97,45 121,95,45 99,79,47 99,76,45 84,65,42 73,57,40 73,59,45 69,55,41 78,53,34 116,71,48 65,44,33 62,48,48 86,48,0 255,191,14 255,187,33 255,178,36 255,165,36 250,159,30 247,159,36 198,120,5 113,56,0 246,155,13 235,147,11 216,133,15 201,125,16 190,117,15 179,112,17 159,99,11 132,83,16 85,62,20 69,56,22 65,52,18 55,48,19 59,50,19 55,46,15 65,54,21 44,37,17 39,31,9 53,46,17 60,52,18 66,53,21 66,55,22 69,59,19 71,61,19 72,62,20 76,65,19 76,67,20 73,69,21 74,72,25 78,71,53 84,75,69 74,63,46 75,64,47 87,70,42 114,84,42 96,69,37 79,61,42 79,67,41 69,60,43 68,57,42 69,58,43 70,56,42 71,57,43 70,56,42 70,59,44 70,56,42 73,59,45 69,57,45
112,85,42 102,78,43 98,70,41 83,64,41 82,65,41 76,63,42 77,64,43 80,62,41 133,100,50 155,119,57 168,124,57 157,116,55 132,100,54 114,86,46 114,86,46 110,82,42 148,113,57 136,105,52 76,62,37 76,61,41 80,65,43 91,72,45 118,92,51 132,101,52 124,97,50 102,79,37 112,73,45 48,44,53 47,43,52 58,46,46 125,103,58 111,89,44 89,72,46 97,64,37 102,63,35 125,74,46 116,60,24 59,31,18 57,40,30 84,70,56 198,135,0 255,191,8 255,182,26 255,178,32 255,167,33 231,147,18 189,124,15 120,77,3 87,49,0 215,140,24 201,129,10 221,140,17 198,122,13 188,113,16 170,106,21 147,91,15 103,74,25 66,55,22 62,50,24 52,37,15 62,50,24 58,46,18 65,51,22 72,61,28 76,63,29 78,67,32 41,32,13 33,25,12 39,32,14 51,43,21 59,50,21 60,52,18 66,56,18 69,62,21 72,63,18 77,68,23 77,76,22 77,74,48 85,74,69 76,64,52 77,62,53 71,57,41 71,57,43 70,56,42 71,57,43 67,56,41 68,57,42 71,60,45 68,59,44 69,58,43 72,58,44 71,57,43 69,58,43 70,56,42 71,57,43 71,57,43
128,102,52 109,85,48 115,88,54 97,77,45 96,76,44 82,65,41 87,70,46 105,82,51 141,105,54 156,117,58 171,125,59 156,115,56 120,93,50 108,84,47 96,72,35 133,106,61 156,117,56 111,84,39 74,59,39 76,60,45 77,64,41 77,62,51 80,62,43 123,98,50 129,98,47 109,84,40 125,88,62 47,45,53 53,50,65 50,48,56 57,47,46 47,37,27 49,35,21 131,81,50 120,70,39 103,57,29 161,99,59 48,34,34 97,78,64 69,60,43 228,154,6 255,188,3 255,178,22 255,171,22 231,150,16 203,125,5 135,92,5 76,58,14 134,90,8 168,102,0 65,36,12 116,67,0 175,106,21 158,93,13 128,80,24 87,52,14 50,36,18 44,35,18 68,56,30 66,58,24 70,62,28 76,63,29 76,60,27 77,64,30 77,64,30 79,64,28 76,64,23 77,65,26 83,71,41 56,46,22 40,32,10 54,47,20 63,55,19 68,61,20 72,63,18 79,70,25 76,78,25 73,71,38 73,61,63 82,69,64 70,55,46 71,56,47 67,60,44 65,58,42 64,55,40 66,55,40 68,57,42 71,60,45 70,59,44 69,58,43 71,57,43 70,56,42 69,58,43 70,56,42 70,56,42 71,57,43
137,106,53 116,88,48 129,105,54 128,99,50 98,75,44 86,67,42 90,72,42 123,97,58 134,97,53 165,126,65 138,105,57 141,105,56 129,100,49 118,90,52 101,77,40 146,114,59 142,109,61 88,70,40 74,59,39 73,62,45 77,63,45 74,63,44 73,62,43 108,86,50 108,85,45 95,70,40 93,64,42 44,44,52 53,50,65 46,44,54 43,33,34 35,28,26 75,44,25 134,78,31 119,69,36 129,72,43 67,41,31 53,47,54 76,62,48 73,58,22 242,156,0 255,184,1 255,168,12 234,152,9 197,126,15 132,87,12 57,44,10 119,78,10 255,166,18 255,158,9 247,154,24 206,121,11 195,124,11 183,110,8 129,79,7 97,59,0 98,63,7 91,61,5 76,56,10 71,59,20 69,61,25 78,66,29 79,66,34 81,66,30 78,65,31 73,62,27 72,62,24 75,64,29 78,66,27 80,69,25 79,69,29 66,56,18 69,62,21 71,61,19 73,67,21 80,74,26 75,72,21 69,69,28 27,22,21 58,53,52 65,57,46 60,50,40 35,25,24 37,30,30 36,29,32 39,34,33 66,55,50 70,59,44 70,59,44 69,58,43 69,58,43 70,59,44 71,57,43 69,55,41 71,57,43 71,57,43
139,106,54 114,84,42 118,93,49 135,104,53 112,83,48 99,74,44 84,65,42 79,64,42 86,66,34 112,85,42 92,70,36 127,100,55 132,101,48 103,80,40 118,91,48 153,119,60 117,88,53 89,70,45 73,62,43 77,64,43 77,64,43 73,62,43 77,62,42 101,79,45 95,72,43 86,65,42 96,63,38 44,41,47 46,42,53 48,44,53 44,37,35 38,31,29 104,57,25 132,72,29 98,58,33 121,71,40 85,61,55 51,49,50 46,38,25 93,72,29 238,157,5 255,176,0 244,159,4 219,143,9 147,97,14 53,36,8 139,92,11 255,172,32 255,166,10 255,163,14 248,158,20 232,144,19 211,133,9 200,128,11 173,106,11 181,111,10 192,120,15 196,127,21 176,117,26 124,89,24 102,82,36 87,71,29 78,65,31 76,64,27 76,65,30 72,61,26 72,62,24 71,59,22 72,60,23 80,65,25 83,74,27 75,65,23 70,63,20 70,63,20 75,69,21 78,72,26 67,63,15 77,79,37 68,67,70 21,19,20 48,47,52 37,35,43 36,30,37 40,34,39 37,30,33 33,26,29 43,36,39 64,58,51 75,61,47 70,56,42 69,58,43 69,58,43 69,58,43 70,56,42 70,56,42 69,58,43
143,110,60 122,92,50 115,84,45 110,81,46 130,101,52 114,86,46 98,74,41 94,71,42 79,64,44 77,62,40 97,75,41 134,103,50 146,115,53 138,103,49 125,96,43 140,105,51 113,84,49 88,69,44 74,63,44 78,65,44 77,63,45 73,62,43 77,62,42 95,75,43 143,90,47 250,168,96 115,71,41 42,36,41 49,45,54 48,40,48 46,35,28 53,34,20 118,66,34 119,63,25 105,63,39 98,57,37 78,54,48 50,45,47 95,76,41 67,55,18 202,133,0 255,178,0 241,156,3 199,130,5 73,51,15 139,89,6 255,180,14 255,166,6 255,170,17 255,172,23 255,169,30 250,160,26 235,153,26 206,133,23 165,105,17 191,122,19 212,131,10 227,139,14 246,156,20 182,116,12 142,98,29 108,84,31 78,65,31 76,65,32 71,63,29 70,62,28 67,59,23 62,53,26 48,36,8 70,58,21 79,71,21 76,67,20 74,68,22 74,68,20 76,70,22 75,69,23 71,69,20 69,72,21 77,86,58 67,67,62 30,24,29 47,44,50 44,42,54 38,34,47 40,33,31 40,31,27 40,29,24 41,34,32 63,55,44 71,60,45 71,57,43 72,58,44 69,58,43 69,55,41 69,55,41 70,56,42
137,106,53 128,96,50 130,101,52 116,87,52 139,108,55 118,91,46 114,86,48 101,77,42 81,66,44 89,70,45 134,102,56 161,121,67 175,129,59 176,130,62 150,113,58 148,112,50 101,77,42 81,63,42 70,63,45 72,63,44 76,62,44 70,59,40 80,59,44 231,183,140 255,193,114 255,181,96 118,69,33 50,43,46 47,41,48 38,31,34 48,35,28 84,48,26 118,69,33 97,47,16 98,58,33 73,47,33 75,52,49 48,41,44 114,85,52 71,58,26 138,87,0 255,185,1 241,158,4 213,146,7 121,90,28 255,197,35 255,175,4 255,164,6 255,173,21 255,175,26 255,171,28 249,163,28 236,154,27 206,132,26 166,106,22 198,129,28 217,133,18 232,142,18 247,156,14 202,131,16 122,92,25 96,79,30 76,65,30 74,66,30 69,62,23 66,55,22 52,42,32 46,33,26 69,58,23 74,62,23 76,68,18 77,68,21 74,68,22 74,68,20 74,69,18 75,69,21 71,67,19 70,72,19 70,78,39 80,85,65 40,35,32 34,29,28 45,46,51 45,43,51 46,42,53 43,33,37 42,32,31 41,34,32 47,40,40 70,58,48 72,58,44 75,61,47 69,58,43 69,55,41 69,55,41 69,55,41
144,108,59 136,104,62 152,113,56 133,97,48 138,107,54 121,89,43 127,98,49 102,75,41 92,69,40 111,83,43 148,113,57 144,110,51 171,127,58 175,131,62 136,105,56 126,100,50 91,71,39 76,63,42 69,60,43 71,60,43 74,58,43 78,54,32 255,188,113 255,169,96 239,154,78 255,198,120 126,66,23 47,34,29 50,43,46 38,28,29 54,35,21 87,50,24 128,76,46 80,43,17 96,54,30 65,35,18 101,61,38 50,43,41 93,78,56 70,61,30 68,34,0 255,189,4 255,172,12 233,160,9 201,123,1 255,192,4 255,167,12 243,156,1 255,170,20 255,175,26 255,171,28 251,163,25 247,160,28 222,141,18 174,108,24 194,124,28 212,130,14 218,136,11 234,153,21 186,125,21 109,85,34 83,70,36 71,63,29 63,53,29 59,53,46 53,52,45 47,38,30 61,47,33 73,64,19 74,67,24 69,65,17 72,70,21 69,65,17 69,65,17 70,64,16 71,65,17 67,65,18 67,70,19 67,73,21 75,81,42 65,67,67 33,28,27 42,36,41 67,61,66 45,41,50 52,51,66 40,33,33 45,33,33 32,22,23 63,53,54 71,57,43 71,57,43 72,58,44 69,55,41 71,57,43 71,57,43
130,98,56 131,104,59 162,123,62 154,116,52 145,113,56 138,105,57 131,100,51 126,96,50 126,97,48 138,106,51 143,107,49 142,112,56 161,124,55 157,116,55 110,81,46 98,75,35 83,69,42 77,62,40 72,58,42 71,60,43 90,69,42 255,191,131 255,171,91 238,148,72 255,178,102 255,176,101 207,141,91 55,43,33 42,32,36 35,22,19 77,46,27 104,58,30 109,61,32 96,59,35 97,52,29 101,54,31 75,40,15 38,36,37 66,59,43 130,100,72 66,36,0 255,188,0 255,185,18 255,172,17 228,147,15 255,182,9 148,84,1 207,134,24 243,158,5 254,169,14 255,173,23 255,170,24 247,160,28 228,151,22 184,121,27 189,124,17 205,127,10 211,135,8 206,137,34 141,99,34 64,46,25 46,36,24 44,38,31 40,35,32 54,52,48 49,45,39 57,46,31 69,55,30 76,67,22 75,68,25 70,68,21 69,70,20 68,66,19 74,68,22 73,64,19 71,64,21 61,61,18 68,71,20 70,72,19 74,80,30 69,71,66 27,22,24 45,35,36 43,35,41 53,48,47 55,52,67 56,48,54 46,35,32 38,28,29 44,37,40 70,56,42 70,56,42 72,58,44 70,56,42 70,56,42 69,58,43
135,98,56 144,107,63 158,119,62 162,123,62 139,103,56 140,104,57 152,111,64 142,106,57 147,107,55 147,112,56 134,103,50 154,120,59 143,112,52 132,100,45 116,89,46 94,70,37 81,64,40 76,62,44 73,57,40 91,65,42 255,200,117 255,180,95 255,189,109 255,187,111 254,171,104 246,166,98 235,162,103 51,30,17 41,30,25 57,32,15 89,46,27 114,64,33 99,52,29 102,57,34 114,69,36 137,86,51 128,75,34 48,36,24 92,78,64 71,61,37 74,57,8 255,186,2 255,177,3 255,176,17 237,157,16 255,179,12 255,164,5 234,149,0 182,99,12 196,115,34 216,145,51 211,140,46 209,137,53 198,131,65 179,126,69 166,120,63 153,109,71 103,68,43 41,28,21 41,34,32 63,53,52 55,50,49 55,51,45 56,47,43 56,42,26 70,49,26 75,60,24 75,65,23 77,69,19 79,71,21 73,67,19 67,65,18 71,65,17 73,67,19 72,63,16 68,66,19 60,57,15 68,69,19 69,71,14 70,74,18 41,43,28 65,65,65 31,24,24 37,30,33 41,29,31 56,48,56 49,45,54 45,37,43 43,34,30 38,29,25 66,53,46 66,54,42 68,57,40 68,57,42 70,56,42 71,57,43
154,113,52 154,113,56 151,111,57 149,109,57 145,107,57 149,112,59 157,115,63 161,121,69 163,122,61 143,107,49 136,105,52 148,114,53 139,107,50 145,110,56 120,93,50 96,69,37 91,70,45 79,64,42 78,63,43 243,181,125 255,183,101 255,187,105 255,188,107 255,177,100 253,167,99 246,163,94 237,162,99 70,39,16 44,29,20 80,44,24 99,48,22 102,55,23 100,53,30 96,50,20 83,45,24 105,61,31 101,54,20 42,25,15 66,56,46 125,100,70 69,59,19 255,185,20 255,175,3 249,165,3 238,163,20 249,167,6 255,171,2 255,175,0 228,139,21 219,124,41 178,110,49 121,70,31 59,28,9 49,26,13 45,32,25 45,36,28 49,45,39 46,42,32 59,52,50 72,62,61 72,55,58 48,30,29 79,63,50 131,87,59 160,106,47 115,72,27 69,62,19 73,63,21 73,68,15 74,68,20 73,67,21 67,65,16 71,65,19 75,69,23 72,63,18 66,63,19 65,62,20 70,71,23 69,71,14 75,77,20 77,78,39 71,71,71 35,28,31 50,44,49 38,31,34 29,22,22 51,45,50 49,46,52 41,37,31 27,23,17 119,114,111 69,58,53 69,58,43 71,60,43 71,57,43 72,58,44
145,105,51 144,104,50 147,107,55 145,104,55 145,105,51 158,117,58 164,123,62 155,113,73 142,108,63 145,110,56 137,106,57 138,105,57 130,99,48 128,102,50 122,92,46 105,77,39 130,104,52 96,72,39 180,109,54 255,182,101 255,165,83 236,147,66 255,167,92 255,171,95 233,154,81 235,160,97 217,142,79 88,43,10 59,33,21 97,51,33 111,59,27 92,47,24 93,49,23 101,55,27 101,56,33 67,36,17 118,69,33 101,57,31 34,29,31 62,51,46 73,66,25 226,182,74 255,171,0 250,165,0 238,157,7 236,160,6 251,169,0 255,178,0 242,159,0 231,148,10 232,133,40 227,130,50 216,125,56 184,101,36 169,96,39 154,87,37 151,87,41 150,80,33 163,104,47 177,107,45 188,108,49 195,123,59 173,105,44 144,95,46 74,58,27 66,60,24 64,57,14 70,64,18 70,63,20 71,65,19 67,65,18 68,66,17 69,65,19 73,67,21 67,65,18 61,61,16 63,66,17 68,66,19 73,72,20 77,76,20 76,76,33 60,60,57 19,14,13 47,41,48 32,26,31 57,50,53 58,52,59 43,36,39 46,41,40 30,23,21 46,46,43 117,115,113 66,57,49 70,59,44 71,57,43 71,57,43
141,104,51 141,104,51 141,104,51 141,104,51 145,105,51 156,115,56 159,118,61 164,119,84 132,99,60 129,97,53 119,89,45 137,108,59 136,105,56 132,101,50 137,106,55 132,99,47 142,112,56 111,84,48 255,176,98 255,192,109 255,180,100 255,184,107 237,152,79 237,155,83 212,136,71 205,134,79 231,158,97 129,76,33 83,48,33 99,56,37 119,68,40 84,43,23 82,39,20 99,53,25 112,68,42 92,56,38 107,57,26 128,79,43 40,35,37 57,50,50 75,67,31 76,58,0 251,166,1 248,163,0 254,169,4 232,154,3 250,170,0 255,167,0 242,160,0 236,162,0 224,144,16 227,140,28 231,134,44 227,132,51 213,122,51 209,119,54 203,122,59 191,109,51 190,113,60 182,105,52 166,97,41 137,83,33 73,57,24 63,58,28 64,58,22 62,57,18 70,61,16 71,61,19 72,63,16 68,62,14 67,63,17 68,64,18 69,65,19 70,64,18 59,59,14 57,57,14 65,66,18 71,69,22 72,71,19 78,75,20 76,78,34 66,66,61 21,19,15 37,32,31 52,45,45 40,30,29 48,41,44 55,52,58 53,47,52 36,29,27 68,68,65 107,109,106 122,118,112 68,58,46 71,57,43 71,57,43
140,104,46 142,106,48 139,102,49 140,103,50 166,122,51 169,125,56 161,118,58 165,122,77 135,104,53 131,100,47 121,91,47 116,85,46 113,84,49 127,100,55 123,96,49 156,120,58 110,84,45 255,193,123 255,192,104 255,181,96 255,177,100 255,170,92 217,137,69 220,144,79 217,145,81 219,143,83 213,141,77 204,138,86 86,48,31 100,54,26 111,61,30 83,42,24 89,48,28 100,59,32 113,69,31 82,47,22 73,41,25 129,71,36 51,37,23 67,65,63 54,50,44 73,66,35 255,180,0 255,171,16 255,170,7 242,158,7 244,165,1 249,166,0 239,157,0 236,160,0 222,152,3 216,148,5 203,137,11 191,125,6 168,106,7 155,100,17 136,91,18 119,84,17 96,71,25 64,51,17 58,54,19 60,56,21 60,56,21 62,56,20 63,56,15 64,57,16 67,60,19 68,62,16 68,59,14 69,63,17 68,64,18 73,68,17 71,65,19 68,62,14 57,57,16 63,60,18 65,65,20 72,68,22 75,72,21 80,74,26 44,42,43 51,51,51 30,24,29 36,30,37 41,34,34 43,33,34 48,41,44 54,44,48 51,44,47 45,38,41 72,70,68 98,100,97 98,100,97 116,114,110 69,58,43 71,57,43
149,108,49 154,108,49 151,108,50 143,107,49 167,122,58 166,124,59 150,111,54 161,117,66 157,118,59 139,103,52 119,94,48 108,82,43 103,79,44 99,75,40 113,87,48 138,105,57 147,106,49 255,194,106 255,190,104 255,176,96 255,173,95 255,176,100 229,151,84 225,153,87 216,141,78 240,164,99 222,149,88 194,128,76 101,60,42 103,57,27 108,60,31 76,38,19 91,51,28 78,36,12 98,56,32 74,33,13 110,72,53 86,50,28 102,66,44 73,66,64 49,47,43 82,75,59 219,147,0 255,171,11 255,171,6 242,158,0 235,160,1 238,160,0 249,166,1 234,155,0 222,148,0 219,145,6 204,141,5 195,136,6 166,120,13 135,99,11 107,78,17 87,66,14 74,58,25 60,51,22 56,52,17 57,53,16 61,54,15 60,55,16 61,54,13 62,55,14 63,56,17 63,56,15 67,61,15 70,64,18 71,65,19 73,68,17 73,65,15 62,57,14 58,55,13 65,62,18 67,63,15 77,71,23 79,76,25 80,74,26 61,57,51 66,64,65 23,16,19 37,30,33 37,30,33 42,35,38 49,44,46 54,49,51 55,50,52 53,48,50 49,47,45 94,96,93 105,107,104 101,103,100 115,106,100 75,61,45
162,112,38 165,115,41 167,116,40 165,113,42 148,110,46 152,116,56 157,119,55 148,113,59 109,85,52 107,82,52 110,82,53 96,71,43 116,85,46 126,96,50 123,93,49 125,97,57 240,159,82 255,210,115 255,187,102 255,179,99 255,181,104 255,184,111 232,157,89 225,148,88 215,139,79 239,164,101 231,155,95 195,128,78 98,57,37 100,56,30 101,55,29 86,48,29 96,50,22 104,54,21 88,46,24 102,57,34 81,50,31 64,33,14 134,77,33 69,40,20 75,70,69 67,56,51 89,63,11 255,175,7 255,165,10 251,160,2 243,160,4 234,160,0 237,161,0 225,152,0 219,145,4 210,138,3 199,135,0 183,126,0 155,111,3 130,93,10 92,71,17 66,51,13 61,49,19 54,47,16 57,48,17 59,51,15 61,54,13 60,53,14 59,51,15 60,53,14 62,55,16 66,59,20 70,60,18 72,63,18 73,67,21 73,67,19 67,63,17 56,53,11 61,58,14 65,62,18 71,65,17 76,70,24 78,74,26 67,61,38 63,61,59 73,71,69 35,33,31 33,26,29 31,21,22 37,27,28 47,37,36 50,43,43 49,42,45 49,44,43 44,42,40 90,90,87 95,95,92 95,97,94 108,108,108 68,62,53
165,110,38 165,110,38 165,111,36 169,115,40 148,110,46 155,119,57 147,110,55 117,85,43 93,68,40 96,70,45 104,77,43 119,91,51 146,111,55 129,96,48 120,90,46 150,118,61 255,180,91 255,200,109 255,188,108 255,175,96 244,159,81 247,165,93 234,158,93 229,153,93 223,150,89 218,148,86 214,141,84 202,136,86 102,59,44 99,58,31 103,57,29 90,50,27 101,53,26 109,61,32 85,43,21 82,46,24 83,48,33 68,39,19 148,88,45 86,46,12 64,57,57 60,58,54 73,66,48 246,181,48 255,173,15 255,170,14 247,163,5 244,161,0 228,156,0 218,145,0 204,130,0 202,130,0 195,130,0 178,118,0 154,108,8 123,85,7 85,65,15 56,48,14 52,43,14 52,45,14 53,46,15 57,49,15 56,49,10 60,53,14 59,51,15 61,53,17 62,55,16 70,60,22 73,63,21 72,63,16 73,64,19 75,66,21 58,53,12 61,56,15 64,60,14 65,61,15 71,65,19 78,72,24 77,71,25 68,63,35 51,49,47 68,63,62 37,32,29 41,36,38 47,41,46 37,32,34 40,33,36 54,47,50 35,28,28 47,41,36 53,51,49 90,88,84 93,93,88 90,90,87 99,101,101 99,101,96
161,112,35 165,114,38 172,113,38 161,108,40 151,113,49 157,118,59 142,107,53 124,93,44 93,71,37 97,75,41 129,98,47 163,122,61 137,105,61 98,75,46 91,72,49 172,119,62 255,207,116 255,194,107 255,182,103 255,177,98 255,171,98 230,150,80 230,154,94 229,159,99 221,152,87 229,154,89 224,151,90 148,88,45 85,49,31 93,55,38 111,60,32 104,53,25 101,55,27 83,39,11 81,45,25 79,45,23 102,65,41 62,35,28 82,41,21 80,36,8 55,42,37 69,67,63 61,57,51 75,70,56 255,175,6 255,171,15 255,173,19 246,160,2 237,151,0 242,158,0 217,142,0 210,135,0 199,130,3 179,115,0 155,105,4 124,87,6 78,58,10 50,38,10 50,43,14 52,45,16 52,45,16 57,49,15 59,51,15 61,53,17 63,56,17 70,60,22 72,62,22 75,66,21 76,67,22 72,63,16 71,61,19 68,61,20 58,53,12 64,58,12 68,62,16 70,64,18 74,68,22 78,74,28 55,52,39 57,57,52 63,62,55 84,78,73 38,31,29 48,41,41 36,30,25 41,34,32 42,35,35 45,38,36 44,37,37 27,22,21 37,32,31 92,87,84 91,91,86 97,95,93 94,94,91 104,104,101
176,113,37 175,112,38 160,110,36 149,104,40 149,109,45 145,102,46 141,101,47 140,105,49 113,86,52 113,86,52 149,117,60 154,119,54 105,78,46 86,67,42 89,72,48 255,216,148 255,192,100 255,187,100 255,175,98 255,171,95 252,169,100 226,148,81 213,140,81 210,141,85 217,149,90 223,150,89 212,142,82 161,101,60 91,50,32 102,59,42 90,50,25 109,65,37 104,58,28 99,55,29 90,52,31 74,43,22 96,56,33 62,36,26 72,38,20 151,93,56 67,40,22 68,62,57 72,66,59 62,57,54 192,124,0 255,175,7 255,171,21 250,167,13 244,156,0 246,162,0 227,146,0 223,144,0 214,142,7 200,132,2 183,124,9 151,101,0 117,84,16 85,65,15 62,52,10 64,53,18 64,53,18 59,53,19 67,60,21 73,63,23 72,62,20 73,66,23 77,67,25 75,66,21 74,68,20 73,67,21 64,59,20 54,49,10 61,56,13 66,60,12 69,63,17 74,68,22 76,70,24 76,71,30 57,58,50 55,55,52 67,65,61 64,60,54 37,31,26 34,27,30 35,25,26 36,29,29 50,43,41 38,31,29 47,42,44 29,24,23 48,43,42 91,86,83 86,84,80 84,82,78 91,91,88 95,95,92
160,109,42 145,103,40 142,101,40 135,99,39 145,104,43 144,104,40 150,110,46 161,120,52 131,100,49 119,92,45 112,86,47 145,115,59 111,84,48 83,64,41 119,81,44 255,211,124 255,181,94 255,193,112 255,184,108 250,167,98 237,158,94 231,159,95 208,140,81 198,132,75 212,143,87 213,143,85 215,142,83 183,123,73 92,51,33 93,55,34 107,61,35 88,47,29 111,63,36 101,56,33 82,48,30 68,39,19 71,37,17 124,68,42 89,55,37 83,52,33 106,51,20 52,35,27 71,66,68 55,53,51 66,57,53 218,162,50 248,164,6 244,158,10 255,170,22 245,154,0 252,158,0 245,157,0 239,154,1 236,152,3 221,143,1 198,128,0 161,108,0 143,97,1 132,89,2 136,94,4 134,96,9 113,76,5 75,62,14 72,63,18 74,68,22 74,68,20 74,68,22 71,65,19 69,63,15 70,61,16 57,52,13 63,56,13 63,57,11 67,61,13 70,64,18 75,69,23 78,68,26 67,60,42 41,41,38 73,71,72 77,75,71 39,34,31 37,31,26 33,26,24 43,36,36 36,29,29 39,29,30 43,36,39 36,31,28 46,36,40 36,29,29 68,61,59 80,78,74 89,85,79 90,88,84 96,96,91
