53,51,29 51,49,29 47,48,29 53,51,31 58,52,27 60,54,29 55,52,28 48,49,26 50,47,23 49,47,25 46,47,24 50,48,26 62,49,26 59,49,25 50,47,23 48,49,26 50,55,31 46,51,27 41,49,26 38,50,30 44,52,27 41,54,29 44,52,29 41,51,29 35,44,27 52,39,32 58,28,13 69,34,19 92,47,26 93,42,18 71,36,21 69,37,21 98,55,36 119,68,42 124,71,44 124,76,47 124,70,36 161,99,59 176,107,67 120,69,41 108,60,35 117,66,38 141,73,35 255,183,88 255,186,94 201,114,50 184,108,52 205,125,68 255,157,79 255,206,97 255,201,99 149,69,30 176,69,26 221,86,30 154,82,47 56,53,27 44,48,33 74,66,32 85,81,23 76,73,22 67,60,29 49,44,30 75,54,29 90,61,37 87,61,38 84,60,36 81,55,32 94,65,41 91,62,38 70,51,26 70,51,26 72,51,28 83,54,32 100,64,33 126,78,35 142,91,36 101,66,39 56,42,28 87,63,28 101,67,33 109,73,40 102,66,35 90,60,34 80,56,32 74,54,36 73,54,31 63,47,32 59,48,33 57,42,31 52,40,30 46,35,28 44,33,26 38,32,27 52,39,32 96,66,38 78,52,29
40,43,23 46,49,27 48,49,30 48,49,28 51,49,27 51,50,25 51,49,27 49,50,29 51,50,25 57,51,28 47,46,21 48,47,22 51,48,24 55,46,27 51,49,29 46,47,24 44,49,25 44,49,25 42,50,27 44,49,27 46,51,27 41,51,27 38,51,28 37,50,27 33,47,26 47,43,35 63,31,17 71,34,19 88,43,20 95,43,22 66,34,20 73,41,25 100,57,38 114,63,35 121,66,37 124,69,38 149,81,43 176,104,56 154,89,48 125,73,43 121,69,39 117,67,36 132,69,36 255,160,75 255,190,84 255,149,63 239,139,64 246,147,69 255,166,79 255,194,90 255,195,94 155,75,36 192,78,33 228,91,31 84,61,32 52,55,31 41,45,30 56,53,27 74,69,26 68,68,23 67,62,32 48,43,29 69,51,30 90,61,37 90,62,35 85,59,36 82,56,33 94,65,41 93,64,40 78,54,30 76,52,28 81,55,30 89,59,31 114,74,40 136,88,41 143,93,33 106,73,36 45,33,21 65,44,17 84,56,29 88,58,30 83,53,25 71,47,25 60,42,21 57,43,25 50,39,22 45,38,22 46,36,26 46,35,28 45,34,29 41,35,28 38,32,25 36,32,24 38,37,26 50,41,22 44,34,22
34,36,19 39,41,24 41,41,25 48,49,30 48,49,28 47,48,25 49,50,31 50,53,33 58,52,27 60,55,27 56,51,23 53,48,20 54,48,23 66,58,34 64,56,32 50,48,26 41,49,24 42,50,25 45,50,26 46,49,25 45,46,23 41,43,26 36,40,25 36,45,26 40,47,29 44,45,35 60,30,15 71,36,23 91,45,27 89,47,25 62,32,17 76,44,28 99,58,38 110,62,35 119,64,35 130,71,41 153,85,47 161,93,55 140,82,47 127,72,41 121,69,39 112,61,33 119,64,33 223,131,67 255,199,93 255,162,73 247,141,66 255,149,71 255,161,79 255,187,90 255,192,94 161,74,31 194,74,26 210,85,39 74,57,31 64,49,27 51,47,28 47,48,27 55,59,30 55,59,30 56,55,28 44,38,29 53,40,33 75,57,36 81,57,33 76,57,34 82,56,35 93,64,42 91,65,40 84,55,31 84,55,31 84,56,29 94,62,32 110,72,37 117,78,37 121,80,35 89,66,24 38,33,21 33,30,17 39,36,21 50,43,25 47,40,24 47,40,22 46,39,21 44,36,23 45,37,24 45,37,24 47,39,26 50,42,29 49,41,28 50,42,29 49,41,28 45,41,24 46,44,26 51,44,24 49,42,26
41,42,23 37,37,21 38,40,25 40,42,25 45,48,28 47,50,30 48,51,31 49,50,29 59,54,26 61,56,28 60,55,27 57,52,24 56,51,23 69,60,33 65,59,36 48,51,27 46,49,25 44,49,25 47,50,26 57,47,25 52,41,24 44,41,26 41,51,29 48,53,31 43,51,28 44,47,39 59,31,20 60,27,16 82,40,29 70,33,20 56,30,16 78,46,30 97,59,38 107,62,41 118,65,38 128,71,40 136,75,43 142,83,53 134,77,46 125,73,43 107,61,33 110,64,36 124,73,45 191,113,67 255,215,103 255,168,69 233,134,68 255,149,80 255,166,82 255,182,90 255,194,110 158,67,27 206,78,26 126,57,26 79,54,26 89,53,24 77,49,20 72,49,18 70,49,22 66,47,20 65,47,26 53,37,24 30,23,21 37,31,26 43,36,20 47,36,21 48,36,24 60,49,34 57,43,29 72,50,30 90,63,27 83,61,23 54,47,31 49,42,26 48,39,20 54,44,22 48,38,26 49,37,25 50,38,26 54,45,28 63,50,27 63,50,27 68,50,29 66,48,27 64,49,29 65,50,30 68,50,31 66,50,33 64,48,31 63,47,30 63,47,34 62,46,33 59,45,29 59,48,29 59,49,27 58,45,24
49,50,31 40,41,20 38,40,25 40,42,25 41,44,24 44,47,27 46,49,29 48,49,28 58,53,25 59,54,26 58,53,25 54,49,21 53,48,20 54,53,26 51,54,30 50,53,29 47,51,24 45,51,24 46,49,25 52,49,25 48,39,22 44,39,25 42,50,29 46,51,31 41,49,35 45,52,47 59,32,25 60,29,17 73,36,23 59,26,15 53,27,15 77,50,34 93,57,37 103,62,42 115,67,40 122,70,40 134,75,45 135,76,46 131,74,43 120,68,38 106,59,36 118,71,48 112,72,49 133,75,40 255,147,77 255,176,85 192,113,49 234,134,71 255,160,78 255,169,76 255,168,100 171,75,35 193,88,46 90,53,27 80,54,29 101,65,34 98,66,34 98,64,32 99,63,30 103,67,34 104,68,37 97,61,32 69,49,29 42,38,21 42,42,26 45,40,26 44,40,23 42,33,27 41,29,29 40,34,29 64,46,25 63,43,23 51,41,31 44,40,23 47,40,22 56,46,24 68,49,33 66,51,29 67,53,28 72,54,33 72,53,28 81,57,35 85,59,36 87,61,38 84,60,38 81,57,35 84,58,37 83,59,35 81,60,35 76,55,30 74,54,34 73,53,33 69,54,34 66,52,36 64,52,26 61,48,27
52,53,30 59,51,29 54,51,25 48,47,22 43,41,19 41,42,23 47,48,29 53,54,31 59,54,26 59,54,26 57,51,26 57,51,26 56,51,23 54,53,28 52,53,30 53,55,29 51,55,28 48,53,29 45,50,26 43,48,26 40,42,27 41,43,26 41,51,29 40,53,30 43,50,48 50,52,66 58,47,54 60,29,19 64,31,20 60,29,17 48,27,16 66,40,26 91,57,37 102,61,43 113,67,41 120,69,41 124,71,44 129,74,45 120,68,38 120,70,39 117,67,36 113,62,34 118,66,36 162,90,51 255,172,74 255,175,72 255,146,66 197,109,53 255,145,72 255,163,76 189,80,31 186,82,33 113,62,34 72,51,28 79,54,35 92,59,34 87,58,36 87,59,32 110,72,35 130,87,38 144,93,36 136,89,37 109,76,39 66,48,29 45,40,28 44,39,27 50,40,30 47,36,29 42,36,31 46,37,31 50,40,30 62,45,35 66,48,27 65,48,22 70,49,24 78,52,27 83,54,30 83,54,32 83,54,32 84,55,31 85,54,31 87,58,34 93,60,33 98,66,36 94,61,34 92,62,34 91,60,37 92,61,38 90,60,34 91,58,33 86,57,35 80,56,32 81,57,33 81,57,33 72,51,24 68,51,27
66,58,34 75,66,37 73,64,37 59,51,27 52,49,25 47,48,27 48,49,28 52,53,30 64,59,31 61,56,28 57,51,26 57,51,28 58,53,25 56,53,29 53,54,31 51,55,26 48,57,29 43,53,27 43,51,26 42,52,30 42,42,28 48,45,30 39,44,24 34,43,26 44,43,46 52,52,64 52,51,56 63,39,33 59,31,18 60,29,17 51,28,17 50,27,14 90,59,38 102,61,43 112,67,44 120,74,44 122,74,45 119,69,38 119,67,37 121,71,40 123,73,42 123,68,39 178,99,51 209,118,60 255,171,78 255,189,81 255,184,88 220,120,47 233,128,57 255,168,80 180,79,36 192,76,22 83,52,29 72,53,28 76,55,30 86,60,35 68,48,28 72,53,30 103,65,30 131,89,35 154,101,35 147,100,37 118,80,45 70,51,24 46,37,29 46,37,29 59,47,35 54,42,32 43,37,30 46,37,31 51,41,31 62,48,34 76,56,24 76,57,22 78,55,26 82,53,29 85,55,29 89,56,31 90,57,32 91,58,31 89,59,31 94,61,36 101,65,34 106,70,37 102,66,35 100,66,34 100,65,38 98,65,38 98,66,36 97,65,35 92,62,36 91,61,35 91,63,36 89,60,36 80,55,27 72,52,22
67,57,35 84,70,41 77,65,37 60,54,31 59,53,30 58,52,27 49,47,25 52,53,34 67,60,31 68,59,30 59,53,30 57,51,28 58,52,27 60,52,28 59,53,28 55,54,27 49,58,30 45,55,29 47,57,31 47,55,30 44,49,29 42,43,22 34,38,21 27,29,24 41,39,47 52,52,62 52,52,62 60,50,54 60,32,30 61,28,17 56,30,20 51,28,15 87,56,37 99,63,45 109,67,45 119,71,44 124,72,42 124,72,42 110,64,38 97,55,42 111,63,45 114,64,47 131,68,48 154,76,50 189,98,58 234,125,80 201,98,42 255,156,80 255,148,68 255,190,92 220,92,42 103,52,24 73,53,33 74,55,32 77,56,33 86,60,35 72,53,30 68,49,26 90,57,32 121,78,43 153,101,39 153,98,42 122,80,42 78,54,30 47,42,28 50,40,28 65,51,35 54,42,30 50,40,28 50,40,28 61,47,31 72,53,30 77,57,25 79,61,19 85,60,30 89,59,31 92,59,34 93,60,33 96,63,36 102,66,37 102,66,35 102,68,34 102,66,35 108,73,37 109,73,40 107,71,40 107,71,38 105,71,39 103,67,36 106,70,37 103,67,38 101,67,37 99,66,39 94,64,38 82,58,23 80,55,25
54,52,34 74,65,38 76,64,34 62,55,26 56,53,29 57,54,30 54,48,23 57,51,28 61,56,26 65,60,30 59,54,26 59,54,26 60,53,26 66,57,28 63,53,29 55,52,28 52,56,29 47,56,28 49,58,30 50,59,29 58,57,30 49,51,25 34,38,21 27,27,27 43,43,51 52,52,60 55,53,63 58,54,63 64,50,52 57,34,23 57,31,19 53,27,15 68,37,25 99,62,47 107,64,45 119,71,46 128,76,44 128,76,44 127,75,43 121,70,44 116,64,43 120,68,47 158,79,58 207,110,77 250,134,78 255,134,67 255,186,89 255,167,73 255,169,79 255,130,33 103,44,14 69,50,36 69,54,32 67,53,28 72,53,30 89,60,38 77,56,31 74,53,28 85,55,29 101,67,33 142,91,36 153,101,39 121,84,42 77,54,25 45,41,24 57,46,31 71,53,32 63,47,30 58,44,28 59,43,26 67,49,28 77,58,33 79,62,25 85,66,27 95,68,34 96,67,36 99,65,35 100,64,35 100,64,35 101,65,34 104,68,35 104,68,35 104,68,35 110,75,39 109,73,40 106,70,37 113,75,40 115,77,42 111,72,40 116,76,42 112,73,41 104,68,35 101,67,37 91,64,30 82,63,24 82,58,23
47,47,31 67,59,37 74,65,34 70,58,30 49,51,25 55,52,26 51,52,29 55,54,29 60,55,25 59,54,24 58,53,25 60,55,27 73,61,35 73,65,31 69,59,35 54,51,27 51,53,27 49,55,28 50,56,27 59,64,32 65,63,30 59,57,26 58,49,30 44,43,34 48,48,56 57,57,65 57,57,65 59,58,63 60,53,63 61,54,57 58,36,30 56,30,18 60,27,16 99,60,46 104,63,45 114,69,48 127,75,43 130,78,46 131,76,45 127,75,43 129,74,45 128,76,46 134,78,42 166,95,51 229,131,58 255,176,86 255,191,86 255,180,86 255,185,82 91,60,39 49,36,31 52,42,32 60,44,31 63,47,34 66,47,24 84,60,36 80,56,32 90,60,32 105,72,33 106,71,35 108,71,31 108,73,35 103,70,33 74,54,24 48,39,24 67,52,32 80,61,36 62,47,27 67,48,23 70,49,22 75,55,25 92,70,34 99,76,36 96,72,35 101,74,38 97,68,37 100,66,36 100,66,36 98,64,34 96,64,34 103,67,34 104,68,35 106,70,37 110,74,41 109,73,40 104,68,35 116,76,40 120,81,40 118,81,41 121,82,43 119,80,41 115,77,40 109,73,40 96,68,28 83,65,23 85,61,26
51,49,29 70,57,34 71,59,29 63,54,25 56,49,29 51,48,24 48,51,31 53,54,33 59,54,24 59,54,24 59,51,27 67,57,33 73,61,31 81,68,36 78,65,33 56,50,25 49,50,27 48,54,27 54,58,29 65,68,35 72,65,34 71,62,31 77,63,38 68,57,40 59,58,63 60,61,66 59,59,67 58,58,66 58,57,62 55,53,61 64,54,55 65,49,43 70,54,39 97,59,40 98,64,46 108,68,45 124,73,45 127,75,43 128,76,44 127,75,43 128,76,46 143,87,53 180,106,54 211,128,63 255,153,67 255,187,87 255,192,86 255,189,90 187,107,48 75,49,28 90,62,35 104,72,40 99,74,44 79,58,35 65,51,26 72,55,29 78,57,32 92,67,37 120,79,34 119,78,33 80,61,34 52,38,24 63,50,27 68,51,27 51,41,29 86,65,38 92,69,40 62,46,29 72,53,30 86,60,35 85,60,32 94,70,37 104,78,39 96,69,33 103,74,39 99,70,35 98,66,34 98,66,36 98,66,36 93,65,36 99,67,35 100,66,34 103,67,36 108,72,39 108,72,39 106,70,37 116,79,39 126,87,44 124,85,46 128,89,46 129,90,49 127,90,50 124,89,51 103,76,33 87,66,25 85,63,25
57,50,32 65,56,37 66,57,30 53,47,22 54,48,25 51,47,26 48,49,26 51,49,27 56,53,29 55,53,24 71,59,29 77,64,32 72,60,34 73,61,33 90,71,36 79,66,34 58,58,26 58,58,28 61,59,30 71,64,33 76,67,36 75,64,31 91,72,35 93,72,45 61,59,57 68,66,62 59,59,67 58,59,64 58,57,62 57,55,63 56,52,61 53,52,55 62,55,53 75,56,44 102,57,34 101,60,42 114,67,46 124,73,47 127,75,45 127,75,43 129,77,45 148,90,57 192,114,63 225,133,67 255,161,76 255,188,93 255,186,82 255,172,89 74,50,26 82,57,29 135,88,36 160,107,43 137,95,43 106,73,34 63,50,27 56,45,26 85,62,33 87,63,30 72,54,33 85,60,32 71,56,36 44,38,33 67,52,30 80,61,34 61,47,29 99,75,42 95,70,40 72,53,30 88,60,33 96,67,34 96,69,35 97,68,37 109,81,41 108,80,40 113,82,45 106,75,38 106,72,38 99,67,35 100,68,36 100,68,34 101,69,35 104,72,38 110,75,39 117,82,46 126,89,47 126,89,49 134,92,52 143,103,51 147,107,55 140,102,54 138,97,50 133,94,51 123,88,52 109,76,39 92,68,35 88,66,32
44,44,28 55,53,33 54,50,29 48,47,22 56,50,25 60,50,26 56,50,25 50,49,22 56,49,29 57,49,25 76,62,35 85,70,34 67,57,35 62,51,36 80,62,32 90,71,36 81,73,37 76,68,34 78,67,34 80,67,33 77,66,33 80,68,31 99,78,37 109,85,52 70,64,57 78,69,63 64,63,68 58,58,66 58,57,62 59,58,61 58,55,59 55,55,55 63,58,55 56,42,28 113,63,32 107,61,35 101,55,37 114,67,46 125,75,44 127,75,43 129,77,45 140,82,49 174,98,56 214,123,65 255,148,67 255,174,79 255,170,93 89,48,21 66,47,22 88,64,31 153,103,41 176,122,45 147,101,44 114,75,36 65,51,26 61,47,29 91,67,32 84,64,34 49,41,28 75,56,29 70,54,37 51,42,36 82,63,38 92,70,34 75,55,35 109,81,43 96,71,41 82,61,34 98,69,36 112,82,40 112,81,42 105,73,39 114,83,44 114,83,44 118,85,46 118,85,46 119,85,44 125,88,46 124,87,45 125,87,50 119,83,50 119,83,50 121,83,48 126,88,53 127,90,46 131,92,53 133,91,49 140,97,50 147,106,49 136,95,46 130,94,43 123,90,40 112,79,42 110,76,42 93,66,34 90,62,33
46,49,29 48,51,31 47,48,27 42,43,20 54,46,24 62,53,24 62,53,24 58,51,24 56,51,23 58,51,24 79,63,32 94,78,36 69,59,37 58,51,35 68,55,32 89,72,35 90,76,33 83,73,33 85,73,36 90,73,34 74,66,30 93,79,36 108,83,37 117,91,50 96,82,64 80,71,63 69,64,63 58,59,62 61,58,62 62,57,59 58,53,55 54,52,53 62,61,54 77,48,28 111,63,36 114,62,32 117,65,35 108,60,33 106,62,36 124,78,48 129,78,43 137,81,45 145,88,44 175,106,52 221,129,67 255,151,61 73,58,36 52,41,34 73,56,30 113,80,43 163,110,42 179,120,45 155,103,41 133,89,38 78,57,30 87,65,31 94,70,35 54,43,26 59,45,29 89,69,37 85,64,37 64,49,38 91,66,36 98,74,39 88,66,32 122,88,43 97,70,38 83,59,33 101,70,33 121,87,42 119,85,42 115,80,42 117,83,42 118,84,43 122,88,47 121,86,48 130,94,45 138,101,48 135,97,49 120,83,41 111,79,45 105,73,39 107,74,37 106,73,36 107,72,36 113,75,38 121,82,41 127,85,43 142,102,48 140,101,44 137,98,41 134,93,46 118,81,41 118,84,43 99,70,35 102,73,40
51,54,34 50,53,33 53,54,31 58,52,29 54,48,25 62,53,24 69,60,31 71,59,29 65,53,27 69,55,30 88,68,38 110,87,45 79,62,36 65,52,31 70,58,32 114,92,47 110,90,40 80,70,32 88,76,39 97,80,41 81,68,34 103,86,39 119,92,45 129,99,55 112,93,66 94,79,68 79,70,66 64,64,64 70,65,62 74,61,54 58,52,45 53,52,43 55,54,45 85,54,33 109,63,35 117,65,33 122,71,36 123,68,37 120,67,40 115,59,33 108,62,32 121,67,33 193,113,56 255,165,82 255,170,66 255,183,86 92,66,43 65,51,35 79,60,33 123,86,46 166,113,45 177,118,45 160,109,42 141,94,42 88,65,34 94,72,36 101,72,37 51,40,33 80,61,36 108,79,44 97,75,39 81,60,35 98,71,39 103,76,40 105,74,37 131,95,46 101,72,41 89,60,36 110,77,38 129,96,46 119,85,42 119,85,42 119,85,40 118,84,39 118,84,43 109,74,36 124,88,41 135,99,39 131,94,39 113,76,34 107,75,41 105,73,39 110,77,38 108,75,36 111,76,38 125,86,43 129,87,45 126,84,42 146,103,47 154,111,51 150,110,46 138,98,46 121,85,38 121,87,42 115,84,47 105,73,39
46,49,29 45,48,28 57,53,32 72,60,34 70,61,34 67,58,29 73,62,29 85,70,34 80,64,31 78,62,31 96,72,37 112,82,38 93,69,34 81,62,35 81,68,34 127,98,47 134,105,44 93,77,35 93,78,38 106,86,40 91,72,35 116,87,38 133,100,52 144,110,65 137,107,61 117,90,56 91,75,58 74,65,61 85,74,59 97,73,47 69,56,35 63,56,36 62,60,38 104,61,44 111,63,38 120,65,36 126,72,38 131,73,38 134,73,39 138,75,40 159,84,37 218,126,62 255,149,63 255,171,74 255,184,73 245,146,53 119,83,36 101,65,32 81,55,32 122,89,50 160,116,49 161,117,46 148,105,49 118,86,42 91,69,33 101,74,38 102,75,41 56,44,32 97,70,36 127,96,47 116,88,48 102,76,37 110,79,40 108,77,38 116,85,36 129,96,44 111,79,45 96,69,37 120,81,40 134,97,44 116,83,35 114,80,35 117,84,36 114,81,33 121,84,40 110,77,38 125,87,41 136,100,42 144,105,44 131,95,44 118,84,41 117,83,42 135,94,45 125,87,41 122,84,38 122,83,40 134,93,46 141,100,51 147,104,46 165,116,47 163,117,49 146,105,46 133,92,43 127,91,44 117,83,40 113,79,36
45,48,28 43,46,26 47,48,25 66,58,36 82,70,42 83,66,40 80,65,29 93,74,35 93,75,33 83,65,33 93,69,34 123,91,45 109,84,40 98,79,40 106,86,38 134,108,54 137,105,48 105,85,39 100,82,40 109,87,42 100,74,35 120,91,42 140,107,59 149,116,68 146,117,64 131,99,55 101,82,55 80,70,60 87,71,54 99,80,43 77,64,41 74,66,42 81,64,40 96,60,40 111,63,38 119,64,35 126,69,38 130,74,40 132,74,39 141,79,41 181,103,50 237,136,68 255,155,71 255,173,75 255,190,79 255,201,100 131,95,48 110,78,36 79,56,25 114,84,38 145,104,47 134,98,40 115,83,41 93,67,28 93,69,32 111,83,45 105,76,41 55,43,31 103,75,35 135,102,50 130,97,49 114,84,42 118,88,46 109,81,43 126,93,43 131,95,44 107,76,39 105,77,39 127,89,39 136,99,46 121,87,42 115,84,35 118,85,33 125,92,44 126,90,43 120,88,46 132,94,46 144,105,44 165,116,49 144,105,48 124,91,43 114,80,39 140,100,46 140,100,46 127,89,41 125,89,42 136,96,44 145,105,53 149,108,51 167,118,51 174,122,49 147,104,48 133,95,45 137,97,45 126,90,39 124,87,43
60,52,30 55,47,25 51,45,20 70,58,32 81,67,40 90,74,41 100,79,38 98,76,31 100,77,35 93,71,33 95,72,32 127,96,45 120,91,38 117,93,38 135,106,43 140,109,45 138,109,48 110,83,36 108,81,38 120,90,44 113,79,45 126,92,47 148,111,58 157,120,67 162,123,66 138,105,55 106,83,54 87,73,57 89,71,50 103,87,43 84,72,44 77,68,39 118,77,57 106,61,40 114,63,39 119,64,35 128,71,40 130,74,40 134,76,41 143,81,43 186,106,49 246,144,70 255,165,73 255,176,76 255,191,80 255,210,92 255,198,100 124,75,24 86,64,30 122,93,44 136,100,42 117,86,37 100,73,41 97,71,32 95,71,34 111,84,39 112,80,36 68,50,31 118,86,40 136,99,44 132,96,45 128,92,45 127,90,48 118,84,41 134,99,45 128,95,43 105,74,37 116,84,38 129,92,39 134,97,42 124,91,41 129,97,40 123,90,38 132,100,43 125,89,42 121,89,43 142,103,46 161,116,52 171,122,53 153,111,48 127,91,40 118,85,37 140,101,42 147,108,47 133,96,41 133,95,45 131,94,41 148,109,52 153,111,48 179,127,54 180,129,53 145,102,46 145,104,45 153,111,48 138,96,44 136,94,42
65,53,27 62,53,26 53,48,18 73,64,35 80,67,35 88,70,38 109,87,38 110,85,37 107,85,36 106,84,37 116,87,38 126,94,39 127,96,43 138,106,49 152,114,50 154,114,48 145,111,48 112,83,34 115,85,39 133,101,46 128,94,49 131,98,50 152,113,56 166,125,64 164,123,62 148,113,59 110,85,55 90,74,57 93,74,47 107,88,49 95,76,49 115,90,62 114,68,40 110,64,38 114,63,35 119,67,37 120,68,36 129,73,39 134,76,41 144,81,46 191,109,53 248,141,71 255,158,71 255,171,74 255,190,84 255,206,91 255,195,86 255,180,81 179,125,75 132,99,47 140,98,46 126,88,38 103,74,41 108,80,40 114,82,38 120,88,42 112,87,43 86,63,32 128,93,39 131,94,41 135,98,45 142,106,48 126,93,45 128,95,45 146,110,50 133,97,48 103,74,39 126,89,49 128,92,43 132,94,44 141,102,43 150,112,48 130,98,41 143,106,51 123,90,38 122,88,43 152,110,45 174,124,52 177,125,52 172,121,54 132,99,51 126,89,45 148,109,50 149,111,47 151,110,51 136,95,48 126,90,41 158,116,51 164,115,48 186,130,54 181,130,50 147,105,42 153,107,41 157,112,48 143,97,42 149,107,53
75,63,35 71,59,31 68,56,28 71,59,31 88,73,33 95,74,31 109,89,41 115,91,40 114,85,32 130,98,41 137,102,48 128,95,43 133,102,40 152,113,42 169,119,47 165,116,47 152,114,48 130,99,39 133,98,44 142,106,46 145,106,49 145,109,51 150,110,56 173,129,62 163,124,55 153,117,59 123,95,57 94,75,52 104,81,52 112,82,56 130,83,60 121,71,40 118,68,37 116,66,35 114,64,33 122,67,38 124,67,36 126,69,38 136,75,43 148,86,46 196,111,54 246,144,70 255,147,65 255,170,76 255,194,85 255,194,83 255,187,81 255,164,70 255,164,77 255,159,76 215,138,85 148,102,43 178,113,24 156,101,20 124,100,45 129,97,55 135,97,47 125,88,35 135,98,43 117,84,36 134,94,42 149,110,49 124,91,41 131,98,46 149,114,49 141,104,51 104,75,42 126,92,47 132,96,45 126,94,39 159,115,48 169,121,49 139,103,41 145,109,47 135,99,39 128,93,39 166,117,48 186,130,52 185,129,51 181,132,55 132,99,47 123,90,40 149,110,51 147,108,49 150,109,50 140,100,46 124,91,39 160,119,51 177,122,50 186,130,52 182,128,49 162,114,42 164,114,42 162,113,46 147,104,44 155,110,46
82,66,35 83,67,36 71,58,26 76,63,31 95,78,31 102,80,35 103,81,34 113,86,39 123,92,41 140,105,49 145,109,51 131,96,40 151,111,45 176,126,52 173,126,47 171,121,49 160,119,49 147,108,47 145,109,47 148,109,48 159,117,54 170,123,60 158,119,60 179,128,61 153,117,55 122,91,42 104,77,34 96,69,33 127,93,71 129,82,61 125,74,48 119,67,35 118,68,37 117,67,36 117,65,35 122,67,38 123,68,37 125,68,37 136,75,43 151,86,45 200,111,55 239,134,63 255,144,62 255,164,72 255,185,78 255,183,76 255,174,72 255,155,68 255,148,66 254,145,67 227,140,76 113,64,26 185,120,29 165,98,3 164,143,71 177,147,53 147,121,53 133,102,42 134,98,47 104,77,32 128,87,38 157,117,53 126,90,39 131,95,46 157,115,50 145,109,51 103,74,39 125,91,46 138,101,46 142,103,46 169,119,47 178,124,47 153,112,44 153,113,47 141,102,41 135,99,41 163,114,45 191,137,51 186,131,50 177,126,48 142,106,48 127,89,39 147,108,49 142,103,44 144,103,46 142,102,48 130,98,43 155,114,46 179,125,48 183,128,47 181,130,52 172,121,45 167,117,45 162,111,42 162,113,44 156,112,45
92,74,32 91,73,31 81,65,32 85,70,34 95,78,29 109,85,34 108,84,33 111,84,39 120,89,38 142,106,48 169,120,51 158,112,44 165,117,43 189,134,53 186,131,48 175,124,46 166,118,44 157,113,44 152,112,46 161,114,51 157,113,44 173,124,57 170,132,68 108,89,54 81,72,45 98,67,30 95,69,30 93,61,29 121,79,55 127,79,50 124,75,39 122,71,36 120,70,39 118,68,37 117,67,36 119,67,37 122,67,36 127,69,36 147,82,43 167,95,49 198,110,54 223,128,65 255,142,63 255,164,71 255,171,73 255,173,68 255,161,70 255,140,59 240,138,64 233,134,66 217,130,64 116,62,28 187,114,14 182,112,16 134,100,30 81,85,29 48,82,37 61,79,36 114,113,59 105,88,37 128,91,36 163,119,50 135,101,40 139,104,39 174,124,50 156,111,47 116,85,36 128,96,41 143,104,45 163,119,52 176,127,46 184,128,50 155,110,48 157,113,46 142,103,42 132,97,43 146,105,46 189,135,49 186,131,48 177,123,48 153,111,46 133,93,41 143,104,45 142,103,44 136,95,48 147,108,49 144,106,40 157,113,46 181,131,48 185,133,46 176,125,47 175,121,46 162,116,46 165,114,45 168,118,46 159,110,43
98,78,30 105,85,37 98,77,34 93,74,37 104,84,36 118,94,41 115,91,38 114,88,36 124,94,38 134,97,42 166,118,46 180,130,58 172,125,46 198,141,54 196,139,50 183,133,50 176,127,48 165,119,49 157,115,50 167,121,55 154,109,45 138,107,58 89,86,60 44,47,37 51,44,24 94,61,22 89,58,19 106,72,31 124,78,50 126,78,49 126,76,45 122,71,36 121,71,38 120,70,39 118,68,37 119,67,37 121,66,35 128,72,38 169,97,47 196,111,54 191,110,49 201,113,52 255,137,60 255,151,68 255,158,65 255,165,69 255,148,64 230,128,56 212,122,57 214,124,61 220,128,62 144,84,45 198,124,18 201,115,13 91,86,35 45,62,34 42,69,30 58,61,26 49,72,37 53,103,41 128,120,57 155,114,46 142,107,40 150,113,44 181,132,55 157,113,46 128,92,45 132,95,42 153,114,45 163,117,51 177,127,44 188,135,51 151,108,48 150,109,48 147,108,47 133,97,46 140,98,44 190,136,50 193,138,55 174,123,45 164,115,46 146,103,43 142,103,46 138,99,42 133,92,43 156,111,49 163,118,43 164,116,44 187,132,49 185,131,43 173,122,44 173,122,44 155,111,44 157,111,43 171,122,45 166,113,45
107,82,34 117,93,40 118,89,38 108,84,33 111,85,35 129,98,45 129,99,41 133,102,42 134,100,41 141,107,46 152,110,47 178,127,58 183,129,50 198,141,56 211,151,58 201,141,50 184,130,53 174,122,49 160,117,57 108,101,70 56,74,61 82,70,42 35,49,30 30,44,25 35,44,27 89,55,14 94,57,13 106,64,22 153,93,52 163,103,60 175,108,65 177,107,60 165,95,46 143,79,33 129,71,36 125,69,35 123,69,35 134,76,39 176,98,45 221,123,59 181,104,48 194,109,52 252,140,60 255,151,67 255,143,68 237,137,66 196,115,52 196,109,45 232,130,58 255,150,72 255,157,71 186,109,49 208,123,15 202,126,15 134,97,42 53,58,22 106,82,16 103,80,38 40,62,34 43,69,33 58,95,46 85,133,62 144,114,47 157,113,46 177,122,50 157,113,46 126,93,43 137,102,46 162,118,49 153,111,48 172,123,46 197,137,53 157,114,54 136,96,44 150,111,50 135,98,43 145,104,45 184,130,53 190,137,55 174,122,49 167,119,45 163,117,47 144,105,44 135,95,43 125,87,37 163,114,47 177,123,46 169,121,47 186,131,50 184,132,45 165,115,43 173,124,45 157,113,44 157,111,45 172,121,45 177,122,50
