108,83,39 108,83,39 111,86,42 110,87,45 119,94,50 130,98,52 167,130,77 149,116,64 143,109,64 139,104,66 144,111,61 128,96,52 110,83,38 112,87,41 113,92,40 118,93,36 153,120,54 171,132,61 197,152,79 220,176,107 255,229,172 255,240,191 255,242,193 255,240,193 255,240,195 255,240,193 255,238,191 255,240,193 255,242,195 255,241,192 255,241,187 255,245,186 255,243,183 213,166,116 93,42,14 61,34,16 75,38,23 77,41,23 78,42,22 134,71,38 164,91,48 164,97,47 122,71,34 248,168,102 255,255,141 255,253,138 255,254,138 255,253,138 255,253,138 255,255,135 255,255,135 255,254,135 255,254,133 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,252,142 255,253,140 255,254,135 255,253,138 255,253,140 255,253,140 255,253,138 255,254,135 255,253,140 255,253,140 255,254,135 255,254,135 255,254,133 255,253,131 255,252,138 255,240,131 255,227,142 239,163,105 172,109,60 116,73,40 115,76,46 87,84,29 82,81,14 85,80,11 87,68,45 81,69,69 50,38,26 78,51,44 74,53,51 67,54,49 76,70,63 73,60,55 66,43,42 78,50,50 76,55,53 75,53,56 65,48,20 65,56,11 60,51,24 66,63,19 61,57,20 56,51,19 54,50,15 52,49,9 51,46,14 59,59,14 74,80,41 56,46,45 45,39,34 62,41,26 65,42,29 92,57,42 149,95,59 244,153,95 83,63,33 92,65,20 92,71,30 94,71,31 95,69,30 92,69,29 95,77,35 99,76,36 96,73,33 97,71,32 94,68,29 94,68,29
108,82,43 108,82,43 107,81,42 105,82,40 108,83,39 111,81,37 121,88,40 121,90,39 136,105,54 130,99,46 128,97,46 117,91,41 110,85,37 115,90,44 121,94,47 126,100,48 140,108,51 150,114,52 169,128,56 189,148,76 199,158,88 236,195,134 255,235,183 255,240,194 255,239,193 255,240,191 255,240,191 255,238,189 255,241,192 255,242,193 255,242,188 255,245,186 255,242,181 177,105,57 114,60,24 106,54,24 72,37,22 71,34,21 77,46,27 105,54,28 140,83,41 149,88,41 122,68,32 255,202,136 255,255,136 255,255,140 255,255,140 255,253,142 255,253,144 255,253,142 255,253,142 255,253,142 255,253,140 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,142 255,253,140 255,253,140 255,252,138 255,254,135 255,253,138 255,253,140 255,252,144 255,254,140 255,253,142 255,253,140 255,253,140 255,252,138 255,253,138 255,254,135 255,252,135 255,220,118 255,186,107 187,128,71 187,118,64 108,78,50 66,47,33 89,70,58 93,86,14 83,80,13 81,78,11 84,72,35 92,75,65 85,70,59 78,66,54 83,56,49 73,44,38 65,37,37 65,42,41 75,54,52 64,48,44 71,51,42 87,68,54 71,56,20 63,56,13 51,46,14 64,61,19 58,53,21 53,48,18 52,48,13 51,46,14 51,46,16 64,63,27 54,55,47 30,25,22 46,41,38 47,40,38 54,38,34 74,63,56 63,48,39 141,92,56 96,105,107 108,109,99 107,87,55 98,70,30 89,63,24 89,63,24 93,72,31 100,79,38 94,71,31 96,70,31 93,70,30 95,68,32
122,92,50 113,85,45 111,88,48 118,92,42 120,90,44 118,89,40 120,93,46 137,100,56 144,109,55 123,92,43 112,86,45 111,86,42 113,88,42 121,90,39 130,100,44 134,103,54 128,99,46 135,105,47 128,100,42 137,110,49 160,121,50 186,135,55 234,174,86 255,201,124 255,226,166 255,241,181 255,241,194 255,241,193 255,243,196 255,242,191 255,239,185 243,210,162 74,50,13 79,52,16 99,67,37 69,37,23 58,32,20 68,42,21 84,53,30 86,52,34 113,69,41 141,95,58 155,102,59 255,247,150 255,253,135 255,253,140 255,252,140 255,251,138 255,253,138 255,253,138 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,253,140 255,254,140 255,253,142 255,254,144 255,254,144 255,254,144 255,253,142 255,253,140 255,253,135 255,254,135 255,254,135 255,253,140 255,253,138 255,253,138 255,251,142 255,250,142 255,251,140 255,251,140 255,252,142 255,255,135 255,230,126 249,169,110 189,140,102 152,98,64 127,86,57 71,52,38 50,40,30 49,43,36 89,85,25 89,84,13 75,75,12 79,72,13 86,74,46 88,77,62 92,80,68 83,73,61 75,65,53 79,69,59 72,62,52 75,65,53 88,79,62 82,74,40 64,56,22 59,51,17 59,51,15 60,55,16 62,57,16 53,49,12 52,50,17 49,47,14 51,46,18 58,52,27 77,73,67 40,33,31 29,22,20 42,35,33 56,50,45 52,45,43 63,56,54 61,54,52 61,55,48 100,108,113 104,112,117 108,112,114 130,116,98 104,75,40 89,63,24 91,68,28 95,74,33 96,73,33 98,72,33 96,70,31 94,68,29
116,84,29 117,86,35 119,90,41 141,111,53 134,105,44 148,112,52 139,106,54 125,91,46 144,109,53 139,107,52 120,90,48 120,93,50 122,92,46 114,88,36 123,95,39 138,105,53 135,103,46 145,111,48 145,111,50 160,126,63 181,133,59 178,131,50 211,153,50 227,159,53 235,166,65 247,179,89 255,217,152 255,234,181 255,243,196 255,239,191 119,100,61 54,53,28 42,44,18 60,52,18 116,73,28 108,61,27 96,56,31 102,63,35 118,71,39 172,94,41 137,148,67 255,255,154 255,252,134 255,252,138 255,251,140 255,251,140 255,251,138 255,253,140 255,252,140 255,253,135 255,251,140 255,250,138 255,251,138 255,251,138 255,251,140 255,251,138 255,254,142 255,254,144 255,254,144 255,254,144 255,254,144 255,253,142 255,253,140 255,253,135 255,253,135 255,253,135 255,252,142 255,251,140 255,251,140 255,251,142 255,250,142 255,250,140 255,251,140 255,251,142 255,244,138 218,152,97 136,117,92 82,60,40 87,60,42 72,51,36 54,45,39 50,41,35 43,39,33 88,84,49 90,80,9 82,78,18 75,68,9 78,70,20 81,69,32 86,72,43 89,72,48 93,76,52 89,71,50 89,71,50 83,66,42 69,52,24 59,51,15 56,48,12 56,48,12 51,47,10 60,57,15 58,52,16 55,54,18 52,50,17 49,44,12 53,48,18 71,66,36 37,33,25 36,29,27 49,42,40 40,33,31 51,45,40 52,45,43 52,45,43 36,31,28 51,46,45 91,92,95 95,101,102 104,110,111 108,112,116 109,109,106 122,106,89 88,64,27 95,72,32 96,73,33 95,69,30 96,70,31 89,63,24
117,85,30 128,93,37 144,106,42 154,115,54 154,117,48 154,120,50 144,113,51 125,94,45 125,95,51 134,103,54 128,97,46 133,107,57 134,103,52 132,102,44 129,96,44 145,108,55 151,112,53 157,119,53 157,120,65 166,125,66 174,131,57 180,132,48 196,145,47 205,147,42 216,154,44 226,158,50 243,171,64 255,188,96 255,229,159 255,239,204 41,63,37 26,44,27 38,52,20 65,69,29 100,90,37 174,110,48 155,88,45 144,84,45 158,93,52 255,171,70 177,116,32 146,127,34 255,252,132 255,252,138 255,252,140 255,252,140 255,252,140 255,251,142 255,252,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,254,142 255,253,142 255,252,142 255,252,142 255,251,142 255,250,142 255,252,140 255,252,138 255,252,140 255,251,142 255,250,142 255,247,140 255,255,149 255,189,126 124,108,95 101,99,97 71,59,49 54,43,36 45,34,31 48,44,38 42,36,31 55,49,44 95,89,84 91,85,21 93,80,17 77,70,13 75,67,13 73,72,18 72,71,19 73,66,25 73,66,25 69,62,21 66,59,18 58,52,16 53,47,11 53,48,9 54,49,10 54,49,10 52,49,9 59,54,13 63,56,15 62,54,18 50,45,15 52,47,17 61,56,28 60,56,46 40,36,28 56,49,47 41,34,34 50,44,39 45,38,41 54,47,45 50,44,37 45,38,36 54,50,42 86,93,86 102,108,109 106,107,110 106,108,103 105,105,115 102,103,108 103,94,86 99,71,33 96,70,31 94,68,29 94,68,27 90,64,25
124,93,31 139,108,46 143,112,48 140,102,52 148,114,55 146,117,52 137,112,53 130,104,54 123,96,53 129,97,51 135,104,51 134,103,54 139,107,52 143,115,47 144,112,57 153,118,62 154,121,55 155,121,58 150,114,56 154,114,48 167,123,52 178,132,48 184,135,45 187,134,39 193,138,37 203,146,41 218,153,46 233,160,48 247,176,65 56,71,47 25,43,26 36,47,32 33,55,25 57,71,41 80,87,32 141,91,19 192,115,59 173,102,49 175,98,40 255,177,74 255,205,99 181,145,44 255,255,140 255,255,137 255,252,140 255,252,140 255,253,138 255,252,135 255,251,140 255,252,140 255,253,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,253,140 255,252,140 255,252,140 255,250,140 255,252,140 255,251,138 255,251,138 255,253,135 255,252,133 255,251,138 255,248,136 255,250,138 255,246,133 255,225,129 127,107,89 95,93,89 94,94,94 50,41,37 53,42,37 51,40,37 50,44,39 41,35,30 44,38,31 78,74,64 82,77,36 90,83,15 85,78,17 80,73,16 68,66,8 67,64,9 65,61,15 64,60,14 59,54,13 57,52,11 49,45,8 46,42,5 53,46,3 55,48,5 60,53,10 70,64,18 71,65,19 68,61,20 51,45,11 46,41,9 57,53,36 64,60,52 42,36,29 38,32,27 40,33,31 41,34,32 50,44,39 44,35,31 41,35,28 35,29,22 62,58,37 74,74,42 95,97,69 101,104,96 107,107,104 99,103,105 99,103,105 99,105,108 94,105,104 99,91,78 93,67,26 95,70,26 94,69,23 95,69,28
134,98,47 131,98,46 129,100,49 131,99,55 134,106,66 133,109,58 132,106,54 123,98,50 122,92,46 141,110,57 123,98,52 120,96,45 134,108,56 139,109,67 143,112,73 143,111,67 146,114,57 156,121,56 158,119,46 159,118,48 172,134,58 182,138,58 183,137,53 182,134,48 189,140,50 190,143,50 193,142,48 204,146,48 182,134,50 35,48,32 27,42,26 33,49,30 35,57,31 49,65,32 84,96,49 122,95,34 183,114,60 200,118,60 225,134,65 255,151,70 255,193,84 210,119,11 255,226,110 255,234,119 255,236,121 255,244,129 255,250,135 255,249,139 255,250,135 255,253,137 255,252,136 255,252,135 255,252,135 255,251,138 255,253,135 255,254,140 255,253,141 255,253,141 255,253,139 255,254,136 255,253,135 255,252,135 255,252,135 255,251,140 255,250,140 255,251,138 255,251,135 255,248,133 255,245,130 255,238,118 255,227,107 255,206,84 255,192,84 215,153,97 106,97,89 92,91,84 87,86,79 51,41,40 47,35,35 47,41,36 42,32,31 41,35,30 42,36,29 56,49,47 97,91,82 80,76,30 86,80,14 85,79,15 85,78,19 80,76,18 76,68,14 69,61,9 71,63,11 63,57,11 60,54,8 60,55,12 70,61,14 72,63,16 76,67,22 74,69,16 68,62,16 50,46,11 46,41,13 57,53,36 57,53,47 47,41,36 45,38,36 40,31,25 49,40,36 54,50,44 36,32,26 47,38,32 60,51,24 70,59,26 80,78,29 84,83,29 89,80,35 82,73,28 98,97,86 96,98,98 99,101,101 101,102,105 97,101,103 92,96,98 92,73,36 97,63,18 131,96,29 101,74,27
123,93,49 121,94,49 111,89,44 116,87,54 119,91,53 125,99,58 133,103,61 137,108,73 135,103,59 140,111,60 130,103,60 132,103,54 133,107,55 132,102,58 143,112,61 145,113,56 144,113,51 154,119,54 165,125,59 166,129,58 166,127,58 167,127,52 160,121,48 161,122,49 162,121,49 163,124,53 165,124,56 185,138,57 110,83,18 27,38,25 31,42,27 33,49,28 38,60,32 56,72,41 65,82,42 69,65,19 161,99,27 187,109,61 219,130,58 234,130,54 255,161,72 255,207,108 255,173,58 255,177,67 255,184,71 255,190,75 255,202,86 255,203,87 255,202,84 255,198,81 255,202,83 255,203,85 255,208,92 255,226,108 255,238,121 255,245,126 255,252,135 255,253,135 255,252,129 255,246,125 255,244,124 255,239,120 255,239,120 255,232,113 255,225,107 255,224,109 255,216,102 255,202,84 255,186,71 255,184,67 255,178,62 253,171,55 237,171,100 120,95,78 97,91,86 93,89,81 60,57,44 49,40,36 48,36,36 36,31,28 53,43,42 54,45,41 45,39,34 42,38,32 97,90,90 95,89,82 78,74,26 85,81,23 84,77,18 85,78,21 84,77,20 85,76,20 83,73,20 79,70,23 78,69,22 73,64,19 78,69,24 77,68,23 71,64,23 64,59,20 48,41,12 54,48,25 69,65,57 71,66,63 34,28,23 36,29,27 38,31,29 46,36,37 60,51,43 69,60,45 54,45,30 39,30,22 75,68,29 90,81,34 85,80,29 82,76,28 82,73,28 76,67,22 61,59,28 97,96,85 99,101,98 96,98,93 94,98,100 92,96,98 87,91,95 97,77,31 107,78,29 90,64,25
124,98,48 130,101,50 121,93,55 122,92,50 133,101,46 132,101,48 126,95,58 125,97,70 134,105,70 125,101,64 131,107,72 136,105,66 139,109,63 150,116,73 154,115,72 161,125,65 167,126,56 170,127,53 159,122,53 155,120,53 149,116,50 159,121,55 157,119,53 154,120,48 151,117,56 140,108,51 134,99,45 153,113,47 70,60,9 24,38,19 28,42,21 30,46,25 45,61,30 64,83,43 45,59,27 68,65,39 130,91,34 167,102,40 202,120,66 236,138,63 244,144,71 255,161,88 241,156,48 235,162,50 235,163,56 238,165,55 243,164,56 246,167,57 248,169,54 250,171,56 255,173,58 255,174,57 255,169,53 132,77,7 255,176,62 255,178,62 255,191,74 255,197,80 255,195,77 255,186,65 255,182,65 255,176,61 255,177,60 255,176,61 249,171,56 248,170,55 249,169,59 240,164,55 240,164,55 239,163,52 239,163,50 239,161,61 164,140,107 98,92,83 90,91,83 88,86,82 42,41,34 50,44,35 43,37,30 51,40,35 51,44,42 41,34,32 37,33,25 36,32,24 54,45,37 94,89,77 89,83,74 68,67,31 81,79,19 84,81,16 88,80,17 88,79,21 84,80,18 80,75,20 76,71,18 74,68,22 67,64,20 65,62,20 53,45,11 57,50,23 72,67,53 61,60,53 98,94,88 42,36,29 34,30,24 37,30,28 47,37,36 47,37,36 88,71,45 91,79,42 92,80,43 71,62,31 77,60,23 88,74,31 83,71,30 69,62,19 71,59,18 71,59,18 59,51,17 59,55,18 106,104,75 98,98,84 94,93,86 94,95,100 86,90,92 86,90,92 95,66,31 90,64,23
128,98,42 140,108,51 140,106,61 135,106,53 146,115,53 147,116,56 126,94,60 121,96,68 125,98,62 123,98,68 133,106,72 141,113,73 134,108,56 146,115,64 148,111,67 151,118,68 156,116,52 156,117,48 139,105,42 137,103,40 139,105,42 156,118,52 158,120,54 160,126,56 145,111,50 136,104,49 132,99,47 147,111,49 63,57,11 26,41,25 29,45,24 31,47,26 49,65,32 86,106,61 32,47,21 51,53,27 89,64,16 146,86,18 189,112,61 248,151,73 208,126,52 185,107,36 213,129,28 220,151,43 220,151,48 222,153,50 224,154,51 225,156,50 232,161,50 234,161,51 241,162,52 245,162,51 245,161,48 113,65,7 255,169,55 255,168,52 254,168,51 254,168,51 255,168,54 251,167,52 246,164,50 248,165,54 243,164,52 245,166,56 241,165,54 242,163,53 241,165,56 236,163,53 235,162,52 235,162,50 239,163,50 236,160,68 113,102,85 97,96,89 92,90,86 90,85,84 51,50,41 49,40,32 33,24,18 37,28,22 43,33,32 43,36,34 43,39,33 32,28,20 45,36,28 54,48,39 97,88,84 94,92,74 76,75,39 71,68,24 74,70,22 78,72,24 75,73,15 75,72,21 73,68,29 72,66,30 60,55,27 66,61,33 75,67,43 72,68,51 92,91,80 81,77,71 39,35,29 35,29,22 33,27,22 28,21,19 27,20,18 46,37,33 89,72,44 91,79,42 92,80,43 73,61,31 81,64,29 85,70,32 80,65,25 68,58,16 67,55,14 67,55,14 59,51,17 61,58,16 80,80,35 98,98,64 111,107,99 94,93,96 92,94,94 86,94,101 95,71,45 90,64,23
139,107,50 139,107,52 146,112,49 141,112,49 144,110,49 158,121,52 128,99,64 141,107,75 140,110,64 126,99,63 155,121,87 164,128,68 159,122,53 165,126,55 161,121,69 156,119,75 155,116,57 149,110,49 131,99,44 127,96,43 141,107,44 159,122,51 159,121,55 148,112,50 145,111,50 150,111,54 143,106,51 140,104,44 54,51,7 26,41,27 26,45,25 33,50,26 53,70,32 95,123,61 28,41,29 41,46,24 51,54,21 118,73,9 129,74,20 146,84,12 164,98,25 159,101,19 129,92,9 209,161,62 206,148,45 206,147,47 208,149,49 213,150,49 221,155,53 225,156,55 225,155,54 227,157,54 233,153,49 98,54,1 235,158,53 240,160,56 235,159,50 233,157,48 233,159,55 233,158,57 230,158,53 229,154,53 231,156,55 231,157,53 230,156,52 229,157,52 229,157,52 230,156,52 231,157,51 232,161,50 235,161,55 247,178,122 108,99,93 99,92,90 91,89,85 71,60,57 52,43,35 49,43,36 41,35,26 38,29,25 43,32,29 46,34,34 34,32,28 35,28,26 39,30,24 48,44,36 54,43,38 60,51,45 94,90,82 91,87,79 87,81,72 86,82,76 78,72,63 70,64,57 63,62,55 61,62,52 67,63,57 65,61,53 76,71,59 51,45,38 40,36,30 30,24,17 27,21,14 37,28,24 45,35,34 37,25,27 37,27,31 49,40,32 89,74,38 91,79,42 86,74,37 76,60,29 81,67,38 86,65,38 75,58,19 71,56,16 71,59,22 67,55,18 62,54,18 74,73,21 86,89,29 94,92,30 104,100,42 100,102,85 89,93,97 87,98,99 99,93,98 91,62,27
149,113,53 148,112,54 147,111,53 142,111,49 147,111,49 152,116,58 129,97,67 128,94,64 135,104,67 129,102,70 171,133,85 182,131,51 180,129,49 186,133,49 184,133,53 165,122,62 164,119,55 150,109,48 146,110,50 144,110,49 155,117,51 147,112,45 144,111,45 145,111,48 153,113,47 162,118,49 150,111,50 151,110,53 50,43,12 24,39,27 31,46,30 32,51,29 49,67,36 53,83,23 31,35,18 37,42,20 51,45,20 58,47,12 70,55,6 76,59,12 102,85,36 79,82,33 60,69,23 103,102,35 230,161,58 233,160,58 231,163,57 233,161,54 238,164,58 238,165,53 240,164,53 237,164,54 236,160,49 97,54,0 240,163,58 235,164,53 235,163,56 235,163,56 235,163,56 236,164,57 234,162,55 235,162,52 236,163,51 237,164,54 237,163,57 233,161,54 232,160,53 230,159,48 231,162,54 227,163,50 255,177,91 147,118,94 104,95,89 100,94,87 90,86,80 54,43,38 48,37,30 56,50,43 42,33,29 52,43,39 37,28,24 54,43,40 46,35,30 43,33,32 52,40,42 42,32,33 52,40,40 44,35,31 51,45,38 84,78,69 95,89,80 92,88,80 92,86,79 98,94,86 89,85,79 81,77,71 95,89,84 51,45,40 38,28,27 43,34,30 46,37,33 38,29,23 45,36,32 38,28,27 29,22,20 45,38,36 31,24,24 36,30,21 81,69,28 88,73,35 85,69,36 65,51,24 68,58,34 82,72,50 66,54,17 74,63,19 74,62,23 73,61,24 71,61,21 83,80,25 80,83,21 86,84,24 98,93,22 93,84,24 80,81,60 89,99,107 84,93,95 98,94,84
149,109,55 149,109,57 146,109,56 138,106,51 139,107,50 149,112,59 127,98,67 122,94,65 125,95,69 133,104,71 164,127,72 182,131,51 180,129,49 181,128,46 178,131,42 166,127,58 160,116,49 150,110,46 152,112,46 148,113,46 138,103,47 132,99,47 144,110,49 147,113,50 158,116,51 168,122,54 166,122,55 152,113,54 65,54,21 26,41,29 32,45,29 34,50,29 50,70,43 48,72,21 31,36,14 46,44,24 39,45,18 30,47,23 43,48,26 38,48,24 55,60,15 115,112,59 105,93,27 91,89,40 216,168,69 240,160,48 236,163,51 236,163,49 239,160,50 240,161,49 239,160,48 235,159,46 241,164,44 161,115,45 239,161,44 234,162,45 236,160,49 236,160,49 235,159,48 236,160,49 239,160,50 237,158,46 238,159,42 241,162,45 240,159,36 240,162,40 242,161,38 243,163,35 238,161,34 224,150,46 255,188,127 113,105,92 108,89,91 96,92,86 87,81,74 54,43,40 46,37,33 51,42,38 42,33,29 42,33,29 40,31,27 40,31,27 42,32,31 41,35,30 37,25,27 35,30,29 30,23,21 28,21,21 36,29,27 86,82,76 100,96,90 100,96,88 99,94,91 104,99,96 81,76,75 63,58,57 27,25,23 36,31,30 37,30,30 40,33,31 43,36,36 36,26,25 39,29,28 40,33,31 34,27,25 31,24,24 29,22,20 38,31,34 71,57,28 75,60,22 72,56,23 60,46,19 52,42,18 74,64,42 79,67,30 78,67,23 83,72,28 78,66,27 71,61,21 75,72,17 70,72,19 71,68,17 80,76,16 80,76,18 70,71,23 77,84,79 95,105,109 93,97,101
139,103,52 144,108,57 138,105,53 136,105,52 142,107,53 145,111,50 127,95,61 117,87,61 125,96,65 133,105,67 149,115,54 167,122,47 179,132,53 168,124,44 163,119,39 168,124,53 145,106,45 147,107,43 159,118,50 147,106,45 131,98,48 132,96,45 139,108,48 149,112,57 152,113,56 159,118,57 171,126,51 164,123,53 78,65,17 24,42,25 33,46,30 34,50,29 45,69,31 39,62,16 34,39,17 31,36,14 35,45,23 41,49,24 65,58,27 50,59,31 65,66,29 74,85,45 90,76,22 66,71,37 207,161,65 232,154,30 230,159,37 236,159,32 237,161,32 233,157,30 232,155,31 236,158,34 200,130,27 125,67,1 235,158,31 237,161,34 238,157,27 241,160,28 240,161,30 239,158,28 243,162,30 240,161,30 238,157,25 244,164,27 234,155,20 242,161,27 240,156,23 234,158,26 232,154,37 255,202,137 114,97,89 105,101,95 97,96,89 89,89,84 50,41,35 51,40,37 52,43,39 43,37,32 42,33,29 52,43,39 42,33,29 39,30,26 46,37,33 52,43,39 43,33,32 31,24,22 36,29,27 32,27,29 29,24,26 33,28,30 33,31,32 28,26,27 20,19,22 26,25,28 20,17,21 26,20,25 22,17,19 22,17,19 42,40,38 38,36,32 26,19,22 33,26,24 29,22,20 40,30,29 42,35,33 24,17,15 36,26,27 42,32,33 40,31,23 63,49,31 62,50,24 56,44,18 54,42,12 72,62,24 78,68,26 84,75,28 83,74,27 78,68,26 68,57,22 68,57,22 64,61,19 70,67,23 79,78,22 80,79,23 75,78,14 65,72,28 74,77,69 80,86,87
140,104,53 138,102,51 137,104,56 136,105,54 139,108,55 152,113,52 136,104,60 122,93,69 125,96,72 127,99,70 154,116,70 152,114,50 164,119,46 164,119,46 162,117,44 168,123,50 160,114,44 163,115,43 173,125,51 154,113,45 143,105,55 154,112,58 156,118,52 150,113,58 148,110,62 151,110,61 152,116,56 147,112,56 105,86,33 22,45,26 33,47,28 35,51,30 45,66,32 70,90,47 32,35,15 37,40,18 36,40,23 36,44,23 51,50,23 42,50,25 44,54,17 91,93,47 84,76,22 64,71,23 190,139,34 195,136,36 199,138,32 203,142,36 206,141,34 207,142,33 207,142,33 214,146,34 93,55,5 216,146,28 214,146,32 218,151,32 228,151,29 228,150,28 229,151,29 225,147,30 221,146,28 226,148,31 225,150,32 220,148,29 215,142,28 223,148,32 228,150,30 219,146,36 255,193,108 245,187,136 118,113,101 93,88,87 89,84,81 86,82,76 69,56,51 46,35,30 51,42,38 47,37,36 52,41,38 45,36,32 51,41,40 40,30,29 44,35,31 43,33,32 52,42,41 53,44,40 51,42,38 37,31,26 62,58,52 58,54,48 23,21,22 21,19,17 26,24,25 52,50,48 81,79,75 90,85,82 43,36,34 40,33,31 41,34,32 56,50,45 47,40,40 35,28,26 33,26,24 36,26,25 33,26,26 34,27,27 36,29,29 33,23,22 37,27,28 37,27,26 47,40,20 59,47,17 61,50,15 76,66,24 84,76,24 84,75,30 77,67,25 75,65,27 71,60,25 68,57,22 66,63,21 77,74,30 85,84,28 86,85,29 82,85,25 76,79,19 70,74,59 98,104,107
137,104,56 137,104,56 134,102,56 129,100,49 134,103,52 145,110,54 132,101,62 124,95,71 125,96,72 132,102,76 146,112,71 147,111,53 155,111,42 163,115,41 163,115,41 162,114,42 166,118,44 169,122,45 173,126,49 167,123,54 160,119,60 157,117,65 166,122,53 154,115,54 142,108,65 144,109,71 142,103,60 150,113,60 122,93,44 22,40,23 31,47,26 35,55,30 42,59,33 62,84,45 29,36,20 31,35,20 26,34,11 38,39,18 39,37,19 45,47,21 42,49,15 57,62,28 74,69,26 166,124,43 169,121,35 170,120,35 176,124,35 177,125,36 179,126,33 182,129,36 179,122,33 180,132,48 171,132,59 190,131,33 190,131,33 192,133,33 195,137,34 194,136,33 194,137,34 194,133,31 198,137,33 198,140,35 191,133,30 195,137,32 192,133,33 196,135,33 199,135,37 220,145,55 255,187,117 133,117,104 101,97,91 91,91,88 86,81,78 78,74,66 66,50,44 57,46,41 56,47,43 46,36,35 46,36,35 40,34,29 47,41,36 42,35,33 49,42,40 41,34,34 38,31,31 38,31,29 43,36,34 33,29,21 77,76,67 27,26,19 78,74,66 69,65,57 27,25,23 87,85,81 97,96,87 88,84,76 52,46,41 43,37,32 44,38,33 42,35,33 42,32,31 45,34,31 33,23,22 38,28,29 35,28,28 29,22,22 29,22,22 38,29,25 43,33,32 35,28,31 29,22,20 58,45,22 70,60,22 73,63,23 79,70,25 79,69,29 71,61,23 72,62,20 76,65,30 75,64,29 71,66,25 76,71,28 79,81,26 79,81,26 82,76,28 78,72,24 67,62,30 83,89,92
147,107,55 148,108,56 147,109,59 142,106,59 134,98,51 142,106,55 125,94,57 123,95,68 127,99,72 141,113,86 156,121,83 147,110,55 152,112,46 158,113,40 162,117,44 161,117,50 161,117,50 162,118,49 167,121,51 160,119,51 157,115,63 158,122,75 156,114,72 149,113,64 137,102,66 144,106,69 151,110,61 153,112,55 146,109,56 24,40,21 29,43,22 31,50,30 42,59,31 63,85,44 31,33,18 27,39,19 30,33,11 27,34,16 25,30,10 47,45,16 58,59,22 67,71,33 148,124,44 162,120,39 162,118,40 160,118,39 164,117,38 167,118,39 166,119,38 164,118,34 165,118,37 74,48,9 167,118,37 175,122,38 177,123,37 178,124,36 177,123,33 179,125,37 175,123,34 176,124,33 177,126,32 178,127,31 178,127,33 178,127,33 178,126,35 179,127,36 189,127,46 255,208,128 210,150,107 125,114,107 96,94,92 79,77,73 84,80,74 62,56,49 54,42,32 50,41,37 46,37,33 35,28,26 40,33,31 40,33,31 42,35,33 43,36,34 40,33,31 40,33,33 75,74,67 38,36,32 40,33,31 82,78,72 101,100,93 92,91,84 94,90,80 94,88,81 28,23,20 56,54,50 97,96,87 95,94,85 62,56,51 43,37,32 40,33,31 36,29,29 37,30,30 37,27,28 36,27,23 33,26,24 33,26,24 31,24,22 37,27,26 33,23,22 44,34,33 35,29,24 37,30,28 35,22,15 72,62,22 75,65,27 69,62,23 69,59,19 71,61,19 73,64,19 78,68,30 77,67,29 72,62,22 71,61,19 69,64,21 69,64,21 73,66,23 71,64,21 62,54,20 67,73,62
147,112,56 148,111,56 150,111,54 148,112,54 142,104,54 139,102,47 122,90,58 125,97,70 129,101,74 138,110,81 166,131,93 149,110,51 154,112,47 157,111,41 161,116,43 157,113,46 156,116,50 154,113,52 149,108,49 154,115,54 147,111,53 150,113,58 152,115,60 145,109,60 143,110,73 144,109,73 151,111,59 160,119,58 166,122,53 32,43,30 27,43,22 35,51,32 40,57,31 70,92,53 23,28,4 31,40,21 38,43,23 46,50,23 40,44,15 43,51,26 84,74,23 60,55,14 158,119,37 161,116,41 162,118,40 162,118,40 163,116,37 164,117,40 163,119,41 160,118,37 153,114,43 128,102,79 84,51,26 160,116,34 163,116,37 163,116,37 164,117,36 167,118,37 167,118,39 167,118,39 167,118,37 168,120,36 171,124,35 168,119,38 165,119,33 173,123,40 255,202,120 255,185,118 186,147,115 121,116,104 99,97,98 90,88,86 75,73,69 82,67,56 47,37,25 44,35,31 47,38,34 52,45,43 50,43,41 44,37,35 43,36,36 37,30,30 34,27,27 41,34,37 45,38,38 50,43,43 61,55,50 97,93,87 101,100,93 101,100,93 98,95,82 97,92,80 80,74,67 81,77,69 101,100,89 101,100,91 78,72,67 51,45,40 34,27,25 51,45,40 51,44,44 41,34,34 35,29,24 35,29,24 40,33,31 37,30,28 37,30,28 44,34,33 35,28,26 31,24,22 33,26,24 32,22,23 43,33,9 71,61,23 69,60,31 68,58,18 75,66,19 77,69,19 79,69,29 76,65,30 70,59,24 61,50,17 60,52,16 67,60,19 71,64,21 73,67,19 62,56,20 56,60,45
