170,125,61 151,112,55 130,96,53 138,101,57 150,112,62 144,108,59 139,106,54 163,125,61 155,116,57 160,118,64 155,116,57 150,114,56 146,111,57 119,94,46 105,79,40 122,93,44 137,108,57 134,105,52 120,93,48 111,82,47 102,75,41 93,70,41 82,63,38 92,72,42 136,104,49 171,130,62 167,126,54 135,102,50 123,94,45 117,90,47 101,77,42 101,77,42 105,78,46 119,91,53 160,124,66 161,121,55 128,99,46 116,88,48 92,72,42 73,62,45 72,63,46 75,64,49 77,63,49 75,64,49 73,62,47 70,59,44 74,58,41 76,63,42 81,66,46 82,64,45 77,62,42 255,172,36 235,148,7 230,140,4 196,116,28 255,178,82 255,198,138 102,48,0 56,32,26 76,35,19 94,25,0 80,54,42 69,56,51 71,52,40 86,57,37 80,51,31 150,93,24 233,144,13 234,144,8 199,122,2 187,119,13 184,121,18 149,98,18 107,75,20 73,61,33 65,58,31 65,59,34 68,59,32 69,57,31 65,45,15 137,82,30 172,101,46 182,105,49 82,29,15 69,33,23 82,28,8 80,26,6 71,51,44 55,44,41 56,43,36 81,59,41 77,51,26 69,52,24 69,55,26 68,51,23 65,51,22 69,55,26 70,59,26 73,60,26 74,62,25 78,66,25 79,70,23 82,73,26 80,76,30 78,78,35 81,78,36 77,77,32 71,72,24 70,71,21 69,72,21 65,58,31 68,57,42 67,56,41 70,56,42 67,56,41 64,53,38 67,55,43 67,55,43 63,51,39 62,50,38 67,56,41 68,57,42 70,56,42 70,56,42 70,56,42 72,58,44 72,58,44 69,58,43
166,124,61 146,109,54 129,97,55 148,112,63 148,110,60 136,105,56 135,104,53 156,117,58 155,115,61 149,110,53 141,106,50 146,111,57 146,111,55 128,94,51 108,80,42 105,79,40 117,89,51 116,90,49 116,88,48 117,89,49 119,88,49 108,81,49 93,68,38 111,84,48 147,111,53 166,124,59 154,115,54 154,115,56 155,119,57 142,110,53 116,90,49 109,83,42 112,84,46 126,96,52 154,118,58 151,112,51 116,89,44 102,78,43 84,65,40 72,58,44 73,62,45 76,62,46 74,63,46 73,62,47 73,62,47 71,60,45 77,61,44 87,68,43 92,71,44 88,69,44 83,64,50 255,157,0 232,142,4 230,140,2 223,140,18 181,90,21 223,144,80 113,47,13 92,39,12 90,32,10 86,38,24 71,43,32 113,80,53 85,55,27 64,49,27 70,46,13 222,139,30 232,142,8 210,128,1 190,119,4 170,109,3 169,110,15 142,95,16 124,90,27 83,69,40 70,66,45 67,69,54 62,64,47 70,63,43 69,58,39 85,44,0 150,88,30 145,65,6 155,94,49 112,62,29 106,56,25 102,66,35 108,78,50 100,65,29 88,54,20 79,54,24 70,52,22 65,51,22 67,53,24 68,51,25 68,51,23 73,59,30 71,58,26 73,60,28 77,65,26 81,67,24 79,71,21 79,71,21 82,76,28 79,76,32 82,80,33 77,78,30 72,73,25 70,72,19 69,72,21 67,67,33 67,56,41 67,56,41 69,55,41 67,56,41 63,52,37 66,55,40 67,56,41 66,54,42 66,54,42 67,56,41 68,57,42 69,58,43 73,62,47 73,62,45 73,62,45 71,60,43 68,59,42
159,123,65 138,103,49 142,106,57 156,116,62 145,107,59 138,105,55 139,106,56 145,108,53 158,119,60 158,118,54 144,109,55 148,111,58 154,117,62 146,110,59 125,95,53 117,89,49 110,87,47 106,82,45 105,81,44 108,84,49 111,82,49 113,85,45 113,84,51 132,101,50 150,114,54 152,116,54 143,104,47 161,120,61 178,129,64 151,111,57 114,86,48 113,85,45 131,97,54 140,104,53 145,108,53 131,95,46 103,76,42 87,68,43 73,60,37 69,58,41 73,62,47 74,63,48 73,62,47 71,60,45 73,62,47 76,64,52 76,65,50 81,66,44 83,69,44 89,72,46 250,177,63 250,153,2 222,137,13 222,134,11 233,145,7 210,130,22 211,126,48 157,77,9 161,96,36 146,87,39 112,58,10 115,60,17 98,66,32 67,45,11 96,53,4 212,136,44 219,132,2 205,127,10 181,116,7 173,116,9 157,102,3 145,96,8 142,99,25 121,86,19 100,82,38 72,65,34 64,62,40 65,63,43 65,63,41 68,61,41 73,56,28 91,59,13 165,96,13 190,111,18 181,106,20 159,96,22 146,87,14 128,81,20 102,69,21 92,65,22 76,54,18 70,52,20 64,50,21 63,51,23 67,50,22 79,57,19 86,68,26 84,66,24 81,66,26 80,70,30 80,70,28 83,74,27 84,76,26 83,75,25 80,74,26 80,78,29 75,78,29 69,75,23 72,74,19 68,70,17 71,70,32 66,52,38 69,55,41 69,55,41 67,56,41 67,56,41 64,53,38 67,56,41 67,56,41 68,57,42 67,56,41 67,56,41 71,60,43 74,63,46 76,65,46 76,65,46 74,63,44 70,59,44
148,111,56 142,106,55 154,119,65 159,120,63 136,97,54 139,106,56 144,111,61 156,115,58 165,123,58 166,124,61 155,116,59 153,117,59 148,112,54 135,102,54 131,100,51 130,100,54 117,89,51 109,82,46 101,77,42 99,75,42 103,75,46 113,88,44 136,102,57 134,103,52 142,110,53 143,111,54 150,110,56 167,122,58 174,128,60 151,111,57 113,85,47 112,84,44 136,104,49 145,110,56 146,110,50 120,88,42 94,71,40 82,63,38 71,58,37 68,57,40 73,62,47 69,60,45 68,59,44 69,58,43 70,59,44 73,62,47 73,62,47 79,63,48 75,66,49 84,70,52 255,157,0 237,149,3 218,132,11 211,128,10 219,132,2 224,137,7 214,131,11 200,121,11 180,106,11 166,98,10 136,81,11 95,63,21 72,45,11 180,122,40 215,136,5 198,121,0 186,118,2 174,112,4 171,112,12 164,108,12 151,102,12 132,93,13 103,74,9 85,60,1 76,66,13 67,67,33 69,68,41 68,63,35 70,65,35 68,61,30 68,59,30 70,58,28 78,58,12 129,78,9 153,91,10 149,87,11 142,86,10 123,80,20 99,69,25 72,49,9 65,47,17 64,43,16 75,56,19 95,68,23 115,81,22 137,92,17 137,97,22 121,86,19 90,73,22 83,73,33 82,72,30 81,75,29 81,75,27 82,77,24 79,71,21 79,75,27 73,74,24 71,74,23 70,72,19 68,69,19 71,71,26 66,52,36 70,56,40 71,57,41 69,58,43 69,58,43 68,57,42 67,56,41 68,57,42 67,56,41 68,57,42 68,57,42 71,60,43 74,63,46 76,65,46 76,65,46 73,62,45 70,58,46
141,105,54 142,106,57 146,114,59 154,117,62 137,101,52 134,98,51 146,110,52 164,122,59 165,123,58 161,122,63 155,115,61 146,110,59 127,96,57 119,91,53 130,101,52 132,102,58 118,89,54 109,82,48 98,74,41 92,69,40 91,70,43 107,85,51 132,102,56 127,100,53 125,95,51 134,103,52 167,127,63 178,130,58 168,122,54 147,112,58 113,87,48 110,84,45 123,96,51 128,101,56 126,99,52 108,80,42 100,72,43 84,65,40 71,57,41 67,58,43 73,62,47 73,61,49 71,57,41 72,58,42 71,57,41 69,58,43 70,59,44 73,57,44 73,61,49 147,101,31 255,167,12 232,145,2 222,138,9 213,130,8 210,129,6 199,121,6 192,117,20 180,105,15 157,92,14 117,64,0 111,58,3 131,71,0 214,133,3 216,135,1 201,123,3 200,122,7 196,120,7 188,114,8 187,115,10 179,116,11 167,112,13 151,101,16 126,91,24 91,70,18 72,72,40 68,70,42 71,74,52 66,67,46 68,65,39 67,60,31 66,59,28 66,59,28 67,58,31 66,56,18 89,64,20 109,69,17 107,65,11 98,60,12 75,45,3 69,42,0 95,62,12 123,81,18 139,88,10 156,97,6 168,110,7 169,111,8 146,99,18 121,84,13 89,73,19 77,67,25 78,71,28 82,73,28 81,75,27 82,76,28 78,74,26 77,71,23 76,72,24 72,76,22 70,74,18 68,72,18 68,74,24 69,56,35 78,63,41 81,63,44 69,58,41 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 68,57,42 69,58,43 71,57,41 76,62,46 75,64,47 75,64,49 74,63,48 70,59,44
138,105,55 127,95,51 127,96,57 141,105,58 151,111,57 152,112,58 154,115,58 164,123,62 159,118,59 150,113,58 139,103,54 127,97,53 110,82,44 113,85,45 129,100,51 118,90,52 103,78,48 98,73,43 92,68,42 83,64,39 82,65,41 84,65,40 107,83,50 122,90,44 115,85,41 124,92,48 161,122,63 171,131,65 142,111,49 125,98,51 111,85,46 108,82,43 105,81,46 100,76,43 103,79,46 100,76,43 99,76,45 91,73,43 73,59,41 68,59,42 71,60,43 73,61,49 72,58,42 72,58,42 72,58,42 69,58,43 70,59,44 72,56,39 89,59,17 255,174,26 255,159,5 235,144,2 212,128,0 209,127,0 214,133,3 207,129,7 204,125,15 190,113,8 190,114,3 206,128,4 228,148,7 243,157,18 227,140,10 215,132,14 206,127,15 205,126,18 198,121,18 200,126,22 192,119,19 185,121,23 173,114,21 166,109,20 153,108,33 118,84,23 75,68,37 79,84,62 74,83,66 68,76,62 70,71,50 66,58,34 70,61,32 68,59,30 73,60,28 73,62,27 73,62,29 85,66,29 110,78,21 134,92,13 148,98,13 157,104,20 160,101,10 174,108,8 183,113,10 192,120,13 179,113,9 161,102,7 131,90,18 102,73,10 80,66,21 78,68,26 80,71,26 80,71,26 82,77,26 80,75,22 82,76,28 82,73,26 76,72,24 70,74,20 69,73,17 70,72,19 66,73,18 72,57,37 81,64,40 84,65,40 71,60,43 69,58,43 66,55,40 68,57,42 68,57,42 68,57,42 68,57,42 67,56,41 69,55,41 70,56,42 73,61,49 73,61,49 73,61,49 71,59,47
130,100,58 118,87,48 116,84,52 143,110,62 161,122,63 161,125,63 147,115,60 141,110,57 139,108,57 140,108,53 136,107,54 129,98,49 114,87,44 117,90,45 121,94,51 103,79,44 92,71,46 87,68,41 81,64,38 79,65,40 84,70,45 87,70,44 93,70,41 123,96,49 141,112,49 136,105,52 140,107,59 155,119,61 140,109,47 125,96,47 112,87,43 113,87,46 106,83,43 101,77,40 93,70,39 88,64,38 96,76,44 93,75,43 75,61,43 70,59,42 70,59,44 69,58,43 67,56,41 70,56,40 71,57,41 69,58,43 70,59,44 69,57,47 194,114,0 255,176,2 255,159,3 237,146,4 225,142,6 215,134,2 219,135,6 210,130,2 209,128,0 214,133,1 222,142,5 232,146,9 255,172,25 240,154,15 224,135,15 229,147,33 210,134,23 212,139,29 208,136,31 204,132,25 190,120,21 182,114,22 181,120,34 167,106,25 147,101,33 119,84,28 78,64,35 71,66,38 74,68,43 73,78,58 72,75,55 71,74,50 68,65,41 70,64,41 70,61,32 69,58,25 70,58,21 79,62,23 90,66,13 114,79,14 135,88,11 148,98,15 166,106,11 173,110,7 183,115,9 181,115,11 168,108,13 150,101,22 110,80,22 91,71,21 81,69,30 76,66,24 79,70,23 82,73,26 83,75,25 84,76,24 82,77,26 78,74,26 76,72,24 72,73,23 70,71,21 70,72,17 68,72,18 70,59,40 75,61,43 76,62,46 73,62,43 71,60,45 67,56,41 68,57,42 69,58,43 69,58,43 69,58,39 68,57,38 63,52,37 67,55,43 73,61,51 74,62,52 73,61,49 73,61,49
114,85,54 109,80,49 112,83,48 140,104,57 148,113,57 142,106,55 128,98,52 126,96,50 123,96,51 130,100,54 139,108,55 142,111,62 125,98,55 117,90,45 117,91,50 102,80,46 90,69,44 83,66,40 81,64,38 79,65,40 88,67,40 100,78,42 106,82,45 131,100,47 149,119,61 136,105,56 130,99,60 149,116,66 149,115,52 148,109,52 132,103,52 127,98,47 115,90,46 108,82,41 95,71,38 79,58,33 95,75,43 93,75,43 75,61,43 70,59,42 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 69,58,43 69,58,43 70,57,54 255,187,3 255,171,0 255,159,6 240,149,7 227,141,2 224,141,5 224,141,5 231,151,10 227,144,4 231,145,8 234,148,13 248,158,22 249,161,13 251,162,33 244,157,45 230,147,38 216,140,27 215,139,28 213,139,33 202,133,27 197,128,27 190,122,30 176,112,27 167,108,31 140,97,37 118,87,38 79,65,40 76,64,34 73,65,31 71,67,32 73,68,40 71,68,44 74,73,46 72,69,45 64,58,35 68,59,32 72,60,32 74,58,25 76,59,20 84,61,19 102,71,18 112,78,17 135,92,18 155,105,22 160,103,14 157,103,15 144,95,18 126,90,28 91,74,27 82,67,27 81,69,32 80,68,27 80,69,25 84,73,27 84,76,26 84,76,24 75,66,19 77,71,23 76,72,24 72,73,23 69,70,20 70,74,18 67,71,17 69,58,41 71,60,45 74,62,50 77,66,51 77,66,47 70,59,42 69,58,41 68,57,42 68,57,42 71,60,41 71,60,41 68,57,42 68,56,44 71,59,47 74,62,50 73,59,45 70,56,42
110,80,52 112,83,48 120,90,48 137,104,54 132,101,48 120,95,51 116,90,49 118,90,50 112,83,48 117,91,52 130,99,60 128,101,58 120,92,54 114,86,46 116,88,50 105,83,49 87,70,44 82,66,35 80,66,41 81,63,42 105,77,50 129,99,53 136,103,51 139,107,50 142,107,53 119,92,45 115,89,64 133,102,65 150,109,50 158,118,54 151,117,58 134,104,48 117,91,41 112,85,40 97,70,34 83,62,37 93,73,41 93,76,39 73,60,37 73,59,43 75,61,45 72,58,40 70,56,42 67,56,41 68,57,42 68,57,42 70,56,38 79,55,20 255,184,3 255,188,17 255,168,15 246,153,9 240,149,9 239,150,7 238,150,4 243,155,9 235,149,10 233,149,18 213,131,17 252,166,20 253,165,17 255,169,37 233,151,35 220,140,28 225,146,31 226,147,35 217,141,32 199,127,22 199,130,29 190,122,30 176,112,25 158,102,24 126,87,28 96,66,22 78,61,35 72,61,28 71,63,29 77,66,31 77,65,35 73,64,33 68,60,24 67,61,25 70,66,31 62,53,24 63,53,29 68,56,28 72,55,29 76,57,32 81,62,27 82,63,26 94,72,27 109,78,25 126,91,37 127,92,38 119,86,34 108,83,39 88,73,37 86,73,39 81,69,32 86,71,31 85,74,28 81,70,24 80,72,22 83,75,25 82,73,26 84,73,27 78,74,26 72,73,23 72,73,23 69,71,18 68,69,19 73,60,37 75,61,43 79,65,51 80,68,56 85,70,48 83,65,44 75,61,43 69,58,43 69,57,45 70,59,42 73,62,45 69,58,43 67,56,41 68,57,42 71,57,43 70,56,42 70,56,42
112,85,51 121,93,53 139,107,61 139,106,54 128,97,46 107,81,42 106,82,45 108,84,49 106,82,49 102,78,43 110,82,44 112,84,46 109,80,45 108,82,43 107,83,48 99,76,45 85,68,42 83,66,38 81,67,42 83,66,42 115,88,52 139,108,55 149,113,53 147,111,51 144,109,55 118,91,44 105,84,59 127,98,63 153,112,55 161,121,57 157,122,57 144,113,51 126,97,46 121,92,43 103,75,37 86,62,40 95,75,43 100,78,42 80,62,41 78,63,41 77,62,40 77,62,42 72,58,42 68,57,42 69,58,43 71,60,45 70,56,38 81,42,0 255,190,8 255,184,11 255,176,22 255,161,16 247,156,16 246,157,14 245,157,9 244,155,14 243,156,26 224,143,20 169,99,0 254,164,15 249,161,15 249,165,32 237,154,36 219,137,23 221,139,25 221,141,29 206,127,17 213,139,33 196,126,25 187,116,25 179,113,27 157,98,21 123,84,27 96,69,26 74,57,29 69,58,23 71,60,25 73,64,33 75,66,35 71,63,29 70,62,26 69,61,25 67,61,25 69,60,29 56,43,20 64,52,24 71,59,33 76,62,37 77,58,35 75,56,29 80,63,28 90,68,30 93,70,30 101,75,36 101,74,38 93,71,37 85,72,40 84,73,40 82,72,34 84,72,31 84,73,29 80,69,23 79,71,21 80,72,22 80,72,22 80,71,24 76,72,24 71,72,22 70,71,21 70,72,19 69,70,20 76,64,38 77,63,45 79,65,51 80,68,56 86,71,49 90,71,44 77,64,43 71,60,45 70,58,46 68,57,42 69,58,41 69,58,43 69,58,43 69,58,43 71,57,43 70,56,42 68,54,40
126,96,50 148,113,59 155,116,57 135,103,48 116,83,44 91,68,37 94,70,44 91,72,45 88,71,45 88,69,44 93,72,45 100,75,47 101,77,44 95,70,42 94,70,44 90,70,40 81,64,40 80,66,37 81,67,42 95,76,51 136,106,60 146,111,57 142,110,55 146,114,57 145,110,56 127,100,53 113,88,58 136,106,64 169,127,62 161,118,58 159,119,55 156,120,62 137,104,54 133,100,48 127,96,47 98,74,41 113,87,46 114,87,42 101,78,47 92,72,40 91,71,39 88,67,40 74,58,41 68,57,42 73,62,43 75,64,45 71,57,39 154,90,0 255,189,14 255,181,10 255,180,25 255,172,23 253,157,19 255,163,28 251,159,26 250,159,30 212,133,21 162,99,5 162,108,20 254,164,17 240,155,11 244,164,27 231,148,26 221,140,21 224,142,26 223,141,25 207,128,16 200,127,17 188,115,15 181,110,19 171,105,19 156,102,25 115,82,30 81,58,18 72,58,29 66,55,20 65,54,19 66,58,24 69,61,27 68,60,26 69,61,27 69,61,27 69,62,23 68,60,24 45,35,13 53,44,17 67,53,26 72,55,29 76,59,35 77,58,33 77,63,34 81,64,38 81,67,42 82,70,44 84,70,43 84,70,43 84,72,42 84,71,39 84,71,37 80,68,29 85,74,30 83,72,26 80,70,21 80,71,24 84,76,26 77,72,21 79,75,27 71,72,22 69,70,20 69,71,16 70,72,17 76,64,38 77,64,43 79,65,49 76,65,50 91,76,56 95,76,51 82,69,46 71,60,45 69,57,45 67,56,41 67,56,41 70,56,42 71,57,43 68,57,42 70,56,42 69,55,41 65,51,37
140,104,53 151,116,60 141,106,52 116,89,46 98,73,45 79,62,38 79,64,42 79,65,49 80,66,50 77,66,49 80,67,46 89,70,45 91,71,41 93,69,45 84,65,40 79,65,47 78,64,46 77,63,47 80,65,45 110,86,49 145,112,60 142,110,55 122,90,48 126,96,54 130,101,48 125,95,49 111,91,59 131,102,67 138,102,55 124,92,48 138,106,49 151,117,56 121,95,41 128,99,46 141,105,54 110,82,42 110,83,47 117,90,47 117,90,45 115,90,46 102,80,44 87,70,44 70,59,40 69,58,43 75,64,45 78,65,44 70,59,44 239,157,0 255,184,12 255,183,14 255,184,21 255,182,29 255,169,30 255,165,35 238,151,23 209,132,12 166,107,14 118,78,3 157,110,19 233,146,3 221,140,6 234,150,19 230,146,17 220,137,19 198,116,2 217,135,21 205,126,16 196,122,16 184,114,13 177,106,15 165,101,16 141,93,21 84,59,13 75,56,19 69,56,24 64,53,20 64,53,20 64,52,22 63,51,21 66,54,24 69,58,25 67,59,23 63,56,17 66,59,20 47,39,15 40,33,15 58,44,17 65,52,18 66,54,24 70,59,26 74,60,33 76,62,35 79,65,40 81,67,42 84,70,45 80,66,41 79,67,39 83,71,41 84,71,37 85,73,34 81,70,26 80,69,23 83,73,24 80,72,22 80,75,24 80,74,26 75,73,24 70,71,23 69,70,22 69,71,18 68,72,18 76,63,40 74,64,42 78,64,46 75,65,55 82,71,56 92,75,51 83,66,42 75,62,39 70,59,44 69,58,43 67,56,41 70,54,41 71,57,43 70,59,44 69,58,43 69,55,41 69,55,41
149,109,55 148,112,54 128,95,45 101,77,40 84,63,40 78,63,43 77,63,45 78,64,46 78,64,48 76,65,46 79,66,45 85,68,44 87,68,41 93,72,45 90,71,44 91,72,49 88,69,46 89,70,45 102,83,48 120,94,53 143,110,58 149,114,58 139,106,56 132,100,58 117,90,47 110,84,43 105,81,48 101,77,55 97,78,43 112,86,45 143,106,51 147,113,52 118,93,45 118,91,44 121,95,45 104,77,41 99,75,42 108,85,43 130,101,52 128,102,52 103,79,44 82,65,39 68,59,40 68,57,42 71,60,41 73,59,41 70,59,44 255,193,11 255,185,14 255,180,16 255,186,25 255,180,29 255,176,33 248,162,27 219,138,15 192,127,20 133,92,20 87,63,12 128,85,0 183,107,0 156,96,8 209,143,22 219,139,13 212,131,10 203,124,12 200,124,13 198,125,15 188,119,16 179,112,15 167,101,15 150,91,16 119,80,21 70,53,18 64,48,17 64,50,21 62,50,22 54,44,20 46,37,18 43,34,15 49,39,17 56,47,18 61,50,17 60,52,16 62,54,18 55,46,15 41,32,15 48,38,14 58,46,16 63,50,16 65,52,18 70,57,23 73,60,26 76,62,33 78,64,35 78,64,37 83,69,40 80,68,38 83,72,39 81,69,32 80,68,29 82,73,28 82,73,28 83,72,26 78,69,22 78,70,20 80,72,22 74,70,22 73,71,24 66,67,19 70,72,19 70,71,21 78,65,31 105,81,48 106,81,51 80,65,45 86,71,49 88,69,46 86,67,44 75,62,39 70,59,44 71,57,43 69,55,41 69,53,40 69,55,41 69,58,43 70,59,44 71,57,43 69,55,41
137,104,52 135,102,52 120,90,46 103,76,42 81,62,37 78,64,39 76,65,48 76,65,46 78,64,48 76,65,46 78,65,44 93,72,47 111,84,48 120,90,46 121,91,47 122,90,44 118,88,46 118,88,46 126,97,48 143,112,52 154,118,58 155,116,57 150,111,54 145,108,53 119,92,49 105,81,44 100,77,46 93,69,43 102,80,44 128,99,50 150,114,54 148,114,55 131,100,51 121,92,43 117,90,43 100,73,37 86,65,38 100,76,41 138,100,54 141,111,55 106,82,49 85,68,42 77,62,40 72,59,38 69,58,41 69,58,41 69,58,41 255,196,0 255,182,15 255,184,18 255,187,27 255,179,28 255,169,28 227,148,15 200,130,12 166,112,22 109,79,21 84,64,16 152,104,5 162,96,0 44,21,6 51,32,7 184,127,40 199,127,20 189,119,18 188,118,17 182,112,16 164,101,11 163,106,21 144,94,20 122,86,28 87,63,28 61,48,25 58,45,22 59,45,20 51,37,19 43,34,19 44,37,19 44,37,19 33,27,18 36,32,15 47,40,20 59,47,21 57,45,17 62,53,22 50,41,14 40,33,15 54,44,22 63,49,20 63,50,18 65,52,18 71,58,24 73,60,26 77,64,30 76,65,32 79,66,34 78,67,32 81,68,34 81,69,32 83,71,32 79,68,24 81,70,26 78,69,22 78,69,24 78,69,22 76,70,22 75,71,23 71,69,20 66,67,17 69,70,20 70,71,21 86,72,27 125,95,49 125,93,47 90,70,40 93,72,47 88,71,45 85,68,44 75,62,41 69,58,41 71,57,43 68,54,40 69,55,41 69,55,41 70,56,42 69,58,43 71,57,43 69,55,41
117,84,45 111,80,43 110,83,49 105,78,42 86,67,40 77,64,41 74,63,46 77,61,46 77,63,47 77,63,47 83,69,44 116,89,55 149,112,59 148,112,50 152,116,54 157,114,56 141,106,50 139,107,52 142,107,53 152,112,58 154,114,60 136,104,49 131,99,53 138,108,52 118,91,48 100,76,43 94,72,38 90,67,38 101,79,45 129,99,53 145,108,53 149,115,54 137,106,53 129,98,47 113,86,43 94,70,35 84,65,40 85,63,29 128,97,48 141,111,53 112,86,47 105,76,41 99,75,42 88,68,38 80,63,39 70,59,40 72,57,46 255,195,0 255,182,11 255,182,17 255,180,22 255,170,20 236,153,15 207,133,12 172,114,14 129,90,19 94,63,3 116,76,0 213,145,15 230,150,9 200,124,0 169,104,11 149,88,7 147,87,0 153,90,14 144,85,12 140,89,24 117,75,23 99,65,24 69,48,25 48,33,22 40,30,20 34,24,14 39,28,13 65,51,26 63,51,21 57,48,19 59,47,17 61,49,21 59,50,19 55,42,19 55,43,17 59,47,19 75,63,33 73,59,30 69,58,25 45,37,15 43,34,19 53,43,19 59,47,19 62,50,20 64,53,18 69,56,22 71,59,22 73,63,25 78,66,29 75,65,27 76,66,28 78,68,28 78,66,25 79,68,24 78,69,24 76,67,22 77,68,23 78,69,22 78,69,22 76,70,22 71,69,20 69,70,20 70,72,19 69,70,22 80,68,29 116,90,51 112,83,48 78,64,37 81,66,46 80,68,42 77,64,43 72,58,40 67,55,43 71,57,43 70,56,42 70,56,42 70,56,42 69,55,41 69,58,43 71,57,43 69,55,41
120,88,46 110,78,44 104,77,41 98,74,39 85,64,37 81,64,40 80,62,41 76,62,46 76,62,46 78,63,41 82,63,40 123,93,49 154,113,54 158,120,56 162,120,57 156,118,54 144,108,59 136,103,53 126,97,46 127,98,49 127,97,51 113,85,45 140,102,52 147,111,53 110,81,46 86,67,42 81,63,42 80,62,41 92,71,44 105,81,44 124,98,48 133,104,51 136,105,54 126,97,44 108,81,38 103,79,42 106,83,43 95,72,41 100,76,41 109,82,48 114,87,44 117,90,45 111,89,44 99,80,41 88,68,38 80,66,41 79,60,44 255,185,5 255,182,11 255,178,11 255,177,21 239,157,12 216,140,13 186,121,14 148,98,13 120,76,5 149,92,0 207,134,6 253,160,12 252,156,2 248,156,3 243,152,21 209,131,16 198,125,11 200,126,5 208,135,25 143,78,0 69,33,0 31,21,9 27,23,13 29,25,19 32,24,13 34,23,6 53,39,12 67,52,14 65,55,17 68,57,22 67,54,22 65,52,20 71,54,26 78,62,31 73,60,28 73,60,28 76,63,31 76,63,31 77,64,30 72,61,26 52,45,18 40,34,11 44,37,17 52,42,18 59,47,19 64,50,21 66,53,19 70,57,23 73,61,24 74,62,23 76,64,23 78,67,23 78,66,25 76,65,21 76,67,22 75,66,21 75,66,21 77,68,21 79,70,23 75,69,21 72,70,21 70,71,21 70,71,21 69,72,21 74,67,36 77,62,42 75,61,43 70,56,38 73,59,41 70,59,40 68,57,38 69,58,43 69,58,41 70,59,44 68,57,42 68,57,42 69,58,43 67,56,41 68,57,42 69,58,43 68,57,42
131,99,53 115,84,45 108,82,41 103,80,40 89,69,37 90,69,42 87,68,43 77,65,39 78,66,40 81,64,40 95,71,45 129,99,57 151,110,53 164,123,55 171,127,60 157,118,59 138,101,57 122,90,46 114,83,46 108,80,42 102,78,43 123,91,45 149,109,55 138,107,56 99,74,44 76,63,40 73,59,41 77,63,45 78,64,46 87,70,46 98,73,43 117,89,49 135,104,53 129,100,47 112,85,42 115,92,50 117,95,48 107,85,40 92,71,48 83,62,35 118,92,40 131,101,45 123,96,49 107,84,42 94,70,35 88,69,42 100,73,39 238,150,0 255,180,8 255,174,9 254,166,9 216,136,0 200,123,1 173,110,9 147,93,5 158,97,0 225,143,0 255,174,15 255,167,13 255,162,9 251,158,12 240,148,15 223,138,14 215,134,11 217,139,15 207,129,9 192,119,5 183,114,8 178,115,14 162,102,11 148,93,12 138,87,11 127,79,5 121,76,1 104,69,4 92,67,10 89,65,12 80,60,14 76,60,18 78,63,27 78,62,29 74,61,29 76,63,29 77,64,30 78,65,31 78,65,31 80,68,29 79,67,30 60,51,22 46,38,14 46,36,14 53,43,21 58,46,18 63,49,20 66,53,19 67,54,20 70,58,21 71,59,20 76,64,23 72,62,20 74,63,19 75,66,19 78,69,22 76,67,22 76,67,22 76,67,22 75,69,21 71,69,20 73,71,22 66,67,17 70,73,22 73,69,32 65,55,43 65,56,41 65,55,43 65,55,43 64,53,38 67,56,41 68,56,44 69,58,43 70,59,44 69,58,43 69,58,43 69,58,43 69,58,43 67,56,41 69,58,43 67,56,41
142,110,55 128,97,46 114,87,42 116,88,50 110,84,45 108,84,47 99,74,44 81,64,38 87,68,43 88,70,40 119,90,55 132,103,54 152,116,58 159,121,57 165,126,57 155,116,57 131,99,53 120,90,44 112,84,44 99,75,40 109,85,50 148,112,54 152,117,52 116,96,46 86,67,44 73,59,43 70,59,40 75,61,43 76,62,44 76,62,44 78,60,41 105,83,47 127,101,49 123,96,49 112,84,44 116,88,48 119,92,49 112,84,46 101,76,46 91,69,33 134,103,54 138,106,51 121,95,45 109,87,42 100,76,39 101,72,48 104,70,52 143,83,0 255,181,9 255,173,7 250,163,8 232,145,2 188,114,0 156,97,4 159,97,0 219,134,0 255,181,16 255,168,8 255,166,12 255,161,12 255,161,17 247,155,18 236,152,19 221,142,11 217,137,9 213,133,7 186,114,7 185,117,11 194,121,11 198,119,4 205,126,9 205,127,7 204,125,8 199,121,0 173,107,3 155,101,13 144,93,13 132,88,17 118,82,20 103,77,25 88,68,22 80,63,24 76,63,29 77,64,32 78,65,31 79,66,32 78,68,30 77,67,27 79,67,28 73,61,24 55,43,15 41,33,9 47,38,19 54,44,20 64,51,19 64,51,17 66,54,15 70,58,19 72,60,19 71,61,21 75,65,23 75,66,19 76,67,20 76,67,22 73,64,19 77,68,23 74,68,22 72,70,21 71,72,22 69,70,22 71,74,23 73,72,36 67,58,43 67,58,43 66,57,42 60,51,36 63,51,39 64,52,40 68,57,42 70,59,44 70,59,44 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 67,56,41 68,54,40
