141,105,54 140,107,55 156,119,64 137,101,52 139,103,52 161,118,58 165,123,58 154,115,58 145,109,58 127,96,57 123,96,53 135,104,55 118,89,54 107,79,50 94,71,42 91,70,43 125,95,53 130,103,56 125,95,51 153,119,60 178,130,58 168,122,54 129,99,55 109,83,44 123,96,51 130,100,54 110,82,44 100,72,43 78,62,45 68,57,42 73,62,47 73,62,45 71,57,41 71,57,41 69,58,43 70,59,44 73,61,49 255,159,3 236,149,6 222,138,9 209,129,3 202,121,2 192,117,20 171,99,15 129,76,12 111,58,3 189,119,16 226,140,3 201,123,3 206,128,13 194,120,14 187,115,10 178,120,17 156,102,12 126,91,24 77,70,31 69,71,43 71,74,52 70,67,43 67,62,34 66,59,28 69,60,31 68,58,20 89,64,20 116,73,17 104,61,12 75,45,3 79,49,5 121,79,16 139,88,10 167,108,10 170,112,9 146,99,18 99,75,13 75,65,23 78,71,28 83,74,29 80,75,24 78,74,26 77,71,23 74,78,24 70,74,18 66,73,18 62,61,25 78,63,41 70,59,40 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 71,57,41 75,61,45 75,64,47 75,63,51 71,60,45
137,104,54 120,89,52 137,101,54 155,115,61 152,112,60 160,120,56 156,115,56 142,105,52 128,98,54 110,82,44 120,93,46 124,92,46 101,76,46 93,70,41 83,64,39 82,65,41 91,71,41 116,90,49 121,91,47 139,106,56 168,128,62 139,108,46 114,87,44 107,81,42 105,81,46 101,77,44 98,74,41 99,76,45 81,66,44 70,59,42 71,60,43 70,59,44 72,58,42 72,58,42 69,58,43 69,58,43 87,57,15 255,169,7 239,148,6 217,133,4 210,129,0 212,132,6 207,128,18 200,123,18 219,141,17 239,159,18 233,147,12 217,132,8 211,132,20 204,124,20 198,124,20 192,119,19 178,115,21 172,113,22 151,106,31 84,67,20 69,74,52 77,86,69 70,74,57 64,63,38 71,62,33 72,60,32 75,64,29 77,66,33 96,69,26 123,86,17 149,99,14 156,102,16 183,117,17 182,112,9 189,120,14 166,104,5 130,89,17 90,71,18 78,68,26 79,70,25 80,71,24 81,76,25 82,76,28 78,72,24 74,78,24 69,73,17 67,71,15 68,65,25 82,65,41 75,64,45 69,58,43 67,56,41 68,57,42 68,57,42 68,57,42 69,55,41 70,56,42 73,61,49 74,62,50 71,59,47
123,92,53 113,81,47 133,100,52 156,117,58 143,111,56 136,105,52 129,100,51 142,111,58 137,106,57 121,94,51 121,94,51 108,82,41 91,70,45 82,63,38 79,65,40 86,69,45 90,70,40 118,92,51 146,117,54 136,104,58 152,117,61 149,115,54 130,99,50 118,91,46 115,89,48 100,73,37 83,62,37 93,74,39 83,68,48 70,59,40 69,58,43 68,57,42 68,57,42 69,58,43 69,58,43 69,58,43 255,190,17 255,173,12 242,152,7 227,141,4 224,140,7 222,141,9 224,141,3 231,145,6 236,150,11 243,154,11 232,146,27 230,146,33 214,138,27 203,129,23 204,135,29 191,122,23 183,119,32 171,110,26 146,101,37 93,71,35 75,66,37 74,65,34 73,70,46 74,72,50 72,77,55 68,62,39 70,58,30 70,59,26 79,61,19 93,72,20 115,77,11 138,91,12 169,109,14 166,104,7 164,104,11 148,99,18 98,76,27 85,70,32 80,68,27 82,73,28 82,73,26 83,75,23 82,73,26 76,72,24 71,72,22 70,71,21 69,73,19 68,68,27 70,59,42 75,64,47 74,63,46 67,56,41 69,58,43 68,57,42 70,59,42 67,56,39 67,55,43 73,61,49 73,61,49 71,59,47
110,80,52 114,87,44 133,100,50 132,101,48 116,90,49 119,91,51 112,83,48 123,95,57 131,104,61 120,92,54 114,86,48 110,83,47 87,70,44 82,65,41 81,63,42 105,77,50 131,100,47 139,107,52 142,107,53 112,90,56 129,98,61 150,109,50 160,120,56 142,108,49 117,91,41 105,77,37 85,64,39 93,73,41 84,70,43 73,59,43 75,61,45 70,56,40 67,56,41 68,57,42 70,55,44 66,58,45 255,184,3 255,170,11 252,159,15 240,149,9 243,154,11 241,153,7 235,149,10 228,145,23 248,162,16 253,165,17 247,162,38 228,146,32 225,146,31 218,142,31 204,132,27 199,130,29 183,115,25 166,105,21 126,87,28 82,63,28 72,61,28 71,63,29 76,65,32 75,63,33 68,60,24 68,64,29 70,61,32 63,53,29 70,56,29 71,57,32 81,62,27 88,64,27 109,78,25 126,91,37 120,84,33 116,85,34 88,73,37 84,71,37 86,71,31 85,74,28 83,74,27 83,75,25 82,73,26 78,69,22 71,72,22 72,73,23 69,71,18 69,70,22 75,61,43 79,64,53 85,70,48 83,65,44 69,58,41 69,58,43 70,59,42 73,62,43 68,57,42 68,57,42 71,57,43 68,54,40
120,93,50 149,111,61 142,110,55 123,91,47 101,77,44 105,83,49 98,78,48 93,73,43 102,78,45 105,81,46 99,74,44 98,75,46 83,66,40 83,66,42 87,68,45 130,103,58 149,113,53 150,114,54 145,110,56 107,85,51 123,95,57 165,124,65 161,121,57 157,119,55 134,103,52 127,96,47 95,69,44 103,79,44 101,78,49 82,62,42 86,66,46 81,63,44 68,57,42 73,62,45 71,57,43 61,52,48 255,190,9 255,181,17 255,169,23 255,163,24 251,160,20 252,161,21 231,148,26 148,87,0 251,158,14 241,154,11 240,155,29 229,145,30 212,130,14 215,135,23 207,134,24 192,119,19 182,114,24 162,101,17 114,77,24 76,56,24 66,55,20 68,58,20 69,60,29 70,61,30 70,62,26 69,61,27 67,61,27 49,36,13 65,53,27 71,57,30 79,61,40 78,61,35 81,63,33 86,68,36 90,71,44 87,69,39 85,72,40 83,70,36 84,72,33 84,73,29 84,73,27 78,70,20 79,71,21 80,74,26 72,73,23 70,71,21 70,72,19 68,70,17 77,63,45 82,68,54 87,72,52 93,75,45 74,63,46 69,57,45 68,57,42 68,57,40 69,58,43 69,58,43 70,56,42 68,54,40
138,102,51 152,116,58 123,96,53 100,75,47 80,66,41 80,66,50 82,68,52 82,68,50 89,70,45 93,73,43 91,70,45 83,65,44 78,64,46 78,64,46 100,76,39 145,112,60 133,99,58 129,96,57 135,106,53 119,91,53 128,99,64 146,110,63 129,97,51 153,119,56 125,99,45 138,106,51 113,85,45 111,84,48 114,87,42 109,84,38 100,78,42 82,63,40 68,57,42 75,64,45 76,62,44 65,49,32 255,183,11 255,185,19 255,183,30 255,170,31 255,168,39 231,146,22 174,115,22 91,60,7 244,157,14 222,141,7 240,153,25 224,138,17 210,128,14 214,135,20 202,128,22 190,120,19 168,100,12 152,94,14 89,64,18 73,57,24 66,55,22 66,55,22 64,52,22 68,56,26 69,58,25 67,59,23 66,59,20 45,37,13 55,42,19 64,51,19 68,56,26 73,61,31 77,63,36 79,65,40 84,70,45 83,69,44 79,67,39 85,72,40 86,74,35 81,70,26 83,72,26 84,76,24 80,75,24 76,72,24 70,71,23 69,70,22 70,72,19 68,71,20 71,61,39 77,65,53 82,71,56 92,75,51 78,64,37 70,59,40 68,57,42 67,56,41 70,56,42 70,59,44 70,56,42 66,52,38
149,109,55 140,105,49 106,82,45 84,63,40 78,62,45 78,64,46 78,64,48 76,66,44 83,66,42 87,68,41 90,71,44 93,74,49 88,69,46 95,77,47 118,92,51 143,110,58 145,113,58 134,102,56 117,90,47 108,81,45 102,78,56 97,78,43 122,92,46 147,113,50 118,93,45 120,94,44 109,82,46 99,75,42 119,92,45 133,105,49 103,79,44 74,57,31 68,57,42 71,60,41 73,60,37 107,80,46 255,185,14 255,188,22 255,180,29 255,176,33 230,146,17 195,120,4 133,92,20 81,59,12 189,113,0 156,96,8 214,139,5 215,134,11 203,124,12 196,123,11 187,118,15 179,112,15 161,101,17 141,89,18 70,53,18 62,48,19 62,50,22 54,44,20 46,37,18 49,39,17 56,47,18 59,51,17 60,52,16 55,46,15 41,32,13 55,46,17 63,50,16 66,53,19 72,59,25 76,62,33 76,62,33 80,66,39 80,68,38 83,70,36 80,68,29 82,73,28 83,72,26 78,70,20 78,70,20 77,71,23 73,71,24 66,67,19 71,72,22 67,73,21 105,81,48 92,74,53 86,71,49 88,69,46 78,64,37 70,59,40 71,57,43 68,54,40 69,55,41 69,58,43 71,57,43 69,55,41
124,92,48 118,90,50 111,84,48 86,67,42 77,63,45 78,62,45 78,64,48 78,64,46 99,77,43 137,101,54 143,106,51 146,109,54 131,98,46 135,102,50 148,112,54 155,119,59 147,110,57 144,109,53 124,97,54 99,77,41 93,69,43 105,83,47 142,112,56 147,113,54 137,106,53 118,91,44 99,75,40 85,64,39 115,85,43 147,112,56 110,83,49 88,68,38 78,64,39 73,60,39 71,58,37 149,111,47 255,183,12 255,185,19 255,179,27 243,158,16 207,133,12 163,107,11 101,75,21 123,85,7 215,145,25 93,49,0 88,51,11 179,119,33 178,112,26 170,106,19 152,96,20 143,94,25 102,70,28 63,42,17 53,42,27 48,35,14 60,50,26 50,40,18 51,43,19 47,39,15 36,27,10 46,36,14 55,43,17 70,59,26 48,38,16 44,35,18 58,46,20 63,52,17 65,52,18 69,56,22 74,62,25 79,66,32 78,68,30 80,67,33 81,69,28 79,68,24 78,69,24 77,68,23 78,69,22 80,71,24 72,70,21 69,70,20 70,71,21 67,73,21 124,97,52 105,83,45 87,68,43 84,72,46 78,63,43 68,57,40 71,57,43 68,54,40 70,56,42 69,55,41 69,58,43 70,56,42
120,88,46 108,79,46 103,79,46 83,64,37 78,64,39 75,61,43 76,62,44 80,62,43 113,86,41 152,113,52 158,120,56 161,119,56 144,108,57 138,105,53 137,104,52 137,105,50 121,91,45 150,109,52 114,83,46 84,65,40 82,63,40 96,71,43 124,98,48 137,109,53 136,105,54 117,90,43 102,78,43 102,78,45 96,72,37 118,92,42 113,86,43 113,90,50 97,80,43 83,64,37 78,63,43 134,99,45 255,183,11 255,177,16 248,164,17 222,143,10 171,110,6 130,86,8 121,82,2 227,156,30 249,159,12 241,149,0 210,127,18 188,122,20 187,125,17 151,92,17 77,50,18 39,23,10 31,22,18 29,23,18 32,21,14 53,43,21 68,57,22 63,55,19 63,49,20 67,53,26 72,58,31 73,59,32 74,60,31 76,62,33 75,64,31 48,40,18 40,32,8 53,44,15 61,49,19 65,52,18 69,57,20 71,59,22 76,64,25 78,66,25 80,68,27 77,66,22 76,67,22 75,66,21 78,69,22 77,68,21 72,70,21 70,71,21 70,73,24 69,72,23 88,68,36 78,60,39 72,58,40 73,60,39 69,58,41 69,58,41 70,59,44 68,57,42 69,58,43 67,56,41 69,58,43 70,56,42
131,99,53 108,80,42 106,83,43 89,69,37 90,69,42 78,66,40 78,66,40 82,65,41 120,90,48 151,110,53 165,124,56 167,122,58 138,101,57 116,85,48 110,82,44 102,78,43 139,101,51 150,110,58 99,74,44 72,59,38 76,62,44 78,64,46 91,70,47 109,85,50 135,104,53 120,94,44 113,90,48 117,95,48 99,77,43 81,61,41 118,92,40 132,103,50 108,85,43 94,70,35 93,68,40 114,70,30 255,180,8 255,171,9 234,154,13 200,123,1 156,103,10 150,96,6 225,143,0 255,173,13 255,166,13 251,158,12 235,146,19 216,133,11 217,139,15 199,121,4 183,114,8 178,115,14 154,94,8 142,88,13 127,79,5 114,73,3 92,67,10 89,65,12 78,61,14 79,60,23 78,62,29 76,63,29 77,64,30 78,65,31 79,67,30 80,68,31 60,51,22 43,35,11 50,40,18 58,46,18 64,51,19 66,53,19 70,58,21 73,61,22 73,63,21 74,63,19 77,68,21 76,67,22 76,67,22 75,69,23 71,69,20 73,71,22 69,72,21 70,73,22 65,55,43 65,55,43 65,55,43 64,53,38 67,56,41 69,58,43 70,59,44 69,58,43 69,58,43 69,58,43 68,57,42 68,57,42
143,111,56 123,93,49 119,91,53 112,86,47 102,78,43 87,68,43 87,68,43 105,86,51 133,104,55 153,117,59 165,126,57 160,118,55 131,99,53 120,90,46 103,79,44 111,87,52 157,122,55 129,99,43 83,64,41 72,58,42 75,61,43 76,62,44 76,61,39 90,71,44 126,100,48 112,85,42 112,84,44 118,91,48 108,81,47 86,67,40 136,105,56 134,103,52 116,94,49 101,77,40 92,58,40 85,53,39 255,181,9 255,171,14 241,154,11 189,115,0 149,92,5 210,135,17 255,178,13 255,168,12 255,166,17 255,162,18 237,149,15 228,147,15 220,140,12 202,127,9 184,116,10 194,121,11 204,125,10 212,133,16 213,134,17 201,128,14 164,110,22 153,102,22 120,80,14 116,85,25 93,73,27 76,64,27 76,63,31 78,65,31 79,67,30 77,67,27 79,67,28 73,58,22 46,38,14 45,36,17 55,46,19 65,52,18 66,54,15 69,57,18 71,61,21 76,66,24 75,66,19 76,67,22 73,64,19 74,68,22 71,69,20 71,72,22 71,72,22 67,73,21 67,58,43 67,58,43 62,53,38 63,51,39 64,53,38 68,57,42 70,59,44 69,58,43 67,56,41 67,56,41 68,57,42 67,56,41
145,110,54 122,90,48 117,88,53 138,105,57 109,83,44 89,69,39 85,68,44 99,75,49 112,85,53 139,106,56 133,103,57 123,96,51 138,107,54 120,95,47 105,79,38 128,98,52 148,114,55 109,83,44 76,66,42 78,59,43 75,64,47 75,64,47 75,61,45 80,65,43 108,84,47 98,75,46 90,72,42 88,70,40 75,62,41 83,66,40 122,90,46 115,85,43 124,80,42 102,57,34 51,41,42 116,88,61 255,178,0 255,168,8 246,158,10 197,120,0 195,118,0 255,183,18 255,171,7 255,168,13 255,170,16 255,168,24 255,169,28 244,154,20 233,149,18 182,113,12 178,112,10 203,127,16 222,137,11 225,136,7 248,153,17 243,155,19 189,122,25 172,116,24 164,110,31 136,92,21 108,81,34 84,67,32 78,65,31 78,65,31 76,65,30 76,63,29 77,65,26 80,65,27 76,63,29 47,38,11 45,37,15 59,50,21 64,53,18 66,56,16 67,60,19 71,64,21 75,66,21 72,63,18 73,67,21 74,68,22 76,70,22 74,70,22 75,77,24 70,76,24 69,57,45 68,58,46 65,55,43 61,52,37 65,56,41 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 69,58,43 67,56,41
147,113,54 123,91,47 107,80,46 123,93,51 117,90,47 110,83,47 94,71,42 86,65,38 82,61,36 91,71,39 88,65,36 105,78,46 137,106,53 119,94,46 115,89,48 133,104,55 139,103,54 100,76,41 93,67,46 40,30,20 53,44,36 71,59,47 72,58,44 86,69,45 98,76,42 83,64,41 77,64,43 77,64,43 75,62,41 73,62,43 83,63,31 129,85,55 67,48,34 43,33,34 62,42,24 90,68,48 255,174,0 255,173,5 243,155,5 211,130,0 250,153,2 255,181,3 255,164,1 255,173,17 255,175,24 255,170,23 253,168,26 242,154,18 233,156,27 183,116,19 186,119,24 206,133,21 222,140,13 240,152,18 251,160,18 249,160,17 186,122,24 164,110,20 152,103,26 124,84,18 102,80,35 81,66,30 76,65,30 78,65,31 77,66,31 73,62,27 73,63,25 73,63,23 78,66,25 83,71,32 59,47,19 50,42,18 62,51,16 63,56,17 67,60,19 69,63,17 71,64,21 71,65,19 73,64,19 75,69,23 71,68,17 79,76,25 71,73,20 68,71,20 69,58,43 67,57,45 66,56,44 65,58,42 65,56,41 68,57,42 69,58,43 68,57,42 70,56,42 69,58,43 69,58,43 67,56,41
140,108,53 130,98,52 120,93,50 111,84,48 125,93,47 122,97,51 107,80,46 103,76,42 86,69,45 80,62,41 90,72,42 125,99,49 164,122,57 157,118,57 136,104,47 142,110,55 125,98,55 100,75,45 52,41,36 45,42,46 46,40,45 44,39,41 53,44,40 82,68,52 81,66,44 73,62,43 74,64,42 72,64,42 99,62,36 123,75,46 126,69,38 142,91,54 62,49,44 117,94,83 54,50,44 150,108,16 255,188,7 255,173,3 248,163,10 227,141,2 255,189,6 255,180,8 255,171,8 255,174,17 255,178,24 255,173,23 255,168,27 251,165,28 231,152,21 188,118,19 183,115,23 213,134,22 228,140,17 241,150,19 253,160,16 255,167,23 194,128,24 158,110,24 135,96,27 114,85,24 84,72,33 78,67,34 74,66,30 74,66,30 75,64,29 71,60,25 73,63,25 73,63,25 76,66,26 78,66,27 78,68,19 60,53,14 59,51,15 62,54,18 67,60,19 68,61,18 66,59,16 70,64,18 73,64,19 80,71,26 78,72,24 76,72,24 73,71,22 68,71,22 68,57,42 69,58,43 68,57,42 67,55,43 64,52,40 63,51,39 66,55,40 68,57,42 71,57,43 71,57,43 69,58,43 67,56,41
132,98,53 129,95,50 132,100,56 122,92,48 131,100,51 124,99,51 118,93,49 114,86,48 90,69,44 88,67,42 116,89,44 152,116,56 165,124,54 180,131,62 160,120,56 153,117,59 111,85,44 113,83,55 51,45,50 46,47,50 47,44,50 48,45,51 44,41,45 50,43,43 54,41,36 61,51,41 71,45,24 138,82,44 121,70,35 93,49,23 162,92,41 70,38,24 40,28,28 103,82,67 60,44,13 221,154,17 255,187,1 255,174,3 255,174,12 251,163,15 255,198,4 255,177,6 254,168,6 255,171,16 255,183,28 255,173,21 255,175,32 255,170,31 248,164,31 194,119,18 179,114,23 213,134,26 233,144,24 243,152,23 254,160,21 250,159,17 194,131,26 151,104,23 128,94,31 111,87,34 73,62,27 73,65,29 74,66,30 71,63,27 72,61,26 73,62,29 72,61,26 72,61,26 74,62,25 78,63,25 79,69,20 77,68,21 66,56,18 69,59,21 68,61,20 69,62,19 68,61,18 71,65,19 70,64,18 76,67,22 80,74,26 80,77,26 72,71,19 67,70,21 64,54,42 63,52,37 64,53,38 62,52,40 61,49,37 63,51,39 69,55,41 71,57,43 71,57,43 71,57,43 69,58,43 67,56,41
137,104,56 120,90,48 135,104,53 137,104,54 105,81,48 111,84,50 123,96,51 117,92,48 105,78,44 113,87,48 136,106,50 146,112,53 158,120,56 169,127,62 143,113,57 120,95,51 98,79,44 112,77,50 62,50,38 49,45,54 50,48,56 46,44,52 48,46,47 52,45,45 34,29,31 66,47,35 133,76,34 126,69,29 106,56,25 113,61,31 106,65,45 49,42,42 60,49,42 43,32,15 110,73,0 243,162,10 255,203,5 255,181,1 255,179,3 255,176,14 255,197,6 255,182,18 246,160,0 255,172,16 255,178,18 255,175,17 255,185,37 251,167,20 244,164,25 216,144,25 190,123,28 204,133,22 226,145,24 235,154,24 242,156,21 229,150,19 172,116,22 143,102,30 116,90,36 89,72,33 75,67,31 74,67,28 71,63,27 70,62,26 71,63,29 68,60,24 67,59,25 69,57,27 72,60,23 78,66,27 79,70,23 83,75,25 78,66,25 71,61,19 71,64,23 71,64,21 73,66,23 73,67,19 72,68,20 74,68,20 75,71,23 75,72,21 72,74,21 64,67,18 41,38,25 63,53,52 60,52,39 64,56,43 62,50,38 64,52,40 69,55,41 69,55,41 70,56,42 70,56,42 69,58,43 68,57,42
137,106,55 131,99,53 125,93,51 116,88,48 86,67,42 92,68,44 126,98,60 138,107,56 134,97,53 145,109,60 142,110,55 143,111,54 157,119,55 150,114,52 132,99,51 100,76,39 85,68,44 100,58,34 41,39,40 52,50,58 50,48,56 47,45,55 47,42,39 37,31,24 45,27,24 104,66,45 148,87,40 127,76,41 99,55,27 130,74,38 60,47,44 43,46,53 86,76,64 91,77,48 159,107,5 240,160,5 255,196,0 255,182,0 255,186,7 255,186,13 255,183,7 239,144,0 228,135,0 251,163,4 246,163,9 248,165,11 252,165,24 253,167,32 236,156,30 221,148,36 183,123,35 184,126,23 209,138,14 214,138,9 218,144,23 212,144,32 153,107,37 118,87,38 91,72,35 76,64,34 70,61,30 68,60,26 68,58,20 70,59,24 64,53,20 63,51,21 64,53,20 60,51,20 56,44,14 68,58,20 79,68,24 79,70,23 79,68,22 75,66,21 71,64,21 74,68,22 74,68,22 74,69,18 77,72,19 77,72,21 71,65,19 73,70,19 69,71,18 60,66,14 69,72,37 26,21,23 46,41,43 61,56,42 58,48,36 64,52,40 69,55,41 69,55,41 70,56,42 71,55,42 70,56,42 68,57,42
154,113,52 152,111,54 138,102,55 122,88,47 108,80,42 100,76,43 120,86,54 145,103,61 150,109,60 155,115,61 135,103,48 146,114,59 150,110,56 139,108,55 124,97,50 105,79,40 81,61,41 106,60,32 40,37,43 48,41,51 47,44,50 44,42,50 38,36,32 37,33,25 89,54,27 126,69,29 132,75,33 113,61,29 72,45,29 133,75,40 53,40,35 56,47,58 127,95,65 72,55,16 123,81,0 215,149,5 255,196,0 255,205,8 255,185,3 255,182,0 255,167,0 179,102,0 174,102,15 177,101,18 185,119,37 197,124,44 189,125,42 179,117,41 193,122,51 190,126,57 180,123,54 179,121,59 184,126,60 174,125,58 147,108,67 70,49,26 49,37,27 46,35,30 43,34,28 43,34,26 37,28,20 35,29,22 30,21,15 30,21,13 35,27,14 45,37,24 57,50,34 62,54,30 80,70,28 57,47,9 73,62,16 77,69,19 76,70,22 75,69,23 76,69,26 73,67,21 77,71,25 75,70,17 76,71,18 73,68,17 73,69,21 71,68,17 68,69,19 63,69,17 67,73,23 35,36,17 14,9,11 37,34,38 57,48,44 61,49,39 63,52,37 67,56,41 64,52,40 65,51,37 70,56,42 70,58,46
154,114,50 153,112,51 150,109,52 150,108,56 149,107,55 143,105,59 147,109,59 156,119,66 158,118,66 155,115,61 137,104,52 144,111,59 139,107,50 139,107,52 128,98,54 100,76,39 100,68,38 98,54,26 50,40,44 43,41,49 52,49,55 48,42,47 42,36,31 44,34,22 87,48,20 123,68,27 122,69,28 107,53,19 67,45,37 133,72,38 54,40,40 56,50,55 143,100,65 75,57,13 89,62,1 195,132,10 255,190,0 255,190,0 255,195,14 255,187,10 255,177,5 255,173,10 241,163,10 213,132,13 208,124,39 197,112,39 174,109,49 150,90,40 117,63,27 96,48,19 70,37,12 56,31,14 40,26,12 34,23,8 48,34,20 74,58,45 89,68,53 103,76,60 117,88,64 130,95,68 129,93,62 111,79,47 104,72,40 83,64,37 77,64,43 75,63,37 75,64,29 76,66,24 75,66,21 77,67,29 75,66,21 74,68,20 74,68,22 77,71,25 76,70,24 78,72,24 77,71,23 75,69,21 74,68,20 76,70,22 74,69,18 71,68,17 64,65,15 63,69,19 66,72,20 69,75,23 67,66,69 46,44,45 30,24,29 59,49,48 61,52,37 61,51,39 51,42,34 52,43,35 51,42,36 54,46,35
142,105,52 141,104,51 142,105,52 144,104,52 144,104,52 151,110,53 160,119,58 163,121,69 142,106,75 132,104,64 136,103,55 137,106,55 139,103,54 130,98,52 136,95,48 233,163,101 255,176,104 113,63,30 49,43,50 50,44,51 41,38,42 41,34,32 47,34,27 88,52,32 126,70,44 127,76,39 104,53,18 93,51,29 55,37,32 139,74,35 46,37,31 61,51,55 65,46,23 66,60,37 68,53,13 136,95,23 255,193,0 255,178,0 250,168,0 255,185,8 255,172,1 255,185,3 250,167,0 241,163,0 238,158,17 226,140,19 222,130,30 230,139,50 204,120,37 200,119,42 209,124,51 208,125,56 203,120,51 206,126,58 192,116,51 178,104,36 155,97,31 148,97,40 114,79,43 108,83,53 73,61,33 71,59,29 69,61,25 71,64,25 73,66,23 71,65,19 75,66,19 76,67,20 78,69,24 75,68,27 73,67,21 73,67,19 73,69,21 73,69,23 71,65,19 76,70,24 71,65,17 71,65,19 70,64,16 70,64,18 67,63,15 65,63,16 63,64,16 67,69,23 67,73,21 67,74,19 69,75,36 71,71,66 17,14,18 34,31,35 48,45,49 37,35,36 36,36,36 35,33,34 36,31,33 38,31,34
141,104,51 141,104,51 139,102,47 142,102,48 144,104,50 152,111,52 159,119,55 160,117,68 145,110,72 126,99,56 122,92,48 127,97,53 136,103,53 130,98,43 255,177,109 255,179,102 255,170,99 114,65,27 41,38,42 40,34,39 48,43,45 38,29,25 52,35,25 101,64,40 102,55,23 119,63,25 110,59,31 87,49,28 46,41,40 139,75,31 65,45,25 86,79,82 96,74,56 59,51,38 63,56,17 87,62,16 255,189,0 255,181,0 255,178,1 255,175,0 255,178,1 255,179,0 250,164,0 246,165,0 242,169,14 232,162,13 226,153,23 226,149,27 209,132,27 194,119,22 185,110,20 179,104,14 171,100,9 168,105,13 147,91,15 115,77,11 81,61,15 69,58,25 66,57,28 68,59,30 70,62,28 66,60,24 66,63,23 69,62,21 70,63,20 73,67,21 74,68,20 78,70,20 77,68,21 77,68,23 73,67,21 73,67,19 73,69,21 73,67,21 72,68,22 74,68,22 74,68,22 69,63,17 74,68,22 69,63,17 65,61,15 65,62,18 63,63,18 68,68,23 69,72,23 67,74,19 67,75,24 81,86,52 65,67,62 24,22,20 41,40,45 48,46,54 37,36,41 34,34,31 43,38,37 42,37,36
141,104,49 144,105,46 150,109,50 146,105,46 158,117,56 170,126,59 162,123,62 158,118,66 154,116,68 142,107,53 126,99,54 114,87,44 132,73,27 255,201,125 255,183,108 255,188,113 255,170,102 112,63,27 37,36,39 47,42,44 44,32,32 37,28,24 82,51,30 99,52,29 114,63,28 96,48,21 94,53,33 98,56,32 120,74,48 102,60,38 69,43,29 44,40,49 70,52,47 108,79,59 60,53,12 64,57,14 255,196,5 255,185,2 255,182,0 248,166,0 255,182,0 255,178,0 248,163,0 246,161,0 244,165,5 236,164,6 229,164,15 225,163,13 208,147,13 184,130,5 162,119,14 154,113,14 148,108,15 151,113,24 133,100,21 107,81,13 76,66,24 66,59,18 67,60,21 68,61,22 65,60,21 68,60,26 69,62,23 69,62,21 70,63,20 71,65,19 71,65,17 74,68,20 73,67,21 73,67,21 74,68,22 73,67,21 70,68,19 72,70,23 76,70,24 75,69,21 71,65,19 70,64,16 73,67,21 64,60,14 65,60,17 60,55,12 61,61,16 66,67,19 68,69,21 68,72,18 68,74,22 71,80,32 76,84,59 45,47,42 31,24,24 43,38,40 60,58,66 51,48,54 41,36,35 43,36,34
151,110,49 153,111,48 160,111,42 159,110,41 157,117,51 156,118,52 156,117,56 149,110,53 159,118,61 149,109,57 120,93,50 164,114,72 255,180,98 255,181,106 255,196,118 255,169,92 252,166,100 125,70,29 45,43,44 42,35,35 38,29,23 48,33,24 90,50,25 107,57,26 126,72,36 91,46,23 89,49,26 113,68,35 113,62,27 126,69,38 104,62,40 46,43,49 144,107,81 61,53,40 70,63,20 64,57,14 255,196,4 255,187,7 255,184,0 250,168,0 250,169,0 255,176,0 246,164,0 246,161,0 245,162,6 238,163,6 229,160,8 230,163,13 210,147,9 191,134,7 169,123,14 160,117,14 151,110,13 143,101,9 132,100,18 103,79,13 84,73,29 64,57,18 64,57,18 67,60,21 66,59,20 66,58,22 67,60,19 70,63,20 71,65,19 69,63,17 71,65,19 71,65,19 73,67,21 71,65,19 69,65,19 69,65,19 67,65,16 67,64,20 74,68,20 71,65,17 74,68,22 71,65,19 70,63,20 64,60,14 60,55,12 60,57,13 65,65,20 65,66,18 68,69,21 71,72,22 70,74,18 69,77,24 72,80,39 63,66,54 37,32,31 36,31,30 52,48,57 48,47,50 55,53,61 43,37,44
158,109,42 160,110,38 164,114,42 167,116,40 157,111,45 149,110,49 161,123,59 149,114,58 127,95,51 107,80,48 151,86,29 255,193,113 255,173,89 255,183,103 244,161,92 238,159,95 218,135,66 122,61,16 46,41,40 41,29,34 47,32,23 83,49,29 93,47,19 118,72,33 119,72,40 87,43,17 92,51,31 121,67,33 140,82,45 135,78,38 121,74,42 45,32,27 101,75,54 124,103,80 72,63,18 67,61,15 255,191,13 255,186,8 255,180,0 254,168,0 255,179,0 255,172,0 246,163,0 240,156,0 238,158,1 233,158,1 228,156,3 219,152,4 206,139,0 190,130,7 170,121,11 165,120,17 150,106,10 144,107,15 118,85,8 108,82,14 86,75,29 63,56,15 62,55,16 64,57,18 67,60,19 66,59,20 66,59,16 67,60,17 69,62,19 69,63,17 69,63,17 70,64,18 69,63,17 71,65,19 67,65,18 66,64,17 69,65,17 70,64,18 70,64,18 71,65,19 73,67,21 67,60,17 65,60,17 59,56,14 59,56,14 64,61,17 63,63,18 64,65,17 70,71,23 69,70,20 71,73,20 66,73,18 71,80,32 77,83,54 81,75,80 29,22,22 37,30,30 50,45,44 56,53,59 60,56,65
