159,124,68 154,119,65 149,113,64 137,103,58 142,109,61 136,104,58 113,86,39 112,87,39 115,91,40 116,90,38 132,102,44 163,126,57 189,146,72 201,157,88 241,200,141 255,233,186 255,242,193 255,241,192 255,240,191 255,240,193 255,240,191 255,240,191 255,240,191 255,241,192 255,242,193 255,242,190 255,244,188 255,244,188 255,246,189 255,243,188 126,68,44 97,52,31 232,192,140 255,246,173 107,72,36 114,68,40 147,91,55 117,67,36 120,71,35 153,88,47 185,105,50 255,201,120 255,255,139 255,254,135 255,254,135 255,255,135 255,255,135 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,140 255,252,140 255,252,142 255,254,140 255,253,140 255,253,140 255,251,142 255,253,138 255,254,135 255,254,135 255,254,138 255,253,138 255,255,135 255,254,135 255,254,138 255,253,135 255,230,153 104,89,38 89,80,33 88,83,40 90,84,36 96,88,34 91,84,25 87,80,21 84,77,16 82,79,14 84,80,20 87,80,23 84,77,20 78,70,20 75,66,21 70,60,20 71,61,19 75,65,23 75,65,25 73,66,23 74,67,24 73,63,23 73,64,19 72,64,14 75,70,15 78,75,20 86,85,18 82,83,62 33,26,26 48,42,35 54,48,43 47,41,36 62,55,53 61,52,46 104,84,64 101,105,107 94,105,106 110,111,114 117,103,78 89,65,32 87,65,27 94,65,32 93,72,31 91,70,29 98,75,35 100,74,35 95,69,30 95,67,29 89,63,24 94,68,29 93,67,28 93,66,30 80,58,24 74,55,20 77,54,23 76,56,24
121,90,41 124,92,46 134,103,54 131,98,50 132,99,49 121,89,43 112,85,38 112,87,39 122,97,49 125,101,50 130,101,48 147,113,52 169,128,58 177,133,62 192,151,83 213,167,108 255,221,169 255,237,187 255,238,191 255,240,191 255,240,191 255,240,191 255,240,191 255,242,195 255,241,189 255,242,188 255,243,187 255,244,188 255,242,189 255,236,178 113,54,26 127,66,32 255,238,166 188,146,83 121,74,42 124,73,38 166,99,54 176,104,58 186,123,54 255,253,165 255,232,144 255,254,153 255,252,145 255,254,144 255,254,142 255,253,144 255,253,144 255,252,142 255,253,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,142 255,253,140 255,253,138 255,253,140 255,253,140 255,253,138 255,253,144 255,253,144 255,253,142 255,253,142 255,253,140 255,253,140 255,253,138 255,254,138 255,254,136 129,109,34 88,84,26 86,85,29 91,84,27 87,80,23 87,78,18 85,79,15 84,77,16 82,75,14 80,77,12 84,77,16 82,75,16 82,74,20 72,64,14 68,61,18 67,60,19 76,67,22 77,68,21 75,66,19 73,67,21 73,66,23 75,66,21 73,64,17 73,65,13 77,69,17 83,79,21 86,83,59 35,33,31 36,29,29 53,43,42 54,47,45 56,51,48 60,55,52 61,57,51 56,49,52 105,114,116 104,115,116 105,114,114 103,107,111 117,106,89 101,74,38 94,73,32 93,70,30 90,64,25 93,70,30 100,79,38 96,73,33 98,72,33 95,69,30 95,69,30 96,68,30 94,66,28 88,61,25 84,62,24 84,60,25 80,56,23
123,93,47 125,95,49 145,114,61 123,94,45 114,86,48 114,86,48 113,86,41 120,89,40 128,97,44 134,103,50 129,98,47 133,105,49 130,102,44 135,105,47 151,113,49 171,126,51 214,159,76 247,187,103 255,206,132 255,229,169 255,238,189 255,239,193 255,241,192 255,242,193 255,241,192 255,242,190 255,245,188 255,243,184 255,245,185 255,190,142 123,57,23 108,50,17 130,80,34 151,95,48 149,87,45 144,82,42 170,102,57 178,107,63 255,220,115 255,253,135 255,253,141 255,252,140 255,252,138 255,252,138 255,252,140 255,251,140 255,253,140 255,253,140 255,252,140 255,251,140 255,252,142 255,253,146 255,253,144 255,254,144 255,253,144 255,253,144 255,253,142 255,253,140 255,252,135 255,252,138 255,252,140 255,252,140 255,253,140 255,253,138 255,253,140 255,252,140 255,252,140 255,251,140 255,251,140 255,252,140 255,253,138 255,252,140 255,229,149 93,84,24 87,84,17 89,78,16 85,76,20 84,77,18 78,74,14 82,75,16 84,77,16 86,79,18 87,80,19 85,78,21 79,71,19 73,64,17 68,59,12 70,61,14 75,66,19 79,71,21 79,71,21 78,69,22 75,66,19 73,64,17 72,64,14 73,65,13 80,77,22 80,80,37 67,66,59 43,36,34 52,45,43 43,37,32 43,37,32 48,42,37 50,44,39 41,34,32 53,48,45 91,96,95 100,107,105 97,104,99 104,110,111 103,103,113 103,94,88 97,84,61 92,60,28 90,64,23 93,67,28 95,74,33 98,75,35 95,69,30 95,69,30 96,70,31 97,71,32 97,71,32 98,72,33 94,71,31 85,61,28 84,57,25
139,108,55 130,97,49 132,99,47 139,109,51 119,91,51 123,96,53 120,93,46 122,90,44 123,92,39 134,103,50 139,106,54 139,107,50 145,111,52 148,112,50 174,133,63 178,131,52 200,147,52 209,152,49 233,160,58 240,169,73 255,198,120 255,225,165 255,240,191 255,241,191 255,238,189 255,242,190 255,243,186 255,244,184 255,244,184 157,139,95 66,58,24 94,62,7 125,72,19 172,106,58 161,97,51 155,88,43 173,103,56 181,103,36 185,150,42 255,252,141 255,250,142 255,251,142 255,251,142 255,252,140 255,252,140 255,251,140 255,251,140 255,252,140 255,252,140 255,251,140 255,252,140 255,252,144 255,253,142 255,254,144 255,253,144 255,254,144 255,254,142 255,253,140 255,253,135 255,253,138 255,252,138 255,252,138 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,250,140 255,250,140 255,250,140 255,250,142 255,251,142 255,250,148 198,167,89 84,77,18 87,78,20 84,75,17 80,73,14 83,76,19 87,78,18 89,83,19 90,82,19 86,79,18 85,78,21 75,67,17 71,61,19 65,55,13 71,62,15 76,68,16 78,70,18 77,69,19 77,68,21 75,66,19 72,63,16 72,64,14 76,70,22 83,81,52 75,70,56 43,39,31 47,41,36 47,41,36 48,42,37 54,48,43 52,46,41 50,44,39 45,38,36 56,51,48 91,91,88 92,94,91 96,101,97 100,105,104 100,104,108 95,100,106 89,93,97 103,85,64 91,62,29 91,64,28 93,70,30 96,73,33 95,69,30 96,70,31 94,68,29 91,65,26 95,69,30 96,70,31 93,70,30 82,58,23 98,68,26
139,112,49 132,102,46 118,90,52 135,103,57 128,97,48 131,105,55 137,106,57 134,103,52 129,98,45 133,100,48 149,114,58 157,118,57 159,123,63 159,120,61 172,133,64 174,130,52 190,142,47 197,147,46 206,148,41 223,155,47 237,165,60 246,177,76 255,202,114 255,234,169 255,240,193 255,241,194 255,244,189 255,245,190 85,89,60 42,61,39 43,57,36 43,53,29 125,80,16 140,94,35 175,97,49 165,95,46 181,103,57 228,125,42 234,158,79 219,189,95 255,251,143 255,254,140 255,254,140 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,144 255,252,142 255,252,142 255,252,142 255,251,142 255,251,140 255,251,140 255,251,138 255,251,140 255,251,142 255,250,142 255,251,140 255,250,138 255,250,138 255,248,138 255,240,139 255,208,128 103,72,19 84,77,18 86,79,18 86,79,18 87,80,21 93,84,24 91,82,22 89,83,19 84,77,18 83,75,21 72,63,16 68,58,16 64,55,10 70,61,14 76,68,16 76,68,14 79,71,17 76,68,16 76,68,18 73,65,13 73,67,19 76,73,49 70,66,60 47,42,39 36,32,26 42,36,31 37,31,26 47,38,34 51,42,38 52,46,41 33,27,22 44,38,33 46,42,36 84,82,78 94,92,88 98,98,95 99,101,98 103,103,103 94,95,98 92,96,98 89,93,95 87,64,33 90,64,23 92,69,29 95,71,34 94,71,31 94,67,31 90,63,27 91,65,26 93,67,28 93,67,28 91,65,26 91,65,26 102,75,32
134,110,55 133,108,51 121,93,53 128,96,50 130,105,46 133,104,55 134,103,54 144,115,54 144,113,62 153,120,70 156,122,59 154,120,59 154,118,60 152,114,50 158,119,48 174,129,54 182,134,48 184,135,45 189,138,42 196,141,40 211,150,46 225,153,46 237,164,54 254,184,90 255,224,157 255,237,179 255,237,182 57,62,40 29,46,22 34,53,31 35,56,24 57,62,28 64,54,12 135,90,26 179,114,57 183,113,62 188,108,51 237,133,57 255,168,67 176,167,80 255,253,140 255,253,141 255,252,140 255,251,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,253,140 255,251,142 255,251,142 255,252,142 255,251,142 255,252,142 255,251,138 255,252,135 255,252,135 255,252,135 255,251,138 255,252,135 255,249,140 255,243,130 255,234,117 255,217,101 255,196,90 255,204,124 190,117,56 176,109,59 93,79,25 90,82,19 92,84,21 92,85,24 93,86,27 87,80,21 86,79,20 83,75,21 73,67,19 66,59,16 60,53,14 62,52,14 70,61,14 76,68,16 76,68,14 76,68,14 75,67,13 75,67,15 73,68,17 71,68,42 63,62,55 49,45,39 37,30,28 37,30,28 45,39,34 52,46,41 50,41,37 43,34,30 47,41,36 41,35,30 44,38,33 34,30,24 84,83,76 90,89,82 91,90,83 97,97,92 98,98,95 96,95,98 94,95,98 84,90,93 90,86,76 91,67,30 96,70,31 92,69,29 93,70,30 93,67,26 91,65,26 90,64,25 89,63,24 96,70,31 96,70,31 95,72,32 93,66,30
130,107,49 129,105,50 119,93,52 139,108,57 126,100,48 120,95,51 128,102,50 139,108,59 143,110,73 145,112,73 145,113,67 152,116,56 159,122,53 153,112,44 172,126,58 176,131,56 182,139,54 175,132,47 181,132,51 193,141,54 191,142,50 197,146,50 211,153,50 220,158,48 249,169,65 255,186,89 151,136,89 30,44,23 31,47,26 36,52,33 35,54,34 33,55,25 73,70,26 90,83,40 162,110,48 183,114,58 200,121,59 225,128,59 255,164,70 175,142,49 255,250,133 255,251,139 255,253,136 255,252,136 255,252,136 255,251,139 255,251,139 255,250,140 255,250,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,138 255,250,138 255,250,138 255,251,135 255,251,135 255,251,135 255,252,135 255,252,134 255,251,135 255,243,129 255,237,119 255,218,98 255,201,82 255,190,71 255,182,65 252,174,59 255,193,110 169,123,86 146,89,47 128,73,44 94,72,38 92,85,24 90,83,22 88,84,24 85,81,23 82,77,22 78,73,18 76,70,22 65,60,19 53,47,11 47,41,7 61,54,13 73,65,15 73,68,13 76,68,14 75,67,15 73,65,15 73,70,28 78,76,56 72,71,64 63,62,53 30,24,19 33,26,24 41,35,30 37,30,28 51,44,42 48,42,37 44,38,33 41,35,30 47,41,36 35,28,26 37,31,26 79,78,71 86,85,78 87,85,81 91,89,85 95,93,89 93,93,90 89,91,88 86,91,90 84,89,88 105,78,44 108,77,26 102,67,29 95,68,25 113,82,20 107,78,25 91,64,28 90,64,25 93,67,28 94,68,29 95,68,32 88,61,25
132,107,59 132,106,65 127,100,64 142,111,62 131,105,64 135,106,57 139,110,57 132,102,58 137,108,59 145,114,61 148,114,53 152,113,52 160,120,54 168,129,56 163,124,55 166,127,54 169,128,58 162,121,51 164,123,55 165,124,54 161,120,50 174,126,54 194,145,55 201,145,49 223,154,48 235,157,42 50,49,22 24,39,23 30,45,29 35,51,32 36,52,33 34,53,31 41,50,22 51,56,22 128,90,24 174,113,52 191,121,63 220,131,61 255,148,67 255,207,103 255,200,81 255,213,96 255,216,99 255,211,94 255,208,90 255,211,93 255,215,99 255,221,105 255,238,119 255,244,127 255,248,130 255,252,133 255,253,134 255,253,134 255,252,134 255,248,128 255,245,127 255,240,124 255,241,122 255,236,117 255,234,115 255,227,110 255,213,97 255,198,85 255,186,71 255,180,65 255,174,62 252,169,60 239,162,57 227,158,55 225,154,58 172,141,118 110,73,47 105,65,42 73,47,22 73,53,46 78,75,24 79,79,18 78,75,20 80,75,22 73,69,21 69,65,19 64,58,24 51,44,17 46,39,8 59,52,9 70,65,14 74,69,18 73,67,19 77,68,21 76,70,24 76,69,40 76,76,62 90,90,85 70,66,58 43,37,30 47,40,38 37,30,30 38,31,31 38,32,27 51,45,40 44,38,33 43,37,32 40,34,29 36,30,25 35,28,26 38,32,27 74,73,64 82,81,74 84,83,76 88,87,78 87,86,79 92,91,84 91,91,86 87,87,84 80,81,84 96,91,90 137,98,29 107,76,27 104,70,25 127,93,32 107,76,23 91,64,28 89,63,24 91,65,26 94,68,29 89,62,26 84,57,23
124,96,56 122,95,63 132,104,77 127,100,64 134,101,74 137,106,67 136,106,62 146,114,68 152,116,67 161,124,71 164,123,64 168,127,55 166,125,55 158,120,54 149,115,52 159,119,53 158,121,50 157,120,49 157,117,51 148,112,50 132,101,48 136,104,47 160,120,45 183,136,47 201,149,49 213,155,52 31,42,27 24,38,19 31,50,28 33,52,30 35,51,30 34,50,29 38,51,28 63,58,30 78,70,34 134,89,25 176,110,58 218,131,63 232,146,73 220,137,54 243,162,58 243,163,51 249,166,55 252,169,58 255,172,59 255,174,59 255,175,60 255,177,56 255,181,65 255,183,69 255,189,72 255,204,87 255,208,92 255,206,90 255,197,81 255,190,73 255,185,68 255,182,65 255,181,64 255,177,60 255,176,59 250,171,56 247,169,54 246,166,54 243,164,54 240,164,55 238,162,53 233,157,48 235,158,53 229,159,41 228,165,91 94,87,85 77,43,23 82,56,35 81,59,41 49,34,25 59,49,27 73,72,16 75,74,18 71,68,24 64,60,25 52,48,11 52,47,8 61,56,17 76,66,28 77,66,31 75,67,33 82,73,42 84,73,38 85,74,39 84,78,53 74,73,62 94,90,82 83,79,71 53,44,40 44,35,31 27,20,20 30,23,23 29,22,22 40,33,33 37,30,28 50,43,41 33,26,24 40,34,29 44,38,33 27,21,16 41,35,30 79,78,71 81,80,73 81,80,73 88,87,80 88,87,80 90,89,82 91,90,83 86,86,81 80,82,79 78,79,84 103,82,55 111,78,26 103,73,29 93,67,28 89,63,24 91,65,26 89,63,24 91,64,28 94,67,31 94,71,31 86,62,25
122,96,57 120,93,61 124,97,63 123,96,64 136,107,83 137,109,71 140,111,60 145,115,59 147,111,64 153,119,74 152,115,60 157,117,51 143,104,43 132,101,39 136,105,43 151,113,49 155,121,51 159,122,53 160,120,56 145,106,49 128,100,44 135,103,46 153,111,48 175,126,47 188,141,50 189,142,53 27,38,23 29,43,24 32,51,29 33,52,30 33,49,28 24,40,19 28,44,25 45,48,24 43,51,26 124,88,30 144,85,26 152,85,17 154,88,15 165,97,9 186,112,8 229,157,52 232,156,47 231,158,48 240,160,52 249,164,54 251,167,54 251,167,52 251,168,50 253,167,50 255,170,51 255,169,50 255,170,51 255,172,55 255,169,55 251,167,54 246,163,52 246,163,52 243,164,52 245,166,54 246,167,55 243,164,54 240,164,53 237,161,50 237,161,52 238,162,53 240,164,55 240,164,55 239,163,54 234,161,49 206,148,95 98,93,95 108,67,47 73,48,31 56,40,27 54,42,30 48,37,32 55,52,28 61,59,28 63,59,38 69,65,46 73,70,46 75,72,32 74,67,24 76,69,26 80,73,34 80,73,34 82,75,32 82,77,49 81,75,52 84,79,67 92,88,80 52,46,39 42,36,29 44,35,31 49,40,36 40,33,33 37,30,30 43,36,36 29,22,22 38,31,29 45,38,36 49,42,40 31,25,20 36,30,25 36,30,25 48,42,37 80,79,72 80,79,72 83,82,75 86,85,78 86,85,78 89,88,81 89,88,81 89,89,84 78,80,77 75,79,81 95,83,71 103,73,27 100,70,26 89,63,24 89,63,24 90,64,25 90,64,25 89,62,26 91,65,26 96,73,33 86,62,25
127,100,66 130,100,72 152,118,73 128,99,64 146,116,88 163,127,69 163,124,55 166,125,57 164,124,60 153,115,67 159,118,71 149,110,51 137,105,50 127,99,43 130,99,39 156,117,48 160,121,52 161,121,55 148,109,50 143,106,51 147,108,51 145,109,49 139,107,50 143,107,47 164,115,46 98,75,15 23,34,19 32,46,27 33,52,30 34,53,31 36,52,31 27,43,22 32,33,12 34,42,19 48,39,22 57,49,15 70,48,10 68,51,4 96,82,24 75,81,40 77,83,31 126,121,39 214,150,54 222,156,56 223,154,53 228,156,51 229,157,52 233,159,53 235,161,55 231,156,55 236,159,56 239,160,50 238,159,49 236,160,49 236,159,54 233,159,53 233,159,53 231,157,51 234,160,54 234,160,56 231,157,53 231,157,53 230,158,53 228,156,51 235,161,55 237,161,52 236,160,51 233,157,48 232,156,47 231,154,51 144,108,88 95,86,82 108,68,43 102,77,58 63,47,34 50,37,34 52,39,36 41,34,32 99,93,84 91,87,81 98,93,90 85,80,77 72,68,62 68,65,50 71,66,52 76,71,59 66,60,53 74,70,60 81,76,73 83,79,73 59,50,46 47,38,34 40,34,27 35,29,22 47,38,34 42,33,29 35,28,28 43,36,36 34,27,27 34,27,27 40,33,31 44,37,35 41,34,32 37,31,26 29,23,18 34,28,23 61,55,50 80,79,72 83,82,75 84,83,76 87,86,79 89,88,81 87,86,79 88,87,80 89,85,79 80,78,74 76,80,84 84,81,87 95,72,41 93,62,25 89,63,24 90,64,25 90,64,25 91,65,26 93,66,30 94,68,29 99,77,32 107,83,32
123,95,68 125,95,69 139,107,63 127,98,67 164,132,90 184,133,53 181,128,46 185,133,44 184,135,47 174,128,58 165,123,60 151,111,45 145,109,47 145,111,48 154,112,47 154,114,50 148,109,48 146,110,50 146,110,52 161,116,52 159,117,52 145,106,49 149,110,51 155,117,51 146,112,51 46,41,11 22,35,21 33,47,28 30,52,26 32,52,27 22,34,16 25,35,13 27,35,14 33,36,16 32,40,19 44,47,23 43,49,20 42,50,25 56,55,19 101,93,39 90,85,42 98,92,46 216,171,68 236,163,51 237,164,54 236,163,53 236,163,53 238,164,58 233,163,67 181,119,38 234,160,54 230,158,53 231,162,56 231,162,56 233,161,56 232,163,57 232,160,55 232,160,55 235,161,57 235,161,55 233,161,56 231,162,56 232,160,55 232,160,55 229,157,52 227,158,52 225,156,50 221,152,44 228,155,43 228,154,59 103,91,91 108,80,67 85,54,33 84,61,46 61,46,37 45,32,25 40,34,27 35,26,20 56,47,41 60,51,45 99,90,84 100,91,85 97,91,86 91,85,78 92,88,82 92,88,82 97,91,86 92,86,81 98,91,89 49,42,40 45,38,38 40,33,33 42,35,33 40,34,29 41,34,32 43,36,36 40,33,33 36,29,29 31,25,20 40,33,31 38,31,29 38,32,27 36,30,25 41,34,32 37,30,28 38,32,27 58,54,48 74,73,66 80,79,72 84,83,76 84,83,76 88,87,80 88,87,80 87,86,79 84,83,76 80,79,72 79,81,78 78,78,78 92,79,58 99,72,27 93,67,26 95,70,26 90,63,27 91,64,28 96,70,29 104,78,28 125,94,30 131,99,28
125,94,71 124,95,71 119,97,61 133,103,75 159,125,82 182,133,52 174,127,46 180,132,46 181,133,47 179,130,53 159,118,48 151,111,45 146,111,44 150,114,52 141,105,45 135,99,41 139,110,49 140,109,47 150,111,52 165,119,51 171,122,53 160,117,59 152,111,54 145,106,49 116,103,55 27,39,21 26,39,25 35,49,30 30,52,26 54,64,40 31,34,14 27,32,10 32,35,13 37,40,18 34,37,17 35,43,20 52,47,17 53,55,27 50,55,19 73,82,38 74,76,34 62,70,31 178,158,81 239,163,52 237,161,48 238,159,49 239,160,52 241,160,56 227,157,56 107,64,4 239,160,48 236,160,51 233,162,51 233,162,51 234,161,51 237,161,50 235,159,46 233,157,44 240,161,49 238,160,45 238,160,43 237,160,38 238,161,39 237,160,38 233,156,34 233,156,34 229,155,32 228,151,27 230,153,29 228,157,86 101,94,92 123,79,53 96,59,33 72,46,25 47,33,19 48,37,34 43,34,30 43,34,28 51,42,36 50,41,37 47,37,36 47,37,36 103,98,95 97,92,89 101,94,92 97,90,88 98,96,97 56,54,55 31,29,30 27,25,26 27,25,23 34,32,30 31,24,24 41,34,34 42,32,31 38,28,29 38,31,31 31,24,24 40,34,29 38,31,29 30,23,21 50,44,39 41,35,30 41,34,32 35,28,26 31,25,20 49,45,39 73,72,65 79,78,71 82,81,74 86,85,78 89,88,81 89,88,81 89,88,81 84,83,76 82,81,74 79,79,74 73,75,72 77,81,83 130,102,32 111,83,25 118,90,32 103,73,27 103,73,29 122,92,34 132,100,27 137,99,23 127,93,23
125,96,65 123,95,66 116,91,61 135,103,69 151,116,60 167,122,49 173,127,43 170,123,44 165,118,39 167,120,41 160,119,49 142,106,46 159,118,50 154,115,46 138,103,49 129,96,44 141,106,50 146,112,51 149,113,55 159,118,59 167,120,57 176,128,56 161,118,58 141,104,51 70,68,46 25,38,22 29,44,28 31,47,26 39,52,29 55,55,23 39,40,19 36,39,19 37,38,17 34,35,14 25,33,12 36,41,17 41,46,24 51,53,25 50,54,25 100,91,33 82,75,36 62,63,26 207,161,61 239,162,35 232,158,35 234,157,35 235,159,32 237,160,40 232,155,31 110,66,0 237,155,30 234,157,35 238,161,32 239,162,33 240,160,32 243,163,35 238,158,30 237,157,29 245,166,31 236,157,26 244,163,31 240,161,28 237,157,29 237,156,26 236,157,24 232,155,26 229,152,25 228,150,28 231,154,32 207,162,116 101,92,86 138,87,59 108,61,38 60,35,16 55,39,33 54,43,40 45,36,30 40,30,29 37,27,26 40,33,36 30,23,26 36,31,33 94,92,90 110,108,104 41,39,40 37,34,38 26,25,28 23,23,23 29,24,23 29,24,23 31,24,24 102,95,95 41,35,30 43,37,32 42,32,31 40,30,31 36,29,32 37,30,33 31,24,24 38,31,31 30,23,23 37,30,28 34,28,23 34,27,30 30,23,26 29,22,25 40,35,32 73,72,65 75,74,67 82,81,74 87,86,79 86,85,78 91,90,83 91,90,83 88,87,80 81,80,73 81,79,75 72,74,74 79,81,81 106,93,61 115,89,19 118,89,24 124,90,18 140,103,22 144,105,25 141,102,22 138,105,28 128,96,25
133,105,67 119,92,60 122,96,73 130,101,70 151,118,70 149,114,47 163,120,44 165,121,41 162,118,40 162,118,40 164,121,45 158,113,38 170,123,46 164,118,50 143,106,51 147,110,55 152,113,54 154,115,54 150,112,62 150,112,64 151,112,51 155,115,63 147,110,57 149,113,55 33,46,30 26,41,25 30,45,29 33,49,28 54,63,35 165,131,72 39,37,17 34,37,17 26,33,15 30,34,17 30,35,15 44,41,17 35,36,13 39,42,18 42,42,10 61,56,17 59,63,25 95,90,39 215,148,34 212,143,35 211,143,35 213,145,31 225,150,34 221,150,35 225,147,25 108,61,0 233,156,29 231,154,32 231,153,31 233,155,31 229,151,29 229,151,31 231,153,31 231,154,32 227,150,30 221,143,28 228,150,30 226,149,29 219,148,33 224,147,27 232,155,28 225,148,28 214,143,30 203,138,29 218,150,58 161,137,111 103,85,80 144,99,76 64,47,37 50,31,19 48,32,30 42,29,26 45,33,33 43,33,32 40,30,29 66,56,55 39,29,28 40,33,31 30,27,33 25,23,24 25,22,28 26,23,29 65,58,56 101,95,90 66,60,55 45,39,34 42,35,33 38,31,29 41,35,30 44,38,33 45,35,34 43,33,34 37,30,33 34,27,30 36,29,29 41,34,34 40,33,33 36,29,27 29,22,20 35,28,28 36,29,29 31,24,27 34,29,26 73,72,65 77,76,69 83,82,75 83,82,75 87,86,79 89,88,81 90,89,82 89,88,81 83,82,75 84,82,78 80,82,82 78,83,82 83,84,89 132,101,37 143,104,22 142,107,24 146,107,25 141,101,24 138,100,24 131,99,26 122,93,21
130,102,62 122,94,65 122,97,69 129,101,74 149,116,79 145,106,49 152,111,39 162,114,40 161,116,41 160,115,42 165,117,45 172,123,46 174,125,44 170,125,50 159,119,55 156,116,64 164,120,53 167,123,52 149,113,55 150,115,77 140,102,65 146,108,60 151,110,61 140,115,67 25,43,28 30,43,27 30,46,25 33,50,24 132,119,67 131,110,69 39,47,26 23,36,13 34,35,16 26,36,14 40,38,18 29,34,10 26,34,11 59,50,21 58,58,26 62,62,21 139,108,28 170,124,38 179,126,33 179,126,31 183,130,37 185,129,35 188,129,31 195,136,38 187,128,37 75,44,7 201,138,35 206,141,32 199,138,32 199,138,32 198,137,33 200,137,32 201,138,37 199,136,35 200,139,35 197,136,32 200,139,35 204,142,34 200,139,35 198,137,33 201,138,37 196,135,33 188,130,30 191,132,37 172,112,58 109,103,94 116,86,69 77,52,35 51,35,20 48,35,28 50,41,37 39,30,26 40,31,27 45,38,36 44,37,35 50,44,39 40,36,30 38,37,30 46,44,40 60,59,52 77,71,62 30,28,29 90,86,80 101,97,91 85,81,75 44,40,34 42,36,31 44,37,37 42,37,36 44,34,35 42,32,31 37,27,26 40,33,31 41,34,32 37,30,28 43,33,32 46,36,35 44,34,33 42,32,31 34,27,27 30,23,23 31,24,24 27,22,21 76,74,70 75,74,67 79,78,71 84,83,76 90,89,82 90,89,82 91,90,83 88,87,80 84,83,76 88,88,83 94,94,94 88,89,92 81,85,87 98,87,72 123,99,35 126,93,25 122,93,21 122,93,21 121,92,20 120,92,22 114,91,22
121,93,53 120,92,63 123,98,70 140,112,85 157,124,87 143,107,47 152,113,44 158,113,38 161,116,41 163,117,47 162,116,50 164,118,52 168,122,52 163,119,48 157,116,55 158,118,66 156,118,72 150,112,66 141,105,56 139,104,68 146,109,69 152,115,60 154,112,60 113,101,62 25,43,28 32,46,25 29,48,26 37,54,30 178,136,55 187,117,57 46,47,26 25,33,12 37,35,15 26,34,13 38,39,16 41,44,20 43,52,24 57,57,25 56,49,8 68,68,23 181,131,48 164,117,38 168,119,38 168,118,35 167,116,36 168,118,35 168,118,33 171,123,39 161,128,78 125,93,51 182,125,38 181,124,35 177,126,32 178,126,35 179,125,35 184,127,38 184,128,34 182,126,32 184,128,36 181,125,33 182,131,37 187,131,35 182,126,32 178,125,30 180,126,36 179,127,36 175,126,36 185,125,55 224,169,124 104,98,91 74,54,36 76,57,41 59,44,33 58,47,40 52,43,39 50,41,37 40,31,27 45,38,36 37,30,28 42,36,31 49,48,41 76,75,68 91,92,82 89,90,80 92,87,75 58,57,50 43,39,33 103,99,93 100,96,90 83,79,73 43,36,34 38,32,27 56,51,50 44,34,35 43,33,32 45,36,32 43,36,34 43,36,34 43,36,34 49,39,38 46,36,35 39,29,30 36,26,27 38,31,31 38,31,31 33,26,26 28,23,22 49,47,43 73,71,67 76,75,68 82,81,74 86,85,78 88,87,80 90,89,82 89,88,81 90,89,82 96,96,91 98,98,95 88,90,87 79,83,85 88,96,101 99,95,76 123,94,22 126,98,19 128,96,23 124,95,21 120,93,20 117,94,23
120,93,59 124,97,65 127,97,71 139,111,82 171,136,98 150,111,52 150,110,44 157,111,41 161,115,45 160,115,42 159,114,50 151,110,49 151,110,49 153,113,49 153,112,53 149,109,55 154,114,62 153,116,63 146,110,63 142,109,72 150,112,66 155,115,61 161,115,56 47,57,33 30,45,29 33,50,26 31,47,26 67,63,28 177,130,51 177,91,43 79,58,31 30,34,17 37,42,20 34,44,20 56,51,23 39,47,22 43,52,22 43,49,22 64,57,16 68,67,2 133,112,40 159,122,37 162,118,36 163,116,39 160,112,38 160,115,40 162,117,42 164,115,38 97,68,35 162,120,39 162,118,38 171,117,38 167,118,37 168,119,38 167,120,39 169,118,38 172,122,39 174,121,37 171,117,38 171,118,36 170,120,35 172,120,33 170,121,33 169,119,36 173,118,35 171,118,36 171,122,45 245,182,106 152,107,72 92,83,79 78,58,51 55,39,26 54,45,41 45,36,32 49,43,38 46,36,35 43,33,32 41,34,32 62,55,53 40,36,30 48,44,34 86,82,72 104,100,92 104,100,92 98,92,85 92,86,79 81,77,69 104,100,92 108,104,96 99,95,87 54,48,43 43,36,34 62,55,53 40,33,31 40,33,33 36,29,29 44,37,37 42,35,35 44,37,37 36,29,29 42,35,35 38,31,31 44,37,37 40,33,33 30,23,23 27,22,19 31,29,27 29,29,26 79,77,75 75,73,69 80,78,74 86,85,78 87,86,79 89,88,81 90,89,82 91,90,83 86,85,76 79,78,69 73,72,65 68,69,61 77,79,76 89,93,95 115,94,53 125,92,26 124,95,23 121,94,21 115,93,26 109,90,24
