139,112,49 121,91,47 134,102,56 128,97,48 135,106,57 136,105,56 129,98,45 145,110,56 152,113,52 159,123,63 164,122,59 168,124,53 190,142,47 201,147,43 222,154,46 237,165,60 255,191,95 255,229,152 255,240,193 255,241,189 255,245,190 85,89,60 38,58,31 46,50,21 125,80,16 167,101,49 164,94,45 181,103,57 255,183,96 144,128,45 255,251,143 255,254,140 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,144 255,252,142 255,252,142 255,252,140 255,251,140 255,251,138 255,251,142 255,250,142 255,251,140 255,250,138 255,251,135 255,240,139 161,96,39 83,76,17 86,79,18 87,80,21 92,83,25 91,82,22 87,80,19 84,76,22 72,63,16 65,56,11 66,57,12 76,68,16 80,72,18 78,70,18 76,68,18 73,68,15 75,72,32 70,66,60 46,42,36 42,36,31 37,31,26 53,44,40 49,43,38 33,27,22 42,36,31 90,88,84 94,92,88 101,101,98 99,104,100 94,95,98 87,95,100 93,70,39 90,64,23 96,72,35 94,71,31 94,67,31 89,63,24 93,67,28 93,67,28 91,65,26 97,69,31
132,108,53 126,100,48 132,100,54 128,103,44 129,100,51 143,113,55 145,114,63 154,119,63 153,119,58 155,119,61 157,117,51 167,127,52 182,134,48 188,137,43 193,138,37 210,149,45 226,154,47 242,167,66 255,211,144 255,240,187 55,60,38 30,47,23 34,54,29 38,59,36 68,58,16 152,99,33 185,115,64 195,115,58 255,170,84 163,103,8 255,254,141 255,252,140 255,251,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,251,142 255,251,142 255,251,142 255,252,142 255,253,135 255,252,135 255,252,135 255,252,135 255,249,140 255,232,119 255,211,94 255,188,74 255,186,106 177,106,51 98,84,30 92,84,21 91,84,23 93,86,27 89,82,23 84,77,20 73,67,19 64,57,14 56,48,12 68,58,16 75,67,15 76,68,14 75,67,13 75,67,15 71,67,21 69,66,53 49,45,39 47,40,38 47,41,36 51,45,40 43,34,30 43,37,32 48,42,37 43,37,32 84,83,76 88,87,80 94,92,88 95,95,90 95,94,97 90,95,94 93,89,79 92,68,31 96,70,31 89,66,26 93,67,26 94,68,29 89,63,24 96,70,31 96,70,31 95,69,30
133,109,58 125,100,54 136,105,56 126,102,51 119,94,46 127,98,49 135,104,67 140,110,66 149,113,55 160,120,54 168,124,55 173,129,58 177,135,56 175,130,57 180,133,56 178,131,50 195,143,52 206,151,50 237,161,50 247,178,75 22,41,19 30,46,27 34,50,31 34,53,31 58,61,26 112,88,33 177,111,54 198,122,62 242,141,64 255,209,105 255,230,114 255,244,126 255,241,124 255,237,121 255,237,123 255,249,136 255,250,138 255,251,138 255,250,140 255,251,141 255,251,141 255,250,138 255,250,138 255,251,135 255,252,136 255,251,136 255,246,130 255,235,122 255,213,97 255,195,77 255,181,63 255,172,59 238,165,55 255,187,95 126,87,55 124,72,42 79,54,35 82,80,20 82,80,22 82,77,22 80,75,22 73,69,21 61,55,19 48,41,10 57,51,5 70,65,14 73,68,13 75,67,15 71,64,21 78,76,47 75,74,67 46,42,34 47,40,38 30,23,21 48,42,37 51,45,40 44,38,33 37,31,26 43,37,32 31,24,22 77,76,67 84,83,76 88,87,80 89,88,81 93,94,86 91,93,90 82,87,86 105,89,72 118,83,29 96,66,24 133,98,31 95,68,23 91,65,26 90,64,25 93,67,28 88,61,25
124,96,56 123,97,74 127,100,64 134,101,74 135,105,61 142,112,66 152,116,67 164,124,70 168,127,55 166,125,55 155,119,57 152,116,54 158,121,50 157,118,49 150,114,52 132,101,48 145,110,45 178,134,52 201,149,49 97,72,15 22,36,17 31,50,28 34,53,31 34,50,29 38,51,28 64,57,28 129,84,20 176,110,58 241,151,77 213,135,68 243,162,58 246,166,54 252,169,58 255,172,59 255,175,60 255,176,58 255,181,65 255,183,69 255,203,86 255,208,92 255,202,86 255,190,74 255,185,68 255,182,65 255,178,61 255,176,59 248,170,55 246,166,54 243,164,54 240,164,55 235,159,50 235,158,53 233,156,51 127,96,73 77,43,23 77,51,30 43,28,19 59,49,27 73,72,18 72,71,19 64,60,25 51,48,6 59,54,15 76,66,28 75,67,31 82,74,40 84,73,38 85,73,43 65,64,53 94,90,82 47,43,35 39,30,26 27,20,20 38,31,31 33,26,26 37,30,28 47,40,40 41,35,30 44,38,33 35,29,24 76,75,68 81,80,73 84,83,76 87,86,79 90,89,82 88,88,83 81,83,80 78,79,84 105,76,27 110,74,23 93,67,28 89,63,24 90,64,25 91,64,28 96,69,33 87,64,24
125,101,68 131,101,73 127,98,63 134,104,78 151,120,67 149,118,54 152,116,65 152,115,75 148,109,50 137,102,46 125,95,39 142,108,47 160,121,52 159,119,55 145,109,51 137,107,49 138,104,45 152,112,48 176,127,48 41,41,9 24,38,19 33,52,30 33,52,30 20,36,15 30,38,17 32,47,19 79,56,14 124,83,22 144,91,25 122,85,14 124,87,6 215,153,54 222,156,52 230,156,52 239,160,52 241,161,51 247,168,53 249,167,53 249,165,50 249,165,50 247,163,50 244,161,52 241,161,51 237,161,50 238,162,53 238,162,53 236,162,56 234,160,54 237,161,52 237,161,52 236,160,51 235,159,50 231,159,79 102,91,86 103,61,39 52,35,25 47,34,29 41,29,29 82,78,72 90,86,78 73,72,63 76,71,59 81,76,46 81,75,41 81,74,45 79,72,45 69,68,57 67,66,55 76,70,65 57,51,44 35,29,22 39,30,26 41,34,34 34,27,27 35,28,28 33,26,24 28,21,21 30,24,19 33,27,22 35,29,24 79,78,71 82,81,74 84,83,76 87,86,79 90,89,82 88,87,80 82,82,79 77,81,83 95,78,54 98,66,22 89,63,24 90,64,25 90,64,25 91,64,28 97,71,32 93,70,28
125,97,70 135,101,67 127,98,67 163,131,89 186,133,51 184,131,47 186,137,49 164,122,59 156,116,50 142,106,44 143,105,41 154,112,49 150,111,50 149,113,55 155,110,46 159,117,52 145,106,47 152,116,54 151,117,56 28,41,25 30,44,25 30,52,26 41,61,36 26,38,18 29,37,16 46,44,22 40,43,19 43,49,20 34,51,25 101,94,35 86,81,38 132,122,51 230,157,45 234,161,51 234,161,51 233,160,50 230,160,64 228,156,49 230,158,53 228,159,53 230,158,53 228,159,51 228,156,51 229,157,52 230,156,50 228,156,51 226,157,51 230,158,53 230,158,53 226,157,51 224,155,47 228,155,43 211,166,122 97,90,88 85,54,33 68,47,34 47,34,27 38,32,25 50,41,35 72,63,57 101,92,86 94,88,83 98,92,85 92,88,82 85,79,74 87,81,76 104,97,95 51,44,42 38,31,31 47,40,38 48,42,37 40,33,31 44,37,37 31,24,22 36,29,27 38,31,29 36,30,25 44,37,35 33,26,24 41,35,30 74,73,66 80,79,72 86,85,78 88,87,80 88,87,80 89,88,81 79,78,71 79,81,78 78,80,77 103,73,29 90,64,23 91,65,24 91,64,28 96,70,29 108,80,22 130,97,29
125,94,71 118,93,65 131,101,73 159,125,82 181,132,51 177,131,47 181,133,47 169,123,53 156,116,50 146,111,44 148,112,50 136,100,42 139,110,49 145,111,50 163,117,49 171,122,53 153,112,53 149,110,53 116,103,55 25,37,17 32,46,27 30,52,26 24,34,12 33,34,15 32,35,13 31,36,16 37,45,22 52,47,17 37,54,28 60,77,39 74,76,34 92,89,45 237,161,50 237,161,48 238,159,51 237,161,52 227,157,56 237,162,63 238,162,53 233,162,51 234,161,51 234,161,49 235,159,46 236,160,47 237,159,44 238,160,43 238,161,39 237,160,38 233,156,34 231,154,32 230,153,29 230,153,29 137,110,92 110,89,85 96,59,33 57,38,22 47,36,33 43,34,30 46,37,31 46,37,31 47,37,36 93,88,85 99,94,91 101,94,92 101,96,95 70,68,69 31,29,30 27,25,26 45,43,41 31,24,24 47,40,40 39,29,28 38,31,31 43,36,34 31,24,22 30,23,21 38,32,27 40,33,31 35,28,26 33,27,22 72,71,64 79,78,71 86,85,78 86,85,78 89,88,81 94,93,86 82,81,74 79,79,74 74,80,83 114,100,71 111,83,25 108,79,26 100,70,26 122,92,34 140,103,30 130,93,20
131,102,69 117,89,62 135,103,71 152,117,63 166,123,47 172,125,44 164,117,40 169,121,47 146,106,42 167,121,53 147,108,47 134,98,49 141,104,49 148,112,54 150,110,56 160,118,53 166,125,64 145,110,56 42,49,31 27,42,28 30,46,25 45,59,38 46,48,31 23,30,14 28,37,18 31,36,14 32,30,8 33,41,16 48,56,33 58,61,28 62,62,21 138,116,49 230,156,31 226,152,29 231,153,29 237,157,29 232,155,26 217,154,60 236,156,30 236,157,24 236,157,26 238,157,27 234,155,24 238,157,27 229,151,27 238,158,30 233,156,29 226,149,29 238,157,27 229,148,27 220,148,31 219,146,36 97,98,90 104,73,52 83,59,35 54,35,23 48,35,32 39,26,23 47,37,36 44,34,33 28,21,21 27,25,26 31,29,30 32,29,35 34,29,31 32,27,29 47,40,38 43,36,34 42,35,35 43,36,34 37,31,26 40,30,29 34,27,30 37,30,30 36,29,29 44,37,37 40,33,31 40,33,33 33,26,29 33,26,26 69,68,61 77,76,69 86,85,78 88,87,80 90,89,82 90,89,82 83,82,75 81,79,75 74,74,71 82,86,88 118,92,22 135,98,25 145,108,23 145,106,24 142,104,26 128,96,23
131,103,63 124,95,71 127,99,70 146,113,74 150,110,44 160,115,42 161,116,43 164,119,44 166,119,42 172,125,44 165,124,54 154,114,60 167,123,54 160,118,55 151,114,74 140,101,58 148,111,56 149,110,53 28,43,29 31,45,26 32,47,21 100,107,63 35,44,27 27,32,12 28,32,15 24,36,16 35,36,13 29,34,14 44,39,9 68,68,27 88,77,15 181,130,34 189,131,28 192,130,31 195,132,29 201,135,31 205,137,25 185,138,59 217,142,26 213,142,27 212,141,28 207,139,25 213,142,31 212,141,30 204,136,28 209,141,33 209,142,28 202,138,25 212,141,30 202,133,30 191,133,30 185,125,57 107,96,93 93,59,41 61,42,28 55,39,33 42,33,29 40,31,27 38,31,29 44,37,35 43,36,34 66,65,58 25,23,19 40,35,32 75,71,65 93,89,83 78,72,67 45,39,34 45,38,36 40,33,33 42,32,33 36,26,25 35,28,26 40,33,31 43,33,32 49,39,38 42,33,29 35,28,28 31,24,24 35,28,28 77,75,71 76,75,68 86,85,78 89,88,81 90,89,82 91,90,83 86,85,78 88,88,83 91,90,93 82,87,86 115,95,47 135,99,21 128,95,18 125,91,21 124,91,25 118,90,22
121,93,53 123,94,70 131,103,76 157,124,87 147,109,45 155,115,40 161,116,41 161,115,47 162,116,50 168,122,52 158,117,49 156,116,62 156,118,72 147,109,59 138,103,67 146,109,69 153,116,63 148,113,59 25,43,28 31,47,26 35,52,28 178,136,55 122,66,30 30,35,15 37,35,15 33,43,19 38,41,17 43,52,24 49,52,19 89,76,26 181,131,48 166,119,40 169,119,36 167,116,36 168,118,33 172,122,37 161,128,78 176,123,30 182,125,36 177,126,32 178,126,35 181,124,35 184,128,34 184,128,34 184,128,36 182,131,37 186,130,36 179,126,31 180,126,36 176,124,33 179,119,49 224,169,124 95,84,81 67,46,31 59,44,33 40,29,24 49,40,36 40,31,27 37,30,28 43,36,34 49,48,41 89,90,80 89,90,80 92,87,75 37,33,27 98,94,88 100,96,90 47,43,37 41,35,30 56,51,50 40,30,31 42,33,29 43,36,34 47,40,38 39,29,28 46,36,35 39,29,30 44,37,37 38,31,31 24,17,17 28,26,22 73,71,67 80,79,72 86,85,78 88,87,80 89,88,81 90,89,82 96,96,91 95,95,92 81,83,83 88,96,101 118,95,35 126,98,19 128,96,23 123,96,23 119,93,23
123,96,62 126,96,68 131,103,74 172,137,99 148,110,46 155,114,46 162,116,46 161,115,49 154,113,52 149,108,47 152,111,50 149,110,53 154,114,62 145,107,57 142,109,72 149,111,65 160,119,58 99,78,26 31,46,30 31,48,24 59,55,20 177,130,51 126,65,33 33,34,15 35,40,18 47,44,20 41,49,24 41,50,20 56,53,27 63,58,26 115,94,22 162,118,36 163,116,39 159,111,37 161,116,41 160,115,40 81,52,19 162,114,42 169,115,36 167,118,37 167,118,37 167,118,37 170,120,37 174,121,39 170,117,35 170,120,35 172,119,35 169,120,32 170,115,32 168,117,39 253,190,114 193,148,113 91,78,73 58,39,25 47,38,34 41,35,30 44,34,33 39,29,28 36,29,27 42,35,33 55,51,41 105,101,93 104,100,92 95,89,82 93,89,81 104,100,92 110,106,98 67,63,55 38,31,29 48,41,39 40,33,31 45,38,38 41,34,34 40,33,33 37,30,30 40,33,33 40,33,33 42,35,35 34,27,27 35,33,29 27,27,24 73,71,69 80,78,74 82,80,76 86,85,78 88,87,80 89,88,81 83,82,73 75,74,67 69,68,61 78,80,77 97,96,89 125,92,26 122,93,21 119,93,25 110,91,25
115,95,47 120,100,52 136,109,73 174,139,101 154,113,43 162,117,44 165,116,47 162,112,50 163,117,51 147,106,49 147,108,49 151,112,53 155,119,57 148,112,54 141,108,71 149,108,59 168,118,46 42,44,18 36,50,29 33,50,26 155,111,42 175,120,48 112,51,19 53,56,34 36,39,17 29,39,15 46,50,23 34,46,26 68,63,22 93,90,37 47,64,26 146,118,50 157,111,41 157,113,35 161,117,39 157,118,38 82,60,42 71,39,23 160,114,46 162,114,42 163,115,43 166,116,42 165,116,37 167,118,39 163,116,39 165,118,37 165,116,37 163,119,41 166,117,40 252,178,103 180,131,91 133,110,99 85,75,63 49,40,34 35,28,26 52,43,39 38,31,29 45,38,36 42,36,31 42,36,31 91,85,78 108,102,95 103,102,93 100,94,87 102,96,89 107,103,95 101,97,91 96,92,82 40,31,27 43,33,32 40,30,29 38,29,25 30,23,21 35,28,26 38,31,31 42,35,35 38,31,29 45,38,36 33,26,24 28,21,19 33,28,27 34,29,28 77,75,73 77,75,73 82,81,74 87,86,79 81,79,77 96,96,93 84,86,86 94,95,100 95,101,102 93,99,100 105,93,63 106,91,28 103,88,27 102,86,28
103,90,27 103,90,27 107,88,31 106,88,26 110,86,20 118,90,22 124,96,26 129,94,29 140,106,36 142,106,46 142,108,45 156,117,56 159,121,57 148,112,52 142,109,70 162,122,68 161,115,45 32,40,19 36,50,29 34,54,29 155,107,33 157,109,37 112,78,46 33,49,30 43,40,16 49,43,18 44,48,19 49,47,14 40,50,26 57,60,11 40,51,36 80,98,53 178,131,40 174,127,38 172,128,50 124,85,28 59,38,23 77,45,29 162,123,41 170,126,48 172,125,46 176,127,48 174,128,44 176,130,46 170,123,44 165,117,43 167,123,45 181,139,49 169,121,37 255,202,112 235,172,121 124,106,87 53,53,48 55,44,37 75,70,67 94,88,81 91,85,78 83,77,70 87,78,70 85,76,68 97,91,84 101,95,88 102,101,92 100,94,87 97,91,84 97,93,85 91,87,81 93,89,79 83,73,61 74,66,55 66,57,49 64,55,47 41,35,26 41,35,28 38,32,23 34,28,19 31,24,22 38,31,29 41,34,32 33,26,24 35,31,25 32,28,22 76,74,72 79,77,75 86,84,82 82,80,78 97,94,98 108,110,110 103,107,111 101,110,112 101,109,114 101,109,114 102,103,108 100,87,35 97,84,32 93,83,30
123,100,29 135,113,39 124,104,29 132,107,34 119,94,21 141,111,26 144,119,30 127,102,25 127,102,25 139,113,31 141,111,28 158,121,38 168,127,39 157,118,38 149,113,37 163,121,38 169,129,38 31,40,23 36,51,27 40,54,33 167,125,33 149,93,17 37,51,32 52,65,24 112,73,16 77,45,0 47,51,24 49,52,21 46,51,29 64,62,29 32,47,23 39,50,35 180,136,38 205,146,27 190,145,31 66,39,5 70,39,20 166,130,27 173,129,17 198,149,29 187,142,28 193,142,33 217,163,38 205,154,28 179,134,29 181,137,37 163,129,29 182,137,34 255,197,111 255,195,99 190,142,99 110,100,90 75,78,85 121,106,95 96,95,86 103,99,91 95,89,82 105,101,93 107,103,97 104,100,94 102,96,91 105,99,92 104,98,93 104,100,92 100,96,90 91,87,81 89,85,77 92,88,80 86,77,69 87,79,68 87,82,70 86,82,74 85,76,70 83,77,70 75,74,65 73,72,63 63,62,51 33,32,23 25,24,15 30,29,20 21,20,13 20,19,12 24,22,20 77,75,73 86,84,80 82,82,79 107,113,114 107,116,118 110,121,122 109,120,121 112,120,125 107,115,120 95,107,113 97,100,107 95,82,30 92,83,27
164,128,40 166,130,40 179,144,38 188,149,40 166,131,34 154,120,18 157,125,21 148,121,19 146,116,18 164,128,27 172,131,32 170,127,24 183,136,32 182,137,34 176,133,30 181,134,30 178,145,36 30,41,30 35,50,26 50,61,32 196,153,38 40,57,19 25,45,31 30,54,32 37,69,40 42,72,37 37,65,40 35,64,36 32,65,38 41,75,41 56,92,64 54,98,53 53,77,39 92,83,7 48,78,29 41,81,40 59,86,45 49,82,46 58,96,56 55,90,42 76,91,25 125,115,21 199,151,26 183,135,20 171,128,23 178,136,24 178,141,31 176,137,26 173,109,47 145,102,42 140,101,73 93,89,79 73,79,82 129,110,96 99,98,89 106,102,94 100,94,87 106,100,93 103,102,95 99,98,91 106,100,93 99,90,82 102,91,84 104,100,92 104,102,98 100,100,95 106,102,96 104,100,94 101,97,89 90,85,73 93,88,76 91,87,79 90,84,77 81,80,71 77,76,67 74,73,64 73,72,65 67,66,57 63,62,53 54,53,46 54,53,46 52,51,44 63,61,59 76,74,72 77,75,71 97,97,94 103,109,112 117,123,126 115,123,128 98,106,111 107,115,120 108,116,121 94,103,105 82,86,88 97,87,36 97,85,28
159,122,30 152,115,23 171,135,32 173,127,29 141,111,17 149,116,21 164,132,30 154,121,24 146,117,27 149,116,21 168,133,27 158,122,23 157,119,30 153,116,24 168,129,31 150,112,25 142,114,35 29,40,25 35,49,28 102,97,42 161,132,42 25,43,28 24,42,27 27,47,33 24,44,30 23,43,29 22,45,28 32,55,38 25,45,31 26,49,32 27,52,34 31,54,35 37,61,37 45,70,41 49,82,44 47,80,44 45,77,44 45,72,40 44,69,40 43,68,39 37,64,34 36,63,33 40,60,31 89,106,55 140,109,18 155,113,21 157,113,31 114,76,28 237,172,10 211,153,29 176,132,24 126,78,0 63,67,71 153,117,88 104,99,96 106,105,96 101,97,89 110,106,98 116,110,103 105,99,92 104,98,89 94,89,77 99,93,84 106,100,93 105,104,97 106,105,98 96,96,91 96,96,91 105,106,98 101,102,94 99,98,91 101,99,95 92,88,82 86,82,76 82,81,74 76,75,68 72,71,64 66,65,58 62,61,54 52,50,46 49,48,41 45,43,39 54,49,48 76,71,70 85,85,85 113,114,117 113,116,123 114,120,121 112,117,123 105,111,114 82,91,93 96,105,107 93,99,102 86,92,93 84,76,65 129,103,23
146,109,24 140,109,20 157,120,37 138,106,20 131,103,24 139,109,22 157,124,31 154,127,25 141,116,29 137,107,20 136,112,20 123,104,11 147,108,24 136,101,20 132,100,18 138,104,16 141,116,43 28,41,25 33,52,30 126,112,28 114,110,48 26,46,28 26,41,25 26,41,29 26,44,29 25,43,28 26,44,29 19,42,25 25,45,29 24,44,30 25,45,31 27,47,31 30,51,30 35,56,35 39,61,33 39,61,33 38,60,34 38,60,34 38,58,33 36,56,31 35,55,30 35,54,32 35,54,32 38,58,31 135,93,12 142,105,32 160,116,45 202,156,28 114,93,12 96,84,25 159,121,32 132,94,5 59,57,53 160,124,95 103,102,95 101,100,91 105,99,92 105,99,92 116,110,103 114,108,101 113,107,102 108,102,95 105,99,92 103,94,88 107,103,97 105,106,98 108,109,101 104,105,97 98,99,91 100,100,95 102,104,104 98,100,95 101,101,96 94,95,87 91,92,84 80,81,73 76,74,70 70,69,62 72,71,64 62,60,56 55,53,51 46,44,42 51,50,43 69,64,52 85,89,91 111,115,117 112,118,119 101,110,110 109,118,120 98,107,109 105,114,116 104,113,115 95,103,108 87,96,98 80,82,82 150,118,18
101,79,14 118,86,13 103,84,20 111,91,16 95,79,23 102,83,17 120,95,20 132,100,25 111,85,17 113,87,19 90,72,10 105,88,12 129,96,17 120,93,16 124,92,21 116,89,12 134,117,50 28,43,27 36,54,23 121,96,9 98,98,53 27,47,31 24,37,21 23,34,19 19,33,14 21,35,16 18,32,13 20,39,19 22,38,19 24,39,25 28,43,31 27,42,28 29,44,28 34,49,33 38,55,31 40,57,33 36,55,33 36,56,31 36,56,31 35,54,32 34,53,31 32,51,29 32,51,29 34,53,31 208,169,137 219,179,145 222,174,90 182,128,0 80,73,16 81,76,25 103,91,23 78,70,18 61,50,33 141,114,98 101,100,91 90,89,80 100,96,88 106,102,94 111,102,96 115,106,98 114,108,101 98,97,88 102,101,92 102,101,92 103,104,96 105,104,97 105,106,98 107,108,100 108,109,101 97,97,92 98,103,102 99,101,96 95,95,90 95,96,88 90,91,83 86,87,79 74,72,68 75,74,67 69,68,61 67,65,61 66,64,62 55,53,51 46,48,45 133,121,109 92,94,94 100,102,99 94,94,94 94,96,96 88,90,87 93,95,92 95,101,102 95,101,104 81,83,83 73,74,77 68,64,56 150,116,14
108,84,33 108,86,21 80,70,19 90,78,12 86,78,24 93,74,17 96,77,9 93,76,11 94,74,15 94,71,11 103,84,18 92,73,7 105,77,9 118,90,20 107,81,13 94,76,14 92,84,34 31,45,24 47,52,16 107,90,14 88,90,48 29,43,34 20,31,16 18,30,12 19,31,13 19,31,13 19,31,13 20,32,14 23,38,24 26,44,31 26,44,31 24,42,29 28,44,25 29,45,26 37,53,32 40,57,33 35,54,32 35,54,32 35,54,32 33,54,31 31,52,29 28,49,28 28,49,28 28,49,28 57,65,51 89,84,83 127,94,15 162,119,2 101,94,35 72,69,18 93,84,26 67,60,21 47,44,20 105,95,83 104,105,93 91,90,81 110,106,98 106,105,96 109,100,92 111,102,94 113,109,101 99,98,91 101,100,93 98,97,90 109,110,102 109,108,101 105,101,95 108,104,98 103,104,96 106,109,101 105,108,100 96,97,89 93,94,84 93,94,86 93,93,88 82,83,73 75,76,68 63,61,57 61,59,55 62,61,54 55,55,52 52,52,49 47,43,37 68,64,58 83,88,87 78,74,68 90,92,39 88,93,48 84,86,58 67,68,47 67,68,56 76,78,73 85,90,89 69,74,70 76,63,42 117,89,8
235,181,131 181,159,141 255,227,175 80,50,4 61,55,30 72,52,32 120,96,61 97,71,21 90,73,26 81,60,17 112,88,26 95,79,23 85,65,15 103,79,17 100,80,19 98,79,22 67,72,36 27,45,32 52,47,15 93,77,33 84,69,47 23,37,30 22,32,10 19,31,13 19,31,13 19,31,13 20,31,16 22,34,14 26,44,31 26,46,32 24,42,29 25,43,30 28,44,25 28,43,29 33,49,30 41,61,32 33,52,30 33,52,32 32,51,31 30,51,30 28,49,26 26,47,26 26,46,30 27,47,31 33,53,28 74,71,75 71,67,46 92,86,20 101,94,26 86,83,32 82,67,27 85,72,38 56,52,33 87,81,72 103,99,91 102,103,93 103,99,93 108,104,98 107,101,94 107,101,94 112,108,100 105,104,97 112,111,104 105,104,95 108,104,96 106,102,94 103,99,93 107,103,97 107,108,100 107,108,100 108,109,101 104,103,96 97,97,92 91,91,86 83,82,75 79,78,71 77,76,69 61,59,55 49,47,43 49,47,43 47,47,44 37,42,38 51,51,46 62,60,58 72,77,16 91,93,18 93,95,20 90,95,23 81,91,28 77,85,23 77,82,21 74,76,30 67,69,54 65,69,71 132,101,23 139,107,25
104,86,65 111,92,69 94,92,90 124,112,102 182,145,105 100,73,41 71,55,38 62,48,30 68,49,14 101,79,32 84,59,11 80,70,19 72,55,18 88,68,18 86,70,14 100,77,17 55,60,26 35,44,25 64,48,17 97,77,27 117,92,33 35,36,17 24,39,25 23,38,24 20,32,14 20,32,14 23,37,18 25,38,22 25,45,31 25,43,30 22,40,27 25,43,30 28,44,25 24,39,25 30,45,29 46,66,37 31,50,30 29,48,28 29,48,28 27,48,27 27,48,27 24,44,26 23,46,29 24,47,30 29,48,28 48,55,50 56,49,29 77,69,15 93,85,20 99,95,35 92,84,34 96,89,48 58,56,27 75,72,57 96,95,86 104,98,91 96,92,84 105,99,92 104,98,91 101,95,88 108,104,96 104,100,94 97,93,85 97,96,87 107,103,95 107,101,94 99,95,89 103,99,93 94,95,87 102,103,95 103,104,96 96,95,88 93,87,82 85,86,78 81,80,73 73,72,65 68,67,60 56,54,50 48,46,42 65,63,59 101,103,103 92,91,82 70,52,22 71,60,45 90,98,18 95,101,20 94,100,32 92,98,28 94,103,34 87,97,32 83,93,30 75,85,22 68,76,23 62,65,55 101,83,51 121,98,29
92,89,93 83,81,82 69,67,63 67,65,61 101,98,102 98,95,101 104,101,105 143,135,124 87,63,39 66,51,29 54,45,30 81,62,27 97,71,17 74,56,24 68,55,5 100,83,18 118,77,46 162,107,78 150,102,73 120,76,46 88,68,20 90,71,18 27,54,34 26,49,30 21,37,18 22,38,19 24,42,25 25,45,29 26,44,31 22,39,29 20,37,27 24,42,27 29,42,28 18,29,16 29,43,24 46,68,38 27,47,29 26,46,28 25,48,29 27,47,29 28,47,27 25,43,28 25,45,31 25,45,31 29,48,28 38,51,35 65,58,27 79,70,14 80,69,23 91,80,34 94,78,36 66,54,26 68,66,48 61,57,36 90,89,82 101,95,88 96,87,81 103,94,88 98,92,85 104,98,91 98,94,86 99,91,80 96,88,75 97,91,82 101,97,87 96,92,82 101,97,89 99,95,89 97,96,89 96,95,88 87,86,79 82,81,74 76,75,66 77,76,67 75,74,67 65,64,57 63,62,55 47,46,39 92,91,84 107,107,104 62,51,36 63,39,13 74,46,6 91,88,23 94,97,17 95,95,21 91,95,26 90,95,32 94,96,39 87,96,36 85,97,34 76,84,22 72,82,15 73,82,22 87,78,70 87,75,65
73,72,77 72,71,76 68,67,70 78,77,80 80,82,82 71,73,73 79,79,79 93,92,97 102,101,106 105,100,99 159,128,105 149,127,93 66,52,25 84,63,11 138,98,23 123,92,32 77,51,28 131,81,50 127,83,53 136,83,56 105,80,34 88,72,28 35,58,43 22,45,26 25,43,28 25,43,28 24,42,29 25,43,30 24,42,29 19,34,20 20,38,25 26,44,31 26,41,27 12,19,12 26,37,22 45,70,41 27,47,31 26,46,30 26,46,32 27,47,31 28,47,27 26,44,29 25,45,31 26,46,32 27,47,29 33,46,32 44,38,29 71,62,15 78,66,25 71,59,20 69,54,16 47,37,13 50,46,27 45,41,20 84,80,74 99,93,86 100,91,85 100,91,85 94,88,81 91,85,78 103,94,86 94,86,73 89,81,68 97,92,80 95,87,76 97,89,78 94,88,79 99,93,86 101,100,93 94,93,86 90,89,82 86,85,78 83,79,71 70,64,57 62,61,54 59,58,51 47,46,39 80,79,72 101,100,93 111,105,98 62,35,3 63,39,4 73,68,17 85,92,17 100,99,20 97,95,23 96,95,28 100,99,32 97,95,37 91,95,37 87,97,34 80,83,23 72,83,23 71,82,22 59,54,40 84,75,67
53,52,55 66,65,68 69,68,71 69,68,71 76,77,82 73,74,77 81,82,85 83,82,85 87,86,89 87,86,89 78,80,80 80,80,80 101,101,98 97,91,84 115,107,96 46,47,39 51,52,29 95,76,62 148,97,69 137,77,56 91,92,97 91,91,99 84,89,95 28,50,38 26,44,31 24,42,29 24,42,27 23,37,30 19,34,18 19,32,16 21,38,30 28,45,35 23,34,21 11,16,15 19,34,18 45,70,39 24,47,28 25,45,27 27,47,31 24,47,30 28,48,32 25,45,29 24,44,30 25,45,31 25,45,29 27,47,31 35,32,36 32,27,24 72,62,20 65,55,15 59,50,19 53,44,15 42,38,19 37,36,25 42,36,31 90,86,78 94,88,81 97,91,84 98,92,85 87,81,74 96,87,79 95,87,76 92,84,73 93,85,72 94,89,77 97,92,78 94,88,79 101,95,86 98,92,83 93,87,80 92,88,82 84,80,72 75,71,63 68,62,55 58,57,50 51,50,43 45,44,37 91,90,83 101,100,93 68,49,35 68,40,2 55,40,2 85,86,18 83,82,15 97,89,24 99,90,34 99,91,26 99,91,26 97,90,31 85,75,26 83,81,23 89,86,31 70,77,22 69,72,21 80,83,23 77,71,25
