63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 91,68,28 84,65,38 84,66,36 62,47,25 74,60,31 102,77,33 94,69,25 94,71,31 89,65,30 76,58,39 43,36,39 26,21,20 42,35,35 60,48,48 81,55,43 78,48,20 78,53,25 76,56,26 77,53,27 83,62,37 129,96,69 255,228,178 255,230,180 255,229,178 255,230,178 255,229,178 255,238,184 255,241,196 255,236,179 255,237,173 255,238,171 255,237,172 255,237,170 255,239,165 255,241,167 255,246,166 190,163,118 107,95,95 85,80,77 70,64,59 52,38,38 48,36,36 52,40,42 49,44,46 63,58,60 68,59,55 46,37,33 43,36,34 43,34,30 45,36,32 40,31,27 39,30,26 38,32,27 46,37,31 45,36,28 90,57,30 131,77,41 255,243,187 255,233,174 255,230,178 255,230,176 255,229,174 255,228,170 255,224,162 183,145,110 79,50,28 255,227,148 255,220,134 255,214,129 255,215,118 255,191,100 219,162,91 140,99,50 135,101,58 135,98,56 125,95,53 105,74,37 102,73,38 86,58,29 78,55,24 76,60,29 76,58,39 77,52,22
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 95,72,30 61,51,29 75,59,28 93,71,37 60,49,30 92,70,32 113,83,39 91,70,29 90,63,27 101,69,37 38,27,24 56,46,47 62,48,48 68,54,54 90,72,71 79,61,56 77,56,45 76,55,40 88,68,59 123,102,100 126,94,80 255,227,182 255,231,186 255,229,182 255,232,182 255,230,180 255,235,182 255,239,197 255,241,194 255,238,174 255,239,172 255,238,167 255,241,169 255,239,167 255,251,173 118,97,82 100,89,84 92,85,83 78,73,70 63,57,52 53,39,39 52,40,40 40,28,28 74,69,66 79,72,70 97,88,82 42,33,29 43,36,34 40,31,27 52,43,39 60,51,47 73,64,56 82,76,67 86,80,73 86,82,74 103,85,66 156,105,66 255,235,174 255,234,174 255,231,174 255,230,174 255,229,174 255,230,176 255,228,173 190,148,110 63,42,19 255,209,148 245,177,105 217,153,70 185,128,57 151,108,48 135,103,57 139,107,63 143,109,64 139,102,58 125,94,55 108,76,42 97,70,34 84,59,31 78,58,28 83,69,55 78,57,32 75,50,20
57,66,66 37,42,38 83,67,36 90,73,38 108,88,42 44,39,25 72,60,32 61,57,36 93,85,63 40,46,33 64,60,43 48,47,36 74,65,36 54,47,27 53,51,31 74,60,33 68,52,19 61,48,27 73,54,27 85,66,29 103,81,34 90,63,27 72,51,24 37,26,21 84,66,65 64,50,50 69,55,55 78,64,66 84,74,78 74,62,62 73,61,63 100,86,91 115,98,104 87,71,69 219,177,137 255,230,182 255,230,180 255,232,180 255,234,177 255,234,176 255,239,176 253,213,161 255,238,189 247,211,160 255,221,167 255,243,181 105,94,75 96,85,78 90,84,79 84,78,71 79,75,69 62,61,54 48,43,40 43,37,32 47,38,34 45,36,32 82,73,67 93,87,80 93,84,78 81,70,65 78,69,63 81,72,64 84,78,73 81,72,66 84,78,71 83,77,70 86,77,73 93,84,78 97,82,71 140,96,58 255,222,146 255,214,138 255,203,129 247,191,117 243,183,99 232,172,88 215,158,69 118,92,53 45,34,27 172,131,63 156,118,52 137,105,48 129,98,59 128,96,54 137,100,56 135,98,56 135,98,56 132,94,57 117,83,51 108,81,47 87,63,28 86,58,29 78,58,28 99,92,90 82,57,29 80,54,29
60,59,64 50,51,43 92,75,26 100,81,42 96,77,52 72,58,29 55,51,34 76,63,42 42,42,28 38,39,31 34,40,31 35,38,26 36,32,22 49,44,32 43,38,26 98,76,42 95,71,38 80,62,32 80,63,28 86,69,34 87,63,30 100,77,46 82,65,39 69,54,34 46,36,37 69,55,57 70,56,58 70,56,58 75,63,65 72,62,63 72,61,58 77,63,68 106,89,95 90,77,74 97,66,47 234,195,156 255,233,182 255,234,183 255,236,180 255,236,179 255,240,176 255,243,182 98,76,42 63,49,22 81,66,30 81,66,28 62,53,38 78,72,67 77,73,67 76,72,66 70,63,61 68,58,57 106,73,7 255,255,164 193,170,128 109,100,94 101,92,84 109,100,94 104,98,91 100,91,85 99,93,88 97,91,84 86,82,74 91,85,78 94,88,81 91,87,79 91,87,81 89,83,76 100,86,70 166,111,68 177,121,54 168,123,59 156,118,52 146,112,53 145,111,50 144,110,51 138,106,49 69,54,34 72,48,15 127,100,39 131,101,45 129,100,49 117,84,45 123,91,47 133,96,54 134,95,54 130,96,55 123,88,52 112,80,46 99,70,39 90,62,35 89,61,32 83,57,18 104,82,62 94,68,27 86,62,27
56,52,44 54,50,40 93,76,37 87,70,33 84,70,41 90,69,42 62,58,52 48,50,45 37,38,28 47,43,35 61,52,33 36,42,29 39,39,23 58,50,26 75,57,25 65,56,39 107,84,42 69,51,19 85,63,27 104,82,46 98,74,37 93,71,37 86,65,40 75,56,31 40,29,24 60,48,50 74,61,56 70,57,54 73,61,61 77,67,68 72,60,60 87,73,75 78,61,62 70,54,48 111,83,54 139,106,56 255,230,178 255,234,185 255,237,180 255,238,180 255,239,178 255,238,174 97,72,26 73,59,34 65,53,23 72,59,27 74,60,33 68,58,48 69,65,59 68,62,57 76,61,50 234,198,147 255,255,153 255,248,140 189,171,127 116,107,101 104,93,88 108,99,91 101,95,88 99,90,84 92,88,80 94,88,79 91,85,78 93,87,82 93,87,80 93,89,83 92,86,81 93,87,80 102,81,66 183,117,65 155,117,51 148,113,48 148,112,50 143,106,51 130,102,44 135,106,45 136,105,43 59,48,29 58,34,0 131,98,48 117,93,38 110,88,39 114,81,42 121,87,44 131,92,49 133,91,53 125,91,50 120,87,48 107,75,41 100,73,41 88,60,31 103,76,40 98,70,32 106,87,50 112,80,36 131,94,41
74,60,35 78,64,39 105,81,44 56,51,37 61,52,48 81,72,53 51,46,32 50,48,30 48,43,29 49,49,35 39,40,28 43,44,32 39,39,25 55,51,32 57,49,27 54,52,30 103,80,38 85,62,31 90,68,32 95,77,33 98,76,40 79,59,27 77,58,33 79,62,38 74,60,35 33,24,20 77,61,57 71,55,53 69,57,57 73,60,57 69,58,51 81,68,65 92,74,83 118,94,86 140,101,60 135,100,46 253,209,156 255,236,182 255,237,182 255,240,181 255,240,177 255,239,172 85,61,28 81,66,26 71,58,26 86,74,46 81,63,33 80,62,30 87,58,27 177,125,54 255,219,105 255,187,70 239,166,54 228,159,51 145,122,93 120,107,102 107,96,91 111,105,98 105,99,92 106,97,91 98,92,85 93,87,78 92,86,77 90,85,73 93,87,80 91,85,78 91,82,74 92,82,72 149,83,31 255,152,56 146,113,47 148,113,48 142,108,45 136,105,43 126,99,38 127,99,41 120,96,43 51,45,50 57,33,9 107,86,43 109,86,46 113,91,44 108,75,38 116,79,39 121,84,42 131,92,51 118,85,48 114,81,42 106,74,40 98,71,35 90,68,34 85,63,29 80,55,25 80,55,25 98,69,34 93,66,34
69,54,34 70,55,35 121,92,41 59,62,52 88,70,40 91,79,51 76,67,48 56,52,33 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,35 71,53,32 69,52,26 92,69,27 97,75,39 94,72,27 111,85,33 92,72,40 80,64,31 74,60,35 79,62,38 76,59,33 60,49,30 72,62,63 61,47,49 59,46,43 77,61,48 173,134,95 130,96,62 126,94,60 157,109,82 130,97,49 178,126,66 235,167,75 255,200,130 255,207,139 255,223,154 255,224,155 255,216,139 255,199,104 87,50,6 71,61,19 66,49,21 86,62,27 181,135,69 233,164,63 228,155,53 215,146,47 209,143,43 201,141,48 191,135,41 134,111,82 116,103,98 114,105,99 106,100,93 100,94,87 96,87,81 89,79,69 95,86,78 90,84,75 90,84,75 89,80,74 87,78,72 88,76,66 63,51,41 146,83,32 149,105,75 179,127,67 133,102,40 125,97,41 123,95,39 113,92,38 112,88,35 103,85,55 52,40,42 63,39,15 116,91,47 110,90,44 108,84,49 107,80,46 109,76,37 111,77,34 125,86,43 122,87,49 110,75,37 105,73,39 96,69,33 94,70,33 84,65,28 78,55,24 78,58,28 80,57,28 106,78,38
46,45,38 49,41,28 95,73,39 89,69,37 106,86,56 83,68,46 81,67,40 85,69,38 59,59,43 51,49,31 51,54,30 63,56,36 81,64,38 73,64,35 99,78,37 75,57,27 67,53,26 90,72,40 97,75,37 99,75,38 97,75,41 78,58,26 75,58,32 79,58,33 77,58,33 70,51,24 76,59,60 65,48,49 62,50,52 95,75,66 222,157,120 123,90,63 125,92,53 128,95,47 132,96,45 153,111,46 152,109,51 158,112,46 157,106,49 173,125,53 190,136,50 201,145,53 204,141,49 204,141,49 70,40,0 83,64,27 84,48,0 190,136,48 189,132,45 187,130,45 183,128,45 181,127,48 176,125,47 174,125,46 160,122,76 104,93,88 97,86,79 97,88,82 99,93,86 95,89,82 89,79,69 91,82,74 94,85,77 91,85,76 85,79,74 79,70,62 42,30,20 54,43,36 92,86,81 126,102,80 198,129,62 110,91,38 109,87,38 109,87,38 114,87,42 90,68,34 53,40,33 50,37,32 87,53,19 103,83,53 111,84,52 120,89,50 132,96,49 120,84,35 109,75,32 115,83,39 116,84,40 111,76,38 104,76,38 101,73,35 96,67,32 85,61,28 78,58,28 74,51,20 76,52,26 78,53,25
56,49,33 71,70,43 89,70,43 109,84,40 90,73,47 87,74,51 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,57,30 85,71,46 79,62,34 75,54,27 73,54,27 73,56,57 78,62,58 60,48,50 86,71,62 210,144,112 128,96,54 122,90,44 130,97,49 126,93,43 126,93,43 131,98,46 130,97,45 128,95,43 138,98,46 148,106,43 182,128,53 187,128,51 187,129,47 182,129,47 159,120,59 172,126,60 155,111,60 182,129,45 179,126,42 177,126,46 174,123,45 168,119,42 169,119,47 164,115,50 101,90,87 98,88,78 91,82,74 91,85,76 90,84,75 92,81,74 91,83,72 89,81,70 83,78,66 73,64,58 38,28,18 68,59,51 92,83,79 92,88,78 125,106,83 196,124,60 116,92,39 108,87,35 102,87,38 101,84,45 99,87,50 55,41,46 72,51,36 85,43,19 138,101,57 140,99,52 131,98,50 115,84,35 114,82,36 110,80,34 119,82,38 117,83,42 110,79,42 108,77,38 102,74,36 96,69,35 88,61,29 78,59,24 77,55,21 75,57,27 77,57,25
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 119,92,45 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,90,44 106,102,96 107,80,44 119,89,45 72,51,28 80,66,71 74,60,60 61,49,54 78,66,68 171,118,95 130,87,52 118,87,48 119,88,51 117,85,41 125,95,39 130,97,45 129,95,50 130,96,51 136,95,48 141,101,49 142,102,50 149,108,51 156,115,54 160,114,48 157,113,46 159,117,52 158,118,52 158,120,56 159,118,48 164,116,42 160,116,45 158,117,47 159,114,50 157,112,48 143,106,53 85,75,74 85,76,70 85,76,70 76,70,63 82,76,69 73,67,58 74,65,57 41,30,23 31,20,13 88,79,73 87,81,76 92,83,79 95,86,71 109,90,78 191,121,63 120,78,26 107,84,42 115,90,42 127,96,47 94,65,30 74,48,34 74,54,34 84,44,19 119,88,49 109,85,50 102,78,45 103,75,37 110,78,32 113,81,35 119,82,38 127,90,50 123,91,47 120,88,44 105,78,35 99,70,35 90,63,29 79,60,25 78,54,19 78,56,22 78,58,26
69,56,35 96,77,40 105,82,40 111,89,44 114,92,43 117,93,42 115,90,42 83,65,33 97,79,35 79,62,34 79,62,38 102,83,46 121,92,43 124,93,44 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,98,46 137,101,52 105,99,94 132,98,57 86,63,52 77,63,63 68,56,61 78,62,60 60,49,44 85,73,75 193,138,107 126,87,48 114,84,42 111,86,42 125,94,43 123,90,38 126,93,45 128,95,47 129,96,48 134,96,50 135,97,47 133,95,45 135,98,43 147,111,49 154,112,47 161,115,45 161,115,45 156,112,43 152,111,43 147,109,43 143,109,39 142,112,43 149,111,45 146,110,48 139,108,48 130,100,42 90,83,81 47,38,34 55,51,45 54,48,43 50,44,35 34,23,16 42,30,20 66,54,44 87,79,68 89,85,75 96,92,84 90,84,75 101,85,79 139,100,70 183,119,59 151,102,51 132,100,45 134,100,41 129,98,45 57,42,33 86,52,22 58,42,27 92,56,25 99,76,45 89,72,48 87,72,52 95,71,38 105,75,33 110,81,32 126,81,33 147,100,50 136,98,52 126,87,44 124,87,43 105,77,39 95,69,30 84,62,28 80,58,22 79,60,25 81,62,27
78,68,56 82,72,48 98,76,42 106,84,50 97,84,61 98,85,64 99,78,53 100,83,48 97,84,50 96,79,42 95,77,45 104,85,50 116,89,44 128,97,48 130,99,50 136,98,50 130,97,45 129,95,52 127,95,51 129,97,53 136,98,48 137,96,49 103,91,91 127,95,63 75,63,65 76,64,66 69,57,62 67,53,58 98,75,60 86,67,55 181,130,93 146,96,54 120,90,44 126,93,43 110,78,32 116,84,38 124,92,48 129,95,52 135,99,50 139,101,51 135,97,49 136,99,46 140,103,48 150,109,50 153,111,48 152,107,43 150,108,43 152,107,43 147,107,41 142,104,38 143,103,39 137,99,35 134,99,34 134,98,38 133,97,37 109,89,43 104,95,89 100,91,87 84,75,71 37,26,21 39,30,26 72,66,61 82,73,67 88,79,71 86,80,75 90,85,82 97,91,86 96,81,70 85,49,20 162,90,26 128,99,48 130,99,48 120,94,42 117,94,52 96,79,55 47,40,43 106,84,50 51,35,22 88,53,28 85,70,50 85,71,53 86,71,51 94,70,44 105,74,35 114,81,33 125,87,41 136,92,39 143,100,44 139,94,46 131,90,43 110,77,38 101,70,31 89,62,26 85,61,28 87,63,30 84,59,29
75,68,52 79,76,61 83,74,59 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 93,80,57 96,79,53 96,84,54 102,86,53 112,83,48 128,96,52 131,99,55 130,97,47 131,98,50 130,96,51 131,98,50 136,103,55 141,103,55 147,106,59 98,88,78 94,68,45 78,66,68 77,63,65 72,60,65 67,53,58 85,67,64 171,130,103 172,119,92 140,84,46 115,86,37 128,92,41 120,88,42 132,98,53 135,98,58 130,94,61 133,95,58 138,99,60 139,101,53 139,102,49 136,99,44 152,111,52 144,105,44 130,96,33 131,95,33 131,95,33 131,96,31 131,96,31 127,93,30 127,93,30 128,92,30 127,93,30 126,92,29 117,91,66 105,99,92 104,95,87 104,93,88 104,95,91 99,90,82 88,79,71 86,78,67 84,76,65 91,85,78 90,84,79 89,74,65 49,35,19 75,36,8 129,89,37 115,91,40 114,92,43 110,87,47 108,86,41 53,40,37 63,42,29 81,73,49 49,35,19 83,50,23 88,73,53 87,72,52 90,73,49 95,74,47 101,74,38 116,80,33 133,92,45 149,101,47 150,104,45 148,100,44 134,93,48 118,87,50 101,70,31 94,66,28 88,63,35 90,66,40 90,62,33
76,72,53 69,65,55 70,65,53 70,67,54 71,68,55 72,68,60 76,72,64 80,76,57 76,73,60 75,72,59 75,67,54 80,71,56 116,92,66 83,66,40 113,88,60 113,86,52 137,99,62 137,104,56 134,101,62 132,97,61 135,99,52 140,103,61 100,85,74 138,105,66 69,56,51 70,56,56 75,61,63 61,49,51 100,79,66 181,130,93 156,112,86 172,115,73 142,102,50 136,99,44 135,97,47 148,109,66 141,102,61 129,96,59 131,93,56 145,106,65 142,100,60 141,103,57 145,105,51 158,117,60 151,112,55 113,87,33 110,85,26 109,83,29 107,83,28 103,82,26 106,80,26 105,79,25 103,80,22 107,84,24 108,80,24 101,76,28 94,86,75 97,89,76 103,90,83 100,92,81 92,83,75 88,80,69 91,82,76 93,82,77 75,63,53 51,37,21 63,38,8 59,41,22 100,54,13 106,88,46 101,86,48 100,82,50 93,82,49 63,49,35 51,36,25 84,63,38 85,72,51 51,37,23 72,39,12 90,71,48 90,71,44 93,72,45 98,75,46 98,75,44 116,83,44 145,103,49 163,113,53 166,116,56 162,108,47 140,95,47 121,88,49 106,78,40 103,74,39 92,67,39 88,70,49 92,71,44
67,58,43 73,66,48 73,65,52 71,66,52 70,66,49 68,65,50 67,64,49 73,69,52 69,64,52 68,63,51 65,62,49 50,47,34 40,31,25 40,32,19 32,33,21 63,56,38 90,69,46 105,80,50 101,74,40 148,106,66 134,95,56 136,104,72 93,77,62 86,64,56 83,70,63 82,65,66 76,62,62 66,54,59 123,91,75 111,72,44 132,98,78 180,123,81 141,101,49 142,106,48 146,110,52 150,112,64 133,96,54 34,34,34 35,30,32 27,31,33 129,94,56 162,120,80 168,127,80 167,125,73 161,124,80 127,107,61 114,91,60 90,70,40 98,80,50 95,79,48 90,77,54 86,69,45 99,82,56 148,127,86 156,132,95 122,96,57 60,38,18 103,87,72 97,80,70 104,84,75 96,84,72 93,73,55 99,87,77 37,35,36 51,32,9 58,38,6 73,41,9 65,41,4 143,92,35 90,80,42 89,78,45 87,75,49 88,78,56 46,37,33 72,39,14 81,72,57 82,72,48 54,35,21 87,51,20 93,74,51 94,75,48 97,73,47 99,74,44 103,76,44 110,79,42 144,100,47 169,121,65 171,119,69 164,114,52 145,100,52 119,88,49 109,81,43 103,76,42 99,75,49 94,75,52 95,75,45
83,64,41 69,60,41 68,59,42 73,63,41 70,68,50 70,67,52 70,67,52 68,68,52 69,66,53 72,64,51 73,66,50 72,65,49 51,46,32 63,57,48 66,60,51 45,37,26 56,50,41 34,32,30 85,85,80 61,67,68 25,25,22 72,63,59 74,60,62 84,70,70 76,62,62 71,59,61 69,57,59 71,57,59 163,126,100 78,65,58 135,99,81 151,108,75 93,87,80 93,88,87 108,106,102 87,81,72 78,63,52 83,72,53 97,83,65 107,92,81 92,90,86 90,91,83 91,91,91 91,91,91 86,88,88 85,90,86 79,81,76 83,85,82 91,97,98 96,102,103 50,45,47 66,69,61 88,95,93 74,84,78 79,91,82 78,81,73 56,36,16 53,33,13 53,34,7 143,73,26 54,58,62 76,77,82 88,96,105 89,92,101 43,31,21 52,34,13 65,40,12 63,37,12 152,88,28 94,80,37 88,71,32 91,74,35 52,41,36 50,34,28 83,64,27 87,74,42 86,66,36 65,40,23 89,55,21 95,72,41 100,75,45 101,76,46 101,79,41 106,78,38 116,83,33 143,97,38 176,123,59 185,124,63 162,115,52 146,104,50 120,90,48 108,82,41 104,76,38 99,76,45 95,71,45 95,72,43
71,57,28 64,55,26 88,73,37 81,67,38 90,77,43 75,66,39 76,67,40 84,70,41 84,64,34 83,65,33 86,69,34 81,62,35 78,64,35 84,70,43 33,26,26 16,19,9 31,28,32 42,39,43 54,51,55 60,57,61 67,62,61 69,62,62 81,69,71 85,73,78 65,53,55 62,50,52 70,56,58 86,68,63 77,62,53 85,73,73 146,104,80 126,95,72 97,89,78 148,126,106 118,91,73 142,117,98 93,95,95 90,90,85 89,89,84 73,76,68 92,95,85 70,72,69 85,89,91 85,89,91 92,96,98 83,87,89 76,80,82 67,72,71 72,82,76 65,77,70 75,80,76 78,85,83 67,69,66 75,80,76 72,77,73 76,78,75 56,40,25 58,35,6 73,40,3 80,41,9 84,84,92 78,82,84 74,84,81 65,63,61 54,33,8 64,40,14 81,51,23 63,38,10 112,57,5 65,48,11 76,58,16 83,62,21 50,41,37 65,40,23 82,65,18 81,64,15 91,67,16 69,35,15 83,57,5 94,74,15 104,82,17 100,81,17 97,72,13 121,86,19 135,89,21 173,116,47 228,152,58 255,169,54 183,119,50 151,105,39 121,90,41 112,82,38 109,81,41 100,76,41 99,73,48 96,72,39
62,50,13 59,51,17 72,56,25 47,42,14 63,54,23 76,57,20 84,65,28 71,56,20 82,63,26 76,58,26 86,67,30 77,56,29 27,22,21 24,24,21 67,66,57 80,82,77 79,78,81 77,74,78 70,62,68 71,60,67 68,54,56 61,49,51 91,74,77 82,68,70 68,58,62 70,60,61 69,57,62 90,72,67 64,52,57 96,79,85 177,126,87 59,43,30 83,85,82 89,89,86 84,88,90 67,72,71 40,40,37 47,46,49 55,54,59 74,75,78 67,70,60 78,80,77 81,86,85 72,77,76 67,72,71 69,74,73 72,77,76 77,78,81 70,75,74 78,80,80 64,68,70 77,78,81 78,85,80 57,62,61 32,37,36 70,74,76 57,39,20 52,35,7 55,35,3 62,33,0 76,75,78 61,67,68 64,67,57 38,28,16 47,26,11 60,37,8 61,33,6 54,35,21 99,46,5 72,62,20 71,59,22 56,39,29 59,38,25 81,52,17 64,50,7 79,58,15 81,59,10 71,41,15 90,61,12 89,65,12 104,76,18 96,71,12 116,81,14 118,76,13 143,89,12 184,118,32 252,151,12 255,202,7 192,131,27 158,105,23 125,81,12 116,77,8 99,69,0 98,75,4 103,78,19 99,75,11
83,68,28 69,59,17 47,39,15 53,37,20 47,28,12 47,37,15 100,85,74 97,85,73 108,98,88 102,92,82 104,94,95 95,94,97 88,87,90 85,86,89 92,93,96 98,99,104 99,100,103 76,69,72 70,60,64 73,61,66 73,59,61 58,48,49 54,42,44 73,61,63 70,60,61 75,63,68 70,63,66 73,60,55 92,74,71 127,104,91 81,60,45 99,77,57 74,76,73 78,80,77 75,80,79 77,82,81 64,65,68 57,59,59 73,74,79 59,60,63 73,75,75 70,72,72 63,65,65 74,76,76 71,73,73 79,80,83 70,71,74 73,74,77 79,78,81 73,72,75 70,74,78 71,75,79 71,72,75 36,38,38 49,51,51 76,75,80 80,46,14 64,33,0 64,33,0 98,59,20 62,63,68 68,72,74 77,82,81 50,41,26 46,29,5 75,42,3 69,37,5 63,38,10 120,62,11 72,57,19 71,59,29 47,36,33 75,40,15 70,48,10 78,58,12 77,60,13 76,58,14 75,41,19 85,56,7 85,64,10 100,73,10 106,79,18 116,81,14 138,97,25 147,91,17 193,120,38 233,135,22 255,151,3 204,133,22 150,97,15 126,82,13 116,79,8 106,76,9 95,72,3 91,71,10 93,71,8
70,53,16 51,42,23 44,40,23 64,60,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 48,50,50 77,79,79 79,83,87 86,81,83 74,62,62 63,53,54 64,54,55 63,53,54 59,49,50 50,40,41 74,62,64 80,69,66 90,76,76 100,84,78 61,50,47 105,75,49 133,109,83 72,62,63 50,42,48 80,78,79 61,61,61 65,65,62 59,59,56 48,48,48 59,57,58 73,71,72 65,64,67 66,66,66 68,68,68 67,67,67 60,60,60 65,65,65 58,59,62 59,60,63 59,60,63 64,63,66 67,66,69 71,70,73 59,58,61 55,55,55 53,55,55 46,48,48 63,65,65 72,51,38 59,33,10 55,35,5 56,48,37 55,56,61 53,58,64 52,53,58 53,51,52 33,22,15 65,41,8 56,37,12 60,42,21 69,50,34 69,49,31 55,39,35 49,36,31 82,53,18 77,61,19 77,54,12 81,64,13 80,60,14 88,58,30 87,56,7 84,59,2 97,70,9 108,74,13 115,78,9 124,81,5 146,86,16 188,121,26 238,131,1 232,116,12 166,107,16 147,91,15 127,79,5 124,83,15 118,85,17 105,79,11 95,73,10 101,76,17
47,42,30 37,31,22 51,45,38 24,17,15 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 23,23,23 43,43,43 78,77,80 69,71,71 73,75,75 75,75,75 71,66,68 65,53,53 54,44,45 57,47,48 59,49,50 57,47,48 58,48,49 79,67,67 83,70,67 96,82,87 111,89,81 95,78,68 60,51,47 52,52,47 62,55,58 62,57,59 60,58,59 48,48,48 46,46,43 50,50,47 47,47,47 58,56,57 53,51,52 48,47,50 58,58,58 52,52,52 47,47,47 48,48,48 51,51,51 53,54,57 58,59,62 50,51,54 51,50,53 59,58,61 48,47,50 48,47,50 51,51,51 43,45,45 49,51,51 49,47,48 70,44,23 66,34,4 64,35,4 53,51,52 52,53,56 49,55,58 54,58,62 59,58,63 43,35,41 69,47,27 53,34,9 52,40,30 52,39,32 51,37,23 54,43,38 51,34,26 71,47,12 84,63,20 81,56,8 84,63,9 83,53,27 95,59,30 91,60,11 89,64,5 91,61,3 105,69,9 116,76,1 135,88,9 166,95,6 192,110,18 216,114,0 255,142,0 178,109,3 147,93,5 132,82,8 121,80,10 119,84,17 111,81,14 108,82,14 101,77,11
47,41,32 19,12,12 28,26,22 20,19,10 19,17,15 30,28,29 54,52,53 60,55,54 58,53,55 63,58,60 56,54,55 63,61,62 61,59,60 56,54,55 55,53,54 54,52,53 54,52,53 45,38,36 58,48,49 58,48,49 59,49,50 50,40,44 82,68,68 87,73,73 87,77,81 94,84,88 92,82,83 72,65,68 54,49,51 52,49,55 45,43,39 77,75,73 73,66,69 39,37,38 39,37,35 37,35,33 40,38,36 35,33,31 33,31,29 28,26,24 55,53,54 26,24,25 32,32,32 36,36,36 39,39,39 31,33,33 32,34,34 41,43,43 43,42,45 43,42,45 39,38,41 40,39,42 40,39,42 29,34,33 33,38,37 27,24,28 28,22,29 22,15,18 21,16,15 29,23,18 33,32,37 42,40,41 36,37,40 39,38,41 43,37,42 30,19,14 29,20,16 37,27,17 45,26,12 51,37,23 45,34,31 48,32,19 95,68,36 90,63,29 87,63,26 70,45,15 70,41,10 89,51,32 99,53,23 117,72,28 105,71,10 118,78,12 123,72,5 139,79,9 204,108,0 239,133,0 255,182,0 255,155,0 187,112,15 156,101,2 136,90,4 123,80,4 116,79,10 110,77,11 101,73,5 93,66,3
62,57,45 58,53,41 39,38,27 49,48,41 45,43,41 39,37,38 39,37,38 50,45,44 43,38,35 47,42,39 46,44,45 44,42,43 45,43,44 45,43,44 30,28,29 82,80,81 82,80,81 76,69,67 61,51,52 63,53,54 52,42,43 66,56,60 87,73,73 88,74,79 84,74,78 84,74,78 66,64,62 39,39,34 39,39,39 45,42,48 28,26,22 33,31,29 72,65,68 30,28,29 25,23,21 23,21,19 25,24,17 27,22,19 20,15,12 16,14,10 48,46,47 17,15,16 18,15,19 26,23,27 28,25,29 24,23,26 27,26,29 27,26,29 27,26,29 29,28,31 29,28,31 29,28,31 30,29,32 24,24,24 28,26,24 29,19,23 27,20,18 29,22,25 32,22,26 25,19,24 16,16,16 23,18,20 23,22,27 23,18,20 28,22,27 48,32,28 32,22,21 30,19,12 70,35,22 52,42,30 43,30,27 64,50,34 81,60,35 75,56,17 78,54,17 65,41,8 76,45,22 82,49,22 92,50,26 110,61,21 111,72,13 124,83,13 141,91,19 150,94,27 213,112,0 255,171,0 255,202,0 255,231,11 215,126,0 173,105,0 142,91,0 127,85,0 113,74,1 108,71,0 105,67,1 101,72,7
40,35,23 38,34,17 65,59,50 34,28,21 27,21,16 27,20,18 27,20,18 29,20,16 27,21,16 30,24,19 28,24,18 30,26,20 30,25,22 26,21,20 26,21,20 25,20,19 26,21,18 25,20,17 38,31,31 57,50,50 53,43,47 48,43,45 60,55,57 78,71,74 46,43,47 58,55,59 30,28,29 32,30,31 25,23,24 41,38,42 42,39,43 19,17,18 74,64,68 55,50,52 23,21,22 27,25,26 27,24,28 33,30,34 33,30,34 29,30,35 34,33,38 34,33,38 34,33,36 34,33,36 34,33,36 33,32,35 34,33,36 37,36,41 36,35,38 33,32,35 32,31,34 35,32,36 36,35,38 40,33,33 50,37,34 48,32,30 33,21,21 30,18,23 31,21,25 35,25,26 16,11,13 15,8,11 18,13,15 21,11,12 24,15,11 50,34,32 48,32,30 50,31,19 71,45,31 43,30,25 39,27,17 69,57,59 78,68,69 86,78,84 89,80,76 70,45,26 87,49,28 99,55,29 95,51,21 104,62,24 107,64,15 119,73,14 129,83,13 141,91,8 185,103,0 255,153,0 255,210,0 255,238,6 255,217,3 225,120,0 148,98,0 136,83,1 123,80,6 117,77,13 100,72,4 103,74,9
