36,38,23 40,40,24 56,49,29 72,60,34 78,61,33 79,63,32 70,58,28 62,53,24 63,54,25 62,50,24 65,48,24 76,47,27 83,45,28 97,48,26 86,41,20 94,41,16 83,37,19 86,44,22 99,47,17 115,53,24 108,50,26 80,44,24 82,44,25 62,33,13 65,35,20 66,39,23 69,39,22 81,50,29 91,50,30 102,58,32 110,62,33 117,65,35 119,67,35 124,72,40 128,74,40 127,76,41 134,80,44 137,79,44 141,83,48 150,88,48 159,91,51 166,98,55 173,100,57 177,105,55 186,109,53 192,112,53 197,118,56 196,119,59 198,121,61 198,119,57 195,118,58 192,115,57 192,115,59 190,113,57 193,113,54 191,111,54 195,113,57 198,116,60 198,110,54 180,98,44 171,93,42 164,82,37 166,83,32 183,94,38 233,135,73 251,146,77 255,150,69 255,158,74 255,164,73 255,169,68 255,174,67 255,157,59 110,58,28 92,41,17 112,50,23 113,51,22 116,53,22 128,58,29 130,55,24 135,54,18 152,62,18 159,69,20 116,63,22 104,67,25 87,63,26 78,61,33 60,63,30 68,71,22 78,77,25 81,78,25 80,77,26 79,76,25 74,73,21 75,68,25 74,67,24 74,67,24 67,64,22 66,61,22 69,61,25 67,62,23 65,60,21 61,59,26 56,55,30 49,49,35 42,41,32 37,35,33 30,28,26 30,27,31 40,33,31 52,38,24 71,50,25 90,58,28 97,61,30 97,61,30 99,65,31 96,62,28 96,62,30 96,62,30 100,64,33 101,65,34 100,64,35 98,64,34 91,59,29 91,59,29 92,60,30 92,59,32 96,62,32 95,61,29
38,39,27 45,45,31 56,49,31 68,58,34 73,61,35 73,61,31 66,59,30 62,55,26 60,53,24 62,53,24 66,49,25 75,44,25 81,43,24 91,46,25 85,42,23 86,44,20 81,38,23 86,40,24 98,45,20 109,50,22 88,41,18 80,49,30 85,49,27 60,30,13 63,36,20 62,37,20 70,40,23 83,49,29 93,50,31 103,57,31 111,63,34 113,63,32 116,66,33 116,66,33 119,65,31 120,68,36 126,71,40 128,74,38 135,77,42 143,81,43 155,86,46 155,86,46 166,93,52 172,100,54 181,104,51 185,108,52 191,114,54 197,120,60 199,119,60 199,119,60 196,119,59 189,113,55 187,111,55 185,109,53 184,106,53 181,104,53 162,91,49 147,78,40 132,63,32 123,57,25 137,68,37 160,87,46 209,128,65 231,140,71 229,135,65 224,133,62 229,129,56 243,142,61 255,154,72 255,171,71 255,179,71 255,176,73 130,72,37 94,46,21 106,44,15 113,54,24 116,53,20 130,60,27 129,55,21 137,58,19 155,65,18 170,77,31 111,69,29 108,70,33 83,64,29 66,64,31 53,60,28 62,67,24 67,69,23 68,68,25 67,64,22 70,67,25 69,64,23 74,67,28 75,65,27 72,62,24 75,64,29 76,65,30 78,66,29 70,62,26 70,62,26 71,64,25 66,59,30 72,58,33 67,51,36 66,50,37 53,43,33 42,33,29 42,33,29 50,38,26 68,48,28 85,55,27 93,61,31 93,61,31 98,64,32 94,60,28 91,59,29 92,60,30 94,62,32 93,61,31 92,59,32 87,57,29 83,55,28 82,54,27 82,53,29 83,54,30 83,55,28 83,55,28
49,46,31 54,52,34 54,52,32 57,53,32 60,54,29 59,53,30 60,54,29 63,58,28 65,59,25 66,57,26 68,51,25 70,41,21 80,44,26 80,42,23 85,42,25 84,43,25 81,43,22 76,38,17 95,44,20 101,49,19 78,37,17 70,36,18 78,41,26 59,28,16 59,31,18 58,32,18 72,42,27 81,50,29 92,51,31 101,56,33 98,53,30 97,50,27 102,54,25 104,53,25 105,54,28 101,53,26 102,51,25 104,53,25 105,52,25 107,54,27 114,56,30 116,58,32 117,58,30 125,67,34 130,67,32 149,78,36 179,101,48 191,114,56 192,115,55 191,115,55 192,116,56 187,111,51 185,109,53 187,111,55 185,108,55 171,100,56 139,82,42 132,75,35 142,82,43 171,103,58 180,105,56 165,95,44 154,86,41 160,93,45 169,98,45 183,107,49 198,123,55 216,130,62 253,149,73 255,163,65 255,180,72 255,177,70 195,118,67 103,55,26 105,46,16 111,52,22 116,53,20 137,63,27 135,55,21 144,62,19 164,74,25 161,71,22 110,66,28 97,66,27 75,59,26 59,62,27 53,58,24 55,60,24 62,61,25 65,61,26 68,61,30 70,61,30 72,60,30 77,58,31 77,59,27 80,63,28 88,69,34 89,70,35 89,70,33 83,61,23 82,63,24 84,62,24 88,65,25 97,69,29 107,72,36 106,70,37 102,68,38 79,53,28 45,32,25 49,37,27 62,46,29 81,55,30 95,60,33 95,61,31 96,62,32 91,62,31 92,60,30 88,61,29 89,61,32 88,60,31 89,55,33 85,54,31 83,54,32 79,53,28 74,50,26 74,50,26 72,51,26 71,50,27
61,52,35 61,52,35 60,51,32 55,51,30 48,49,28 51,52,31 54,56,30 63,58,28 65,59,25 68,60,26 68,51,25 72,43,23 81,45,27 78,42,24 82,41,23 83,42,24 83,45,26 81,43,22 88,42,16 97,51,25 74,38,18 74,36,19 68,36,22 61,31,16 60,32,19 58,33,16 70,44,23 83,52,29 88,52,32 83,42,22 97,52,29 111,63,34 119,67,35 126,71,40 130,73,42 128,73,44 127,72,43 125,73,43 120,68,38 112,64,35 107,59,30 107,61,35 102,56,30 99,55,29 101,55,27 112,57,26 142,77,38 176,101,52 179,105,51 181,108,51 189,113,57 189,112,52 188,112,56 190,113,55 188,108,51 183,106,53 186,115,60 188,115,58 177,107,47 154,88,38 147,82,41 153,89,45 172,102,53 205,123,65 226,137,67 239,146,71 250,151,73 244,147,69 251,150,73 255,157,66 255,176,70 255,172,68 254,156,92 110,59,31 107,50,19 120,57,26 125,56,25 146,67,28 151,67,25 156,66,19 184,75,26 145,66,20 100,65,27 99,71,33 63,62,24 55,60,24 53,58,24 52,57,23 66,57,28 73,59,32 77,59,29 86,61,31 84,59,29 84,59,29 82,58,25 81,57,24 97,70,38 97,70,38 97,70,38 88,61,27 80,55,25 82,58,25 91,64,28 106,71,35 118,76,36 126,81,37 124,80,40 108,65,30 77,53,31 59,44,33 59,43,26 77,51,26 91,56,29 95,61,31 96,62,32 91,62,31 93,61,31 89,62,30 87,59,30 86,58,31 89,55,33 85,54,31 81,55,32 80,54,31 74,53,28 72,53,28 74,53,28 69,50,27
70,56,31 70,56,31 65,53,27 56,49,31 44,45,26 49,47,25 54,52,30 61,56,26 64,59,27 65,58,27 67,53,26 72,46,25 73,39,21 73,37,19 80,42,23 81,43,24 81,43,24 84,43,23 88,42,16 96,50,24 78,42,24 78,42,22 67,37,20 61,34,18 55,32,17 59,34,17 72,46,25 84,53,32 77,41,21 96,54,32 112,65,33 119,67,35 130,73,42 131,74,43 131,75,41 130,76,40 132,78,44 130,78,48 128,76,46 126,78,51 126,78,53 118,72,46 120,74,48 118,72,44 121,73,46 121,70,42 127,73,39 142,85,45 160,93,48 172,100,52 183,109,57 186,113,54 189,112,54 196,115,54 203,117,49 217,127,60 222,132,58 208,125,60 158,86,38 143,81,39 154,90,44 177,106,53 198,122,59 226,140,67 255,152,70 255,171,83 255,180,75 255,190,88 255,163,68 255,167,70 255,179,73 255,175,66 255,165,83 117,59,26 114,53,21 127,58,29 135,61,25 157,66,24 163,62,19 174,70,19 192,91,37 144,69,24 98,67,28 78,63,23 62,62,21 60,61,24 52,54,26 53,52,27 63,50,27 77,56,31 89,60,36 90,60,32 89,61,32 88,58,32 84,59,31 84,59,31 98,66,36 100,68,38 100,68,38 84,59,31 74,53,26 78,54,28 85,59,34 100,67,30 118,75,40 124,82,42 126,80,39 116,74,36 101,62,30 78,52,29 63,43,25 72,51,28 89,57,27 95,61,31 103,64,32 103,65,30 100,64,33 93,61,29 91,58,31 84,56,27 83,54,30 81,55,30 79,55,31 76,55,30 73,54,29 72,53,28 70,50,30 66,48,27
73,59,34 73,59,34 64,52,26 57,47,25 48,46,26 50,46,25 52,48,27 60,55,25 61,56,24 62,55,24 65,51,24 70,41,21 67,40,24 69,37,21 79,43,25 77,43,25 82,46,26 87,46,26 95,48,27 101,55,29 75,41,23 81,45,25 65,35,20 63,32,20 56,30,18 60,34,20 75,46,26 87,51,29 97,57,34 108,61,38 117,67,34 126,71,40 130,75,44 130,75,44 132,76,42 122,74,45 115,67,38 111,65,37 110,64,36 104,63,34 103,62,35 105,60,37 106,61,40 111,67,41 118,74,46 122,74,45 127,77,44 128,74,40 132,74,37 148,88,49 172,100,52 179,108,53 190,113,55 209,123,59 236,135,58 244,144,69 214,128,62 165,95,44 143,80,45 147,89,52 152,90,48 168,101,58 190,112,64 212,128,66 238,141,74 255,160,88 255,173,90 255,189,96 255,184,82 255,179,77 255,180,72 255,181,69 255,169,76 129,59,12 126,56,23 134,54,20 148,69,23 166,72,29 175,74,29 183,73,20 185,83,32 127,67,24 76,61,21 72,69,27 69,69,24 66,66,25 52,54,26 51,49,31 62,48,30 75,54,29 89,59,33 90,60,34 88,60,33 89,58,35 84,55,31 86,57,33 94,64,36 96,66,38 96,66,38 80,55,27 71,50,25 73,49,23 77,51,26 84,54,26 96,62,32 106,67,35 116,74,36 121,77,35 115,73,33 102,67,31 81,55,30 66,47,24 82,55,23 92,60,30 103,64,32 107,67,33 106,68,33 102,67,31 92,60,30 84,55,31 83,54,30 80,54,29 79,53,30 77,53,31 74,55,30 69,50,25 66,51,31 65,47,28
67,53,26 64,52,24 58,51,24 54,48,25 53,47,24 52,46,23 53,47,24 57,51,28 60,55,25 63,51,23 68,51,25 71,40,19 68,36,20 69,34,21 75,40,25 73,41,25 79,43,25 89,48,30 97,49,31 100,54,26 75,41,23 78,42,22 62,32,15 61,34,18 51,30,15 60,35,18 76,45,26 89,51,30 100,58,36 110,64,38 118,68,35 125,73,41 127,75,43 129,77,45 127,78,42 128,77,40 129,78,41 136,80,44 141,83,46 139,83,45 134,78,42 129,73,37 120,68,36 116,69,37 117,67,34 117,72,39 119,72,38 125,73,41 128,73,42 131,75,39 153,88,49 180,105,56 208,124,62 252,143,67 255,161,66 255,156,78 167,100,52 128,74,40 113,67,41 115,69,41 123,68,37 138,80,45 147,86,50 152,87,50 163,95,50 181,109,63 185,109,69 138,76,38 145,79,45 228,139,67 255,180,80 255,190,79 255,175,78 150,65,12 132,59,29 138,58,26 148,66,23 167,72,25 173,70,26 182,67,15 170,80,38 106,67,24 70,63,24 74,70,24 71,72,24 68,69,32 52,53,32 48,45,30 59,45,29 75,54,31 87,59,32 91,61,33 89,59,33 87,58,34 85,54,31 85,54,31 94,64,36 94,64,36 94,64,36 83,54,30 71,50,25 69,50,25 74,50,26 80,52,25 89,56,29 97,61,30 116,71,38 128,80,37 132,82,38 118,80,34 95,60,33 62,47,25 78,54,28 89,61,34 102,66,35 107,67,33 108,69,37 105,66,34 96,61,34 87,56,33 82,56,33 78,54,30 76,55,28 72,51,26 70,51,28 63,50,29 61,47,31 59,45,29
51,47,26 49,45,24 49,47,25 50,49,24 54,48,25 51,48,24 47,49,23 51,50,25 54,53,28 56,50,27 63,50,27 64,42,22 65,40,21 61,31,14 65,35,20 71,39,23 77,41,23 92,49,32 100,53,32 97,52,29 78,44,24 71,40,19 61,31,14 61,34,18 54,31,16 62,37,20 77,46,27 89,51,30 101,56,35 109,63,37 116,69,37 123,73,40 127,76,41 132,81,46 134,83,46 138,85,44 145,87,50 151,89,51 161,97,53 159,91,51 151,89,47 143,83,42 132,74,39 119,66,39 111,67,39 113,67,39 114,66,37 120,70,37 128,73,42 130,74,40 135,77,40 180,107,64 226,132,64 255,163,72 255,186,81 255,161,78 137,81,43 119,69,38 86,40,10 76,42,24 67,46,33 68,47,36 72,49,36 60,34,22 84,43,16 109,63,37 110,54,20 207,127,70 254,150,59 255,187,85 255,206,95 255,201,91 255,184,73 175,74,8 132,55,22 138,57,21 149,67,24 166,71,24 172,67,23 193,79,24 134,68,34 99,59,25 68,60,24 73,68,25 68,68,23 63,63,29 46,51,29 45,47,30 56,41,32 66,51,31 86,57,33 90,59,36 90,60,34 87,58,34 87,56,33 87,56,33 94,64,36 94,64,36 94,64,36 83,54,30 72,51,26 76,52,28 81,52,30 87,54,29 95,58,32 104,64,30 123,74,36 134,87,35 137,89,35 128,86,32 103,65,30 58,42,25 65,46,23 76,55,30 93,60,33 99,65,33 101,65,34 98,64,32 89,59,31 80,54,29 70,51,28 68,50,29 63,48,28 58,44,28 59,45,29 55,44,29 55,43,31 50,38,26
39,42,18 36,39,17 38,41,21 43,46,24 45,48,26 46,47,26 47,48,27 47,48,27 46,47,24 54,47,27 53,44,25 56,45,26 57,38,22 59,32,16 63,33,18 68,36,20 79,43,25 93,50,33 101,52,30 95,52,33 76,42,22 71,40,19 67,37,22 57,32,15 53,30,15 64,39,22 78,47,28 90,52,31 104,59,36 108,62,34 112,65,33 120,68,36 127,75,43 133,82,47 134,83,48 134,80,46 140,82,49 144,83,47 154,89,50 151,86,47 144,81,46 132,71,37 123,68,39 108,64,36 96,56,33 94,57,33 101,57,31 118,68,35 124,69,38 129,73,39 135,77,42 179,106,63 238,144,74 255,175,82 255,186,82 255,166,80 151,81,32 130,68,28 144,84,45 147,87,48 131,73,38 123,67,33 117,63,29 133,76,36 159,89,29 188,109,45 242,146,74 255,172,80 255,190,89 255,202,93 255,203,89 255,201,91 255,191,80 217,102,23 125,52,22 135,58,25 147,68,24 161,66,19 180,74,28 187,77,26 121,60,28 107,57,26 66,54,26 66,63,23 64,63,25 62,62,32 49,50,29 42,46,31 49,41,30 62,48,34 81,60,37 90,60,34 90,59,36 87,58,36 87,56,33 86,57,33 94,64,36 95,65,37 94,64,36 85,55,29 82,53,31 80,54,29 82,54,27 89,55,25 102,63,33 111,71,37 128,80,35 135,88,36 139,91,35 125,80,34 101,69,27 54,43,28 50,35,24 58,41,31 72,51,28 72,51,28 78,54,28 72,51,24 71,50,25 64,46,25 58,44,28 57,43,27 51,42,27 52,41,26 49,38,23 49,37,25 46,36,24 46,36,24
37,40,16 34,37,15 34,37,17 40,43,23 41,44,24 45,46,27 47,48,29 48,49,30 47,48,27 53,46,26 54,45,26 53,46,28 56,40,25 59,34,17 63,33,16 67,35,19 82,46,28 96,53,34 103,55,30 96,55,35 79,43,23 78,47,26 67,37,20 59,32,16 54,31,16 66,41,24 78,47,28 92,54,33 102,58,32 109,63,33 116,66,35 118,66,34 124,74,41 125,73,41 120,70,37 119,69,38 123,68,39 132,74,41 141,81,42 137,79,42 123,67,33 114,59,30 104,56,29 77,44,19 88,53,28 86,49,23 97,53,27 116,66,33 119,67,35 128,72,38 133,77,41 169,101,56 238,141,72 255,173,79 255,185,81 255,179,87 213,125,64 178,100,47 170,100,51 172,105,60 169,99,52 169,98,54 170,100,53 189,111,58 212,129,64 229,143,72 255,152,76 255,176,80 255,183,84 255,194,89 255,199,91 255,196,87 255,194,84 229,116,25 127,54,22 135,58,21 148,69,25 158,65,17 181,72,25 186,75,29 112,57,28 105,54,28 60,51,24 64,60,25 62,63,26 57,56,29 51,53,27 42,46,29 46,38,27 57,42,31 74,54,34 82,56,31 87,58,34 82,56,33 85,54,31 84,55,31 94,64,36 92,62,34 94,64,36 84,54,28 84,55,31 84,56,27 85,55,27 89,57,27 102,66,35 109,71,34 123,78,32 127,80,30 128,82,27 115,74,27 87,59,19 50,41,26 43,31,19 47,32,21 52,38,20 56,42,24 59,44,24 57,44,23 56,43,22 50,41,22 52,41,24 49,38,23 44,39,25 46,36,24 45,37,24 45,37,26 46,38,27 46,38,27
44,45,22 37,40,18 37,40,20 37,40,20 38,41,21 40,41,22 45,46,27 46,47,26 47,48,25 49,47,25 50,46,25 51,47,28 56,42,26 61,39,19 64,33,14 68,34,16 90,52,33 98,53,32 107,54,31 98,55,36 78,40,21 81,49,33 68,38,23 59,32,16 56,31,14 67,40,22 80,46,28 95,54,34 104,58,32 112,62,31 115,63,31 117,67,36 111,66,43 73,35,14 71,36,21 70,40,23 73,41,27 80,44,26 83,42,22 76,42,24 78,47,28 74,45,25 69,44,27 105,64,33 114,67,33 114,64,33 117,67,36 120,68,36 124,69,38 129,73,39 132,74,39 161,94,51 236,136,73 255,174,82 255,185,78 255,183,81 255,150,73 227,127,56 208,118,53 203,119,57 204,121,56 203,120,55 207,120,59 215,123,59 227,134,61 242,144,69 255,156,74 255,168,79 255,174,79 255,189,85 255,196,96 255,195,87 255,196,87 244,129,39 126,51,20 138,58,22 143,59,17 152,66,16 191,78,28 160,70,30 105,54,30 90,53,27 60,51,24 58,58,26 56,59,28 55,58,27 52,54,26 48,49,28 43,37,28 45,34,27 54,43,26 68,47,32 69,49,31 67,46,31 66,46,26 72,51,26 81,57,33 81,57,33 81,57,31 81,55,32 85,55,29 90,61,30 90,61,30 86,59,27 87,57,29 92,60,28 104,64,28 100,66,25 99,67,23 90,60,18 76,54,20 45,35,23 39,31,18 43,34,19 47,37,25 55,44,29 55,44,27 53,44,25 53,44,25 52,43,24 56,45,28 55,44,27 56,44,32 55,43,31 56,45,30 56,44,32 58,44,30 59,44,33
50,48,28 45,46,25 38,40,23 38,39,20 38,39,20 39,40,21 40,41,22 42,43,22 47,48,27 46,47,24 47,48,25 50,46,25 54,45,28 60,42,23 63,34,14 71,37,19 91,50,32 100,55,32 106,55,31 106,65,45 73,39,19 68,39,19 66,36,21 59,32,16 57,32,15 68,41,23 83,49,27 96,56,33 108,62,34 116,66,35 117,65,33 112,60,30 104,59,38 88,47,27 90,52,33 75,45,28 68,39,19 81,45,25 74,47,29 84,53,32 106,64,42 124,77,54 128,76,46 127,72,41 129,72,41 129,72,41 123,68,37 120,69,34 118,67,32 124,70,36 129,75,41 144,82,44 223,128,65 255,165,76 255,189,84 255,179,80 255,165,77 255,153,70 235,133,63 222,125,58 220,126,58 219,125,57 222,124,60 227,128,60 239,137,65 245,139,64 255,150,69 255,160,74 255,171,80 255,186,87 255,194,91 255,195,87 255,196,87 249,133,46 123,50,18 145,65,31 145,58,17 158,62,20 175,71,24 137,65,28 107,61,33 94,58,27 71,57,32 64,59,31 66,59,30 66,59,28 64,59,29 58,52,27 45,41,24 40,35,23 43,35,22 48,36,24 54,39,28 52,37,26 52,41,26 59,43,26 60,44,27 60,44,27 60,45,23 67,47,27 82,53,29 87,58,25 84,57,25 77,54,25 68,47,24 67,45,25 69,45,21 65,45,15 67,47,17 64,47,19 57,42,22 55,41,27 52,41,24 53,42,25 59,45,29 63,47,30 64,49,29 64,50,25 68,51,27 68,49,24 68,51,27 68,51,27 67,49,28 67,49,28 67,50,26 66,48,27 67,50,26 68,50,31
52,53,32 52,53,32 46,47,26 41,42,21 41,42,21 40,41,22 42,43,22 42,43,24 44,45,24 44,45,24 46,47,26 49,47,25 55,46,27 60,42,21 62,33,13 74,38,20 91,50,32 99,52,29 108,60,35 103,60,41 75,44,23 63,31,15 64,32,18 61,31,16 60,33,17 72,42,25 82,48,28 97,55,33 108,62,34 114,64,33 119,67,35 127,72,41 125,73,41 125,75,42 124,74,41 124,74,43 127,77,46 128,76,44 136,80,44 136,80,46 135,81,45 136,80,44 136,80,44 134,76,41 132,74,37 129,73,37 128,72,38 122,71,34 122,71,36 122,70,38 125,74,39 129,73,35 202,118,58 255,156,70 255,188,86 255,178,77 255,166,74 255,160,71 251,140,64 239,138,61 235,135,64 231,130,62 230,131,63 230,131,63 242,137,64 246,140,65 255,149,68 255,157,74 255,167,81 255,186,92 255,192,88 255,193,89 255,195,84 230,120,37 118,50,14 141,60,24 151,64,23 157,61,21 169,70,29 126,68,35 109,66,33 95,61,31 82,62,30 82,65,30 88,66,30 93,70,30 92,70,32 86,67,30 74,57,29 62,47,25 52,41,26 42,37,23 44,36,23 42,38,21 44,40,23 44,36,23 46,36,26 44,33,26 45,33,23 47,34,27 66,47,22 77,52,24 79,54,26 63,48,26 51,42,23 46,39,21 47,38,21 55,41,23 57,43,25 59,45,27 62,46,29 62,49,28 66,49,25 66,49,25 69,50,27 72,51,26 76,52,26 76,56,26 79,55,29 84,56,29 84,59,29 84,59,29 82,56,31 84,58,33 81,55,30 81,55,32 81,55,30 81,55,32
54,55,34 54,55,34 49,50,29 50,46,25 45,42,18 44,43,18 46,44,22 44,42,20 42,43,20 41,42,19 45,46,23 48,46,24 55,46,27 61,44,20 65,36,16 74,38,20 91,48,31 94,49,28 112,61,37 96,53,34 78,44,24 66,36,19 61,29,15 62,32,15 63,36,18 69,39,22 83,49,29 99,54,33 109,61,32 113,63,32 119,64,33 126,68,35 129,73,39 129,75,41 131,77,43 135,77,42 138,80,43 139,82,42 139,82,42 137,81,43 138,82,44 140,82,45 138,80,43 135,77,40 133,75,38 131,73,38 129,73,37 124,70,34 123,68,37 122,67,36 124,69,38 131,73,38 192,115,59 255,147,67 255,186,87 255,186,82 255,172,80 255,161,71 255,150,66 247,141,62 235,133,61 227,127,56 233,130,63 229,126,59 243,136,64 246,140,65 255,149,69 255,155,75 255,167,83 255,176,84 255,192,90 255,192,88 255,194,83 201,100,21 119,51,11 142,61,27 146,59,18 156,66,24 144,71,30 121,64,33 109,65,37 101,65,34 95,66,31 97,69,31 111,72,33 118,77,32 120,79,32 117,79,33 104,69,31 93,59,25 71,47,23 48,39,22 49,41,28 45,41,24 47,39,26 45,37,24 42,37,25 41,35,26 40,34,27 40,31,25 49,37,25 58,44,30 61,47,31 59,48,31 53,44,25 53,43,21 58,43,23 60,45,23 66,48,27 68,49,24 71,50,25 74,50,26 76,52,26 76,52,26 82,53,29 82,53,29 84,56,29 85,55,29 87,59,32 88,61,29 91,62,31 91,62,31 88,60,31 89,61,32 91,58,31 91,58,31 89,59,33 89,59,33
54,55,34 54,55,34 58,54,35 65,57,35 64,55,26 62,53,24 56,51,23 52,46,23 52,46,23 47,44,20 44,45,22 48,46,24 57,51,28 64,47,21 68,42,21 70,36,16 91,48,29 99,54,33 107,58,36 81,40,20 69,38,19 58,31,15 61,31,16 63,33,16 65,35,18 70,40,23 82,48,28 99,54,33 108,60,33 113,61,31 118,61,30 123,65,32 128,72,38 129,73,39 133,75,40 135,77,42 138,80,45 140,83,43 144,87,47 144,86,49 140,82,45 140,82,45 139,81,44 137,79,42 134,76,39 132,74,39 129,73,37 126,70,36 118,66,34 119,67,37 120,65,34 132,74,41 174,99,50 225,125,52 255,182,87 255,187,79 255,168,73 255,159,70 255,151,67 249,140,64 238,133,62 235,133,63 235,133,63 237,135,65 249,138,64 251,142,66 255,145,65 255,155,75 255,167,84 255,175,82 255,183,87 255,185,82 255,188,80 161,68,9 128,48,16 139,59,20 147,59,21 164,73,33 129,67,27 117,67,36 101,65,34 96,60,31 95,60,33 101,67,35 124,80,38 138,87,30 146,93,36 141,90,35 129,84,36 115,73,31 92,58,26 58,45,24 47,39,26 47,42,28 47,39,26 50,42,29 48,38,28 47,36,29 44,35,27 45,36,28 48,37,30 53,41,29 57,43,29 63,48,26 71,50,25 70,49,24 69,48,21 73,50,21 77,54,25 78,54,28 81,55,30 83,55,28 84,55,31 83,54,30 86,53,28 87,54,29 89,57,27 91,59,29 91,61,33 94,65,32 100,66,34 100,66,34 94,62,32 94,62,32 96,64,34 96,64,34 98,63,36 98,63,36
53,54,33 55,53,33 66,58,36 76,64,36 76,64,34 71,59,31 59,54,26 54,48,23 56,50,25 54,48,25 49,47,25 48,49,26 57,50,30 63,50,27 68,42,19 69,35,17 83,45,24 99,54,33 91,41,24 78,35,16 64,33,14 59,29,14 61,34,16 63,31,17 68,36,20 69,37,23 78,47,26 99,54,33 111,60,34 115,60,31 118,61,30 121,64,33 127,69,34 130,72,37 132,74,39 136,75,41 140,79,45 143,82,48 146,85,51 142,84,47 138,80,43 139,81,46 138,80,45 137,79,42 134,76,39 133,75,42 129,73,39 123,68,37 120,65,36 117,62,33 117,65,33 124,69,38 159,91,48 213,121,55 255,155,62 255,189,77 255,174,75 255,153,60 255,140,59 243,134,60 238,133,64 233,130,63 231,129,57 237,135,63 251,140,66 252,141,65 255,148,68 255,154,75 255,167,82 255,166,79 255,177,80 255,184,83 255,184,81 152,71,21 146,60,28 137,57,23 156,66,26 142,62,23 119,63,29 101,64,38 87,56,33 83,55,28 85,55,29 101,67,37 124,80,38 142,91,36 152,98,39 156,102,43 145,93,33 125,81,30 97,62,26 63,43,23 48,38,26 46,38,27 47,39,26 53,43,31 52,42,30 50,40,28 45,37,26 46,37,29 50,38,28 55,43,31 62,48,34 69,50,25 77,57,27 78,58,26 78,56,22 79,55,22 81,56,26 84,56,27 83,55,26 85,55,29 88,58,32 88,58,30 89,59,31 89,59,31 91,61,33 96,62,32 99,65,35 102,66,33 104,69,33 106,71,35 102,66,33 102,66,33 100,66,36 100,66,36 100,66,34 99,65,35
49,50,27 51,49,27 66,58,34 78,64,37 79,65,36 75,63,35 62,55,28 59,54,26 59,54,26 58,53,23 57,51,26 51,47,26 56,52,31 65,52,31 69,45,23 68,37,16 84,43,25 93,48,27 85,42,23 76,38,21 62,32,15 58,30,17 57,30,12 62,30,16 68,36,20 70,40,25 76,47,27 92,55,31 106,60,32 111,59,29 117,60,29 122,65,34 125,67,34 129,71,36 134,73,39 135,74,40 139,78,44 141,80,46 147,86,52 146,85,51 147,86,52 141,83,48 140,82,47 137,79,42 134,76,41 129,73,39 124,67,36 120,65,36 115,63,33 115,63,33 115,63,31 123,68,37 140,82,47 197,113,53 255,146,61 255,181,79 255,174,70 255,157,60 243,131,49 238,135,68 237,134,69 236,133,68 226,124,54 242,137,66 245,138,66 252,143,69 255,150,71 255,150,71 255,160,77 255,166,81 255,171,74 255,180,74 255,194,106 149,71,23 136,50,16 145,62,22 155,63,26 142,70,33 107,62,39 90,57,30 82,56,31 73,49,23 80,51,29 91,61,35 118,75,40 134,86,32 156,102,43 156,102,43 146,94,34 133,86,36 101,66,30 71,46,27 48,38,26 47,39,26 50,42,29 61,46,35 61,46,35 57,45,33 47,37,27 51,41,31 56,41,30 58,44,28 65,51,26 78,55,24 79,60,25 81,59,23 83,61,23 84,60,25 87,59,30 87,60,28 88,59,28 91,58,31 91,58,31 93,60,33 98,64,34 99,65,35 99,65,31 103,64,32 102,66,33 108,70,35 108,70,33 109,71,34 108,70,35 106,68,33 106,67,35 104,65,33 102,66,33 102,66,35
45,50,30 47,50,28 53,54,31 76,64,38 78,64,37 76,64,34 67,58,31 57,55,26 56,54,25 58,53,25 57,52,24 56,49,29 58,51,31 63,53,31 66,47,22 66,37,17 74,36,17 85,42,23 84,43,25 81,45,27 62,32,15 57,30,12 51,29,11 56,29,13 61,34,16 67,40,22 71,45,24 89,51,30 103,57,31 112,60,30 116,61,30 119,62,31 125,66,36 129,71,38 131,70,36 136,75,41 136,75,41 136,75,41 141,80,46 144,83,49 146,85,51 146,88,53 140,82,47 134,76,41 135,77,42 130,74,40 121,64,33 115,60,31 114,62,32 115,63,33 118,66,34 122,67,36 137,79,44 194,109,52 243,134,56 255,178,80 255,195,84 255,186,80 255,155,61 226,117,41 217,122,59 228,126,63 235,132,65 239,132,62 243,141,71 252,145,73 255,147,67 255,151,72 255,158,75 255,159,72 255,171,75 255,181,74 255,172,100 141,67,29 150,71,32 142,60,17 141,58,18 133,70,39 96,61,36 88,60,31 81,57,31 71,50,25 78,52,29 87,57,31 107,72,36 129,82,30 151,97,38 154,100,39 149,99,37 135,87,33 102,67,29 67,48,23 48,38,26 49,42,26 55,44,29 63,50,29 64,48,31 62,48,32 54,43,28 54,43,28 57,43,27 63,48,28 70,51,26 81,56,26 80,58,24 81,62,23 84,62,24 89,62,26 92,60,30 93,61,31 95,61,31 96,62,30 98,64,32 99,65,33 102,66,33 103,67,34 102,69,32 104,69,33 106,68,33 109,69,33 114,71,36 114,71,36 114,71,38 113,70,37 111,71,37 109,71,34 109,69,35 110,70,36
