70,56,31 66,54,28 56,49,31 44,45,26 53,51,29 59,54,26 64,59,27 66,54,24 72,46,25 73,39,21 77,41,23 80,39,21 81,43,24 92,47,26 93,47,21 78,42,24 84,49,34 59,29,14 55,32,17 66,39,21 83,52,31 77,41,21 108,62,34 118,68,37 130,73,42 132,74,41 130,76,40 132,78,44 129,77,47 127,79,50 126,78,53 121,75,49 121,75,47 121,73,46 122,70,38 140,83,43 160,93,48 176,104,54 185,112,53 189,112,54 195,114,51 211,124,56 222,132,58 185,108,50 147,85,43 154,90,44 192,119,62 213,133,65 255,152,70 255,172,75 255,191,89 255,163,68 255,173,71 255,179,67 255,165,83 102,47,18 123,54,25 135,61,25 162,67,22 170,69,24 192,91,37 113,70,25 82,67,27 62,62,21 57,57,23 49,50,27 63,50,27 84,55,31 90,60,32 89,61,32 87,59,32 82,57,29 98,66,36 100,68,38 87,62,34 74,53,26 84,58,33 97,65,33 118,75,40 129,85,43 119,77,39 101,62,30 70,49,22 66,48,27 89,57,27 99,63,32 103,65,30 100,64,33 92,59,32 85,55,27 83,54,30 80,54,29 76,55,30 73,54,29 73,54,29 67,49,28
72,58,33 68,56,30 57,47,25 48,46,26 51,47,26 59,54,26 61,56,24 66,54,24 73,44,24 65,38,22 73,39,21 79,43,25 81,45,25 88,43,22 95,49,23 75,41,23 84,49,34 60,33,17 55,29,17 68,38,23 86,50,28 98,58,35 112,64,35 124,72,40 130,75,44 132,76,42 122,74,45 116,68,39 113,67,39 111,67,39 107,66,39 106,61,40 111,67,41 115,71,43 126,76,45 128,77,42 132,74,37 156,89,46 174,103,48 192,115,57 228,132,60 251,150,71 211,125,59 140,75,36 139,81,44 147,85,43 171,101,54 194,114,59 224,127,60 255,157,79 255,163,70 255,175,73 255,181,77 255,189,77 255,171,78 105,49,15 140,60,26 148,69,23 168,70,24 178,74,27 184,82,31 95,63,21 72,69,27 70,70,25 58,58,24 48,49,28 61,47,29 86,57,33 90,60,34 88,60,33 88,57,34 84,55,31 94,64,36 96,66,38 82,57,29 71,50,25 74,50,24 82,54,27 93,59,29 111,71,35 122,78,36 118,76,36 96,64,34 65,46,23 82,55,23 101,62,32 107,67,33 106,68,33 97,65,35 88,58,32 82,53,29 80,54,31 77,53,31 73,54,29 69,52,28 63,48,28
64,51,28 55,47,23 52,49,25 54,48,25 51,48,24 56,50,27 58,53,25 64,52,26 68,42,21 66,39,21 76,44,28 71,39,23 80,44,26 87,41,23 94,48,22 79,45,27 84,50,32 68,36,20 49,28,13 70,40,23 89,51,30 101,56,35 112,64,37 123,73,40 128,77,42 129,79,46 130,79,40 139,83,45 150,90,49 152,90,48 146,86,47 129,73,35 121,71,40 115,68,36 114,66,37 119,72,38 126,74,42 133,75,38 171,96,51 213,126,60 255,169,73 255,168,71 148,91,49 104,58,30 92,56,34 96,55,35 106,61,40 110,63,40 114,60,26 132,75,46 114,53,17 177,100,47 255,158,63 255,203,90 255,179,75 119,61,28 136,55,19 152,70,27 165,70,23 174,70,21 154,75,34 86,59,25 74,69,26 71,72,24 54,57,26 47,49,32 57,43,29 81,55,32 91,61,35 89,59,33 87,58,34 85,54,31 94,64,36 95,65,37 86,57,33 71,50,25 74,50,26 80,51,27 91,56,29 106,67,35 131,83,36 137,88,39 113,75,38 74,50,26 72,51,26 92,62,34 106,67,35 106,65,34 100,66,36 87,57,31 79,55,31 70,51,28 67,49,30 62,47,27 60,44,31 58,41,31
39,42,18 37,40,20 40,43,21 45,48,26 48,49,28 47,48,27 46,47,24 57,49,27 56,45,26 57,38,22 57,30,14 75,43,27 79,43,25 90,45,24 90,47,28 76,42,22 74,42,26 60,33,17 53,30,15 73,43,26 89,51,30 104,59,36 111,63,36 117,67,34 127,75,43 135,84,49 132,78,44 140,82,49 149,87,49 152,87,48 144,81,46 129,71,38 108,64,36 96,56,33 99,57,33 114,68,38 124,69,38 130,74,40 170,97,54 238,144,74 255,184,83 255,180,81 151,81,32 136,74,36 148,88,49 131,73,38 117,61,27 126,70,34 159,89,29 217,127,60 255,167,75 255,190,89 255,199,89 255,203,89 255,191,80 127,64,29 131,54,21 147,68,24 162,66,24 189,78,30 121,60,28 83,53,27 67,64,24 64,63,25 52,54,26 44,46,29 49,41,30 73,53,35 90,60,34 90,59,36 87,58,36 85,54,31 94,64,36 95,65,37 88,58,32 82,53,31 80,54,29 85,55,29 102,63,33 117,77,41 133,86,34 139,91,35 114,72,30 75,45,19 50,35,24 67,48,25 72,51,28 78,54,28 73,49,25 66,47,22 58,44,28 54,43,28 52,41,26 49,38,23 48,36,24 46,36,24
38,41,17 36,39,19 36,38,21 40,43,23 42,43,24 46,47,28 46,47,26 53,46,26 51,47,28 57,41,26 58,31,13 73,42,23 82,44,25 97,50,27 92,51,31 78,40,21 64,32,16 62,32,17 55,32,17 74,44,27 90,52,31 102,58,32 114,64,33 119,67,35 116,65,37 104,60,34 95,52,33 97,55,33 109,61,32 111,63,36 97,55,31 77,43,21 79,46,21 103,64,36 99,53,25 117,67,36 121,69,37 130,74,38 154,86,41 236,137,71 255,184,84 255,185,83 239,137,67 195,111,51 191,115,57 191,114,56 191,114,56 200,118,60 219,132,64 253,153,78 255,167,75 255,179,80 255,179,76 255,197,89 255,195,86 137,68,35 132,55,18 147,68,24 168,70,24 191,81,30 107,56,30 81,52,28 59,57,26 58,58,24 54,56,28 48,51,29 46,36,26 58,44,28 75,54,31 79,53,30 78,54,30 77,51,26 89,59,31 91,61,33 84,55,31 85,55,29 88,61,29 87,58,27 98,64,32 106,68,31 117,74,27 117,75,23 96,63,24 63,42,17 41,31,19 41,32,17 50,41,26 52,43,26 54,43,26 48,39,22 52,41,26 48,37,20 48,38,26 47,37,25 50,40,28 54,42,30
50,48,28 42,43,24 38,39,20 39,40,21 40,41,22 42,43,22 46,47,26 47,49,23 50,46,25 54,45,28 58,33,14 72,38,20 90,49,31 96,49,26 92,51,31 75,41,21 67,37,20 62,32,17 57,32,15 77,46,27 94,54,31 108,62,34 117,65,33 114,62,32 87,42,21 81,43,24 69,39,22 56,27,7 58,29,9 66,36,19 90,48,26 117,69,40 129,74,43 129,72,41 126,71,40 122,67,36 120,69,34 126,71,40 138,76,38 227,132,69 255,182,79 255,176,74 255,161,73 244,133,57 219,122,55 217,123,55 218,123,58 222,125,58 236,134,62 255,148,70 255,160,74 255,170,79 255,190,88 255,195,88 255,196,87 137,68,35 135,55,21 145,58,17 170,68,17 165,74,32 104,58,30 79,53,28 60,55,27 62,55,26 61,56,26 58,53,25 43,39,22 41,36,24 50,38,26 56,41,30 54,43,28 59,45,29 64,48,31 65,50,30 68,48,28 84,55,31 89,60,27 82,55,23 71,50,27 74,53,30 71,51,21 70,50,20 66,49,25 54,40,24 50,39,22 57,43,27 62,46,29 63,48,28 66,48,27 66,47,22 66,49,25 65,47,26 66,48,27 67,50,26 67,50,26 68,50,29
52,53,32 47,48,27 41,42,21 41,42,21 42,43,24 42,43,22 44,45,24 45,46,23 48,46,24 55,46,27 63,42,19 72,38,20 91,50,32 103,55,28 103,60,41 75,44,23 66,34,20 63,30,19 60,33,17 77,46,27 96,54,32 108,62,34 118,66,34 122,70,38 125,73,41 124,75,39 124,74,43 127,77,46 131,77,41 134,78,44 135,81,45 134,78,42 134,76,41 132,74,37 129,73,39 123,69,35 122,71,36 121,70,35 129,73,35 202,118,58 255,184,81 255,179,81 255,166,74 255,153,69 242,141,64 235,135,64 232,133,65 232,133,65 242,137,64 254,143,65 255,156,73 255,167,81 255,189,87 255,195,91 255,195,84 130,67,34 136,55,19 151,64,23 178,74,25 136,62,26 109,66,33 86,62,29 81,64,29 88,66,30 94,71,31 88,66,28 74,57,29 57,43,25 42,37,23 44,36,23 42,38,21 43,39,22 46,36,26 43,32,25 47,34,27 66,47,22 79,54,26 67,49,28 51,42,23 46,39,19 54,40,22 57,43,25 62,48,30 64,48,31 66,49,25 68,49,26 71,50,25 76,52,26 78,54,30 82,57,29 84,59,29 84,59,31 84,58,33 81,55,30 81,55,32 81,55,32
54,55,34 54,55,34 57,50,30 57,50,23 53,46,19 50,47,23 46,45,20 42,43,20 48,46,24 57,48,29 67,43,19 67,36,17 92,46,28 98,50,25 105,62,43 74,43,22 65,35,20 65,35,20 63,36,18 78,47,28 97,51,33 109,63,33 114,62,30 122,63,33 129,73,39 131,75,41 137,76,40 135,77,40 140,83,43 139,83,45 139,83,45 140,82,45 138,80,43 135,77,40 132,74,39 128,72,36 121,69,37 120,68,36 131,73,38 184,107,54 255,158,72 255,189,85 255,171,78 255,153,64 251,142,66 238,133,60 227,127,56 238,136,66 247,138,64 255,142,65 255,148,68 255,174,91 255,180,83 255,189,85 255,191,78 125,64,30 141,60,26 146,59,18 168,77,35 115,64,27 109,68,39 95,61,29 100,69,32 120,78,38 132,86,31 134,87,35 120,79,34 94,58,25 54,45,28 47,39,26 47,43,26 47,39,26 49,41,30 43,34,28 41,35,30 47,36,29 55,43,31 59,48,31 63,43,23 61,44,20 65,46,21 70,49,24 77,53,29 81,55,32 81,55,32 84,53,30 85,54,31 87,57,31 89,59,33 91,61,33 97,65,35 96,64,34 91,61,33 92,59,32 92,59,32 92,59,34
53,54,33 63,56,36 73,64,35 73,61,31 61,56,26 54,48,25 54,46,24 50,47,23 48,49,26 55,52,28 67,46,21 65,36,16 85,44,24 99,52,29 98,55,36 66,32,14 61,31,16 61,31,14 68,36,20 74,43,24 98,53,32 110,59,33 118,61,32 121,64,33 129,71,36 131,73,38 133,75,40 137,79,44 142,84,47 142,84,47 139,81,44 140,82,45 137,79,42 134,76,39 132,74,39 126,70,34 120,65,36 117,65,33 125,68,37 162,92,45 248,136,56 255,189,83 255,172,75 255,152,68 250,141,65 237,132,61 232,131,63 236,134,62 253,142,68 255,140,64 255,151,72 255,167,81 255,177,82 255,185,79 255,183,80 128,56,21 142,62,26 152,64,26 153,73,37 110,63,31 92,57,30 82,52,26 102,66,35 124,81,36 149,95,36 156,102,43 143,90,35 111,71,35 65,47,26 48,38,26 46,38,27 50,42,29 52,42,30 46,38,25 45,37,26 48,38,28 56,45,30 66,51,31 75,54,27 77,57,27 77,54,23 81,56,28 84,56,29 84,56,29 87,57,31 88,58,32 88,58,32 89,62,28 96,62,32 100,66,36 103,69,35 102,68,36 100,66,34 100,66,36 100,66,36 100,66,36
49,50,27 60,54,31 78,64,37 79,65,36 66,59,30 59,54,26 59,54,26 58,53,25 51,47,26 56,52,31 67,48,25 65,39,18 84,43,25 105,60,39 81,43,26 62,32,15 57,30,12 59,29,12 68,36,20 70,40,23 90,53,29 106,60,32 115,60,29 122,65,34 125,67,34 132,71,37 135,74,40 139,78,44 143,82,48 144,83,49 147,86,52 140,82,47 138,80,43 134,76,41 124,68,34 122,65,36 115,63,33 115,63,31 120,65,34 140,82,47 222,128,58 255,177,80 255,174,70 255,140,50 238,135,68 237,134,69 230,129,63 236,134,64 245,138,66 255,145,65 255,150,71 255,160,77 255,169,78 255,179,72 255,194,106 139,59,20 140,57,17 155,63,26 126,69,38 98,58,33 82,56,31 73,47,26 89,59,33 118,75,40 151,97,38 156,102,43 146,94,34 112,73,30 74,49,30 48,38,26 47,39,26 59,47,35 61,46,35 51,41,29 50,40,30 56,41,30 61,48,27 74,53,28 79,60,25 83,61,23 82,58,23 87,59,30 89,60,29 89,60,29 91,58,31 98,64,34 98,64,34 99,65,31 102,66,35 106,67,35 108,70,33 108,70,35 106,68,33 106,67,35 104,65,33 102,66,33
43,48,28 48,49,28 72,60,34 78,64,37 71,62,33 58,56,27 56,54,25 58,53,25 57,50,30 58,51,31 68,50,29 64,40,16 74,36,17 96,54,32 74,38,20 62,32,15 56,31,14 53,28,11 61,34,16 68,41,23 86,48,27 103,57,31 113,61,29 119,62,31 124,65,35 132,71,37 133,72,38 135,74,40 140,79,45 144,83,49 147,86,52 142,84,49 135,77,42 134,76,41 124,68,34 114,59,30 114,62,32 116,66,33 120,65,34 134,76,41 208,118,53 255,165,72 255,198,87 255,175,74 255,154,78 211,116,53 229,127,64 238,133,64 236,134,64 254,146,65 255,150,71 255,158,75 255,165,73 255,177,74 255,158,86 135,55,19 144,62,19 145,62,22 100,59,32 89,59,33 81,57,31 74,50,28 85,55,29 104,69,33 142,87,33 154,101,37 149,99,37 115,74,27 72,53,28 48,38,26 49,42,26 62,48,32 64,48,31 57,43,29 54,43,28 59,45,29 68,50,29 79,56,25 81,59,25 84,63,22 89,62,26 93,61,31 98,64,34 96,62,32 99,65,33 101,65,32 103,67,34 103,70,33 107,72,36 109,69,35 114,71,36 114,71,36 113,70,37 111,71,37 109,71,36 110,70,36
40,42,25 41,44,24 60,54,31 75,63,33 73,62,29 60,53,26 57,51,26 56,51,23 56,53,29 58,52,27 60,53,26 65,46,21 68,37,16 86,48,29 75,39,21 60,30,13 54,32,14 51,29,11 56,31,14 66,39,21 79,45,25 97,55,33 112,59,32 118,61,30 123,65,32 126,68,35 134,73,39 136,75,41 140,79,45 143,82,48 148,87,53 138,80,45 135,77,42 133,75,40 114,66,39 115,62,37 115,63,33 124,72,40 121,69,37 136,79,48 211,122,66 255,167,85 255,198,91 255,199,88 255,190,88 207,116,47 213,121,59 224,129,64 237,135,65 255,145,69 255,147,68 255,155,70 255,161,70 255,178,77 174,87,42 141,68,36 158,56,16 157,77,38 87,53,31 86,57,33 84,58,33 79,54,26 89,57,27 101,63,28 123,75,28 139,93,38 136,88,34 111,75,28 74,53,28 47,40,24 53,42,23 69,52,28 75,54,29 66,46,26 64,47,21 65,46,19 78,58,26 86,62,25 92,69,29 91,68,28 99,67,33 99,67,33 102,66,33 101,65,32 102,66,33 102,66,33 103,67,34 106,71,35 109,69,35 109,71,36 112,72,36 112,72,36 111,71,35 113,74,35 116,77,38 117,77,41
40,42,25 41,44,24 60,52,30 76,62,33 74,60,33 62,53,26 54,48,23 56,50,25 54,50,29 57,54,30 60,55,27 67,50,24 75,46,26 79,43,25 79,43,25 63,34,14 54,32,14 50,28,10 52,27,10 53,26,10 78,44,24 94,54,31 110,59,33 117,62,31 123,64,34 126,68,35 133,72,38 133,72,38 136,75,41 141,80,46 144,83,49 135,77,42 133,75,40 126,68,33 104,56,29 123,68,39 121,69,37 125,73,41 124,72,40 128,73,44 174,96,50 238,137,60 255,170,73 255,157,68 255,167,78 215,118,49 210,118,56 208,118,55 230,129,63 249,139,68 255,148,66 255,150,65 255,161,68 255,182,80 143,70,29 139,54,15 175,79,39 96,45,19 72,51,26 80,56,32 81,55,30 87,59,30 105,72,33 111,74,34 109,72,30 108,71,29 104,70,29 94,63,26 70,51,24 50,43,27 60,44,27 79,58,31 77,57,27 70,49,24 70,52,22 75,55,23 80,58,24 94,70,33 100,74,33 100,74,33 101,69,35 101,69,35 103,67,34 102,66,33 101,65,32 101,65,32 101,65,32 106,71,35 108,70,35 108,70,35 112,74,37 112,74,37 110,70,34 113,73,37 118,79,38 121,82,43
41,41,25 44,45,26 61,53,31 73,59,32 71,59,31 59,49,25 54,48,25 52,49,25 48,49,26 52,53,30 64,55,28 67,53,26 76,52,28 65,36,16 70,38,24 61,31,16 56,30,16 53,27,13 50,28,10 53,28,11 69,40,20 83,49,27 101,57,31 111,63,34 122,65,34 124,65,35 129,67,38 132,71,39 134,73,39 136,75,41 137,76,42 132,73,43 130,72,39 127,69,36 110,57,32 108,60,35 115,68,45 103,66,42 104,64,41 110,67,48 127,75,43 194,113,52 206,109,40 206,114,48 245,134,56 242,133,57 240,135,64 219,121,59 208,117,57 230,131,65 254,143,65 255,156,72 255,168,74 255,189,80 163,81,38 184,75,30 121,72,32 83,55,28 67,50,26 67,50,26 76,52,28 91,64,32 107,74,35 112,75,35 98,66,34 77,53,27 57,43,25 68,50,29 66,52,27 56,45,28 75,54,29 88,64,31 85,61,28 74,50,24 82,57,27 86,58,29 89,62,30 98,74,37 103,75,35 103,75,35 103,72,35 105,72,35 103,69,35 102,68,34 100,66,32 100,66,32 101,67,33 102,66,33 103,70,33 102,69,32 108,73,35 111,74,34 110,70,34 120,78,38 124,81,36 128,87,42
46,47,26 41,44,24 50,46,25 62,52,28 64,52,26 53,45,21 54,46,24 53,47,22 57,49,27 61,53,29 72,60,34 75,58,32 74,50,26 63,37,16 67,37,20 61,31,16 57,31,17 53,30,15 51,28,13 49,26,13 58,31,13 80,49,30 93,51,29 108,60,35 119,64,35 122,65,34 123,66,35 127,68,38 129,70,40 131,73,40 131,73,40 129,70,40 128,66,37 128,66,37 119,61,35 112,61,33 103,57,29 106,62,36 102,61,34 98,58,35 102,61,32 207,126,65 255,152,67 255,160,71 255,158,70 255,155,66 255,157,70 255,148,65 210,117,58 210,120,57 242,135,63 255,155,71 255,170,75 255,187,72 167,72,25 162,93,37 130,87,40 100,69,32 67,48,25 63,49,24 77,57,27 86,62,29 91,63,25 91,64,30 84,60,27 61,48,25 43,38,26 69,56,35 72,58,33 65,46,30 87,62,32 98,71,35 96,66,38 84,56,29 89,62,30 97,68,37 98,70,32 106,75,36 112,82,40 112,82,40 109,76,39 110,77,40 110,77,40 108,75,38 105,71,37 103,70,33 105,72,35 109,73,40 113,78,42 113,78,42 118,84,43 125,88,46 127,88,47 131,89,47 137,94,47 144,101,54
52,46,23 48,46,24 44,47,27 51,52,29 56,50,27 50,47,23 53,45,23 54,49,21 56,51,21 66,57,28 79,62,34 81,64,36 69,52,28 63,42,19 64,37,19 59,32,16 56,31,14 54,32,14 53,31,13 52,32,14 53,28,11 75,46,26 90,52,31 99,57,35 114,66,37 117,65,35 123,66,35 124,67,36 129,70,40 130,71,41 127,68,38 126,67,39 124,66,33 127,69,36 125,69,31 122,64,27 125,67,32 124,68,34 130,72,39 130,72,35 141,82,36 175,97,49 255,155,71 255,171,72 255,176,74 255,180,77 255,177,74 255,172,70 255,153,67 215,120,55 233,131,59 255,155,71 255,181,77 255,174,82 173,112,47 174,114,46 145,99,44 110,74,27 70,51,24 59,45,20 86,64,26 88,60,31 73,54,29 69,52,28 74,55,28 64,48,31 56,41,30 82,62,30 88,65,34 79,55,29 95,72,32 104,78,39 95,68,36 93,66,34 102,68,34 116,78,43 114,79,41 116,82,39 117,83,40 123,86,44 120,83,43 120,83,43 123,86,44 126,89,47 121,84,42 123,86,44 121,84,42 122,83,44 121,81,45 122,82,46 126,87,46 129,90,47 131,92,49 133,91,49 133,90,45 143,100,51
65,50,30 57,51,28 48,49,30 51,52,29 55,51,30 54,50,29 50,47,21 53,48,20 60,51,22 66,57,28 83,68,32 87,70,33 72,55,27 56,42,17 69,45,23 63,36,18 53,28,11 57,32,15 55,33,15 64,42,22 56,34,16 67,41,20 87,51,29 97,55,33 111,63,36 119,67,37 122,67,38 122,67,38 126,69,40 124,69,38 123,68,37 120,65,34 122,65,34 125,69,33 126,70,34 126,70,34 125,67,32 126,68,33 131,73,38 180,105,58 190,112,59 183,103,46 245,136,60 255,166,74 255,181,76 255,185,76 255,189,82 255,165,64 255,145,61 239,135,59 243,136,66 255,162,76 255,188,77 192,105,19 175,116,43 181,119,45 152,100,40 121,80,35 81,61,29 76,57,30 89,65,28 87,65,29 59,48,31 79,60,37 87,62,34 77,56,31 62,48,30 89,65,32 94,69,39 88,63,33 111,80,41 110,83,40 94,67,35 95,68,36 108,73,35 121,82,39 117,83,38 117,83,40 117,83,38 119,85,42 124,85,44 124,85,44 126,87,46 133,94,51 135,97,47 132,94,48 124,85,44 122,83,44 118,80,43 117,79,42 120,81,42 120,81,42 120,81,40 120,81,40 124,83,38 129,88,43
65,52,29 62,52,28 48,51,27 47,50,28 54,52,30 64,55,28 61,54,25 54,49,21 62,53,24 69,60,31 99,76,36 101,75,34 86,63,32 69,52,26 64,40,14 74,48,23 57,32,13 56,29,13 53,31,13 53,31,13 67,42,23 68,41,23 83,49,27 96,54,32 109,63,35 119,69,36 121,69,37 124,72,40 124,72,40 121,69,39 118,66,36 120,68,38 123,68,37 125,69,35 125,67,32 126,70,34 126,68,33 127,69,36 133,75,38 190,112,64 198,110,54 197,112,57 225,130,69 238,131,70 255,136,68 255,138,72 214,110,52 230,123,62 255,159,75 255,147,66 255,150,66 255,172,76 255,191,88 153,106,45 182,115,47 172,110,38 156,107,42 131,89,37 94,67,31 91,69,33 97,70,34 87,63,30 67,49,28 98,68,40 101,73,35 93,66,34 79,59,27 94,70,35 100,74,35 95,68,32 119,86,38 117,86,37 93,65,36 98,66,34 115,81,38 127,86,41 122,89,41 119,85,40 119,85,40 121,88,40 126,87,44 122,83,40 124,85,44 133,95,49 139,102,47 129,92,37 119,80,39 109,75,34 108,73,35 112,75,35 113,75,38 113,75,38 118,79,38 120,81,38 127,86,39 128,87,40
63,51,23 68,56,28 67,60,33 50,49,22 53,51,29 70,61,34 75,63,35 68,59,30 63,54,23 71,62,33 105,83,36 112,86,36 95,73,37 77,59,29 74,51,20 89,60,27 77,46,23 60,30,13 56,29,11 50,28,10 60,38,20 58,33,16 73,42,23 95,54,34 111,65,37 119,69,38 122,70,38 124,72,40 124,72,40 120,68,38 117,65,35 119,67,37 117,67,34 118,68,35 122,67,36 121,66,35 122,65,34 123,66,37 121,63,39 128,71,42 146,76,43 157,77,43 169,80,49 153,67,37 150,64,30 201,99,61 253,126,69 255,179,86 255,170,74 255,153,67 255,159,70 255,182,79 255,184,98 146,103,47 170,112,46 168,113,43 149,104,42 128,87,38 97,70,34 96,69,33 102,74,36 87,62,32 78,57,32 103,75,35 114,84,42 99,71,33 94,70,37 102,76,37 104,76,36 108,75,36 130,94,45 122,89,37 98,71,39 105,72,35 124,85,42 128,90,42 127,91,42 118,85,37 119,86,38 123,87,40 124,86,40 117,80,36 113,76,34 129,91,41 144,103,46 135,95,41 125,89,42 111,77,36 113,79,38 121,82,41 121,82,39 119,80,37 121,82,41 124,86,40 133,92,43 133,90,43
63,51,25 73,61,31 76,63,29 79,64,28 59,50,21 73,61,33 85,69,36 81,68,34 59,52,21 71,59,33 109,83,33 125,94,45 102,82,36 90,71,34 98,76,31 113,83,37 104,76,36 73,45,16 58,32,11 57,30,14 56,29,13 56,29,13 62,31,12 87,53,33 110,63,40 119,71,46 126,74,44 129,72,43 128,74,40 126,70,36 123,68,37 123,68,37 123,73,42 98,46,25 89,46,29 86,40,24 90,42,24 82,39,24 83,37,23 96,43,27 119,54,31 149,74,43 185,86,49 205,98,55 237,123,68 255,148,86 255,175,76 255,181,77 255,175,78 255,155,69 255,163,69 255,186,77 141,89,39 136,95,46 154,109,47 149,104,42 128,92,41 113,81,37 94,67,33 103,77,38 105,77,37 88,60,31 87,59,30 114,84,40 127,91,44 115,81,38 111,81,39 110,79,40 110,80,38 117,83,40 133,95,47 128,93,39 103,72,35 113,81,37 127,89,43 131,93,45 125,89,38 114,81,31 120,84,35 121,85,36 126,88,40 120,82,34 114,80,37 131,93,43 152,107,45 153,106,45 138,98,44 127,86,39 119,83,34 133,92,43 133,96,43 132,95,42 127,86,39 127,86,41 136,93,44 138,95,46
62,50,24 68,56,26 82,66,33 88,72,30 83,67,36 78,62,29 99,78,37 96,78,36 69,62,35 68,56,28 108,82,32 132,101,52 130,104,65 117,94,54 118,89,40 128,95,43 125,94,41 108,81,38 93,66,34 83,53,25 80,50,24 84,53,30 99,63,32 115,82,45 107,62,39 116,70,44 125,74,46 131,74,45 128,74,40 130,74,40 127,73,39 130,74,40 128,74,38 127,76,41 120,64,40 111,58,35 112,55,36 123,64,45 130,72,48 149,79,53 169,85,54 192,97,61 232,123,78 240,125,75 240,120,61 255,159,77 255,180,80 255,184,80 255,181,81 255,162,76 255,171,75 255,182,76 114,80,39 131,94,41 136,99,44 128,87,38 105,74,37 95,69,28 96,69,33 108,83,39 111,84,41 91,64,32 92,63,32 123,90,42 135,97,47 123,90,42 125,93,47 115,85,39 113,83,39 123,90,42 133,95,45 124,92,37 105,75,33 119,82,40 131,93,43 133,95,45 126,90,39 116,85,34 120,89,38 127,91,42 132,94,46 125,87,39 124,86,38 136,96,44 160,111,46 166,115,46 151,109,46 134,94,42 121,83,35 134,93,44 144,103,46 143,102,45 133,92,43 129,88,39 138,96,44 144,103,46
64,52,24 69,57,27 74,61,27 95,76,37 98,78,30 101,81,33 108,83,35 110,85,37 94,73,32 92,71,30 112,86,36 136,107,58 144,111,72 144,112,68 147,108,47 144,105,44 139,104,48 122,93,40 110,86,33 127,96,45 122,91,40 113,82,33 132,95,40 154,111,55 116,71,36 113,66,43 118,72,44 126,76,45 129,75,41 132,76,40 133,75,40 132,76,40 131,75,39 131,75,39 128,74,38 126,71,40 123,68,39 127,65,38 129,66,42 134,71,47 152,77,50 162,82,48 176,95,45 192,105,46 250,141,63 255,167,78 255,180,79 255,186,86 255,183,84 255,173,77 255,180,78 134,76,25 114,80,37 133,97,37 133,97,39 117,81,32 99,71,33 98,72,31 106,76,34 112,82,38 114,84,38 96,68,30 104,73,34 130,94,43 134,97,44 133,96,41 132,97,43 121,88,36 125,89,40 133,95,45 137,97,43 122,89,39 107,77,33 123,87,40 132,95,42 132,95,42 134,98,40 130,96,35 130,96,37 131,96,40 134,96,46 125,87,37 128,91,36 149,108,47 173,122,44 174,120,43 160,115,53 134,95,38 122,84,36 135,94,45 147,104,46 150,107,47 139,98,41 133,93,41 140,98,44 152,107,45
70,58,28 70,58,28 72,61,28 84,67,32 102,80,33 109,85,34 114,88,34 119,90,37 113,87,35 113,87,35 118,87,34 132,99,47 145,111,66 156,117,74 164,118,50 162,116,48 147,111,49 129,102,41 125,97,41 140,106,45 139,105,46 130,94,43 142,101,44 163,118,56 170,125,61 115,72,39 114,69,46 124,76,47 128,77,42 131,75,41 136,75,41 133,75,40 132,76,38 132,76,38 131,75,39 130,76,42 130,74,38 128,74,40 132,76,42 128,74,40 133,78,37 149,87,45 173,99,47 204,121,56 254,146,63 255,169,78 255,181,80 255,183,83 255,183,82 255,179,79 255,177,95 101,66,30 125,88,44 142,106,46 138,102,42 118,85,35 102,74,34 108,83,39 116,83,35 121,88,40 123,92,39 104,74,30 115,83,37 131,96,42 135,98,43 133,96,41 140,103,48 128,93,39 132,95,42 143,106,51 145,104,47 121,85,36 112,80,36 126,90,43 137,97,43 136,97,40 143,105,41 144,106,40 138,102,40 136,100,42 133,98,44 124,89,35 133,93,39 154,112,47 181,127,50 173,122,46 165,116,47 137,98,41 127,89,41 140,100,48 153,111,48 157,112,48 149,108,49 138,98,44 138,96,42 154,109,47
76,63,29 73,60,28 73,60,28 84,67,30 100,78,31 112,86,34 114,88,34 123,94,41 134,100,37 139,103,41 128,97,37 134,98,40 144,105,46 163,119,52 180,129,49 171,122,45 161,117,48 149,109,43 140,105,40 158,118,52 161,116,52 150,105,43 151,110,49 171,120,53 180,128,55 140,97,39 111,66,45 118,71,48 126,76,45 133,77,43 132,76,42 133,75,40 133,77,39 132,76,38 131,75,39 131,75,39 131,75,39 134,78,42 135,77,40 138,81,39 147,86,41 166,96,49 192,113,51 216,126,59 255,149,66 255,172,79 255,181,82 255,180,77 255,185,81 255,179,76 127,90,46 94,66,26 125,87,37 147,108,47 144,105,44 134,94,40 115,82,34 127,91,40 132,95,40 131,94,39 131,99,44 126,91,37 130,95,41 130,95,41 122,89,37 133,97,39 145,109,49 128,91,38 135,96,39 154,109,45 147,108,49 121,85,36 115,81,38 127,92,38 140,101,42 137,98,39 164,116,44 165,115,41 147,106,38 141,103,39 140,101,42 132,96,36 137,98,39 162,113,44 182,132,47 183,128,47 171,122,45 141,102,45 125,89,40 141,101,49 151,109,44 158,112,46 149,108,47 140,99,42 135,93,41 153,108,44
