170,124,58 153,112,53 133,96,52 138,99,56 150,109,60 145,109,58 139,106,54 162,123,62 155,116,55 157,116,59 154,115,54 148,114,53 146,112,53 120,95,47 105,78,42 121,91,45 136,107,58 133,104,53 121,94,47 111,83,45 101,79,45 93,70,39 83,64,39 93,73,41 133,101,46 168,127,59 168,128,51 136,104,49 123,93,47 118,90,50 103,79,44 102,78,43 102,78,45 116,90,51 156,121,65 161,121,57 129,100,49 116,88,50 93,73,43 73,62,43 72,63,48 75,64,49 77,63,49 75,64,49 73,62,47 72,58,44 73,59,41 75,62,41 81,66,46 80,65,45 77,62,40 102,85,61 186,120,0 180,112,4 128,72,5 86,36,3 117,66,13 118,61,17 69,28,0 76,25,1 76,30,2 90,66,42 84,50,28 81,55,16 88,62,23 74,47,13 188,126,18 222,139,19 222,137,13 209,133,22 177,107,13 142,94,20 79,57,21 64,52,22 62,50,20 61,49,21 59,47,19 59,45,18 63,44,9 97,60,18 183,115,54 177,113,49 80,34,16 44,27,19 48,27,14 112,43,12 76,41,26 69,59,49 66,56,44 59,45,31 67,46,23 57,42,20 63,49,24 59,45,18 60,46,19 63,49,20 65,52,20 69,56,22 72,60,21 77,67,25 78,72,24 80,74,26 82,76,30 77,77,34 76,76,31 73,74,24 71,73,20 69,70,20 68,70,26 64,53,36 68,54,40 70,56,42 67,56,41 67,56,41 67,56,41 66,55,40 67,56,41 67,56,41 63,52,37 63,52,37 66,55,40 68,57,42 68,57,42 68,57,42 71,57,43 72,58,44 72,58,44 69,58,43
169,124,60 148,109,52 131,97,54 149,111,63 150,109,60 139,103,54 135,102,50 155,116,59 155,116,59 149,110,51 140,106,47 145,110,56 148,113,57 130,96,53 108,79,44 105,78,42 116,87,52 115,89,50 114,86,46 117,89,49 117,91,52 109,82,46 93,68,38 110,83,47 148,112,54 166,126,60 155,117,53 156,117,56 155,119,59 140,108,53 116,90,49 108,82,41 111,85,46 124,97,52 151,117,56 151,113,49 116,89,42 103,79,46 84,65,42 72,58,42 73,62,47 76,62,46 74,63,46 73,62,47 73,62,47 73,59,45 76,62,44 81,66,44 90,71,46 88,69,42 78,65,42 207,167,101 207,129,5 200,119,0 100,58,4 243,144,64 116,60,34 92,40,19 50,31,19 87,41,23 103,33,9 81,60,47 80,62,57 86,64,44 112,67,19 74,52,18 187,122,31 233,143,19 238,147,16 205,127,12 193,122,26 161,107,21 100,75,31 70,56,29 64,52,24 64,52,22 63,49,20 60,46,17 69,42,10 64,33,12 195,111,49 242,158,75 249,193,130 37,26,23 64,38,24 113,40,8 76,44,28 64,55,51 60,51,45 59,48,41 83,61,43 65,47,26 73,59,34 69,55,26 66,52,25 69,55,26 71,58,24 73,61,24 76,66,26 78,69,24 79,70,23 83,74,27 82,76,30 77,77,32 78,78,33 77,78,30 72,73,23 72,70,23 70,73,24 70,59,40 68,54,40 69,55,41 67,56,41 67,56,41 66,55,40 63,52,37 64,53,38 67,56,41 66,55,40 66,55,40 67,56,41 68,57,42 69,58,43 73,62,47 73,62,45 73,62,45 71,60,43 68,59,42
159,123,65 139,104,50 141,105,56 156,116,62 145,108,55 140,104,55 141,105,56 145,108,53 158,119,60 159,119,55 144,109,55 148,111,58 155,118,63 146,110,59 126,96,50 118,90,50 110,87,47 106,82,45 105,81,44 107,83,48 111,82,47 113,86,43 115,88,54 129,100,49 149,113,55 152,116,56 143,103,49 160,119,58 175,129,63 152,116,58 116,90,51 112,86,45 129,97,53 138,105,53 145,110,54 134,96,48 101,77,42 87,68,43 73,60,37 69,58,43 74,62,50 74,63,48 73,62,47 71,60,45 73,62,47 76,65,50 76,65,48 79,65,38 88,69,42 87,69,39 85,67,48 253,168,26 216,130,9 219,130,1 184,116,44 255,187,87 142,91,54 255,208,147 50,31,19 93,41,22 90,22,2 76,59,49 71,59,49 72,57,48 108,64,38 111,67,39 194,123,32 235,142,12 235,143,8 213,136,16 190,121,15 171,111,18 109,79,21 77,58,23 65,53,25 62,53,22 67,53,24 69,50,25 59,41,20 123,75,30 175,98,38 220,133,47 72,24,0 71,27,17 82,34,16 79,27,6 62,43,29 89,62,46 86,60,35 77,48,24 74,51,22 68,52,21 66,53,21 69,52,26 66,52,23 68,56,26 72,61,26 73,61,24 77,65,24 78,69,22 77,69,19 79,71,19 82,77,26 79,74,31 79,76,32 76,78,32 71,75,21 72,70,21 69,72,21 72,68,33 67,55,43 67,50,40 69,54,43 69,54,43 68,57,42 68,57,42 64,53,38 67,56,41 67,56,41 68,57,42 68,57,42 67,56,41 71,60,43 74,63,46 74,63,44 76,65,46 73,62,43 70,59,40
148,111,56 142,106,55 153,118,64 159,120,63 135,97,49 141,105,56 146,110,61 156,115,58 166,124,59 165,123,60 155,116,59 153,117,59 148,112,54 135,102,50 132,101,50 130,100,54 117,89,51 109,82,46 102,78,43 99,75,42 102,74,47 113,87,46 133,103,57 132,99,49 140,108,53 142,110,55 150,110,58 167,123,56 176,127,60 156,115,58 113,87,48 111,85,44 132,102,46 140,108,53 145,111,50 121,87,42 92,72,40 82,63,38 71,58,37 69,58,43 73,61,49 73,62,47 70,59,44 69,58,43 71,60,45 73,62,47 73,62,47 76,63,42 78,63,41 85,68,44 73,58,47 255,166,0 240,153,12 223,131,0 146,72,0 255,162,75 245,171,99 92,31,0 84,36,11 88,29,10 89,46,29 65,49,43 81,61,43 104,66,47 68,50,31 69,40,16 226,143,32 236,144,9 217,136,2 194,121,7 182,117,10 176,111,18 116,77,16 78,57,14 69,55,28 65,59,34 69,59,37 73,58,36 69,57,31 97,52,4 167,92,22 153,73,5 173,100,39 162,102,61 143,84,38 128,74,24 127,83,30 100,66,25 79,55,20 76,53,22 69,50,23 64,53,20 65,51,22 67,50,24 66,52,23 70,56,27 71,58,24 77,65,28 80,68,27 79,70,23 80,72,22 83,75,23 82,74,22 81,75,27 77,75,26 74,76,30 69,72,21 70,72,19 67,71,17 73,70,30 67,55,43 67,51,36 71,57,41 71,57,41 69,58,43 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 68,57,42 71,60,43 74,63,46 76,65,46 76,65,46 73,62,45 70,59,42
140,104,53 142,106,57 144,112,57 154,119,63 138,100,52 135,97,49 145,108,53 164,122,59 166,124,59 161,122,63 154,115,58 142,109,59 124,97,54 117,89,51 128,99,48 132,102,56 118,90,52 109,82,46 96,72,39 92,69,40 89,68,41 105,82,51 126,101,55 128,98,54 123,93,51 132,101,52 167,127,63 179,131,59 169,123,55 147,112,56 115,89,48 109,83,42 120,93,48 126,99,52 127,101,51 112,81,44 98,73,43 84,65,40 71,57,41 69,58,43 74,63,48 73,61,49 71,56,45 72,58,42 71,57,41 69,58,43 70,59,44 70,59,42 73,59,45 79,63,48 152,101,44 255,161,2 229,142,12 231,139,6 235,145,7 172,90,16 213,124,52 178,110,49 97,40,0 102,48,12 117,71,34 132,88,48 84,52,20 72,48,26 74,50,15 126,76,14 235,143,10 229,136,6 217,134,12 198,130,14 171,110,4 173,112,24 140,99,27 103,77,23 78,66,36 68,61,41 62,63,42 68,60,36 75,58,34 68,52,19 147,87,19 183,110,26 209,126,19 186,112,19 159,92,13 144,85,10 115,74,17 91,61,17 75,55,23 67,50,15 67,50,22 62,50,24 60,46,21 66,47,20 77,57,9 85,63,14 80,64,20 78,66,25 79,69,27 80,71,26 81,75,27 81,76,25 81,76,25 82,73,26 78,74,28 77,75,28 73,74,24 70,72,17 68,70,17 71,71,26 66,57,40 70,57,36 79,63,46 81,62,46 69,58,41 69,58,43 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 71,57,41 76,62,46 75,64,47 75,64,49 73,62,47 70,59,44
139,106,56 128,96,52 125,94,57 139,105,60 154,112,58 154,113,56 157,115,61 164,123,62 159,118,59 149,113,55 140,104,53 126,96,50 112,84,46 114,86,48 129,99,53 118,90,50 103,79,46 98,74,41 92,68,42 83,64,39 82,65,41 84,65,40 106,83,52 118,91,46 116,86,40 124,92,46 161,122,65 170,130,64 143,112,50 127,100,53 111,85,44 108,82,41 105,81,44 99,75,40 102,78,45 102,75,43 97,77,45 91,73,43 73,59,41 70,59,42 73,62,45 73,61,49 71,56,45 72,58,42 72,58,42 69,58,43 70,59,44 68,59,42 70,58,46 75,60,49 255,170,14 245,150,7 225,137,14 224,137,9 225,139,2 232,144,21 207,127,23 198,123,26 171,102,17 156,93,19 123,80,22 97,63,22 69,51,21 71,43,3 184,109,12 231,142,22 230,142,8 213,130,10 187,116,5 177,117,6 174,116,16 159,105,15 144,99,26 120,84,22 98,81,30 81,68,36 71,64,37 70,62,28 73,61,24 77,60,21 77,60,9 103,75,17 152,94,12 160,98,17 145,88,19 127,76,19 102,71,22 78,59,22 63,49,24 59,45,18 61,43,13 77,54,14 95,65,9 113,74,3 140,90,7 134,86,14 103,79,24 84,69,22 78,68,26 80,71,26 83,74,27 80,74,26 81,75,27 77,71,23 74,70,22 75,73,24 73,74,24 71,73,18 68,70,15 70,72,19 68,60,38 72,58,40 80,65,43 82,65,41 70,59,42 69,58,43 66,55,40 68,57,42 69,58,43 68,57,42 68,57,42 67,56,41 69,55,41 71,57,43 73,61,49 73,61,49 71,59,47 70,58,46
128,100,60 117,89,51 114,85,54 140,106,61 159,120,61 161,125,63 146,114,59 141,110,57 137,106,55 140,108,53 136,107,54 130,99,48 117,90,45 117,90,45 121,94,51 105,81,44 92,71,46 87,68,41 82,65,39 79,65,40 84,70,45 87,70,44 94,70,44 123,96,49 143,113,57 137,106,55 139,106,58 155,119,61 142,113,50 123,97,47 113,86,43 114,86,46 107,86,45 100,78,40 91,72,37 82,61,34 96,77,42 93,75,43 75,61,43 70,59,42 69,58,43 68,57,42 68,57,42 71,57,41 72,58,42 69,58,43 70,59,44 74,55,43 67,56,49 72,57,46 255,168,1 243,148,5 225,138,8 220,132,7 210,129,0 209,129,3 194,116,16 184,110,17 156,95,14 133,80,16 105,61,8 87,50,10 111,60,0 208,127,4 227,141,6 224,141,5 198,127,3 178,116,6 165,114,7 158,106,4 156,108,13 141,98,11 128,94,24 130,101,29 88,75,25 78,65,31 81,67,38 71,65,29 73,66,25 81,68,18 92,73,16 93,73,14 101,70,6 138,94,23 143,93,19 124,74,12 111,63,5 101,60,3 114,71,13 121,74,13 136,87,10 151,94,7 163,104,4 173,110,7 166,107,7 143,95,21 107,83,28 84,69,22 79,67,26 79,70,25 82,73,26 80,74,26 78,72,24 81,75,27 76,72,24 77,75,26 72,73,23 70,72,17 69,71,16 71,69,20 71,60,41 69,58,39 76,62,44 76,62,44 73,62,43 70,59,44 67,56,41 68,57,42 69,58,43 68,57,42 69,58,41 68,57,42 64,53,38 68,56,44 73,61,51 74,62,52 73,61,49 73,61,49
116,87,54 109,80,47 113,85,47 140,104,57 148,113,57 141,105,54 128,98,52 126,96,50 123,96,51 129,99,53 139,108,55 142,111,60 125,98,53 117,90,45 117,91,50 102,80,44 90,69,44 83,66,40 81,64,38 79,65,40 88,67,40 100,78,40 107,83,46 130,99,46 148,118,62 136,105,54 129,98,59 147,114,64 147,116,52 147,111,53 136,105,52 131,100,49 111,89,44 106,83,41 94,72,36 79,59,29 93,73,43 93,75,43 75,61,43 70,59,42 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 69,58,43 70,59,44 72,56,43 69,58,41 151,105,37 255,165,19 242,149,1 226,140,5 223,139,6 215,133,6 206,128,8 183,110,10 166,95,6 149,85,0 144,80,0 180,108,1 212,136,9 228,142,7 226,140,5 205,134,8 198,129,4 191,121,3 180,115,6 179,114,7 171,113,8 161,105,13 140,96,16 101,78,20 79,65,20 70,66,31 71,68,42 73,69,48 68,62,37 66,59,30 71,59,29 82,64,20 95,76,23 99,74,15 109,75,12 125,86,17 135,88,11 150,96,8 162,102,11 167,107,14 171,108,14 178,112,10 186,117,9 189,121,9 178,112,8 161,104,15 132,92,28 94,74,26 80,64,22 79,67,26 82,73,28 80,71,24 83,75,25 81,76,25 80,75,24 77,75,26 75,76,26 70,71,21 70,72,19 69,71,16 70,69,15 71,61,39 70,59,42 71,60,45 74,63,48 77,66,51 78,67,48 70,59,42 68,57,40 68,57,42 68,57,42 70,59,40 71,61,39 68,57,42 68,56,44 71,59,47 74,62,50 73,59,45 70,56,42
113,80,53 114,82,48 122,90,48 137,104,54 132,101,48 120,95,51 116,90,49 118,90,50 112,83,48 116,90,51 129,98,59 128,101,56 119,91,51 114,86,46 116,88,50 105,83,49 87,70,44 82,66,35 80,66,41 82,64,43 105,77,50 129,99,53 136,104,49 140,108,51 142,110,53 121,92,43 114,88,63 133,101,67 148,109,50 157,119,55 154,118,60 136,104,49 118,94,43 113,88,42 96,72,35 85,61,37 93,75,43 93,76,39 73,60,37 73,59,41 75,61,43 73,59,41 69,57,45 67,56,41 68,57,42 69,58,43 68,57,42 71,58,37 79,55,22 255,183,30 255,167,4 242,150,0 222,134,0 217,134,0 219,135,2 216,135,5 212,131,8 207,129,7 215,134,4 229,146,10 234,152,9 239,152,9 234,146,10 223,139,8 202,127,9 205,130,14 199,126,14 185,116,8 195,126,20 183,121,13 175,116,16 155,103,12 126,89,20 95,73,24 79,80,61 73,78,58 71,78,62 70,74,57 68,65,41 67,58,29 75,63,35 78,65,31 98,77,25 106,76,18 121,81,15 131,83,11 144,90,2 159,99,6 170,105,12 168,101,6 181,112,9 182,114,6 178,113,6 172,109,15 149,102,25 107,78,27 83,69,26 84,72,31 80,68,27 80,71,26 83,74,27 84,76,24 84,76,26 75,66,19 81,76,25 76,72,24 71,72,22 69,70,20 70,72,19 68,69,19 71,61,37 76,63,40 77,62,51 80,65,54 80,68,56 85,71,44 84,65,42 70,59,40 68,57,42 70,59,44 70,59,42 71,60,41 70,59,44 68,57,42 69,58,43 71,57,43 71,57,43 70,56,42
113,84,51 122,91,52 142,108,63 140,107,55 131,100,49 107,81,42 106,82,45 108,84,49 106,82,49 103,79,44 109,81,43 112,84,44 109,81,43 108,82,43 107,83,48 100,77,46 85,68,42 82,65,37 80,66,41 83,66,42 113,86,50 139,108,55 149,112,57 148,111,56 143,111,54 121,92,43 105,84,59 126,99,65 151,112,55 161,123,59 161,123,57 147,113,52 126,100,48 121,95,45 105,79,38 89,63,42 93,75,43 100,78,42 80,62,41 78,63,41 77,62,40 78,63,43 71,60,45 68,57,42 69,58,43 71,59,47 68,56,44 72,57,37 83,47,0 255,178,3 255,169,5 247,155,2 235,145,7 225,139,2 225,138,6 217,136,4 216,135,1 220,139,5 221,141,2 231,148,8 249,165,16 248,162,14 233,147,12 223,141,16 207,128,16 203,127,16 195,122,12 200,131,25 192,122,19 189,123,23 179,116,22 165,111,23 142,98,31 111,82,29 66,63,39 74,76,50 78,80,63 73,75,58 69,68,43 72,67,37 73,66,37 71,62,33 88,70,28 99,73,23 108,74,13 124,83,15 142,88,9 154,94,6 165,102,8 170,106,10 185,119,17 176,110,6 172,109,6 158,98,12 132,90,25 95,73,28 83,68,28 78,66,25 83,72,28 84,73,29 83,72,26 84,76,24 82,74,22 82,74,24 81,75,27 79,75,27 72,73,23 70,71,21 70,71,21 68,69,19 73,64,37 78,65,42 77,63,49 82,68,54 80,68,56 89,72,48 90,72,42 75,65,43 71,60,45 70,59,44 69,58,41 70,59,42 69,58,43 69,58,43 69,58,43 70,56,42 71,57,43 69,55,41
122,97,49 148,113,59 153,117,57 133,101,44 117,84,45 91,68,37 93,69,43 90,71,44 88,71,45 88,69,44 91,70,43 99,74,44 100,76,41 95,70,42 93,69,43 90,70,40 81,64,40 79,65,36 81,67,42 95,76,53 136,106,60 146,111,57 143,111,54 145,113,56 144,112,55 130,101,52 113,88,58 135,104,65 166,128,62 159,120,59 160,118,55 158,119,62 137,106,55 134,103,50 127,98,47 102,75,43 110,89,46 114,87,42 104,81,50 93,74,39 92,73,38 88,67,40 72,58,42 68,57,42 73,62,43 75,65,43 69,58,43 71,57,41 223,148,14 255,190,7 255,172,14 252,158,6 234,145,4 231,146,4 228,142,7 230,150,9 224,144,3 223,143,2 230,147,7 247,160,19 250,164,18 243,156,15 231,145,26 231,148,39 208,132,21 209,136,26 208,136,31 204,134,31 189,123,23 183,116,21 176,115,27 163,107,31 140,97,39 109,78,29 77,68,41 73,66,37 70,65,35 73,69,48 72,69,43 70,69,44 75,73,53 70,68,46 71,59,29 72,54,22 88,64,27 102,70,24 118,79,22 127,81,13 152,96,18 160,102,20 172,113,22 172,110,13 170,111,20 146,95,26 116,83,31 93,74,37 87,72,36 84,72,33 84,73,29 83,72,28 83,72,26 79,71,21 82,74,24 82,74,24 78,72,24 78,75,24 72,73,23 70,71,21 71,72,22 70,72,19 74,66,32 76,63,40 78,65,42 80,67,44 76,65,50 92,74,53 94,75,50 77,67,43 71,60,45 69,58,43 68,57,42 69,58,41 68,57,42 69,58,43 68,57,42 70,56,42 68,54,40 64,50,36
139,103,52 148,113,57 141,106,52 116,89,44 98,73,45 80,63,39 79,64,44 80,66,48 80,66,48 77,66,49 80,67,46 89,70,45 91,71,41 93,69,45 84,65,40 80,65,45 79,64,44 79,63,46 80,65,45 108,86,48 145,112,60 140,108,51 123,91,49 126,96,54 128,99,46 125,95,49 110,90,58 128,99,64 139,103,56 124,93,44 137,105,48 152,118,57 121,95,41 128,99,46 141,105,54 112,84,44 108,81,47 117,92,48 118,93,47 118,93,49 102,80,44 89,72,46 70,59,40 70,56,42 77,63,45 75,65,43 71,59,47 68,58,48 255,191,14 255,190,12 255,174,20 255,165,16 242,150,13 236,149,8 241,152,11 240,154,6 236,151,9 228,148,7 234,153,23 241,155,18 249,163,15 251,165,30 240,158,42 231,151,39 219,140,30 216,139,34 213,139,35 199,129,26 195,126,27 188,123,30 173,109,22 162,108,29 133,92,33 102,77,31 73,60,37 75,63,35 73,65,31 76,64,34 76,64,34 71,62,31 67,61,27 66,60,26 70,62,28 57,45,15 61,48,25 69,52,24 79,60,23 97,70,27 116,80,31 120,80,26 133,89,22 139,89,17 136,90,24 125,90,34 103,80,40 85,72,38 85,73,36 85,73,36 80,68,27 84,73,29 84,73,27 83,75,25 82,74,22 80,75,22 78,74,26 79,75,27 70,71,21 71,69,20 70,71,21 69,73,19 71,67,30 75,61,45 78,65,44 79,65,49 79,64,53 85,71,55 90,73,49 83,66,42 75,62,39 70,59,44 70,56,42 70,56,42 70,54,41 70,56,42 70,59,44 69,58,43 70,56,42 68,54,40
149,109,55 147,111,53 128,95,45 103,79,42 85,64,41 78,63,41 77,63,45 76,66,44 76,65,46 76,65,46 79,66,45 85,68,44 87,68,41 93,72,45 90,71,44 95,74,49 92,71,46 91,70,45 100,83,46 118,91,55 143,110,58 148,113,57 140,107,55 132,100,56 117,90,47 110,84,43 103,79,46 100,76,54 96,77,42 112,87,41 143,106,51 147,113,52 118,93,45 118,91,44 120,94,44 105,78,42 99,75,42 106,85,42 127,101,51 130,104,54 103,79,44 83,66,40 68,59,40 70,56,42 73,59,41 71,61,39 71,59,47 70,57,52 255,192,5 255,189,17 255,180,26 255,177,28 255,161,22 251,162,19 253,164,21 249,161,15 251,160,29 237,152,28 175,106,7 248,161,18 255,169,21 248,162,27 230,148,32 213,133,21 220,141,29 221,142,32 212,135,30 195,123,18 197,127,24 185,121,25 171,107,20 155,101,24 120,81,22 86,64,19 72,60,34 69,57,27 69,60,29 75,64,31 76,65,32 72,61,28 68,60,24 67,59,23 68,60,24 66,58,24 43,35,13 55,46,19 67,51,20 72,56,25 79,59,27 85,63,27 96,71,25 110,80,34 104,77,32 100,77,37 92,76,43 84,70,41 84,71,37 84,72,35 83,71,30 80,68,27 84,73,27 83,75,25 80,72,20 78,73,20 78,74,26 75,71,23 71,72,22 71,69,20 70,71,21 70,73,22 71,67,30 84,66,36 108,84,51 107,85,51 88,67,44 90,69,44 85,71,46 83,69,44 75,62,39 70,59,44 71,57,43 69,55,41 70,54,41 69,55,41 69,58,43 70,59,44 71,57,43 69,55,41
137,104,52 135,102,52 121,91,47 103,76,40 83,64,39 78,63,41 76,65,46 76,65,46 78,64,48 78,64,46 79,64,44 94,70,46 113,84,49 122,92,48 122,92,48 121,94,49 120,89,50 122,89,52 129,98,49 144,110,51 154,118,58 155,116,57 150,110,58 145,107,57 120,93,50 105,81,44 100,77,46 92,68,42 102,80,44 128,99,50 150,114,54 148,114,55 131,100,51 121,92,43 117,90,43 100,73,37 88,67,40 96,77,42 138,102,55 139,109,53 107,83,50 85,68,42 77,62,40 75,62,41 69,58,41 69,58,43 69,58,43 76,55,40 255,192,5 255,188,17 255,183,19 255,181,30 255,167,23 255,169,34 251,161,23 255,167,33 236,153,31 195,124,13 109,64,16 246,159,6 247,160,17 246,160,23 228,145,27 214,132,18 222,143,28 217,137,25 196,120,11 208,134,28 195,125,24 178,111,16 170,106,19 148,94,15 106,75,22 84,62,24 69,56,24 68,57,22 66,58,22 70,59,26 70,59,26 70,59,24 71,60,25 71,60,25 67,59,23 67,59,23 41,32,13 45,37,15 62,48,19 65,52,18 71,55,24 74,58,27 79,63,30 81,65,32 83,67,34 88,70,38 83,66,38 85,72,40 85,72,38 82,72,34 82,72,32 83,71,30 81,70,24 84,73,27 77,69,19 77,69,19 76,73,22 75,71,23 72,70,21 69,70,20 71,72,22 70,73,22 70,70,27 99,77,41 126,96,52 123,96,49 89,69,37 93,72,45 86,72,45 83,69,44 75,62,41 69,58,41 71,57,43 69,55,41 69,55,41 69,55,41 70,56,42 69,58,43 71,57,43 69,55,41
117,84,45 111,80,43 110,83,49 105,78,42 86,68,38 77,64,43 75,64,45 77,61,46 77,63,47 78,62,47 85,68,44 117,88,55 151,111,59 150,114,52 153,117,55 154,115,58 141,106,52 139,106,54 141,111,55 148,113,57 152,112,58 135,103,48 131,100,51 139,109,51 117,90,47 99,75,42 94,72,38 90,67,38 101,79,45 127,97,51 145,108,53 149,115,54 135,106,53 127,98,47 112,87,43 98,74,39 87,68,45 86,66,34 123,93,47 137,107,49 112,86,47 108,79,44 99,75,42 89,69,37 82,63,40 73,59,43 69,58,43 80,51,27 255,191,8 255,190,14 255,185,21 255,186,35 255,178,34 255,169,36 254,165,36 232,150,23 188,122,18 147,98,10 79,48,11 240,156,7 230,147,9 233,149,16 235,147,24 218,135,17 220,138,24 222,139,28 204,125,15 194,117,12 183,110,12 178,111,16 169,108,20 147,97,23 101,76,30 73,56,19 67,54,20 65,54,21 60,52,18 64,52,24 64,52,22 64,53,20 66,55,22 65,54,21 62,54,20 66,58,24 52,42,20 36,32,15 52,42,20 59,47,19 64,51,17 67,54,20 66,53,19 69,58,25 76,63,31 76,63,31 78,65,33 79,66,32 79,67,30 80,70,32 80,70,30 79,67,26 80,69,25 78,67,23 75,66,19 77,68,21 76,70,22 78,72,26 72,70,21 69,70,20 70,71,21 72,70,21 69,71,27 95,75,45 118,89,54 105,82,42 76,62,37 81,65,48 83,68,46 77,62,42 72,58,42 68,56,44 71,57,43 70,56,42 70,56,42 71,57,43 70,56,42 69,58,43 71,57,43 69,55,41
122,90,48 111,79,45 104,77,41 102,75,41 88,64,40 81,64,40 80,62,41 75,61,45 76,62,46 78,63,43 82,62,42 119,91,53 153,111,57 159,121,57 162,120,57 157,118,57 142,106,55 136,104,49 129,98,47 129,98,47 126,96,50 114,86,46 137,102,48 145,111,50 109,82,48 85,68,44 80,62,41 81,63,42 90,69,42 100,76,39 123,97,47 133,104,51 138,107,56 128,99,46 108,81,38 105,81,44 106,82,45 94,71,40 98,74,39 107,80,44 114,87,40 117,93,42 112,87,41 102,80,44 92,69,40 83,68,46 86,62,36 118,69,18 255,191,6 255,184,17 255,184,22 255,181,30 255,174,28 254,164,28 230,148,21 199,128,13 154,102,13 107,71,9 87,60,15 215,135,9 213,131,15 219,145,2 229,145,16 220,139,20 198,118,6 205,125,17 203,124,16 192,119,19 177,107,13 168,105,13 155,94,15 129,91,25 69,52,15 68,53,17 66,53,21 63,51,23 57,47,23 51,43,19 47,39,17 46,37,18 48,40,18 55,45,21 61,49,19 59,47,17 62,50,22 43,35,13 40,31,14 52,41,22 59,47,17 62,51,18 65,52,18 66,54,17 70,57,23 72,60,23 74,62,25 76,61,25 78,66,29 76,66,26 77,67,25 77,65,24 76,67,22 76,67,22 73,64,19 77,68,21 75,69,21 77,68,21 73,69,21 69,70,20 70,71,21 71,72,22 70,71,21 68,59,42 75,61,43 75,61,43 68,57,40 71,60,43 70,59,40 68,57,38 69,58,39 69,58,41 70,59,44 69,58,43 68,57,42 69,58,43 68,57,42 68,57,42 69,58,43 68,57,42
134,102,56 118,87,48 108,82,41 108,82,43 93,70,41 90,69,42 89,68,41 77,65,39 78,66,40 81,63,42 95,71,47 125,98,55 150,109,50 161,120,52 170,126,59 159,120,61 139,103,56 123,89,44 113,85,47 110,82,44 101,77,42 121,91,45 146,110,52 136,108,52 100,77,46 74,64,42 73,59,41 76,62,44 77,63,45 86,69,45 96,71,41 116,88,48 134,103,52 130,101,48 112,85,42 114,91,49 117,94,52 108,85,43 92,72,42 83,63,31 118,92,42 126,103,45 120,96,43 110,84,43 97,70,36 96,67,47 105,74,64 89,51,16 255,183,5 255,181,13 255,183,21 255,178,23 254,165,22 240,157,21 213,136,12 170,113,10 126,91,26 88,62,12 107,72,7 197,121,8 67,25,0 58,40,10 204,136,30 205,129,18 199,126,16 194,119,18 193,120,18 181,110,19 172,108,21 157,102,21 132,84,26 98,76,31 63,51,21 62,48,21 59,47,21 49,39,15 47,39,17 47,39,17 48,40,16 49,39,15 33,23,0 38,28,4 47,35,7 72,60,32 73,62,29 70,59,26 48,40,16 33,26,8 42,35,15 49,43,20 55,46,19 59,50,19 63,52,19 67,55,18 69,57,20 69,59,21 71,61,21 72,62,20 73,63,21 73,63,21 76,65,21 76,67,20 77,68,23 76,67,20 74,68,20 77,68,21 73,69,21 70,71,21 69,70,20 70,71,21 71,72,24 66,57,40 68,57,42 68,56,44 66,56,44 65,55,43 66,55,40 67,56,41 69,58,43 69,57,45 70,59,44 69,58,43 68,57,42 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42
144,112,55 130,99,48 114,87,42 116,90,49 110,87,45 110,87,47 100,76,43 83,64,39 86,69,43 88,70,38 116,88,50 133,104,51 152,116,56 159,121,55 165,125,59 155,116,59 131,100,51 122,93,44 113,86,43 104,75,40 107,83,48 147,110,55 156,118,54 118,97,45 88,67,42 73,57,40 72,58,40 76,62,46 76,63,42 76,63,42 78,60,41 102,80,44 127,101,49 123,96,49 111,83,43 116,89,46 118,91,48 112,84,46 99,74,44 90,68,32 132,101,50 138,107,47 122,98,47 117,90,47 129,83,46 97,65,49 56,45,54 58,32,9 255,181,0 255,180,6 255,176,15 254,167,14 231,148,8 218,140,16 182,121,19 140,94,24 101,69,14 99,68,4 194,128,9 234,149,7 206,131,0 175,110,1 154,90,3 166,102,6 172,108,21 166,104,23 151,95,21 142,89,23 131,85,28 101,76,30 69,51,21 51,45,22 43,36,20 45,34,17 57,45,19 68,56,28 61,53,19 62,50,20 65,51,22 67,53,24 73,60,28 74,61,29 72,58,29 76,62,33 74,60,31 76,63,29 79,66,32 61,50,17 37,33,12 28,24,5 35,31,12 44,40,19 54,46,22 56,47,18 63,52,19 64,53,20 64,54,16 68,58,20 70,60,22 72,62,22 72,63,18 75,66,21 75,66,21 73,64,19 74,68,22 74,68,22 73,69,21 74,70,22 69,70,22 70,71,23 68,74,24 69,58,43 69,58,43 69,58,43 65,56,41 63,52,37 61,52,37 61,52,37 68,57,42 70,59,44 69,58,43 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 68,57,42 67,56,41
