154,118,42 158,119,35 146,114,43 118,88,42 136,105,52 125,98,51 131,106,47 129,99,43 127,97,39 144,109,53 154,115,46 158,118,54 177,135,52 174,128,44 192,143,37 208,144,29 230,159,35 253,181,62 255,222,142 67,60,42 54,43,8 107,67,13 159,95,49 157,94,45 156,89,46 176,104,58 228,136,74 254,163,94 255,233,164 255,246,182 255,250,174 255,252,166 255,253,150 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,253,156 255,252,156 255,226,166 139,90,54 162,98,36 208,143,86 189,139,38 96,77,9 78,76,16 85,81,19 94,83,19 96,83,20 90,82,19 86,77,17 78,70,18 82,75,18 82,78,20 84,80,22 77,68,21 68,61,18 58,55,13 58,55,13 60,55,16 64,59,20 65,60,19 67,63,17 76,80,24 91,88,73 37,28,24 53,42,37 59,46,39 63,51,39 70,59,42 126,121,118 92,72,40 90,64,25 86,62,27 90,72,30 97,70,34 96,70,31 90,64,25 94,68,27 94,68,29 87,64,24 87,64,24 108,82,28
140,101,40 160,120,45 154,117,46 136,104,47 130,98,52 138,108,50 134,103,52 164,124,49 158,119,62 165,123,60 166,122,53 152,113,56 159,119,42 170,128,49 176,131,28 187,136,27 198,139,22 210,147,27 34,47,22 28,43,29 43,42,15 91,65,24 156,101,49 164,101,52 168,100,55 178,108,59 191,114,54 218,135,70 186,150,62 141,127,69 255,252,177 255,250,174 255,252,152 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,154 255,254,151 92,57,30 204,136,93 212,128,66 134,80,42 155,116,32 102,85,16 82,78,18 87,80,21 96,84,18 98,84,18 100,86,20 88,80,17 85,77,23 89,82,23 85,81,23 81,76,23 72,63,18 60,53,12 61,54,11 61,54,13 64,59,20 66,61,22 68,61,18 74,69,18 84,80,45 54,47,45 37,28,24 49,40,36 62,56,51 67,58,52 63,56,54 112,121,123 113,111,107 116,101,81 89,66,24 93,72,31 89,63,22 95,69,28 91,65,24 90,64,23 94,68,29 95,72,32 94,71,31 87,59,19
120,91,58 131,99,57 139,109,53 124,98,44 141,110,59 132,99,51 126,97,46 130,101,50 142,108,65 150,111,50 167,124,48 164,121,45 174,131,55 175,133,52 169,130,46 176,132,50 177,131,47 59,54,11 28,42,23 32,46,27 32,45,22 38,43,19 114,72,18 149,97,47 170,104,56 180,108,58 183,109,55 228,145,78 174,130,52 60,62,20 255,214,115 255,236,141 255,247,158 255,251,155 255,250,149 255,250,145 255,251,149 255,253,146 255,252,152 255,252,154 255,252,154 255,252,154 255,251,152 255,251,152 255,252,152 255,252,148 255,252,148 255,252,148 255,245,132 255,232,114 255,209,79 255,212,108 176,109,61 161,96,57 121,81,56 90,66,44 129,102,41 86,80,16 81,77,17 86,79,18 96,85,21 100,86,20 100,90,23 92,83,23 91,84,27 85,77,25 85,75,24 71,65,17 60,53,12 61,51,9 63,53,11 67,60,17 69,59,19 68,62,16 72,64,12 78,73,22 87,80,78 43,33,32 44,38,33 56,47,43 54,44,43 46,36,35 56,51,50 109,108,111 104,110,111 104,109,108 110,99,84 125,90,25 92,69,27 122,90,35 102,75,30 92,64,26 90,64,25 93,67,28 89,63,24 89,63,24
125,94,32 137,103,40 122,96,57 130,102,73 127,101,60 133,104,71 136,106,60 155,118,74 152,121,59 161,124,55 166,126,51 158,121,52 148,112,52 159,119,53 158,118,52 156,119,50 138,108,52 26,38,20 26,38,18 31,45,26 31,45,26 39,42,18 51,38,4 96,66,20 109,72,19 112,77,23 123,81,29 139,89,29 228,152,60 94,95,29 110,103,31 255,170,35 255,173,38 255,176,42 255,182,46 255,184,45 255,187,48 255,186,51 255,195,68 255,208,82 255,224,102 255,220,98 255,208,76 255,201,71 255,195,61 255,189,58 255,186,55 255,184,50 255,179,44 255,176,49 255,221,136 231,172,124 129,85,55 111,74,50 79,58,45 53,41,31 115,95,75 91,81,30 73,68,13 76,72,14 87,83,23 85,81,19 88,85,20 84,80,18 81,77,19 75,70,17 67,60,19 58,52,16 54,47,8 64,55,8 71,63,13 68,64,16 72,63,16 69,63,15 70,67,41 60,56,48 37,31,26 51,42,38 47,38,34 51,42,38 49,40,36 42,35,33 49,44,43 88,86,84 94,94,91 103,105,105 100,105,104 91,92,97 113,84,21 95,70,24 88,62,23 90,64,25 91,65,26 94,71,31 88,65,23 81,57,20
140,105,49 158,119,50 126,99,65 130,103,69 123,95,68 140,112,83 151,122,50 155,118,45 149,116,64 147,114,62 145,111,48 128,97,44 128,94,33 160,121,52 160,121,52 147,112,45 139,108,55 27,42,26 31,43,23 33,47,28 18,32,13 28,33,13 37,38,15 37,36,11 38,43,21 57,62,30 61,62,23 44,55,15 72,72,2 60,70,7 70,81,23 223,154,27 230,156,31 233,156,32 242,160,33 252,163,32 251,164,32 255,172,39 255,173,41 255,175,40 255,172,36 255,171,35 255,171,43 255,170,41 255,169,37 255,168,39 255,166,37 255,168,38 254,165,38 255,217,119 209,156,111 95,59,37 100,66,44 73,52,37 50,37,30 40,31,27 60,49,44 79,71,49 80,75,22 70,66,8 71,68,15 78,74,16 80,76,14 73,69,11 69,65,17 58,53,12 51,45,9 62,55,16 69,60,15 71,62,15 72,63,16 70,64,18 72,63,16 73,63,21 75,74,63 28,26,22 50,44,39 38,29,25 50,41,37 39,30,26 43,34,30 47,40,38 42,37,34 83,81,77 96,94,92 100,100,100 95,97,97 94,95,98 97,78,51 89,60,25 89,63,24 90,64,25 90,64,25 96,73,33 95,72,32 82,58,21
142,112,45 153,118,51 126,98,69 130,101,66 126,98,69 183,138,74 195,136,36 196,140,28 197,138,40 173,124,55 152,110,45 145,106,45 148,113,46 149,115,45 146,115,53 146,112,53 164,115,46 26,42,21 32,47,23 31,45,26 22,31,14 31,33,16 28,32,15 41,37,16 36,44,19 48,52,25 72,68,31 38,52,22 50,60,27 136,146,70 52,64,30 248,161,31 243,162,30 245,164,34 251,164,34 255,167,34 255,166,35 255,166,37 253,166,34 248,164,31 249,165,32 249,165,32 251,165,30 250,164,29 253,166,34 251,164,34 247,163,34 246,165,35 255,180,86 203,153,111 118,114,106 57,46,39 57,48,40 41,35,30 47,38,34 45,36,32 44,33,28 53,44,38 72,69,54 78,75,33 74,72,14 75,71,13 72,64,12 70,61,14 69,61,11 69,61,9 71,63,13 72,63,16 72,64,12 72,64,12 73,65,13 69,60,15 78,70,57 73,64,58 44,38,33 43,36,36 46,36,35 38,31,29 47,38,34 40,34,29 44,35,31 45,35,34 34,27,27 81,79,75 88,87,80 94,93,86 90,90,85 95,93,91 82,91,91 88,68,36 94,69,21 90,64,25 92,70,25 105,81,26 131,99,28 121,89,18
135,103,48 146,110,50 125,98,66 119,89,61 131,102,67 160,124,62 178,126,39 173,126,33 178,130,44 161,120,52 151,110,42 153,113,47 136,105,43 129,98,47 147,111,51 148,112,52 164,118,50 22,41,21 30,45,21 23,35,17 27,31,16 34,32,12 32,35,13 19,33,12 45,47,21 36,46,22 44,49,15 42,54,20 59,54,26 133,133,63 41,52,23 244,168,36 244,163,33 248,164,35 246,163,27 247,164,28 247,164,28 245,165,28 247,163,32 244,163,31 243,162,30 242,161,29 243,162,30 238,157,25 244,165,34 242,160,33 242,161,29 237,157,20 232,172,120 123,111,101 104,99,96 51,51,46 46,37,33 43,37,32 46,37,33 43,34,30 41,30,27 49,40,34 79,75,69 68,59,55 85,80,39 83,76,33 83,77,29 84,74,32 79,69,27 79,69,27 83,73,31 83,74,29 77,68,21 79,69,27 78,68,26 79,69,57 44,38,31 49,40,32 46,37,33 33,23,27 44,37,37 47,40,38 49,40,36 42,36,31 43,34,30 36,26,25 44,37,37 82,80,76 87,86,79 86,85,78 90,89,82 88,86,82 79,84,78 96,87,79 123,94,33 105,76,25 125,94,32 138,103,22 127,95,22 122,93,21
137,104,52 148,112,54 131,104,59 116,91,63 130,98,68 149,117,60 158,122,46 169,122,41 162,117,44 167,123,45 152,112,35 172,125,48 141,106,52 140,105,51 150,111,52 150,108,56 145,114,65 22,37,21 33,48,24 19,38,18 27,27,13 27,29,12 22,29,13 28,32,15 30,33,11 62,55,28 48,45,19 39,41,15 59,64,19 41,44,13 43,58,30 205,145,36 216,145,32 225,150,32 221,148,34 224,149,31 229,151,27 230,153,29 231,155,28 232,155,28 236,154,27 233,153,27 233,153,27 235,153,26 235,154,31 229,151,29 234,153,30 232,156,43 134,122,112 106,101,98 94,90,84 88,87,80 40,31,27 45,36,32 46,37,33 53,44,40 44,33,30 37,28,24 36,27,21 58,49,43 86,80,75 84,79,67 83,77,43 84,78,30 83,79,21 82,77,24 81,75,27 84,78,30 85,79,56 73,67,58 47,40,38 42,33,29 38,29,25 40,29,24 35,26,22 49,39,38 36,29,27 40,33,31 51,45,40 44,38,33 43,34,30 37,27,26 84,79,76 81,80,73 86,85,78 90,89,82 90,89,82 90,89,82 86,81,78 78,78,75 132,104,23 142,108,20 145,106,26 140,102,24 127,95,24 122,95,22
131,100,47 140,105,51 130,100,58 125,96,72 126,98,71 145,108,64 152,112,46 161,116,43 161,116,43 163,118,45 168,123,48 173,122,44 160,120,56 157,120,65 170,122,50 147,110,57 132,109,69 21,36,20 34,47,24 35,51,30 98,77,50 29,33,18 26,33,17 26,34,13 41,47,18 53,53,23 36,50,20 50,55,23 94,96,25 30,42,24 37,54,30 151,134,56 150,109,23 180,124,32 182,130,30 182,130,28 190,132,29 190,132,27 197,134,29 202,137,30 201,136,29 197,137,28 201,139,31 199,137,29 197,137,28 194,134,25 203,139,26 234,160,85 104,100,94 99,95,89 90,89,82 84,83,76 42,33,29 47,38,34 43,34,28 45,36,30 40,31,27 45,36,32 37,28,24 36,27,23 42,32,31 53,44,40 78,69,63 75,69,64 84,78,69 69,65,55 66,65,58 65,63,61 68,62,57 41,34,32 46,36,35 31,21,20 32,23,19 42,33,29 42,33,29 35,25,24 37,30,28 31,24,22 38,29,25 41,35,30 41,35,30 46,37,33 77,76,69 81,80,73 83,82,75 89,88,81 89,88,81 88,87,80 86,85,78 75,75,70 110,90,42 123,90,22 119,90,18 121,93,23 120,92,22 111,90,20
145,109,58 141,101,49 123,94,59 124,96,69 136,108,81 154,117,73 147,107,41 154,113,43 160,115,42 157,113,44 152,114,48 159,115,48 156,115,58 156,115,66 153,116,74 142,105,63 94,92,70 24,40,21 35,50,26 41,51,29 159,117,54 40,32,8 29,31,14 46,39,19 34,44,20 43,49,22 58,54,19 65,62,22 146,142,80 23,37,18 35,52,28 134,134,73 168,112,34 105,72,35 166,116,31 168,117,37 167,119,35 168,120,34 172,122,37 172,123,35 174,122,33 172,125,34 172,123,31 176,128,33 177,123,33 176,124,35 182,125,38 146,107,77 102,96,91 99,93,88 89,88,81 87,86,79 64,58,53 44,35,31 46,37,31 45,36,30 37,28,24 42,33,29 43,34,30 40,31,27 52,42,41 43,36,34 34,29,28 33,28,27 86,82,76 90,84,79 67,62,61 28,26,27 25,20,19 35,30,27 61,57,51 38,32,27 45,36,32 39,30,26 37,28,24 40,33,31 40,30,31 36,27,23 40,31,27 32,23,19 38,32,27 33,27,22 72,71,64 82,81,74 86,87,79 86,85,78 89,88,81 88,87,80 86,85,78 73,74,66 76,74,72 128,99,25 126,97,21 123,96,23 121,95,25 112,91,21
139,107,50 137,105,50 120,93,57 124,101,72 138,110,81 167,133,88 153,113,47 158,117,45 163,117,47 162,116,48 154,113,52 142,103,44 150,111,54 155,115,61 152,112,58 141,105,56 45,58,35 25,44,22 35,50,26 51,64,37 168,122,52 66,42,7 29,31,14 33,36,16 49,51,23 51,50,23 60,60,26 48,58,23 153,152,87 23,36,13 36,51,25 58,75,35 157,120,39 151,114,43 152,113,40 161,117,37 160,116,38 163,116,39 164,115,36 165,116,37 165,116,35 166,117,36 166,117,36 167,119,35 166,117,40 167,118,37 166,115,37 127,105,87 104,98,93 97,91,86 91,90,83 86,87,79 82,76,71 50,41,37 47,38,32 51,40,35 50,41,37 42,33,29 44,35,31 39,30,26 42,32,31 68,58,57 41,36,35 35,30,32 33,32,35 24,21,25 79,74,71 97,93,87 94,88,83 45,36,30 43,37,32 44,35,31 44,35,31 38,29,25 39,27,27 46,36,35 44,35,31 36,27,23 31,22,18 31,21,22 35,26,22 33,29,23 63,62,55 74,73,66 86,85,78 87,86,79 90,89,82 88,87,80 82,81,74 74,75,67 69,69,66 105,89,47 121,91,22 112,90,23 107,90,23 102,87,24
103,92,30 102,91,29 102,89,26 110,92,32 126,106,56 143,122,66 141,107,37 146,112,42 149,111,45 154,113,43 161,117,48 151,110,51 158,115,55 156,115,56 156,115,54 142,99,54 29,44,30 27,46,26 29,48,26 122,106,50 167,119,47 109,75,12 30,35,15 51,42,23 34,44,20 50,50,18 40,50,24 61,61,27 178,148,54 31,43,23 26,45,23 35,55,28 138,125,50 155,115,38 58,39,23 139,81,46 160,112,40 157,114,38 157,114,38 157,114,40 158,118,41 158,113,38 162,118,40 162,118,40 160,115,40 158,114,32 183,133,73 113,104,96 99,93,88 93,89,83 88,87,80 83,82,75 72,66,61 37,28,24 45,36,32 46,37,33 43,34,30 49,40,36 43,34,30 40,31,27 38,28,27 49,43,38 43,37,32 72,68,58 61,60,53 85,81,73 35,30,27 96,91,88 99,98,89 58,52,47 37,31,26 56,52,46 40,30,29 39,30,26 44,35,31 43,37,32 47,37,36 39,30,26 33,24,20 39,29,28 32,27,24 28,23,20 65,63,59 76,75,66 83,82,75 84,83,76 89,88,81 94,93,86 87,86,79 77,76,69 75,73,71 79,77,73 105,87,25 103,90,29 98,84,30 94,84,31
107,92,31 106,91,30 113,99,43 122,105,40 112,96,38 102,91,27 106,93,32 111,97,31 108,91,24 123,102,32 122,96,26 123,102,32 123,95,27 146,111,46 147,112,45 142,107,53 25,45,29 28,47,25 35,51,32 159,124,57 187,136,67 65,44,3 39,38,13 29,39,15 47,44,20 58,52,18 55,60,28 60,60,28 194,170,67 58,62,24 27,46,26 34,53,31 50,69,21 170,134,44 44,28,22 58,31,15 126,81,8 161,117,46 164,121,47 171,129,46 160,122,44 165,125,48 171,127,49 169,125,47 173,125,51 160,120,43 187,142,98 105,101,95 101,95,90 92,88,82 84,83,76 81,80,73 73,66,64 36,26,25 40,31,27 42,33,29 47,38,34 51,42,38 46,37,33 43,34,30 47,37,38 63,56,54 44,37,35 91,90,79 102,101,94 100,94,87 96,92,82 100,96,86 104,103,94 92,86,81 38,32,27 36,32,26 42,32,33 40,30,29 43,37,32 43,36,34 44,34,33 40,30,29 36,27,23 36,26,25 26,21,20 25,23,19 61,59,55 79,78,71 85,81,75 91,90,83 90,89,82 90,89,82 84,83,76 83,82,75 88,86,82 84,86,86 106,94,57 93,81,24 90,80,27 93,83,34
144,117,31 146,114,30 168,131,37 155,127,32 163,127,39 152,115,30 149,111,33 157,122,37 155,114,28 176,132,34 174,128,30 172,131,32 153,116,22 167,130,34 169,129,34 156,130,39 28,47,25 32,52,25 42,52,26 181,135,37 116,104,49 39,68,36 39,61,31 51,56,24 118,77,20 62,47,9 61,54,25 41,52,21 123,76,0 58,45,22 53,82,50 29,56,24 41,53,35 139,144,79 161,120,52 67,36,17 171,128,25 171,127,31 169,130,28 174,133,32 171,135,32 188,143,40 189,140,32 206,154,35 206,146,35 197,146,37 160,125,98 101,97,91 102,96,91 92,88,82 84,83,76 80,78,74 68,66,62 36,30,25 48,37,34 51,42,38 40,34,29 45,36,32 43,34,30 46,37,33 42,36,31 44,37,35 38,32,23 101,97,89 104,98,91 102,96,89 106,97,91 107,98,92 99,90,84 100,89,82 40,29,24 37,28,22 36,27,23 39,30,26 35,28,26 44,37,35 40,33,31 40,34,29 33,23,24 44,37,37 39,35,29 28,27,20 28,26,22 80,79,72 80,78,76 82,81,74 89,87,83 89,88,81 87,86,77 86,85,76 79,75,69 63,59,53 72,70,66 94,87,71 95,83,26 102,88,30
159,127,23 169,130,28 191,142,24 171,133,26 172,126,30 177,137,31 176,135,34 177,138,29 183,139,27 182,134,21 185,141,31 179,137,27 198,152,26 197,147,33 170,126,26 118,94,14 32,51,29 32,52,27 50,50,5 171,132,21 30,44,35 39,70,46 43,90,63 40,87,60 37,95,53 64,113,58 86,99,56 108,92,36 73,65,15 33,52,32 39,70,46 46,87,57 53,87,57 46,94,48 75,95,29 74,81,45 153,116,33 158,124,24 176,137,24 170,130,24 175,137,32 168,128,22 175,127,14 211,153,31 181,127,19 188,136,19 160,126,104 118,110,99 100,94,89 94,90,84 83,82,75 76,74,70 69,67,63 38,32,27 43,32,29 50,41,37 38,32,27 56,47,43 38,29,25 38,29,25 38,32,27 62,56,49 72,67,55 94,88,81 105,99,92 95,89,82 100,91,85 88,79,73 89,80,74 96,85,78 88,78,68 80,70,58 77,69,58 67,58,50 45,39,34 41,35,28 37,31,26 36,30,25 28,21,19 35,28,26 31,25,20 39,35,29 30,28,24 77,76,69 80,78,76 89,87,83 86,84,80 86,85,78 88,87,80 69,68,61 72,67,64 94,92,90 94,96,96 103,101,109 94,81,29 97,83,27
158,130,31 139,111,16 173,139,35 142,112,14 142,111,22 154,117,23 154,117,23 155,114,26 147,109,22 146,108,21 168,131,35 147,114,19 149,114,21 168,129,31 152,115,23 58,53,10 40,58,41 27,46,26 138,108,21 138,110,15 33,75,54 35,80,51 37,74,50 35,70,47 33,66,41 40,72,50 50,96,58 72,125,66 66,124,61 63,121,60 63,120,64 62,115,63 58,108,64 51,101,59 52,96,59 51,90,54 51,88,55 54,94,53 45,73,36 25,36,21 29,19,18 142,114,35 130,101,29 162,122,47 165,121,39 234,168,93 155,128,112 116,109,107 98,97,90 92,91,84 79,78,71 76,75,68 67,65,63 45,38,36 41,35,30 43,39,31 77,71,66 90,84,75 92,86,79 94,88,81 97,93,87 97,93,87 99,95,87 103,94,86 103,94,86 101,95,86 107,103,95 107,101,94 103,99,91 99,95,87 97,93,83 84,78,69 90,86,80 88,84,76 83,77,70 82,76,69 82,73,69 77,72,60 51,46,34 27,21,16 41,40,29 43,44,32 52,51,44 74,72,68 77,75,73 87,85,83 82,81,74 90,89,82 72,70,66 90,90,87 95,97,97 106,110,114 108,117,119 107,112,120 111,111,106 112,99,38
159,120,20 113,93,14 140,105,20 115,87,19 125,101,19 118,91,16 152,114,25 124,90,18 151,114,29 145,113,29 159,129,31 132,103,13 137,114,17 139,110,20 144,109,24 37,50,25 26,47,26 32,37,13 135,107,28 122,103,19 31,66,43 27,60,35 30,60,39 32,60,37 34,59,39 28,53,33 32,53,30 46,68,40 48,84,38 53,92,45 48,87,40 47,83,37 44,78,37 42,75,37 39,67,32 36,64,29 32,57,28 31,55,31 35,60,31 98,131,75 157,119,98 223,182,123 195,151,100 193,144,95 214,163,106 216,153,100 115,103,103 110,105,102 88,89,81 87,88,80 75,74,67 70,69,62 62,60,58 38,37,28 84,81,68 91,90,81 98,94,86 92,88,78 91,85,78 102,96,89 99,98,89 99,95,87 101,97,89 99,91,80 93,88,76 105,100,88 101,102,92 107,103,95 97,91,84 99,95,89 99,95,85 94,90,80 91,90,81 92,91,82 89,88,79 83,79,71 77,73,65 74,73,64 67,66,57 62,61,52 53,52,43 51,50,43 47,46,39 67,65,61 79,77,75 86,84,82 84,82,78 77,76,69 103,98,95 98,98,98 105,112,110 110,121,122 108,117,119 112,117,123 104,113,115 97,96,99
221,161,91 67,28,0 255,225,174 75,42,3 49,33,20 69,50,25 125,100,43 127,92,27 110,84,14 108,86,21 122,103,19 104,92,14 103,85,14 115,90,17 125,99,29 29,46,36 32,41,22 122,101,29 125,99,45 78,66,25 24,54,37 19,48,34 23,49,36 25,50,34 25,47,35 23,45,33 28,46,31 38,57,37 41,63,33 45,65,36 46,66,37 41,61,34 40,56,35 37,53,32 36,52,31 35,51,30 30,50,32 30,50,32 27,47,29 41,56,40 100,115,87 128,117,110 105,99,92 98,87,82 234,158,93 194,144,111 136,120,105 114,107,105 98,98,95 85,85,82 80,79,72 62,61,54 60,58,56 68,66,64 91,90,83 91,92,82 91,90,81 104,100,90 100,94,87 104,98,91 105,104,95 104,100,92 108,104,96 107,98,92 102,97,85 102,97,85 103,94,88 104,98,91 104,100,92 99,93,88 96,92,82 93,89,79 97,96,87 95,94,85 95,94,85 92,91,82 90,89,80 82,81,72 77,76,67 81,80,73 79,78,71 68,67,60 65,63,59 83,81,82 74,72,73 80,78,76 86,84,80 74,72,68 92,90,86 99,101,101 111,119,124 108,116,121 104,110,113 98,101,108 102,108,111 95,101,104
94,77,51 125,100,70 80,71,52 125,115,105 182,152,106 113,97,80 34,24,12 42,29,6 42,23,0 82,66,22 100,83,14 107,88,22 105,88,21 97,80,13 75,75,30 31,49,34 60,52,28 91,66,47 73,61,33 80,68,38 21,48,32 18,47,35 20,46,35 22,46,33 21,39,26 17,35,22 26,44,29 27,45,28 38,55,31 35,55,30 33,53,28 31,51,26 31,50,28 29,48,26 29,48,28 28,47,25 28,47,27 27,46,26 25,44,24 27,46,26 72,93,43 160,132,94 131,120,103 82,89,87 255,196,122 215,159,112 163,138,121 132,123,119 109,109,106 75,75,72 76,77,67 52,53,41 54,49,46 55,49,44 98,94,88 102,103,93 98,97,88 106,105,96 97,91,84 105,99,92 112,106,97 111,105,96 112,108,98 105,99,92 104,99,87 101,96,84 107,101,92 103,102,93 102,101,92 107,98,90 100,95,83 95,89,80 94,93,82 89,88,77 87,86,79 94,88,83 86,85,78 90,89,82 79,78,71 76,74,70 69,68,61 59,58,51 51,49,47 87,85,86 86,86,86 73,71,69 80,78,74 91,89,85 103,103,100 108,112,114 110,119,121 101,110,112 104,112,117 107,116,118 102,111,113 95,103,110
74,68,45 77,70,52 68,65,50 68,65,50 54,48,39 90,90,85 97,96,99 102,104,99 34,36,21 26,28,13 33,23,22 71,58,35 123,84,52 148,97,69 137,85,55 150,94,68 107,76,27 140,104,42 129,101,31 109,90,24 12,29,19 18,47,35 20,46,35 21,45,34 21,35,26 15,28,16 26,39,23 26,41,25 25,44,24 27,46,26 28,47,27 28,47,27 28,47,27 28,47,27 27,46,26 27,46,26 26,44,31 25,43,28 25,43,28 30,45,29 51,69,38 123,106,78 110,95,73 119,88,51 241,176,121 189,143,106 144,128,115 129,124,121 113,117,119 94,98,100 72,73,76 51,51,48 51,44,42 63,61,59 100,95,92 97,96,87 93,94,84 94,93,84 97,93,85 106,100,91 107,101,92 105,100,86 113,108,94 102,96,89 98,94,86 101,97,89 102,101,92 103,102,93 104,100,92 101,97,89 104,100,92 103,99,91 98,94,86 93,89,81 93,89,81 88,87,78 83,82,73 82,78,72 74,75,67 61,60,53 56,55,48 54,52,48 51,49,45 71,71,71 94,95,100 82,80,78 79,78,69 87,85,81 102,104,101 100,105,101 90,96,99 80,87,85 91,98,93 88,94,95 90,96,97 89,95,98
63,65,60 67,69,69 72,72,72 69,69,69 68,67,60 59,59,54 69,68,71 100,101,104 100,105,104 97,102,101 107,107,104 34,30,22 45,36,19 65,45,25 102,60,36 93,48,25 135,90,55 125,101,37 102,87,24 87,76,14 29,40,27 19,48,36 20,46,35 21,45,34 18,35,25 17,25,15 20,31,16 21,39,24 22,40,23 25,43,26 26,44,27 25,43,26 26,44,27 25,43,26 25,43,28 26,44,29 25,43,28 25,43,28 24,42,27 29,44,28 36,50,29 81,91,83 95,86,71 242,171,118 233,172,127 192,147,114 143,129,115 121,116,113 103,107,109 87,91,93 78,79,82 65,63,61 54,45,39 65,65,65 89,84,81 98,97,88 99,95,87 94,93,84 101,97,89 105,99,90 104,99,87 100,95,83 109,104,92 109,103,96 98,94,86 104,100,92 106,102,92 101,97,87 103,99,89 103,100,87 98,94,86 99,95,87 99,95,85 92,88,78 86,80,71 87,81,76 82,81,74 82,78,70 79,75,67 68,67,60 63,62,55 63,61,57 62,60,56 59,59,54 86,88,88 82,75,73 73,67,60 91,89,85 89,91,86 67,72,71 82,85,52 89,96,37 86,92,40 82,89,34 80,82,54 71,74,54
60,62,62 63,65,65 58,58,58 73,73,73 77,79,76 79,81,81 71,73,73 78,80,80 88,90,90 87,89,89 86,91,87 87,92,88 94,94,89 71,62,56 100,74,64 30,24,15 48,34,16 73,47,24 48,31,21 30,29,22 19,20,10 22,36,29 25,47,37 20,44,33 17,31,27 10,20,12 16,27,16 23,38,22 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 26,44,29 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 29,45,26 65,80,66 96,96,91 228,161,113 191,145,115 166,131,106 133,122,115 119,121,121 102,107,113 92,97,103 76,82,85 69,71,71 58,53,50 53,55,50 86,77,71 99,95,89 105,101,95 103,99,93 97,93,85 106,97,91 105,99,90 93,87,78 102,96,89 99,93,86 96,88,77 96,88,75 97,89,78 101,96,84 95,90,78 102,97,85 99,93,86 90,91,81 87,86,77 80,79,70 77,73,63 77,73,65 81,80,73 82,81,74 83,82,73 75,74,65 68,67,58 56,54,50 41,39,35 92,90,88 82,82,79 70,63,47 64,59,47 81,77,69 76,82,71 79,90,18 83,94,13 80,94,19 83,97,22 83,88,23 80,88,22 75,85,20
30,32,32 41,43,43 51,51,51 60,60,60 55,57,54 66,68,68 76,78,78 80,82,82 73,75,75 83,85,85 75,80,76 70,75,71 76,82,83 84,86,86 86,88,85 84,90,81 97,107,99 196,177,138 178,150,121 91,100,102 78,80,75 78,83,79 23,49,38 20,44,31 16,30,23 9,19,11 12,22,16 25,38,24 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 29,44,28 51,78,50 73,73,70 160,119,88 164,135,113 147,125,107 111,107,101 110,112,112 107,113,116 99,104,110 83,91,96 67,73,76 63,58,55 51,55,57 72,67,55 89,83,76 94,90,84 100,96,90 99,95,87 99,90,84 99,93,84 98,92,85 100,94,87 95,89,82 92,84,71 93,88,76 93,88,76 93,88,76 84,79,65 93,88,74 94,88,81 94,93,84 92,86,79 90,84,77 82,78,68 74,70,62 71,67,59 77,73,67 72,68,60 67,66,59 49,48,41 44,43,36 38,36,32 88,86,82 81,81,76 84,77,61 63,54,46 77,72,74 96,94,24 97,98,21 100,98,28 98,88,35 92,91,26 95,94,38 84,88,32 80,90,23
18,18,18 23,23,23 47,47,47 69,69,69 70,72,69 86,88,85 85,87,84 87,89,86 89,91,88 95,97,97 118,106,94 109,103,94 104,102,100 108,113,112 97,102,101 105,98,101 109,91,70 129,109,79 106,99,97 94,96,93 92,97,96 75,80,76 36,50,43 21,45,32 16,30,23 8,18,10 12,22,14 22,40,23 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,44,26 38,59,36 74,76,76 114,102,90 135,118,108 114,103,96 112,114,111 98,102,104 102,108,109 99,105,106 84,90,91 69,75,76 63,61,57 60,62,62 59,61,61 76,70,63 94,90,82 96,92,84 95,89,82 98,92,85 98,92,85 98,92,83 99,93,86 91,87,79 93,85,72 92,84,71 96,88,75 96,88,75 96,89,73 97,89,76 98,93,81 97,88,80 92,86,79 69,65,57 76,75,68 70,66,60 76,72,64 75,69,62 69,65,59 60,56,50 52,51,44 41,40,33 96,94,90 94,92,88 88,86,82 81,83,78 183,136,75 93,86,16 100,92,29 101,91,20 97,88,30 88,76,21 89,85,25 93,79,34 78,66,25 76,73,22
