139,105,46 161,127,66 148,112,61 143,111,65 137,107,61 145,109,60 129,98,49 110,85,39 112,87,41 115,90,42 120,91,40 144,113,51 166,130,54 192,149,75 209,169,103 255,221,165 255,239,187 255,243,191 255,238,189 255,240,193 255,240,191 255,240,191 255,240,191 255,240,191 255,242,193 255,241,192 255,244,192 255,244,185 255,245,186 255,248,186 255,244,197 109,53,27 126,65,33 252,198,148 255,227,168 99,63,34 113,68,45 97,56,29 110,64,38 131,75,41 164,100,56 146,81,40 187,120,72 255,253,140 255,254,135 255,255,135 255,255,135 255,254,135 255,254,135 255,254,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,254,135 255,253,135 255,253,138 255,255,135 255,254,135 255,253,138 255,255,136 255,255,138 97,83,25 93,90,35 94,89,34 90,85,34 90,80,29 90,81,25 85,78,19 84,75,15 84,77,18 79,77,15 86,79,20 84,77,18 79,71,17 76,67,20 70,60,18 66,56,16 68,61,18 70,63,20 69,64,23 73,66,23 71,64,23 73,63,21 70,63,20 75,66,19 76,73,20 83,88,25 77,76,65 40,33,31 49,43,36 53,42,37 50,41,37 74,65,61 62,49,46 148,109,77 105,107,107 99,111,115 113,107,102 103,76,42 86,62,27 93,66,32 93,70,30 92,71,28 94,71,31 100,74,35 95,72,32 96,70,31 93,67,28 89,63,24 94,68,29 93,66,30 88,64,27 80,58,24 77,54,23 78,56,22
114,82,38 117,85,39 122,90,46 132,103,54 128,99,50 131,97,54 118,88,42 111,86,40 116,91,45 120,98,49 126,100,50 136,105,52 152,118,57 173,129,58 183,142,72 194,149,85 233,187,130 255,225,173 255,238,189 255,238,186 255,240,191 255,240,191 255,240,191 255,241,194 255,242,193 255,241,189 255,243,189 255,245,188 255,245,188 255,245,186 183,107,65 111,47,19 140,63,26 255,209,154 120,79,34 108,64,38 143,87,51 148,90,55 117,69,42 127,73,37 164,100,54 180,114,64 255,251,154 255,253,142 255,253,142 255,254,140 255,253,142 255,253,144 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,253,140 255,254,135 255,253,138 255,253,140 255,252,142 255,253,142 255,253,144 255,253,142 255,253,142 255,253,144 255,252,142 255,253,138 255,253,138 255,251,142 255,252,140 255,255,136 100,91,33 87,86,21 87,84,19 86,79,18 85,78,19 84,77,18 84,77,18 84,75,19 78,74,16 82,78,16 84,77,16 82,75,18 78,70,20 70,61,16 64,57,16 66,59,20 73,67,21 73,66,23 71,64,21 71,66,23 71,64,21 73,64,19 72,63,16 75,67,15 82,79,26 76,72,62 36,31,28 36,29,27 50,44,39 58,49,45 54,47,45 58,53,50 60,55,52 59,48,41 107,113,116 106,112,115 104,112,117 103,103,103 122,103,76 91,69,31 94,71,29 91,65,24 86,63,23 94,73,32 97,79,37 95,72,32 97,71,32 95,69,30 96,68,30 96,68,30 93,67,28 87,65,27 87,63,28 81,57,22
126,92,49 124,92,46 130,100,58 142,107,51 119,92,45 113,87,48 112,86,45 113,88,40 119,93,43 129,98,45 134,103,50 129,100,51 134,107,44 130,102,44 139,108,48 155,118,49 183,136,55 212,163,75 253,192,113 255,218,148 255,237,179 255,240,191 255,240,191 255,243,193 255,241,192 255,240,191 255,242,188 255,244,187 255,243,182 255,246,185 163,94,56 97,52,19 124,70,34 142,85,45 152,90,48 130,76,38 154,92,52 168,97,53 182,105,49 255,253,143 255,254,154 255,243,154 255,252,140 255,252,142 255,253,140 255,253,140 255,251,142 255,251,142 255,252,140 255,252,140 255,251,140 255,252,142 255,253,142 255,253,144 255,253,144 255,253,144 255,254,144 255,254,144 255,252,138 255,253,135 255,253,140 255,252,142 255,253,142 255,252,142 255,253,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,142 255,255,141 255,250,137 125,99,31 84,76,13 82,81,14 85,79,15 83,74,18 82,75,18 84,75,19 84,76,22 84,77,18 85,78,17 85,78,17 80,72,18 77,69,19 68,58,16 64,54,14 73,63,21 74,68,22 78,69,22 75,69,23 71,65,19 72,63,18 70,61,14 73,68,13 80,76,18 77,76,38 44,39,36 36,29,27 55,48,46 44,38,33 44,38,33 48,42,37 52,45,45 37,30,28 54,47,47 96,97,100 105,109,111 98,104,105 103,107,111 106,104,102 102,96,89 92,70,34 87,60,24 87,61,20 91,68,26 97,76,35 92,71,30 93,70,30 93,70,30 95,69,30 98,72,33 98,72,33 98,72,33 96,69,33 80,56,23
145,115,48 142,111,51 121,92,43 140,109,49 135,103,48 119,92,49 120,95,51 119,92,47 118,92,42 124,93,40 136,104,49 137,106,55 143,112,48 145,111,50 157,119,53 175,135,60 182,134,50 200,151,59 217,156,52 231,161,60 247,179,89 255,203,130 255,231,180 255,240,191 255,241,192 255,240,191 255,242,190 255,243,186 255,240,179 211,185,135 62,62,30 96,67,16 121,70,15 168,105,54 167,101,53 150,91,45 160,96,50 170,97,54 212,148,61 255,245,135 255,251,141 255,251,140 255,252,140 255,252,142 255,251,138 255,250,138 255,251,138 255,250,140 255,251,140 255,251,140 255,251,140 255,251,140 255,253,142 255,254,144 255,254,144 255,254,144 255,254,144 255,253,144 255,253,138 255,253,135 255,253,135 255,252,138 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,250,140 255,250,140 255,250,140 255,250,140 255,251,144 255,251,146 255,216,118 176,110,60 93,72,16 84,80,18 82,79,14 86,79,20 83,75,21 86,77,19 90,81,23 88,79,21 87,78,18 83,76,17 78,70,18 73,64,19 63,53,13 66,56,14 72,63,16 77,67,18 77,67,18 76,67,20 73,64,19 71,63,13 70,65,12 76,71,28 88,83,55 68,63,51 46,42,36 54,48,43 52,46,41 49,43,38 52,46,41 52,46,41 54,47,45 38,31,31 57,50,50 94,94,94 93,93,93 93,95,95 105,106,109 98,104,105 98,104,105 100,95,94 90,63,31 89,63,24 88,65,23 94,71,31 95,74,33 94,71,31 94,71,31 91,65,26 94,68,29 95,69,30 96,70,31 93,66,30 81,57,22
152,118,48 146,110,48 125,94,45 125,94,55 134,102,56 129,97,51 135,104,51 133,104,53 132,100,45 130,97,45 142,107,53 150,114,56 156,120,58 156,119,64 159,121,57 174,130,59 181,135,51 192,145,52 199,147,45 207,150,43 225,157,49 235,165,62 252,188,90 255,213,144 255,239,189 255,241,196 255,240,189 255,241,189 118,114,79 48,64,43 44,57,32 41,54,27 115,83,28 128,84,15 171,101,52 160,93,43 166,99,49 192,104,45 255,163,70 126,121,39 255,253,146 255,253,144 255,252,142 255,253,142 255,253,142 255,252,142 255,253,142 255,252,142 255,252,142 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,144 255,253,144 255,252,142 255,253,142 255,253,142 255,251,140 255,251,140 255,251,140 255,251,142 255,250,144 255,251,140 255,251,138 255,252,141 255,252,140 255,229,137 255,202,123 180,113,65 121,80,35 87,80,23 88,80,15 91,83,20 90,83,22 90,81,21 91,82,24 89,82,21 85,78,19 83,75,21 75,66,21 63,56,15 59,52,13 69,60,15 73,65,15 74,69,14 74,69,14 75,67,17 72,64,14 71,66,13 72,70,23 77,75,57 74,70,64 47,41,34 37,31,26 41,35,30 38,32,27 52,43,39 45,39,34 48,42,37 35,29,24 44,37,35 43,38,35 84,82,80 90,88,84 97,97,97 101,103,103 102,104,104 94,99,98 84,90,91 99,95,89 89,62,26 93,67,28 94,71,31 95,72,32 95,69,30 94,67,33 89,63,24 93,67,28 93,67,28 93,67,28 93,67,28 94,66,28
142,114,56 140,112,54 129,105,50 125,95,53 128,97,48 127,102,45 132,103,54 135,106,53 145,115,48 144,112,57 155,120,66 156,122,63 155,121,60 153,116,61 155,117,51 158,118,43 177,133,51 182,135,46 186,137,47 190,137,42 201,144,41 210,149,43 227,159,47 238,170,62 255,198,113 255,226,152 255,238,185 74,77,46 33,46,30 31,52,31 34,54,27 50,57,23 64,61,19 135,99,39 178,116,60 186,112,60 182,106,50 230,136,66 255,141,44 164,125,41 255,232,129 255,253,141 255,252,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,253,140 255,251,142 255,251,142 255,251,142 255,251,142 255,251,142 255,251,138 255,251,138 255,251,138 255,252,135 255,251,138 255,250,133 255,250,140 255,249,139 255,242,128 255,226,109 255,204,102 255,179,121 194,127,77 169,108,63 115,71,41 89,81,29 96,85,21 93,85,22 91,84,23 89,85,25 87,83,25 82,78,18 80,72,18 75,66,19 68,61,20 54,48,14 56,48,12 70,61,16 73,65,15 73,68,13 73,69,11 73,65,13 72,64,12 72,69,27 77,74,59 84,79,78 51,44,42 40,33,31 37,30,28 38,32,27 58,49,45 49,40,36 43,34,30 44,38,33 40,34,29 44,37,35 36,29,27 83,81,77 87,86,79 95,93,89 96,96,91 100,100,97 97,97,94 89,96,94 85,89,91 84,71,48 92,69,27 95,69,30 89,66,26 95,69,28 91,65,24 90,64,25 90,64,25 90,64,25 95,69,30 96,70,31 97,70,34
129,104,56 131,107,54 124,101,43 125,94,55 141,112,61 128,101,54 119,94,50 137,106,55 139,106,67 142,111,72 143,112,73 147,114,64 156,121,56 160,121,52 157,113,44 175,129,61 181,137,57 182,138,56 181,132,51 188,135,53 196,143,50 193,141,50 201,148,51 210,152,45 229,160,57 244,170,64 201,163,99 28,46,29 32,46,27 32,51,31 35,53,36 34,56,28 65,62,22 79,74,33 158,108,46 185,115,68 199,123,58 225,134,65 255,155,66 226,166,75 217,185,73 255,248,136 255,252,136 255,252,136 255,251,133 255,252,136 255,252,136 255,250,138 255,248,138 255,250,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,138 255,250,138 255,250,138 255,250,138 255,251,135 255,251,135 255,249,133 255,251,135 255,249,133 255,247,131 255,243,127 255,228,107 255,210,89 255,195,74 255,189,71 255,182,69 249,190,131 145,105,82 126,80,50 106,65,36 81,54,38 74,65,36 80,78,18 85,81,19 82,78,20 81,76,21 83,75,23 77,69,17 71,65,19 62,57,18 55,47,13 48,41,2 65,56,11 72,64,14 73,65,15 75,67,17 76,68,18 71,65,19 77,71,46 61,59,55 91,86,85 35,31,25 34,28,23 28,22,17 36,29,27 37,30,28 52,46,41 47,41,36 44,37,35 36,29,27 47,40,38 34,27,27 41,35,30 79,78,71 82,80,76 88,86,82 94,92,88 95,93,89 91,91,88 94,96,93 84,89,88 90,89,94 106,78,20 111,76,22 92,64,26 100,68,26 117,82,28 103,74,25 91,65,26 90,64,25 91,65,26 95,69,30 95,69,30
127,100,53 131,104,59 137,109,69 133,102,63 137,107,63 135,105,63 135,106,57 142,111,60 133,102,63 139,109,67 145,115,59 147,113,54 159,118,57 160,121,52 168,129,58 164,125,56 166,125,55 167,126,56 164,123,55 164,123,55 164,125,54 163,118,54 178,134,52 193,145,50 205,148,45 225,154,39 63,51,12 25,36,21 30,45,29 35,51,32 36,51,35 34,53,33 46,51,19 53,53,23 131,92,23 172,110,54 191,120,65 215,125,58 254,146,65 255,203,95 249,172,52 255,194,82 255,211,94 255,216,99 255,210,91 255,206,86 255,210,92 255,216,97 255,224,108 255,236,118 255,242,125 255,249,131 255,252,133 255,253,134 255,251,133 255,251,131 255,247,128 255,242,125 255,240,124 255,239,120 255,234,115 255,231,113 255,223,108 255,204,90 255,194,79 255,184,67 255,173,61 255,172,60 247,168,58 240,164,55 227,156,62 136,114,96 98,71,53 98,62,40 81,55,32 55,35,26 56,44,34 73,70,26 79,77,17 77,77,18 77,72,21 71,65,19 67,60,19 57,49,15 44,37,6 50,39,4 69,59,17 76,66,26 77,67,27 78,68,30 78,70,34 76,69,38 75,71,50 70,69,62 110,106,100 44,38,33 36,30,23 45,39,34 44,37,37 41,34,32 37,31,26 49,43,38 40,34,29 41,34,32 40,33,31 34,27,25 35,28,28 44,38,33 74,73,66 80,79,72 84,83,76 86,85,78 88,87,80 91,90,83 90,88,84 88,88,85 81,88,86 110,88,52 125,89,27 100,71,22 107,74,24 126,92,33 98,68,24 90,64,25 89,63,24 90,64,25 94,68,29 87,60,24
129,97,51 125,97,57 125,98,66 134,102,70 125,96,63 131,102,69 133,105,65 136,106,64 153,120,72 153,117,68 163,124,67 166,124,59 168,128,53 165,126,55 156,121,56 147,114,48 158,121,52 157,123,51 157,118,49 153,118,53 142,111,51 135,102,50 142,107,42 175,133,52 194,149,46 205,151,43 38,40,23 23,36,20 28,47,27 32,51,31 36,52,33 35,51,32 35,51,30 53,56,25 83,70,36 144,99,24 184,112,64 213,127,59 236,140,64 245,144,63 246,151,48 248,165,54 243,164,49 249,170,55 251,169,53 255,172,58 255,174,57 255,174,57 255,177,57 255,182,63 255,183,67 255,193,73 255,203,87 255,208,92 255,201,85 255,192,76 255,186,71 255,181,66 255,182,66 255,179,62 254,175,58 254,175,60 248,169,54 244,164,52 243,164,54 243,164,54 240,164,55 238,162,53 233,156,53 228,157,46 220,158,102 103,94,86 101,67,45 81,50,31 66,50,35 73,58,49 45,34,29 46,37,29 67,62,32 63,61,28 58,55,31 56,52,33 69,60,43 71,64,37 73,64,35 77,69,35 74,68,34 81,73,39 79,71,47 81,72,53 82,75,59 72,68,60 97,93,87 91,85,80 48,42,35 42,33,27 38,28,27 31,21,22 35,28,31 40,33,33 51,44,42 43,36,34 52,45,43 35,28,26 41,34,32 48,41,39 29,22,20 49,43,38 80,79,72 81,80,73 82,81,74 88,87,80 88,87,80 91,90,83 90,90,85 86,86,83 79,81,81 83,79,73 102,76,35 117,81,30 103,73,29 94,66,26 89,63,24 90,64,25 90,64,25 91,65,26 95,68,32 95,68,32
143,113,57 124,97,54 123,96,64 128,96,62 126,98,71 134,107,75 140,113,70 137,108,55 147,114,62 151,115,66 155,119,70 154,115,56 156,116,50 141,105,43 133,102,40 137,103,40 156,118,52 158,121,52 161,122,53 150,111,50 135,103,48 131,98,46 139,103,45 160,116,45 176,133,46 178,136,44 30,37,21 26,39,23 32,51,31 32,51,31 34,50,31 26,42,23 26,46,28 43,46,22 47,48,25 130,89,21 180,114,66 213,127,63 211,125,54 177,100,26 225,143,46 231,154,49 227,153,47 230,159,46 230,157,45 241,158,49 249,165,52 250,166,51 249,168,49 251,168,50 253,170,52 255,170,53 255,169,50 255,172,53 255,170,53 252,168,53 252,165,53 246,161,51 248,165,54 245,166,54 243,164,52 246,167,57 243,164,54 237,161,50 238,162,53 237,161,52 239,163,54 240,164,55 240,163,58 238,162,51 208,154,116 100,91,85 109,72,46 89,58,39 43,29,15 47,34,29 43,32,27 51,42,38 87,82,70 94,91,78 91,87,79 83,79,73 74,65,57 70,63,47 70,64,41 81,75,50 79,73,50 82,76,53 76,71,59 72,66,57 77,71,66 99,92,90 55,48,46 53,44,40 44,35,29 38,29,23 57,47,48 40,30,34 38,31,34 34,27,30 34,27,27 40,33,31 38,31,29 45,38,38 35,28,26 37,30,28 37,30,28 63,57,52 81,80,73 81,80,73 82,81,74 86,85,78 86,85,78 91,90,83 88,89,81 85,85,80 76,78,75 77,79,76 92,73,34 107,76,23 95,68,25 89,63,24 89,63,24 90,64,25 90,64,25 90,64,25 94,68,29 98,71,35
158,119,60 130,98,56 139,107,77 144,107,63 130,100,74 150,119,80 165,127,63 163,123,57 165,123,60 164,121,61 156,114,72 158,116,62 148,109,50 135,104,51 127,96,43 138,102,42 163,119,52 163,118,54 151,112,51 146,110,50 147,107,53 145,109,51 141,112,51 142,108,47 156,116,50 94,71,11 22,35,21 31,45,26 34,50,31 33,52,32 41,57,38 23,39,20 31,36,14 41,39,19 44,42,20 77,62,15 128,82,23 128,82,16 133,90,14 107,78,17 113,85,17 179,159,71 211,150,46 213,151,54 222,156,54 223,153,50 228,156,49 230,156,50 233,162,51 234,160,54 231,157,53 239,160,52 238,159,49 238,159,49 235,159,50 233,161,54 231,162,54 228,159,51 230,158,51 233,159,55 233,159,55 231,157,53 231,157,53 229,157,52 233,159,55 237,160,57 238,162,53 236,160,51 233,157,48 234,153,54 138,112,91 104,89,78 117,77,52 69,38,19 53,34,22 49,33,29 45,35,34 37,28,24 56,47,43 82,73,69 98,92,87 98,92,87 95,89,82 87,81,74 86,80,75 88,84,78 84,80,72 78,74,66 83,79,73 96,92,86 63,57,52 46,34,34 44,34,33 52,43,39 45,36,30 40,31,27 40,30,34 33,26,29 37,30,30 33,26,26 28,21,21 40,33,31 49,43,38 38,31,31 38,31,29 35,28,26 33,26,24 69,63,58 80,79,72 81,80,73 84,83,76 88,87,80 86,85,78 88,87,80 88,87,78 87,86,79 77,75,73 73,74,77 88,78,68 92,64,26 92,64,26 89,63,24 90,64,25 90,64,25 91,65,26 93,67,28 98,72,31 104,79,35
142,111,58 126,97,64 127,92,65 139,105,64 135,105,79 173,131,77 186,133,49 181,128,46 185,133,44 185,133,46 168,123,59 165,122,62 148,109,48 142,108,47 143,107,45 157,117,51 148,109,48 148,109,50 146,112,51 150,111,50 164,120,51 158,116,51 147,108,49 152,113,52 145,116,55 44,42,13 20,35,19 31,47,26 31,50,28 34,50,29 23,34,19 24,38,17 34,39,19 30,35,15 41,39,19 45,47,19 55,55,25 55,55,25 60,57,15 69,76,28 62,72,35 115,113,66 220,166,60 233,161,54 239,163,54 237,164,52 237,164,52 237,164,52 239,163,52 237,162,63 235,163,58 236,162,58 232,163,57 233,161,56 234,161,59 235,163,58 233,161,54 233,161,54 234,160,56 236,162,56 234,162,55 233,161,54 232,160,55 232,160,55 230,157,55 227,157,54 226,156,53 226,154,49 226,154,49 227,155,66 103,94,86 106,79,61 86,48,27 66,41,22 50,36,22 57,44,37 36,30,25 38,29,25 40,31,25 50,41,35 49,40,36 58,49,45 95,89,82 96,92,84 101,95,90 91,85,80 104,100,94 97,93,87 97,93,87 37,32,29 31,24,24 46,36,37 37,27,28 46,36,37 47,38,34 44,38,33 44,37,40 41,34,34 41,34,32 30,23,21 35,28,26 30,23,23 40,33,31 42,35,33 37,30,28 38,31,29 40,34,29 68,62,57 76,75,68 82,81,74 84,83,76 81,80,73 87,86,79 89,88,81 88,87,80 88,87,80 77,75,71 79,79,76 75,79,81 110,83,38 96,69,26 96,68,28 96,71,27 90,63,27 93,68,24 96,71,25 110,81,28 128,95,27
139,106,58 127,98,67 122,93,69 127,94,67 139,107,75 166,125,64 181,132,53 178,129,48 178,130,44 182,133,45 172,123,54 159,118,50 148,110,44 149,110,49 151,113,49 141,105,47 133,101,46 140,108,51 145,111,48 150,112,48 173,123,49 172,123,56 152,111,54 149,110,53 98,88,48 27,39,21 23,38,22 33,49,28 28,47,25 53,61,40 22,29,11 30,33,13 34,36,19 31,35,18 28,42,23 40,50,24 65,58,29 54,56,30 51,56,24 69,78,30 111,113,67 68,71,36 189,169,79 237,161,50 237,161,48 239,160,48 238,159,49 237,161,50 242,164,47 207,147,61 228,156,49 239,160,52 230,158,51 234,161,51 233,160,48 234,161,47 236,160,49 235,159,48 237,159,44 239,161,46 238,160,43 239,162,42 239,161,39 238,160,38 235,158,36 234,157,35 229,155,32 231,154,32 228,154,33 234,181,117 106,98,87 96,56,31 99,59,36 87,56,37 53,37,24 45,34,29 45,36,32 44,35,31 47,38,34 39,29,28 37,27,28 43,36,36 51,46,45 102,100,96 106,99,99 52,45,48 39,36,40 25,24,27 30,28,29 23,21,19 20,18,16 89,84,83 64,57,57 35,25,26 43,33,34 40,30,31 38,28,29 38,31,29 42,35,35 37,30,28 38,31,29 29,22,22 41,34,32 38,31,29 31,24,24 38,31,29 33,27,22 63,57,52 73,72,65 77,76,69 82,81,74 84,83,76 88,87,80 90,89,82 89,88,81 82,81,74 84,79,76 80,78,74 73,75,72 106,86,54 124,94,27 116,87,24 116,88,30 103,73,29 106,77,28 121,92,27 138,102,26 135,98,25
139,107,50 130,98,56 119,91,64 125,91,69 142,110,68 156,115,54 171,121,47 179,130,49 167,120,41 165,118,41 171,123,49 152,110,47 151,111,47 159,118,50 149,110,51 132,99,49 129,96,44 141,104,51 148,112,52 151,110,51 161,118,58 167,119,47 170,124,56 154,115,56 48,53,33 26,39,23 31,45,24 33,48,22 34,52,35 57,57,27 37,38,15 37,38,19 42,38,19 32,30,10 29,37,16 35,40,18 54,51,27 48,54,27 43,55,21 81,79,21 90,92,48 59,65,26 173,151,73 237,157,31 235,158,34 233,156,34 235,158,34 235,158,36 241,161,33 224,159,50 235,161,38 236,158,34 236,159,30 239,162,33 239,162,33 240,160,34 242,163,32 237,158,27 243,164,29 242,163,28 237,158,25 244,163,29 239,157,30 236,154,27 238,159,24 233,157,25 232,155,26 229,151,27 227,148,38 184,148,119 100,89,84 106,65,34 91,65,40 65,45,27 51,36,27 45,34,31 48,37,34 49,39,38 34,27,25 43,36,34 22,17,16 28,23,22 28,26,27 26,25,28 25,23,24 24,21,27 34,28,33 29,24,26 35,30,29 37,32,31 43,33,34 50,38,40 51,41,42 47,38,34 44,34,33 44,34,35 37,27,28 38,31,31 36,29,32 38,31,31 38,31,31 37,30,30 34,27,25 29,22,22 31,24,24 28,21,19 27,20,18 51,44,44 72,71,64 74,73,66 84,83,76 89,88,81 88,87,80 89,88,81 90,89,82 89,88,81 84,77,75 79,77,73 74,74,69 86,82,76 122,94,26 120,94,26 120,92,22 130,93,20 142,105,22 142,105,22 140,101,21 137,101,23
152,122,55 134,103,54 118,90,61 126,96,68 134,101,74 155,115,63 156,116,50 165,120,45 163,118,43 162,117,42 165,120,45 162,117,44 165,117,43 170,122,50 154,112,47 142,107,51 150,111,52 156,115,54 152,113,52 147,109,59 148,111,58 153,112,53 154,113,64 146,109,56 27,42,26 26,41,25 32,46,25 35,50,24 55,67,31 88,61,18 32,37,15 31,34,12 24,33,14 27,34,16 33,34,15 33,34,15 29,39,15 39,44,20 40,49,21 75,65,27 51,51,19 70,67,27 196,147,41 216,143,29 212,144,32 213,145,31 217,144,30 221,148,38 227,150,30 225,154,43 217,149,43 231,153,33 228,150,26 231,154,30 231,154,32 227,150,28 228,151,29 228,151,27 229,155,30 221,150,28 225,147,30 232,154,32 226,148,31 221,145,32 233,156,29 230,153,29 219,146,32 214,143,28 255,198,126 104,89,80 106,88,83 98,64,42 75,54,41 67,50,40 50,37,32 40,31,27 39,30,26 39,29,28 40,30,29 43,34,30 46,36,37 44,37,35 65,64,55 26,24,22 35,30,27 30,25,27 67,62,61 81,77,71 92,86,81 80,74,69 46,37,33 48,36,36 47,40,38 40,33,33 44,34,33 45,35,34 47,37,38 36,29,29 36,29,29 37,27,26 42,32,31 46,36,37 43,33,32 31,24,22 29,22,20 35,28,26 31,24,24 43,36,34 73,72,65 79,78,71 83,82,75 82,81,74 87,86,79 89,88,81 92,91,84 88,86,82 82,81,74 81,81,81 74,74,71 76,81,80 123,98,50 138,101,20 142,104,26 145,106,24 144,105,21 140,104,26 134,100,26 129,95,23
150,112,48 133,100,52 123,95,68 125,96,74 137,107,81 149,112,68 151,110,51 158,112,42 162,117,42 160,115,40 161,118,44 162,117,44 169,122,45 171,124,47 169,125,56 158,119,60 160,119,62 167,122,60 159,118,50 146,110,63 145,110,72 139,102,60 146,108,60 126,111,71 24,39,25 24,44,26 30,46,25 33,50,24 154,127,66 88,59,24 39,43,26 23,30,12 30,32,15 22,34,16 28,33,13 31,36,16 29,35,22 40,34,11 57,52,22 54,50,13 77,62,1 159,125,51 176,124,35 182,126,34 179,126,33 180,127,32 186,127,32 187,129,29 194,133,31 185,133,46 186,134,43 202,139,36 201,138,33 199,138,34 199,138,34 198,137,33 202,139,34 200,137,34 201,138,35 200,139,33 198,135,30 204,138,34 207,141,37 198,137,33 202,137,30 208,140,34 196,138,33 189,132,43 179,120,74 99,85,71 89,74,63 70,47,32 58,38,29 55,40,31 46,35,32 49,40,36 37,28,24 43,31,31 42,32,31 44,34,35 45,36,32 45,39,34 73,72,61 48,48,43 93,89,79 83,79,73 42,37,36 97,93,85 107,103,97 97,93,87 49,43,38 46,36,35 35,28,28 29,24,23 45,35,36 44,34,33 45,35,34 46,36,35 43,36,34 36,26,25 42,32,31 43,33,32 39,29,30 37,30,28 35,28,26 31,24,24 31,24,22 26,21,18 74,73,66 74,73,66 80,79,72 84,83,76 86,85,78 88,87,80 91,90,83 86,85,78 83,81,77 88,88,83 86,86,83 84,86,86 87,85,81 122,102,54 126,97,25 123,94,22 120,93,20 121,93,23 121,94,21 120,92,22
143,103,49 129,95,54 124,97,63 125,96,72 154,124,98 159,122,78 147,108,51 153,112,44 157,113,42 160,117,43 162,118,47 157,116,48 164,120,53 166,122,51 159,120,51 152,116,58 156,120,71 155,117,69 148,110,62 136,102,57 139,104,68 146,110,63 154,114,60 62,60,38 26,41,27 28,49,26 31,47,26 44,52,27 182,131,53 160,82,36 43,46,26 29,31,14 38,31,15 31,35,18 45,41,24 37,42,20 41,45,16 56,47,20 61,65,27 59,67,28 175,141,51 162,117,42 167,120,43 170,120,37 168,118,35 167,116,36 169,118,38 167,118,39 167,119,33 113,77,26 163,112,32 174,124,39 176,124,33 177,125,34 176,125,31 180,127,34 184,128,34 184,128,32 184,128,32 184,128,34 182,129,34 188,129,36 187,131,37 184,128,36 182,126,30 187,128,35 243,177,95 244,165,92 187,133,83 116,104,94 78,63,54 68,49,35 60,47,40 50,39,34 45,36,32 46,37,33 42,33,29 48,36,36 54,44,43 63,53,54 49,39,38 67,58,54 101,97,89 104,103,94 97,93,85 93,87,78 71,67,61 90,85,82 106,102,96 104,100,94 69,63,58 52,43,39 76,70,65 64,59,56 42,32,33 42,32,31 43,33,32 43,33,32 46,36,35 45,35,36 49,39,40 46,36,37 33,23,24 36,29,27 31,24,22 35,28,28 33,26,24 29,24,23 67,65,61 74,73,66 77,76,69 82,81,74 86,85,78 89,88,81 90,89,82 86,85,78 90,88,84 95,96,88 97,97,94 95,96,99 85,89,91 89,88,79 119,92,29 125,98,23 130,98,23 128,96,23 123,96,21 122,95,22
135,102,54 128,93,55 126,95,72 127,98,76 151,121,95 172,136,89 147,108,49 152,111,43 157,114,40 158,113,40 160,114,46 154,113,45 152,111,52 152,111,50 150,111,52 149,110,53 151,111,57 153,116,63 147,109,59 143,109,66 143,108,70 154,114,62 152,117,61 33,47,28 28,46,29 31,51,26 32,47,23 99,87,48 168,126,45 150,70,36 84,55,31 29,33,16 34,39,17 34,44,20 52,47,19 36,44,23 45,49,22 42,51,23 67,56,12 92,80,23 55,69,10 142,120,46 162,120,39 162,118,40 163,115,43 160,112,40 162,117,42 162,118,36 149,111,61 95,69,28 167,118,39 165,116,39 167,117,34 167,118,37 167,119,35 168,120,36 169,120,32 173,124,36 172,120,33 171,117,38 172,119,35 172,119,35 170,120,35 170,120,35 174,121,39 183,122,41 255,236,144 255,219,127 195,137,84 123,117,110 69,54,43 59,44,35 42,33,29 45,36,32 38,32,27 38,31,29 49,42,40 46,36,35 44,37,35 46,36,35 39,30,26 95,86,80 107,103,95 105,104,95 105,99,92 93,87,80 103,99,91 103,99,91 104,100,92 105,101,93 90,84,77 46,36,35 38,31,29 39,34,36 41,36,33 36,29,29 44,34,38 45,35,39 42,32,36 47,40,40 42,35,35 41,34,34 36,29,29 41,34,34 35,28,28 29,22,22 29,24,23 30,28,26 28,26,24 76,74,72 75,73,69 82,80,76 87,86,79 86,85,78 88,87,80 91,90,83 90,89,82 94,93,86 84,82,78 71,72,64 71,73,68 86,88,85 112,95,56 126,94,21 125,96,22 121,94,19 119,94,21 112,91,21
