152,118,48 138,106,49 121,90,51 134,102,56 132,101,50 131,105,53 132,100,45 132,97,43 150,114,56 156,120,58 157,121,61 173,132,62 181,135,51 196,145,47 205,148,41 225,157,49 244,175,72 255,206,121 255,239,189 255,242,194 255,242,190 118,114,79 35,56,33 48,54,25 115,83,28 165,105,53 162,95,45 166,99,49 245,134,49 177,123,37 255,253,146 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,144 255,252,142 255,254,142 255,251,142 255,251,140 255,250,142 255,250,144 255,251,140 255,250,138 255,252,144 255,229,137 202,126,61 134,93,48 87,80,23 92,81,17 90,82,19 90,81,21 90,83,22 86,79,20 83,75,21 69,59,17 58,53,14 69,60,15 75,67,15 76,71,16 75,67,17 73,65,13 71,68,15 77,75,57 60,55,52 36,30,25 41,35,30 35,26,22 49,43,38 48,42,37 41,34,32 46,41,38 84,82,80 97,95,93 103,103,103 102,104,104 93,98,97 94,90,84 89,62,26 93,70,30 95,72,32 95,69,30 91,64,28 90,64,25 93,67,28 93,67,28 93,67,28
140,112,54 132,107,48 123,93,51 131,100,51 130,104,52 133,106,59 145,115,48 156,120,69 154,120,61 154,120,59 152,116,54 161,120,48 177,133,51 182,135,46 190,137,42 200,143,40 214,149,42 233,165,51 249,185,100 255,230,168 79,82,51 30,43,27 32,51,29 39,59,32 60,57,15 145,95,23 187,113,61 189,113,57 255,155,71 248,151,57 252,209,106 255,253,141 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,252,140 255,251,142 255,251,142 255,251,142 255,251,142 255,251,138 255,251,138 255,252,135 255,252,139 255,251,141 255,241,131 255,221,107 255,199,80 239,162,104 176,109,61 109,65,35 89,81,29 93,85,20 90,83,22 88,84,24 83,79,19 80,72,18 72,63,16 57,51,15 54,48,14 70,61,16 76,68,14 73,69,11 73,65,13 74,68,20 90,88,57 86,81,80 44,38,33 41,34,32 37,31,26 52,43,39 42,33,29 42,36,31 41,34,32 41,34,32 82,80,76 90,88,84 96,94,90 100,100,97 92,97,93 86,90,92 86,73,50 96,70,31 88,65,25 94,68,27 93,67,28 91,65,26 90,64,25 96,70,31 95,69,30
126,101,55 133,109,58 120,92,52 142,111,60 124,99,55 125,98,51 128,97,60 137,109,69 142,109,59 155,119,57 162,118,51 173,129,58 176,134,55 174,129,56 177,129,55 181,134,53 183,136,47 200,147,52 219,156,51 244,168,57 22,41,21 30,45,29 33,49,30 34,53,33 59,58,20 121,90,37 177,110,62 197,122,59 238,136,62 255,190,83 218,168,54 255,240,124 255,238,122 255,238,119 255,238,119 255,240,126 255,247,136 255,251,138 255,250,140 255,251,141 255,250,140 255,250,138 255,250,138 255,250,138 255,252,136 255,251,136 255,249,135 255,241,127 255,223,108 255,204,85 255,185,66 255,175,59 251,168,57 250,179,106 113,81,65 105,63,39 72,51,40 55,44,25 80,78,16 80,78,18 78,73,20 76,70,22 68,63,24 52,45,14 50,39,4 72,63,16 73,64,17 76,67,22 75,68,25 75,71,36 68,67,60 91,86,83 36,30,23 34,27,25 35,28,26 40,34,29 55,49,44 44,37,35 41,34,32 48,41,39 35,29,24 77,76,69 83,82,75 87,86,79 91,90,83 91,89,85 88,88,85 82,88,89 126,88,24 104,71,19 107,74,22 126,92,29 93,67,28 89,63,24 90,64,25 93,67,28
129,97,51 121,97,60 135,103,71 125,96,63 133,105,67 134,106,66 153,120,72 157,120,65 166,124,59 168,128,53 159,122,53 149,114,49 158,121,52 159,120,49 153,118,53 142,111,51 135,103,48 165,126,53 194,149,46 112,83,22 21,34,18 28,47,27 34,53,33 35,51,32 35,51,30 60,51,20 130,85,10 184,112,64 234,141,64 239,142,75 246,151,48 244,165,50 249,170,55 251,169,53 255,173,57 255,175,58 255,177,57 255,182,66 255,190,70 255,203,87 255,206,90 255,195,79 255,186,71 255,180,65 255,182,65 254,175,58 250,171,56 244,164,52 243,164,54 243,164,56 238,162,53 233,156,53 232,154,58 122,93,73 101,67,45 67,42,25 68,53,44 45,34,29 81,74,54 64,59,29 58,55,31 61,54,36 69,62,35 73,64,35 76,70,36 76,70,36 79,71,47 81,74,56 70,66,58 97,93,87 68,62,57 53,44,38 38,28,27 33,26,29 29,22,22 51,44,42 47,41,36 38,31,31 41,34,32 38,31,29 38,32,27 80,79,72 80,79,72 87,86,79 88,87,80 89,87,83 86,86,83 79,81,81 102,86,55 113,81,24 103,73,29 88,62,23 91,65,26 90,64,25 93,67,28 96,69,33
159,125,64 121,96,68 142,110,68 126,96,70 146,115,76 148,119,58 149,115,54 151,114,72 152,115,62 150,111,52 128,97,44 131,96,42 161,119,54 163,124,55 148,112,52 139,107,52 135,103,46 146,110,48 167,124,50 44,39,7 24,37,21 33,52,32 31,50,30 22,38,19 30,42,22 36,46,24 106,71,17 141,83,28 149,81,9 165,100,22 175,108,13 220,154,54 219,156,51 222,157,50 235,156,48 240,160,50 241,162,50 247,167,55 250,166,53 247,163,48 249,165,50 244,161,50 241,161,51 238,159,49 238,162,53 238,162,53 238,161,56 234,160,54 236,159,54 237,161,52 238,162,53 236,160,51 232,160,80 104,91,84 103,67,38 95,70,53 46,33,30 45,34,31 51,42,36 109,100,96 97,93,87 97,91,86 83,77,70 77,74,61 73,68,56 71,65,56 75,71,65 86,81,78 59,49,48 49,39,38 33,24,20 46,37,31 42,32,33 37,30,33 33,26,29 40,33,36 41,34,32 26,19,22 40,33,31 30,23,21 48,42,37 80,79,72 83,82,75 86,85,78 87,86,79 87,86,79 86,86,81 80,78,76 83,79,71 93,67,28 89,61,23 89,63,24 90,64,25 90,64,25 93,67,26 100,74,35
143,112,59 123,95,68 147,113,72 133,103,77 188,134,57 183,129,50 189,137,48 178,129,50 165,122,62 148,109,48 139,105,44 151,111,47 151,112,51 149,113,51 149,110,49 162,118,49 148,109,52 149,110,51 149,120,59 24,39,23 28,44,23 31,50,28 45,61,40 24,36,18 36,41,21 40,33,13 53,55,27 55,55,25 62,67,31 93,89,41 58,68,31 180,165,88 229,157,50 236,160,51 235,162,50 234,161,49 236,160,49 228,158,57 233,159,55 230,161,55 232,160,55 233,160,58 232,160,53 229,157,50 231,157,51 229,157,50 225,156,48 229,157,52 230,157,55 227,157,54 228,156,51 226,154,49 193,146,112 103,94,90 121,83,62 54,35,21 55,42,35 34,28,23 35,26,22 53,44,38 49,40,36 106,100,95 100,96,88 102,96,91 100,96,90 97,93,87 94,90,84 42,37,34 47,37,38 40,30,31 43,33,34 40,34,29 41,34,37 36,29,29 31,24,22 44,37,35 51,44,42 34,28,23 45,38,36 41,34,32 45,39,34 80,79,72 82,81,74 86,85,78 89,88,81 89,88,81 87,86,79 81,79,75 78,80,80 94,79,59 94,67,24 92,65,20 91,64,28 91,66,22 96,69,22 118,89,26
139,106,58 124,99,71 126,93,66 139,107,75 183,132,54 174,127,48 178,130,44 180,132,48 160,119,51 148,110,44 151,112,51 145,106,45 133,101,46 140,109,47 149,111,47 173,123,49 161,118,58 152,111,54 98,88,48 26,40,21 30,46,25 28,47,25 22,29,11 35,35,19 34,36,19 28,37,20 35,45,19 65,58,29 40,54,33 65,72,28 111,113,67 91,94,43 235,159,48 237,161,48 239,160,50 237,161,50 242,164,47 173,122,42 239,160,52 230,158,51 233,160,48 234,161,49 236,160,49 233,157,46 240,162,47 238,160,43 237,160,38 238,160,38 235,158,36 233,156,34 230,153,31 228,154,33 116,97,81 97,83,69 99,59,36 89,66,51 41,30,25 45,36,32 45,36,32 38,29,25 37,27,28 41,34,34 104,102,98 106,99,99 65,59,64 26,25,28 30,28,29 24,22,20 33,28,27 64,57,57 44,34,33 47,37,38 38,28,29 34,27,27 40,33,31 38,31,29 54,47,47 47,40,38 31,24,24 36,29,27 37,31,26 73,72,65 81,80,73 87,86,79 88,87,80 89,88,81 86,85,78 84,79,76 79,77,73 81,81,78 124,94,27 120,91,26 103,73,29 106,77,28 131,99,28 134,98,20
146,115,53 124,95,62 124,93,70 142,109,72 159,118,50 174,127,50 166,119,42 166,118,44 161,117,50 154,109,45 159,117,52 140,103,48 137,102,48 147,108,51 150,110,58 154,113,56 172,125,62 152,113,56 32,44,26 26,41,25 32,47,21 38,58,31 42,47,23 23,30,14 31,36,16 27,35,12 35,39,22 39,47,24 41,49,26 77,82,37 76,72,26 87,87,46 227,151,24 228,151,27 228,150,28 236,156,30 237,157,29 107,62,0 235,155,29 236,157,26 236,157,26 235,155,27 236,157,26 237,156,26 238,158,30 233,156,27 234,154,28 231,150,29 241,160,30 231,150,27 224,147,27 220,144,50 106,93,90 126,92,72 59,41,22 55,40,29 43,32,29 48,37,34 43,36,34 40,33,31 44,37,35 41,37,31 33,31,32 24,22,23 30,24,29 79,74,73 97,92,89 42,37,34 47,35,37 42,32,31 43,33,32 39,29,28 37,27,28 33,26,26 35,28,28 35,28,26 38,31,29 35,28,26 35,28,26 34,27,27 34,27,27 74,73,66 80,79,72 82,81,74 87,86,79 89,88,81 90,89,82 82,80,76 74,72,73 78,80,80 116,92,37 127,94,26 140,103,20 147,111,23 143,106,25 139,102,21
150,112,46 123,94,63 125,96,74 132,102,76 145,108,55 155,114,46 161,118,42 160,117,41 164,119,44 167,122,47 169,124,49 157,117,51 156,117,60 169,125,56 149,111,63 151,114,72 140,104,55 149,114,60 26,39,23 31,45,26 31,46,20 118,115,62 47,47,33 31,33,16 29,33,18 28,35,19 40,38,18 35,36,15 49,43,18 53,56,21 58,65,21 165,126,42 191,129,30 187,128,28 193,130,29 199,134,27 205,136,28 85,47,0 213,142,29 214,141,29 209,141,27 205,137,25 214,143,28 211,140,27 208,141,29 205,137,25 215,144,31 206,139,27 211,140,25 210,142,28 197,131,31 157,98,50 88,79,75 67,42,23 53,34,22 58,42,36 44,35,31 37,28,24 46,34,34 51,41,40 46,36,35 56,51,48 28,26,24 88,84,76 30,25,27 93,89,83 106,100,95 50,44,39 43,33,32 40,33,33 43,36,36 40,30,29 38,28,27 41,34,32 38,28,27 40,30,29 42,32,31 42,36,31 29,22,20 29,22,22 29,24,21 73,72,65 79,78,71 87,86,79 86,85,78 89,88,81 89,88,81 83,81,77 86,86,83 79,81,78 96,86,64 140,103,20 131,95,19 127,93,19 124,91,25 124,91,23
143,103,49 121,92,61 125,96,72 154,124,98 145,107,57 152,112,48 157,113,42 160,117,43 158,117,49 164,120,53 161,120,50 152,113,52 156,120,71 150,112,64 137,103,58 139,104,68 148,114,55 123,98,50 26,41,27 29,48,26 41,49,24 182,131,53 132,72,49 25,29,12 38,31,15 33,41,20 35,40,18 41,45,16 52,55,24 64,57,18 175,141,51 164,119,44 169,119,36 168,118,35 168,117,37 169,119,36 167,119,33 118,92,42 173,123,38 176,124,33 176,125,31 178,127,33 184,128,34 182,126,30 184,128,34 182,129,34 189,130,35 182,129,36 182,126,30 184,123,35 255,176,103 187,133,83 89,83,78 71,52,40 60,47,40 43,34,30 45,36,32 42,33,29 42,32,31 63,53,52 49,39,38 84,78,71 103,102,93 97,93,85 86,80,71 79,75,69 106,102,96 92,88,82 50,41,37 76,70,65 43,36,34 44,34,35 43,33,32 42,32,31 44,34,35 49,39,40 37,27,28 36,29,27 31,24,22 33,26,29 27,22,21 67,65,61 76,75,68 82,81,74 86,85,78 90,89,82 86,85,78 90,88,84 96,96,91 100,100,100 85,89,91 113,93,43 125,98,23 130,98,23 124,95,23 120,93,20
133,100,52 126,96,70 127,98,76 152,122,96 155,118,63 150,110,46 157,114,40 162,116,46 154,113,45 152,111,52 147,106,45 152,113,56 152,112,58 149,112,59 142,108,65 143,108,70 150,114,52 55,48,9 28,46,29 30,47,23 80,68,29 168,126,45 116,49,22 31,36,16 36,41,19 47,49,23 42,50,29 46,50,23 51,51,19 77,65,28 51,65,6 159,117,38 160,116,38 162,114,42 162,114,42 163,116,39 147,109,59 159,112,33 162,113,36 166,116,33 166,118,34 166,120,36 168,119,31 174,122,33 171,117,38 172,119,35 170,120,35 168,120,36 172,119,37 255,226,142 255,219,127 192,134,81 97,91,86 52,37,26 43,34,30 42,36,31 36,29,27 41,34,32 44,37,35 45,38,36 40,31,27 106,100,93 105,104,95 104,98,91 98,92,85 104,100,92 103,99,91 101,97,89 45,35,34 47,40,38 44,39,41 33,26,24 46,36,40 39,29,33 38,31,31 38,31,31 42,35,35 40,33,33 40,33,33 29,24,21 34,32,30 30,28,26 75,73,69 81,79,75 86,85,78 88,87,80 89,88,81 90,89,82 86,84,80 73,71,67 66,68,63 96,95,84 124,92,19 122,93,19 120,93,20 113,90,19
114,95,38 115,96,41 127,102,58 160,129,90 162,123,64 156,112,41 164,118,50 162,116,46 158,112,44 154,112,49 148,109,50 151,112,51 153,112,53 156,117,56 143,104,61 146,108,73 159,115,48 30,43,29 35,49,28 33,50,26 173,124,47 168,114,39 119,49,16 60,63,39 37,37,21 29,37,16 50,54,25 41,51,25 71,68,26 76,77,29 43,58,34 135,125,72 157,114,40 158,113,38 162,117,42 160,116,38 56,36,18 89,55,35 157,112,39 160,115,42 161,117,39 163,115,43 161,117,39 164,117,38 165,116,37 167,118,37 166,117,38 167,114,32 225,158,63 193,125,33 255,193,123 133,100,89 85,79,70 46,35,28 35,30,27 36,30,25 39,30,26 37,30,28 43,34,28 44,35,29 82,76,69 99,95,85 106,102,94 102,96,89 97,91,84 94,90,82 94,90,84 98,92,83 64,55,47 39,30,24 42,33,29 37,28,20 49,39,38 36,29,27 43,36,36 42,35,35 34,28,23 37,30,28 35,28,28 35,28,28 31,24,24 32,27,26 54,52,50 82,80,78 81,80,73 83,82,73 79,78,71 83,82,75 93,93,90 80,80,75 83,85,85 84,88,90 100,93,66 106,92,24 103,91,32 103,87,29
102,88,30 101,87,29 107,89,27 106,88,26 107,88,24 113,86,21 121,92,27 124,94,27 136,98,32 143,105,41 141,105,45 150,115,50 157,118,59 156,117,58 142,108,67 154,116,79 159,118,50 27,42,26 36,50,29 40,57,29 155,113,34 145,92,26 130,76,38 31,47,26 47,39,15 55,46,19 38,44,17 50,50,20 38,49,20 57,59,15 36,48,28 46,67,35 174,127,38 176,129,40 179,133,49 161,120,48 76,53,38 64,36,23 161,122,40 167,125,46 171,128,41 173,126,47 176,133,48 176,130,46 176,128,42 169,120,41 161,116,41 204,156,61 202,134,4 169,118,22 200,137,32 88,77,70 60,60,60 50,40,39 84,83,74 104,100,92 97,91,84 100,94,87 100,94,85 97,88,80 95,89,82 105,99,92 107,101,94 99,93,86 97,91,84 95,89,82 90,86,80 91,85,76 91,83,70 85,77,64 72,64,53 74,66,55 61,52,46 52,46,39 47,38,32 35,29,22 36,30,25 34,27,25 35,28,28 40,33,33 38,31,29 35,30,27 35,33,31 75,73,71 81,80,73 84,83,74 83,81,77 96,94,92 106,108,108 106,110,112 103,109,112 96,101,107 95,96,99 104,90,36 97,85,26 95,82,30
125,98,35 132,106,36 131,111,36 128,102,32 123,97,27 137,109,30 141,111,26 139,114,25 126,101,24 135,109,27 141,111,28 144,109,26 162,124,35 171,128,41 147,111,33 157,118,38 164,132,48 33,40,24 34,51,27 45,60,25 171,131,40 169,124,35 35,63,28 66,70,30 101,68,18 62,43,6 48,50,22 45,49,20 47,55,30 64,64,30 23,44,21 34,49,33 142,126,41 196,143,30 203,148,30 135,106,45 68,43,44 83,55,0 168,131,17 186,135,26 192,146,18 191,140,31 212,158,35 214,157,28 191,143,28 183,141,29 217,154,16 102,82,7 110,87,16 164,121,36 166,120,34 62,47,27 62,68,69 102,96,91 98,94,86 106,102,94 94,88,81 104,100,92 105,101,95 104,100,94 102,96,91 101,95,88 102,96,89 105,101,93 105,101,93 104,98,91 93,89,81 93,89,81 97,88,80 89,80,72 83,73,63 86,80,71 85,79,72 86,77,71 78,74,66 75,74,65 72,71,60 56,55,46 33,32,25 31,30,23 38,37,30 20,19,12 21,19,17 74,72,70 83,81,77 84,82,78 98,100,100 114,118,120 114,123,125 110,121,122 111,119,124 105,113,120 103,113,117 95,97,94 90,83,26 93,83,30
165,126,44 166,130,42 174,138,37 197,158,49 173,136,40 159,122,26 157,121,20 155,126,21 145,120,20 157,125,23 172,131,32 172,129,26 179,134,29 190,140,37 176,133,30 185,141,31 170,144,51 32,40,19 35,50,26 88,96,45 204,150,25 41,56,17 27,43,24 32,53,32 45,67,39 49,71,34 41,73,44 34,67,40 35,71,43 43,82,48 59,93,63 57,92,53 43,63,36 109,88,7 56,65,21 49,78,48 58,80,54 48,81,43 53,98,56 60,88,40 84,98,21 123,115,25 204,145,26 187,138,20 173,129,19 173,129,19 255,201,12 109,87,11 89,76,13 105,93,25 94,77,38 59,48,13 53,53,50 109,101,90 104,100,92 107,103,95 109,103,96 102,96,89 104,103,96 99,95,89 104,98,93 100,92,81 87,79,68 102,96,89 97,93,85 104,103,94 105,101,93 98,94,86 100,96,88 99,93,86 99,90,82 95,89,82 93,87,80 87,81,74 82,81,72 74,73,64 73,72,65 70,69,62 65,64,57 60,58,54 54,53,46 53,51,47 54,49,48 72,67,66 77,75,71 86,84,82 96,100,102 107,113,116 110,118,123 112,120,125 104,112,117 108,116,121 103,113,117 96,102,105 98,89,42 97,85,30
168,129,31 153,116,24 160,126,24 183,138,33 146,116,22 151,118,23 161,129,27 155,125,29 148,120,25 140,109,18 167,131,28 162,126,25 152,115,21 160,123,29 169,130,28 154,117,23 130,110,49 29,41,23 36,50,29 137,114,43 154,124,30 24,42,27 24,42,27 30,50,36 23,43,29 25,45,31 25,48,31 31,54,37 28,48,34 25,52,32 27,54,34 31,56,36 36,62,39 50,77,47 50,85,46 47,82,45 45,77,44 44,73,41 43,70,40 42,69,41 39,66,38 36,63,35 42,59,31 74,97,51 140,111,19 143,110,13 191,133,0 174,128,21 77,66,20 90,79,35 119,103,70 59,50,19 47,43,33 117,106,91 106,100,93 104,103,94 106,100,93 109,103,96 111,107,99 107,103,95 107,103,95 105,99,90 99,94,82 106,100,91 111,107,97 109,108,101 103,102,93 103,102,93 97,96,87 101,100,91 97,98,90 100,100,95 97,97,92 91,92,84 88,87,80 82,81,74 79,78,71 70,69,62 68,67,60 59,57,53 53,51,47 48,46,42 49,44,41 71,66,65 74,74,74 97,96,99 104,110,113 109,117,122 115,123,128 111,119,124 100,106,109 96,105,107 97,103,106 82,88,91 86,86,86 134,111,26
160,124,36 141,109,23 153,116,31 148,115,22 131,103,24 137,106,26 152,120,20 155,128,26 149,125,33 136,104,20 144,115,23 126,104,12 141,106,21 142,105,20 137,100,17 140,105,20 111,96,45 32,41,22 31,56,29 145,115,19 122,110,44 26,46,30 26,41,27 26,41,27 22,45,28 22,45,28 26,44,29 21,44,27 25,45,29 22,45,28 22,45,28 25,48,31 31,52,31 37,58,37 39,61,33 39,61,33 37,62,35 36,61,34 37,59,33 38,58,33 36,56,31 35,54,32 37,53,32 40,57,31 127,95,22 121,86,19 116,96,6 140,115,38 85,74,30 85,72,40 52,42,20 40,36,15 52,46,23 119,110,95 106,102,92 90,89,80 106,102,94 104,100,92 112,106,99 117,108,102 112,106,99 104,98,91 107,101,94 101,92,86 106,102,96 107,107,102 103,105,100 98,97,90 102,101,94 94,90,84 97,98,90 99,101,98 101,101,96 97,98,90 93,94,86 87,88,80 77,75,71 74,73,66 74,73,66 70,69,62 66,64,62 52,50,48 49,47,43 55,53,49 87,85,86 103,107,109 114,120,123 112,118,121 100,106,107 112,117,123 108,117,119 98,107,109 96,101,109 89,97,102 85,90,89 140,117,46
119,97,30 118,86,15 118,92,22 106,87,19 99,81,21 91,70,14 121,96,23 135,104,26 108,87,15 121,93,23 98,80,18 100,84,12 132,101,21 127,96,16 111,80,16 122,93,17 102,93,48 30,46,27 49,56,24 122,96,14 102,97,54 27,47,33 23,38,24 24,36,18 22,34,16 22,34,16 19,33,14 20,39,19 22,38,19 22,40,25 26,44,29 25,43,28 30,45,29 34,49,33 40,57,33 40,56,35 35,56,33 35,57,31 35,57,31 35,54,32 35,54,32 34,53,31 34,50,29 35,51,30 125,93,59 149,115,56 78,70,7 89,76,26 93,83,34 79,67,37 79,73,50 61,57,36 76,74,43 110,103,85 105,101,91 95,94,85 100,94,87 111,105,98 107,101,92 110,101,93 119,113,106 106,102,94 106,102,94 108,104,96 115,113,109 110,112,112 109,109,104 103,102,95 98,94,86 99,98,89 105,105,100 96,96,91 94,94,89 90,91,83 93,94,86 86,87,79 82,83,75 72,71,64 74,73,66 68,67,60 67,65,61 61,59,57 51,51,51 55,53,51 84,82,83 92,97,93 96,98,98 92,94,94 95,97,97 93,95,95 99,103,105 99,103,107 90,94,96 81,85,87 77,82,78 129,104,60
127,100,35 100,78,15 84,74,21 93,79,11 84,80,22 81,66,15 95,81,15 91,72,6 85,77,14 98,73,14 108,86,21 93,74,8 110,82,14 118,91,16 98,76,11 99,80,14 68,66,33 33,47,28 58,56,9 101,84,17 89,91,49 29,43,34 20,31,16 18,30,12 18,30,12 19,31,13 18,30,12 20,32,14 21,37,18 26,44,31 26,44,31 24,42,29 27,43,24 29,45,26 36,52,31 40,57,33 35,54,32 35,54,32 35,54,32 33,54,31 32,53,30 30,51,30 29,48,28 31,50,30 45,54,35 87,82,43 83,72,26 75,61,16 74,63,19 69,55,30 72,63,44 42,39,15 61,60,24 93,86,70 108,107,98 101,100,91 105,101,93 108,104,96 107,98,90 110,101,93 111,105,98 98,94,88 109,108,101 106,105,98 111,111,106 108,108,103 109,109,104 105,105,100 99,95,89 99,95,87 99,98,89 102,103,95 91,92,84 90,91,83 90,90,85 85,86,78 82,81,74 70,68,64 61,59,57 62,60,56 61,59,55 51,49,45 49,47,48 46,44,42 90,90,90 72,76,78 66,67,48 90,92,48 90,94,56 72,73,54 73,72,63 75,73,69 83,84,87 81,85,87 61,61,58 116,94,45
140,105,67 208,172,139 216,176,124 79,56,25 67,53,24 81,63,33 108,83,37 91,66,9 93,73,25 74,59,12 104,81,21 98,74,19 87,67,19 102,77,20 107,87,26 101,83,21 52,62,36 26,46,28 69,54,14 90,71,36 90,75,55 20,40,26 22,29,13 18,32,13 19,31,13 19,31,13 20,31,16 22,34,14 26,44,29 25,45,31 24,42,29 25,43,30 28,44,25 28,43,29 34,50,31 40,60,31 34,53,31 34,53,33 32,51,31 30,51,30 32,51,29 28,47,27 27,45,30 28,46,31 35,52,28 46,51,45 57,55,8 70,64,16 76,61,25 71,58,24 57,50,23 44,35,18 47,44,20 76,73,58 107,103,95 103,102,93 101,97,89 99,95,87 107,101,94 100,94,87 111,107,99 104,103,94 105,104,97 109,108,101 112,111,104 104,103,96 104,105,97 100,101,93 99,98,89 103,102,93 104,103,94 101,100,93 98,99,91 94,94,89 90,89,82 81,80,73 74,73,66 70,69,62 58,56,54 45,43,41 51,49,47 44,44,41 45,46,38 49,47,45 65,66,54 90,94,27 95,96,17 92,94,19 90,96,28 86,90,32 79,81,28 75,78,29 76,74,56 72,70,66 68,58,46 139,109,22
120,99,72 71,59,47 108,99,93 153,125,98 217,185,143 69,48,23 68,54,36 62,47,25 70,53,14 106,85,33 91,69,24 84,74,23 72,55,18 84,64,18 85,69,15 100,81,17 36,46,24 31,45,24 75,56,17 96,79,32 108,84,22 30,34,17 22,35,19 23,38,24 22,34,16 22,34,16 22,36,17 24,37,21 25,45,29 25,43,30 22,40,27 24,42,29 28,44,25 24,39,25 30,45,29 43,63,34 32,51,31 31,50,30 29,48,28 27,48,27 29,48,28 26,44,27 26,46,30 26,46,30 33,49,30 44,50,41 59,53,30 66,57,12 60,52,16 51,39,11 55,45,23 41,37,16 44,36,14 56,51,39 95,94,85 104,98,91 97,91,86 104,98,93 108,102,95 90,84,77 101,97,89 103,99,91 96,92,84 94,90,82 104,103,96 106,105,98 105,106,98 102,103,95 97,96,87 92,91,82 96,95,86 97,96,89 92,88,82 84,83,76 82,81,74 75,74,67 67,66,59 63,62,55 46,45,38 48,46,42 78,78,78 93,98,97 81,70,53 77,71,48 64,67,16 95,99,16 95,100,24 93,100,27 97,101,32 92,97,32 83,91,27 79,84,23 66,74,21 58,63,27 75,67,56 118,93,45
96,91,93 78,73,72 69,62,60 70,63,63 104,101,107 94,94,102 103,99,91 130,114,101 65,47,26 57,48,31 59,49,25 112,96,40 76,51,5 71,56,20 62,51,5 105,88,23 126,86,52 163,108,77 156,103,76 119,82,40 92,73,20 90,63,18 25,52,32 23,48,28 22,38,19 22,38,19 24,39,23 25,43,28 25,43,30 22,39,29 22,39,29 26,43,33 28,41,27 20,31,18 29,43,24 44,66,36 28,46,29 27,47,31 25,48,31 25,48,31 27,47,29 26,46,30 23,43,29 25,45,31 28,49,28 37,52,36 38,37,40 35,33,34 33,25,14 63,51,21 48,46,24 36,32,26 48,42,37 65,64,69 87,88,80 100,96,88 97,91,84 101,95,88 105,99,92 101,95,88 94,88,81 96,87,81 94,87,71 94,89,77 94,90,80 94,90,80 101,95,88 102,96,91 97,96,89 91,90,81 88,87,78 87,86,79 77,76,67 76,75,66 75,74,67 69,68,61 61,60,53 62,61,54 46,45,38 99,97,93 105,103,99 62,52,30 68,45,3 72,52,4 89,91,16 94,97,17 101,101,29 93,98,35 93,99,29 92,96,38 86,95,35 83,92,34 75,83,21 73,80,21 68,62,55 81,72,68
66,63,69 77,74,80 74,73,76 79,78,81 78,79,82 72,72,80 85,85,82 98,94,103 102,99,105 115,100,91 189,161,132 95,75,45 68,60,26 98,63,7 156,112,43 122,90,35 105,70,45 139,84,53 140,92,63 131,83,56 99,70,21 84,66,22 32,59,43 27,52,32 24,42,27 25,43,28 26,41,29 26,44,31 24,42,29 19,36,26 21,38,30 27,45,30 23,38,24 13,20,13 30,42,24 47,69,41 28,46,31 26,46,30 27,47,31 24,47,30 27,48,27 24,47,30 25,45,31 26,46,32 27,47,31 32,51,31 36,35,38 32,26,31 27,20,20 29,24,21 55,53,61 62,61,64 65,64,67 64,63,68 52,53,45 89,85,77 98,92,85 99,93,86 94,88,81 99,93,86 94,90,80 96,87,79 95,87,76 99,91,78 96,88,77 94,85,77 86,80,73 97,91,86 96,95,88 94,93,84 92,91,82 84,83,76 82,81,72 77,73,65 63,62,55 62,61,54 54,53,46 42,41,34 89,88,81 94,93,86 58,42,25 61,42,3 55,39,8 86,87,21 90,91,14 99,98,19 97,94,27 96,97,31 101,103,32 91,93,36 88,95,38 85,94,38 76,80,22 75,84,24 72,79,24 77,68,62
65,64,67 68,67,70 71,70,73 72,71,74 76,75,80 79,78,83 85,84,89 80,81,84 87,88,91 81,82,85 81,83,83 91,91,91 108,106,102 126,110,95 71,63,50 47,48,29 58,57,30 100,70,53 124,78,48 138,81,64 90,84,91 89,89,101 84,90,91 25,49,36 26,44,31 24,42,29 24,42,29 23,37,28 21,36,24 20,34,25 20,39,30 28,46,33 19,30,17 12,17,16 20,35,19 49,74,43 26,46,28 26,46,30 26,46,32 23,48,30 28,48,30 25,45,31 25,45,31 25,45,31 25,45,29 26,46,30 34,34,34 30,22,28 23,17,24 28,25,29 45,44,47 62,61,66 62,61,64 60,60,60 51,40,37 89,85,77 95,89,82 95,89,82 100,91,85 101,92,86 95,89,80 92,84,71 95,88,72 96,88,75 95,86,78 96,88,77 95,89,80 99,93,86 98,92,83 94,88,79 90,86,78 82,78,70 74,70,62 69,63,56 65,64,57 54,53,46 45,44,37 90,89,82 99,98,91 105,99,94 73,46,10 66,39,5 89,87,27 88,85,18 94,89,18 101,90,26 97,90,31 99,93,27 96,90,24 92,85,28 84,76,22 87,83,23 82,81,25 71,75,21 74,78,24 73,79,27
