82,62,42 71,63,41 75,61,45 77,62,40 70,66,47 70,65,51 71,66,52 70,67,52 70,67,54 72,64,51 73,66,48 72,65,47 50,47,32 63,57,48 66,60,51 44,35,27 59,50,44 36,31,33 85,85,82 61,67,70 29,29,24 75,65,66 73,59,61 85,71,73 82,69,64 64,50,52 78,64,64 68,54,59 141,101,76 74,56,51 110,89,78 188,140,111 99,90,82 98,91,89 113,103,104 92,79,74 73,64,56 81,72,57 93,84,69 103,93,81 94,89,86 94,93,86 89,91,91 89,91,91 88,88,88 88,90,87 85,85,85 83,85,82 96,98,95 99,101,98 50,50,50 73,73,73 89,91,86 75,87,83 86,92,83 76,84,74 90,85,73 58,37,14 57,35,17 53,36,12 140,85,44 78,78,88 89,99,105 89,92,99 48,44,34 56,32,0 57,33,7 68,47,24 78,40,3 123,68,12 83,71,32 87,76,32 56,43,40 50,34,30 86,64,28 87,73,44 84,67,32 62,38,12 100,66,23 93,76,39 98,76,42 101,77,42 109,81,41 122,90,46 140,103,48 144,103,46 142,101,52 155,114,83 122,91,42 114,84,40 109,81,43 101,77,40 98,76,42 98,76,42 97,74,45 97,74,43
71,59,22 63,54,25 88,72,39 78,69,40 90,78,41 74,65,38 76,67,40 87,70,35 83,63,31 83,65,33 85,70,34 80,63,35 80,64,33 84,70,41 33,26,24 16,19,9 31,30,33 41,40,43 53,50,54 59,56,60 67,62,61 69,62,62 79,67,69 85,71,76 69,55,57 61,47,49 78,64,64 75,61,61 130,104,90 79,67,67 120,97,84 185,134,106 98,92,83 146,126,108 118,97,74 138,119,96 93,95,92 90,90,85 89,89,84 75,76,68 94,95,87 72,72,69 85,89,91 85,89,91 96,97,100 82,86,88 76,80,82 67,72,71 78,80,77 70,72,69 78,80,77 78,80,77 70,75,71 76,78,75 74,76,73 75,80,76 78,78,75 69,48,23 64,41,12 61,36,8 84,33,0 74,84,90 79,83,85 67,62,61 39,35,25 63,39,13 59,36,5 59,46,25 63,43,13 107,54,1 72,58,13 82,63,28 52,39,34 77,46,23 79,63,19 79,64,15 95,74,22 72,43,23 97,61,12 91,76,15 101,82,18 100,81,17 104,77,14 134,100,30 154,108,38 166,110,34 180,112,22 164,113,46 136,98,34 127,93,32 113,84,33 111,84,37 106,84,37 101,77,40 99,74,46 97,75,39
63,50,18 59,51,17 69,58,23 47,42,12 64,56,20 75,56,19 84,65,28 72,55,20 83,61,23 78,58,26 84,67,30 75,56,29 28,21,19 23,23,18 67,66,55 80,82,77 79,78,81 78,77,80 69,61,67 71,63,69 70,56,58 62,50,52 88,74,76 92,75,81 68,56,61 72,60,62 71,57,59 81,60,58 55,44,39 88,74,79 151,111,86 105,69,47 82,87,86 85,87,87 82,87,86 67,72,68 42,40,41 47,46,51 54,53,58 76,75,78 69,70,60 80,80,77 79,84,83 74,79,78 69,71,71 70,75,74 71,76,75 77,78,81 74,76,76 80,82,82 72,74,74 78,80,80 74,79,78 59,61,61 34,36,36 70,75,74 67,70,62 71,47,23 56,36,16 51,36,16 61,36,8 69,67,68 69,63,58 35,30,16 30,25,22 56,35,10 67,40,8 55,40,20 67,40,8 89,55,10 72,55,27 50,38,26 66,38,25 92,57,19 62,47,9 75,56,17 83,66,15 73,37,17 99,68,17 87,66,10 99,74,15 94,69,10 114,86,18 126,88,24 154,105,28 165,110,29 175,112,20 212,129,22 161,107,17 141,93,9 121,82,11 115,77,11 97,71,3 99,76,7 104,79,20 102,78,16
83,69,26 69,59,19 49,38,19 55,36,20 45,30,10 50,34,19 100,86,70 95,85,73 108,98,88 102,92,82 104,95,89 95,95,90 86,87,90 85,86,91 92,93,98 98,99,102 97,97,97 71,66,68 68,58,62 72,60,65 74,60,62 58,48,49 52,40,42 82,68,70 71,61,65 76,64,66 73,63,64 69,58,55 96,75,71 98,84,86 179,131,104 109,83,60 74,76,73 78,80,77 75,80,79 78,83,82 64,65,68 57,59,59 73,74,77 59,61,61 73,75,75 70,72,72 64,66,66 77,79,79 70,72,72 73,75,75 70,72,72 73,75,75 74,75,78 76,77,80 73,74,77 71,72,75 70,71,74 36,38,38 49,51,51 76,78,78 55,62,60 73,62,55 58,35,4 58,33,5 73,37,4 74,72,68 86,80,87 52,42,30 35,28,28 56,35,10 75,43,0 74,39,3 99,40,0 70,51,12 73,56,30 46,37,29 78,46,16 65,49,7 72,56,12 77,59,15 77,59,15 77,44,17 87,58,9 87,63,8 97,75,12 104,80,16 117,84,16 121,84,15 151,100,20 174,115,24 173,117,25 236,137,18 179,113,11 150,98,11 128,85,9 121,84,11 106,74,1 103,75,5 97,73,11 96,74,11
67,55,16 53,42,23 46,39,23 66,59,39 77,70,50 73,69,50 41,37,29 55,53,54 53,53,53 85,85,85 84,82,83 75,73,74 77,78,81 46,50,52 75,79,81 79,83,85 83,81,79 76,62,64 64,54,55 63,53,54 64,54,55 60,50,51 49,39,40 73,61,63 79,67,67 92,75,76 93,76,77 63,49,49 99,72,54 158,114,86 76,69,69 33,27,34 73,71,72 61,61,61 65,65,62 59,59,56 48,48,48 58,56,57 73,71,72 65,65,65 66,66,66 68,68,68 67,67,67 60,60,60 64,64,64 58,60,60 59,61,61 59,61,61 65,65,65 67,67,67 71,70,73 59,58,61 55,55,55 54,54,54 50,50,50 62,64,64 60,60,60 64,64,64 58,38,20 55,34,11 81,36,3 55,57,57 51,55,57 53,51,49 34,28,21 37,28,20 68,40,11 63,38,10 97,64,39 69,51,30 55,42,35 49,36,29 81,58,18 75,61,18 78,60,16 87,62,16 78,60,18 92,62,34 89,60,9 86,66,5 94,70,6 109,81,13 116,82,10 126,86,11 151,98,14 173,112,26 182,111,22 249,153,15 255,165,0 168,102,2 137,89,3 125,86,4 125,91,17 109,79,10 99,72,7 101,74,11
52,40,30 39,30,22 53,44,38 26,16,15 30,20,19 29,23,14 31,25,18 28,21,21 28,23,22 26,21,20 24,22,23 44,42,43 76,77,80 71,70,73 75,74,77 75,74,77 68,66,64 68,54,56 56,46,47 58,48,49 59,49,50 57,47,48 56,46,47 78,66,66 84,71,68 92,80,80 105,89,83 119,99,90 62,50,50 55,48,51 62,56,61 46,40,45 61,59,60 48,48,48 46,46,43 50,50,47 47,47,47 58,56,57 54,52,53 50,50,50 57,57,57 52,52,52 48,48,48 48,48,48 51,51,51 52,54,54 57,59,59 51,53,53 51,51,51 58,58,58 48,47,50 46,45,48 51,51,51 45,45,45 50,50,50 53,51,52 53,53,53 57,57,57 71,45,20 61,36,6 98,47,12 50,55,63 56,58,58 59,58,61 46,41,38 47,32,21 76,43,16 51,31,13 34,20,4 48,34,20 54,43,40 49,33,29 69,50,13 86,65,22 80,60,10 85,66,13 82,55,19 95,59,28 96,64,7 87,62,3 93,62,0 105,70,3 119,82,9 135,93,14 158,104,16 217,136,13 230,154,27 255,163,10 255,178,0 204,111,0 138,90,6 134,90,12 128,89,16 119,84,17 115,86,14 105,79,9
46,42,32 18,13,12 30,25,24 22,18,12 19,17,15 32,27,26 57,52,51 58,56,57 52,50,51 62,60,61 58,53,52 65,60,59 61,59,57 56,54,55 55,53,54 54,52,53 56,54,55 47,40,43 58,48,49 58,48,49 59,49,50 48,41,41 76,64,66 85,72,69 87,75,77 96,84,86 94,85,81 76,69,69 54,49,51 52,50,48 45,43,41 72,70,68 72,65,68 39,37,38 39,37,35 37,35,33 41,39,37 35,33,31 32,30,28 30,25,24 55,53,54 30,28,29 33,33,33 37,37,37 38,38,38 32,34,34 36,38,38 42,44,44 47,46,49 44,43,46 39,39,39 40,40,40 36,38,38 33,33,33 36,36,36 56,51,53 49,47,48 41,39,40 31,24,22 41,25,21 35,22,17 67,47,38 34,36,36 40,37,43 39,38,41 36,29,29 30,18,20 30,21,13 68,34,14 50,38,28 44,33,26 42,31,14 90,68,32 82,63,26 85,65,17 67,43,10 71,41,13 91,57,27 96,58,23 117,79,33 109,78,16 119,82,11 128,79,0 133,82,2 178,108,12 255,156,0 222,137,11 255,166,7 255,179,3 203,112,0 145,99,3 135,92,5 127,87,10 122,83,12 109,75,3 102,67,0
61,58,45 57,54,41 41,38,25 51,47,39 45,43,41 41,36,35 41,36,35 48,46,42 42,40,36 45,43,39 47,42,41 46,41,40 45,43,41 45,43,44 30,28,29 82,80,81 83,81,82 75,68,71 61,51,52 65,55,56 52,42,43 63,56,56 87,75,77 87,73,75 78,66,68 88,76,78 70,67,71 50,50,50 45,45,45 45,43,41 30,28,26 31,29,27 72,65,68 30,28,29 25,23,21 24,22,20 24,22,20 27,22,19 20,15,12 18,13,12 48,46,47 17,15,16 19,16,20 28,25,29 30,27,31 25,24,27 29,28,31 25,24,27 25,24,27 26,25,28 25,25,25 24,24,24 23,25,25 30,30,30 30,30,30 18,13,15 40,38,39 26,24,25 30,24,19 30,21,15 41,25,23 29,19,23 26,20,27 21,18,24 28,22,27 47,35,35 37,28,24 37,26,19 59,32,16 53,40,33 42,36,27 60,51,36 76,61,41 77,58,21 78,57,16 68,43,15 80,51,20 83,54,23 94,59,23 109,68,23 115,76,19 129,90,19 145,95,21 155,101,26 236,141,0 255,222,9 255,187,16 255,164,0 255,201,0 255,170,0 153,99,0 137,91,0 123,84,0 121,82,2 116,76,0 108,71,2
40,34,25 40,35,21 65,59,50 34,28,23 28,22,15 27,21,16 27,21,16 26,22,16 26,22,14 29,25,17 29,23,16 33,27,20 30,26,20 27,22,19 26,21,20 26,21,20 26,21,20 26,21,20 43,36,36 54,47,47 51,44,44 50,45,44 59,52,52 80,70,71 43,38,40 60,55,57 38,36,37 28,26,27 26,24,25 41,39,40 42,40,41 19,17,15 74,64,68 54,49,51 23,21,22 25,23,24 26,24,25 33,30,34 34,31,35 32,29,35 35,32,38 37,34,40 34,33,36 34,33,36 34,33,36 33,32,35 34,33,36 34,33,38 36,35,40 30,29,34 37,36,41 36,35,40 34,33,38 34,33,38 34,33,38 45,33,35 50,37,34 47,34,31 69,35,17 63,34,14 31,21,25 30,23,23 17,10,8 20,14,9 22,16,11 51,35,31 47,31,27 49,27,19 59,39,19 44,33,26 38,28,16 68,58,57 72,62,66 71,64,67 88,76,66 65,48,20 87,55,25 100,59,28 97,58,19 100,67,19 105,69,9 120,81,20 137,91,23 154,107,18 227,137,0 255,229,7 255,241,13 255,217,3 255,194,0 255,210,0 189,111,0 144,96,0 127,86,0 125,85,8 108,72,0 116,79,10
29,22,22 30,23,23 30,20,21 31,21,22 34,26,32 37,30,33 38,31,34 38,30,36 38,30,36 40,32,38 42,36,41 48,42,47 49,46,50 48,45,49 54,51,55 55,52,58 55,51,60 55,51,60 61,55,62 53,47,52 55,50,52 45,43,44 46,41,43 54,49,51 19,16,20 46,43,47 44,42,43 45,43,44 37,34,38 34,31,35 40,37,41 38,35,39 50,42,48 47,39,45 41,38,42 47,44,48 46,43,49 45,43,51 47,45,53 58,56,64 53,51,59 50,48,56 51,50,55 46,45,50 41,39,47 44,42,50 44,42,50 43,41,49 39,37,45 37,35,43 38,36,44 38,36,44 37,35,43 33,32,37 32,29,35 35,25,29 33,23,24 30,20,21 32,21,18 31,19,19 27,21,26 25,22,26 28,23,25 28,23,25 31,29,25 69,52,44 60,43,35 55,44,29 49,37,25 43,32,27 38,28,16 49,40,34 59,49,48 69,59,47 79,55,29 123,87,56 93,61,31 94,65,34 90,59,20 97,61,12 104,65,4 110,70,4 131,87,20 150,105,32 235,141,0 255,242,12 255,248,16 255,255,22 255,237,4 255,238,8 255,175,11 163,106,19 134,89,14 129,88,31 118,81,28 118,82,35
62,60,68 65,63,71 63,59,68 72,68,77 64,62,70 75,74,79 78,77,82 75,73,81 68,66,74 66,64,72 63,59,68 63,59,68 62,60,68 64,62,70 60,58,66 60,58,68 64,62,70 64,62,70 62,62,72 57,57,65 59,60,65 61,59,67 64,62,70 57,57,67 60,58,66 58,56,64 52,51,56 48,47,52 51,49,57 55,51,60 55,51,60 54,52,60 60,58,66 58,56,64 62,60,68 64,62,70 68,65,71 68,66,74 74,72,80 76,74,82 73,71,79 64,62,70 60,58,68 59,57,67 57,55,63 59,57,65 61,59,67 62,60,68 62,60,68 59,57,65 57,55,63 57,55,63 57,55,63 52,51,56 58,57,62 65,61,70 60,57,63 53,50,56 46,42,51 44,40,49 46,40,45 42,39,43 44,41,45 42,36,41 53,38,18 63,42,27 37,28,20 47,32,23 53,41,29 44,33,28 53,43,31 70,60,59 77,71,66 59,53,46 62,50,40 66,60,51 66,52,25 73,55,23 79,57,19 91,61,15 133,97,50 124,88,37 136,100,42 152,103,36 206,131,0 255,252,25 255,254,19 255,252,18 255,249,15 255,208,0 188,105,22 147,88,11 138,93,29 119,80,23 116,80,29 108,74,31
70,66,75 70,66,75 73,69,78 73,69,78 74,72,80 71,69,77 73,71,79 74,72,82 75,73,83 79,77,87 78,76,86 80,78,88 71,69,79 69,67,75 66,64,72 68,66,74 60,58,66 55,53,61 52,50,58 50,48,56 58,56,64 58,56,64 61,59,67 65,63,71 65,63,71 72,70,78 64,62,70 62,60,68 64,62,70 60,58,66 57,55,63 55,53,61 58,56,64 59,57,65 62,60,68 64,62,70 61,59,67 60,58,66 59,57,65 62,60,68 59,57,65 53,51,59 52,50,58 54,52,60 59,57,65 60,58,66 64,62,70 61,59,67 59,57,65 59,57,65 58,56,64 59,57,65 59,57,65 64,62,70 69,67,75 69,67,75 71,69,77 73,71,79 71,69,81 72,70,82 65,63,71 62,58,67 65,61,70 61,58,64 47,44,50 47,39,45 73,58,49 49,47,48 58,41,33 66,47,31 87,62,45 85,69,52 56,49,49 51,44,42 57,46,39 66,55,48 62,48,23 70,51,24 75,52,10 109,87,42 96,72,37 111,83,45 131,94,50 127,91,33 143,95,11 179,119,33 255,240,4 255,214,0 255,219,1 255,173,0 176,105,18 155,100,30 135,94,35 114,77,22 102,68,23 100,67,19
68,66,74 69,67,75 66,64,72 64,62,70 73,71,79 75,73,81 75,73,81 74,72,80 67,65,73 80,78,86 76,74,84 67,65,75 74,72,82 65,63,71 65,63,71 61,59,67 66,64,72 65,63,71 62,60,68 69,67,75 64,62,70 69,67,75 71,69,77 81,79,89 80,78,88 79,77,87 76,76,86 69,69,79 64,64,74 71,71,81 77,77,87 77,77,87 75,73,85 76,74,86 75,73,81 67,65,73 66,66,76 65,65,73 64,64,72 65,65,73 68,66,74 66,64,72 60,58,66 66,64,72 65,63,71 60,58,66 62,60,68 67,65,73 67,65,73 67,65,73 67,65,73 71,69,77 73,71,79 66,64,72 67,65,73 78,76,84 71,69,77 78,76,84 78,76,84 78,76,84 78,76,84 78,77,82 74,73,78 68,65,71 34,31,35 35,32,36 32,27,29 50,45,47 48,43,42 47,40,38 38,31,29 43,34,26 46,37,29 52,39,32 51,42,27 61,50,35 66,52,36 68,49,26 70,48,10 91,70,43 93,70,39 99,76,45 109,79,51 115,81,38 123,85,21 136,95,25 154,104,19 175,116,23 255,187,9 173,106,11 131,92,31 121,85,38 103,77,38 109,76,39 101,70,33 101,73,35
68,66,74 68,66,74 73,71,79 73,71,79 72,70,78 72,70,78 72,70,78 71,69,77 76,74,82 72,70,78 64,62,72 61,59,69 64,62,72 72,70,78 76,74,82 71,69,77 72,70,78 73,71,79 69,67,75 68,66,74 74,72,80 76,74,82 62,60,68 66,64,74 67,65,75 67,65,75 67,67,77 66,66,76 79,79,89 74,74,84 72,72,82 73,73,81 66,64,72 69,67,75 71,69,79 71,69,79 74,74,84 70,70,78 74,74,82 74,74,82 75,73,81 71,69,77 74,72,80 75,73,81 75,73,81 76,74,82 74,72,80 75,73,81 67,65,73 69,67,75 75,73,81 69,67,75 68,66,74 75,73,81 79,77,85 79,77,85 67,65,73 68,66,74 67,65,73 74,72,80 74,72,80 75,73,81 80,78,86 80,78,86 74,71,75 70,67,71 39,34,36 41,36,38 38,28,27 30,23,21 37,30,28 37,28,24 45,36,28 52,39,32 44,34,22 54,39,28 80,67,46 70,49,34 79,56,27 76,55,28 85,64,41 94,70,48 101,77,51 103,74,39 113,84,35 121,86,32 133,92,24 135,91,11 140,89,9 129,85,18 117,81,30 103,72,23 95,71,38 91,66,36 85,65,33 82,61,34
64,62,70 66,64,72 71,69,77 66,64,72 68,66,74 68,66,74 62,60,68 60,58,66 67,65,73 65,63,71 66,64,74 78,76,86 81,79,89 80,78,86 67,65,73 62,60,68 65,63,73 68,66,76 67,65,75 67,65,75 78,76,84 76,74,82 66,64,72 75,73,83 75,73,83 75,73,83 74,72,82 72,70,80 75,73,83 65,63,73 69,67,77 69,67,75 71,69,77 68,66,74 73,71,79 75,73,81 75,73,83 76,74,82 55,53,61 56,56,64 62,60,68 59,57,65 74,72,80 75,73,81 79,77,85 74,73,78 82,80,88 83,81,89 73,71,79 72,70,78 67,65,75 66,64,74 65,63,71 68,66,74 74,72,80 73,71,79 71,69,77 67,65,73 67,65,73 68,66,74 68,66,74 71,69,77 68,66,74 68,66,74 67,67,75 65,65,73 73,72,75 65,64,67 65,58,68 55,48,60 46,40,45 50,44,51 49,47,45 41,36,35 43,34,30 46,38,25 55,44,39 57,44,39 63,51,39 62,43,20 81,65,48 88,71,61 92,75,51 90,71,36 103,78,30 106,80,28 114,83,23 115,84,24 122,82,28 113,75,11 109,78,27 109,77,31 88,66,30 82,63,36 86,69,45 88,62,37
