152,116,40 155,120,35 147,112,45 121,89,43 136,105,52 127,97,51 133,104,51 130,98,43 127,97,39 145,110,54 152,115,44 156,118,54 175,136,56 177,131,47 193,144,38 210,146,31 234,159,27 251,180,67 216,201,165 40,55,39 38,43,23 48,49,10 117,69,15 157,95,53 163,100,51 168,101,51 190,114,58 218,135,68 168,115,31 255,245,180 255,247,180 255,250,170 255,252,154 255,252,154 255,249,156 255,240,169 255,253,156 255,252,154 255,252,154 255,252,152 255,253,150 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,253,150 255,252,152 255,252,154 255,252,154 255,252,152 255,252,154 255,252,156 130,78,48 122,76,48 224,137,78 180,124,86 188,132,67 136,112,30 88,79,19 85,79,15 88,79,19 95,87,24 101,88,25 98,86,18 95,84,22 86,79,20 86,78,24 87,80,23 84,79,24 77,71,23 63,56,13 59,54,13 58,55,15 58,55,15 59,56,16 59,55,18 67,65,16 75,79,39 93,77,71 35,29,24 64,58,53 74,58,45 145,95,64 93,69,32 90,60,32 92,61,24 93,70,30 97,71,32 95,69,28 90,64,25 94,68,29 94,68,29 88,65,25 89,66,26 104,78,26
141,102,41 156,120,42 150,116,44 134,104,46 128,97,48 134,106,48 134,106,50 163,125,47 155,120,64 162,124,58 162,121,51 150,114,56 159,121,43 173,131,50 179,134,31 187,136,27 199,138,24 208,149,23 27,48,27 29,45,24 33,46,23 44,42,22 86,65,11 151,97,49 161,98,49 168,102,50 184,108,52 207,124,57 209,127,55 131,124,56 255,248,173 255,250,172 255,252,154 255,252,154 255,251,156 139,105,46 255,251,158 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,154 255,252,152 255,245,143 80,62,41 206,131,63 177,106,51 149,109,75 131,93,45 103,88,25 80,74,10 85,79,15 84,80,18 95,92,27 101,90,28 100,90,23 94,85,25 92,85,26 85,77,23 84,76,22 76,71,18 62,56,10 59,52,9 60,53,10 59,54,13 60,57,17 61,58,18 61,56,17 69,66,15 78,76,58 45,36,30 44,38,33 47,41,36 64,47,39 66,55,48 119,114,113 135,122,99 93,71,33 97,71,32 91,65,26 95,69,30 94,68,27 90,64,23 94,68,29 94,71,31 93,70,30 89,61,23
119,91,53 131,100,51 137,109,51 122,99,41 142,111,58 128,98,52 127,98,45 132,101,50 145,109,62 147,111,51 168,125,49 164,121,45 173,131,52 175,133,52 169,130,46 176,132,50 179,130,51 90,71,18 26,40,21 26,45,25 30,46,25 30,44,23 44,42,13 100,71,22 149,100,51 167,109,58 176,106,55 177,107,56 253,166,84 112,82,0 90,98,36 255,237,143 255,248,158 255,252,150 255,250,150 255,239,152 255,251,144 255,253,148 255,252,152 255,252,154 255,251,152 255,251,152 255,251,152 255,251,152 255,253,150 255,252,148 255,252,148 255,252,150 255,246,133 255,233,111 255,210,75 255,206,73 255,232,166 158,107,70 137,91,50 117,76,49 85,71,46 128,104,69 91,84,25 79,72,11 76,72,12 81,77,15 90,81,21 87,84,19 89,86,21 88,84,22 82,78,18 78,73,18 71,65,19 61,54,13 56,49,8 58,48,8 62,56,10 63,57,11 64,57,18 67,60,19 68,62,16 71,69,38 72,71,60 41,35,30 51,45,40 51,45,40 57,48,42 52,43,37 110,117,115 107,110,117 105,103,104 114,91,51 93,67,26 123,93,37 99,72,25 92,64,24 89,63,24 93,67,28 89,63,24 87,61,22
128,97,35 135,101,40 123,97,58 131,103,74 125,98,64 133,105,65 140,105,67 156,119,77 153,122,58 162,124,58 166,126,51 157,120,47 150,114,52 158,118,52 158,118,52 154,117,48 138,103,47 35,42,24 29,44,20 26,45,25 24,40,21 21,35,14 28,33,13 41,42,19 53,46,17 46,51,17 79,84,41 52,51,13 73,76,16 176,132,34 71,86,49 249,172,52 255,175,42 255,179,46 255,179,49 255,181,51 255,183,53 255,189,55 255,196,62 255,204,81 255,221,98 255,217,94 255,205,77 255,202,76 255,197,61 255,194,61 255,188,55 255,182,48 255,179,48 255,176,40 255,206,106 255,191,125 163,121,81 109,72,46 92,68,46 59,45,29 48,37,30 64,53,46 94,84,42 80,77,26 75,70,19 68,66,8 74,72,14 74,71,16 74,71,18 73,70,19 69,65,19 60,56,10 51,45,11 51,46,5 62,58,10 70,61,14 66,62,16 67,63,17 66,63,19 67,62,19 73,67,42 84,78,73 41,35,30 38,32,27 36,27,23 54,45,41 54,48,43 51,44,44 82,82,79 100,100,97 103,103,100 99,104,103 103,85,53 95,70,26 90,64,25 90,64,25 90,64,25 93,69,32 87,64,24 81,57,20
140,106,47 158,119,50 124,97,65 131,104,68 125,98,66 141,113,75 156,117,56 155,118,47 152,114,68 149,111,61 145,111,48 128,97,46 131,97,38 161,122,53 160,121,52 146,111,44 143,104,45 32,45,29 31,46,22 28,47,27 21,35,16 25,32,14 26,34,13 31,41,19 46,45,20 41,52,23 43,57,27 61,62,23 51,54,21 89,93,35 58,75,35 218,154,39 230,156,35 231,157,36 243,161,36 246,164,39 255,167,22 255,172,42 255,173,43 255,174,42 255,174,42 255,172,40 255,169,39 255,169,38 255,169,38 255,169,41 255,169,41 255,168,38 254,165,34 255,180,66 255,181,118 164,124,88 76,55,42 76,54,34 54,44,32 49,36,31 47,36,33 47,36,33 85,76,68 85,79,33 80,75,20 78,70,16 78,70,16 71,62,15 66,60,14 66,59,16 63,57,9 67,61,13 69,63,15 73,65,15 73,64,17 73,64,17 70,64,18 70,64,18 68,63,20 66,63,19 71,67,59 42,36,31 37,31,26 40,34,29 47,38,34 43,34,30 43,37,32 42,35,35 79,79,76 90,90,87 101,101,98 98,103,102 89,91,91 97,70,34 89,63,24 90,64,25 90,64,25 94,71,29 94,71,29 81,57,20
145,111,50 149,115,52 125,97,70 128,100,62 126,99,67 181,139,76 193,135,35 196,139,32 197,138,38 173,125,53 151,109,46 142,106,44 147,114,48 146,116,49 145,114,52 147,111,51 160,119,47 25,44,24 31,46,22 33,45,27 19,31,13 34,34,20 32,34,17 32,37,17 31,37,10 45,50,26 38,48,26 59,57,26 42,50,27 64,55,24 83,87,47 239,162,38 244,163,33 245,164,34 253,167,32 255,166,32 92,51,6 255,166,35 255,166,35 249,165,34 251,164,34 251,164,34 251,164,34 251,164,34 251,164,34 250,163,31 250,163,33 245,164,34 240,165,47 247,179,107 143,129,115 104,104,99 53,42,37 51,40,35 44,33,28 45,36,32 44,35,31 42,33,29 52,43,37 75,66,60 82,78,43 81,76,23 80,76,18 80,73,14 78,70,16 76,68,14 76,68,14 75,67,13 75,67,13 75,67,13 73,65,15 73,64,17 72,63,18 72,63,18 72,65,47 73,67,58 32,28,22 30,24,19 33,26,26 47,41,36 48,42,37 42,36,31 45,39,32 30,23,21 81,79,75 90,85,82 94,92,88 96,96,93 98,96,94 88,88,85 91,65,24 90,64,25 94,69,25 112,81,28 132,98,28 122,88,18
138,103,47 145,111,50 125,98,66 120,91,60 132,103,72 159,126,60 176,127,35 173,126,33 176,128,44 160,118,53 152,108,41 150,112,46 135,101,40 130,98,43 144,113,53 150,111,50 164,128,50 17,40,23 33,48,24 27,39,21 53,44,29 28,28,14 26,28,11 34,35,12 38,39,20 32,37,13 44,53,23 57,52,24 39,48,20 76,78,32 41,50,20 234,163,37 243,164,33 243,164,33 246,162,33 238,162,30 73,40,15 244,160,27 249,165,32 244,163,31 242,163,30 242,163,30 243,162,30 239,158,26 244,165,32 243,162,32 243,163,26 241,161,24 255,185,97 160,127,100 107,109,106 97,96,87 63,54,48 46,35,30 45,34,29 43,34,30 44,35,31 42,33,29 38,29,23 46,37,31 95,86,82 83,75,41 88,82,34 90,80,38 90,80,38 85,76,29 86,77,32 85,76,31 84,75,28 83,75,23 77,68,21 73,64,19 68,64,16 72,65,34 62,61,52 41,35,26 34,30,24 29,23,18 26,19,19 45,39,34 38,32,27 30,24,19 40,34,27 34,27,25 79,77,73 88,83,80 88,86,82 89,89,84 89,90,82 85,87,84 116,90,38 108,82,28 130,96,33 134,102,18 129,95,23 125,93,22
137,105,50 149,113,53 126,100,59 119,91,62 128,99,68 152,116,58 162,122,47 169,122,45 162,119,45 166,124,45 154,112,33 168,123,48 141,106,52 141,106,52 150,111,52 148,108,54 114,106,72 25,39,20 34,47,24 30,46,27 127,102,54 33,33,19 26,28,11 33,40,22 28,36,15 47,46,19 34,48,18 49,52,21 56,56,24 122,133,75 40,53,26 195,145,42 217,144,32 223,150,38 223,151,32 132,77,34 69,35,31 161,105,38 233,152,31 232,155,28 237,153,24 231,154,27 231,154,25 232,155,26 231,154,32 230,153,31 234,154,28 226,149,22 194,159,123 111,102,98 100,94,87 93,87,80 83,77,72 43,32,29 46,35,32 44,35,31 47,38,34 39,30,26 39,30,26 42,33,29 45,36,30 94,85,77 72,63,57 84,75,46 85,78,21 85,78,17 85,76,31 85,75,35 85,77,25 83,76,17 84,75,28 75,68,52 55,50,38 43,37,32 35,29,24 30,24,19 42,36,31 30,23,21 41,34,32 34,28,23 29,23,18 34,28,23 40,34,29 36,30,25 79,75,69 84,80,74 87,86,79 88,87,80 88,87,80 82,82,77 99,84,75 145,107,18 142,107,24 138,102,24 127,95,22 121,94,21
131,100,47 142,108,49 126,98,58 125,96,72 131,101,75 146,109,65 153,113,47 161,116,43 161,116,41 162,117,44 167,123,45 169,125,47 160,119,58 161,120,63 163,119,48 145,109,60 51,63,45 22,41,21 34,51,27 46,53,35 135,106,53 45,32,11 32,32,18 29,34,14 40,44,17 36,47,18 32,49,13 69,60,31 67,62,23 77,86,17 41,50,33 154,124,39 177,126,32 176,125,31 182,124,24 81,55,41 75,44,36 61,34,18 197,136,32 203,138,29 199,139,28 198,138,27 199,140,25 197,138,23 197,135,25 194,133,27 202,138,25 213,143,40 114,108,101 103,99,91 94,90,84 90,89,82 83,82,75 40,31,27 45,36,32 45,36,30 37,28,22 40,31,25 35,29,24 41,35,30 31,25,20 34,28,23 50,44,39 68,59,53 74,65,59 70,62,51 71,61,49 85,75,63 80,71,63 64,58,51 76,70,63 49,40,36 43,33,34 43,33,34 46,37,33 41,35,30 35,26,22 37,31,26 37,30,28 51,42,38 32,23,19 47,38,34 38,32,27 45,39,34 79,78,71 85,81,75 87,86,79 88,87,80 89,88,81 84,83,76 79,74,76 123,94,29 124,91,23 122,92,23 118,92,22 112,91,21
145,109,58 141,102,45 121,92,59 125,97,70 139,109,83 153,116,72 147,107,41 157,111,43 160,115,42 154,113,45 155,114,46 155,114,46 153,111,57 151,118,66 155,114,67 142,108,63 23,44,23 29,43,24 32,52,23 109,102,61 163,123,59 154,120,50 27,30,8 37,42,22 36,47,16 35,46,15 43,49,20 40,52,18 85,88,24 42,44,18 39,48,29 140,124,50 166,117,36 168,119,38 164,118,34 168,119,38 78,42,0 163,121,42 171,118,34 170,121,33 174,122,35 174,122,35 174,122,33 177,125,36 176,124,33 176,124,37 182,126,34 211,155,90 103,99,91 98,92,85 94,90,84 88,87,80 83,82,75 64,55,51 43,34,30 46,37,31 44,35,29 42,33,27 40,34,29 42,36,31 40,34,29 40,34,29 34,28,23 48,43,40 41,36,33 85,81,73 80,74,65 82,76,67 97,93,87 25,23,24 23,21,22 25,20,19 92,88,82 37,33,27 44,35,31 43,37,32 35,26,22 38,32,27 38,31,29 51,42,38 43,34,30 44,35,31 34,28,23 68,62,57 81,80,73 86,82,76 87,86,79 88,87,80 87,86,79 84,83,76 72,75,65 108,91,65 128,96,23 125,95,26 119,93,23 111,90,20
139,107,52 135,103,46 121,92,57 123,97,72 139,112,80 169,132,88 152,112,46 159,115,44 162,116,46 163,114,49 153,112,51 145,106,47 151,112,55 152,112,58 155,115,61 145,107,61 27,42,26 31,47,26 34,51,25 145,115,59 169,123,55 167,118,49 31,34,12 27,32,12 36,33,7 35,44,16 57,53,18 58,54,17 102,97,24 43,48,24 35,50,26 113,120,63 162,118,40 158,114,36 162,115,38 163,116,39 91,52,0 164,117,40 163,116,39 165,116,35 165,116,35 166,117,36 166,117,36 166,118,34 166,117,38 164,118,32 167,118,37 168,118,85 101,95,90 95,89,84 93,89,83 90,89,82 82,81,74 78,72,67 47,41,36 45,36,30 51,42,36 44,35,29 39,30,26 39,30,26 45,36,32 42,33,29 39,30,26 30,25,24 33,28,30 26,26,26 31,29,30 24,22,23 35,33,34 94,94,89 85,80,77 43,37,32 42,36,31 38,32,27 43,34,30 36,27,23 38,28,27 37,27,28 37,28,24 37,28,24 39,30,26 32,23,19 31,25,20 70,66,60 80,79,72 85,81,75 87,86,79 89,88,81 88,87,80 84,83,76 76,75,68 76,75,68 116,90,20 112,90,25 106,92,26 102,85,20
104,91,28 103,90,27 105,90,29 111,92,28 127,109,49 146,120,66 138,109,37 148,111,40 149,111,47 158,117,49 156,117,48 151,111,47 157,116,55 152,113,54 152,113,52 125,98,51 29,48,28 33,53,28 35,55,26 176,122,47 166,117,48 173,122,46 30,31,8 40,41,20 34,39,15 40,42,14 45,50,26 40,48,23 125,109,26 40,50,28 29,48,26 47,61,40 147,119,38 157,111,45 158,113,38 158,113,38 104,71,19 157,115,36 157,115,36 156,112,41 158,119,39 158,114,36 161,117,37 161,117,37 160,116,38 160,113,34 181,128,62 121,105,92 100,94,89 91,87,81 88,87,80 87,88,80 80,79,72 68,62,57 38,32,27 42,33,29 44,35,31 45,36,32 45,36,30 42,33,27 40,31,25 42,33,29 45,36,32 47,38,32 34,30,24 70,66,60 74,73,64 66,65,56 30,29,20 91,90,81 76,75,66 42,38,32 39,35,27 33,28,25 38,32,27 45,36,32 48,42,37 33,24,20 39,30,26 40,31,27 33,27,22 31,24,24 28,26,22 61,59,55 73,71,67 84,80,74 90,86,80 88,87,80 90,89,82 83,82,75 77,76,69 70,69,62 100,90,41 103,90,29 98,83,32 93,84,28
109,91,29 108,90,28 115,99,41 122,102,41 113,95,33 107,90,23 114,90,28 116,94,29 111,89,22 127,101,31 123,97,27 126,99,34 125,95,28 142,109,43 145,112,44 126,99,54 28,47,27 33,53,28 43,57,25 175,125,53 180,132,60 131,97,34 51,45,22 40,39,14 32,45,20 60,52,18 40,51,22 55,58,25 105,89,15 46,56,32 27,46,26 32,53,30 95,105,40 174,133,45 170,126,46 170,126,46 85,52,2 161,119,40 166,124,45 170,129,43 161,123,47 165,126,44 170,126,48 170,126,48 173,126,49 167,116,47 213,158,115 107,98,92 102,96,91 96,92,86 87,86,79 82,83,75 77,76,69 65,58,58 33,26,26 42,33,29 46,37,33 42,33,29 40,31,25 43,34,28 44,35,29 45,36,32 46,37,33 42,32,31 50,46,40 101,97,91 96,95,86 91,90,81 80,79,70 98,97,88 101,100,91 60,56,50 37,33,25 36,31,28 38,31,29 49,39,38 41,35,30 42,35,33 47,40,38 42,33,29 33,27,22 30,23,23 25,23,19 66,64,60 75,73,69 86,82,76 90,86,80 89,88,81 90,89,82 86,85,78 82,81,74 83,82,75 76,75,68 92,82,29 91,81,30 92,82,29
147,115,29 144,114,27 165,131,43 159,128,39 159,124,41 148,116,30 143,111,29 157,123,35 157,115,23 178,132,36 172,128,30 170,125,32 154,117,23 163,130,33 167,130,34 163,127,37 27,46,26 33,53,28 65,68,19 186,139,37 183,142,43 46,69,34 35,67,34 28,48,23 111,76,38 108,66,1 40,50,24 62,53,22 76,67,20 193,132,28 44,58,39 31,56,27 38,59,27 157,149,68 208,149,32 208,152,34 85,52,0 170,125,32 167,128,28 171,135,34 173,135,30 185,143,35 189,140,30 207,154,41 208,147,33 198,147,40 169,130,98 110,102,91 102,96,91 96,92,86 83,82,75 83,82,75 75,73,69 61,60,53 38,32,27 42,33,29 49,40,36 43,34,30 42,36,31 38,32,27 40,34,29 38,32,27 36,30,25 46,36,35 84,78,71 104,98,91 104,98,91 99,93,86 101,95,88 101,97,89 98,94,86 83,77,68 31,24,24 35,28,28 44,34,33 43,33,32 48,42,37 41,34,32 41,34,32 44,38,33 33,26,26 30,29,22 28,26,22 42,40,36 77,75,71 81,80,73 88,87,80 89,88,81 90,89,82 84,83,76 89,88,81 88,87,80 69,68,61 96,88,77 98,82,26 100,86,28
161,130,23 169,131,26 189,140,32 172,133,22 170,127,24 177,136,35 176,137,28 177,138,27 181,139,27 181,136,20 184,139,25 178,139,28 199,152,31 195,147,32 168,128,24 167,128,30 29,48,28 35,55,30 64,61,6 165,129,26 91,76,25 27,48,25 52,89,65 39,92,60 38,88,46 57,105,57 114,125,67 56,57,9 129,85,16 49,48,23 34,70,44 40,79,47 45,84,48 49,93,46 73,94,30 114,107,35 60,35,0 155,122,25 175,136,25 171,131,27 171,135,34 170,127,22 173,131,21 208,153,35 181,128,17 208,150,50 181,145,116 125,117,106 101,95,90 96,92,86 80,79,72 77,76,69 70,68,64 58,57,50 42,36,31 44,35,31 46,37,33 44,35,31 35,29,24 41,35,30 52,46,41 38,32,27 38,32,27 44,35,27 91,85,78 97,91,84 101,95,88 97,91,84 94,88,81 86,82,74 89,85,77 84,79,67 72,67,53 63,58,44 58,50,39 43,35,24 37,31,26 35,29,24 30,24,19 42,36,31 49,39,40 29,23,18 28,26,22 30,28,24 77,75,71 81,79,77 89,87,85 88,87,80 89,88,81 87,86,79 82,81,74 61,60,53 66,65,58 74,73,66 100,83,34 94,80,22
156,128,29 139,111,16 174,140,38 142,113,10 142,111,22 157,120,28 157,120,28 155,114,26 146,108,21 147,109,22 166,131,34 146,116,20 149,113,23 167,127,32 150,113,17 143,104,20 27,43,22 36,52,31 133,103,18 131,106,17 27,59,37 42,80,53 35,75,50 37,72,49 33,66,41 37,72,49 47,85,56 72,119,67 69,124,64 68,123,63 66,121,61 65,118,66 57,109,66 51,103,60 52,96,59 46,90,53 50,84,52 55,84,54 64,103,56 22,38,17 31,21,22 144,115,39 130,101,27 157,125,43 173,123,38 249,169,110 115,104,97 101,100,93 91,90,83 88,87,80 77,76,69 74,73,66 65,63,61 58,52,47 44,38,33 37,31,26 45,39,34 79,73,68 92,83,75 95,86,78 93,89,81 94,90,82 92,88,80 92,91,82 99,93,84 99,93,84 106,97,89 108,99,91 106,102,94 99,93,86 90,89,80 97,91,82 89,84,72 79,74,62 84,78,69 80,74,65 80,74,65 78,72,63 78,72,63 50,46,36 27,23,17 28,24,18 37,36,27 26,25,16 77,75,71 81,79,77 86,84,82 87,86,79 91,89,85 58,56,52 81,81,78 100,100,97 98,102,104 100,106,107 101,103,100 113,102,29
157,122,16 119,90,18 138,106,24 116,87,13 125,101,19 119,90,18 154,113,27 126,89,20 152,113,31 147,112,27 159,129,31 134,105,15 139,115,21 138,107,16 147,112,15 147,110,27 26,45,25 28,45,19 133,108,35 124,104,29 34,66,48 31,64,37 30,61,37 32,60,37 31,56,36 28,53,33 29,53,31 38,63,36 45,79,36 57,97,45 50,90,38 48,84,38 45,79,38 42,76,35 39,67,32 36,64,29 34,56,28 33,54,31 33,54,31 58,98,46 159,119,96 226,180,121 202,150,102 201,145,96 237,173,109 167,130,106 123,112,109 111,102,98 93,94,86 81,82,74 77,76,69 63,62,55 66,64,60 44,42,38 80,79,70 92,88,80 97,93,85 99,93,86 93,88,76 89,84,72 98,94,86 101,97,89 101,97,89 103,99,91 97,88,80 93,85,74 100,95,83 104,99,87 99,95,87 99,95,87 96,92,84 101,95,88 94,89,77 94,91,78 91,90,81 87,86,77 77,76,67 75,74,65 73,72,63 69,68,59 63,62,51 56,55,44 52,51,44 45,44,37 74,72,68 80,78,76 82,80,78 86,85,78 69,65,59 103,103,98 103,105,105 107,114,112 111,116,122 109,117,122 109,117,122 105,104,97
208,157,79 71,37,7 255,224,177 80,50,4 51,35,22 71,51,19 123,96,33 125,92,26 108,85,16 106,87,19 123,105,14 105,93,11 103,85,12 121,94,19 128,97,17 145,108,25 24,44,28 28,46,33 123,96,49 79,69,27 26,52,41 20,49,37 22,48,37 24,49,33 26,48,36 22,44,32 25,45,31 31,51,33 42,62,35 46,67,35 47,68,36 41,61,34 37,53,32 36,52,31 36,52,31 35,51,30 32,50,33 29,47,30 28,46,29 29,52,35 104,122,91 134,119,110 106,102,94 99,90,82 241,171,111 195,149,112 150,131,119 115,110,109 96,96,93 76,76,73 76,75,68 54,53,46 56,54,50 49,47,43 94,93,84 91,90,81 91,90,81 97,93,85 101,96,84 97,92,80 101,97,89 107,103,95 101,97,89 104,100,92 106,97,89 100,92,81 104,99,87 101,96,84 104,95,89 102,96,89 94,88,81 98,92,85 95,89,82 96,92,84 92,91,82 92,91,82 89,88,79 90,89,80 79,78,69 67,66,57 66,64,60 54,52,48 47,46,39 47,46,39 66,64,60 79,77,75 84,82,80 82,81,74 98,94,88 100,100,95 110,111,116 117,123,126 98,103,109 100,108,113 100,108,113 93,101,110
93,69,47 116,91,63 86,77,62 128,116,104 188,158,114 117,101,86 34,24,14 44,29,7 41,24,0 83,69,24 100,83,14 102,88,18 105,88,23 99,76,7 99,76,7 138,110,29 24,43,23 33,47,26 74,60,33 83,69,40 19,42,27 20,46,35 22,46,35 22,46,33 23,42,31 18,37,26 22,40,25 26,45,25 35,52,28 36,56,31 34,54,29 33,53,28 31,50,28 29,48,26 31,50,30 29,48,28 28,47,27 27,46,26 26,44,27 28,44,25 60,78,33 159,136,96 135,122,101 101,96,95 241,174,122 174,138,109 130,119,116 119,114,111 104,104,104 83,83,83 70,68,64 52,51,44 51,50,43 57,51,44 92,86,79 99,98,89 103,99,91 101,100,91 107,103,95 100,94,87 105,99,92 113,107,100 111,105,98 114,110,102 108,102,95 102,96,87 99,91,80 99,91,80 105,101,93 103,99,91 106,100,93 99,93,86 94,88,79 92,88,80 87,86,77 87,86,77 89,88,81 90,89,82 86,85,78 77,76,69 83,81,77 80,78,74 74,73,66 65,64,57 95,93,94 73,71,69 77,75,73 80,78,74 96,96,93 108,113,112 108,117,119 101,110,112 111,120,122 104,112,117 102,110,115 94,102,107
72,66,43 77,70,52 68,65,50 68,65,50 54,48,39 89,90,82 103,104,96 102,102,102 35,35,21 27,27,13 33,24,16 69,56,49 97,73,20 88,67,13 97,81,27 137,102,48 149,105,67 131,85,55 125,102,33 110,88,21 11,18,11 20,46,35 21,45,34 21,45,34 26,40,33 14,28,19 17,30,16 24,39,25 21,40,20 26,45,25 27,46,26 28,47,27 27,46,26 27,46,26 27,46,26 25,44,24 25,43,28 25,43,28 24,42,27 30,45,29 43,60,32 123,114,83 118,97,70 253,188,126 197,151,114 179,146,121 140,127,120 116,114,112 101,106,105 93,98,97 71,73,73 47,45,41 53,44,38 60,62,59 91,87,81 97,96,87 96,95,86 91,90,81 96,92,84 97,93,85 105,99,90 108,102,95 106,100,93 109,103,94 105,99,90 95,89,80 97,91,84 93,87,80 106,100,93 104,98,93 102,96,89 99,93,88 97,96,85 94,93,82 91,87,79 88,84,76 88,87,80 86,85,78 83,82,75 76,75,68 63,62,55 58,57,50 48,46,42 49,47,43 96,95,98 80,78,74 74,72,73 83,81,77 101,102,105 105,109,111 89,95,98 80,87,85 88,95,93 86,91,97 91,97,100 88,95,93
63,65,60 67,69,69 72,72,72 71,71,71 68,66,64 59,59,59 69,69,69 102,102,102 102,104,104 99,101,101 111,111,108 35,30,29 46,37,22 62,46,15 110,71,39 129,84,51 123,72,46 120,69,41 112,90,27 87,75,16 33,50,42 22,48,37 22,46,35 20,44,33 21,40,31 15,27,18 17,25,13 20,38,23 22,40,27 22,40,23 25,43,26 25,43,26 25,43,26 25,43,26 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 29,44,28 27,46,24 78,88,80 110,97,92 238,162,104 190,151,121 155,129,106 125,121,113 116,116,113 98,103,102 83,88,87 62,64,64 60,58,54 63,62,53 63,65,62 79,75,69 94,93,84 102,96,89 97,93,85 94,90,82 104,100,92 109,103,94 102,97,85 102,97,85 107,101,92 107,101,92 101,95,86 107,101,94 105,99,92 105,99,90 99,93,84 100,95,83 99,93,86 102,96,89 99,94,82 93,87,78 86,80,71 86,82,74 82,81,72 79,78,69 75,74,65 60,59,52 49,48,41 54,52,48 65,63,59 76,76,73 78,71,69 68,62,53 84,82,78 91,93,88 63,69,60 82,86,48 88,96,30 87,94,39 82,90,26 82,85,52 72,75,55
61,61,61 65,65,65 55,57,57 71,73,73 77,79,79 79,81,81 71,73,73 77,79,79 88,90,90 87,89,89 87,89,86 88,90,87 106,102,92 139,137,119 84,69,58 134,90,64 121,83,62 48,34,18 117,86,65 32,23,19 24,25,17 19,33,29 20,49,40 21,45,34 22,39,31 14,27,15 12,19,12 21,36,24 22,40,25 22,40,25 24,42,27 24,42,27 25,43,28 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 23,47,25 65,85,67 95,95,81 151,117,87 145,126,110 137,122,111 110,105,102 111,115,117 91,100,100 90,99,99 79,83,85 58,58,55 64,64,59 53,53,50 93,78,69 102,96,89 105,101,95 105,101,95 102,96,89 107,98,92 104,98,91 102,96,87 97,91,82 101,95,86 103,94,88 99,90,82 97,89,78 97,89,78 100,95,83 104,98,89 99,94,82 97,91,84 89,85,77 85,79,72 82,76,69 76,70,63 79,75,67 81,80,73 82,81,74 84,83,76 75,74,65 68,66,62 63,61,59 49,47,45 83,78,80 69,60,45 67,56,49 80,81,73 74,77,67 82,94,19 94,95,18 88,97,26 87,96,25 83,86,22 77,89,22 74,86,21
32,32,32 43,43,43 51,53,53 58,60,60 53,55,55 67,69,69 72,74,74 81,83,83 73,75,75 83,85,85 78,80,77 76,78,75 76,78,73 84,86,83 78,83,77 86,80,71 89,69,62 119,107,95 166,142,109 97,102,101 77,79,76 81,91,88 25,49,41 21,45,34 24,41,36 11,23,16 6,16,10 24,35,22 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 26,44,29 46,70,48 71,73,68 112,100,88 122,114,103 118,110,99 112,114,111 106,110,112 105,113,118 98,106,111 88,94,97 70,74,76 59,59,54 57,57,54 58,57,50 89,79,67 94,90,84 101,97,91 99,98,89 98,92,85 101,95,88 108,102,95 97,91,84 99,93,86 96,88,77 93,85,72 89,84,72 92,87,75 97,92,80 91,86,74 95,89,82 97,91,84 93,89,81 91,85,78 86,80,73 82,76,69 70,66,58 75,74,67 76,75,68 73,72,65 66,65,56 51,49,45 42,40,38 68,66,64 82,77,79 80,71,56 61,50,43 78,70,57 93,93,21 98,97,20 100,99,34 94,89,34 90,88,26 97,92,41 81,85,31 80,88,26
19,17,18 25,23,24 45,47,47 67,69,69 70,72,72 87,89,89 86,88,88 88,90,87 89,90,93 95,97,92 112,102,92 177,144,117 152,139,132 107,112,111 94,99,98 92,94,89 100,87,64 147,132,94 102,100,101 97,97,92 92,96,98 78,83,82 61,75,71 22,46,35 23,42,36 12,22,16 7,19,12 22,35,19 24,42,27 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 22,40,25 22,40,25 21,39,24 22,40,25 25,43,26 33,52,30 76,78,78 97,85,85 115,111,105 103,99,93 115,117,117 104,110,111 93,100,98 82,89,87 84,91,89 68,75,73 61,61,58 62,62,62 62,62,62 42,41,34 89,85,77 94,90,82 97,91,84 98,92,85 101,95,88 94,89,77 95,89,80 91,85,78 94,86,75 92,84,73 92,84,73 94,86,75 93,88,76 97,89,78 97,91,82 97,91,84 91,85,78 85,79,72 73,67,60 77,73,65 70,64,57 71,65,58 75,69,62 71,67,61 49,47,43 48,46,42 74,72,70 76,74,72 86,86,83 85,81,75 165,135,89 94,88,22 98,91,23 99,89,22 91,81,28 86,74,17 84,79,24 91,81,32 70,64,18 77,76,22
