123,96,51 133,106,61 161,134,89 200,167,117 167,133,88 159,132,89 144,117,74 151,124,81 116,89,46 111,84,41 114,87,40 118,91,44 139,109,53 158,120,56 194,153,83 209,171,105 255,221,167 255,242,193 255,243,194 255,244,199 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,245,199 255,241,213 115,76,46 149,95,61 168,100,55 181,110,55 255,220,150 255,246,176 255,245,173 255,248,170 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,251,158 255,254,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,162 255,248,172 255,245,177 255,243,177 137,118,54 96,85,21 95,87,24 69,66,11 87,85,25 95,92,27 99,96,31 99,98,44 96,95,43 93,85,31 87,80,23 86,79,18 86,80,16 86,80,16 86,80,16 84,80,18 81,77,17 82,75,18 77,72,21 75,69,23 67,62,19 59,56,14 58,56,9 60,57,15 64,72,21 80,77,24 105,66,34 94,58,25 87,60,28 82,64,22 86,62,25 88,59,24 88,61,25 87,63,28 87,63,26 92,68,31 93,69,32 93,70,30 96,73,33 95,72,32 93,67,28 89,66,26 89,63,24 94,68,29 94,68,29 87,63,26 80,56,21 76,53,22 77,54,23 76,56,24 71,51,19
111,84,39 111,84,39 117,90,45 140,110,66 134,103,64 152,120,78 157,125,83 137,110,67 125,98,55 114,87,44 116,89,42 120,94,42 130,99,46 144,114,45 171,134,61 190,152,88 214,174,110 236,196,132 255,230,178 255,244,195 255,244,197 255,244,197 255,245,199 255,245,199 255,245,199 255,245,199 255,245,199 255,245,199 255,245,199 255,245,199 255,244,206 222,184,147 111,72,42 122,68,34 178,110,65 182,112,61 255,234,164 255,246,177 255,245,173 255,248,174 255,252,160 255,252,158 255,253,156 255,253,156 255,253,156 255,250,152 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,164 255,248,174 255,245,175 255,246,180 152,133,69 97,86,22 110,98,30 87,81,17 87,80,21 95,87,22 97,89,24 95,87,24 95,87,22 90,84,20 86,79,18 84,77,18 83,76,17 83,76,17 83,76,17 76,72,12 80,75,20 79,71,19 75,68,25 65,60,21 60,55,14 57,54,10 57,54,10 58,55,13 66,62,16 61,75,16 86,76,27 143,99,69 107,73,43 87,58,27 86,62,25 89,60,25 87,65,20 99,68,31 91,67,30 94,70,33 93,69,32 95,69,30 96,70,31 99,78,37 99,76,36 95,72,32 94,68,29 94,68,29 93,67,28 91,67,30 84,60,25 82,58,21 81,57,24 80,58,24 78,56,22
115,86,37 118,88,42 115,85,41 128,96,54 143,111,65 141,111,55 121,94,49 113,85,45 113,86,39 112,87,39 123,97,43 127,102,45 130,101,48 135,104,44 136,109,48 142,111,47 157,118,59 171,131,65 225,178,115 255,223,161 255,243,195 255,246,200 255,245,200 255,247,204 255,247,202 255,246,204 255,249,196 255,247,202 223,191,145 255,240,194 131,90,61 120,76,48 116,66,33 130,76,38 171,107,61 183,116,68 255,230,147 255,246,182 255,247,181 255,247,178 255,251,170 255,251,166 255,251,158 255,251,154 255,251,154 255,248,166 255,248,155 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,154 255,252,154 255,252,156 255,251,158 255,252,160 255,251,164 255,250,172 255,247,180 255,248,190 194,149,101 117,91,39 87,84,19 85,81,19 86,80,16 87,79,16 93,82,18 97,85,19 95,83,17 95,83,17 89,83,17 87,79,16 83,75,21 83,75,21 83,76,17 82,75,18 80,76,18 80,75,20 78,70,18 72,62,20 60,57,17 58,55,15 58,55,15 57,54,10 58,55,15 58,55,13 68,66,19 67,74,19 81,80,28 113,89,65 58,35,20 84,63,52 157,109,62 195,111,49 217,123,69 91,69,31 96,69,33 90,63,27 90,61,26 91,62,27 99,76,36 97,76,35 94,71,31 95,69,30 96,70,31 98,72,33 100,73,37 94,70,33 91,68,28 81,57,24 78,55,24 83,61,25
146,112,42 140,105,38 146,111,46 131,101,45 128,96,50 145,115,48 128,96,52 117,90,47 119,93,43 115,90,42 118,90,34 130,102,46 131,100,49 134,107,44 143,114,51 144,110,49 167,129,51 174,135,55 192,145,52 209,155,47 239,173,69 255,195,107 255,222,153 255,238,185 255,250,202 255,250,209 76,62,35 58,52,18 77,61,19 104,68,21 145,88,44 150,90,47 150,85,46 152,84,44 177,106,62 197,120,60 255,166,69 255,213,147 255,245,177 255,247,178 255,251,170 255,251,166 255,251,158 255,251,154 255,251,154 255,252,156 146,113,47 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,154 255,252,156 255,253,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,211,136 142,94,38 171,131,77 255,240,173 232,177,123 168,123,75 229,180,58 84,80,20 83,79,17 85,79,15 86,78,15 91,83,20 97,86,22 97,85,19 95,83,17 93,82,18 87,81,17 83,75,21 83,75,21 85,78,21 86,79,22 83,78,23 82,77,22 76,68,18 68,58,18 57,54,14 57,54,14 58,55,15 58,55,11 59,56,16 59,56,14 65,62,20 66,73,18 85,84,32 119,104,82 69,46,35 64,58,49 97,60,36 116,63,22 166,100,48 92,60,26 95,66,31 90,61,26 90,61,26 90,61,26 93,70,30 97,76,35 94,71,31 96,70,31 94,68,29 93,67,28 95,68,32 94,70,33 91,67,30 81,57,22 98,72,22 94,67,24
152,116,40 152,117,34 155,120,35 145,110,43 121,89,43 133,104,55 132,99,47 128,99,50 133,104,51 129,100,51 127,92,36 127,97,39 145,110,54 148,111,42 158,121,52 154,118,56 175,136,56 169,127,46 183,137,41 193,144,38 210,146,31 225,156,31 237,163,38 255,186,76 216,201,165 57,64,46 32,45,22 39,44,24 48,49,10 94,73,19 153,99,51 157,97,54 163,100,51 165,99,51 173,106,54 197,121,65 218,135,68 233,141,86 247,209,120 255,246,177 255,247,180 255,248,178 255,252,160 255,252,154 255,252,154 255,253,156 255,254,180 255,251,148 255,253,156 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,251,152 255,255,163 124,76,47 122,76,48 133,77,28 255,182,119 189,133,95 188,132,67 155,126,25 90,79,15 83,79,17 85,79,15 83,80,15 90,81,21 97,89,26 101,88,25 97,85,19 100,88,22 94,83,21 86,79,20 86,79,20 87,80,23 87,80,23 84,79,24 82,77,24 71,64,21 62,55,12 59,54,13 59,54,13 58,55,15 58,55,15 59,56,16 60,56,19 63,60,20 66,68,11 75,79,39 98,92,83 57,41,35 57,51,46 64,58,53 92,76,61 88,62,48 123,90,63 93,69,32 95,67,29 86,62,27 92,61,24 93,70,30 96,73,33 96,70,31 96,70,29 90,64,25 91,65,26 95,69,30 94,68,29 88,65,25 87,64,24 108,82,32 95,68,21
143,104,43 152,115,46 156,120,42 146,112,40 130,100,42 125,95,49 129,96,44 132,103,52 133,105,49 145,111,48 154,117,36 153,118,62 159,121,55 168,126,47 157,118,59 152,114,48 159,121,43 165,127,49 177,135,43 179,134,31 187,136,27 195,140,20 202,147,24 187,150,56 32,53,32 31,43,25 27,46,24 33,46,23 47,45,25 66,49,14 111,67,16 151,95,48 161,98,49 166,103,52 171,104,52 198,122,66 208,125,58 231,146,75 197,134,44 152,135,70 255,249,174 255,249,176 255,250,168 255,252,154 255,252,154 255,252,154 255,251,148 236,192,112 255,251,158 255,250,158 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,251,154 255,251,154 255,251,154 255,252,154 255,250,150 255,248,135 238,191,141 89,60,29 227,152,84 220,140,81 151,90,45 91,51,17 133,95,47 122,102,27 89,85,23 81,77,15 85,79,15 83,80,15 87,83,21 95,92,27 101,90,28 100,89,25 100,89,25 93,84,24 90,83,24 86,79,20 86,79,22 83,75,21 77,72,19 70,64,16 59,52,9 59,52,9 60,53,10 60,53,10 59,54,13 59,56,16 61,58,18 62,57,18 65,60,19 70,70,9 76,74,56 88,79,73 43,34,28 50,44,39 48,42,37 78,62,56 62,57,54 90,80,70 125,120,119 129,121,110 102,83,58 90,68,30 98,72,33 93,67,28 95,69,30 91,65,24 88,62,21 90,64,23 91,65,26 95,69,30 95,72,32 96,73,33 94,66,28 89,62,19
136,104,62 142,108,63 148,115,49 145,113,42 129,100,37 129,100,51 148,116,45 125,95,49 128,99,46 143,110,62 147,115,58 152,118,77 155,118,63 162,120,39 169,127,46 157,114,40 167,129,53 171,133,57 176,135,47 174,132,40 179,132,41 182,135,44 185,140,35 58,64,35 28,42,23 30,44,25 29,45,24 30,46,25 33,43,21 45,49,20 90,66,15 121,72,21 154,98,49 161,101,51 174,102,52 180,106,54 194,121,60 248,156,76 178,107,13 117,114,70 147,146,81 255,250,176 255,250,174 255,252,156 255,252,156 255,249,152 255,253,149 110,78,48 255,250,154 255,252,154 255,252,156 255,252,154 255,252,154 255,252,154 255,251,152 255,251,152 255,252,154 255,252,154 255,251,156 255,251,156 255,252,156 255,252,156 255,252,156 255,253,150 255,252,144 255,254,146 255,246,143 255,239,120 255,223,107 255,211,97 111,85,60 185,118,70 162,101,56 140,93,61 113,85,58 64,46,25 116,84,50 103,90,27 84,77,18 70,70,11 81,77,19 83,79,21 86,80,16 98,90,27 89,86,21 95,92,27 94,91,26 90,86,26 88,84,24 83,79,21 80,72,22 79,70,23 68,61,18 62,55,12 61,51,9 59,49,7 61,55,9 61,55,9 63,57,11 61,58,18 63,60,18 65,60,19 68,62,16 78,74,53 85,86,74 47,41,36 44,38,33 41,35,30 45,39,34 59,48,43 64,53,48 60,50,49 100,105,104 110,114,116 112,112,112 108,104,96 102,78,27 97,72,28 94,68,27 108,77,15 99,72,29 91,62,27 90,64,25 95,69,30 96,70,31 94,68,29 87,59,21 99,72,29
116,89,46 118,90,50 130,100,58 138,108,52 132,104,66 132,106,56 136,106,64 134,104,58 140,113,52 138,108,50 138,106,60 152,116,56 157,119,53 157,114,40 161,118,44 174,129,56 169,126,52 168,128,53 168,127,55 161,124,53 165,126,55 164,125,54 161,122,49 26,43,35 26,40,21 30,44,25 29,45,24 29,45,24 26,42,23 50,46,25 44,39,11 98,68,22 103,70,18 111,74,21 131,84,32 145,93,33 159,109,37 185,122,50 234,151,61 149,140,64 68,88,33 245,224,127 255,221,107 255,227,126 255,234,120 255,234,113 255,230,111 172,130,65 255,233,115 255,239,124 255,248,138 255,252,148 255,253,156 255,248,151 255,252,156 255,253,157 255,248,146 255,252,150 255,248,142 255,250,144 255,245,134 255,246,135 255,242,127 255,231,115 255,213,90 255,208,81 255,200,61 255,185,47 255,227,124 255,218,147 102,63,24 158,105,64 118,78,53 99,69,43 77,56,41 68,58,36 112,97,75 97,90,33 87,79,25 76,71,20 69,67,9 73,71,11 79,77,19 87,80,23 85,81,19 85,81,19 84,80,18 82,78,20 81,76,21 75,70,17 69,64,21 62,57,16 59,52,13 56,49,10 59,49,11 63,53,11 67,61,15 67,61,15 66,60,14 66,59,20 68,61,20 68,61,18 67,61,25 73,73,59 54,48,41 38,32,27 48,42,37 38,32,27 44,38,33 50,44,37 34,28,21 57,47,46 107,112,111 112,113,116 105,110,109 105,105,105 111,102,94 103,79,28 99,69,23 121,94,33 95,68,23 88,65,25 90,64,25 91,65,26 93,67,28 88,62,23 84,57,21 87,60,24
128,97,35 135,106,45 129,98,38 122,96,57 131,103,74 131,103,63 127,100,68 134,107,60 140,105,67 144,108,59 153,116,74 157,126,62 162,124,58 166,126,51 165,126,53 159,120,51 150,114,52 153,118,53 158,118,52 157,117,51 154,117,48 144,113,49 125,104,52 23,45,33 29,44,20 30,44,23 30,46,27 20,36,17 21,35,14 37,38,19 32,34,17 31,43,23 53,46,17 53,48,18 44,51,17 73,78,35 52,51,13 60,62,20 100,89,27 184,160,78 71,86,49 168,157,93 255,171,38 255,175,42 255,179,46 255,179,49 255,180,50 211,148,81 255,183,53 255,186,55 255,189,55 255,199,65 255,204,81 255,218,95 255,221,98 255,215,92 255,205,77 255,203,76 255,198,62 255,196,60 255,194,61 255,188,55 255,183,49 255,182,48 255,179,48 255,177,41 255,177,47 255,212,112 255,191,125 210,162,117 130,87,54 103,68,41 92,68,46 71,55,38 60,48,38 50,39,32 64,53,46 86,73,50 91,86,35 78,73,18 75,70,19 71,66,11 67,65,7 76,74,16 74,71,16 74,71,16 74,71,18 73,69,21 69,65,19 64,60,14 57,50,21 50,44,10 51,46,5 57,53,7 65,56,9 70,61,14 66,62,16 66,62,16 67,63,17 66,63,19 67,62,19 69,62,23 70,66,49 68,62,57 41,35,30 38,32,27 43,37,32 46,37,33 54,45,41 56,50,45 44,37,35 46,41,40 82,82,79 100,102,99 102,102,99 103,103,100 99,104,103 94,99,98 103,73,31 91,62,27 90,64,25 90,64,25 89,63,24 90,64,25 93,69,32 92,69,29 85,61,24 83,56,24
141,107,48 142,111,49 149,114,47 120,93,57 122,95,63 124,97,54 127,100,68 137,110,65 142,111,58 146,115,51 147,115,58 153,117,68 154,114,60 152,114,48 142,109,43 131,100,36 132,101,41 141,112,49 156,118,52 162,124,58 153,119,49 140,109,45 122,102,52 25,45,31 30,45,21 31,45,24 30,46,27 16,32,13 22,34,14 32,35,15 30,34,17 31,41,19 59,55,34 49,48,23 41,49,24 55,56,17 69,64,25 49,59,26 75,81,42 174,168,75 62,78,36 154,148,84 241,161,33 251,164,36 250,163,35 255,166,35 255,167,36 201,149,78 255,169,38 255,174,40 255,172,40 255,176,44 255,181,47 255,179,45 255,179,45 255,178,44 255,176,44 255,174,43 255,175,40 255,173,38 255,173,39 255,171,37 255,170,36 255,169,35 254,167,39 251,167,36 255,187,71 255,199,116 219,156,105 183,142,115 125,77,52 95,69,48 73,54,40 59,44,33 48,35,30 47,36,29 48,37,30 97,87,77 88,82,34 83,78,23 77,72,17 75,71,13 74,69,16 63,58,5 61,55,7 61,55,7 57,53,7 53,48,7 53,48,9 53,48,9 57,52,13 59,54,13 64,58,12 68,62,14 72,63,16 72,63,16 70,64,18 70,64,18 71,65,19 68,65,23 67,63,17 71,64,35 74,70,62 42,36,31 37,31,26 42,36,31 45,39,34 42,33,29 47,38,34 50,44,39 45,38,36 41,36,35 80,80,77 87,89,86 98,98,95 103,103,100 99,104,103 91,96,95 108,90,58 87,64,22 89,63,24 90,64,25 89,63,24 90,64,25 94,71,31 95,71,34 85,62,22 83,56,22
137,108,47 142,113,50 159,119,53 122,94,65 139,113,74 133,106,61 133,105,76 172,131,63 174,128,44 171,126,37 174,127,50 155,119,61 156,119,64 149,115,52 139,108,46 129,98,45 133,99,38 147,114,46 159,120,51 160,121,52 141,107,44 145,109,51 119,104,57 23,38,22 31,46,22 32,46,25 27,39,21 18,30,12 25,29,12 25,33,12 25,35,11 33,37,10 39,41,13 47,51,22 40,56,23 45,56,27 72,69,25 44,51,19 52,56,27 80,75,2 49,68,32 134,142,78 219,151,37 222,152,34 223,153,35 237,154,32 241,158,36 196,152,81 201,123,0 255,167,42 251,167,34 251,167,34 255,166,42 255,166,42 255,166,42 255,164,40 251,162,33 248,164,33 249,160,29 251,162,31 251,162,33 251,162,33 249,162,32 248,161,31 249,165,36 252,170,45 255,193,106 205,145,95 125,108,82 109,94,85 91,63,52 54,42,30 48,43,40 49,36,31 46,37,29 44,33,30 40,29,26 48,37,34 71,63,52 85,78,37 82,77,24 78,73,22 80,73,12 79,72,11 78,70,16 77,69,15 75,67,15 72,63,16 71,63,11 70,62,10 71,63,9 73,65,15 73,65,13 73,64,17 73,64,17 73,64,17 72,63,18 72,63,18 72,63,18 68,64,18 64,64,23 74,70,60 30,31,23 36,30,25 38,32,27 35,29,24 50,44,39 47,38,34 46,37,33 43,37,32 47,40,38 41,36,35 82,82,79 83,85,82 98,98,95 98,98,95 94,99,98 92,97,96 86,92,95 86,67,32 89,63,24 90,64,25 90,64,25 93,67,28 95,72,32 101,79,30 103,82,28 86,59,23
145,111,50 147,113,52 145,111,50 124,96,69 126,98,60 133,102,65 141,114,78 193,142,44 189,131,31 190,132,32 195,139,29 194,135,35 171,123,51 166,122,51 145,106,47 140,109,49 152,119,53 148,115,47 140,109,45 139,108,46 145,109,49 162,118,49 102,97,58 23,39,18 31,46,22 38,47,28 18,37,17 20,32,14 35,35,21 30,32,15 27,30,10 25,34,15 31,37,10 42,41,16 35,45,19 40,50,28 61,59,28 46,52,23 35,52,26 63,63,18 86,90,50 149,142,83 251,166,42 250,169,39 251,170,40 255,170,35 255,170,36 224,175,98 95,54,9 244,166,44 255,169,38 255,169,38 253,169,38 253,169,38 255,168,38 255,168,38 255,168,38 255,168,38 255,168,38 255,168,38 254,167,35 250,163,33 245,164,32 248,164,35 240,165,47 255,196,101 193,147,108 122,108,94 101,101,96 96,92,84 64,48,44 44,33,28 46,35,30 44,35,31 43,34,30 45,36,32 40,31,27 38,29,23 45,36,30 75,66,60 80,76,41 79,76,32 77,72,19 80,76,18 80,73,14 79,71,17 77,69,15 77,69,17 77,69,15 76,68,14 77,70,13 77,69,15 77,69,15 75,67,15 73,64,17 73,64,17 72,63,18 72,63,16 72,63,16 81,74,56 63,57,48 44,40,34 39,35,29 33,26,24 34,27,27 38,32,27 48,42,37 44,38,33 42,36,31 45,39,34 44,38,33 35,25,24 81,79,75 85,85,80 92,87,84 92,90,86 94,94,91 93,93,90 87,92,91 95,88,72 97,71,30 91,62,27 91,69,24 97,72,28 118,87,34 131,99,28 132,98,26 116,92,26
138,103,47 140,106,47 142,108,49 125,98,66 120,91,60 126,96,68 141,110,71 173,128,39 176,127,35 175,128,37 172,126,30 175,127,43 160,118,53 157,113,46 150,110,44 150,113,44 135,101,40 129,97,40 136,104,47 144,113,53 150,111,50 164,119,46 68,65,41 19,40,19 33,48,24 39,48,29 28,36,15 32,23,8 28,28,14 26,28,11 32,35,13 36,33,9 38,39,20 24,34,12 41,42,19 39,48,18 57,52,24 42,49,15 57,53,16 88,84,24 41,50,20 135,135,74 243,163,37 243,164,33 243,164,33 248,161,33 243,164,33 190,139,72 73,40,15 235,154,50 249,165,32 249,165,32 244,163,31 244,163,31 242,163,30 242,163,30 243,162,30 241,160,28 242,163,30 243,164,31 243,162,32 245,164,30 241,160,26 233,157,25 255,185,97 212,149,100 136,117,105 103,105,102 97,96,87 97,91,84 47,38,32 46,35,30 45,34,29 42,33,29 44,35,31 39,30,26 42,33,29 40,31,25 51,42,36 45,35,34 95,86,82 72,63,59 88,80,44 88,82,34 90,80,38 87,77,37 87,78,33 84,75,28 86,77,32 85,76,31 86,76,34 84,75,28 83,75,23 78,69,22 75,66,21 73,64,19 68,64,16 79,74,35 75,66,47 42,41,32 41,35,26 39,35,29 26,22,16 36,29,27 26,19,19 43,37,32 36,30,25 36,30,25 30,24,19 40,34,29 29,23,18 43,33,32 79,77,73 81,81,76 88,83,80 90,88,84 89,89,84 89,89,84 87,89,84 88,85,89 116,90,38 109,76,26 108,85,27 131,97,34 134,102,18 132,99,20 127,94,26 118,93,20
136,104,47 138,106,49 145,109,51 123,96,60 117,90,58 128,98,70 139,110,59 159,118,48 170,125,50 173,127,43 165,118,39 168,118,46 164,118,48 145,105,41 160,119,47 152,113,42 132,99,49 133,98,44 135,103,48 146,112,53 148,111,56 154,115,56 41,49,26 22,40,23 34,47,24 37,49,29 39,44,12 76,56,6 32,32,18 30,32,15 23,30,12 27,31,14 21,35,14 24,34,10 49,41,7 38,42,15 43,38,10 50,44,19 47,51,13 99,100,50 41,55,25 115,125,72 228,151,31 228,152,23 233,157,28 233,155,31 228,152,23 80,53,46 75,41,21 78,44,22 235,149,14 226,159,20 231,155,26 232,156,27 233,156,27 233,156,29 238,158,30 235,155,27 236,157,26 240,161,30 235,156,25 241,160,26 235,155,27 231,154,32 239,184,130 157,123,101 107,101,96 101,94,94 93,88,85 90,84,79 37,31,26 44,33,30 47,36,33 45,36,32 43,34,30 39,30,26 42,33,29 49,40,36 39,30,26 47,38,32 53,44,38 92,83,77 71,62,54 82,75,55 86,79,22 85,78,21 85,77,23 85,76,29 85,75,35 86,76,36 86,76,38 85,75,33 83,74,29 84,76,26 80,74,26 81,72,45 71,65,60 57,51,44 43,37,28 34,28,23 31,25,20 45,39,34 31,25,20 31,24,22 27,20,18 40,34,29 35,29,24 47,41,36 35,29,24 45,39,34 40,34,29 41,34,32 79,74,71 83,78,75 85,80,77 87,85,81 89,87,83 90,88,84 88,89,79 80,82,77 110,90,60 133,99,27 143,108,23 141,106,21 142,105,22 137,101,25 128,94,22 122,93,21
135,102,50 138,106,51 152,116,56 122,96,57 122,93,69 126,95,72 139,107,73 152,111,52 157,115,50 162,116,46 162,116,46 162,119,43 168,124,46 162,115,38 169,125,45 166,122,51 146,110,50 147,109,59 161,120,59 162,120,55 150,109,60 148,111,67 30,45,31 21,41,25 34,47,24 36,48,28 81,72,41 126,100,50 31,31,17 32,34,17 22,32,10 28,36,15 50,42,18 45,49,20 58,51,24 52,55,24 40,52,16 48,51,18 56,58,12 60,69,39 40,53,28 112,123,81 195,132,29 197,139,32 198,140,33 197,141,31 195,137,55 67,51,38 60,39,26 70,34,24 191,136,55 220,147,37 223,147,34 223,147,34 225,147,32 217,149,33 217,150,31 220,150,32 217,149,35 212,144,32 211,143,29 220,150,32 213,147,28 218,147,56 154,132,114 118,109,103 106,99,102 97,92,89 92,88,82 89,83,78 68,62,57 43,32,29 46,35,32 45,36,32 46,37,33 44,35,31 35,26,22 32,23,19 44,35,31 40,31,25 42,33,27 52,43,37 67,58,52 82,73,69 75,64,61 73,65,43 84,77,38 83,75,39 83,73,33 85,74,39 85,74,39 85,75,35 83,76,37 87,77,53 70,64,59 64,58,53 45,39,30 37,30,28 38,32,27 38,32,27 35,29,24 34,28,23 42,36,31 38,31,29 31,24,22 38,32,27 40,34,29 37,31,26 38,32,27 36,30,25 35,29,24 56,50,45 79,75,69 83,79,73 88,84,78 87,86,79 88,87,80 89,88,81 87,86,79 80,80,75 86,76,77 125,100,41 138,101,30 133,96,25 127,95,24 122,92,25 118,92,24 112,90,23
131,100,47 131,100,47 146,111,55 120,92,54 124,95,71 126,95,72 151,119,85 142,108,49 153,113,47 158,113,40 161,116,43 161,115,45 162,117,44 164,120,42 169,125,47 167,123,52 162,120,55 162,118,67 159,119,67 155,113,50 142,106,55 132,115,80 25,39,20 26,45,25 40,48,25 37,50,27 139,113,63 140,107,57 52,34,2 31,33,16 23,30,12 32,33,10 28,43,19 33,46,23 52,50,21 40,52,18 67,55,16 51,50,12 115,101,31 40,53,30 40,49,30 93,110,70 172,122,37 176,124,37 177,125,38 174,125,37 172,123,46 77,43,13 77,50,34 75,46,22 177,128,40 190,131,40 190,133,30 189,132,29 187,132,31 193,131,32 194,133,31 193,132,30 192,134,31 192,134,31 190,133,30 198,137,31 198,137,35 229,172,114 113,107,100 103,99,91 102,96,89 96,92,86 90,89,82 86,85,78 81,80,73 42,33,29 45,36,32 45,36,30 42,33,27 43,34,28 40,31,25 34,28,23 48,42,37 34,28,23 35,29,24 31,25,20 41,35,30 47,41,36 60,47,44 71,58,55 70,61,57 72,63,55 72,66,59 71,65,58 74,70,62 64,60,52 70,64,55 71,65,56 38,32,27 30,24,19 42,32,31 39,29,28 42,32,31 44,35,31 42,36,31 37,28,24 36,27,23 37,30,28 34,27,25 30,21,17 44,35,31 47,38,34 47,38,34 33,27,22 40,34,29 75,71,65 80,79,72 80,79,72 88,84,78 87,86,79 88,87,80 89,88,81 88,87,80 82,81,74 79,74,73 86,84,64 124,92,21 126,94,23 121,91,22 118,90,20 112,91,21 111,90,20
145,109,58 139,103,52 144,104,50 120,91,58 125,97,70 128,97,74 161,129,95 147,113,54 147,107,41 156,110,44 160,114,44 160,115,42 154,113,45 153,112,44 155,114,46 157,115,52 153,111,57 152,113,56 155,119,70 155,114,67 142,108,63 83,85,59 21,40,20 32,44,26 32,52,23 30,54,30 161,118,60 163,123,59 154,120,50 34,30,20 26,33,15 34,35,12 36,47,16 42,48,21 36,46,11 43,49,20 40,52,18 47,52,16 136,129,59 34,45,30 39,48,29 75,93,62 169,115,38 166,117,36 168,119,38 169,115,40 167,117,34 150,121,47 78,42,0 168,120,36 164,121,34 171,118,34 170,121,33 172,123,35 174,122,35 174,122,35 174,122,33 177,125,36 177,125,34 176,124,33 176,124,37 180,127,34 181,123,43 159,122,98 103,99,91 102,96,89 96,92,84 93,89,83 88,87,80 86,85,78 81,80,73 37,28,24 43,34,30 45,36,30 45,36,30 42,33,27 42,33,27 38,32,27 37,31,26 40,34,29 40,34,29 40,34,29 50,44,39 38,32,27 48,43,40 35,30,27 41,36,33 84,80,72 80,74,65 87,81,72 85,81,75 82,78,72 25,23,24 23,21,22 22,17,16 23,18,17 92,88,82 48,44,38 34,30,24 49,40,36 43,37,32 42,33,29 36,27,23 37,30,28 38,31,29 33,24,20 40,31,27 40,31,27 44,35,31 34,28,23 36,30,25 72,68,62 81,80,73 82,81,74 88,84,78 87,86,79 88,87,80 88,87,80 87,86,79 82,81,74 72,75,65 71,77,68 128,96,23 127,95,22 125,95,26 122,94,24 113,92,22 110,89,19
140,108,53 135,105,49 135,103,48 121,92,57 123,97,72 130,102,75 162,133,100 162,123,62 152,112,46 153,112,40 161,115,45 161,115,45 163,114,49 155,113,50 148,109,50 147,108,47 151,112,55 149,109,55 156,116,62 151,111,57 145,107,61 37,52,28 27,43,24 31,48,24 34,51,25 62,69,35 166,123,63 170,124,56 164,115,46 58,41,15 27,32,12 27,31,14 40,37,11 48,45,21 41,50,22 60,56,21 52,48,11 55,55,21 160,160,78 32,45,22 35,50,26 50,66,45 155,121,33 162,118,40 160,116,38 162,115,38 162,115,38 153,114,43 104,65,8 158,114,34 164,117,40 163,116,39 166,117,36 166,117,36 166,117,36 167,118,37 167,118,37 167,119,35 168,119,40 167,118,39 165,119,33 168,120,34 178,122,46 132,111,107 101,95,90 101,95,90 94,88,83 93,89,83 90,89,82 84,83,76 80,79,72 57,51,46 44,38,33 40,31,25 51,42,36 51,42,36 40,31,25 45,36,32 44,35,31 47,38,34 43,34,30 46,37,33 42,33,29 42,33,29 34,29,28 28,23,22 24,22,23 27,29,29 27,25,26 26,24,25 27,25,26 25,23,24 57,57,52 91,86,83 44,38,33 41,35,30 45,39,34 41,35,30 36,30,25 38,29,25 35,26,22 31,21,20 35,25,24 35,25,24 40,31,27 39,30,26 42,33,29 39,30,26 32,23,19 33,24,20 32,28,22 69,65,59 80,79,72 81,80,73 89,85,79 87,86,79 89,88,81 89,88,81 90,89,82 81,80,73 75,74,67 75,74,67 106,93,59 118,92,22 113,91,26 109,92,27 108,91,26 105,87,25
