40,41,29 46,46,32 56,49,31 70,57,34 76,62,35 73,59,32 71,57,30 82,53,31 80,44,26 79,43,25 86,43,24 86,39,18 98,45,20 98,50,25 96,45,19 108,46,17 117,55,26 93,42,16 95,56,42 74,37,22 62,30,16 63,35,22 60,37,22 67,37,20 80,46,26 89,51,30 98,56,32 105,61,33 111,65,35 116,66,33 120,68,36 126,71,40 127,73,39 131,75,39 131,77,41 139,78,44 147,84,49 150,88,48 160,92,49 162,95,50 169,98,56 171,100,56 178,103,56 181,107,55 187,111,55 190,113,57 192,115,57 192,115,57 196,119,61 191,114,56 192,115,55 195,118,62 194,118,60 192,115,57 198,119,57 176,98,50 145,76,36 136,70,36 136,67,34 173,100,57 212,130,74 221,130,61 223,129,59 222,131,60 229,136,63 233,137,63 246,142,66 255,154,69 255,164,69 255,172,71 255,179,75 255,161,71 149,87,47 90,49,22 105,47,21 113,51,24 116,52,24 126,56,25 131,57,23 134,54,18 152,65,24 164,70,29 154,70,28 107,68,29 105,67,30 87,65,31 65,63,30 63,64,25 69,69,24 72,69,25 67,64,22 72,67,26 73,66,27 71,64,25 72,62,24 75,65,25 75,65,25 77,65,28 78,66,29 74,61,29 73,65,29 76,65,32 73,61,31 73,58,36 70,54,39 67,51,38 59,47,35 44,32,34 39,29,33 48,36,24 65,47,26 85,54,31 91,59,29 95,61,29 96,62,32 95,61,31 92,60,30 93,61,31 91,62,31 91,62,31 91,61,33 88,58,30 86,57,33 82,53,29 82,53,29 83,54,30 82,53,29 83,55,28
49,44,32 54,49,35 57,50,34 59,52,34 60,51,32 60,52,30 65,53,27 80,51,29 75,41,23 84,48,30 93,48,27 85,40,19 90,39,13 96,48,23 98,45,20 105,46,18 109,52,23 83,36,13 85,49,29 71,35,17 62,32,15 63,33,18 58,36,18 67,37,22 80,49,28 87,51,29 98,56,34 107,63,35 113,67,37 117,67,34 120,65,34 117,62,33 119,62,33 120,64,38 122,64,38 124,64,39 131,72,44 137,74,41 145,76,43 153,85,47 159,90,50 164,93,51 172,97,50 178,100,52 186,108,55 193,113,56 193,116,56 195,115,58 196,119,59 195,118,60 195,118,60 190,113,57 189,113,55 190,113,55 173,98,49 148,80,42 149,80,42 169,97,51 203,127,71 209,126,61 203,123,55 193,114,50 191,111,54 188,112,54 192,113,49 198,118,52 220,130,63 245,145,70 255,156,70 255,174,76 255,180,74 255,168,69 210,128,74 104,52,22 108,50,24 113,49,21 119,55,27 123,50,18 135,55,19 144,61,21 161,67,24 174,76,32 149,70,29 100,65,29 99,67,33 72,61,28 58,61,28 55,62,28 62,63,26 64,60,25 70,61,30 72,60,30 74,60,31 76,60,29 77,59,27 80,63,28 86,67,30 88,69,32 89,70,33 85,63,29 79,62,25 84,62,26 86,64,28 97,68,35 105,71,39 108,69,37 106,70,39 87,58,34 56,39,29 49,37,27 58,43,23 78,52,27 89,57,27 94,60,28 95,61,31 93,60,33 92,60,30 88,61,29 88,60,33 88,60,33 88,57,34 86,57,33 84,55,31 80,54,29 76,52,28 76,52,28 71,50,25 74,50,28
60,51,34 60,51,32 59,52,32 54,50,31 47,48,27 46,49,27 60,52,28 76,52,28 73,42,23 80,44,26 84,42,20 85,43,21 92,46,20 93,48,25 98,47,23 103,45,19 100,52,27 72,34,13 79,45,25 68,34,16 60,30,15 64,37,21 58,32,18 68,41,25 80,49,30 89,53,33 102,57,36 106,59,38 97,52,31 93,47,29 96,49,28 97,50,27 102,54,29 103,55,28 103,55,28 100,51,29 100,51,29 100,54,28 100,54,28 109,53,27 114,57,28 116,59,30 126,67,37 152,83,45 175,97,51 188,108,53 191,114,56 192,116,58 196,119,61 192,115,57 189,112,59 187,111,55 189,113,57 189,113,57 180,106,54 187,111,55 214,128,62 222,132,67 207,124,57 191,114,54 171,105,50 167,100,52 170,100,51 183,106,53 201,116,59 207,123,63 213,127,56 240,142,67 255,150,67 255,169,72 255,178,74 255,175,71 248,149,81 117,52,13 109,54,25 111,48,17 125,56,25 131,54,19 145,61,19 159,68,24 180,76,27 192,88,37 124,67,25 94,66,28 76,61,25 62,60,27 54,57,24 52,57,23 62,55,28 71,59,29 79,61,31 85,62,31 85,62,31 85,60,30 84,59,29 82,57,27 97,68,37 100,68,38 100,68,38 89,62,30 79,54,26 82,58,25 89,65,28 105,72,35 114,75,36 123,81,41 122,80,40 112,72,38 84,55,31 62,41,30 56,42,26 70,48,28 89,56,31 95,60,33 98,64,34 94,62,32 96,63,36 88,60,31 87,59,30 86,58,31 85,55,29 87,57,31 83,54,30 81,55,30 74,53,28 72,51,26 72,51,26 71,50,27
70,55,35 69,56,35 63,53,31 50,46,25 44,45,24 46,49,27 58,50,28 76,52,28 72,38,20 79,43,25 80,39,21 87,46,26 88,43,22 90,47,28 93,47,21 99,46,19 97,55,33 65,31,13 88,52,34 60,31,11 60,29,17 59,31,18 55,32,17 70,43,27 83,49,31 88,52,30 92,51,31 85,44,26 93,50,33 109,61,36 118,66,36 119,67,37 123,68,37 126,71,40 128,73,42 124,72,42 124,72,42 120,69,41 117,66,38 110,62,37 107,61,35 102,55,32 104,57,34 118,65,38 147,82,45 170,100,53 185,108,55 186,112,58 190,113,60 190,114,58 185,108,55 187,110,57 189,113,55 196,112,52 211,125,61 228,138,64 227,136,65 212,126,58 185,108,52 163,93,44 166,98,55 180,108,60 184,107,51 181,101,44 197,111,47 223,134,62 250,148,76 246,142,62 254,149,67 255,164,69 255,169,65 255,174,69 255,157,76 129,54,5 112,55,26 125,55,24 134,60,26 143,60,20 161,68,22 169,69,21 189,79,26 193,88,33 111,66,18 76,66,24 69,64,23 66,65,27 55,55,25 53,52,27 64,51,30 73,56,30 86,61,33 93,60,33 91,61,33 89,59,33 86,58,31 84,56,29 91,63,34 96,66,38 97,67,39 84,55,31 74,50,26 77,52,24 86,58,31 92,60,30 106,67,35 120,78,40 126,83,38 120,76,38 105,66,34 90,59,36 68,50,31 66,46,26 82,54,27 92,59,32 100,66,34 101,67,33 101,67,35 97,65,33 89,61,32 84,56,29 82,54,27 82,53,29 82,53,31 79,53,30 77,53,29 76,52,28 74,53,30 69,50,27
73,59,34 72,58,33 63,50,27 50,46,25 46,47,24 47,48,25 58,50,28 72,51,26 78,44,26 80,44,26 75,39,21 82,41,23 82,41,23 89,46,29 90,45,22 99,46,23 93,55,38 67,37,22 82,45,30 67,37,20 62,31,19 59,33,19 58,32,18 74,45,25 87,51,29 89,51,30 81,43,26 102,57,36 112,64,35 120,68,36 122,70,38 122,71,36 128,74,40 126,74,42 126,76,43 123,76,44 122,75,43 124,74,43 123,73,42 123,72,44 126,75,47 119,71,44 123,75,46 118,70,41 130,74,40 151,89,49 170,103,51 178,106,56 187,113,61 187,113,59 186,112,58 186,112,58 190,113,53 205,118,52 227,131,59 239,141,68 213,127,59 192,115,55 157,88,48 151,88,53 141,85,47 135,83,53 125,74,46 106,59,36 104,60,34 116,70,44 158,104,70 229,147,91 222,131,62 247,139,56 255,174,75 255,179,75 255,165,75 158,68,5 113,51,22 134,60,26 139,59,23 145,55,13 169,67,20 174,68,18 191,82,24 190,82,28 106,67,28 75,68,25 75,69,23 71,68,24 56,55,28 49,50,29 61,47,31 73,54,31 88,60,33 90,60,32 89,61,34 90,59,36 88,57,34 84,55,31 92,62,34 96,66,38 96,66,38 83,54,30 71,50,27 71,50,25 76,52,28 83,55,26 92,60,30 103,67,36 118,75,40 123,79,39 118,76,36 108,70,35 90,60,34 65,47,26 82,53,29 92,59,32 101,65,32 105,67,32 106,67,35 103,67,34 94,62,32 86,57,33 83,54,30 82,53,31 80,54,31 80,54,31 75,54,29 73,54,29 71,54,30 65,49,32
67,53,28 64,52,26 57,49,25 52,49,23 50,46,25 50,48,26 59,49,27 70,49,26 70,39,20 78,44,26 76,42,24 78,40,23 81,40,24 85,42,25 88,43,22 87,42,21 82,46,28 76,46,29 80,44,26 67,37,22 58,30,17 57,31,19 60,34,20 75,45,28 87,51,31 75,39,19 99,58,38 110,64,38 116,66,35 122,70,40 126,74,42 124,72,40 125,73,41 123,73,42 112,68,42 112,68,42 109,65,37 108,63,40 106,64,40 109,61,43 114,68,50 115,68,47 119,71,42 126,78,49 129,77,47 133,77,43 148,88,47 162,95,50 178,106,58 181,109,59 185,111,57 188,112,54 203,119,57 231,134,65 249,148,67 229,139,65 187,114,57 152,90,48 130,75,44 103,62,35 89,55,37 69,57,45 79,62,52 48,33,22 183,157,132 208,184,151 179,124,72 115,67,40 149,87,47 228,131,64 255,167,78 255,179,75 255,171,73 201,99,27 120,54,22 143,62,26 138,55,17 149,58,16 172,68,21 175,70,17 197,81,25 184,78,28 102,67,29 75,68,25 76,70,22 73,71,24 54,55,32 46,48,31 59,45,31 71,53,34 87,59,32 91,61,35 90,59,36 89,58,37 88,57,34 87,56,33 91,61,33 95,65,37 95,65,37 86,57,33 72,51,26 73,49,25 77,51,28 79,54,26 85,55,27 94,59,32 110,69,38 126,81,37 132,84,37 125,82,35 104,68,35 66,49,25 73,49,25 87,59,32 101,67,35 106,68,33 108,69,37 106,67,35 100,66,36 89,58,35 83,54,30 80,54,29 80,54,31 77,53,29 72,53,30 65,50,28 64,48,31 59,45,27
53,44,25 50,43,23 50,46,25 52,49,25 54,48,25 56,49,31 56,45,28 62,42,24 77,42,27 71,36,21 66,35,16 78,42,24 77,41,21 81,40,22 81,43,24 92,47,26 81,43,26 76,44,30 82,44,27 63,33,18 63,33,18 53,30,17 60,34,20 76,44,28 87,51,29 95,55,32 105,61,35 112,64,35 116,69,37 121,74,40 121,75,38 122,75,43 116,72,42 113,69,39 114,69,36 116,70,42 122,70,40 121,70,42 115,69,41 109,61,34 104,62,38 106,61,38 114,68,42 119,71,46 122,74,45 127,75,45 131,75,41 140,80,41 163,96,48 175,105,54 185,112,55 198,117,54 229,132,65 255,152,73 255,160,76 208,129,67 146,88,51 117,62,33 100,62,41 120,86,64 115,81,61 70,62,49 96,69,51 58,40,19 127,105,85 132,93,63 236,167,111 171,98,41 255,159,80 255,206,93 255,205,96 255,198,88 255,185,81 249,129,52 122,53,24 138,57,21 141,58,18 156,66,24 168,67,22 179,68,22 200,85,33 167,75,24 100,65,27 71,66,25 73,71,24 69,68,32 50,53,31 46,48,31 54,42,30 64,48,33 84,58,33 91,61,35 91,61,35 89,60,36 88,57,34 85,54,31 92,62,34 95,65,37 94,64,36 87,57,31 78,54,28 77,51,28 81,52,30 81,53,26 88,58,30 98,64,32 114,75,34 131,83,36 140,91,40 133,89,36 111,74,34 65,47,28 59,44,24 73,54,27 90,60,32 99,65,33 100,66,34 97,65,33 92,59,32 83,54,30 76,52,30 71,50,27 66,48,29 62,46,29 60,44,27 58,44,30 57,43,29 55,41,27
42,40,22 39,36,21 40,41,22 42,43,22 47,45,25 51,47,26 55,46,29 59,44,24 71,40,21 68,38,21 70,38,22 78,42,24 72,38,20 80,42,23 81,43,24 92,47,26 80,46,28 74,44,27 78,43,28 60,33,15 62,32,17 49,28,13 60,34,20 76,44,28 90,52,33 98,55,36 106,61,38 111,64,32 116,68,39 118,71,39 121,74,40 121,73,44 115,72,39 112,69,34 114,68,40 120,69,41 115,69,41 112,68,42 113,69,41 103,63,38 106,64,40 103,61,37 105,63,39 111,67,39 115,69,41 120,69,41 127,75,43 130,74,40 140,80,37 162,95,50 185,109,53 221,131,66 255,155,74 255,171,76 255,163,73 175,105,56 112,61,33 92,50,28 89,59,42 116,74,50 124,79,56 91,64,46 98,67,44 116,71,38 150,86,40 197,121,65 229,135,65 255,164,79 255,195,96 255,208,99 255,210,104 255,204,95 255,189,78 255,160,74 122,53,24 132,55,22 143,63,22 156,69,26 165,64,19 180,69,21 186,78,26 142,62,21 96,60,27 70,66,29 66,66,23 64,62,29 50,53,31 45,47,32 50,40,30 62,47,36 77,56,33 90,62,35 91,61,35 88,59,35 88,57,34 85,54,31 94,64,36 95,65,37 94,64,36 87,57,29 80,54,29 81,52,28 81,52,28 87,57,29 96,62,32 109,71,36 124,80,38 134,87,35 137,89,35 131,88,32 109,72,30 64,49,29 47,35,23 57,42,31 68,51,27 74,53,30 79,55,31 74,53,28 72,51,28 65,47,26 57,46,29 55,44,29 54,43,28 52,38,24 49,37,25 47,37,25 47,38,23 46,36,24
34,37,15 34,37,17 36,38,21 39,41,24 44,45,26 45,41,24 52,43,28 58,42,27 64,39,22 63,38,19 65,35,18 75,40,25 76,42,24 76,38,21 85,42,25 96,49,28 76,44,28 65,35,18 83,48,33 59,32,14 59,32,16 53,30,15 65,37,24 76,44,28 91,50,32 98,55,36 108,61,38 111,65,39 115,69,41 118,70,41 115,68,36 113,72,45 83,49,31 67,37,22 65,40,23 58,37,26 52,41,26 44,28,22 64,49,40 65,50,39 76,54,36 80,54,33 98,62,42 105,65,42 113,67,41 116,68,39 123,73,40 128,74,40 132,74,39 147,85,45 187,110,57 235,139,67 255,176,81 255,183,81 255,158,73 143,78,37 118,68,37 123,72,44 122,70,40 137,79,46 146,85,49 144,84,45 166,99,54 188,114,60 215,134,73 222,132,69 252,147,76 255,178,93 255,196,99 255,202,95 255,204,93 255,199,90 255,195,88 255,182,87 126,56,25 132,55,22 144,64,28 154,67,26 165,64,19 180,66,19 180,81,40 125,55,22 95,59,28 63,58,26 62,63,26 59,62,29 54,53,26 45,47,30 46,38,27 50,40,30 68,50,31 80,56,32 81,57,33 82,56,33 83,54,32 82,56,33 91,60,37 91,60,37 92,61,38 85,55,29 85,54,33 85,55,27 85,55,29 85,55,27 95,61,31 103,68,32 116,74,36 121,80,35 121,80,31 113,77,30 92,64,26 57,46,29 37,32,20 37,32,20 44,36,23 50,40,28 53,44,25 53,44,25 53,42,23 50,41,24 48,39,20 47,38,19 47,38,23 49,38,23 48,37,22 49,38,23 48,39,24 48,39,24
40,43,21 37,40,20 37,39,22 37,39,22 41,42,23 42,40,22 46,39,23 56,40,25 61,39,21 63,41,23 59,32,14 70,35,20 76,42,24 75,37,20 85,42,25 93,48,27 73,41,25 68,38,21 80,48,32 62,32,15 58,31,15 54,31,16 65,37,24 78,46,30 92,51,33 100,55,34 106,60,34 110,64,38 113,67,39 115,69,41 114,68,40 73,39,19 61,34,18 73,48,31 111,82,62 57,45,35 67,57,47 30,21,17 41,30,23 62,51,46 94,73,58 74,52,34 76,46,29 95,57,38 106,61,38 112,64,37 119,69,38 128,74,40 130,74,38 144,82,44 190,112,61 244,146,73 255,182,87 255,183,79 255,164,77 154,87,39 120,66,32 131,77,43 140,84,48 147,89,52 151,91,50 156,91,50 176,106,57 191,114,56 214,131,66 236,141,76 255,153,75 255,173,87 255,186,90 255,192,88 255,198,90 255,195,87 255,192,86 255,193,95 128,58,25 133,56,23 144,64,28 153,66,25 162,64,18 193,78,28 160,69,34 118,55,24 91,59,27 61,54,25 55,58,25 54,59,25 55,55,25 48,48,32 42,39,26 45,34,27 55,41,27 67,47,29 71,49,29 70,48,28 72,47,28 71,50,27 84,55,33 84,55,33 86,57,35 83,54,30 85,54,31 90,61,28 90,61,30 87,58,27 88,58,30 92,60,28 103,65,30 101,67,26 101,67,24 94,64,22 80,56,23 51,42,25 39,31,20 42,34,23 46,36,24 49,41,28 52,45,27 52,45,27 54,45,28 52,43,24 56,46,24 55,45,23 55,44,29 54,43,28 58,44,28 57,43,29 56,45,30 56,45,30
49,47,25 45,46,25 40,43,23 39,40,21 39,40,21 41,39,21 42,38,21 49,38,21 55,41,25 53,37,20 64,37,21 66,36,21 71,36,21 78,40,23 89,46,27 90,47,28 79,44,29 73,41,25 80,48,32 65,35,20 58,31,15 57,31,17 65,38,22 82,48,30 94,53,33 101,56,33 107,61,35 111,65,37 114,68,40 111,65,39 91,48,29 58,30,21 83,60,47 102,75,59 131,88,69 67,46,31 66,60,51 66,51,42 74,62,50 59,48,33 92,61,40 87,51,31 95,59,41 88,50,29 86,48,27 111,63,36 118,68,37 126,71,40 130,74,38 141,80,44 188,110,59 251,151,76 255,180,85 255,181,77 255,166,72 215,124,64 169,102,54 166,99,51 170,104,56 166,99,56 171,103,58 176,101,54 186,108,57 202,121,58 217,130,62 239,142,73 255,151,73 255,169,83 255,173,80 255,182,83 255,190,88 255,196,90 255,194,89 255,196,93 133,61,26 133,56,23 142,63,24 139,55,13 162,65,16 179,73,25 132,62,29 105,54,28 90,57,30 64,57,26 61,61,29 61,61,27 64,59,27 60,52,28 50,42,29 40,31,23 44,34,24 50,38,26 54,40,26 54,39,28 54,40,26 55,41,23 62,47,27 65,47,28 65,47,26 65,45,27 77,53,29 86,59,25 87,60,26 79,57,23 68,49,26 67,48,25 70,46,20 67,46,19 67,46,19 67,46,19 62,44,23 52,41,26 50,39,24 52,41,24 54,45,28 57,48,29 64,49,29 63,48,26 65,50,28 67,49,28 69,50,25 67,50,24 69,50,27 67,47,27 66,48,27 67,49,28 67,50,26 67,49,28
53,54,31 49,50,27 45,46,25 46,44,22 40,41,20 40,41,22 42,43,24 44,42,22 47,45,25 47,38,21 58,32,18 67,37,22 66,34,18 82,44,27 86,44,22 91,48,29 86,52,34 69,38,19 67,35,21 67,35,21 59,32,16 57,31,17 66,39,21 80,46,26 96,54,32 103,56,33 108,62,34 111,63,34 112,61,33 102,56,28 84,48,28 77,47,30 83,54,34 98,64,44 107,70,46 116,76,53 108,74,52 121,81,56 122,78,52 127,76,48 124,73,45 123,73,42 121,69,39 111,63,36 108,62,36 117,67,36 121,66,35 128,71,40 131,73,40 140,79,43 187,110,59 249,145,69 255,185,87 255,182,79 255,174,76 246,140,65 209,119,54 203,117,53 201,117,57 199,118,57 192,113,51 201,117,57 206,119,60 216,124,60 228,131,62 246,146,73 255,154,73 255,163,78 255,169,77 255,179,82 255,192,90 255,196,92 255,197,89 255,197,93 135,63,24 135,57,27 143,63,24 147,56,19 174,70,23 163,76,33 124,68,30 110,65,30 98,64,30 86,62,27 87,65,27 91,68,28 92,68,31 90,68,32 79,58,33 63,48,28 50,41,26 44,36,23 44,36,23 42,38,21 45,38,22 45,37,24 45,35,25 47,34,27 46,33,26 46,33,26 62,46,29 79,54,26 81,53,24 67,49,28 52,45,29 46,39,23 46,37,18 49,39,17 57,44,23 60,44,27 61,47,31 62,46,29 64,49,27 66,48,27 68,48,28 69,50,27 78,52,27 79,53,28 78,55,26 83,55,26 82,57,29 84,59,31 84,58,33 82,56,33 80,54,31 80,54,29 81,55,30 81,55,32
53,54,31 54,55,32 53,51,29 57,51,26 50,47,21 46,47,24 45,46,23 44,45,24 42,43,22 47,40,22 52,36,19 68,38,23 67,35,19 87,46,28 92,47,26 90,47,30 79,45,27 71,39,23 63,31,17 62,30,16 61,31,16 59,32,16 65,38,20 82,48,28 95,53,31 104,57,34 110,62,35 119,67,37 121,69,39 125,73,43 124,74,43 120,74,44 115,69,41 118,70,43 121,74,42 128,77,42 139,83,49 140,84,48 141,83,48 134,80,46 132,76,42 131,75,41 130,74,40 126,71,40 120,68,38 120,68,36 123,68,39 125,68,39 130,72,39 135,74,40 181,106,57 249,144,71 255,178,81 255,186,82 255,169,75 255,148,66 237,134,67 222,125,58 213,123,58 208,121,57 209,119,56 214,124,59 218,123,58 226,127,59 236,136,65 245,140,67 255,149,68 255,157,74 255,171,84 255,175,84 255,188,90 255,192,88 255,197,89 255,195,91 128,59,21 133,58,27 139,59,20 153,62,25 171,70,25 141,70,28 117,68,30 110,66,28 101,66,30 99,68,29 112,75,33 117,79,31 124,83,36 123,82,37 112,74,39 99,67,37 72,51,26 51,42,27 47,42,28 46,44,26 47,43,26 46,38,25 46,38,27 44,35,27 42,33,27 43,34,30 48,35,28 58,42,27 62,44,25 59,45,29 54,45,30 56,45,28 56,45,26 58,45,22 64,49,27 67,48,23 69,50,25 74,53,28 78,54,30 78,54,28 80,54,29 82,53,29 85,55,29 85,55,29 87,57,29 86,61,31 91,63,34 94,64,36 92,62,34 91,61,35 89,59,33 89,59,31 89,59,33 89,58,35
53,54,31 54,55,32 59,55,34 67,58,31 63,54,25 59,52,25 54,48,23 53,47,24 50,44,21 51,42,23 52,38,22 68,38,21 66,31,16 86,43,26 98,49,29 88,42,24 73,39,21 70,40,23 61,34,18 57,32,15 63,33,18 60,30,15 64,37,19 82,48,28 96,54,30 106,60,34 113,62,34 118,66,34 122,70,40 128,71,40 130,76,42 130,76,42 126,74,44 122,70,40 126,74,42 130,79,44 136,82,46 137,81,43 137,81,43 133,77,41 132,76,42 132,74,41 131,75,41 128,72,38 128,72,38 124,69,38 124,69,38 123,68,39 127,73,39 133,77,43 170,98,52 239,139,68 255,182,89 255,183,79 255,170,76 255,151,66 249,143,68 227,127,54 222,128,60 218,123,58 215,123,57 218,124,56 221,124,57 231,128,63 236,134,64 244,139,66 255,147,69 255,160,79 255,169,86 255,179,90 255,190,93 255,193,88 255,196,88 255,194,94 131,61,28 136,62,28 145,62,24 154,62,25 159,68,26 127,66,32 112,64,35 108,64,36 96,62,30 106,68,33 124,78,37 136,84,34 143,92,39 142,91,38 132,84,37 119,77,39 90,61,28 57,46,29 47,39,26 47,42,30 49,41,28 51,43,30 47,39,28 46,37,29 44,35,29 45,36,32 47,36,31 50,38,28 57,43,29 63,47,30 68,51,27 68,49,24 67,48,23 70,49,22 71,51,21 78,52,27 82,53,29 83,54,32 82,53,29 83,53,27 84,54,28 84,53,30 87,57,29 88,58,30 89,59,31 91,61,33 99,65,33 101,67,35 102,68,36 99,65,35 94,62,32 94,62,32 94,61,34 95,60,33
55,53,35 54,55,34 69,59,37 74,65,34 73,65,31 68,59,30 57,52,24 56,50,25 54,48,23 54,46,22 59,43,26 68,38,21 67,30,15 89,46,29 101,54,33 91,46,25 72,38,18 74,43,24 60,33,17 56,31,14 63,33,18 62,32,17 64,38,17 83,49,27 96,54,30 104,58,32 114,64,33 117,65,33 121,66,35 129,71,36 131,75,39 132,76,40 136,80,44 137,79,44 135,77,42 137,79,44 138,80,45 137,79,44 134,78,42 137,79,42 137,79,44 135,77,42 135,74,40 130,72,37 129,71,36 128,72,38 123,68,37 122,70,40 126,71,42 131,74,45 147,79,41 220,128,66 255,180,92 255,189,86 255,169,73 255,150,65 245,136,62 236,134,62 226,129,60 217,119,55 213,118,53 218,120,56 223,123,60 231,128,63 240,134,68 244,139,68 255,144,69 255,150,75 255,168,87 255,173,89 255,179,85 255,187,83 255,190,81 255,188,91 131,57,23 143,63,24 144,61,23 153,62,27 154,69,30 116,61,30 102,62,37 89,56,31 85,55,29 102,66,37 125,79,40 140,87,34 153,99,40 154,100,41 146,94,34 129,84,36 99,66,29 66,48,27 47,39,26 45,39,30 47,39,28 54,44,32 55,43,31 53,41,29 47,37,27 47,36,29 48,37,30 54,42,32 59,45,31 69,50,27 77,54,25 76,56,26 76,53,22 77,54,23 80,55,25 83,55,28 87,57,31 88,58,32 87,57,31 88,58,32 88,58,30 87,57,29 92,60,30 96,62,32 98,64,34 98,64,32 102,66,33 106,70,37 106,70,37 102,66,33 101,67,35 100,66,34 100,66,36 100,66,36
49,50,29 51,52,31 69,59,35 79,65,38 79,65,38 75,63,37 61,55,30 58,52,27 58,52,27 59,51,27 62,44,23 65,39,18 73,37,19 88,45,26 99,47,26 86,41,20 82,46,26 77,43,23 58,31,15 56,31,14 63,33,18 65,35,20 64,39,20 83,49,29 100,53,30 107,59,34 112,62,31 114,62,30 121,65,31 125,67,32 129,71,36 131,73,38 134,76,41 135,77,42 137,79,44 139,81,46 140,82,45 139,81,44 140,82,45 140,82,45 137,79,42 135,77,40 135,77,42 132,74,39 131,75,39 126,72,36 124,73,38 122,70,38 122,67,38 126,69,40 138,76,38 209,121,65 255,159,78 255,186,82 255,183,87 255,158,77 245,138,66 229,128,60 219,121,57 221,123,61 215,120,55 213,118,53 217,119,55 229,127,64 242,137,68 245,138,68 253,140,65 255,151,75 255,157,78 255,168,87 255,166,76 255,182,77 255,186,78 255,176,86 131,54,19 144,65,26 143,60,20 141,58,20 141,71,38 111,63,36 93,56,32 83,49,27 80,51,29 91,61,35 119,77,39 135,86,35 156,99,39 160,103,43 147,95,33 134,85,34 103,68,30 73,49,25 50,41,26 49,42,26 54,44,32 59,48,33 59,45,31 57,46,31 50,38,26 50,38,26 52,40,28 55,43,33 59,45,27 76,52,26 79,60,25 79,60,21 83,61,25 84,60,25 86,58,29 87,57,29 90,57,30 91,59,29 92,60,30 94,62,32 96,62,32 98,64,34 99,65,33 101,65,34 101,65,32 101,66,30 106,67,35 108,70,35 111,71,37 110,69,38 108,69,37 104,68,35 103,68,32 102,67,31
45,47,30 47,48,29 57,53,32 74,65,38 77,65,35 76,64,36 65,58,31 57,54,28 59,53,28 59,52,25 62,47,25 64,38,17 75,39,21 86,43,24 91,42,20 90,48,26 82,46,26 69,38,19 59,31,18 59,32,16 59,32,16 63,31,15 65,38,20 77,46,25 97,52,29 105,57,32 109,58,30 116,61,30 121,65,31 125,67,32 130,72,37 132,74,39 134,73,39 136,75,41 140,79,45 143,82,48 144,86,51 144,86,49 141,83,46 139,81,46 138,80,43 135,77,40 134,76,41 133,75,40 130,72,37 126,72,36 126,71,40 117,65,35 122,67,38 124,69,40 135,74,40 190,112,59 255,151,75 255,182,83 255,185,85 255,154,68 242,137,66 224,123,57 219,121,59 217,119,57 215,117,53 212,117,54 214,116,54 224,123,57 235,130,59 239,132,60 255,144,69 255,145,69 255,155,76 255,157,75 255,166,75 255,173,68 255,183,78 229,118,42 145,69,29 135,55,21 153,66,25 140,60,21 127,68,38 102,60,38 89,55,33 80,51,27 74,50,26 86,58,31 107,72,36 124,81,32 151,94,34 157,101,38 149,99,37 135,87,33 105,68,26 71,50,23 50,41,26 49,42,24 59,48,29 64,49,27 67,49,30 63,47,30 54,43,28 54,42,30 55,44,29 59,45,29 66,48,27 79,56,27 81,59,25 83,62,21 83,61,23 86,62,25 92,63,32 94,61,34 93,60,33 98,64,32 100,64,33 101,65,34 101,65,32 101,65,32 103,68,32 103,68,30 104,69,31 104,69,31 109,69,35 113,70,37 115,72,39 113,73,39 109,69,35 111,71,37 109,71,36 109,70,38
44,44,28 44,44,28 49,50,29 67,59,37 77,63,34 76,65,32 69,60,31 57,54,28 56,53,27 56,51,23 61,48,25 66,42,20 71,37,19 80,39,19 90,41,19 95,49,33 83,45,26 63,32,13 57,29,16 53,27,13 58,30,17 62,30,16 64,37,19 70,44,23 95,53,31 101,55,29 109,58,30 114,62,30 121,65,31 124,66,33 126,68,33 130,72,37 134,73,39 136,75,41 140,79,45 144,83,47 144,83,47 147,86,52 142,81,47 140,82,47 137,79,42 137,79,44 134,76,41 133,75,40 130,74,38 124,69,38 121,66,37 115,63,33 117,65,35 120,68,38 127,73,39 173,101,55 234,135,69 255,161,72 255,185,79 255,167,68 247,138,62 215,116,50 199,111,52 203,109,55 211,116,55 211,119,57 212,114,52 228,127,61 234,129,60 245,138,68 255,144,69 255,145,67 255,152,70 255,154,72 255,164,72 255,170,70 255,181,85 171,75,17 131,54,21 140,60,21 163,73,33 147,67,31 107,61,33 93,60,35 84,55,33 78,52,29 73,49,25 86,58,31 97,65,35 111,71,35 138,87,32 151,97,38 152,100,40 136,85,30 106,72,29 71,51,19 50,41,24 46,39,21 66,51,29 72,53,26 72,53,26 67,50,24 59,44,24 59,44,24 62,45,21 64,47,23 72,53,28 84,59,29 86,64,28 91,67,32 88,64,27 91,64,28 100,66,32 99,65,33 98,64,32 101,65,34 101,65,32 101,65,32 102,66,33 103,67,34 104,69,33 106,71,35 106,71,35 107,67,33 109,69,33 114,71,36 113,73,37 114,74,38 112,72,38 113,73,37 117,78,39 118,76,38
