73,59,34 65,53,27 50,46,25 46,47,24 52,48,27 67,53,28 78,44,26 80,44,26 84,43,25 82,41,23 90,47,30 98,50,25 93,55,38 62,32,15 63,33,16 62,31,19 54,31,16 68,41,25 87,51,29 85,47,28 98,53,32 112,64,35 121,69,37 122,70,38 128,74,40 126,74,42 123,76,44 122,75,43 123,73,42 121,70,42 126,75,47 119,71,42 118,70,41 130,74,40 168,102,52 176,107,53 187,113,61 187,113,59 186,112,58 190,113,53 214,123,52 239,141,66 213,127,59 170,93,42 150,87,52 141,85,47 129,79,48 105,57,30 104,60,34 128,77,49 205,123,67 222,131,62 255,148,57 255,179,75 255,165,75 113,55,20 131,57,23 139,59,23 172,77,32 171,67,18 191,82,24 140,62,16 74,67,24 75,69,23 63,61,28 48,51,29 61,47,31 84,58,33 90,60,32 89,61,34 91,57,35 84,55,31 92,62,34 96,66,38 87,58,34 71,50,27 72,51,26 81,55,30 92,60,30 110,69,38 122,78,38 118,76,36 98,64,34 72,48,26 82,53,29 96,62,30 106,68,33 106,67,35 98,66,34 88,58,32 83,54,30 81,52,30 80,54,31 75,54,29 72,53,30 65,50,28
65,51,26 59,47,21 52,49,23 52,48,27 51,47,26 64,49,27 73,42,23 72,38,20 79,41,24 78,37,21 89,46,27 97,52,31 82,46,28 68,38,21 61,31,16 59,31,18 51,28,15 71,44,28 86,50,30 90,52,31 111,65,39 118,68,37 124,72,40 125,73,43 122,70,38 114,68,40 109,65,39 108,64,36 105,63,39 107,62,39 111,65,47 117,71,41 124,76,47 128,76,46 134,79,38 152,90,48 174,102,54 180,109,56 188,112,54 207,123,61 245,144,67 242,143,63 178,105,48 137,76,40 100,59,32 103,69,51 93,79,65 40,24,18 213,187,162 226,178,131 114,66,39 147,85,45 250,140,59 255,181,82 255,174,76 130,62,22 134,53,17 137,54,16 173,75,31 179,70,23 197,81,25 130,59,15 74,67,24 76,70,22 63,61,30 45,50,30 59,45,31 80,56,32 91,61,35 90,59,36 88,57,34 85,54,31 91,61,33 95,65,37 88,59,35 72,51,26 75,49,26 78,52,27 85,55,27 102,66,37 123,78,34 135,87,40 117,78,39 81,52,28 72,48,24 92,63,32 106,68,33 108,69,37 102,66,35 92,59,34 83,54,30 77,53,29 74,50,26 70,51,28 64,49,29 61,47,29
44,40,21 42,40,22 49,47,25 51,47,26 54,47,29 57,46,27 77,42,27 68,36,22 75,39,21 75,39,21 92,51,33 90,49,29 82,46,28 78,43,28 63,36,20 62,32,17 52,31,18 72,42,27 89,51,30 100,58,36 110,64,34 116,68,39 123,73,40 123,73,42 119,76,43 117,70,36 127,73,39 134,76,43 131,77,41 116,69,35 111,67,41 104,63,36 115,69,41 121,75,47 126,74,44 130,74,40 154,90,46 177,106,51 200,114,50 242,140,66 255,172,79 227,131,57 126,76,45 90,52,33 119,79,56 124,86,65 80,71,56 99,68,47 114,89,59 181,115,60 231,135,61 255,184,89 255,213,100 255,204,93 255,189,81 149,65,19 136,55,21 143,60,22 170,77,31 174,67,24 196,83,31 119,63,25 69,64,25 68,68,23 54,59,27 44,48,31 51,41,31 69,54,32 91,61,35 91,61,35 87,58,34 85,54,31 95,65,37 95,65,37 89,59,33 80,54,29 78,52,29 83,54,30 93,60,33 112,72,36 134,85,34 139,91,37 122,81,34 86,54,20 56,42,26 74,53,26 87,57,29 89,61,32 83,55,28 77,51,26 62,47,27 59,45,27 57,43,29 55,41,27 54,43,28 49,38,23
34,37,15 34,36,19 39,41,24 44,45,26 49,42,26 53,42,27 64,39,22 65,38,20 75,40,25 76,42,24 92,49,34 95,48,27 76,44,28 70,38,22 63,36,18 59,32,16 54,31,16 74,44,29 91,50,32 104,59,38 109,63,37 115,69,41 118,71,39 114,70,40 83,49,31 69,39,24 61,40,29 52,41,26 42,30,20 62,45,37 76,54,36 90,56,36 102,62,39 113,67,41 120,70,39 128,73,42 132,74,39 171,101,54 221,125,53 255,176,81 255,179,82 195,105,42 118,68,37 128,77,49 130,72,39 146,85,49 155,93,51 181,109,61 215,134,73 242,143,77 255,171,86 255,196,99 255,201,92 255,202,91 255,195,88 156,60,2 130,53,20 144,64,28 159,65,22 176,70,22 180,81,40 111,61,30 65,60,28 62,63,26 56,55,28 48,49,28 46,38,27 56,45,30 80,56,32 81,57,33 81,55,32 83,54,32 91,60,37 92,61,38 88,58,32 85,54,33 85,56,25 87,58,27 95,61,31 109,71,34 119,78,33 121,80,31 103,71,27 74,49,19 37,32,20 42,34,21 48,38,26 53,44,25 54,43,24 52,41,22 48,39,20 47,38,19 49,38,23 48,37,22 49,38,23 48,39,24
45,46,25 40,43,23 37,39,22 39,40,21 42,40,22 45,38,22 61,40,25 60,35,18 64,32,16 75,41,23 90,49,33 97,52,31 76,41,26 73,41,25 62,32,17 58,31,15 56,30,16 76,46,31 92,51,33 104,57,34 109,63,37 114,66,39 113,67,41 79,43,23 69,43,29 114,90,68 66,59,43 73,61,51 31,21,11 70,61,53 95,70,53 72,42,27 79,45,27 97,57,34 114,66,37 125,73,41 130,74,40 164,96,51 239,139,64 255,181,87 255,183,81 225,127,54 140,80,39 155,95,54 148,85,50 156,94,54 169,97,51 190,113,55 217,131,65 248,141,69 255,163,77 255,175,82 255,189,87 255,197,91 255,193,86 175,78,9 133,53,21 144,64,28 151,60,16 181,75,25 144,64,32 101,62,34 60,53,24 55,58,25 55,58,27 53,55,27 43,40,27 44,33,26 56,40,25 61,42,28 60,41,25 61,42,26 72,51,28 75,54,31 76,52,30 84,53,30 89,60,25 86,59,25 78,53,25 83,55,26 85,56,23 81,54,18 76,54,20 61,41,21 44,34,22 46,37,22 52,45,29 59,48,31 60,49,30 63,50,29 63,48,26 62,49,28 62,46,31 62,46,29 63,47,30 62,48,30
52,53,30 48,49,28 43,41,19 40,41,20 39,40,21 42,43,24 46,44,24 57,38,22 62,32,17 67,35,19 88,47,29 97,55,33 86,52,34 69,37,21 63,31,17 58,31,15 57,32,15 75,46,26 96,54,32 107,59,34 111,63,34 112,61,33 90,49,22 75,44,25 86,57,37 109,71,50 118,78,55 84,50,28 110,69,42 117,69,44 119,68,40 119,69,38 110,62,35 102,56,30 119,67,37 124,69,38 132,74,41 155,87,47 239,135,59 255,182,84 255,182,79 255,144,60 206,116,51 194,110,48 196,115,54 192,113,51 197,113,53 208,120,59 228,131,62 253,147,72 255,160,75 255,172,80 255,186,89 255,196,92 255,197,89 188,86,12 129,51,21 143,63,24 161,65,23 167,64,20 125,69,31 106,66,30 84,60,25 84,62,24 88,65,25 86,64,28 72,51,26 54,40,22 44,36,23 45,37,24 43,39,22 46,39,23 46,36,26 48,35,28 48,35,28 63,47,30 82,54,27 72,51,28 52,45,29 47,40,24 50,40,18 57,44,23 58,44,28 59,45,29 62,47,25 66,48,27 68,49,26 75,49,24 77,56,29 78,55,24 80,55,27 82,54,27 82,56,33 81,55,32 80,54,29 80,54,29
53,54,31 53,54,31 57,51,26 50,47,21 45,46,23 45,46,23 42,43,22 52,38,24 67,37,22 67,35,19 91,48,31 99,54,33 79,45,27 82,50,34 67,35,21 61,31,16 57,32,15 76,47,27 95,53,31 108,60,35 117,65,35 121,69,39 125,73,41 122,74,45 115,69,41 116,68,39 127,76,41 139,83,49 138,82,46 138,82,46 132,76,42 130,74,40 127,72,41 120,68,38 120,68,38 123,68,39 130,72,39 148,80,42 237,132,59 255,178,81 255,178,76 255,151,65 237,134,67 215,123,57 208,121,57 209,119,56 214,122,58 222,125,58 236,136,65 252,143,67 255,155,72 255,171,84 255,185,90 255,193,91 255,197,89 181,83,12 130,55,24 139,59,20 152,58,17 159,68,26 117,68,30 105,65,29 98,67,28 112,75,33 123,82,33 126,85,40 112,74,39 91,61,35 54,45,30 47,42,28 46,43,28 45,40,26 46,38,27 44,35,29 44,35,31 48,35,28 62,43,27 62,46,31 54,45,30 56,45,28 58,45,22 64,49,27 70,51,26 74,53,26 78,54,30 80,54,29 82,53,29 85,55,29 84,56,29 86,61,31 91,63,34 96,63,36 91,61,35 89,59,33 89,59,31 89,59,33
55,53,33 58,54,33 69,62,33 69,60,29 60,53,24 54,48,23 53,47,24 53,42,23 70,40,23 67,30,15 93,47,29 101,52,32 70,36,16 72,42,25 59,34,17 63,33,18 59,32,14 75,46,26 96,54,30 109,61,32 118,66,34 122,67,36 130,74,38 132,76,40 134,78,44 131,75,41 131,77,41 137,81,45 136,80,44 134,78,42 134,76,41 132,74,41 131,73,40 129,73,39 128,73,42 124,69,38 126,71,40 138,75,40 219,122,55 255,181,89 255,180,78 255,156,68 251,142,68 227,129,58 220,125,60 216,124,58 221,122,56 218,119,53 235,132,65 250,141,65 255,154,75 255,165,82 255,176,86 255,191,88 255,190,84 167,72,9 130,53,18 148,65,27 157,66,26 138,61,28 108,64,36 91,56,29 103,64,34 127,78,38 146,94,34 153,100,43 142,91,38 112,72,36 64,49,29 47,39,28 44,38,29 50,42,29 52,42,30 48,38,28 45,36,30 47,36,31 58,43,32 64,48,31 70,51,26 72,54,24 72,52,22 77,54,23 81,53,26 84,53,30 85,55,29 87,57,31 87,57,31 89,60,29 92,60,30 92,59,32 100,64,33 103,67,36 103,67,36 98,64,34 98,64,34 98,63,36
54,52,30 61,58,34 77,63,36 79,65,36 64,59,31 58,53,25 57,52,24 61,48,27 69,39,22 71,34,19 95,48,27 101,52,32 80,44,24 59,29,12 57,32,15 63,33,18 60,35,16 76,47,27 99,52,29 110,59,31 114,62,30 121,65,31 129,71,36 131,73,38 134,76,41 137,79,44 137,79,44 138,80,43 139,81,44 140,82,45 137,79,42 135,77,40 133,75,40 129,73,37 128,74,38 122,70,38 124,69,40 131,73,40 201,113,54 255,167,83 255,185,83 255,159,72 246,139,67 225,126,60 218,120,58 215,117,53 218,120,56 225,125,62 240,135,66 247,137,66 255,146,70 255,160,81 255,170,81 255,178,81 255,187,78 152,64,12 140,61,22 145,62,24 147,63,28 122,61,27 97,57,32 79,50,26 91,58,31 120,78,38 151,94,34 158,101,41 147,95,33 114,75,32 75,54,29 48,39,24 46,38,27 55,45,33 57,45,33 50,40,28 49,37,27 50,40,28 56,44,32 69,51,32 80,57,26 81,59,25 80,56,23 82,57,27 87,57,31 91,58,33 89,59,31 93,61,31 94,62,32 96,64,34 100,66,34 100,66,32 104,68,35 106,71,35 108,69,37 104,68,35 101,67,35 100,66,34
45,47,30 51,49,29 74,65,38 77,65,35 70,61,34 58,55,29 59,53,28 64,51,28 67,41,20 75,39,21 93,46,25 94,45,23 82,46,26 62,32,17 56,29,13 59,32,16 61,34,16 70,44,23 97,52,29 109,58,30 116,61,30 121,65,31 126,68,33 130,72,37 134,73,39 136,75,41 143,82,48 144,86,51 141,83,46 140,82,47 138,80,43 135,77,42 133,75,40 130,72,37 126,72,38 117,65,33 122,67,38 129,72,41 178,100,47 255,151,75 255,186,84 255,154,61 242,137,66 219,121,57 218,120,58 215,117,53 218,120,58 223,123,62 235,130,59 250,141,67 255,144,68 255,155,76 255,158,74 255,168,70 255,183,78 154,70,28 144,64,30 153,66,25 146,72,38 110,64,38 89,55,33 70,49,26 83,55,28 107,72,36 141,88,33 157,101,38 149,99,37 121,78,31 77,56,29 50,41,26 52,43,24 64,51,30 67,49,30 57,43,27 55,43,31 55,44,29 63,47,30 77,53,29 81,59,25 83,62,21 85,61,24 92,63,32 94,61,34 93,61,31 100,64,33 101,65,32 101,65,32 103,68,32 103,68,30 104,69,31 109,69,35 114,71,38 114,74,40 109,69,35 110,70,36 108,70,35
41,41,25 47,48,29 62,54,32 77,63,34 70,61,30 59,53,28 54,51,25 61,51,27 69,45,23 73,39,21 90,44,26 86,36,19 83,45,26 58,31,15 55,29,15 57,29,16 64,37,19 70,43,25 92,50,28 107,56,30 114,62,30 121,65,31 125,67,34 129,71,36 134,73,39 137,76,42 142,81,45 143,82,46 149,88,54 144,86,51 140,82,45 134,76,41 133,75,40 129,73,37 120,65,36 117,65,35 115,63,33 121,69,39 158,86,40 232,133,67 255,186,84 255,177,71 248,139,63 203,111,49 200,106,52 210,115,54 208,113,50 225,125,62 234,129,60 251,140,66 255,146,68 255,152,70 255,157,71 255,171,71 255,181,85 139,62,27 132,52,13 162,72,32 135,69,37 94,57,33 86,57,35 72,51,28 84,56,29 94,62,32 123,78,30 146,94,34 150,98,38 120,77,30 77,57,25 50,41,24 54,44,22 72,55,31 74,55,28 60,45,23 60,45,25 65,48,24 69,52,26 84,59,31 88,66,30 92,68,31 93,66,30 100,66,32 101,67,35 101,65,34 101,65,32 101,65,32 102,66,33 104,69,33 106,71,35 108,70,35 109,69,33 113,75,38 114,74,38 112,72,38 114,74,38 118,76,38
39,42,22 43,46,24 61,53,31 76,62,33 73,59,30 61,52,23 56,51,23 56,50,25 60,46,21 72,43,21 91,45,27 83,40,23 89,54,39 57,30,14 51,28,13 52,26,12 64,32,18 68,41,23 85,51,31 102,55,32 114,59,30 121,64,35 124,66,33 129,73,39 132,71,37 136,75,41 137,76,42 143,82,48 147,86,52 144,86,51 135,77,42 137,79,44 132,76,42 122,65,34 114,62,32 114,64,33 114,62,30 120,65,34 144,76,36 207,120,61 255,163,70 255,182,73 255,158,61 255,148,60 162,87,42 177,98,57 203,116,57 216,124,58 216,121,56 245,138,66 255,144,68 255,146,64 255,156,70 255,167,69 255,180,105 130,55,24 152,57,21 152,64,26 89,54,29 87,58,34 82,56,31 84,59,31 101,67,35 108,70,35 112,73,34 118,79,38 117,78,37 99,66,27 76,55,28 51,42,27 60,45,23 84,61,30 81,61,29 66,47,22 67,50,22 72,54,22 77,57,27 88,64,29 96,73,33 101,75,36 99,70,35 101,69,35 105,66,34 104,65,33 101,65,32 102,66,33 102,66,33 103,68,32 106,71,35 108,70,35 106,67,35 111,73,38 112,72,38 112,72,36 117,78,39 120,81,42
40,41,22 42,43,22 63,53,31 76,59,33 67,58,27 56,47,20 53,47,22 54,46,24 56,45,26 68,46,26 78,37,17 80,42,23 81,49,33 58,30,17 49,28,13 51,28,13 58,28,11 56,29,13 76,45,24 98,56,34 113,61,29 119,62,33 122,66,32 124,66,33 129,71,38 132,74,39 135,74,40 139,78,44 142,81,47 144,86,51 134,76,41 133,75,40 123,68,37 110,59,33 112,61,33 111,61,30 118,66,34 124,69,38 140,78,38 199,117,61 255,155,66 255,195,89 255,200,87 255,196,86 177,99,48 163,92,50 171,95,53 194,112,56 220,125,60 243,136,66 255,140,64 255,149,67 255,157,70 255,166,77 221,120,66 140,60,26 173,69,30 150,69,33 74,53,28 73,54,29 79,53,30 86,61,31 109,74,36 116,74,34 109,71,34 93,61,27 77,52,24 78,52,27 69,50,27 59,48,33 73,54,31 89,62,30 87,64,33 69,48,23 72,52,22 80,57,26 87,62,32 91,67,32 103,75,35 105,77,37 102,74,36 106,72,38 103,67,34 102,66,33 103,67,34 101,65,32 102,66,33 99,65,31 103,68,32 106,71,35 103,67,34 108,73,37 111,73,38 111,71,35 116,76,40 124,85,44
47,48,29 44,45,26 56,52,31 64,54,30 62,53,26 53,45,21 54,48,23 51,49,20 61,48,27 70,48,28 76,42,20 79,43,25 72,42,25 60,32,19 51,28,13 50,27,12 52,27,10 55,30,13 74,45,25 89,53,33 109,61,34 114,62,32 121,64,35 125,66,36 130,71,41 131,72,42 135,74,40 139,78,44 141,80,46 135,77,42 134,73,39 126,70,34 109,61,32 103,57,31 120,71,35 118,68,37 125,73,41 122,70,38 140,79,45 202,124,73 255,160,84 255,199,97 255,194,84 255,181,77 205,115,50 183,98,43 164,87,52 163,91,56 192,110,54 226,126,65 249,138,60 255,146,62 255,158,70 255,180,84 179,84,37 176,71,27 147,84,35 102,67,29 71,50,25 67,50,26 72,53,26 88,61,29 99,67,33 99,67,33 95,66,35 72,53,28 47,37,25 59,48,29 76,57,32 68,50,31 87,62,32 98,71,37 92,67,37 79,55,29 82,57,29 89,61,32 95,68,32 100,68,34 110,77,38 113,80,41 112,79,42 109,76,39 107,71,38 109,73,40 102,68,34 101,67,33 101,67,33 103,68,32 107,72,36 109,74,38 111,76,40 119,82,42 124,85,44 126,87,46 131,89,47 136,93,44
47,45,23 44,45,24 46,47,28 55,51,30 54,48,23 49,46,20 55,47,23 54,48,23 62,50,24 67,48,23 80,49,28 70,39,20 62,32,17 61,30,18 55,29,15 57,31,17 52,26,12 52,26,14 58,31,15 81,49,33 99,54,31 111,63,34 119,64,33 119,64,33 124,65,35 123,66,35 129,71,38 130,72,37 133,75,42 132,74,41 125,68,37 120,65,34 111,60,32 100,52,27 121,69,39 125,73,43 125,73,43 121,71,40 129,72,41 161,93,50 230,128,58 255,177,82 210,117,44 230,132,59 236,134,64 238,133,64 221,131,68 157,86,42 156,87,47 191,109,53 232,130,60 255,147,65 255,162,70 255,184,83 178,83,36 174,86,34 148,102,45 112,75,33 69,50,23 60,45,23 76,56,26 88,64,29 87,59,30 68,49,24 79,55,29 72,55,31 49,41,30 69,55,37 87,64,35 81,60,35 96,67,34 105,78,42 96,68,39 88,59,35 92,63,32 101,69,37 105,74,35 112,79,40 116,81,43 121,87,44 118,83,45 117,82,46 115,80,42 116,81,43 118,84,43 118,83,45 117,82,44 119,82,42 122,82,46 121,81,45 122,83,44 128,89,48 129,90,47 131,92,49 134,93,48 136,93,46
63,50,27 57,48,29 47,48,29 51,52,31 52,48,27 50,47,23 54,46,22 55,47,23 64,52,26 70,51,24 72,43,21 69,39,22 63,33,18 61,31,16 56,31,14 55,30,13 54,31,16 51,28,13 51,28,13 71,46,29 92,51,31 105,60,37 114,61,34 119,64,35 122,65,34 123,66,35 126,67,39 126,67,37 131,72,42 125,66,38 117,65,35 116,61,32 118,61,32 111,58,31 99,54,31 98,56,32 93,55,34 104,63,43 114,67,44 120,69,45 187,107,50 226,122,44 255,145,59 255,153,62 255,155,65 255,158,69 255,159,67 255,147,61 174,92,36 153,88,47 204,117,56 251,147,69 255,167,70 255,181,74 175,111,44 180,118,46 153,102,37 121,78,29 79,55,29 66,49,25 88,64,29 91,67,32 76,56,36 63,47,34 85,60,30 84,61,32 60,49,32 83,62,35 94,67,33 91,67,34 106,75,36 114,82,40 94,67,35 91,63,34 102,68,34 117,79,42 119,82,40 115,81,38 115,81,38 119,85,40 127,88,47 124,85,46 125,86,45 131,92,49 135,97,47 131,93,45 127,88,45 123,86,44 125,86,45 122,83,44 120,80,44 122,83,44 124,85,44 129,87,47 124,85,44 122,80,38
63,54,27 61,53,31 50,53,31 50,53,33 58,52,29 59,53,30 54,49,21 54,49,21 62,53,24 72,55,27 82,54,27 79,53,30 61,34,18 57,32,15 54,27,11 69,44,27 70,49,26 61,39,19 62,37,18 67,40,22 87,51,31 97,55,33 110,62,35 116,66,35 119,67,35 122,67,36 125,68,37 127,68,38 126,67,37 123,66,37 113,61,31 117,62,33 122,67,36 123,66,35 119,63,37 112,61,33 111,63,38 101,56,33 92,52,29 96,55,35 171,94,41 255,153,75 255,164,70 255,171,73 255,176,78 255,180,82 255,178,75 255,167,69 223,123,50 175,97,44 206,113,54 255,149,73 255,181,77 255,168,71 174,114,44 183,120,46 158,105,41 132,88,37 96,69,35 77,57,27 93,70,30 91,67,30 64,48,33 72,57,35 98,71,37 98,71,39 74,56,35 89,69,37 97,70,34 94,72,38 116,82,41 114,84,38 97,68,37 88,60,31 105,72,35 124,85,44 124,88,41 116,82,37 117,83,40 121,84,40 126,87,46 126,87,46 121,82,41 129,90,47 136,99,46 136,99,46 128,86,44 115,78,36 116,78,41 112,74,37 108,73,35 110,75,37 112,75,35 120,81,42 120,81,40 118,79,36
63,51,25 71,59,33 67,60,33 53,47,22 58,52,29 69,60,33 71,59,31 61,54,25 62,53,24 75,58,30 91,64,28 87,63,30 67,43,19 57,31,17 56,29,13 55,30,13 72,48,26 74,48,25 74,50,26 70,46,22 79,45,27 92,54,33 109,63,37 114,66,37 118,65,38 121,66,37 120,68,38 122,70,40 119,67,37 110,62,33 112,60,30 123,66,35 126,70,34 128,72,38 130,74,38 125,69,33 127,69,34 130,72,37 134,71,36 149,80,47 167,88,40 240,138,68 255,167,75 255,174,77 255,180,77 255,181,78 255,179,90 189,85,25 221,121,50 217,123,55 238,133,62 255,162,78 255,191,82 192,108,32 175,115,45 177,114,40 158,107,40 132,88,35 98,71,35 85,61,28 101,73,35 96,67,34 71,53,32 94,69,39 112,82,40 109,81,41 93,66,34 98,71,37 106,78,38 102,74,34 123,87,38 127,91,44 101,72,39 95,66,33 112,75,35 129,91,45 127,89,39 117,81,32 119,86,38 119,82,38 125,87,41 122,83,40 115,78,36 124,86,40 132,91,32 137,98,39 124,88,39 115,81,36 113,79,38 115,78,38 121,82,41 117,80,38 117,78,39 121,82,41 125,87,41 126,85,38
65,53,25 73,61,33 77,63,34 76,64,36 60,51,24 75,62,39 81,68,36 71,59,31 58,53,23 72,60,30 101,74,31 89,66,24 79,55,29 56,36,18 65,45,27 52,26,12 53,28,11 58,33,14 62,37,18 65,40,21 74,44,27 88,52,32 105,61,35 118,67,41 123,68,39 122,67,38 121,69,39 119,67,37 111,65,35 107,59,30 121,66,35 124,69,38 125,69,35 128,72,36 129,71,36 127,69,34 127,69,32 133,75,38 181,106,57 190,109,57 182,105,54 210,120,55 255,160,72 255,170,69 255,172,81 255,137,58 243,120,60 255,166,90 255,164,74 249,138,64 255,149,65 255,168,72 255,190,86 150,97,40 166,116,44 163,111,40 137,94,36 118,80,32 93,69,32 92,68,33 104,76,36 96,70,31 84,61,30 102,73,38 121,89,43 117,85,39 108,80,40 111,81,39 111,80,41 112,80,38 131,93,43 132,94,46 108,75,38 109,76,39 120,81,38 132,94,46 128,92,43 115,84,33 117,84,34 117,84,34 128,90,42 124,86,40 117,80,38 125,87,41 139,98,39 147,107,43 133,95,47 124,88,39 121,84,40 121,84,42 134,93,48 131,90,45 124,82,40 125,87,41 129,88,41 133,92,43
63,51,25 69,57,29 82,66,33 88,69,32 81,65,32 84,65,28 97,75,37 87,70,35 61,54,27 68,56,30 104,78,28 120,93,48 111,86,56 92,67,39 77,48,26 61,35,14 52,27,10 52,27,10 54,32,14 54,32,14 58,31,15 84,50,30 105,61,35 116,68,39 124,72,40 124,72,40 121,71,38 115,68,36 106,60,34 117,67,36 120,68,36 122,68,34 128,72,36 128,72,34 129,73,35 129,73,35 132,74,39 137,76,40 190,110,55 200,113,49 197,109,50 210,119,59 219,122,69 212,112,64 190,88,41 255,131,76 255,172,78 255,187,81 255,176,78 255,149,65 255,159,73 255,180,81 255,188,114 129,88,39 151,108,48 145,104,45 110,78,34 98,71,28 98,71,35 100,74,35 108,77,38 96,70,31 85,63,29 110,79,40 131,95,46 133,95,45 121,88,38 117,85,39 117,85,41 121,88,40 138,101,48 131,93,45 113,78,40 118,85,46 127,89,43 134,97,44 130,94,43 118,85,35 118,85,33 124,86,38 131,93,43 128,90,42 117,84,36 126,90,39 148,106,43 156,109,48 154,108,49 141,102,45 129,88,43 124,86,40 140,98,44 140,100,46 133,90,43 131,90,43 130,89,40 137,95,41
64,52,26 68,56,28 79,61,29 94,72,34 95,76,37 100,80,34 107,82,36 104,83,40 81,68,36 76,63,31 113,84,33 133,103,59 128,99,66 122,90,56 117,88,53 81,53,24 66,40,17 63,37,16 60,35,16 57,32,13 58,31,13 78,44,24 102,60,36 115,67,40 124,71,44 126,71,40 126,72,38 117,65,33 112,61,33 118,68,35 97,50,29 88,45,26 101,55,29 111,60,32 119,64,35 121,66,35 126,69,40 124,67,38 139,70,34 142,73,35 141,66,37 141,66,37 142,60,31 194,97,62 249,125,70 255,143,70 255,190,86 255,188,82 255,180,81 255,152,68 255,164,75 255,185,80 130,81,32 127,91,40 141,101,47 132,95,42 102,73,38 94,71,31 103,77,38 105,77,37 114,82,38 99,71,31 91,67,34 118,86,42 133,96,43 134,97,44 133,96,41 123,87,36 122,89,41 127,91,40 135,98,43 123,87,38 110,77,40 121,87,42 129,91,41 134,98,40 132,97,43 126,91,35 127,92,38 128,90,40 133,96,43 133,95,45 120,84,33 136,96,42 157,111,45 168,117,48 163,117,51 150,109,48 134,93,46 126,88,42 143,100,42 151,108,50 143,101,49 139,97,45 130,89,40 142,100,46
66,54,26 69,57,27 73,60,28 84,67,32 99,77,32 111,85,35 117,91,37 113,89,36 107,85,36 104,79,31 115,86,35 123,92,43 143,109,68 146,108,62 147,107,43 134,98,38 125,89,42 91,61,19 99,66,27 106,72,31 121,87,42 121,87,42 101,60,40 111,66,43 124,73,45 126,74,42 122,68,32 128,72,36 126,70,36 130,74,40 127,73,39 119,67,37 102,53,31 100,48,29 97,48,28 100,48,29 99,46,30 98,46,27 107,50,31 125,62,38 153,72,43 170,79,44 201,95,49 229,113,59 241,123,48 255,178,80 255,188,82 255,189,83 255,181,85 255,163,75 255,173,80 255,183,89 108,78,36 134,97,42 144,104,50 128,93,39 104,73,36 108,80,40 117,86,37 120,84,35 121,85,36 108,79,30 99,71,33 123,90,40 129,92,39 134,97,44 141,101,47 132,95,42 132,94,46 134,99,43 136,99,46 119,86,34 108,78,36 121,88,40 133,96,43 138,99,42 143,105,41 140,102,36 136,100,42 131,96,40 134,99,43 132,95,42 119,83,32 142,103,44 169,120,43 173,122,46 175,123,50 160,111,44 137,97,45 131,90,41 147,104,46 151,109,46 152,109,49 144,103,46 131,90,41 140,98,44
73,59,30 69,55,26 74,60,31 86,69,34 98,76,31 111,85,35 116,90,38 121,93,37 126,98,40 130,100,42 129,97,42 130,97,45 145,107,57 158,115,57 167,119,47 163,114,47 147,108,49 136,105,45 133,101,44 141,107,46 145,106,47 140,104,46 136,94,54 109,64,43 117,71,43 127,74,47 132,76,40 131,75,39 131,75,39 130,74,38 130,74,38 129,73,37 130,74,40 124,67,38 121,63,41 122,64,42 128,65,43 145,77,55 157,81,57 166,82,51 193,101,64 205,103,65 208,102,52 231,123,58 255,164,73 255,179,76 255,183,81 255,192,88 255,185,89 255,174,82 255,180,83 149,70,8 108,81,36 136,100,42 145,106,45 136,100,42 113,80,41 118,84,41 132,96,45 127,90,37 131,94,41 121,90,37 121,90,41 128,95,45 126,90,41 128,90,40 146,105,46 141,102,45 132,95,42 145,109,49 142,103,46 124,91,39 106,76,34 121,88,40 134,94,42 136,97,38 151,110,42 156,110,40 152,112,48 135,99,39 143,104,45 134,98,40 125,93,36 149,109,45 174,123,43 177,126,46 178,124,47 169,117,46 138,98,44 135,95,43 151,110,42 160,113,50 153,111,46 149,108,49 130,89,40 139,97,45
77,64,30 74,61,29 76,63,29 91,72,33 96,73,31 109,82,37 112,86,36 125,97,41 148,106,41 155,110,46 143,104,43 134,98,38 158,112,44 179,128,48 186,131,48 178,124,45 160,114,44 151,111,45 148,110,46 157,113,46 162,116,48 161,115,45 162,118,51 132,90,38 115,71,45 125,74,46 130,76,42 132,74,39 134,76,41 132,76,40 131,75,39 131,75,39 131,75,39 129,75,39 130,74,40 128,72,38 127,67,42 128,65,41 136,69,42 145,75,44 150,77,36 178,104,52 206,120,52 239,141,66 255,157,72 255,180,83 255,186,84 255,194,90 255,184,81 255,178,79 255,181,108 95,69,30 115,82,34 136,100,42 150,110,46 139,98,37 123,87,38 128,90,42 140,101,44 136,97,40 134,98,38 129,93,35 136,99,44 129,92,37 118,85,37 123,87,36 150,110,46 143,104,43 137,98,41 143,105,39 142,103,42 124,88,37 113,81,35 123,87,36 132,96,38 136,97,40 160,111,42 170,119,43 166,118,46 150,108,43 147,107,43 147,109,45 135,99,39 156,111,47 177,127,44 182,129,47 184,131,49 172,120,47 142,101,42 136,94,42 154,113,45 158,112,46 149,109,45 145,104,45 131,94,41 138,96,42
