116,90,49 113,87,46 111,85,44 117,92,46 119,94,48 124,99,51 146,121,73 199,166,116 173,139,94 175,141,100 148,115,78 146,118,80 131,105,64 110,84,43 116,91,43 118,92,42 128,100,44 150,119,59 176,135,65 209,165,96 247,208,149 255,239,187 255,243,196 255,243,196 255,244,197 255,243,198 255,240,196 29,26,13 27,37,15 37,39,22 255,233,186 90,56,34 89,53,31 122,77,54 122,75,41 116,70,40 147,86,52 157,92,53 186,120,70 255,242,171 255,244,183 255,247,177 255,248,178 255,247,174 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,250,166 255,247,176 255,251,185 194,149,105 183,144,105 102,74,0 90,80,9 95,84,22 91,82,22 94,85,29 91,82,24 92,80,23 94,82,25 90,81,21 87,80,19 87,80,19 86,79,20 83,73,20 77,68,21 75,66,19 77,68,21 78,69,22 78,69,24 79,70,25 80,71,24 77,68,21 74,68,20 73,70,19 74,73,17 74,78,20 73,83,20 82,87,26 154,112,72 114,77,51 87,60,24 89,62,26 88,61,25 88,65,25 89,62,26 95,68,32 91,68,28 92,71,30 92,69,29 101,75,36 97,69,31 98,70,32 90,64,25 93,67,28 95,69,30 94,68,29 86,62,25
104,78,37 104,78,37 111,85,44 108,82,41 110,84,43 110,84,45 112,86,47 133,103,57 133,103,61 149,117,75 144,112,70 153,125,85 132,106,65 118,92,51 113,88,40 119,93,43 125,97,41 139,108,48 159,127,54 188,149,78 205,167,101 226,187,130 255,223,171 255,243,194 255,242,201 255,223,184 70,58,30 54,45,18 70,59,15 125,77,23 143,96,64 104,63,36 104,58,30 139,84,53 158,97,52 169,111,60 255,246,203 255,241,194 255,243,188 255,248,185 255,247,180 255,248,180 255,248,178 255,247,176 255,251,171 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,251,166 255,247,186 112,71,53 123,68,39 148,86,48 207,150,0 100,88,18 100,89,27 97,89,26 102,93,35 99,90,32 92,83,23 91,82,24 91,83,20 89,83,19 86,79,20 83,75,21 76,68,14 73,68,17 76,68,18 80,71,24 82,74,24 80,72,22 80,72,22 79,71,19 77,69,17 73,70,17 75,70,19 73,70,17 78,78,15 77,85,21 82,89,34 112,95,71 47,35,25 55,32,17 110,76,46 92,60,28 92,62,20 169,115,67 67,33,3 73,50,19 91,65,26 87,64,24 97,76,35 99,78,37 95,72,32 95,69,30 95,69,30 95,69,30 96,70,31 91,67,30
130,98,52 138,107,58 129,97,53 111,85,44 114,87,42 111,89,42 108,85,43 115,90,44 129,99,55 150,117,69 128,97,48 116,91,47 110,88,41 112,87,41 117,91,41 126,97,46 131,100,47 133,100,50 131,108,48 137,112,55 150,121,58 159,121,55 203,163,99 255,219,160 65,68,44 35,50,38 34,50,29 34,51,25 55,53,22 99,68,8 167,104,55 139,84,43 114,69,36 143,89,55 166,98,55 212,125,80 255,250,195 255,245,196 255,245,191 255,247,187 255,247,185 255,248,182 255,248,178 255,247,176 255,250,176 255,252,156 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,252,156 255,253,154 255,252,154 255,252,154 255,251,160 255,251,168 119,90,57 182,116,66 227,137,72 242,155,94 206,153,0 98,83,20 94,88,22 94,91,26 95,91,29 91,88,23 89,85,23 87,83,21 86,77,19 84,77,20 80,72,18 75,67,17 72,64,14 77,67,16 80,70,17 78,70,16 87,77,24 84,76,24 80,72,20 78,70,18 78,70,18 74,69,16 78,70,18 81,76,25 82,83,17 84,88,34 68,62,53 42,33,29 51,42,36 88,65,50 78,55,42 81,56,39 111,61,30 204,126,73 44,27,17 35,21,7 89,62,26 87,64,24 94,73,32 96,73,33 95,72,32 94,71,31 96,70,31 96,70,31 97,71,32 100,74,35
129,99,41 128,99,38 121,91,33 115,85,39 143,107,47 144,111,43 139,105,42 138,103,49 126,93,43 139,104,48 137,105,50 116,88,48 118,93,49 118,92,42 116,87,38 128,97,44 135,102,50 135,99,48 142,113,52 140,108,51 161,121,55 175,133,54 188,140,45 120,98,49 24,46,34 25,45,31 31,47,26 35,52,26 61,59,26 72,58,15 145,84,23 158,95,46 126,69,38 154,93,59 167,99,54 252,176,120 255,241,194 255,245,195 255,247,189 255,247,187 255,248,186 255,247,186 255,247,182 255,247,178 255,250,176 255,250,164 255,252,156 255,252,156 255,252,154 255,252,152 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,252,152 255,252,152 255,252,152 255,253,150 255,252,154 255,243,151 255,246,164 175,114,67 209,123,57 196,130,73 172,108,64 129,100,26 92,85,15 94,88,22 93,86,25 87,83,23 83,79,17 84,80,22 83,79,21 80,70,17 76,68,18 70,61,14 69,60,15 68,60,10 73,65,11 79,72,13 81,72,16 81,72,16 81,72,16 79,71,19 76,68,16 77,69,17 74,70,12 83,79,19 87,83,21 87,82,50 55,51,43 35,30,27 33,27,22 59,48,43 56,40,34 78,63,52 75,60,49 66,45,34 120,80,55 123,112,109 104,99,96 72,58,29 87,64,24 91,70,29 96,73,33 95,72,32 94,71,31 96,70,31 91,65,26 96,70,31 96,70,31
112,88,35 113,87,37 119,86,36 142,104,40 151,113,47 154,117,36 155,120,35 152,115,46 128,97,48 122,92,48 137,108,57 130,96,51 132,101,52 130,101,52 127,96,43 126,93,41 145,108,53 146,111,55 155,118,49 155,119,57 173,129,62 174,129,54 184,133,39 37,53,32 24,44,30 26,46,30 31,51,26 33,53,28 38,55,29 68,60,24 140,82,18 187,115,67 149,81,41 162,93,53 176,103,62 255,188,81 211,148,72 255,245,190 255,252,196 255,248,189 255,249,188 255,249,184 255,248,184 255,247,182 255,250,179 255,249,172 255,252,156 255,252,152 255,252,154 255,253,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,152 255,252,154 255,252,152 255,252,152 255,252,154 255,252,152 255,252,152 255,252,150 255,252,150 255,246,144 255,224,143 255,191,123 207,136,81 204,135,81 166,111,68 122,79,46 139,112,78 85,77,25 87,82,13 85,82,15 79,77,17 80,75,22 73,69,23 74,67,24 73,62,18 65,55,17 55,44,11 62,52,10 71,62,15 75,68,11 78,71,10 78,74,12 80,73,14 79,72,13 77,69,15 75,67,13 77,70,13 81,77,19 84,81,39 81,76,48 65,56,48 41,37,31 49,43,38 58,49,45 61,52,48 45,35,34 54,41,34 75,62,55 61,48,41 77,64,59 105,110,106 105,115,112 113,115,112 84,73,54 95,66,33 97,69,31 96,70,29 96,71,27 91,65,26 90,64,25 90,64,25 94,68,29
119,90,37 120,90,34 138,102,40 148,110,44 142,108,45 149,111,45 161,118,42 156,117,46 145,109,49 129,95,50 127,95,49 136,107,46 133,104,51 139,105,46 161,118,42 151,112,51 156,119,50 164,126,48 160,120,54 155,116,59 155,114,46 168,123,48 172,135,43 28,43,29 24,42,25 28,47,25 31,53,27 33,53,28 35,55,30 72,72,31 149,93,19 185,114,61 187,117,66 172,97,48 184,106,55 255,169,83 220,124,50 146,135,60 250,221,172 255,247,189 255,248,188 255,249,184 255,248,184 255,246,182 255,248,180 255,249,178 255,250,164 255,252,156 255,251,154 255,252,154 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,251,152 255,250,148 255,246,140 255,243,139 255,212,132 219,164,112 193,132,87 175,114,69 155,100,59 119,78,49 81,50,27 94,75,61 78,69,50 75,70,29 60,57,13 51,48,8 47,44,4 42,38,3 43,36,5 46,37,6 53,47,11 60,55,12 69,61,9 75,67,13 78,71,14 80,73,16 80,73,16 78,70,16 78,71,12 77,69,15 80,72,18 80,74,26 79,77,48 67,63,55 51,45,38 43,34,28 36,32,26 54,50,44 43,37,32 58,52,47 58,48,47 54,44,43 42,32,33 59,47,47 64,59,58 110,115,114 107,114,112 101,111,115 100,109,111 98,84,68 89,68,41 93,67,28 95,70,26 94,69,25 93,67,26 90,64,25 93,67,28
114,88,38 123,97,45 130,106,44 128,104,42 132,103,54 137,104,52 145,115,48 147,112,45 139,109,42 127,96,45 145,113,56 138,107,47 121,94,49 134,106,48 151,119,62 152,116,67 156,118,70 158,119,62 171,127,45 160,121,41 163,125,47 171,132,52 175,139,61 29,44,32 28,43,27 33,49,28 33,53,28 32,52,27 33,53,28 57,57,23 133,92,24 182,113,59 205,126,62 199,124,56 197,121,63 225,139,68 255,164,74 185,140,49 69,73,35 255,236,156 255,235,161 255,240,163 255,236,155 255,240,158 255,241,158 255,246,169 255,250,171 255,251,160 255,249,150 255,251,150 255,251,152 255,251,152 255,248,146 255,251,154 255,251,156 255,250,154 255,251,152 255,251,152 255,251,156 255,251,158 255,252,154 255,252,152 255,253,154 255,252,156 255,251,156 255,251,156 255,251,156 255,251,152 255,252,148 255,248,143 255,239,122 255,224,100 255,211,85 255,204,92 255,188,123 199,150,112 156,120,98 147,99,70 124,76,47 115,76,46 98,69,49 60,39,24 89,70,56 92,86,79 82,75,55 72,67,26 78,73,20 75,68,29 73,66,23 73,66,23 72,62,20 77,68,23 77,68,23 80,69,23 80,70,28 82,73,28 82,73,26 80,72,22 76,71,18 77,72,19 79,76,34 78,76,47 64,61,46 75,71,65 51,44,42 40,33,31 38,32,27 45,39,34 48,42,37 42,33,29 50,41,37 52,42,41 49,39,38 43,33,32 49,42,42 77,75,73 96,101,100 94,99,98 100,106,107 101,112,113 97,103,104 99,101,98 95,68,36 114,84,26 120,91,30 94,68,27 90,64,25 91,65,26
125,98,55 131,104,61 121,94,51 112,85,42 114,86,48 115,89,50 123,98,50 136,105,54 137,110,67 127,99,61 143,112,59 137,105,63 135,104,53 142,112,54 128,98,52 142,113,52 158,121,48 157,114,40 158,117,45 165,120,47 170,126,55 169,126,52 153,127,73 28,44,25 30,45,29 35,51,30 34,54,29 32,52,27 29,44,30 52,47,15 104,66,16 160,99,38 192,116,58 206,130,65 208,125,60 221,135,64 255,180,91 197,142,59 68,74,33 124,109,30 255,184,48 255,186,55 255,190,60 255,191,54 255,193,54 255,196,67 255,210,93 255,227,112 255,228,107 255,226,102 255,221,97 255,222,97 255,227,102 255,234,114 255,246,138 255,250,150 255,255,151 255,253,148 255,252,150 255,253,151 255,251,146 255,250,142 255,250,145 255,248,145 255,240,133 255,240,126 255,240,126 255,225,99 255,210,81 255,203,72 255,195,56 255,183,51 255,173,59 255,198,112 177,136,107 131,111,102 107,90,80 76,47,27 97,67,50 88,63,44 73,57,40 56,41,30 66,51,42 102,92,82 83,77,70 78,71,55 79,76,34 81,77,15 81,76,21 84,76,24 85,75,33 86,76,36 87,77,35 90,80,40 89,79,37 83,76,35 83,76,35 83,76,37 81,74,45 78,74,55 63,59,51 82,77,74 48,44,38 43,39,31 35,29,24 35,28,26 31,24,22 40,34,29 52,46,41 53,44,40 46,37,33 50,40,39 43,34,30 47,37,36 36,29,27 92,87,84 91,91,88 100,100,100 104,104,104 106,107,110 103,109,110 96,102,103 86,91,85 101,73,33 104,74,28 90,64,25 90,64,25 90,64,25
123,95,55 123,96,53 125,99,47 120,94,44 119,92,47 128,98,40 135,100,44 126,96,52 124,96,67 132,103,72 128,100,62 131,105,66 134,107,60 136,106,60 149,120,71 156,119,64 166,125,64 164,124,58 166,123,47 161,122,51 152,119,51 147,112,47 119,109,67 21,39,24 30,46,27 35,52,28 33,54,31 22,46,22 24,38,19 30,38,17 62,45,8 140,84,21 186,117,61 210,129,68 200,117,48 201,129,63 255,171,88 195,125,26 74,85,43 70,84,34 244,158,37 249,169,41 252,167,41 252,162,38 255,169,42 255,170,39 255,169,38 255,169,38 255,172,40 255,179,46 255,180,42 255,184,48 255,187,50 255,186,49 255,188,50 255,190,51 255,201,73 255,217,89 255,215,86 255,209,75 255,199,65 255,197,63 255,194,59 255,187,52 255,183,50 255,182,49 255,179,46 255,179,48 255,171,41 255,168,37 255,165,36 255,179,53 255,198,92 227,162,69 170,120,60 126,95,76 92,72,65 111,59,0 96,64,18 60,40,22 68,54,40 64,52,40 47,36,29 52,41,34 99,90,84 93,84,80 70,64,55 76,72,55 80,75,45 81,77,42 81,76,37 80,75,36 84,76,42 82,76,42 86,80,57 81,74,58 78,70,59 73,67,58 92,87,84 78,72,67 49,40,36 49,43,36 42,36,31 37,30,28 41,34,34 50,43,43 51,44,44 40,33,31 58,49,45 51,42,38 50,40,39 42,32,31 47,38,34 46,36,35 43,36,34 93,89,83 87,86,79 97,95,91 99,97,95 103,101,102 104,104,104 98,102,104 90,99,99 90,86,76 89,62,26 90,63,27 90,64,25 89,63,24
123,93,49 123,93,49 132,103,50 142,110,55 140,108,53 139,108,48 148,113,46 135,104,55 121,91,63 126,95,58 124,96,58 130,106,69 142,112,68 143,111,54 152,117,63 152,116,69 158,118,66 154,113,54 152,115,46 137,103,40 131,100,40 140,105,40 104,94,56 20,38,21 30,46,27 35,52,28 35,55,30 23,48,21 25,34,15 25,40,14 59,42,14 128,79,14 155,90,35 203,127,64 194,116,49 177,107,49 246,150,78 211,131,23 104,112,61 62,75,32 231,153,31 229,158,34 231,154,32 229,151,31 233,155,33 236,155,32 237,157,31 240,160,34 246,159,31 252,163,34 252,163,32 255,168,39 255,172,40 255,175,43 255,175,44 255,177,46 255,179,41 255,179,41 255,179,43 255,177,40 255,174,41 255,173,40 255,171,37 255,170,35 255,170,37 255,169,36 255,166,33 255,166,35 255,166,35 251,164,32 247,162,36 163,106,3 171,115,21 151,98,3 166,117,48 244,185,112 205,164,117 190,129,41 112,82,26 95,78,54 52,35,25 56,44,34 41,30,23 53,42,35 87,78,72 96,87,83 97,91,86 90,86,80 76,70,61 85,80,68 71,67,50 77,73,56 71,63,52 71,66,54 71,67,59 73,67,62 68,62,55 53,49,41 49,44,41 56,47,43 40,31,27 40,34,27 49,43,38 34,27,25 29,22,22 33,26,26 33,26,26 43,36,34 38,29,25 36,26,25 43,33,32 45,35,34 40,31,27 33,26,24 36,29,27 85,81,75 88,87,78 92,90,86 97,92,89 101,96,95 101,99,97 96,98,98 95,101,102 85,87,87 88,65,34 89,62,26 90,64,25 90,64,25
135,105,47 139,109,51 137,107,51 143,112,50 144,113,51 142,106,46 158,121,52 133,103,57 130,100,74 144,115,64 125,96,63 158,122,89 175,131,51 175,126,47 180,130,47 166,123,63 156,119,64 158,119,60 144,110,51 132,100,45 131,99,44 141,105,45 75,72,46 19,37,20 30,46,27 35,52,28 38,55,29 18,38,11 30,35,13 36,39,15 50,50,18 67,47,1 85,55,0 118,78,14 132,87,14 151,90,9 156,91,11 232,141,24 50,69,33 48,57,29 224,157,36 198,124,3 238,163,45 239,162,35 228,150,33 223,151,32 221,151,31 220,150,30 223,149,26 233,156,32 239,163,36 244,162,37 248,161,31 249,162,32 249,162,32 249,162,32 251,164,36 250,163,35 250,160,36 251,161,39 250,162,37 250,162,37 247,162,36 248,163,37 248,163,39 246,161,37 246,161,35 246,165,35 247,166,36 247,166,34 116,76,10 78,68,26 79,64,24 83,66,27 92,76,43 100,76,39 67,53,26 81,65,34 75,55,23 66,51,29 54,42,32 47,36,31 38,29,23 38,29,23 53,42,37 54,45,39 52,46,41 87,81,76 103,94,88 94,88,81 99,93,86 99,93,88 97,90,88 92,87,84 85,81,75 39,29,28 40,33,31 42,35,33 37,30,28 42,36,31 47,38,34 44,35,31 40,30,29 37,27,28 31,24,24 38,31,31 34,27,27 43,36,34 42,33,29 56,46,45 39,29,30 42,32,31 46,36,35 27,20,18 44,37,35 81,77,71 86,85,76 87,86,79 92,88,82 92,90,86 96,94,90 96,96,93 95,97,97 87,92,91 95,83,71 91,65,24 90,64,25 91,65,26
147,110,55 149,113,53 148,113,48 146,110,52 143,107,49 142,108,49 150,114,52 126,99,63 123,94,63 134,104,60 129,101,74 170,132,86 194,139,38 189,131,33 194,136,29 191,135,39 173,123,51 177,126,48 151,111,45 143,107,47 145,112,46 152,117,50 46,54,33 21,37,18 30,46,27 35,52,28 35,55,26 26,41,13 29,33,16 25,34,15 35,49,28 36,44,21 43,48,16 45,50,16 89,79,39 46,62,29 65,66,18 104,75,0 61,74,51 35,52,26 150,110,6 240,161,26 126,63,0 248,163,37 255,168,30 253,169,38 250,169,37 251,170,36 255,168,36 255,168,36 255,169,35 255,170,36 255,169,35 255,169,35 255,169,35 255,169,35 255,166,35 255,166,35 255,170,35 255,170,35 255,170,33 254,171,35 255,168,36 255,168,36 255,167,36 255,167,36 247,163,32 242,163,32 234,152,25 115,73,0 139,104,0 153,124,34 151,126,51 119,91,35 82,60,15 62,53,22 57,46,27 71,55,24 67,53,26 53,43,19 41,30,25 53,41,41 44,35,31 44,35,31 31,24,22 38,31,31 27,22,19 39,34,31 91,86,83 107,102,101 44,39,38 42,37,39 32,27,29 28,26,27 27,25,26 27,22,24 25,20,19 67,62,59 44,39,36 40,33,31 45,36,32 43,34,30 43,33,32 37,30,30 40,33,31 29,22,20 40,30,31 40,30,29 52,43,39 33,24,20 43,33,32 47,37,36 41,34,32 36,26,27 75,68,68 83,79,73 88,84,78 88,87,80 90,89,82 90,89,82 91,90,83 95,94,87 92,90,88 88,90,87 82,87,81 98,76,38 91,67,30 93,73,25
138,100,54 140,102,56 145,108,55 142,107,51 141,106,50 137,102,46 146,110,52 127,98,63 124,93,70 124,94,68 129,102,70 158,122,71 177,128,40 176,127,39 174,127,34 174,126,40 165,124,56 154,115,46 149,109,43 149,114,47 145,109,47 133,102,42 39,52,36 24,40,21 31,47,28 35,52,28 35,57,27 34,39,15 33,36,14 39,37,17 33,36,14 49,45,10 44,53,25 35,51,18 53,50,10 86,73,23 44,47,12 71,73,31 163,163,100 34,56,28 74,76,1 207,159,34 231,150,27 104,53,0 232,154,32 239,158,28 242,161,29 243,162,28 249,162,30 249,162,30 246,163,27 246,162,29 246,162,31 246,162,31 246,162,31 246,162,31 240,161,30 240,161,30 238,162,28 238,162,28 238,162,26 238,162,28 237,158,27 245,164,30 238,159,28 237,158,27 235,158,29 235,159,25 255,193,9 143,101,7 80,72,38 85,77,23 87,79,27 80,75,22 80,65,27 129,102,68 65,51,22 57,48,19 48,40,16 44,36,23 42,33,27 45,36,32 38,29,23 50,41,35 36,30,25 57,52,49 41,36,35 32,30,28 35,33,34 26,24,25 24,24,24 33,33,33 67,67,64 82,80,76 65,60,57 45,39,34 42,35,33 48,41,39 43,36,34 52,42,41 43,34,30 46,37,33 44,34,33 34,27,25 42,35,33 41,34,32 51,41,42 33,23,22 45,36,32 45,36,32 42,32,31 33,23,22 43,33,32 41,29,29 80,73,71 83,82,75 84,83,76 86,85,78 89,88,81 92,91,84 92,91,84 95,94,87 94,93,86 89,89,84 77,81,83 96,77,54 119,88,26 134,100,30
145,106,63 141,103,57 141,103,53 136,104,49 135,105,49 136,103,51 147,111,51 135,105,61 121,90,67 116,88,61 133,105,76 153,118,64 160,120,45 174,130,48 167,123,43 165,118,41 166,123,49 153,112,44 151,111,45 161,117,48 141,105,43 132,99,47 37,52,38 25,43,26 33,49,30 35,52,28 42,68,34 31,34,12 35,33,15 28,36,15 25,34,17 45,49,20 36,44,19 42,47,23 44,57,30 66,56,16 36,56,31 63,67,29 143,139,61 35,52,28 49,61,27 175,149,56 210,142,36 212,141,28 173,132,71 218,147,32 221,152,29 229,152,23 234,157,30 231,153,29 230,154,27 232,156,27 233,157,28 233,157,28 233,157,30 233,156,29 232,156,29 232,156,29 233,156,29 232,155,28 235,158,29 233,157,25 236,160,28 235,158,31 233,157,30 233,157,30 228,152,25 212,156,36 109,80,4 76,61,25 71,59,33 80,68,42 78,66,29 74,62,25 82,73,46 91,82,55 57,44,21 45,37,24 40,31,25 40,31,27 39,30,26 37,28,24 43,34,30 44,35,29 43,34,30 49,43,38 44,34,35 59,58,49 31,29,27 60,58,54 62,63,51 52,52,49 90,89,82 96,92,84 83,77,70 45,39,34 44,35,31 50,39,36 46,34,34 47,35,35 42,33,29 39,28,25 31,24,22 38,31,31 40,30,29 38,31,31 36,26,27 53,43,44 46,37,33 36,26,25 33,23,22 43,33,32 40,28,28 37,25,25 77,73,67 83,82,75 84,83,76 89,88,81 89,88,81 90,89,82 91,90,83 92,91,84 92,91,84 91,90,83 79,83,85 84,83,76 141,107,33 148,107,21
136,102,59 142,108,63 137,104,54 135,102,52 134,103,52 136,103,51 145,109,49 144,108,59 121,90,69 123,94,72 125,96,74 148,116,72 148,112,52 158,117,47 161,117,46 161,117,48 165,121,43 164,119,44 166,123,47 173,126,47 155,114,46 144,109,55 35,48,32 27,43,24 33,49,28 35,52,28 49,69,40 26,36,12 27,35,14 27,28,9 31,35,8 35,39,24 42,43,22 35,43,20 53,58,34 65,65,24 43,50,18 41,47,18 94,96,25 35,52,26 45,58,33 135,137,80 178,127,31 187,128,37 107,63,0 188,131,42 190,131,38 194,136,31 195,137,34 194,135,37 199,138,36 205,145,34 211,143,35 211,143,35 207,142,33 219,146,34 219,146,32 217,144,30 220,147,33 215,144,29 213,145,29 218,147,32 219,149,31 213,145,33 215,144,31 215,144,31 216,145,32 115,88,13 87,58,0 96,67,2 72,56,12 69,58,25 70,57,25 69,55,28 75,62,39 71,63,39 47,37,15 39,30,26 38,29,25 40,31,27 39,30,26 39,30,26 38,29,25 46,36,35 42,32,31 44,37,35 50,41,37 83,82,75 93,89,81 92,88,80 94,93,86 33,32,25 101,100,91 111,107,99 98,92,85 45,39,34 42,36,31 40,31,27 40,33,33 43,33,34 40,31,27 36,26,25 37,27,26 39,29,30 42,32,31 47,37,36 40,31,25 37,28,24 44,35,31 42,32,31 36,26,25 39,29,28 35,25,24 37,30,28 74,73,66 80,79,72 84,83,76 88,87,80 90,89,82 90,89,82 91,90,83 89,88,81 90,89,82 90,89,82 80,80,75 81,81,78 105,89,58 125,96,24
148,109,77 145,107,70 141,105,58 138,105,53 132,102,46 132,99,49 142,107,53 138,106,60 126,96,70 126,97,73 133,102,79 150,117,78 143,112,52 155,111,40 159,116,42 161,116,41 161,116,43 161,116,43 173,124,47 174,123,43 164,123,53 156,124,78 26,42,23 28,44,23 33,50,26 31,48,24 40,57,31 28,36,13 21,36,12 30,31,12 22,29,11 20,29,12 33,30,6 50,40,18 43,41,19 43,43,13 38,44,15 70,59,15 38,49,20 31,47,26 35,52,28 80,100,57 170,117,33 169,120,39 165,121,43 112,71,26 167,123,43 172,123,35 172,123,35 172,123,35 174,122,33 174,122,33 177,126,32 181,130,36 180,127,30 186,134,34 190,132,34 187,132,33 186,131,30 190,132,34 189,135,31 190,132,32 188,134,30 188,130,32 190,131,33 192,133,33 180,127,32 176,135,38 183,139,29 142,108,36 104,89,38 124,109,60 92,79,45 59,45,18 61,44,20 50,44,19 40,36,19 33,26,24 38,29,25 42,33,29 46,36,35 39,30,26 44,34,33 52,42,41 71,64,62 55,48,46 75,66,62 101,100,93 105,101,93 108,104,96 104,98,91 86,80,73 97,93,85 105,104,97 110,106,100 49,45,39 42,36,31 73,64,60 51,45,40 47,37,38 43,34,30 46,36,37 44,34,35 44,34,35 39,29,33 43,33,32 49,39,38 47,38,34 42,32,31 38,28,29 38,31,29 34,27,27 37,28,24 44,37,35 70,69,62 74,73,66 84,83,76 87,86,79 89,88,81 92,91,84 92,91,84 92,91,84 91,90,83 88,87,80 78,79,71 76,76,73 84,80,74 125,97,27
145,108,68 145,108,64 146,112,53 147,110,57 146,110,61 143,105,55 142,105,52 128,96,50 124,94,68 126,97,73 139,108,85 161,126,88 140,109,47 150,110,44 156,112,41 162,116,46 156,112,45 153,113,49 153,112,51 157,115,50 153,113,49 119,107,66 21,41,23 29,45,26 31,48,24 34,51,27 32,40,17 37,38,17 23,31,10 30,35,15 32,33,12 36,42,15 51,46,16 44,43,16 42,47,23 46,50,21 76,64,23 135,116,61 22,35,10 29,45,24 34,50,29 44,61,35 149,121,42 164,116,42 160,113,34 90,65,21 75,41,19 167,120,43 165,118,39 160,113,34 165,116,37 167,118,39 167,118,37 169,120,39 170,120,37 170,120,35 175,120,37 173,119,33 171,124,35 174,122,33 171,124,35 176,124,37 174,125,37 177,123,35 179,122,35 181,125,33 194,136,33 90,75,28 75,74,36 83,71,34 88,80,56 93,86,57 76,64,36 63,51,23 59,45,18 46,39,21 36,30,21 38,32,27 42,33,29 45,35,34 40,30,29 43,33,32 45,35,34 46,36,35 50,40,39 45,36,32 91,85,78 108,102,95 109,103,96 106,100,93 101,92,86 102,93,87 105,99,92 106,102,96 104,100,94 58,52,45 41,34,32 38,31,29 47,40,38 50,40,39 39,29,28 52,42,41 46,36,35 37,27,26 42,32,33 53,43,42 41,29,29 37,28,24 38,28,27 38,28,29 35,28,26 38,31,31 33,27,22 42,35,33 66,64,60 74,72,68 77,76,69 83,82,75 90,89,82 91,90,83 92,91,84 91,90,83 92,91,84 83,82,75 81,80,73 80,78,74 74,79,75 108,93,53
129,99,53 133,104,55 142,110,53 145,110,45 148,110,46 145,108,53 140,103,48 125,94,57 125,96,72 128,97,74 138,110,81 174,139,101 152,112,48 153,112,42 159,115,44 163,117,47 162,116,46 156,112,43 152,112,48 144,105,46 149,110,51 58,62,35 26,42,21 31,47,26 33,50,26 34,51,25 44,23,0 20,39,17 30,35,13 44,43,18 25,35,11 36,41,19 54,48,14 36,49,24 77,61,19 64,58,10 107,107,44 152,111,39 34,43,24 24,38,19 32,46,27 33,53,24 102,119,70 160,114,46 157,114,38 149,117,75 67,48,36 154,79,30 157,118,36 159,115,44 160,115,40 161,116,41 160,115,40 161,116,41 160,118,39 160,118,39 163,116,39 161,117,39 166,117,38 164,117,38 162,118,40 163,119,41 166,117,36 164,117,36 168,120,36 180,126,40 98,63,0 73,63,23 69,56,22 72,61,28 80,68,38 82,73,44 65,53,25 60,46,21 59,44,22 42,38,17 33,27,18 42,32,31 37,28,24 46,37,33 36,26,25 43,33,32 47,38,34 38,29,23 40,31,23 50,41,33 92,86,77 104,98,91 105,99,92 106,100,93 105,99,92 104,98,91 104,100,92 99,93,86 102,93,87 85,76,70 38,32,25 50,44,39 37,31,26 47,37,36 38,28,29 43,33,32 44,34,33 43,33,32 45,35,36 50,40,41 46,36,35 43,33,32 36,26,25 37,27,28 34,27,25 26,19,17 29,22,22 36,29,29 62,60,56 75,73,69 81,80,73 82,81,74 90,89,82 91,90,83 90,89,82 92,91,84 91,90,83 89,88,81 82,81,74 82,81,74 75,75,72 84,83,72
