63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 91,68,28 84,65,38 84,66,36 62,47,25 74,60,31 102,77,33 94,69,25 94,71,29 85,61,26 68,53,42 37,35,33 25,20,22 43,33,34 68,54,54 100,75,58 77,54,25 74,54,22 75,54,31 74,55,28 87,67,47 128,95,68 255,225,178 255,229,180 255,229,177 255,230,180 255,231,176 255,231,176 255,234,177 255,234,175 255,237,173 255,237,173 255,238,172 255,237,168 255,239,165 255,240,161 255,243,162 255,254,154 255,255,150 255,234,147 97,91,84 73,64,58 50,40,39 47,37,36 64,55,49 95,86,80 92,86,79 93,84,78 80,69,62 84,78,71 86,80,73 86,78,65 78,69,24 82,64,22 84,62,15 82,66,12 95,72,12 131,92,23 218,166,95 255,234,176 255,230,174 255,230,176 255,229,174 255,227,172 255,223,161 183,145,108 81,52,28 255,228,148 255,221,134 255,221,133 255,214,120 255,188,97 213,156,87 136,96,44 132,98,55 132,95,51 123,90,51 108,76,42 109,80,45 94,65,34 78,55,24 76,60,29 76,58,39 77,52,22
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 95,72,30 61,51,29 75,59,28 93,71,37 60,49,30 92,70,32 113,83,39 91,69,31 91,59,25 103,71,41 48,41,39 60,48,53 66,49,50 68,54,54 140,121,123 77,62,53 72,56,41 67,47,40 108,90,87 122,100,103 103,75,64 255,214,169 255,230,180 255,230,178 255,232,182 255,233,176 255,233,176 255,234,175 255,236,172 255,238,174 255,238,174 255,238,167 255,241,167 255,241,167 255,247,168 255,255,152 255,255,148 255,255,148 124,105,78 82,78,72 74,65,59 40,30,29 100,91,87 102,93,87 103,94,86 104,98,91 102,93,87 94,88,81 97,91,84 92,86,79 83,82,73 84,74,50 73,58,20 73,58,7 80,59,16 84,60,9 115,74,17 229,170,111 255,233,174 255,232,176 255,232,178 255,230,174 255,229,174 255,228,173 190,148,110 67,46,23 255,208,148 255,182,110 216,155,69 178,123,53 142,101,42 126,96,50 128,96,52 137,103,58 132,99,51 121,89,47 107,76,39 101,74,40 86,58,29 79,59,27 82,71,56 78,57,32 75,50,20
57,66,66 37,42,38 83,67,36 90,73,38 108,88,42 44,40,23 72,60,34 61,58,34 93,85,63 40,46,33 64,60,43 48,47,36 74,65,36 54,47,27 53,51,31 74,60,33 68,52,19 61,48,27 73,54,27 85,66,29 103,81,34 90,63,27 70,49,22 33,23,22 76,58,55 64,51,48 68,54,54 78,66,68 78,66,68 77,63,65 75,61,66 96,81,89 93,80,88 97,76,74 220,177,144 255,229,179 255,230,180 255,232,180 255,233,181 255,233,175 255,237,175 255,236,172 255,237,169 255,238,167 255,241,167 255,242,165 255,250,159 255,255,152 255,255,150 255,255,150 199,177,143 96,86,90 82,76,71 69,63,58 84,78,71 115,106,98 109,98,93 105,94,87 105,99,92 101,92,86 93,87,78 90,86,76 90,86,78 91,85,78 96,92,84 94,90,80 89,87,83 82,81,72 94,75,61 155,106,57 248,186,110 255,215,134 255,206,130 250,195,114 244,183,99 233,172,88 217,157,69 120,91,60 47,34,29 172,130,65 158,120,54 134,104,48 123,96,53 112,85,42 121,88,49 106,83,43 114,86,46 118,87,50 108,81,45 105,80,34 86,64,28 85,60,30 76,58,28 98,93,90 81,58,29 79,55,29
60,59,62 50,51,41 92,75,26 100,81,42 96,77,52 72,58,29 55,51,34 76,63,42 42,42,28 38,39,31 34,40,31 35,38,26 36,32,22 49,44,32 43,38,26 98,76,42 95,71,38 80,62,32 80,63,28 86,69,34 87,63,30 99,76,47 82,65,41 52,36,19 65,55,59 69,55,57 70,56,58 71,57,59 76,62,64 74,62,64 74,61,58 83,66,72 80,67,62 71,55,51 76,46,29 193,159,127 255,229,180 255,231,178 255,236,178 255,237,175 255,237,177 255,239,171 255,238,169 255,239,167 255,243,166 255,252,164 255,255,150 255,255,146 255,255,148 238,212,144 98,92,87 86,80,75 82,76,69 74,60,60 101,91,90 117,106,101 107,98,92 109,103,96 106,100,93 105,99,92 96,88,77 95,86,80 93,87,82 94,85,79 91,85,76 93,87,78 92,86,79 90,84,77 104,81,68 167,112,69 171,122,53 166,124,59 152,117,50 147,112,45 143,107,49 141,106,50 136,104,49 69,55,39 76,43,18 130,101,40 131,99,42 127,98,45 110,82,42 114,86,46 118,86,44 120,87,48 120,90,48 128,91,47 116,84,42 103,75,37 88,63,33 82,57,29 81,57,20 106,82,58 94,69,23 89,61,23
56,52,46 54,50,42 93,76,37 87,70,33 84,70,41 90,69,42 62,58,52 48,50,45 37,38,28 47,43,35 61,52,33 36,42,29 39,39,23 58,50,26 75,57,25 65,56,39 107,84,42 69,51,19 85,63,27 104,82,46 98,74,37 94,72,38 84,65,38 73,54,31 32,22,21 60,48,50 76,63,58 71,58,55 73,59,59 79,67,69 74,60,60 84,67,70 76,60,56 77,61,57 131,98,61 140,104,55 225,191,150 211,173,127 255,240,185 255,242,183 255,239,178 255,239,173 255,239,171 255,238,168 255,245,166 255,255,150 255,255,148 255,255,148 255,253,161 109,97,102 87,80,78 82,76,71 81,72,66 80,64,62 118,102,98 110,101,95 103,94,88 106,100,93 99,93,86 90,84,77 88,80,69 94,85,77 93,87,80 89,83,76 92,86,79 90,84,77 86,80,73 89,83,76 128,94,62 255,153,67 150,109,50 148,113,46 146,111,46 143,107,49 135,105,47 136,105,45 137,103,42 58,49,34 65,32,5 134,98,49 123,94,43 111,89,40 106,78,38 112,84,44 132,93,52 134,96,50 140,98,60 131,94,52 117,83,49 103,74,39 84,60,27 101,77,42 97,71,32 106,87,50 113,79,36 128,96,39
74,59,37 78,63,41 105,82,42 56,51,37 61,52,46 81,72,53 51,46,32 50,48,30 48,43,29 49,49,35 40,41,29 43,44,32 39,39,25 55,51,32 57,49,27 54,52,30 103,80,38 85,62,31 90,68,32 95,77,33 98,76,40 79,59,27 77,58,33 80,63,37 76,62,37 33,23,22 77,61,57 71,55,53 69,57,57 70,60,64 69,58,51 76,58,57 104,87,88 132,102,87 152,115,71 134,97,44 252,210,158 255,235,181 255,224,168 177,144,96 255,241,178 255,239,176 255,241,167 255,244,165 255,255,146 255,255,146 255,254,150 255,255,142 99,90,84 83,79,69 86,77,73 86,77,71 66,65,58 131,87,47 117,100,90 106,97,91 98,88,78 91,82,74 95,89,82 95,89,82 92,84,73 89,83,74 91,85,76 89,83,76 89,83,76 83,77,70 79,68,61 77,69,58 145,90,45 147,96,61 161,120,61 147,111,49 142,108,45 135,104,42 126,99,38 127,99,41 120,96,45 54,48,53 64,34,6 108,86,41 110,87,47 113,91,42 105,74,37 125,88,46 143,100,53 148,103,55 145,102,57 131,92,49 112,79,42 96,69,33 88,65,34 81,56,26 81,56,28 79,56,27 98,72,31 91,64,32
69,54,32 70,55,33 121,91,45 59,62,54 88,70,38 91,79,51 76,67,48 56,52,33 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,35 71,53,32 69,52,26 92,69,27 97,75,39 94,72,27 111,85,33 92,72,40 80,64,31 74,60,35 79,62,36 75,56,31 60,49,30 67,57,58 61,47,49 62,49,46 85,68,58 183,132,95 133,95,60 132,95,53 142,93,57 132,96,47 176,126,66 233,168,77 255,201,130 255,209,137 255,225,167 255,222,165 141,101,49 255,193,106 255,196,92 252,184,72 252,177,61 248,168,58 135,87,15 74,63,58 73,67,60 78,72,67 77,68,62 92,65,47 197,131,60 171,129,75 102,91,86 102,92,80 96,88,77 95,87,76 87,81,72 91,82,74 89,79,69 93,85,74 84,78,69 79,73,66 68,62,55 40,29,22 48,36,26 95,83,73 119,91,62 175,114,51 135,104,42 126,97,44 123,95,39 113,92,38 111,87,34 103,86,51 48,43,45 64,39,9 116,89,42 111,89,42 108,84,47 112,83,48 134,92,50 143,100,53 149,109,55 147,109,61 138,94,54 112,79,42 97,70,34 84,64,32 75,57,25 77,54,25 74,56,24 78,57,30 106,79,36
46,45,38 49,41,28 95,73,39 89,69,37 106,86,56 83,68,46 81,67,40 85,69,38 59,59,43 51,49,31 51,54,30 63,56,36 81,64,38 73,64,35 99,78,37 75,57,27 67,53,26 90,72,40 97,75,37 99,75,38 97,75,41 78,58,26 75,58,32 78,57,32 76,59,31 72,53,26 72,55,58 69,53,51 64,52,54 86,69,59 227,155,116 127,95,65 125,94,55 126,93,45 132,96,45 152,110,47 151,111,47 157,113,46 155,108,47 175,124,57 191,130,42 201,137,54 200,137,45 121,73,17 185,132,50 195,138,53 132,106,54 78,73,32 76,68,34 61,50,43 72,61,54 73,62,55 178,122,44 174,123,47 172,126,58 106,74,44 88,79,71 87,78,72 83,77,68 78,72,65 81,77,69 77,71,62 77,71,62 67,56,49 41,31,19 41,31,19 81,73,62 87,81,72 89,88,79 112,97,88 206,132,64 113,89,36 108,89,36 107,85,38 113,88,44 88,68,36 53,40,35 47,34,27 100,56,18 106,86,54 111,84,52 120,90,48 140,102,54 147,104,57 139,96,47 146,104,52 143,102,53 131,90,45 113,82,43 93,66,30 86,59,25 76,56,24 81,61,31 73,50,21 74,51,22 78,53,25
56,49,33 71,70,43 89,70,43 109,84,40 90,73,45 89,76,53 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,57,30 85,71,46 78,61,33 76,57,22 74,53,26 59,42,43 82,66,62 61,49,51 80,64,60 205,142,111 128,93,57 124,90,47 130,97,47 126,93,45 128,95,43 131,98,46 130,97,45 128,95,43 138,98,46 146,106,42 182,128,53 190,129,50 190,130,44 174,127,48 98,61,8 80,76,28 99,68,17 63,52,19 69,58,25 90,58,26 146,100,59 168,116,45 167,118,49 165,116,47 169,117,57 46,41,38 51,45,40 56,49,47 58,48,47 53,44,38 43,31,21 48,33,22 40,25,14 79,70,64 91,86,74 93,84,76 89,80,74 85,81,71 102,91,76 209,131,62 118,85,35 109,90,37 103,86,37 100,83,44 99,87,50 55,43,48 72,51,28 93,49,23 137,101,54 136,98,50 133,97,48 126,88,42 137,102,48 138,97,48 149,102,52 147,105,53 129,91,45 108,81,38 89,66,26 81,57,22 77,55,21 77,58,23 77,54,23 74,55,28 76,56,24
65,56,39 68,55,34 111,85,44 104,83,42 118,94,41 115,93,46 118,91,44 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,90,44 106,102,96 105,81,44 118,87,50 76,55,28 78,64,69 76,62,62 61,49,54 76,62,62 165,119,93 139,92,58 118,87,50 120,89,50 116,84,40 127,96,43 131,98,46 129,95,50 130,96,51 136,95,48 142,102,50 142,102,50 148,105,49 155,113,50 157,113,46 157,117,42 80,67,33 96,61,25 84,64,34 75,55,25 83,54,1 159,116,56 156,117,48 155,113,48 155,113,48 146,114,57 110,101,97 89,78,73 48,35,30 39,26,19 36,25,22 49,40,36 86,77,71 85,79,70 92,86,79 92,88,80 96,92,86 87,81,74 97,88,73 110,84,63 199,127,61 179,126,73 111,85,44 117,90,43 125,94,45 95,67,29 74,53,38 75,54,31 90,49,22 119,89,47 113,85,47 102,83,48 107,81,40 124,88,41 127,91,40 135,92,43 146,103,56 134,96,50 124,90,49 103,72,35 89,62,28 84,60,27 79,60,25 77,53,20 76,53,22 77,57,25
69,56,35 96,77,40 105,82,40 111,89,44 115,93,44 117,92,44 115,90,44 83,65,33 97,79,35 79,62,34 79,62,38 102,83,46 121,92,43 125,94,45 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,98,46 137,101,52 105,99,94 131,99,57 95,71,49 77,63,63 68,55,63 80,63,64 59,49,50 83,71,71 188,135,108 126,81,46 114,84,42 111,86,42 127,96,45 123,90,38 126,93,45 128,95,47 129,96,48 134,96,50 135,97,47 133,95,45 136,96,42 149,110,49 154,112,47 163,114,47 79,65,20 64,47,23 69,54,16 73,58,20 108,77,28 145,109,49 148,109,50 147,111,49 139,110,49 110,91,52 107,98,83 108,97,92 107,98,92 100,94,89 94,90,84 89,80,76 91,85,78 86,80,73 89,83,78 90,86,80 98,92,85 84,78,69 84,55,35 121,57,11 135,104,53 136,104,49 134,99,45 133,97,39 128,99,46 58,42,36 86,53,28 59,41,20 96,57,27 98,75,44 87,72,50 87,72,52 95,71,38 110,80,34 124,88,41 129,91,41 142,99,50 139,101,51 122,88,45 119,86,38 96,69,33 87,63,28 79,57,23 79,57,21 79,59,27 81,59,25
78,68,56 82,72,48 98,76,42 106,84,50 97,84,61 98,85,64 99,78,53 100,83,48 99,83,50 95,80,42 95,77,47 104,84,52 116,89,42 129,98,47 130,99,48 136,98,52 130,97,45 129,95,52 127,95,51 129,97,53 136,98,48 137,96,49 103,91,91 138,103,67 76,62,62 78,64,64 69,57,62 68,54,59 97,74,59 87,66,55 176,126,95 148,95,54 120,90,44 126,93,43 110,78,32 116,84,38 124,92,48 129,95,52 135,99,50 139,101,51 135,97,49 136,99,46 140,103,48 150,109,50 153,111,48 152,107,43 150,108,43 144,104,40 75,48,5 48,41,10 72,57,21 56,28,0 133,100,48 137,98,37 137,98,37 116,88,48 110,97,90 107,95,85 102,93,89 101,95,90 91,87,79 86,80,75 93,84,78 85,78,76 82,81,70 78,67,62 64,33,10 73,37,6 58,34,10 137,70,25 135,99,52 129,98,49 120,94,40 117,95,50 97,77,57 49,42,40 108,81,49 49,34,23 94,58,27 86,71,49 81,72,55 84,70,52 94,70,44 108,76,42 117,84,34 130,89,40 130,87,40 134,93,44 130,87,38 119,86,36 99,71,33 93,67,28 89,62,26 85,61,28 87,63,30 85,60,30
75,68,52 79,76,61 83,74,59 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 94,79,57 94,80,53 96,84,56 102,86,55 112,84,46 128,96,50 131,99,53 130,97,49 131,98,50 130,96,51 131,98,50 136,103,55 141,103,55 147,106,59 98,88,78 101,72,50 80,66,66 80,63,64 71,59,64 69,55,60 83,65,62 168,128,103 174,122,92 138,81,41 115,86,37 128,92,41 120,88,42 132,98,53 135,98,58 130,94,61 133,95,58 138,99,60 139,101,53 139,102,49 136,99,44 152,111,52 144,105,44 130,96,33 131,95,33 134,96,32 131,97,36 129,93,35 128,94,33 128,93,28 124,92,35 126,95,33 126,95,33 127,93,34 94,82,70 98,88,76 102,90,78 102,92,82 94,85,81 81,72,66 86,75,68 96,79,53 39,26,19 58,38,8 59,36,7 63,36,2 52,31,18 141,85,36 119,94,48 113,91,44 110,87,45 108,86,39 56,40,38 72,49,36 85,72,49 50,33,23 88,52,23 87,72,50 87,72,52 89,72,48 95,71,45 102,75,39 115,78,36 124,86,40 128,92,41 133,92,43 132,90,38 119,85,44 109,82,46 94,68,27 90,62,24 87,62,34 87,63,37 90,62,33
76,72,53 69,65,55 70,65,53 70,67,54 71,68,55 72,68,60 76,72,64 80,76,57 76,73,60 75,72,59 75,68,52 80,71,54 116,92,68 83,66,42 113,87,62 116,89,53 137,99,62 137,104,56 135,100,62 131,98,61 135,99,52 140,103,61 100,85,74 139,106,69 69,56,53 70,57,54 76,62,64 64,52,54 96,75,62 187,133,95 155,113,89 176,116,75 142,102,50 136,99,44 135,97,47 148,109,66 141,102,61 129,96,59 131,93,56 145,106,65 142,100,60 141,103,57 145,105,51 158,117,60 151,112,55 113,87,33 110,85,26 109,83,29 107,84,26 105,82,24 104,80,25 104,78,24 103,79,24 107,84,26 107,78,25 106,80,30 52,37,28 43,32,15 51,41,29 41,29,17 109,85,30 99,82,33 99,90,43 102,90,49 66,53,32 46,31,9 52,36,19 58,36,2 71,35,4 109,82,35 102,85,46 103,84,49 92,81,48 59,45,27 53,37,24 92,61,38 82,69,48 54,35,23 75,40,13 91,72,47 89,72,44 90,71,44 96,76,46 93,73,41 109,76,39 119,85,40 129,91,41 140,101,60 134,93,44 121,84,42 108,81,45 98,71,37 98,74,37 91,66,36 87,69,48 92,71,44
67,58,43 73,66,48 73,65,52 71,66,52 70,66,49 68,65,50 67,64,49 73,69,52 69,64,52 68,63,51 65,62,47 50,47,32 40,31,27 43,35,24 32,33,23 63,56,36 90,69,46 105,80,50 102,73,40 146,107,66 134,95,56 136,104,72 93,77,62 89,61,50 83,70,65 82,66,64 77,63,63 68,56,61 116,86,71 123,79,49 126,95,76 180,123,79 142,102,50 142,106,48 146,110,52 150,112,64 133,96,54 34,34,34 35,30,32 27,31,33 129,94,56 162,120,80 166,125,78 167,125,73 161,124,80 127,107,61 114,91,60 89,69,39 98,80,48 96,80,49 87,77,53 83,69,44 99,82,58 144,123,82 157,133,98 148,121,87 62,35,3 65,37,8 52,34,4 118,75,28 66,56,44 101,97,89 34,28,33 34,34,31 54,42,30 49,29,11 65,38,2 67,39,1 82,36,0 93,78,40 87,76,41 88,74,49 87,77,55 45,36,28 78,48,22 79,70,51 85,71,53 60,35,18 95,57,22 91,72,47 93,74,47 95,75,45 99,74,46 97,74,43 107,75,43 114,80,46 134,98,51 147,108,76 134,93,48 125,91,48 109,82,46 102,78,43 99,77,41 99,76,47 94,75,52 93,73,43
83,64,41 69,60,41 68,59,42 73,63,41 70,68,50 70,67,52 70,67,52 68,68,52 69,66,53 72,64,51 73,66,50 72,65,49 50,47,32 63,57,48 66,60,51 45,36,28 57,53,45 33,33,33 86,84,82 62,66,70 25,25,20 72,63,59 74,60,62 83,71,73 77,63,63 73,59,61 71,59,61 70,56,58 163,123,98 76,65,60 129,95,75 163,111,79 93,87,80 93,88,87 108,106,102 87,81,72 78,63,52 83,72,53 97,83,65 105,93,81 91,91,86 88,91,83 91,91,91 91,91,91 86,88,88 87,89,86 82,82,77 83,85,82 91,97,98 96,102,103 50,45,47 66,69,61 88,95,93 76,86,80 79,91,82 76,84,74 58,44,26 56,32,6 65,31,1 94,49,14 59,59,67 76,75,80 90,101,114 89,94,104 52,43,39 40,28,18 56,42,24 70,41,17 91,41,0 100,78,29 88,71,32 90,73,34 60,47,42 50,33,25 86,64,30 87,71,38 83,65,33 60,35,18 99,60,19 95,72,43 100,75,45 99,75,42 101,77,42 106,78,40 112,81,44 118,86,42 139,100,59 147,109,72 135,94,49 130,93,51 111,84,48 103,76,42 100,72,43 97,74,43 93,69,43 95,72,43
71,57,28 64,55,26 88,73,37 81,67,38 90,77,43 75,66,39 76,67,40 84,70,41 84,64,32 83,65,33 85,70,34 80,63,35 78,64,35 84,70,43 33,26,26 16,19,9 30,30,30 41,41,41 56,51,53 62,57,59 67,62,61 69,62,62 81,69,71 85,72,80 65,53,58 62,50,55 70,56,58 86,68,63 86,68,63 85,74,69 146,103,84 132,95,71 95,90,78 146,126,106 118,91,73 142,117,98 93,95,95 90,90,85 89,89,84 75,76,68 94,95,85 72,72,69 85,89,91 85,89,91 94,98,100 83,87,89 76,80,82 67,72,71 72,82,76 65,77,70 75,80,76 78,85,83 67,69,66 72,77,73 72,77,73 77,79,76 65,43,23 60,36,1 64,35,2 67,31,9 84,89,97 79,81,81 75,81,82 67,62,64 42,33,29 62,35,1 56,40,23 64,33,12 73,41,7 70,38,0 77,56,15 83,62,19 53,39,39 77,51,28 82,65,18 77,62,11 89,68,16 64,38,17 97,62,8 92,73,16 102,79,19 99,79,20 99,71,13 124,90,27 121,90,28 133,91,37 144,101,54 151,110,65 141,97,44 131,92,35 114,88,38 105,82,40 106,83,43 99,75,40 98,72,47 95,70,42
62,50,13 59,51,17 72,56,25 47,42,14 63,54,23 76,57,20 84,65,28 71,56,20 82,63,24 76,58,26 84,67,30 75,56,29 27,22,21 24,24,21 67,66,57 80,82,77 79,79,79 76,76,76 72,62,66 71,61,65 69,55,57 62,50,52 92,75,78 83,71,76 67,56,63 68,58,62 74,60,65 90,70,63 57,52,54 94,77,78 176,125,90 55,36,24 81,86,82 85,87,84 84,88,90 67,72,71 40,40,37 47,46,49 55,54,59 76,75,78 69,70,60 78,78,75 81,86,85 72,77,76 67,72,71 69,74,73 72,77,76 77,78,81 70,75,74 80,82,82 64,68,70 77,78,81 78,85,80 57,62,61 32,37,36 78,72,77 77,52,24 63,36,0 51,33,14 63,39,6 68,67,72 62,67,66 62,64,59 40,28,18 38,29,25 55,41,27 54,35,21 60,36,3 71,39,7 81,56,10 74,59,23 55,38,30 63,38,21 89,54,16 65,49,5 76,59,10 80,61,8 67,38,14 99,63,12 87,66,10 103,75,19 92,67,10 112,79,13 118,78,12 121,80,10 135,91,13 161,106,25 163,103,17 162,109,27 148,99,18 124,83,15 114,76,12 98,70,2 97,73,7 101,76,19 100,72,14
84,68,26 67,60,19 47,39,15 53,37,20 47,28,12 47,37,15 100,85,74 97,85,73 108,98,88 102,92,82 104,94,95 95,94,97 88,87,90 85,86,91 92,93,98 98,99,104 99,101,101 77,70,73 70,60,64 73,61,66 73,59,61 58,48,49 53,41,43 73,61,63 70,60,61 76,64,69 69,62,65 73,60,55 86,70,64 126,100,90 101,73,60 103,81,63 74,76,73 78,80,77 75,80,79 77,82,81 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 63,65,65 74,76,76 71,73,73 79,81,81 70,72,72 73,75,75 78,80,80 71,73,73 72,73,76 73,74,77 71,72,75 38,38,38 51,51,51 80,79,84 87,55,21 71,41,0 56,32,0 81,45,14 60,64,68 68,73,69 77,82,81 50,41,26 34,23,16 60,35,5 66,38,9 73,39,5 88,40,0 72,55,18 71,57,28 48,37,32 78,43,18 68,50,8 78,57,14 75,57,13 77,59,15 71,40,17 87,61,9 87,63,8 101,71,13 106,79,18 117,82,17 121,77,8 129,84,11 160,107,23 172,112,24 176,115,31 178,117,31 160,106,29 136,92,21 122,82,18 106,76,9 100,70,3 97,69,11 96,71,12
70,53,16 51,42,23 46,39,23 66,59,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 48,49,52 77,78,81 79,83,87 86,81,83 74,62,62 63,53,54 64,54,55 64,54,55 59,49,50 50,40,41 75,63,65 79,68,65 90,76,76 101,85,79 61,52,48 105,75,49 139,113,90 73,61,66 48,42,49 80,78,79 61,61,61 65,65,62 59,59,56 48,48,48 59,57,58 73,71,72 65,65,65 66,66,66 68,68,68 67,67,67 60,60,60 64,64,64 58,60,60 59,61,61 59,61,61 64,64,64 67,67,67 69,71,71 57,59,59 55,55,55 55,55,55 48,48,48 62,64,64 77,61,46 65,36,12 54,33,10 55,44,41 53,57,61 53,58,64 52,53,58 53,51,52 31,22,16 61,47,29 60,40,20 67,42,14 109,73,42 69,51,32 53,40,35 48,37,32 88,60,20 77,61,19 77,54,14 81,64,15 81,59,21 94,61,34 86,57,8 89,61,5 100,71,6 112,76,18 117,78,7 120,78,0 151,85,1 193,111,21 188,113,14 255,179,10 217,134,25 170,113,26 146,96,22 132,85,22 118,83,18 107,77,10 98,71,10 101,76,17
50,40,30 40,29,22 53,44,38 26,16,15 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 23,23,23 43,43,43 78,77,80 69,70,73 73,74,77 75,75,75 71,66,68 66,54,54 56,46,47 58,48,49 59,49,50 57,47,48 56,46,47 79,67,67 84,71,68 95,81,86 111,90,79 90,73,63 60,51,47 53,51,49 66,55,62 58,55,59 60,58,59 48,48,48 46,46,43 50,50,47 47,47,47 58,56,57 54,52,53 48,48,48 59,59,59 52,52,52 47,47,47 48,48,48 51,51,51 53,55,55 58,60,60 50,52,52 51,51,51 59,59,59 46,48,48 44,46,46 51,51,51 46,46,46 51,51,51 53,51,52 37,21,8 68,38,10 63,36,4 54,52,48 50,54,56 49,55,58 54,58,62 59,58,63 42,40,41 66,52,36 52,37,15 49,29,11 71,46,29 49,38,23 52,43,37 55,35,26 72,49,9 83,62,19 81,56,10 84,63,11 84,54,26 99,59,36 95,63,17 91,64,1 93,61,4 109,70,13 120,75,0 140,89,9 165,94,0 202,118,5 224,130,18 255,180,25 252,157,23 182,110,30 148,94,19 132,86,18 124,85,24 116,81,16 113,83,16 106,77,12
47,42,30 19,12,10 28,26,22 20,19,10 19,17,15 30,28,29 54,52,53 60,55,54 58,53,55 63,58,60 56,54,52 63,61,59 61,59,57 56,54,55 55,53,54 54,52,53 54,52,53 47,40,38 58,48,49 58,48,49 59,49,50 49,39,43 81,67,67 85,71,71 87,77,81 94,84,88 93,81,83 80,70,74 55,48,51 52,49,55 45,43,39 77,75,73 72,65,68 39,37,38 39,37,35 37,35,33 40,38,36 35,33,31 33,31,29 30,25,24 55,53,54 30,28,29 32,32,32 37,37,37 38,38,38 34,36,36 35,37,37 42,44,44 47,46,49 44,43,46 39,38,41 40,39,42 40,39,42 29,34,33 33,38,37 32,31,34 35,29,34 22,15,18 17,10,10 28,21,21 33,32,37 44,39,41 37,36,39 40,37,41 44,38,45 30,20,24 30,20,19 31,20,13 58,38,20 54,40,26 46,34,24 49,33,18 95,68,34 89,62,26 90,64,25 72,45,13 72,40,8 94,53,33 102,55,23 119,74,28 106,70,10 119,77,12 126,74,1 145,81,0 255,163,0 255,154,0 255,234,4 255,229,5 255,167,13 187,110,7 147,95,6 129,83,0 122,81,9 116,78,12 105,72,4 99,69,2
62,56,47 58,52,43 39,38,27 49,48,41 45,43,41 39,37,38 39,37,38 50,45,44 43,38,35 47,42,39 45,43,41 44,42,40 45,43,41 45,43,44 30,28,29 82,80,81 82,80,81 76,69,67 61,51,52 65,55,56 52,42,43 67,57,61 88,74,74 88,74,79 85,75,79 84,74,78 67,62,61 40,38,34 41,39,40 46,43,49 28,26,22 33,31,29 72,65,68 30,28,29 25,23,21 23,21,19 24,23,16 27,22,19 20,15,12 18,13,12 48,46,47 17,15,16 19,16,20 28,25,29 30,27,31 24,23,26 23,22,25 24,23,26 25,24,27 25,24,27 25,24,27 24,23,26 27,26,29 29,29,29 31,29,27 30,23,23 26,16,17 30,19,26 30,20,19 23,16,19 16,16,16 24,17,20 24,21,27 24,17,20 27,25,26 49,35,37 37,25,25 41,25,19 79,45,27 52,42,30 47,32,23 65,51,33 81,60,33 76,58,16 80,54,15 70,43,9 79,46,21 86,52,22 95,51,25 111,63,20 115,74,15 127,83,14 152,91,12 187,116,43 255,131,0 255,172,0 255,241,8 255,210,6 255,207,14 198,118,8 150,94,0 131,84,0 116,73,0 113,74,1 107,68,0 103,69,6
40,35,23 38,34,17 65,59,50 34,28,21 27,21,16 27,20,18 27,20,18 29,20,16 27,21,16 30,24,19 28,24,16 30,26,18 30,26,20 26,21,20 26,21,20 25,20,19 26,21,18 25,20,17 38,31,31 58,51,51 53,43,47 48,43,45 60,55,57 78,71,74 46,43,47 58,55,59 32,27,29 34,29,31 28,23,25 41,38,42 42,39,43 19,17,18 74,64,68 55,50,52 23,21,22 27,25,26 27,24,28 33,30,34 33,30,34 31,30,35 34,33,38 34,33,38 34,33,36 34,33,36 34,33,36 33,32,35 34,33,36 37,36,41 34,33,36 32,31,34 32,31,34 37,34,38 37,36,39 40,33,33 50,37,34 45,29,27 33,22,19 27,14,22 30,20,24 38,28,29 18,13,15 17,7,11 19,12,15 23,11,13 22,12,11 50,34,30 46,28,25 47,25,19 66,45,30 45,32,27 40,28,18 69,57,57 70,60,59 76,69,72 89,78,75 71,44,26 90,49,29 102,56,28 99,54,21 107,63,25 108,64,11 122,75,12 142,88,9 197,117,15 255,170,0 255,153,0 255,213,8 255,233,17 255,230,5 230,123,0 155,97,0 141,88,4 121,77,0 124,77,16 106,71,4 112,73,12
