138,106,60 138,106,62 136,104,60 139,108,57 127,95,49 110,83,38 114,87,42 117,90,43 118,92,38 142,113,50 161,127,57 188,147,77 214,173,103 251,210,153 255,236,187 255,239,193 255,237,189 255,240,189 255,240,191 255,240,193 255,240,191 255,242,193 255,242,193 255,242,190 255,243,185 255,244,185 255,245,186 255,245,186 255,244,181 168,100,62 65,43,23 118,88,46 255,248,174 199,157,94 101,61,36 154,92,52 155,87,47 121,70,42 149,83,49 179,104,57 255,219,104 255,252,143 255,253,143 255,254,140 255,254,138 255,254,138 255,254,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,254,135 255,254,135 255,253,138 255,252,138 255,252,138 255,254,135 255,253,138 255,253,138 255,253,138 255,254,135 255,254,135 255,254,135 255,254,142 244,189,88 163,103,33 82,75,36 86,75,29 88,79,21 89,82,21 87,80,21 84,80,22 83,79,21 91,87,29 91,84,25 86,79,20 80,73,16 77,69,15 73,64,17 75,66,19 78,69,22 78,69,22 76,67,20 77,68,23 75,66,21 75,66,19 73,64,19 72,64,14 73,72,16 79,79,18 87,86,19 83,84,65 40,30,29 47,38,30 45,39,32 51,45,40 66,60,55 60,43,35 166,117,77 97,103,104 98,104,105 103,92,73 84,61,19 86,67,28 93,70,30 90,71,34 91,70,29 98,77,36 91,68,28 94,68,29 90,64,25 91,65,26 95,69,30 94,68,29 87,64,24 78,59,24 72,55,20 74,55,20 76,56,24 72,52,20
125,94,45 132,101,50 131,99,55 125,94,43 121,89,43 112,85,40 118,91,46 124,98,46 128,102,48 133,104,53 145,114,52 170,131,62 185,144,74 189,150,81 221,179,116 255,229,171 255,238,185 255,240,192 255,241,194 255,240,191 255,240,191 255,241,194 255,242,193 255,242,188 255,244,185 255,244,185 255,244,185 255,245,186 255,242,179 164,114,70 119,61,26 193,146,83 255,237,178 127,81,42 120,69,30 158,93,52 171,103,60 189,113,50 255,253,136 255,248,143 255,255,139 255,253,143 255,253,143 255,254,138 255,254,140 255,253,140 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,133 255,253,138 255,253,140 255,253,142 255,253,142 255,253,142 255,253,140 255,253,138 255,253,138 255,253,138 255,254,135 255,254,135 255,254,135 255,254,138 88,84,38 77,79,26 80,76,16 84,75,17 84,75,17 84,78,14 84,78,14 83,79,17 83,79,17 88,84,22 86,79,20 84,77,18 77,69,15 75,67,17 73,64,19 77,69,17 80,72,22 77,69,19 78,70,18 77,69,19 76,67,22 75,66,21 73,65,15 76,68,16 78,75,20 84,84,23 79,75,65 39,34,36 39,30,24 47,38,34 58,49,45 56,50,45 65,59,54 62,51,44 66,49,41 106,112,113 106,112,113 99,111,115 108,107,96 105,83,49 96,67,32 92,69,27 91,65,26 98,75,35 99,78,37 98,75,35 96,70,31 96,70,31 95,69,30 93,67,28 93,66,30 84,60,23 81,62,25 80,58,22 80,58,24 80,58,24
138,105,55 142,110,55 121,91,47 113,87,46 112,86,45 113,86,39 117,90,43 129,98,45 132,101,48 127,98,49 136,107,46 131,102,41 138,108,50 158,116,51 178,134,54 220,163,76 255,193,114 255,208,135 255,234,174 255,240,191 255,240,193 255,240,193 255,243,191 255,241,192 255,245,187 255,244,187 255,244,184 255,244,184 255,230,171 178,83,47 94,49,14 145,77,32 152,91,44 159,98,51 147,86,39 159,98,51 173,106,58 207,126,47 255,251,133 255,252,135 255,251,142 255,253,135 255,253,135 255,253,138 255,252,140 255,251,140 255,253,140 255,251,140 255,252,140 255,253,140 255,253,144 255,253,142 255,254,144 255,254,144 255,254,144 255,253,140 255,254,135 255,254,135 255,254,135 255,253,140 255,253,140 255,253,140 255,254,140 255,253,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,138 255,252,140 255,252,140 255,254,135 255,254,148 100,84,26 76,73,18 80,73,12 80,73,12 82,75,16 84,77,16 85,79,15 86,80,16 89,83,19 84,77,18 78,70,16 73,65,15 71,62,15 73,64,17 78,70,16 82,74,20 83,75,21 80,72,20 77,69,17 75,67,15 73,65,13 73,65,13 76,71,16 78,76,27 76,74,45 42,45,33 40,34,29 51,45,40 42,36,31 51,45,40 52,46,41 43,37,32 41,34,32 49,47,43 94,99,98 103,108,107 103,109,110 99,105,106 105,104,95 113,89,56 94,63,24 89,63,24 93,69,36 99,78,37 94,73,32 93,70,30 95,69,30 97,71,32 97,71,32 98,72,33 94,71,31 92,68,31 80,56,23 80,56,23 86,59,25
123,92,43 138,108,50 135,102,50 121,90,51 120,95,49 120,94,42 118,92,40 125,94,41 135,104,51 138,107,56 142,108,47 144,110,49 161,122,61 177,134,60 177,133,53 204,152,52 218,155,52 231,161,58 244,174,78 255,204,130 255,232,176 255,240,191 255,240,191 255,242,193 255,244,189 255,244,187 255,244,184 255,240,180 255,213,160 64,62,31 64,54,5 110,75,19 167,100,50 171,104,54 162,95,45 158,98,48 177,110,60 230,160,66 255,249,133 255,252,135 255,251,142 255,252,140 255,252,140 255,252,138 255,251,138 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,254,142 255,254,144 255,254,144 255,254,144 255,253,140 255,253,140 255,253,140 255,254,135 255,253,140 255,252,140 255,252,140 255,253,140 255,251,140 255,251,140 255,251,140 255,251,140 255,250,140 255,250,140 255,251,140 255,251,140 255,252,140 255,249,140 255,248,130 96,79,32 83,76,15 87,80,19 90,83,24 90,83,22 91,85,21 89,83,19 89,82,21 82,75,18 73,65,15 68,59,12 69,60,15 72,63,16 77,69,15 79,72,15 79,72,15 78,70,16 76,68,16 75,67,15 72,64,12 75,67,13 81,77,31 83,84,65 71,67,57 48,42,35 50,44,39 40,34,29 48,42,37 51,45,40 54,48,43 51,45,40 38,31,29 48,46,42 93,93,90 93,95,95 94,99,98 103,107,109 101,105,107 93,95,92 91,89,71 86,64,26 91,68,28 94,73,32 95,74,33 94,71,31 96,70,31 91,65,26 94,68,29 94,71,31 97,71,32 86,63,23 81,57,24 105,78,31 94,67,24
123,96,53 123,96,51 135,104,55 128,99,50 132,106,56 132,106,54 132,102,46 129,98,45 141,111,55 146,114,57 160,120,54 159,120,59 159,121,57 172,133,60 177,132,57 192,146,48 199,148,43 209,152,47 221,160,46 238,170,58 255,193,85 255,210,129 255,235,184 255,241,196 255,243,186 255,241,177 255,244,185 239,230,183 49,68,46 38,57,35 53,56,25 44,53,25 128,77,10 159,109,49 174,96,50 165,95,48 205,117,61 255,190,91 150,142,59 255,253,143 255,251,144 255,254,140 255,254,140 255,253,142 255,253,142 255,252,142 255,252,142 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,254,142 255,254,142 255,254,142 255,254,142 255,253,142 255,253,142 255,253,140 255,253,140 255,253,140 255,252,142 255,251,140 255,251,140 255,251,142 255,251,142 255,250,142 255,251,142 255,251,142 255,250,138 255,251,139 255,246,140 255,230,123 255,208,124 207,127,72 87,84,19 93,87,23 99,87,28 96,89,28 92,86,22 87,80,21 83,76,17 75,70,19 71,65,19 66,56,14 65,56,11 71,63,13 77,70,13 79,72,13 79,72,13 78,71,14 75,67,13 74,69,14 71,66,11 75,72,19 77,76,67 93,87,80 41,37,31 35,29,24 37,31,26 38,32,27 57,48,44 50,41,37 52,46,41 38,32,27 43,37,32 44,40,34 88,86,82 92,90,88 97,97,94 100,102,99 99,104,103 94,99,98 86,91,90 93,79,63 86,69,30 94,71,31 95,72,32 96,70,31 94,67,31 88,62,23 93,67,28 94,68,29 92,69,29 88,65,25 88,62,23 110,85,37 93,68,22
125,100,54 120,94,53 127,98,49 138,107,54 129,100,51 133,107,55 144,115,52 146,115,62 151,121,65 153,122,58 155,119,61 151,116,60 155,116,55 158,120,44 177,132,57 180,135,44 186,138,43 190,139,41 199,144,43 210,153,43 228,160,48 237,166,53 255,192,99 255,228,163 255,241,187 255,239,185 255,249,190 38,56,39 29,48,26 34,53,31 35,55,28 62,61,25 101,76,19 145,95,21 180,114,64 183,114,60 230,143,82 255,191,101 170,107,17 255,235,123 255,252,142 255,252,140 255,252,140 255,251,142 255,252,142 255,251,140 255,251,140 255,250,140 255,250,140 255,250,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,254,140 255,253,142 255,253,142 255,252,140 255,252,140 255,252,140 255,252,135 255,251,138 255,251,138 255,250,133 255,252,135 255,251,135 255,244,128 255,235,121 255,221,105 255,204,91 255,187,77 255,201,123 206,128,61 181,108,51 95,84,22 87,86,21 90,86,26 89,82,25 86,79,20 85,78,21 76,68,14 68,64,16 58,53,10 54,48,14 64,54,12 70,62,10 77,69,15 77,70,13 77,70,13 76,68,14 75,67,13 71,68,15 72,69,27 78,74,66 87,88,80 47,41,34 42,36,31 37,31,26 37,31,26 51,45,40 46,37,33 43,34,30 43,37,32 45,39,34 42,36,31 40,36,30 86,84,80 94,92,88 94,92,90 98,98,95 97,102,101 93,98,97 92,97,96 85,89,91 90,68,32 90,71,32 94,66,28 94,68,29 91,65,26 89,63,24 90,64,25 91,65,26 94,71,31 94,71,31 97,71,32 90,63,27 91,66,22
120,98,51 121,94,51 145,114,65 123,94,43 122,93,44 137,106,57 141,109,65 144,109,71 146,112,69 146,113,63 154,119,54 157,120,51 155,118,45 173,129,60 178,134,52 176,133,48 177,133,51 181,133,47 193,144,54 190,141,51 202,151,57 211,153,50 225,160,53 251,176,60 255,208,108 255,228,147 65,65,35 25,45,31 31,47,26 35,51,30 34,54,29 43,54,25 51,55,17 116,87,34 170,117,53 186,115,60 212,127,54 255,148,65 255,203,98 175,168,59 255,253,140 255,252,135 255,252,135 255,251,138 255,251,138 255,250,140 255,250,140 255,250,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,138 255,251,138 255,251,135 255,251,135 255,251,135 255,251,135 255,251,133 255,251,133 255,251,137 255,247,133 255,232,118 255,216,104 255,198,83 255,188,69 255,180,66 255,172,59 246,165,66 255,187,113 169,130,102 138,84,46 133,88,55 93,66,34 79,78,22 75,77,20 80,75,20 75,70,17 71,64,25 67,58,27 51,46,14 45,39,16 58,53,10 69,63,15 75,70,19 76,71,20 78,69,22 79,70,23 81,68,20 75,68,27 74,76,59 54,54,49 104,103,94 38,37,28 34,28,23 27,21,16 38,32,27 37,31,26 50,44,39 47,41,36 43,37,32 43,36,34 45,38,36 30,23,23 44,40,34 81,80,71 84,83,76 88,86,82 92,90,86 94,93,86 95,95,92 95,95,95 82,91,93 93,89,83 107,75,31 91,68,28 95,70,22 105,76,23 96,68,28 89,66,26 90,64,25 95,69,30 94,71,31 95,72,32 87,61,22 96,71,27
131,102,67 128,100,60 140,110,66 137,106,67 132,105,58 137,111,59 133,103,59 142,110,64 145,116,55 145,114,52 156,118,54 160,120,54 170,131,58 163,124,55 166,127,56 165,126,57 162,121,53 161,120,52 162,125,54 160,121,50 180,133,56 198,145,52 203,147,51 223,159,44 241,169,50 248,171,47 38,43,23 24,39,25 29,45,24 36,52,31 38,52,31 34,54,29 48,54,25 56,54,25 138,89,22 177,115,57 204,128,63 230,133,55 255,159,68 218,147,34 255,218,97 255,217,102 255,213,98 255,210,93 255,212,93 255,215,99 255,226,110 255,238,119 255,249,127 255,248,126 255,253,133 255,254,134 255,254,135 255,250,131 255,249,128 255,248,127 255,243,124 255,242,123 255,238,117 255,238,117 255,225,104 255,212,95 255,198,79 255,188,69 255,179,66 255,174,60 250,168,54 242,163,55 229,156,54 227,157,54 215,150,59 173,142,119 110,80,63 125,69,35 140,89,65 45,31,17 75,67,33 64,61,19 61,61,27 54,50,31 57,53,32 72,70,37 66,65,13 66,64,15 73,68,27 73,67,31 82,74,38 83,75,39 83,75,39 83,75,39 75,70,42 69,65,55 83,84,74 103,104,96 51,45,38 41,35,28 43,36,36 41,34,34 36,29,29 36,29,27 47,40,38 42,36,31 42,36,31 41,34,32 38,31,29 34,27,27 68,64,58 77,76,67 82,81,74 86,85,76 88,87,78 91,90,81 94,94,89 89,89,86 84,86,81 83,89,92 122,89,37 101,77,26 102,78,25 129,98,34 95,68,25 87,64,22 90,64,25 91,65,26 92,69,29 85,62,22 86,59,25 87,60,26
129,101,72 132,105,71 126,99,65 133,106,72 136,103,64 141,109,63 149,117,73 152,119,67 161,127,68 159,126,58 167,128,55 162,125,56 157,119,53 152,116,56 160,121,52 160,119,51 154,115,46 155,118,49 146,112,49 135,101,42 140,109,47 168,128,51 188,141,52 201,148,53 211,154,51 220,157,52 26,38,20 26,40,19 33,52,30 33,52,30 32,51,31 33,52,32 41,44,20 60,63,30 88,82,36 157,106,51 189,121,62 248,163,83 214,131,62 255,184,89 248,165,56 249,169,59 250,170,60 255,172,61 255,177,64 255,179,62 255,179,60 255,177,60 255,184,73 255,193,78 255,205,89 255,209,93 255,209,93 255,199,83 255,192,70 255,185,65 255,183,66 255,182,65 255,178,58 253,175,55 248,170,55 246,167,55 245,166,54 245,166,54 240,164,55 237,161,52 235,159,50 233,157,48 235,158,55 233,160,60 233,159,87 103,94,88 110,63,31 105,61,31 72,58,40 66,50,37 46,35,28 54,48,41 100,94,87 88,84,76 67,63,55 65,61,53 79,74,60 75,73,42 71,69,36 75,73,42 81,76,48 77,77,47 79,75,58 80,74,65 88,86,82 97,95,91 66,60,55 42,36,31 43,34,30 38,29,25 37,30,30 33,26,26 41,34,34 56,49,49 40,33,33 48,41,39 37,30,30 37,30,28 41,34,32 30,23,21 71,66,63 80,79,72 81,80,73 83,82,75 88,87,80 89,88,81 91,90,83 90,89,82 81,83,78 79,81,78 87,82,70 109,84,27 99,69,23 90,63,27 89,63,24 90,64,25 89,63,24 94,68,29 94,70,33 89,66,26 84,58,19 83,56,24
124,94,66 124,97,61 125,97,70 134,107,73 141,111,69 139,108,57 146,116,60 149,115,72 150,118,63 152,118,55 155,118,49 138,105,39 135,104,40 139,105,46 157,117,53 157,119,53 159,122,53 158,118,52 141,107,48 134,99,45 139,104,50 155,114,46 179,130,49 196,142,52 197,144,51 191,138,45 26,38,20 29,43,22 33,52,30 33,52,30 33,52,32 27,46,26 28,35,17 37,45,22 49,56,20 123,82,14 131,74,16 144,83,4 159,91,19 184,114,15 224,151,37 231,157,51 235,158,53 239,160,52 251,166,56 251,167,54 251,167,52 253,165,56 249,169,59 251,173,53 255,170,51 255,172,53 255,173,54 255,169,50 251,167,52 249,167,53 245,166,54 243,164,52 245,167,52 247,169,54 244,168,55 239,163,52 239,163,52 239,163,52 236,160,51 239,163,54 239,163,54 240,164,55 235,161,55 232,159,57 214,150,88 100,89,84 132,83,45 90,53,27 45,33,21 56,40,27 50,39,32 38,32,25 104,98,91 94,90,82 99,95,87 88,84,76 75,74,63 70,71,52 70,66,49 73,68,54 69,65,55 70,69,58 76,72,64 82,78,72 86,81,78 60,55,52 49,43,38 42,36,31 39,30,26 53,44,40 33,26,26 31,24,24 35,28,28 35,28,28 30,23,23 38,31,29 38,31,31 38,31,29 35,28,26 36,29,27 77,72,69 80,79,72 81,80,73 83,82,75 87,86,79 88,87,80 89,88,81 89,88,81 83,83,78 80,80,77 82,79,83 108,80,24 98,68,24 89,62,26 89,63,24 90,64,25 89,63,24 91,65,26 95,72,30 95,72,32 89,63,24 83,55,26
146,112,69 144,113,64 127,99,72 159,125,84 165,124,63 164,123,55 162,120,55 150,118,61 152,119,71 154,119,65 146,110,48 135,102,50 127,96,43 134,99,34 160,121,48 159,122,53 150,114,52 144,110,49 142,106,48 145,108,55 138,106,49 136,106,50 145,112,46 157,120,47 175,127,43 105,77,7 23,37,18 33,47,26 35,51,30 34,53,31 16,32,13 29,43,24 32,41,13 35,40,18 50,42,18 49,45,10 55,49,15 71,66,15 108,101,44 59,85,33 99,101,30 202,157,54 215,153,54 219,156,53 226,156,53 229,157,50 230,158,51 232,161,50 217,166,90 207,149,67 239,163,52 238,162,51 236,160,49 235,159,48 234,160,54 234,160,54 232,161,50 233,159,53 233,159,55 233,159,55 233,161,56 229,157,52 228,156,51 233,161,56 237,161,52 237,161,52 236,160,51 233,157,48 232,156,47 231,154,51 160,121,93 105,94,79 126,82,56 69,36,9 61,39,21 58,41,31 45,32,27 39,30,26 53,44,40 68,62,57 101,95,90 101,95,90 101,95,90 94,89,77 93,87,78 98,92,83 101,92,86 91,87,79 98,92,85 57,51,46 54,44,43 45,35,34 47,41,36 44,38,33 44,35,31 39,30,26 37,30,30 38,31,31 31,24,24 31,24,22 31,24,22 45,38,36 36,29,27 41,34,32 37,30,28 29,22,20 71,66,63 80,79,72 82,81,74 83,82,75 87,86,79 88,87,80 90,89,82 89,88,81 86,85,78 77,75,71 75,79,81 93,74,51 92,61,22 88,61,25 90,64,25 90,64,25 90,64,25 93,67,28 98,75,33 100,78,33 101,74,29 83,57,18
134,96,59 138,104,63 131,103,74 176,136,84 181,133,49 182,129,47 184,132,41 181,134,53 161,120,59 163,125,59 146,111,46 143,107,47 142,108,47 154,119,54 148,113,48 148,110,46 149,113,53 147,111,53 159,118,50 156,116,50 145,106,45 149,111,47 155,121,51 153,119,49 153,119,49 50,44,8 21,36,20 31,47,26 33,52,30 37,53,32 27,36,17 24,33,14 30,35,13 33,41,18 32,42,18 39,49,27 52,54,26 42,57,29 61,59,12 120,98,35 79,69,16 105,99,33 232,163,60 236,165,54 236,165,54 233,166,54 236,163,53 235,162,60 221,164,79 140,93,32 235,161,55 235,161,55 233,161,56 233,161,56 233,161,54 230,160,57 232,160,55 235,161,57 234,162,55 233,161,54 233,161,56 232,160,55 233,159,55 230,156,52 225,156,50 225,156,50 223,154,48 223,153,50 228,157,46 226,157,49 108,92,90 110,69,42 88,60,31 91,65,44 50,35,15 52,39,32 46,35,28 42,33,29 49,40,36 50,44,39 44,38,33 63,57,52 101,97,89 99,95,87 98,94,86 99,95,87 96,94,90 90,88,84 35,33,31 34,32,30 37,30,28 37,30,28 37,31,26 31,25,20 41,35,30 40,33,31 40,33,36 37,30,28 31,24,22 34,28,23 35,29,24 39,30,26 45,36,32 34,27,27 41,34,34 40,33,31 72,67,64 79,78,71 82,81,74 86,85,78 88,87,80 89,88,81 89,88,81 88,87,80 86,85,78 80,79,72 77,79,79 79,79,74 101,74,31 92,69,27 91,65,24 90,64,25 91,64,28 95,69,28 107,86,30 124,96,28 129,101,31 111,85,31
123,92,69 124,96,67 133,105,76 171,132,75 180,132,48 179,130,49 180,132,48 182,132,49 163,123,59 158,118,52 146,111,46 150,113,44 149,110,49 141,107,44 134,99,43 142,108,45 145,111,48 151,113,49 169,121,49 165,119,51 154,113,52 149,110,51 140,104,46 141,105,47 135,116,61 33,40,22 24,39,23 31,47,26 31,50,28 53,62,43 28,33,13 28,36,15 38,41,17 38,42,15 36,39,17 34,44,20 55,53,24 41,52,23 50,58,19 121,109,52 65,66,29 83,87,49 230,166,53 240,161,49 239,160,48 239,160,52 234,163,52 235,162,52 225,160,53 107,68,11 234,160,54 233,159,53 234,161,51 234,161,51 237,161,50 234,161,51 236,160,49 239,160,48 237,159,42 237,159,42 239,161,39 239,161,39 238,160,38 234,156,34 231,154,34 230,153,33 230,153,33 230,153,33 232,155,33 225,154,67 97,98,90 164,108,72 149,96,51 60,39,12 58,44,28 52,43,39 39,30,26 42,33,29 42,33,29 35,33,31 27,25,23 28,26,24 54,54,49 94,94,89 31,31,26 26,26,21 23,24,27 20,21,24 25,27,24 25,27,24 42,40,36 106,104,100 36,30,25 41,35,30 36,30,25 41,34,32 36,29,32 41,34,32 36,29,27 36,30,25 36,30,25 42,32,33 39,29,30 31,24,24 40,33,33 31,24,22 65,60,57 73,72,65 80,79,72 81,80,73 87,86,79 88,87,80 90,89,82 90,89,82 83,82,75 82,81,74 75,76,68 74,78,80 110,88,39 109,84,27 107,78,25 100,71,22 103,74,25 119,92,29 138,101,28 131,97,23 128,96,25 121,92,27
116,89,57 124,96,67 137,110,67 158,119,58 169,125,47 176,129,48 166,119,38 165,121,43 169,124,51 151,113,47 145,106,49 157,118,49 146,111,44 134,98,47 128,97,46 141,106,50 147,113,54 148,113,57 161,118,60 170,121,54 172,123,54 157,119,55 138,103,49 135,99,48 107,101,67 29,42,26 26,42,23 31,48,24 34,51,27 41,49,26 37,38,17 31,35,18 37,35,13 34,35,14 33,36,16 37,38,15 36,43,25 46,50,23 46,53,21 108,99,41 74,75,38 71,80,34 233,159,34 234,157,35 232,158,37 238,161,34 238,161,34 240,159,38 231,155,46 99,61,11 233,159,34 237,160,36 239,162,33 238,162,30 241,162,31 236,159,32 243,164,33 245,166,33 238,157,27 243,162,28 238,159,28 237,158,27 237,158,25 234,155,22 235,155,27 229,152,23 228,152,25 228,151,27 226,151,33 228,179,139 110,91,75 124,79,44 68,48,28 73,53,35 46,35,28 42,33,29 37,31,24 44,35,31 36,27,23 40,30,29 37,32,29 35,33,29 22,21,24 25,25,20 20,19,22 24,24,19 47,46,39 83,82,75 44,38,33 50,44,39 43,37,32 41,35,30 40,34,29 43,37,32 45,39,34 36,29,27 35,28,28 40,33,33 40,33,31 38,31,31 37,30,30 36,26,25 35,25,24 34,27,25 31,24,22 28,21,21 63,59,53 73,72,63 79,78,71 86,85,78 88,87,80 88,87,80 90,89,82 91,90,83 86,85,78 80,79,72 75,76,68 76,76,73 94,87,69 118,89,26 121,88,20 125,93,20 140,103,22 142,104,26 139,102,21 135,102,25 130,97,29 122,92,23
119,90,66 125,96,72 133,103,75 155,119,70 158,118,52 164,121,45 162,117,44 162,117,42 166,123,47 166,116,42 162,117,42 169,125,47 152,113,44 141,106,52 150,110,56 157,116,55 152,113,56 150,109,60 150,112,62 152,113,54 151,111,57 147,110,55 145,111,50 140,106,47 63,68,48 26,39,23 30,46,27 31,48,24 37,53,34 121,95,43 37,38,19 32,37,17 27,34,16 29,36,18 27,35,14 37,38,15 32,35,11 37,36,9 68,69,30 82,77,38 69,57,0 185,138,49 216,146,28 210,145,36 217,149,37 224,152,33 221,149,30 224,149,33 201,156,67 118,85,37 222,152,34 232,150,25 233,156,29 229,151,29 230,153,31 233,153,27 231,153,31 228,150,30 225,147,27 232,154,30 226,149,27 218,148,28 225,148,24 232,154,30 220,147,33 217,144,32 212,140,35 202,138,23 226,161,68 157,132,113 100,74,60 104,73,50 66,46,28 55,39,24 45,39,34 43,34,30 36,29,27 45,36,32 47,38,34 47,38,34 37,33,27 49,48,41 32,32,29 76,77,69 60,59,50 38,36,32 97,93,83 99,95,85 83,77,72 47,41,36 43,37,32 44,38,33 41,35,30 41,35,30 41,34,32 36,29,27 31,24,24 35,28,28 40,33,31 36,30,25 43,37,32 42,33,29 37,28,24 23,16,19 26,19,22 33,26,26 47,43,37 74,73,64 77,76,69 83,82,75 83,82,75 88,87,80 90,89,82 90,89,82 86,85,78 80,79,72 79,79,74 75,75,72 84,86,86 128,102,34 140,105,22 141,106,25 144,105,25 141,102,22 136,100,22 128,97,19 124,91,23 116,90,20
122,96,73 122,96,71 138,110,83 143,110,62 151,110,53 156,112,41 161,116,43 161,116,43 163,118,45 165,117,45 172,123,46 169,124,49 167,123,52 157,118,61 155,119,61 162,121,51 154,119,54 148,111,58 150,115,77 140,103,63 150,112,64 152,114,64 149,112,57 145,108,55 36,51,35 26,42,23 32,46,25 36,51,25 79,81,37 132,102,60 31,41,19 30,33,13 37,38,17 28,36,15 49,42,22 37,40,16 37,39,13 62,53,22 56,59,24 62,65,3 177,126,32 179,126,31 183,124,29 184,128,32 185,129,33 189,131,28 192,134,31 188,134,26 135,105,59 191,138,54 203,136,39 201,138,35 200,139,37 199,136,33 202,136,32 204,138,34 200,137,32 200,137,32 199,136,33 202,140,32 206,141,34 198,137,31 199,136,31 202,140,32 196,135,31 190,132,29 189,131,31 189,133,39 255,175,109 95,96,88 106,80,59 71,50,27 76,57,41 62,50,40 48,37,32 47,38,34 44,35,31 49,39,38 39,29,28 42,33,29 41,37,31 87,86,79 88,89,81 94,95,87 91,87,81 34,30,24 84,78,71 106,100,93 99,93,86 55,49,42 44,38,33 42,36,31 46,41,38 42,32,31 51,41,42 47,38,34 43,36,34 41,34,32 41,34,32 48,41,39 34,27,25 30,23,21 38,31,29 38,31,31 29,22,22 31,24,24 33,28,25 74,73,66 77,76,69 82,81,74 86,85,78 87,86,79 90,89,82 91,90,83 87,86,79 86,84,80 90,90,87 88,88,85 82,88,79 99,91,80 128,96,23 127,94,26 121,92,20 121,91,22 121,88,20 120,92,24 113,92,22 108,89,21
123,97,74 123,97,72 152,124,97 149,116,68 148,109,52 152,113,44 157,114,40 161,115,45 161,115,47 161,117,50 164,120,51 164,121,47 160,116,47 154,115,58 157,119,71 155,117,67 145,113,58 138,102,55 139,103,70 145,109,62 150,113,60 150,114,56 154,117,64 152,114,64 26,46,30 29,44,20 33,47,26 37,52,26 154,130,68 166,117,52 36,41,21 28,33,13 35,40,18 26,34,13 39,42,18 47,51,24 39,49,25 52,57,25 86,71,10 78,78,15 163,120,35 169,118,38 170,117,33 166,117,36 167,118,37 169,119,34 173,123,38 177,120,31 89,53,4 175,123,32 177,129,34 176,128,33 177,126,32 179,128,34 182,129,36 183,130,35 182,126,32 184,128,34 182,126,34 184,128,34 191,131,36 187,128,35 180,124,30 181,125,31 178,125,32 177,123,33 175,126,36 201,139,65 119,96,81 102,91,84 71,55,38 66,47,35 50,37,30 46,35,32 49,40,36 50,41,37 43,34,30 37,27,26 95,85,84 54,45,41 75,71,65 95,94,87 101,102,94 104,105,97 98,94,88 86,82,76 91,85,78 108,102,95 104,98,91 83,77,70 52,46,41 71,65,60 65,60,57 49,39,38 37,27,28 52,43,39 44,37,35 38,31,29 44,37,35 51,44,42 44,37,35 31,24,24 37,30,30 29,22,22 30,23,23 35,28,28 29,24,21 69,68,61 76,75,68 79,78,71 86,85,78 87,86,79 86,85,78 89,88,81 87,86,79 94,92,88 95,95,92 96,96,93 93,95,92 86,92,93 113,97,39 125,96,24 130,98,23 126,97,21 123,94,22 119,94,21 114,91,20 112,89,20
124,98,73 124,98,73 151,123,94 161,125,78 147,108,47 151,112,43 159,110,41 161,115,45 157,111,43 154,112,47 153,112,53 150,110,46 156,116,52 147,111,53 150,113,58 152,115,62 145,109,58 143,109,66 142,108,74 152,114,64 156,117,60 160,119,60 161,120,59 147,122,76 26,45,25 30,47,23 29,49,22 38,50,30 171,127,49 191,110,49 68,55,32 26,33,17 34,44,20 36,44,23 45,43,14 42,49,17 41,51,18 46,50,21 67,70,39 116,116,34 165,128,43 161,119,38 161,119,40 158,113,40 161,116,41 166,116,42 160,114,44 155,121,58 84,57,41 75,45,30 150,113,42 166,120,36 167,118,37 168,119,38 168,120,36 175,122,38 174,121,37 171,118,34 172,119,35 174,121,37 171,119,32 172,119,37 172,119,37 174,121,39 178,115,39 175,116,41 167,120,41 255,223,135 214,159,114 127,118,112 55,40,29 47,34,27 46,35,32 43,32,29 46,37,33 38,32,27 35,29,24 43,36,34 41,34,32 42,36,29 92,86,79 107,103,95 106,105,96 102,101,92 95,89,82 101,95,88 107,101,92 104,98,89 108,102,93 101,95,86 45,38,38 50,43,43 30,23,23 40,33,33 33,26,26 42,35,35 36,29,29 35,28,28 40,33,33 37,30,30 35,28,28 31,24,24 36,29,29 37,30,30 31,24,24 33,26,24 32,30,28 32,30,28 76,74,72 77,75,71 82,80,76 86,85,78 87,86,79 87,86,79 90,89,82 94,93,86 89,90,82 78,79,71 71,72,62 72,78,67 95,96,86 117,97,38 124,96,28 122,94,24 119,94,19 116,95,23 109,92,25 106,91,28
