123,96,53 129,99,55 127,98,49 132,106,56 134,105,52 129,99,43 141,111,55 152,113,52 159,120,59 159,121,57 168,124,53 185,139,53 199,148,43 216,155,41 234,166,54 255,193,85 255,224,159 255,240,191 255,243,186 255,241,183 255,255,208 49,68,46 39,59,34 43,54,25 128,77,10 170,107,56 166,96,49 205,117,61 186,132,46 255,249,145 255,251,144 255,254,140 255,253,142 255,253,142 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,254,142 255,254,142 255,254,142 255,253,142 255,253,142 255,253,140 255,253,140 255,251,142 255,251,140 255,251,142 255,250,142 255,251,142 255,251,142 255,250,138 255,250,131 255,230,123 208,134,64 87,84,19 93,87,23 97,88,28 92,85,24 87,80,21 83,75,21 71,65,19 66,56,14 69,60,15 76,68,14 79,72,13 79,72,15 75,67,13 74,69,14 77,70,13 80,78,47 93,87,80 40,36,28 40,34,29 38,32,27 51,42,38 54,48,43 38,32,27 43,37,32 89,87,83 92,90,88 102,102,99 98,103,99 94,99,98 95,96,88 84,67,28 94,71,31 94,71,31 94,67,31 88,62,23 94,68,29 92,69,29 88,65,25 96,68,28 104,80,27
123,98,52 127,100,57 132,101,48 128,99,50 142,114,56 143,114,53 151,121,65 153,119,56 153,118,62 155,116,55 168,124,53 180,134,50 184,136,41 192,140,40 206,149,39 226,158,46 238,168,65 255,207,126 255,238,184 255,240,182 38,56,39 29,48,26 34,53,31 43,60,20 89,64,7 170,111,52 185,116,62 223,136,75 255,169,75 151,151,51 255,252,142 255,252,140 255,251,142 255,252,142 255,251,140 255,251,140 255,250,140 255,251,140 255,251,140 255,251,140 255,250,140 255,253,140 255,253,142 255,253,142 255,252,140 255,252,140 255,252,135 255,251,138 255,252,135 255,252,136 255,236,120 255,223,109 255,198,84 255,183,67 255,191,113 189,114,51 100,89,27 85,84,19 87,83,23 86,79,20 80,73,16 71,66,13 58,53,10 53,47,13 69,61,11 77,69,15 77,70,13 77,70,13 75,67,13 73,70,17 85,85,55 80,79,72 50,44,37 42,36,31 41,35,30 51,45,40 42,33,29 43,37,32 44,38,33 40,34,29 84,82,78 91,89,85 95,93,91 98,98,95 93,98,97 86,92,93 98,76,40 90,71,32 93,67,26 93,67,28 91,65,26 90,64,25 94,71,31 94,71,31 96,68,30 90,63,27
123,98,54 136,107,56 132,102,56 121,94,47 125,98,55 134,103,66 141,110,61 145,113,58 160,120,56 165,126,55 173,130,56 177,135,54 175,130,55 177,133,55 177,133,55 191,142,54 208,151,46 229,160,57 254,178,69 197,150,73 22,40,25 30,46,25 35,51,30 35,55,30 54,57,22 131,87,20 179,113,61 207,127,59 255,161,70 190,132,27 255,241,122 255,240,124 255,239,124 255,239,124 255,247,136 255,250,138 255,253,138 255,248,138 255,250,140 255,250,140 255,251,138 255,251,138 255,251,135 255,251,135 255,251,135 255,247,130 255,233,121 255,222,106 255,197,82 255,183,66 255,172,58 244,164,56 233,160,58 255,186,100 120,99,76 129,80,44 88,70,49 74,73,17 64,68,12 67,64,20 59,55,20 44,39,11 49,44,14 68,64,18 74,68,20 76,70,24 78,68,26 79,69,27 82,74,50 73,75,60 96,96,93 33,29,21 41,34,32 38,31,29 44,38,33 52,46,41 43,37,32 35,28,26 44,37,35 33,26,24 76,75,66 84,83,76 89,88,81 91,90,83 94,94,89 86,91,90 86,88,88 119,85,26 95,69,28 130,96,33 98,71,28 92,64,26 91,65,26 92,69,29 87,64,24 90,64,25
129,101,72 127,100,64 130,103,69 136,103,64 146,114,68 151,117,74 161,127,68 164,127,54 163,126,57 157,119,53 154,116,52 160,120,54 154,115,46 150,115,48 138,104,45 140,109,47 179,133,49 199,148,54 211,154,51 72,51,0 23,37,16 33,52,30 33,52,30 33,52,32 41,44,20 59,62,31 129,78,23 189,121,62 230,149,72 228,146,74 248,165,56 250,170,60 255,172,61 255,177,64 255,179,60 255,179,62 255,184,73 255,197,81 255,208,92 255,209,93 255,192,70 255,185,63 255,183,66 255,182,65 253,175,55 248,170,55 245,166,54 245,166,54 240,164,55 237,161,52 233,157,48 235,158,55 238,159,51 133,104,71 110,63,31 89,60,38 84,68,55 46,35,28 99,93,86 93,87,80 67,63,55 75,69,60 75,73,42 71,69,36 74,69,39 76,74,45 79,75,58 69,63,58 80,78,74 66,60,55 49,43,38 42,33,29 37,30,30 28,21,21 36,29,29 40,33,33 44,37,37 38,31,29 41,34,32 36,29,27 80,79,72 81,80,73 86,85,78 88,87,80 91,90,83 84,86,81 78,80,77 87,82,70 105,76,25 95,67,27 89,63,24 89,63,24 91,65,26 94,70,33 87,64,22 83,56,22
135,101,67 128,100,62 142,108,76 152,118,73 149,118,54 147,115,60 152,119,71 148,112,52 136,104,47 125,95,37 145,106,45 158,121,52 158,120,54 146,110,48 140,105,51 139,105,46 150,113,42 173,131,50 185,138,47 47,47,17 26,40,19 33,52,30 34,50,29 28,42,23 38,39,16 39,48,20 83,59,8 105,76,15 117,84,7 103,79,13 156,114,22 220,159,55 227,157,54 234,160,54 239,160,50 246,167,57 229,164,71 249,166,48 249,166,48 247,163,48 244,161,52 243,160,51 238,162,51 238,162,51 238,162,53 236,162,56 234,160,54 234,160,54 237,161,52 236,160,51 236,160,51 233,156,51 230,158,69 104,92,82 141,84,53 103,77,56 56,39,29 45,32,25 58,52,47 111,105,100 101,97,91 89,88,79 95,94,85 94,88,83 91,85,80 88,87,80 89,85,77 57,53,43 43,36,34 41,35,30 48,42,37 43,34,30 35,28,28 41,34,34 38,31,31 35,28,28 23,16,16 30,23,21 29,22,20 37,30,28 79,78,71 81,80,73 84,83,76 87,86,79 89,88,81 89,88,81 80,80,75 75,80,79 98,68,24 89,61,23 89,63,24 90,64,25 89,63,24 95,72,30 93,70,30 83,56,20
138,100,63 133,102,65 169,129,77 183,135,51 186,134,47 188,136,49 163,122,61 155,117,51 141,105,45 140,106,45 150,112,46 147,111,49 149,113,53 153,113,49 159,119,53 144,105,44 148,113,46 156,119,50 154,120,50 27,39,21 28,44,23 33,52,30 33,49,28 25,39,18 32,37,15 33,41,16 39,49,27 45,47,19 45,57,23 87,90,30 77,67,14 206,169,75 233,162,51 233,162,51 232,161,50 230,159,48 215,158,73 229,155,49 234,160,54 230,158,53 230,158,51 228,159,53 230,158,53 230,156,52 228,156,49 228,156,51 229,157,52 233,159,55 227,158,52 225,156,50 225,155,52 228,157,46 219,166,109 101,95,90 89,61,32 67,43,21 64,51,44 40,29,22 42,33,29 49,40,36 47,41,36 92,88,80 99,95,87 94,90,82 103,101,97 91,89,85 38,36,34 27,25,23 37,30,28 41,35,30 41,35,30 43,37,32 34,27,30 43,37,32 36,30,25 42,36,31 35,26,22 42,35,35 44,37,37 38,31,29 77,76,69 82,81,74 86,85,78 88,87,80 89,88,81 87,86,79 79,78,71 77,79,79 95,77,47 92,64,24 90,64,23 90,64,25 93,67,26 101,80,24 126,97,25 108,81,18
123,92,69 129,102,68 166,127,70 180,132,48 180,132,48 181,133,49 163,123,59 156,118,52 148,111,42 149,110,49 133,102,42 142,106,48 145,111,48 160,119,49 165,119,51 154,113,52 147,108,51 143,104,47 135,116,61 23,39,18 28,44,23 31,50,28 26,33,15 31,32,13 38,41,17 34,37,17 34,44,20 55,53,24 41,51,27 74,85,43 65,66,29 145,135,64 240,161,49 239,160,48 235,162,52 235,164,53 225,160,53 233,159,53 233,159,53 234,161,51 241,162,52 236,160,51 236,160,49 237,158,46 237,159,42 239,161,39 239,161,39 236,158,36 231,154,34 230,153,33 230,153,33 232,155,33 151,125,102 108,74,44 149,96,51 90,68,48 49,40,36 39,30,26 43,34,30 43,34,30 27,25,23 33,33,28 89,89,84 31,31,26 28,29,32 20,21,24 25,27,24 25,27,24 95,93,89 36,30,25 40,34,29 41,35,30 36,29,32 35,29,24 38,32,27 36,30,25 46,36,37 40,33,33 40,33,33 33,26,24 72,71,64 80,79,72 86,85,78 88,87,80 90,89,82 87,86,79 82,81,74 75,76,68 85,82,67 109,83,29 107,78,25 100,70,24 118,91,28 138,101,28 130,98,23 125,96,24
118,90,63 134,105,74 154,117,62 167,124,50 170,126,44 162,118,40 167,124,48 148,105,45 167,124,50 147,109,43 133,100,50 140,105,49 148,111,56 149,111,61 158,117,49 169,125,58 146,111,57 138,101,48 79,81,55 28,41,29 30,47,23 35,51,30 35,39,22 25,29,12 27,37,13 31,36,16 37,35,13 32,41,13 41,48,16 59,64,21 81,78,27 222,157,50 230,153,33 232,154,32 234,157,28 234,157,28 227,158,59 228,160,48 236,157,24 236,157,24 238,157,25 233,156,27 238,157,27 236,154,27 240,161,28 233,153,25 227,150,26 239,158,28 228,150,26 224,147,27 220,149,25 220,146,40 105,99,92 156,113,80 68,41,25 67,48,34 36,27,23 46,37,33 42,33,29 43,34,30 49,45,39 54,55,47 23,24,16 30,30,25 77,76,65 76,75,64 73,67,60 45,39,32 45,39,34 43,37,32 49,43,38 45,39,34 38,31,31 37,30,28 41,34,34 38,31,31 39,29,28 31,24,22 28,21,19 33,26,24 72,71,62 77,76,69 83,82,75 89,88,81 90,89,82 90,89,82 82,81,74 74,75,67 77,79,76 111,92,55 132,99,22 140,108,22 145,108,27 140,105,24 131,99,24 125,95,26
122,96,71 125,97,70 146,113,65 151,110,53 160,117,43 160,117,41 163,118,43 164,120,42 169,124,49 165,124,54 153,116,63 164,124,58 156,117,56 154,111,76 142,101,56 148,110,60 149,112,59 149,109,55 38,54,35 24,44,19 35,50,24 55,71,27 50,47,34 25,30,10 28,35,17 26,38,18 34,35,12 25,38,15 61,62,25 64,59,16 172,130,36 187,132,31 190,132,27 192,134,29 202,137,30 203,138,31 158,126,69 214,143,17 214,141,31 215,142,30 210,137,27 215,142,32 214,141,31 212,139,29 212,141,28 213,142,27 204,137,25 212,141,28 203,135,27 192,132,23 195,138,26 205,144,81 109,98,91 88,61,43 63,42,29 52,40,30 50,41,37 37,28,24 44,34,33 43,33,32 49,45,39 76,75,68 86,87,79 90,89,82 42,38,30 101,97,89 95,89,82 43,37,30 42,36,31 26,21,18 45,35,34 46,36,35 47,40,38 35,28,26 40,33,31 35,28,26 31,25,20 33,26,26 28,21,21 25,20,17 74,73,66 77,76,69 84,83,76 86,85,78 90,89,82 90,89,82 86,84,80 89,89,84 83,83,78 85,87,87 136,98,20 130,98,23 124,92,19 126,89,20 121,92,20 113,87,19
123,97,74 134,106,79 156,123,75 148,109,52 155,114,42 162,117,44 161,115,47 159,118,50 164,121,47 160,116,47 154,116,66 159,118,71 145,113,58 139,101,64 145,109,62 150,113,60 154,117,64 155,115,61 26,46,30 35,43,29 36,51,25 154,130,68 110,69,40 29,34,14 35,40,18 30,38,15 44,48,21 39,49,25 49,49,15 88,75,25 163,120,35 167,118,37 166,117,36 167,118,37 169,119,34 173,123,38 89,53,4 176,125,47 176,128,33 177,126,32 179,126,33 183,130,37 182,126,32 184,128,34 184,128,34 191,131,36 182,126,34 184,128,34 178,125,32 176,125,31 183,121,47 119,96,81 99,80,68 70,49,36 50,37,30 51,42,38 45,36,32 43,34,30 37,27,26 42,32,31 75,71,65 104,103,96 97,98,90 98,94,88 80,74,67 104,98,91 104,98,91 52,46,41 51,45,40 65,60,57 39,29,28 43,33,32 44,37,35 36,29,27 40,33,31 44,37,35 45,38,38 30,23,23 30,23,23 29,24,21 40,39,32 76,75,68 82,81,74 87,86,79 86,85,78 88,87,80 91,89,85 95,95,92 93,98,97 88,90,85 113,97,39 124,97,22 126,97,21 123,94,22 118,92,22 111,90,20
124,98,73 133,105,78 172,136,89 148,109,48 156,112,43 161,116,43 161,115,47 154,112,49 150,110,46 153,113,49 149,112,57 154,114,60 142,106,55 142,107,71 148,110,60 155,116,59 163,122,63 159,116,56 26,45,25 31,47,26 37,49,29 171,127,49 134,71,36 29,34,12 31,41,17 42,41,16 43,50,18 40,50,17 51,55,17 74,71,27 161,124,39 164,117,40 158,113,40 160,115,40 163,115,41 163,116,35 93,66,50 82,47,32 166,120,36 166,117,36 166,119,38 169,119,34 174,121,37 171,118,34 172,119,35 172,120,33 172,118,39 170,117,35 177,114,38 170,119,39 255,216,128 185,130,85 78,66,56 56,43,36 46,35,32 38,29,25 44,38,33 44,38,33 42,35,33 43,36,34 93,87,80 108,104,96 103,102,93 97,91,84 101,95,86 104,98,89 108,102,93 77,71,62 34,27,27 36,29,29 38,31,31 33,26,26 34,27,27 37,30,30 47,40,40 40,33,33 43,36,36 34,27,27 35,28,28 29,24,21 28,26,24 76,74,72 81,79,75 86,84,80 87,86,79 91,90,83 90,89,82 83,84,76 71,72,62 65,68,58 94,95,85 123,95,25 122,94,24 118,93,18 111,90,20 105,91,25
123,100,58 138,115,73 172,140,94 154,115,44 162,117,42 162,119,45 160,114,48 166,116,44 145,106,47 149,110,51 148,112,52 155,119,57 147,111,49 139,106,69 150,111,54 162,117,44 169,124,49 142,108,47 30,46,25 31,51,26 72,63,3 169,122,45 130,63,36 50,53,31 40,38,16 33,41,16 47,47,17 40,48,23 62,63,26 104,88,16 43,72,28 160,111,42 157,114,38 157,115,34 158,113,40 121,89,47 63,34,28 81,45,23 158,112,44 162,114,40 164,116,42 163,115,41 166,117,36 165,115,41 165,116,37 165,116,35 166,117,38 166,117,38 163,116,39 255,184,97 247,180,114 146,124,104 53,42,39 52,33,21 70,66,56 86,80,73 48,42,35 54,48,41 77,68,60 70,61,53 95,89,82 100,94,87 104,98,91 100,94,87 99,93,86 101,95,88 99,93,86 87,82,70 45,37,24 39,30,22 35,26,18 44,36,25 49,43,36 45,39,32 50,44,39 41,35,30 38,31,29 40,35,34 28,23,22 41,36,33 30,25,24 42,37,36 81,79,77 79,77,75 90,89,82 74,72,68 89,87,83 90,90,87 80,82,82 84,89,88 83,90,88 85,92,90 104,89,26 105,87,25 100,86,28 97,83,25
105,90,27 104,89,26 107,87,26 109,87,22 118,90,22 121,95,27 131,99,28 140,106,36 143,107,45 146,110,48 156,115,54 158,117,56 154,115,54 139,106,67 159,120,61 160,116,38 161,121,44 115,86,33 36,49,26 35,52,28 134,105,40 160,119,47 108,69,37 36,46,22 42,42,12 40,43,12 57,62,30 50,50,18 45,52,16 70,68,19 39,54,30 138,139,73 177,131,45 179,134,43 163,121,42 67,44,4 73,45,36 163,123,57 167,125,44 172,125,44 171,124,45 176,129,50 177,131,47 176,130,44 163,119,41 164,120,42 175,132,45 168,124,42 184,129,46 255,218,120 222,159,110 119,105,89 48,36,36 109,92,68 100,96,88 99,95,85 98,94,84 107,103,93 101,97,87 100,96,86 100,94,87 101,95,88 102,96,89 99,95,87 97,91,84 85,79,72 87,81,74 87,81,72 89,81,68 84,76,63 84,76,63 74,66,55 59,53,46 59,53,46 58,52,45 50,44,37 28,22,17 30,26,20 30,26,20 32,27,24 27,23,17 34,30,24 76,74,72 81,79,77 82,80,78 88,86,87 106,104,105 104,108,110 103,109,110 101,110,112 100,106,109 96,102,105 101,88,25 101,87,29 93,83,30 91,81,28
130,108,34 128,106,30 131,109,35 121,99,25 138,111,25 140,110,27 136,111,26 128,103,26 133,113,27 138,113,28 147,116,36 161,124,39 167,127,52 146,113,45 160,121,37 170,129,41 168,127,41 65,54,10 36,48,30 36,53,27 163,129,25 181,140,41 33,49,28 49,60,29 101,72,21 88,58,0 45,49,20 46,51,19 41,49,24 62,55,16 37,50,27 38,54,33 206,146,25 204,148,32 168,136,32 112,93,38 165,132,25 169,131,26 185,143,22 198,143,23 189,144,30 208,160,33 209,158,34 192,143,23 176,135,34 166,130,31 169,130,30 173,139,28 255,196,97 255,186,95 171,127,85 90,88,86 86,81,78 115,99,84 99,95,87 105,101,93 100,94,87 104,103,94 105,104,95 104,103,94 101,95,86 95,89,80 104,98,89 106,105,96 108,109,101 104,103,96 97,93,85 94,90,82 92,86,79 82,77,65 85,80,68 87,81,74 87,78,72 81,72,66 75,74,65 73,72,63 70,69,58 56,55,46 48,47,38 48,47,38 31,30,23 24,23,16 66,64,62 80,78,76 80,80,75 107,106,109 112,118,119 109,120,121 109,119,123 108,118,122 104,114,120 101,111,117 100,101,91 94,82,25 92,83,25 100,89,27
165,130,35 177,143,39 194,157,47 172,138,27 152,122,26 153,119,19 152,123,22 145,117,18 158,126,22 166,130,27 173,129,31 174,131,26 182,136,40 161,125,35 180,137,32 182,142,36 176,142,31 50,47,5 37,49,29 35,52,24 182,135,16 53,68,33 38,49,34 31,49,32 33,61,38 38,71,46 27,63,35 30,62,31 32,66,32 39,76,41 54,93,59 64,101,66 60,91,39 95,84,20 50,80,43 60,93,55 59,94,55 50,90,49 49,99,57 48,98,54 64,88,37 115,108,20 179,137,16 172,127,13 172,133,22 173,138,30 175,138,28 211,160,64 195,141,18 225,177,52 134,102,56 60,71,60 89,74,63 129,113,98 99,95,87 103,99,91 110,101,95 112,106,99 104,103,94 99,98,89 98,92,83 96,88,77 106,98,87 110,109,100 101,102,94 101,100,93 104,100,92 101,97,89 103,102,93 96,95,86 92,91,82 95,89,82 91,87,79 86,82,74 79,78,69 75,74,65 69,68,61 62,61,52 60,59,50 54,53,44 52,51,44 53,52,45 73,71,69 79,77,75 98,98,93 98,104,107 107,116,116 109,117,122 111,116,124 104,112,117 107,117,121 97,107,111 91,95,99 94,85,54 94,85,25 97,85,28
149,114,19 166,129,33 173,134,32 151,116,19 140,109,18 156,124,24 161,129,27 156,123,26 145,115,17 167,133,31 161,127,25 151,116,19 159,122,26 167,128,30 152,116,15 161,119,27 150,113,19 32,37,13 37,49,29 43,60,32 165,129,39 26,44,27 26,44,29 25,45,31 24,44,30 24,44,30 24,47,30 34,54,38 26,46,32 26,49,34 26,49,34 31,54,35 36,60,36 43,67,43 48,82,41 42,76,35 43,73,38 41,68,36 39,66,34 40,65,34 38,63,34 35,62,32 44,57,41 75,95,52 152,110,27 151,113,24 150,108,27 197,153,55 193,154,26 132,108,28 132,105,30 94,71,0 82,63,49 151,122,98 104,95,91 106,102,94 100,94,87 109,103,96 111,105,96 111,107,97 109,108,99 107,103,95 110,106,98 107,103,97 107,108,100 105,106,98 103,102,93 99,98,89 101,102,94 98,101,93 99,101,96 97,98,90 96,97,89 93,94,86 86,85,78 75,74,67 75,74,67 70,69,62 65,64,57 53,52,45 48,46,44 46,44,42 66,64,65 75,73,74 98,103,102 110,119,119 114,120,123 106,112,113 111,116,122 97,103,104 94,103,103 93,102,102 85,91,92 81,84,91 124,97,24 125,107,36
135,100,17 148,114,26 136,104,22 130,102,21 126,98,19 147,119,24 161,128,35 157,127,31 132,107,18 141,112,22 129,104,19 123,103,13 141,106,21 137,100,17 137,102,21 143,107,31 158,122,23 30,43,18 37,49,31 88,91,42 119,106,43 28,51,34 26,41,27 22,40,25 25,43,28 25,43,28 26,44,29 18,41,24 24,44,30 22,45,30 22,45,30 24,47,30 28,49,26 35,56,33 39,61,33 39,61,33 38,60,32 38,60,32 37,59,31 40,57,31 38,55,31 37,54,30 37,53,32 37,53,32 155,112,27 153,116,33 188,134,59 164,125,0 85,77,23 91,83,29 168,119,31 136,97,28 73,54,38 155,122,95 103,99,91 96,95,86 106,100,93 109,103,96 113,107,98 112,106,99 113,112,105 103,102,95 102,101,94 98,97,90 108,109,101 104,105,97 106,105,98 101,100,93 103,104,96 101,102,94 105,105,100 100,103,95 94,95,87 95,96,88 89,90,82 76,77,69 73,71,67 73,72,65 74,73,66 67,65,61 60,58,56 49,47,45 56,54,52 81,79,77 103,108,107 108,117,119 100,109,111 107,116,118 105,114,116 107,116,118 98,107,107 95,104,104 88,97,99 82,86,88 150,115,22 165,128,32
107,76,16 122,93,17 99,79,20 104,81,12 80,65,16 124,104,27 126,101,26 111,90,18 121,95,27 112,88,24 93,76,7 118,99,17 124,97,20 100,81,17 125,96,22 115,89,19 146,118,19 21,41,23 32,51,29 117,94,23 107,100,41 27,47,33 20,35,19 21,35,16 19,33,14 19,33,14 18,32,13 22,38,19 23,38,22 22,40,25 25,43,30 25,43,28 28,44,25 31,47,28 38,55,31 40,57,33 40,57,33 40,57,33 38,55,31 36,56,31 35,54,32 34,53,31 34,50,29 37,53,32 129,111,81 183,154,121 174,132,22 178,129,9 76,68,14 83,75,21 100,93,32 74,62,23 74,51,22 133,117,102 106,100,91 97,96,87 104,103,94 107,103,95 107,101,92 116,110,103 108,107,100 102,101,94 108,107,100 109,108,101 111,112,104 109,110,102 104,103,96 103,102,95 101,102,94 101,102,94 101,101,96 91,94,86 91,92,84 96,97,89 90,91,83 85,86,78 73,71,67 70,69,62 68,67,60 65,63,59 61,59,57 53,51,49 51,49,47 86,84,82 97,102,98 90,95,89 87,89,86 86,88,85 99,101,98 94,96,93 93,99,100 83,89,90 77,79,76 68,73,67 151,117,17 164,128,27
87,66,12 108,86,19 93,79,25 89,75,9 77,69,17 104,87,20 101,79,12 95,80,17 99,74,15 110,86,24 96,77,9 103,81,16 112,89,20 105,81,15 112,86,18 92,77,16 116,101,20 25,44,24 37,45,20 109,89,14 97,90,47 26,43,33 21,34,18 17,29,11 18,30,12 18,30,12 19,31,13 21,35,16 26,41,25 25,43,30 25,43,30 22,40,27 28,44,25 29,45,26 33,49,28 38,55,31 35,54,32 35,54,32 35,54,32 35,54,32 34,53,31 32,51,31 31,50,30 32,51,31 47,56,37 82,80,76 138,110,13 129,108,11 96,94,34 69,64,21 87,85,27 94,94,60 55,45,21 106,101,87 103,102,91 92,91,82 113,109,101 105,101,93 104,98,89 108,102,95 112,111,104 104,103,96 109,108,101 107,108,100 109,108,101 103,102,95 102,101,92 102,101,92 106,105,98 108,109,101 103,104,96 96,97,89 96,97,89 88,89,81 85,86,78 76,77,69 73,74,66 65,63,59 55,53,49 60,59,52 51,46,45 53,48,47 47,45,43 90,88,86 60,61,49 88,90,48 91,96,33 92,96,42 86,86,54 73,74,51 67,70,62 86,88,83 78,80,77 64,58,53 119,89,6 142,113,10
145,101,50 85,52,27 180,153,121 255,221,168 82,61,36 64,53,38 84,55,31 119,93,54 81,61,11 87,66,10 103,79,24 88,71,20 89,68,14 109,85,21 101,84,15 85,69,15 103,86,37 29,44,30 41,34,3 111,88,30 86,72,47 21,38,33 20,33,10 19,31,13 20,32,14 20,32,14 19,33,14 19,37,20 25,45,31 24,44,30 23,43,29 24,42,29 29,44,28 28,43,27 28,47,27 44,59,35 35,54,32 34,53,31 34,53,31 33,53,28 31,50,30 29,48,28 28,46,31 28,46,31 33,52,30 55,64,47 67,64,24 85,80,27 98,96,26 67,64,20 75,65,25 60,52,16 37,33,12 96,92,86 102,101,92 100,96,88 102,101,92 104,103,94 95,89,82 102,96,89 106,105,96 97,93,85 108,104,94 107,108,100 106,105,96 105,104,95 101,100,91 102,101,92 101,100,93 104,103,96 102,101,94 99,98,91 91,92,84 90,91,83 83,82,75 73,72,65 69,68,61 58,57,50 47,46,39 48,46,42 52,45,48 43,42,45 51,50,55 67,67,64 89,94,22 90,97,22 90,97,20 88,97,26 82,87,22 78,83,20 69,73,19 69,69,37 66,67,57 77,69,33 137,106,28 137,102,21
71,58,51 107,83,57 60,57,44 108,106,102 139,113,88 193,161,131 69,51,30 63,53,31 63,49,22 68,49,14 103,81,32 76,64,23 77,59,15 88,72,18 100,82,20 99,79,20 100,94,46 55,52,28 75,58,23 107,78,25 104,80,25 58,53,21 22,40,23 24,39,25 22,34,16 22,34,16 21,35,16 25,43,26 25,45,31 25,43,30 22,40,27 22,40,27 30,45,29 27,42,26 25,44,24 39,54,30 35,54,32 32,51,29 31,50,28 28,48,30 27,47,29 25,45,29 25,45,29 25,45,29 28,48,30 41,60,38 80,76,30 73,68,13 94,85,27 96,92,30 97,89,35 73,66,23 58,55,31 83,79,71 94,93,84 101,97,89 99,90,84 100,91,85 93,87,80 95,89,82 100,96,88 99,93,84 93,88,76 91,90,81 104,100,92 104,100,92 101,100,91 98,97,88 95,94,87 89,88,81 90,89,82 87,86,79 83,82,75 79,78,71 75,74,67 65,64,57 63,62,55 52,51,44 48,47,40 102,100,96 93,95,90 71,56,36 67,59,46 87,94,39 94,100,21 94,101,28 90,99,30 100,107,34 88,96,30 86,94,30 76,86,19 69,79,16 53,55,40 83,79,62 128,98,31 113,86,23
61,59,60 63,61,62 67,65,63 70,68,66 60,58,56 106,104,105 100,101,104 101,102,107 174,154,136 74,53,30 64,48,31 64,50,32 118,93,36 80,54,0 88,74,18 95,77,17 111,71,46 156,101,72 143,98,65 125,78,46 87,66,25 106,87,32 24,56,36 24,47,28 23,37,16 24,38,17 21,39,22 25,44,33 24,44,30 24,39,23 22,36,27 23,43,29 28,47,27 22,36,17 20,38,23 37,51,32 33,52,30 29,48,28 28,46,29 27,47,31 27,47,31 26,46,30 25,45,29 24,44,28 25,45,29 27,48,27 71,65,29 79,69,18 72,63,18 83,74,27 72,60,23 82,69,48 52,48,29 57,53,34 94,90,84 100,96,88 98,92,85 98,92,85 102,96,89 95,89,82 101,92,84 92,84,73 89,81,70 94,89,75 97,91,84 92,86,79 88,89,81 95,96,88 92,91,84 95,94,87 89,88,81 83,82,75 78,74,66 70,66,58 68,67,60 62,61,54 62,61,54 44,45,37 100,101,93 104,104,101 60,41,16 63,41,5 89,90,24 94,95,16 96,96,22 94,99,27 93,100,27 95,99,32 88,92,34 86,95,35 77,85,23 75,83,21 74,81,24 76,76,62 83,72,67 93,80,28
71,70,73 74,73,76 76,75,80 79,78,83 76,78,78 76,77,82 82,79,85 79,83,85 95,94,97 86,90,94 119,104,93 166,140,115 136,120,87 67,56,12 96,64,7 113,78,22 66,42,16 143,92,66 115,70,37 119,72,40 93,66,34 99,84,48 54,71,66 19,42,23 26,41,25 27,42,26 25,43,28 24,44,30 23,43,29 19,34,20 20,35,21 21,40,31 28,46,29 14,27,11 17,35,20 33,47,28 35,54,32 29,48,26 27,45,30 27,47,31 27,47,31 27,47,31 25,45,29 24,44,28 24,44,28 26,46,28 39,37,35 56,52,17 75,66,19 75,65,25 57,47,9 50,42,20 32,33,10 34,29,15 73,72,63 97,93,85 94,88,81 100,94,87 95,89,82 92,86,79 95,87,76 92,84,73 93,85,74 93,87,78 94,89,77 91,86,74 91,85,78 84,78,71 92,91,84 89,88,81 88,87,80 84,83,76 79,70,64 68,59,53 60,59,52 58,57,50 44,43,36 88,89,81 100,101,93 57,47,25 59,42,3 80,69,25 92,90,16 98,94,18 98,95,30 95,95,32 102,100,28 103,103,33 91,91,32 87,95,33 85,88,28 77,82,21 71,82,22 71,79,28 86,77,73 96,85,52
52,52,52 54,54,54 68,68,68 64,64,64 73,74,79 72,73,76 78,79,82 76,77,80 84,85,88 80,81,84 83,85,85 79,81,81 93,93,93 100,90,91 123,114,99 81,81,76 51,46,34 79,70,64 128,89,61 122,78,52 88,88,96 94,95,100 82,85,92 34,48,44 25,43,30 24,42,29 24,42,29 20,37,29 20,35,23 17,30,18 18,37,28 21,40,31 27,46,26 11,21,13 14,27,15 33,48,32 43,68,41 28,47,27 27,47,29 27,47,31 27,47,31 26,46,30 24,44,30 24,44,30 25,45,31 26,46,30 30,36,25 34,32,28 64,57,26 57,50,21 46,41,9 54,48,23 34,31,18 41,40,33 40,36,30 90,84,77 97,88,82 97,88,82 98,92,85 100,94,87 99,91,80 93,85,72 99,91,78 96,88,75 92,84,71 96,88,75 84,79,67 95,90,78 96,88,77 88,84,76 80,74,67 66,61,49 76,70,63 66,60,53 56,55,48 46,45,38 86,85,78 97,93,87 94,90,84 63,38,8 54,39,0 96,90,26 78,77,12 90,88,16 93,84,24 95,87,24 98,91,23 95,86,28 77,68,21 81,76,23 90,82,28 77,72,21 60,67,12 81,80,26 80,79,27 83,74,14
