141,105,54 140,107,55 155,118,63 137,101,52 140,105,51 161,121,57 166,125,57 155,116,57 145,110,56 127,97,55 123,96,53 135,104,55 117,89,51 105,80,50 92,72,42 91,70,43 129,97,55 132,102,56 125,95,51 154,120,61 178,130,58 168,122,54 128,98,54 108,82,43 123,96,51 132,102,56 113,82,45 96,72,39 77,62,42 68,57,42 73,62,47 70,59,44 70,56,42 71,56,45 69,58,43 70,59,44 91,53,7 255,172,9 225,141,8 210,130,2 215,129,8 204,121,3 182,112,16 154,92,11 116,65,0 121,71,9 177,109,0 217,138,3 202,124,7 200,124,11 183,115,7 191,119,12 180,117,14 158,102,10 122,87,22 74,67,26 67,71,44 71,74,52 70,69,44 65,63,34 67,62,30 64,60,25 64,55,24 95,71,20 121,75,18 124,78,19 105,73,27 79,52,18 67,43,6 93,62,11 116,75,3 138,87,11 155,101,11 133,87,17 82,66,22 79,69,27 80,74,28 79,76,25 82,77,26 78,73,22 77,75,26 71,74,23 69,73,19 69,72,21 76,61,41 73,59,41 69,58,43 69,58,43 68,57,42 67,56,41 68,57,42 70,56,40 73,59,41 75,64,47 75,64,49 73,62,47
136,103,55 120,89,52 137,101,54 155,115,61 151,111,57 161,121,55 156,115,54 142,105,50 128,98,52 109,81,41 121,94,47 123,91,45 101,77,44 90,70,40 82,65,39 81,64,40 94,71,42 118,90,50 120,90,46 139,106,56 170,130,64 139,108,48 116,89,46 107,81,42 105,81,46 100,76,43 100,73,41 97,78,41 80,65,43 70,59,42 71,60,43 70,58,46 72,58,40 72,58,42 69,58,43 69,58,43 243,165,27 253,160,3 218,138,1 210,130,2 215,133,6 208,127,6 198,125,23 190,120,19 206,135,11 236,154,11 229,143,8 210,130,4 205,129,16 202,126,17 201,132,29 189,119,16 178,114,16 170,111,18 153,103,29 86,66,20 70,78,55 74,85,70 72,76,61 64,62,40 69,62,31 66,61,33 65,58,27 66,59,28 76,63,29 95,71,18 133,90,16 145,96,19 156,99,14 170,111,20 176,113,8 178,115,12 164,108,12 117,78,7 79,65,22 77,68,23 77,67,25 81,75,27 78,72,24 76,71,20 75,71,23 72,74,21 69,71,16 69,73,17 83,63,43 79,64,44 69,58,43 66,55,40 68,57,42 67,56,41 67,56,41 69,55,41 70,56,40 73,62,47 74,62,50 71,59,47
123,92,55 112,80,48 135,102,54 158,119,60 145,109,58 136,105,52 130,101,52 142,112,56 135,104,53 121,94,49 122,92,50 109,81,41 91,70,45 82,63,38 79,65,40 86,68,49 89,69,39 119,93,52 146,117,56 136,104,58 156,120,62 148,114,55 127,97,51 117,90,45 112,86,47 98,71,37 80,61,36 95,73,39 82,69,48 70,59,40 69,58,43 67,56,41 68,57,42 68,57,42 69,57,45 70,57,50 255,177,6 252,156,2 235,147,11 217,136,2 216,136,8 206,129,0 212,136,4 223,145,5 242,154,16 244,158,10 229,143,24 224,142,28 221,144,39 204,132,27 204,134,33 189,119,23 177,114,22 166,109,22 151,102,37 94,70,33 75,63,33 71,64,35 76,74,52 72,73,54 70,68,48 65,60,32 68,56,26 66,55,22 69,61,27 75,60,24 105,75,17 132,89,15 159,99,8 171,110,6 178,115,10 166,104,7 133,89,22 94,73,19 78,67,23 79,70,25 78,69,24 79,71,21 81,76,25 80,72,22 76,71,20 72,71,17 71,70,16 69,71,16 71,57,43 74,63,46 74,63,46 68,57,42 69,58,43 68,57,42 70,59,42 68,57,40 64,52,40 73,61,51 73,61,51 73,61,49
110,80,54 113,85,45 136,103,55 129,100,51 116,90,49 118,90,50 112,83,48 124,96,56 132,105,58 120,93,50 114,86,48 110,83,47 87,70,44 83,64,41 82,62,42 103,78,50 130,99,48 138,106,51 140,108,53 115,91,58 130,99,60 151,110,49 157,119,53 141,107,48 116,90,40 106,78,38 82,63,40 95,72,43 81,67,40 72,58,42 75,61,45 70,56,40 67,56,39 68,57,40 69,55,37 94,62,18 255,188,17 255,164,3 232,146,0 233,148,6 235,149,3 237,151,5 225,142,6 229,151,29 254,162,9 255,169,24 243,157,40 223,138,30 225,145,33 225,146,36 204,132,27 192,121,25 185,117,27 163,102,18 133,90,30 83,63,33 73,61,33 72,60,30 76,64,34 73,64,35 70,62,28 67,61,25 71,59,31 70,57,34 71,57,28 72,56,25 69,56,22 77,61,19 98,72,18 119,85,22 124,89,24 112,78,19 115,93,48 83,71,34 77,65,26 80,69,23 84,73,27 83,75,25 84,76,24 77,71,25 76,72,24 72,70,21 65,66,16 68,70,17 73,62,43 80,65,54 84,69,49 82,64,43 69,58,41 68,57,42 71,60,43 71,60,41 68,57,42 68,57,42 71,57,43 70,56,42
123,93,49 149,112,59 140,107,55 120,89,50 102,78,45 105,83,49 98,78,48 95,75,43 102,78,45 105,81,46 99,74,44 99,76,47 82,65,39 86,67,44 88,67,42 136,102,59 149,113,53 150,114,54 144,108,57 105,83,49 125,97,59 168,122,63 162,120,55 156,118,54 132,101,50 124,93,44 93,70,41 104,77,41 100,77,48 81,62,39 86,67,44 80,62,43 68,57,40 71,60,41 71,58,37 241,183,83 255,183,12 255,177,16 253,163,16 244,158,10 248,160,10 243,155,7 228,150,30 154,86,0 255,167,21 250,161,20 238,149,31 233,145,36 213,133,21 205,126,18 215,138,33 191,116,19 186,118,28 169,103,21 121,82,23 78,58,26 70,59,26 71,60,27 71,62,33 73,64,35 70,62,28 67,62,23 70,62,26 55,42,19 68,56,30 72,60,34 76,62,37 74,60,33 74,61,27 81,66,28 88,69,32 95,71,36 90,72,40 85,71,42 83,71,32 83,72,26 81,70,24 82,73,26 79,71,21 80,72,22 75,72,21 73,71,22 70,71,21 66,68,15 77,64,43 82,68,54 87,72,52 93,75,45 75,64,47 71,59,47 68,57,42 67,56,39 69,58,43 69,58,43 70,56,42 66,52,38
140,104,53 152,116,58 123,96,53 98,73,45 80,66,41 80,66,48 82,68,50 80,66,48 90,71,46 93,73,43 91,70,45 83,65,44 78,64,46 78,65,44 102,78,41 143,111,56 132,98,55 131,99,55 135,106,53 119,91,53 135,101,67 150,112,62 131,97,52 154,120,57 126,100,46 139,107,52 110,85,41 110,87,47 112,87,43 109,84,40 100,78,44 81,64,40 68,57,40 75,65,43 73,58,47 255,191,16 255,182,13 255,178,21 255,168,26 255,168,32 252,161,32 230,144,23 158,106,19 146,97,18 239,156,18 238,152,17 231,140,9 222,131,12 216,129,17 219,137,23 199,125,21 190,117,19 176,108,18 162,98,11 106,74,30 69,57,20 64,56,22 63,55,21 65,54,21 71,60,27 70,59,24 69,58,23 70,59,24 56,43,20 58,43,21 69,52,24 74,60,33 79,62,36 77,62,40 79,65,40 82,69,46 83,69,44 83,71,43 80,67,35 83,71,34 76,64,25 83,72,26 81,70,24 79,71,21 80,72,22 74,73,21 72,73,23 69,70,20 69,70,20 77,62,40 78,67,52 83,69,53 91,72,47 79,65,40 70,59,42 68,57,42 69,55,41 70,56,42 69,58,43 70,56,42 68,54,40
149,109,55 139,104,48 106,82,45 85,64,41 78,62,45 78,65,44 78,64,46 77,67,45 85,68,44 87,68,41 90,71,44 90,71,46 88,69,46 97,77,47 117,92,46 142,110,55 142,109,59 132,100,56 118,91,48 108,81,45 99,78,55 101,79,43 127,95,49 148,114,51 117,92,44 123,97,47 106,83,43 98,76,40 121,92,43 132,103,50 101,77,44 78,61,37 67,56,39 73,63,41 70,61,53 255,193,0 255,182,15 255,182,23 255,179,35 255,167,32 235,147,22 198,122,9 112,79,13 128,84,13 190,114,5 201,131,11 227,138,9 218,130,7 209,127,13 201,121,9 193,121,16 179,109,10 165,99,13 152,91,10 77,55,21 62,50,20 64,53,20 57,48,17 59,47,21 59,47,21 62,51,18 66,55,20 63,52,17 59,47,19 49,39,15 60,46,17 68,52,21 73,57,26 77,63,36 79,65,38 83,69,42 81,67,40 82,70,42 84,71,39 84,72,35 83,71,30 79,68,24 83,73,24 80,72,20 78,69,22 74,72,23 69,70,20 68,69,19 68,72,18 98,75,44 93,74,51 85,70,50 90,69,44 78,64,37 70,59,40 71,57,43 70,54,41 69,55,41 69,58,43 71,57,43 69,55,41
127,95,51 118,90,50 110,83,47 83,64,39 77,63,45 78,62,45 78,64,46 78,64,48 100,78,42 133,97,48 143,106,51 143,106,51 130,97,47 132,99,49 147,111,51 153,118,53 148,111,58 145,110,54 120,92,52 99,77,41 91,70,45 106,84,46 142,112,54 147,113,54 134,104,46 118,91,44 98,76,42 83,64,41 118,88,42 146,111,55 109,82,48 86,65,38 79,64,42 72,58,40 66,65,56 255,194,0 255,182,14 255,186,25 255,181,36 245,159,22 206,135,13 165,109,15 91,66,18 151,99,8 144,95,30 52,40,12 109,71,21 195,126,25 188,117,21 182,112,16 161,100,16 151,97,20 133,91,28 82,56,17 55,47,25 52,44,20 48,37,20 41,31,19 44,34,22 37,27,15 36,32,15 54,44,20 63,49,22 63,51,23 44,36,12 52,42,18 64,47,19 68,53,17 69,56,24 72,59,27 77,63,34 79,65,36 79,68,35 85,72,38 80,68,31 80,68,29 83,72,26 80,69,23 78,69,22 78,70,20 73,69,23 69,70,20 68,69,19 69,70,20 111,84,39 109,86,46 88,69,44 88,71,45 79,64,44 69,58,41 69,58,43 67,56,41 70,56,42 69,55,41 69,58,43 70,56,42
118,85,46 108,79,46 103,78,48 83,64,39 78,64,39 76,62,44 76,62,44 79,63,46 113,87,46 153,117,57 158,120,56 158,120,56 142,110,55 137,104,52 138,105,53 135,103,48 119,92,45 149,110,53 110,83,47 83,66,40 83,64,41 99,74,44 126,100,48 139,108,55 136,105,56 113,86,41 101,79,41 97,78,43 99,75,38 120,93,46 114,87,44 113,90,50 96,78,46 82,63,40 69,58,51 255,186,0 255,180,16 255,181,25 252,165,24 222,142,5 178,115,12 130,83,4 120,77,3 210,144,16 230,146,13 221,138,18 168,104,21 156,95,16 144,93,15 119,68,15 88,52,5 51,25,0 38,26,14 30,22,9 30,25,13 47,39,17 68,56,26 60,51,22 60,51,22 59,50,21 62,49,28 55,46,19 71,59,29 73,61,31 62,50,22 46,36,14 58,44,19 63,50,18 65,53,16 69,56,22 72,60,23 77,64,30 75,64,31 78,65,33 79,67,28 81,69,30 76,67,22 77,68,21 77,68,21 78,70,20 75,71,25 70,68,21 69,70,20 69,70,20 84,67,30 80,61,38 71,57,39 75,62,41 69,58,41 68,57,40 69,58,43 68,57,42 69,58,43 70,56,42 68,57,42 70,56,42
129,97,53 106,78,40 105,81,44 88,68,38 89,68,41 78,66,40 77,65,39 80,65,43 119,91,51 149,109,55 165,124,56 161,121,55 133,100,52 116,85,46 112,84,46 103,79,44 138,102,51 148,111,58 96,76,44 71,61,39 76,62,44 77,63,45 92,71,46 110,88,50 135,104,55 119,92,45 113,88,44 117,92,44 95,73,39 82,63,40 118,92,40 132,103,50 108,85,45 94,70,37 78,65,44 255,179,0 255,183,15 255,173,17 230,150,9 199,128,2 157,105,5 144,88,10 222,139,0 255,164,3 251,154,3 252,158,6 218,132,15 206,129,9 214,136,16 190,109,10 138,89,12 47,21,0 38,18,0 42,22,0 74,49,1 87,61,9 78,57,14 74,55,16 75,60,20 75,60,24 75,59,26 76,64,27 74,62,25 76,63,29 77,64,30 64,51,19 50,38,10 54,42,14 59,47,19 63,50,18 69,56,22 69,58,23 75,65,27 76,66,26 79,67,28 78,69,24 76,67,22 75,65,23 76,67,22 74,68,20 75,71,23 70,71,21 71,69,20 70,71,23 68,60,36 65,55,43 65,55,43 66,55,40 67,56,41 69,58,43 70,59,44 69,58,43 69,58,43 69,58,43 68,57,42 68,57,42
142,109,57 122,92,50 118,90,52 112,86,47 101,77,44 86,67,42 87,68,43 106,84,48 135,104,51 155,116,59 165,126,57 159,117,54 127,101,51 120,90,46 102,78,43 116,89,53 159,121,55 129,96,44 82,62,42 74,58,43 75,61,43 76,62,44 77,62,40 93,76,48 127,101,51 112,84,44 113,86,43 118,91,46 108,81,45 84,66,36 136,105,54 134,103,52 115,90,44 104,82,44 106,77,46 255,184,3 255,178,12 255,168,19 227,147,6 190,119,4 168,109,16 199,129,11 255,176,13 255,165,8 255,161,14 247,157,12 232,148,15 214,132,5 209,132,8 200,128,11 186,116,13 197,121,8 193,120,10 186,117,9 190,120,19 158,101,12 137,92,19 125,85,19 113,84,21 101,75,23 82,66,24 74,61,27 77,65,28 78,66,29 79,67,30 80,68,31 70,57,23 54,42,12 54,42,12 59,46,14 65,52,18 65,54,19 73,61,24 72,59,25 75,65,23 76,66,24 76,67,22 77,68,23 76,67,22 73,67,21 74,70,22 72,70,21 69,70,20 70,71,21 71,66,36 67,58,43 64,55,40 63,51,39 66,55,40 68,57,42 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 67,56,41
140,108,53 120,90,48 119,91,51 135,104,53 107,80,46 88,67,40 85,68,42 103,83,53 116,89,55 142,109,57 133,103,57 124,97,52 138,107,54 121,94,47 105,79,38 132,102,56 148,114,55 102,79,37 77,62,42 75,57,38 75,61,43 76,62,44 76,63,42 80,65,45 111,85,46 100,75,45 93,73,43 90,69,44 79,64,42 87,70,44 118,91,46 118,88,44 114,83,44 106,75,52 82,55,37 250,186,73 255,176,10 255,170,16 237,147,11 176,108,0 190,113,0 255,180,22 255,169,11 255,168,14 255,170,21 255,159,17 242,154,18 240,154,19 227,146,23 174,108,8 184,115,14 201,126,10 220,136,7 233,145,11 248,154,13 222,135,3 181,118,17 169,110,19 155,101,24 132,91,23 98,73,25 81,66,30 78,65,31 76,63,29 78,66,29 79,67,30 78,68,28 67,55,18 58,44,15 56,44,16 62,51,18 65,54,19 64,53,18 68,58,20 71,61,21 73,63,21 73,64,19 77,68,21 76,68,18 75,69,21 72,68,22 72,70,23 72,73,23 69,70,20 76,66,42 68,58,46 65,55,43 63,51,39 65,55,43 69,57,45 69,58,43 68,57,42 68,57,42 69,58,43 69,58,43 67,56,41
145,113,56 120,90,46 108,81,45 125,98,51 117,90,45 109,83,44 93,69,43 84,65,38 79,60,35 93,74,39 88,65,36 109,82,48 137,106,53 116,91,45 115,89,48 137,106,57 133,100,50 99,77,43 81,66,46 75,61,45 76,62,46 74,63,46 75,61,45 87,69,48 99,75,40 86,65,40 78,64,46 78,65,44 73,60,39 76,62,44 88,65,34 95,73,37 134,82,52 72,49,34 55,36,24 163,108,27 255,178,8 255,168,9 235,146,5 205,128,1 248,156,5 255,178,3 255,172,16 255,169,14 255,164,18 255,165,22 246,158,20 243,157,22 228,149,34 163,104,11 182,116,16 207,128,16 233,146,16 236,148,12 251,161,14 243,155,17 183,124,26 170,113,26 151,104,27 131,93,29 92,72,26 79,64,26 79,67,30 77,64,30 77,64,30 76,64,27 77,66,22 77,65,24 71,58,24 59,47,17 55,46,15 64,53,18 68,58,20 68,58,20 69,59,19 72,62,22 76,67,20 76,67,20 76,67,20 77,68,23 71,65,19 74,68,22 72,70,21 71,73,20 75,70,42 69,57,45 65,55,43 65,57,44 65,55,43 68,56,44 70,59,44 69,58,43 70,56,42 69,58,43 69,58,43 68,57,42
142,107,51 129,98,49 119,92,49 111,84,48 127,95,49 120,95,47 104,77,43 100,76,41 83,69,44 78,63,41 90,72,42 124,97,50 164,122,57 155,117,53 135,103,48 145,110,56 124,97,52 102,75,43 62,51,46 54,44,43 75,64,49 73,62,47 73,59,45 80,65,45 83,68,46 72,58,40 74,63,44 75,64,45 76,65,48 78,60,41 89,60,38 124,70,34 55,43,48 84,62,54 107,82,65 139,95,15 255,178,3 255,172,2 243,155,9 222,137,0 255,199,16 255,179,9 255,170,11 255,169,13 255,176,24 255,168,22 255,169,30 249,165,32 226,151,35 180,120,32 189,120,21 220,142,22 235,148,18 247,155,18 255,162,15 255,164,22 179,123,29 161,111,26 143,103,37 114,86,30 85,73,34 77,64,30 78,67,32 75,64,29 75,64,29 75,64,29 73,63,25 75,65,27 79,67,26 72,60,21 59,50,19 59,47,17 65,55,17 68,58,18 70,60,18 73,63,21 75,66,21 72,63,18 75,66,21 73,67,19 75,69,23 77,71,23 73,72,20 71,72,22 73,68,38 69,58,43 68,57,42 65,55,43 64,52,40 64,52,40 64,53,38 69,58,43 71,57,43 71,57,43 69,58,43 67,56,41
134,103,54 132,96,49 132,100,56 122,92,48 132,101,52 122,97,51 118,93,47 112,86,47 88,69,44 86,67,42 118,91,46 152,116,56 166,125,55 180,132,60 158,117,56 154,115,58 112,87,43 97,61,32 45,41,50 45,34,43 49,39,38 55,45,35 74,58,43 73,59,43 71,60,41 73,62,43 71,61,39 75,65,43 90,66,44 114,73,46 120,60,17 59,34,17 36,29,29 155,124,112 53,44,25 222,160,13 255,174,1 255,173,6 255,169,12 251,158,12 255,191,3 255,176,10 255,167,8 255,175,19 255,175,21 255,180,32 247,162,20 249,165,32 234,151,29 173,109,26 195,125,24 216,135,14 235,146,17 244,152,15 255,168,22 253,163,18 168,114,24 155,108,29 133,99,38 103,81,32 78,67,32 79,68,33 77,66,31 77,66,31 73,65,29 71,63,27 73,66,27 69,62,23 75,65,23 79,67,26 70,59,24 61,50,15 66,56,18 64,57,16 69,59,17 73,63,21 73,63,21 73,64,19 72,63,18 76,67,20 77,71,23 75,69,21 72,71,19 74,72,23 71,66,36 64,53,38 64,53,38 62,52,40 61,49,37 62,50,38 68,54,40 71,57,43 71,57,43 71,57,43 69,58,43 69,55,41
137,104,54 120,90,48 136,105,54 133,100,50 106,82,49 110,83,49 123,96,51 120,90,48 101,74,42 116,84,50 139,107,52 145,109,51 159,119,53 171,129,64 142,112,56 124,99,53 110,74,41 61,40,27 51,45,52 53,47,52 48,45,51 41,35,40 45,38,36 58,49,41 71,64,46 69,53,38 115,63,31 119,68,31 125,75,42 126,69,38 111,73,52 40,38,36 118,92,67 76,64,52 133,87,0 245,163,4 255,178,1 255,173,0 255,176,13 255,184,21 255,198,21 255,175,6 255,177,18 255,176,21 255,184,24 255,178,23 255,182,35 246,160,23 242,161,29 179,115,19 195,126,27 217,138,21 237,148,19 242,152,14 254,165,24 235,156,23 161,109,22 138,94,25 107,84,26 90,74,32 74,66,30 75,67,31 73,65,29 72,61,26 70,62,26 71,63,27 72,61,26 75,65,27 76,64,25 74,63,19 81,67,22 71,59,20 63,53,15 67,60,19 69,62,19 71,64,21 70,64,18 71,65,19 75,66,21 78,69,24 81,75,29 80,74,26 74,73,19 69,70,20 70,71,34 61,52,48 60,52,39 64,56,43 61,49,37 63,51,39 69,55,41 69,55,41 69,55,41 70,56,42 69,58,43 70,56,42
137,106,55 128,96,50 124,92,50 116,89,46 88,67,42 95,69,46 130,99,62 136,108,52 131,98,50 142,109,57 142,107,53 146,111,55 155,120,55 150,115,50 132,98,53 99,75,38 117,76,45 62,42,33 45,43,51 52,48,59 51,47,56 46,40,47 53,48,47 42,35,35 43,30,23 118,74,48 134,79,36 129,78,41 126,67,37 140,83,41 58,44,30 40,38,46 88,69,57 61,49,37 190,124,0 251,165,3 255,191,9 255,184,8 255,181,12 255,196,15 255,195,16 255,171,7 254,166,7 255,172,15 255,179,18 255,181,23 255,174,31 245,167,27 235,158,29 195,132,27 180,122,19 204,135,12 219,142,13 230,152,12 228,151,24 204,137,25 152,104,30 129,90,29 92,74,32 77,64,32 75,68,29 73,63,25 75,65,27 70,62,28 70,62,26 69,61,25 71,60,25 75,65,27 76,64,25 79,64,24 80,72,22 79,70,25 69,59,19 67,60,17 69,62,19 71,65,19 75,69,23 71,65,19 77,68,21 74,68,22 76,69,26 79,76,25 77,76,22 71,71,26 63,69,19 40,36,26 59,53,46 64,56,43 58,48,36 63,51,39 69,55,41 69,55,41 69,55,41 68,57,42 69,58,43 69,58,43
154,113,52 152,111,54 134,98,51 122,88,47 110,79,42 98,75,44 118,86,54 145,107,59 147,110,57 153,117,59 135,100,46 149,114,60 148,111,56 138,108,52 121,94,49 104,78,39 106,67,39 54,47,45 52,49,55 53,46,56 48,44,53 46,43,47 44,37,35 33,26,26 86,48,27 139,83,36 107,58,18 106,61,28 151,86,47 98,53,30 49,42,52 57,46,41 70,58,46 75,58,19 219,145,0 248,160,10 255,198,6 255,192,7 255,182,4 255,194,1 255,167,6 223,134,3 254,159,0 249,164,0 245,162,22 247,163,34 241,157,54 234,149,53 229,153,70 205,138,61 187,119,47 193,125,35 205,135,34 211,137,44 189,136,79 100,73,39 63,47,32 55,43,33 59,48,33 62,51,34 66,57,30 66,54,24 69,58,25 67,54,20 65,52,20 66,53,19 66,55,20 69,56,22 73,61,24 77,67,25 79,69,20 83,75,25 78,66,25 72,62,20 73,66,23 75,68,25 73,66,23 74,68,22 75,69,21 75,69,23 77,71,23 76,72,26 74,73,19 68,69,21 62,68,16 72,77,32 23,18,15 47,40,43 59,50,42 62,50,40 64,53,38 66,55,40 63,51,39 66,55,40 66,57,42 69,58,43
153,113,49 153,112,51 151,110,53 150,108,56 149,107,55 143,105,59 147,109,59 155,118,65 157,118,61 155,115,61 137,104,52 143,111,56 138,106,49 139,110,49 123,98,50 103,80,40 96,55,28 37,33,42 47,45,46 48,40,48 52,48,57 46,43,47 38,31,29 55,40,31 126,75,40 147,86,41 112,62,31 87,47,24 137,79,44 82,41,21 37,40,51 121,88,61 187,141,100 71,61,23 205,136,0 248,165,9 255,197,0 255,181,0 255,185,5 255,192,5 235,142,0 209,137,46 192,118,14 181,107,12 188,112,29 186,108,30 178,101,25 177,97,29 178,98,43 168,93,44 128,74,24 120,71,31 80,50,22 55,37,16 46,34,24 41,30,25 39,28,25 39,30,24 37,26,19 41,28,21 39,30,22 44,34,24 43,34,19 45,36,19 53,43,21 63,51,25 65,51,22 59,45,16 62,51,18 72,60,23 77,68,23 79,71,21 81,67,24 73,66,23 73,66,23 74,68,22 75,68,25 74,69,18 76,71,20 78,72,24 72,68,22 72,68,22 72,69,18 66,67,19 65,71,21 67,73,21 16,13,17 19,14,13 41,35,40 58,48,47 62,50,38 66,54,42 63,51,39 62,51,36 66,55,40 71,57,43
147,107,55 145,105,53 143,103,51 144,104,52 144,104,52 152,111,54 160,119,58 161,119,67 141,107,73 134,104,62 132,103,54 135,106,55 135,104,53 132,100,45 125,98,53 117,91,52 100,63,39 42,39,43 46,45,48 46,40,45 47,44,50 40,33,31 43,34,28 79,52,36 125,69,31 144,84,43 133,82,43 95,53,29 143,78,41 98,52,34 52,48,59 77,57,37 141,116,70 59,51,17 168,113,0 236,159,14 255,189,0 255,197,3 255,186,7 255,190,5 246,158,0 247,166,0 206,127,17 201,123,27 181,106,34 150,82,23 105,51,3 69,30,2 42,19,4 35,19,4 38,19,7 30,16,2 31,15,0 32,23,8 61,40,17 78,50,37 84,58,37 87,58,38 80,49,26 91,62,42 95,71,49 78,61,37 78,63,52 73,64,49 76,71,59 73,68,54 73,66,46 65,60,30 72,61,26 69,59,21 75,66,21 79,70,23 77,68,23 73,66,25 75,68,25 73,67,21 77,68,23 77,72,21 75,70,19 76,70,22 74,68,20 75,70,19 73,71,22 66,67,19 65,68,19 66,73,18 72,76,38 51,51,46 57,52,51 35,30,32 58,51,51 63,51,41 62,51,46 36,29,27 48,41,41 38,31,34
141,104,49 141,104,49 140,103,50 141,101,49 144,104,50 153,112,53 159,119,55 160,117,68 144,111,72 127,97,55 121,91,47 127,97,53 132,103,52 134,104,48 158,118,66 253,187,130 107,70,44 41,38,42 44,41,45 49,43,48 47,41,46 41,35,30 59,38,23 95,55,32 108,54,18 104,53,18 108,61,29 79,44,29 120,62,25 89,48,28 46,44,52 125,95,69 56,44,18 64,57,28 137,92,0 216,143,13 255,189,0 255,192,3 255,179,0 255,184,1 255,173,2 255,176,0 242,167,10 215,136,3 212,122,26 215,126,41 215,130,54 225,143,71 209,124,51 208,128,58 202,123,61 189,113,50 203,126,66 193,116,58 183,112,57 173,103,43 159,100,43 149,98,45 138,86,38 129,85,43 94,62,30 81,61,31 74,65,36 74,65,38 71,63,27 69,63,27 75,68,25 74,67,24 75,65,23 73,63,23 73,64,17 75,70,19 75,69,21 75,69,23 76,70,24 77,71,25 75,69,21 76,71,18 74,68,20 77,71,23 70,64,16 71,65,17 67,65,18 64,65,17 68,71,22 69,72,21 68,74,22 78,83,49 80,78,76 19,14,16 37,31,36 42,39,43 41,34,37 37,34,38 37,34,38 37,31,36
141,105,47 144,105,46 149,108,49 147,106,49 158,118,54 170,124,58 163,122,61 158,118,66 154,116,68 141,106,52 127,97,55 125,93,51 106,82,45 151,100,47 255,182,104 255,174,102 100,58,36 45,42,46 42,34,40 47,36,43 37,30,28 44,33,30 91,45,27 112,62,31 124,70,32 90,45,22 66,41,22 98,56,34 147,83,39 68,44,36 43,37,44 120,90,64 60,51,43 67,51,18 78,58,10 179,124,23 255,190,0 255,189,0 250,171,0 255,178,0 255,179,5 255,166,0 253,169,0 244,168,5 229,154,13 234,153,21 240,154,37 221,136,28 216,128,40 207,120,34 205,118,36 193,106,22 187,110,23 183,110,28 155,97,31 138,95,35 100,76,41 83,64,39 73,60,37 66,59,32 69,57,27 67,61,25 69,62,21 73,63,21 75,66,21 75,66,21 76,67,20 77,69,19 75,68,25 74,67,26 70,64,18 75,69,21 73,69,21 71,65,19 73,66,23 75,71,25 74,68,20 73,67,19 73,67,19 74,68,20 71,65,17 67,63,17 64,61,17 65,66,18 70,71,23 65,68,17 67,74,17 67,75,22 74,84,49 60,65,61 27,22,24 47,44,48 51,47,58 41,39,47 38,35,39 50,43,46
152,109,51 155,110,46 162,113,44 159,110,45 158,118,52 156,121,54 153,117,55 150,110,56 159,118,61 149,109,57 124,90,49 138,103,67 229,169,119 255,168,86 239,152,88 255,178,102 101,57,31 42,37,39 51,44,47 53,43,44 40,31,27 53,40,35 94,49,26 102,52,21 114,65,27 83,42,24 78,42,22 93,49,23 124,67,27 109,64,29 49,43,50 112,73,45 74,64,40 77,47,3 66,56,14 125,91,21 255,179,0 255,191,2 255,181,2 255,177,0 255,179,2 255,167,0 253,168,1 247,168,4 238,169,15 228,161,13 223,154,16 211,142,15 184,124,15 162,105,2 156,100,6 151,99,8 151,104,15 140,96,16 118,84,21 82,67,18 61,60,24 61,60,24 66,58,24 66,58,22 67,59,23 65,60,21 66,59,18 69,62,19 69,65,19 71,67,19 76,68,18 78,70,18 77,68,23 74,67,24 74,68,22 68,64,18 72,70,23 73,69,23 74,68,22 74,68,22 74,68,20 70,64,18 74,68,20 66,60,12 66,61,18 61,58,14 62,62,17 65,65,20 66,67,19 68,69,19 66,73,16 67,76,20 73,82,38 79,85,58 27,25,26 32,27,29 41,38,42 57,55,63 50,49,54 36,30,35
160,109,42 162,110,39 165,113,42 168,117,39 156,112,45 150,111,50 159,121,57 150,114,56 127,95,51 101,79,43 110,78,48 255,198,129 255,169,87 255,173,96 255,174,97 255,185,115 111,59,38 47,42,41 44,34,38 44,32,34 42,26,20 82,50,34 103,56,24 99,47,17 101,55,29 90,46,20 106,56,23 114,67,44 93,49,21 73,37,8 41,33,41 135,116,104 69,52,42 66,59,41 69,57,18 68,57,24 255,197,9 255,186,3 245,161,0 254,174,0 255,180,4 255,167,0 250,164,0 244,159,0 243,166,8 233,161,6 225,161,7 215,149,5 198,141,14 171,120,11 151,107,7 155,110,17 150,105,14 139,100,18 113,85,17 75,60,11 64,59,20 62,56,20 66,58,22 64,56,20 64,56,20 62,55,16 68,61,18 69,62,19 70,64,18 70,64,18 71,65,19 71,65,19 71,65,19 74,68,22 71,65,19 71,67,21 71,69,20 71,69,22 73,67,21 71,65,17 73,67,19 70,64,18 70,64,18 67,62,19 58,55,13 58,55,13 63,60,16 68,63,20 64,65,17 68,69,19 70,72,17 70,74,18 69,77,26 73,81,42 69,69,66 30,24,29 33,30,36 48,46,56 48,47,52 51,49,59
