166,124,61 143,106,51 131,99,55 147,111,62 147,109,61 135,102,54 136,103,53 157,118,59 155,115,61 149,110,53 141,106,50 144,112,57 142,110,53 120,93,48 101,79,43 104,77,43 116,89,46 116,90,49 115,89,48 117,89,49 118,87,48 108,81,49 91,66,36 112,85,49 148,112,54 168,126,61 150,114,52 152,116,56 157,116,57 138,106,51 115,89,50 109,83,44 112,84,46 126,96,52 154,118,58 147,111,51 112,87,41 102,80,44 81,64,38 72,58,42 73,62,47 76,62,48 74,63,46 73,62,47 73,62,47 70,59,42 76,60,45 89,68,43 92,71,44 90,69,42 241,179,82 245,152,0 226,143,7 230,141,0 234,148,48 217,117,44 141,85,59 87,31,0 74,34,11 84,29,0 86,35,27 94,68,43 94,62,32 81,52,30 63,50,29 62,44,14 226,145,41 225,137,3 203,125,5 188,124,9 159,101,1 169,110,17 139,92,15 116,86,19 77,68,41 69,67,49 65,67,50 65,66,47 69,65,44 69,61,37 73,43,0 134,87,24 162,92,32 183,108,61 128,74,40 112,51,15 118,62,28 106,70,39 103,69,37 98,64,32 86,53,26 73,47,22 69,52,17 65,54,21 67,53,24 67,53,24 69,57,27 70,59,26 69,58,25 75,64,29 73,63,21 76,65,19 80,72,22 79,71,21 82,76,30 82,77,36 81,78,38 77,77,32 72,73,23 70,72,17 68,72,18 69,61,37 67,56,41 67,56,41 66,55,40 64,53,38 63,52,37 67,56,41 66,55,40 66,55,40 67,56,41 68,57,42 68,57,42 73,62,47 71,60,45 73,62,47 73,62,47 68,59,44
157,121,63 137,101,50 144,108,57 156,116,62 145,107,59 138,105,53 140,107,55 143,106,51 158,119,60 158,118,54 142,107,51 149,112,57 153,117,59 146,111,57 125,95,51 116,88,48 110,87,47 106,82,45 105,81,44 108,84,49 108,85,43 113,84,49 111,82,47 134,103,52 155,116,55 152,114,50 143,104,47 163,122,63 181,130,61 147,109,59 112,86,47 115,84,45 131,97,52 141,105,54 146,109,54 130,94,45 103,76,40 87,68,43 75,62,41 68,57,42 73,61,49 74,63,48 73,62,47 71,60,45 74,63,48 75,63,51 75,64,47 76,66,44 91,69,35 82,59,46 255,162,6 220,141,0 217,135,10 231,140,0 232,140,5 211,133,37 202,122,34 168,94,22 149,84,20 142,77,20 132,82,40 102,63,24 78,53,23 65,44,21 94,53,0 208,140,34 222,135,3 191,120,5 176,113,10 172,115,12 159,106,11 144,94,11 134,93,23 118,83,16 90,73,34 68,62,37 59,62,38 64,67,45 63,64,43 62,63,40 68,59,40 67,47,15 148,86,12 183,103,15 189,117,33 165,106,33 145,92,28 127,81,15 106,68,18 96,60,13 77,55,17 72,52,20 71,55,22 65,53,23 61,53,19 65,53,23 67,54,22 72,60,23 72,62,24 76,65,32 76,66,26 79,70,25 78,70,20 79,71,19 83,75,25 83,77,31 79,76,32 75,78,29 71,72,22 69,73,17 69,70,22 71,64,33 68,53,42 69,55,39 67,56,41 67,56,41 66,55,40 66,55,40 67,56,41 68,57,42 68,57,42 68,57,42 71,60,41 74,63,44 75,64,47 76,65,46 74,63,44 71,60,45
148,111,58 142,107,53 155,119,68 159,120,63 136,97,54 140,107,55 144,111,59 156,115,56 166,125,57 165,123,58 155,116,57 154,118,58 148,112,52 135,102,52 132,101,50 129,99,53 116,88,50 108,81,45 100,76,41 98,74,41 99,76,45 115,89,48 136,102,57 134,103,52 146,112,53 145,111,52 149,109,55 167,122,58 173,124,59 147,110,57 111,85,46 116,85,46 137,105,50 145,110,56 146,110,52 118,86,40 93,71,37 80,61,38 72,58,40 69,58,43 73,61,49 73,62,47 70,59,44 69,58,43 71,60,45 73,62,47 73,62,45 74,64,42 75,64,57 206,150,72 252,159,2 222,139,3 211,133,11 213,128,2 232,142,8 218,128,4 203,119,4 197,117,9 174,101,3 155,91,4 117,66,9 97,66,27 66,43,14 173,124,36 213,133,5 197,123,0 181,114,0 169,111,6 164,111,14 163,112,18 146,100,16 127,86,16 95,70,11 79,63,5 73,64,17 66,65,29 67,67,37 68,65,41 70,64,39 65,60,30 64,57,28 69,58,25 77,55,10 132,81,16 157,91,7 153,91,10 151,92,17 133,82,13 115,75,21 94,61,13 76,56,24 68,51,25 63,49,22 60,47,15 75,58,21 93,68,22 108,78,20 112,82,24 96,72,19 79,67,26 80,68,31 80,70,30 80,74,28 83,75,23 83,75,23 80,72,22 79,75,29 77,75,28 68,74,22 69,73,17 67,70,19 74,70,33 70,56,42 71,57,39 69,58,43 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 67,56,41 71,60,41 74,63,44 75,64,45 76,65,46 73,62,45 70,58,46
141,105,54 142,106,57 146,114,59 153,116,61 137,101,52 135,99,50 147,111,51 165,123,58 166,125,57 159,120,59 157,118,61 147,112,58 127,97,55 118,90,52 132,103,54 132,102,56 117,89,51 109,82,46 97,75,41 90,70,40 91,70,43 107,85,49 135,103,57 129,99,53 125,95,51 136,105,54 168,128,64 178,130,58 168,122,54 146,110,59 112,86,47 110,84,45 123,96,51 128,101,56 127,100,53 110,79,42 96,72,39 83,64,39 70,56,38 69,58,43 73,62,47 71,60,43 72,58,44 71,57,43 71,56,45 69,58,43 70,59,44 73,57,44 91,53,7 255,173,17 246,154,3 225,141,8 210,130,2 210,129,6 209,123,2 207,127,15 182,112,16 164,99,8 138,82,6 119,68,3 121,71,9 129,72,0 218,142,13 215,136,5 202,124,7 200,125,7 191,120,7 180,112,4 191,119,12 181,116,9 168,109,11 151,102,14 122,87,22 91,72,19 71,69,38 69,73,46 71,74,52 68,71,49 70,67,41 67,62,32 67,62,30 67,60,29 64,62,29 66,57,26 95,71,20 116,80,22 126,79,18 121,78,22 105,73,27 80,52,12 71,47,12 66,42,5 93,62,11 109,71,7 130,81,12 142,89,5 155,101,11 147,97,12 112,76,14 82,66,22 79,69,27 80,74,28 80,77,26 79,76,23 82,77,26 78,73,20 78,72,24 75,73,24 71,74,23 69,73,19 69,71,18 71,71,28 76,61,41 79,64,42 68,57,40 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 68,57,42 69,58,43 71,57,39 75,61,43 75,64,47 75,64,49 75,64,49 70,59,44
137,104,56 127,95,53 128,97,58 141,105,58 151,111,57 150,111,54 155,116,57 165,125,61 160,119,58 149,113,55 140,104,53 126,96,50 110,82,42 114,86,46 129,100,51 118,90,50 103,79,46 98,74,41 89,68,41 82,65,39 81,64,40 84,65,40 110,83,51 124,90,45 115,85,41 124,92,48 164,125,66 172,132,66 140,109,49 125,98,51 111,85,46 108,82,43 105,81,46 100,76,43 102,78,45 102,75,43 97,78,41 91,73,43 72,58,40 70,59,42 71,60,43 73,62,47 72,58,42 72,58,40 72,58,42 69,58,43 70,59,44 69,58,41 202,124,0 255,164,0 240,151,0 213,133,0 214,134,6 204,127,0 215,133,8 206,128,13 184,111,9 174,104,3 172,103,0 196,125,1 226,144,1 232,146,7 225,144,14 208,130,10 203,127,14 198,125,13 191,117,11 195,126,23 188,118,15 185,119,17 173,114,14 162,108,18 153,103,29 121,83,17 74,69,39 77,85,62 71,82,67 70,77,61 66,67,48 66,60,37 68,61,30 66,59,30 67,60,33 64,57,26 64,57,26 68,56,26 83,65,21 104,73,11 131,88,14 134,89,14 144,95,18 154,97,12 163,104,13 169,108,6 176,113,10 176,115,11 165,109,13 140,92,8 107,77,21 83,69,26 76,67,22 79,69,27 78,69,22 81,76,25 80,74,26 78,73,22 77,71,23 76,72,24 71,73,20 70,74,18 71,70,16 69,70,22 83,63,43 85,68,44 71,60,43 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 67,56,41 67,56,41 69,55,39 70,56,40 73,62,47 74,62,50 73,61,49 71,59,47
130,99,60 118,87,50 116,84,54 143,110,60 165,124,63 159,120,61 149,114,58 141,110,57 141,110,59 140,108,51 135,107,51 128,97,48 114,87,42 119,89,47 123,93,51 102,78,43 92,71,46 87,68,41 81,64,38 79,65,40 84,70,45 84,72,44 93,70,39 123,97,45 139,110,49 135,104,51 144,108,59 157,118,59 139,108,48 122,92,46 112,87,43 111,85,44 105,82,42 99,75,38 93,70,41 85,64,37 99,76,45 95,75,45 73,62,43 70,59,42 70,59,44 68,57,42 67,56,41 71,57,41 71,57,41 69,57,45 69,58,39 74,55,41 255,174,0 255,167,6 247,152,5 226,140,3 214,135,2 210,131,0 208,128,0 203,126,2 207,130,3 214,137,8 222,143,10 239,156,16 252,164,14 238,151,19 223,140,20 217,137,25 201,128,18 206,132,26 206,134,29 198,128,25 188,119,20 177,113,17 174,114,21 162,108,22 148,98,26 122,83,24 76,64,36 71,62,31 72,71,46 77,81,66 69,76,60 75,74,49 66,59,30 75,63,35 68,61,34 64,55,24 68,59,28 68,61,30 72,60,30 88,68,20 121,86,19 133,90,14 153,101,10 170,108,9 174,112,4 176,111,2 179,113,9 161,98,4 145,95,21 122,82,16 92,73,20 73,63,23 78,68,28 79,70,25 77,68,21 82,77,24 80,74,26 79,70,25 82,73,26 78,72,24 73,72,20 70,72,17 71,70,16 69,70,20 75,61,43 80,64,49 71,60,41 71,60,45 68,57,42 68,57,42 69,58,43 68,57,42 69,58,41 68,57,40 64,53,38 66,54,42 73,61,49 74,62,50 74,62,50 73,61,49
112,84,55 107,79,50 113,86,52 142,106,59 148,113,57 143,110,60 126,100,50 126,96,50 121,94,49 132,103,54 138,108,52 141,110,59 124,97,52 119,89,45 119,91,51 101,79,45 89,68,43 82,65,39 81,64,38 79,65,40 86,67,44 100,77,46 105,81,44 131,100,47 149,119,61 136,105,56 134,102,60 153,117,66 149,115,54 145,105,51 130,101,50 125,96,47 115,89,48 104,78,39 93,68,38 77,58,33 97,74,43 95,75,45 73,62,43 70,59,42 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 70,56,38 113,54,0 255,171,3 255,167,0 246,152,2 232,144,6 223,143,6 221,140,6 220,139,7 222,142,5 220,140,3 225,146,2 236,148,10 251,161,23 252,164,16 250,161,41 234,150,35 222,142,30 220,141,31 221,145,36 215,141,37 202,129,29 195,124,30 192,124,32 176,112,25 165,109,31 144,97,36 122,90,35 81,66,46 76,64,36 73,64,33 73,65,31 77,71,48 74,72,52 76,79,59 73,78,56 66,61,33 68,59,32 66,54,26 65,54,21 70,58,21 73,58,18 89,68,16 99,71,15 119,78,10 149,95,18 157,101,9 163,103,8 165,105,17 144,93,13 121,85,27 98,72,22 81,66,26 81,69,28 81,70,26 80,69,23 80,71,24 82,74,22 83,75,23 85,77,25 80,72,22 75,70,19 73,72,20 72,71,19 71,70,16 68,69,19 71,56,45 76,61,50 76,65,50 76,65,46 68,57,38 68,57,38 68,57,42 67,56,41 71,60,41 71,60,41 68,57,42 67,55,43 71,59,49 74,62,52 75,61,47 71,57,43
110,80,54 111,82,49 121,90,51 139,106,58 129,100,51 120,95,51 116,90,49 117,89,49 112,83,48 118,92,51 132,102,60 130,103,56 120,93,50 114,86,46 116,88,50 104,82,48 87,70,44 82,66,35 82,65,41 82,62,42 103,78,50 127,100,53 133,100,48 139,107,50 140,108,53 120,93,48 116,90,65 134,103,64 151,110,49 157,117,51 152,116,58 132,102,46 116,90,40 111,84,39 97,70,36 80,61,38 95,72,43 93,76,41 72,59,36 73,59,43 75,61,45 70,59,42 68,57,42 68,57,40 68,57,40 68,57,38 66,55,52 255,168,0 255,188,17 255,168,5 253,160,5 232,146,0 233,148,6 234,149,7 236,148,2 237,151,5 225,142,6 233,154,19 227,141,20 255,163,10 255,169,24 254,165,45 238,153,43 235,152,41 225,145,33 220,141,31 209,132,27 202,130,25 192,121,25 187,119,27 176,112,25 167,108,31 133,90,30 100,69,20 77,65,39 73,61,33 72,60,30 76,65,32 73,61,33 73,64,33 70,62,28 68,60,24 71,65,31 68,56,28 70,57,34 72,60,32 70,56,27 71,55,24 69,56,22 74,59,21 83,66,19 101,75,21 119,85,22 121,86,21 124,85,24 108,76,21 115,93,48 86,69,30 80,69,34 77,65,26 80,69,23 83,72,26 82,73,26 85,77,27 84,76,24 78,69,22 79,70,25 75,71,23 72,70,21 71,73,20 68,72,16 68,66,17 73,62,43 77,66,49 80,68,56 85,70,50 82,64,43 75,61,43 69,58,43 68,56,44 71,60,43 71,60,43 69,58,43 67,56,41 68,57,42 70,56,42 71,57,43 69,55,41
113,86,52 124,96,56 139,107,61 138,105,55 123,93,47 108,82,43 106,82,45 108,84,49 106,82,49 103,79,42 111,83,43 113,85,47 109,80,45 108,82,43 107,83,48 99,76,45 85,68,42 83,66,38 83,66,42 86,67,44 117,88,53 142,109,57 149,113,53 147,111,51 142,106,55 116,89,44 104,83,60 127,98,63 153,112,53 161,121,55 159,121,55 143,112,52 126,97,46 119,90,41 102,76,37 83,62,37 97,75,41 100,78,44 79,61,40 77,62,40 77,62,40 76,62,44 70,59,42 69,58,41 69,58,41 73,59,41 67,54,51 255,198,14 255,186,15 255,171,10 255,164,10 244,156,8 240,154,8 240,154,6 244,156,6 242,156,10 230,149,19 214,140,19 223,139,24 255,172,19 253,164,21 241,152,32 226,138,29 227,142,32 221,141,29 223,144,34 213,133,29 212,138,32 192,118,23 189,118,27 177,111,25 165,103,27 129,88,27 97,67,21 74,60,33 70,58,28 71,59,29 75,63,33 76,64,36 71,62,33 70,62,28 68,60,24 66,63,23 68,60,26 60,50,26 66,54,28 70,56,29 74,60,31 72,58,29 74,61,29 72,60,23 76,62,19 89,67,18 100,76,25 106,76,30 100,75,29 91,72,35 88,73,37 82,71,38 83,71,32 83,72,26 84,73,27 80,71,24 83,75,25 83,75,25 80,71,24 83,74,27 75,71,23 72,70,21 73,71,22 68,72,16 68,69,19 74,63,44 83,69,51 80,68,56 86,71,51 90,71,44 78,65,44 71,60,45 69,57,45 69,58,43 69,58,41 68,57,42 69,58,43 68,57,42 70,56,42 71,57,43 69,55,41
130,99,48 149,115,56 152,114,50 131,100,47 111,82,47 90,67,36 95,71,45 91,72,45 88,71,45 88,69,42 92,72,42 100,76,43 100,76,39 95,70,42 93,69,43 90,70,40 81,64,40 80,66,37 85,68,44 97,76,49 139,108,59 147,110,57 144,112,57 147,115,58 143,110,58 127,97,51 114,89,61 140,110,68 172,126,60 165,118,57 160,117,57 157,121,63 136,103,53 132,99,49 121,91,45 96,71,41 113,87,48 116,89,46 100,77,46 92,72,42 91,71,41 86,67,42 72,58,40 68,57,40 74,64,42 76,61,50 73,61,51 255,186,0 255,183,13 255,182,17 255,176,19 255,168,22 250,162,16 250,162,16 252,163,20 245,158,28 199,125,21 150,90,0 241,162,29 252,161,21 239,152,11 236,148,23 227,140,26 220,136,21 225,141,28 229,146,35 205,126,16 198,121,16 191,118,20 182,112,18 172,106,20 158,99,22 118,83,27 85,63,18 72,55,27 66,55,22 68,57,24 69,60,29 70,61,30 72,60,30 72,61,28 71,60,27 67,62,23 67,61,25 50,37,14 61,49,23 65,53,27 73,59,32 77,63,38 74,60,35 74,60,33 77,63,36 80,66,37 81,67,38 86,69,41 87,70,42 87,70,42 87,73,46 81,67,38 81,69,30 83,72,26 84,73,27 84,73,27 79,70,23 80,72,22 84,74,25 79,71,21 76,73,22 72,70,21 69,70,20 70,72,17 65,72,17 76,63,40 82,64,43 78,67,52 90,75,55 95,76,51 82,69,46 73,62,47 69,57,45 68,57,42 67,56,41 69,55,41 71,57,43 69,58,43 70,56,42 71,57,43 66,52,38
142,106,55 152,117,61 140,105,51 114,87,44 95,70,42 79,62,38 79,64,44 79,65,47 80,66,48 77,66,49 82,69,48 90,71,46 92,72,42 93,69,45 84,65,40 78,64,46 78,64,46 77,63,49 81,66,44 114,90,53 142,110,55 140,108,53 122,90,46 127,97,51 130,101,48 125,95,49 115,90,60 137,103,69 142,104,54 126,92,51 139,108,48 151,117,56 121,95,41 129,100,47 138,105,53 107,82,38 108,85,45 117,91,50 113,88,44 113,88,44 101,79,45 88,71,43 70,59,42 69,58,41 75,65,43 78,66,40 82,55,19 255,192,11 255,183,14 255,181,17 255,176,22 255,172,30 255,168,32 255,168,37 249,160,33 212,134,19 150,98,11 105,66,7 236,157,13 232,149,11 233,147,12 244,156,22 235,145,21 226,137,21 203,116,4 222,138,25 206,126,16 198,124,20 190,117,19 180,110,16 169,105,18 146,95,17 93,61,17 73,57,13 67,55,18 63,55,21 64,56,22 63,52,19 66,55,22 70,59,26 69,58,23 71,60,25 69,59,21 70,59,24 56,43,20 47,38,11 62,45,19 69,52,24 73,59,32 76,62,35 79,62,36 77,62,40 83,69,44 80,67,44 83,69,44 86,72,47 80,68,40 80,68,38 80,67,33 84,72,35 74,62,23 85,74,30 83,72,26 79,70,23 79,71,21 80,72,22 77,72,21 74,73,21 71,72,22 69,70,20 69,70,20 68,71,20 77,62,40 78,64,46 75,65,55 84,70,54 91,72,47 86,67,42 75,62,41 70,59,44 69,58,43 68,54,40 69,55,41 70,56,42 70,59,44 69,58,43 70,56,42 68,54,40
149,109,55 148,112,54 126,93,43 100,76,39 85,64,41 77,62,42 78,64,48 78,65,44 78,64,46 76,65,46 78,65,44 85,68,44 87,68,41 93,72,45 89,70,43 91,72,49 88,69,46 89,70,47 102,83,48 119,94,48 142,110,55 148,113,57 138,104,59 132,99,60 118,91,48 110,84,43 104,82,48 98,77,54 101,79,43 113,85,47 146,109,54 147,113,52 117,92,44 118,91,44 123,97,47 101,78,38 98,76,40 111,86,42 132,101,50 127,100,53 101,77,44 81,64,36 67,58,41 68,57,40 73,63,41 77,62,40 94,52,0 255,184,3 255,182,15 255,181,17 255,184,29 255,176,32 255,167,32 251,162,35 218,135,15 177,113,15 112,79,13 91,66,20 211,135,6 190,114,5 201,131,11 232,145,15 229,142,14 211,125,8 209,127,13 204,125,10 204,125,15 193,121,16 179,109,10 173,105,13 158,94,11 132,86,18 77,55,21 64,51,19 66,53,21 62,51,18 57,48,17 57,45,17 58,46,20 58,46,20 62,51,18 63,52,17 64,53,18 65,54,19 59,47,19 46,37,18 54,42,14 64,51,19 68,52,21 73,57,26 72,58,31 79,65,38 79,65,38 79,65,38 81,67,40 83,69,42 82,70,42 80,68,38 84,71,37 85,73,36 83,71,30 79,68,24 83,72,26 80,72,22 80,72,20 80,72,22 76,70,22 74,72,23 69,70,20 68,69,19 69,70,20 67,71,17 98,75,44 105,80,52 81,66,46 85,70,50 90,69,44 88,67,42 75,62,39 70,59,44 71,57,43 71,55,42 68,54,40 69,55,41 69,58,43 70,59,44 71,57,43 66,52,38
138,105,55 135,102,54 120,90,46 102,75,41 81,62,35 78,64,39 76,65,48 76,65,46 78,64,46 75,64,47 77,63,45 93,72,45 110,84,45 118,88,44 118,88,44 119,89,45 113,85,45 118,87,48 127,97,51 140,108,51 153,118,53 155,116,57 150,111,54 142,107,53 118,91,48 105,81,44 98,78,48 90,69,44 101,79,41 129,100,49 153,117,57 147,113,54 130,99,48 120,91,42 116,89,46 96,72,37 86,67,42 102,78,43 139,101,51 139,108,55 105,80,50 83,66,40 76,61,39 72,58,40 68,57,42 71,58,37 106,53,0 255,189,17 255,181,14 255,183,20 255,183,28 255,178,34 249,161,25 225,144,14 197,126,11 156,106,21 95,73,26 89,65,14 195,121,15 109,66,6 36,29,13 163,115,41 208,132,19 198,122,11 197,121,12 193,119,13 186,113,15 166,97,12 167,106,22 163,101,20 137,86,19 102,75,32 61,49,23 60,51,22 61,49,19 52,42,20 46,35,18 41,30,15 36,26,14 39,30,15 51,43,21 54,45,16 63,51,21 64,51,19 60,46,17 47,36,17 46,38,14 58,46,18 64,48,17 71,55,22 67,54,22 72,59,27 76,63,31 78,64,37 77,63,36 81,67,40 82,70,40 80,68,38 81,68,34 81,69,32 83,71,32 83,72,28 81,70,24 79,68,22 79,71,21 80,72,22 77,69,19 75,71,25 69,70,20 68,69,19 69,70,20 69,73,19 111,84,39 125,93,49 90,70,38 93,72,47 89,70,43 87,68,43 76,63,42 69,58,41 69,58,43 67,56,41 69,55,41 69,55,41 69,55,41 69,58,43 71,57,43 70,56,42
120,87,48 113,82,45 111,84,50 104,77,41 84,65,40 77,64,41 74,63,46 77,61,46 77,63,45 77,63,49 84,69,47 117,91,50 149,113,53 148,112,50 150,114,52 154,111,53 140,105,49 139,107,52 145,110,54 156,117,60 156,117,58 137,104,52 134,103,54 138,108,52 114,86,48 99,75,42 92,72,40 88,67,40 104,82,46 130,101,52 145,108,53 149,115,54 138,109,48 130,100,44 113,86,43 92,70,36 83,66,42 86,64,30 130,99,46 141,111,55 111,85,46 103,74,41 98,73,43 86,65,38 81,63,42 73,57,40 132,73,0 255,186,11 255,182,14 255,181,20 255,181,27 255,168,25 232,149,13 206,129,7 174,115,15 130,91,20 99,69,13 123,85,9 220,144,10 153,85,0 94,53,0 89,50,7 106,51,0 167,106,22 168,103,23 160,99,18 152,97,16 141,91,19 120,81,22 110,75,37 76,53,24 51,42,23 44,40,23 40,36,17 47,34,13 59,49,25 48,40,18 47,36,17 49,38,19 40,36,19 28,24,7 39,32,14 52,40,14 57,45,17 70,58,28 58,46,18 46,36,14 52,39,16 60,46,19 62,49,17 66,53,19 71,58,24 71,58,24 74,61,29 76,65,32 78,65,33 79,68,35 78,67,34 84,72,35 80,70,32 83,71,32 79,68,24 83,72,26 79,70,23 77,68,21 78,69,22 79,71,21 73,69,23 68,69,21 68,69,21 70,71,21 67,70,21 104,78,39 113,85,47 82,65,37 81,66,44 84,70,43 79,64,42 73,59,41 68,56,44 69,58,43 68,57,42 70,56,42 70,56,42 70,56,42 69,58,43 71,57,43 70,56,42
118,85,46 108,76,42 104,77,41 98,74,41 85,64,39 81,64,40 80,62,43 76,62,46 76,62,44 77,64,43 83,65,44 121,94,51 155,116,59 160,120,56 161,121,57 153,118,53 142,109,57 136,105,52 127,98,47 129,100,51 126,96,50 113,85,45 139,103,52 147,113,54 106,82,47 85,68,42 82,64,43 80,62,41 92,71,44 107,83,46 129,99,53 137,106,55 135,104,55 126,97,46 105,77,39 102,81,40 104,83,40 93,71,37 102,78,41 111,84,50 116,89,46 117,90,45 111,89,44 97,78,41 86,65,38 84,59,40 132,72,0 255,185,4 255,181,16 255,179,18 255,171,23 243,161,18 215,139,3 189,125,12 153,104,14 112,76,14 144,86,0 204,135,8 238,153,9 238,148,3 239,144,1 206,121,11 181,108,8 173,110,9 186,119,22 137,74,0 93,55,5 66,41,11 34,24,14 29,24,12 25,24,13 27,26,15 30,27,14 37,30,10 69,56,24 65,55,17 64,53,18 63,52,17 63,52,17 64,50,21 69,52,26 71,54,30 70,58,28 70,59,26 72,60,30 73,62,29 54,45,18 47,37,15 55,43,17 61,49,21 61,50,17 64,53,18 66,53,19 70,58,21 72,60,23 76,63,29 77,66,33 76,65,32 78,67,32 81,69,30 80,68,29 77,68,23 78,69,24 78,69,24 77,68,21 77,68,21 77,71,23 72,70,21 66,67,19 68,69,21 70,71,21 69,72,23 79,65,38 79,59,39 71,57,39 72,58,40 70,59,40 69,58,39 69,58,43 68,57,40 70,59,44 68,57,42 67,56,41 69,58,43 68,57,42 68,57,42 69,58,43 68,57,42
129,97,53 113,82,43 107,81,42 102,78,41 88,68,38 89,68,41 83,66,40 77,65,39 77,65,39 79,64,42 96,75,50 128,100,60 149,109,55 166,122,55 169,128,60 154,118,56 133,100,52 120,90,44 115,84,47 111,83,45 103,79,44 123,91,45 147,110,55 136,107,56 96,76,44 73,63,39 72,58,40 77,63,45 77,63,45 88,71,47 99,77,43 118,93,49 135,104,55 127,98,47 112,84,44 115,90,46 117,92,44 105,83,38 91,70,45 86,63,34 118,92,40 132,102,46 121,94,47 105,82,42 94,70,37 91,65,40 125,67,0 255,189,8 255,183,15 255,177,16 254,166,16 225,145,4 199,128,2 168,110,5 148,95,11 153,95,0 222,139,0 252,164,7 255,161,7 249,152,1 252,158,6 231,140,13 212,134,14 202,125,3 214,136,16 198,117,13 184,107,4 118,69,0 47,21,0 37,19,0 39,20,0 44,25,0 74,49,1 84,58,8 81,59,10 76,55,12 74,55,16 73,58,20 75,60,22 75,59,26 75,59,26 76,63,29 74,61,27 74,62,25 76,63,29 77,64,30 76,63,31 60,46,17 50,38,10 51,39,11 56,44,18 61,49,21 63,50,18 65,52,18 69,56,22 70,59,24 75,65,27 76,66,28 77,67,27 79,67,28 78,69,24 77,68,23 78,69,24 75,65,23 76,67,22 77,68,21 74,68,20 74,70,22 70,71,21 70,71,23 72,73,23 70,72,19 68,60,36 65,56,41 65,55,43 65,55,43 66,55,40 67,56,41 68,56,44 69,58,43 70,59,44 69,58,43 68,57,42 69,58,43 69,58,43 68,57,42 68,57,42 67,56,41
140,107,55 128,96,50 113,86,43 116,88,50 108,82,43 106,82,45 97,74,45 81,64,38 87,68,43 90,70,38 120,89,52 134,103,50 154,115,58 161,123,59 165,126,57 152,118,57 126,100,50 116,92,41 112,84,44 99,75,40 112,85,49 149,110,53 154,115,54 116,94,47 84,64,44 74,58,43 71,60,41 76,62,44 76,62,44 76,62,44 77,62,42 108,84,49 128,102,52 124,97,52 112,84,46 116,89,46 119,92,47 113,85,45 99,75,42 90,68,30 134,103,52 138,106,51 121,95,45 112,87,41 100,78,40 102,77,33 106,59,0 255,185,0 255,179,13 255,170,13 247,162,7 232,152,11 193,122,7 169,111,4 162,100,3 210,130,0 255,170,7 255,170,8 255,168,15 252,157,10 244,154,9 234,148,11 219,135,6 216,136,8 209,132,8 205,128,8 190,122,8 186,116,13 196,120,7 191,115,4 188,114,8 179,110,2 175,105,4 157,94,0 141,91,8 127,82,9 117,77,11 110,76,13 100,72,14 90,65,19 79,63,21 76,61,21 76,63,29 79,67,30 78,66,29 78,66,29 80,68,31 79,67,30 64,51,17 55,43,13 48,39,10 57,45,15 60,47,15 64,51,19 64,53,18 68,57,22 73,61,24 72,60,23 74,62,25 75,65,23 75,65,23 76,67,22 76,67,22 75,66,21 72,63,18 75,69,21 76,70,24 73,69,21 71,69,20 73,71,22 69,70,20 69,72,23 71,66,36 69,57,45 66,57,42 62,53,38 63,51,39 64,52,40 68,57,42 69,58,43 69,58,43 69,58,43 69,58,43 68,57,42 69,58,43 68,57,42 68,57,42 67,56,41
139,107,52 130,99,50 117,90,47 128,98,56 121,94,49 116,88,48 97,74,45 82,65,39 90,69,44 101,78,47 122,89,50 136,103,55 155,116,55 159,121,55 150,114,54 140,109,49 131,100,49 126,97,46 114,87,44 100,77,37 117,89,49 155,116,55 151,117,56 100,79,36 80,60,40 76,57,41 73,59,43 75,61,43 75,61,43 75,62,41 76,62,44 100,78,44 116,91,47 113,87,46 104,77,43 109,82,46 109,83,44 105,78,42 94,71,42 100,78,40 130,99,48 141,105,54 118,91,44 107,85,38 107,84,44 111,74,34 133,78,33 255,185,0 255,175,12 255,171,15 250,163,8 223,141,0 178,110,0 161,103,0 190,122,10 251,161,12 255,175,9 255,163,4 255,167,16 255,161,15 255,162,18 237,149,13 232,148,17 222,143,12 214,134,8 207,129,7 181,109,4 186,116,17 198,120,5 203,122,1 212,131,12 220,135,11 223,140,20 205,127,10 176,112,14 160,103,16 153,102,22 140,95,22 131,91,25 114,83,30 99,77,30 81,63,19 74,61,27 77,65,28 78,66,29 78,66,29 78,68,30 78,68,30 76,65,30 65,54,19 57,45,17 54,45,16 59,46,14 63,50,18 64,53,18 68,57,22 69,59,21 70,60,22 73,63,25 71,61,19 72,62,20 77,68,23 76,67,22 76,67,20 76,67,20 76,70,22 74,68,20 73,69,23 72,68,22 72,70,21 66,67,17 71,74,25 73,66,37 73,58,47 68,58,46 61,51,39 61,51,39 61,51,39 66,57,42 70,56,42 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 69,58,43 70,56,42 67,56,41
