153,114,43 156,119,46 137,109,53 118,90,50 134,103,50 130,101,52 135,103,57 131,101,45 132,96,45 149,113,53 155,122,56 157,120,65 173,135,59 181,134,53 200,142,42 205,148,41 229,158,47 250,176,70 255,210,131 255,240,181 50,64,43 29,42,26 33,52,30 42,57,31 70,67,27 155,99,23 180,110,52 178,103,56 255,176,77 198,181,87 255,252,136 255,254,140 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,251,138 255,251,140 255,251,140 255,250,142 255,251,138 255,251,138 255,253,136 255,218,122 80,75,24 75,71,23 79,72,15 81,77,17 97,90,29 91,85,21 85,78,21 73,64,17 62,55,14 66,56,14 75,67,17 74,69,14 77,73,15 75,67,13 75,67,15 72,64,14 76,70,34 63,62,51 47,41,36 38,32,27 43,37,32 54,47,45 43,36,34 52,45,43 53,43,44 54,49,46 98,96,94 100,100,97 101,102,107 98,104,107 89,91,91 88,66,32 88,61,25 93,70,30 94,71,31 94,71,31 90,64,25 91,65,26 93,67,28 94,68,29
143,113,46 143,114,51 131,107,52 121,94,51 129,100,49 131,105,51 137,106,55 144,115,52 155,119,68 153,119,58 152,120,63 150,113,58 162,121,49 175,131,53 186,132,42 190,137,40 206,143,38 217,150,38 237,158,50 108,77,15 24,39,25 30,46,27 33,49,30 35,54,32 71,71,30 141,96,21 185,115,57 215,136,74 255,165,79 170,99,10 255,253,137 255,253,140 255,252,142 255,252,140 255,251,140 255,251,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,142 255,251,142 255,251,140 255,251,138 255,252,135 255,252,135 255,252,139 255,248,138 255,236,119 255,213,97 255,198,87 244,157,89 199,122,85 80,65,16 89,82,21 92,88,26 92,83,23 86,79,18 77,69,19 66,59,16 54,48,14 65,55,15 73,65,13 74,70,12 74,70,12 71,66,13 73,65,13 75,69,21 79,75,65 46,42,36 41,34,32 48,41,39 54,45,41 47,37,36 44,37,35 36,29,27 47,37,36 58,53,50 88,86,82 95,93,89 95,96,99 95,97,97 91,97,98 91,89,85 91,65,24 97,71,32 89,66,26 93,70,28 93,67,28 93,67,28 90,64,25 96,70,31
125,97,59 129,98,59 132,107,59 119,91,51 139,110,61 125,98,53 127,97,51 127,96,57 137,107,65 141,110,59 158,121,52 160,119,51 173,129,58 177,132,57 173,130,56 176,131,56 179,135,53 181,139,49 190,149,63 26,44,29 28,42,23 32,51,29 31,50,30 33,51,34 38,48,22 77,74,32 173,112,51 197,121,65 248,143,61 255,211,108 255,194,78 255,221,105 255,236,120 255,239,122 255,237,120 255,237,123 255,245,135 255,249,138 255,250,138 255,250,140 255,251,141 255,251,141 255,253,139 255,250,138 255,252,136 255,250,135 255,250,136 255,249,135 255,237,124 255,220,105 255,200,82 255,185,69 255,174,62 246,168,53 239,178,131 131,86,53 107,73,41 97,76,49 97,91,25 88,85,18 88,79,23 79,70,23 59,53,19 46,42,7 59,49,9 73,65,15 73,65,15 76,68,16 77,67,18 76,66,26 76,72,53 76,78,78 42,36,31 51,45,40 24,17,15 47,41,36 57,48,44 50,41,37 42,36,31 45,39,34 34,27,25 68,62,57 84,83,76 87,86,79 94,93,86 96,94,92 93,95,95 84,91,89 109,82,39 128,90,26 104,75,26 108,77,28 119,90,39 93,66,30 90,64,25 89,63,24
133,101,44 128,95,45 123,96,64 132,104,75 124,97,65 132,105,71 132,104,64 151,119,77 156,121,65 161,123,57 170,126,55 157,122,55 146,116,49 156,121,54 158,118,52 154,119,54 132,101,50 131,106,49 38,53,29 24,40,21 33,47,26 33,47,26 31,50,30 26,40,21 32,36,19 39,47,22 132,87,23 175,109,57 254,169,91 215,137,68 242,160,61 241,166,50 242,163,53 248,169,57 253,171,57 255,173,60 252,180,91 255,175,60 255,182,66 255,191,74 255,202,86 255,204,88 255,193,76 255,184,68 255,177,60 255,177,60 254,175,58 247,168,53 243,164,52 239,163,52 239,166,56 235,162,52 236,159,54 246,162,59 102,88,74 104,70,50 71,55,38 47,37,27 70,70,27 70,69,31 41,37,16 76,73,49 64,60,23 71,64,23 75,68,29 80,73,34 85,74,41 83,74,43 82,81,56 80,79,68 99,97,93 44,40,34 40,31,23 28,22,15 44,39,38 36,29,29 35,31,25 37,31,26 29,22,20 42,36,31 29,22,20 82,76,71 81,80,73 87,86,79 88,87,80 90,89,82 88,88,83 81,83,80 86,84,80 111,78,26 112,83,30 98,71,26 87,61,22 90,64,25 89,63,24 93,67,28
145,110,45 155,122,56 125,95,67 135,108,65 126,98,71 145,117,79 147,116,56 151,121,54 149,117,73 149,113,62 144,113,53 125,96,43 129,98,38 158,120,54 163,123,57 148,112,50 142,107,53 114,93,39 22,40,23 29,44,28 35,51,30 35,61,36 19,32,16 29,42,26 34,35,16 38,43,19 61,53,19 71,49,2 100,71,6 111,78,10 136,99,16 213,152,50 212,154,49 218,157,53 225,156,50 237,161,52 224,163,82 241,162,54 249,164,54 250,165,55 247,163,48 246,162,49 240,161,51 236,160,49 234,161,51 238,162,53 236,160,51 237,160,55 233,161,54 234,160,54 235,162,52 236,163,53 235,159,50 225,153,71 110,89,74 91,60,41 41,29,17 50,39,32 42,38,32 92,87,84 97,96,89 81,77,69 71,66,52 70,67,43 79,71,49 80,71,52 71,66,54 69,65,59 88,84,78 53,48,47 56,52,46 30,26,18 43,34,28 44,35,31 34,27,30 33,26,26 37,30,28 33,26,24 33,26,24 36,30,25 36,30,25 83,77,72 80,79,72 84,83,76 86,85,78 89,88,81 90,89,82 81,83,80 75,82,77 93,76,41 94,66,26 89,61,21 88,62,23 90,64,25 90,64,25 93,67,28
145,109,49 152,116,58 125,95,69 144,112,68 135,102,75 184,136,64 183,127,49 187,133,47 174,128,60 165,125,61 146,110,48 138,104,41 152,113,44 151,113,47 149,113,51 147,111,51 154,118,56 31,44,32 30,44,23 35,50,26 39,49,16 157,120,51 25,29,14 32,36,19 30,34,19 32,40,19 40,50,24 57,55,26 39,52,29 111,108,53 85,88,39 151,142,68 223,153,52 228,156,51 234,160,54 235,162,52 226,157,51 232,165,70 233,159,55 227,157,54 232,160,55 232,160,55 233,161,54 230,159,48 232,160,55 231,157,51 230,158,51 227,158,52 232,160,55 232,160,55 229,156,54 225,153,48 224,156,42 158,114,74 114,66,41 79,55,29 64,51,44 46,37,33 29,23,18 51,45,38 74,63,60 97,88,82 100,91,85 96,87,83 94,88,81 94,88,81 92,86,81 71,65,60 38,31,34 40,33,33 45,38,36 52,43,39 40,33,33 44,37,35 30,23,21 34,27,25 31,24,22 37,30,28 43,36,34 33,26,26 34,28,23 76,75,68 83,82,75 86,85,78 84,83,76 89,88,81 88,87,80 85,85,80 75,75,75 86,79,77 103,76,31 92,72,22 91,68,26 91,68,28 91,63,23 96,71,27
145,106,49 146,110,52 125,96,72 123,92,69 142,109,72 178,133,60 179,128,50 180,130,45 177,129,55 159,118,50 145,107,43 151,113,49 141,107,48 133,101,44 145,109,47 147,111,49 67,73,34 26,43,19 31,46,22 36,49,24 108,93,42 161,118,42 39,40,21 32,39,21 37,38,19 29,34,14 33,43,19 60,60,30 37,50,27 73,86,43 82,84,38 91,96,51 238,167,52 238,162,51 239,160,50 239,160,52 233,159,55 221,156,63 241,162,54 234,160,54 233,160,50 234,161,49 236,160,51 235,159,48 233,157,44 240,161,46 239,162,40 239,161,39 238,160,38 237,160,36 233,156,32 230,153,31 226,152,29 120,90,73 119,69,36 69,38,19 49,37,27 42,32,31 41,35,30 40,34,29 52,40,40 44,34,33 100,96,90 97,91,86 99,92,92 69,62,60 29,22,25 27,20,23 24,22,23 64,57,57 30,24,19 58,48,47 38,28,29 38,31,31 42,35,33 30,23,21 34,27,27 38,31,31 31,24,27 35,28,28 36,30,25 72,71,64 81,80,73 84,83,76 84,83,76 90,89,82 90,89,82 86,85,78 74,74,74 76,77,80 129,94,29 129,95,25 114,89,30 101,77,24 111,83,27 132,102,35
139,107,50 150,115,50 124,94,66 120,92,65 141,109,67 158,117,56 173,126,47 166,118,44 165,120,45 159,115,44 153,114,43 161,118,44 136,103,51 135,103,48 145,110,54 140,111,62 24,40,19 29,48,28 28,48,23 56,58,16 125,100,43 154,114,48 34,41,23 36,38,21 23,30,12 30,38,17 45,38,22 42,40,22 39,43,14 52,54,26 55,45,7 120,107,44 217,150,34 229,154,36 223,149,28 226,148,28 216,156,61 218,158,35 229,160,26 232,155,26 237,157,29 236,157,26 236,156,28 236,156,28 233,157,25 234,157,28 236,156,30 231,155,26 222,148,27 239,158,26 226,148,28 224,145,33 216,143,45 104,93,88 106,68,47 75,54,39 47,38,32 44,35,31 50,39,36 41,29,31 37,32,31 29,24,23 31,29,30 25,23,24 19,19,19 26,24,22 48,47,40 40,39,32 47,35,35 43,33,32 38,28,27 40,30,29 39,29,30 35,28,28 36,29,29 37,27,28 43,36,34 40,33,33 38,31,31 29,22,20 28,21,19 69,68,61 74,73,66 83,82,75 87,86,79 90,89,82 91,90,83 88,84,78 78,78,75 71,73,73 106,90,48 118,89,26 133,97,21 136,104,22 145,110,27 146,104,23
133,100,48 147,113,50 123,93,65 126,97,73 135,103,69 142,106,55 154,113,43 160,117,43 160,115,42 164,119,44 172,123,44 174,125,48 156,117,58 160,119,58 165,123,58 47,41,16 29,45,26 32,52,27 39,49,27 143,113,67 134,105,54 139,109,53 42,51,34 24,33,16 24,36,16 31,43,23 32,36,19 30,35,15 60,51,20 62,60,31 71,64,23 173,126,35 184,125,30 187,129,31 187,129,31 192,130,31 136,107,54 199,139,30 200,135,26 210,142,30 212,139,29 211,140,27 207,138,30 212,141,30 209,138,27 204,139,30 203,135,27 213,141,34 205,137,29 211,139,32 200,134,30 193,129,33 249,176,117 98,82,69 83,53,36 59,42,32 50,41,37 43,34,30 50,40,39 47,37,36 52,41,38 41,36,33 47,45,43 75,73,71 37,35,36 89,88,81 97,93,85 76,72,64 45,35,34 45,38,38 41,36,38 44,35,31 33,23,24 33,26,26 44,34,35 44,34,33 50,40,39 36,29,27 31,24,22 29,22,22 35,30,27 73,72,65 79,78,71 86,85,78 88,87,80 88,87,80 91,90,83 86,85,78 80,80,75 69,71,66 87,82,68 136,100,22 133,101,19 125,96,20 125,93,20 124,91,23
131,98,50 141,107,48 120,92,63 124,95,71 155,123,93 144,108,59 151,112,41 156,113,39 162,119,45 161,117,50 164,118,50 164,118,50 151,112,55 157,119,69 152,114,64 23,44,23 31,47,28 35,51,30 64,55,10 163,117,60 155,116,59 157,120,51 123,67,43 34,36,19 28,35,17 32,37,15 45,46,23 41,50,22 43,55,21 80,75,32 183,146,54 162,118,36 165,118,39 167,118,37 167,118,37 167,118,37 86,53,1 157,111,52 173,125,30 176,124,37 177,125,34 177,125,34 178,124,34 180,127,34 182,129,36 179,126,33 180,124,30 184,131,36 180,127,34 178,125,30 175,127,32 179,129,44 174,133,102 68,49,35 67,48,34 55,42,35 45,36,32 43,34,30 46,37,33 47,40,40 44,37,35 63,59,53 94,93,84 97,93,85 92,88,82 30,29,22 103,102,93 97,96,87 49,40,36 45,38,36 49,42,40 43,33,32 42,33,29 43,37,32 51,41,40 45,35,36 50,40,39 36,29,27 40,33,31 35,28,28 27,22,21 32,30,26 76,75,68 79,78,71 84,83,76 89,88,81 88,87,80 84,82,78 86,86,83 85,87,87 81,86,80 112,94,50 123,94,18 125,96,22 128,96,23 125,96,24
141,103,53 139,104,50 124,95,71 127,98,74 152,123,92 153,118,64 152,112,46 156,112,41 163,114,47 156,112,45 152,111,52 149,108,47 152,113,56 154,114,62 148,110,60 80,75,47 21,39,24 27,48,27 57,75,32 167,121,53 170,124,56 172,122,48 113,57,33 28,36,15 34,42,19 44,36,14 41,49,26 46,50,23 55,53,22 56,54,21 139,119,44 161,117,37 161,119,38 164,116,42 162,114,40 158,113,38 84,56,45 91,56,41 162,117,42 165,116,37 165,118,37 164,118,34 166,116,33 169,118,38 170,121,33 170,117,35 168,118,35 168,118,33 172,121,41 168,118,35 171,116,35 216,151,87 111,90,75 62,47,36 61,46,35 47,38,34 40,33,31 40,30,29 47,40,38 52,45,43 44,38,33 95,89,82 107,103,95 105,99,92 99,95,87 91,90,81 102,101,94 104,103,96 53,43,42 40,34,29 41,36,35 51,41,42 43,33,32 44,34,33 44,37,37 34,27,27 41,34,32 47,41,36 40,33,33 29,22,20 26,21,20 26,24,22 75,73,69 80,78,74 84,83,76 86,85,78 88,87,80 88,86,82 95,95,92 91,91,91 79,83,85 88,88,74 121,93,25 120,93,20 122,93,21 118,93,20
114,98,26 113,96,31 117,95,48 129,103,62 155,127,87 159,124,68 154,114,39 163,117,47 164,115,48 164,113,44 153,112,51 145,109,51 153,112,55 151,112,55 156,117,58 142,106,55 32,32,29 28,44,25 43,63,34 173,125,53 165,118,55 168,108,40 121,52,14 42,43,22 37,35,17 33,41,18 42,51,23 38,48,22 73,65,29 99,101,48 45,60,36 150,124,42 160,113,36 160,113,36 156,112,34 132,95,40 56,33,18 72,37,22 158,113,38 155,112,38 158,113,40 163,115,41 161,116,41 162,117,44 166,118,34 160,113,34 164,117,40 163,116,37 161,116,43 160,117,41 209,141,69 254,196,132 156,131,114 69,48,37 47,38,32 42,33,29 49,40,36 42,32,31 41,34,32 44,37,35 47,43,35 99,93,86 103,99,91 104,100,92 98,92,85 99,95,87 104,103,96 108,104,98 87,78,74 35,28,28 44,37,40 39,34,31 40,31,27 33,27,22 43,33,32 47,40,40 42,35,33 43,37,30 41,35,30 40,33,33 40,33,31 33,28,27 26,24,22 77,75,73 82,80,76 81,80,73 90,89,82 82,77,74 82,77,74 72,70,66 64,66,61 72,73,76 101,90,44 103,88,27 107,90,23 106,88,28
103,92,28 102,91,27 105,91,25 104,89,26 102,87,24 105,86,22 112,89,20 119,93,25 122,92,25 133,98,31 143,106,37 141,107,46 150,111,50 158,119,58 154,115,56 149,108,61 133,110,81 24,38,17 30,55,24 154,124,41 168,121,58 135,76,19 112,74,37 39,46,30 44,42,13 45,42,16 43,50,18 42,49,17 33,51,20 63,66,17 37,51,30 97,109,64 166,129,46 177,134,49 176,131,38 104,69,13 71,46,29 152,116,69 163,121,40 170,128,45 168,125,40 176,129,48 168,123,48 174,130,48 174,131,46 171,125,39 166,118,44 166,119,40 177,134,47 167,123,43 255,222,132 255,191,133 120,115,101 33,27,22 79,70,64 91,85,78 98,92,85 92,86,79 89,83,76 87,81,72 86,82,74 99,95,87 104,100,92 97,96,87 97,91,84 94,88,81 94,90,84 91,90,81 87,79,68 75,71,54 68,63,49 66,56,46 51,42,36 35,29,22 39,30,24 31,25,20 31,25,20 33,26,24 38,31,31 36,29,27 28,21,19 40,35,34 24,22,20 81,79,77 76,74,70 83,81,77 69,67,65 95,88,88 76,74,75 86,86,86 83,87,89 85,89,91 83,83,83 105,89,31 101,89,23 97,83,29
146,116,33 124,96,26 135,110,35 126,104,30 132,112,37 115,94,22 140,113,27 142,112,29 130,104,22 128,101,24 134,111,26 137,110,26 154,123,34 170,130,37 157,118,38 150,114,38 161,118,33 60,47,0 31,50,30 63,73,38 186,141,36 158,121,38 36,63,31 76,69,28 106,71,17 61,44,5 49,55,28 44,49,17 43,52,24 65,70,38 22,47,18 38,57,37 169,139,45 173,130,25 207,145,18 73,48,2 175,138,28 162,131,22 162,127,19 173,131,23 196,153,26 178,139,26 195,143,24 215,159,39 204,156,31 184,135,17 181,138,33 164,130,30 183,139,31 255,210,120 255,229,131 205,146,98 96,95,98 76,70,65 102,96,91 104,100,92 97,91,84 101,95,88 106,102,96 102,101,94 100,96,90 102,101,92 102,101,92 105,101,93 98,97,88 98,94,86 90,89,80 90,89,80 90,84,77 90,84,75 87,79,68 84,79,67 79,73,64 82,73,65 78,74,66 72,71,62 70,69,58 44,43,34 17,16,9 21,20,13 21,20,13 19,18,11 23,21,17 34,32,28 77,75,71 81,79,75 76,76,76 108,112,116 106,111,117 104,110,113 100,108,113 102,112,116 97,107,113 99,92,76 93,84,26 92,83,27
169,125,29 168,127,41 167,130,38 185,146,46 183,149,38 161,131,35 158,124,20 154,118,19 148,120,23 143,113,17 164,132,28 169,131,26 171,128,23 184,137,33 179,138,37 172,130,36 180,138,26 183,135,20 24,41,31 33,52,30 173,128,14 37,54,18 25,45,29 36,55,33 49,71,41 56,75,35 49,76,44 43,76,49 42,71,43 57,86,44 57,81,57 34,67,29 45,62,26 132,116,33 83,76,19 44,71,41 51,80,38 54,81,38 60,93,41 67,92,36 107,104,21 144,119,21 180,138,6 200,148,27 179,135,25 169,127,15 183,138,24 178,144,31 213,143,47 255,186,104 252,171,94 161,115,74 79,81,81 134,116,111 106,103,90 95,94,87 106,100,93 98,92,85 105,104,97 93,94,86 106,102,96 97,91,82 89,84,72 105,99,92 101,100,91 103,104,94 103,104,94 95,96,86 97,96,89 97,93,85 90,86,76 92,86,77 90,84,77 90,84,77 77,76,67 75,74,65 74,73,66 72,71,64 69,68,61 65,63,59 59,58,51 58,56,52 44,42,38 79,74,71 81,79,77 68,66,62 101,101,98 109,115,118 109,118,120 110,118,123 111,121,125 106,117,118 102,109,121 97,102,112 97,85,28 108,93,32
160,119,22 161,121,28 146,115,26 164,128,29 168,129,29 142,109,16 154,122,20 166,131,34 161,129,29 142,113,21 146,116,20 164,128,27 148,115,22 161,124,30 167,123,27 167,131,30 164,118,18 147,109,20 141,114,39 36,44,30 66,54,15 32,45,20 25,44,33 31,54,39 25,43,30 26,44,31 23,46,27 30,53,34 28,48,32 29,52,33 30,55,35 35,60,40 40,69,39 54,84,49 53,89,47 51,86,49 48,81,45 51,79,44 47,73,39 43,69,35 39,66,34 39,61,35 36,62,37 99,113,52 143,110,17 138,113,17 155,114,17 160,113,22 149,91,0 255,188,0 255,211,41 202,132,1 75,74,67 158,132,109 117,106,91 97,93,85 105,101,93 105,99,92 113,109,101 109,103,96 107,103,97 99,93,84 94,89,77 106,100,91 103,102,93 107,107,102 94,90,84 92,91,84 98,99,91 98,98,93 90,91,83 94,94,89 95,96,88 88,89,81 88,86,82 83,81,77 76,75,68 70,69,62 65,64,57 61,59,55 53,52,45 49,48,41 46,45,38 54,52,48 76,74,72 99,100,103 110,115,121 114,119,127 110,118,125 107,117,121 96,104,109 95,101,104 103,107,109 87,98,99 90,90,85 156,122,20
164,122,28 141,107,19 141,112,22 151,117,27 142,117,28 122,96,14 146,119,17 164,130,28 155,125,31 147,117,30 135,109,18 135,106,14 127,95,9 145,108,25 132,99,22 139,102,17 129,95,23 140,108,22 162,126,23 108,72,25 178,113,76 197,122,77 72,70,41 25,43,30 24,44,28 25,45,29 25,45,29 21,41,27 26,44,31 25,45,29 24,44,28 27,47,31 33,52,30 40,59,37 41,61,32 40,60,31 39,61,35 38,60,34 39,59,34 38,58,33 36,56,31 34,53,31 35,54,32 35,55,28 135,99,21 132,99,20 154,115,35 167,117,57 228,165,2 185,133,0 139,100,16 125,88,7 64,55,51 148,118,90 125,114,99 86,85,76 106,102,94 105,101,93 113,107,102 114,105,99 109,103,96 107,101,94 104,98,89 106,100,93 103,102,93 106,105,98 104,100,94 97,98,86 98,99,89 96,95,86 94,96,93 103,105,105 98,98,95 98,98,93 90,91,83 88,89,81 79,77,73 73,72,65 70,69,62 72,71,64 61,61,56 52,52,47 47,42,39 49,47,43 81,81,81 104,113,113 113,119,122 104,109,117 107,112,120 110,115,121 104,110,113 98,103,109 93,99,100 87,98,99 83,83,78 150,123,37
140,105,24 110,84,16 122,94,26 93,80,19 107,93,23 90,74,16 123,104,22 134,101,24 119,97,19 123,95,27 112,91,21 87,74,13 121,93,14 134,103,23 105,80,21 130,101,29 116,88,20 146,121,34 128,104,22 112,88,26 134,80,42 149,93,46 168,103,66 30,35,15 23,35,17 22,34,16 20,32,14 23,37,18 22,37,21 24,39,25 28,43,29 28,43,29 32,46,27 37,51,32 42,57,31 42,57,33 38,57,35 38,58,33 36,56,31 35,54,32 35,54,32 32,51,29 32,51,29 35,54,32 185,147,97 255,204,156 255,218,152 218,161,3 130,101,29 86,76,23 100,87,24 156,121,54 83,64,25 148,115,88 132,118,104 98,97,88 98,92,85 106,100,93 109,103,96 113,104,96 116,110,103 108,104,98 110,106,100 103,101,97 113,112,103 108,108,103 110,106,100 105,106,96 101,100,93 101,99,95 100,101,93 98,98,95 97,97,94 90,90,85 93,93,88 89,89,84 84,82,80 74,72,68 73,72,65 75,74,67 69,69,64 66,66,61 55,53,49 53,51,49 93,94,97 96,101,100 92,94,94 94,96,93 95,97,92 89,94,88 89,93,95 96,100,104 96,100,102 74,80,83 85,86,89 150,128,79
147,110,27 98,78,17 102,78,12 86,68,24 93,79,21 84,76,26 105,88,21 100,77,17 93,78,17 95,77,15 107,85,18 96,77,11 116,86,19 121,88,22 113,88,29 110,87,18 97,84,23 114,97,17 105,87,16 99,80,14 82,65,30 157,87,54 141,85,47 88,67,42 21,30,11 21,30,11 19,31,13 20,32,14 19,34,18 26,44,31 25,43,30 24,42,29 28,44,25 30,46,27 37,53,32 38,55,31 35,54,32 35,54,32 34,55,32 33,54,31 31,52,31 30,51,30 28,49,28 29,48,28 49,58,39 88,88,85 91,82,76 227,165,0 171,137,47 75,67,17 93,82,20 101,89,32 66,58,22 109,95,68 119,110,95 104,103,94 104,100,92 104,100,92 110,101,93 109,100,92 117,108,102 98,94,88 103,99,93 99,98,91 100,101,93 114,114,109 105,105,100 103,103,98 102,101,94 101,100,93 96,99,91 103,104,96 91,91,86 91,91,86 88,90,87 88,90,85 83,81,79 75,73,69 67,65,63 63,61,57 62,60,56 55,53,49 61,59,57 46,44,40 88,87,90 74,75,67 86,88,46 95,99,30 92,99,44 82,88,47 73,74,53 66,67,57 77,79,79 76,76,71 61,57,49 131,113,71
213,172,141 255,206,146 84,62,28 70,50,30 88,74,31 96,80,38 87,66,14 85,65,15 93,79,25 80,65,16 90,64,12 98,77,21 97,77,29 88,69,14 114,88,20 100,81,13 86,69,20 102,86,14 99,80,23 87,65,29 73,66,48 118,99,76 123,72,46 119,74,51 18,31,15 18,31,15 18,31,15 20,32,14 20,38,23 26,44,31 24,42,29 24,42,29 27,42,26 28,43,27 37,54,30 35,55,30 33,52,30 34,53,31 31,52,31 30,51,30 34,50,31 28,48,30 27,45,30 28,46,29 35,52,26 80,79,84 75,65,66 107,88,20 118,101,21 92,88,30 75,70,15 91,83,31 84,82,60 58,54,37 105,100,88 103,102,93 98,94,86 104,100,92 111,105,98 101,92,86 112,106,99 115,111,103 110,106,100 109,108,101 109,110,102 115,116,108 107,108,100 104,105,97 104,105,95 110,111,103 105,106,98 104,103,96 101,102,94 94,92,88 89,89,84 82,82,79 79,79,74 76,75,68 61,59,57 49,47,45 53,51,47 53,53,48 46,41,38 67,62,61 63,70,11 85,92,15 91,97,18 93,98,24 91,100,29 79,88,19 73,83,18 66,73,14 63,64,45 64,67,55 58,52,47 125,98,37
147,126,103 104,97,95 156,125,102 224,181,132 70,57,34 64,49,27 64,56,32 65,48,13 106,87,34 77,57,9 80,65,18 80,70,17 76,60,16 71,55,22 94,73,21 100,85,24 87,80,23 109,92,23 89,76,15 90,75,24 102,83,17 23,38,24 84,60,36 71,52,36 24,37,21 23,36,20 22,36,17 25,39,20 25,45,29 25,43,30 26,44,31 25,43,30 26,41,25 27,42,26 37,54,30 35,55,30 31,50,30 31,50,30 28,49,28 30,51,30 28,48,30 27,45,28 25,45,29 26,46,30 33,53,28 74,76,73 48,39,24 78,69,11 94,87,19 104,97,38 59,54,11 79,67,28 57,51,28 76,76,62 89,91,76 101,97,89 97,91,86 104,98,93 106,100,93 97,91,84 103,99,91 103,102,93 96,97,89 103,99,93 104,103,96 108,107,100 103,104,96 100,101,93 102,103,95 103,104,96 104,105,97 106,105,98 95,96,88 90,86,80 87,88,80 81,81,76 73,73,68 68,67,60 58,57,50 48,46,42 41,41,38 81,86,82 100,101,93 68,67,70 89,96,19 91,99,19 97,102,26 97,100,36 90,98,32 95,106,34 82,91,22 79,89,22 71,80,22 58,63,41 67,59,48 111,92,53
85,78,78 76,70,65 66,60,55 108,103,102 100,99,102 99,103,105 190,164,152 63,44,21 62,52,30 52,43,26 88,65,25 94,67,4 68,51,16 76,60,27 72,56,14 107,90,23 100,81,28 103,80,22 92,75,24 94,80,26 75,62,12 75,58,19 23,43,27 16,42,29 23,48,30 23,48,30 26,41,25 24,39,25 28,43,29 25,43,28 25,43,30 27,45,30 22,33,18 24,37,21 35,56,24 33,55,27 28,46,31 28,48,32 26,49,30 24,49,29 25,49,27 22,45,28 25,45,31 24,44,28 28,51,32 52,66,47 82,71,36 74,70,12 80,72,22 90,82,28 96,92,32 92,86,38 76,69,40 64,62,40 92,91,82 97,96,87 99,93,86 100,94,87 99,93,84 98,92,83 100,96,88 99,95,85 98,94,77 100,97,84 98,94,84 104,100,90 102,96,89 110,106,100 103,102,95 101,100,91 98,97,88 86,85,78 81,80,71 81,77,69 81,80,73 75,74,67 62,60,58 63,62,55 49,48,41 84,82,78 107,109,109 98,94,88 67,50,15 86,88,35 89,94,18 93,96,18 93,99,31 99,104,39 92,104,41 97,105,43 83,88,27 78,88,23 76,83,24 69,79,16 90,86,76 98,87,82
74,73,76 75,74,77 75,74,79 66,63,67 74,71,75 76,75,78 80,89,89 101,101,109 108,88,79 185,156,132 99,81,60 66,54,28 87,59,1 132,89,31 95,67,27 98,75,15 92,70,25 95,69,19 84,61,19 98,79,22 82,69,21 90,70,20 38,58,42 24,49,31 24,49,31 24,49,31 24,42,25 26,41,27 22,40,25 22,40,27 21,39,26 27,45,28 16,27,12 17,28,17 32,54,24 34,56,26 26,46,30 26,46,30 23,48,30 23,48,30 27,48,27 26,46,30 26,46,32 25,45,31 27,45,28 32,56,34 47,44,20 78,70,16 77,68,21 79,71,21 85,74,28 60,47,13 68,64,43 48,47,22 57,51,46 88,87,78 98,92,85 100,94,87 98,92,87 101,95,90 99,93,84 97,92,80 86,82,65 91,86,72 99,94,82 97,91,82 93,87,80 104,98,93 104,100,94 99,98,89 98,97,88 91,90,83 89,88,79 83,79,71 69,68,61 65,64,57 56,55,48 47,46,39 63,62,55 94,100,91 109,109,104 57,42,20 69,55,12 88,95,20 92,90,20 97,92,19 98,96,34 97,92,37 100,100,39 99,100,34 96,94,34 83,88,23 83,91,27 72,80,18 73,84,28 56,55,46
57,56,61 72,71,76 72,71,74 76,75,78 68,67,72 79,78,81 83,82,85 85,86,89 85,86,89 77,78,81 89,90,93 104,97,97 131,119,109 120,99,72 61,49,21 69,60,31 103,90,42 87,67,19 64,48,33 54,54,51 89,89,86 86,80,85 75,79,81 29,54,36 24,49,31 26,46,30 24,39,25 21,34,18 18,31,17 24,42,29 17,35,22 25,43,26 12,19,14 20,27,22 29,46,22 35,57,27 25,45,29 25,45,29 23,48,30 23,48,30 26,49,30 25,45,27 25,45,31 25,45,31 26,46,30 25,48,29 38,36,37 62,59,35 67,62,11 78,67,23 62,51,18 50,38,10 49,47,29 45,39,16 38,30,19 82,76,69 97,91,84 95,89,82 97,91,82 101,92,84 97,91,82 93,88,76 91,86,72 91,86,74 94,85,77 94,86,75 98,93,81 100,94,85 102,96,87 98,94,84 96,92,84 91,87,79 88,84,74 79,73,64 67,63,57 58,54,48 53,51,47 40,41,33 89,87,83 98,101,93 72,47,17 68,41,5 92,89,22 92,90,28 78,74,14 93,86,18 94,87,28 93,83,32 92,89,24 92,90,28 90,81,25 71,66,25 80,77,24 84,79,24 65,67,23 71,75,17
