156,118,42 157,120,35 146,113,45 119,89,43 136,105,54 129,97,51 134,104,46 130,98,43 128,96,39 145,108,53 154,115,46 158,118,54 177,135,54 176,130,44 192,143,35 210,146,29 235,159,32 255,184,73 255,226,173 53,61,38 44,45,22 78,68,28 143,96,46 161,97,53 159,93,45 171,101,52 200,119,58 227,136,65 238,192,96 255,245,184 255,248,180 255,251,170 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,156 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,156 255,252,154 255,218,161 141,90,62 183,113,62 208,142,90 175,134,48 78,73,18 82,78,16 94,83,21 97,83,17 96,84,16 91,82,22 90,83,24 90,84,20 87,81,17 85,77,23 78,69,22 62,55,12 63,53,11 62,55,14 64,57,18 69,64,25 70,63,24 68,64,18 69,71,18 79,82,31 80,71,63 46,37,31 61,50,45 69,53,47 64,51,44 100,96,90 135,119,117 94,71,40 87,59,30 88,62,23 93,70,30 96,70,31 96,70,29 90,64,25 95,69,30 94,68,29 88,65,25 89,66,26 108,82,30
143,102,41 158,120,42 152,115,44 136,104,47 128,97,48 138,108,50 135,104,53 166,123,47 156,119,64 165,125,59 166,122,53 152,113,56 159,119,44 173,131,48 176,131,26 187,137,25 204,137,23 216,151,27 33,49,30 32,44,24 35,45,23 51,49,18 113,73,21 155,96,48 167,101,53 173,106,54 192,116,60 211,125,57 170,93,6 117,115,57 255,249,181 255,250,176 255,252,154 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,152 255,252,154 255,252,156 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,154 255,252,152 99,63,43 212,145,97 210,127,60 136,86,55 147,116,27 84,76,11 84,77,16 96,85,23 105,91,25 103,91,23 95,86,26 89,82,25 86,79,22 87,80,21 79,71,21 64,55,10 61,51,9 63,53,11 68,61,18 71,64,23 70,63,20 73,63,21 71,66,15 77,72,19 72,72,58 47,40,40 46,37,33 54,43,38 58,47,44 63,57,50 91,89,87 112,113,116 112,110,108 118,99,72 91,65,26 97,71,32 91,65,26 95,69,30 94,68,27 91,65,24 94,68,29 94,71,31 93,70,30 87,59,21
120,92,54 131,100,51 137,109,51 122,98,43 142,112,56 129,99,53 126,97,44 132,101,50 145,108,64 146,110,50 167,124,48 164,121,45 174,132,53 175,133,52 169,130,46 176,133,48 179,132,51 94,73,17 24,38,19 27,46,26 32,46,25 34,43,24 64,46,4 116,74,20 159,99,49 175,108,56 181,109,59 200,123,67 210,130,44 85,81,19 157,148,72 255,238,139 255,251,152 255,252,153 255,251,151 255,250,147 255,251,151 255,252,146 255,251,152 255,252,154 255,252,154 255,252,154 255,251,152 255,251,152 255,253,150 255,252,148 255,252,148 255,252,148 255,244,131 255,232,114 255,213,83 255,205,98 179,111,71 159,97,55 119,83,54 83,53,36 130,105,46 88,80,15 81,77,19 87,85,23 96,90,24 91,88,21 89,85,23 85,81,21 78,73,22 74,68,20 59,54,15 53,48,9 62,52,10 69,60,15 75,66,19 71,67,21 73,64,17 70,64,16 77,70,13 80,78,49 55,49,42 41,35,30 41,35,30 48,42,37 50,44,37 56,50,43 56,51,50 109,110,113 102,109,107 100,106,107 113,100,77 122,86,24 91,68,28 124,92,35 101,74,29 92,64,26 90,64,25 93,67,28 89,63,24 88,62,23
128,97,33 135,101,40 123,97,58 131,103,74 125,99,60 132,106,67 138,106,60 155,118,76 155,121,62 164,124,58 166,126,49 158,121,50 149,113,53 160,120,54 159,119,53 155,118,49 137,106,42 34,42,28 28,42,21 28,44,25 24,40,21 23,37,16 33,34,15 53,46,17 47,47,15 77,67,29 79,69,20 98,87,41 141,98,24 178,145,38 65,82,35 255,168,35 255,174,42 255,179,47 255,183,51 255,184,51 255,187,49 255,186,51 255,195,68 255,208,84 255,225,100 255,220,95 255,208,76 255,202,72 255,197,61 255,191,58 255,188,55 255,184,50 255,179,44 255,173,46 255,222,142 217,157,107 131,88,55 113,78,53 76,60,45 58,48,36 104,84,66 94,80,35 74,69,14 74,71,16 80,76,18 82,77,22 75,72,19 72,68,22 61,56,17 52,45,14 52,47,8 68,62,16 73,65,15 76,68,18 77,66,20 76,67,20 73,68,17 73,68,17 75,72,57 50,44,37 31,25,20 41,35,30 49,43,38 47,38,34 45,39,34 41,34,34 48,43,42 89,87,85 99,101,98 102,104,104 94,98,100 94,93,96 115,82,30 95,68,25 88,62,23 90,64,25 90,64,25 94,70,33 87,64,24 81,57,20
140,105,51 158,119,48 125,98,66 131,104,68 123,95,66 138,114,79 153,121,48 155,118,47 151,115,68 148,112,61 145,111,48 127,96,43 131,97,36 161,122,53 160,121,52 146,111,44 143,107,47 28,46,29 30,44,23 31,47,28 19,33,14 26,33,15 28,33,13 30,35,15 48,47,20 40,53,28 48,51,20 65,55,15 66,70,32 159,151,49 51,71,28 228,157,31 232,155,35 233,156,36 242,159,37 253,166,38 254,165,34 255,169,37 255,172,41 255,175,42 255,173,41 255,173,41 255,171,43 255,170,41 255,170,39 255,167,39 255,165,37 255,168,38 255,167,40 255,220,122 213,158,117 108,74,44 97,68,46 71,52,36 50,39,32 43,34,28 58,49,43 83,74,47 82,76,28 72,69,14 67,62,11 54,52,5 59,52,11 62,55,16 68,59,14 71,62,17 71,63,13 73,65,15 75,67,13 76,68,16 77,67,16 75,67,15 69,65,17 68,63,35 50,51,41 34,30,24 43,37,32 36,30,25 48,42,37 45,36,32 43,37,32 36,29,29 50,45,44 88,86,84 95,95,92 98,98,98 95,97,97 90,95,94 94,77,49 88,62,23 89,63,24 90,64,25 91,65,26 95,72,30 95,72,30 81,57,20
145,112,46 151,118,50 124,96,69 128,100,62 126,98,69 181,140,72 194,136,38 195,139,29 197,138,40 173,124,55 152,110,47 142,106,44 147,114,48 148,115,49 148,114,53 146,112,51 167,121,51 28,43,29 31,46,20 34,46,26 19,31,13 30,30,14 31,34,14 22,31,12 41,45,16 46,52,25 63,59,22 65,66,27 42,53,22 87,87,46 42,50,27 247,161,40 246,161,35 245,160,34 248,164,33 255,167,33 255,166,35 255,167,38 252,168,35 249,165,32 251,164,32 251,164,32 251,164,32 251,164,32 253,166,36 251,164,32 247,163,32 246,165,35 255,188,103 196,150,109 115,106,100 54,43,36 53,44,40 42,36,31 47,38,34 44,35,31 42,33,25 58,52,45 77,73,56 79,74,31 78,74,14 76,71,16 76,71,16 74,69,16 76,68,16 76,68,16 77,69,15 77,69,15 77,69,15 76,68,14 73,67,19 71,63,27 62,56,49 49,40,36 37,31,26 40,33,31 35,25,26 36,30,25 45,39,34 44,38,33 43,37,32 31,24,22 56,49,47 83,81,77 87,86,79 92,91,84 91,92,84 94,92,90 85,89,91 89,66,26 91,66,20 90,63,27 95,70,24 110,81,28 134,97,28 121,87,17
138,103,49 145,111,52 125,97,68 119,89,61 132,103,68 159,126,60 176,126,41 173,126,35 178,130,44 160,119,51 152,108,41 151,113,47 137,103,42 133,98,44 145,111,52 148,112,50 172,125,46 21,42,21 30,45,19 25,37,17 24,28,13 36,33,18 28,29,10 31,36,16 34,32,12 43,46,24 34,48,18 39,50,19 39,53,21 83,75,39 47,57,33 139,91,7 242,166,34 249,162,32 250,162,28 249,165,34 248,164,31 247,164,28 245,164,32 244,163,31 242,163,30 241,162,29 243,162,32 238,157,27 244,165,32 242,161,31 242,161,27 241,159,32 228,166,124 122,111,104 104,99,96 43,34,30 47,38,34 42,36,31 45,36,32 43,34,30 40,31,27 47,41,32 84,78,71 68,60,47 85,80,39 87,81,35 87,80,41 88,81,40 87,77,37 89,79,39 89,79,41 86,76,38 84,72,33 84,73,29 79,73,48 61,53,40 40,34,27 39,30,24 47,37,36 35,25,26 42,32,31 45,39,34 48,42,37 36,30,25 51,45,40 29,22,20 76,71,68 84,79,76 86,85,78 88,87,80 91,90,83 89,87,83 83,83,80 97,91,66 119,92,31 106,77,26 128,94,31 137,102,19 127,95,22 124,92,21
137,104,52 149,113,51 127,101,60 119,92,60 130,98,66 151,117,58 160,122,46 169,122,45 162,117,44 165,121,43 152,113,33 170,122,48 141,106,52 140,105,51 150,111,52 150,108,54 149,116,64 22,37,21 33,46,21 21,37,16 78,64,35 31,33,18 25,32,14 27,34,16 27,36,17 57,45,17 42,44,18 47,47,17 48,46,13 95,105,52 39,53,23 201,145,51 82,48,0 216,147,39 221,148,34 225,150,34 229,151,29 229,151,29 231,153,29 232,155,28 236,154,27 233,153,27 231,153,29 234,154,28 231,154,32 229,151,31 235,154,31 235,158,55 129,114,105 106,99,99 93,89,83 81,77,71 42,33,29 45,36,32 47,38,34 52,43,39 43,34,30 35,29,24 36,30,25 63,57,52 85,79,72 80,74,67 81,77,42 85,78,35 84,76,22 84,75,30 83,76,33 84,77,38 88,80,67 65,59,54 44,37,35 40,33,33 38,32,25 40,31,25 32,21,18 38,32,27 35,28,26 40,34,29 40,34,29 38,32,27 35,29,24 42,35,33 77,73,67 82,81,74 88,87,80 89,88,81 91,90,83 88,87,80 83,83,80 79,74,73 135,105,22 143,107,19 144,105,23 140,103,22 128,96,23 121,94,21
131,100,47 142,107,53 130,100,58 125,97,70 127,99,72 145,109,62 153,114,45 161,116,43 161,116,43 162,116,46 169,121,47 172,123,44 160,119,58 157,120,67 170,122,50 146,110,61 115,109,75 23,36,20 33,48,24 38,54,35 125,100,54 27,29,12 25,34,17 28,36,15 38,44,15 44,43,18 45,49,20 53,53,19 71,67,21 42,49,15 39,54,30 155,125,40 172,125,36 176,129,52 182,127,28 188,130,30 190,132,29 191,133,28 198,135,30 203,138,29 202,137,28 196,136,25 199,139,30 196,136,27 197,135,25 194,134,25 202,138,25 226,158,86 106,102,96 99,95,89 90,89,82 84,83,76 42,36,31 50,39,36 41,30,25 49,40,34 38,29,25 43,34,30 32,23,19 35,26,22 50,41,37 58,49,43 91,82,76 84,75,67 84,75,67 67,63,53 85,80,68 79,75,69 40,36,30 33,26,24 38,28,27 39,29,30 40,31,27 43,34,30 45,35,34 39,29,28 35,28,26 35,26,22 38,29,25 35,29,24 40,34,29 36,30,25 76,75,68 84,83,76 85,86,78 89,88,81 88,87,80 87,86,79 86,85,78 75,76,68 123,94,33 125,90,25 121,92,20 122,92,23 118,92,22 110,89,19
145,109,58 141,101,49 123,94,59 125,97,68 137,109,82 153,117,70 147,108,39 154,113,43 161,115,45 154,112,47 154,114,48 155,114,44 154,113,54 157,117,65 153,116,72 139,107,63 52,65,42 23,39,20 37,50,25 47,57,31 166,124,59 74,48,9 32,32,16 41,37,16 35,45,19 39,50,19 56,51,23 42,52,19 115,112,27 38,48,24 35,52,28 137,125,55 166,119,40 78,47,0 114,70,17 172,122,39 168,120,36 171,123,37 172,122,37 172,123,33 175,121,33 174,122,33 174,122,31 177,126,32 176,125,31 176,124,35 182,125,38 135,105,77 101,95,90 99,93,88 89,88,81 86,85,78 45,39,34 46,35,32 47,36,31 44,35,29 37,28,24 42,33,29 43,34,30 45,36,32 40,31,27 42,37,34 41,36,35 60,55,52 91,85,80 70,63,61 33,28,30 26,24,22 36,31,30 36,31,28 61,55,50 44,37,35 39,30,26 39,30,26 36,30,25 35,29,24 39,29,28 44,35,31 35,26,22 36,27,23 36,30,25 35,29,24 76,75,68 82,81,74 87,88,80 90,89,82 90,89,82 90,89,82 82,81,74 74,75,67 79,78,71 131,98,21 126,97,21 124,95,23 119,96,25 112,91,21
139,107,50 137,105,50 122,95,59 124,101,72 140,113,81 166,132,87 153,113,47 158,117,45 161,115,45 163,114,49 154,113,52 142,103,44 151,112,55 155,115,61 152,112,58 142,106,57 27,43,22 25,44,24 31,51,26 108,105,63 169,123,53 157,114,54 23,31,10 27,31,14 48,48,18 39,45,16 59,55,18 54,57,24 138,133,49 27,40,17 28,48,23 106,119,67 158,120,44 90,53,0 66,28,11 124,76,18 157,114,38 163,116,37 165,116,39 165,116,37 165,116,35 166,117,36 166,117,36 167,119,35 166,117,38 167,119,35 168,117,39 123,97,87 102,96,91 97,91,86 90,89,82 87,86,79 74,70,64 53,42,39 48,37,32 40,29,24 49,40,36 39,30,26 47,38,34 43,34,30 43,34,30 47,42,41 40,35,34 46,44,45 23,21,22 26,24,25 97,95,93 91,87,81 93,87,80 44,33,28 43,37,32 41,35,30 38,29,25 40,31,27 33,26,24 41,34,34 38,29,25 35,26,22 40,31,27 38,28,27 33,24,20 41,37,31 66,65,58 76,75,68 84,83,76 88,87,80 90,89,82 91,90,83 82,81,74 74,75,67 67,72,71 107,90,43 120,93,20 112,90,23 107,90,23 102,87,24
104,91,28 103,90,27 105,90,27 111,91,32 124,105,48 146,123,65 137,110,35 148,111,40 152,112,46 156,112,43 158,119,50 151,111,47 157,116,55 156,115,56 156,115,54 139,103,54 26,41,25 33,49,30 35,51,32 163,125,61 163,120,46 168,119,42 32,35,13 40,39,14 37,45,24 47,47,15 45,51,24 61,59,30 151,129,35 29,38,19 27,46,26 43,60,36 154,116,40 82,38,0 45,26,12 70,42,31 155,116,34 159,117,36 157,114,38 156,112,41 158,119,37 158,113,38 162,118,40 162,118,40 160,115,40 165,116,37 192,146,91 109,103,96 98,92,87 91,87,81 87,86,79 81,80,73 72,66,61 39,30,26 46,37,33 43,34,30 46,37,33 44,35,31 44,35,31 45,36,32 41,34,32 45,39,32 40,36,30 73,72,63 76,75,66 79,78,69 39,38,29 94,93,84 94,93,84 49,43,38 39,30,26 49,42,40 37,33,27 42,36,31 43,37,32 41,34,34 45,36,32 36,27,23 38,28,27 37,27,28 35,30,32 31,29,30 69,67,63 76,75,66 86,82,76 87,86,79 91,90,83 92,91,84 84,83,76 76,75,68 74,74,69 77,76,69 100,86,20 103,90,29 98,84,28 93,83,30
109,91,29 108,90,28 115,99,43 122,103,39 113,98,37 105,91,25 113,90,30 116,94,29 110,91,25 124,101,32 122,96,26 126,99,34 124,94,27 146,111,46 148,113,46 139,108,57 28,43,27 35,51,30 40,57,33 161,120,52 181,132,55 84,55,2 44,39,7 32,37,13 38,39,18 63,49,20 47,49,21 53,56,23 138,129,42 43,53,31 27,45,28 31,55,33 111,97,39 172,128,46 117,95,57 168,133,68 167,125,42 161,122,42 164,125,45 171,130,44 161,123,45 165,126,46 171,126,51 169,124,49 173,125,51 165,120,47 169,131,94 102,100,96 98,92,87 91,87,81 83,82,75 81,80,73 75,68,66 37,27,26 42,33,29 43,34,30 49,40,36 52,43,39 42,33,29 43,34,30 50,43,43 56,49,47 40,35,32 99,98,89 104,103,94 94,93,84 92,91,82 99,98,89 103,102,93 69,63,58 38,29,25 35,28,26 42,37,36 37,30,28 40,33,31 47,40,38 50,40,44 38,29,25 37,27,26 38,31,31 24,22,23 27,25,26 70,68,64 77,76,69 85,81,75 88,87,80 90,89,82 90,89,82 81,80,73 86,85,78 87,86,79 77,79,76 100,94,60 92,83,25 91,81,30 94,84,31
147,115,29 145,115,28 166,130,42 155,125,31 163,126,45 150,115,30 147,112,31 157,123,35 158,114,32 179,133,33 172,128,30 170,126,28 153,116,24 168,131,37 169,129,36 165,132,39 27,45,28 33,53,28 42,53,22 183,140,35 174,146,67 37,66,34 34,66,33 30,43,20 112,73,16 83,50,0 51,51,21 50,50,16 84,61,3 100,68,11 48,77,45 30,57,25 39,59,34 157,146,59 206,158,43 173,134,63 186,137,29 175,129,33 168,127,26 174,133,32 171,136,30 187,143,35 189,138,29 207,155,36 207,146,30 190,144,37 146,120,99 103,99,93 99,93,88 91,87,81 82,81,74 80,78,74 65,63,59 36,30,25 51,40,37 50,41,37 43,37,32 44,35,31 42,36,31 38,32,27 47,40,38 47,40,40 61,55,48 104,100,90 104,98,91 101,95,88 101,95,88 104,98,91 97,93,85 87,81,72 35,26,20 39,30,26 36,30,25 42,36,31 40,33,31 36,29,27 37,30,28 36,30,25 39,29,30 41,34,32 30,28,24 25,23,19 41,39,40 77,75,73 80,78,76 84,83,76 88,87,78 88,86,82 86,84,80 84,83,76 72,71,64 60,59,52 72,72,67 95,85,73 95,83,26 100,86,28
161,130,23 169,131,26 190,141,31 172,132,26 173,128,25 179,135,35 178,136,28 177,138,27 179,137,29 180,135,19 186,140,31 179,140,29 199,152,31 198,148,34 171,127,27 162,126,23 31,49,32 35,54,32 51,49,16 164,124,20 40,40,26 26,57,33 49,96,71 34,86,59 41,94,46 59,110,59 96,113,64 83,76,33 121,82,23 30,47,23 35,65,46 45,86,56 46,88,53 50,96,51 80,95,13 88,94,55 140,113,29 149,118,29 174,138,37 170,129,28 173,134,34 168,128,22 172,126,17 210,152,30 180,127,14 202,148,42 160,134,111 117,108,102 100,94,89 94,90,84 81,80,73 76,74,70 69,67,63 41,35,30 40,29,26 47,38,34 42,36,31 47,38,34 41,35,30 37,31,26 40,33,31 61,55,48 77,72,60 94,90,80 104,98,91 97,91,84 99,93,86 85,79,72 90,86,78 91,86,74 92,84,73 78,70,57 76,71,57 62,57,45 48,42,35 43,37,30 35,29,24 33,27,22 35,28,26 36,30,25 36,32,26 27,26,19 30,28,26 79,77,75 80,78,76 88,86,82 86,85,76 84,82,78 83,81,77 74,72,68 65,63,59 98,98,98 96,97,100 107,108,111 96,82,26 100,84,26
156,128,29 139,111,16 174,140,36 142,112,14 144,115,25 156,116,23 159,119,26 155,114,28 146,108,19 146,108,19 166,129,33 148,115,20 149,113,23 169,127,33 154,114,23 123,95,25 34,50,29 34,50,29 112,87,12 132,106,15 28,68,43 37,80,52 38,73,50 37,72,49 33,66,41 40,72,50 48,90,55 72,121,66 66,124,59 65,120,60 66,120,65 63,114,63 58,108,64 51,101,59 52,96,59 50,89,53 50,84,52 54,89,50 62,93,49 24,38,19 29,19,18 144,116,37 130,101,27 162,123,43 170,123,42 255,191,126 131,118,111 107,101,96 95,94,87 90,89,82 80,79,72 75,74,67 65,63,61 44,38,31 38,32,25 47,41,36 82,73,69 93,84,76 92,88,80 96,92,84 97,91,86 97,96,89 99,95,87 100,94,85 101,92,84 107,98,90 107,103,95 105,101,93 98,97,88 99,93,86 94,89,77 86,81,69 91,85,78 86,81,69 81,77,69 79,75,67 81,77,69 74,70,60 48,44,34 37,33,25 47,46,35 47,46,35 55,54,47 75,73,69 77,75,73 86,84,82 84,83,76 90,89,82 80,78,74 98,98,95 103,108,107 107,111,115 111,116,122 107,113,116 109,111,108 114,99,36
156,122,18 114,92,16 140,105,20 115,87,19 125,101,19 121,89,16 153,110,23 124,86,20 152,114,27 147,112,27 159,129,31 134,105,15 138,115,18 139,110,20 147,111,23 127,100,35 29,45,26 33,47,28 133,104,30 122,103,21 33,70,46 31,62,36 32,60,37 32,60,37 32,57,37 27,52,32 31,52,29 45,67,39 48,79,35 55,94,47 48,87,40 48,84,38 44,78,37 42,75,37 39,67,32 36,64,29 34,56,28 33,54,31 33,54,31 77,119,57 159,118,98 226,180,123 198,149,100 197,143,95 211,158,101 190,141,103 115,109,104 109,103,98 88,89,81 87,88,80 69,68,61 70,69,62 58,56,52 41,39,35 85,81,73 93,89,81 99,93,86 92,86,77 92,88,80 101,97,89 103,99,91 99,98,89 99,98,89 97,91,82 97,89,78 107,99,88 107,101,94 106,102,94 94,90,82 102,96,89 100,94,87 93,89,79 92,91,82 92,91,82 87,88,78 82,83,73 73,74,64 73,72,63 65,64,55 60,59,50 52,51,42 49,48,41 47,46,39 67,65,61 79,77,75 84,82,80 88,86,82 79,78,71 106,102,96 101,101,98 106,111,110 115,124,126 107,115,120 110,118,123 101,112,113 96,97,102
210,156,81 75,34,5 255,224,173 82,49,10 51,35,22 73,49,25 125,95,39 125,91,28 108,86,12 106,87,19 123,105,18 105,93,15 103,85,14 114,89,16 131,100,22 111,91,30 25,45,31 55,55,25 123,96,49 80,64,33 24,56,38 22,48,37 24,48,37 25,50,34 26,48,36 23,45,33 26,44,29 34,53,33 44,61,33 45,65,36 47,67,38 41,61,34 38,54,33 37,53,32 36,52,31 35,51,30 31,49,32 31,49,32 28,46,29 35,53,38 102,117,89 132,116,110 102,101,92 93,87,80 255,182,130 194,147,113 148,126,118 114,107,105 96,96,93 83,83,80 81,80,73 63,62,55 56,54,50 76,74,70 91,90,81 91,90,81 93,89,81 104,98,89 103,99,91 104,100,92 110,106,98 104,103,94 109,108,99 104,98,89 103,95,84 103,95,84 104,95,89 107,101,94 105,99,92 98,92,85 97,91,84 94,90,82 98,97,88 95,94,85 95,96,86 93,94,84 86,87,77 81,80,71 76,75,66 83,82,75 81,80,73 72,71,64 65,63,59 80,78,79 73,71,72 80,78,76 86,84,80 87,85,81 97,95,93 108,109,112 112,117,123 110,115,121 106,111,117 99,104,110 97,106,108 92,97,107
88,71,45 123,98,68 85,74,59 128,120,107 191,157,112 117,101,84 34,24,12 41,31,7 42,23,0 82,66,22 98,84,14 104,87,18 105,88,21 100,78,13 99,75,9 88,72,18 26,46,30 67,65,43 73,61,33 78,69,40 21,45,32 20,46,35 22,46,35 22,46,33 20,39,28 16,35,24 26,44,29 26,45,25 36,53,29 35,55,30 33,53,28 31,51,26 31,50,28 29,48,26 28,47,27 31,50,30 29,48,28 27,46,26 26,44,27 27,46,26 69,86,39 162,131,94 134,118,101 86,88,85 255,197,132 204,153,116 154,135,121 119,112,110 103,102,105 79,78,81 73,73,68 51,52,44 51,46,43 54,48,41 100,96,88 104,103,94 99,95,87 107,103,95 95,89,82 106,100,93 111,105,98 112,106,99 114,108,101 101,95,88 107,102,90 103,95,84 110,101,93 105,101,93 104,100,92 107,98,90 104,99,87 97,91,82 96,95,86 89,88,79 88,87,80 96,95,88 87,86,79 89,88,81 79,78,71 79,78,71 70,68,64 59,57,53 49,47,45 91,89,90 87,87,87 72,70,68 80,78,74 92,90,88 105,105,102 110,114,116 107,118,119 97,108,109 99,110,111 105,113,118 102,110,115 94,102,109
72,66,43 77,70,52 68,65,50 68,65,50 54,49,37 89,89,84 101,100,103 100,102,102 34,36,21 26,28,13 33,23,24 69,58,41 95,72,12 93,68,20 101,74,27 152,112,76 146,96,65 143,99,57 131,101,32 113,91,26 10,22,18 20,46,35 22,46,35 21,45,34 24,38,31 15,27,18 23,36,22 26,41,25 24,43,23 27,46,26 28,47,27 28,47,27 27,46,26 27,46,26 27,46,26 26,45,25 26,44,27 25,43,28 25,43,28 29,44,28 46,66,37 128,111,83 115,94,71 212,154,99 228,166,124 201,156,123 154,134,125 127,122,121 107,111,113 96,100,102 74,75,78 45,45,42 56,47,39 62,60,56 98,94,88 96,95,86 94,93,84 94,90,82 97,91,84 105,99,90 106,100,93 105,100,88 113,108,96 97,91,84 101,95,88 105,99,90 106,100,93 105,99,92 106,100,91 104,98,91 104,98,91 102,96,87 98,92,83 96,92,84 93,89,81 89,88,79 83,84,74 79,80,72 74,73,66 61,60,53 54,53,46 53,51,47 49,47,45 71,70,73 93,94,99 86,84,80 79,77,73 88,86,82 103,105,102 99,103,105 85,89,93 74,79,78 87,92,88 88,95,93 89,96,94 89,95,98
63,65,60 67,69,69 72,72,72 71,71,71 68,66,62 59,59,54 69,68,71 100,102,102 100,105,104 97,102,101 111,111,111 35,31,25 44,35,20 63,44,21 142,96,70 147,101,73 136,83,60 125,77,48 110,90,31 91,78,17 33,43,35 21,47,36 22,46,35 21,45,34 22,39,31 15,25,17 17,28,15 21,39,24 22,40,23 25,43,26 25,43,26 25,43,26 25,43,26 25,43,26 25,43,28 26,44,29 25,43,30 25,43,28 25,43,28 29,44,28 32,46,25 78,88,80 104,94,82 255,186,115 217,161,123 184,143,114 143,128,119 117,115,113 99,103,105 85,89,91 71,72,75 61,59,57 65,59,50 62,64,61 90,86,80 98,97,88 101,95,88 94,90,82 101,97,89 106,102,92 105,100,88 99,93,84 109,103,94 108,102,95 99,93,86 106,100,91 106,100,91 101,95,86 102,97,85 104,99,87 97,91,84 100,94,85 100,94,85 93,88,76 86,80,71 90,86,80 84,80,74 82,78,70 76,75,66 67,66,59 61,60,53 66,64,60 61,59,57 59,59,56 87,89,89 78,71,69 75,69,62 90,88,84 92,94,89 60,65,61 90,91,52 89,94,31 89,93,37 81,89,27 81,84,51 72,75,55
59,61,61 63,65,65 57,57,57 73,73,73 77,79,79 79,81,81 71,73,73 77,79,79 88,90,90 87,89,89 85,90,86 87,92,88 106,100,93 103,102,91 52,33,17 67,40,24 105,75,60 58,39,27 91,65,51 28,21,21 22,23,13 19,33,26 25,47,37 20,44,33 20,39,30 11,21,13 12,22,14 23,38,22 22,40,25 22,40,25 24,42,27 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 26,46,28 66,87,66 95,87,76 197,143,105 184,147,121 160,134,113 115,105,104 117,119,119 96,105,107 91,100,102 78,82,86 66,66,66 68,66,62 53,55,50 87,76,71 99,95,87 105,101,95 101,97,91 97,91,84 104,98,91 101,95,88 94,88,81 104,98,93 99,93,86 96,87,79 94,86,75 97,89,78 99,94,82 99,93,84 100,94,87 98,92,85 92,88,80 87,81,74 83,77,70 79,73,66 79,73,66 83,82,75 82,81,74 82,81,72 74,73,64 70,68,64 59,57,55 44,42,40 92,90,91 81,81,78 71,62,45 67,59,48 81,76,73 65,72,54 81,93,14 92,95,17 84,94,20 83,96,24 83,88,23 79,87,21 73,85,22
30,32,32 41,43,43 53,53,53 60,60,60 55,57,57 66,68,68 76,78,78 80,82,82 73,75,75 83,85,85 75,80,76 72,77,73 81,81,78 78,83,82 81,83,80 84,92,82 104,94,84 130,114,101 173,144,109 90,98,105 78,80,75 83,83,80 25,51,40 20,44,33 18,37,31 12,19,14 8,18,12 25,39,20 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 24,42,27 25,43,28 29,44,32 49,75,50 75,71,63 145,114,93 153,131,113 133,116,106 118,118,113 107,109,109 105,113,118 100,108,115 89,94,100 69,73,77 60,58,54 55,54,57 72,69,56 89,83,74 94,90,84 101,97,91 100,94,87 97,91,84 95,89,82 100,94,89 99,93,88 97,91,84 89,81,68 90,85,73 95,90,78 93,88,76 82,77,65 94,88,79 93,87,80 97,91,84 91,85,78 86,80,73 82,76,69 72,66,59 71,67,59 77,73,67 68,67,58 68,67,60 49,47,45 42,40,36 37,35,33 89,87,85 82,82,77 86,77,60 61,50,43 83,79,69 97,92,19 95,96,17 100,99,32 97,87,36 89,87,25 92,91,37 83,85,32 79,87,23
18,18,18 24,24,24 47,47,47 69,69,69 70,72,72 86,88,88 85,87,87 88,90,87 89,91,91 95,97,94 112,101,94 175,142,115 112,108,102 107,112,108 94,99,95 93,98,94 100,87,66 146,129,94 104,101,107 96,96,96 92,97,96 75,80,76 44,58,51 21,45,32 18,35,27 9,19,11 8,20,13 24,39,23 24,42,27 21,39,24 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 22,40,25 24,42,27 25,43,26 36,55,33 79,76,80 113,101,89 125,117,106 111,100,97 119,119,119 104,110,111 93,99,100 82,88,89 83,89,90 73,79,80 62,62,59 60,62,62 59,61,61 75,69,62 94,90,82 94,90,82 95,89,82 99,93,86 99,93,86 99,93,84 97,91,84 90,86,78 92,84,71 93,85,72 95,87,74 93,88,74 97,89,76 99,91,80 95,89,80 95,89,82 91,85,78 73,67,60 77,73,65 70,64,57 76,70,63 75,69,62 71,67,61 59,58,51 47,45,41 47,45,41 95,93,91 95,93,91 89,87,83 85,80,77 182,137,75 92,89,22 98,90,27 100,90,19 93,84,28 87,75,18 88,83,28 94,78,34 74,62,21 78,75,22
