123,95,55 133,105,65 161,133,93 200,167,117 167,133,88 159,131,91 144,116,76 154,124,80 116,91,45 110,85,41 113,88,40 117,92,44 136,107,54 160,120,54 196,152,81 211,171,105 255,221,167 255,243,194 255,244,199 255,244,199 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,199 255,245,199 255,237,196 123,86,62 146,91,50 176,110,62 180,108,62 191,115,57 255,242,173 255,248,179 255,248,176 255,248,170 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,253,154 255,249,168 255,235,163 91,84,23 80,73,16 83,80,27 90,87,32 94,94,35 96,95,41 92,91,37 88,86,28 89,85,23 92,86,22 89,82,21 87,83,23 84,81,16 84,77,16 85,78,17 83,76,19 76,71,20 69,65,19 61,56,17 58,55,11 58,55,13 58,58,17 58,58,15 68,69,21 71,75,19 75,84,24 88,78,29 147,100,68 87,63,30 89,61,23 85,61,24 89,60,25 87,60,26 85,61,26 88,61,25 88,61,25 88,65,25 91,68,28 92,69,29 93,70,30 96,73,33 95,72,32 93,67,28 89,66,26 89,63,24 94,68,29 94,68,29 88,64,29 79,57,23 77,54,23 77,54,23 75,55,23 71,51,19
111,83,43 110,82,42 114,86,46 140,110,66 132,101,62 152,119,80 157,124,85 140,110,66 124,99,53 113,88,44 115,90,42 119,95,42 128,99,46 146,113,45 174,135,62 191,153,87 213,173,107 235,195,131 255,236,187 255,244,199 255,243,201 255,243,201 255,243,201 255,243,201 255,244,199 255,244,199 255,244,199 255,244,199 255,244,199 255,244,199 255,245,204 210,177,138 103,67,36 127,73,39 180,109,65 194,117,64 255,245,174 255,249,180 255,247,176 255,248,174 255,252,160 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,160 255,248,170 255,249,179 95,87,24 95,83,24 89,82,21 97,93,31 95,91,29 94,90,28 91,87,25 90,83,24 87,78,20 85,79,15 86,77,17 80,76,16 81,77,17 80,76,16 82,75,18 79,71,19 73,67,21 68,63,22 59,56,14 57,54,10 58,55,13 61,58,18 60,57,17 65,62,18 68,71,22 65,76,18 69,85,25 101,80,39 123,84,54 75,56,33 86,61,31 87,61,22 129,90,49 201,124,73 100,67,28 86,65,24 91,68,28 95,72,32 93,70,30 95,69,30 95,69,30 100,79,38 99,76,36 95,72,32 94,68,29 94,68,29 93,67,28 91,64,28 82,58,23 82,58,21 79,55,22 80,58,24 78,56,22
115,85,41 118,88,46 116,85,46 129,94,56 145,111,68 142,110,55 122,92,48 113,85,47 113,87,37 114,87,40 125,96,45 129,101,45 131,100,47 135,103,46 136,109,46 139,112,49 153,119,58 166,132,62 225,179,109 255,225,163 255,240,194 255,244,202 255,245,200 255,246,204 255,246,202 255,245,204 255,250,202 255,244,201 255,246,202 255,248,204 156,120,89 110,73,47 113,68,33 132,76,38 177,110,65 199,122,71 255,244,158 255,248,182 255,249,180 255,250,180 255,252,170 255,253,160 255,251,158 255,252,156 255,252,156 255,252,156 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,152 255,252,154 255,253,157 255,249,168 255,247,176 255,243,175 98,85,22 98,85,12 90,82,17 95,85,18 96,84,18 97,84,21 94,83,19 83,80,15 85,78,19 84,77,18 84,77,18 81,77,17 83,79,17 84,77,18 83,76,19 77,69,19 73,64,19 62,57,18 58,55,13 58,55,13 58,55,13 62,57,18 62,57,18 66,60,24 70,67,25 71,72,22 69,76,21 89,89,30 113,88,71 42,36,29 63,42,31 110,62,33 168,107,62 235,137,75 132,82,49 94,69,25 89,66,26 95,72,32 88,65,25 89,60,25 91,65,26 98,77,36 97,76,35 93,70,30 95,69,30 96,70,31 98,72,33 98,72,33 95,69,30 92,69,29 82,58,25 78,55,24 83,61,25
149,111,45 143,105,41 147,108,47 133,100,48 128,94,51 147,114,48 130,96,53 117,89,49 119,93,41 117,90,43 120,89,36 134,104,48 131,98,48 134,107,46 142,113,48 144,110,51 167,129,51 174,135,53 192,145,52 210,154,42 242,174,68 252,193,102 255,226,157 255,237,185 255,243,196 255,234,193 236,207,172 87,63,28 101,70,33 121,82,39 141,88,43 144,88,41 147,85,45 152,87,46 174,107,59 216,129,68 255,193,101 255,248,180 255,247,177 255,250,182 255,252,172 255,252,166 255,252,156 255,252,154 255,252,154 255,251,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,253,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,154 255,253,150 255,255,158 255,245,159 255,254,180 255,245,177 254,208,151 95,69,15 83,77,11 85,79,15 90,82,19 93,83,16 95,85,18 91,83,18 85,82,17 85,78,19 86,78,24 89,82,25 90,83,22 87,80,21 86,79,20 84,77,20 76,67,20 69,59,17 59,54,13 59,54,13 59,54,13 61,56,15 68,61,20 69,62,23 68,62,26 67,62,23 70,68,19 74,78,20 80,80,37 102,83,67 47,35,35 78,60,55 73,56,46 99,73,63 116,78,59 156,104,72 99,76,47 94,71,31 91,68,28 86,63,23 89,60,25 91,65,26 92,71,30 97,76,35 94,71,31 96,70,31 94,68,29 93,67,28 93,72,31 93,72,31 92,68,31 82,58,23 98,72,22 94,67,24
156,118,42 156,119,36 157,120,35 144,111,43 119,89,43 133,104,53 132,99,49 130,99,50 134,104,46 129,100,51 127,92,36 130,98,41 145,108,53 150,110,44 159,120,51 156,118,54 177,135,54 170,126,44 182,136,38 192,143,35 210,146,29 225,156,29 239,165,44 255,189,85 255,226,173 117,108,79 49,54,34 46,47,24 78,68,28 113,70,21 160,101,55 161,97,53 159,93,45 161,94,46 175,105,54 207,126,65 227,136,65 198,138,68 255,255,180 255,249,180 255,248,180 255,251,172 255,253,162 255,252,152 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,154 255,251,164 173,124,86 133,83,50 183,113,62 254,184,122 119,62,20 164,123,37 78,73,18 76,72,12 86,79,18 96,83,20 97,83,17 97,85,17 96,84,18 88,79,19 90,83,24 89,82,23 90,84,20 87,80,19 85,77,23 82,74,24 71,62,17 62,55,12 63,53,11 61,54,13 63,56,15 65,60,21 69,64,25 70,63,24 70,63,22 68,64,18 69,71,18 77,77,18 84,82,64 62,51,46 46,37,31 57,48,44 56,47,41 79,63,57 64,51,44 126,94,78 114,114,109 129,109,100 94,71,40 92,63,28 87,60,26 90,64,25 93,70,30 96,73,33 96,70,31 96,70,29 90,64,25 93,67,28 94,68,29 94,68,29 88,65,25 87,64,24 104,77,30 97,70,23
145,104,43 154,115,46 158,120,42 149,112,41 132,100,43 125,95,49 129,97,42 135,104,53 135,104,53 148,109,48 157,115,36 154,117,62 161,121,55 169,125,47 159,118,59 156,116,52 158,118,43 164,124,49 177,135,41 178,133,28 187,137,25 195,140,20 206,146,25 203,155,56 40,56,37 34,42,28 30,46,25 36,46,24 52,50,19 98,73,27 150,96,46 161,100,53 167,101,53 168,102,52 177,107,56 202,126,70 209,123,55 217,137,69 173,143,58 255,240,182 255,246,178 255,250,176 255,251,170 255,252,154 255,251,154 255,251,154 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,251,154 255,252,154 255,250,150 199,158,111 116,68,39 215,131,69 235,152,85 142,80,38 121,82,54 142,111,22 86,78,13 83,74,14 90,81,21 101,88,27 104,90,24 101,89,23 101,89,23 95,86,26 89,82,25 87,80,23 90,83,24 87,80,23 82,74,24 73,64,17 61,52,7 61,51,9 61,51,9 64,57,14 69,62,19 70,63,22 70,63,20 72,62,20 70,64,18 70,65,14 77,72,19 80,77,37 91,86,83 41,34,34 45,36,32 46,37,31 57,48,42 72,61,58 61,55,48 70,54,48 106,110,112 106,108,105 111,109,107 111,102,94 89,65,30 93,67,28 98,72,33 93,67,28 95,69,30 90,64,23 88,62,21 90,64,23 91,65,26 95,69,30 95,72,32 96,73,33 94,66,28 89,62,19
136,104,58 143,110,58 148,116,45 145,112,44 129,100,37 129,100,49 148,115,47 127,98,49 127,98,47 143,111,56 147,114,62 152,118,75 154,117,62 163,121,40 169,127,46 156,113,39 168,130,54 171,133,55 177,137,46 174,132,40 179,132,39 182,136,38 187,141,34 79,79,45 24,39,23 31,43,25 33,45,25 30,46,25 36,46,22 43,48,14 109,69,15 152,96,47 161,98,49 170,104,56 180,108,58 181,111,53 213,135,57 251,158,85 178,138,43 96,101,65 255,232,160 255,244,168 255,251,170 255,249,156 255,251,152 255,251,156 255,249,156 255,251,156 255,253,153 255,251,154 255,251,152 255,251,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,156 255,251,156 255,252,156 255,252,156 255,252,156 255,253,150 255,253,154 255,253,155 255,249,140 255,237,126 255,220,104 76,54,34 196,122,70 181,114,69 149,97,65 143,102,75 131,103,76 130,101,36 93,82,18 81,77,19 82,78,16 98,91,30 97,91,25 96,90,24 94,88,22 87,83,21 89,85,25 87,79,25 84,76,24 75,69,21 67,60,17 62,55,14 59,52,11 59,49,7 68,59,14 70,64,16 73,67,21 71,66,23 71,65,19 71,65,19 71,65,19 75,67,13 74,71,29 71,67,57 50,41,35 36,30,25 51,45,40 40,34,29 58,52,47 56,47,41 42,33,27 56,49,47 112,114,114 110,114,116 105,111,112 101,106,105 106,104,102 101,71,27 108,73,19 95,70,22 95,68,25 107,78,17 101,73,33 91,62,27 91,65,26 94,68,29 96,70,31 94,68,29 87,59,21 99,72,29
116,89,46 119,91,51 130,100,56 138,108,52 133,104,69 132,106,54 136,105,66 135,105,59 139,112,51 138,108,50 138,106,62 152,116,58 157,119,53 156,113,39 161,118,44 174,129,56 168,125,51 168,128,53 169,129,54 162,125,52 165,126,55 164,125,54 164,124,49 26,43,35 25,39,20 30,44,25 29,45,24 32,46,25 26,41,17 57,52,24 78,57,14 116,74,20 155,104,49 165,110,56 181,116,61 179,109,58 180,111,57 236,150,77 179,115,28 86,87,39 87,99,22 255,209,93 255,218,103 255,232,127 255,234,120 255,233,117 255,233,111 255,228,106 255,237,123 255,241,126 255,249,138 255,250,149 255,255,157 255,249,151 255,252,156 255,254,158 255,249,147 255,250,148 255,251,146 255,250,144 255,246,136 255,246,135 255,242,127 255,231,112 255,217,92 255,207,76 255,199,57 255,191,64 255,216,131 142,88,54 167,112,71 132,86,56 102,71,48 91,69,51 84,57,41 107,87,37 85,78,17 78,73,18 78,74,16 85,81,19 90,84,20 87,84,19 87,83,21 84,80,20 82,77,22 80,75,24 69,65,19 62,57,16 57,51,15 52,46,10 55,48,9 69,60,15 73,64,17 75,66,19 74,68,20 71,67,19 75,67,17 71,65,17 73,65,15 73,64,19 74,72,54 48,42,33 37,28,24 49,43,38 40,34,29 47,41,36 54,48,43 52,46,39 34,28,23 54,47,45 94,94,94 105,107,107 101,106,105 103,107,109 100,107,100 95,102,97 115,93,48 108,77,26 97,70,23 123,94,29 96,69,26 88,65,25 90,64,25 93,67,28 93,67,28 88,62,23 84,57,21 88,61,25
128,97,33 135,106,41 129,97,42 122,96,57 131,103,74 131,103,63 127,100,68 133,108,60 138,106,60 144,108,59 153,116,74 159,125,66 164,124,58 166,126,49 166,127,56 159,120,49 149,113,53 151,117,54 160,120,54 158,118,52 155,118,49 144,113,49 132,102,56 24,42,25 28,42,21 30,44,23 31,47,28 26,42,23 23,37,16 27,35,14 44,38,15 62,54,20 47,47,15 71,60,25 82,75,34 80,70,21 98,87,41 120,87,21 195,137,37 115,120,59 65,82,35 218,186,84 255,171,41 255,173,41 255,179,47 255,181,52 255,183,51 255,183,49 255,187,49 255,187,48 255,189,54 255,197,70 255,208,84 255,218,94 255,225,100 255,218,93 255,208,76 255,203,72 255,198,64 255,197,61 255,191,58 255,187,54 255,187,53 255,184,50 255,179,44 255,176,42 255,180,64 255,215,135 217,157,107 142,97,62 120,81,51 105,76,54 76,60,45 57,45,33 68,56,46 100,80,62 94,80,35 78,73,20 69,66,11 74,71,16 80,76,18 83,76,19 81,76,21 76,73,20 72,68,22 66,61,20 55,49,15 52,45,14 52,47,8 61,54,13 69,63,15 75,67,17 76,68,18 75,67,17 75,66,21 76,68,18 73,68,17 73,65,15 71,66,23 77,74,59 50,44,37 37,31,26 39,35,29 38,32,27 49,43,38 50,41,37 50,41,37 41,35,30 41,34,34 46,41,40 94,92,90 91,89,87 99,101,98 102,104,101 100,102,102 92,96,98 94,93,96 106,84,39 106,77,28 91,64,21 88,62,23 90,64,25 89,63,24 90,64,25 94,70,33 93,70,30 85,61,24 83,56,24
141,107,48 142,111,47 149,113,51 120,93,57 122,95,63 124,97,54 127,100,68 139,108,69 142,109,57 145,114,50 147,115,60 150,117,69 152,115,60 152,115,46 142,109,43 130,101,38 132,103,40 142,113,48 154,116,50 162,124,58 153,119,49 140,109,45 127,102,58 26,41,25 29,43,22 31,45,24 30,46,27 16,32,13 22,36,15 24,29,9 34,39,19 34,39,15 44,47,23 41,45,16 58,63,27 51,58,14 59,63,23 48,60,13 109,93,10 104,110,58 61,78,31 189,166,81 238,161,32 249,161,36 250,162,37 253,166,38 255,166,36 255,170,33 255,173,39 255,171,38 255,177,43 255,175,40 255,181,46 255,181,46 255,182,48 255,179,45 255,179,45 255,174,41 255,175,40 255,174,39 255,173,39 255,173,39 255,170,36 255,168,34 252,163,32 252,167,41 255,218,117 248,178,118 141,92,52 131,90,59 106,75,52 77,57,39 57,45,33 53,44,36 52,42,32 99,84,73 90,80,42 84,78,30 73,70,17 68,65,12 74,69,18 71,67,19 66,62,16 58,53,10 52,47,8 51,46,7 56,49,10 64,57,18 68,62,16 69,63,17 72,64,14 76,68,16 76,68,16 76,68,18 77,66,20 76,68,16 73,68,17 76,68,18 80,77,51 59,60,50 41,37,31 41,35,30 35,31,25 44,38,33 47,41,36 42,33,29 44,35,31 41,35,30 42,35,35 34,29,28 91,89,87 91,89,87 95,97,94 98,100,97 96,98,98 96,100,102 89,94,93 103,88,66 94,67,24 88,62,21 89,63,24 90,64,25 90,64,25 91,65,26 95,72,32 96,72,35 86,63,23 83,56,22
137,107,51 142,113,50 159,120,51 123,95,66 139,113,74 133,106,61 133,105,76 172,131,63 174,128,42 171,125,39 174,127,50 157,118,59 161,121,67 149,115,54 139,108,46 127,99,43 131,100,40 147,114,48 159,120,51 161,122,53 142,108,45 148,109,50 131,113,69 23,38,26 30,44,23 33,47,26 31,43,25 19,31,13 28,32,15 29,34,14 24,29,9 44,40,19 45,43,14 35,46,17 44,53,23 38,56,25 76,69,26 44,53,23 58,64,25 143,153,88 47,68,36 173,153,76 222,149,37 223,151,34 224,152,35 235,157,37 242,162,36 241,160,37 245,164,34 247,166,36 253,167,32 255,165,39 255,166,42 255,166,42 253,165,40 253,165,40 252,162,38 250,162,37 249,160,29 251,162,31 251,162,33 250,161,32 248,161,31 248,161,31 254,165,47 255,212,110 232,164,101 151,116,91 93,68,49 89,62,44 59,45,29 52,40,30 50,41,33 48,42,33 34,28,21 50,41,37 72,62,52 79,74,44 79,75,27 75,70,15 79,71,17 74,69,14 68,62,14 71,62,17 70,61,16 71,62,15 71,63,13 72,64,12 73,65,13 75,67,15 73,65,13 75,67,15 75,67,17 76,68,18 76,66,15 71,66,15 71,66,23 80,75,47 53,52,43 31,30,21 33,27,22 29,22,20 48,43,40 51,45,40 48,42,37 45,36,32 40,31,27 47,41,36 44,37,37 37,30,30 86,84,82 87,87,82 91,91,86 94,94,89 97,97,94 96,96,93 94,95,98 84,88,90 95,70,40 90,64,25 89,63,24 90,64,25 90,64,25 93,67,28 95,72,32 104,80,29 105,81,28 87,61,22
145,112,46 147,114,48 146,113,47 123,95,68 126,98,60 133,101,67 141,114,82 193,143,42 190,132,34 189,131,33 195,139,27 194,135,37 171,122,53 167,123,52 145,106,47 140,109,49 152,119,53 148,115,47 142,108,45 142,108,47 144,110,49 163,119,50 133,117,73 20,41,20 31,46,20 36,46,24 22,34,16 19,31,13 32,32,16 34,35,16 30,32,15 24,34,12 40,44,15 47,51,22 47,51,24 59,55,18 57,58,19 43,57,27 43,53,20 80,85,11 41,49,26 160,133,70 255,162,55 251,166,40 253,168,42 255,170,40 255,170,40 255,168,37 255,169,38 255,170,35 255,169,38 255,171,38 253,169,36 253,169,36 255,168,36 255,168,36 255,168,36 255,168,36 255,168,38 255,169,39 254,167,35 250,163,33 244,164,36 247,166,36 255,193,108 239,163,105 143,125,95 108,99,93 60,49,42 54,43,36 47,38,34 44,35,31 50,41,37 46,37,33 40,31,27 43,34,26 49,43,36 90,84,75 80,75,43 83,79,33 81,77,17 82,75,18 76,71,18 75,70,15 76,71,18 75,70,17 75,67,15 76,68,14 79,71,17 79,71,17 77,69,17 77,69,15 76,68,14 75,67,15 69,62,19 76,68,44 71,65,58 50,44,37 42,35,33 34,28,23 35,28,26 45,38,36 47,37,38 33,27,22 35,29,24 38,32,27 37,31,26 38,32,27 34,27,25 37,27,28 82,77,74 84,83,76 88,87,80 90,89,82 91,92,84 94,95,87 95,93,91 88,90,90 97,85,75 96,71,25 96,71,25 90,64,23 91,68,26 98,73,27 116,87,34 131,99,28 130,98,25 119,92,27
138,103,49 140,105,49 142,107,51 125,97,68 119,89,61 125,95,67 141,111,65 173,127,41 176,126,41 175,128,35 172,125,32 176,128,42 160,119,51 157,113,46 149,109,43 151,114,45 137,103,42 130,98,41 139,104,48 145,111,52 148,112,50 164,119,46 106,99,58 20,39,17 30,45,19 36,46,24 20,36,17 28,32,17 36,33,18 32,33,14 32,33,14 37,40,20 34,32,12 37,40,18 48,53,29 39,53,23 39,50,19 47,51,24 57,53,16 100,93,21 47,57,33 158,145,84 160,103,16 242,166,34 249,162,32 246,161,35 251,165,30 249,163,28 248,164,31 244,163,31 244,163,29 245,164,32 244,163,31 244,163,31 241,162,29 241,162,29 243,162,32 239,158,28 241,162,29 242,163,30 242,161,31 245,164,30 240,156,27 239,155,42 228,166,124 153,124,102 119,107,109 100,95,92 43,34,30 45,36,28 47,38,34 43,34,30 45,36,32 46,37,33 49,40,36 39,30,26 47,41,32 41,35,30 95,86,78 82,76,51 85,80,39 88,82,34 90,83,40 85,78,39 88,81,40 85,78,39 87,77,37 89,79,37 89,79,41 89,79,41 87,77,39 84,72,33 84,73,29 81,73,37 67,60,40 49,43,34 40,34,27 40,34,25 38,29,23 46,36,35 35,25,26 38,31,31 29,19,18 41,35,30 48,42,37 45,39,34 37,31,26 50,44,39 29,22,20 41,34,34 81,76,73 84,80,74 86,85,78 84,83,76 90,89,82 88,87,80 89,87,83 84,86,83 80,86,89 113,88,31 119,92,31 105,78,31 110,84,32 130,96,33 137,102,19 130,99,19 126,93,25 120,93,20
136,104,49 138,106,51 145,109,49 124,97,61 115,87,58 126,98,69 141,110,59 161,117,48 172,125,46 173,127,41 165,118,39 166,118,46 163,119,48 142,104,40 162,118,47 153,114,43 132,99,49 133,98,44 135,103,48 145,111,52 150,110,56 157,114,56 76,74,52 21,41,16 32,45,20 37,50,27 21,34,18 29,25,4 27,29,14 27,31,14 25,35,13 32,35,15 26,33,17 38,41,17 61,49,19 46,45,20 43,43,13 35,43,22 60,64,26 99,100,61 37,52,24 129,133,79 208,141,25 196,145,76 231,156,40 231,155,28 231,154,30 233,158,26 233,157,28 232,156,27 232,157,25 232,157,25 232,156,27 232,156,27 233,156,27 232,155,28 235,158,31 232,155,28 236,157,26 235,160,26 236,157,26 239,158,26 236,154,27 245,165,81 155,132,117 114,105,99 106,101,100 96,92,86 68,64,58 46,37,33 50,41,37 44,35,31 45,36,32 42,33,29 47,38,34 50,41,37 40,34,29 49,43,38 45,39,34 86,80,73 77,69,58 83,74,55 83,80,27 83,82,17 85,78,21 85,77,25 85,76,29 85,76,29 86,78,24 86,79,22 86,77,21 86,76,38 78,69,54 67,58,52 50,44,39 44,38,33 36,30,23 49,43,36 40,31,25 44,33,30 27,20,18 31,24,22 34,27,25 33,27,22 31,25,20 31,25,20 41,35,30 38,32,27 36,29,27 48,41,39 81,77,71 85,81,75 88,87,80 88,87,80 88,87,80 91,90,83 87,86,79 86,84,80 78,80,80 104,88,57 126,94,23 131,97,23 148,104,22 147,103,21 142,105,22 140,104,26 128,94,22 121,92,20
135,102,52 138,105,53 152,116,54 123,96,60 122,94,67 125,96,72 142,108,74 150,111,52 154,115,44 162,117,44 162,117,44 162,117,42 169,122,45 160,116,38 171,124,45 166,122,51 146,110,50 147,109,59 160,119,58 162,120,55 153,110,61 149,112,70 40,47,29 22,39,15 33,46,21 37,50,27 33,43,21 58,36,0 26,28,13 25,29,12 34,32,14 25,35,13 33,43,19 41,45,18 48,46,13 50,54,25 38,44,15 61,54,13 82,90,26 37,50,25 40,53,30 110,124,94 193,132,18 103,56,0 206,143,38 201,135,35 204,139,30 216,145,34 216,143,29 217,144,32 215,144,33 218,147,36 223,147,34 223,147,34 224,149,33 219,148,35 216,148,34 219,148,33 219,148,33 212,144,30 215,142,30 223,148,32 216,148,34 221,167,117 117,108,104 104,99,98 100,95,92 91,87,81 86,82,76 42,33,29 45,36,32 46,37,33 49,40,36 49,40,36 38,29,25 33,24,20 42,36,31 40,34,29 40,34,29 55,49,44 76,70,63 92,83,77 77,71,64 80,74,65 79,73,64 85,79,56 75,68,48 81,72,57 85,77,64 79,71,60 76,69,67 66,60,53 49,40,34 54,45,39 43,33,34 46,36,37 47,38,32 43,34,28 42,33,27 45,33,33 28,22,17 26,19,17 45,38,36 55,49,44 37,31,26 37,31,26 45,39,34 40,34,29 36,30,25 75,71,65 81,80,73 85,81,75 87,86,79 88,87,80 89,88,81 89,88,81 89,88,81 86,85,78 72,77,73 78,78,75 135,108,22 138,103,18 136,100,24 134,98,22 129,95,23 123,93,26 118,92,24 112,90,23
131,100,47 131,100,47 145,111,52 125,94,55 124,96,69 125,96,72 151,122,89 144,109,53 153,114,45 158,113,40 161,116,43 161,116,43 162,117,42 164,119,44 174,125,48 168,122,52 162,120,57 163,121,69 159,119,65 161,116,52 144,108,59 137,105,71 29,44,28 20,40,22 33,48,24 36,50,29 71,63,27 142,111,58 36,32,11 34,34,20 22,29,11 33,36,14 31,46,22 33,48,22 48,50,24 63,60,36 65,55,13 68,67,29 153,142,69 32,46,25 39,53,32 91,110,70 169,121,35 174,125,33 149,112,59 176,126,41 175,127,32 178,124,34 184,128,36 185,129,37 184,128,34 190,131,36 191,134,31 189,132,29 190,132,32 192,130,31 197,136,32 196,135,31 190,132,29 192,134,31 189,131,31 199,138,32 198,133,40 143,116,98 105,101,95 106,100,95 98,94,88 89,88,81 83,82,75 65,59,54 42,33,29 51,40,35 41,30,25 40,31,25 37,28,22 36,27,23 47,38,34 38,29,25 37,28,24 32,23,19 49,40,36 54,41,38 52,39,36 81,70,67 86,77,71 83,77,70 78,74,68 75,71,63 85,81,73 76,72,66 81,76,75 32,27,26 26,21,20 32,27,24 30,24,19 35,25,24 43,34,30 35,26,22 40,31,27 40,31,27 44,35,31 36,29,29 54,47,45 44,38,33 37,28,24 36,27,23 38,29,25 38,32,27 34,28,23 77,73,67 82,81,74 86,85,78 85,86,78 87,88,80 89,88,81 89,88,81 87,86,79 86,85,78 75,74,67 76,74,70 106,89,52 117,94,23 122,93,19 125,96,22 122,93,21 118,92,22 113,92,22 111,90,20
145,109,58 139,103,52 144,104,50 121,92,57 125,97,68 127,98,74 158,129,96 147,112,56 147,108,39 153,114,45 160,114,44 161,115,45 154,112,47 150,112,46 155,114,46 160,116,49 154,113,54 150,114,56 156,118,68 153,116,72 139,107,63 127,110,75 24,43,23 26,42,23 37,50,25 31,48,24 128,106,61 165,123,58 74,48,9 25,29,14 30,35,15 42,36,13 35,45,19 41,50,22 39,50,19 57,52,24 42,52,19 78,73,30 110,108,59 22,39,15 35,52,28 64,85,53 167,116,38 166,119,40 78,47,0 72,48,26 167,116,36 167,119,33 168,120,36 169,121,37 172,123,35 172,122,37 172,123,33 172,123,33 173,119,31 174,122,33 174,122,31 177,126,32 177,126,32 176,125,31 176,124,35 179,126,33 201,139,67 109,103,98 101,95,90 99,95,89 97,93,87 90,89,82 86,85,78 85,79,74 45,36,32 45,34,29 47,36,31 50,41,35 45,36,30 40,31,27 42,33,29 44,35,31 43,34,30 44,35,31 40,31,27 40,31,27 36,31,28 41,36,35 60,55,52 86,82,76 91,85,80 68,61,61 33,28,30 29,24,26 26,24,22 35,30,29 36,31,28 41,37,31 56,50,45 48,41,39 39,30,26 39,30,26 35,25,24 34,28,23 35,29,24 43,33,32 37,28,24 43,34,30 35,26,22 38,27,24 39,30,26 33,27,22 35,29,24 69,65,59 81,80,73 81,80,73 87,88,80 87,88,80 91,90,83 90,89,82 90,89,82 83,82,75 76,75,68 74,74,69 79,78,71 123,99,44 126,97,21 125,96,20 124,95,23 121,95,25 113,92,22 111,90,20
142,110,53 137,106,53 136,104,47 122,95,59 123,100,71 129,101,74 163,134,101 160,124,62 152,112,46 153,114,41 159,115,44 161,115,45 163,114,49 157,115,52 149,110,51 147,108,47 151,112,55 149,109,55 157,117,63 150,110,56 142,106,57 107,101,76 20,41,20 31,45,26 31,51,26 38,58,33 159,123,65 168,122,52 138,95,35 32,32,16 23,30,14 32,35,15 47,47,17 47,51,22 49,56,24 53,49,12 54,57,24 76,71,20 90,91,52 23,39,18 29,49,24 42,61,39 152,121,41 156,118,42 125,88,33 57,41,26 110,60,27 161,115,47 156,113,37 159,116,40 165,116,39 165,116,39 166,117,38 166,117,38 166,117,36 167,118,37 167,118,37 167,119,35 168,119,40 166,117,38 167,119,35 170,121,33 200,150,106 107,97,96 104,98,93 95,89,84 93,89,81 89,88,81 87,86,79 78,74,68 36,32,26 50,39,34 50,39,34 54,43,38 44,33,28 46,37,33 42,33,29 46,37,33 40,31,27 43,34,30 37,28,24 74,64,63 26,21,20 32,27,26 25,23,24 23,23,23 23,21,22 23,21,22 65,63,61 94,92,90 80,79,72 87,81,74 45,34,29 41,35,30 43,37,32 36,30,25 44,35,31 38,29,25 44,35,31 38,31,29 37,30,30 44,34,33 42,33,29 42,33,29 38,29,25 37,27,26 30,20,19 32,23,19 36,32,26 65,61,55 72,71,64 80,79,72 86,85,78 88,87,80 88,87,80 90,89,82 89,88,81 86,85,78 77,76,69 73,74,66 69,74,73 91,87,79 116,92,26 120,93,20 115,93,26 109,92,25 103,89,23 102,87,24
