134,103,54 140,107,59 147,112,58 142,109,59 140,104,55 143,103,51 160,120,56 174,130,63 161,119,54 145,110,54 140,104,53 123,93,51 108,79,48 128,96,52 137,101,54 115,89,48 104,82,44 97,74,43 87,68,43 83,66,40 93,72,45 112,85,42 124,97,50 104,86,44 123,91,47 153,117,59 181,139,58 169,123,53 147,108,51 123,96,49 105,82,42 109,86,46 110,88,43 115,93,48 103,80,38 98,79,42 92,72,42 76,61,41 67,58,41 71,60,45 71,60,45 71,57,41 72,58,44 70,59,44 70,58,46 70,59,42 69,58,41 71,60,45 73,62,47 73,62,47 68,59,44 88,69,46 121,93,55 255,162,8 234,145,4 221,132,14 215,130,4 217,135,8 193,112,8 162,93,8 125,73,13 103,60,13 168,118,35 215,139,5 202,122,0 202,125,5 185,121,8 180,118,10 162,102,14 139,96,20 94,75,22 66,64,31 68,70,42 72,67,39 72,60,30 79,60,25 95,74,22 92,71,17 113,78,13 130,84,16 147,98,21 149,102,25 151,100,20 173,111,14 183,118,11 187,119,11 160,104,10 106,76,18 78,68,26 80,71,26 82,72,30 82,76,30 83,77,29 82,76,30 78,74,26 71,75,21 70,72,19 69,73,19 68,64,27 72,58,40 77,65,39 75,62,41 77,62,40 76,60,43 72,59,38 74,58,43 75,61,43 70,59,40 66,55,40 79,62,38 86,69,41 70,59,44 69,58,43 69,57,45 69,58,43 68,57,42 70,56,42 70,56,42 70,56,42 70,56,40 72,58,40 76,62,46 75,64,49 73,62,47 70,59,44 68,57,42 64,52,40 66,54,42
123,95,57 116,88,50 123,95,57 159,122,67 161,120,61 151,112,55 156,118,54 142,108,49 145,111,52 144,109,55 131,98,48 118,91,46 110,81,48 131,99,55 120,89,50 98,76,42 93,73,41 86,68,38 83,66,42 83,69,44 82,69,48 87,68,41 109,85,48 126,99,52 120,98,53 139,109,65 162,120,55 142,108,49 118,89,40 117,90,43 105,82,42 106,83,43 96,71,41 96,71,41 89,64,34 99,79,47 95,72,41 77,62,42 69,60,43 71,60,45 69,58,43 70,55,44 72,58,42 70,59,44 69,57,45 71,60,45 69,58,43 69,57,45 74,62,50 75,63,51 76,64,54 102,79,50 172,130,65 255,166,0 232,144,6 215,133,6 214,134,8 215,134,11 198,123,24 185,115,21 216,148,34 230,152,10 229,141,3 215,135,9 206,128,11 196,120,9 197,125,18 192,122,19 180,116,20 168,110,28 111,87,34 67,66,41 72,80,57 72,77,57 68,66,44 71,63,39 75,65,27 100,79,25 105,78,17 124,83,11 149,96,3 154,95,0 167,109,4 179,118,4 185,118,4 166,107,7 134,94,19 86,69,20 83,74,29 79,70,23 82,73,26 84,76,26 79,71,19 78,75,24 79,77,28 72,74,21 71,73,18 69,71,16 68,65,25 70,58,46 75,62,41 76,63,42 92,72,42 95,79,48 77,62,42 77,62,40 73,59,41 71,61,39 71,60,43 73,59,34 88,69,46 71,60,43 70,59,44 68,56,44 71,57,43 71,57,43 69,58,43 69,58,43 70,56,42 69,55,41 70,56,42 72,58,44 73,61,49 73,61,49 71,59,47 70,58,46 68,57,42 69,58,43
109,86,44 108,81,45 127,97,55 155,120,64 157,114,56 144,109,53 137,104,52 120,94,44 133,104,55 146,114,59 137,105,50 130,98,56 117,89,51 120,93,46 108,81,45 96,71,43 85,64,39 81,62,39 81,67,42 83,69,44 87,68,41 86,67,42 111,87,52 151,117,58 144,112,57 130,100,58 146,115,64 157,119,55 138,105,53 128,96,50 117,90,47 116,94,49 104,78,39 99,75,40 79,60,35 93,74,49 99,77,41 76,63,40 71,60,41 70,59,44 69,58,43 69,55,41 70,56,42 71,57,43 69,58,43 70,59,44 69,58,43 69,58,43 70,59,44 74,62,50 90,72,51 115,88,54 255,185,52 255,167,13 239,150,7 223,139,8 221,140,8 216,132,1 218,137,7 225,145,8 247,162,20 249,163,13 238,149,29 229,146,37 216,139,34 209,135,29 200,130,27 195,128,33 177,113,26 162,106,30 116,90,40 72,65,36 68,63,31 74,69,39 72,66,41 71,68,44 69,68,41 76,60,29 82,59,19 96,68,12 115,77,13 131,88,14 157,100,11 174,110,12 174,109,18 143,95,23 106,80,30 84,71,37 84,72,31 84,73,29 84,74,25 83,75,23 83,75,25 82,77,26 77,76,24 72,74,21 71,73,20 70,72,19 68,68,25 73,62,47 74,63,44 74,64,42 89,68,41 103,84,47 79,65,40 74,63,44 74,63,44 71,60,41 71,60,41 67,56,41 73,63,41 78,64,46 75,64,47 70,59,44 68,57,42 70,58,46 69,58,43 69,58,41 71,60,43 69,55,39 67,55,43 73,61,49 77,62,51 76,61,50 73,59,45 70,56,42 73,61,49 79,66,43
105,80,50 102,77,49 123,96,53 140,108,53 133,97,48 124,93,44 122,92,48 113,85,45 122,92,48 143,111,56 140,108,53 132,100,54 116,89,46 115,90,44 113,89,54 93,69,43 83,64,41 82,64,43 80,66,41 83,69,44 107,85,51 124,96,56 128,101,54 150,110,56 129,99,53 115,88,52 135,108,63 144,110,49 148,109,48 148,114,55 136,106,50 118,91,46 108,82,41 100,76,39 80,61,36 92,75,51 100,78,40 73,60,37 70,59,40 73,62,47 70,59,44 70,56,42 71,57,43 71,57,43 69,58,43 69,58,43 69,58,43 69,60,45 69,55,37 83,68,46 117,89,51 138,104,61 255,185,3 255,166,5 242,152,5 226,141,0 229,143,4 236,151,9 231,145,10 237,156,24 245,160,18 255,169,23 246,156,43 225,145,37 225,148,43 218,141,36 203,133,30 186,119,24 168,107,21 153,105,33 98,72,31 70,61,30 74,62,25 77,64,32 74,65,36 70,62,28 67,61,25 70,58,28 50,38,12 65,51,24 76,59,24 85,62,22 104,72,17 129,87,24 128,87,30 108,81,36 87,71,38 86,73,41 85,73,34 83,71,30 83,72,26 84,74,25 84,76,24 80,75,24 75,74,22 73,71,22 71,73,20 70,72,19 70,71,23 75,65,43 79,66,45 74,63,44 73,57,44 84,70,52 77,63,49 71,60,43 71,60,41 70,59,40 71,60,41 73,62,47 75,63,51 80,66,50 85,70,50 78,62,45 69,58,43 69,58,43 68,57,40 70,59,40 75,64,45 73,59,43 67,55,43 69,57,45 75,60,49 72,58,44 71,57,43 71,57,41 72,58,44 84,70,41
116,84,50 128,94,53 137,104,52 143,106,51 118,88,46 110,84,43 117,89,49 111,82,47 110,83,47 118,90,52 123,95,57 118,91,55 110,83,47 113,84,49 111,87,50 92,71,44 84,65,38 85,68,42 80,66,41 89,70,43 136,102,59 145,115,59 140,103,48 149,112,57 118,93,49 100,81,56 115,94,69 141,103,53 159,119,53 156,123,55 143,112,52 122,92,46 113,88,44 104,79,35 88,65,36 89,70,45 99,75,38 79,62,38 76,61,41 76,62,44 73,62,45 69,59,37 69,58,43 71,57,41 71,57,41 70,56,42 71,57,43 73,59,43 87,64,35 121,90,51 149,113,55 171,128,68 255,188,3 255,173,19 250,155,10 239,150,9 245,156,13 243,156,13 242,153,22 185,118,21 252,162,24 248,159,16 235,146,28 225,146,31 217,137,27 211,132,22 207,133,29 184,114,20 170,106,19 142,96,26 87,66,25 68,57,24 69,58,23 72,60,30 75,63,33 72,61,26 71,60,25 71,60,27 54,45,18 49,39,15 63,52,19 71,58,26 79,63,32 89,70,33 89,72,37 94,76,44 85,71,44 85,71,42 86,74,35 84,72,31 83,72,26 85,72,24 80,72,22 78,73,22 75,74,22 71,72,22 70,72,19 71,73,20 71,69,22 77,67,45 79,66,45 76,63,42 73,59,45 83,70,63 76,65,48 71,60,43 71,60,41 75,61,43 78,65,44 77,64,43 78,64,48 80,68,58 87,70,46 88,69,44 76,61,41 70,59,44 69,57,45 70,58,46 73,62,45 71,60,43 68,57,42 69,58,43 71,57,43 71,57,43 70,56,42 71,57,43 72,58,44 73,59,43
136,105,52 155,119,59 147,111,53 131,98,50 102,75,43 95,72,43 106,82,56 96,77,54 89,72,48 90,73,47 99,76,45 105,83,49 101,79,45 97,74,45 94,76,46 86,67,42 82,65,39 84,70,43 83,66,40 113,86,50 151,116,60 149,115,56 153,116,61 153,117,57 128,98,52 103,78,50 112,91,64 161,121,57 173,129,62 157,118,57 157,121,59 143,111,54 135,102,50 123,90,40 97,65,31 94,71,40 117,90,43 97,75,41 87,63,37 89,68,43 86,69,45 71,61,39 70,59,44 76,62,44 75,61,43 71,57,43 69,55,41 71,56,36 98,69,34 121,90,51 134,105,52 242,191,86 255,187,11 255,180,20 255,174,28 255,163,28 247,160,28 246,162,31 201,125,14 95,56,0 240,158,13 234,154,13 233,149,20 215,131,16 211,133,18 202,126,13 194,120,16 185,114,18 163,99,12 127,89,25 71,59,22 67,53,24 65,51,22 64,52,24 60,51,24 61,52,21 64,56,22 64,53,20 62,50,22 38,31,11 53,43,19 57,48,19 63,52,17 69,56,22 75,64,31 78,65,33 83,66,38 81,68,34 81,69,30 83,71,30 83,72,28 78,69,22 78,69,22 77,72,21 77,76,24 71,72,22 68,70,17 69,71,18 69,72,21 71,61,37 78,64,48 76,62,46 72,58,44 83,70,67 78,66,54 71,60,45 71,60,41 73,59,41 77,64,43 77,64,41 79,66,45 81,69,59 86,68,47 96,77,50 86,69,45 71,60,43 73,62,47 69,58,43 70,56,42 71,57,43 72,58,44 71,57,43 71,57,43 69,55,41 68,54,40 69,55,41 71,57,43 75,61,45
143,107,49 154,118,58 132,101,52 110,89,48 86,67,40 79,64,42 79,66,45 84,70,52 83,69,51 83,67,50 87,69,48 95,76,49 95,71,45 90,69,42 81,67,38 80,65,45 80,65,43 79,65,40 85,68,42 139,109,63 149,115,56 129,95,50 125,98,55 137,109,53 129,104,60 118,91,57 122,102,70 149,119,73 138,107,58 134,97,55 156,120,58 130,98,52 138,108,52 146,114,57 111,81,35 103,79,46 122,97,53 110,85,41 111,85,44 99,80,45 89,70,45 76,64,38 67,58,41 78,64,46 80,67,44 73,59,45 71,57,43 79,62,36 125,92,40 142,109,57 110,83,49 255,204,53 255,187,15 255,186,27 255,181,34 255,171,37 232,155,28 203,131,14 140,91,14 80,55,7 196,124,7 181,122,31 215,143,24 206,128,11 198,122,11 195,121,15 180,113,18 163,103,19 135,86,21 87,64,24 62,50,22 58,46,20 52,39,16 48,34,16 47,36,19 31,22,3 47,37,13 55,43,15 68,56,26 53,44,17 37,28,9 49,42,22 55,48,19 62,53,22 66,55,20 71,58,24 73,63,25 76,66,28 78,66,27 79,67,28 78,67,23 76,67,20 76,67,20 78,69,22 74,70,22 71,72,22 72,70,21 71,72,22 68,71,20 71,63,39 75,60,49 72,58,44 68,56,44 84,70,72 81,69,59 73,62,47 73,62,43 74,64,42 75,61,43 74,59,39 77,62,40 84,70,56 90,69,54 96,75,52 85,71,44 73,63,41 70,58,46 68,56,44 68,57,42 70,56,42 72,58,44 70,59,44 69,58,43 68,57,42 68,54,40 70,56,40 68,57,38 76,60,43
152,116,56 145,108,53 121,89,47 94,72,36 81,62,37 78,63,41 80,65,45 79,65,47 78,64,46 78,67,48 80,68,42 89,68,43 94,70,44 89,70,45 81,67,40 83,68,46 81,66,44 85,68,42 103,79,44 133,100,52 144,109,55 131,97,54 123,93,51 119,94,46 109,83,44 111,84,50 105,81,55 102,82,50 103,83,51 130,97,47 149,113,53 123,93,47 119,92,45 133,104,55 113,82,45 98,76,42 114,91,51 126,97,48 132,103,52 104,81,50 78,66,40 73,60,37 67,57,45 73,62,47 74,63,44 73,59,45 70,56,42 71,55,38 94,71,40 100,80,50 83,64,48 255,191,21 255,188,17 255,183,25 255,177,31 237,158,25 193,131,21 160,108,17 98,68,22 119,78,6 176,105,0 56,19,0 89,44,0 178,114,29 162,100,24 151,94,25 125,82,26 93,60,23 58,41,17 42,31,16 42,31,12 69,57,29 64,52,22 62,50,22 63,51,23 66,54,24 72,60,30 72,61,28 73,60,28 78,65,33 69,57,29 46,36,14 32,25,9 43,36,18 55,45,21 60,51,22 63,55,19 65,55,15 71,61,21 71,61,21 74,62,21 75,66,19 77,66,20 78,68,19 77,71,23 73,71,22 71,72,22 70,71,21 70,73,22 71,64,37 74,63,48 69,58,43 69,57,47 87,73,75 85,73,63 73,62,47 71,60,41 76,63,40 77,62,42 82,62,32 90,71,44 80,62,41 83,65,44 83,66,40 85,68,44 75,61,43 71,60,45 70,59,44 67,56,41 68,54,40 70,56,42 68,57,42 71,60,45 67,56,41 69,55,41 72,58,42 71,60,41 78,63,43
136,107,56 127,98,47 116,86,44 93,71,37 80,63,37 78,64,39 78,64,46 78,64,46 78,64,46 79,63,48 78,62,45 96,75,48 115,84,47 113,88,42 119,94,48 113,85,45 108,80,40 118,93,49 134,105,52 149,115,56 159,119,55 155,119,61 153,116,61 127,100,53 105,81,46 100,78,44 94,72,38 90,70,40 128,95,56 147,113,52 153,117,57 136,104,47 118,88,46 119,89,45 103,76,42 91,69,35 98,78,46 127,98,47 148,112,61 107,83,46 77,64,41 77,63,38 70,59,40 69,58,43 69,57,47 72,58,44 69,55,41 66,55,40 69,58,43 71,57,41 70,49,38 255,189,0 255,182,14 255,175,19 239,156,16 206,135,20 142,99,23 108,74,15 104,69,2 237,154,18 245,156,2 247,151,11 210,127,9 195,127,13 203,129,25 164,101,11 59,18,0 37,16,0 39,21,0 49,27,0 72,52,6 74,54,8 75,57,15 72,55,18 74,58,25 72,59,25 76,63,29 74,61,27 77,64,30 77,64,30 79,66,32 79,67,30 77,66,31 45,38,7 37,28,9 42,35,15 51,43,21 62,53,22 65,55,15 65,55,15 70,60,18 72,63,18 75,66,21 76,65,19 76,67,20 72,70,21 74,72,23 71,73,20 70,73,22 68,63,33 74,63,48 70,59,44 69,57,47 82,72,73 83,72,65 74,62,50 71,60,43 75,65,41 87,70,44 113,85,45 126,99,54 90,72,40 91,73,41 90,72,40 86,69,43 77,64,41 70,59,44 70,59,44 68,57,42 69,55,41 70,56,42 70,56,42 70,59,44 68,57,42 69,55,41 72,58,44 71,60,43 73,62,43
116,89,44 116,89,44 116,88,48 95,73,39 82,65,39 78,64,39 77,63,45 78,64,46 78,64,46 79,63,46 85,70,50 126,97,62 148,110,64 147,112,58 148,113,59 139,108,55 131,100,47 138,108,52 149,118,58 157,121,59 154,115,54 139,104,50 143,106,51 127,100,53 101,79,45 98,78,46 90,70,38 87,68,41 130,101,52 149,115,52 150,114,54 143,112,52 126,96,52 122,92,50 100,73,41 86,66,36 85,64,39 122,93,42 149,114,60 113,87,46 89,72,46 90,71,44 81,66,44 76,63,42 71,57,41 71,57,43 70,56,42 67,56,41 68,56,44 70,56,40 120,79,59 255,189,0 255,174,7 253,166,11 216,137,2 170,108,9 100,68,13 95,65,9 211,144,30 255,169,7 255,162,7 249,156,12 229,145,16 217,139,19 214,133,12 200,124,11 180,115,24 171,121,47 157,109,35 149,102,25 138,97,25 120,82,18 105,76,23 95,68,21 84,64,18 83,67,25 76,61,25 78,62,29 76,63,29 76,63,29 79,63,30 77,65,28 75,65,25 77,67,29 77,66,31 55,45,21 34,25,6 52,43,14 63,52,17 63,53,13 64,57,16 69,62,19 72,62,20 75,66,21 76,67,22 76,72,24 74,73,21 75,74,22 72,73,23 67,62,30 74,63,48 70,59,44 69,57,47 84,74,75 83,72,67 74,63,48 73,62,45 78,68,46 90,73,45 117,90,47 129,97,55 85,65,35 89,68,41 91,70,43 85,68,42 77,63,45 69,58,43 69,58,43 68,57,42 70,56,42 71,57,43 69,55,41 70,59,44 70,59,44 70,56,42 72,58,44 70,59,44 70,59,44
108,82,41 100,74,35 105,81,44 94,72,38 81,64,38 78,64,39 76,63,42 76,62,44 77,63,45 78,63,43 93,74,47 139,106,58 159,118,57 158,120,56 159,121,57 148,114,55 144,110,51 142,108,49 135,107,51 140,109,49 127,96,43 116,86,42 149,112,59 125,101,50 87,69,39 85,68,40 83,64,39 85,68,44 111,82,47 131,98,48 147,111,53 145,114,54 123,93,47 112,81,42 100,76,39 99,80,41 94,71,42 101,79,34 121,91,47 113,88,44 111,87,50 113,87,48 98,76,42 88,68,38 77,62,40 75,61,47 71,57,43 73,54,42 85,63,45 83,58,39 78,50,52 255,190,22 255,170,0 240,154,6 209,135,12 116,74,9 107,68,0 207,142,35 255,170,6 255,168,9 255,167,16 255,164,20 240,152,18 230,149,19 217,139,15 195,123,6 191,119,12 204,125,8 220,137,17 223,139,10 234,152,27 212,135,32 174,114,30 162,107,26 143,97,27 124,90,31 97,72,28 81,64,27 79,66,32 77,64,30 77,64,32 73,63,25 74,67,28 74,67,28 78,68,28 80,70,32 76,65,32 48,39,10 55,48,17 59,53,19 64,57,18 69,62,19 68,61,18 71,65,19 76,67,22 78,74,28 78,75,24 75,72,21 72,73,23 70,66,29 71,60,45 70,59,44 69,56,49 84,74,75 85,72,67 76,65,50 74,62,50 76,64,52 79,64,44 85,65,35 88,66,32 73,58,38 75,62,41 76,62,44 73,60,39 70,59,44 69,58,43 70,59,44 70,59,44 70,56,42 72,58,44 70,56,42 68,57,42 69,58,43 70,56,42 72,58,44 70,59,44 68,57,42
114,87,44 106,77,42 103,80,40 97,69,40 84,65,42 84,65,42 80,63,39 77,64,43 77,64,43 79,64,44 102,82,52 141,110,59 153,119,56 165,124,56 168,123,59 144,109,53 127,95,49 118,88,44 117,89,49 111,83,43 109,81,41 128,99,50 152,116,56 115,90,46 78,63,41 76,62,44 77,62,40 80,65,43 89,70,43 98,75,35 116,89,44 135,103,48 132,103,52 114,84,40 113,85,45 115,92,50 105,78,44 88,69,42 85,64,39 112,85,40 129,105,52 122,97,49 108,82,43 94,71,42 83,66,40 86,69,41 79,62,38 97,67,41 98,53,32 69,48,35 76,54,57 255,184,30 255,169,0 238,154,5 181,116,7 105,61,0 239,151,3 255,182,7 255,174,7 255,173,13 255,173,19 255,168,21 255,167,29 250,163,31 217,145,26 178,113,6 188,122,18 212,134,17 225,144,14 242,152,16 251,160,18 233,153,27 180,120,25 167,108,17 152,105,28 130,96,33 93,72,29 77,64,30 78,65,31 75,64,31 75,64,29 73,62,27 73,63,25 75,65,27 78,66,27 82,67,27 85,71,28 79,69,29 65,55,17 68,58,18 70,63,22 75,65,23 70,64,18 75,66,21 77,68,23 78,72,26 73,72,20 79,76,25 72,74,21 67,63,28 70,58,48 67,56,41 69,58,53 85,75,79 85,74,69 78,67,52 78,65,58 74,62,52 69,58,41 69,58,43 68,57,42 69,58,43 71,57,43 70,56,42 68,57,42 69,58,43 70,59,44 71,60,45 70,59,44 70,56,42 72,58,44 71,57,43 70,56,42 71,57,43 70,56,42 69,55,41 71,57,43 70,56,42
131,105,55 114,87,44 114,90,53 110,83,49 98,78,46 101,78,47 90,69,42 83,66,42 87,70,46 88,67,44 123,98,54 142,109,57 154,118,58 167,126,58 171,126,62 142,110,55 120,93,50 112,86,45 107,83,46 94,70,33 133,106,61 156,120,62 142,107,53 102,83,46 74,58,41 72,57,46 75,62,39 77,64,41 77,62,51 77,63,45 97,75,39 132,101,48 131,97,52 118,85,46 74,44,16 53,41,29 101,83,51 106,83,52 88,64,42 126,97,48 139,109,53 123,99,44 113,88,44 99,77,41 98,79,44 97,74,43 119,72,40 101,61,36 37,36,53 51,33,28 115,95,75 255,194,39 255,166,6 236,158,7 178,117,15 171,100,0 255,192,6 255,172,1 255,171,5 255,172,11 255,175,19 255,175,26 255,169,31 246,163,27 214,143,30 187,121,17 194,121,19 218,140,20 233,149,20 237,147,11 254,163,21 244,163,31 175,115,22 168,111,24 136,93,19 113,85,27 79,64,24 77,66,33 76,65,30 73,62,29 73,62,27 71,61,23 71,61,23 69,57,20 70,58,19 76,64,23 80,69,25 82,73,26 76,66,24 70,60,20 73,66,25 73,66,23 71,65,19 76,70,22 82,76,28 82,76,30 75,72,21 78,74,26 71,73,20 70,72,30 45,36,32 64,53,48 68,57,50 88,78,82 89,77,77 84,71,68 78,65,62 66,53,46 68,56,46 68,59,44 68,59,44 65,58,42 66,55,40 64,52,40 64,53,38 68,57,42 71,60,45 70,59,44 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 70,56,42 70,56,42 70,56,42 71,57,43 71,57,43
138,107,56 127,95,51 116,87,52 125,100,52 122,92,46 106,84,46 86,70,39 87,70,44 93,72,45 109,82,48 130,104,54 137,104,52 159,124,57 161,122,63 147,116,56 136,106,50 127,98,47 122,92,48 110,82,44 96,72,37 142,109,57 174,129,67 126,96,52 88,69,42 73,58,38 71,60,43 76,63,42 78,63,43 74,63,44 73,62,43 87,69,39 122,92,46 114,90,53 122,89,52 52,36,30 44,40,49 51,49,50 55,44,41 83,63,45 137,106,53 136,105,52 118,92,40 115,84,45 113,73,37 115,70,35 122,74,45 134,73,28 78,62,60 83,69,53 125,103,85 60,56,50 255,195,15 255,170,0 243,163,8 203,133,4 251,155,0 255,185,7 255,172,2 255,167,0 255,177,17 255,170,16 255,180,32 255,172,26 254,168,29 214,134,22 187,114,14 205,129,20 221,138,16 232,145,17 243,153,19 255,164,24 242,161,29 166,113,20 154,106,22 133,96,27 103,82,30 76,64,27 73,65,31 71,63,27 72,62,24 69,58,23 69,58,23 65,53,16 61,49,21 62,50,24 72,59,25 77,66,22 79,71,21 78,68,26 75,65,23 73,66,25 74,67,24 76,70,22 74,69,18 77,71,25 77,71,25 78,72,24 79,76,25 71,73,20 65,69,15 33,36,5 30,24,31 57,47,51 88,78,79 89,77,77 82,71,66 71,61,51 67,55,43 67,55,43 70,59,44 68,59,44 66,58,45 64,52,40 64,52,40 64,52,40 67,55,43 70,59,44 71,60,45 72,58,44 71,57,43 68,57,42 69,58,43 70,59,44 70,56,42 69,55,41 70,56,42 71,57,43 71,57,43
134,103,50 123,91,45 112,83,48 127,102,54 130,101,48 106,85,44 89,71,41 83,64,37 81,67,42 93,75,45 100,81,44 125,94,55 145,113,58 131,99,55 117,91,50 137,109,53 134,103,52 122,92,48 108,80,42 110,86,49 144,112,55 155,116,57 111,88,48 80,68,38 74,59,39 71,60,43 74,63,46 74,63,46 73,62,43 73,62,43 77,63,34 111,85,44 103,85,53 113,69,39 51,45,40 45,45,53 50,48,58 48,44,53 51,44,47 55,44,37 72,53,37 67,42,25 126,72,36 125,64,28 121,66,35 122,66,32 156,103,58 41,34,44 53,34,22 87,71,54 79,61,42 255,188,0 255,173,0 250,168,5 227,147,6 255,183,0 255,183,15 254,163,5 255,171,11 255,177,19 255,177,19 255,177,24 255,180,32 255,177,36 224,142,26 199,124,23 198,127,16 221,143,19 231,150,18 236,150,15 245,162,26 215,144,31 152,105,24 143,103,28 115,87,31 81,64,27 76,65,32 72,61,28 70,59,26 67,58,27 55,44,29 36,24,12 57,40,30 52,41,24 65,53,25 66,54,17 73,64,19 79,70,23 79,70,25 77,68,23 75,68,25 75,69,23 75,69,21 75,70,19 76,70,24 76,70,24 77,71,23 75,72,21 69,70,20 63,70,13 71,79,26 46,47,37 20,18,19 43,38,40 81,71,72 72,61,56 68,57,42 68,57,40 66,55,40 67,55,45 68,58,48 66,58,47 62,52,40 62,52,40 67,57,45 67,57,45 70,59,44 70,59,44 72,58,44 71,57,43 69,58,43 69,58,43 71,60,45 71,57,43 70,56,42 71,57,43 69,58,43 68,57,42
140,107,55 124,93,44 105,76,41 120,92,54 135,104,55 120,90,46 114,83,46 99,75,42 90,69,44 80,65,43 75,62,41 83,66,40 97,74,45 86,70,39 88,70,40 131,100,47 134,103,50 112,85,40 109,87,42 124,99,55 146,114,57 134,105,52 100,77,46 87,70,44 77,63,45 76,60,43 78,64,39 77,64,43 73,62,43 74,63,44 85,65,35 105,81,46 88,71,47 115,81,51 63,51,39 49,45,56 52,50,62 51,49,57 53,48,47 36,30,35 63,32,13 124,78,48 151,87,43 132,78,42 114,63,35 97,53,27 57,41,28 47,47,47 73,66,50 75,67,45 120,91,26 255,187,0 255,182,2 255,177,10 255,168,17 255,189,14 217,136,13 182,112,18 248,165,11 255,174,15 255,172,17 255,177,27 255,172,29 255,167,38 228,152,41 203,134,33 198,130,24 213,135,11 222,141,18 221,147,26 210,144,44 178,130,56 120,93,50 91,71,41 65,52,29 58,44,28 44,34,22 40,31,25 38,29,23 44,39,41 51,46,48 51,44,47 48,36,26 62,49,26 76,67,22 76,69,26 74,68,22 75,69,21 75,69,23 76,70,24 76,69,26 77,71,23 76,70,22 71,66,15 75,69,21 75,69,21 73,69,21 73,72,20 65,68,17 69,71,25 67,73,21 75,81,40 78,78,73 18,18,18 32,27,29 56,49,52 65,56,48 65,57,44 64,56,45 60,51,45 50,44,39 43,37,32 44,38,31 52,46,39 68,55,48 65,55,43 69,58,43 71,60,45 72,58,44 70,56,42 69,58,43 69,58,43 71,57,43 70,56,42 69,55,41 69,55,41 70,56,42 69,58,43
144,111,61 128,97,48 116,88,50 114,83,44 109,80,45 121,91,47 125,95,49 110,83,47 98,74,41 97,74,43 88,67,42 77,62,42 77,62,40 87,64,35 105,82,42 139,110,45 146,115,53 139,107,52 135,105,47 128,98,42 138,106,51 128,98,52 102,79,48 86,69,45 76,62,44 77,61,44 78,64,48 74,63,44 73,62,43 74,63,44 86,69,45 96,76,46 73,59,41 102,62,37 42,39,45 50,49,52 51,49,59 49,45,54 46,41,40 40,26,26 109,59,26 124,71,30 143,83,40 110,58,28 89,48,30 145,87,50 70,54,50 72,41,33 107,64,31 139,104,68 140,101,40 255,191,0 255,187,2 255,184,14 255,175,23 255,187,10 241,151,13 244,166,24 189,107,15 215,139,28 225,154,41 222,150,45 219,144,56 225,149,68 208,140,68 196,132,63 187,127,59 186,129,60 179,122,62 153,115,69 85,59,34 48,36,26 45,34,29 33,24,18 33,24,18 50,41,35 56,52,44 51,46,45 44,39,38 56,52,46 56,52,46 52,43,37 67,52,32 72,62,22 76,67,22 74,67,24 71,67,21 73,69,23 71,67,21 73,69,23 73,67,21 75,69,21 73,67,19 73,67,19 73,67,21 71,65,19 68,66,19 70,68,19 64,67,18 70,70,25 69,72,23 68,77,21 76,83,49 75,80,79 39,38,41 27,22,24 51,43,49 45,43,44 37,35,33 36,31,33 33,31,32 34,29,31 37,30,30 40,33,33 47,42,41 63,54,50 67,56,41 67,56,41 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 70,56,42 69,55,41 70,56,42 70,56,42 70,59,44
138,107,54 131,100,51 129,98,49 123,94,45 110,81,46 129,100,51 136,105,56 116,89,46 112,84,46 112,84,46 93,73,43 81,66,44 86,67,42 104,78,39 143,105,57 166,126,62 175,129,59 179,134,61 155,113,50 152,117,61 149,115,52 120,93,48 89,70,43 77,65,39 71,62,45 73,62,45 74,63,44 76,62,44 71,60,43 73,60,39 75,62,41 77,62,42 77,58,35 113,61,31 43,42,47 52,51,56 52,51,56 50,43,53 43,34,30 51,30,17 118,67,32 133,76,34 132,77,34 117,63,27 66,37,17 137,81,43 61,48,45 68,45,42 86,63,21 94,69,25 95,71,16 255,198,10 255,183,0 255,187,9 250,167,13 255,186,11 255,183,3 255,176,0 212,131,8 190,106,26 150,83,17 107,59,16 102,65,39 91,58,33 77,48,28 70,43,27 43,23,14 33,24,16 37,31,26 27,25,21 50,44,39 62,56,47 62,62,48 64,61,48 47,35,35 58,48,47 50,46,40 57,43,43 44,23,12 96,61,25 108,72,25 91,70,29 71,61,19 76,67,22 77,68,23 75,69,23 74,67,24 71,67,19 72,68,20 72,68,20 74,68,22 68,62,16 73,67,19 71,65,17 71,65,19 71,65,19 65,63,16 63,64,16 65,67,21 68,71,22 67,73,23 67,74,17 71,78,30 71,80,52 62,64,59 33,31,29 35,27,33 49,45,54 44,43,48 31,30,35 35,32,36 44,37,37 40,33,33 37,30,33 42,32,33 46,36,37 61,51,41 64,53,38 69,58,43 72,58,44 72,58,44 72,58,44 70,59,44 71,57,43 69,55,41 70,56,42 69,55,41 71,57,43
