116,84,50 134,98,51 143,106,51 118,88,46 114,86,46 115,84,47 110,83,47 124,96,58 120,93,57 110,83,47 113,86,52 98,74,41 84,65,38 81,67,40 86,67,40 136,102,59 143,106,51 148,112,52 118,93,49 100,86,68 139,101,51 159,119,53 157,121,59 128,95,43 113,88,44 97,75,37 84,65,40 99,75,38 73,60,37 77,61,44 73,62,45 68,57,40 71,57,41 71,57,41 69,55,41 73,59,43 87,64,35 145,105,51 148,105,45 255,188,3 255,171,17 243,152,10 245,156,13 246,156,18 213,146,49 252,162,24 246,158,24 227,143,28 217,137,27 210,134,25 189,119,25 170,106,19 116,83,31 68,57,24 69,58,23 75,63,33 72,61,26 71,60,25 71,59,29 42,32,10 63,52,19 74,58,27 84,65,28 89,72,37 89,72,44 85,71,44 86,74,35 84,73,27 86,73,25 80,72,22 77,76,24 71,73,20 70,72,19 69,73,19 75,65,43 79,66,45 71,57,41 80,68,56 76,65,48 71,60,43 73,59,41 78,65,44 77,63,45 83,69,53 87,70,46 83,66,42 70,59,44 69,57,45 71,60,45 71,60,43 68,57,42 69,58,43 71,57,43 70,56,42 71,57,43 72,58,42
139,108,55 158,119,58 132,99,51 100,73,41 96,71,43 93,72,47 87,70,46 90,71,44 101,79,45 99,77,43 92,72,42 87,68,43 82,65,39 81,67,42 110,83,47 153,118,62 149,112,57 154,118,58 129,99,53 106,84,64 159,119,55 170,126,59 162,124,58 154,118,56 136,103,51 115,85,41 92,69,38 119,92,45 90,69,42 93,69,43 87,70,46 69,58,41 75,61,43 76,62,44 69,55,41 71,57,43 104,75,40 128,97,48 173,122,17 255,184,8 255,180,26 255,165,25 248,161,29 224,142,17 98,59,0 236,154,9 233,150,10 226,140,19 207,129,14 198,125,15 186,115,19 162,98,11 80,60,12 66,53,21 64,50,21 59,50,23 56,47,16 59,51,17 63,51,21 40,32,10 48,38,14 59,51,17 67,54,20 72,61,28 82,66,35 80,67,35 81,69,30 80,69,25 78,69,22 78,69,22 74,71,20 70,71,21 69,71,18 68,72,18 71,61,37 76,62,46 71,57,41 77,64,57 78,66,54 71,60,43 73,59,41 77,64,43 76,63,42 82,68,50 86,68,47 96,78,48 73,62,45 73,62,47 70,56,42 71,57,43 72,58,44 71,57,43 69,55,41 68,54,40 70,56,42 73,59,45
148,112,52 139,106,54 102,81,40 83,64,37 77,64,43 79,65,47 79,65,47 86,68,49 89,70,45 94,70,44 83,69,44 76,66,42 76,65,48 82,65,37 127,98,49 145,109,58 108,84,47 122,96,55 123,98,54 117,89,60 131,105,64 111,84,48 148,108,56 139,102,47 128,99,48 133,104,51 99,75,42 117,96,53 120,93,48 108,86,41 85,68,40 72,58,40 73,59,41 79,66,43 71,57,43 72,58,42 120,90,46 120,90,44 255,186,20 255,186,15 255,184,33 255,175,37 209,138,16 156,107,19 84,53,2 166,100,0 106,74,17 194,128,28 192,122,23 170,110,17 145,93,31 101,64,20 59,46,23 49,36,15 59,47,21 55,45,23 56,46,22 58,46,20 70,58,28 73,61,31 41,31,7 37,30,12 53,45,21 59,47,17 68,57,24 70,59,24 76,66,26 76,66,26 76,65,19 78,67,21 78,70,20 74,70,22 69,70,20 70,71,21 71,64,37 70,59,44 69,58,43 80,67,64 84,72,62 70,59,42 74,64,40 76,61,41 77,62,40 75,64,45 88,69,55 87,70,44 77,64,43 70,59,44 69,58,43 69,55,41 71,57,43 70,59,44 68,57,42 69,55,41 70,56,40 73,59,41
136,107,56 125,95,49 98,76,42 80,63,37 78,64,46 78,64,46 78,64,46 79,65,51 91,70,43 115,84,47 115,90,44 113,88,42 108,80,40 125,99,47 149,115,56 159,119,55 155,121,62 137,104,52 105,81,46 101,77,42 88,68,38 128,95,56 151,117,56 146,110,48 118,88,46 112,86,45 90,68,34 98,78,46 146,112,53 120,90,44 77,64,41 75,62,39 69,58,43 69,57,47 71,57,43 68,54,40 69,58,43 69,58,41 255,196,0 255,182,14 255,169,19 218,142,10 142,99,23 83,57,5 223,140,4 245,156,2 233,140,12 196,120,7 203,129,25 104,54,0 37,16,0 39,21,0 58,37,0 73,53,3 75,57,15 72,57,21 72,59,25 76,63,29 77,64,30 77,64,30 79,66,32 79,69,31 57,50,19 37,28,9 46,38,16 62,52,28 65,55,15 69,59,19 72,63,18 75,66,21 75,66,19 73,69,21 74,72,23 70,72,19 70,65,35 74,63,48 70,59,44 81,67,67 83,72,65 71,59,47 73,63,39 87,70,44 135,104,55 98,77,36 91,73,41 89,72,44 77,64,41 70,59,44 70,59,44 69,55,41 70,56,42 71,57,43 70,59,44 69,55,41 72,58,44 73,62,43
109,83,42 110,83,49 98,76,42 81,64,38 76,63,42 75,61,43 78,64,46 78,64,46 132,99,51 161,118,62 160,120,54 158,117,56 145,111,52 139,107,50 155,119,57 135,103,46 128,92,41 139,107,50 89,71,39 90,72,40 84,65,40 125,95,51 142,108,49 149,113,51 128,98,52 107,80,44 90,70,38 84,65,38 139,104,50 123,97,47 99,79,47 99,76,45 84,65,42 73,57,40 72,58,44 69,55,41 71,57,43 106,75,52 255,190,8 255,168,0 234,152,9 171,105,1 98,67,14 212,145,26 255,166,1 255,160,9 245,155,19 222,137,11 212,134,10 195,120,4 191,118,8 197,126,15 199,130,27 179,115,19 143,97,27 122,83,22 104,80,29 88,67,26 81,65,32 78,65,31 77,64,30 77,67,27 73,66,27 79,69,31 69,57,29 43,35,13 57,49,15 64,54,16 68,61,18 70,63,20 76,67,22 76,70,24 76,73,22 74,73,21 72,68,33 71,60,45 69,57,45 82,68,68 83,72,67 74,63,46 75,64,47 87,70,42 115,85,41 94,67,33 80,61,45 79,67,41 71,60,43 68,57,42 69,58,43 69,55,41 71,57,43 70,56,42 70,59,44 70,56,42 72,58,44 70,58,46
113,86,43 101,77,42 101,73,44 83,64,41 83,64,41 77,64,43 77,64,43 79,64,44 130,99,48 154,120,57 168,124,57 157,116,55 132,100,54 114,86,46 114,86,46 110,82,42 148,113,57 137,106,53 78,63,41 78,62,45 79,64,42 90,71,44 118,90,50 132,101,52 129,100,49 105,79,40 114,91,49 102,75,41 83,66,42 103,79,42 123,99,46 115,90,44 94,71,42 82,65,39 83,62,37 74,60,31 116,71,50 55,42,37 252,176,22 255,166,0 222,144,4 115,71,0 207,119,0 255,179,1 255,173,13 255,176,22 255,167,26 248,160,26 219,147,28 180,117,16 207,129,12 221,140,10 240,149,9 250,160,22 178,118,23 161,108,24 133,99,36 90,69,26 79,66,32 78,65,31 73,62,27 73,63,25 75,65,27 77,65,26 85,70,30 80,68,27 64,54,16 67,60,19 71,61,19 71,65,19 77,68,23 80,74,28 78,77,25 74,73,19 70,66,31 69,57,47 67,55,43 81,70,67 86,75,70 76,65,50 76,64,54 69,58,41 69,58,43 68,57,42 71,57,43 67,56,41 68,57,42 70,59,44 70,59,44 70,56,42 72,58,44 71,57,43 71,57,43 70,56,42 70,56,42 70,56,42
131,105,55 108,84,47 116,89,55 98,78,46 98,75,44 81,64,40 87,70,46 98,78,46 140,107,55 154,118,58 170,124,58 156,115,56 120,93,50 108,84,47 96,72,35 133,106,61 156,117,56 113,86,41 74,58,41 76,60,47 77,64,41 77,62,51 80,62,43 123,98,50 131,97,52 101,68,31 48,36,24 101,83,51 90,66,44 112,90,56 139,109,53 118,94,43 99,77,41 98,79,44 109,75,45 129,75,39 37,36,53 111,84,52 249,176,21 255,166,6 214,137,8 141,87,1 255,192,6 255,171,3 255,174,13 255,175,19 255,171,25 254,166,30 214,143,30 187,121,21 215,137,17 233,149,20 249,159,21 253,163,18 175,115,22 154,105,24 118,90,32 79,64,24 73,62,27 76,65,30 73,62,27 71,61,21 69,57,20 70,58,19 79,68,24 80,71,24 76,66,24 70,63,22 73,66,23 71,65,19 76,70,22 80,74,28 75,72,21 74,73,21 67,69,27 45,36,32 61,53,40 84,75,71 89,77,77 84,71,66 68,55,48 68,56,46 68,59,44 66,57,42 66,55,40 64,53,38 67,56,41 71,60,45 72,58,44 71,57,43 71,57,43 70,56,42 70,56,42 70,56,42 70,56,42 71,57,43
137,106,53 114,86,46 125,101,50 128,99,48 97,77,45 84,65,38 89,70,43 120,97,57 131,97,52 162,126,64 138,105,57 141,105,56 129,100,49 119,91,53 101,77,42 144,112,57 144,112,57 89,72,37 74,59,39 73,62,47 76,62,44 74,63,44 75,61,43 106,84,48 115,91,58 89,37,18 48,46,54 42,43,46 50,43,46 99,82,54 125,102,62 112,80,46 132,78,44 126,71,40 129,67,25 80,52,39 50,34,17 90,69,56 255,194,0 255,176,1 242,158,9 225,139,2 255,183,9 248,170,1 255,178,16 255,177,22 255,178,28 255,172,26 219,137,23 193,123,22 224,142,17 231,144,16 245,155,17 243,157,20 156,107,17 140,101,30 99,82,35 77,64,30 71,63,27 72,61,26 65,51,22 63,54,25 48,39,24 44,31,10 72,60,19 78,70,20 77,68,23 75,68,25 75,68,25 74,68,20 78,72,24 75,69,23 76,70,22 75,73,24 68,71,20 65,70,25 21,16,15 51,44,47 87,74,71 72,62,50 68,57,42 67,56,41 68,59,44 69,60,45 64,52,40 66,54,42 68,56,44 70,59,44 72,58,44 70,56,42 69,58,43 70,59,44 71,57,43 69,55,41 71,57,43 72,58,44
140,107,55 115,85,43 113,88,44 135,104,53 112,83,48 101,76,46 86,67,44 79,64,44 86,66,34 112,85,42 93,71,37 125,98,53 132,102,46 105,78,42 115,92,50 151,120,60 116,90,51 88,71,45 75,61,43 77,62,42 77,62,42 73,62,43 77,62,42 101,79,41 91,73,41 90,54,23 46,44,54 52,50,62 47,44,50 47,40,40 60,35,18 124,73,38 128,73,32 112,60,28 109,59,26 49,39,38 85,70,59 66,54,26 255,205,11 255,183,8 255,179,22 255,177,22 247,153,1 237,157,2 254,172,13 255,174,19 255,177,27 255,174,31 228,151,31 197,131,27 215,138,11 224,144,16 233,154,23 213,143,25 143,102,32 104,75,26 73,57,26 60,51,24 46,38,16 33,29,12 55,49,44 52,41,38 54,44,22 76,65,30 77,67,25 76,67,20 77,68,21 78,71,28 77,71,23 75,69,21 75,69,21 75,69,23 73,69,21 71,72,22 65,68,19 67,73,21 75,76,68 22,22,19 44,37,40 68,57,50 67,58,43 65,56,41 60,49,42 58,49,41 61,51,41 64,54,44 65,56,41 69,58,43 71,60,45 69,58,43 69,58,43 69,58,43 71,57,43 70,56,42 70,56,42 69,58,43
144,111,61 121,91,49 115,84,45 109,80,45 129,100,51 116,88,48 98,74,41 95,71,45 79,64,44 77,62,40 95,72,41 130,101,48 146,115,53 136,106,48 127,97,41 138,106,51 112,86,47 87,70,44 76,62,44 79,64,44 75,64,45 73,62,43 77,62,42 98,74,48 73,59,41 58,35,24 51,50,53 51,49,59 46,40,45 40,31,27 109,59,26 146,89,45 113,61,31 89,48,30 118,77,50 47,44,50 107,64,31 74,63,17 255,201,0 255,187,2 255,176,12 255,175,16 241,151,13 195,118,0 211,135,24 225,154,41 222,148,53 219,143,60 208,140,68 192,128,59 185,128,59 179,122,62 125,94,57 50,34,19 45,34,29 36,27,21 44,35,29 56,52,44 47,42,41 56,51,48 56,52,46 59,48,33 70,60,20 76,67,22 74,67,24 72,68,20 71,67,21 74,70,24 75,69,21 73,67,19 75,69,23 71,65,19 68,66,19 68,69,19 68,68,23 69,72,23 71,78,30 55,62,46 39,38,41 38,30,36 49,47,48 37,35,33 32,30,31 33,31,32 37,30,30 47,45,46 63,54,50 67,56,41 69,58,43 69,58,43 71,57,43 72,58,44 71,57,43 69,55,41 69,55,41 69,58,43
137,106,53 128,96,50 130,101,52 113,84,49 139,108,55 118,91,46 114,86,48 101,77,42 81,66,44 89,70,45 132,100,54 159,119,65 174,128,58 176,132,61 149,114,58 149,115,52 100,78,42 79,65,40 71,62,45 74,63,44 76,62,44 71,60,43 73,59,41 77,64,43 83,64,41 66,38,25 48,47,52 52,51,56 44,37,37 43,34,28 110,59,24 138,81,37 124,70,34 76,47,27 114,72,48 50,48,56 105,82,40 65,56,11 255,193,5 255,183,0 255,187,20 255,173,13 255,181,1 247,163,3 202,118,38 168,101,35 88,48,14 72,39,14 66,37,17 53,30,17 44,35,27 57,51,46 45,43,39 59,53,46 62,62,48 38,29,23 54,44,43 51,47,41 42,24,19 108,82,59 118,82,35 80,63,24 76,67,22 77,68,23 75,68,25 71,67,21 72,68,20 74,68,20 74,68,22 73,67,19 74,68,22 70,64,18 64,62,15 63,63,18 65,68,19 67,73,23 66,74,21 76,84,45 69,71,66 16,8,14 42,38,47 51,50,55 30,29,34 43,38,40 41,34,34 42,32,33 43,33,34 64,54,44 67,56,41 72,58,44 72,58,44 72,58,44 72,58,44 69,55,41 69,55,41 69,55,41
139,106,56 136,102,61 152,112,58 133,98,44 137,106,53 120,91,42 125,98,51 103,77,38 92,68,42 110,84,45 148,113,57 142,108,49 171,127,58 176,131,67 137,106,53 128,102,52 91,71,41 77,62,40 71,60,43 71,60,43 73,62,43 75,57,36 69,59,47 144,99,55 255,177,109 90,53,29 46,40,47 42,39,45 39,29,28 77,48,24 125,74,37 134,77,37 91,52,24 72,38,20 122,80,56 51,43,49 76,51,32 70,59,26 255,194,37 255,188,5 255,172,2 254,171,6 255,177,0 254,167,0 234,162,4 223,125,8 234,137,57 207,121,48 182,110,46 160,90,30 164,101,48 102,50,0 133,73,30 133,79,31 138,73,32 157,94,43 178,109,44 168,103,43 130,96,55 75,65,27 69,63,17 71,67,19 75,69,21 76,70,22 74,68,22 74,68,22 71,65,19 74,68,20 74,68,22 70,64,16 71,65,19 69,63,17 63,60,16 61,61,18 65,66,18 69,72,23 68,72,18 72,75,24 80,86,57 79,81,76 32,30,26 57,52,54 49,49,57 47,45,55 37,32,31 40,33,31 42,36,31 42,37,39 70,55,44 72,58,44 71,57,43 71,57,43 72,58,44 69,55,41 69,58,43 71,57,43
129,99,57 133,103,59 161,122,61 154,115,54 146,114,57 137,106,55 129,99,53 125,98,51 125,99,49 138,107,54 143,107,49 141,111,55 161,124,55 158,117,60 111,83,43 98,75,35 83,69,42 77,62,40 72,58,42 75,61,45 73,59,45 70,56,40 242,177,117 255,173,98 250,165,92 102,54,25 42,36,43 49,44,46 41,28,23 80,43,19 103,49,15 118,62,26 92,51,33 95,51,23 121,71,38 64,43,39 103,86,62 155,131,96 165,114,0 255,182,0 255,180,5 255,172,5 255,182,6 255,173,0 238,163,0 231,159,8 227,141,22 235,142,39 212,125,41 208,123,43 203,120,51 198,111,50 193,114,52 176,103,44 161,96,41 134,85,34 81,59,23 72,56,25 65,59,23 69,58,23 69,59,17 67,63,15 73,67,19 71,65,17 69,64,21 71,65,19 71,65,17 66,60,12 73,67,19 73,67,19 67,62,19 66,60,14 58,58,15 59,56,12 65,66,18 71,69,20 71,73,18 69,73,17 75,81,42 71,74,62 31,29,27 37,30,28 53,48,50 37,34,40 62,58,69 40,33,36 45,36,32 29,22,22 60,49,44 69,54,43 70,56,42 70,56,42 72,58,44 69,55,41 68,57,42 69,58,43
135,98,56 144,107,63 158,119,62 162,123,62 141,105,56 138,105,57 152,114,66 142,109,57 144,108,57 147,112,58 134,103,50 154,120,59 143,112,52 132,100,45 116,89,46 94,70,37 79,65,40 76,62,44 75,61,43 78,59,43 82,53,33 255,182,115 255,182,106 253,161,81 255,177,103 115,58,16 39,39,39 43,33,34 63,33,18 105,57,28 109,53,17 93,52,25 125,74,39 115,60,31 124,67,38 77,50,32 105,80,52 75,62,39 73,47,0 255,178,0 255,180,0 244,154,0 254,172,0 255,167,0 249,163,0 242,165,7 229,159,12 220,154,12 193,134,8 159,109,0 143,101,9 138,96,13 129,93,15 106,79,14 64,59,20 65,55,17 63,56,17 64,57,18 66,58,22 64,59,18 68,61,18 69,63,17 70,64,16 73,64,17 68,64,18 67,65,18 68,64,18 70,64,18 71,65,17 68,64,18 66,63,19 60,57,15 58,58,15 63,60,16 65,66,18 71,69,20 68,70,17 72,71,17 73,79,29 79,83,54 65,62,66 30,23,23 48,43,45 44,38,43 57,55,63 61,59,67 49,39,38 43,34,30 40,30,29 66,54,42 66,55,40 67,56,41 69,58,43 69,58,43 70,56,42 71,57,43
154,113,52 154,113,56 151,112,55 149,109,55 143,106,53 147,112,58 154,114,62 160,123,68 160,124,64 143,106,51 135,104,51 148,114,53 139,107,50 145,110,56 120,93,50 96,69,37 92,71,44 82,64,43 76,62,44 75,61,43 255,186,110 255,190,109 255,171,92 255,183,100 247,162,89 135,72,19 44,44,44 44,33,30 95,55,30 105,58,24 100,51,15 95,49,23 94,48,20 99,44,13 137,76,40 95,56,26 73,54,40 127,102,72 76,61,21 255,194,1 255,179,1 255,165,0 253,173,0 254,169,0 249,165,0 239,157,0 228,154,6 221,150,8 205,140,7 177,121,1 157,111,13 141,100,14 131,95,19 104,77,14 69,58,23 63,52,17 61,54,15 61,54,15 64,54,16 65,60,19 67,61,15 67,61,15 69,63,17 72,63,16 69,63,17 68,64,18 70,64,16 69,63,17 70,64,18 65,61,15 60,57,15 60,55,16 61,58,16 64,61,17 67,65,18 72,68,20 70,71,21 70,72,17 73,75,18 78,80,36 59,57,58 34,29,31 32,27,29 45,38,38 40,35,37 41,38,44 55,49,54 44,34,35 36,26,25 66,53,46 63,52,37 63,52,37 69,58,43 71,60,45 71,57,43 72,58,44
145,105,51 144,104,50 147,107,55 145,104,55 145,105,53 157,115,61 164,123,62 153,114,75 137,107,63 141,111,55 137,106,55 138,107,56 131,100,47 128,102,52 122,92,48 108,80,42 133,104,55 101,74,38 91,65,44 255,190,121 255,183,102 255,176,96 255,184,109 255,177,105 238,158,88 233,159,89 37,30,30 53,37,24 105,57,30 121,67,29 84,44,21 111,64,32 105,57,28 91,51,26 128,74,36 132,78,42 39,37,35 68,62,55 74,69,28 255,201,76 255,175,3 255,172,2 247,167,0 246,166,0 241,159,0 236,156,0 226,153,7 214,146,3 199,137,8 177,118,1 152,106,8 136,92,10 121,92,18 96,76,15 67,55,14 59,51,17 60,53,14 60,53,14 62,55,14 61,53,17 63,56,15 66,59,18 68,61,18 68,61,18 66,62,16 71,65,17 73,68,15 71,65,17 68,62,16 61,58,16 59,56,14 60,57,17 60,57,13 65,62,18 68,66,19 70,68,21 72,70,21 71,73,20 76,73,18 77,75,26 63,61,62 16,14,10 35,32,38 48,43,45 49,43,48 41,35,42 42,39,43 43,38,40 31,24,22 105,100,97 65,54,47 68,57,42 69,58,43 70,59,44 71,57,43 71,57,43
144,104,52 144,104,52 143,103,51 143,103,51 144,104,52 156,115,56 159,118,61 163,120,85 134,101,62 129,97,53 120,90,44 136,107,58 135,104,53 132,101,52 137,106,57 136,103,51 138,107,54 108,85,45 221,153,94 255,192,102 255,180,96 255,174,92 255,171,92 255,183,107 231,151,83 224,150,82 38,29,25 71,39,25 98,50,23 135,74,38 94,54,31 121,71,38 113,63,30 90,49,31 113,62,34 91,44,10 55,44,39 70,60,59 87,77,55 113,87,7 255,178,6 255,176,6 255,172,2 249,166,0 238,162,1 220,149,0 218,145,0 209,141,0 196,132,1 170,114,0 151,107,11 127,85,4 108,81,6 96,76,17 64,52,13 59,51,17 59,51,15 60,52,16 60,53,14 61,54,15 62,55,14 66,59,20 70,60,18 69,63,17 70,64,18 71,65,17 73,68,17 69,63,17 67,60,17 58,55,13 59,56,14 61,56,17 60,57,15 64,64,19 67,65,18 71,69,20 74,70,22 73,72,20 79,76,23 82,79,37 70,68,69 17,17,12 39,37,38 41,36,38 43,36,34 52,51,54 33,28,30 56,51,53 37,30,28 40,35,34 117,112,109 67,56,49 68,57,42 70,58,46 70,56,42 71,57,43
143,104,47 144,105,48 140,100,48 142,102,50 166,122,51 168,124,55 160,117,57 163,122,77 135,104,53 131,100,47 121,91,45 118,88,44 111,83,45 127,100,57 120,93,48 157,121,59 116,91,45 152,109,64 255,201,111 255,195,112 231,144,62 230,146,68 245,167,89 200,121,57 202,132,72 218,145,84 60,38,18 102,64,43 100,48,18 117,62,31 75,39,19 104,58,32 96,50,20 97,49,20 113,71,47 135,72,39 77,51,28 66,60,53 62,56,47 72,68,47 255,190,15 255,191,16 255,179,13 255,164,0 251,165,0 237,151,0 226,152,4 209,141,0 199,131,0 183,117,0 151,105,9 135,91,9 120,89,11 100,72,4 73,57,13 61,53,17 59,51,15 61,53,17 61,53,17 63,56,17 64,57,18 69,59,21 71,62,17 75,66,19 71,65,19 71,65,19 73,68,17 68,61,18 60,55,16 59,56,16 63,56,13 67,60,17 66,61,20 65,62,18 68,65,21 72,68,22 76,70,22 76,73,22 79,75,29 46,42,36 53,53,48 24,22,20 37,32,34 43,36,39 47,40,40 40,30,31 53,50,56 42,37,39 41,34,34 70,65,64 109,111,108 117,117,112 66,57,49 71,60,45 69,58,41 71,57,43
149,108,49 154,108,49 150,107,47 142,106,48 165,124,56 165,123,58 150,114,54 160,116,65 156,117,58 140,104,53 120,95,49 107,81,42 103,79,44 100,76,43 113,89,54 138,105,55 138,107,58 255,192,114 255,198,111 255,166,85 255,184,108 222,143,70 225,150,82 224,149,84 227,157,95 225,152,93 125,79,51 99,59,34 115,61,27 103,52,24 79,43,21 90,49,22 101,55,29 124,68,32 67,36,17 82,39,22 113,67,37 62,51,46 44,37,35 88,75,68 252,179,31 255,187,9 255,180,13 255,164,0 255,169,0 245,156,0 243,160,6 228,154,6 217,143,0 202,135,0 176,117,2 151,104,2 142,99,12 129,90,10 116,85,21 84,64,14 69,57,16 67,60,21 69,59,21 71,61,23 73,63,21 73,63,21 73,64,17 75,66,19 73,64,19 74,63,19 70,63,20 59,54,15 54,49,10 61,54,15 65,55,13 67,60,17 64,59,16 66,63,19 71,64,21 77,71,25 77,71,23 75,72,21 79,75,29 68,66,46 75,73,71 27,22,24 38,30,36 42,35,38 40,33,33 40,33,36 55,48,51 34,29,31 49,42,42 64,59,58 108,110,107 102,104,101 112,111,104 65,56,48 73,59,43 76,62,46
162,112,38 164,114,40 167,116,40 165,113,40 149,111,47 152,116,56 155,120,55 148,113,59 109,85,52 107,82,52 109,81,52 96,71,43 116,85,46 125,95,51 123,96,51 126,97,48 212,138,61 255,189,95 255,175,93 255,184,104 255,187,111 223,140,71 224,149,79 213,138,73 229,155,87 223,153,91 163,106,64 94,53,35 120,68,36 101,53,28 93,50,33 96,50,20 96,51,18 91,48,31 111,60,32 74,43,24 135,79,32 102,55,21 65,55,56 92,82,72 93,76,52 255,179,12 255,171,8 255,177,14 255,175,10 255,173,0 253,164,0 253,167,0 252,162,0 236,151,0 208,130,0 196,123,0 183,117,0 185,119,0 186,116,0 164,109,8 134,96,30 74,59,10 70,63,20 73,67,21 77,67,25 76,67,22 77,68,21 73,67,21 71,61,19 67,60,17 61,55,19 54,46,10 60,53,12 66,56,14 66,60,14 67,61,15 69,63,17 67,60,17 70,64,18 75,69,23 77,71,23 77,71,23 59,54,42 60,58,54 75,70,69 40,38,36 30,23,26 31,24,24 40,30,31 47,37,38 44,37,40 48,43,45 50,45,47 51,49,47 97,97,94 104,104,101 96,98,95 117,115,111 75,61,47 76,62,44
165,110,38 165,110,38 164,110,35 169,115,40 150,110,46 155,119,57 149,113,55 117,85,43 93,68,40 96,70,45 104,77,43 117,89,49 145,110,54 130,96,51 118,87,48 143,115,57 255,195,105 255,204,111 255,191,106 255,184,103 255,189,113 243,163,93 223,149,81 203,128,65 238,163,95 223,151,87 163,106,62 95,52,33 111,63,36 104,57,34 98,52,34 127,76,39 115,63,33 87,47,22 108,59,37 67,37,20 124,67,25 122,67,26 36,26,30 45,38,36 64,55,47 152,115,34 254,170,0 255,170,6 255,178,15 255,176,4 253,162,0 255,172,3 255,165,3 250,161,7 227,149,0 206,132,0 200,129,3 210,138,5 212,136,7 184,117,1 140,96,18 105,85,24 75,69,23 73,67,21 74,68,22 71,65,19 70,64,18 71,62,17 66,59,18 61,54,15 53,47,13 59,51,15 62,56,10 63,57,9 67,61,13 66,60,12 67,60,17 70,64,18 71,66,23 76,69,26 81,75,27 76,71,30 77,75,57 73,71,69 65,58,56 36,31,30 41,36,38 34,29,31 48,43,45 49,39,38 54,47,50 44,37,40 51,46,48 37,35,33 91,91,88 95,95,90 92,94,91 108,108,108 91,82,74 76,63,42
161,112,33 164,115,36 172,113,36 161,109,36 152,114,50 156,117,58 142,107,53 124,93,44 93,71,37 97,75,41 129,97,51 163,122,63 137,105,59 93,73,43 90,69,44 162,118,65 255,197,106 255,190,103 255,175,92 255,177,98 243,164,91 231,156,86 238,164,96 215,143,77 238,163,98 197,127,67 192,138,90 95,52,35 106,55,29 108,57,22 108,62,34 102,55,23 87,52,27 83,46,22 82,42,17 94,56,37 59,32,14 110,64,34 79,46,19 65,61,53 58,52,47 52,52,49 233,170,30 240,156,0 255,170,10 255,179,12 251,164,0 255,171,2 249,170,10 241,166,9 226,158,15 201,140,6 193,131,2 206,141,8 202,139,3 178,122,6 128,96,21 86,69,20 71,64,23 74,67,24 73,66,23 71,64,21 70,64,18 62,55,14 57,50,19 50,43,14 57,49,13 60,53,10 62,56,10 63,57,11 68,63,12 69,63,15 70,64,18 73,67,21 73,69,21 74,70,24 75,71,36 61,60,53 44,42,40 75,70,67 65,58,56 40,33,33 37,30,28 42,32,33 37,30,30 36,29,29 44,39,41 57,49,55 43,38,37 47,45,43 99,97,93 86,86,81 89,89,86 95,97,94 109,111,108 68,63,51
178,113,35 176,110,35 161,112,35 150,106,39 146,106,42 145,102,46 141,101,47 140,105,49 113,86,52 113,86,52 146,114,59 158,120,56 107,81,42 89,68,43 95,75,45 255,221,144 255,202,112 255,188,106 255,167,89 255,182,104 232,154,83 244,170,102 229,157,93 225,153,87 236,160,95 222,149,90 112,61,22 95,49,31 96,56,33 111,61,28 109,62,30 109,59,28 105,60,37 90,50,27 92,52,27 75,41,23 84,54,37 123,70,29 107,59,34 44,35,29 67,58,54 55,49,42 77,65,39 219,155,15 246,165,0 251,164,0 243,159,1 244,159,0 234,157,0 218,144,0 198,133,0 182,123,4 177,121,3 190,132,10 183,128,10 145,99,3 97,77,29 66,55,20 64,56,20 67,60,21 64,57,16 60,55,16 64,57,16 54,48,12 45,38,11 52,45,16 59,52,11 63,57,11 64,58,12 66,60,14 68,62,16 69,63,17 70,64,16 73,67,21 75,69,23 78,72,26 74,72,50 46,44,40 67,62,61 81,79,75 13,8,5 36,30,25 43,37,42 36,29,29 36,29,29 31,24,27 49,39,40 37,30,28 51,46,45 37,32,31 96,91,88 88,88,83 85,85,82 100,102,99 98,100,97 110,112,109
160,109,40 145,103,38 142,102,38 134,98,36 145,104,43 144,104,40 149,109,45 161,120,50 132,101,50 119,92,45 112,86,45 145,115,57 115,88,52 86,67,42 125,91,50 255,202,110 255,184,94 255,210,129 255,184,106 255,175,101 231,156,88 227,154,93 215,145,87 221,150,95 222,150,86 211,141,79 142,91,54 104,58,32 100,58,36 99,53,23 107,59,34 124,74,43 92,50,28 85,49,27 72,46,21 86,49,25 102,60,38 69,47,29 125,65,22 88,46,24 64,52,52 79,72,72 66,64,62 62,60,58 196,146,34 217,144,0 227,154,0 228,155,0 225,151,3 209,137,2 184,124,3 161,112,6 140,97,10 143,100,13 135,99,21 103,79,17 68,58,20 60,51,22 60,52,18 61,53,17 58,52,18 58,52,18 54,49,19 48,41,10 59,51,15 61,54,13 63,57,11 64,58,12 66,60,14 68,62,16 67,61,15 70,64,16 73,67,19 74,68,22 74,70,24 73,68,38 54,53,46 62,62,59 81,77,71 74,70,64 41,34,32 35,28,26 31,24,24 47,40,40 35,30,27 38,31,29 44,37,37 39,34,33 40,35,34 41,36,35 88,83,80 84,82,78 88,88,83 93,95,92 96,98,95 100,102,102
