134,103,54 143,110,62 146,111,57 140,107,57 140,104,55 142,105,52 164,122,59 174,129,65 160,117,57 145,110,54 140,104,53 122,92,50 108,79,48 129,98,49 137,100,56 116,88,48 105,81,44 98,73,43 86,67,42 83,66,40 93,72,47 114,87,42 124,97,52 105,83,45 127,95,49 155,119,59 182,140,61 167,121,55 147,107,53 123,96,51 107,81,42 109,83,44 110,88,43 114,92,47 102,79,37 100,78,42 93,70,41 73,58,38 67,58,41 70,59,44 71,60,45 70,56,42 73,59,45 70,59,44 70,58,46 70,59,42 69,58,41 71,60,45 73,62,47 73,62,47 68,59,44 89,70,47 129,99,53 152,116,58 162,120,55 149,112,57 247,162,9 230,142,0 168,109,9 187,118,19 105,58,0 113,54,0 74,26,0 65,29,0 77,25,0 87,47,24 85,67,46 70,45,28 70,47,16 81,42,0 198,120,0 230,145,21 215,135,23 186,113,15 159,104,23 81,61,15 63,54,23 61,53,19 67,50,24 55,37,16 54,40,26 74,45,25 67,25,1 45,25,16 86,50,32 80,26,8 58,49,45 58,48,38 72,52,32 68,49,26 66,52,25 65,51,22 71,57,30 72,59,27 77,65,26 83,73,31 82,76,28 81,75,27 82,77,34 78,78,35 74,77,28 67,73,23 80,65,43 77,62,40 72,58,42 76,60,45 75,61,43 70,59,42 67,55,43 78,61,37 86,69,41 73,62,45 70,59,44 68,56,44 68,57,42 68,57,42 70,56,42 70,56,42 71,57,43 72,56,41 71,57,39 75,61,45 76,65,50 74,63,48 70,59,44 68,57,42 66,54,42 66,54,42
120,92,54 113,85,47 127,96,57 159,122,67 161,120,61 152,113,56 156,121,56 142,108,47 146,112,51 141,106,52 130,97,47 117,90,45 109,80,47 131,100,51 119,88,51 99,75,42 94,71,40 88,68,38 83,66,42 80,66,41 82,69,48 87,68,43 109,85,48 126,99,52 121,99,54 139,109,63 162,121,53 141,107,48 118,88,42 117,90,45 108,82,43 108,82,43 95,70,40 95,70,40 91,66,36 102,79,48 95,70,40 77,62,42 69,60,43 71,60,45 69,58,43 70,56,42 75,61,43 70,59,44 69,57,45 71,60,45 69,58,43 69,57,45 74,62,50 75,63,51 75,63,53 107,84,55 154,118,60 160,121,52 154,114,50 156,117,58 255,180,9 245,148,0 189,120,14 206,120,1 201,136,79 255,184,99 100,56,26 49,34,25 109,49,24 93,30,6 73,59,43 72,61,54 99,67,53 71,48,19 223,128,10 234,146,12 220,140,14 199,126,16 175,108,11 113,78,13 65,54,21 64,57,28 68,59,32 69,55,30 48,27,2 98,58,24 141,84,44 94,46,17 95,39,13 101,62,34 86,61,33 75,50,20 68,50,20 68,52,21 65,51,24 62,50,22 63,49,20 72,61,28 79,67,30 80,75,36 81,78,34 81,76,33 82,76,30 79,74,31 72,75,24 68,74,22 86,72,43 96,80,47 78,63,41 77,62,40 73,59,41 70,59,40 73,62,47 73,58,36 89,70,45 74,63,44 71,60,45 68,56,44 70,56,42 71,57,43 69,58,43 69,58,43 70,56,42 69,53,40 70,56,42 72,58,44 74,62,50 73,61,49 71,59,47 70,58,46 68,57,42 69,58,43
108,87,44 106,82,45 127,100,57 156,119,64 156,115,56 142,107,51 137,104,52 121,95,45 134,105,56 146,114,59 137,105,50 128,96,54 114,86,48 122,92,46 109,80,45 95,71,47 83,64,37 81,64,36 81,67,42 83,69,44 87,68,41 89,68,43 114,93,50 152,121,59 145,109,62 131,97,63 148,117,64 158,120,56 138,105,53 128,96,50 117,90,47 115,93,48 104,78,39 98,74,39 79,60,35 96,75,48 99,75,42 76,63,42 71,60,43 69,58,43 69,58,43 69,55,41 70,56,42 70,56,40 71,57,43 70,59,44 69,58,43 69,58,41 70,59,44 75,64,49 92,75,51 118,92,53 146,116,60 154,119,52 145,110,54 160,115,42 255,174,6 255,160,4 227,139,16 231,138,10 230,146,70 255,172,87 76,30,0 51,30,19 103,45,19 86,33,10 69,57,47 86,67,55 74,49,32 76,43,0 238,140,16 235,147,9 214,136,12 191,120,7 179,113,13 139,90,11 88,70,28 70,63,43 66,62,45 66,60,37 69,56,33 67,43,10 144,87,16 179,110,29 141,86,16 118,75,17 84,58,17 66,50,19 66,52,27 61,49,21 69,53,22 85,63,16 109,75,16 98,77,25 76,66,28 80,73,32 80,75,32 80,78,31 80,77,33 78,76,29 73,74,24 68,75,18 81,68,36 103,84,47 80,66,41 74,63,44 74,63,44 71,60,41 71,60,41 68,56,44 71,60,41 77,63,49 76,65,48 71,60,43 68,57,42 70,58,46 69,58,43 69,58,41 71,60,43 69,55,39 68,53,44 73,58,49 77,62,53 77,62,53 72,57,46 71,57,43 71,60,45 77,64,43
102,79,48 100,77,48 122,97,53 142,107,53 131,98,48 124,93,44 122,92,48 114,86,46 123,93,49 143,111,56 139,107,52 132,100,54 113,86,43 116,89,44 112,85,51 90,69,46 82,65,39 80,66,39 80,66,41 85,71,46 109,87,53 124,96,56 127,103,52 147,113,54 129,96,57 116,86,58 137,110,63 144,110,49 148,109,48 148,114,55 135,105,49 118,91,46 108,82,41 100,76,39 80,61,36 95,76,51 100,76,41 73,60,39 70,59,42 73,62,47 70,59,44 71,57,43 70,56,42 71,57,43 71,57,43 69,58,43 69,58,43 69,60,45 68,55,34 87,70,44 118,90,50 141,105,58 153,117,55 147,117,50 146,115,55 190,121,13 255,171,8 255,161,6 225,136,7 236,143,13 217,124,31 210,121,49 160,95,56 79,33,7 74,28,14 87,48,34 97,66,47 75,47,20 65,44,17 195,122,22 247,141,6 227,140,10 193,121,4 187,120,8 178,117,15 153,101,14 125,90,25 98,80,36 79,68,35 69,61,27 76,65,30 74,62,25 85,63,18 97,62,6 104,59,11 89,52,12 61,32,1 74,50,17 106,75,26 119,85,26 142,98,20 166,113,20 159,103,11 118,87,23 74,63,19 82,73,26 83,74,27 82,77,26 83,78,27 79,75,29 75,76,26 69,76,19 75,67,31 84,70,52 78,64,50 71,60,43 71,60,41 71,60,41 71,60,41 73,62,45 74,63,48 79,64,53 85,70,50 79,64,44 70,59,44 69,57,45 68,57,40 69,58,39 75,64,45 75,61,45 67,55,43 69,57,45 75,60,49 72,58,44 71,57,43 71,57,41 71,57,43 83,69,42
118,85,46 131,94,50 141,105,58 140,105,49 113,86,43 112,86,45 117,89,49 113,84,49 112,85,49 120,92,54 123,95,57 118,91,55 110,83,47 115,83,49 113,86,50 90,71,44 83,66,38 83,69,42 79,65,40 95,72,43 140,106,63 145,115,59 142,105,52 151,111,59 118,92,51 100,83,57 115,96,71 139,106,54 160,120,54 156,123,55 143,112,52 123,93,47 111,89,44 102,80,35 85,64,37 91,70,45 101,74,38 79,61,40 76,61,41 76,62,44 73,62,45 69,59,37 68,57,42 71,57,41 71,57,41 70,56,42 71,57,43 72,57,46 87,62,32 123,91,47 150,113,60 140,108,51 137,108,57 144,110,65 155,116,57 249,157,6 255,155,6 253,153,11 218,132,13 215,129,8 230,141,12 202,116,14 186,103,13 162,91,22 125,69,6 108,60,6 87,55,23 64,36,0 195,122,22 231,139,6 235,142,14 214,136,16 183,118,9 176,116,7 165,110,9 152,104,18 135,97,19 105,86,29 78,71,32 71,64,33 71,62,31 77,64,32 82,66,24 88,69,16 101,73,17 126,86,20 143,94,15 148,94,8 160,101,8 170,108,9 185,120,13 180,114,10 151,99,12 100,76,21 77,66,22 83,72,26 84,74,25 84,76,24 83,75,25 82,76,28 77,79,26 71,75,21 74,69,30 82,69,64 78,66,56 71,60,45 71,60,43 75,61,43 78,65,44 78,64,46 78,64,46 80,68,56 87,70,46 88,69,42 77,62,42 70,59,44 69,57,47 70,58,46 73,62,45 70,59,44 69,58,43 69,58,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 73,59,43
142,110,53 158,119,58 149,109,57 130,98,52 98,74,41 98,75,46 106,82,56 95,76,53 90,73,49 90,73,47 99,76,45 105,83,49 101,79,45 98,73,45 96,76,46 85,68,42 80,66,39 83,71,43 83,66,40 118,90,50 151,116,60 152,118,59 155,115,63 155,116,59 126,96,52 100,80,50 118,92,67 164,122,59 171,127,60 157,118,57 160,124,62 143,111,54 135,102,50 123,90,40 94,65,32 98,73,43 119,89,43 97,74,43 87,63,37 89,68,43 85,68,44 71,61,39 69,58,43 76,62,44 75,61,43 71,57,43 69,55,41 74,55,41 101,72,37 122,92,50 134,105,54 113,85,45 111,82,47 144,112,55 161,122,65 255,174,6 255,167,10 252,154,8 223,139,10 213,130,10 207,124,4 205,122,15 188,113,23 161,99,25 117,75,23 80,39,0 138,83,2 217,136,6 231,141,3 224,141,1 206,129,0 191,121,1 178,113,4 178,113,6 173,112,10 154,102,11 126,89,16 76,64,23 64,68,41 72,75,55 68,65,41 68,60,36 70,61,32 87,73,30 97,73,22 114,78,16 140,89,9 156,100,8 164,101,7 174,111,10 180,114,12 166,106,18 120,80,14 89,72,33 85,70,32 86,75,31 85,74,28 84,74,25 83,75,23 78,73,20 75,77,24 74,73,21 73,68,25 80,67,64 81,69,59 71,59,47 71,60,43 73,59,41 76,63,42 78,65,44 78,65,42 80,68,56 85,67,46 96,78,48 87,70,46 71,60,43 73,61,49 69,58,43 70,56,42 71,57,43 72,58,44 72,58,44 71,57,43 69,55,41 69,55,41 70,56,42 71,57,43 75,61,45
147,110,55 155,118,63 133,99,54 109,87,49 84,65,40 78,63,41 80,64,47 84,70,52 83,69,51 83,67,52 87,69,50 95,76,51 95,71,47 89,68,41 81,67,38 80,65,45 80,65,43 81,67,42 87,70,42 139,109,63 148,114,55 126,92,49 126,99,56 139,111,55 127,101,60 118,91,59 128,105,74 152,120,74 137,106,57 134,97,55 156,120,58 131,100,51 138,108,52 146,114,57 106,79,32 105,81,48 125,95,49 109,83,44 106,83,43 99,80,45 88,69,44 75,62,39 67,58,43 78,64,46 82,69,46 73,59,45 71,57,43 81,59,39 129,97,42 140,109,47 112,81,42 110,85,55 132,102,56 166,122,80 91,69,51 255,176,0 255,166,11 254,153,5 223,135,0 211,129,2 213,131,6 210,131,16 194,121,11 181,109,4 211,138,10 221,143,5 241,154,13 239,151,13 234,149,7 224,143,9 200,125,9 198,123,22 189,119,20 184,114,15 178,116,19 164,108,16 140,95,20 94,77,38 75,73,51 82,83,60 73,69,48 70,66,45 74,72,52 73,65,41 80,62,32 95,69,28 118,81,26 133,87,21 156,100,22 165,107,25 168,107,26 140,94,26 105,78,31 87,71,38 83,71,34 81,69,28 87,73,30 88,74,29 84,76,24 80,75,22 77,76,24 71,73,20 74,72,23 79,67,67 81,68,61 73,61,49 73,62,45 74,64,42 76,63,42 75,62,41 74,64,40 81,69,59 87,68,56 93,75,56 85,71,42 74,65,38 70,59,42 67,58,41 68,57,42 71,57,43 72,58,44 70,59,44 70,59,44 67,56,41 68,54,40 70,56,40 70,56,40 75,61,43
153,117,59 143,105,55 120,87,48 94,71,40 80,61,38 78,63,43 80,65,45 78,64,46 77,63,45 78,67,50 80,67,44 89,68,45 94,70,46 89,70,45 83,69,42 81,66,44 80,65,43 87,70,44 105,81,46 137,104,56 144,108,57 129,95,52 125,95,53 116,91,43 109,82,46 111,84,50 104,80,54 103,83,51 106,83,52 131,98,48 148,112,52 120,90,44 119,92,45 133,104,55 111,83,45 98,76,42 116,93,53 123,96,49 133,100,52 104,81,50 78,66,40 73,60,39 67,57,47 73,62,47 74,63,44 73,59,45 71,57,43 72,56,41 98,75,44 99,79,47 82,64,45 93,69,47 131,83,56 83,63,43 61,34,0 255,183,6 255,170,13 255,160,8 240,146,5 223,139,8 222,138,9 215,134,4 218,134,5 226,140,5 229,145,12 232,148,17 254,164,28 242,154,8 234,147,15 225,142,24 203,128,27 196,125,29 188,117,26 187,119,27 169,108,20 158,102,24 133,91,26 104,82,44 77,65,37 69,62,31 73,64,35 71,64,35 68,63,33 68,64,29 63,54,23 56,44,16 78,58,26 95,74,31 117,85,30 130,91,34 129,93,35 107,82,36 89,71,39 83,69,42 85,72,40 83,71,30 85,71,26 85,71,26 81,71,22 83,75,25 77,76,24 73,72,20 73,74,24 80,69,66 87,74,69 71,59,47 73,62,45 76,63,40 77,62,42 81,58,29 93,72,45 81,61,43 84,64,46 84,65,42 85,68,42 75,62,41 71,61,39 68,59,40 67,56,41 69,55,41 69,55,41 68,57,42 71,60,45 68,57,42 69,55,41 71,57,41 73,59,43 77,64,43
137,106,57 126,96,50 115,84,45 92,69,38 81,62,39 78,62,45 78,64,48 78,64,46 78,64,46 79,63,46 78,63,43 97,77,47 116,85,46 112,87,41 119,94,48 114,86,46 110,82,42 120,95,51 135,106,53 151,117,58 160,120,56 156,120,62 153,116,61 125,98,53 105,81,46 100,78,44 94,71,40 91,71,41 130,98,56 148,114,53 153,117,57 136,104,47 118,88,46 119,89,45 103,76,42 90,61,37 97,78,55 129,98,45 147,111,60 106,82,45 77,63,45 77,63,38 70,59,40 69,58,41 69,58,43 72,58,44 68,54,40 69,52,42 70,54,41 71,54,44 89,58,35 106,60,34 62,43,45 50,35,26 136,76,0 255,183,17 255,177,18 255,171,20 252,153,16 228,139,12 227,138,11 229,140,9 235,145,9 233,145,11 236,153,35 234,152,38 245,154,14 249,163,17 243,157,36 221,141,37 200,127,27 198,125,27 193,126,29 178,111,16 176,113,23 160,102,22 131,89,26 90,71,36 72,60,30 73,65,31 75,64,29 73,62,29 69,61,25 69,61,25 68,60,24 45,36,17 56,44,18 64,51,17 75,58,19 84,65,26 84,65,26 83,68,32 85,69,38 83,69,40 81,68,34 81,69,28 80,69,25 83,72,26 77,68,21 79,70,25 76,72,26 71,72,22 72,73,23 77,72,60 85,72,67 74,62,50 70,59,42 74,64,42 86,69,45 110,83,40 130,104,54 91,73,41 93,75,43 91,73,41 86,69,43 77,64,41 70,59,42 70,59,42 68,57,42 69,55,41 70,56,42 70,56,42 70,59,44 70,59,44 69,55,41 72,58,44 71,60,43 73,62,43
114,87,44 114,86,46 113,84,49 93,70,39 83,64,41 78,62,45 77,63,47 78,64,46 78,64,46 79,64,44 85,70,48 128,100,62 149,111,63 146,111,57 147,112,58 138,107,54 134,103,50 141,111,55 150,119,59 157,121,59 152,113,52 139,104,50 145,108,53 126,99,54 101,79,45 98,78,46 89,69,37 91,71,41 133,104,55 149,115,52 150,114,54 143,112,52 126,96,52 122,92,50 100,73,41 116,81,54 56,39,31 108,82,43 151,112,55 112,86,45 88,71,47 90,71,44 80,65,43 76,62,44 71,57,43 72,58,44 70,56,42 66,55,40 66,57,40 70,56,40 133,82,56 92,52,29 44,36,42 70,50,32 159,97,0 255,187,21 255,189,30 255,176,26 255,164,32 241,152,25 241,152,23 244,154,20 245,155,21 238,151,23 204,131,33 204,124,20 255,168,21 251,163,17 240,152,29 218,139,31 203,129,25 206,133,33 188,121,24 178,111,16 163,103,12 157,98,21 125,84,23 78,59,24 71,59,29 69,58,25 70,59,24 71,60,27 69,61,25 69,61,25 67,59,25 56,50,27 42,32,8 59,47,17 65,53,16 66,51,15 70,58,21 74,61,27 79,63,30 78,65,33 78,66,29 78,66,25 79,68,24 77,66,22 75,66,19 79,68,24 77,71,25 74,72,23 71,72,22 78,73,61 83,72,67 74,62,50 70,59,42 76,65,46 89,72,46 116,89,46 131,99,55 88,68,38 88,67,40 92,71,44 85,68,42 77,64,43 69,58,43 69,58,43 68,57,42 70,56,42 71,57,43 69,55,41 69,58,43 70,59,44 70,56,42 71,57,43 70,59,44 70,59,44
106,83,43 99,76,36 103,79,46 93,70,39 82,63,40 78,62,45 76,62,44 76,62,44 77,63,45 78,63,41 95,77,47 142,109,59 160,120,56 159,121,57 159,121,57 147,113,54 144,110,51 141,107,48 134,106,50 139,108,48 125,94,41 120,90,46 152,115,62 124,99,51 87,69,39 85,68,40 83,64,39 87,68,43 112,83,48 132,99,49 147,111,53 144,113,53 123,93,49 112,81,44 101,74,38 122,76,39 51,46,48 53,43,44 69,47,29 112,86,45 111,88,48 113,87,48 98,76,42 88,67,40 79,61,42 78,62,47 77,56,41 91,63,36 124,71,46 140,82,49 96,54,30 37,35,36 86,66,59 84,65,42 240,168,13 255,191,17 255,189,26 255,180,26 255,177,40 255,164,38 253,162,33 244,155,26 245,157,34 202,129,17 99,57,3 206,139,42 247,156,16 240,149,7 231,143,20 211,131,19 200,123,18 190,117,15 183,113,17 183,113,19 159,98,10 152,96,20 109,72,17 74,57,22 71,55,22 67,54,20 62,50,20 60,51,20 58,51,20 57,50,19 59,51,17 64,56,22 44,37,17 36,27,8 51,44,17 54,47,18 59,51,17 66,55,22 67,54,22 69,58,23 68,58,18 70,60,18 71,61,19 73,63,21 77,66,20 75,66,21 76,70,24 74,70,22 74,72,23 78,73,61 86,75,70 76,64,52 74,63,48 75,63,51 81,62,46 85,64,39 90,67,38 74,58,41 73,60,39 76,62,44 73,60,39 68,59,44 69,57,45 70,58,46 70,59,44 71,57,43 72,58,44 69,55,41 68,57,42 69,58,43 71,57,43 71,57,43 71,60,45 70,59,44
113,86,43 104,75,40 105,82,42 96,68,39 86,67,44 83,66,42 78,64,39 76,63,42 77,64,43 79,61,42 106,83,54 144,111,61 154,118,56 165,124,56 168,123,59 142,107,51 127,95,49 118,88,44 116,88,48 111,83,43 109,81,41 128,99,50 152,116,56 113,88,44 77,63,38 75,62,41 77,62,40 81,66,44 89,70,43 100,77,37 119,89,45 133,101,46 128,101,54 113,83,41 114,85,50 105,54,15 48,48,56 54,50,61 53,49,60 56,43,38 71,52,13 117,96,53 105,84,43 68,49,33 77,56,33 114,73,46 103,57,31 124,66,40 108,52,14 143,82,46 58,35,32 63,50,47 100,79,64 43,31,1 244,168,5 255,192,7 255,186,27 255,182,30 255,179,33 255,169,34 242,153,26 233,148,24 199,128,13 144,95,14 67,50,22 177,118,41 232,146,11 220,137,0 227,142,16 211,131,19 192,118,12 182,112,11 176,109,14 167,102,11 154,97,10 131,83,11 82,56,6 69,56,22 66,52,23 59,45,20 49,39,17 52,42,20 42,36,13 42,32,10 66,54,26 72,61,28 74,65,34 63,54,27 36,32,13 28,24,7 37,30,12 45,37,15 54,45,18 59,47,19 59,52,13 61,51,13 63,53,13 66,56,16 68,61,18 72,62,20 75,66,21 76,70,24 73,75,22 79,74,46 89,78,75 78,65,58 78,65,58 76,61,50 71,57,41 71,57,43 70,56,42 66,57,40 68,57,40 68,57,42 67,56,41 69,58,41 71,60,45 70,59,44 68,59,44 69,58,43 72,58,44 71,57,43 68,57,42 69,58,43 70,56,42 70,56,42 69,55,41 71,57,43
128,102,52 112,85,42 115,91,54 109,82,48 100,77,46 99,79,47 87,68,41 85,68,44 87,70,46 90,66,44 127,100,57 144,108,57 156,117,58 167,126,58 171,126,62 140,108,53 119,92,49 111,85,44 107,83,46 93,69,32 133,106,61 157,121,63 142,107,53 99,80,43 74,59,39 72,58,44 75,62,39 77,64,41 77,62,51 77,63,45 98,74,39 132,101,48 129,98,47 117,85,41 121,88,49 129,83,46 52,49,55 48,46,58 53,50,65 50,49,54 54,49,48 44,39,38 42,38,30 44,35,31 116,76,51 121,70,35 124,73,47 102,65,39 158,86,40 139,79,40 50,38,40 95,74,63 74,63,48 91,70,14 255,175,2 255,192,7 255,180,21 255,177,24 255,170,20 247,160,19 223,142,12 204,133,18 153,105,6 89,63,9 61,49,21 142,93,24 167,97,0 112,60,0 192,133,35 204,128,17 194,120,16 175,104,15 163,101,20 150,91,14 131,82,17 90,56,11 65,49,18 59,47,21 53,39,14 64,50,23 64,50,23 67,53,26 73,60,28 77,64,32 74,61,27 77,64,30 77,64,30 77,64,30 76,66,26 79,69,29 77,66,33 62,54,30 37,30,10 29,22,4 39,32,5 52,43,14 57,49,13 63,56,17 67,60,19 69,62,19 75,66,21 77,71,25 75,77,24 75,73,44 51,41,45 83,71,71 81,68,63 68,53,44 71,56,47 68,59,44 64,57,41 59,51,40 63,55,42 63,55,42 62,52,40 68,59,42 70,59,44 71,60,45 70,59,44 69,58,43 71,57,43 71,57,43 68,57,42 67,56,41 70,56,42 69,55,41 70,56,42 71,57,43
137,106,55 127,95,51 119,90,55 125,100,52 121,91,45 106,82,45 87,69,39 87,70,46 93,73,43 111,82,49 132,103,54 138,102,51 162,124,58 161,122,63 147,116,56 135,105,49 127,98,47 122,92,48 109,81,43 98,74,39 148,113,59 174,129,67 122,92,50 87,68,43 73,58,38 71,60,43 76,63,42 78,63,43 74,63,44 73,62,43 89,69,39 122,92,46 111,85,46 104,75,40 110,84,45 103,64,34 38,36,44 50,48,58 52,49,64 50,48,56 53,48,50 38,26,31 36,29,32 43,39,31 131,85,44 123,69,33 112,61,33 125,74,50 131,76,47 94,60,40 48,45,49 87,72,61 69,60,41 124,82,1 255,178,0 255,184,3 255,177,20 255,168,16 249,163,15 227,148,13 201,131,11 165,119,23 102,79,21 56,47,16 107,64,0 200,135,28 188,110,0 105,55,0 122,69,1 139,77,0 161,100,16 144,94,34 112,79,42 86,61,31 56,41,19 41,32,17 38,31,15 40,30,6 70,56,27 69,58,25 70,59,26 72,61,28 76,63,31 76,60,27 76,61,25 77,64,30 76,63,29 78,66,29 77,67,27 75,65,25 76,64,25 77,65,24 81,69,30 80,67,33 54,42,12 54,45,14 59,51,15 63,56,15 68,61,18 72,62,20 76,67,22 75,69,23 80,77,26 72,71,35 31,24,27 51,44,44 68,61,59 64,54,42 61,51,41 51,40,35 38,31,31 39,34,36 34,27,30 33,26,26 52,45,43 62,51,46 70,59,44 71,60,45 70,59,44 69,58,43 69,58,43 68,57,42 70,59,44 70,56,42 69,55,41 69,55,41 72,58,44 71,57,43
132,101,48 122,90,44 112,83,48 130,105,57 130,101,48 105,82,42 90,70,40 84,65,40 81,67,40 96,76,46 102,80,44 129,96,57 147,112,58 130,98,54 118,92,51 137,109,53 134,103,52 122,92,48 108,80,42 110,86,49 148,113,57 155,116,57 109,85,50 80,68,42 74,59,39 71,60,43 74,63,46 74,63,46 73,62,43 73,62,43 80,63,35 111,85,46 104,82,46 92,68,44 91,73,43 97,54,21 42,36,41 50,48,56 54,50,63 49,46,52 44,37,37 39,30,24 37,32,29 82,51,32 150,89,44 110,57,30 99,57,33 134,73,39 102,63,49 52,42,43 42,39,43 60,56,50 66,54,28 160,110,9 255,172,0 255,179,0 255,167,11 248,160,10 227,147,6 199,128,6 150,99,5 86,66,16 54,43,8 106,58,0 236,153,17 255,165,18 252,155,6 251,157,18 215,125,12 196,123,13 193,122,11 183,117,17 139,89,15 97,56,0 73,40,0 78,49,0 85,59,9 79,54,8 72,54,10 69,59,19 70,62,26 70,62,26 77,67,29 78,65,31 78,65,31 80,65,29 78,65,31 75,64,29 73,63,25 72,62,24 74,62,25 76,64,27 80,65,25 82,68,25 84,73,27 68,58,18 66,56,16 68,61,20 68,61,18 71,65,19 74,68,20 77,71,23 78,74,26 74,76,34 36,35,38 27,27,27 36,35,38 41,40,43 31,30,35 36,30,35 36,30,35 33,28,30 34,27,30 34,27,30 37,30,33 44,37,40 64,58,51 68,59,44 70,59,44 68,57,42 69,58,43 69,58,43 71,60,45 71,57,43 70,56,42 69,55,41 71,57,43 68,57,42
139,106,54 123,92,43 104,75,40 123,95,57 135,104,55 120,90,46 114,83,46 96,72,39 90,69,44 80,66,41 75,61,43 85,68,42 97,74,45 85,69,38 91,73,43 131,100,47 132,101,50 111,84,39 109,87,40 125,98,53 148,113,57 134,103,50 99,76,45 87,70,44 76,62,44 77,61,44 78,65,42 77,64,43 73,62,43 74,63,44 86,67,40 101,77,42 94,71,42 103,74,52 167,122,78 112,56,20 49,42,40 52,48,59 52,48,57 51,45,50 40,34,27 41,35,30 39,29,28 102,61,32 132,82,38 118,73,38 92,55,29 88,40,11 75,43,27 45,32,29 60,55,52 49,36,31 64,47,19 146,104,14 255,173,1 255,175,3 254,165,11 231,147,0 211,135,6 158,102,6 62,46,4 43,34,15 132,83,0 255,162,19 255,165,16 255,166,16 255,160,16 248,153,17 233,144,17 218,135,13 210,132,10 195,122,8 182,112,18 174,107,12 177,107,11 176,106,5 176,106,5 166,102,6 147,96,16 112,78,19 93,71,24 86,68,26 79,67,26 78,67,32 78,65,31 77,64,30 77,66,31 75,64,29 73,62,27 72,62,24 68,61,22 69,59,21 73,61,22 78,67,23 79,71,21 77,68,23 71,64,21 71,65,19 71,65,19 75,69,21 76,70,24 78,72,26 68,64,16 70,72,28 49,56,40 58,60,57 21,19,20 39,38,41 53,52,57 42,36,41 32,30,31 36,31,28 41,35,30 37,31,26 37,30,28 39,27,27 44,37,37 66,57,49 70,59,44 68,57,42 69,58,43 69,58,43 69,58,43 68,57,42 70,56,42 70,56,42 69,55,41 69,58,43
143,110,60 128,97,48 117,89,49 114,83,46 110,81,48 122,92,48 123,93,47 109,82,46 98,74,41 95,73,39 86,65,42 77,62,42 77,62,40 87,64,35 108,82,41 141,112,47 145,114,52 137,105,50 135,103,48 126,97,44 140,105,51 130,98,52 101,78,47 86,69,45 76,62,44 77,61,44 77,63,47 76,62,44 73,62,43 74,63,44 83,68,46 97,68,37 157,94,45 255,199,130 255,188,113 131,72,26 52,42,41 46,43,49 51,47,56 49,42,45 47,36,29 42,33,25 52,36,21 109,65,35 123,74,36 122,77,42 109,72,46 90,43,20 114,69,46 55,39,35 48,43,42 102,79,64 66,50,17 98,71,10 254,171,6 255,171,1 252,165,12 227,148,4 185,114,3 89,55,0 48,41,14 144,81,0 255,172,7 255,174,16 255,167,19 255,168,23 255,172,30 255,165,30 250,157,29 239,150,21 224,142,17 207,136,23 164,103,15 169,108,20 188,119,20 209,131,16 213,131,6 224,140,11 233,148,24 179,116,26 139,95,24 122,87,22 102,81,29 81,66,28 78,65,31 76,63,31 76,65,32 71,63,27 69,61,25 70,60,22 64,56,20 54,45,18 62,50,20 72,60,21 78,69,22 80,71,24 75,68,25 73,67,21 75,69,21 75,69,21 76,70,24 76,70,24 72,70,21 68,72,16 70,80,45 61,69,46 52,52,52 33,28,30 44,38,43 55,53,65 40,38,50 43,41,49 36,31,30 37,30,28 40,30,29 41,30,27 44,34,33 41,34,32 67,57,47 69,58,43 71,57,43 71,57,43 70,59,44 68,57,42 69,55,41 70,56,42 70,56,42 69,58,43
138,107,54 131,100,51 130,99,50 122,93,44 112,83,48 132,103,54 135,104,55 114,87,44 112,84,46 112,84,46 92,72,42 81,66,44 86,67,42 107,81,42 145,107,59 166,126,60 174,128,58 176,131,58 154,111,51 153,116,61 149,113,51 121,91,47 88,69,42 76,63,40 71,62,45 73,62,45 74,63,44 76,62,44 73,59,43 73,57,42 95,72,43 255,181,118 255,194,118 255,188,109 255,183,103 130,64,14 56,38,35 42,39,45 47,41,46 42,35,35 44,33,26 43,34,30 85,50,25 106,61,26 98,51,17 117,72,39 108,64,36 68,39,19 107,62,41 52,39,34 62,55,58 100,77,62 68,50,20 63,54,7 241,167,5 255,179,12 241,158,4 228,151,6 185,117,1 82,55,8 156,105,29 255,190,0 255,178,12 255,164,7 255,171,17 255,167,18 255,172,26 255,167,26 248,158,24 244,155,24 231,149,22 209,141,29 160,102,22 170,110,24 195,126,25 208,128,16 223,137,18 234,145,16 244,152,15 203,135,27 155,108,31 134,93,25 98,79,26 79,67,30 76,65,32 74,66,32 76,65,30 72,61,28 64,55,26 64,55,28 50,38,26 59,47,21 75,64,29 71,61,19 77,69,19 78,69,22 76,70,24 74,68,22 76,70,22 75,69,21 74,68,20 75,69,21 71,67,19 68,72,18 67,76,32 78,86,47 65,68,58 30,24,29 35,28,28 46,43,49 55,53,63 43,43,55 52,48,61 41,34,44 40,33,33 38,32,27 40,34,29 31,24,24 61,52,46 70,58,46 72,58,44 73,59,45 70,59,44 69,58,43 69,55,41 70,56,42 69,55,41 69,55,41
