118,85,46 139,100,57 141,106,50 113,86,43 116,88,48 114,83,46 112,85,49 126,98,60 120,93,57 110,83,47 114,85,52 98,71,39 83,66,38 80,66,39 91,68,39 140,106,63 143,106,53 151,112,55 118,92,51 99,88,69 136,103,51 160,120,54 155,119,57 128,95,43 111,89,44 93,74,37 86,65,40 101,74,38 73,60,39 77,61,44 73,62,45 69,58,41 71,57,41 71,57,41 69,55,41 73,59,45 87,62,32 148,107,62 142,110,53 137,108,57 147,116,56 172,121,43 255,155,6 231,141,7 213,127,6 230,141,12 188,103,7 170,94,15 125,69,6 93,54,11 67,39,1 195,122,22 236,139,6 225,140,16 183,118,9 168,111,6 153,105,19 135,97,19 86,72,27 72,66,32 71,62,31 77,65,28 88,69,16 101,73,17 133,88,15 145,95,12 160,101,8 179,113,9 185,119,15 151,99,12 84,69,22 80,69,25 84,74,25 86,78,26 82,76,28 77,79,26 71,73,20 75,65,53 78,66,56 71,60,45 73,59,41 78,65,44 77,64,43 83,69,55 87,70,46 85,68,44 70,59,44 69,57,47 73,62,45 71,60,43 69,58,43 69,58,43 71,57,43 71,57,43 71,57,43 72,58,42
143,111,54 158,117,58 130,98,52 95,71,38 99,74,46 92,71,46 88,71,47 90,71,44 101,79,45 99,77,43 94,71,42 89,68,43 80,66,39 81,67,42 113,85,45 152,117,61 152,112,60 156,117,60 128,98,54 103,85,64 161,119,56 169,125,58 163,125,59 152,116,54 136,103,51 114,84,42 94,69,39 121,91,45 90,69,44 93,69,43 86,69,45 69,58,41 75,61,43 76,62,44 69,55,41 71,57,43 106,77,42 128,96,50 116,88,48 114,85,50 169,125,58 240,172,64 255,167,10 237,145,8 215,132,12 206,123,3 191,113,13 158,92,8 97,55,3 136,88,30 221,140,10 225,135,0 218,137,3 199,122,0 185,120,11 181,118,15 157,105,14 130,93,20 72,70,41 65,73,50 72,69,45 69,62,35 76,62,19 96,72,21 128,82,12 149,95,9 168,105,11 183,117,15 168,108,20 125,85,19 83,68,30 84,72,31 85,74,28 82,74,22 81,76,23 73,75,22 73,71,22 75,66,51 80,68,58 70,59,44 73,59,41 76,63,42 75,62,39 83,69,53 85,67,46 97,79,49 73,62,45 73,61,49 70,56,42 70,56,42 72,58,44 71,57,43 69,55,41 68,54,40 70,56,42 73,59,45
150,114,56 137,104,56 100,78,42 81,62,37 77,64,43 79,65,47 79,65,47 86,67,51 89,70,47 94,70,46 83,69,44 76,66,44 76,65,48 82,65,37 127,98,49 142,106,55 109,85,48 123,97,56 123,98,54 117,89,62 132,104,64 111,84,48 148,108,56 138,101,46 128,99,48 130,101,48 99,75,42 118,95,53 121,91,49 110,85,41 85,68,40 72,58,42 73,59,41 80,67,44 71,57,43 72,58,42 122,92,46 119,92,58 99,75,51 150,108,68 76,61,50 255,178,32 255,168,10 244,146,2 217,136,6 211,129,2 207,129,7 215,135,7 221,141,4 248,162,23 255,167,24 229,142,1 214,137,17 198,123,24 188,117,23 179,111,19 164,106,24 144,98,28 79,67,39 71,66,38 80,74,49 73,70,46 73,68,40 62,50,22 89,65,28 108,78,32 136,92,25 156,104,31 134,97,42 95,73,35 84,71,39 84,72,35 85,71,28 83,73,22 82,74,24 77,76,22 71,73,20 79,72,43 84,71,64 70,59,44 74,64,40 76,61,41 75,62,39 74,65,46 83,68,57 87,70,42 78,66,40 70,60,38 69,58,43 70,56,42 72,58,44 71,60,45 68,57,42 69,55,41 71,57,41 73,59,41
137,106,57 123,93,51 97,74,43 81,62,39 78,64,46 78,64,46 78,64,46 79,65,49 92,72,42 116,85,46 115,90,44 113,88,42 110,82,42 126,100,48 149,115,56 160,120,56 155,121,62 136,103,51 105,81,46 99,75,40 88,68,38 130,98,56 152,118,57 145,109,47 118,88,46 112,86,45 93,64,40 97,78,55 145,111,52 119,90,41 77,63,45 75,62,39 69,58,41 69,58,43 71,57,43 69,55,41 70,54,41 67,57,45 113,67,41 62,43,45 33,24,20 255,187,0 255,177,18 255,156,14 228,139,12 227,138,11 235,147,13 234,144,8 236,153,35 245,155,21 252,166,20 243,157,36 213,138,37 204,131,31 193,126,29 180,112,22 160,102,22 131,89,26 73,59,32 71,62,31 75,64,29 71,63,27 68,60,24 68,60,24 48,35,14 62,50,20 75,58,19 91,70,29 85,70,34 85,69,38 81,67,38 83,71,32 80,69,25 78,67,21 77,68,23 76,72,26 70,72,19 75,75,34 85,72,67 71,59,47 73,63,41 86,69,45 134,103,52 102,82,36 93,75,43 89,72,44 78,65,42 70,59,42 70,59,44 69,55,41 70,56,42 71,57,43 71,60,45 69,55,41 72,58,44 73,62,43
109,83,44 108,81,49 97,74,43 82,63,40 76,63,42 76,62,44 78,64,46 78,65,44 135,102,52 161,118,60 160,120,54 158,117,56 145,111,52 137,105,48 154,118,56 133,101,44 131,95,44 138,106,49 89,71,39 90,72,40 83,64,37 126,96,52 144,110,51 149,113,51 128,98,52 105,78,42 114,74,40 50,37,34 94,64,22 125,95,49 99,79,47 99,76,45 84,65,42 73,57,40 73,59,45 70,56,42 79,58,35 109,61,32 63,47,34 64,52,52 61,49,39 255,189,5 255,188,26 255,182,41 255,167,40 243,154,23 248,159,28 246,157,30 151,92,19 243,154,11 255,165,20 231,143,20 202,125,20 196,121,20 188,118,22 173,108,15 153,94,17 111,72,13 67,53,24 70,57,25 65,54,19 64,56,20 63,55,21 66,58,24 48,38,16 44,36,14 61,50,17 63,52,17 71,58,24 72,59,27 73,63,25 74,62,23 76,64,23 76,65,19 78,67,21 75,69,23 73,71,22 76,76,35 85,74,69 74,63,46 75,64,49 87,70,44 114,84,42 96,69,37 79,61,42 79,67,41 69,60,43 68,57,42 69,58,43 70,56,42 71,57,43 70,56,42 70,59,44 70,56,42 73,59,45 69,57,45
112,85,42 102,78,43 100,72,43 83,64,41 82,65,41 76,63,42 77,64,43 80,62,41 133,100,50 155,119,57 168,124,57 156,115,54 131,99,53 113,85,45 114,86,46 110,82,42 148,113,57 136,105,52 76,62,37 76,61,41 80,65,43 91,72,45 119,93,52 132,101,52 124,97,50 102,79,37 140,89,50 48,48,56 51,49,59 53,47,52 103,84,45 112,92,46 95,76,60 85,64,41 113,69,43 120,67,42 121,65,27 104,64,39 47,34,31 88,67,52 124,82,0 255,193,11 255,188,29 255,182,37 255,174,39 248,159,32 224,142,26 172,109,8 65,48,20 234,146,12 226,143,5 227,142,16 203,124,14 194,121,19 178,111,16 166,102,15 135,87,15 88,62,12 66,52,23 67,53,24 50,40,18 43,35,13 38,28,6 56,44,16 73,62,29 60,51,20 27,23,4 38,34,15 48,40,18 59,50,23 61,50,17 59,51,15 65,55,15 70,60,18 73,63,21 76,67,22 78,74,26 77,78,28 86,75,72 75,63,51 78,63,52 71,57,41 71,57,43 70,56,42 68,57,40 68,57,42 70,59,42 71,60,45 68,59,44 69,58,43 72,58,44 71,57,43 69,58,43 70,56,42 71,57,43 71,57,43
128,102,52 109,85,48 115,88,54 100,77,46 96,76,44 82,65,41 87,70,46 105,82,51 141,105,54 156,117,58 171,125,59 154,113,54 119,92,49 108,84,47 95,71,34 133,106,61 156,117,56 111,84,39 74,59,39 76,60,45 77,64,41 77,62,51 80,62,41 123,98,50 129,98,47 109,84,40 130,84,47 52,49,55 51,48,63 49,49,59 54,49,48 43,34,28 43,34,30 116,76,51 124,72,40 124,66,40 158,86,40 66,45,34 94,73,62 74,63,48 171,117,9 255,192,4 255,180,21 255,177,28 249,162,21 223,142,12 178,117,11 115,76,0 61,49,21 191,122,14 115,63,0 192,133,35 198,121,16 180,106,13 163,101,20 139,84,14 96,62,17 65,49,18 57,43,18 67,53,26 64,50,23 69,58,25 76,63,31 74,61,27 78,65,31 77,64,30 76,66,26 80,69,34 66,58,34 37,30,10 33,24,5 46,38,14 57,49,13 64,57,18 68,61,18 75,66,21 79,75,27 72,74,19 51,41,45 82,69,66 70,55,46 71,56,47 68,61,45 60,53,37 63,55,42 64,54,44 67,58,41 70,59,44 70,59,44 69,58,43 71,57,43 70,56,42 68,57,42 70,56,42 70,56,42 71,57,43
137,106,53 116,88,48 127,103,52 129,100,49 98,75,44 86,67,42 90,72,42 123,97,58 134,97,53 165,126,65 138,105,57 141,105,56 129,100,49 117,89,51 101,77,40 149,114,60 142,109,61 88,70,40 74,59,39 73,62,45 77,63,45 74,63,44 73,63,41 107,85,49 108,85,45 95,70,40 102,63,31 37,37,45 50,48,60 49,49,59 44,37,40 36,27,23 49,38,23 141,86,43 127,75,43 119,67,37 81,44,31 50,44,49 64,56,45 70,60,36 228,147,13 255,180,0 255,170,12 249,161,13 220,144,15 178,118,9 91,72,17 56,42,13 176,114,6 244,155,14 229,144,18 184,104,2 160,95,6 134,75,0 55,26,0 40,26,10 36,26,4 40,31,4 65,52,20 69,58,23 69,61,27 73,65,29 77,64,30 78,62,29 77,64,30 78,65,31 76,66,28 76,66,28 77,67,27 78,67,23 84,72,33 58,47,12 61,54,15 67,60,17 71,62,17 74,68,20 80,75,24 78,75,20 18,13,15 46,41,40 62,58,52 35,30,27 37,30,33 35,30,29 35,28,28 35,28,31 53,43,42 67,58,43 70,59,44 69,58,43 69,58,43 70,59,44 71,57,43 70,56,42 70,56,42 71,57,43
138,105,53 113,83,41 118,93,49 135,104,53 112,83,48 99,74,44 84,65,42 79,64,42 88,68,36 112,85,42 92,70,36 127,100,55 131,100,47 103,80,40 118,91,48 153,119,60 115,88,52 88,71,45 73,59,41 78,63,43 77,64,43 73,62,43 77,62,42 102,80,44 92,70,50 85,67,46 108,61,29 46,41,43 47,43,52 52,48,57 41,36,33 33,28,27 86,51,24 131,78,33 96,50,24 85,51,33 91,50,34 46,44,54 68,64,58 63,51,23 228,148,7 255,177,0 255,166,10 224,144,5 165,101,0 90,55,0 43,38,10 173,125,41 255,167,21 255,167,17 247,152,16 232,142,20 207,129,12 200,122,5 181,117,21 162,102,14 154,101,17 144,95,14 123,84,23 97,68,17 78,66,27 77,67,29 77,66,31 78,66,29 77,64,30 75,64,29 73,62,27 73,63,25 71,59,22 76,64,25 81,70,24 77,68,21 67,60,19 70,63,20 74,68,20 78,72,24 79,75,27 78,74,26 67,69,66 16,16,16 40,39,42 46,46,54 33,31,32 35,30,29 41,34,32 36,29,32 37,30,30 55,48,48 73,62,47 68,57,42 69,58,43 69,58,43 69,58,43 70,56,42 69,55,41 68,57,42
143,110,60 122,92,50 115,84,47 110,81,48 130,101,52 114,86,46 98,74,41 94,71,42 79,64,44 77,62,40 97,75,41 134,103,50 145,114,52 138,103,49 125,96,43 140,105,51 111,84,48 87,70,44 76,62,44 79,64,44 77,63,45 73,62,43 76,63,42 92,71,44 157,94,45 255,185,102 124,65,19 52,42,41 48,44,53 53,47,54 47,36,29 44,34,24 104,60,30 123,74,36 98,47,19 67,45,39 114,69,46 45,44,59 106,83,68 66,50,17 172,116,20 255,172,0 252,165,12 209,132,10 119,85,24 48,41,14 237,149,3 255,174,7 255,167,19 255,166,23 255,167,32 250,157,29 230,145,19 215,134,13 164,103,15 179,114,21 207,129,14 213,131,6 229,142,12 196,120,9 139,95,24 112,84,28 83,68,30 78,65,31 76,65,32 74,66,30 69,61,25 69,58,23 59,50,23 62,50,20 76,67,22 83,74,27 75,68,25 73,67,21 76,70,22 76,70,24 71,67,19 70,72,19 70,80,45 65,68,58 29,24,26 44,38,43 52,52,64 50,48,58 36,31,30 40,30,31 41,30,27 44,34,33 64,55,51 69,58,43 71,57,43 72,58,44 69,58,43 69,55,41 69,55,41 70,56,42
137,106,53 128,96,50 130,101,52 116,87,52 139,108,55 118,91,46 114,86,48 101,77,42 81,66,44 89,70,45 135,103,57 161,122,65 175,129,59 176,130,62 150,113,58 148,112,50 99,77,41 77,62,40 71,62,45 74,63,44 76,62,44 73,59,43 75,57,38 245,193,145 255,190,114 255,170,88 218,152,102 56,38,35 41,38,44 52,45,48 43,32,25 61,40,27 103,58,23 94,47,13 72,36,18 59,42,43 123,78,57 51,49,59 84,61,46 70,52,22 80,48,6 255,185,0 243,160,6 214,144,13 113,86,39 190,139,63 255,188,7 255,169,9 255,170,16 255,175,29 255,168,27 250,160,26 245,158,28 224,146,24 163,105,25 180,115,22 211,131,19 224,138,19 237,147,13 234,150,19 155,108,31 116,89,28 80,68,31 76,65,32 73,65,29 69,61,25 63,54,25 49,38,19 59,47,21 79,68,33 72,63,16 79,70,23 76,70,24 77,71,23 74,68,20 74,68,20 72,69,18 68,67,15 66,75,31 82,90,65 61,55,60 35,28,28 52,50,58 48,46,56 53,49,62 39,34,36 42,36,31 38,32,27 34,27,30 69,59,49 72,58,44 75,61,47 69,58,43 69,55,41 69,55,41 69,55,41
144,108,59 136,104,62 152,113,56 133,97,48 138,107,54 119,89,45 126,99,54 102,75,41 93,68,40 113,82,43 149,113,55 142,108,49 171,127,60 173,129,62 137,106,55 124,98,48 90,72,40 76,63,42 71,60,43 75,61,45 75,61,45 76,57,34 255,192,112 255,160,82 255,187,109 240,156,80 255,179,123 58,32,20 47,39,45 42,32,36 45,33,21 73,44,22 113,62,25 98,53,30 84,44,21 78,42,22 126,69,40 62,40,32 94,76,55 77,67,45 71,52,13 255,191,1 255,175,13 230,153,6 189,124,17 255,190,15 255,172,12 254,159,0 255,169,16 255,175,27 255,169,23 248,162,25 241,157,26 236,154,29 168,106,25 186,118,30 206,126,14 224,138,21 237,147,13 232,151,17 136,96,30 101,81,33 76,65,32 72,61,26 69,60,29 51,44,26 42,36,29 56,41,32 69,59,21 77,67,25 74,68,22 71,70,18 71,70,18 70,68,19 71,67,19 71,65,17 69,65,19 65,66,16 70,73,22 75,79,39 63,65,60 23,18,17 43,33,34 63,55,61 30,22,28 57,56,71 43,38,40 45,34,31 35,25,24 58,48,49 71,57,43 71,57,43 72,58,44 67,56,41 71,57,43 71,57,43
130,98,56 131,104,59 162,123,62 154,116,52 144,112,55 137,105,59 129,100,51 124,97,50 128,97,48 140,105,51 143,107,49 142,112,56 159,122,53 155,116,55 110,81,46 98,75,35 83,69,42 76,61,39 73,57,40 73,59,41 75,56,33 255,188,128 255,179,106 215,122,47 255,184,106 251,163,88 240,164,101 66,35,16 40,32,38 39,27,29 70,48,30 98,58,33 122,71,36 104,63,43 113,63,32 110,59,35 97,50,27 50,31,19 98,76,56 73,64,47 73,59,32 255,174,0 255,178,10 255,169,19 226,150,21 255,185,20 205,128,8 187,120,25 246,162,15 249,165,16 255,171,25 255,174,33 247,161,24 238,154,21 186,118,28 183,115,23 210,131,21 221,140,21 227,147,19 205,137,21 122,89,41 80,65,29 67,59,35 52,43,24 54,45,41 55,49,44 53,43,31 69,56,35 73,66,23 78,69,24 71,66,23 68,69,21 73,68,25 71,65,17 73,67,19 74,68,22 67,62,19 69,70,22 70,72,19 72,78,26 64,68,51 60,58,59 35,28,26 48,43,42 48,42,49 50,50,60 61,58,64 45,35,34 42,32,31 41,34,37 70,56,42 70,56,42 72,58,44 68,57,42 70,56,42 69,58,43
135,98,56 144,107,63 157,118,59 162,124,60 139,102,58 141,105,58 152,111,62 143,105,57 145,108,55 145,113,56 134,103,50 154,120,59 142,111,51 132,100,43 116,89,46 93,69,36 79,64,42 76,62,46 71,57,39 72,52,34 255,191,106 255,186,101 255,186,104 255,186,111 255,181,108 218,141,83 248,165,98 89,48,19 38,28,27 51,31,22 83,45,26 114,64,33 104,58,32 92,47,24 94,50,20 107,54,29 129,72,32 96,60,29 45,34,29 85,71,53 68,59,32 255,190,0 255,179,4 255,165,6 251,172,28 255,176,19 247,156,0 239,153,0 184,98,9 235,154,31 243,163,26 251,167,36 245,161,46 232,151,49 197,136,50 174,117,32 195,126,23 190,124,20 179,130,63 103,71,41 49,40,32 39,30,26 55,53,49 57,51,44 50,36,20 77,54,25 81,64,27 70,63,24 75,69,21 77,72,21 72,68,20 71,67,19 68,66,19 72,68,20 75,69,21 69,65,19 63,60,16 65,65,20 70,72,17 72,74,17 74,76,50 75,75,75 31,24,24 34,27,27 43,36,36 42,37,39 36,35,40 55,48,58 41,34,32 34,28,23 78,67,64 67,56,41 69,58,41 69,58,43 70,56,42 71,57,43
154,113,52 154,113,56 151,111,57 149,109,57 145,107,59 148,111,58 158,116,64 163,121,69 161,122,61 140,106,47 136,105,52 148,114,53 138,106,49 142,110,55 120,93,50 96,69,37 92,71,46 80,62,43 78,65,42 255,198,145 255,188,106 255,187,107 255,175,94 255,179,100 253,165,90 240,158,86 239,163,98 99,48,9 36,25,22 67,39,28 94,49,26 127,76,41 85,42,23 107,59,30 94,49,28 85,43,19 107,55,23 74,33,15 51,44,47 86,67,51 75,65,27 255,178,11 255,181,7 247,159,0 242,164,24 244,166,13 253,167,0 255,175,0 223,138,12 205,121,36 162,93,28 129,71,5 137,80,20 137,79,24 108,71,29 58,33,3 44,26,5 34,19,8 44,38,33 62,58,52 67,56,51 46,35,32 73,60,53 125,84,57 159,103,54 122,77,29 73,63,21 70,64,18 74,68,20 75,69,21 71,65,19 69,65,19 71,67,21 73,67,21 73,67,19 69,63,17 59,59,16 69,69,24 68,70,15 73,75,18 73,75,22 73,72,65 28,23,22 47,41,46 38,35,39 38,36,37 36,30,37 39,35,44 40,35,32 29,25,19 69,67,65 78,69,65 69,58,41 71,60,45 71,57,43 72,58,44
147,107,53 144,104,50 147,107,55 145,104,55 145,105,51 158,117,58 164,123,62 153,114,71 141,110,61 143,111,54 137,106,55 138,105,55 130,99,48 128,102,50 122,92,46 105,77,39 132,106,56 95,70,40 152,81,28 255,176,103 255,191,106 249,157,75 239,154,78 248,164,86 222,143,68 218,143,78 222,149,90 159,98,51 45,28,20 88,49,35 100,52,25 104,57,25 89,48,28 107,56,28 104,56,29 79,45,27 132,75,44 128,73,44 41,29,29 71,64,64 79,66,32 205,164,78 255,171,1 243,160,0 249,168,18 230,153,6 248,168,0 255,183,10 243,161,0 234,156,5 229,131,33 222,123,43 207,121,50 189,106,41 162,96,39 154,87,37 152,88,42 142,76,28 165,95,44 174,103,48 186,110,45 184,104,45 177,113,51 151,98,45 79,61,29 66,60,24 66,59,16 69,63,17 71,65,17 70,64,18 68,64,18 65,63,16 69,65,17 73,67,21 73,69,23 64,61,17 61,61,18 69,70,22 72,73,23 74,73,19 71,70,18 66,64,60 18,16,14 51,45,52 29,22,25 42,35,38 53,50,54 32,26,33 53,47,52 37,30,30 39,39,36 112,112,109 71,65,58 69,60,45 71,57,43 71,57,43
141,104,51 141,104,51 141,104,51 141,104,51 144,104,50 156,115,56 159,118,61 159,117,79 129,99,57 127,97,51 119,89,45 137,108,59 136,105,54 132,101,48 137,106,55 132,99,47 138,105,53 118,90,50 255,179,99 255,193,109 255,188,106 255,181,104 245,160,87 233,155,84 230,152,85 219,149,89 213,143,85 195,132,79 48,27,16 102,56,38 124,69,40 99,54,33 88,50,33 96,50,24 99,53,25 85,44,26 83,41,17 120,68,38 81,55,43 68,61,61 78,65,42 68,50,6 255,175,13 255,172,5 255,175,10 236,158,5 247,169,2 255,169,0 249,163,0 242,166,1 227,151,17 235,145,34 245,143,53 225,128,48 212,123,53 208,116,50 202,118,58 198,116,58 198,116,60 183,106,50 169,103,46 140,87,34 77,53,16 65,58,27 62,56,20 65,59,23 67,61,15 70,60,18 69,63,17 69,63,17 69,63,17 67,65,16 68,64,16 71,65,19 67,63,17 56,56,11 66,66,21 70,68,21 73,71,22 78,75,20 73,74,26 67,66,57 38,36,32 35,30,27 44,39,38 38,28,29 46,34,39 54,48,53 41,35,40 41,34,34 53,48,47 108,110,105 120,118,116 76,70,65 70,57,36 71,57,43
140,104,46 142,106,48 139,102,49 141,104,51 167,121,51 170,124,56 160,119,58 163,122,75 133,104,51 128,100,44 119,92,47 114,86,46 112,85,49 127,100,55 123,96,49 156,120,58 118,86,54 224,159,95 255,187,99 255,176,94 255,180,100 255,180,100 238,152,84 224,149,86 210,137,76 225,152,91 222,152,92 201,136,79 63,32,20 91,48,29 121,72,34 104,58,40 81,45,27 85,44,17 94,49,14 100,56,28 100,64,46 115,62,35 87,51,31 59,53,46 71,72,64 70,55,35 255,185,0 255,172,20 251,161,0 243,157,7 242,166,1 248,165,0 245,160,0 234,158,0 225,153,2 224,153,11 206,137,10 199,129,9 180,114,14 163,104,13 147,95,22 129,88,20 97,72,26 73,51,15 55,48,19 56,55,19 60,54,18 60,56,19 63,56,15 64,57,16 67,60,19 68,62,16 69,60,15 68,62,16 67,63,17 69,66,15 71,65,17 68,64,16 61,58,16 56,56,13 64,64,19 70,67,23 73,71,22 78,72,24 53,48,47 48,46,42 29,24,26 48,42,49 37,30,33 38,28,29 50,43,46 47,40,43 44,36,42 52,44,50 47,42,41 106,108,103 105,107,104 110,110,107 69,59,47 71,57,43
149,108,49 154,108,49 151,108,50 145,106,49 164,119,55 164,122,57 149,110,53 161,117,66 157,118,59 139,103,52 120,95,51 108,81,45 103,79,44 99,75,40 113,87,48 136,103,55 139,104,48 255,186,105 255,208,117 255,193,111 255,183,105 255,184,108 225,147,78 211,140,71 215,143,77 220,145,80 216,146,84 203,138,78 94,56,39 99,57,33 109,58,30 104,58,40 78,40,21 106,60,34 92,47,26 104,58,32 75,44,23 62,37,20 114,59,30 64,48,35 47,45,43 55,50,38 192,127,0 240,156,5 255,167,4 245,159,0 235,159,5 241,166,0 249,163,0 237,161,0 228,155,2 218,144,1 206,141,8 199,138,6 172,121,12 146,104,10 114,84,17 87,63,8 75,60,24 62,53,22 56,52,17 55,54,16 60,53,14 61,54,15 61,54,13 61,54,13 63,56,17 62,55,14 67,61,15 68,62,16 69,63,17 69,66,15 75,67,15 68,62,16 56,53,13 63,60,18 68,64,18 73,69,23 79,76,25 78,73,22 76,71,57 61,59,60 36,31,33 36,29,32 35,28,31 38,31,34 55,53,51 49,42,45 47,42,44 48,43,45 31,29,27 94,94,91 101,103,100 92,94,91 118,111,109 74,62,50
162,112,38 165,115,41 167,116,40 165,113,42 146,111,46 153,117,57 157,119,55 148,113,59 110,86,51 107,82,52 110,82,53 96,71,43 118,87,50 126,96,50 123,96,51 128,97,58 210,136,59 255,210,113 255,196,111 255,189,107 255,172,95 255,185,111 246,171,101 230,155,90 232,157,94 218,146,82 214,141,80 207,139,80 96,55,35 94,53,33 100,53,30 84,43,27 87,49,32 108,57,20 100,54,26 73,39,17 94,57,33 70,49,34 126,73,30 102,53,17 64,57,60 44,40,34 91,73,43 254,170,0 253,159,9 243,158,3 239,160,0 242,166,5 238,159,0 228,152,0 219,146,0 210,141,3 205,138,3 187,128,0 169,120,12 136,96,5 101,74,13 73,57,13 61,52,21 56,47,16 53,47,13 57,49,13 60,53,14 60,53,12 59,51,15 60,53,14 62,55,16 66,59,18 67,60,17 72,63,18 72,63,18 73,67,19 71,65,17 59,56,14 60,55,16 65,60,19 70,64,16 75,69,21 80,74,26 71,66,36 54,49,46 73,71,69 21,19,17 41,34,37 26,16,20 37,30,30 46,36,35 56,49,49 48,37,34 50,43,43 42,40,38 90,88,86 94,94,91 94,94,91 104,104,104 97,96,89
165,110,38 165,110,38 165,111,36 168,114,39 147,109,45 155,119,57 147,110,55 117,85,43 93,68,40 96,70,45 104,77,43 119,91,51 146,111,57 129,96,48 120,90,46 149,118,65 255,196,106 255,196,104 255,185,105 255,181,102 255,180,102 229,147,73 227,153,85 222,149,88 231,161,99 227,159,96 204,131,74 190,121,67 98,57,41 89,48,30 113,66,43 91,49,27 98,58,33 113,61,31 90,45,22 71,37,15 78,44,24 66,41,24 120,69,32 122,65,23 36,26,25 46,45,38 57,63,64 231,165,37 255,175,19 245,159,1 237,152,0 248,164,2 231,156,0 222,149,0 207,136,0 208,136,0 202,135,0 185,122,0 161,111,8 134,93,7 102,77,18 62,52,14 50,41,10 52,43,12 52,47,15 57,49,15 59,51,15 57,50,11 59,51,15 60,52,16 61,54,15 69,59,21 72,62,20 75,66,19 73,64,19 73,64,17 67,62,21 58,53,14 62,57,14 65,60,17 73,67,21 76,69,26 76,72,26 74,69,30 47,45,43 69,64,63 28,23,22 40,35,34 41,35,40 28,20,26 50,45,47 45,38,41 34,29,31 42,36,31 46,44,42 95,93,89 88,88,83 89,89,86 95,97,97 106,108,105
161,112,35 165,114,38 172,113,38 161,108,40 151,113,49 157,118,59 142,107,53 124,93,44 93,70,39 97,74,43 129,98,47 163,122,61 137,105,59 97,74,43 93,74,49 161,117,66 255,205,114 255,183,96 255,184,105 252,162,84 255,178,104 235,155,85 224,152,88 226,156,98 210,142,81 231,159,93 220,147,88 204,138,86 93,55,34 67,41,20 66,33,6 117,65,35 98,50,25 110,64,34 84,43,23 77,46,25 93,52,23 85,51,33 60,32,21 111,60,32 60,38,20 68,64,58 71,64,62 55,51,43 255,170,0 255,170,12 255,178,21 254,166,9 236,152,0 240,156,0 215,141,0 206,131,0 201,133,3 187,121,2 164,110,6 132,89,2 88,64,9 59,48,15 54,45,16 53,46,17 52,45,16 54,47,16 57,49,13 61,54,15 62,55,14 66,59,20 69,59,17 73,64,19 75,66,21 75,66,19 75,66,19 72,62,20 55,50,9 63,57,11 61,57,11 67,62,19 69,65,19 75,68,25 65,60,46 69,67,65 76,74,70 80,74,69 42,35,33 40,33,31 42,33,29 40,34,29 43,36,36 43,36,34 40,33,31 30,25,24 36,31,30 84,79,76 89,89,84 85,85,80 103,103,100 98,100,97
176,113,37 175,112,38 160,110,36 149,104,40 149,109,45 145,102,46 141,101,47 140,105,49 112,86,47 112,86,47 149,117,60 154,119,54 105,78,46 86,67,42 86,72,47 255,196,137 255,202,111 255,201,114 255,188,109 255,194,116 243,163,93 227,149,80 214,141,82 196,127,71 212,146,89 218,148,86 213,143,85 202,136,84 98,56,34 85,49,29 91,50,30 85,45,20 97,51,25 107,61,31 101,55,37 75,44,23 81,41,16 47,28,16 82,49,38 124,73,38 108,63,30 44,35,31 76,72,64 62,57,54 189,113,0 255,173,5 250,163,8 251,166,13 251,163,6 244,158,0 229,148,0 220,142,2 210,141,5 201,133,3 183,122,6 156,104,4 120,86,16 84,62,15 66,54,13 59,52,13 62,54,20 62,55,16 68,61,22 70,60,20 73,64,19 75,65,23 76,67,22 77,68,21 76,67,22 70,64,18 68,61,18 59,54,15 62,55,14 67,61,13 65,61,15 69,65,19 71,67,21 72,67,24 54,53,46 40,40,37 62,62,57 97,93,87 34,28,23 36,29,27 41,34,34 42,32,31 49,44,46 35,28,26 42,35,38 22,17,19 47,42,39 41,36,33 82,80,76 85,85,80 95,95,92 93,95,92
160,109,42 145,103,40 142,101,40 135,99,39 145,104,43 144,104,40 150,110,46 161,120,52 131,100,49 117,90,43 111,85,44 145,115,57 110,83,47 83,63,43 113,77,44 255,209,119 255,208,118 255,164,84 255,167,91 243,158,87 214,135,71 220,145,80 219,154,94 204,140,80 196,130,73 197,131,74 198,127,72 208,142,85 102,62,39 95,57,36 93,52,25 99,57,33 83,40,21 99,54,31 85,47,28 74,43,24 66,42,20 101,54,31 98,62,44 70,43,27 116,62,28 84,48,30 65,58,56 57,52,54 54,54,51 230,163,47 250,168,9 243,162,10 250,162,14 252,164,7 255,164,0 239,152,0 239,154,1 235,151,0 222,144,2 196,127,0 166,110,0 145,97,2 127,83,1 132,86,0 131,95,7 125,88,5 87,66,10 69,63,17 73,64,19 74,68,22 75,69,21 73,66,23 71,65,19 68,62,14 58,52,16 61,54,13 64,57,14 67,61,15 68,64,18 72,68,22 74,70,22 70,65,37 43,43,43 72,70,66 74,72,70 26,22,16 36,30,25 33,26,24 43,36,36 24,17,15 42,33,29 49,39,40 32,27,26 45,38,41 29,22,25 42,37,34 79,74,71 83,82,75 94,92,88 88,88,83
