140,113,52 135,107,51 148,119,56 125,96,45 147,112,47 153,119,49 163,124,55 147,114,48 140,116,52 121,95,43 118,94,41 120,96,43 110,88,43 102,81,40 88,70,40 100,85,49 126,102,47 125,101,48 123,100,42 153,125,57 175,136,56 157,120,49 123,98,41 113,88,42 135,107,49 133,105,47 105,88,39 97,78,39 79,62,38 70,60,36 72,64,42 71,63,41 255,186,14 255,189,7 255,180,23 255,168,24 245,159,22 234,154,15 236,153,13 232,152,13 199,138,36 246,167,21 251,166,13 247,164,28 223,144,32 201,129,22 195,132,27 171,113,10 163,109,21 147,98,17 122,91,31 82,65,26 65,58,27 65,61,24 69,64,23 67,62,23 66,63,23 56,52,17 70,60,36 75,66,37 71,59,29 70,62,28 76,67,36 80,68,40 81,68,34 79,69,31 77,65,24 78,69,22 79,71,19 75,70,17 74,73,17 68,70,17 62,68,16 65,72,17 69,58,39 72,58,40 73,60,37 79,65,38 78,61,33 79,62,38 71,59,33 75,63,37 69,61,39 66,58,36 83,65,35 80,66,41 65,58,38 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 73,60,39 76,63,42 75,65,43 68,62,39
130,106,51 111,86,40 132,104,48 156,119,48 158,121,52 155,120,53 144,111,43 126,101,44 116,94,47 106,84,39 122,98,43 120,95,47 103,85,43 97,75,39 83,66,40 81,64,40 93,74,35 118,97,43 124,98,44 137,112,53 164,129,48 139,110,38 115,94,40 104,84,34 102,79,39 100,77,37 93,75,33 100,81,42 80,63,39 67,59,37 66,63,39 74,66,44 255,176,6 255,193,4 255,183,23 255,181,31 255,167,31 244,161,25 243,159,26 210,133,6 107,68,9 239,157,12 233,152,4 230,150,11 209,131,14 214,138,29 201,133,27 178,115,12 163,110,17 142,91,13 105,77,19 69,54,14 64,56,22 61,56,17 65,60,21 66,61,22 66,61,22 61,57,22 59,50,21 70,61,32 78,66,40 74,65,34 77,68,39 78,69,40 77,66,31 76,66,28 78,68,26 78,69,22 77,69,17 74,69,14 70,69,15 64,67,16 61,69,18 66,73,18 70,59,40 73,63,41 72,59,38 76,64,36 80,63,37 98,75,44 75,63,37 75,63,37 73,60,39 71,58,37 77,66,33 81,67,40 67,59,37 65,56,37 65,58,38 65,58,38 65,58,38 63,56,36 70,57,36 71,60,43 68,61,41 68,61,43
115,90,46 108,83,39 137,108,47 154,119,54 137,108,47 136,108,50 136,108,52 130,105,46 120,96,45 110,84,43 117,95,46 101,80,37 88,70,40 82,65,41 81,64,40 81,64,36 93,73,41 126,100,48 142,113,50 132,104,48 155,122,56 142,112,45 120,100,41 109,87,38 100,83,36 91,72,33 84,63,36 97,78,43 79,65,40 71,57,39 67,58,39 66,57,38 188,132,14 255,190,11 255,182,17 255,180,22 255,172,31 239,155,22 208,136,17 158,99,4 71,54,26 213,145,0 209,137,4 225,151,5 215,135,9 204,126,9 188,123,16 175,114,10 156,102,14 126,81,8 93,68,20 63,53,15 63,56,17 58,52,16 59,53,19 61,53,17 62,56,20 58,54,19 52,45,14 66,55,20 72,61,28 77,66,33 79,67,37 77,65,35 75,65,27 77,67,25 76,67,22 76,67,20 76,68,16 76,68,16 66,67,19 62,65,16 62,68,16 64,72,19 68,59,42 71,62,43 73,60,37 77,65,35 77,63,34 99,81,39 82,70,44 77,65,39 71,58,35 72,59,36 66,57,38 72,59,36 71,60,41 65,56,37 66,57,38 66,59,39 66,59,39 64,57,37 61,52,37 68,61,43 70,63,45 68,61,41
109,82,46 113,88,44 134,106,48 120,96,41 113,91,42 109,86,44 103,85,43 113,93,45 122,98,45 111,85,46 109,88,45 100,82,40 87,68,41 80,66,39 81,63,44 94,76,46 139,104,39 155,120,55 151,117,54 132,106,54 132,107,48 139,109,40 145,115,48 131,107,45 117,98,45 105,85,39 88,69,30 109,87,40 80,63,35 73,59,32 73,63,39 71,55,38 92,53,10 255,186,0 255,176,7 255,178,16 254,170,19 222,147,8 181,123,16 125,86,13 69,52,13 179,122,15 56,35,8 92,63,12 196,129,15 184,117,3 177,116,12 165,109,15 127,86,16 100,69,16 67,49,17 59,48,15 52,47,17 40,33,13 34,29,15 29,26,13 45,39,14 57,51,17 46,39,10 62,51,18 65,55,15 72,62,22 73,62,27 73,62,27 73,63,23 75,66,21 75,66,19 71,65,17 71,65,17 69,66,15 70,68,21 64,65,15 63,66,17 65,71,19 71,61,39 75,61,43 79,64,42 76,64,38 73,60,37 78,69,54 73,64,47 76,62,44 76,63,40 73,60,37 78,63,41 87,68,43 84,72,46 81,67,42 72,59,36 67,58,39 64,57,37 66,59,39 64,57,39 64,57,37 66,57,38 69,58,39
120,91,40 141,113,55 135,107,51 110,85,39 100,81,42 97,78,43 86,73,41 89,71,41 100,80,34 102,81,40 95,76,39 93,73,41 87,71,40 88,69,42 87,69,39 122,101,49 160,121,52 159,120,51 130,106,51 105,87,43 125,99,45 154,119,52 149,114,49 137,113,47 122,98,43 112,87,39 99,81,39 114,93,41 102,83,44 95,76,37 88,73,37 81,62,37 80,54,31 255,179,0 255,175,5 255,171,6 238,160,9 208,136,0 154,106,9 95,66,1 134,92,13 219,151,10 221,145,18 171,113,10 152,93,2 156,94,0 136,83,1 108,68,4 58,45,11 43,35,11 39,32,12 36,27,0 60,53,22 61,52,23 59,50,23 52,45,16 59,52,23 68,64,29 51,44,13 55,47,13 62,52,12 66,56,16 69,59,21 71,61,23 71,61,21 73,64,19 72,63,16 69,63,15 67,63,17 68,64,16 65,66,18 64,65,17 61,67,15 65,73,20 69,58,39 73,59,43 74,59,39 76,63,40 73,60,37 69,64,52 73,66,48 68,59,40 72,59,38 73,61,35 77,63,36 87,72,50 82,72,48 87,73,46 78,65,42 68,59,40 64,57,37 64,57,37 66,59,41 65,58,38 65,56,37 63,52,33
128,100,42 139,112,51 110,88,43 90,70,38 84,70,43 85,70,48 83,68,46 83,66,42 90,72,42 93,73,43 87,70,44 83,66,42 80,66,39 84,70,45 116,95,43 150,120,51 132,103,50 125,101,50 122,101,47 110,87,45 135,107,51 139,108,55 127,98,47 140,114,46 112,86,34 121,95,45 112,87,39 122,98,43 126,101,42 122,98,43 95,76,41 85,56,25 75,52,51 244,173,0 255,174,0 252,163,0 239,158,10 203,134,0 155,104,10 147,96,2 234,158,8 252,163,9 248,160,12 227,143,10 198,128,8 194,122,3 161,103,3 141,88,4 44,21,0 51,25,0 84,60,7 80,60,14 74,59,19 72,61,26 72,62,24 72,62,24 75,65,25 76,66,26 66,59,18 56,48,12 57,50,9 61,53,17 62,55,16 66,59,16 70,61,16 69,63,17 69,63,15 69,63,17 66,62,16 67,63,17 65,63,16 65,66,18 66,68,15 66,72,22 72,59,38 70,59,42 70,59,40 69,61,37 71,57,43 73,64,58 72,68,51 67,58,39 75,62,39 76,64,38 76,62,37 75,66,47 79,65,47 91,77,50 84,70,41 71,61,39 66,57,38 65,56,37 65,58,38 67,60,40 65,58,38 64,53,34
147,113,52 126,101,42 100,81,42 83,66,40 80,66,41 79,64,42 81,66,44 82,65,41 83,64,41 89,68,41 90,72,42 89,70,45 80,62,41 96,79,42 126,97,46 151,120,56 138,113,56 122,101,45 117,92,44 109,87,42 105,82,40 108,83,39 136,106,48 142,116,48 121,95,45 124,98,48 116,93,35 117,93,38 132,108,42 143,116,53 105,81,44 117,72,39 49,32,38 255,186,1 255,174,0 252,165,1 240,156,5 210,135,0 153,95,0 210,139,15 255,174,16 255,164,14 248,160,12 233,150,12 213,137,10 200,126,1 150,97,2 158,102,8 182,114,6 191,123,11 181,124,21 135,90,15 104,79,20 86,73,25 76,66,26 71,61,19 75,66,21 77,65,24 76,66,24 63,56,15 61,50,15 61,54,15 63,56,17 63,56,15 61,57,11 67,61,15 68,62,16 65,61,15 65,61,15 64,62,15 65,62,18 64,65,15 68,70,17 65,71,21 73,60,39 68,59,42 68,59,40 66,63,39 69,58,43 75,66,60 77,73,56 67,58,39 75,62,39 77,65,39 77,63,38 74,67,40 82,69,46 86,72,45 84,70,41 71,61,39 67,58,39 65,56,37 64,57,37 67,60,40 67,60,40 65,56,37
120,98,49 114,92,43 102,79,37 79,63,32 79,64,42 79,64,44 81,67,42 85,68,42 103,80,40 133,101,44 137,106,44 140,109,47 128,97,46 132,105,42 148,115,47 163,126,57 155,122,54 141,114,51 115,90,44 87,63,30 76,63,42 106,84,46 152,118,46 156,116,52 130,106,51 115,91,36 111,90,38 101,80,37 116,94,49 123,104,51 90,56,38 49,47,43 115,85,70 255,206,54 255,168,0 249,167,0 246,162,2 227,143,0 209,129,0 255,184,16 255,172,9 255,168,14 255,169,20 243,158,16 231,152,19 212,141,19 128,84,17 154,104,19 195,128,9 217,136,4 234,156,18 165,105,17 128,95,27 105,89,33 77,67,27 75,65,27 72,62,22 73,63,21 75,66,19 77,68,21 64,52,11 60,53,14 65,55,15 64,57,14 61,56,15 64,59,16 65,60,17 68,61,18 66,61,18 67,65,18 70,68,21 68,69,19 68,70,17 67,70,21 70,59,40 67,58,39 68,59,40 65,62,38 65,58,42 75,69,62 78,74,57 68,59,40 76,63,42 84,72,42 100,81,42 89,71,39 88,70,40 88,75,43 81,72,41 71,61,37 66,62,41 66,59,39 66,57,38 65,58,38 68,61,41 65,58,38
110,84,43 109,84,40 103,77,38 81,63,33 77,62,40 77,63,38 77,63,38 79,61,40 121,96,37 165,124,52 164,125,52 163,124,51 152,117,52 132,102,44 135,105,47 138,108,39 136,107,44 144,111,45 111,81,39 71,46,27 51,46,48 58,48,36 149,120,55 148,116,45 128,107,51 110,88,39 99,81,39 89,74,36 84,62,28 153,94,48 56,48,35 98,75,60 62,29,22 255,194,0 255,181,0 248,166,0 248,166,3 236,156,1 236,151,0 255,192,15 255,171,4 255,167,10 255,172,20 243,158,16 229,153,17 212,143,16 115,84,22 160,113,24 203,132,10 229,148,14 243,163,24 157,105,16 129,99,32 97,80,29 77,67,27 75,65,25 71,64,23 71,64,21 71,65,19 76,67,22 72,62,22 61,54,15 62,57,14 59,56,14 63,60,16 66,62,16 63,61,14 66,62,16 66,64,17 71,69,22 70,68,19 70,69,17 67,71,17 63,69,19 71,60,41 69,58,39 65,58,38 65,61,40 65,58,40 75,69,64 79,75,58 72,64,42 73,64,49 79,71,47 91,74,39 82,65,37 76,62,35 80,66,39 70,60,36 69,59,37 66,59,39 65,58,38 65,58,38 65,58,38 66,59,39 66,59,39
116,91,45 115,90,42 110,85,41 88,71,36 87,69,39 77,63,38 78,64,39 86,69,43 123,94,41 145,115,46 164,125,52 161,122,49 123,97,43 115,90,42 110,85,37 111,86,40 150,116,46 132,105,40 97,67,41 48,41,39 48,49,54 49,50,53 51,46,48 76,64,38 127,107,57 117,97,47 99,66,27 121,72,32 127,78,38 143,88,45 46,45,50 105,91,75 197,134,0 255,189,10 255,192,0 254,171,0 243,165,0 251,170,2 253,166,0 255,192,0 255,172,6 255,175,17 254,174,19 247,168,22 233,159,16 217,144,14 114,83,30 174,123,29 215,134,11 239,153,14 241,165,29 148,104,26 106,85,31 84,73,29 74,67,28 76,66,28 67,62,21 68,63,20 70,64,18 70,64,18 71,65,19 68,61,18 63,60,18 63,60,16 66,64,17 65,63,16 65,63,16 66,64,17 64,62,13 71,69,20 71,69,20 70,69,17 65,69,15 63,69,19 69,58,39 69,58,39 66,59,39 65,61,40 64,57,39 76,70,65 80,74,67 78,69,54 73,63,53 69,60,43 77,64,41 69,59,37 65,57,35 62,53,34 66,57,38 67,60,40 66,59,39 66,57,38 68,57,38 68,57,38 67,56,37 65,58,38
126,100,50 124,98,46 132,107,48 114,93,39 96,77,40 84,70,43 89,71,41 105,87,43 130,107,47 144,115,52 163,124,51 156,119,50 124,100,45 111,87,36 97,77,31 126,100,50 164,127,54 117,93,40 95,64,41 43,35,41 50,49,52 51,52,57 48,46,47 47,42,39 42,33,29 67,48,32 135,85,43 108,62,23 147,87,44 101,66,39 67,48,36 161,125,94 248,175,22 255,183,1 255,187,0 255,185,1 252,175,3 255,174,0 255,174,0 255,193,0 255,172,2 255,171,11 255,177,21 255,172,23 241,164,19 225,154,14 115,84,33 174,123,25 216,135,12 248,164,17 225,156,29 127,90,19 96,81,32 76,66,28 71,64,23 73,66,27 69,62,23 70,63,22 70,64,18 75,66,21 71,65,17 68,64,16 68,64,16 66,64,17 68,66,17 66,64,15 68,65,14 71,68,15 71,67,21 70,68,19 70,69,17 69,71,16 62,69,14 63,66,17 67,56,37 67,58,39 67,60,40 64,60,39 65,58,40 77,71,62 83,79,71 80,72,61 67,60,42 66,59,43 71,61,37 69,58,39 64,57,37 61,52,37 60,53,33 65,58,38 69,58,39 67,58,39 66,57,38 68,57,38 68,57,38 65,58,38
133,108,49 125,99,47 142,115,54 133,106,43 101,77,40 88,70,40 90,72,40 103,86,51 110,89,48 135,105,49 136,108,52 124,105,39 137,110,47 120,99,43 99,76,36 146,117,56 156,123,57 106,88,46 96,70,47 44,44,41 48,47,50 50,51,54 41,41,36 41,35,30 48,32,17 112,72,36 124,71,28 92,51,20 139,84,39 64,42,24 84,65,40 124,88,37 208,146,0 255,188,6 255,195,0 255,197,0 255,182,0 255,184,3 255,185,0 255,195,0 255,170,6 251,165,5 255,177,17 255,176,23 241,164,19 226,154,21 135,97,21 169,118,22 217,142,8 239,164,21 176,123,30 113,86,25 80,70,30 74,67,26 69,64,23 69,62,23 66,59,20 69,59,17 71,62,17 74,64,15 75,67,17 71,65,17 66,64,15 70,68,19 66,65,13 68,67,15 70,69,17 71,70,18 66,64,17 68,66,19 70,69,17 65,67,14 62,67,20 59,65,15 46,43,47 66,58,45 69,61,37 68,60,38 67,58,43 73,67,60 81,77,69 66,61,49 65,58,40 63,56,40 66,57,38 69,58,41 65,56,39 58,53,39 62,53,34 65,58,38 66,57,38 66,57,38 65,58,38 65,58,38 67,60,40 65,56,37
135,110,51 121,95,43 120,94,40 114,88,36 108,86,41 97,80,45 87,68,43 80,63,39 76,59,31 86,68,38 97,75,37 118,94,43 140,113,50 122,102,41 115,90,44 139,110,49 130,102,46 119,98,57 95,66,44 46,46,43 48,45,49 52,51,54 37,36,29 46,36,26 97,61,30 129,79,37 126,78,35 89,54,27 123,68,27 58,39,23 110,80,54 61,37,2 178,127,1 255,184,7 255,190,0 255,181,0 255,191,0 255,187,2 255,184,0 255,188,0 234,147,0 231,149,6 230,154,0 238,161,16 229,150,33 221,144,39 161,115,49 166,118,32 196,130,6 216,151,42 122,90,33 83,66,31 69,63,29 66,61,20 61,56,15 63,55,21 61,53,17 63,53,15 71,61,19 72,63,16 74,69,18 73,68,17 70,68,19 68,66,19 68,66,17 73,70,17 68,67,15 71,70,18 68,66,17 67,65,16 66,65,13 65,63,14 62,66,12 63,70,15 55,53,54 44,40,34 69,60,43 74,63,44 57,49,38 37,32,29 33,28,27 35,30,27 41,35,28 66,58,45 63,59,42 67,56,39 64,55,38 58,53,39 63,56,40 62,58,41 65,58,38 65,58,38 66,57,38 65,58,38 65,58,38 65,58,38
142,113,50 126,101,44 122,98,43 109,84,36 126,103,45 115,94,42 95,79,37 93,76,39 78,64,39 78,64,39 92,73,36 123,102,46 153,119,47 132,103,38 125,96,33 147,112,47 234,171,99 222,149,72 80,54,29 42,40,36 53,51,52 41,34,34 40,31,23 75,48,32 106,57,19 123,74,38 98,57,28 97,60,36 134,77,35 77,49,22 136,104,74 70,50,30 130,93,10 255,190,25 255,183,0 255,188,0 252,178,0 255,192,7 255,182,0 255,193,0 230,144,0 205,135,15 96,46,2 112,64,21 157,96,35 164,94,32 136,82,44 113,74,42 101,67,37 69,44,25 50,40,28 45,39,30 44,36,25 43,35,24 32,24,13 33,24,7 45,34,1 63,56,13 67,63,15 69,66,15 68,66,17 70,68,19 70,69,17 70,69,17 68,67,13 71,70,16 65,63,14 70,68,21 65,63,14 64,62,13 64,61,17 59,59,14 64,67,18 62,68,18 70,75,55 21,19,20 39,35,29 45,43,39 29,29,29 35,33,29 34,32,28 36,29,27 37,27,26 40,33,31 61,62,43 64,57,37 64,57,39 60,58,40 59,55,38 61,54,38 62,53,34 65,56,37 68,57,38 66,57,38 67,58,39 68,57,38
139,110,47 127,102,45 132,109,51 116,92,41 129,107,44 126,100,46 108,88,42 110,88,43 87,68,41 88,69,42 120,96,43 140,116,54 160,121,48 165,124,54 178,131,68 232,157,85 255,189,109 182,115,49 99,69,43 42,40,36 44,37,37 31,25,20 74,48,25 95,54,27 117,71,32 108,63,30 115,72,37 101,56,21 100,53,21 65,27,6 62,44,25 129,112,86 84,62,15 224,160,24 255,185,0 255,184,0 255,186,0 255,188,4 254,182,0 255,180,0 255,178,1 241,167,0 178,106,24 154,90,26 123,78,43 59,32,16 45,34,31 42,29,24 47,36,33 48,37,32 47,43,37 54,45,39 64,56,45 64,48,35 61,47,33 67,58,31 71,65,19 75,69,23 68,64,16 68,67,15 70,68,19 68,66,17 68,66,17 66,65,13 66,64,15 66,62,16 67,65,16 67,63,17 64,62,13 62,63,15 60,62,16 60,57,13 57,60,11 64,72,19 65,74,26 60,63,55 30,25,22 47,45,46 53,52,55 27,26,29 32,30,26 35,30,27 38,31,29 33,26,24 30,28,26 60,52,41 61,54,38 58,56,38 56,52,35 60,53,37 61,52,33 64,57,37 68,57,38 67,58,39 67,58,39 66,57,38
142,113,52 124,98,44 139,114,55 132,107,48 115,93,48 123,99,46 130,105,48 124,99,42 99,79,31 123,97,43 141,112,51 137,106,42 180,117,43 238,157,80 245,171,99 237,158,85 240,166,91 230,162,92 94,61,34 42,44,39 43,34,28 64,42,24 86,45,16 114,67,33 115,70,35 95,54,23 118,72,31 125,75,33 126,71,26 120,67,24 46,46,41 73,49,23 62,55,16 137,103,40 255,197,1 255,182,0 255,186,0 255,178,0 255,181,0 255,188,0 255,188,1 251,171,0 213,138,6 200,118,23 196,111,38 177,101,38 143,90,33 122,79,30 108,64,22 134,79,27 170,94,38 166,97,41 145,93,43 124,86,36 79,67,26 71,67,19 72,69,18 77,72,21 70,68,19 67,66,12 65,69,15 68,66,17 64,65,15 67,65,16 71,69,20 66,64,15 66,64,15 66,64,15 65,63,16 58,59,11 58,58,13 61,61,16 58,64,14 62,68,16 64,75,17 81,92,52 30,28,24 31,29,27 40,35,34 59,59,56 50,50,50 30,30,27 39,35,29 37,33,27 30,23,21 39,33,38 61,57,38 58,56,34 59,50,35 60,51,34 64,57,37 64,57,37 68,57,38 68,57,38 68,57,38 66,57,38
138,109,48 125,99,45 119,93,39 112,87,39 93,71,37 103,79,42 132,109,51 128,103,46 119,96,38 141,114,53 139,105,42 233,180,114 255,190,109 223,142,65 245,171,99 230,156,79 246,175,102 225,158,92 113,74,44 39,34,31 54,35,21 99,62,36 96,49,17 104,55,19 109,64,31 91,47,19 101,55,25 109,59,26 122,68,32 84,44,8 38,36,37 105,79,54 76,64,23 59,44,8 255,193,0 255,191,0 246,165,0 255,184,1 243,174,0 255,181,0 255,179,0 250,165,0 245,170,13 221,140,19 225,134,47 211,125,52 185,109,53 180,106,54 194,116,49 192,113,40 169,99,37 147,87,33 115,78,36 76,59,20 66,64,17 68,66,17 71,70,18 72,69,16 70,68,19 67,64,13 64,66,13 66,64,15 66,64,15 66,64,15 68,66,17 70,68,19 66,64,15 62,63,13 65,63,16 60,63,14 58,58,13 61,64,15 59,64,17 65,71,19 65,69,13 67,77,26 66,68,65 27,27,24 34,34,31 40,40,37 37,37,34 39,43,45 43,43,43 40,33,31 36,30,25 31,24,22 56,53,38 57,55,35 58,49,34 60,51,34 64,55,38 64,58,35 65,56,37 67,56,37 65,56,37 65,58,38
151,113,47 142,108,47 125,99,45 112,87,39 105,82,40 95,76,41 120,92,52 134,108,58 126,97,46 130,100,44 255,208,122 255,178,89 233,152,71 238,160,80 238,164,89 220,145,73 214,147,79 196,132,65 137,91,50 41,30,27 81,45,25 95,49,23 113,64,26 103,58,25 107,60,28 97,50,18 97,53,25 89,48,28 133,78,37 129,81,38 43,37,32 69,58,53 69,62,21 58,53,14 231,167,2 255,194,0 255,176,0 255,175,0 245,173,0 251,179,0 255,184,2 244,162,0 242,168,6 226,156,7 221,147,26 202,121,26 186,112,35 192,114,43 199,119,51 176,109,43 126,88,40 85,63,27 59,58,22 64,61,19 64,62,15 66,64,15 68,64,16 66,64,15 66,62,14 65,63,14 62,65,14 63,64,14 65,63,14 67,65,16 67,66,14 68,66,17 66,64,17 65,63,14 62,63,15 60,63,14 62,62,17 61,58,14 59,65,13 65,72,17 68,72,14 67,76,16 50,52,35 55,50,49 35,33,31 39,37,35 42,37,34 41,39,37 40,37,41 51,50,53 37,35,33 33,29,23 40,38,34 60,58,40 56,51,37 57,50,34 60,51,34 60,53,35 61,54,36 61,54,34 65,58,38 66,59,39
151,111,45 148,110,46 145,110,45 144,110,49 141,107,48 132,103,50 137,105,50 146,117,56 168,126,63 255,212,132 255,192,99 255,186,95 247,167,83 255,179,100 243,166,92 232,157,89 226,158,88 230,163,95 220,168,120 38,27,20 93,47,29 94,50,22 121,74,40 79,42,18 95,51,21 107,59,30 110,63,31 90,53,29 111,67,41 108,62,23 77,51,39 63,58,55 74,67,40 64,60,25 116,61,0 255,206,10 255,179,0 255,177,0 246,170,0 248,177,0 249,168,0 238,160,0 230,153,0 225,156,4 208,151,9 182,124,2 143,90,6 137,86,10 125,80,16 76,49,2 57,54,14 54,53,15 58,58,17 58,58,17 63,61,12 64,62,13 64,62,15 64,62,13 64,62,15 61,59,12 61,62,12 64,65,15 63,64,14 65,63,14 66,63,12 67,66,14 64,62,15 64,62,15 61,62,14 57,60,11 59,59,14 61,58,14 60,66,14 65,71,19 65,72,15 70,74,16 76,79,44 58,59,51 30,28,26 40,40,40 51,49,47 42,40,38 43,43,43 51,48,52 53,51,52 30,28,26 25,25,20 80,80,75 56,53,40 58,50,37 58,51,35 61,53,40 61,54,36 61,54,36 61,54,34 65,58,38
141,106,41 141,105,43 137,106,44 138,107,45 139,105,44 146,111,44 160,120,54 164,123,66 255,208,117 230,143,48 255,179,90 253,169,82 255,175,95 245,169,90 229,159,83 222,148,78 226,152,82 242,168,98 219,154,90 57,34,19 95,49,21 109,63,24 104,60,32 75,41,19 95,51,25 117,72,39 120,71,33 86,51,24 81,44,20 139,79,38 81,46,19 37,28,20 62,53,36 65,62,36 61,45,0 255,204,3 255,190,0 255,176,0 251,171,0 247,171,0 231,157,0 214,145,0 217,148,0 211,146,0 202,146,1 182,129,1 135,99,9 98,74,10 76,65,21 52,50,21 51,50,14 52,51,15 55,55,14 56,56,13 58,55,15 59,56,14 58,55,13 59,56,12 60,57,15 61,61,16 61,64,13 65,63,14 67,63,15 66,64,15 67,63,15 66,64,15 65,63,16 61,62,14 61,58,14 65,61,15 59,59,16 58,60,14 61,67,15 64,73,15 69,73,17 70,74,16 74,78,24 58,57,46 24,25,17 38,36,34 42,37,39 41,35,30 60,59,62 45,44,49 31,30,33 43,42,45 28,26,22 78,78,73 82,89,82 63,69,60 61,56,42 60,53,37 61,54,36 61,54,38 61,54,34 66,59,39
138,107,43 138,107,45 136,105,43 135,104,42 138,104,43 149,111,45 162,120,55 255,214,132 255,192,98 255,184,90 253,169,84 243,159,74 255,180,99 241,167,92 208,137,64 242,168,96 222,148,78 225,154,83 215,145,83 73,42,23 102,56,28 114,65,25 98,59,31 77,43,21 100,56,28 93,49,21 105,59,22 96,59,33 87,53,35 92,48,22 108,65,32 71,63,52 59,54,40 69,65,46 74,61,27 255,206,0 255,198,5 255,187,0 255,176,0 247,169,0 247,169,2 211,142,0 202,137,0 205,142,0 193,136,0 175,124,0 129,93,5 90,66,11 63,55,21 45,40,10 45,43,12 52,47,17 51,47,10 52,48,11 54,51,11 56,53,13 57,54,14 59,56,14 61,58,16 64,61,17 66,64,15 67,65,16 66,64,15 67,65,16 66,62,14 66,64,17 64,62,15 63,61,14 59,56,12 61,57,11 63,60,16 60,63,14 63,66,15 64,68,14 67,71,15 70,74,16 75,79,25 46,48,31 75,75,72 26,24,22 35,31,25 44,42,40 42,35,33 37,35,33 58,57,60 54,53,58 38,36,37 42,44,41 81,91,85 78,90,83 86,87,79 57,53,43 61,53,40 61,54,36 64,57,37 66,59,39
138,108,41 142,107,42 147,107,41 138,103,36 159,115,44 163,119,48 252,170,80 255,200,101 255,169,76 255,171,84 250,170,86 235,157,77 230,154,75 242,168,93 216,142,72 220,147,72 251,175,96 252,179,99 155,96,48 98,56,32 97,51,21 107,60,26 92,51,24 90,50,25 102,55,21 110,64,27 84,45,17 103,58,25 83,46,22 53,24,0 128,77,24 76,47,16 70,66,58 82,78,61 64,59,29 255,202,19 255,204,12 255,185,0 255,178,0 249,166,0 251,168,0 223,147,0 219,145,0 203,134,0 189,128,0 172,117,1 129,92,7 79,57,8 45,32,9 46,37,18 44,38,13 47,42,12 50,46,11 51,47,12 53,49,12 52,48,11 59,54,15 64,59,20 66,62,14 68,64,16 67,65,16 66,68,15 68,67,15 67,66,14 67,65,16 67,65,16 61,58,14 60,57,15 61,58,14 64,61,19 61,61,16 61,64,15 65,67,14 66,68,13 69,73,15 71,76,15 62,61,34 66,69,59 69,67,68 32,30,31 46,44,40 47,42,39 43,38,35 42,40,38 57,56,59 39,39,39 50,51,56 27,29,29 84,89,85 82,87,83 73,80,75 83,90,85 70,69,60 58,54,37 63,56,36 64,57,37
146,107,38 154,110,43 157,111,43 152,111,41 161,120,50 177,125,52 255,196,102 255,192,97 255,187,101 248,165,78 240,160,76 225,149,66 252,178,101 221,144,70 239,165,95 223,149,77 236,157,82 243,170,90 208,152,103 94,55,27 99,56,23 102,56,26 92,51,24 95,51,25 111,65,28 103,56,22 92,52,29 104,63,34 85,49,27 84,50,28 147,89,36 110,66,26 57,53,45 70,67,54 64,63,38 218,160,38 255,194,14 255,184,0 254,174,0 248,166,0 252,165,0 245,161,0 238,159,0 227,154,1 212,144,1 183,123,0 141,99,9 100,71,10 57,43,16 48,37,18 45,39,14 47,42,14 53,48,16 56,52,15 57,53,16 59,56,16 64,59,16 66,61,18 71,65,17 70,64,16 67,64,11 68,67,15 68,66,17 67,66,14 66,64,17 60,58,11 58,55,11 59,56,12 63,61,14 64,62,15 62,63,15 64,65,17 67,66,14 71,70,18 72,74,17 74,74,15 75,73,44 48,48,45 47,45,43 27,25,23 36,31,28 41,36,33 37,32,29 48,46,44 44,42,40 44,42,38 51,49,57 47,46,49 73,75,72 81,83,78 75,81,72 78,85,78 78,85,80 78,79,69 63,56,36 63,56,36
155,110,37 155,110,35 161,112,35 158,111,34 161,102,29 255,197,101 255,176,84 255,179,89 255,188,103 255,194,108 236,158,78 242,169,89 245,167,96 228,151,77 230,156,88 225,151,81 221,144,70 243,167,88 120,69,32 88,53,28 94,54,29 98,54,26 110,65,32 102,56,28 116,71,36 84,42,18 88,51,27 84,49,24 93,57,35 66,41,24 89,39,6 97,59,22 36,30,25 61,62,54 64,64,30 71,55,22 255,184,6 255,186,14 255,176,0 247,160,0 255,174,0 254,167,0 246,161,0 242,161,0 236,157,0 217,144,0 183,124,0 147,102,0 112,80,5 106,73,5 90,64,10 70,55,8 63,56,13 65,60,19 66,64,15 67,65,16 69,65,19 72,68,20 75,67,17 71,66,13 69,66,15 68,66,17 68,66,17 67,65,18 64,61,17 59,56,12 57,54,10 60,58,11 61,60,8 65,64,12 66,64,15 67,65,18 68,67,13 70,72,19 71,73,16 74,73,17 74,74,42 59,58,49 79,80,72 37,35,31 40,38,36 28,26,22 36,29,27 42,37,36 58,56,54 35,33,31 50,44,49 52,49,53 41,41,41 79,81,76 74,77,69 77,84,77 78,85,80 80,90,84 78,79,71 60,58,38
