159,125,55 141,112,51 125,96,47 132,103,52 140,108,51 139,109,51 136,106,48 153,118,53 150,115,48 153,118,53 153,119,49 155,121,51 139,108,46 114,92,43 110,84,43 127,102,43 139,112,49 137,113,49 124,101,43 110,85,37 97,79,37 88,73,37 90,69,42 97,77,31 122,98,43 145,116,55 151,118,50 134,105,40 133,104,55 113,88,44 104,84,38 108,85,43 105,84,41 111,85,44 140,113,50 162,121,49 124,104,45 102,83,46 84,71,39 78,65,42 78,65,42 78,65,42 77,64,41 201,156,67 255,175,5 255,165,2 233,148,4 207,130,1 203,125,1 199,121,0 200,125,7 191,123,9 166,102,6 152,94,14 155,101,15 189,128,24 211,135,6 221,143,5 221,141,2 209,137,0 195,126,0 180,119,1 175,119,7 163,112,7 161,108,11 153,105,10 143,102,16 117,88,16 79,66,14 62,66,26 67,73,44 72,77,53 72,73,50 66,68,40 66,64,33 68,64,29 66,60,26 69,56,24 61,45,12 62,46,15 63,49,20 64,50,23 71,58,26 88,70,26 101,75,21 114,85,22 116,86,19 98,77,21 71,64,21 74,67,24 76,70,22 73,70,17 74,71,16 73,72,16 68,69,19 68,73,12 66,73,18 62,71,13 72,67,26 103,87,43 107,88,33 95,76,37 86,70,39 93,75,43 88,76,39 75,63,37 66,56,34 65,56,39 63,56,36 60,53,35 61,52,33 71,58,37 70,60,38 72,59,38 64,57,37 64,57,37 64,57,37 64,57,37 64,57,39 60,53,35 64,57,37 64,57,37 65,58,38 68,57,38 68,57,40 72,58,42 70,59,40 68,57,38
159,124,59 136,106,48 129,100,47 140,112,54 140,108,53 127,101,47 127,102,45 140,109,47 146,116,49 144,114,47 140,109,45 142,112,45 140,109,45 121,99,50 107,81,40 109,87,38 118,94,41 122,98,45 124,100,45 123,99,44 113,91,44 99,81,39 93,74,39 109,90,37 131,107,45 141,112,51 136,107,42 143,113,46 153,119,49 146,115,51 112,92,46 107,84,42 110,85,39 127,101,47 147,117,50 140,107,41 109,87,38 93,73,41 76,62,35 76,63,40 76,63,40 76,63,42 76,63,40 244,187,75 255,179,4 255,173,5 245,157,9 220,141,6 210,133,4 205,128,0 207,129,5 198,121,0 202,128,5 209,136,8 218,143,2 232,153,7 246,165,15 234,153,1 217,142,1 208,136,3 188,117,0 183,119,4 176,114,4 169,111,4 167,109,9 162,110,10 149,104,15 128,92,16 87,72,21 72,72,42 79,87,66 71,80,61 71,76,54 65,67,41 67,62,34 64,62,29 67,62,32 67,60,31 66,59,28 68,56,26 64,53,20 66,55,20 77,61,19 116,82,19 138,97,11 146,99,8 125,84,12 93,72,18 74,67,24 74,68,22 76,70,24 74,71,20 74,71,16 72,69,16 72,71,19 67,71,15 65,72,17 62,71,15 65,65,24 76,63,40 81,65,32 85,68,42 80,63,37 96,79,40 95,80,40 83,67,36 77,63,36 74,65,38 68,60,36 61,54,36 61,52,33 63,57,32 69,59,37 71,56,36 64,57,37 63,56,36 61,54,34 61,54,34 64,57,37 63,56,36 64,57,37 64,57,37 67,60,40 67,58,39 71,61,39 73,63,41 75,61,43 66,59,39
150,122,52 136,107,46 142,113,52 151,117,56 132,107,50 139,109,51 135,110,51 140,109,47 154,120,50 155,118,47 141,108,40 153,118,53 150,119,55 134,110,48 116,91,43 108,86,39 109,87,42 109,86,44 109,87,42 111,89,42 111,89,42 109,87,42 104,78,37 111,90,38 133,109,47 138,109,46 142,106,44 161,122,51 166,129,56 151,118,52 112,92,44 111,86,40 131,96,42 144,110,51 148,115,47 120,91,38 101,80,37 89,71,41 79,61,42 74,64,42 74,64,40 75,62,41 74,65,46 255,188,37 255,182,4 255,179,12 254,161,15 229,143,8 217,138,5 212,133,2 214,135,4 215,136,5 213,134,0 220,143,0 225,145,8 238,159,15 243,162,14 236,155,7 222,142,14 212,137,19 198,130,18 187,126,20 184,123,19 180,121,21 172,113,20 163,109,19 149,102,23 130,93,24 98,78,30 72,65,34 67,67,35 68,72,43 73,78,54 73,78,54 70,67,41 67,62,30 61,54,23 64,58,22 67,60,21 66,59,20 66,55,20 65,55,17 67,56,12 94,70,15 123,84,11 131,91,16 111,86,29 83,68,28 76,66,24 77,68,23 76,70,24 74,70,22 76,73,20 75,72,17 71,70,16 68,72,18 62,69,14 60,68,15 65,67,25 70,60,38 75,62,41 72,59,38 74,59,37 81,64,38 87,68,41 84,65,40 82,65,37 78,66,40 72,60,34 65,57,35 64,56,34 64,53,34 70,57,36 71,58,35 67,56,37 64,57,39 64,57,37 64,57,37 64,57,37 65,58,38 65,58,38 64,57,37 66,59,39 73,62,43 76,63,42 77,64,43 76,63,42 73,60,39
145,116,53 135,106,45 148,119,58 147,113,50 124,98,46 136,109,46 142,113,52 147,112,47 159,122,51 159,122,51 149,116,48 161,122,53 150,115,48 127,102,43 117,93,42 110,88,41 108,86,41 105,82,40 98,77,36 92,73,38 107,86,43 123,102,48 124,100,49 115,94,40 126,101,44 141,112,51 166,127,54 174,131,55 165,124,52 139,107,50 106,85,33 121,96,39 145,111,41 148,114,44 142,108,38 110,86,35 94,78,36 87,69,39 78,60,41 74,64,42 74,64,40 76,60,43 74,65,48 255,185,22 255,188,10 255,184,20 255,171,25 242,152,16 229,145,12 223,144,9 221,142,7 227,149,11 221,141,0 224,146,8 222,144,20 243,158,14 249,165,18 255,172,30 233,152,33 223,144,36 197,129,21 194,133,29 184,126,21 180,125,26 166,112,24 163,110,28 139,94,21 119,88,26 92,74,30 72,67,37 71,67,32 68,65,25 70,66,31 68,66,35 70,70,38 64,63,27 64,57,30 74,65,36 69,61,25 69,58,23 69,59,21 70,63,24 68,61,20 74,62,23 85,68,19 90,69,26 80,68,29 79,69,27 78,66,25 78,67,23 77,71,23 77,72,19 75,72,19 68,67,13 71,70,16 67,71,15 67,71,15 65,72,17 64,65,26 71,61,37 72,59,38 69,59,37 77,62,40 77,63,38 76,62,35 78,64,37 79,62,36 75,63,37 73,61,35 68,60,38 64,56,34 66,55,36 72,59,36 76,63,40 67,57,33 64,58,35 64,57,37 65,58,38 64,57,37 65,58,38 65,58,38 65,58,38 68,59,40 75,62,41 76,63,42 77,64,43 76,63,42 73,60,39
140,113,52 134,106,50 140,113,52 142,113,50 125,96,45 132,103,42 149,114,47 154,120,50 163,124,55 154,119,52 144,113,49 137,113,49 121,95,43 112,87,41 118,94,39 120,95,49 110,88,43 106,85,42 96,77,38 88,70,40 100,85,49 117,95,48 130,104,52 123,99,44 123,100,42 142,115,54 168,131,60 176,137,57 157,120,49 134,106,48 110,85,41 120,96,43 135,107,49 134,106,48 126,98,42 100,83,34 97,78,39 91,71,41 72,57,35 70,60,38 72,64,42 68,64,45 80,67,44 255,193,21 255,189,7 255,188,22 255,179,30 255,167,26 245,159,22 238,155,17 234,154,15 237,154,14 232,152,13 211,144,23 174,105,0 255,173,15 251,166,13 250,166,19 241,158,36 227,148,36 201,129,22 197,132,25 187,126,20 169,111,11 163,109,21 158,105,21 142,99,25 119,88,28 82,65,26 66,59,28 66,62,27 64,61,21 69,64,23 68,63,22 67,62,23 65,62,22 56,52,17 67,58,31 71,62,35 75,66,37 71,59,29 70,61,30 75,67,33 76,67,36 80,68,40 81,68,36 83,73,35 77,70,29 77,65,24 79,68,24 78,69,24 78,70,18 75,70,17 74,71,18 72,71,17 64,68,14 62,68,16 61,67,15 65,65,24 69,58,39 72,58,40 68,58,36 76,62,37 78,64,37 78,61,33 81,64,38 74,60,35 72,60,34 75,63,37 69,61,39 66,58,36 68,55,34 83,65,35 86,67,40 70,60,38 65,58,38 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 68,60,38 75,62,41 76,63,42 75,64,45 71,65,42 68,62,39
132,108,53 119,95,44 126,101,53 139,111,55 151,114,43 159,119,53 158,121,52 156,121,54 146,113,45 135,107,49 122,98,43 115,93,46 107,85,40 111,87,36 119,95,42 114,92,47 107,89,47 99,81,39 88,71,36 83,66,40 81,64,40 85,71,44 107,87,39 123,99,46 121,95,41 131,105,51 160,128,55 166,131,50 143,114,42 129,105,50 106,87,34 104,83,40 106,83,43 103,80,40 105,82,42 97,79,37 100,81,42 95,75,45 73,58,36 66,60,37 66,63,39 68,64,45 87,72,50 255,188,18 255,191,2 255,187,19 255,183,29 255,180,36 250,162,26 245,159,24 238,155,19 239,155,22 215,138,11 163,114,22 133,74,0 251,163,17 238,157,9 246,164,19 227,147,19 212,134,17 216,140,31 196,127,19 188,122,18 172,110,11 162,109,16 161,108,24 135,92,18 104,76,18 69,54,14 64,55,24 64,58,22 61,55,19 66,61,22 67,62,23 66,61,22 66,61,22 60,56,21 54,45,18 67,58,29 73,64,37 78,66,40 75,66,37 76,67,38 78,69,40 77,68,39 79,68,35 79,69,31 76,66,26 78,68,26 77,68,23 79,70,23 78,70,18 75,70,15 72,69,14 70,69,15 65,68,17 61,69,18 62,68,16 64,64,23 69,58,39 70,60,38 66,57,38 71,61,37 76,64,36 81,64,38 89,71,41 90,70,38 71,59,33 75,63,37 73,60,39 71,58,37 68,58,36 79,68,35 86,69,41 75,62,39 66,58,36 65,56,37 65,58,38 66,59,39 65,58,38 65,58,38 64,57,37 66,58,36 72,59,38 73,62,45 72,63,46 68,61,43 68,61,43
123,98,54 109,84,40 113,88,44 144,115,54 164,124,58 159,125,53 142,116,48 140,113,50 141,112,51 130,104,50 121,95,41 113,89,38 108,82,41 113,89,38 115,93,44 96,77,42 90,72,40 90,72,40 82,65,37 81,64,38 79,65,38 81,67,42 101,79,41 128,100,42 132,105,44 120,95,38 141,111,55 157,122,55 139,109,40 122,98,43 107,88,35 104,84,36 95,79,35 91,75,33 87,70,35 86,66,34 97,78,41 91,73,43 72,60,34 67,58,39 67,60,40 65,61,40 71,62,45 255,197,65 255,192,8 255,184,15 255,183,25 255,184,33 255,172,31 248,160,26 239,158,24 219,141,17 174,109,2 108,79,16 140,87,3 235,158,13 222,144,2 227,150,3 231,150,16 219,138,15 207,129,14 196,127,19 183,120,15 176,117,17 161,104,15 141,88,6 122,83,12 88,64,11 66,56,18 65,54,19 62,55,16 59,53,19 59,53,17 61,55,19 60,55,16 64,61,21 59,55,18 48,39,10 59,51,15 69,58,25 75,63,33 75,66,35 75,66,35 76,67,36 79,67,39 78,67,34 76,66,26 77,68,23 79,70,25 75,69,21 77,72,21 74,69,16 75,70,17 71,68,17 66,67,17 62,68,18 61,69,16 62,70,17 64,63,25 69,60,43 69,60,43 71,61,39 75,62,39 77,65,39 79,65,36 96,81,43 100,81,42 78,66,38 76,64,36 73,60,37 72,59,36 70,60,38 69,61,39 75,65,41 73,60,39 69,58,39 65,56,37 65,56,37 65,58,38 66,59,39 66,59,39 64,57,37 63,52,33 66,55,38 68,61,43 70,63,47 68,61,41 67,60,40
108,82,43 108,82,43 116,90,51 143,114,53 145,116,55 135,104,53 125,95,49 125,101,46 129,105,52 127,101,47 128,102,48 122,98,47 111,85,44 111,89,42 109,86,44 96,77,40 86,68,38 82,65,39 79,65,38 79,65,38 82,65,41 98,76,40 112,87,39 143,112,52 146,115,51 141,112,51 143,114,53 150,123,60 137,111,43 128,104,42 124,101,41 116,92,37 106,86,38 104,84,38 93,71,37 88,68,38 99,80,43 93,75,45 72,60,34 71,58,37 69,59,37 66,59,39 66,59,41 236,184,82 255,188,12 255,181,12 255,182,19 255,178,22 255,169,26 251,165,26 224,147,18 186,118,2 140,91,1 84,67,18 83,44,0 181,120,6 173,120,25 202,141,23 224,149,17 215,135,9 201,126,8 192,124,16 180,117,12 166,108,10 151,98,14 132,85,8 109,78,16 79,59,13 63,53,13 63,56,17 59,53,19 57,50,21 52,47,19 50,45,15 57,48,17 58,52,18 56,51,19 47,40,13 55,46,15 63,52,17 69,58,23 71,60,25 75,64,31 76,65,32 77,65,35 77,66,31 75,65,25 76,67,22 76,67,20 76,67,20 77,69,19 76,68,16 76,68,18 68,66,19 65,66,18 61,64,15 62,68,18 65,71,19 65,66,27 69,60,43 73,62,43 75,62,39 78,64,37 79,67,41 77,63,34 92,75,47 95,78,43 79,67,41 76,64,38 76,63,40 75,62,39 70,59,40 68,60,38 71,60,41 76,63,42 76,63,40 71,58,37 70,57,36 66,59,39 66,59,39 66,59,39 66,59,39 64,55,38 62,53,38 67,60,42 70,63,45 69,60,41 68,59,40
109,82,46 108,82,43 119,94,48 135,107,49 120,96,41 115,91,40 113,91,42 107,86,43 103,85,43 107,89,45 122,101,49 117,93,40 111,85,46 109,89,43 107,89,47 94,77,40 87,68,41 82,65,39 80,66,39 82,64,45 94,76,46 122,99,41 146,111,46 155,120,55 151,117,54 136,105,54 130,106,53 131,106,47 139,109,40 143,113,44 144,113,49 127,103,48 117,98,45 112,93,40 97,77,31 90,71,32 109,87,40 95,76,37 72,58,31 74,60,35 73,63,39 74,55,39 67,56,39 167,128,85 255,186,0 255,179,3 255,178,12 255,177,19 254,170,19 238,159,15 211,139,6 170,112,5 125,86,13 74,62,23 104,65,0 159,106,9 56,35,8 62,42,10 183,136,55 194,127,13 184,117,3 180,118,10 169,110,10 158,106,17 127,86,16 116,80,18 82,57,11 66,48,16 59,48,15 55,48,17 47,41,16 43,34,15 34,29,15 24,19,5 37,35,17 47,41,16 57,51,17 46,41,11 52,45,16 64,54,16 65,55,15 69,59,19 75,65,27 75,64,29 73,62,27 75,65,27 75,65,23 76,65,21 75,66,19 73,67,19 73,67,19 71,65,17 69,66,15 68,66,17 64,65,15 64,65,17 63,66,17 62,68,18 65,67,25 73,63,41 75,61,43 77,62,40 81,64,40 77,65,39 73,60,37 73,64,45 81,70,53 72,63,46 76,62,44 76,63,40 76,63,40 72,59,36 78,63,41 81,66,44 87,70,46 84,72,46 81,67,42 76,62,37 72,59,36 67,58,39 64,57,37 66,59,39 65,58,40 64,57,39 64,57,37 66,59,39 70,59,40 68,57,38
117,90,47 125,98,53 134,108,54 134,106,50 112,88,35 107,85,40 107,86,43 99,81,39 93,76,37 93,76,37 106,86,38 112,87,39 110,84,45 106,85,42 99,80,41 94,77,42 87,70,42 85,68,42 83,69,42 81,67,42 105,86,47 142,113,48 164,125,56 159,120,51 138,109,48 118,92,42 114,92,43 126,100,46 146,111,44 154,119,52 149,119,52 132,109,51 124,103,49 121,100,46 102,80,33 95,76,37 113,91,42 100,78,42 82,65,37 85,68,40 80,68,40 81,61,41 70,56,38 106,74,44 255,181,0 255,180,3 255,176,10 255,171,12 245,164,12 231,154,7 201,133,3 158,103,2 105,72,4 72,61,17 146,99,10 213,150,28 154,105,28 120,84,24 110,70,6 162,102,7 173,107,5 168,106,7 156,99,10 134,86,12 98,70,14 78,56,9 57,41,10 56,42,17 54,42,14 43,36,9 53,45,23 53,45,23 51,44,26 42,35,19 38,34,13 41,39,10 63,59,24 51,46,14 52,45,14 59,49,9 64,54,12 63,53,13 69,59,21 72,62,24 72,61,26 73,63,23 72,62,20 73,64,19 75,66,19 72,63,16 70,64,16 70,64,18 68,65,14 67,65,16 63,64,16 65,66,18 60,66,16 62,68,18 65,65,24 71,60,41 76,62,46 77,64,41 81,63,42 77,64,41 75,62,39 72,63,46 82,70,60 74,65,48 71,60,41 75,62,41 76,63,40 73,58,36 79,65,40 85,71,46 86,71,51 83,74,45 85,71,44 81,67,40 72,59,36 68,59,40 64,57,37 64,57,37 65,58,40 65,58,40 65,58,38 65,58,38 67,56,37 66,55,36
128,97,46 141,110,57 143,114,51 126,98,42 104,79,35 90,73,38 93,77,46 89,72,48 83,70,47 85,67,46 89,71,41 98,77,36 99,78,37 97,75,41 90,70,38 87,68,41 86,70,39 86,70,39 87,69,39 105,88,51 134,106,50 147,116,54 152,117,52 147,112,47 121,100,46 108,93,46 111,88,48 135,110,53 149,119,50 140,110,43 143,113,46 134,112,49 123,98,41 116,91,34 109,82,35 103,85,41 120,99,45 120,95,47 106,89,38 107,86,43 90,75,37 86,66,36 73,58,36 81,60,45 252,172,0 255,176,0 255,172,3 251,167,5 236,158,7 221,146,3 188,123,0 143,97,1 106,76,9 126,89,8 226,156,25 239,156,2 241,152,9 239,151,17 190,122,8 180,117,16 187,121,17 187,126,38 98,56,0 53,31,0 29,25,8 26,23,8 28,26,8 30,28,8 55,47,23 66,58,24 64,56,20 66,58,24 67,59,25 64,56,22 64,56,20 71,63,27 71,65,29 67,60,21 54,47,16 56,48,14 60,53,14 65,55,15 65,55,15 68,58,18 70,60,22 71,61,21 72,62,20 71,62,17 71,62,15 69,63,15 67,63,17 68,64,18 68,64,18 67,65,18 63,64,16 63,66,17 64,67,16 65,71,19 65,65,24 72,58,40 71,60,45 72,58,40 73,57,40 76,61,39 73,60,37 68,64,43 80,72,59 72,68,49 68,59,40 73,59,41 75,63,37 78,61,37 76,62,35 83,69,42 76,67,48 79,73,48 88,74,47 86,72,43 76,64,38 69,60,41 65,58,38 64,57,37 65,58,40 66,59,41 65,58,38 65,58,38 67,56,37 64,53,34
129,101,43 139,111,53 126,99,38 106,84,39 90,70,38 84,70,41 84,70,43 84,70,45 80,65,43 80,66,41 86,69,43 90,72,42 92,72,42 88,71,43 82,65,41 80,66,39 80,66,39 80,66,39 90,73,47 125,104,52 152,122,53 141,112,51 125,99,47 121,99,50 120,99,45 113,91,44 115,89,48 133,105,49 134,103,50 122,93,42 133,106,45 135,111,47 111,85,33 120,94,40 125,99,47 112,87,39 122,98,43 126,101,42 126,101,44 118,97,45 96,77,42 88,66,32 77,53,29 67,44,43 245,174,0 255,172,0 255,171,0 249,164,0 238,157,9 208,133,0 188,123,0 149,98,4 157,106,12 209,144,13 255,172,17 254,164,15 246,158,10 236,151,9 213,136,9 198,128,8 194,122,3 175,114,8 165,106,13 145,104,32 85,62,20 80,57,17 97,72,26 100,76,23 87,67,21 79,64,24 76,64,25 72,61,26 72,62,24 72,62,24 73,63,25 75,65,25 76,66,26 74,67,26 60,55,16 56,48,12 57,50,9 62,52,14 62,54,18 63,56,17 66,59,16 70,60,18 69,63,17 68,62,16 70,64,16 70,64,16 69,63,17 67,63,17 65,61,15 63,64,16 63,64,16 64,67,18 66,68,15 65,71,19 67,63,26 73,60,39 70,59,42 70,59,40 70,59,40 69,60,41 71,57,43 68,61,45 80,71,63 73,69,52 67,58,39 75,62,41 76,63,40 76,64,36 76,62,37 76,66,44 75,66,51 80,66,48 91,77,50 87,74,42 80,66,39 71,60,41 66,57,38 65,56,37 65,56,37 66,59,39 68,61,41 67,60,40 67,56,37 67,56,37
147,113,52 135,106,45 114,94,35 97,78,39 83,66,40 79,65,38 80,66,41 79,64,44 81,66,44 80,66,41 82,65,39 84,65,42 89,68,41 91,73,41 91,72,45 87,69,48 80,62,41 89,71,50 107,88,51 129,100,49 151,120,56 144,115,50 132,108,53 119,100,45 117,92,44 112,87,39 108,86,41 105,82,40 108,83,39 120,91,38 144,115,54 135,111,47 121,95,45 123,97,45 125,99,49 115,92,34 117,93,38 123,98,39 142,115,50 139,114,57 105,81,44 124,81,46 93,56,32 52,35,41 255,186,1 255,172,0 255,173,0 248,162,2 240,156,5 233,151,6 181,115,0 155,97,0 210,139,15 255,176,18 255,167,12 255,163,16 248,160,12 242,155,12 222,141,11 212,136,9 200,126,1 177,119,12 150,96,6 164,106,3 182,114,6 188,119,11 194,127,13 174,117,14 135,90,15 115,84,22 94,75,20 80,69,25 76,66,26 72,62,22 73,63,21 75,66,21 77,65,24 77,68,23 75,68,25 61,54,15 61,50,15 60,53,14 62,54,18 63,56,17 63,56,15 62,57,14 65,61,15 67,61,15 68,62,16 66,62,16 65,61,15 65,61,15 64,62,15 65,63,16 66,64,17 65,66,16 68,70,17 63,69,17 67,63,26 72,59,38 68,59,42 68,59,40 67,60,40 65,61,42 69,58,43 70,63,47 79,73,68 75,71,54 67,58,39 75,62,41 76,63,40 75,63,35 77,63,38 73,64,37 74,66,44 82,69,46 86,72,45 85,72,40 78,64,39 71,60,41 67,58,39 66,57,38 65,56,37 64,57,37 67,60,40 67,60,40 66,57,38 65,56,37
135,110,53 125,99,45 113,87,37 99,76,34 79,63,32 79,65,40 79,64,42 79,63,46 83,68,46 85,71,46 83,64,41 88,72,41 111,86,38 116,92,39 118,94,41 114,92,43 101,80,39 110,91,38 132,104,48 146,113,47 161,124,55 159,122,53 146,115,51 127,109,47 117,93,42 109,87,42 107,85,51 91,71,39 101,80,39 137,106,44 154,122,51 147,112,47 124,100,45 116,92,39 116,91,43 110,89,37 114,92,45 114,92,43 137,110,45 143,112,52 120,82,47 74,46,37 54,46,35 81,54,38 255,194,37 255,175,0 255,169,0 246,166,0 244,160,0 237,152,0 205,130,0 190,117,0 255,166,12 255,178,12 255,167,11 255,166,15 254,166,18 248,161,18 230,150,13 221,145,13 209,135,12 166,110,14 139,95,15 166,108,8 188,122,3 201,130,4 221,142,9 216,140,11 162,103,12 138,98,23 110,86,24 89,76,28 75,65,25 73,63,23 72,62,22 72,62,22 75,66,21 75,66,21 76,67,22 69,59,17 63,51,12 61,54,15 61,53,17 63,56,15 64,58,12 60,55,12 63,60,16 65,61,15 65,61,15 67,61,15 65,61,15 66,61,18 66,64,17 67,65,18 68,66,19 66,68,15 68,70,17 67,70,19 65,64,26 70,59,40 68,59,40 68,59,40 67,60,40 67,60,40 64,60,43 66,62,45 79,72,70 76,72,55 67,58,39 68,57,38 77,68,41 83,72,39 92,73,38 87,70,33 83,64,37 88,70,40 88,75,43 86,73,41 77,65,39 71,60,41 68,61,41 65,58,38 65,56,37 65,56,37 64,57,37 67,60,40 67,58,39 66,57,38
108,85,43 108,85,43 109,87,42 98,75,33 79,63,32 78,63,41 78,63,43 78,63,43 79,65,40 80,65,43 86,68,36 122,98,47 154,119,52 154,120,50 154,120,50 159,118,48 145,111,50 136,107,44 139,108,46 152,116,54 159,122,53 154,117,48 141,115,47 138,106,49 111,84,39 114,81,42 51,40,33 47,37,36 110,92,62 141,107,44 160,125,60 152,119,53 131,110,54 125,99,47 116,91,45 103,86,39 91,74,39 94,76,46 104,84,38 130,80,34 88,66,46 45,38,36 171,136,98 89,58,50 255,202,30 255,183,0 253,167,0 250,168,0 248,164,4 239,153,0 220,142,0 229,143,0 255,181,8 255,178,9 255,169,11 255,169,14 255,167,18 251,165,19 239,156,16 231,152,17 210,139,13 146,102,22 134,94,19 170,112,14 201,131,13 210,133,9 235,149,10 235,155,16 166,109,20 139,100,27 113,88,29 93,80,32 76,66,26 76,66,26 76,64,25 73,63,25 70,63,22 73,63,21 73,64,17 76,65,21 68,58,18 64,54,16 62,55,16 63,56,15 60,55,14 61,56,15 61,58,14 66,64,17 63,60,16 62,57,14 68,61,18 67,63,17 67,65,18 70,68,21 71,69,20 65,69,13 64,68,14 65,68,17 67,63,26 70,59,40 69,58,39 67,58,39 67,60,40 68,59,40 66,59,43 67,59,46 78,74,66 77,73,56 68,59,40 70,59,40 81,72,45 86,75,40 102,83,46 94,77,42 81,64,38 84,70,43 88,74,47 86,69,43 76,61,39 70,59,40 64,60,39 67,60,40 65,58,38 65,58,38 65,58,38 65,58,38 68,61,41 64,57,37
110,84,43 107,81,40 110,85,41 98,71,37 81,62,37 80,62,41 79,61,42 77,63,38 77,63,38 76,64,36 88,67,40 132,107,48 161,122,51 164,125,52 164,125,52 164,123,53 149,115,54 138,108,50 124,99,42 128,103,46 130,103,42 128,103,46 142,114,46 137,105,48 109,75,41 102,72,46 51,46,45 46,45,50 51,46,45 62,48,23 148,119,58 145,117,49 131,107,52 115,91,38 110,85,41 106,84,46 98,76,38 93,66,34 113,63,19 154,97,55 46,44,40 35,33,34 112,73,45 156,114,60 255,199,0 255,195,3 255,173,0 241,160,0 246,168,1 241,162,0 227,149,0 245,162,6 255,195,12 255,179,4 255,169,11 255,168,10 255,173,20 253,169,20 238,160,18 231,156,17 216,146,17 136,97,28 135,96,23 177,120,17 205,131,6 220,144,12 238,153,9 235,155,16 157,109,23 133,99,29 103,82,26 85,74,30 74,67,26 73,66,27 75,65,27 71,64,23 71,64,21 71,64,21 71,62,17 77,68,23 73,63,23 64,57,18 63,56,17 61,56,15 58,55,15 61,58,14 64,62,15 66,64,17 63,61,14 66,64,17 68,64,18 68,69,19 72,70,23 70,68,19 68,66,17 68,70,17 67,71,17 63,69,17 68,62,28 70,59,40 69,58,39 67,58,41 67,58,39 69,60,43 64,57,39 70,62,49 79,75,67 78,73,59 72,63,44 72,64,51 72,65,45 74,67,40 84,71,39 81,67,38 71,58,35 76,63,40 77,64,41 72,59,36 71,60,41 68,59,40 66,59,39 66,59,39 65,58,38 65,58,38 63,59,38 63,59,38 67,60,40 65,58,38
116,91,45 112,87,41 117,92,44 107,82,38 88,71,36 88,70,38 83,64,37 77,63,38 78,64,39 77,65,37 99,80,41 133,104,51 145,115,46 154,117,44 165,126,53 154,122,51 123,97,43 113,91,42 112,87,39 109,84,36 111,86,40 135,108,45 146,116,49 121,95,45 97,67,41 52,38,24 48,46,47 48,49,54 49,50,53 48,45,49 60,51,43 96,81,43 127,107,57 129,108,56 110,89,48 100,67,28 121,72,32 120,69,32 120,69,30 115,81,51 46,45,50 41,34,32 65,42,11 229,166,26 255,189,10 255,185,0 255,173,0 254,170,0 243,165,0 243,165,0 247,164,0 255,172,6 255,192,0 255,181,3 255,170,8 255,174,14 254,174,19 253,172,22 235,161,15 226,152,9 217,144,14 122,84,20 132,91,19 185,124,20 215,134,11 225,141,8 246,162,11 232,156,20 148,104,26 124,95,32 97,82,35 78,71,30 74,67,28 75,65,27 76,66,28 67,62,21 68,63,20 68,63,20 70,64,18 70,64,18 71,65,19 71,62,17 65,60,17 61,58,16 63,60,16 64,62,15 65,63,16 66,62,16 65,63,16 64,62,15 72,68,20 64,62,13 71,69,20 70,68,19 71,69,20 68,70,17 65,69,15 63,70,15 67,61,27 69,58,39 69,58,39 67,58,41 69,60,41 68,59,42 64,57,39 71,63,50 81,77,69 79,73,66 78,69,54 71,62,54 66,59,43 68,59,40 77,64,41 73,60,39 69,59,37 66,58,36 62,53,34 67,56,37 66,57,38 68,59,40 66,59,39 66,59,39 67,56,37 68,57,38 68,57,38 67,56,37 65,58,38 65,58,38
124,98,48 119,93,43 121,95,43 128,103,44 111,90,36 102,80,42 92,73,38 85,68,40 89,71,41 92,76,43 118,94,43 130,107,47 144,115,52 159,120,47 161,122,51 147,117,48 122,98,43 108,87,33 109,87,42 94,74,28 123,97,47 155,121,49 150,119,55 106,89,42 95,64,41 51,35,29 47,46,51 51,50,53 49,50,55 47,46,49 51,46,45 50,46,40 49,40,36 50,40,30 94,58,29 121,71,29 116,70,31 125,70,27 127,77,35 66,47,35 62,43,31 127,98,74 122,85,32 248,175,22 255,185,3 255,179,0 255,191,1 255,179,3 249,172,0 246,168,0 252,170,0 255,178,3 255,192,0 255,181,2 252,167,2 254,170,12 255,175,19 255,172,21 249,167,22 235,158,13 225,154,14 131,91,25 136,96,21 186,126,17 216,135,12 228,142,7 254,169,14 206,137,10 129,92,21 107,86,30 83,72,28 73,66,27 73,66,25 73,66,27 71,63,27 69,62,23 70,63,22 70,64,18 72,63,18 75,66,21 71,65,17 71,65,17 69,63,15 66,62,14 66,64,17 65,63,16 66,64,15 66,64,15 68,65,14 69,66,15 70,68,19 73,69,23 71,69,20 71,72,22 71,70,16 68,72,18 63,70,15 59,65,13 67,60,31 69,58,39 66,57,38 66,59,41 68,59,42 66,57,40 65,58,40 70,63,45 82,78,70 82,78,70 79,71,60 69,65,46 63,59,42 67,60,42 71,61,37 70,60,36 69,58,39 64,57,37 61,52,37 60,53,37 63,56,36 66,59,39 69,58,39 69,58,39 65,58,38 65,56,37 68,57,38 68,57,38 66,57,38 66,57,38
