164,134,88 165,135,89 153,126,81 169,142,95 215,165,119 255,201,140 255,206,135 255,206,136 255,204,141 255,204,141 255,205,141 255,206,142 255,205,141 255,205,145 255,196,141 205,157,101 181,145,98 173,140,92 162,135,90 165,138,93 180,141,98 178,140,94 177,141,92 179,145,104 227,176,139 181,149,103 196,159,115 255,205,153 212,174,126 177,145,99 164,134,88 161,131,85 142,115,68 139,112,65 134,108,69 134,108,67 137,110,67 135,108,65 141,114,71 138,111,68 135,101,58 95,70,40 99,74,55 103,81,63 197,127,76 192,120,74 150,94,60 51,24,17 26,21,18 20,13,13 17,10,13 16,11,10 13,8,7 16,11,10 18,13,12 15,10,9 21,16,15 23,16,19 40,33,31 66,61,47 68,63,24 72,61,26 75,64,29 73,62,27 76,64,27 77,65,28 76,64,27 74,61,27 77,61,19 76,64,23 80,70,30 67,58,31 66,57,42 62,52,42 61,53,40 72,63,48 79,66,43 75,65,43 99,78,37 88,70,38 81,57,20 101,75,34 113,87,46 52,43,24 44,48,33 36,38,23 40,39,28 34,38,23 30,33,23 38,41,31 32,35,25 48,51,39 46,48,33 46,47,35 43,44,34 55,55,39
153,123,77 163,133,87 154,127,82 161,134,89 152,127,79 226,171,115 255,204,143 255,206,138 255,206,138 255,205,137 255,205,141 255,206,142 255,206,142 255,202,141 211,166,104 175,139,88 180,147,99 163,128,90 154,128,87 153,127,86 172,138,93 167,133,90 164,132,90 162,132,90 166,132,89 164,132,86 165,133,89 178,137,92 151,117,74 143,111,69 135,108,65 134,108,67 133,107,68 132,106,67 129,106,64 131,108,66 132,106,65 137,112,68 120,95,49 135,108,65 145,111,66 109,85,52 139,94,61 138,73,32 204,132,82 158,100,63 42,26,20 23,18,17 18,16,12 36,31,28 64,57,57 67,62,61 65,60,59 64,59,56 61,59,60 55,53,54 24,22,23 26,21,23 22,17,19 26,19,17 52,47,19 68,63,24 76,66,28 76,66,28 79,67,30 78,66,29 74,62,23 73,61,22 75,59,15 74,62,21 76,67,22 86,76,38 66,57,40 60,50,40 60,52,39 59,51,38 61,54,36 55,55,39 72,59,38 87,69,39 107,82,36 106,80,28 116,86,40 97,77,29 72,64,42 54,52,34 44,44,28 38,42,27 31,34,22 39,43,28 34,38,23 36,38,33 40,41,31 44,45,33 36,37,27 51,51,35
164,133,84 172,141,92 167,138,89 150,120,76 157,125,81 229,175,125 255,200,135 255,205,137 255,205,137 255,201,133 255,200,135 255,198,132 255,195,130 237,179,117 173,142,91 163,131,85 165,136,85 165,136,85 164,134,88 162,132,86 162,132,86 148,123,77 148,123,77 141,114,71 138,111,68 138,111,68 134,108,67 131,104,68 132,106,67 132,106,67 132,106,67 132,106,67 133,107,68 134,108,69 132,106,67 132,106,67 134,108,67 143,118,72 114,85,52 131,104,61 108,86,50 234,163,108 179,106,49 209,127,73 149,104,69 42,36,31 26,21,23 29,22,22 61,54,54 65,58,58 65,58,58 69,64,66 73,71,72 76,74,75 75,73,74 74,72,73 70,68,69 68,66,67 34,32,33 25,20,22 31,23,29 51,41,29 73,66,25 76,66,26 74,67,26 78,68,26 73,62,16 72,61,17 71,60,16 72,61,17 73,64,17 74,62,23 84,73,38 71,59,33 64,54,42 65,58,38 59,52,34 61,54,38 96,80,36 110,85,39 114,88,34 117,93,40 78,63,27 107,90,41 67,58,29 80,63,39 53,54,35 41,43,28 51,46,32 48,50,33 44,46,31 44,45,33 32,31,20 49,45,35 43,46,26 63,61,43
146,119,72 149,122,75 148,122,81 143,118,74 149,123,73 151,125,75 148,122,72 149,122,75 147,120,73 148,121,74 148,118,76 141,113,73 138,112,73 135,107,69 136,110,69 134,109,65 135,108,65 137,110,63 140,113,66 138,111,64 136,110,69 134,108,67 133,107,66 132,106,67 135,106,71 134,105,70 131,105,66 133,107,68 131,105,64 130,103,67 129,102,66 133,106,70 133,106,70 127,100,64 128,105,65 130,107,67 134,108,67 134,108,69 118,92,53 105,78,42 201,132,76 194,111,46 230,147,82 181,104,51 45,29,23 32,22,21 43,38,40 62,55,55 66,56,57 63,58,57 69,64,63 72,70,71 75,73,74 75,73,74 75,73,74 73,71,72 75,73,74 81,79,80 81,79,80 84,82,83 35,30,32 34,27,30 56,45,26 75,65,23 78,68,26 77,66,22 76,65,19 72,61,15 70,58,17 65,55,17 60,51,22 52,36,21 64,54,16 70,59,26 88,73,51 93,78,42 73,62,43 71,57,39 68,57,38 100,79,38 117,94,52 91,65,26 71,57,30 85,64,39 59,44,24 94,82,45 56,51,37 48,46,28 77,64,32 81,61,29 67,57,33 46,47,26 52,53,34 80,67,44 67,65,47 68,61,45
137,109,69 137,109,69 136,110,69 136,111,67 136,111,65 137,111,61 139,113,63 140,113,66 141,114,67 141,114,67 142,112,70 135,107,67 134,108,69 135,107,69 133,105,67 135,107,67 137,110,67 140,113,66 140,113,66 137,110,63 134,108,67 132,106,65 132,106,65 132,106,67 132,103,68 132,103,68 133,107,68 133,107,68 133,107,66 130,103,67 129,102,66 127,100,64 129,102,66 129,102,66 127,104,64 128,105,65 130,104,65 130,108,63 130,103,60 231,179,131 236,154,98 220,143,87 210,126,64 150,95,54 37,25,27 47,37,38 61,56,58 64,57,57 66,56,57 69,64,63 74,69,68 74,72,73 74,72,73 73,71,72 74,72,73 75,73,74 76,74,75 77,75,76 81,79,80 82,80,81 89,83,88 64,58,63 32,21,16 68,60,26 73,64,17 77,66,20 74,63,17 71,60,14 65,53,14 62,51,18 64,54,16 49,36,15 56,44,14 76,64,36 89,73,42 89,73,40 87,74,40 86,74,44 77,68,37 87,72,36 97,75,37 107,85,38 68,50,29 56,46,24 61,48,25 79,68,35 42,37,23 56,54,36 61,55,32 111,85,44 76,67,40 52,51,40 47,48,29 42,42,28 56,54,34 46,47,28
140,116,65 139,114,66 133,107,66 134,108,67 134,112,65 137,112,68 136,111,65 137,112,66 139,114,68 139,114,68 134,107,62 134,106,68 137,112,68 136,111,67 138,113,69 136,111,67 141,111,67 141,111,65 137,111,70 132,106,67 132,106,67 132,106,67 132,106,67 133,107,68 129,102,66 131,104,68 130,104,65 130,104,65 131,105,66 132,106,67 133,107,68 128,105,65 129,103,64 129,103,64 129,103,64 127,101,62 126,105,62 131,106,62 221,144,84 225,142,77 202,118,58 255,162,92 184,117,74 60,37,24 42,32,33 63,56,56 62,55,58 65,60,59 68,66,67 67,65,66 75,68,68 72,67,66 72,70,71 75,73,74 75,73,74 77,75,76 79,77,78 79,77,78 79,77,78 82,80,81 81,79,77 84,82,80 58,56,57 57,47,37 70,61,16 72,63,18 71,60,16 70,58,19 60,52,18 68,58,20 62,54,18 62,53,26 54,42,14 90,78,48 86,75,40 85,74,39 83,72,39 86,73,41 84,73,40 82,73,42 118,93,45 96,74,25 90,75,37 50,43,27 48,49,30 51,52,33 41,41,25 37,38,28 39,35,29 74,64,52 72,64,53 52,51,44 48,48,32 59,55,34 63,53,31 73,64,37
137,112,66 136,111,67 133,107,66 133,107,66 135,113,66 136,110,69 134,109,65 132,107,63 130,104,63 136,110,69 134,106,68 139,111,71 132,106,65 136,110,69 133,107,66 134,109,65 136,111,65 138,113,65 136,110,69 131,105,64 131,105,66 133,107,68 130,104,65 132,106,67 132,106,65 132,106,65 130,104,65 130,104,65 129,103,64 129,103,64 129,103,64 127,104,64 129,103,64 127,101,62 126,100,61 126,100,61 129,103,62 139,103,74 244,150,80 218,151,101 246,150,78 215,131,71 103,66,51 44,27,28 61,54,54 64,57,57 64,57,60 63,61,59 67,65,66 72,70,71 70,65,64 68,63,62 68,66,67 75,73,74 74,72,73 77,75,76 76,74,75 76,74,75 79,77,78 77,75,76 80,78,76 81,79,77 82,81,84 33,27,34 69,60,15 68,59,14 69,60,15 65,55,15 62,55,14 72,62,22 61,53,17 87,76,43 91,78,44 86,73,39 83,73,35 84,72,42 84,73,40 86,74,37 84,74,36 82,74,38 119,94,46 102,80,31 75,58,30 58,51,33 71,69,47 46,45,34 39,38,27 36,37,27 37,39,24 63,59,49 72,64,53 51,50,43 48,48,32 70,65,37 73,61,33 69,62,33
138,112,71 132,106,65 132,106,65 133,107,66 133,113,65 145,121,68 139,115,64 134,112,67 134,109,65 134,109,65 132,106,67 131,105,66 133,107,68 132,106,67 131,105,66 132,106,65 133,107,68 131,105,66 131,105,66 130,104,65 129,103,64 129,103,64 127,101,62 131,105,66 132,106,67 132,106,67 127,101,62 127,100,64 127,100,66 126,99,63 126,99,63 125,101,64 127,100,64 127,100,64 127,101,60 130,105,61 133,103,59 255,198,127 233,149,87 217,148,92 224,137,78 153,103,70 61,39,31 46,36,35 65,58,56 64,57,57 68,63,62 66,64,62 66,64,62 69,67,65 70,68,66 69,67,65 73,71,72 75,73,74 76,74,75 76,74,75 76,74,75 75,73,74 73,71,72 74,72,70 77,75,73 77,75,73 79,77,75 86,84,85 68,61,18 71,61,19 65,55,13 62,55,16 62,55,16 61,50,15 46,35,16 82,70,42 85,71,42 84,70,41 83,71,41 82,71,36 76,67,36 83,70,38 83,72,39 85,73,34 91,75,33 113,93,47 89,73,40 76,59,33 49,47,27 58,56,38 48,46,28 48,49,30 61,55,30 65,58,40 69,63,54 55,56,48 60,55,27 73,64,37 73,64,35 76,64,34
134,108,67 134,108,67 131,105,66 131,105,66 129,111,69 129,106,66 129,106,64 132,106,65 136,110,71 132,106,67 131,105,66 131,105,66 132,106,67 132,106,67 130,104,65 129,103,64 132,106,65 130,104,65 129,103,64 131,105,66 133,107,66 132,106,67 132,106,67 130,103,67 132,106,67 131,105,66 127,101,62 127,100,64 127,100,64 123,99,62 129,103,62 129,103,64 128,100,60 130,102,62 131,105,66 128,106,61 130,97,47 164,92,42 194,114,59 239,152,91 177,110,60 69,47,29 38,27,22 64,59,56 67,62,61 67,62,61 67,62,61 68,66,64 66,64,62 67,65,63 68,66,64 68,66,64 72,70,68 73,71,69 73,71,69 74,72,70 76,74,75 72,70,71 72,70,68 74,72,70 73,71,72 76,74,75 74,72,73 80,81,84 68,66,37 68,62,16 63,53,15 62,52,14 61,54,13 64,54,12 64,53,18 82,70,42 85,74,41 84,73,40 82,74,40 77,69,35 81,73,37 84,74,34 85,75,35 87,77,35 83,77,31 89,73,40 87,70,46 86,70,39 71,64,37 73,66,39 64,57,30 64,58,35 75,66,37 75,65,43 70,65,53 55,56,46 73,58,36 70,61,34 70,61,34 68,59,32
136,110,69 132,106,65 132,106,67 132,106,67 130,107,67 127,103,66 130,107,65 131,105,64 130,104,65 130,104,65 132,106,67 133,107,68 132,106,67 133,107,68 132,106,67 134,109,65 134,108,67 131,105,66 129,103,64 127,101,62 133,107,66 131,105,66 132,106,67 126,99,63 129,103,64 130,104,65 131,105,66 126,99,65 126,99,63 124,100,63 131,105,64 127,102,58 132,105,62 131,104,61 127,101,60 124,104,58 255,182,116 184,104,45 248,164,104 144,83,47 64,41,30 68,55,48 37,27,31 69,62,62 68,61,61 68,61,61 67,62,61 65,63,61 66,64,62 66,64,62 66,64,62 67,65,63 72,70,68 70,68,66 70,68,66 72,70,68 74,69,68 76,74,72 73,71,69 73,71,69 75,73,71 75,73,71 74,72,70 80,78,76 70,66,75 64,59,20 64,54,16 58,48,10 60,52,16 59,48,15 54,46,12 55,46,15 83,72,37 83,72,37 78,70,36 77,69,33 81,73,37 79,68,35 76,65,32 76,64,38 75,63,37 75,68,50 78,70,59 67,58,54 66,59,32 65,58,31 65,58,31 64,59,31 64,55,26 74,64,42 73,64,56 56,55,46 70,57,34 63,58,30 63,58,30 64,59,31
136,110,69 134,108,67 131,105,66 131,105,64 130,104,65 124,101,61 129,106,66 133,107,68 132,106,67 132,106,67 130,109,68 130,107,67 132,109,69 134,108,67 134,108,67 133,107,66 130,107,65 130,107,67 131,105,66 132,106,67 133,107,66 131,105,66 127,101,62 126,99,63 127,101,62 127,101,62 126,99,63 126,99,63 123,99,62 127,101,62 133,108,64 132,107,63 132,105,60 130,103,58 121,101,55 131,100,51 237,148,78 201,117,55 213,140,83 76,42,22 48,35,28 48,37,30 56,46,50 71,61,62 68,61,61 66,59,59 64,59,58 62,60,58 62,60,58 65,63,61 67,65,63 67,65,63 70,68,66 70,68,66 70,68,66 72,67,66 74,72,70 79,77,75 75,73,71 79,74,73 75,73,71 73,71,69 76,74,72 80,78,79 77,75,76 60,53,33 57,49,13 52,43,14 56,44,16 47,38,7 45,35,11 73,64,37 82,74,38 81,73,37 76,68,32 78,70,34 81,73,37 72,65,36 69,62,33 70,61,34 69,59,37 77,67,43 70,65,51 65,66,47 64,59,31 60,55,27 64,59,31 68,59,32 69,60,33 76,66,42 73,64,60 53,52,43 59,57,28 58,55,31 59,56,32 59,52,32
131,105,64 132,106,65 131,105,66 136,110,71 133,107,68 130,107,67 129,106,66 128,105,65 130,107,65 131,108,66 129,106,64 130,106,69 131,108,66 133,108,64 136,111,67 132,109,67 132,106,67 130,107,65 132,106,67 133,107,68 132,109,69 128,105,65 127,104,64 125,102,62 126,99,63 125,98,62 125,98,62 126,97,62 128,99,64 127,101,60 130,105,61 127,105,58 127,100,53 124,102,53 125,95,51 227,157,95 209,134,85 233,156,98 164,123,96 61,46,37 36,25,22 30,23,23 69,64,63 70,65,64 69,64,63 64,57,57 63,56,56 64,57,57 64,59,58 64,59,58 67,65,63 67,65,63 72,70,68 72,70,68 72,70,68 74,72,70 77,75,73 75,73,71 77,75,73 76,74,72 74,72,70 74,72,70 73,71,69 79,79,79 75,74,77 38,32,27 54,47,16 54,45,16 50,42,18 73,63,39 74,65,38 76,67,38 80,72,38 87,80,41 80,69,36 78,67,34 71,66,36 66,61,31 70,61,32 64,59,29 68,58,34 78,68,44 65,57,46 67,63,53 65,60,32 64,59,31 65,58,31 66,59,30 66,59,32 80,72,48 71,65,58 53,54,46 57,55,24 59,53,30 57,54,30 58,55,31
129,103,62 130,104,63 130,104,65 131,105,66 127,101,62 128,105,65 129,106,66 130,107,67 130,107,65 131,108,66 132,110,65 130,107,65 131,108,66 134,109,63 136,111,65 132,110,65 134,109,63 132,109,67 132,106,67 132,106,67 130,107,67 127,106,65 129,108,67 125,102,62 127,101,62 131,105,66 127,101,62 130,102,64 128,100,62 130,105,59 127,102,56 123,101,54 124,99,51 117,97,49 130,98,43 228,138,73 191,119,71 215,139,83 55,29,17 42,32,31 36,26,25 37,27,28 71,64,64 75,68,68 71,66,65 68,61,61 57,50,50 58,51,51 64,57,57 65,60,59 65,63,61 68,66,64 73,71,69 73,71,69 73,71,69 74,72,70 78,73,72 79,74,73 78,73,72 74,72,70 74,72,70 75,73,71 76,74,72 76,74,75 73,72,75 38,32,27 51,46,14 53,46,17 70,58,32 76,64,38 77,65,39 75,66,39 68,60,36 66,59,30 66,59,30 66,59,30 66,61,31 67,62,32 71,62,33 73,64,35 68,58,34 76,66,42 74,66,55 63,59,49 63,58,30 62,60,31 64,57,30 62,55,26 62,55,28 72,64,40 69,63,56 52,53,45 56,54,23 58,52,29 57,54,28 56,58,30
132,106,65 132,106,65 130,104,65 129,103,64 125,102,62 130,104,65 129,103,64 129,103,64 130,104,63 134,108,67 134,109,65 131,105,64 131,105,66 131,106,62 130,105,61 131,109,64 131,106,62 129,103,62 129,103,62 130,104,63 132,110,65 134,109,65 129,103,64 127,101,62 129,103,64 130,105,61 131,106,60 129,104,60 125,103,56 121,101,53 121,101,53 117,100,49 114,97,48 114,96,52 255,161,96 245,161,99 190,109,59 194,132,90 48,32,26 44,34,33 36,26,30 68,58,62 71,64,64 71,64,64 75,68,68 69,62,62 54,47,47 56,49,49 61,54,54 65,58,58 66,64,62 68,66,64 69,67,65 74,72,70 73,71,69 75,73,71 76,74,72 78,73,72 76,71,70 76,69,69 72,67,66 77,72,71 74,72,70 73,71,72 72,69,73 34,30,24 45,36,17 41,31,9 71,64,37 76,64,38 72,60,34 70,61,34 65,57,33 66,58,34 65,58,31 65,58,31 76,67,38 70,58,32 70,58,32 66,59,32 65,58,29 79,66,43 71,62,54 64,60,50 58,56,27 60,55,27 60,55,27 58,53,25 57,51,28 80,73,53 71,65,58 54,55,47 58,56,25 58,56,25 62,60,29 61,56,26
125,102,60 124,101,59 127,101,62 129,103,64 128,100,62 129,103,64 129,103,64 130,104,65 130,104,65 129,103,64 129,103,62 129,103,64 129,102,66 133,108,62 136,111,65 129,106,66 132,107,63 131,105,64 131,105,64 131,105,64 130,108,63 131,106,62 131,105,66 129,103,64 130,103,67 131,106,58 130,106,55 126,102,49 118,96,47 115,98,49 114,97,48 110,93,46 108,92,48 112,94,50 255,170,97 218,141,88 208,135,92 152,94,57 43,32,27 41,29,29 35,25,29 69,62,65 74,69,68 76,69,69 75,68,68 77,68,64 60,50,49 51,41,42 61,51,52 66,59,59 65,63,61 67,65,63 72,70,68 74,72,70 73,71,69 74,72,70 74,69,68 76,71,70 79,72,72 72,65,65 74,69,68 74,69,68 73,71,69 72,72,72 68,62,67 26,21,18 38,31,15 70,60,36 68,61,34 69,62,35 69,62,35 65,60,32 65,57,33 65,57,33 70,61,34 69,60,33 68,59,30 61,56,28 61,56,28 62,55,28 62,55,28 73,63,39 65,56,48 58,54,46 57,55,26 60,55,27 58,53,25 57,55,26 59,54,26 82,76,51 69,63,56 55,56,48 61,59,28 61,59,28 61,59,28 61,56,26
114,97,46 118,101,50 126,106,56 127,107,57 125,103,56 127,101,60 129,103,62 127,104,62 127,104,62 127,104,62 128,105,65 125,102,62 128,105,63 131,105,64 136,111,63 135,113,64 132,107,63 131,106,62 132,107,63 130,105,61 131,106,62 124,103,60 123,102,59 127,105,60 125,102,60 123,101,54 120,101,48 120,101,48 108,92,50 104,89,49 104,89,49 108,94,51 103,93,44 114,96,52 220,140,85 182,116,68 212,144,99 113,73,48 35,25,24 49,39,40 36,26,27 64,54,55 75,68,68 75,68,68 76,69,67 71,67,59 70,64,59 50,43,41 61,54,54 62,57,56 65,63,61 68,66,64 72,70,71 70,68,66 74,72,70 75,73,71 75,68,68 73,66,66 72,67,66 71,66,65 76,71,70 74,69,68 73,71,72 72,70,71 60,57,63 33,28,27 74,66,32 70,61,32 67,60,33 66,59,30 70,61,32 68,59,30 71,62,33 68,59,30 64,57,28 61,56,26 61,54,25 61,56,26 64,59,29 63,58,28 64,57,30 64,56,32 53,45,34 51,45,36 57,55,26 57,55,26 57,55,26 56,56,26 56,54,25 81,73,49 73,67,58 54,55,45 59,57,26 62,60,29 62,60,29 63,58,28
100,84,42 101,85,43 102,89,39 102,89,39 106,91,42 108,93,44 111,96,47 115,98,47 118,101,52 115,98,49 124,101,59 124,101,59 126,106,56 127,105,56 128,106,57 126,106,56 125,102,60 124,101,59 131,106,62 124,99,55 120,97,55 114,98,42 114,97,48 116,96,46 113,93,43 112,92,42 110,93,46 106,90,46 103,88,50 102,87,49 101,87,44 104,90,47 106,91,44 113,88,44 244,161,92 218,160,109 181,115,67 90,56,34 44,32,32 44,34,35 45,35,36 34,27,27 73,66,66 73,66,66 73,67,62 67,63,55 62,58,52 59,52,52 63,56,56 62,57,56 63,56,56 68,63,62 70,68,69 74,69,71 75,73,71 76,74,72 74,69,68 76,69,69 78,71,71 73,71,69 69,67,65 72,70,68 75,73,74 72,70,71 51,48,52 37,31,26 78,73,34 75,68,29 71,65,29 74,67,28 75,70,31 73,65,29 71,65,31 67,61,27 71,65,31 70,66,31 70,66,31 65,64,28 68,62,28 67,60,29 72,66,30 62,55,26 59,53,28 59,53,30 60,55,27 56,54,25 56,54,25 56,54,25 61,54,27 86,71,49 72,67,55 54,54,49 61,59,28 59,57,26 57,55,24 57,55,24
87,72,25 94,79,32 89,75,32 90,76,33 98,83,34 96,81,30 94,79,28 106,89,38 103,87,31 105,89,33 118,98,37 113,93,32 115,97,37 111,97,39 108,94,36 110,91,36 117,98,34 117,96,40 120,97,39 122,99,41 117,97,38 112,96,40 110,93,44 112,92,42 114,95,40 113,94,39 115,96,43 114,95,42 110,91,38 106,91,40 105,90,43 108,91,42 110,90,42 126,100,50 216,153,100 193,127,77 189,124,85 98,64,32 38,28,29 38,31,29 49,39,38 37,27,28 71,64,64 72,65,65 75,68,66 69,65,59 60,56,50 51,44,42 62,55,55 63,56,56 62,57,56 67,62,61 70,68,66 71,66,65 70,65,64 78,73,72 79,74,73 78,73,72 75,70,69 74,72,70 72,70,68 70,68,66 75,73,74 73,71,72 34,29,31 40,33,36 75,67,31 76,69,30 74,69,30 71,67,30 70,66,29 73,68,29 71,68,28 70,67,27 72,66,30 68,64,27 73,65,29 68,63,24 75,65,27 71,66,25 73,66,23 66,60,24 67,62,23 65,61,24 64,60,25 62,61,25 61,59,26 64,59,29 64,57,30 79,66,43 70,65,53 52,52,47 56,54,23 55,53,22 54,52,21 54,52,21
124,102,24 121,99,21 131,109,33 139,112,37 130,106,26 124,103,22 118,96,22 116,96,21 112,92,15 117,97,20 128,101,26 127,100,25 121,96,21 112,90,16 113,91,17 110,88,14 115,90,17 115,90,17 131,102,28 135,106,32 138,110,31 125,105,19 130,109,28 131,109,31 125,100,23 132,107,30 133,111,35 125,103,27 114,92,18 115,101,33 110,96,28 111,92,26 109,90,26 222,180,117 227,159,114 184,122,80 182,117,80 68,42,21 42,32,33 37,27,28 43,33,34 42,32,33 58,51,51 75,68,68 75,68,66 71,65,60 64,58,53 59,50,46 63,56,56 64,57,57 63,58,57 68,63,62 68,66,64 67,62,61 69,64,63 77,72,71 75,73,71 78,71,71 77,72,71 75,73,71 76,74,72 78,73,72 73,73,70 72,70,71 33,26,26 36,31,33 75,69,35 73,65,29 75,67,31 71,64,25 74,67,28 75,68,27 74,67,28 73,66,27 70,67,27 67,64,24 67,62,23 72,62,24 73,63,25 69,64,25 68,60,26 65,59,25 67,62,23 69,64,25 71,66,23 71,68,28 66,63,23 68,60,26 66,57,28 87,78,49 65,59,50 54,55,47 54,54,24 51,50,23 51,50,23 58,56,27
93,79,23 95,76,21 94,81,20 94,81,20 101,84,15 106,90,18 108,90,28 102,87,26 96,82,12 98,84,14 108,90,17 103,85,14 94,82,12 101,89,23 96,82,26 93,82,18 90,78,23 107,89,27 110,92,32 109,92,27 111,91,30 108,91,24 119,103,29 102,88,20 113,97,25 106,90,18 93,79,9 90,76,6 108,90,19 113,96,27 108,94,24 107,90,21 109,87,22 198,145,100 122,68,32 93,50,15 111,72,40 71,46,29 39,29,28 40,30,31 38,28,27 45,35,34 40,30,31 75,65,66 72,65,63 72,66,61 71,65,60 56,50,45 62,55,55 63,56,56 63,58,57 67,62,61 68,66,64 70,65,64 71,66,65 77,70,70 79,72,72 77,72,71 74,72,70 74,72,70 73,71,69 75,70,69 73,71,69 74,72,73 35,28,28 46,41,43 75,67,33 74,67,26 75,68,29 72,67,26 68,63,22 69,62,21 70,63,24 71,64,25 71,66,23 71,66,27 71,69,20 75,71,23 75,71,23 74,70,24 76,66,24 76,66,24 70,63,20 71,64,21 67,60,21 69,62,21 69,62,21 70,63,20 71,66,25 89,77,47 71,65,56 50,51,43 49,52,21 48,51,18 52,46,21 52,50,19
76,67,9 82,68,12 89,75,17 109,97,29 106,89,20 97,85,17 101,87,29 78,66,9 86,74,19 93,81,26 75,62,10 93,82,18 92,84,19 81,72,12 83,73,22 100,89,25 89,77,20 95,76,19 104,85,28 109,91,29 104,89,28 101,91,22 101,90,26 100,88,22 97,87,20 100,90,23 90,82,17 101,93,28 97,84,23 100,85,22 97,83,17 94,87,19 107,84,26 127,67,26 117,63,25 139,92,60 127,91,71 42,24,21 38,28,29 37,27,28 42,32,31 47,37,36 42,32,33 39,29,30 69,62,60 73,66,64 69,63,58 52,46,41 63,56,56 64,57,60 62,55,55 66,59,59 71,64,64 71,66,65 76,71,70 78,71,71 79,72,72 75,70,69 74,72,70 74,72,70 74,72,70 70,68,66 73,73,70 67,65,66 45,35,36 33,28,30 74,67,28 73,66,23 70,63,24 69,64,21 73,68,25 71,66,25 69,64,21 73,68,25 78,72,26 80,74,26 75,71,25 78,72,24 74,68,20 81,75,27 82,74,22 79,71,19 74,67,24 73,66,23 73,66,23 74,67,24 71,64,21 70,63,20 74,69,28 83,71,41 64,58,49 45,46,38 55,55,25 51,51,19 48,52,23 45,49,20
71,63,9 72,64,10 96,79,28 83,67,11 77,67,14 92,80,21 83,70,18 86,77,21 76,69,12 86,80,14 75,67,13 78,72,8 71,64,7 88,76,21 79,65,11 89,77,22 97,78,21 98,80,20 100,79,23 96,80,22 81,67,9 77,70,13 75,67,13 77,67,14 80,67,17 81,68,18 90,75,24 93,83,32 89,75,19 93,87,23 77,70,13 70,66,8 82,74,22 65,48,13 84,65,42 126,83,48 75,52,37 43,26,27 33,26,24 35,25,29 36,29,29 41,34,34 38,28,29 37,27,28 37,30,28 60,51,47 72,62,61 52,46,41 63,56,56 68,61,61 61,54,54 64,57,57 71,64,64 76,69,69 75,70,69 75,73,71 77,72,71 78,71,71 76,74,72 74,72,70 75,73,71 76,74,75 76,76,76 65,64,67 29,24,21 30,25,24 101,89,30 104,90,22 110,92,21 108,95,22 115,93,28 115,95,18 113,91,24 113,91,24 116,96,21 123,96,19 113,93,18 102,83,17 101,82,16 87,76,12 88,79,19 88,79,19 84,74,21 79,69,16 83,75,21 79,71,19 76,67,20 75,67,13 72,63,16 68,62,26 48,48,34 39,39,25 60,62,18 61,58,18 54,52,19 51,51,19
72,64,12 71,63,13 82,65,16 89,73,19 80,65,18 85,73,18 81,68,20 77,67,16 69,61,7 75,68,11 75,68,11 63,55,1 64,56,6 71,66,11 73,65,11 75,62,14 80,60,14 101,82,25 99,78,22 85,69,11 79,65,9 68,60,6 82,74,22 78,67,21 73,60,12 93,80,32 83,68,19 78,66,25 95,81,27 91,84,23 77,70,13 74,69,16 69,66,15 64,58,12 250,163,77 225,141,63 83,60,31 30,18,18 23,16,19 31,24,27 27,20,20 36,29,29 43,33,34 44,34,35 40,33,31 40,31,27 40,30,29 43,37,32 62,55,53 63,58,55 56,49,49 63,56,56 66,59,59 68,61,61 71,64,64 77,70,70 78,71,71 78,71,71 72,70,68 73,71,69 74,72,70 77,75,76 75,75,75 62,61,64 39,34,31 29,24,23 97,85,28 104,92,26 102,90,24 83,74,14 94,77,10 93,76,11 101,84,19 101,84,19 94,83,10 113,96,20 129,103,23 121,99,21 120,98,20 131,104,27 126,101,24 118,93,16 123,103,26 113,93,18 102,83,17 109,90,22 107,88,24 95,82,21 96,82,26 72,63,16 45,42,18 41,38,14 57,54,10 67,62,23 68,61,20 64,61,17
75,68,11 71,63,11 67,56,10 72,61,15 74,61,13 80,67,19 78,65,17 86,73,23 81,71,22 71,61,12 71,63,13 61,51,11 65,57,7 69,64,13 64,55,8 64,58,12 83,63,15 88,68,22 98,77,23 92,75,24 91,76,27 74,63,17 80,70,21 78,67,21 75,66,19 75,66,19 76,64,25 74,62,23 87,74,26 79,62,25 74,58,14 64,53,7 62,55,14 62,55,12 255,176,88 235,140,59 174,116,65 72,50,30 34,27,25 27,20,20 34,27,27 29,22,22 39,29,30 42,32,33 36,30,25 40,31,27 44,35,31 47,40,38 54,49,46 56,49,47 51,46,43 58,51,49 63,56,56 65,58,58 69,62,62 73,66,66 76,69,69 78,71,71 74,72,70 73,71,69 77,75,73 80,78,79 79,79,79 73,72,75 27,22,24 38,31,34 69,64,25 75,70,17 78,71,14 77,67,14 81,72,12 81,65,11 84,67,18 92,75,24 95,81,23 98,84,26 92,76,18 98,80,18 109,91,29 107,88,24 101,89,23 97,85,19 109,90,22 121,98,27 112,91,19 116,94,18 110,88,12 116,96,19 124,102,28 117,96,26 118,93,20 110,83,20 98,83,22 83,69,13 75,62,14 68,64,16
