123,96,53 133,106,63 161,134,91 200,167,119 167,133,90 159,131,91 144,116,76 152,125,80 117,90,45 110,85,41 113,88,40 117,92,44 136,107,54 160,120,54 196,152,81 205,167,101 255,221,167 255,243,194 255,244,197 255,243,201 255,244,199 255,244,199 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,199 255,245,199 255,238,199 130,93,67 143,89,51 176,110,62 183,110,67 190,113,60 255,237,170 255,247,177 255,247,174 255,247,172 255,253,154 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,166 255,247,172 229,196,130 91,83,20 91,85,21 81,77,29 88,84,36 92,88,40 86,82,34 86,83,30 87,84,31 85,84,30 80,78,20 88,84,24 94,90,30 94,87,30 88,84,24 86,79,20 83,76,19 80,75,20 75,70,19 73,67,19 61,56,17 58,55,13 58,55,13 57,57,14 65,66,18 70,77,20 79,81,28 117,84,47 125,89,58 87,63,26 87,61,22 87,60,24 85,61,24 84,61,21 86,64,28 88,61,25 87,64,24 92,69,29 93,70,30 93,70,30 96,73,33 95,72,32 93,67,28 89,66,26 89,63,24 94,68,29 94,68,29 87,63,26 80,56,21 77,54,23 77,54,23 76,56,24 71,51,19
111,84,41 111,84,41 117,90,47 140,110,68 133,102,65 152,119,80 157,124,85 137,110,65 125,98,53 113,88,44 115,90,42 119,95,42 128,99,46 146,113,45 174,135,62 189,154,87 209,171,105 232,194,130 255,235,186 255,244,197 255,244,199 255,244,199 255,243,201 255,243,201 255,244,199 255,244,199 255,244,199 255,244,199 255,244,199 255,244,199 255,246,200 213,180,143 105,71,39 124,73,38 179,108,64 190,115,66 255,242,174 255,247,178 255,246,174 255,248,174 255,252,162 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,250,168 255,247,174 255,236,172 96,85,23 94,82,23 68,60,10 91,87,27 97,95,35 99,99,40 97,96,40 92,90,32 87,83,23 86,79,20 85,78,17 86,77,17 84,77,16 81,77,17 78,74,16 80,72,18 77,72,19 72,67,24 65,60,17 59,54,15 57,54,12 58,55,13 59,56,16 58,58,15 65,71,21 64,75,19 81,84,33 162,123,91 116,82,52 81,56,26 86,62,25 88,59,24 123,81,41 160,104,66 88,65,25 91,68,28 95,72,32 93,70,30 95,69,30 95,69,30 99,78,37 99,76,36 95,72,32 93,67,28 94,68,29 93,67,28 92,68,31 82,58,23 82,58,21 78,54,21 80,58,24 78,56,22
115,86,37 118,88,42 116,86,42 128,96,54 144,112,66 141,111,55 121,94,49 113,85,45 113,86,39 112,87,39 123,97,45 126,101,44 130,101,48 135,103,46 136,109,46 142,111,49 156,117,58 170,131,62 220,174,104 255,224,162 255,243,197 255,245,202 255,245,200 255,247,204 255,247,202 255,246,204 255,248,200 255,244,202 255,248,206 255,249,207 158,114,84 115,71,45 117,65,33 136,75,39 180,109,65 195,118,65 255,238,157 255,248,182 255,248,180 255,249,180 255,251,170 255,252,162 255,252,156 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,251,156 255,252,154 255,253,156 255,250,158 255,248,168 255,247,174 255,247,179 255,247,181 102,89,26 108,95,32 88,77,13 92,84,19 97,89,26 97,89,26 95,88,20 90,84,18 86,80,16 85,78,19 83,76,19 85,76,20 82,74,20 80,75,22 80,75,20 80,72,20 75,70,19 70,63,22 61,58,18 58,55,11 57,55,8 59,56,12 59,56,16 60,57,17 68,68,27 68,69,19 68,77,19 89,84,31 97,66,47 58,44,30 71,49,29 134,83,46 192,119,60 228,140,79 86,59,23 95,66,31 93,69,32 90,63,27 88,61,25 92,69,29 98,77,36 97,76,35 93,70,30 95,69,30 96,70,31 98,72,33 98,72,33 93,70,30 91,68,28 81,57,24 78,55,24 83,61,25
147,113,43 141,106,39 145,110,45 132,102,46 127,95,49 145,115,48 129,97,53 117,90,47 119,93,43 116,91,43 118,89,36 130,102,46 131,100,49 134,107,46 142,113,48 145,111,52 167,129,51 174,135,53 192,145,52 210,154,42 240,175,66 255,195,102 255,223,154 255,238,185 255,246,198 255,238,196 209,185,150 82,63,28 99,72,29 117,79,33 143,88,45 147,87,44 151,83,45 155,86,46 179,107,61 210,127,62 255,189,94 255,252,184 255,246,177 255,249,182 255,251,172 255,251,164 255,252,156 255,252,154 255,252,154 255,252,152 255,252,152 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,253,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,154 255,252,154 255,253,161 205,160,85 251,210,140 255,246,179 255,241,181 155,106,55 97,72,15 87,78,18 84,77,16 94,81,18 95,83,17 95,82,19 94,84,17 89,83,17 87,81,17 83,79,21 84,76,24 80,72,18 83,76,19 82,77,22 86,78,26 82,74,22 75,66,19 63,56,13 58,55,13 58,55,11 58,56,9 59,56,12 61,58,16 63,60,20 64,61,21 66,67,19 69,76,19 82,79,35 106,85,70 49,37,25 63,46,36 68,45,30 92,57,30 144,89,48 106,67,35 95,68,32 91,64,28 89,62,26 88,61,25 89,66,26 92,71,30 97,76,35 94,71,31 96,70,31 94,68,29 93,67,28 96,70,31 94,71,31 91,67,30 81,57,22 98,72,22 94,67,24
152,116,40 152,117,34 155,120,35 145,110,43 121,89,43 133,104,53 132,99,49 128,99,50 132,104,46 129,100,51 127,92,36 128,98,40 145,110,54 148,111,42 158,121,52 155,119,57 175,136,56 169,127,46 181,135,37 192,143,35 210,146,29 225,156,29 237,163,40 255,185,79 255,227,176 93,90,64 44,52,31 46,47,24 68,60,24 109,67,15 158,99,51 160,96,52 161,95,47 162,95,47 175,105,54 205,125,66 229,138,67 207,139,69 255,243,165 255,249,176 255,247,178 255,250,172 255,252,156 255,252,154 255,252,154 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 187,139,96 126,78,53 142,82,39 192,116,60 193,127,77 198,145,100 118,88,0 81,79,19 84,77,20 84,77,16 90,82,19 93,82,18 96,84,18 92,81,17 88,80,17 85,78,21 82,74,20 87,80,23 89,82,23 84,77,18 85,77,25 80,72,22 70,60,18 62,55,14 61,54,13 59,54,13 59,54,15 61,58,18 65,60,21 63,59,22 64,61,21 70,68,21 70,74,18 83,81,59 70,57,50 39,28,23 49,40,36 57,48,42 72,52,43 73,52,39 99,72,54 120,104,87 92,70,36 95,68,36 88,61,25 88,65,25 93,70,30 96,73,33 96,70,31 95,69,28 90,63,27 91,64,28 95,69,30 95,69,30 88,65,25 87,64,24 108,82,32 95,68,21
143,104,43 152,115,46 156,120,42 146,112,40 130,100,42 125,95,49 129,97,42 133,104,53 133,104,53 145,111,48 154,117,36 154,119,63 161,123,57 168,126,47 157,118,59 152,114,48 159,121,43 165,127,49 176,134,40 178,133,28 187,137,25 195,140,20 204,146,24 200,156,60 38,54,35 32,44,26 30,46,25 36,46,24 50,48,19 88,66,21 142,90,40 159,98,51 166,100,52 168,102,52 176,106,55 202,126,70 213,127,61 221,143,72 188,142,58 236,207,146 255,248,176 255,250,176 255,252,165 172,127,52 255,255,159 255,252,154 255,252,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,251,154 255,251,154 255,251,154 255,252,156 255,252,152 255,250,169 98,62,44 154,91,42 248,161,102 211,134,81 155,105,72 146,107,64 126,103,16 84,77,18 78,74,12 86,77,19 91,83,20 96,85,23 97,85,19 97,85,19 97,84,21 91,84,23 87,80,23 86,79,22 87,80,23 85,77,23 83,75,25 75,66,21 60,53,10 61,54,13 62,52,10 62,55,12 62,57,16 61,58,16 65,62,22 67,62,23 67,62,21 69,66,15 75,75,32 85,80,77 37,30,28 41,29,29 56,47,41 64,55,51 68,52,48 58,49,45 75,62,57 117,115,113 125,119,114 121,113,102 92,68,42 91,65,26 98,72,33 94,68,29 95,69,30 91,65,24 88,62,23 90,64,25 91,65,26 95,69,30 95,72,32 96,73,33 92,64,26 89,62,19
136,104,62 143,110,62 148,115,49 145,112,44 129,100,37 129,100,49 148,115,47 125,95,49 128,99,46 143,110,62 147,115,60 152,118,77 155,118,63 162,120,39 169,127,46 156,113,39 168,130,54 171,133,55 177,137,46 174,132,40 179,132,39 182,135,42 185,140,37 62,68,41 24,40,21 30,44,25 30,46,25 30,46,25 40,43,19 44,47,16 108,68,16 154,95,47 161,97,51 169,103,55 179,107,57 183,110,53 212,129,60 252,160,80 187,129,49 103,108,65 239,218,148 255,247,169 255,250,168 255,249,156 255,242,183 255,253,153 255,250,156 255,252,156 255,252,152 255,251,154 255,252,156 255,252,154 255,252,156 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,253,150 255,251,146 255,251,148 255,247,140 255,240,123 255,224,107 210,164,109 139,83,45 189,119,70 159,103,65 130,85,52 67,41,16 110,81,48 107,90,21 82,78,18 80,78,16 84,77,16 89,82,21 96,90,26 99,92,24 100,90,23 99,91,28 91,84,25 90,83,24 86,79,22 85,78,21 84,76,22 75,66,19 62,53,8 61,51,9 59,49,7 61,55,9 66,60,14 68,61,18 69,62,21 70,63,20 68,61,18 71,65,17 72,69,25 76,75,64 55,49,44 38,31,29 51,45,40 45,39,34 54,48,43 59,48,43 52,41,36 58,51,49 110,115,114 108,112,116 107,114,112 103,103,100 110,90,58 105,75,29 96,69,22 95,68,25 107,78,13 101,73,33 91,62,27 90,64,25 94,68,29 96,70,31 94,68,29 87,59,21 99,72,29
116,89,46 119,91,51 130,100,56 139,109,53 134,105,70 132,106,54 136,105,66 134,104,58 140,113,52 138,108,50 138,106,62 152,116,56 157,119,53 157,114,40 161,118,44 175,130,57 168,125,51 168,128,53 169,129,54 162,125,52 165,126,53 164,125,52 161,122,51 24,41,33 25,39,20 30,44,25 29,45,24 30,46,25 29,43,24 54,48,25 72,50,12 113,71,19 147,101,46 158,107,52 180,120,66 176,111,56 173,109,49 225,143,69 183,118,25 101,101,42 83,91,25 255,214,107 255,221,106 255,231,136 216,149,54 255,229,127 255,232,112 255,224,101 255,238,124 255,241,125 255,251,141 255,252,149 255,254,157 255,249,152 255,253,157 255,254,156 255,248,146 255,250,148 255,248,142 255,252,146 255,246,136 255,246,135 255,241,127 255,230,112 255,213,92 255,204,77 255,194,55 255,188,60 255,232,136 160,111,73 162,105,61 132,82,49 117,80,54 94,65,43 80,60,40 110,91,68 95,86,28 82,78,20 74,71,16 82,78,18 84,80,18 93,87,23 90,87,20 92,89,22 89,86,21 89,85,25 83,79,19 81,76,21 74,68,20 70,64,18 58,53,14 53,48,9 57,47,7 63,53,11 66,60,14 70,64,18 67,62,19 68,64,18 70,64,18 72,63,16 71,65,19 73,74,53 60,56,46 41,35,30 52,46,41 43,37,32 55,49,44 51,45,40 55,49,42 42,36,29 58,48,47 100,102,102 103,110,108 100,107,102 103,108,107 96,100,102 110,93,65 103,77,25 97,71,21 123,94,31 95,68,25 88,65,25 90,64,25 91,65,26 93,67,28 88,62,23 84,57,21 88,61,25
128,97,35 135,106,45 129,98,38 122,96,57 131,103,74 131,103,63 127,100,68 134,107,62 139,105,62 144,108,59 153,116,74 159,125,66 164,124,58 166,126,49 165,126,55 160,119,49 149,115,54 150,119,55 160,120,54 158,118,52 155,118,49 144,113,49 125,103,54 21,44,29 29,44,20 30,44,23 31,47,28 23,39,20 23,37,16 32,35,15 38,34,13 45,40,10 45,40,8 65,58,27 81,74,35 76,70,24 86,73,25 107,86,32 179,122,37 132,129,62 67,78,36 193,178,90 255,173,39 248,171,51 255,173,39 123,64,0 255,187,59 255,182,52 255,187,53 255,186,52 255,190,56 255,199,67 255,209,83 255,219,93 255,222,96 255,217,91 255,205,77 255,203,76 255,198,62 255,196,60 255,189,58 255,185,54 255,187,53 255,184,50 255,181,45 255,176,40 255,169,49 255,222,135 245,180,120 139,94,59 124,83,52 107,73,51 84,62,44 70,54,41 54,42,32 70,55,46 101,84,58 92,82,31 74,69,14 72,70,12 74,72,14 79,77,19 85,79,15 86,79,18 83,79,19 81,76,21 80,75,24 72,68,22 60,57,17 55,49,13 53,45,9 54,47,8 66,57,12 70,61,14 72,63,16 70,64,18 71,65,17 71,65,17 71,65,17 68,64,18 85,78,58 78,69,63 43,34,30 36,30,25 36,30,25 40,34,29 50,41,37 47,38,34 49,43,38 43,36,34 43,38,37 97,92,91 100,95,94 101,101,98 104,104,101 101,103,103 91,96,95 106,92,65 104,74,30 92,63,28 89,63,24 90,64,25 89,63,24 90,64,25 94,71,31 93,70,30 85,61,24 83,56,24
141,107,48 142,111,49 149,114,47 120,93,57 122,95,63 124,97,54 127,100,68 137,110,65 141,110,59 145,114,50 147,115,60 150,117,69 152,115,60 152,115,46 141,108,42 131,100,38 131,102,39 139,112,47 154,116,50 162,124,58 153,119,49 140,109,45 122,102,54 24,42,27 30,45,21 31,45,24 30,46,27 15,31,12 22,34,14 26,29,9 31,35,18 31,36,14 48,47,22 41,45,18 55,60,26 60,61,24 71,68,28 42,53,13 91,74,5 141,135,71 63,74,34 176,165,80 242,161,31 233,162,47 249,160,31 183,128,47 216,130,11 255,170,36 255,173,41 255,172,40 255,173,41 255,177,44 255,181,44 255,181,44 255,181,44 255,180,45 255,176,44 255,174,43 255,175,40 255,173,38 255,172,39 255,172,39 255,170,36 255,168,34 254,165,34 251,167,38 255,218,111 255,179,112 197,147,105 157,112,79 110,77,52 90,68,48 67,51,38 50,38,28 46,35,28 48,36,26 85,74,59 88,82,36 82,77,24 68,67,13 66,65,9 73,70,15 78,74,16 80,76,16 75,73,15 72,69,18 66,62,14 57,52,11 52,48,13 50,46,9 60,55,14 65,61,13 71,62,15 72,63,16 73,64,17 72,63,18 71,65,17 71,65,17 69,65,19 73,69,34 76,73,60 40,34,29 42,33,29 37,31,26 42,36,31 51,45,40 42,33,29 54,45,41 44,38,33 47,40,38 39,34,33 91,86,85 93,88,87 97,97,94 103,103,100 101,103,103 89,94,90 94,88,81 98,72,33 90,62,24 88,62,23 90,64,25 90,64,25 91,65,26 95,72,32 96,72,35 86,63,23 83,56,22
137,108,47 143,114,51 159,119,53 122,94,65 139,113,74 133,106,61 133,105,76 172,130,65 174,128,44 171,125,39 174,127,50 157,118,59 161,121,67 149,115,54 139,108,46 125,100,43 133,99,40 148,113,48 159,120,51 161,122,53 142,108,45 148,109,50 121,106,66 23,38,22 31,46,22 33,47,26 30,42,24 19,31,13 25,29,12 27,35,14 20,33,10 43,46,22 43,42,15 40,45,13 43,54,23 40,54,22 64,59,20 46,49,16 60,65,29 135,140,66 54,69,41 153,153,71 222,150,33 208,150,43 232,153,36 218,158,70 232,157,39 241,159,34 251,164,32 253,166,34 251,167,34 254,165,36 255,167,40 255,167,40 255,167,40 255,165,38 251,162,33 248,164,33 249,160,29 251,162,31 248,164,33 247,163,32 246,162,31 249,162,32 249,164,38 255,196,86 253,179,109 172,133,101 116,97,85 111,83,70 66,48,29 55,45,35 47,36,31 47,38,30 43,34,28 40,31,25 40,34,27 72,65,47 82,79,39 77,76,20 76,71,16 77,69,15 63,57,9 60,54,8 61,54,11 60,53,12 62,56,10 68,59,14 71,62,17 71,62,15 71,63,11 72,64,14 73,64,17 73,64,17 73,65,15 73,64,17 71,65,17 71,65,17 74,68,32 76,72,62 33,32,21 45,36,32 30,20,19 41,34,32 50,44,39 48,42,37 40,31,27 46,37,33 43,37,32 44,37,35 36,29,29 84,79,78 92,87,86 94,89,88 97,95,93 98,98,95 97,97,94 93,95,92 95,84,67 89,63,24 89,63,24 90,64,25 90,64,25 93,67,28 95,72,32 105,79,29 105,81,28 85,62,22
145,112,46 147,114,48 146,113,47 123,95,68 129,98,61 133,102,65 141,114,80 193,143,42 189,131,33 189,131,33 195,139,27 194,135,37 171,122,53 167,123,52 145,106,47 140,109,49 152,119,53 147,114,46 142,108,45 142,108,47 144,110,49 162,118,49 111,101,63 24,38,17 31,46,20 38,48,26 19,33,14 22,31,14 35,32,17 33,34,15 27,32,12 25,35,13 41,45,16 46,50,21 42,51,23 56,59,24 62,56,20 47,58,29 44,50,21 82,83,17 50,61,32 161,150,86 254,166,41 252,168,39 253,169,40 244,162,35 193,122,7 255,168,37 255,169,38 255,169,38 255,169,38 255,170,35 253,170,34 253,170,34 255,168,36 255,168,36 255,169,34 255,169,34 255,168,36 255,169,37 253,169,36 249,165,34 245,163,38 247,163,32 255,174,72 251,178,103 160,123,99 117,106,101 91,89,85 59,50,44 47,38,32 49,40,36 44,35,31 46,37,33 44,35,31 43,34,30 50,41,35 44,38,31 70,64,55 79,79,38 78,75,24 77,72,17 79,72,15 76,68,14 76,68,16 73,65,15 73,65,13 72,64,14 76,68,16 75,67,15 75,67,15 75,67,15 73,65,15 73,64,17 75,66,19 71,64,21 73,67,33 70,67,43 69,64,52 43,37,32 30,24,19 44,35,31 48,41,41 49,42,42 41,35,30 44,38,33 35,29,24 37,31,26 37,31,26 40,33,31 33,23,24 77,75,71 86,85,78 89,85,79 94,93,86 91,92,84 94,94,89 94,92,93 88,88,88 96,71,27 96,68,28 93,61,27 90,69,26 96,74,27 118,87,34 131,99,28 132,98,26 116,92,26
138,103,49 140,105,49 142,107,51 125,97,68 120,90,64 126,96,70 141,111,67 173,127,41 176,126,41 175,128,35 172,125,32 175,127,41 160,119,51 157,113,46 149,109,43 151,114,45 137,103,42 132,97,41 138,103,47 145,111,52 148,112,50 164,119,46 78,76,45 21,40,18 32,45,20 38,48,26 18,37,15 25,27,10 35,32,17 31,32,13 31,32,11 39,37,17 32,33,14 31,36,14 48,49,26 43,49,20 48,51,20 49,56,24 55,55,21 89,79,8 48,61,34 145,142,77 245,164,34 243,164,31 244,163,33 249,167,22 116,67,0 242,162,36 249,165,34 241,157,26 249,165,32 245,164,32 244,163,33 244,163,33 242,163,30 242,163,30 243,162,30 241,160,28 242,163,28 243,164,29 242,163,30 243,165,27 241,160,28 235,157,33 250,186,122 168,130,93 113,109,103 100,100,95 93,88,85 38,32,27 45,36,30 46,37,33 42,33,29 45,36,32 43,34,30 43,34,30 39,30,24 48,42,35 57,50,48 84,78,69 81,74,43 87,80,41 87,78,31 87,78,33 87,78,31 85,76,29 84,75,30 84,75,30 84,75,30 84,74,32 85,76,31 80,71,24 78,69,22 77,68,23 77,67,25 79,72,52 63,58,46 47,41,34 41,35,28 36,27,23 33,24,20 33,23,22 31,24,24 31,24,22 44,38,33 48,42,37 36,30,25 42,36,31 44,38,33 28,21,19 43,33,34 81,76,73 85,81,75 86,82,76 88,87,80 90,89,82 90,88,84 88,88,85 81,86,82 100,88,60 120,91,26 108,77,28 110,86,31 128,98,31 135,103,19 131,98,19 127,94,26 118,93,20
136,104,47 138,106,49 145,109,51 123,96,62 115,87,60 127,97,69 139,110,59 161,117,48 172,125,46 173,127,41 165,118,39 166,118,46 163,119,48 144,104,40 160,119,47 153,114,43 132,99,49 131,98,46 135,103,48 145,111,52 148,111,56 157,114,56 52,55,31 22,38,17 33,46,21 37,50,27 29,37,16 39,25,0 29,31,14 27,32,12 26,33,15 32,32,16 25,35,13 32,38,11 63,54,25 41,47,20 44,42,13 39,41,15 63,64,25 106,109,60 37,51,21 125,128,79 233,152,31 228,151,27 231,158,28 236,156,30 87,56,33 126,66,0 233,157,23 233,157,25 231,155,26 231,155,26 232,156,27 232,156,27 233,156,27 232,155,26 237,157,29 235,155,27 236,157,24 237,162,26 235,159,25 237,158,23 235,155,29 232,151,52 182,146,117 129,112,104 108,101,104 100,95,92 92,88,82 45,39,34 44,35,31 46,37,33 46,37,33 44,35,31 39,30,26 42,33,29 44,35,31 38,32,27 48,42,35 79,73,66 82,76,67 71,66,54 82,75,46 86,78,26 85,77,23 84,76,22 86,77,30 87,77,37 85,75,35 86,76,34 85,76,29 83,75,23 83,74,27 83,74,45 79,70,55 56,50,43 49,43,36 36,30,25 40,34,29 39,30,26 44,35,31 36,26,25 35,28,26 33,26,24 34,28,23 36,30,25 43,37,32 37,31,26 38,32,27 36,29,27 48,41,41 81,77,71 83,79,73 89,85,79 88,87,80 88,87,80 90,89,82 89,88,81 82,82,79 83,81,79 123,93,24 138,100,24 145,106,22 144,105,21 142,105,22 137,101,25 128,94,22 121,92,20
135,102,50 138,106,51 152,116,58 120,94,53 122,94,67 126,95,72 140,108,74 150,111,54 154,115,44 162,116,50 162,117,44 162,117,42 170,123,46 162,115,38 169,125,45 164,124,49 148,109,50 148,110,60 160,119,58 162,120,55 151,110,61 149,112,70 33,46,30 21,41,23 34,47,24 38,50,30 46,48,20 74,52,7 26,28,11 28,33,13 26,34,13 27,35,14 38,40,14 41,47,18 51,44,17 50,56,27 40,49,21 54,54,22 81,88,33 36,52,21 41,49,26 110,124,76 197,135,36 196,139,32 197,140,33 204,136,44 82,60,42 78,25,0 214,146,34 216,143,33 217,144,30 221,145,32 223,147,34 223,147,34 223,148,32 219,148,35 216,148,32 217,150,31 219,148,33 212,144,30 215,144,29 221,149,30 216,146,26 243,171,105 132,116,112 104,99,98 100,93,93 93,89,83 89,85,79 81,77,71 43,34,30 46,37,33 45,36,32 47,38,34 50,41,37 36,27,23 33,24,20 43,37,32 36,30,23 40,34,27 51,45,40 69,63,56 82,75,73 73,67,58 80,73,57 83,75,51 84,76,42 85,74,41 80,73,42 83,76,47 87,79,57 82,73,58 75,66,60 62,56,51 51,42,36 43,33,34 45,35,34 39,30,26 43,34,30 36,27,23 38,29,25 35,26,22 24,17,15 35,28,26 38,32,27 42,36,31 36,30,25 49,43,38 34,28,23 37,30,28 79,72,70 80,79,72 83,79,73 88,84,78 89,88,81 89,88,81 90,89,82 88,87,80 84,83,76 78,78,73 123,99,44 137,102,21 138,101,28 133,96,23 127,95,24 122,92,25 118,92,24 112,90,23
131,100,49 131,101,45 146,111,55 120,92,54 124,95,71 125,96,72 151,122,89 143,106,51 154,113,45 158,113,40 161,116,43 161,116,43 162,117,42 166,118,44 171,124,47 167,123,54 162,119,59 162,117,69 159,119,65 160,118,53 142,106,55 136,112,77 28,41,25 20,40,22 37,50,27 37,50,27 116,95,54 134,105,54 39,31,9 31,33,16 20,30,8 33,36,14 32,45,20 34,47,22 51,53,25 55,60,28 72,59,25 69,64,25 135,129,54 37,51,30 38,53,29 90,109,69 171,123,37 173,126,33 174,125,33 175,123,52 82,59,44 60,34,24 97,49,2 189,129,45 187,131,37 190,132,34 191,133,33 189,131,31 188,133,34 193,131,34 194,132,33 194,132,33 190,132,29 192,134,31 189,132,29 199,139,30 198,134,36 189,147,109 103,99,93 101,97,91 97,91,86 93,89,83 87,86,79 84,80,74 40,31,27 47,38,34 45,36,30 44,35,29 43,34,28 42,33,27 35,29,24 45,39,34 36,30,25 35,29,24 30,24,19 43,37,32 51,40,37 52,39,36 81,70,67 81,72,66 83,77,70 78,74,68 72,68,60 70,66,58 68,67,60 68,63,60 33,28,25 39,34,33 37,32,29 34,28,21 40,30,29 36,27,23 37,28,24 40,31,27 40,31,27 35,26,22 33,26,26 47,40,38 36,30,25 37,28,24 40,31,27 40,31,27 40,34,29 42,36,31 78,74,68 81,80,73 88,84,78 85,81,75 87,86,79 88,87,80 89,88,81 86,85,78 87,86,79 73,74,66 89,77,65 119,95,42 122,93,19 124,95,21 122,93,19 118,92,22 113,92,22 111,90,20
145,109,60 139,104,50 144,104,50 120,91,58 125,97,70 127,98,74 158,129,96 148,111,56 148,107,39 157,111,45 160,114,44 161,115,45 154,112,47 152,112,46 154,115,46 158,117,49 153,112,53 152,113,56 156,120,71 154,113,66 139,106,58 109,102,73 23,39,20 31,45,26 37,50,23 31,48,24 153,115,69 161,118,58 88,61,14 30,30,16 30,33,13 40,36,17 33,46,19 41,50,20 43,49,20 53,52,25 43,50,16 75,72,28 138,133,82 24,41,15 35,52,28 64,85,53 167,116,38 167,118,37 168,119,38 158,115,57 66,44,36 69,42,35 80,45,18 161,119,56 172,124,40 174,121,37 172,123,35 172,123,35 172,120,33 174,122,35 174,123,29 177,126,32 176,125,29 176,125,29 176,124,35 180,127,34 187,125,44 122,108,92 104,98,93 99,93,88 98,92,87 90,86,80 88,87,80 84,80,74 52,43,39 44,35,31 47,38,32 45,36,30 42,33,27 42,33,27 41,35,30 38,32,27 41,35,30 37,31,26 40,34,29 48,42,37 41,35,30 37,32,29 41,36,35 40,35,32 86,82,76 90,84,79 82,75,75 84,79,78 27,25,23 26,26,26 31,29,30 28,26,24 36,31,28 91,85,78 41,34,32 43,34,30 38,29,25 37,27,26 34,27,25 40,33,31 45,35,34 35,26,22 43,34,30 45,36,32 43,32,29 42,33,29 31,25,20 35,29,24 71,67,61 81,80,73 83,79,73 90,86,80 88,87,80 89,88,81 89,88,81 86,85,78 84,83,76 73,74,66 74,74,74 101,88,65 126,97,21 125,96,20 124,95,21 120,94,24 113,92,22 112,91,21
140,108,53 135,105,49 136,104,49 120,93,61 123,99,73 128,103,75 162,135,101 165,124,63 152,112,46 154,113,41 161,115,45 161,115,45 164,115,50 157,115,52 149,110,51 147,108,47 151,112,55 149,109,55 156,116,64 150,110,58 142,106,59 69,73,56 27,43,24 32,46,25 36,51,27 39,54,26 166,123,63 168,122,54 157,111,45 35,33,15 27,32,12 30,34,17 45,42,16 48,50,24 50,54,25 53,48,16 52,57,23 75,72,21 122,119,75 24,41,17 32,51,29 41,60,38 150,122,41 162,117,44 163,115,41 161,116,43 125,92,40 70,46,20 144,98,32 168,119,42 161,117,37 165,116,39 166,117,38 166,117,38 166,117,38 167,118,39 167,118,37 167,119,35 168,119,40 167,118,39 165,119,35 168,120,36 202,148,89 115,104,97 102,96,89 95,89,82 94,88,83 92,88,82 86,85,78 84,80,74 75,69,64 45,36,32 47,38,32 52,43,37 49,40,34 40,31,25 44,35,31 44,35,31 46,37,33 35,26,22 43,34,30 33,24,20 88,78,77 29,24,23 32,27,26 25,23,24 25,25,25 28,26,27 24,22,23 26,24,22 76,71,70 82,81,74 85,79,74 50,39,34 42,36,31 38,32,27 40,34,29 43,34,30 35,26,22 42,33,29 35,28,26 36,29,29 43,33,32 43,34,30 37,28,24 38,29,25 38,29,25 32,23,19 33,24,20 32,28,22 70,66,60 76,75,68 85,81,75 90,86,80 89,88,81 89,88,81 88,87,80 89,88,81 82,81,74 76,77,69 72,72,69 82,77,74 116,94,29 120,92,24 116,94,27 109,92,25 105,88,23 104,86,24
