115,83,28 140,104,42 154,117,48 157,118,36 153,120,43 125,96,45 135,104,51 129,98,45 136,106,50 128,99,46 125,92,40 142,110,55 150,112,48 157,118,57 172,131,59 173,126,45 190,129,27 215,143,24 127,112,63 40,48,34 48,41,10 109,76,26 166,103,54 165,99,51 163,96,48 181,109,61 215,132,67 217,131,67 155,142,69 255,245,188 255,248,184 255,250,182 255,250,176 255,249,170 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,251,156 255,250,158 255,253,146 149,88,41 206,127,65 168,108,67 143,102,71 146,96,11 90,82,17 92,86,20 91,85,21 92,85,24 92,85,24 89,82,25 78,70,16 73,64,17 66,57,12 73,65,15 76,68,14 79,70,12 77,68,12 71,67,9 80,77,24 76,75,64 50,44,37 40,34,27 46,36,35 50,43,41 46,37,33 61,51,50 53,43,44 56,51,53 94,94,94 100,101,104 104,110,113 100,106,109 84,73,54 94,72,34 96,68,28 91,65,24 91,65,26 94,68,29 91,68,28
138,100,36 148,111,40 142,103,44 154,113,43 156,120,42 144,112,41 128,95,56 136,105,52 131,100,47 157,119,53 160,118,53 159,120,61 165,126,55 154,118,60 156,119,50 168,126,45 182,133,27 143,105,18 27,45,30 31,47,26 44,46,20 62,46,15 140,85,33 168,101,53 170,103,51 175,108,58 192,115,55 232,145,77 175,133,54 76,73,22 255,246,184 255,248,184 255,250,180 255,250,176 255,251,158 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,249,150 255,251,150 255,231,136 255,196,114 173,106,54 170,103,55 126,82,56 82,52,37 107,86,43 90,79,15 92,86,20 87,83,21 83,79,21 82,77,22 78,70,20 70,63,20 52,44,10 64,54,14 75,67,15 75,67,15 76,66,13 77,67,14 84,80,43 75,76,57 37,33,25 49,40,36 36,30,25 59,49,48 52,42,41 46,37,33 44,34,33 49,39,40 55,48,48 95,93,94 103,103,103 102,103,106 101,103,103 92,96,100 98,71,37 97,69,31 95,69,28 90,64,25 94,68,29 94,71,29
120,95,49 118,94,43 116,95,52 126,101,57 132,103,50 136,109,48 129,97,51 138,108,52 123,97,45 129,100,51 139,103,70 147,111,53 164,124,47 166,124,45 170,125,52 175,133,54 172,129,42 33,42,23 27,42,26 31,47,28 31,47,26 43,48,24 99,67,21 151,98,45 168,102,52 178,109,55 182,113,59 214,133,70 176,115,34 73,75,22 211,181,83 255,214,101 255,220,110 255,232,133 255,250,154 255,252,152 255,250,147 255,249,144 255,250,150 255,251,151 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,152 255,251,150 255,251,150 255,250,149 255,249,145 255,241,125 255,225,104 255,203,74 255,202,92 224,167,123 127,83,55 118,72,44 106,66,41 87,62,45 59,43,30 73,62,55 73,67,44 78,75,8 78,77,12 73,70,17 66,63,23 46,39,12 45,36,5 68,62,16 73,67,19 76,69,30 80,70,30 85,77,55 67,63,55 103,101,97 51,45,38 44,39,36 47,42,41 56,49,49 52,45,43 51,42,36 49,40,36 42,36,31 33,26,24 64,59,56 90,85,82 94,92,88 100,100,97 98,98,98 99,100,103 96,92,86 101,76,30 116,87,34 94,66,28 90,64,25 91,65,26
124,98,44 123,96,49 121,95,43 138,107,47 128,94,49 126,96,68 132,106,67 133,104,73 139,105,64 144,113,64 152,116,65 163,124,63 165,125,50 164,125,54 154,120,57 155,120,55 153,118,53 22,37,23 30,43,27 33,47,26 29,45,26 26,38,18 40,36,15 91,67,32 96,71,27 104,79,31 106,80,30 115,84,31 144,93,13 129,118,43 94,99,27 251,162,35 255,167,36 255,170,41 255,172,41 255,175,43 255,179,45 255,181,42 255,186,47 255,185,53 255,191,64 255,202,78 255,217,93 255,214,90 255,200,71 255,195,61 255,190,55 255,187,52 255,182,52 255,178,48 255,176,40 255,170,41 247,166,64 192,146,107 120,107,100 73,56,48 81,60,45 64,48,35 64,49,40 48,32,28 45,34,27 101,92,86 95,86,82 65,61,55 74,67,51 77,71,46 75,68,37 77,72,42 82,78,61 77,72,58 72,68,60 77,71,66 54,49,48 53,43,42 33,24,18 43,32,29 47,40,40 28,23,25 32,27,24 50,45,44 54,45,41 38,28,27 54,44,43 29,22,20 83,78,75 84,83,76 88,87,80 91,90,83 95,93,89 96,96,91 86,88,88 90,81,64 90,61,28 91,65,26 88,62,23 94,68,29
138,101,46 148,114,55 143,112,50 147,109,45 145,114,61 127,97,71 130,103,60 136,102,80 156,120,60 157,118,47 149,117,62 150,116,73 146,112,51 132,100,43 126,94,39 157,119,55 158,124,61 24,40,21 32,45,29 33,47,28 17,31,12 26,33,15 41,39,21 35,36,17 39,44,22 39,49,23 61,61,27 69,63,27 75,75,34 151,147,69 60,67,19 226,152,29 224,149,31 223,148,30 230,156,33 234,156,32 239,157,32 248,161,33 255,166,37 255,168,38 255,168,39 255,171,39 255,171,39 255,169,41 254,167,37 255,168,36 255,167,36 255,166,33 255,166,37 255,165,36 250,163,33 255,165,38 232,170,114 121,102,88 96,94,90 56,43,38 62,51,44 51,40,35 44,33,28 46,37,31 47,38,34 45,36,32 67,56,53 95,86,78 99,93,86 86,82,72 91,84,82 96,91,90 90,89,82 86,84,80 46,41,38 31,24,22 44,34,33 46,36,35 51,42,36 47,38,34 38,31,29 32,27,26 33,26,24 35,30,27 44,38,33 45,35,34 42,32,31 44,35,31 78,74,68 87,86,79 89,88,81 90,89,82 91,90,83 95,93,89 89,89,86 86,81,78 89,63,24 89,63,24 90,64,25 94,68,29
149,113,51 145,109,51 145,109,49 149,113,51 136,103,64 125,96,65 133,101,71 160,125,87 201,142,42 198,137,33 197,139,32 170,122,50 162,116,46 143,107,47 147,111,49 149,114,49 144,109,53 24,39,23 32,46,25 35,49,28 23,30,14 32,36,19 26,34,13 36,39,19 42,44,16 42,50,25 49,50,13 62,55,16 45,51,22 79,77,30 56,66,31 255,170,45 251,167,38 247,163,32 246,162,31 250,163,33 255,167,33 255,167,36 255,169,37 255,168,32 255,170,35 255,169,35 255,168,36 255,168,36 255,168,36 254,167,37 253,169,40 251,167,34 247,166,34 245,166,35 244,165,34 242,160,35 134,119,108 100,96,88 97,93,87 57,48,42 52,43,39 45,36,32 42,33,29 44,35,31 39,30,26 37,31,26 45,34,31 46,36,37 44,37,35 105,100,97 93,88,85 47,45,43 26,24,25 26,23,27 26,23,27 25,19,24 100,95,92 36,29,27 54,42,42 44,34,33 39,29,28 44,34,35 31,21,22 30,23,23 37,25,25 38,26,26 39,29,28 43,34,30 72,71,64 88,84,78 88,87,80 90,89,82 92,91,84 95,94,87 90,90,85 80,80,80 98,75,33 91,64,28 93,67,26 105,79,29
145,109,58 144,109,55 140,104,53 142,106,48 134,101,62 123,93,67 127,98,67 149,115,72 175,127,41 176,128,33 172,127,34 171,122,53 151,111,45 147,112,47 143,107,45 130,95,39 143,112,61 21,39,22 30,46,25 33,50,26 29,31,16 37,35,17 25,30,10 25,33,12 42,39,15 39,47,22 39,45,18 44,49,17 39,47,22 96,86,46 45,58,33 223,166,61 240,161,28 245,164,32 245,164,32 245,164,32 247,163,30 247,163,32 244,163,31 247,163,32 247,163,30 243,162,28 241,160,28 241,160,28 242,161,29 239,158,28 246,165,33 241,160,28 239,163,29 238,159,28 236,160,28 238,159,49 113,104,96 99,95,87 97,93,87 59,50,46 45,35,34 54,43,40 43,34,28 43,34,28 44,35,31 39,27,27 45,38,38 21,16,15 32,30,28 27,24,28 23,21,22 21,19,20 92,90,91 98,96,97 64,60,54 44,38,33 43,36,34 42,35,33 45,34,31 40,30,29 37,27,28 38,28,32 42,32,33 37,27,28 43,32,29 39,27,27 38,28,27 33,24,20 76,72,66 85,81,75 89,88,81 88,87,80 94,93,86 92,91,84 91,92,84 87,87,87 90,79,62 109,84,27 132,98,37 139,101,25
139,106,54 136,103,51 136,105,54 145,108,55 146,113,61 120,91,60 130,97,72 149,117,73 158,117,47 171,124,47 166,119,42 169,122,45 155,109,39 170,125,52 150,109,50 138,102,51 143,121,74 24,40,21 31,47,26 33,49,28 28,28,12 27,29,12 27,34,16 35,36,17 24,34,12 47,40,13 41,43,15 43,42,17 44,42,11 71,77,36 38,55,31 179,143,44 196,136,45 194,145,68 214,146,30 219,151,35 218,147,34 224,149,33 224,153,31 227,150,30 231,153,29 231,154,30 233,157,30 232,155,31 232,154,30 231,154,27 227,150,26 225,151,30 232,155,33 221,149,32 233,152,29 210,147,94 101,96,93 100,95,92 96,92,86 69,62,60 54,43,40 54,43,40 49,40,36 39,30,26 42,33,29 46,37,33 42,33,29 50,41,37 45,39,32 46,41,38 78,79,67 51,50,41 80,79,72 104,103,94 85,76,70 47,38,32 37,35,31 34,29,28 43,31,31 39,29,28 47,37,38 38,28,29 38,28,29 42,32,31 44,35,31 33,23,22 31,21,22 34,22,24 72,68,62 74,73,66 86,85,78 90,89,82 92,91,84 89,88,81 84,83,76 87,88,80 79,78,81 127,104,46 144,106,30 138,99,26
140,103,59 141,105,56 131,100,49 135,102,50 144,111,59 123,96,64 126,97,73 150,116,82 148,109,48 160,116,45 162,116,46 166,118,46 169,122,43 173,124,45 166,122,55 159,119,65 136,114,69 19,39,21 31,47,26 35,51,30 119,96,67 29,31,16 25,34,15 34,36,19 45,47,19 57,54,28 42,52,19 49,55,28 67,64,9 41,51,25 36,53,29 144,134,63 174,125,37 125,80,16 178,124,34 178,125,30 181,125,31 181,125,31 189,131,31 188,130,30 193,132,26 201,136,29 199,134,27 200,135,28 201,138,33 194,131,26 198,135,30 197,134,29 204,139,30 202,133,30 200,130,29 145,108,82 103,99,93 100,95,92 94,93,86 63,57,52 52,41,36 50,39,36 45,34,31 43,34,30 38,29,25 51,42,38 45,35,36 45,38,36 75,71,63 97,96,89 101,97,89 94,90,84 79,73,64 105,104,95 106,100,91 51,44,42 63,58,55 48,41,39 43,36,36 50,40,41 42,32,31 45,35,34 51,41,40 43,36,36 42,33,29 38,31,29 33,26,26 30,23,26 67,65,61 80,79,72 87,86,79 88,87,80 92,91,84 97,96,89 89,88,81 85,86,78 76,76,73 90,88,84 124,94,25 123,91,20
148,109,52 149,110,53 147,109,61 138,102,51 132,100,54 123,95,66 129,100,76 164,130,98 143,107,45 153,114,45 160,116,45 159,115,46 152,111,50 159,114,50 156,115,56 152,115,62 84,83,56 22,37,21 31,50,28 43,58,32 158,115,59 45,32,9 25,33,12 47,44,18 30,43,20 53,52,25 57,50,23 73,67,31 114,102,22 29,43,24 34,50,29 121,134,80 167,118,39 166,119,40 154,119,54 165,115,43 161,116,41 162,117,42 165,118,39 169,121,37 171,124,35 170,120,35 172,125,36 172,125,36 175,123,32 176,124,35 176,124,35 175,123,36 179,126,31 181,124,35 232,161,88 131,109,89 101,94,92 100,94,89 89,90,80 51,44,42 45,34,31 50,39,36 46,37,33 47,38,34 45,36,30 45,36,32 62,55,53 50,44,39 91,90,81 107,103,95 106,102,94 97,93,87 105,99,92 106,105,96 107,103,93 47,41,34 46,36,35 48,41,39 43,33,37 38,28,29 39,29,28 40,30,29 46,36,37 36,29,29 43,36,34 36,29,29 30,23,23 26,19,19 62,57,56 80,78,74 87,85,81 90,89,82 89,88,81 92,91,84 88,87,80 90,89,82 92,94,91 83,90,85 120,96,41 126,97,23
137,106,44 141,106,41 144,110,47 139,103,52 127,97,55 126,97,73 132,103,79 178,144,114 154,114,48 155,114,44 165,117,45 163,114,47 158,116,53 140,104,44 147,111,51 152,111,50 36,43,25 31,44,28 33,49,28 57,72,37 166,122,51 77,55,19 30,32,15 41,42,21 47,49,23 50,55,23 51,55,28 46,51,27 141,136,54 22,37,21 34,51,27 39,61,33 157,114,40 157,114,38 58,35,20 100,61,20 157,114,40 159,116,40 162,114,42 158,113,38 162,114,40 162,118,38 162,115,36 165,116,37 167,118,39 165,118,37 165,116,35 165,116,35 168,118,35 168,114,35 130,106,82 114,104,94 98,92,87 97,93,87 92,88,80 50,43,41 50,38,38 51,39,39 43,34,30 42,36,31 40,33,31 45,38,36 47,38,34 40,31,25 91,87,79 100,94,87 108,102,95 100,96,88 98,92,85 98,94,86 96,92,84 84,75,67 59,51,40 46,35,28 37,28,24 43,34,30 46,37,33 42,32,31 38,28,29 36,29,27 33,26,26 33,26,26 36,29,27 33,26,24 32,27,26 74,69,66 84,79,76 87,85,81 92,91,84 95,94,87 90,89,82 99,97,93 103,103,100 96,100,102 93,93,88 109,90,22
105,92,31 104,91,30 103,91,25 107,92,29 103,88,27 108,89,34 116,95,39 140,116,63 139,106,40 145,111,41 148,111,42 153,111,46 167,121,53 149,113,53 152,111,52 158,116,53 31,46,30 28,46,31 33,49,28 114,105,49 168,126,47 133,87,30 30,35,13 57,43,14 32,40,17 57,55,24 53,61,22 57,57,23 148,117,28 33,43,21 33,49,30 33,57,33 104,108,52 157,114,40 63,41,35 44,28,13 137,88,39 154,114,39 157,114,38 160,112,38 157,114,40 155,112,38 160,115,40 160,114,44 163,118,43 162,117,42 160,112,38 160,115,40 164,117,40 214,153,90 178,141,117 120,104,91 90,84,79 88,84,78 87,88,80 50,41,37 45,34,29 42,36,27 49,43,38 35,29,22 37,31,24 51,45,36 78,72,63 80,74,65 94,90,82 98,94,86 101,97,91 100,96,90 101,95,88 92,88,80 97,91,84 87,81,74 91,83,72 84,79,65 87,79,68 66,58,45 59,54,42 56,48,37 48,43,29 37,29,16 37,30,28 40,34,29 42,36,31 41,34,32 28,23,22 71,66,65 84,79,76 92,87,84 88,87,80 92,91,84 95,94,87 95,93,89 88,88,83 75,75,72 73,75,75 98,97,90
104,88,30 106,90,32 104,90,32 108,95,32 117,100,35 122,108,42 105,90,29 108,94,36 111,92,28 112,90,27 111,92,28 123,99,33 119,96,27 118,97,27 121,98,29 131,101,45 30,50,34 34,53,33 35,52,28 162,137,64 166,124,43 86,65,11 29,32,8 26,38,20 43,40,16 70,53,18 50,55,21 53,59,20 121,111,21 88,77,33 31,45,26 32,56,32 41,61,32 157,130,42 92,62,36 48,30,25 87,46,0 177,130,51 167,125,42 161,116,41 171,127,47 174,130,50 162,123,43 166,126,49 172,128,50 172,128,48 174,124,52 167,121,51 176,126,43 255,201,121 245,182,129 183,139,109 81,80,71 73,71,67 80,80,75 50,40,39 39,28,25 40,34,27 76,72,64 98,92,85 100,96,88 104,100,92 97,96,87 98,97,90 99,98,91 97,93,85 101,100,93 108,107,100 111,110,103 110,108,104 103,104,94 99,98,91 100,91,85 93,87,78 97,91,82 93,84,76 86,80,73 82,76,69 83,77,68 80,72,61 50,44,35 24,18,13 22,16,11 22,17,14 27,22,21 33,28,27 82,77,76 92,87,84 91,90,83 94,92,88 85,80,77 88,86,82 98,98,95 78,78,75 89,91,91 98,99,102
124,107,27 130,110,24 142,119,30 142,112,25 166,131,36 173,133,38 160,121,41 152,116,38 149,112,29 158,121,36 160,120,29 173,129,33 165,128,32 158,123,30 157,123,23 124,102,24 29,48,28 32,51,29 37,54,26 170,129,32 150,130,55 36,62,28 43,48,16 92,72,26 99,59,7 56,52,15 46,48,22 39,49,23 76,62,8 125,94,32 34,68,36 23,48,17 31,58,30 83,110,67 130,132,61 47,60,19 198,159,57 194,144,32 178,135,30 170,129,32 168,128,22 175,136,34 176,136,32 190,141,31 190,141,31 207,147,36 210,151,32 198,145,48 255,242,141 255,244,147 253,181,115 180,141,102 107,96,91 70,72,69 74,69,66 35,33,29 66,65,56 87,86,79 102,96,89 94,90,82 97,96,87 107,103,95 103,104,96 102,101,94 101,97,87 102,97,85 105,101,95 114,114,109 117,115,113 105,103,99 99,98,91 104,105,97 108,104,98 98,97,90 99,98,91 95,96,88 94,93,84 89,88,81 81,80,73 77,76,67 69,68,57 68,67,56 65,64,55 65,64,55 37,36,29 51,46,45 76,74,72 88,86,82 89,88,81 92,91,84 80,80,75 100,100,97 101,103,103 108,109,112 104,112,117 107,112,118
142,117,17 150,117,20 167,134,27 177,134,29 179,135,27 173,130,27 185,140,35 178,135,32 179,137,27 177,131,22 183,137,26 182,137,21 178,134,24 183,137,26 200,156,34 110,83,18 31,50,28 35,51,30 45,53,12 152,116,17 29,34,14 33,51,34 47,90,62 42,89,62 65,105,55 106,117,61 64,63,27 60,53,14 126,86,22 33,52,32 43,81,52 50,99,62 53,104,66 48,99,59 51,96,56 45,91,57 48,86,46 45,86,40 77,92,37 145,128,34 184,138,27 170,127,24 166,128,23 167,127,21 183,133,21 194,135,16 198,136,26 255,221,129 255,230,129 255,225,119 255,206,116 208,148,96 128,114,96 81,86,82 68,61,61 47,42,39 92,90,86 96,95,88 101,97,91 108,104,98 105,101,95 110,106,100 109,108,101 106,104,100 115,114,107 112,108,98 110,106,98 104,103,94 110,110,107 114,114,109 109,107,103 103,104,96 98,97,90 99,97,93 103,103,98 101,101,98 97,98,90 98,97,90 89,88,81 84,83,74 76,77,67 73,72,63 60,59,52 59,57,53 53,52,45 47,45,41 79,74,73 89,84,83 91,89,85 91,90,83 85,85,82 110,112,112 112,118,119 113,119,122 110,118,123 110,115,123
170,143,39 154,121,28 146,118,23 163,130,33 153,123,25 134,112,18 161,121,26 149,108,20 170,128,34 134,99,18 140,101,19 165,127,38 153,123,29 153,117,27 159,122,28 73,65,13 33,52,30 33,52,32 86,67,0 152,116,28 27,59,37 41,83,58 40,77,55 41,77,51 39,75,49 49,86,55 59,107,59 54,112,51 58,109,62 54,101,58 52,95,53 48,86,48 46,78,45 41,70,40 40,65,38 37,61,37 37,58,35 34,54,36 33,55,29 47,69,41 40,57,33 47,45,41 155,123,41 146,114,30 157,119,41 162,120,37 255,184,100 240,165,79 145,77,0 255,199,29 255,175,0 207,136,0 105,87,66 89,87,88 55,53,49 52,52,49 99,95,87 98,97,88 94,93,84 104,105,95 100,96,90 106,100,93 116,110,103 117,113,105 115,114,105 105,104,95 107,103,95 106,102,96 108,106,102 110,112,109 114,114,111 114,114,111 106,105,98 105,106,98 101,101,96 93,93,88 95,96,88 96,97,89 89,87,83 91,89,85 80,78,74 88,87,80 86,85,78 76,74,70 51,52,44 52,50,46 75,70,67 84,79,78 92,87,84 84,79,76 104,104,104 116,115,118 112,118,121 113,118,126 119,124,130 109,117,122
140,112,17 151,126,28 122,102,23 141,112,22 113,94,12 117,91,9 123,98,13 157,119,32 134,100,26 141,104,31 137,107,20 157,125,25 134,105,13 147,119,24 144,107,24 49,47,14 35,52,24 25,44,22 110,88,12 139,107,23 36,74,47 30,65,42 34,64,43 31,62,36 33,61,38 30,58,35 37,62,33 48,77,37 49,80,40 45,73,36 38,65,35 35,62,34 33,57,33 31,55,33 30,54,32 31,52,31 31,50,28 31,50,30 28,47,27 35,51,30 107,121,62 219,181,146 235,189,132 240,198,133 249,193,115 255,212,124 201,128,67 255,188,25 170,123,0 227,159,18 255,207,30 242,154,0 130,99,0 126,114,55 51,52,44 48,48,45 95,94,85 101,100,93 92,91,82 102,101,92 105,104,95 108,104,94 108,102,95 113,104,100 117,118,110 103,102,93 106,102,96 101,99,95 115,113,109 109,109,104 109,109,104 110,110,105 107,107,102 109,107,103 103,103,98 97,98,90 96,97,89 95,95,90 91,89,85 89,88,81 79,78,71 79,78,71 77,75,71 73,71,67 69,67,63 58,53,50 132,118,100 75,70,69 84,82,80 94,92,90 104,102,103 105,104,107 116,122,125 120,125,131 102,108,111 103,109,112
107,90,64 130,101,48 109,95,39 109,89,41 79,63,21 110,88,23 111,92,10 136,103,26 124,94,25 115,87,17 102,83,17 124,103,22 113,101,21 107,87,12 111,86,13 25,43,28 24,42,25 89,73,29 118,85,17 127,99,41 26,58,40 25,55,38 29,55,42 29,56,38 27,52,36 22,47,31 31,47,28 41,58,34 38,58,31 34,54,29 33,52,32 33,52,30 32,51,31 32,51,31 32,51,31 29,47,30 31,50,30 28,46,29 26,45,25 28,46,29 49,77,31 104,101,107 136,122,108 113,105,92 109,98,91 177,134,60 114,93,12 119,97,23 114,89,12 166,126,35 120,84,22 122,89,0 69,59,19 99,96,29 106,92,24 63,58,26 72,68,60 101,100,93 95,94,87 91,90,81 110,109,102 110,109,100 105,101,95 109,100,92 111,110,103 111,110,103 105,104,97 110,109,102 109,108,101 106,104,100 105,104,97 102,103,95 105,104,97 110,111,103 109,110,102 99,98,91 96,95,88 94,93,86 89,90,82 87,86,79 84,83,76 73,72,65 65,63,59 70,68,64 52,50,46 48,46,42 95,95,103 72,66,61 86,79,77 90,88,84 106,108,105 116,118,118 118,124,127 107,112,118 111,117,120 89,95,98
109,72,19 107,72,45 152,126,85 241,207,164 49,34,25 41,26,17 47,36,3 65,43,0 114,90,24 108,85,14 87,78,20 97,83,13 109,91,20 104,87,20 98,80,20 27,46,35 28,43,19 77,59,27 81,66,46 69,58,41 21,50,38 18,49,34 19,48,34 20,49,35 23,43,29 22,40,27 27,45,28 29,45,26 31,50,28 32,51,29 31,50,30 29,48,28 31,50,28 31,50,30 31,50,30 28,47,27 26,45,25 25,43,26 25,43,26 25,43,28 57,78,30 174,143,106 150,130,98 100,91,83 95,81,56 143,103,10 96,85,23 100,86,28 146,113,34 77,69,17 122,93,17 156,117,15 63,51,21 177,136,37 155,122,27 60,56,19 70,69,62 96,97,87 101,100,93 94,93,86 101,100,91 111,110,103 108,104,96 100,91,83 105,101,95 105,104,97 100,96,88 97,93,85 103,99,93 106,105,98 110,106,100 102,101,94 102,100,96 92,91,84 94,93,86 91,90,83 92,88,80 94,90,84 92,91,84 83,82,75 84,82,78 73,72,65 66,64,60 66,64,60 56,52,46 58,56,52 89,89,97 88,87,78 76,70,63 90,88,86 104,108,110 115,120,119 111,116,122 107,116,116 107,114,112 106,112,115
68,60,38 76,67,50 90,79,62 110,106,98 91,96,95 103,105,102 58,57,50 34,31,18 26,26,12 34,30,11 68,59,28 98,72,18 109,85,19 97,73,18 69,55,28 63,48,26 71,47,12 110,82,26 133,102,40 123,97,29 13,32,23 17,48,35 21,47,36 22,46,35 21,35,26 17,30,18 28,43,27 27,42,28 25,44,24 27,46,26 28,47,27 28,46,29 28,47,25 28,47,25 28,46,29 26,44,27 26,44,27 25,43,28 22,40,25 29,44,28 49,72,28 132,110,65 140,113,77 114,97,71 112,103,27 88,83,30 83,75,25 79,69,16 93,76,27 80,64,22 93,74,39 79,62,23 88,70,28 97,78,41 85,65,33 43,41,23 60,60,55 78,78,73 101,100,93 102,101,94 91,90,81 101,100,93 108,107,96 102,96,89 97,93,87 101,95,88 100,92,81 96,88,77 102,93,87 101,92,86 82,81,74 96,94,90 103,101,97 101,100,93 97,96,89 95,94,87 94,90,80 84,80,74 85,86,78 86,87,79 86,82,74 79,75,69 69,67,65 63,61,59 67,62,59 54,52,48 51,53,50 91,100,100 88,84,76 87,87,84 94,99,98 100,99,102 98,99,102 94,96,93 98,100,97 87,89,86
61,62,54 67,65,61 55,51,41 56,52,44 80,75,61 105,106,98 94,96,96 87,89,89 103,103,98 41,42,34 31,25,18 44,30,14 74,59,8 123,89,48 132,79,52 134,84,53 136,92,54 110,85,26 121,102,38 105,88,23 17,24,17 21,50,38 21,47,36 21,45,34 20,34,25 15,23,13 24,37,21 24,39,25 24,42,27 25,43,28 25,43,26 24,42,27 25,44,24 26,44,27 26,45,25 25,44,24 26,44,29 25,43,28 22,40,25 28,43,27 36,52,31 101,105,90 92,86,79 100,92,81 87,82,27 80,70,17 104,88,32 78,65,15 77,65,26 67,60,19 72,59,27 89,86,60 75,65,41 82,63,36 66,54,28 62,63,53 66,68,68 77,75,73 89,87,83 96,94,90 97,96,87 95,94,87 108,102,95 101,97,89 97,91,84 100,94,87 95,86,78 97,92,80 99,93,86 100,91,83 94,90,82 98,94,88 89,85,79 98,97,90 101,100,93 97,96,89 93,89,81 82,81,74 75,74,67 79,78,71 71,67,61 74,73,66 62,61,54 47,46,39 49,44,41 48,46,42 70,72,72 83,84,76 72,62,50 85,81,75 87,89,89 83,85,82 79,81,53 90,92,50 86,93,45 81,86,39
67,69,69 72,74,74 78,78,78 83,83,83 81,81,81 67,69,69 81,82,85 88,90,90 91,96,95 93,98,97 97,102,98 108,110,105 87,79,66 81,69,57 105,64,46 121,80,60 99,64,39 85,53,21 76,58,28 51,48,24 63,61,41 37,49,42 22,48,37 22,44,34 19,29,21 14,19,15 19,30,19 23,38,22 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 22,40,25 25,43,28 33,47,28 86,99,87 77,76,65 75,75,72 86,76,34 73,67,21 89,74,34 70,60,20 77,67,27 75,66,21 68,57,24 71,63,39 56,54,52 61,57,47 46,44,40 67,67,67 64,66,66 75,68,66 87,86,79 98,94,86 101,97,89 98,94,86 98,94,86 105,101,93 99,95,87 99,90,82 97,87,77 98,88,78 99,91,80 99,91,80 97,91,82 86,80,73 99,95,87 97,93,85 92,91,82 83,82,75 87,86,77 82,81,74 79,75,67 76,72,64 76,70,63 71,67,59 63,59,53 44,43,36 45,44,37 47,45,43 94,88,81 69,60,43 56,48,37 74,70,64 83,81,82 82,87,24 87,92,16 89,95,16 87,97,19 86,98,23
48,50,50 45,47,47 69,69,69 58,58,58 74,74,74 63,65,65 79,80,83 80,82,82 68,73,72 86,91,90 69,74,70 81,86,82 86,92,83 84,89,85 83,60,45 118,82,62 52,40,28 59,46,25 37,31,24 59,61,61 76,77,80 54,66,62 25,51,40 21,43,33 17,27,19 12,19,17 15,28,16 24,39,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 26,44,29 24,42,27 22,40,25 24,42,27 28,44,25 70,88,71 74,79,75 85,87,84 78,73,22 78,68,19 77,65,26 65,54,19 69,57,18 65,53,12 58,45,22 51,48,35 49,54,50 51,50,53 55,54,57 57,57,57 52,53,56 36,26,27 87,81,74 96,92,84 103,99,89 99,93,86 95,89,82 105,99,92 101,95,88 98,92,83 97,85,73 93,83,71 95,87,76 99,91,80 97,89,78 97,88,80 86,80,71 89,83,74 79,75,67 86,82,76 87,86,79 84,83,76 74,70,60 72,66,59 74,70,62 67,63,55 55,51,45 46,45,38 44,42,38 28,26,24 79,69,68 78,69,52 52,42,32 64,58,51 69,70,33 84,87,23 90,101,18 91,98,21 101,104,24 89,95,27
25,25,25 37,37,37 52,52,52 59,59,59 58,60,60 76,78,73 74,76,71 77,79,76 70,72,69 91,93,90 84,89,85 101,103,88 99,105,96 99,105,106 109,109,109 142,131,124 200,158,116 146,125,98 107,102,99 98,98,98 91,93,93 90,90,90 27,51,38 20,44,31 15,25,22 8,15,10 14,27,15 25,43,28 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 24,42,27 25,43,28 25,43,28 26,44,29 24,42,29 21,39,24 22,40,25 26,46,28 62,82,64 75,78,85 71,75,77 76,74,45 80,69,23 63,52,17 76,67,22 63,52,17 51,43,19 74,65,46 61,61,56 53,55,55 57,59,59 60,62,62 57,59,59 62,63,66 47,40,40 50,35,24 46,36,26 92,88,78 97,91,82 97,92,80 98,87,80 96,87,79 98,92,83 97,87,77 94,82,70 88,78,66 87,77,67 93,85,74 92,83,75 85,76,68 78,69,61 90,85,73 84,78,71 80,79,72 77,76,69 75,69,62 77,68,62 70,66,58 58,57,48 53,51,47 32,30,26 66,66,63 89,89,89 83,88,87 79,83,85 80,69,54 73,64,45 69,67,49 94,95,16 98,95,30 100,98,24 98,95,28 100,96,36
