112,87,41 113,88,42 118,93,47 120,98,53 145,118,73 188,152,101 186,153,105 170,138,96 142,114,76 147,119,81 144,116,78 112,87,43 114,87,44 116,91,43 127,96,45 154,118,58 178,134,65 208,164,95 225,186,125 255,235,186 255,243,194 255,244,195 255,244,197 255,244,197 255,244,197 255,244,197 255,246,198 255,245,195 168,107,71 87,41,13 121,73,48 96,61,36 112,64,39 114,68,42 118,70,41 186,127,81 243,188,143 255,241,179 255,248,182 255,246,179 255,246,176 255,246,178 255,250,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,254,156 255,252,158 255,247,165 255,244,186 83,79,21 78,78,17 83,79,17 85,78,17 83,76,15 82,75,14 84,77,18 85,78,19 88,80,17 91,83,18 90,82,19 88,79,19 80,73,16 77,69,17 77,68,21 77,69,19 80,72,20 79,71,19 79,70,23 78,69,22 77,68,23 76,70,22 76,71,20 73,70,15 77,80,18 79,84,21 99,94,41 125,106,71 52,32,23 87,71,58 127,93,63 100,64,35 167,100,48 218,141,81 37,28,13 80,62,32 89,67,22 92,71,30 93,69,32 94,70,33 98,75,35 96,70,31 95,67,29 92,64,26 90,64,25 95,68,32 95,68,32 87,63,28 79,56,25 78,55,24
112,86,45 110,84,43 110,84,43 106,85,44 112,86,45 120,92,52 139,111,71 152,120,78 140,113,70 156,129,86 133,105,65 120,94,53 116,89,46 116,92,41 125,94,41 138,107,45 164,125,54 180,144,68 197,160,91 219,180,121 255,223,171 255,240,193 255,245,198 255,245,198 255,246,198 255,246,198 255,247,200 255,245,198 223,178,134 141,66,37 115,71,43 107,62,39 127,73,39 147,90,48 176,110,60 255,214,139 255,241,192 255,249,188 255,247,183 255,248,180 255,246,175 255,247,174 255,250,172 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,254,156 255,248,156 195,147,91 202,158,91 155,124,46 84,77,16 90,83,22 91,82,22 87,78,18 87,78,18 92,83,25 93,85,22 93,82,20 90,81,21 88,79,21 81,71,18 79,71,19 77,69,19 78,69,22 82,74,22 83,75,23 78,70,18 80,72,22 80,72,22 77,68,21 77,69,19 77,69,19 76,73,18 79,79,18 89,93,39 86,78,65 46,36,24 52,46,39 73,53,44 62,47,36 81,62,48 90,60,43 164,113,76 121,109,99 75,56,42 94,72,34 91,70,29 90,64,25 91,65,26 96,78,36 100,79,38 98,72,33 97,71,32 95,69,30 94,65,30 95,67,29 91,64,28 85,61,26 88,64,31
116,93,51 111,89,44 114,86,46 111,90,38 111,87,36 118,88,44 131,99,55 153,120,70 125,98,51 119,91,53 110,88,43 113,88,42 119,93,43 128,97,44 132,102,46 129,101,45 137,108,47 142,111,51 146,117,56 158,125,59 202,161,91 252,206,147 255,236,187 255,243,201 255,244,202 255,245,202 255,237,194 255,246,200 169,89,55 128,74,40 128,76,44 119,69,36 141,83,46 154,89,50 176,106,57 255,212,135 255,250,185 255,247,182 255,250,184 255,250,184 255,251,178 255,250,180 255,251,172 255,252,164 255,252,154 255,252,156 255,252,156 255,252,154 255,252,156 255,253,156 255,252,156 255,252,158 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,156 255,253,156 255,253,154 255,253,156 255,252,156 255,255,159 123,74,34 134,79,48 192,118,66 215,157,24 91,82,24 95,87,24 98,89,31 101,92,32 99,90,32 95,86,26 91,83,20 90,83,22 87,80,21 78,70,16 73,65,13 73,65,15 76,68,18 78,70,20 82,74,20 84,76,22 82,74,20 82,74,22 78,70,16 77,69,17 76,68,16 85,77,23 82,80,22 94,91,49 66,65,58 41,34,34 38,26,26 40,31,25 63,50,43 62,49,42 92,73,61 70,55,46 90,76,62 114,114,114 115,116,119 114,110,104 107,93,66 88,61,25 82,59,19 92,70,32 97,75,37 95,69,30 95,69,30 96,70,31 96,70,31 98,72,31 98,72,33 94,71,31 89,65,30
118,86,42 116,84,40 131,98,46 145,113,42 139,109,42 141,111,53 129,98,47 141,102,43 137,107,51 119,89,47 116,93,51 117,92,44 113,87,37 125,94,41 132,104,48 131,101,45 144,110,49 145,111,50 152,113,52 177,132,59 185,138,49 210,152,49 225,162,61 243,183,95 255,217,145 255,226,166 97,80,43 78,63,25 99,68,19 142,93,42 157,96,49 149,90,44 158,91,48 165,94,52 181,109,59 255,180,81 208,136,72 255,219,156 255,244,180 255,250,186 255,248,175 255,251,176 255,248,178 255,250,170 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,154 255,252,156 255,252,156 255,252,154 255,252,156 255,252,156 255,252,154 255,252,156 255,252,156 255,252,154 255,252,156 255,252,154 255,253,156 255,252,156 208,160,88 173,116,76 234,145,75 241,148,89 158,110,0 95,85,18 97,91,27 97,90,29 91,87,25 90,86,26 88,84,24 87,83,23 82,77,22 76,68,16 72,63,18 69,60,15 69,63,15 75,67,17 79,71,17 80,73,14 82,75,16 80,72,18 77,69,15 77,69,15 77,67,14 80,70,17 89,84,29 87,87,46 81,77,69 47,43,37 45,38,36 51,41,40 44,34,33 52,43,39 56,47,41 52,41,38 48,37,34 64,59,58 98,104,107 104,113,115 107,111,113 108,113,112 114,103,88 92,70,36 92,68,31 94,73,32 95,72,32 94,71,31 97,71,32 89,63,24 95,69,30 95,69,30 93,70,30 85,61,24
124,88,28 140,104,42 149,109,43 151,115,39 158,121,38 152,119,40 135,102,50 117,92,46 139,106,54 128,97,48 132,106,54 125,101,48 127,97,39 124,94,38 141,104,51 149,108,51 153,117,55 157,118,57 165,125,61 176,132,61 181,133,47 189,137,37 211,141,23 227,151,24 180,152,84 68,68,38 31,44,19 49,43,20 100,75,27 127,75,27 165,102,51 165,99,51 166,96,49 166,99,51 182,107,58 231,145,81 222,131,62 163,101,22 195,182,121 255,239,179 255,251,182 255,250,184 255,248,178 255,250,174 255,251,162 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,153 141,87,28 213,140,81 194,120,66 182,116,66 127,88,47 91,84,16 96,91,22 93,88,19 90,86,24 84,80,22 85,81,23 81,76,21 74,68,22 73,66,25 61,55,19 60,55,16 70,61,14 73,65,13 77,70,11 79,72,13 79,72,13 79,71,17 74,69,14 73,70,17 77,69,15 82,78,20 80,79,43 76,72,64 54,48,43 37,30,28 47,40,38 51,41,40 52,45,43 57,47,46 58,48,47 60,50,49 48,36,38 60,55,57 103,103,103 95,97,97 99,100,103 109,115,116 101,110,112 102,100,96 89,69,37 94,71,31 95,72,30 96,70,29 89,66,24 90,64,23 94,68,29 94,68,29 91,68,28 89,66,26
144,107,36 143,109,39 147,112,47 148,110,46 159,119,42 155,119,41 147,114,48 127,95,51 132,96,47 136,104,47 133,104,53 137,104,52 159,120,40 150,112,48 161,118,58 164,124,49 163,125,61 159,117,63 153,117,55 160,121,48 173,132,44 178,132,32 192,134,29 154,130,68 30,45,31 31,46,22 33,47,26 36,49,22 55,46,19 113,78,24 162,102,52 167,101,53 173,103,52 176,106,55 183,113,62 198,122,64 224,141,74 210,134,69 119,95,31 92,88,40 255,248,182 255,250,186 255,251,182 255,250,178 255,251,172 255,251,158 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,154 255,251,150 255,249,148 255,224,135 255,215,140 168,100,55 180,113,61 164,104,63 142,93,57 79,50,28 68,61,20 81,80,24 82,80,20 75,72,19 75,71,25 67,62,21 64,59,20 55,48,17 43,36,5 59,52,13 62,55,12 71,63,13 76,68,14 79,72,15 77,70,11 77,70,13 77,69,15 76,71,18 77,72,21 82,78,32 79,77,48 84,79,76 47,41,36 42,32,31 43,36,36 42,35,33 56,46,45 42,35,33 49,43,38 55,49,44 44,37,35 45,35,36 47,42,44 94,94,94 95,95,95 99,101,101 104,108,110 101,105,107 97,103,106 91,89,87 94,72,34 89,66,26 92,69,27 93,68,24 94,68,27 90,64,25 93,67,28 93,70,28 95,72,30
133,102,38 132,101,41 130,101,50 138,101,57 151,112,53 145,115,48 145,112,44 127,96,47 147,113,50 139,108,44 119,94,48 135,105,49 152,117,61 148,117,68 152,119,69 157,117,51 170,126,44 167,123,43 160,117,43 177,133,55 181,135,49 179,134,45 172,131,34 36,42,31 21,42,21 26,45,23 31,47,26 33,48,24 44,51,17 51,52,13 121,73,17 161,100,53 171,104,54 171,104,52 180,111,57 188,117,62 215,137,66 247,161,88 117,97,36 62,65,32 206,180,100 255,241,154 255,240,161 255,247,170 255,247,172 255,250,166 255,251,162 255,252,154 255,252,152 255,252,152 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,252,156 255,252,154 255,252,152 255,253,151 255,252,147 255,244,135 255,236,114 255,223,103 255,213,129 227,166,119 193,142,105 158,98,59 137,86,51 118,77,50 106,72,52 77,55,37 66,50,35 85,80,66 77,70,52 67,62,23 69,64,9 55,49,3 60,53,14 67,60,21 72,62,22 76,66,24 76,66,24 77,71,25 79,69,27 78,68,26 78,70,18 76,71,18 77,70,29 80,74,49 75,70,56 65,63,61 82,80,78 43,39,31 40,35,32 33,26,26 41,34,32 45,36,32 56,47,43 49,39,38 50,40,39 46,37,33 50,44,39 33,26,24 45,38,38 91,86,85 97,92,89 97,97,94 99,101,98 100,102,99 101,102,105 96,102,103 102,91,84 96,68,30 98,69,20 123,90,24 95,68,25 91,65,26 93,67,28 92,69,29 94,68,29
119,92,47 117,89,49 113,87,48 116,89,53 128,97,58 136,105,52 139,109,63 127,100,57 142,114,58 133,106,63 135,104,53 145,113,56 133,103,57 139,108,55 157,119,55 158,117,45 160,116,45 162,118,49 175,131,60 170,127,53 170,128,49 166,125,53 159,129,73 25,44,24 28,41,25 29,45,26 31,47,26 31,47,28 29,46,22 55,48,19 101,67,22 129,83,28 160,102,51 170,110,58 180,115,60 172,107,50 179,111,50 246,149,82 181,121,28 73,87,41 91,103,15 255,192,66 255,192,61 255,199,71 255,209,90 255,218,110 255,231,124 255,229,117 255,227,107 255,227,105 255,225,105 255,236,120 255,244,134 255,250,146 255,251,153 255,251,152 255,251,152 255,250,150 255,250,148 255,247,145 255,250,146 255,245,140 255,245,136 255,241,133 255,237,125 255,234,114 255,222,93 255,207,72 255,195,63 255,190,58 255,206,114 219,166,125 160,129,108 122,96,82 119,77,53 95,60,35 85,59,38 77,56,41 55,37,32 54,42,32 100,90,89 99,89,90 71,67,59 77,72,44 80,72,22 82,74,22 81,76,23 82,76,30 83,76,37 84,77,38 86,76,34 84,77,36 84,73,38 85,73,43 83,75,51 65,60,48 68,67,60 89,87,83 49,45,39 41,35,26 40,33,31 43,36,39 53,43,44 47,37,36 36,30,25 54,45,41 45,35,34 46,37,33 45,36,32 37,31,26 34,27,25 44,39,38 85,80,77 88,86,82 95,93,89 99,97,93 101,99,95 99,97,95 101,100,103 87,92,91 97,78,41 100,70,24 116,83,33 94,66,26 90,64,25 88,62,23 93,67,28 95,66,31
125,99,45 122,98,47 128,94,53 129,97,42 137,102,48 128,94,49 125,93,61 132,103,70 127,101,62 131,104,72 138,106,64 139,107,61 153,119,76 152,114,64 164,124,58 164,123,53 166,126,51 164,123,53 153,118,53 149,114,49 159,119,55 158,118,52 132,117,66 22,37,21 28,41,25 32,46,27 33,49,28 28,44,25 26,38,20 36,41,19 46,39,12 105,68,24 112,76,27 109,76,24 116,82,23 118,86,29 126,84,21 140,94,28 206,134,27 87,104,57 66,87,27 209,176,69 255,167,40 255,169,39 255,169,39 255,169,39 255,176,44 255,176,44 255,181,44 255,180,44 255,185,49 255,184,51 255,184,52 255,192,62 255,198,71 255,214,91 255,219,95 255,217,94 255,206,78 255,202,73 255,195,61 255,192,58 255,189,54 255,186,51 255,181,51 255,179,49 255,175,42 255,174,38 255,167,36 250,168,54 208,162,123 137,121,106 114,103,96 78,66,56 68,49,35 73,54,40 62,47,36 64,51,44 53,42,37 54,41,34 52,41,34 95,86,80 94,88,81 70,66,58 66,66,50 77,71,48 81,73,49 80,73,46 80,75,45 78,72,47 81,74,56 74,66,53 70,64,55 72,65,63 89,82,80 71,66,65 50,40,39 45,35,34 37,28,24 36,27,23 50,38,38 36,26,30 31,21,25 42,35,38 59,52,50 43,36,34 52,43,39 35,25,24 43,33,32 46,36,35 30,23,21 69,62,62 81,80,73 87,86,79 89,88,81 94,89,86 96,95,88 98,96,92 97,97,92 87,92,88 92,88,80 95,76,41 91,60,21 92,64,26 89,63,22 88,62,23 94,68,27 97,70,34
142,113,52 140,112,54 142,110,55 145,109,51 148,113,48 140,107,57 123,91,61 124,101,59 126,96,68 131,100,77 141,108,69 141,110,57 147,115,58 150,117,67 153,115,65 151,113,49 149,111,45 142,104,40 131,102,41 136,105,43 156,118,52 163,124,55 136,121,70 24,38,19 29,42,26 32,46,27 33,49,28 21,37,18 22,34,16 29,34,14 40,37,13 45,33,3 55,44,9 65,55,17 62,55,14 69,62,19 57,51,15 62,58,10 117,85,1 58,73,36 47,73,21 182,161,62 233,155,33 241,159,34 241,158,36 245,160,36 248,160,35 254,163,36 255,161,32 255,166,38 255,172,41 255,172,38 255,176,42 255,178,43 255,179,42 255,181,48 255,179,46 255,180,47 255,176,42 255,174,40 255,175,43 255,173,43 255,173,45 255,173,44 255,169,39 255,169,41 255,167,39 255,167,36 255,167,40 255,189,102 159,130,106 110,101,95 103,94,88 72,63,57 65,48,40 60,48,38 53,40,33 43,32,25 46,37,31 43,32,25 42,33,27 66,57,51 100,91,85 99,93,88 94,90,82 83,77,68 79,71,60 89,81,70 76,70,61 76,70,63 82,78,70 93,87,80 82,77,74 75,68,68 47,40,40 44,37,37 46,36,35 43,33,32 49,40,36 43,34,30 40,28,28 43,33,34 42,32,36 43,36,39 44,37,37 36,26,27 35,26,22 35,25,24 38,28,27 42,33,29 40,30,29 76,69,67 83,82,75 84,83,76 88,87,80 93,89,83 94,90,84 96,95,88 95,93,89 88,90,90 87,85,83 90,76,51 93,62,23 91,63,25 89,63,24 89,63,24 91,65,26 97,71,32
138,106,49 142,111,51 143,112,48 141,106,52 159,121,55 141,110,57 130,96,74 145,115,57 130,96,74 145,110,83 171,130,62 173,127,43 173,127,43 170,127,51 158,118,66 158,119,60 144,110,51 133,101,46 131,98,46 140,104,44 158,118,52 158,120,54 135,115,67 25,39,20 30,44,25 33,47,28 32,46,25 18,32,13 30,34,19 34,39,17 30,27,12 38,40,14 50,49,24 43,45,28 46,57,28 54,59,25 77,59,15 51,51,17 51,51,17 146,154,90 44,62,31 162,152,72 229,154,36 223,150,36 220,149,34 222,150,33 227,150,30 235,154,33 243,158,34 245,160,36 247,162,36 251,164,36 253,166,38 255,165,41 251,164,36 255,166,35 252,163,34 252,163,36 250,162,37 247,163,32 248,164,33 248,164,35 250,163,35 249,162,34 248,163,39 248,163,39 248,164,35 251,164,34 252,161,42 202,147,102 119,108,101 99,97,95 97,92,89 77,73,65 53,42,37 51,42,36 58,47,44 44,35,31 34,28,23 50,41,35 35,26,20 38,32,27 52,41,36 51,40,37 54,45,39 95,89,84 102,96,89 93,87,82 98,92,85 97,91,84 99,94,91 90,85,82 37,35,36 46,41,43 40,30,31 42,32,31 42,33,29 37,28,24 40,31,27 45,38,36 36,26,25 38,28,29 36,29,29 34,27,27 41,37,31 49,43,38 40,33,31 42,32,31 49,39,38 37,27,26 39,30,26 77,72,69 84,83,76 85,86,78 88,89,81 89,88,81 94,90,84 92,91,82 94,93,86 89,89,84 85,85,82 89,82,85 86,62,27 89,61,23 89,66,26 90,64,25 94,68,29 101,76,32
147,111,51 146,110,52 146,110,50 146,110,50 153,118,53 133,102,63 123,95,66 134,104,62 135,102,77 159,120,88 196,138,38 191,129,32 197,136,30 196,139,34 179,129,55 179,128,48 152,110,45 151,108,50 146,110,48 153,118,53 144,110,49 143,107,47 128,107,66 22,38,19 31,45,24 32,46,25 35,49,28 20,32,14 28,32,15 25,29,12 30,37,19 40,38,18 44,44,10 46,50,23 43,51,26 46,55,25 81,69,30 35,57,31 53,63,30 87,91,22 50,63,40 145,142,75 253,170,34 255,168,40 250,169,37 252,168,39 251,167,36 255,169,37 255,170,36 255,171,37 255,170,39 255,169,38 255,170,36 255,171,36 255,169,37 255,167,36 255,168,36 255,168,36 255,167,36 254,167,35 252,168,37 253,169,38 253,170,34 252,168,35 247,163,30 247,163,32 245,161,28 238,159,28 254,176,76 132,113,97 104,98,93 100,95,92 97,93,87 75,69,62 52,43,37 44,35,29 52,43,39 47,38,32 43,34,30 37,28,24 45,36,32 47,38,34 38,28,27 49,39,38 41,34,34 45,38,41 102,96,91 106,99,97 35,30,29 35,30,29 25,23,24 25,22,26 31,28,34 33,27,34 33,26,29 99,92,90 43,33,32 42,32,33 43,37,32 43,36,34 37,30,28 40,30,29 44,34,33 30,20,21 40,30,31 42,35,35 36,26,27 36,24,24 40,28,28 42,32,31 40,31,27 74,70,64 83,82,75 90,89,82 86,85,78 90,89,82 91,90,83 92,91,84 95,93,89 91,91,88 85,85,85 86,86,86 96,78,48 94,68,27 91,65,24 93,68,24 104,80,29 127,99,31
144,109,55 144,109,55 140,105,51 139,101,51 146,110,50 133,103,61 121,98,67 120,92,65 135,107,69 149,115,72 179,130,42 175,126,38 173,125,28 174,127,36 170,126,55 161,115,47 148,110,44 150,112,48 146,110,50 135,101,42 135,100,46 146,112,53 108,95,61 22,37,21 29,45,24 34,51,27 28,44,23 26,33,17 37,35,17 36,34,16 31,32,9 20,29,10 42,40,18 48,47,20 37,52,28 42,47,25 51,49,18 57,52,24 44,51,19 89,91,16 42,56,35 99,106,49 241,160,28 241,162,31 245,164,34 243,162,30 244,163,31 245,164,32 249,162,30 249,162,30 247,163,32 246,162,31 247,163,30 246,162,29 243,162,30 245,161,30 241,160,28 241,160,28 244,160,29 241,160,28 237,156,24 245,164,32 244,163,31 245,167,29 240,161,26 240,161,26 237,156,24 233,158,26 214,145,78 113,105,94 101,95,90 99,95,89 97,93,87 76,70,63 47,38,34 46,37,33 47,38,34 43,34,28 37,28,22 49,40,34 38,29,25 47,38,34 44,34,33 49,39,40 34,27,30 41,35,40 29,23,28 32,27,29 26,20,25 45,43,44 96,94,95 99,97,98 92,87,84 47,41,36 47,41,36 40,33,31 42,32,31 47,37,36 37,31,26 37,30,28 31,24,24 36,29,29 40,30,29 40,30,31 39,29,30 42,32,33 38,28,27 41,29,29 43,31,31 42,32,31 34,28,23 77,73,67 79,75,69 88,84,78 90,89,82 90,89,82 94,93,86 91,90,83 89,88,81 89,87,83 81,81,81 86,87,90 90,80,70 114,90,28 113,85,29 129,98,38 135,98,25 136,100,22
141,106,52 141,105,54 137,104,52 138,105,53 149,110,53 139,108,59 123,95,66 118,90,61 136,105,66 149,113,64 161,120,48 176,130,46 164,120,40 163,118,43 166,123,49 152,112,48 151,110,40 162,118,47 148,109,48 132,99,47 133,97,46 142,106,48 89,89,59 24,37,21 30,46,25 34,51,27 28,44,23 34,34,18 29,33,16 22,26,9 27,34,16 40,33,15 26,35,16 28,35,17 45,42,16 41,46,24 49,50,27 42,52,28 74,69,28 118,117,61 40,59,37 82,94,56 213,145,33 221,149,30 228,151,31 225,148,28 233,156,32 234,157,30 233,156,27 232,155,26 233,156,27 232,155,31 236,156,30 233,156,29 236,157,26 234,157,28 233,157,28 231,155,26 237,158,25 234,155,24 237,154,32 238,159,26 232,155,28 242,162,25 233,157,25 234,157,28 229,152,25 233,157,25 177,128,88 111,102,96 100,95,92 97,92,89 95,89,82 76,70,65 49,40,36 53,42,37 50,39,36 51,40,37 42,33,29 47,38,34 43,34,30 49,39,38 47,38,34 44,34,33 49,42,40 50,43,41 35,30,29 66,64,60 58,56,52 37,35,31 95,94,87 96,95,86 88,84,76 54,45,39 45,36,32 48,43,40 44,35,31 43,34,30 43,37,32 41,34,32 35,28,26 36,29,27 42,32,33 43,33,32 45,35,36 40,30,29 38,29,25 38,29,25 31,21,20 41,29,31 39,29,28 73,66,64 79,75,69 84,80,74 87,86,79 90,89,82 92,91,84 94,93,86 96,95,88 87,86,79 86,86,83 86,86,86 78,82,86 124,100,45 145,106,24 147,106,20 146,104,23 143,106,25
137,104,54 135,102,52 130,99,46 135,102,52 147,111,53 150,117,65 125,96,65 124,95,75 132,99,72 149,114,76 147,111,53 159,115,44 164,119,46 162,117,42 165,118,41 165,120,45 168,124,44 171,127,47 159,118,48 148,109,52 160,117,61 162,120,55 54,62,39 25,36,23 30,46,27 34,50,29 40,50,26 33,26,6 30,30,14 22,29,13 28,29,8 22,30,9 24,36,16 42,43,20 56,50,25 40,48,23 40,38,16 51,46,14 57,68,10 31,46,22 34,50,29 63,78,54 164,113,48 188,136,45 189,133,37 191,133,33 196,139,34 196,138,33 201,138,33 206,141,34 213,145,37 213,145,31 211,146,37 212,144,32 219,147,30 219,148,33 223,148,30 222,147,29 216,145,32 220,150,30 216,149,30 217,149,33 211,144,32 219,146,32 219,145,39 216,139,34 214,138,27 235,159,65 143,114,94 104,100,94 101,96,93 99,94,91 94,90,84 67,62,59 40,31,27 51,40,37 50,39,36 41,30,27 38,29,25 45,36,32 43,34,30 44,35,31 50,38,38 48,37,34 49,43,38 82,78,72 86,81,78 93,89,83 93,88,85 41,34,32 81,77,71 105,104,95 99,95,87 72,63,57 41,36,33 48,43,40 52,45,45 41,34,34 43,36,36 47,40,40 45,38,36 43,36,34 40,30,31 44,34,38 42,32,31 45,35,34 45,35,34 35,25,24 31,21,20 33,23,24 42,32,33 66,64,60 75,74,67 75,74,67 88,87,80 94,93,86 92,91,84 91,90,83 91,90,83 86,85,78 83,83,78 90,90,85 78,77,80 98,87,80 131,102,30 131,94,23 129,95,25 128,94,24
139,106,58 139,106,58 135,102,52 130,99,48 140,107,55 142,111,60 120,92,63 126,95,72 135,105,77 153,117,84 146,109,56 154,113,43 162,117,44 162,117,44 163,118,45 165,117,43 175,124,46 177,126,48 169,120,53 161,120,61 160,118,66 158,117,58 38,48,26 25,39,20 30,47,21 34,51,25 42,59,33 144,101,54 31,34,14 31,33,16 31,34,14 34,37,17 45,46,23 36,49,26 56,54,21 37,46,16 51,49,18 55,58,25 138,132,55 28,44,25 31,47,28 43,55,37 152,120,36 89,52,0 168,119,38 172,125,34 173,126,35 172,125,34 176,124,35 175,123,32 177,125,34 182,129,36 181,130,34 184,131,34 190,132,34 189,130,35 189,130,35 190,131,36 193,135,37 193,135,35 188,130,30 191,133,33 192,133,35 192,133,33 197,136,30 192,133,33 189,130,39 244,175,110 124,105,89 105,101,95 103,98,95 96,95,88 93,87,80 54,47,45 44,35,31 48,37,34 40,31,27 47,35,35 45,36,32 45,36,32 49,40,36 42,32,31 50,43,43 45,38,36 57,53,47 87,86,77 99,98,91 104,100,92 99,93,88 91,85,80 93,89,83 105,104,97 109,108,99 90,84,79 48,41,39 61,57,49 45,43,39 44,39,36 38,28,29 46,36,37 43,33,32 38,28,27 46,36,35 50,41,37 42,33,29 37,31,24 44,38,33 37,30,28 31,25,20 33,26,29 33,26,29 65,63,61 76,75,68 81,80,73 86,85,78 89,88,81 92,91,84 92,91,84 96,95,88 95,94,87 82,81,74 86,85,78 78,78,75 86,85,90 116,95,43 125,96,24 123,93,24 121,91,22
147,111,51 147,111,53 147,109,61 143,105,57 141,105,54 135,103,59 118,93,65 126,95,74 139,109,83 165,129,98 147,107,53 150,109,48 156,112,41 160,116,45 160,116,49 157,115,52 159,114,52 159,114,50 157,117,53 150,111,54 154,116,68 156,118,72 32,45,29 29,41,23 29,49,24 35,51,30 59,72,31 160,119,51 51,37,8 32,35,15 30,33,11 49,43,18 30,45,21 41,47,20 47,49,23 58,51,24 78,71,32 88,74,31 141,131,80 26,40,19 33,49,28 40,56,35 144,127,47 156,112,41 78,43,5 163,116,37 164,117,38 161,116,41 161,117,39 162,118,38 162,119,34 166,120,36 171,123,37 169,122,33 171,124,35 172,122,37 169,121,35 171,123,37 173,124,34 178,126,35 177,125,36 176,124,35 175,123,36 175,123,34 181,125,29 178,124,34 185,132,50 228,158,100 132,113,101 103,99,93 98,93,90 92,91,84 90,84,77 44,37,35 43,33,32 48,37,34 47,38,32 45,36,32 45,36,32 46,37,33 42,33,29 49,40,36 57,50,48 50,44,39 81,77,69 101,100,91 107,103,97 109,103,96 101,92,88 108,99,93 105,101,93 105,104,97 105,104,95 98,94,88 46,34,36 44,37,37 46,41,40 49,44,41 36,26,30 38,28,29 37,27,26 40,30,29 47,37,36 51,41,40 41,35,30 44,38,33 37,31,26 42,35,35 37,31,26 31,24,27 29,22,22 56,51,50 75,73,69 76,74,70 87,85,81 88,86,82 95,94,87 92,91,84 92,91,84 92,91,84 86,85,78 89,88,81 93,93,90 85,87,87 91,90,83 129,100,26 127,95,22 127,93,21
146,113,47 147,111,49 149,111,45 145,110,56 137,105,50 128,98,54 124,95,71 127,103,77 140,112,85 177,143,111 151,112,53 155,114,46 160,114,44 164,116,44 165,116,49 160,114,48 152,111,54 145,109,51 148,109,50 151,112,53 155,116,57 140,114,62 28,42,23 31,43,23 33,49,28 40,49,30 136,121,58 163,119,50 80,48,4 23,38,12 25,32,14 37,36,11 39,43,16 46,45,18 44,49,17 43,49,20 42,50,25 81,78,27 122,126,86 19,37,20 33,48,24 34,56,28 101,117,75 161,116,41 157,120,28 91,59,17 160,113,32 157,114,38 159,116,40 157,115,36 162,117,42 163,115,43 162,118,40 162,114,40 160,116,36 162,115,34 163,116,35 163,116,35 167,118,39 167,119,35 167,121,37 166,117,36 167,118,39 169,119,36 169,118,42 172,116,38 165,132,95 105,94,87 111,101,102 106,101,98 96,92,86 93,89,83 85,81,73 42,35,35 50,40,39 55,43,43 45,35,34 45,36,32 39,30,26 42,36,31 37,30,28 45,38,38 51,41,40 38,29,25 85,79,72 103,99,91 106,100,93 104,98,91 107,101,96 102,96,89 100,94,87 100,96,86 97,96,87 99,93,84 69,59,49 43,33,21 37,28,22 38,29,25 41,35,30 39,30,26 36,30,23 43,34,30 40,30,29 42,32,31 40,34,29 44,38,33 40,33,31 34,27,27 35,28,26 35,28,26 35,28,26 31,24,24 81,76,75 81,76,73 84,82,78 90,88,84 88,86,82 91,90,83 97,96,89 94,93,86 84,83,76 95,93,89 100,100,100 95,96,99 86,95,95 106,92,67 115,93,26 109,90,24
