153,114,45 155,118,47 141,112,49 116,89,42 134,103,54 129,98,49 138,106,60 135,104,53 130,94,43 148,111,56 153,120,52 157,118,61 168,129,60 174,130,50 196,144,44 204,147,44 224,156,48 241,169,64 255,197,112 255,237,174 255,243,189 255,239,187 53,61,40 37,51,32 36,51,37 50,60,27 137,82,10 175,106,52 158,95,46 160,97,44 144,128,45 255,253,136 164,117,40 255,254,135 255,253,140 255,252,140 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,140 255,251,140 255,251,140 255,251,140 255,251,138 255,251,140 255,252,139 255,224,124 179,121,66 75,68,9 78,71,14 82,78,18 93,86,25 94,86,21 90,81,23 77,69,19 66,59,20 64,54,12 73,65,15 76,71,18 77,72,17 74,70,12 74,69,14 76,66,15 78,68,26 79,76,61 45,39,34 34,28,23 49,43,38 38,31,29 57,50,50 57,50,50 38,31,29 51,44,42 91,89,87 94,94,91 106,107,110 93,99,102 87,91,95 88,71,45 87,63,28 92,68,31 95,72,32 94,70,33 93,67,26 90,64,25 91,65,26 93,67,28
137,106,44 144,113,51 133,108,51 124,97,50 126,97,48 129,100,47 134,103,52 143,113,55 151,115,64 154,119,65 153,117,57 149,113,62 159,118,50 174,126,52 185,133,42 189,136,43 199,141,38 210,145,38 230,158,53 250,175,76 255,224,157 137,112,66 29,45,26 33,51,34 37,53,34 65,75,40 142,93,24 189,116,57 197,117,62 228,133,54 238,174,78 228,221,133 255,251,142 255,251,138 255,251,142 255,252,142 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,140 255,251,142 255,251,142 255,251,140 255,251,138 255,251,138 255,252,135 255,252,138 255,251,140 255,240,122 255,217,99 255,199,83 253,167,96 171,100,47 120,83,30 91,84,23 90,87,22 93,84,24 85,79,15 78,70,18 67,61,15 52,46,12 61,51,13 72,63,16 73,68,13 74,69,14 71,66,13 74,69,16 77,72,21 70,66,56 53,48,47 37,30,28 37,30,28 46,37,33 51,41,40 41,34,34 48,41,41 43,36,34 37,30,28 86,84,80 96,94,90 99,100,103 94,95,100 93,99,102 90,89,94 91,64,28 97,71,30 94,71,29 91,68,26 93,67,26 94,68,29 90,64,25 94,68,29
120,93,57 126,98,60 133,108,60 123,95,55 139,110,59 129,99,53 124,97,50 128,97,58 137,106,69 141,110,61 149,116,50 160,118,53 171,127,58 174,128,58 174,131,55 173,130,56 180,133,54 177,131,47 198,147,51 207,152,51 231,163,57 30,45,29 31,47,26 32,51,29 34,56,30 41,61,36 83,70,18 182,118,49 224,133,62 255,156,80 255,221,113 185,190,89 255,232,117 255,240,124 255,237,121 255,236,120 255,239,126 255,249,138 255,250,138 255,251,138 255,252,139 255,251,138 255,252,139 255,250,138 255,251,139 255,251,135 255,251,136 255,250,135 255,241,127 255,223,108 255,201,82 255,188,71 255,176,64 252,167,59 241,178,127 132,93,65 104,63,32 87,63,39 94,89,18 89,87,17 79,77,17 75,67,17 59,52,21 45,40,8 54,47,6 71,63,11 75,67,17 76,68,18 76,66,17 75,65,25 77,73,54 73,73,68 75,71,65 52,46,39 27,22,19 44,37,35 57,48,44 52,43,39 44,38,33 41,35,30 43,36,34 40,33,31 81,80,73 90,89,82 92,91,84 95,93,91 94,96,96 85,86,89 101,86,66 128,88,34 110,80,24 99,70,21 132,101,37 91,65,26 90,64,25 90,64,25
132,101,41 131,99,44 124,96,58 129,101,74 125,101,68 132,105,73 133,105,65 150,118,74 153,117,66 163,124,63 170,127,53 162,125,54 149,118,56 156,122,52 159,120,51 154,116,50 144,113,51 130,104,52 155,118,49 181,140,52 98,98,68 29,40,25 31,50,30 34,54,29 36,52,31 32,51,31 62,60,27 150,99,30 200,118,62 246,146,73 255,169,68 244,170,49 242,163,53 248,168,56 251,169,55 255,172,62 255,172,56 255,178,60 255,182,67 255,184,62 255,199,84 255,203,88 255,195,78 255,187,71 255,178,61 253,178,60 253,175,58 246,168,53 243,164,52 239,163,52 239,166,56 234,161,51 235,158,53 236,153,46 104,91,88 106,75,52 76,58,39 45,30,19 44,40,21 56,52,33 65,64,53 73,67,58 72,67,37 73,67,31 75,67,31 78,70,36 84,73,40 85,75,51 78,74,57 79,80,68 85,86,78 47,42,39 38,29,25 27,21,16 34,29,28 27,20,20 39,35,29 38,32,27 40,34,29 41,35,30 27,20,18 49,42,40 82,78,72 82,81,74 88,87,80 88,87,80 91,91,86 85,87,84 81,85,87 115,83,39 108,77,24 103,77,27 90,64,25 90,64,25 89,63,24 91,65,26
138,107,43 156,122,52 127,95,63 131,102,67 123,95,66 139,110,77 150,120,64 147,117,50 145,113,67 152,116,69 146,112,51 128,100,44 126,94,39 155,117,51 163,124,55 151,113,49 144,110,51 138,103,47 142,106,44 155,115,38 31,47,28 33,46,30 31,50,30 41,57,36 23,36,20 29,43,24 35,46,17 89,63,13 162,97,37 222,131,44 179,101,19 223,147,38 214,153,51 215,152,51 225,156,50 231,157,51 241,162,54 243,163,53 243,163,51 249,166,59 248,165,54 245,163,49 241,161,51 238,159,49 234,161,51 236,163,53 234,161,51 235,161,55 233,161,54 233,159,53 235,162,52 238,165,55 235,159,50 235,155,53 100,87,82 101,56,33 93,79,65 48,36,26 36,30,25 75,70,67 88,87,78 93,89,81 77,71,64 91,85,76 71,62,56 68,59,53 79,75,69 81,76,73 90,84,77 47,40,40 49,43,38 39,35,29 37,28,24 51,41,40 34,27,30 31,24,27 43,36,36 35,28,26 36,29,27 42,36,31 36,30,25 61,55,50 84,80,74 81,80,73 83,82,75 88,87,80 86,85,78 82,82,79 73,79,80 91,77,61 93,67,28 91,63,25 88,62,23 90,64,25 90,64,25 91,65,26
145,109,51 152,116,54 126,98,69 136,105,68 127,98,67 175,133,79 184,131,49 189,135,49 184,133,53 164,123,64 149,110,49 140,106,43 150,108,45 154,114,48 147,111,49 148,112,54 158,117,47 153,112,51 142,105,52 132,107,59 25,44,22 34,50,31 32,51,29 30,47,23 28,35,17 31,36,16 40,39,14 52,54,26 54,54,22 88,82,36 82,91,35 90,95,48 224,154,51 227,155,50 236,159,54 235,161,55 235,161,55 234,160,54 231,157,53 228,158,57 230,158,53 230,158,53 232,160,53 230,159,48 232,160,53 233,159,53 232,160,53 226,157,51 230,157,55 232,160,55 229,156,54 226,154,49 225,154,43 207,145,73 121,77,47 76,43,18 56,41,30 44,33,26 34,28,23 37,31,24 55,44,41 85,76,70 97,91,84 94,85,81 95,89,84 111,105,98 95,86,82 68,59,55 37,27,28 40,30,31 47,37,36 51,42,36 45,38,38 40,33,31 31,24,22 27,20,18 40,33,33 35,28,26 30,23,21 41,34,34 37,30,28 68,64,58 80,79,72 82,81,74 88,87,80 86,85,78 88,87,80 82,82,77 74,76,71 79,79,76 100,74,33 98,74,21 91,69,24 90,68,30 90,63,27 95,70,26
144,104,50 149,110,49 126,98,69 120,91,67 131,104,72 168,129,70 178,129,50 179,129,44 180,132,46 161,119,56 151,113,49 151,113,49 143,107,45 134,99,43 143,107,47 147,111,51 164,119,46 163,118,54 152,110,47 44,47,16 33,49,30 34,50,29 39,59,34 28,37,18 27,32,12 31,36,16 32,40,19 42,50,25 61,60,24 41,53,35 106,93,32 85,76,20 233,166,54 237,161,52 237,161,50 239,160,52 234,161,49 235,161,55 230,158,53 233,160,60 234,161,51 233,160,48 236,160,51 235,159,48 233,157,46 240,162,47 239,162,42 239,161,39 238,160,38 238,160,36 233,156,32 231,154,32 231,153,31 150,106,64 122,71,34 112,77,50 58,44,30 52,41,36 45,36,32 42,32,31 45,35,34 40,33,33 92,87,84 106,101,98 57,52,51 34,29,28 28,26,27 23,21,22 21,15,20 101,91,92 36,27,23 50,40,39 46,36,37 42,35,35 35,28,26 34,27,25 43,36,34 50,43,41 27,20,20 40,33,33 30,23,21 70,66,60 77,76,69 82,81,74 83,82,75 88,87,80 88,87,80 83,82,75 74,74,69 78,78,73 117,93,29 140,102,24 114,90,28 105,81,28 106,80,30 124,95,32
139,107,52 149,113,51 129,97,63 117,92,64 132,103,68 154,117,62 169,125,47 170,123,46 164,117,40 167,121,51 147,106,38 167,122,49 141,106,52 133,100,50 142,108,49 148,113,57 151,112,51 162,120,55 144,118,66 26,41,25 34,50,31 37,51,30 104,96,46 37,42,22 38,40,23 37,40,20 27,32,12 36,44,23 52,54,26 45,56,25 106,88,26 64,72,31 203,152,43 222,152,34 231,153,36 226,149,29 233,156,29 232,157,23 192,147,74 228,157,31 236,155,25 237,158,27 236,156,30 239,157,32 233,157,23 235,159,27 233,153,27 235,159,27 228,151,31 237,157,29 229,151,29 225,147,32 219,144,45 109,90,76 135,103,73 62,38,30 44,34,24 38,27,20 42,33,29 43,33,34 43,38,37 41,34,32 32,30,26 26,24,25 21,19,20 39,37,35 90,89,82 38,37,30 46,36,35 47,35,35 37,25,25 43,33,32 37,27,28 30,23,23 40,33,33 37,27,28 43,36,34 37,30,30 30,23,23 31,24,22 31,24,24 62,57,54 73,72,65 81,80,73 84,83,76 87,86,79 89,88,81 80,79,72 77,76,69 73,73,68 94,85,58 117,89,21 128,91,18 138,100,24 147,110,25 147,103,23
132,101,48 144,110,51 129,96,59 126,97,73 127,97,71 146,109,65 152,112,46 161,116,43 160,115,42 165,120,45 169,122,43 173,124,45 160,120,56 153,116,61 168,122,54 152,118,59 152,113,74 142,101,56 70,73,40 28,44,25 32,53,30 35,55,26 116,94,47 31,40,21 28,33,13 25,33,12 29,32,12 45,36,19 34,37,13 39,45,16 74,80,39 79,76,32 179,126,31 185,130,31 187,128,33 190,131,33 190,131,31 204,136,28 89,55,12 206,140,38 211,140,29 212,139,27 208,140,32 210,141,33 209,138,27 208,141,29 200,138,28 210,142,30 204,139,32 204,135,27 203,135,29 193,129,31 189,128,67 86,70,55 67,38,18 48,31,23 43,34,30 42,33,29 45,35,34 49,39,38 47,38,34 41,36,33 52,50,46 76,74,72 57,52,51 85,81,75 104,98,91 91,85,78 45,36,32 43,36,34 43,38,37 46,37,33 34,27,27 33,26,26 39,29,33 44,34,35 47,37,36 43,36,34 38,31,29 30,23,23 29,22,20 48,43,40 74,73,66 82,81,74 83,82,75 89,88,81 92,91,84 86,85,76 81,77,71 66,65,58 79,79,74 129,101,20 135,99,21 129,95,21 124,95,23 125,92,24
136,105,56 140,105,51 123,91,57 125,96,72 138,108,82 151,117,74 149,109,43 157,113,44 160,117,43 161,117,48 163,117,49 167,121,51 157,116,55 154,118,69 155,117,69 147,109,59 141,101,67 149,108,63 35,49,30 33,46,30 32,53,30 42,67,38 177,92,53 41,39,19 37,35,15 26,36,12 40,44,17 37,42,18 52,45,18 54,59,23 70,70,9 160,116,34 166,119,40 170,119,39 167,118,37 166,117,36 171,118,36 166,115,35 165,128,36 174,125,33 177,125,34 177,125,34 178,124,34 180,126,36 180,127,34 179,126,31 178,125,30 183,130,33 182,129,36 179,126,33 178,125,30 178,126,39 247,193,143 61,42,28 66,47,31 64,51,44 42,33,29 39,30,26 46,36,35 45,38,38 48,41,39 78,72,67 106,102,94 99,95,87 90,84,77 55,51,43 99,95,87 103,99,91 53,44,38 47,41,36 49,43,38 45,35,34 36,30,25 43,37,32 43,33,34 38,28,32 45,35,34 37,30,28 41,34,32 38,31,31 27,20,20 28,26,24 74,73,66 77,76,69 82,81,74 87,86,79 88,87,80 84,83,74 86,82,76 79,79,76 75,80,74 110,91,52 123,94,22 123,96,19 129,95,21 126,97,25
143,105,55 140,103,50 121,88,61 126,98,71 139,109,81 167,135,91 149,111,47 155,111,44 162,116,46 160,114,48 153,112,51 147,106,45 151,112,55 149,113,55 148,113,57 144,108,61 143,103,69 148,111,56 29,42,26 26,44,27 33,52,30 29,48,26 90,69,26 55,41,14 26,33,15 35,43,22 52,48,27 33,46,21 45,56,25 101,86,37 125,115,33 133,127,63 161,116,41 162,118,40 163,115,41 158,113,38 160,116,36 69,42,0 156,112,41 166,115,35 168,117,37 167,119,35 167,117,34 169,118,38 170,121,33 168,118,35 168,118,35 169,119,34 169,119,36 169,119,36 169,116,34 211,154,83 140,117,102 64,50,36 58,44,30 51,42,38 47,40,38 42,32,31 41,34,32 38,31,29 44,38,33 97,91,84 107,103,95 104,98,91 90,86,78 99,98,89 103,99,93 105,101,95 58,49,45 41,35,30 37,32,31 40,30,31 45,35,34 43,33,32 38,31,31 34,27,27 51,44,44 40,33,31 34,27,27 29,22,20 26,21,20 24,22,20 59,57,53 77,75,71 86,85,78 86,85,78 89,88,81 84,83,76 91,89,85 92,90,88 89,93,95 88,84,76 122,93,21 121,94,19 122,92,23 121,94,21
112,95,26 116,99,34 115,94,42 126,101,55 144,116,76 169,137,93 156,118,42 160,120,45 161,117,46 158,113,40 162,117,53 145,109,51 149,110,51 151,112,55 156,117,58 144,105,48 144,106,71 154,115,58 43,40,16 24,37,14 31,47,28 30,45,29 29,42,15 38,52,31 65,80,52 23,40,12 47,45,23 56,53,27 57,59,17 44,45,8 135,133,86 61,78,50 154,114,37 158,113,40 158,114,36 168,119,38 141,111,65 74,46,35 85,56,21 153,113,38 156,111,36 160,113,36 160,115,40 162,118,40 166,117,36 163,116,37 164,117,40 162,118,38 161,117,37 162,120,39 227,159,89 205,145,91 164,145,131 59,39,32 43,32,29 34,28,23 49,43,38 41,34,32 40,34,29 41,35,30 64,60,50 99,95,87 100,96,88 103,99,91 104,98,91 100,96,88 99,98,91 96,92,86 88,79,73 35,29,24 35,28,28 35,30,27 36,29,27 29,23,18 40,30,29 42,35,35 41,35,30 40,34,27 35,29,24 41,34,34 35,28,26 30,25,24 31,29,27 75,73,71 82,80,76 84,83,76 88,87,80 91,90,83 85,81,75 73,72,65 68,64,56 69,69,66 106,89,38 100,85,22 107,90,25 103,89,23
103,92,30 102,91,29 104,90,24 104,89,26 103,88,25 107,88,24 110,86,22 113,91,24 121,94,29 124,94,27 142,105,36 140,106,43 145,109,47 157,118,57 155,116,57 145,108,53 149,109,73 166,122,55 154,118,40 133,108,62 37,35,13 25,32,16 26,38,18 31,45,24 33,50,26 34,51,27 38,55,27 62,74,40 48,51,18 85,85,42 113,82,45 141,101,67 162,109,43 174,123,43 176,131,42 178,131,42 81,61,43 53,31,23 85,55,11 168,129,47 168,125,40 180,134,50 170,125,50 174,131,46 174,130,48 172,126,42 166,118,44 163,118,43 181,136,47 174,128,42 255,217,124 246,169,113 123,118,106 39,29,30 85,74,71 98,94,86 96,92,84 93,89,81 97,91,82 99,93,84 92,88,80 101,100,91 99,98,89 97,96,87 98,92,85 91,85,78 89,85,79 87,86,77 87,79,66 76,72,53 68,64,47 68,58,48 56,47,41 36,30,23 36,27,21 31,25,20 31,24,22 33,26,24 36,29,29 37,30,28 29,22,20 36,31,30 23,21,19 65,63,61 77,75,71 80,78,74 88,86,82 71,66,63 95,93,91 76,76,73 78,78,75 81,81,78 81,81,76 107,92,29 102,90,24 100,84,26
148,116,30 125,100,27 132,107,32 130,105,32 124,107,31 117,96,24 137,110,26 142,111,31 135,109,27 127,100,23 132,108,26 136,108,27 145,113,29 166,129,37 163,121,40 144,108,32 159,120,38 167,130,36 162,124,37 169,127,35 187,138,46 166,127,27 33,48,36 28,36,22 27,27,13 24,33,14 26,47,26 59,53,30 153,93,52 145,89,42 158,100,63 115,70,37 71,72,35 109,58,5 201,146,30 210,153,24 99,69,0 75,47,7 161,126,20 171,133,26 196,145,21 190,142,27 193,140,29 212,156,36 206,158,31 191,142,22 181,138,33 167,130,34 178,136,28 255,212,121 255,221,129 184,134,92 92,96,98 89,82,80 96,91,88 99,98,89 97,93,85 101,97,89 105,101,93 102,101,92 100,96,88 101,97,89 106,102,94 104,100,92 99,98,89 100,96,88 91,90,81 88,87,78 93,87,78 87,82,70 84,76,63 87,82,70 83,77,68 84,75,67 82,78,70 73,72,63 70,69,58 54,53,44 19,18,11 24,23,16 23,22,15 19,18,11 23,21,17 27,25,21 80,78,74 82,80,76 80,80,80 99,103,107 103,109,112 102,108,109 99,104,110 98,106,111 95,103,108 98,89,74 95,83,26 92,83,27
171,125,29 165,126,42 168,127,39 177,142,45 190,151,42 164,131,34 161,127,25 153,116,20 151,123,26 143,113,17 161,132,29 166,130,27 171,127,27 185,140,35 181,137,39 170,128,36 190,141,31 185,142,27 179,139,33 165,130,22 183,138,24 75,64,2 24,39,23 20,35,19 34,52,37 49,66,42 58,79,56 55,83,58 67,74,38 66,80,50 64,73,45 36,49,33 32,44,26 146,130,47 109,81,0 62,57,6 40,60,17 63,74,34 50,70,25 71,90,31 110,100,18 157,124,27 172,130,7 202,151,27 181,137,25 168,129,16 181,137,25 182,143,30 211,150,46 255,179,93 235,157,86 141,106,79 73,80,78 141,119,113 106,102,92 96,95,88 107,103,95 101,97,89 104,103,94 92,91,82 106,102,94 96,87,79 91,83,72 100,94,87 101,100,91 101,102,92 104,103,94 99,98,91 96,95,86 98,94,84 92,89,76 92,86,77 93,87,80 90,84,77 79,78,69 77,76,67 77,76,69 74,73,66 68,67,60 63,61,57 59,58,51 59,57,53 44,42,38 53,48,45 74,72,70 76,74,70 101,101,98 108,117,119 110,118,123 110,118,125 108,116,121 109,118,120 101,109,114 94,103,105 101,88,27 104,90,32
154,112,18 163,123,28 146,115,26 158,121,25 174,135,33 146,110,20 157,123,21 165,133,33 157,128,25 144,119,23 142,112,18 164,128,27 152,119,26 154,119,26 163,119,23 170,131,29 162,121,24 150,113,19 164,128,27 159,130,29 150,119,30 24,44,26 19,42,27 28,51,36 28,53,37 25,45,31 28,46,31 22,47,27 32,55,40 27,47,29 30,51,30 32,55,36 43,67,43 52,86,54 56,97,51 58,99,53 56,100,55 55,92,57 54,88,54 46,79,43 45,72,40 44,66,38 40,62,36 66,95,44 144,118,25 140,112,17 153,113,20 158,114,18 163,108,0 255,194,3 255,220,41 155,94,0 69,72,79 153,127,104 114,103,88 99,95,87 105,104,95 105,101,93 113,109,101 112,106,99 108,104,96 102,96,87 94,89,77 107,101,92 106,105,96 110,110,105 96,95,88 88,87,80 95,94,85 95,96,86 90,91,83 95,95,90 94,95,87 87,88,80 83,82,75 83,82,75 74,73,66 74,73,66 65,64,57 61,59,55 54,55,47 51,52,44 49,48,41 51,49,45 74,72,70 94,95,98 107,112,118 116,121,129 111,119,126 107,117,121 96,106,110 98,107,109 104,110,111 93,104,103 98,94,86 154,119,24
156,114,20 145,111,23 141,111,24 151,117,29 148,119,27 119,94,17 145,120,24 164,130,28 154,126,31 145,119,28 132,106,15 138,109,17 131,99,13 147,110,27 135,99,21 138,101,18 132,98,26 141,108,29 169,133,32 148,119,29 126,110,38 28,51,32 23,46,29 24,42,29 26,44,29 27,45,30 22,45,26 21,41,25 23,38,26 21,41,25 24,42,29 26,46,30 29,48,26 33,55,29 38,63,34 42,68,34 41,63,35 39,61,35 40,60,35 39,59,34 38,58,33 36,55,33 36,55,33 36,56,31 98,91,23 129,97,15 153,114,32 165,112,44 227,166,0 200,137,0 138,104,16 129,92,7 62,56,61 149,119,91 123,112,97 90,86,78 107,103,95 104,100,92 111,105,100 115,106,100 112,106,99 107,101,94 106,100,91 108,102,95 104,103,94 108,107,100 106,105,98 102,101,90 98,97,86 91,90,79 93,95,90 98,100,97 98,98,93 97,98,90 90,91,83 89,90,82 79,77,73 75,74,67 69,68,61 69,68,61 63,61,57 53,51,47 47,42,39 46,44,40 78,78,78 104,113,113 113,119,122 106,112,115 103,109,112 109,115,118 107,116,118 83,91,96 95,101,104 87,97,101 79,80,83 159,123,33
138,103,22 111,85,17 118,90,20 96,81,18 110,93,17 91,75,19 123,103,28 125,99,19 124,102,24 116,93,22 114,91,22 91,76,13 115,88,11 131,98,19 110,86,24 125,95,26 118,91,18 141,115,33 135,112,27 114,92,18 101,100,46 22,47,31 27,42,26 25,45,27 24,40,21 23,37,18 23,37,18 23,37,18 24,36,18 23,36,20 24,38,19 24,42,27 27,43,24 33,49,30 38,54,33 44,61,35 39,58,36 38,58,33 36,56,31 36,55,33 35,54,32 34,53,31 32,51,29 33,52,30 63,63,31 255,203,150 255,221,158 215,154,4 105,94,21 84,79,28 99,85,19 161,128,51 53,46,17 162,129,102 126,114,102 97,93,85 98,92,85 107,101,94 109,103,96 109,100,92 116,110,103 106,102,96 107,103,97 102,100,96 110,109,100 112,112,107 111,110,103 108,107,98 100,96,88 95,94,87 96,97,87 97,97,92 97,97,92 91,92,84 91,91,86 88,88,83 86,84,82 74,72,68 70,69,62 74,73,66 70,68,64 66,64,60 59,57,53 52,50,48 88,89,92 94,99,98 89,91,91 93,95,92 93,95,92 85,90,89 88,94,95 98,104,107 98,105,103 89,94,100 88,89,94 141,120,68
143,106,23 101,77,11 105,80,7 81,65,21 92,81,17 85,77,23 105,92,17 99,82,15 94,81,20 93,78,17 104,80,14 93,79,11 111,81,14 119,85,22 119,92,31 105,83,16 98,83,22 115,95,20 109,91,18 103,84,20 87,83,35 23,45,33 26,39,23 19,34,18 21,35,16 22,34,14 22,34,14 21,35,16 19,33,14 22,35,19 20,38,23 21,39,24 25,43,28 29,45,26 34,50,29 38,55,31 35,54,32 35,54,32 35,54,32 34,53,31 33,54,31 30,51,28 28,49,28 27,48,27 38,55,31 91,89,85 94,83,76 223,155,0 156,131,46 74,69,16 96,86,19 95,82,30 59,55,18 123,99,73 119,109,99 103,102,93 104,100,92 103,99,91 107,98,90 109,100,92 114,105,99 99,95,89 103,99,93 101,100,93 100,101,93 112,112,107 108,108,103 104,104,99 101,100,93 97,96,89 94,97,89 102,103,95 93,93,88 88,88,83 88,90,85 87,89,86 84,83,76 77,76,69 67,65,61 65,64,57 65,63,59 58,56,52 58,56,57 48,46,44 83,83,83 67,66,55 86,87,39 97,97,34 91,98,41 81,87,46 76,73,58 69,68,61 77,79,79 76,78,78 66,66,63 110,93,69
255,210,164 194,144,82 88,69,44 81,60,33 91,75,31 89,73,29 87,67,17 83,66,17 91,77,21 84,69,18 87,63,10 100,80,21 94,74,24 86,67,12 111,85,17 96,77,9 89,72,21 99,82,15 100,82,20 84,62,26 86,78,56 26,44,31 20,32,14 21,35,16 20,31,16 20,31,16 17,33,14 22,40,23 24,44,28 23,46,29 24,44,30 21,39,24 24,42,25 26,41,25 29,48,26 40,60,33 34,53,31 32,53,30 33,54,33 31,52,31 31,50,28 28,48,30 27,45,30 27,45,30 31,47,26 75,82,77 76,71,73 115,97,26 117,102,23 85,82,27 84,80,20 90,82,28 42,47,25 60,52,39 105,99,90 102,101,92 97,93,85 103,99,91 109,103,96 100,91,85 112,106,99 113,109,101 106,102,96 109,108,101 108,109,101 117,118,110 108,109,101 105,106,98 103,104,94 108,109,101 104,105,97 103,102,95 103,102,95 94,94,89 88,88,83 80,80,77 79,79,74 77,76,69 65,63,61 51,49,47 54,49,48 55,53,51 42,40,38 73,73,73 76,85,16 90,95,19 94,97,19 92,97,23 90,96,28 79,85,17 72,82,17 66,73,18 71,68,53 78,79,71 58,54,46 111,89,40
134,118,105 109,99,100 171,136,100 255,205,157 56,46,22 66,51,29 64,55,28 72,56,12 110,91,27 79,58,15 82,67,20 80,67,15 77,62,15 69,53,20 96,75,23 100,85,24 88,79,23 112,95,28 90,77,16 82,66,22 110,86,24 32,37,15 17,32,16 23,36,20 20,35,19 24,40,21 24,42,27 24,47,32 23,48,30 22,47,29 25,43,30 24,42,27 26,44,27 24,39,25 26,45,25 43,63,36 34,53,33 31,50,30 31,50,30 28,49,28 31,50,30 26,46,28 26,46,30 26,46,30 29,48,28 68,79,66 54,47,29 78,71,14 98,91,21 95,93,33 71,64,23 84,72,33 65,63,41 86,85,74 93,94,82 100,96,88 95,89,84 104,98,93 109,103,96 93,87,80 103,99,91 99,98,89 97,98,90 103,99,93 103,102,95 106,105,98 105,106,98 101,102,94 98,99,91 104,105,97 103,104,96 106,105,98 97,96,89 89,88,81 86,87,79 78,78,73 74,74,69 70,69,62 59,58,51 51,49,45 48,46,47 48,50,50 81,83,80 65,67,62 91,98,25 95,101,22 96,98,27 98,101,37 92,97,32 95,104,33 82,91,22 76,86,19 70,75,28 67,69,54 60,56,48 117,95,59
84,78,71 77,71,62 57,50,48 99,94,96 103,103,103 117,112,109 148,123,106 68,48,30 60,51,24 56,43,22 105,78,31 82,55,0 68,52,19 76,61,23 76,59,20 104,86,24 102,83,26 104,80,25 90,73,24 90,75,24 78,61,12 92,75,28 24,49,29 24,47,32 23,46,29 23,48,30 24,49,31 24,49,31 24,44,30 23,43,29 25,43,28 22,40,27 25,43,26 19,32,18 25,45,27 47,70,37 28,47,25 26,46,30 25,48,29 23,49,26 27,47,29 27,47,29 24,44,28 25,45,29 26,46,28 35,54,34 101,88,38 69,66,11 85,78,21 93,86,29 99,95,37 96,91,40 64,57,30 64,63,38 92,91,84 97,96,87 99,93,86 100,94,87 99,93,84 98,92,83 97,93,85 101,95,88 95,90,76 97,94,81 98,94,84 103,99,89 99,95,87 106,102,96 99,98,91 101,100,91 97,96,87 80,79,72 82,81,72 82,78,70 79,78,69 74,73,66 65,63,59 63,62,55 54,53,46 53,51,47 100,105,101 94,94,89 69,52,26 85,91,23 87,92,18 95,96,19 94,98,31 94,99,36 92,104,39 99,105,37 84,89,28 76,86,21 74,82,20 69,78,20 88,83,80 97,86,83
74,73,76 73,72,75 71,70,73 55,53,54 72,66,71 93,93,93 87,91,93 107,105,115 119,96,81 193,165,138 66,54,28 67,60,29 95,65,0 129,93,33 74,50,13 98,74,19 92,70,21 91,64,17 82,59,17 98,78,28 85,65,19 92,76,22 37,65,42 32,56,34 27,52,34 28,53,35 27,52,36 24,44,30 22,40,25 23,37,28 26,44,31 22,40,25 24,42,25 16,29,15 24,39,25 49,75,41 27,45,28 26,46,30 27,47,29 21,48,28 25,48,31 25,45,29 25,45,29 26,46,32 26,46,30 28,46,29 55,54,18 75,70,15 75,66,19 84,75,30 88,77,31 58,47,12 68,64,43 49,47,25 56,50,41 89,88,79 98,92,85 100,94,87 95,89,82 98,92,85 97,91,82 99,90,82 91,83,70 92,87,75 99,94,82 99,93,84 92,86,79 98,97,90 105,101,95 98,97,88 97,96,87 90,89,82 88,87,78 82,78,70 69,68,59 63,62,55 60,59,52 54,53,46 41,40,33 94,100,91 93,95,90 59,50,35 88,86,26 89,92,28 95,93,21 100,93,21 100,96,34 94,91,38 99,102,38 101,103,32 92,90,30 83,88,23 84,92,28 73,80,23 71,78,34 56,54,50
66,65,68 72,71,74 75,74,77 79,78,81 71,70,75 79,78,83 87,86,91 81,82,85 80,81,84 79,80,83 96,94,95 112,101,98 134,118,103 99,73,48 69,48,23 80,68,31 116,96,50 110,83,36 90,69,42 47,48,40 86,86,94 88,86,96 81,88,86 35,60,40 28,53,37 26,49,34 26,43,33 21,38,28 23,37,30 20,39,28 22,40,27 26,46,32 19,30,19 16,26,18 19,37,22 50,77,45 27,45,28 26,46,30 25,45,29 24,47,28 24,47,28 26,46,30 23,43,29 27,47,33 25,45,29 24,47,28 39,39,39 64,60,39 73,68,17 78,67,23 62,51,18 45,33,7 60,58,38 45,39,14 38,30,17 78,72,65 97,91,84 97,91,84 98,92,83 100,91,83 98,92,83 92,87,75 91,86,72 91,86,72 92,86,77 91,86,74 97,92,80 98,92,83 98,92,83 98,94,84 97,93,85 91,87,79 89,85,75 80,74,65 68,64,56 60,56,48 56,55,48 45,46,38 90,88,84 95,98,88 89,68,43 67,44,2 95,93,21 87,85,23 85,81,19 93,86,18 93,86,27 93,83,32 96,93,26 91,87,25 88,78,27 69,64,21 82,79,26 80,75,24 60,70,19 74,78,22
