108,84,47 120,94,55 141,109,63 164,127,72 145,112,62 137,105,59 140,107,59 144,110,65 118,88,44 110,83,38 115,90,42 115,91,40 122,94,38 157,119,53 177,133,62 197,150,89 232,184,130 255,221,172 255,241,192 255,240,193 255,240,193 255,240,191 255,238,191 255,238,191 255,240,191 255,240,193 255,244,192 255,242,193 255,244,187 255,244,185 255,244,185 255,245,184 255,239,177 168,115,60 113,52,34 110,75,48 255,241,187 115,68,45 63,26,11 60,30,15 64,32,16 84,42,18 118,59,29 147,82,43 210,134,76 174,103,50 255,255,139 255,254,135 255,254,135 255,254,135 255,254,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,254,135 255,253,138 255,253,138 255,253,140 255,253,142 255,254,140 255,254,135 255,254,138 255,254,138 255,253,140 255,254,138 255,254,135 255,253,138 255,255,140 255,245,146 101,85,68 86,79,79 71,62,54 82,72,48 85,77,27 87,78,20 86,77,17 84,77,18 90,86,26 89,82,23 85,78,19 77,69,19 71,65,19 67,60,17 69,62,19 72,63,18 78,69,24 74,67,24 77,70,27 74,67,24 73,67,21 72,61,17 70,64,16 78,70,18 79,79,16 85,90,25 85,84,59 59,47,49 53,43,42 57,46,43 64,53,50 57,39,34 80,66,50 134,81,54 82,63,51 101,105,107 84,66,36 89,63,22 87,64,24 88,65,25 92,69,29 93,70,30 93,70,30 92,69,29 99,78,37 98,72,33 98,72,33 91,65,26 94,68,29 95,69,30 94,68,27 89,62,26 81,57,24
102,84,40 105,84,41 111,84,41 124,87,43 125,94,45 134,103,52 136,103,51 123,91,45 114,87,42 110,85,39 120,90,44 126,96,50 132,103,52 139,107,52 160,120,56 171,130,58 189,148,80 195,153,88 247,201,142 255,238,184 255,240,191 255,240,191 255,240,191 255,240,193 255,240,191 255,241,192 255,243,191 255,241,192 255,244,187 255,244,185 255,245,186 255,245,183 204,123,73 146,66,25 118,59,29 186,118,78 107,71,42 89,53,33 74,48,27 65,39,16 72,38,18 87,49,28 105,57,30 147,85,45 172,98,44 149,81,43 250,200,97 255,253,142 255,253,142 255,253,142 255,252,142 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,140 255,253,138 255,252,142 255,252,142 255,254,144 255,254,144 255,253,142 255,254,144 255,253,142 255,253,140 255,253,140 255,253,138 255,254,135 255,252,139 255,220,102 125,94,57 87,74,53 82,75,36 82,75,18 84,77,16 84,77,16 83,76,15 84,77,16 90,83,24 86,79,20 78,70,16 73,64,17 69,62,19 70,61,16 75,66,21 80,72,22 76,67,22 74,68,22 73,67,21 76,70,24 75,66,19 73,64,17 75,67,17 76,71,16 82,82,23 84,84,52 65,60,57 40,33,31 46,36,35 56,46,47 46,36,37 58,48,49 54,49,48 74,57,49 96,91,93 103,113,121 101,105,109 119,106,85 104,82,48 91,68,28 94,71,31 94,68,29 89,66,26 86,63,23 97,79,37 99,76,36 95,72,32 96,70,31 96,68,30 95,67,27 96,68,28 93,67,28 86,63,23
119,94,46 115,90,42 123,91,45 128,96,50 146,114,70 136,105,52 119,91,53 111,85,44 113,88,40 113,88,42 123,94,43 130,100,42 131,100,47 132,101,48 132,104,46 130,101,48 145,111,48 158,121,50 190,146,66 235,181,102 255,206,133 255,222,163 255,239,191 255,240,193 255,241,192 255,242,192 255,242,190 255,242,190 255,242,188 255,241,187 255,245,186 255,246,192 131,89,47 106,72,29 148,96,48 156,94,56 140,85,42 131,77,43 123,72,46 109,68,50 92,51,35 102,64,29 129,76,49 148,87,53 145,79,31 255,203,118 255,253,146 255,251,140 255,252,140 255,252,140 255,250,140 255,250,142 255,251,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,144 255,254,140 255,253,138 255,253,138 255,253,140 255,252,142 255,252,142 255,252,142 255,251,142 255,251,140 255,251,140 255,251,140 255,252,140 255,253,138 255,253,140 255,255,140 120,74,4 89,77,20 80,77,22 83,76,19 82,75,16 79,72,13 82,75,16 84,77,18 85,79,15 87,81,15 85,78,19 78,70,20 70,60,18 64,54,12 70,61,14 75,67,17 77,69,17 79,71,19 77,68,21 73,67,19 76,66,17 75,67,15 71,66,15 74,69,18 81,77,15 86,83,43 71,66,65 47,41,36 52,45,43 41,34,32 45,38,36 49,42,40 52,45,43 56,51,50 57,52,49 93,94,97 104,109,115 107,115,120 100,104,108 102,102,102 124,104,74 94,72,34 89,62,26 90,64,23 89,63,24 94,71,31 97,76,35 93,72,31 93,70,30 96,70,31 97,71,32 96,70,31 98,72,33 96,70,31
140,108,51 139,108,48 147,111,51 137,104,52 124,92,46 144,113,51 129,97,51 120,94,53 123,96,49 119,92,49 120,89,40 130,98,43 136,103,53 138,104,45 146,112,51 147,108,49 173,129,58 178,134,54 183,136,55 208,152,56 227,158,52 234,164,61 246,186,102 255,219,159 255,238,185 255,240,191 255,242,190 255,242,190 255,242,190 255,240,188 148,131,94 58,71,44 47,64,26 69,71,29 114,88,34 174,108,51 163,95,50 153,88,47 155,92,59 122,77,42 128,95,43 229,189,123 145,89,55 167,104,53 255,204,138 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,250,142 255,253,144 255,254,144 255,254,144 255,254,144 255,254,144 255,254,144 255,253,142 255,253,135 255,253,135 255,253,138 255,251,140 255,251,140 255,250,140 255,251,140 255,251,140 255,251,140 255,251,140 255,250,140 255,251,140 255,250,142 255,249,136 255,208,127 81,77,19 78,76,18 75,73,13 74,72,14 76,71,16 80,73,16 87,78,20 91,83,20 89,83,19 82,75,18 72,63,16 65,55,15 66,56,14 71,63,13 77,69,17 78,70,16 78,70,16 78,70,20 76,67,20 74,63,17 73,63,12 75,67,13 80,73,16 88,82,48 81,77,71 47,41,36 42,36,29 45,38,36 44,37,35 48,41,39 51,44,42 58,51,51 49,39,40 55,48,46 82,80,76 100,100,97 100,102,102 101,105,109 100,104,108 99,105,108 108,89,66 91,65,26 88,62,23 88,62,23 93,70,30 94,73,32 94,73,32 94,71,31 96,70,31 89,63,24 94,68,29 95,69,30 95,68,32
153,114,45 158,119,50 153,118,51 139,110,47 116,89,42 128,98,54 133,100,50 129,100,51 138,106,60 136,104,58 131,98,46 131,95,44 148,111,56 149,116,48 157,121,59 157,121,63 168,129,60 171,130,58 186,138,52 197,145,45 204,147,44 213,153,44 228,159,51 245,172,70 255,197,112 255,226,151 255,241,185 255,243,189 255,239,187 186,180,146 51,63,43 37,51,32 36,51,37 48,58,34 53,58,22 146,91,19 175,106,52 163,96,48 163,96,53 152,78,8 144,128,45 221,216,136 232,191,94 181,134,57 255,254,135 255,253,138 255,252,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,252,142 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,250,138 255,249,138 255,252,139 255,250,138 255,211,132 161,103,48 75,68,9 74,69,14 83,76,17 83,79,19 93,86,25 93,86,25 90,82,17 86,77,19 77,69,19 70,64,16 61,54,15 64,55,10 73,65,15 76,68,18 74,69,14 77,72,17 74,70,12 74,70,12 77,67,18 74,65,9 78,68,26 79,72,43 64,65,57 45,39,34 34,28,23 42,36,31 42,36,31 49,42,42 57,50,50 50,43,43 52,45,45 47,40,38 51,44,42 83,81,79 95,93,91 94,96,93 106,107,110 103,107,111 98,104,107 87,91,95 88,71,45 86,62,25 88,64,27 93,69,32 95,72,32 94,71,31 94,67,31 90,64,23 90,64,25 91,65,26 93,67,28 94,68,29
139,108,46 146,115,53 145,115,57 135,110,53 124,97,50 121,94,51 130,99,46 131,105,53 132,101,50 137,106,53 144,113,53 152,116,65 155,120,66 155,120,55 153,120,68 152,113,52 157,116,48 166,122,51 180,131,50 185,133,42 189,136,43 195,137,39 206,145,41 222,154,46 234,162,57 246,169,66 255,209,119 255,236,169 205,180,134 46,58,40 30,45,29 33,52,32 36,52,33 40,55,27 79,81,37 145,96,27 200,127,68 198,118,59 181,102,38 255,178,80 230,166,70 141,117,25 255,252,136 255,251,142 255,251,138 255,252,140 255,252,142 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,140 255,252,140 255,251,142 255,251,142 255,252,140 255,251,140 255,251,138 255,251,138 255,252,135 255,251,138 255,252,138 255,249,138 255,252,134 255,244,125 255,226,109 255,213,97 255,213,120 186,113,56 191,120,67 132,95,42 84,75,17 90,84,20 94,87,26 94,85,25 92,83,23 86,79,18 77,69,17 68,62,16 61,54,15 55,46,15 63,53,11 72,63,16 77,69,17 73,69,11 74,69,14 73,68,15 74,69,14 75,67,13 74,69,28 68,64,54 74,69,68 50,44,39 40,33,31 38,31,29 45,39,34 53,44,40 42,32,33 43,36,36 55,48,48 41,34,34 49,42,40 48,41,39 82,80,76 92,90,86 97,97,94 101,102,105 99,100,103 100,101,106 93,99,102 90,89,94 95,75,45 91,65,24 94,71,29 92,69,27 88,65,25 94,68,29 91,65,24 91,65,26 90,64,25 90,64,25 94,68,29
133,103,59 136,106,62 135,105,59 129,105,50 120,93,46 123,96,51 137,111,59 121,94,49 124,98,48 138,106,60 139,106,67 142,111,74 144,112,66 147,115,60 161,122,51 154,113,45 166,122,53 171,127,56 181,139,60 176,132,50 181,134,53 188,138,53 191,142,50 196,143,50 207,150,45 214,157,50 232,163,57 255,181,70 49,59,37 28,44,23 30,46,27 31,50,28 33,53,28 42,59,33 62,72,37 134,105,44 190,119,64 203,120,55 228,130,55 255,167,77 255,216,114 134,118,33 255,247,132 255,250,135 255,250,138 255,250,138 255,251,139 255,251,139 255,252,139 255,249,138 255,251,140 255,251,138 255,253,138 255,253,138 255,254,139 255,253,139 255,252,140 255,251,138 255,251,138 255,251,138 255,252,135 255,252,135 255,252,135 255,249,132 255,251,135 255,246,129 255,244,127 255,230,112 255,214,94 255,198,79 255,185,70 255,180,62 255,186,113 208,156,108 141,81,42 132,83,47 99,68,31 91,83,18 95,93,23 86,85,20 88,84,24 81,77,19 78,69,22 67,60,17 54,48,12 52,44,10 58,48,8 71,63,9 73,65,13 75,67,15 77,67,14 76,66,13 74,64,13 76,66,26 79,75,54 70,73,65 88,86,82 48,42,35 38,29,23 46,36,35 39,27,27 38,32,27 56,47,43 45,35,34 46,36,35 43,36,34 49,43,38 33,26,24 41,34,32 85,81,75 86,85,78 92,91,84 98,96,92 98,96,94 95,95,95 91,93,93 83,87,91 92,88,80 101,73,33 118,79,22 105,74,25 94,67,24 106,75,26 117,89,21 91,65,26 90,64,25 91,65,26 90,64,25
114,86,46 120,92,52 127,100,57 135,108,65 128,100,62 136,106,62 134,106,66 134,104,60 137,106,55 137,108,59 135,105,61 144,113,60 145,114,52 147,113,50 160,120,56 166,125,57 167,128,59 165,123,58 168,127,57 160,121,50 161,122,53 161,122,53 162,125,56 166,126,51 189,139,54 195,147,52 203,153,50 164,117,36 27,42,26 28,44,23 29,48,28 32,51,31 33,52,30 37,53,32 35,52,28 78,75,35 167,108,33 196,119,61 239,142,62 255,158,71 255,205,97 218,157,51 255,185,71 255,201,85 255,210,95 255,210,94 255,203,86 255,207,92 255,209,94 255,216,102 255,228,112 255,240,124 255,250,131 255,249,129 255,252,132 255,253,134 255,251,131 255,247,127 255,246,128 255,237,121 255,241,122 255,232,113 255,229,110 255,222,106 255,212,95 255,198,83 255,188,72 255,178,62 255,172,59 249,170,60 240,164,55 231,153,55 184,148,115 107,91,74 111,67,41 107,74,47 61,42,28 90,83,26 87,81,17 78,78,17 72,71,19 66,63,19 56,52,15 44,39,9 45,40,8 62,55,14 69,60,15 73,63,21 76,67,22 76,66,24 77,67,25 79,69,27 83,75,51 76,73,60 68,66,64 108,104,96 49,43,34 36,30,23 42,36,31 41,34,32 49,42,40 40,31,27 54,45,41 48,42,37 49,43,38 36,30,25 36,30,25 34,27,25 40,33,31 79,75,69 84,83,76 83,82,75 92,91,84 89,87,83 91,91,86 91,91,88 86,88,85 84,89,88 125,99,47 143,103,28 110,79,26 101,75,23 105,74,21 112,81,30 89,63,24 89,63,24 89,63,24 95,68,32
132,101,41 136,105,45 127,96,45 124,96,58 129,101,74 130,102,64 122,97,67 133,104,69 133,105,65 141,111,67 152,118,75 156,120,69 163,124,63 166,127,54 168,127,55 159,124,57 149,118,56 148,114,51 158,121,52 159,120,51 154,116,50 153,119,56 135,107,51 130,104,50 155,118,49 173,136,55 193,142,46 53,53,23 29,40,25 29,45,26 29,49,24 34,53,31 36,52,31 30,46,27 28,52,30 55,53,20 150,99,30 185,116,62 229,133,59 255,151,73 255,169,68 255,166,54 244,161,50 242,163,53 248,168,56 248,169,54 255,172,60 255,172,64 255,172,56 255,172,59 255,180,62 255,180,65 255,184,62 255,193,80 255,203,88 255,203,88 255,195,78 255,189,73 255,182,66 255,177,60 253,178,60 253,175,58 249,171,56 245,167,52 243,164,52 242,163,51 240,164,55 239,166,56 234,161,51 232,155,50 234,161,51 234,161,84 104,91,88 79,52,36 90,62,35 65,47,28 45,30,19 40,35,21 54,50,29 49,50,29 65,64,53 69,68,59 70,65,51 70,65,35 73,67,31 77,70,31 78,70,36 83,74,43 84,73,40 81,72,45 80,72,50 73,69,52 79,80,68 96,97,89 91,86,83 46,41,38 38,29,25 42,33,27 26,19,17 44,39,38 27,20,20 37,32,29 32,28,22 35,29,24 40,34,29 40,34,29 44,38,33 27,20,18 49,42,40 79,75,69 80,79,72 83,82,75 88,87,80 87,86,79 90,89,82 90,90,85 85,87,84 78,83,82 90,80,68 110,79,26 108,77,24 113,84,31 98,73,29 88,62,23 90,64,25 91,65,26 89,63,24 93,67,28
139,109,42 144,113,49 145,115,59 121,92,59 120,93,61 127,101,62 125,100,70 134,105,70 139,112,67 137,108,57 145,114,61 151,118,70 152,115,62 155,117,53 149,111,47 136,105,43 135,104,44 139,105,44 158,119,50 163,123,57 158,120,56 147,111,51 131,101,45 132,103,50 148,114,55 157,123,53 178,132,46 36,51,35 32,43,28 34,50,31 32,52,27 43,62,40 35,49,28 26,42,23 27,46,26 48,48,16 130,91,30 173,107,55 216,128,53 255,158,73 239,142,60 255,210,106 223,154,51 226,157,51 229,157,50 231,158,48 240,160,52 247,162,54 252,165,53 253,166,54 252,168,53 254,170,55 254,168,51 255,169,55 254,171,53 254,170,55 252,170,54 250,166,53 246,163,52 243,163,51 237,164,50 241,165,52 241,165,54 240,164,53 238,165,53 236,163,51 235,162,52 237,164,54 236,163,53 238,162,53 239,163,52 223,159,92 107,96,93 120,84,62 75,46,26 56,40,25 53,41,31 40,34,27 43,37,30 93,94,82 87,88,78 88,89,81 73,67,60 70,65,51 73,67,42 77,71,46 78,70,46 87,77,55 71,64,44 70,62,49 76,70,61 79,75,67 95,94,87 55,50,47 41,36,33 34,30,24 35,26,20 54,45,41 28,21,19 26,21,20 40,33,33 37,30,30 38,31,31 47,40,38 40,33,31 35,29,24 47,41,36 35,29,24 55,49,44 81,77,71 79,78,71 82,81,74 87,86,79 88,87,80 89,88,81 88,88,83 83,85,82 75,80,76 82,80,78 97,70,25 97,70,23 99,73,23 91,65,24 88,62,23 90,64,25 90,64,25 90,64,25 90,64,25
141,107,48 151,112,53 156,118,54 127,95,65 149,116,77 137,107,65 131,101,73 160,127,77 162,124,60 160,121,52 163,124,55 154,113,64 158,122,73 150,114,54 140,109,49 128,100,44 130,98,41 141,105,43 161,120,50 161,121,55 148,110,46 148,109,48 150,111,54 138,107,56 132,102,46 136,105,45 86,73,21 28,41,25 33,49,30 33,49,30 38,55,31 55,71,50 26,39,23 32,43,28 37,42,22 33,48,22 69,52,13 129,86,26 138,79,4 163,102,14 176,104,13 184,114,20 209,146,43 204,145,47 208,149,51 218,152,52 224,154,53 225,156,50 230,158,53 229,157,50 231,157,51 219,145,39 231,156,55 234,161,47 235,159,50 233,159,53 232,160,55 227,158,52 226,158,52 230,158,53 232,159,57 231,157,51 231,157,51 231,157,53 230,158,53 229,157,52 231,157,51 235,162,52 235,162,52 235,158,53 231,157,51 175,131,89 108,86,80 140,95,72 80,49,28 58,42,29 50,37,30 42,33,29 40,33,31 55,50,38 102,96,87 98,92,83 106,103,90 92,86,81 98,91,89 90,86,80 76,69,67 95,88,86 89,82,80 90,83,81 92,86,77 52,42,41 49,39,40 44,34,33 43,37,32 47,43,37 37,28,24 40,30,29 38,31,29 35,28,31 47,40,43 34,27,25 36,30,25 43,36,34 36,29,27 33,27,22 36,30,25 35,29,24 73,67,62 81,77,71 79,78,71 83,82,75 84,83,76 86,85,78 89,88,79 89,88,81 83,83,78 83,85,82 76,81,80 105,87,43 97,71,32 94,66,28 90,64,25 90,64,25 90,64,25 93,67,28 91,65,26 93,67,28
147,111,53 148,112,50 145,110,54 123,95,66 132,101,64 135,104,67 141,109,75 185,138,61 181,128,46 182,129,47 185,131,43 180,129,49 164,123,64 161,121,55 145,109,47 142,106,46 153,111,48 158,116,51 147,109,45 146,110,48 145,109,51 151,111,45 164,122,57 150,111,54 146,109,56 153,112,53 35,45,21 26,45,23 34,50,31 34,50,29 35,57,29 28,42,23 27,34,16 32,36,19 30,35,13 43,42,17 44,46,18 48,50,22 49,51,9 89,77,18 91,100,44 72,84,35 127,122,38 226,156,53 232,160,55 235,161,55 237,163,57 238,162,53 238,164,58 237,163,57 239,163,54 224,150,46 227,157,56 234,162,55 233,161,56 234,162,57 234,162,55 235,164,53 233,162,51 235,163,56 236,162,56 234,162,55 233,161,56 233,160,58 230,157,55 232,160,55 232,160,55 229,156,54 226,154,49 227,153,47 225,153,48 124,105,89 126,82,52 100,56,26 62,37,20 49,34,23 43,32,25 35,29,24 33,27,20 52,41,36 52,41,38 54,43,40 95,86,80 105,99,92 99,90,86 102,96,91 95,89,84 100,94,87 96,87,83 95,86,82 38,31,29 33,23,24 39,29,30 37,27,26 35,29,22 46,37,31 47,40,40 40,33,33 38,31,29 36,29,27 28,21,19 44,37,37 45,38,41 35,29,24 38,31,29 45,38,38 30,23,23 43,36,34 68,64,58 80,79,72 82,81,74 83,82,75 87,86,79 88,87,80 87,86,79 88,87,80 83,83,78 78,81,73 73,75,72 91,80,61 100,74,33 108,87,31 95,70,26 94,72,27 92,70,32 88,64,27 95,69,30 102,77,31
144,104,50 143,104,45 142,105,50 126,98,69 120,91,67 125,95,67 140,109,70 177,133,55 178,129,50 176,127,46 181,132,44 180,132,46 161,119,56 159,118,50 148,110,46 151,113,47 143,107,45 136,100,40 136,104,47 145,109,49 147,111,51 157,113,46 167,121,51 159,116,56 152,110,47 110,86,35 26,41,27 34,50,31 34,50,29 34,54,29 48,65,37 33,35,20 27,32,12 32,36,19 34,39,19 34,42,21 42,50,25 54,57,24 52,58,29 56,55,17 106,93,32 130,100,33 93,91,42 231,164,52 237,161,52 237,161,50 239,160,50 235,162,50 234,161,49 233,160,48 236,163,51 216,144,39 233,160,60 236,159,54 233,160,50 234,161,49 236,160,51 236,160,51 236,160,49 233,157,46 240,162,47 238,160,43 239,161,41 239,161,39 238,160,38 238,160,38 235,158,34 233,156,32 231,154,32 233,152,29 222,149,47 103,101,83 122,71,34 123,79,53 102,76,55 56,42,28 52,41,36 43,37,32 45,36,32 37,27,26 45,35,34 32,22,23 41,34,32 112,107,104 106,101,98 94,87,87 68,63,62 29,24,26 28,26,27 27,25,26 23,20,24 27,21,26 101,91,92 47,38,34 46,36,35 60,50,49 46,36,37 41,34,34 37,30,30 41,34,32 34,27,25 43,36,36 31,25,20 40,33,31 27,20,20 31,24,27 33,26,26 33,26,24 70,66,60 74,73,66 82,81,74 84,83,76 83,82,75 89,88,81 90,89,82 87,86,79 83,82,75 73,74,64 71,73,73 75,75,75 117,93,29 135,101,31 128,95,29 116,92,30 105,81,28 101,75,25 112,84,28 130,100,31
137,105,48 142,107,51 144,110,51 125,96,61 115,87,60 125,96,65 143,110,62 160,119,47 172,125,44 176,130,46 165,118,41 167,119,45 168,122,52 145,106,45 153,113,47 157,116,48 136,105,45 130,98,43 131,98,46 145,108,53 146,112,51 150,114,54 160,119,51 168,124,55 159,123,61 51,56,20 26,45,25 34,50,31 33,49,30 43,58,32 45,46,23 29,34,14 44,47,25 38,39,16 37,38,15 35,40,20 34,42,19 54,51,25 52,56,27 57,62,26 89,91,36 98,85,22 84,93,49 216,163,50 236,158,36 240,160,34 233,156,32 234,156,32 237,157,31 240,160,34 241,159,34 162,109,12 232,154,32 232,155,28 238,161,32 239,163,31 241,162,31 241,162,31 236,159,30 241,160,28 247,164,28 237,156,22 244,163,29 239,158,28 236,156,30 234,154,28 241,156,30 232,154,30 233,152,31 228,150,33 218,156,77 121,95,83 85,41,11 91,55,37 73,52,37 50,38,28 48,37,30 35,26,22 50,40,39 40,33,31 48,46,44 26,24,25 28,23,25 30,28,29 33,31,29 34,28,33 19,18,21 29,28,31 27,27,27 31,31,31 33,33,28 40,38,36 68,61,61 54,47,45 52,42,41 39,29,28 42,32,33 33,26,26 36,29,29 40,33,33 41,34,34 35,28,26 35,28,28 33,26,24 31,24,22 31,24,22 34,27,27 31,24,22 65,61,55 72,71,64 79,78,71 81,80,73 84,83,76 83,82,75 88,87,80 87,86,79 87,86,79 79,77,73 75,75,72 73,73,70 114,93,41 128,96,25 119,93,25 122,92,25 127,92,25 137,100,19 149,107,26 146,102,24
137,104,54 141,105,54 153,118,53 123,92,53 120,94,69 129,101,74 141,108,71 151,112,53 159,115,46 162,119,45 162,117,42 161,117,39 168,124,46 159,116,42 168,124,46 170,125,52 146,110,52 142,107,53 150,114,56 152,116,56 148,113,57 139,109,63 152,112,58 156,115,56 110,102,66 32,46,25 30,46,25 38,52,31 38,53,27 56,54,7 39,44,24 37,39,22 34,38,21 27,34,16 30,34,17 32,35,15 31,36,16 35,40,20 45,49,20 50,55,19 121,103,43 77,77,16 65,70,34 190,138,38 206,144,34 208,143,34 207,142,33 212,140,33 223,148,30 227,149,29 221,149,30 81,48,0 219,153,32 223,154,29 228,151,29 228,151,27 226,149,27 229,151,29 231,153,33 229,151,29 224,150,29 218,143,27 224,147,25 229,150,33 216,145,32 217,144,30 234,154,28 224,146,31 213,145,33 209,140,39 235,187,142 80,54,29 80,54,29 78,55,40 61,46,37 41,30,23 40,29,22 40,33,31 50,40,39 40,33,31 43,36,34 45,38,36 33,29,21 61,60,53 26,24,22 27,22,21 38,36,34 81,80,73 82,81,70 77,76,65 45,39,34 45,38,36 51,41,40 47,37,38 45,35,34 53,43,42 38,28,29 47,37,38 40,33,33 38,31,31 42,32,33 35,25,24 44,34,38 36,29,27 34,27,27 30,23,23 29,22,22 29,22,22 53,48,45 72,71,64 72,71,64 87,86,79 86,85,78 89,88,81 88,87,80 90,89,82 87,86,79 81,79,75 76,77,69 71,71,66 84,79,65 122,94,36 131,98,21 142,105,24 143,106,25 143,106,23 140,104,26 135,98,25
134,103,50 136,106,50 150,113,58 125,91,57 125,96,74 126,97,73 146,112,78 142,106,55 152,112,46 160,114,44 163,115,43 161,116,43 165,117,45 164,117,40 172,123,44 171,123,49 161,121,55 158,117,58 158,118,64 167,123,52 152,113,54 146,109,65 146,107,66 147,106,57 52,62,40 27,46,26 32,51,29 32,54,28 38,55,27 134,107,46 69,50,25 30,37,21 26,34,11 29,34,14 28,38,16 31,34,14 39,37,17 27,35,12 41,33,9 65,60,30 80,74,40 68,68,25 160,122,44 173,124,36 179,127,36 178,126,35 178,126,35 178,125,30 182,126,32 191,132,37 196,135,29 157,121,63 193,136,31 200,137,34 200,137,34 198,137,33 196,138,35 197,136,34 201,138,33 196,135,31 199,138,34 195,137,32 196,135,31 202,140,32 199,138,36 197,134,31 199,136,35 194,133,31 188,129,36 186,131,61 120,113,97 83,58,39 93,68,49 68,47,32 57,44,37 45,36,32 46,37,33 35,25,24 43,33,32 46,36,37 44,34,33 45,38,36 69,68,61 63,62,55 82,78,72 81,77,71 34,29,31 92,88,80 104,100,92 101,95,88 62,56,49 42,33,29 42,35,33 36,31,30 44,34,33 45,36,32 35,28,28 36,29,29 39,29,30 39,29,30 42,32,33 40,31,27 47,37,36 37,30,28 45,38,36 27,20,18 31,24,24 37,30,28 37,35,31 73,72,65 79,78,71 84,83,76 83,82,75 87,86,79 89,88,81 91,90,83 87,86,77 81,80,73 79,78,71 67,67,62 74,78,80 112,100,59 130,98,23 127,95,22 123,94,22 121,92,20 123,94,22 122,92,23
136,105,56 135,104,53 143,106,53 122,90,56 125,96,72 126,97,73 158,126,94 145,109,58 149,109,43 154,113,43 158,112,42 162,119,45 161,117,48 160,116,49 165,119,49 164,118,50 157,116,55 152,115,62 157,119,71 152,114,66 147,109,59 138,103,65 147,105,67 150,109,64 35,49,30 26,44,27 34,53,33 33,54,31 42,67,38 163,118,54 128,72,36 33,34,22 37,35,15 39,42,20 35,43,18 38,42,15 37,42,18 40,39,14 48,51,16 55,59,21 70,70,9 142,120,44 167,123,43 164,117,38 170,119,39 167,118,37 167,118,37 164,117,38 171,118,36 174,120,41 102,76,35 162,125,33 174,125,33 176,125,31 177,125,34 177,125,34 178,124,34 178,124,34 179,128,32 182,129,36 179,126,31 179,126,33 179,126,31 184,131,34 182,129,36 179,126,33 178,127,31 177,124,29 178,126,39 255,190,120 131,112,98 70,48,30 66,47,31 65,50,41 46,35,30 45,36,32 39,30,26 42,32,31 42,35,35 51,44,42 48,41,39 44,37,35 90,86,78 103,99,91 99,95,87 95,89,82 83,79,71 61,57,47 99,95,87 105,101,93 91,85,78 50,41,35 47,41,36 56,52,46 51,41,40 45,36,32 36,30,25 37,31,26 50,41,37 51,41,42 38,28,32 45,35,34 50,40,39 34,27,25 41,34,32 33,26,24 29,22,22 28,21,21 28,26,24 75,74,67 75,74,67 81,80,73 82,81,74 87,86,79 89,88,81 91,90,83 84,83,74 84,83,76 81,79,75 80,80,77 75,80,74 86,81,83 119,92,27 124,95,23 123,96,19 129,96,19 128,99,25 124,95,23
143,105,55 141,103,53 138,102,53 123,90,63 126,98,71 127,99,72 157,125,93 154,119,65 148,110,46 153,111,46 158,112,42 160,114,44 160,114,48 155,113,50 151,110,51 151,110,49 152,113,56 148,108,54 152,116,58 151,116,60 144,108,61 137,106,69 148,109,68 149,113,53 33,46,30 22,40,25 33,52,32 34,53,31 33,52,30 59,64,30 103,68,32 44,46,31 29,36,18 37,44,26 43,46,24 42,38,17 33,46,21 47,49,21 41,53,19 107,86,34 122,112,30 69,82,39 160,115,42 162,117,42 162,118,40 164,116,42 162,114,40 164,117,40 161,117,37 157,122,41 124,91,39 164,120,49 167,116,36 167,118,37 167,119,35 167,119,35 168,118,35 167,118,37 171,118,36 172,123,35 169,119,36 170,117,35 169,119,34 170,120,35 169,119,36 169,118,38 169,119,36 171,118,36 196,139,68 155,114,85 99,85,71 60,41,27 63,49,35 45,34,29 42,33,29 35,28,26 40,30,29 44,34,33 38,31,29 40,33,31 44,38,33 63,57,52 100,96,88 105,101,93 102,96,89 94,88,81 99,98,89 94,93,84 103,99,93 107,103,97 105,99,90 49,40,36 40,34,29 48,43,40 45,38,36 50,43,46 40,30,29 47,37,36 46,36,35 50,43,43 37,30,30 40,33,33 36,29,29 37,30,28 33,26,26 44,37,35 37,32,29 25,20,19 24,22,20 32,30,28 74,72,68 79,78,71 84,83,76 88,87,80 87,86,79 87,86,79 86,85,78 84,83,76 90,88,86 90,90,90 86,90,92 78,82,84 115,99,43 124,95,23 123,96,21 122,92,23 124,95,23 119,94,21
