112,87,43 112,87,43 113,88,44 118,93,47 124,97,52 141,114,67 194,158,109 185,152,104 167,140,97 152,119,82 150,117,80 144,119,75 114,87,44 112,85,40 118,92,42 125,99,49 159,119,55 175,129,61 208,169,100 228,189,130 255,237,188 255,243,196 255,244,197 255,244,197 255,244,195 255,244,195 255,243,191 125,79,49 34,37,17 41,43,17 215,185,157 173,138,113 79,45,25 98,57,39 98,58,33 102,64,43 125,77,48 152,96,49 172,106,58 255,211,140 255,248,184 255,248,176 255,246,173 255,251,166 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,251,158 255,252,161 255,220,159 104,67,41 116,66,33 166,106,54 213,155,100 156,107,58 174,121,80 208,142,0 95,86,30 98,89,29 100,91,31 97,93,35 96,89,32 99,87,28 95,84,22 92,84,19 91,83,20 89,82,23 85,77,23 80,72,22 78,69,22 79,71,21 79,70,23 77,68,21 76,67,22 69,62,21 67,62,23 68,61,22 68,63,24 60,55,16 70,67,23 74,78,24 83,80,25 115,76,48 60,41,25 86,62,25 88,61,25 88,61,25 161,104,60 118,69,33 89,72,33 94,68,29 96,73,33 96,70,31 96,70,31 93,67,28 93,67,28 94,67,31 94,67,31 87,63,30 78,55,26
104,78,39 108,82,43 109,83,44 110,84,43 108,82,41 113,87,46 126,96,54 143,111,67 151,124,79 143,111,69 163,130,91 133,107,66 120,93,50 114,87,40 119,93,41 121,95,43 145,109,49 160,120,54 180,143,72 198,160,94 223,184,127 255,219,170 255,242,195 255,245,198 255,246,198 255,245,197 255,246,200 123,65,28 100,48,16 130,72,35 140,97,64 105,65,40 104,59,36 120,69,43 153,95,58 146,88,55 240,191,142 255,242,197 255,235,180 255,248,184 255,245,177 255,248,178 255,248,174 255,250,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,250,158 255,249,160 111,82,49 161,96,55 226,139,73 232,146,73 177,108,43 104,59,26 152,103,65 199,161,24 107,85,40 99,91,28 100,91,31 98,94,36 98,91,34 93,84,24 88,80,17 90,82,19 88,79,19 84,77,20 77,67,18 72,63,16 69,60,15 75,67,17 78,70,18 80,71,24 75,66,19 73,66,23 73,63,25 73,63,25 69,62,23 68,61,22 71,72,24 75,79,21 83,82,44 95,75,66 44,33,30 90,59,36 71,45,24 120,70,39 189,112,52 146,77,41 90,68,32 90,64,25 99,78,37 99,76,36 96,73,33 96,70,31 96,70,31 94,66,28 94,66,28 94,67,31 85,61,24
131,106,62 125,100,56 113,86,50 110,88,43 115,90,42 112,85,40 121,89,45 128,101,56 152,122,66 130,101,52 118,92,51 110,87,47 112,87,43 117,91,39 129,99,41 132,101,50 131,101,43 138,106,49 137,107,49 151,117,56 161,122,61 198,152,82 254,207,146 255,236,188 255,247,204 227,194,157 64,58,33 56,54,23 96,72,21 119,73,18 158,95,60 134,83,48 116,65,37 140,83,52 162,94,54 190,118,70 255,241,188 255,247,194 255,251,190 255,248,184 255,251,180 255,250,180 255,250,176 255,248,172 255,251,162 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,156 255,252,156 255,252,156 255,253,155 255,248,151 255,252,165 118,66,34 205,137,78 174,108,60 162,103,57 129,83,44 136,95,64 127,95,53 178,143,35 97,82,19 88,86,16 92,90,20 92,86,20 92,86,20 89,82,23 86,79,22 83,76,19 78,70,18 77,67,18 69,60,15 66,57,10 71,62,15 76,68,16 78,70,16 79,71,19 79,70,25 74,67,24 71,64,23 71,64,25 70,63,20 70,64,16 76,71,16 94,94,53 90,86,76 49,40,34 49,36,31 69,56,49 47,37,27 91,66,49 80,53,37 107,62,29 88,65,36 93,67,28 93,70,30 98,77,36 98,75,35 96,70,31 96,70,29 96,70,31 97,71,32 98,72,33 94,70,33
126,89,34 125,90,36 112,85,38 130,103,42 145,113,42 138,104,43 141,106,52 130,99,48 140,106,45 143,112,50 117,90,45 114,91,51 117,92,46 116,89,42 123,94,41 133,104,53 132,102,46 141,112,51 142,111,51 154,118,56 177,133,55 186,137,49 211,154,49 214,162,62 58,57,30 42,50,36 37,53,32 39,47,22 47,50,17 125,85,21 171,104,54 158,94,50 134,73,37 152,90,52 168,97,53 255,169,108 255,247,196 255,242,185 255,248,188 255,247,186 255,251,182 255,251,182 255,250,178 255,250,178 255,251,168 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,156 255,252,156 255,252,156 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,253,155 255,229,131 255,198,119 212,144,83 164,105,59 157,95,53 145,88,57 121,75,47 101,61,38 109,78,57 111,90,65 108,88,27 78,70,7 84,81,16 87,84,17 87,83,21 84,80,18 82,77,24 79,71,19 75,66,19 66,61,20 59,52,13 59,52,13 65,55,13 72,63,16 77,69,17 78,70,16 80,72,18 78,70,20 74,68,22 70,63,20 70,63,20 71,65,17 76,71,16 81,76,37 83,79,73 44,34,33 41,30,27 52,39,36 54,42,42 51,40,37 85,69,56 69,53,47 88,72,57 109,109,104 123,107,90 94,69,39 94,73,32 95,72,32 96,70,31 97,71,32 90,64,25 95,69,30 96,70,31 95,68,32
115,84,35 117,86,35 139,105,44 147,114,48 155,116,34 156,119,36 152,118,44 130,104,54 128,95,45 139,108,55 129,99,43 133,104,55 129,100,47 129,99,41 124,93,42 140,108,53 150,109,48 156,118,54 153,119,58 166,128,62 176,132,52 180,130,45 186,134,34 83,83,53 23,49,24 28,49,26 33,52,30 37,52,28 56,56,24 103,72,19 163,100,47 176,106,55 157,89,46 159,91,46 176,103,60 255,185,102 233,137,63 235,184,115 255,246,187 255,249,190 255,251,186 255,250,186 255,249,182 255,249,178 255,249,174 255,251,158 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,156 255,252,156 255,251,156 255,251,153 255,227,137 244,179,119 191,141,108 176,128,99 154,104,71 134,87,53 110,73,47 91,65,44 85,63,45 73,56,46 64,49,38 102,87,65 80,74,26 80,73,14 82,77,22 76,73,20 72,70,21 66,66,23 60,56,21 51,46,14 46,39,8 50,43,4 63,54,9 71,63,13 76,68,16 77,69,15 78,71,14 78,71,14 77,69,17 73,67,19 71,66,13 70,65,10 74,69,18 79,77,48 74,70,60 40,36,28 41,35,30 52,43,39 43,32,29 45,36,32 51,42,38 58,47,42 47,36,33 66,55,50 110,112,112 110,112,112 109,103,94 90,73,36 94,73,32 97,71,30 93,67,26 91,65,26 91,65,26 94,68,29 93,67,28
122,91,29 133,99,38 150,109,41 145,111,52 143,107,49 159,120,40 155,119,41 146,113,47 127,97,55 128,96,54 132,102,44 136,106,50 141,106,52 159,120,40 154,113,52 158,119,60 170,128,49 163,125,47 153,117,59 154,116,52 162,122,45 179,132,39 160,139,58 28,41,27 27,43,24 30,46,27 29,48,28 34,53,31 52,54,28 61,51,13 141,86,30 184,114,63 183,111,61 177,105,55 184,112,62 244,153,84 233,131,61 170,105,14 114,106,56 255,249,191 255,247,186 255,250,186 255,248,178 255,250,180 255,250,176 255,249,168 255,252,156 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,152 255,251,156 255,252,154 255,250,152 255,246,150 255,212,146 218,165,112 159,130,108 137,118,106 118,91,73 105,71,49 91,62,38 78,59,43 66,50,37 66,51,40 43,32,25 51,40,33 79,67,67 90,80,56 83,75,23 74,68,20 61,56,17 53,45,9 57,49,13 60,53,14 66,59,16 70,61,14 71,62,15 77,69,19 74,69,16 75,70,17 76,68,14 75,67,13 76,69,12 76,68,18 73,68,17 71,66,11 71,67,21 78,74,53 70,69,62 48,41,39 37,30,28 48,42,35 41,35,30 45,36,32 61,52,46 53,44,40 60,51,47 45,35,34 59,49,50 102,102,102 100,102,102 107,111,113 99,104,100 93,89,72 96,70,31 93,67,26 93,67,28 89,63,24 93,67,28 95,69,30
130,100,44 135,103,46 131,101,43 128,103,46 136,102,57 147,113,52 148,114,44 142,109,43 124,98,48 138,105,55 139,108,44 121,94,49 137,104,52 156,120,58 149,118,69 154,116,70 160,119,51 170,128,47 164,122,43 159,118,46 172,132,55 177,134,47 129,114,67 25,39,18 28,44,23 31,47,26 33,50,26 34,54,29 36,56,29 49,55,26 137,84,20 176,109,59 184,113,60 185,114,61 198,121,68 208,128,62 253,157,83 193,116,27 110,89,33 98,104,54 255,241,165 255,248,163 255,238,151 255,239,157 255,249,172 255,249,170 255,248,162 255,251,158 255,253,150 255,253,148 255,252,152 255,252,152 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,156 255,252,156 255,252,154 255,252,152 255,253,151 255,251,146 255,244,131 255,234,118 255,224,160 177,144,119 146,124,104 111,102,98 99,90,86 69,51,46 59,40,26 73,58,47 57,46,39 57,44,39 57,46,43 43,37,32 53,40,33 65,56,50 90,83,81 78,74,53 79,76,32 73,71,13 77,72,17 78,72,26 82,72,32 77,67,25 78,69,24 78,69,24 79,70,23 76,71,20 75,70,17 76,68,14 77,69,15 76,68,14 75,66,19 76,69,28 72,68,51 76,76,73 81,79,80 39,35,29 40,33,31 42,35,35 43,36,34 56,47,41 53,44,40 39,30,26 59,50,46 44,35,31 50,40,41 47,37,38 95,93,94 94,96,96 101,102,105 105,106,111 97,100,109 102,80,60 126,91,26 94,67,24 91,65,26 91,65,26 91,65,26
126,99,56 118,91,46 116,91,43 117,90,54 119,87,53 126,96,54 137,106,53 138,112,62 126,99,54 140,111,58 134,104,60 135,102,54 143,111,56 135,105,63 142,109,57 158,119,50 157,117,40 158,117,45 164,121,47 175,132,58 167,128,55 171,128,52 86,83,59 23,39,20 30,44,25 33,49,28 34,51,27 31,47,26 31,48,24 60,60,30 111,72,11 170,107,54 182,113,59 190,117,60 195,119,56 205,127,60 251,153,78 221,138,51 82,68,23 62,76,30 255,192,74 255,187,54 255,193,60 255,192,65 255,199,72 255,209,93 255,224,116 255,232,118 255,228,109 255,226,104 255,227,100 255,228,104 255,234,117 255,242,134 255,250,147 255,251,153 255,251,152 255,249,150 255,252,150 255,248,146 255,248,144 255,249,144 255,249,140 255,243,134 255,242,131 255,237,126 255,229,107 255,218,84 255,203,66 255,192,58 255,193,85 175,142,117 119,113,108 110,108,104 98,96,94 92,90,88 50,41,37 57,41,37 54,43,40 45,38,36 51,41,40 46,36,35 47,34,31 46,37,33 40,31,27 62,56,47 90,86,76 61,58,45 77,75,44 77,74,34 76,73,20 76,73,22 81,74,31 86,76,36 87,77,39 85,75,37 85,75,33 80,73,32 76,69,26 76,67,22 77,70,29 85,76,57 69,63,56 93,89,83 80,74,67 49,43,36 36,32,26 32,27,24 35,30,29 50,44,39 57,51,46 54,45,41 49,40,36 42,36,31 50,41,37 33,26,26 43,38,35 90,85,84 96,96,93 101,101,98 101,100,105 98,99,104 94,96,93 113,82,43 90,64,25 90,64,25 88,62,23 93,67,28
120,96,45 123,99,48 124,97,50 125,95,51 127,97,41 139,105,46 127,95,49 123,96,64 132,103,68 129,103,64 132,103,72 141,109,65 137,107,61 151,117,72 154,114,62 165,124,63 167,123,52 169,124,49 161,122,51 154,119,54 146,116,49 159,119,53 63,68,44 19,40,17 32,46,27 36,50,29 35,51,30 18,37,17 26,38,18 36,44,23 73,52,9 127,81,15 173,110,57 190,121,65 193,116,58 185,109,49 229,142,74 251,167,82 138,110,40 65,82,46 175,143,39 251,167,38 254,167,35 255,167,33 255,169,42 255,168,39 255,171,41 255,174,42 255,178,45 255,181,46 255,182,45 255,186,49 255,185,51 255,185,55 255,192,65 255,196,72 255,212,87 255,215,90 255,214,87 255,200,71 255,198,65 255,193,58 255,191,55 255,188,52 255,186,55 255,181,50 255,176,45 255,176,42 255,175,40 255,170,41 227,177,131 123,115,104 100,102,99 97,97,94 99,94,91 94,89,86 40,31,27 50,41,37 51,41,40 48,37,34 52,40,40 47,35,35 44,34,33 44,32,32 47,40,38 35,29,22 55,49,42 94,87,85 84,79,76 65,61,55 74,67,51 80,77,53 79,75,40 81,75,39 79,74,35 82,76,42 81,75,39 80,74,40 83,75,53 79,70,62 76,70,65 82,78,70 72,68,60 41,35,26 49,40,34 34,28,21 34,27,25 26,21,20 28,21,21 44,39,38 34,27,27 38,28,27 40,34,29 40,34,27 35,29,22 37,30,28 46,45,38 85,80,77 89,87,83 95,93,89 102,100,101 101,100,103 95,97,97 90,89,82 90,63,27 89,63,24 87,61,22 94,68,29
131,98,46 133,100,48 144,112,57 141,111,55 140,109,47 150,113,42 142,105,61 118,94,61 127,100,57 126,99,63 131,101,73 144,112,70 142,112,56 149,117,60 151,114,70 154,116,68 154,114,50 154,113,45 138,102,40 130,100,42 136,105,41 158,119,50 50,55,31 21,40,20 32,46,25 36,50,29 33,49,28 17,33,14 25,34,15 28,37,18 51,41,0 117,76,8 146,91,37 159,94,37 183,108,45 177,108,54 198,121,61 255,177,89 170,144,64 61,77,44 124,118,25 225,155,35 234,154,28 236,156,30 237,156,33 241,159,34 244,159,33 248,161,33 251,162,35 254,163,34 255,169,39 255,174,42 255,172,38 255,176,42 255,178,43 255,176,41 255,182,49 255,179,46 255,178,44 255,175,41 255,176,43 255,173,43 255,174,45 255,174,45 255,172,41 255,170,41 255,167,38 255,168,39 255,168,40 252,164,55 170,136,106 114,108,103 98,98,95 98,96,92 98,94,88 94,90,84 47,38,34 49,40,36 53,44,40 47,38,34 45,35,34 36,26,25 40,30,29 45,35,34 43,36,36 33,27,22 41,35,28 57,47,46 66,59,57 96,92,86 87,81,72 71,67,57 72,69,54 70,66,49 70,66,47 71,66,54 77,69,58 71,63,52 71,65,56 79,72,70 54,47,50 43,38,35 43,37,32 42,36,31 42,33,27 37,28,24 52,42,41 36,31,33 50,45,47 33,28,30 47,40,40 54,44,43 38,32,27 45,39,34 45,39,34 28,22,17 63,62,55 88,83,80 89,87,83 94,92,88 98,96,94 99,97,98 94,96,96 89,91,91 87,65,31 90,64,25 89,63,24 91,65,26
142,106,57 141,105,54 145,111,52 142,113,48 141,104,49 156,119,48 140,106,63 132,99,74 146,116,58 127,100,57 146,112,82 173,132,62 172,126,42 176,128,44 173,130,56 157,116,67 156,117,58 149,110,49 137,101,50 132,96,47 141,105,45 158,119,50 40,49,32 20,38,21 30,47,23 35,52,28 37,53,32 23,35,17 27,35,14 30,33,11 50,48,26 64,40,7 74,49,5 88,61,14 105,69,11 122,79,21 136,87,22 160,86,11 184,160,78 42,59,35 77,83,13 189,136,23 231,151,39 232,154,39 222,152,34 223,151,34 225,150,32 230,153,33 232,154,32 240,159,36 244,164,38 245,165,37 249,165,36 254,165,38 255,165,41 254,165,38 252,163,34 251,162,33 251,163,38 247,163,32 246,165,33 245,164,34 248,164,35 248,164,35 247,162,38 245,163,38 248,163,37 249,165,36 250,162,37 255,190,119 122,113,105 106,102,94 101,96,93 100,95,92 95,94,87 88,84,76 44,38,33 44,38,33 46,37,31 52,43,39 43,34,30 39,30,26 40,31,27 47,38,34 40,31,27 39,30,26 43,34,30 50,38,38 50,38,40 44,34,35 44,35,31 93,89,83 94,88,81 94,88,81 89,88,79 89,88,79 86,82,76 82,80,76 79,74,73 42,37,36 41,34,32 43,33,32 43,34,30 42,33,29 43,34,30 42,33,29 36,27,23 41,34,34 38,31,31 35,30,29 40,33,31 42,32,31 33,27,22 37,31,26 37,28,24 38,29,25 81,77,71 83,82,75 88,87,80 90,89,82 95,93,89 97,95,91 92,94,94 81,85,87 92,77,57 90,64,23 91,65,26 94,68,29
149,114,49 149,113,53 146,110,50 146,110,50 145,111,50 148,112,50 132,101,64 124,94,66 134,104,62 130,103,71 162,125,83 193,138,37 190,131,31 197,136,30 194,136,36 175,125,51 180,130,56 158,112,44 145,111,50 146,112,49 152,117,50 146,110,48 30,46,27 26,42,23 29,49,24 32,52,25 37,54,30 25,29,12 28,33,13 27,35,14 29,42,19 40,44,17 42,48,21 39,47,22 64,63,25 72,67,28 51,54,19 69,60,13 172,162,84 43,57,36 55,60,15 215,171,63 147,85,4 251,171,43 255,169,41 254,167,39 252,168,37 254,167,35 255,169,35 255,170,36 255,171,37 255,171,37 255,171,37 255,170,34 255,172,35 255,169,35 254,167,35 255,168,36 255,167,36 255,168,36 255,168,38 252,168,39 253,169,40 253,169,36 249,168,36 245,164,34 243,162,32 241,160,28 249,169,59 179,140,110 114,108,101 103,99,91 99,95,89 98,94,88 93,89,81 81,80,73 48,43,40 43,37,32 51,42,38 48,37,34 48,37,34 49,40,36 49,40,36 51,42,38 46,37,33 36,26,25 39,29,28 45,35,36 39,34,33 29,24,23 31,24,24 37,32,31 99,94,91 98,93,90 50,45,44 45,43,44 26,23,27 26,23,27 27,24,28 17,14,18 35,33,34 47,45,41 35,30,27 37,27,26 40,28,28 40,30,29 47,37,38 41,34,32 33,26,26 39,34,33 42,35,33 41,29,29 43,33,32 52,42,41 40,30,29 34,28,23 79,78,69 82,83,75 86,85,78 89,88,81 91,90,83 95,94,87 97,95,93 86,86,86 84,79,81 93,66,30 93,68,24 107,78,27
141,106,52 144,109,55 144,110,51 141,105,54 139,104,48 145,109,51 132,101,64 124,95,71 121,91,63 130,102,73 152,115,73 174,129,40 175,128,39 175,127,32 174,127,36 169,123,53 157,116,48 149,111,47 146,113,47 145,111,48 133,98,42 132,96,45 27,43,24 29,42,28 31,51,26 31,51,24 42,57,33 37,37,21 38,39,18 29,34,12 28,33,11 47,40,13 48,49,26 39,54,30 49,55,26 62,66,28 70,60,22 64,59,27 99,93,18 39,53,23 47,55,30 165,149,75 249,161,38 117,64,0 239,163,34 243,164,31 245,164,32 245,164,32 245,164,30 245,164,30 245,164,30 246,162,29 246,162,31 249,162,32 247,163,30 243,162,28 241,160,28 241,160,28 241,157,26 242,161,29 241,160,30 238,157,27 246,165,31 240,161,26 241,165,31 239,163,29 236,157,26 235,156,25 235,169,87 137,121,108 106,102,96 101,96,93 97,92,89 98,92,87 94,95,87 81,80,73 42,36,31 53,44,40 53,42,39 51,40,37 41,30,27 52,41,38 45,36,32 44,35,31 50,41,37 42,32,31 49,40,36 43,33,32 54,47,47 47,40,40 39,34,36 40,35,34 27,25,26 27,22,21 21,19,17 32,30,31 52,50,51 75,70,72 46,41,43 44,39,38 42,37,36 51,46,43 43,38,35 46,37,33 36,27,23 39,30,26 39,29,30 45,35,34 45,35,36 44,34,35 39,29,30 36,26,25 31,21,20 36,26,25 43,36,34 38,32,27 82,81,74 85,86,78 83,82,75 89,88,81 86,85,78 94,93,86 98,96,92 90,88,86 81,83,83 102,83,48 131,97,34 138,100,24
138,102,51 140,104,53 140,104,55 137,104,52 137,105,50 146,109,54 138,104,59 119,91,64 120,90,64 133,106,74 149,116,64 162,121,49 178,132,48 170,123,44 166,119,42 168,125,51 150,108,45 148,106,41 163,117,49 150,108,45 131,98,46 125,103,58 26,42,23 29,43,22 31,48,24 35,52,26 43,53,31 36,39,17 34,37,17 29,32,10 29,39,17 41,43,17 46,50,23 42,50,25 47,51,22 79,69,29 46,50,23 44,52,27 75,72,17 45,60,25 39,52,27 115,125,74 216,144,37 219,147,30 153,120,68 224,157,38 226,150,23 233,157,30 231,155,28 232,156,29 233,156,27 233,157,25 231,155,28 234,157,30 238,159,28 234,158,26 234,158,26 234,157,28 232,155,26 238,159,28 235,153,28 234,154,26 238,159,28 235,155,27 238,159,26 234,158,26 230,153,29 234,154,46 205,144,99 126,109,99 104,100,94 105,98,96 98,93,90 97,93,87 91,92,82 83,79,73 42,36,31 47,38,34 48,37,34 46,35,32 48,37,34 51,40,37 46,37,33 42,33,29 40,31,27 43,34,30 44,35,31 46,37,33 50,40,39 50,43,41 41,34,32 69,64,61 26,24,22 61,62,54 43,44,36 79,77,73 88,87,80 94,93,86 84,80,74 45,36,32 46,37,33 47,40,38 42,33,29 50,41,37 36,26,25 37,27,26 33,23,24 40,30,31 39,29,30 42,32,33 38,28,27 37,31,26 41,34,32 39,29,28 37,30,28 44,38,33 77,76,69 86,85,78 88,87,80 90,89,82 90,89,82 92,91,84 91,90,83 88,88,85 83,85,85 89,80,61 148,109,27 144,105,23
140,107,59 139,105,60 135,104,51 132,101,50 135,102,50 146,110,52 149,116,64 120,92,65 124,95,73 122,96,73 150,116,75 147,113,54 156,117,46 162,119,43 162,117,42 167,120,41 165,119,49 167,122,47 173,126,49 160,116,47 147,111,53 130,109,66 25,43,28 30,44,25 33,50,26 33,53,26 39,40,17 34,37,17 28,33,13 30,35,15 34,37,15 31,34,12 39,42,20 39,42,20 39,42,18 50,50,16 51,50,23 42,42,10 84,77,20 35,51,32 41,56,42 73,94,60 186,130,34 189,132,45 126,77,0 182,133,45 198,137,35 196,139,34 197,139,34 199,138,32 205,145,34 211,147,32 212,145,33 212,145,33 215,144,31 221,149,32 221,146,30 223,148,32 218,147,34 215,144,29 220,150,30 216,145,30 216,145,34 212,143,35 222,149,35 219,143,30 209,142,30 255,226,153 188,147,120 141,129,119 104,99,96 100,93,91 97,91,86 92,88,82 88,87,80 82,77,74 47,38,34 40,31,27 40,29,26 47,36,33 41,29,29 52,40,40 43,34,30 45,36,32 40,31,27 37,28,24 45,36,32 36,26,25 43,33,32 43,33,32 51,45,40 77,72,69 82,81,74 91,90,81 78,74,66 30,29,22 101,100,91 102,101,92 90,86,78 51,42,36 43,34,30 39,34,31 39,29,28 44,34,33 40,30,29 36,26,25 37,27,28 47,37,38 47,37,36 43,33,32 38,28,27 35,29,24 40,33,31 45,39,34 40,33,31 47,37,36 75,74,67 82,81,74 86,85,78 88,87,80 90,89,82 92,91,84 94,93,86 89,87,83 90,90,85 84,90,93 128,99,36 129,95,25
142,104,69 141,104,64 141,105,54 134,103,52 132,99,49 140,103,50 142,109,61 120,92,63 125,97,70 130,102,75 155,121,87 147,110,57 155,114,46 162,117,44 162,117,44 162,119,45 165,117,43 171,124,47 177,126,50 165,119,51 157,121,63 70,68,46 18,36,21 30,46,27 36,50,29 43,58,32 100,77,35 31,33,18 25,29,12 31,36,16 24,29,9 23,31,10 33,31,9 50,44,21 44,40,19 43,40,16 43,39,18 63,59,22 52,58,29 30,46,27 33,52,32 45,67,39 154,123,45 168,118,35 166,121,32 113,72,27 174,125,48 173,124,34 176,124,37 176,124,37 176,124,35 177,125,34 179,128,34 182,129,36 188,130,32 189,130,35 190,131,36 189,130,35 191,131,36 194,135,37 193,135,35 189,131,31 189,131,31 192,133,35 191,136,37 194,138,44 228,169,96 127,101,76 105,90,81 106,97,93 101,97,91 97,93,87 95,89,84 90,83,81 88,83,80 80,73,73 40,31,27 43,34,30 48,37,34 51,40,37 47,38,34 52,43,39 49,40,36 47,38,34 40,31,27 44,35,31 39,29,28 62,57,54 49,42,40 57,47,46 86,80,73 103,99,93 104,103,96 105,101,95 94,90,84 75,69,62 93,89,79 105,104,95 103,99,91 64,58,53 43,38,37 64,57,57 46,41,43 45,35,39 37,30,30 42,35,35 42,35,35 45,35,36 45,35,39 40,30,29 32,22,21 39,29,28 35,28,26 31,24,22 33,26,26 54,49,48 73,72,65 75,74,67 80,79,72 88,87,80 91,90,83 94,93,86 94,93,86 87,86,79 89,92,84 81,86,82 99,83,50 124,96,26
148,107,60 149,109,57 149,110,53 148,110,60 140,104,53 143,106,53 135,101,56 122,94,67 126,97,73 132,103,79 164,130,96 144,109,53 149,111,45 154,110,39 160,116,47 155,113,48 154,113,52 153,113,49 158,117,49 157,115,52 152,117,63 34,42,28 21,36,20 33,47,26 33,50,26 56,65,37 156,116,62 44,36,14 27,32,12 30,38,15 32,37,17 43,46,22 44,41,15 47,44,18 46,48,22 45,47,19 64,62,31 133,119,51 32,40,26 22,38,19 34,51,27 39,54,30 137,130,62 162,118,36 160,116,45 90,61,28 77,42,17 163,119,41 161,116,41 161,116,41 162,118,40 166,119,40 165,118,37 169,121,37 169,122,33 170,120,35 171,124,35 169,122,33 175,123,36 176,122,34 178,126,35 176,124,35 174,125,35 175,123,36 179,124,41 198,135,59 255,203,140 170,126,96 152,126,112 125,113,101 88,87,80 86,85,78 89,85,79 84,82,78 81,79,75 78,73,70 39,30,26 45,36,32 54,42,42 53,41,41 46,36,35 45,36,32 47,41,36 38,31,29 41,34,32 47,38,34 42,32,31 37,30,28 43,34,30 40,31,25 96,92,82 105,101,95 105,101,95 105,99,94 95,89,84 101,95,88 103,99,91 102,101,92 105,101,91 85,79,70 40,33,31 47,40,40 41,34,37 43,36,39 40,30,31 47,37,38 46,36,35 39,29,28 43,31,33 46,36,35 42,35,33 40,30,31 38,31,29 40,33,31 35,28,31 50,43,43 76,75,68 80,79,72 87,86,79 87,86,79 89,88,81 92,91,84 96,95,88 86,85,78 90,91,83 81,83,83 83,83,78 120,98,24
139,107,52 142,110,55 146,111,46 146,113,47 140,105,51 139,104,50 126,96,54 123,97,74 129,100,80 133,104,80 175,139,108 150,111,52 153,113,47 157,116,44 162,118,47 162,116,50 160,115,51 155,112,52 143,107,49 148,112,54 113,93,47 30,41,28 28,47,27 35,50,24 36,49,24 100,96,61 158,117,56 55,39,8 36,38,21 41,39,21 41,44,20 33,41,18 45,49,22 43,46,22 58,56,23 80,74,38 81,77,31 172,133,53 75,70,38 17,35,18 30,47,23 35,52,26 88,100,62 152,115,42 155,115,40 141,114,69 67,50,42 151,78,37 156,113,37 157,114,40 160,115,40 160,115,40 161,116,43 164,116,44 163,115,41 164,117,40 165,116,37 166,117,38 166,117,38 167,118,39 166,119,40 168,119,40 161,117,39 166,119,40 202,140,59 255,217,135 255,224,152 229,169,117 154,117,91 106,91,80 88,87,80 76,74,70 81,79,77 82,82,79 76,74,70 78,73,70 49,40,34 39,28,23 44,35,31 47,41,36 43,36,34 41,34,32 42,36,31 30,23,21 42,35,33 44,38,33 37,30,28 45,36,32 44,35,29 72,63,57 95,89,82 101,95,88 104,98,91 101,97,91 98,92,85 102,96,89 105,101,91 90,89,80 96,92,84 85,80,68 38,30,19 43,34,26 45,36,32 49,39,40 39,29,28 42,32,33 38,28,27 37,27,26 46,36,37 49,39,40 37,30,28 42,34,40 41,34,34 34,27,27 26,19,19 34,27,27 75,73,69 79,77,73 86,85,78 90,89,82 92,91,84 94,93,86 95,94,87 88,87,80 91,92,84 86,88,88 71,77,78 107,93,48
