115,84,35 125,94,34 141,108,42 155,116,34 157,122,39 138,109,44 128,95,45 136,106,48 130,101,52 129,100,47 125,93,38 135,102,50 150,109,48 155,119,57 161,123,57 176,132,52 180,135,42 149,117,35 23,49,24 31,50,28 38,53,29 56,56,24 124,77,14 178,111,59 157,89,46 166,95,51 244,141,58 233,137,63 255,247,185 255,251,191 255,251,186 255,249,184 255,249,178 255,249,174 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,253,156 255,251,153 255,209,132 195,145,112 176,128,99 146,99,65 124,79,46 91,65,44 80,59,46 55,40,29 102,87,65 75,70,15 83,76,17 76,73,20 68,69,21 60,56,21 51,46,14 46,40,6 60,53,10 71,63,13 77,69,15 78,71,14 78,71,14 74,68,20 73,68,17 70,65,10 77,74,30 81,77,67 40,36,28 50,41,37 51,42,38 45,36,32 59,48,43 44,33,30 66,55,50 110,115,114 109,107,105 90,73,36 94,73,32 95,69,28 91,65,26 94,68,29 95,69,30
126,95,33 148,110,44 144,110,51 142,106,48 161,124,43 151,114,45 126,96,54 133,100,48 136,106,50 142,107,53 162,121,49 161,121,67 169,127,48 156,120,60 152,114,50 165,125,48 179,133,33 37,43,14 27,43,24 33,49,30 32,51,29 53,55,29 125,79,20 177,111,59 184,112,62 185,113,63 228,137,68 232,130,60 156,134,58 228,207,153 255,246,185 255,249,180 255,251,181 255,250,176 255,251,160 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,152 255,251,156 255,253,155 255,251,148 252,180,114 175,135,101 136,117,105 84,57,39 92,58,38 84,58,35 63,47,34 57,45,33 43,32,25 85,73,73 84,77,34 80,75,24 72,67,28 67,60,21 68,61,22 69,62,19 75,67,17 72,64,14 75,70,17 77,69,17 75,67,13 76,69,12 73,68,17 71,66,13 73,69,23 72,68,58 49,42,40 31,24,22 42,33,29 38,32,27 52,43,37 59,50,46 47,37,36 54,44,45 92,94,94 101,106,105 101,106,102 92,72,40 95,69,28 93,67,28 90,64,25 95,69,30
124,98,48 119,93,41 116,94,47 124,98,57 134,105,54 141,112,49 120,93,48 149,117,62 125,98,53 128,99,48 133,102,63 147,111,64 155,115,40 167,125,46 167,121,51 174,134,57 176,137,57 24,38,29 27,43,24 31,47,26 33,49,28 32,51,29 66,49,10 161,103,39 184,113,58 194,118,62 201,123,56 253,157,83 190,142,56 64,69,35 255,232,133 255,214,95 255,215,102 255,227,126 255,244,153 255,250,155 255,250,145 255,249,142 255,250,147 255,249,151 255,252,152 255,252,154 255,252,154 255,252,152 255,252,152 255,252,152 255,251,152 255,253,150 255,250,150 255,250,147 255,243,130 255,230,109 255,209,79 255,204,120 141,125,112 107,101,96 99,94,93 43,30,25 62,50,40 52,43,39 51,41,40 51,42,38 39,28,23 53,44,38 85,81,73 77,75,55 78,77,23 80,75,24 83,76,35 81,74,35 84,72,35 79,69,31 80,71,26 74,68,20 76,66,13 73,65,15 75,68,37 71,63,50 82,82,77 35,31,25 35,28,26 45,38,38 42,36,31 57,48,42 46,37,33 46,37,33 43,33,34 38,31,31 91,89,90 102,102,102 102,103,108 94,95,100 133,97,35 95,68,25 91,63,25 90,64,25
120,96,45 127,103,52 125,95,51 127,97,41 133,100,50 123,95,57 132,103,68 125,98,64 139,107,63 137,107,61 155,118,74 165,124,67 167,123,52 166,126,49 153,118,53 146,116,49 148,123,64 22,37,21 32,46,27 36,50,29 27,46,26 26,38,18 40,48,23 128,82,16 173,110,57 195,122,61 188,112,52 229,142,74 186,123,22 80,88,49 175,143,39 255,164,38 255,168,34 255,169,42 255,170,41 255,173,43 255,178,45 255,182,45 255,186,49 255,185,51 255,187,59 255,196,69 255,212,87 255,215,91 255,201,72 255,198,65 255,193,58 255,189,53 255,186,55 255,179,48 255,176,42 255,175,40 253,176,89 145,121,97 100,102,99 98,96,92 96,91,88 40,31,27 51,42,38 46,34,34 52,40,40 43,33,32 43,31,31 47,40,38 50,44,37 98,92,87 84,79,76 75,69,62 79,76,52 79,75,40 81,77,40 81,73,37 81,75,39 85,78,49 78,69,61 76,70,65 90,86,80 52,46,39 49,40,34 38,32,27 30,25,24 28,21,21 30,25,24 37,27,28 40,34,29 47,38,32 36,29,27 46,45,38 87,85,81 92,90,86 102,100,101 98,99,102 92,91,84 90,63,27 88,62,23 93,67,28
133,98,44 139,108,48 147,116,52 141,105,43 161,122,51 125,98,64 134,105,54 127,97,71 154,117,73 154,117,48 155,116,55 149,112,68 148,112,54 141,106,50 126,93,43 135,101,40 143,122,70 24,37,21 30,46,25 35,51,30 20,36,17 24,33,14 39,42,20 86,66,16 121,77,24 137,84,20 137,78,19 164,100,33 241,160,56 60,72,34 101,103,21 227,157,39 228,154,31 224,149,31 230,156,35 232,155,33 237,156,33 244,159,33 254,167,39 255,169,38 255,168,39 255,168,39 255,171,39 255,171,43 255,169,39 253,169,36 255,167,36 255,167,36 254,163,34 254,165,36 251,164,34 254,165,38 208,154,116 112,101,94 100,95,94 97,96,89 93,89,83 44,38,33 53,44,40 42,33,27 52,43,39 43,33,32 47,40,38 37,30,28 34,28,21 40,31,27 51,41,42 58,52,47 90,86,80 84,80,72 82,81,74 68,63,60 78,74,68 82,78,72 63,56,54 50,43,41 40,33,31 40,31,27 47,38,34 40,31,27 35,28,28 30,23,26 35,30,29 45,35,34 44,38,33 43,34,30 37,31,26 73,72,65 84,83,76 88,87,80 94,92,88 95,95,92 87,88,91 90,69,44 88,65,25 93,67,28
149,114,49 145,109,49 146,110,50 145,111,50 152,117,63 124,96,69 139,109,67 134,104,76 201,146,45 195,136,36 199,139,30 180,130,47 178,128,54 145,107,43 139,105,42 150,115,48 113,106,65 24,37,21 28,48,23 33,53,26 27,31,14 28,33,13 25,33,12 37,45,24 45,51,24 44,53,23 66,61,22 49,52,17 124,102,28 45,59,27 56,61,16 218,142,13 249,169,41 253,166,38 246,162,31 251,164,34 255,167,33 255,168,32 255,169,35 255,169,35 255,168,30 255,170,35 255,168,36 255,169,37 255,169,37 254,167,37 251,167,38 252,168,35 247,166,34 246,167,36 245,164,32 241,161,51 133,119,105 105,99,90 99,95,89 97,93,87 86,85,78 50,45,42 49,43,38 51,40,37 41,30,27 38,29,25 44,35,31 45,36,32 46,36,35 38,28,29 40,35,34 37,30,30 35,30,29 92,87,84 98,93,90 94,89,91 42,39,43 25,22,26 25,22,26 30,28,29 39,34,31 36,30,25 44,32,32 42,32,33 35,28,26 29,22,22 45,38,38 39,29,28 38,28,27 49,39,38 41,35,30 80,79,70 84,83,76 88,87,80 91,90,83 97,95,91 90,90,90 86,81,83 89,63,24 98,71,24
141,106,52 145,110,54 144,108,57 139,104,48 145,109,58 125,97,70 121,91,63 137,108,75 174,129,40 175,128,39 174,128,32 174,125,46 157,116,48 145,112,46 148,114,51 133,98,42 68,67,42 25,39,20 31,51,26 32,52,27 34,34,18 38,39,18 32,37,15 48,44,23 48,49,26 50,58,33 52,56,18 70,60,22 61,56,15 92,103,47 47,55,30 233,156,32 196,143,59 239,163,34 244,163,31 245,164,32 245,164,30 244,164,27 246,162,29 246,162,31 249,162,30 242,161,27 241,160,28 241,160,28 242,161,29 241,160,30 245,164,32 241,160,26 241,165,31 240,161,30 236,157,26 235,169,87 113,104,100 105,101,93 97,92,89 97,93,87 81,80,73 42,36,31 39,30,26 53,42,39 41,30,27 46,37,33 40,31,27 50,41,37 43,33,32 46,37,33 54,47,47 42,37,39 33,28,27 27,25,26 21,19,17 24,22,23 52,50,51 85,80,82 49,44,43 42,37,36 50,45,42 49,42,40 36,27,23 38,28,27 42,32,31 45,35,36 39,29,30 46,36,35 31,21,20 38,28,27 38,32,27 82,81,74 86,85,78 88,87,80 86,85,78 92,91,84 91,89,87 81,83,83 119,90,39 136,99,30
142,109,59 138,105,55 135,104,51 137,105,50 155,116,57 124,96,58 124,93,72 139,107,73 155,117,51 168,124,46 164,120,42 164,120,42 156,110,44 170,122,50 157,112,48 140,105,51 37,54,30 23,39,20 34,51,27 39,54,30 27,28,9 24,29,9 30,33,11 25,33,10 42,43,20 44,52,27 62,56,20 51,53,25 49,49,19 119,129,66 42,56,35 175,142,49 207,141,37 81,44,0 207,146,32 219,151,37 218,147,34 221,146,30 231,154,32 226,152,31 227,150,30 233,156,29 234,156,32 233,155,33 231,153,31 232,155,28 230,153,31 224,149,31 234,156,34 223,148,30 223,144,51 216,161,120 107,101,96 101,97,91 99,93,88 91,90,83 83,78,75 45,39,34 45,34,31 39,28,25 48,37,34 44,33,30 45,36,32 42,33,29 50,41,37 46,37,33 51,42,38 41,35,30 78,74,68 48,46,42 74,75,65 30,29,22 94,93,84 91,90,81 49,40,34 45,36,32 42,35,33 43,34,30 44,34,33 44,34,33 31,21,22 43,33,32 44,34,33 44,35,31 40,33,31 30,23,21 36,27,23 79,78,71 83,82,75 89,88,81 92,91,84 94,93,86 89,89,86 89,89,86 102,84,42 145,107,29
142,104,67 140,104,57 130,99,48 132,99,47 148,112,54 122,90,56 126,97,73 140,110,82 148,111,56 155,114,46 162,116,46 164,116,44 165,118,41 172,125,46 168,122,52 156,117,60 26,39,23 28,46,29 34,51,27 76,83,49 27,28,18 21,28,10 30,33,13 32,33,12 28,29,10 42,43,20 54,53,26 45,47,21 73,64,17 34,44,18 33,52,30 144,140,80 170,120,35 170,124,38 172,121,23 181,125,31 181,125,31 181,125,31 187,129,29 188,130,32 191,130,26 202,137,30 199,133,29 200,134,30 202,136,32 198,135,30 198,135,30 197,134,31 198,137,35 198,134,38 143,107,74 114,94,87 112,106,101 97,91,86 97,91,84 84,79,76 87,80,78 46,37,33 48,37,34 47,36,33 42,32,31 46,37,33 47,38,34 43,34,30 47,38,34 44,37,35 47,40,38 46,36,35 100,96,90 99,98,91 96,92,86 72,68,60 89,88,79 102,101,92 76,70,65 44,37,35 57,52,51 42,35,33 45,35,34 49,39,38 42,32,33 45,35,36 45,35,34 37,27,26 29,22,22 27,20,20 36,29,29 77,73,67 84,83,76 88,87,80 91,90,83 94,93,86 89,88,81 88,90,85 83,80,67 122,94,26
148,107,60 149,110,51 147,109,59 140,104,53 142,107,53 123,91,59 126,97,73 149,119,93 148,113,57 149,111,45 156,112,41 157,113,44 154,113,52 157,115,50 158,116,53 152,117,63 26,40,21 31,44,28 33,50,26 136,116,66 47,39,17 27,32,12 33,41,20 40,43,21 44,41,15 51,53,27 41,43,15 64,62,31 85,79,45 21,36,20 34,51,27 86,105,65 162,118,36 160,116,45 89,59,42 160,119,51 161,116,41 162,117,42 166,119,40 165,118,37 169,122,33 172,122,37 171,124,35 169,122,33 176,122,34 178,126,35 177,125,36 173,124,36 179,124,41 245,174,103 186,142,112 152,126,112 97,93,83 87,88,80 89,85,79 81,81,78 79,74,71 39,30,26 45,36,32 51,39,39 46,36,35 47,41,36 38,31,29 41,34,32 45,35,34 37,30,28 43,34,30 80,74,67 107,103,97 105,101,95 102,96,91 103,94,88 103,99,91 102,101,92 89,83,74 40,33,31 38,31,31 43,36,39 40,30,31 47,37,36 46,36,35 43,31,33 43,37,32 47,37,36 38,31,29 28,21,21 31,24,24 76,75,68 86,85,78 82,81,74 89,88,81 96,95,88 87,86,79 90,91,83 74,79,78 114,100,57
132,100,45 138,104,45 141,108,42 139,104,50 139,106,56 124,96,67 127,98,78 155,124,101 158,119,60 152,112,46 161,118,44 162,118,49 160,115,51 149,110,49 145,109,51 99,79,33 24,43,21 33,49,28 38,51,26 152,115,60 80,64,33 36,38,21 44,35,18 35,43,20 46,50,23 50,54,27 66,60,24 82,78,32 146,116,49 21,35,16 30,47,23 42,62,37 151,114,41 155,115,40 43,27,23 77,36,16 157,114,38 160,115,42 158,113,38 160,115,42 164,116,44 160,116,38 164,115,36 165,114,36 167,118,39 164,117,38 167,118,39 163,119,39 223,161,80 255,229,148 219,159,107 163,126,100 98,92,83 81,79,75 80,78,76 76,76,71 74,69,66 43,34,28 40,29,24 42,36,31 47,40,38 36,29,27 44,37,35 49,42,40 36,29,27 35,26,22 40,31,25 80,74,67 99,93,86 102,96,89 100,94,87 102,96,89 103,99,89 89,88,79 93,88,76 44,36,25 42,33,27 37,27,26 40,30,29 33,23,22 42,32,31 46,36,37 43,33,32 41,34,34 41,34,34 29,22,22 28,21,21 75,73,69 88,87,80 88,87,80 96,95,88 96,95,88 89,88,81 93,94,86 81,86,85 87,86,75
107,92,31 107,92,31 104,92,26 104,91,28 106,91,28 107,91,35 112,96,40 129,108,52 139,110,47 139,107,36 147,113,41 151,112,43 160,119,49 154,114,50 149,110,51 44,48,19 27,46,26 34,53,31 47,57,24 150,113,58 155,110,46 38,41,19 36,29,13 41,42,19 43,46,22 60,53,24 51,58,24 95,85,32 160,116,49 66,51,15 31,44,28 33,54,31 45,62,26 156,113,37 78,55,40 47,36,21 66,33,0 154,114,39 157,114,38 160,112,38 158,114,36 158,113,38 158,114,36 160,112,40 161,116,41 165,117,43 163,114,49 248,191,106 255,243,141 255,247,157 255,226,127 255,171,97 178,138,102 91,81,85 64,59,45 70,65,62 68,61,64 50,40,39 45,34,31 39,30,26 45,39,32 73,67,58 88,79,71 80,74,65 84,78,71 90,84,75 87,81,72 92,88,80 96,92,82 100,96,88 98,94,86 98,92,85 87,81,74 90,84,77 92,84,73 84,76,63 68,59,44 66,57,40 46,37,29 40,31,25 43,34,28 40,34,29 40,33,33 40,35,34 33,26,24 34,28,23 36,30,25 78,73,70 86,84,80 91,90,83 90,89,82 96,95,88 87,86,79 103,101,97 98,99,102 90,95,94
102,90,31 102,90,31 107,91,33 107,92,29 116,99,34 120,102,40 115,96,39 103,91,32 106,94,28 113,99,33 109,92,25 122,101,31 121,95,27 123,100,29 119,93,25 33,43,19 35,51,30 32,51,29 63,68,25 164,127,58 166,120,63 34,42,19 35,33,13 37,44,26 60,51,20 47,50,19 46,49,25 87,82,29 172,128,46 150,120,53 24,43,23 32,51,31 38,58,33 145,133,65 125,87,41 79,53,39 166,125,53 175,131,49 168,126,43 161,116,41 167,123,41 174,131,46 162,123,41 165,126,46 171,127,49 173,126,49 222,168,91 255,229,137 255,230,141 150,98,36 255,202,66 255,202,39 255,196,27 235,176,48 166,146,87 97,93,56 58,51,49 34,28,23 51,47,37 81,77,69 91,87,79 95,89,80 95,89,82 98,94,84 101,97,91 101,100,93 99,98,91 97,96,89 93,89,79 98,94,86 103,102,93 106,105,98 98,96,92 98,94,88 96,92,84 91,82,76 76,71,59 85,80,68 85,77,66 80,71,63 73,68,56 69,64,52 48,44,34 28,24,18 34,28,23 37,31,26 37,30,28 67,62,61 86,81,78 89,87,83 92,90,86 94,92,88 98,96,92 106,104,102 95,93,91 66,66,63
126,107,23 125,105,26 143,118,31 142,112,25 164,129,36 164,127,33 166,127,45 145,114,34 149,114,31 160,125,32 153,117,29 171,131,38 167,127,32 166,129,35 153,118,21 35,43,22 33,50,26 36,53,29 152,125,23 160,126,15 56,55,28 61,56,26 98,68,26 93,60,8 53,49,14 46,55,27 41,51,25 66,71,35 116,87,38 37,42,22 41,75,43 47,79,50 37,71,39 50,89,53 74,102,54 51,80,40 167,159,57 201,156,40 189,139,27 177,134,31 170,131,22 173,135,28 174,133,32 188,142,35 186,137,29 212,151,33 255,194,107 233,155,86 169,130,28 255,196,5 128,103,26 125,101,35 218,153,20 255,174,12 104,77,16 99,94,39 107,102,29 75,75,34 81,77,71 85,81,73 88,87,78 92,88,80 91,85,78 101,95,88 105,101,95 90,89,80 106,102,94 98,94,84 98,93,81 100,94,85 114,110,104 108,108,105 95,95,90 100,100,95 103,102,95 97,96,89 93,89,81 96,92,84 94,88,83 89,83,76 81,77,71 75,74,65 76,72,64 65,64,53 33,29,21 25,21,15 29,24,21 32,27,26 88,83,82 86,84,80 90,88,84 100,95,92 80,78,74 93,93,88 76,74,72 72,70,71
146,118,19 146,118,23 165,131,29 170,132,27 183,137,28 172,132,28 181,136,31 174,134,30 177,137,31 178,135,20 188,142,33 181,136,22 179,133,22 182,136,25 207,160,39 45,48,24 34,51,27 33,53,28 150,118,16 151,119,19 24,48,24 26,40,21 28,57,27 53,87,55 48,87,44 55,99,54 85,110,65 104,91,39 38,42,13 27,46,26 36,85,48 42,87,56 40,83,53 39,81,46 41,79,39 35,73,46 33,65,32 36,74,36 65,87,32 147,127,37 178,136,26 170,131,22 168,129,27 167,127,21 175,126,18 198,139,24 255,188,125 124,86,49 255,172,0 173,124,4 90,85,30 79,66,18 130,88,0 123,80,6 139,91,0 81,77,19 97,89,26 103,98,45 81,77,71 85,81,73 86,82,76 94,93,82 99,93,84 107,101,92 110,109,102 112,111,104 108,107,100 104,103,96 105,102,89 108,102,93 103,102,93 107,107,104 107,109,104 105,105,100 100,101,93 97,98,90 100,101,93 98,99,91 99,98,91 92,91,82 88,89,81 76,77,69 73,74,64 64,65,53 62,61,52 60,59,50 51,50,43 35,30,29 86,84,82 86,82,76 92,91,84 77,75,71 95,95,92 90,90,90 96,96,96 98,102,104
164,135,30 159,124,27 146,118,23 154,122,22 156,126,28 138,113,17 153,116,24 152,112,21 172,131,30 130,94,16 147,108,26 161,123,34 161,128,33 157,122,27 153,116,22 35,43,31 37,58,35 43,52,22 128,96,14 132,101,23 17,40,21 34,64,43 36,76,53 36,71,48 36,72,46 33,66,41 45,79,49 54,97,57 75,126,61 64,116,62 52,102,60 49,96,55 49,86,53 40,72,41 38,64,39 33,57,35 32,53,32 32,51,31 31,52,29 55,72,46 43,58,34 54,50,44 152,117,32 147,112,27 144,108,32 166,126,49 129,93,62 164,125,27 98,74,23 91,81,28 89,84,31 95,85,34 77,65,26 87,77,35 94,84,31 111,92,26 84,67,32 79,63,32 60,54,29 88,84,78 82,80,76 95,94,87 91,90,81 102,93,87 114,105,101 109,103,96 112,108,100 108,104,98 105,104,97 103,102,95 110,108,104 110,110,105 111,111,108 116,116,113 103,104,96 104,102,98 95,95,90 100,100,95 100,100,95 97,98,90 91,90,83 82,80,76 80,79,72 76,75,68 70,69,62 53,52,45 51,50,43 67,65,61 77,75,73 86,84,82 90,88,84 85,85,82 110,115,114 109,119,116 109,114,120 108,116,121
138,111,23 150,127,28 125,105,19 131,106,21 117,95,19 116,88,9 124,96,15 155,116,32 138,101,28 131,94,23 134,104,19 156,124,24 149,119,23 147,119,24 142,108,20 38,47,30 34,53,31 101,92,45 116,86,19 114,85,20 28,48,30 30,60,39 34,62,37 31,61,40 33,61,38 35,61,38 28,54,31 34,60,35 40,70,35 55,91,47 58,91,53 40,72,39 39,60,37 33,57,33 34,53,33 31,52,31 29,48,28 31,50,30 27,46,24 34,53,33 130,137,82 215,181,140 242,191,126 248,198,138 255,197,124 255,215,131 137,103,73 167,114,0 92,83,23 80,70,21 85,80,29 92,82,29 85,75,26 76,66,24 93,76,39 75,58,19 80,68,38 65,51,22 51,45,22 73,72,65 75,73,69 87,86,79 94,93,86 103,99,91 107,101,94 109,100,96 114,110,104 108,104,98 96,94,90 102,101,94 97,97,92 111,111,106 111,111,106 107,107,104 103,104,96 101,100,93 104,105,97 96,96,91 93,93,88 94,94,89 95,93,89 88,87,80 84,83,76 84,83,76 83,82,75 77,76,69 57,58,50 62,60,56 75,73,71 82,80,78 86,84,80 116,118,115 109,115,118 114,123,125 116,124,131 109,117,122
104,89,53 114,90,26 97,83,25 103,88,27 83,68,19 113,89,23 110,90,4 133,99,25 121,88,22 115,87,17 102,83,15 118,97,16 121,105,22 106,89,11 114,89,16 28,48,34 33,41,29 106,79,18 111,80,16 104,75,22 15,29,22 28,48,34 25,50,32 23,49,36 25,52,34 25,50,34 22,45,30 26,46,28 35,52,28 40,57,33 38,58,33 38,57,37 33,52,32 33,52,32 31,50,30 32,51,31 27,46,26 26,45,25 26,45,25 27,47,31 74,95,61 101,97,108 152,131,120 113,100,95 116,103,96 118,106,96 127,108,81 95,83,28 85,79,31 76,66,26 68,62,16 84,67,28 78,66,29 64,53,18 78,65,31 91,80,47 85,79,54 69,63,56 69,68,59 83,82,75 74,72,68 86,82,76 100,96,88 105,101,93 104,98,91 104,98,89 111,105,100 112,108,102 103,103,98 108,109,101 108,109,101 108,109,101 105,103,99 105,104,97 107,108,100 110,109,102 104,105,97 102,103,95 96,97,89 91,92,84 88,87,80 90,89,82 82,81,74 77,76,69 73,71,67 69,67,63 66,64,60 64,64,61 71,66,63 80,78,76 86,86,83 103,103,103 106,112,115 120,125,131 106,111,117 104,110,113
112,68,17 79,50,26 168,139,88 230,196,151 43,34,26 32,21,14 50,39,4 77,55,6 116,91,18 110,85,10 94,80,22 86,75,11 112,91,21 103,89,21 93,84,28 23,43,27 44,46,20 72,58,33 79,64,42 74,63,44 15,25,22 20,37,29 23,47,34 23,48,32 23,47,34 21,44,29 20,38,23 25,43,26 29,45,26 31,47,26 31,50,28 34,53,31 32,51,31 29,48,28 29,48,28 29,48,28 27,46,26 26,42,23 24,42,27 24,42,27 83,102,50 176,147,114 147,127,97 103,93,83 89,91,88 79,79,74 97,91,43 77,72,19 85,79,31 84,75,30 73,62,16 74,62,23 69,57,20 72,62,24 62,51,16 67,53,24 55,50,38 65,63,61 67,66,59 83,82,75 89,88,81 87,86,79 89,88,79 104,100,92 97,91,86 106,97,89 103,102,95 108,102,97 103,99,91 96,92,84 99,98,91 103,102,95 108,107,100 104,100,94 99,97,93 98,97,90 104,103,96 98,97,90 97,96,89 93,89,81 91,90,83 84,83,76 82,81,74 74,73,66 65,63,59 63,61,57 49,47,43 47,45,41 70,62,51 79,72,70 87,87,84 112,114,114 112,116,120 97,105,110 110,116,119 104,110,113
65,53,27 83,72,53 70,56,40 113,107,100 92,97,96 102,104,104 41,37,27 35,30,16 27,27,13 37,33,16 88,75,41 101,81,20 103,84,16 103,84,20 65,64,28 40,47,29 69,47,11 111,83,27 126,95,31 118,91,28 21,28,21 19,33,26 22,46,35 22,46,33 22,44,32 20,37,29 19,34,20 19,34,20 26,45,25 25,43,26 28,47,27 33,49,28 29,48,28 29,48,28 28,46,29 26,44,27 24,42,27 24,39,25 26,41,25 29,44,28 93,110,61 145,118,75 150,123,87 115,97,67 98,89,70 81,79,75 87,80,23 83,71,30 70,64,18 85,75,33 83,68,28 69,59,21 71,59,20 70,58,21 64,51,28 52,47,35 59,56,60 66,57,51 65,65,62 75,73,71 88,86,82 88,87,80 92,91,82 96,92,86 107,101,94 101,92,86 100,96,90 104,98,91 100,92,81 98,93,81 95,89,80 98,92,85 86,81,78 104,99,96 99,97,93 98,96,92 89,88,81 89,88,81 83,79,73 87,81,74 88,87,80 80,81,73 81,80,73 75,74,67 66,66,61 62,60,56 61,56,55 59,57,55 94,94,89 68,67,58 88,90,90 106,107,110 98,99,102 90,95,91 87,89,86 92,94,89
65,64,55 74,70,64 65,60,48 63,57,48 78,73,61 112,112,112 96,98,95 101,101,98 96,99,87 31,33,18 33,29,21 46,26,6 90,74,18 99,79,20 136,96,62 157,109,80 144,101,68 112,87,30 120,101,35 101,83,21 28,42,33 8,18,15 23,47,36 23,47,34 22,44,32 19,36,28 18,31,17 16,27,14 23,39,20 24,42,27 25,44,24 28,44,23 27,46,26 28,47,27 25,44,24 28,47,27 21,39,24 20,36,17 24,37,21 26,41,25 49,68,48 102,100,96 93,88,76 108,100,89 73,72,61 68,68,63 75,68,27 83,74,29 69,62,21 71,61,21 77,66,31 63,52,19 62,51,18 58,46,20 69,58,39 54,50,42 64,63,66 72,63,57 66,66,63 75,73,74 83,79,73 89,88,79 94,93,84 104,98,91 98,92,85 106,100,93 98,94,86 100,94,87 93,85,74 97,92,80 98,94,86 99,90,84 84,80,74 91,87,81 101,96,93 96,95,88 97,96,89 89,88,81 91,87,79 77,73,67 80,79,72 80,79,72 77,73,65 75,71,65 66,64,62 56,54,52 56,51,48 54,52,48 65,56,48 97,88,80 89,89,89 91,93,93 72,72,58 89,90,51 85,92,44 84,90,40
71,73,73 74,76,76 78,78,78 83,83,83 83,83,83 73,75,72 83,85,85 88,90,90 96,101,100 84,89,88 100,105,101 115,120,114 57,48,33 40,31,14 143,97,79 124,81,62 121,64,45 114,68,38 82,64,34 62,59,33 62,66,39 24,27,17 26,48,38 24,48,35 22,44,34 20,34,27 16,26,18 15,22,15 23,38,24 22,40,25 25,44,24 27,43,22 27,42,26 30,46,27 24,42,25 31,47,28 26,42,23 21,34,18 21,36,20 21,39,24 50,67,41 94,95,98 74,73,62 87,87,84 74,74,74 67,67,62 58,61,53 68,62,37 75,65,23 76,64,25 68,56,26 59,48,13 64,53,20 54,56,39 57,57,57 68,68,68 67,68,71 65,60,57 68,55,50 87,76,69 86,82,76 96,92,82 98,92,85 100,94,87 102,96,89 103,99,91 97,91,84 93,84,76 98,88,76 98,88,78 101,93,82 96,88,77 95,89,82 100,96,88 98,94,86 100,96,90 92,91,84 83,79,73 82,78,70 80,79,72 75,71,65 79,75,67 69,65,57 67,66,59 56,55,48 44,42,38 48,43,40 52,46,39 44,36,25 54,45,39 88,88,88 64,64,34 90,95,19 89,96,21 90,101,20 87,99,24
52,54,54 45,47,47 72,72,72 62,62,62 78,78,78 66,68,65 81,83,83 79,81,81 72,77,76 82,87,86 74,79,75 83,88,82 99,102,94 97,96,89 95,68,61 128,91,78 135,91,61 61,43,24 35,31,25 49,50,53 84,86,83 79,80,85 28,50,40 21,48,32 21,43,33 17,31,24 12,22,16 11,18,13 26,41,29 24,42,27 24,42,25 27,43,24 24,42,25 27,45,28 24,42,25 34,49,33 24,39,23 19,32,16 22,35,19 24,42,27 40,61,38 80,88,95 72,77,73 84,86,83 80,78,79 71,71,66 57,60,52 65,64,53 75,66,19 73,61,24 46,38,16 65,58,42 62,58,41 60,60,55 54,55,47 59,59,59 55,56,61 61,59,57 41,26,15 45,30,19 95,86,80 100,96,88 101,95,88 100,94,85 100,91,85 99,90,84 106,97,91 100,91,83 98,89,74 97,89,78 99,91,80 99,91,80 96,87,79 94,88,79 91,85,76 92,86,77 88,84,78 91,87,81 83,82,75 73,72,65 76,72,64 76,70,63 70,66,58 61,60,53 54,55,47 44,43,36 49,42,40 71,62,54 52,42,32 50,41,37 67,66,57 72,75,15 93,101,21 90,100,26 101,105,22 88,89,23
27,27,27 44,44,44 54,54,54 61,61,61 60,62,59 73,75,70 81,83,78 79,81,78 67,69,66 92,94,91 79,84,83 100,95,92 100,106,97 98,105,103 102,102,99 103,102,107 117,79,60 126,111,100 104,101,107 97,102,101 93,95,95 87,89,89 43,60,52 20,46,35 21,43,33 16,30,23 12,19,12 9,19,11 23,38,24 24,42,25 26,45,25 24,40,21 25,43,28 26,44,27 26,41,25 36,55,33 23,38,24 18,31,17 21,35,16 25,43,28 37,58,37 78,89,88 78,76,84 74,73,76 67,74,72 70,75,74 46,48,43 60,63,55 67,65,61 61,60,53 59,61,56 58,60,57 58,60,60 56,58,55 60,62,59 58,60,60 58,64,55 53,58,54 54,33,20 52,31,27 48,33,22 61,50,43 92,86,77 99,93,84 95,86,80 102,93,85 94,85,77 99,90,82 99,87,75 97,85,73 81,71,59 86,78,65 97,88,80 91,82,74 82,73,65 86,77,69 78,72,63 82,76,71 80,79,72 77,73,67 72,66,59 70,66,58 69,65,57 56,55,48 46,44,42 42,40,41 38,36,37 76,74,72 80,79,72 56,51,37 51,50,43 96,96,22 99,96,31 99,96,31 100,93,25 99,95,35
