59,61,56 55,59,61 79,67,41 56,51,37 51,49,29 85,83,65 56,51,37 48,51,27 75,63,37 90,71,36 98,75,35 93,70,30 99,79,31 94,72,25 85,68,44 84,65,30 64,46,25 79,60,37 99,77,32 95,70,26 98,71,35 85,63,27 75,58,34 91,71,41 86,60,37 82,67,56 66,52,54 70,57,54 116,99,102 93,60,35 73,56,30 75,54,27 79,56,25 124,95,64 255,226,170 255,228,182 255,229,175 255,230,178 255,229,176 255,233,176 255,235,177 255,235,175 255,236,172 255,237,173 255,238,170 255,237,170 255,239,165 255,241,167 255,241,153 94,89,88 56,49,49 77,70,68 102,96,89 107,98,90 102,93,87 103,94,88 99,90,84 95,89,82 90,89,80 89,88,79 86,82,74 91,87,79 90,86,80 82,81,74 78,73,59 63,62,53 61,60,53 76,70,65 81,79,75 89,84,81 90,88,84 96,87,81 255,229,180 255,229,172 255,232,170 255,232,168 255,228,159 182,144,98 71,47,21 255,223,149 255,219,131 255,215,122 255,211,105 255,192,97 214,161,93 137,96,47 132,100,58 131,94,52 118,85,46 102,74,36 102,76,37 82,57,29 78,55,24 77,58,31 73,58,36 77,54,23
78,86,91 60,60,57 93,70,30 115,93,44 74,57,33 116,96,48 89,64,34 62,53,34 75,58,30 143,120,91 81,64,29 86,69,34 92,70,32 94,70,33 67,49,30 72,55,29 92,72,40 59,48,29 90,71,32 110,84,34 94,67,31 90,62,24 98,75,35 83,61,25 93,66,30 97,81,68 98,81,84 124,103,101 136,99,86 135,97,76 73,56,28 71,50,25 91,66,38 133,96,56 255,224,175 255,229,178 255,229,178 255,229,182 255,232,178 255,233,178 255,233,175 255,235,174 255,240,173 255,237,172 255,239,167 255,238,164 255,242,165 255,247,169 255,255,166 94,86,92 37,30,28 104,98,91 116,107,99 109,98,91 94,88,81 107,101,94 100,91,85 93,84,78 89,83,76 92,88,80 91,87,79 96,92,84 92,91,84 83,82,75 72,68,60 68,62,55 187,134,81 73,63,62 75,73,69 81,79,75 88,86,82 91,86,83 143,100,67 255,230,175 255,229,172 255,230,169 255,229,174 172,133,103 59,38,25 255,207,135 244,182,101 217,155,79 189,135,60 152,109,49 137,103,60 142,108,63 143,109,66 144,103,56 123,92,53 111,80,43 101,74,38 82,57,29 78,58,28 82,71,54 78,57,32 77,54,23
60,61,66 36,43,36 82,70,40 86,74,37 108,88,40 38,38,24 66,60,37 64,55,36 98,85,62 44,47,37 64,60,39 47,49,32 76,67,40 56,49,33 47,47,31 77,58,31 72,56,25 57,46,27 73,54,27 88,69,34 106,84,39 91,64,30 70,50,20 74,46,17 76,59,33 94,80,66 113,94,98 82,65,66 89,69,62 162,108,88 82,57,29 79,56,27 116,83,33 141,104,51 255,226,176 255,230,176 255,231,180 255,232,180 255,234,179 255,234,175 255,237,175 255,238,172 255,237,169 255,238,171 255,240,169 255,239,165 255,249,158 255,255,152 255,235,181 89,82,80 76,70,65 114,103,98 117,106,99 107,98,92 106,100,93 102,96,89 104,95,91 101,90,83 96,87,79 94,88,81 93,87,80 93,89,81 91,90,81 87,86,79 79,68,61 121,80,51 214,136,54 93,62,23 72,71,64 77,75,73 86,82,76 90,89,82 95,86,80 251,193,127 243,184,109 233,170,96 220,163,78 115,82,43 47,33,35 182,131,64 161,121,57 142,110,55 130,98,54 128,96,52 138,101,59 132,97,59 132,97,59 132,98,55 115,84,47 107,80,44 95,68,36 84,59,29 79,59,27 97,90,90 79,59,29 76,53,24
57,58,61 46,52,43 98,71,28 101,81,33 93,79,50 72,55,27 58,51,33 74,64,42 41,40,29 40,41,29 36,42,29 35,38,26 32,34,19 49,41,30 45,37,26 99,75,38 94,72,38 80,57,26 79,61,29 86,69,32 84,64,34 99,77,43 80,61,34 76,57,32 81,62,39 99,83,70 121,102,104 81,67,67 69,56,53 108,75,64 114,81,54 97,70,36 131,98,50 130,97,45 156,122,77 227,186,137 255,234,182 255,235,183 255,235,181 255,236,176 255,237,173 255,239,172 255,238,173 255,237,168 255,243,166 255,252,164 255,255,148 255,255,144 121,109,97 83,77,72 78,72,67 112,101,96 110,99,96 97,88,80 99,90,82 99,93,86 96,87,81 92,84,73 89,80,72 92,88,80 90,84,75 95,86,78 89,83,76 84,75,67 88,69,55 153,100,55 201,133,59 185,135,61 59,57,53 77,75,71 83,82,75 89,88,81 89,88,77 163,124,85 148,109,48 145,106,45 135,106,43 73,54,29 75,44,23 127,97,39 129,99,43 126,97,46 119,85,44 125,93,51 128,94,51 131,94,54 130,92,57 123,90,53 113,84,49 101,74,40 95,66,35 86,61,33 86,59,25 105,86,63 95,72,30 88,62,23
54,55,47 51,52,44 93,74,35 94,72,38 85,69,38 87,68,41 61,62,52 49,48,41 40,41,33 48,45,32 61,52,33 36,43,25 38,38,22 58,50,28 75,57,27 61,52,35 108,82,41 71,51,21 86,64,26 104,82,46 98,74,37 95,73,39 82,63,36 74,55,30 68,49,26 95,76,60 116,97,99 77,64,59 71,55,51 92,64,51 124,86,51 117,89,49 127,91,42 127,91,42 128,96,41 139,103,45 255,229,177 255,236,179 255,238,181 255,237,177 255,238,175 255,239,172 255,238,173 255,239,169 255,245,164 255,255,152 255,255,146 255,255,152 102,92,91 83,76,74 80,71,67 107,96,91 103,92,87 101,91,81 101,93,82 100,91,83 92,86,79 86,77,69 87,81,72 92,86,79 92,86,79 87,81,74 82,76,69 82,70,60 87,72,50 209,129,59 180,128,57 155,110,46 92,78,51 67,63,57 77,73,65 77,76,69 89,80,76 126,104,84 141,105,47 142,103,46 133,107,39 75,53,33 70,43,9 123,95,37 118,94,39 111,86,38 108,77,38 120,90,48 126,92,49 126,89,47 121,88,49 115,84,47 105,76,41 100,73,41 90,61,30 100,76,41 97,71,32 105,84,43 109,82,35 128,93,37
72,60,32 73,61,33 106,78,38 59,54,40 58,52,43 81,70,53 48,50,35 50,47,32 46,43,30 49,49,35 38,41,29 36,42,29 39,41,26 55,50,36 62,52,30 59,52,32 105,80,36 86,63,32 90,69,28 97,71,32 98,76,38 78,58,26 75,56,29 79,62,38 72,55,29 76,61,39 98,80,77 96,79,80 91,67,59 165,118,86 121,86,48 110,79,40 120,90,48 129,95,52 133,96,43 135,99,52 252,215,171 255,239,179 255,239,175 255,240,178 255,241,176 255,240,174 255,243,173 255,244,169 255,255,153 255,255,146 255,254,144 177,146,82 93,84,80 82,76,71 78,69,65 107,94,87 102,94,81 97,82,71 97,87,77 83,78,66 80,74,65 92,86,79 88,79,71 92,83,77 88,79,73 84,78,69 80,69,64 75,63,51 55,25,8 203,127,62 181,128,62 150,112,48 147,109,45 60,43,35 71,65,58 80,69,54 87,73,44 137,101,68 129,98,38 124,98,44 123,100,42 52,49,53 58,30,1 108,87,44 104,87,48 110,88,39 102,74,36 115,78,38 121,84,40 126,92,47 109,81,41 103,75,37 99,70,37 96,72,35 88,66,32 81,56,26 77,54,23 79,56,27 96,70,29 89,61,32
66,53,30 68,55,32 121,94,47 62,61,52 89,73,42 90,76,51 74,72,50 56,52,35 38,42,27 58,55,42 41,40,29 38,41,29 47,44,29 56,52,33 67,57,33 69,55,28 95,70,26 97,75,37 92,71,28 115,84,31 93,75,45 82,61,34 75,58,34 76,59,35 76,57,30 71,57,32 74,56,55 56,39,42 147,104,85 183,126,82 114,83,44 125,95,53 129,97,51 126,92,51 125,96,45 177,128,63 240,172,82 254,199,127 255,209,149 255,225,159 255,228,155 255,222,144 255,196,99 255,191,89 255,184,80 255,172,63 236,169,50 128,101,58 90,79,74 79,73,66 77,68,64 100,85,76 95,84,79 93,83,73 88,78,68 83,77,68 80,74,67 80,74,67 85,76,68 81,72,64 77,71,64 60,51,43 39,30,22 39,29,19 93,76,68 99,81,62 205,138,70 144,111,43 142,109,41 107,81,40 68,63,24 82,77,26 84,77,18 106,92,36 119,90,39 114,92,43 110,91,52 59,45,47 59,35,13 117,90,43 108,91,40 103,86,49 105,82,51 113,81,39 115,81,36 128,92,43 124,92,48 102,74,34 97,70,36 93,69,32 85,65,33 76,58,28 76,56,26 76,55,30 81,56,26 110,76,42
48,47,38 49,50,31 92,73,34 83,67,36 102,83,48 80,65,43 80,67,35 82,65,37 56,56,42 46,46,32 51,51,35 64,57,39 80,66,37 75,58,34 95,76,41 79,55,29 71,53,32 93,71,37 94,73,32 95,73,35 97,75,41 80,57,28 75,58,34 77,58,33 76,57,32 69,53,22 69,54,43 75,64,57 75,61,61 181,127,91 122,88,56 124,90,58 125,94,57 131,94,50 129,96,46 151,110,49 154,111,51 156,116,52 155,110,48 173,124,55 188,134,57 200,140,54 203,140,50 200,140,52 196,139,52 199,138,52 196,135,47 113,101,91 83,77,70 77,71,66 74,64,54 167,106,43 44,35,29 53,40,35 55,49,44 57,51,44 64,58,53 61,55,48 53,40,37 40,29,24 42,30,20 43,31,21 82,73,65 84,75,71 83,77,68 87,79,66 199,122,64 136,106,50 127,99,43 104,84,34 80,75,20 84,79,24 83,81,19 79,79,20 128,98,29 81,61,31 50,41,35 47,37,25 92,50,26 102,85,57 110,88,54 117,89,49 128,95,45 119,86,34 120,84,37 128,92,43 122,88,43 115,80,42 100,73,39 91,65,24 81,56,26 77,54,23 77,58,31 70,50,18 70,52,20 80,55,27
54,49,35 76,68,46 88,71,43 109,83,44 93,74,51 88,71,43 100,83,55 95,79,48 66,59,39 82,71,52 55,53,35 74,57,33 106,86,38 68,55,32 71,58,35 86,68,36 53,52,27 62,53,34 91,73,31 102,79,39 85,65,33 80,58,20 76,68,46 79,58,31 72,56,23 76,57,30 85,69,65 78,63,54 78,64,64 158,118,93 147,108,80 119,91,53 123,92,43 131,99,53 128,94,49 128,95,43 131,98,46 129,96,44 130,94,43 135,98,43 148,106,43 178,128,54 184,129,48 187,133,45 183,129,43 182,128,42 181,131,48 99,90,82 82,77,74 79,73,64 111,69,31 169,117,44 107,96,89 65,56,48 41,30,25 44,28,26 47,32,23 46,33,28 40,27,22 53,44,36 82,73,69 86,80,73 89,83,74 89,83,76 83,72,65 88,78,68 158,103,58 139,98,37 110,85,37 73,61,22 88,79,21 91,75,19 92,81,19 94,82,25 151,100,22 95,79,46 51,44,42 71,55,40 92,53,21 139,103,56 139,101,51 134,96,46 114,80,37 118,84,39 131,90,45 137,96,47 138,102,55 124,90,45 120,82,47 99,74,15 81,54,20 77,55,21 76,56,24 75,54,27 76,57,22 77,57,25
64,53,34 64,53,36 108,87,44 103,81,32 116,95,41 116,91,43 116,91,43 95,77,45 72,64,42 86,72,43 61,59,37 78,64,37 100,85,49 109,88,47 98,77,36 84,65,30 76,59,31 103,79,44 123,92,43 123,97,47 120,90,44 122,88,47 108,96,96 105,81,46 116,89,46 51,34,26 87,70,71 73,57,51 74,60,60 118,94,86 180,134,95 127,93,59 115,89,50 115,89,50 115,84,35 127,96,45 130,97,47 128,95,45 132,96,47 133,95,47 140,98,44 140,98,44 143,107,49 149,114,49 155,114,44 154,113,43 137,103,60 81,74,58 70,62,51 83,59,51 165,101,39 160,119,49 109,97,97 100,94,85 107,98,92 100,94,87 96,87,81 89,80,76 86,77,71 94,85,77 89,83,76 86,82,74 89,83,76 89,85,79 86,80,73 93,74,58 163,97,49 176,121,67 116,91,47 76,68,32 91,77,23 73,59,16 95,77,15 94,75,9 103,74,11 76,57,22 75,46,26 73,56,30 87,48,20 116,90,51 110,83,49 101,79,45 105,79,38 112,82,38 134,93,46 143,100,51 153,110,61 147,103,52 135,93,51 108,76,32 85,61,24 81,58,27 80,57,26 77,54,23 77,54,23 78,58,26
68,54,36 99,77,41 101,81,35 114,92,43 114,93,41 117,93,40 113,88,42 79,66,32 96,82,39 80,62,32 78,63,41 103,84,47 118,94,43 125,94,43 129,98,47 130,99,48 132,95,51 112,82,36 126,92,47 128,97,46 134,103,50 138,101,48 104,94,93 133,97,46 77,63,63 73,59,61 70,56,56 68,52,46 68,57,52 117,99,98 188,137,102 115,84,47 113,83,39 114,84,42 127,96,47 121,90,39 125,91,46 129,96,46 128,95,45 135,97,47 136,98,48 133,95,45 135,95,41 150,113,44 154,112,47 158,117,49 158,118,52 101,92,36 76,66,24 106,77,24 164,118,52 132,102,58 110,101,97 103,94,88 103,94,88 101,95,86 95,89,84 89,85,77 90,84,77 94,85,81 84,75,69 91,87,77 81,77,69 72,68,60 70,50,32 67,38,5 107,38,0 123,94,41 118,93,47 89,72,37 106,75,22 78,61,14 100,78,13 101,79,14 128,97,44 58,43,34 89,57,27 61,41,21 96,55,26 96,76,44 86,69,45 86,71,49 95,71,36 115,83,41 138,95,46 149,107,53 156,108,52 160,112,58 140,96,45 119,85,40 89,65,28 84,62,28 79,57,23 77,58,23 78,58,26 79,59,29
73,68,54 83,70,47 93,74,39 107,83,46 92,84,62 97,82,62 94,80,51 97,82,46 102,84,52 100,83,48 97,77,47 105,86,51 112,87,41 129,96,44 130,96,51 135,97,47 130,97,47 130,96,51 128,97,48 129,98,49 136,98,48 137,96,47 100,95,83 83,66,58 78,64,66 74,60,62 71,59,59 76,63,56 84,62,56 119,97,91 229,164,123 119,88,51 122,91,42 127,96,43 109,77,31 117,85,39 125,93,49 130,94,45 137,100,58 139,101,51 135,97,51 135,97,47 142,100,48 147,106,49 154,112,47 151,105,35 135,109,41 77,72,17 87,79,29 83,67,23 136,97,38 103,72,23 98,83,74 97,88,82 95,86,80 100,90,80 98,87,84 89,84,81 87,77,76 91,82,76 88,70,49 41,28,23 35,23,11 48,28,10 57,32,4 76,42,0 61,34,16 145,99,42 135,103,46 131,100,47 123,94,41 86,70,16 111,78,12 112,82,24 93,75,56 50,41,35 102,83,44 49,33,20 87,55,23 87,72,50 80,71,54 81,72,55 92,72,40 123,90,42 144,100,49 156,110,51 164,112,50 165,114,49 144,101,45 118,85,37 94,68,29 89,62,26 86,64,28 84,59,31 86,63,34 84,60,27
72,69,56 79,75,58 80,76,59 81,72,53 77,77,61 81,78,65 88,77,58 100,81,56 93,78,58 93,79,54 99,82,56 102,86,55 113,87,48 129,96,48 132,98,57 131,98,50 131,97,52 130,97,49 134,98,51 135,99,52 139,101,53 145,104,55 99,87,77 80,66,71 80,66,68 74,60,65 71,59,59 70,61,57 162,122,88 117,91,79 223,159,115 107,75,43 122,91,42 127,96,43 120,88,42 128,96,50 134,97,57 130,92,57 135,98,58 139,100,59 140,102,52 139,102,47 135,98,43 151,112,53 143,107,45 131,95,35 113,95,33 82,74,22 59,52,11 83,69,26 148,106,43 126,93,27 89,56,17 53,35,14 42,26,13 34,23,16 47,27,7 140,73,25 120,95,36 124,95,32 127,98,33 115,94,42 43,30,23 60,36,10 61,32,0 61,37,4 52,33,21 134,91,33 124,91,39 117,93,42 113,91,42 97,73,18 108,78,20 106,86,36 48,41,39 64,41,26 84,70,54 52,33,21 88,52,21 88,73,51 90,74,59 85,71,55 97,77,45 128,96,54 144,103,46 161,114,53 167,116,49 164,117,54 147,104,46 118,85,37 101,77,40 87,63,26 88,61,25 82,62,30 82,65,41 90,68,34
73,69,52 67,63,53 69,66,51 70,67,52 71,69,51 74,70,60 74,70,60 80,75,61 76,72,62 75,71,61 72,68,51 77,70,52 112,92,60 83,65,44 109,85,61 114,89,61 133,98,62 136,104,60 135,99,66 131,98,61 138,100,54 141,99,57 101,86,75 95,75,57 76,59,62 87,71,69 63,53,52 80,67,64 181,132,92 118,87,68 218,150,110 118,82,62 144,104,50 140,100,46 135,97,47 148,109,66 137,104,56 128,95,58 131,93,56 144,107,65 142,100,60 141,102,61 144,104,50 160,117,57 149,110,49 118,81,28 108,88,38 79,63,21 68,53,17 75,56,17 86,69,43 106,80,26 97,70,25 60,40,20 57,37,7 49,34,23 66,27,0 110,81,20 107,84,26 110,85,26 108,85,27 102,86,32 79,67,37 51,32,7 54,35,10 50,36,22 58,37,14 141,82,25 108,87,44 106,88,44 101,84,45 89,73,40 95,81,52 58,44,30 52,35,25 94,65,43 85,71,55 54,35,21 73,38,13 88,73,51 90,71,46 90,71,48 103,78,50 118,89,56 138,98,46 159,114,52 169,118,51 163,116,55 146,103,47 116,86,40 101,77,42 92,73,38 98,71,37 89,68,41 87,69,50 93,72,47
66,57,42 71,67,50 73,66,50 73,66,50 69,67,49 68,65,52 68,65,52 74,67,51 69,65,48 68,64,47 65,62,49 52,44,31 36,31,19 41,30,23 34,30,24 63,51,39 93,69,45 108,80,51 103,76,40 141,104,60 135,95,61 138,102,69 92,78,62 87,70,62 79,63,61 89,73,69 63,53,52 94,76,71 163,122,93 110,89,74 196,134,94 136,102,72 141,104,49 142,105,50 146,109,54 149,111,65 135,98,56 36,35,40 32,26,31 36,30,37 130,92,55 161,120,75 168,125,76 166,124,70 165,124,77 129,99,57 110,87,58 79,65,40 63,50,29 66,49,25 91,77,52 88,71,47 105,81,48 67,40,8 68,39,4 59,34,6 104,49,4 113,91,73 34,32,14 57,45,33 68,60,49 109,100,96 29,35,36 38,30,19 53,34,11 58,39,14 71,37,3 139,74,17 92,80,43 92,80,43 90,78,48 87,78,47 84,74,50 45,35,36 78,44,24 78,68,46 86,72,54 56,34,16 91,52,24 88,73,51 88,73,51 88,73,51 99,76,45 112,80,48 134,98,51 151,108,52 165,117,59 172,122,60 147,105,53 125,91,46 103,79,44 99,76,45 93,73,43 95,74,47 91,71,53 93,72,45
89,60,40 74,63,48 74,63,44 77,67,45 68,69,50 68,68,54 68,68,54 68,68,54 69,66,53 73,66,50 71,67,48 71,66,52 49,49,35 57,54,41 63,60,47 40,34,27 57,50,48 37,36,29 79,81,78 59,58,61 31,31,26 74,65,61 76,62,67 84,70,72 66,54,56 84,70,70 65,53,55 118,91,75 69,55,57 103,91,79 181,125,89 110,93,83 90,88,84 91,89,85 107,102,104 86,82,76 74,67,51 89,70,54 102,83,67 103,92,77 86,84,80 96,91,88 89,91,88 90,90,90 89,93,95 84,80,72 78,80,77 81,86,85 96,103,101 97,104,102 44,49,45 72,77,73 88,94,95 59,43,26 58,39,14 46,31,11 57,33,9 133,83,52 81,84,91 69,76,74 59,59,67 76,78,78 95,100,108 85,86,91 45,29,12 55,33,13 68,47,20 122,64,9 88,76,35 92,77,41 85,73,34 92,77,39 51,42,34 49,34,25 79,59,27 88,72,39 81,67,38 56,34,14 93,59,18 93,73,43 97,73,49 98,74,48 98,74,37 106,79,36 118,85,35 139,103,54 156,114,62 178,129,80 151,108,59 135,97,51 112,86,47 102,78,43 95,76,41 95,72,43 91,70,43 93,72,45
70,58,28 63,55,21 88,72,41 84,71,37 93,76,39 75,65,41 75,66,39 86,70,39 81,65,34 82,67,31 84,71,37 80,66,37 78,66,38 84,71,37 35,29,22 25,20,22 30,28,24 42,40,36 53,48,47 61,61,58 69,62,62 69,62,65 85,73,75 77,63,68 58,51,54 81,69,71 75,58,61 143,105,84 72,62,66 111,87,79 183,128,85 99,97,95 101,92,77 148,123,104 112,88,64 148,124,100 93,95,92 81,83,83 83,85,85 72,75,67 91,94,86 70,72,69 88,89,92 91,96,95 97,85,87 98,75,64 75,81,84 74,75,78 74,79,78 66,73,71 77,81,83 81,85,87 69,74,73 66,68,63 59,48,29 58,36,0 66,37,4 104,61,28 89,84,86 82,87,93 86,87,92 81,82,85 86,85,88 58,63,62 48,30,9 65,42,13 72,46,23 58,39,23 64,50,25 63,53,13 72,56,12 80,60,14 47,38,32 71,46,27 81,66,17 79,63,21 92,71,19 63,37,16 89,58,9 91,72,19 100,80,19 100,77,17 94,71,13 118,80,16 123,90,24 143,101,36 160,114,46 166,122,69 154,113,52 135,98,43 118,88,44 106,83,41 103,79,42 97,75,41 92,71,44 92,72,40
62,51,16 60,53,14 69,59,21 46,45,18 65,54,21 71,61,19 76,67,22 69,54,18 80,58,20 75,60,22 84,68,26 75,58,32 34,29,26 25,24,27 65,63,59 79,84,83 74,75,78 73,74,77 73,63,67 69,64,66 68,56,61 64,53,50 91,74,77 67,55,60 65,58,61 62,50,52 71,57,59 129,94,79 80,69,66 138,107,84 132,91,71 41,45,47 79,84,80 88,88,88 85,87,87 65,67,67 41,39,40 46,48,48 50,52,52 77,79,79 66,69,61 77,79,76 84,85,88 72,74,74 62,64,61 82,75,75 68,75,68 77,78,81 71,76,75 76,83,81 68,72,74 74,78,80 76,81,80 66,64,76 48,32,19 63,38,10 52,33,21 74,39,12 60,63,72 74,73,76 78,77,80 69,70,75 61,61,61 33,28,16 48,29,13 51,36,25 48,36,24 60,36,12 113,69,41 78,64,21 71,59,22 50,39,32 57,37,28 86,56,12 61,46,10 71,57,12 83,58,14 65,39,18 91,60,11 85,66,11 98,74,21 91,65,11 112,79,13 109,75,14 120,81,12 148,100,26 170,113,28 164,109,26 161,110,34 145,97,25 120,85,20 108,79,14 89,67,2 97,73,7 102,77,20 97,74,16
80,63,24 61,54,13 49,39,17 53,42,23 44,31,10 46,35,18 96,82,68 93,83,73 102,91,84 103,92,85 101,96,93 92,96,100 91,92,95 88,89,92 94,95,98 99,101,101 96,96,96 70,63,66 70,60,61 69,57,59 71,57,59 59,47,49 53,41,43 70,60,61 72,60,62 76,64,64 64,54,55 86,70,55 87,76,71 181,126,85 56,43,36 97,74,63 72,74,71 84,86,86 75,80,79 78,83,82 66,66,66 58,59,64 72,73,78 58,59,64 72,74,71 69,71,68 63,65,65 70,72,72 41,42,45 76,77,80 73,74,77 72,74,74 78,79,82 77,78,81 70,71,74 69,70,73 70,71,74 35,37,37 74,44,16 68,39,4 59,32,0 93,46,12 53,52,57 63,68,67 64,65,68 69,71,71 80,82,82 42,37,23 36,21,10 51,30,15 65,38,6 72,39,0 109,68,23 66,53,19 66,59,32 46,34,36 77,44,17 63,46,7 73,56,17 73,57,13 76,59,12 71,40,17 80,53,6 82,61,7 94,71,11 102,77,20 110,81,18 109,76,8 126,83,9 148,99,9 161,107,17 165,111,21 164,110,22 144,95,18 126,84,19 115,82,16 99,72,7 94,72,5 96,71,12 94,70,15
70,54,12 53,43,21 49,41,30 65,59,36 74,65,50 72,68,47 43,37,30 57,57,57 54,54,54 86,86,86 82,81,84 67,66,69 76,77,80 50,51,54 77,78,81 80,81,84 82,80,81 74,62,67 63,53,54 61,54,54 60,50,51 60,51,47 50,40,41 75,65,66 84,71,66 95,82,79 104,84,77 59,50,46 133,91,69 65,63,64 69,62,65 68,63,65 76,76,76 64,64,61 71,71,71 65,65,65 51,49,50 55,52,56 72,69,73 66,66,66 67,67,67 68,68,68 65,65,65 60,60,60 58,59,62 55,54,57 59,58,61 60,60,60 66,66,66 67,67,67 67,67,67 58,58,58 58,57,60 56,58,58 49,51,51 49,33,20 46,33,26 56,35,10 55,55,55 53,52,57 59,58,61 56,57,62 52,53,58 51,51,51 33,22,15 42,26,20 65,38,6 60,42,23 118,74,36 62,53,36 50,39,34 47,38,34 85,57,19 75,60,20 75,58,11 78,61,14 76,58,14 89,59,33 85,59,9 80,56,3 90,68,5 103,74,13 113,76,5 118,77,5 130,86,8 150,96,6 166,108,8 202,127,11 187,120,23 152,98,12 126,85,15 123,86,17 119,89,22 101,72,7 88,69,5 97,74,14
49,41,28 37,31,26 53,49,41 27,23,13 26,20,11 27,21,12 30,24,17 28,24,18 28,24,18 28,24,18 18,18,13 47,47,42 71,72,75 67,68,71 72,73,76 72,73,76 74,69,71 64,52,54 58,48,49 56,46,47 60,50,51 58,48,49 63,54,50 81,70,67 85,73,75 94,83,90 130,105,88 61,52,48 66,52,52 57,57,57 70,63,66 67,62,64 64,64,64 52,52,49 45,45,45 46,46,46 49,47,48 56,53,57 48,45,49 46,46,46 60,60,60 50,50,50 50,50,50 48,48,48 49,50,53 58,57,60 55,54,57 51,51,51 52,52,52 54,54,54 48,48,48 45,45,45 52,51,54 43,45,45 49,51,51 66,40,17 57,37,7 56,32,6 41,42,47 55,52,58 53,52,55 52,53,58 53,54,59 57,58,61 43,37,42 60,51,47 45,30,10 50,35,15 44,25,2 50,38,28 51,42,36 45,32,25 70,48,10 81,60,17 82,57,13 86,62,11 80,53,21 87,54,29 92,63,14 88,63,6 85,60,3 105,71,12 114,75,4 127,84,10 152,95,10 254,148,2 255,181,21 255,176,24 229,136,8 162,101,20 132,87,12 121,84,13 118,85,19 113,83,16 105,79,9 98,76,13
51,42,36 19,14,11 30,28,24 18,16,12 20,18,16 30,28,26 55,53,51 54,52,50 54,52,53 62,60,61 61,59,60 63,61,62 61,59,60 57,52,54 57,52,54 55,53,51 55,52,56 48,41,41 56,46,47 59,49,50 57,47,48 44,34,38 84,74,73 87,75,77 93,86,89 84,77,80 78,68,72 80,70,74 56,50,55 49,46,50 46,44,40 84,78,83 69,67,68 38,36,37 38,38,35 33,33,30 45,43,44 35,33,31 33,31,29 26,24,20 54,52,53 30,28,29 33,33,33 38,38,38 38,38,38 33,33,33 38,38,38 41,41,41 46,46,46 43,43,43 39,39,39 40,40,40 40,40,40 31,33,33 28,26,27 39,33,40 20,13,13 19,9,10 44,37,37 35,39,43 32,31,34 39,38,41 39,38,41 39,38,41 44,38,43 36,30,35 26,16,6 30,19,14 49,32,22 52,37,26 43,34,26 44,30,16 92,68,35 87,63,28 88,67,26 70,47,16 65,40,12 85,52,27 98,54,24 115,74,27 106,75,15 111,78,10 114,73,3 129,80,1 181,101,0 255,145,0 255,183,0 255,235,3 220,136,7 173,114,16 139,93,7 122,82,5 121,82,11 111,78,12 100,72,4 89,65,0
60,52,39 55,52,39 37,36,27 49,48,39 52,50,48 40,38,36 37,35,33 47,45,43 41,39,35 47,45,41 42,40,36 47,45,41 47,45,46 43,38,40 32,27,29 83,81,79 82,81,84 70,68,66 63,53,54 61,51,52 51,41,42 71,61,65 82,72,73 86,74,76 83,76,79 82,75,78 67,62,64 35,30,32 42,36,41 44,41,45 27,25,21 29,24,23 72,70,71 31,29,30 23,23,20 24,24,21 24,23,16 27,25,21 17,15,11 18,16,12 49,47,48 17,15,16 20,20,20 26,26,26 29,29,29 27,27,27 26,26,26 25,25,25 24,24,24 25,25,25 27,27,27 25,25,25 23,23,23 24,22,23 28,21,24 33,23,24 23,15,21 29,22,25 27,21,26 23,23,23 12,11,14 20,19,22 22,21,24 18,15,19 26,20,25 29,23,28 29,20,14 33,22,19 36,23,18 54,38,32 40,34,27 65,49,36 81,60,33 72,53,16 74,52,16 66,43,14 72,47,17 83,51,21 92,53,23 108,64,26 110,74,16 121,84,15 136,87,20 149,94,22 176,99,0 255,153,0 255,165,0 255,235,11 255,228,6 189,114,0 140,94,0 121,79,0 113,75,0 110,76,4 101,71,2 99,69,2
38,33,21 36,32,15 62,56,47 33,27,20 28,24,16 26,22,16 27,23,17 25,21,15 28,22,17 31,25,20 27,23,17 32,28,22 30,26,20 27,20,18 27,20,18 25,20,17 26,19,22 27,20,18 34,27,25 56,49,52 47,42,44 50,45,47 60,55,57 76,69,69 44,42,43 55,53,54 30,27,31 37,35,33 27,22,24 41,38,42 42,39,43 19,17,18 74,68,75 54,48,55 21,19,20 24,22,23 27,25,26 32,29,33 33,30,34 31,28,34 32,31,36 36,35,40 33,32,35 38,37,40 34,33,36 34,33,38 34,33,38 33,32,37 34,33,38 34,33,38 33,32,35 34,31,35 45,29,27 50,36,36 48,34,36 59,38,27 30,18,23 26,16,20 27,22,24 12,9,15 16,13,17 16,9,12 16,9,12 17,10,8 25,16,10 24,15,9 27,16,13 49,32,33 44,34,22 44,33,26 39,29,17 66,59,59 89,76,84 82,72,73 86,74,74 66,49,25 83,50,23 94,50,22 94,51,16 99,62,22 101,66,12 118,77,18 126,85,15 130,83,2 166,94,0 255,199,0 255,204,0 255,235,10 255,229,4 227,121,0 150,99,3 131,84,3 116,79,0 114,79,12 101,71,4 101,74,9
