59,61,61 56,57,60 81,67,42 49,49,33 46,48,31 97,87,63 56,49,31 55,51,32 76,63,31 87,63,39 100,77,35 93,74,35 96,79,30 95,69,30 83,69,40 83,63,31 63,50,27 79,60,33 99,77,30 93,70,28 98,74,39 84,60,25 79,55,31 100,75,45 77,55,35 122,97,69 78,58,26 64,51,19 81,68,61 79,63,57 71,53,52 95,81,83 84,73,80 80,66,71 97,74,61 160,141,129 129,107,101 215,176,144 255,234,177 255,233,176 255,234,177 255,235,173 255,237,175 255,239,172 255,237,172 255,237,170 255,238,163 255,241,165 255,242,171 125,111,113 106,103,109 94,96,96 91,86,88 65,58,58 45,36,32 47,37,36 40,34,25 69,60,45 87,78,18 71,63,9 79,69,20 78,68,15 85,73,16 79,64,28 84,69,47 59,45,27 44,26,23 114,82,36 57,38,26 54,41,38 88,75,68 230,187,142 255,230,174 255,231,176 255,229,176 255,230,168 255,225,161 189,146,101 66,52,27 255,223,145 255,219,134 255,213,122 255,219,119 255,187,95 202,153,88 120,84,37 121,87,46 115,83,41 107,77,35 89,66,26 100,73,39 87,59,32 80,55,25 75,58,30 75,58,34 79,56,25
81,86,92 55,62,57 90,72,28 118,92,40 68,59,42 121,94,47 82,63,36 66,57,38 76,62,35 142,119,88 86,65,24 88,67,26 93,71,33 90,71,32 64,51,30 73,59,34 92,70,34 57,49,36 91,69,33 110,86,35 92,68,33 87,58,23 98,72,33 81,56,26 85,65,35 83,56,24 76,56,24 74,57,31 80,64,58 85,70,61 77,61,59 73,61,63 81,69,71 76,64,66 76,62,62 111,94,100 65,43,48 94,71,72 255,234,178 255,234,179 255,234,175 255,237,173 255,237,173 255,238,169 255,238,171 255,237,169 255,242,168 255,247,170 180,157,128 111,109,110 98,97,100 94,94,91 92,87,84 80,73,71 47,36,33 45,34,31 45,39,32 46,37,31 79,71,21 83,76,19 63,51,10 78,68,19 78,68,17 85,68,17 85,63,43 68,49,35 86,69,43 175,124,15 50,41,35 64,48,44 72,66,61 131,101,84 255,234,178 255,233,178 255,232,181 255,232,175 255,228,171 187,147,111 60,39,16 255,211,156 244,180,113 211,144,67 184,133,57 145,102,42 119,89,45 122,92,50 126,96,54 126,92,49 106,83,41 92,70,32 95,68,32 82,57,27 82,56,31 84,70,52 79,58,33 77,52,22
54,59,65 35,42,40 85,68,40 89,69,37 105,90,43 43,40,25 72,59,38 69,56,33 88,80,58 46,47,39 71,62,43 52,46,37 76,61,39 52,43,28 51,44,26 73,58,38 78,54,17 59,49,27 71,57,32 91,69,35 108,80,40 91,64,28 75,50,22 74,49,19 76,59,35 76,55,32 73,54,27 75,58,30 47,34,31 88,71,63 77,60,63 71,61,65 75,63,63 76,62,62 75,63,68 107,94,104 109,91,100 81,64,56 255,228,175 255,236,179 255,236,177 255,237,173 255,237,170 255,238,169 255,241,167 255,239,167 255,247,161 255,255,150 115,110,112 104,102,100 90,88,84 90,85,82 91,86,83 79,72,70 44,35,31 45,36,32 44,34,33 35,26,22 46,37,31 71,62,33 72,64,14 66,57,10 72,64,14 63,54,9 72,57,17 78,64,19 101,79,16 88,50,0 43,33,32 48,37,30 79,70,64 88,77,86 255,214,133 255,200,126 246,185,104 232,167,87 218,154,69 113,83,39 40,30,31 176,135,65 157,116,55 134,103,50 119,93,52 111,83,43 125,91,50 114,83,46 118,87,50 120,89,52 104,77,43 100,73,41 82,57,27 82,55,21 81,58,29 101,95,100 87,60,28 75,55,23
59,60,65 52,52,47 96,74,29 102,87,38 95,82,50 74,56,35 52,55,22 76,63,40 49,43,34 35,40,34 37,40,30 36,37,29 35,34,25 47,44,31 43,35,24 98,79,42 98,73,45 77,59,29 79,59,29 88,69,34 84,61,32 98,76,38 82,64,32 76,57,32 77,58,33 71,50,23 77,59,29 79,54,24 62,48,34 91,73,70 75,59,57 73,60,57 73,59,59 73,59,59 84,67,73 82,66,64 84,65,67 74,61,58 168,125,78 255,239,180 255,238,175 255,240,172 255,237,169 255,240,167 255,241,169 255,252,168 255,255,149 154,129,81 105,103,101 91,89,85 91,86,83 88,84,78 85,80,77 79,72,70 35,26,22 45,34,31 45,36,32 38,29,25 42,33,29 43,34,30 64,55,38 66,58,24 56,46,8 71,61,19 74,61,9 79,69,20 78,67,48 43,32,29 44,35,29 47,32,23 78,72,67 84,80,72 137,108,59 144,113,60 138,107,45 136,104,49 130,103,42 73,56,30 65,44,19 128,101,40 132,102,46 124,99,42 109,81,41 112,85,40 127,94,57 124,91,52 122,87,51 115,84,47 104,77,41 93,69,36 84,56,27 79,59,27 86,59,27 106,85,62 93,69,32 89,59,17
50,56,45 50,52,37 89,72,33 93,71,33 87,69,39 86,69,41 61,60,49 47,48,40 35,40,34 48,44,36 67,57,33 37,40,32 39,38,27 58,49,32 79,59,29 65,51,37 108,88,42 72,56,25 88,64,29 104,82,44 97,71,30 94,72,36 86,68,36 74,55,32 67,50,24 77,65,39 88,66,32 100,73,39 78,62,45 84,68,62 70,57,54 69,56,51 69,56,53 71,58,55 83,66,67 84,67,70 76,60,54 71,56,45 255,233,180 255,239,180 255,237,174 255,239,174 255,238,169 255,238,169 255,247,162 255,252,154 255,255,154 115,103,103 101,101,101 90,88,84 90,85,82 84,80,74 83,77,72 63,59,53 33,24,20 44,33,30 51,42,38 39,29,28 38,28,27 41,30,25 44,33,30 63,50,47 65,56,39 56,45,28 53,41,29 54,44,45 47,36,33 40,29,26 43,34,28 44,36,25 81,70,65 82,76,67 87,73,30 97,72,28 97,80,29 62,45,10 85,68,21 69,48,33 65,38,4 130,99,37 122,94,38 110,86,35 102,76,37 120,88,46 131,94,52 128,91,51 121,88,51 115,84,47 103,74,41 96,69,35 91,59,29 106,77,44 96,69,35 108,81,49 115,83,37 128,98,42
71,58,37 78,65,33 100,83,36 53,51,33 57,51,44 83,67,52 46,50,35 56,49,33 47,44,29 47,47,31 36,39,29 42,45,33 38,40,25 54,50,33 62,52,30 51,49,31 105,82,40 84,65,30 89,66,26 99,75,38 97,74,43 79,56,25 77,58,33 76,59,31 74,55,32 76,57,32 76,58,26 104,77,32 83,67,52 82,66,60 66,53,50 68,54,54 65,60,48 105,70,43 116,87,63 110,90,83 111,85,64 236,186,142 255,240,183 255,238,178 255,241,172 255,240,171 255,241,167 255,245,164 255,255,146 255,254,152 140,130,118 111,111,108 100,100,95 91,89,85 81,77,71 78,72,67 69,65,59 36,31,28 37,30,28 39,30,26 46,35,32 43,33,32 36,26,25 44,33,30 35,25,24 27,20,18 63,56,56 75,64,59 70,61,55 39,30,26 48,33,22 51,36,27 56,39,31 38,28,32 85,71,55 57,47,37 52,41,24 66,47,20 62,50,20 42,31,12 41,27,9 52,45,48 52,28,6 105,86,51 108,86,41 115,90,42 105,74,35 125,86,47 137,96,51 136,97,54 118,88,46 112,79,40 104,73,36 104,72,38 95,68,34 87,59,30 81,56,26 77,57,25 97,68,33 89,61,32
80,64,33 71,58,37 123,99,48 61,62,54 86,70,39 95,82,48 78,67,48 55,52,37 41,48,32 61,57,40 37,41,26 39,42,30 47,49,32 58,56,38 71,57,28 66,54,28 95,73,37 93,72,31 94,72,27 108,81,34 91,73,41 86,62,36 76,59,33 76,59,33 75,56,31 73,54,29 70,51,24 97,69,29 48,34,34 76,63,60 66,53,50 69,56,53 120,93,77 170,103,58 131,94,50 169,132,61 223,153,77 255,197,130 255,219,158 255,232,172 255,241,172 255,226,157 255,191,104 242,178,80 245,175,46 242,171,58 115,113,109 91,91,91 88,90,90 82,82,82 67,65,63 62,57,54 43,39,33 36,31,28 37,32,29 40,31,27 47,36,33 45,36,32 42,35,33 42,33,29 42,33,29 46,34,34 55,48,48 34,23,20 87,72,63 54,39,30 54,39,28 52,35,27 47,34,27 45,28,31 62,46,33 73,67,62 45,36,21 75,60,24 63,49,20 67,52,30 76,67,38 48,41,39 64,40,18 113,92,38 110,90,42 107,85,49 104,82,48 117,83,42 129,88,41 136,95,50 125,93,51 114,81,42 116,81,45 110,76,42 101,77,40 88,63,33 79,55,29 75,54,27 82,58,25 106,78,40
68,57,50 45,46,34 94,72,36 86,70,37 100,82,52 77,65,39 83,69,42 81,64,36 56,56,42 48,48,32 51,48,33 64,56,32 77,66,31 76,63,42 92,73,36 79,63,32 72,55,29 87,69,39 95,77,35 99,78,37 95,71,36 78,58,26 75,56,31 76,57,32 75,58,34 72,53,30 75,54,29 74,53,38 81,63,60 71,58,55 63,50,47 70,57,54 189,130,100 135,92,47 127,91,44 151,110,53 148,105,47 151,111,47 156,110,53 170,126,55 189,135,56 198,137,49 196,136,50 195,135,47 195,136,45 174,129,56 111,103,109 105,104,107 93,94,97 88,89,92 67,67,67 38,36,34 36,30,25 46,37,33 36,27,23 38,32,27 44,37,35 40,33,31 43,36,36 37,27,28 44,34,35 55,42,39 85,75,65 81,71,59 98,84,70 63,46,36 48,32,19 64,45,31 55,38,28 37,26,23 62,56,51 63,61,59 76,65,50 63,48,26 62,47,25 51,43,21 49,35,35 50,41,37 89,52,28 103,82,55 110,86,49 119,92,49 129,98,45 127,91,40 122,84,36 133,95,47 117,83,42 115,80,42 121,84,44 115,80,42 106,74,40 87,60,26 83,60,31 74,54,22 77,54,23 77,54,23
61,51,41 80,73,57 91,73,43 106,84,37 87,73,46 91,72,47 104,86,56 96,78,48 66,59,41 80,72,48 52,52,36 69,59,37 106,86,40 60,54,29 76,62,35 86,71,35 52,48,27 63,52,33 96,73,33 100,77,35 86,63,32 72,59,27 76,72,51 75,56,31 69,51,19 73,54,27 72,54,24 60,46,46 80,66,66 64,53,50 62,51,46 76,69,67 203,142,110 135,93,51 124,92,46 129,91,43 132,96,49 128,95,43 128,95,43 137,96,47 147,106,47 174,126,54 184,131,47 189,132,45 182,134,39 135,106,71 108,102,107 103,103,103 98,99,102 86,87,90 89,90,95 73,74,77 55,54,47 62,56,51 67,58,52 67,63,55 75,69,64 86,80,73 89,80,72 92,83,77 86,75,70 94,83,76 97,86,71 103,87,70 111,80,59 101,75,61 61,42,28 52,35,27 56,35,20 46,33,26 58,54,48 58,51,49 63,48,37 59,46,25 79,65,22 59,45,18 49,43,48 90,66,40 90,48,26 136,103,51 138,100,50 135,99,48 113,83,37 118,86,40 124,86,40 131,94,41 131,94,50 117,84,45 124,90,56 115,83,49 105,74,37 86,62,27 79,56,25 73,55,23 80,55,25 80,57,26
80,63,37 108,84,49 109,86,46 108,82,41 124,98,44 118,94,41 121,95,45 95,76,39 73,61,33 84,72,42 65,58,40 80,63,37 102,80,42 110,86,49 107,75,41 87,65,31 78,63,27 101,78,38 123,94,43 123,94,45 118,91,48 116,90,40 110,100,99 108,86,50 113,86,43 79,58,31 71,57,59 71,57,59 74,60,60 57,47,46 66,54,54 90,78,78 197,136,104 119,88,49 115,85,39 131,95,46 133,97,48 128,95,47 129,96,48 134,96,46 138,98,44 140,105,49 144,106,42 153,113,47 149,113,51 120,99,84 102,102,102 102,102,99 98,97,100 101,102,107 98,102,106 85,84,87 77,75,76 77,73,67 77,71,62 73,72,63 78,74,66 85,81,73 90,84,79 90,85,82 94,90,84 92,84,73 96,77,63 101,85,70 70,46,24 121,84,58 143,89,51 143,94,54 110,70,34 103,85,41 62,49,42 63,51,41 60,44,31 76,58,37 108,75,23 71,49,29 67,44,29 74,55,20 85,50,23 118,88,46 109,85,52 101,78,47 101,78,38 111,81,35 118,81,37 128,90,40 136,98,52 138,94,52 137,96,49 119,85,42 105,74,35 89,62,28 79,59,27 79,54,24 76,56,24 80,57,26
97,75,41 103,76,40 105,79,38 113,91,44 119,93,43 118,94,43 116,91,43 82,64,32 96,78,36 81,64,29 78,64,35 107,84,44 118,92,42 124,93,44 128,97,48 131,95,44 123,92,41 110,83,36 124,93,42 129,95,50 135,99,50 143,103,51 104,98,93 138,100,54 140,102,52 81,64,56 77,63,63 75,61,61 68,56,58 74,64,63 68,57,54 107,94,91 227,162,123 115,85,41 122,92,46 124,88,39 126,92,47 128,95,47 129,96,48 135,99,52 134,96,48 135,95,43 136,97,40 153,113,47 158,116,51 128,96,54 93,86,86 100,95,94 90,90,90 96,97,100 88,89,92 82,82,82 75,77,31 81,86,21 83,92,34 86,93,34 79,77,59 95,93,89 98,96,92 101,101,98 101,99,95 100,91,83 66,50,37 100,83,73 106,80,57 115,81,59 136,89,55 147,96,59 113,70,37 127,98,47 132,101,50 133,104,55 131,99,55 132,100,54 129,95,50 56,41,32 95,53,13 71,48,6 88,53,26 98,77,50 85,73,47 86,73,50 92,69,38 106,76,34 119,82,38 129,88,39 134,93,46 147,102,54 130,89,42 128,92,45 100,74,35 89,62,28 80,58,24 80,55,25 76,58,26 82,62,30
82,74,61 84,74,52 102,78,43 107,85,51 91,80,61 97,82,62 95,81,52 104,85,48 100,83,59 98,79,42 98,80,48 104,85,50 113,86,43 129,96,48 132,96,45 133,101,46 134,98,49 131,94,50 123,91,45 134,98,51 136,98,52 135,97,49 104,93,88 139,102,58 117,91,68 76,62,64 72,60,62 68,54,54 71,57,57 72,50,55 149,111,90 119,88,76 227,160,117 124,92,46 113,81,37 116,82,39 127,90,48 130,93,51 138,99,56 142,99,52 135,96,53 135,98,45 140,103,48 147,106,45 148,106,43 151,110,42 84,79,76 90,86,80 92,87,84 98,96,94 94,93,86 77,75,46 85,85,24 88,94,26 86,88,31 75,77,20 90,85,32 99,92,31 90,78,41 103,92,85 66,57,49 93,84,76 102,90,78 117,97,79 122,89,64 129,88,59 151,97,47 179,111,50 227,131,46 133,101,46 128,99,46 127,98,47 125,98,51 118,93,47 102,81,56 47,36,33 104,84,54 50,34,21 84,51,24 84,70,52 83,72,53 84,70,52 91,70,45 104,76,36 143,101,49 130,89,40 133,90,41 141,100,51 139,95,44 126,90,41 98,71,35 93,69,34 85,63,29 83,60,31 81,62,35 81,58,27
73,67,60 88,76,66 82,74,63 83,73,61 81,79,61 82,80,62 87,78,59 106,85,60 93,79,61 97,78,55 98,84,57 102,86,53 112,86,45 130,98,52 132,98,55 129,95,52 131,97,52 133,96,52 132,98,53 143,99,57 142,101,54 145,107,57 101,91,81 142,105,61 117,91,66 78,58,68 65,53,55 66,52,52 63,49,49 74,55,57 137,99,78 145,104,77 215,151,107 125,94,45 117,85,41 132,98,55 134,97,55 130,92,55 135,95,61 142,98,56 139,101,55 141,103,53 134,97,44 152,111,52 146,105,46 127,94,28 127,96,43 84,69,60 81,76,73 90,85,84 76,72,66 70,66,29 82,82,21 88,86,24 93,83,30 85,82,27 68,61,18 74,60,17 72,53,28 88,76,64 94,88,81 101,91,81 112,98,82 124,103,80 141,97,67 154,103,64 160,94,44 201,121,51 237,128,38 119,93,41 116,91,45 114,92,45 113,88,44 105,83,47 54,42,44 59,43,28 83,70,47 48,31,23 83,50,23 88,73,53 86,73,52 86,70,53 92,71,44 100,76,43 126,88,42 137,96,47 139,96,47 142,100,48 138,94,41 125,85,49 107,80,44 91,67,30 88,61,27 85,62,33 82,63,40 90,68,34
78,67,52 71,66,52 67,68,58 71,67,57 72,67,55 71,67,59 75,71,63 87,79,68 80,74,65 78,74,66 72,69,54 81,74,56 108,91,65 92,74,53 111,92,57 115,91,56 139,98,71 143,104,65 135,96,64 135,97,62 136,98,52 139,100,61 99,86,79 144,107,67 138,101,59 78,63,54 61,49,51 82,68,68 62,50,55 73,61,66 168,125,90 115,88,70 192,138,102 138,94,54 135,97,49 149,111,65 138,101,57 125,92,55 128,95,56 147,110,68 140,101,58 143,102,57 143,106,53 156,117,58 149,110,51 114,83,30 115,84,31 111,82,29 92,73,36 80,68,70 71,64,48 67,63,17 84,84,23 88,86,24 90,81,21 86,73,21 86,78,26 92,82,33 75,68,41 82,78,72 86,78,67 96,85,70 105,87,66 136,103,78 149,100,62 160,104,57 176,108,47 207,125,53 240,132,39 106,89,50 105,86,47 95,83,46 93,80,46 66,47,31 55,34,30 91,68,39 83,72,55 52,36,21 73,43,17 90,72,51 87,72,50 92,71,46 99,76,45 112,85,51 132,93,50 148,102,47 147,100,48 145,102,53 137,95,30 114,84,40 101,77,44 95,75,43 99,75,40 90,69,42 82,69,46 89,70,43
79,63,46 74,65,50 70,67,54 73,65,52 73,64,47 72,65,47 68,66,48 73,65,52 71,64,46 67,65,47 67,64,49 58,49,43 44,37,35 42,36,29 45,35,39 68,56,44 98,73,56 107,82,52 111,79,49 148,106,68 135,98,54 135,103,69 96,81,72 155,118,74 86,66,59 81,70,67 76,62,64 77,63,65 62,50,52 85,66,68 175,134,105 99,82,74 175,123,93 144,103,58 145,108,55 148,110,60 133,90,55 37,34,38 30,27,31 34,30,39 120,91,58 155,118,76 164,122,82 168,127,82 157,123,80 129,105,68 119,96,67 107,86,61 109,91,70 101,87,62 59,55,38 75,72,19 80,76,18 86,77,21 92,81,19 78,68,15 64,52,15 76,63,15 77,66,33 84,77,61 85,76,61 100,86,70 112,91,68 142,100,76 165,110,65 176,117,60 172,110,54 209,131,62 241,146,63 93,77,44 88,75,43 87,73,46 85,75,51 43,37,32 72,43,19 81,70,53 81,74,54 55,34,23 85,53,19 88,73,53 91,72,49 93,72,45 103,79,44 127,96,57 136,98,52 147,102,54 154,111,64 146,107,64 131,89,35 105,82,42 99,75,42 95,75,45 92,72,40 90,73,49 85,71,53 91,72,45
81,59,39 71,61,49 76,63,40 85,71,55 68,65,50 69,66,51 68,68,54 67,69,54 70,67,54 73,66,46 69,64,50 69,63,54 52,46,39 58,53,50 61,60,53 52,50,48 57,51,46 35,33,31 81,78,82 62,62,62 46,36,26 80,64,58 80,69,62 74,55,57 87,71,69 83,70,67 70,56,56 75,63,63 67,55,55 115,85,70 73,62,57 100,84,78 180,131,91 101,94,97 116,102,107 88,74,79 81,70,53 91,75,62 106,90,75 112,96,90 83,80,84 89,95,96 87,87,95 91,91,99 85,88,95 83,87,91 82,89,87 83,87,91 89,92,99 88,93,99 58,52,57 82,71,54 83,75,25 90,77,25 82,69,19 73,59,16 79,65,22 39,27,15 46,33,26 80,67,64 88,78,66 90,74,57 122,88,66 138,95,62 150,100,54 175,123,63 184,121,54 202,127,55 104,84,34 93,79,36 83,71,32 90,76,33 53,42,39 48,35,30 85,62,31 85,72,40 88,69,42 58,38,20 92,58,17 95,76,41 96,72,39 100,76,43 109,82,39 133,95,47 154,113,56 163,117,51 163,119,77 154,115,76 127,95,53 110,83,47 102,78,41 97,75,41 95,76,41 95,75,43 91,70,43 97,73,47
71,60,27 60,54,29 85,73,36 82,71,38 93,76,39 75,66,37 74,67,38 83,71,34 81,64,36 82,67,29 82,72,32 78,66,36 78,65,31 78,66,36 40,34,25 26,20,25 35,30,29 47,44,48 54,51,57 63,60,66 73,62,69 68,57,64 73,62,69 83,69,71 88,74,79 82,67,75 67,53,58 65,53,58 68,58,48 142,105,81 81,68,63 105,91,91 176,127,87 147,122,105 122,97,78 147,122,103 89,92,103 87,84,90 82,81,86 78,80,80 91,91,88 71,75,79 85,88,95 85,88,95 86,90,94 84,87,94 84,85,90 75,73,81 77,82,88 71,75,79 46,34,39 92,81,76 70,64,16 66,57,10 70,62,10 80,67,19 53,49,39 70,63,61 38,26,16 47,28,14 50,35,24 73,65,52 109,85,61 140,97,64 152,99,58 172,114,59 181,116,54 213,128,55 59,52,36 60,48,9 70,54,12 81,62,25 48,36,36 69,47,27 86,64,19 81,64,15 94,73,19 67,38,14 85,56,3 92,72,13 102,77,18 103,81,18 113,80,14 147,103,36 169,117,44 180,121,48 174,124,62 163,126,73 133,96,41 121,89,34 109,82,35 105,83,38 102,81,40 98,76,38 95,71,45 90,72,40
59,49,11 58,47,14 71,58,26 50,44,21 68,57,22 79,63,30 79,62,27 69,56,22 81,65,23 81,62,27 84,72,31 65,57,33 36,29,29 34,29,28 64,58,63 81,77,86 77,78,83 74,75,80 96,93,99 90,87,93 73,59,59 63,52,59 54,43,50 85,71,71 88,74,76 78,66,71 69,57,62 66,54,59 73,57,51 120,86,66 90,72,69 130,100,83 116,94,86 75,83,90 86,85,90 71,70,75 48,40,48 54,48,55 57,56,61 76,75,78 74,76,76 83,79,88 82,85,92 77,80,87 69,73,77 71,74,81 72,72,80 78,76,84 36,31,33 78,77,80 74,75,78 88,77,72 81,46,8 50,31,0 52,33,8 54,45,30 82,70,60 96,83,76 90,84,79 79,69,59 49,34,23 58,32,9 62,31,8 59,32,14 78,42,20 108,56,24 165,102,53 211,135,70 131,90,61 73,62,27 75,58,19 50,42,31 60,36,28 80,54,13 60,44,11 72,56,12 81,61,13 72,39,14 87,60,13 87,66,10 98,72,20 99,71,15 120,81,20 146,100,32 173,112,33 179,121,41 186,129,44 173,117,39 150,100,28 129,86,12 108,78,9 101,74,9 85,66,2 101,74,11 100,76,21 98,75,15
81,64,25 65,55,17 57,46,29 41,30,15 55,43,31 58,43,32 110,91,77 111,89,81 116,98,93 110,99,94 105,100,102 97,93,104 90,88,96 89,87,97 93,93,103 86,86,94 85,85,97 89,89,99 83,83,93 72,61,68 74,60,62 74,60,65 68,54,59 83,69,74 88,74,79 73,61,66 79,67,72 80,68,70 67,53,53 98,76,56 107,88,74 183,127,89 105,88,80 86,80,85 79,78,83 83,82,87 68,71,80 66,65,70 75,73,81 60,60,68 74,75,80 72,73,78 67,68,73 73,72,77 71,71,79 68,73,79 30,27,33 74,68,73 70,74,78 65,68,77 93,65,38 102,59,14 63,42,19 67,39,1 52,38,22 50,36,11 91,74,64 98,82,69 104,90,72 112,93,77 115,89,66 105,75,58 88,69,44 121,86,61 158,104,66 157,104,61 165,108,64 188,121,69 159,105,55 69,52,15 74,58,27 45,36,32 77,44,17 63,46,9 74,56,12 76,58,14 78,57,14 67,41,16 84,62,13 85,65,6 101,74,11 106,79,18 124,85,26 150,99,32 181,121,37 201,130,41 186,126,42 175,117,37 161,108,26 134,86,14 118,79,10 112,80,9 100,74,6 94,72,7 96,71,14 93,70,12
70,57,23 64,52,26 57,51,46 71,67,59 80,71,67 75,70,67 47,37,41 59,57,58 64,66,66 73,74,77 80,79,84 77,77,85 79,80,85 59,57,65 77,77,85 83,81,89 80,79,84 82,81,86 74,71,75 74,62,67 73,63,67 81,69,71 75,63,65 68,56,58 80,66,68 81,67,67 88,74,76 92,78,80 68,56,58 72,55,58 162,112,79 58,35,32 103,82,67 68,68,68 68,66,67 62,60,61 54,53,58 62,61,66 66,65,70 62,61,64 64,65,70 65,66,71 64,65,68 61,60,63 65,62,66 59,59,59 57,61,65 58,61,68 66,66,66 67,67,64 87,51,20 76,48,10 58,37,10 63,36,0 66,36,10 57,41,10 76,53,24 96,82,66 108,85,56 123,93,65 137,92,69 142,98,70 150,106,68 147,104,69 161,111,69 165,106,60 165,112,67 167,114,71 147,92,47 77,66,49 51,42,38 47,39,28 85,62,22 77,59,15 78,55,15 81,59,12 77,59,17 91,59,27 87,58,9 86,58,2 96,67,6 114,76,10 127,86,18 156,105,29 215,127,4 255,148,16 236,134,30 191,121,25 165,108,19 138,90,6 123,79,8 122,84,18 120,85,18 98,74,10 91,68,8 98,73,14
47,41,34 41,34,32 49,45,39 23,18,15 29,20,16 27,22,19 32,27,26 27,25,21 28,26,22 26,26,26 16,16,16 46,45,48 73,74,79 68,67,72 72,71,74 72,71,76 75,69,74 72,70,71 68,65,69 74,62,64 73,63,67 76,64,66 80,68,70 67,55,57 52,40,42 83,70,67 92,78,80 92,78,80 101,86,77 56,49,47 94,72,66 44,42,40 74,64,65 58,56,57 53,51,52 54,52,53 52,49,53 58,55,59 55,52,56 47,46,49 56,57,62 48,49,54 49,50,53 51,49,50 52,53,58 52,53,56 51,52,57 52,51,54 21,19,15 68,57,54 67,47,17 63,41,7 57,41,24 56,35,12 53,30,0 75,45,19 50,50,47 55,52,58 102,81,56 116,86,58 134,93,66 140,100,75 118,90,63 109,84,65 102,80,60 145,102,69 147,101,62 139,89,58 85,49,18 89,39,8 47,40,38 43,33,21 70,49,8 78,60,18 80,58,13 82,61,9 81,51,23 94,59,34 93,62,13 93,64,3 89,57,0 114,74,10 126,80,10 162,107,26 255,159,0 255,196,18 255,185,19 255,150,0 175,112,20 147,95,4 127,84,10 124,87,18 123,85,19 110,82,12 105,82,13 101,78,18
55,51,45 20,15,12 34,32,28 16,14,12 24,17,17 35,30,29 53,48,47 63,58,60 57,52,54 62,56,61 61,56,58 63,58,60 58,55,59 56,53,57 56,53,57 55,53,54 58,58,58 53,52,55 39,34,33 60,48,50 76,59,65 79,67,69 77,67,71 58,48,49 53,43,44 95,81,81 95,81,83 91,77,79 75,63,65 71,66,68 59,52,52 49,39,43 76,63,73 48,42,47 41,39,40 42,37,36 44,39,38 46,41,40 35,33,29 34,32,30 47,42,44 27,25,26 38,36,37 37,36,39 39,39,39 38,38,38 40,39,42 40,35,32 55,36,9 60,38,18 63,39,2 45,29,23 55,34,7 55,36,9 56,44,34 54,53,56 40,44,46 44,43,46 39,38,41 75,62,57 107,81,58 100,78,58 77,68,64 82,69,62 66,46,28 58,32,7 84,42,4 87,42,7 121,53,0 78,35,2 40,34,29 42,30,18 95,68,32 83,61,23 85,63,25 72,44,15 67,43,10 91,56,31 95,51,21 114,71,22 103,72,10 119,84,17 129,79,7 143,91,4 179,104,5 255,185,3 255,178,0 255,151,0 255,229,4 178,105,0 144,95,7 127,85,6 121,80,10 111,78,12 104,73,9 91,62,0
66,60,53 58,54,48 46,44,40 45,43,39 55,48,51 48,43,45 44,39,41 51,45,50 49,44,46 53,48,50 49,44,46 48,43,45 43,38,40 46,40,45 36,30,35 91,86,88 87,85,83 70,68,69 36,31,33 71,59,61 75,58,64 79,67,72 63,53,57 50,40,41 77,67,68 95,81,83 87,75,80 80,68,73 68,61,64 30,28,29 50,45,47 61,49,49 72,60,65 82,74,80 25,23,24 28,23,22 29,24,21 28,23,20 21,19,15 20,15,14 54,52,53 16,16,16 18,16,17 24,23,26 26,26,26 24,24,24 34,28,33 37,25,27 29,19,0 49,27,9 49,28,13 70,36,6 52,34,15 60,40,10 31,33,28 16,14,15 55,53,54 33,23,27 26,19,17 29,17,19 20,14,19 31,17,17 53,36,26 46,28,9 56,26,0 49,30,3 71,32,4 101,47,0 99,48,0 51,41,31 43,31,21 59,50,35 81,60,35 74,55,20 74,55,20 65,42,11 77,49,22 85,49,20 94,55,25 111,63,20 114,73,14 126,87,16 149,93,17 161,103,21 189,114,0 255,236,25 255,224,8 255,226,2 255,224,0 194,106,0 142,91,0 131,83,0 114,74,0 109,72,1 102,69,1 99,69,0
37,36,29 41,35,28 64,58,51 37,28,22 29,23,18 30,24,19 33,27,22 27,21,14 30,21,15 32,23,17 31,22,14 31,25,16 28,24,16 26,21,18 28,21,21 24,17,17 26,21,18 26,22,16 30,24,19 30,23,23 78,64,69 61,51,55 57,50,53 67,57,58 91,81,82 54,42,44 38,27,34 65,54,61 42,35,38 30,30,27 36,36,36 43,42,47 35,33,34 82,74,80 42,36,41 24,21,25 24,23,28 30,29,34 33,31,39 32,31,34 34,33,38 34,33,38 35,32,38 37,34,38 37,34,40 37,34,40 42,32,33 39,27,32 27,21,28 34,20,22 52,29,0 44,36,23 36,28,34 49,33,29 32,22,26 21,13,19 20,12,18 22,15,15 25,13,18 26,16,20 17,10,13 37,20,10 55,34,11 59,34,4 59,33,8 73,39,7 55,32,3 80,43,1 63,42,27 41,31,21 37,29,18 78,70,76 85,79,86 83,76,79 87,76,73 68,50,31 85,48,24 96,50,20 100,54,15 95,58,18 107,64,8 117,72,10 138,90,18 149,94,13 199,97,0 255,190,3 255,222,1 255,244,10 253,148,4 183,106,0 145,98,0 133,84,3 118,78,1 116,76,10 102,69,3 107,77,8
