63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 90,68,30 83,66,40 84,66,36 62,49,26 82,63,38 104,77,41 93,66,30 89,70,45 69,57,59 66,50,35 30,19,16 33,26,26 62,49,42 92,67,50 69,52,26 77,51,26 78,54,28 76,55,28 74,54,24 77,56,29 117,90,54 255,230,179 255,229,178 255,228,175 255,230,180 255,233,178 255,231,170 255,230,187 255,235,171 255,236,174 255,238,174 255,237,172 255,238,170 255,239,165 255,240,163 255,242,163 255,252,153 255,253,144 109,96,91 51,39,39 53,41,41 52,42,41 88,79,75 94,88,81 101,95,86 48,37,32 44,35,31 42,33,29 40,31,27 40,31,27 49,40,36 42,33,29 36,27,23 47,38,34 47,41,36 74,65,61 81,77,71 88,87,80 88,87,80 91,89,85 100,89,86 255,230,171 255,231,172 255,226,166 187,145,105 70,48,28 255,227,148 255,220,134 255,218,134 255,213,110 254,183,92 212,159,91 129,92,39 125,95,51 121,87,46 114,81,44 98,66,32 101,74,42 81,56,28 80,55,25 81,60,37 76,61,41 75,50,22
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 94,73,32 59,50,31 75,59,28 95,70,42 62,48,32 88,69,32 111,84,41 90,70,38 78,60,39 55,44,39 66,54,56 58,48,47 67,54,47 91,65,51 67,53,26 77,54,25 78,55,26 77,56,31 74,54,24 87,62,32 120,90,46 255,225,175 255,229,180 255,230,180 255,231,180 255,233,176 255,233,174 255,236,187 255,238,184 255,237,173 255,237,171 255,238,167 255,239,167 255,240,163 255,247,169 255,255,152 255,255,146 255,255,154 99,89,90 52,38,38 40,30,29 43,33,32 88,79,75 97,88,82 95,86,80 85,73,63 83,70,63 81,70,63 86,77,69 85,76,68 84,75,69 82,76,71 83,77,72 78,72,65 77,68,64 59,53,48 76,72,66 84,83,76 89,85,79 91,89,87 90,88,89 140,97,62 255,230,176 255,233,175 192,147,101 59,44,22 255,207,145 242,179,105 213,151,70 178,124,49 141,98,38 130,98,52 134,104,58 132,101,52 129,95,52 114,83,46 100,73,37 98,71,37 85,60,32 78,58,26 81,70,55 78,57,34 73,48,20
57,66,66 37,42,38 83,67,36 90,73,38 108,88,42 44,39,25 72,60,32 61,57,36 93,85,63 40,46,33 64,60,43 48,47,36 74,65,36 55,46,27 54,50,31 76,59,33 70,52,20 61,48,27 72,52,32 86,67,32 107,82,36 94,67,35 67,52,32 76,64,54 100,84,82 78,66,71 65,54,49 79,61,56 100,84,80 118,96,90 74,57,29 76,56,24 114,76,28 139,102,49 255,227,178 255,229,182 255,232,182 255,233,178 255,235,180 255,234,175 255,237,174 255,237,178 255,231,162 255,235,171 255,239,165 255,241,167 255,252,160 255,254,152 255,255,148 255,255,152 237,220,171 93,89,83 47,42,39 79,73,66 100,91,85 100,92,81 106,100,93 101,95,88 95,89,82 97,93,83 93,89,81 89,83,76 90,84,77 90,86,78 84,78,71 80,74,67 78,74,66 95,76,60 163,98,38 68,56,44 76,74,70 85,81,75 84,82,78 90,88,84 86,84,82 227,167,97 216,159,74 119,89,43 34,27,27 171,130,62 156,115,54 133,101,46 115,93,48 108,85,43 132,98,53 125,92,55 124,91,54 116,88,50 102,75,39 101,77,40 92,68,35 86,58,31 81,58,29 99,92,90 84,59,31 80,54,29
60,59,64 50,51,43 92,75,26 100,81,42 96,77,52 72,58,29 55,51,34 76,63,42 42,42,28 38,39,31 34,40,31 34,37,25 36,32,22 49,44,32 43,38,26 99,75,42 94,70,37 79,60,33 80,62,30 86,69,34 86,61,31 97,78,43 82,64,34 89,74,63 94,78,74 89,77,77 89,72,73 113,94,96 82,65,68 80,62,57 121,90,67 95,71,36 131,98,50 133,97,46 152,116,69 223,184,141 255,232,184 255,234,183 255,235,177 255,236,174 255,238,173 255,237,174 255,241,193 255,241,177 255,239,165 255,253,161 255,255,152 255,255,148 255,255,149 255,255,158 102,96,91 84,78,73 75,69,64 108,99,95 111,100,95 109,99,89 107,98,92 99,93,86 95,89,80 91,85,78 90,86,80 89,85,79 93,89,81 94,90,82 91,85,78 89,83,76 82,73,67 106,84,64 185,105,39 155,111,44 63,61,62 80,78,76 87,86,79 91,86,83 86,85,78 168,122,94 140,105,49 81,56,37 63,42,19 128,101,40 129,101,45 121,95,43 109,81,43 114,84,42 144,102,60 120,89,52 118,87,50 114,83,44 109,80,45 105,76,41 101,72,37 91,66,36 84,60,25 104,84,64 95,69,30 86,62,27
56,52,44 54,50,40 93,76,37 87,70,33 84,70,41 90,69,42 62,58,52 48,50,45 37,38,28 47,43,35 61,52,33 36,42,29 39,39,23 58,50,26 75,57,25 67,56,39 106,83,41 70,52,20 85,63,27 104,82,46 96,72,35 93,71,33 82,61,36 83,67,52 91,75,73 73,59,59 78,65,58 127,108,112 91,77,82 71,58,55 88,60,47 116,88,48 123,91,45 125,92,42 130,98,54 136,104,49 255,228,179 255,236,185 255,237,179 255,237,177 255,238,175 255,238,174 255,240,164 214,174,138 255,245,161 255,255,152 255,255,148 255,255,148 255,255,140 115,94,69 82,78,72 82,76,71 84,75,71 107,98,92 112,101,98 108,97,92 109,100,94 102,96,89 103,94,86 97,88,80 91,85,78 91,85,80 92,86,79 91,87,79 91,85,78 83,77,70 83,72,67 111,82,58 246,143,49 143,107,45 54,47,47 73,71,69 79,75,67 89,85,77 89,85,77 133,102,79 135,103,46 64,45,31 60,36,10 129,96,44 119,93,41 109,84,38 105,74,37 116,84,42 124,91,52 115,84,47 113,82,45 115,82,45 113,82,45 115,84,47 108,75,38 106,77,42 96,69,33 104,85,48 112,80,34 131,94,41
73,61,35 77,65,39 105,81,44 56,51,37 61,52,46 81,72,53 51,46,32 50,48,30 48,43,29 49,49,35 39,40,28 43,44,32 39,39,25 55,51,32 57,49,27 55,53,31 103,80,38 85,62,31 90,68,32 95,77,33 99,75,38 83,60,31 77,58,33 80,60,40 87,71,67 76,63,58 76,63,60 75,61,61 65,54,49 68,55,50 91,60,37 110,82,44 124,92,48 124,93,44 131,95,44 138,101,57 251,211,157 255,237,188 255,237,181 255,240,183 255,238,179 255,238,168 255,238,171 255,243,166 114,80,35 255,254,133 255,255,149 255,255,140 104,90,76 77,73,63 83,79,73 83,76,74 85,76,72 106,102,96 106,100,93 109,100,94 106,97,93 97,91,84 93,84,76 91,82,74 93,87,80 92,86,79 93,84,76 89,83,74 82,76,67 82,73,65 80,66,52 162,104,53 255,167,64 153,113,49 141,112,61 66,60,55 75,71,65 73,67,58 80,70,60 95,75,68 118,94,39 50,45,47 55,34,7 105,87,43 104,86,44 109,89,41 104,73,36 114,79,41 125,86,43 124,90,45 110,82,42 114,81,44 118,85,46 116,85,48 106,78,40 93,66,32 84,56,27 82,54,27 95,71,34 90,63,31
68,55,34 69,56,35 121,92,41 59,62,52 88,70,38 91,80,47 76,68,44 57,53,34 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,35 71,53,32 69,52,26 92,69,27 97,75,39 94,72,27 111,85,33 94,71,42 81,60,35 76,57,30 76,58,37 85,70,59 73,60,57 68,56,56 80,66,66 85,72,69 97,81,79 145,110,74 128,96,54 128,96,52 129,94,58 128,96,50 177,133,62 237,162,76 255,200,128 255,211,139 255,220,152 255,224,152 255,219,146 255,200,103 255,193,88 255,187,65 107,66,7 237,166,55 138,83,0 71,67,59 70,69,58 81,77,71 81,77,71 79,61,40 112,96,81 99,90,84 101,92,86 101,92,86 102,93,87 93,82,75 86,77,69 91,85,78 91,85,78 89,80,72 87,78,70 80,71,63 72,63,55 38,27,20 104,73,50 135,96,64 166,113,47 139,104,39 57,43,25 66,62,41 82,77,34 84,74,23 93,73,25 128,92,59 50,38,38 60,39,12 117,90,43 109,89,39 104,86,44 101,77,44 113,81,39 118,84,41 128,90,42 120,90,48 116,83,46 118,85,46 115,84,47 108,77,40 88,61,27 79,56,27 77,57,25 79,53,28 106,79,36
45,46,38 47,42,28 95,73,39 89,69,37 106,86,54 83,69,44 81,67,38 86,70,39 59,59,43 51,49,31 51,54,34 63,56,40 81,64,38 73,64,37 99,77,39 77,57,27 67,53,28 90,72,42 97,75,37 99,75,38 97,75,41 78,58,26 75,58,32 76,57,32 74,59,37 65,49,47 51,41,40 74,65,57 205,136,98 193,132,96 120,92,63 119,92,60 125,94,57 126,92,47 127,92,38 154,109,47 157,110,47 160,114,46 156,106,44 175,123,50 189,131,49 202,141,57 201,140,54 198,138,52 193,133,49 197,137,46 126,106,56 83,78,25 189,133,59 97,54,7 75,64,61 76,62,48 150,93,22 153,110,52 102,86,82 98,88,78 92,83,75 89,80,72 93,84,78 87,81,72 89,83,74 89,80,72 86,77,69 77,68,62 44,33,26 41,29,19 89,76,71 88,87,78 107,86,63 207,132,62 116,91,47 89,74,36 74,72,23 80,79,27 83,73,20 71,62,15 49,43,38 53,41,31 81,44,18 101,83,51 108,84,49 118,92,51 128,98,42 123,88,34 117,84,36 127,89,41 116,86,44 114,81,44 115,82,43 108,77,40 96,67,32 84,60,27 83,60,29 74,49,19 74,50,24 79,54,26
56,49,33 70,69,42 89,70,43 109,84,40 90,73,47 87,74,51 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,58,26 85,70,50 76,59,33 70,51,28 79,63,59 61,49,49 62,50,50 119,88,69 207,147,108 132,98,68 124,91,54 122,90,44 130,98,52 128,95,45 127,91,42 131,98,46 130,97,45 128,95,43 136,96,44 147,107,43 179,128,52 183,130,48 185,130,47 187,129,47 161,111,26 78,70,18 85,66,31 95,62,14 75,45,0 71,62,47 150,95,52 169,120,43 169,120,51 90,78,80 85,74,67 83,77,70 83,77,72 87,78,72 83,77,68 75,70,58 77,64,57 49,36,31 44,29,20 52,42,30 86,75,72 91,87,79 93,89,81 112,94,73 200,132,71 115,90,42 86,69,20 89,82,25 94,84,17 91,81,30 102,85,20 53,43,47 67,51,38 75,46,22 134,102,56 140,99,54 134,97,44 113,81,35 118,86,40 121,84,40 129,96,44 121,91,49 110,77,38 118,83,47 106,75,38 91,64,28 83,60,29 80,55,25 75,55,23 74,56,24 78,55,26
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 119,92,45 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,91,40 106,101,100 107,83,48 115,93,59 72,55,47 80,62,61 63,49,49 87,74,71 173,122,94 131,99,55 122,91,54 120,87,50 116,84,50 116,84,40 127,97,41 130,97,45 129,95,50 130,96,51 136,95,48 143,101,49 142,100,48 142,106,48 152,117,52 156,111,47 104,90,22 97,85,28 64,48,15 68,49,26 74,58,27 103,59,8 166,117,40 157,116,48 154,117,46 125,101,64 59,49,48 58,54,48 61,57,51 63,54,48 57,48,42 33,24,16 49,33,29 43,27,21 85,76,70 89,83,76 89,84,72 85,79,72 94,85,77 105,90,79 177,124,81 106,86,40 87,72,25 112,84,14 118,80,2 115,82,14 83,56,20 64,41,30 83,57,18 80,45,18 115,89,50 108,84,47 103,78,48 106,78,40 114,80,35 122,84,36 131,90,45 136,94,52 131,92,49 121,87,44 107,76,39 88,64,27 84,60,27 79,57,23 78,55,24 76,57,22 78,55,24
69,56,35 96,77,40 105,82,40 111,89,44 114,92,43 117,93,42 115,90,42 83,65,33 97,79,35 79,63,32 79,62,38 102,83,46 121,92,43 124,93,44 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,99,44 137,101,50 105,98,96 120,90,46 79,61,70 72,60,62 69,55,60 101,87,73 74,63,60 172,127,104 129,93,60 121,89,55 114,84,42 111,84,41 127,96,45 122,89,37 126,93,45 128,95,47 129,96,48 134,96,48 135,97,47 133,95,45 136,99,44 148,112,50 155,114,46 158,120,54 58,46,9 68,51,16 110,83,47 91,71,41 149,112,41 148,110,44 145,111,48 150,111,50 75,56,40 85,76,70 51,44,42 42,33,27 37,26,21 40,31,25 48,37,32 81,72,66 86,75,68 90,86,76 90,89,80 92,88,82 90,84,75 93,85,74 143,89,53 168,109,50 147,104,46 99,80,27 113,80,12 112,80,36 123,83,6 58,40,37 78,46,12 61,40,25 90,49,29 93,74,49 85,72,49 87,74,53 100,73,41 130,93,49 128,92,45 143,99,48 145,101,48 149,106,57 125,81,39 120,84,37 94,70,35 83,64,29 77,58,23 80,58,24 75,58,23 76,58,26
78,68,56 82,72,48 98,76,42 105,83,49 96,83,60 98,85,64 99,78,53 100,83,48 97,84,50 96,79,42 95,77,45 104,85,50 116,89,44 128,97,46 130,99,48 136,98,52 131,98,46 129,95,52 127,95,51 129,97,53 136,98,48 137,96,49 104,92,92 79,63,61 83,66,69 77,63,63 71,59,64 71,57,57 152,122,96 124,101,86 212,154,117 122,89,52 118,89,40 126,93,41 110,78,32 115,83,37 125,93,49 129,95,52 135,99,50 139,101,51 135,97,49 136,99,46 140,103,48 149,108,49 151,109,46 152,106,47 148,106,41 79,54,8 68,56,26 93,71,24 138,99,40 140,100,34 136,100,40 131,94,39 67,63,55 75,69,62 91,87,77 104,100,92 98,92,87 94,88,79 90,84,75 93,84,80 87,78,72 93,84,76 90,86,80 93,87,80 99,85,56 68,38,12 153,77,14 132,97,43 131,100,49 114,93,52 136,92,23 85,65,19 96,72,35 50,39,36 112,84,46 45,30,19 77,43,23 82,71,54 86,71,51 87,72,52 102,78,45 127,91,44 138,95,46 147,103,50 145,102,42 146,103,45 133,93,41 112,80,34 88,64,27 85,63,25 86,64,26 83,61,27 86,63,34 84,60,27
75,68,52 79,76,61 85,76,61 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 93,80,57 96,79,53 96,84,54 102,86,53 112,83,48 128,96,50 131,99,53 130,97,49 131,98,50 130,96,51 131,98,50 136,103,55 141,103,55 147,106,59 101,91,81 81,67,69 79,62,63 74,60,60 69,57,59 72,60,62 163,119,89 126,97,75 208,146,108 114,79,52 115,86,35 128,93,39 120,88,42 132,98,53 135,98,58 130,94,61 133,95,58 138,99,60 139,101,53 139,102,49 135,98,43 153,112,53 144,105,44 131,95,33 126,95,31 131,98,32 65,50,12 67,52,14 132,98,35 128,92,30 127,91,29 127,91,33 69,66,53 77,71,64 75,70,58 92,87,75 93,87,80 91,85,78 92,88,80 91,85,80 90,84,77 86,77,69 64,47,37 60,39,16 55,36,22 53,36,12 137,94,36 119,92,45 116,89,46 116,94,47 114,90,53 93,77,33 51,41,40 56,40,34 80,67,44 48,33,22 77,43,21 85,75,53 88,73,51 92,75,51 109,82,48 134,97,57 151,108,52 156,110,55 151,108,50 144,103,46 126,88,40 105,73,39 98,71,35 91,64,28 88,61,25 84,61,32 85,64,39 89,65,32
76,72,53 69,65,55 70,65,53 71,68,55 71,68,55 72,68,60 76,72,64 80,76,57 76,72,62 75,71,61 75,67,54 80,71,56 116,92,66 83,66,42 113,87,62 113,86,50 137,99,62 137,104,56 134,101,62 132,97,61 137,101,54 139,102,60 100,85,74 88,72,57 70,57,50 85,72,69 68,52,50 73,61,61 182,133,95 112,87,70 207,142,103 122,86,68 141,101,49 136,99,44 135,97,47 148,109,66 141,102,61 129,96,57 131,93,58 147,105,65 140,101,60 141,103,57 145,105,51 158,117,60 151,112,55 113,84,31 110,85,26 108,84,29 107,83,30 105,81,26 69,48,5 103,82,28 101,81,22 105,84,30 57,40,14 72,63,55 75,63,51 93,85,72 102,91,86 96,86,85 82,74,63 83,77,70 89,83,60 34,23,6 51,32,18 57,35,15 53,37,20 69,39,11 103,88,39 104,86,44 100,81,42 95,82,50 93,81,51 74,49,19 54,35,23 83,65,44 82,71,52 50,33,23 63,33,16 90,76,51 92,71,46 97,73,47 112,83,50 139,100,59 163,118,56 166,116,54 163,116,53 146,105,48 126,91,37 108,82,43 98,75,44 94,72,38 96,72,37 89,69,39 85,70,50 89,70,45
67,58,43 73,66,48 73,65,52 71,66,52 70,66,49 68,65,50 67,64,49 73,69,52 69,64,50 68,63,49 63,60,47 50,47,34 40,31,25 43,35,24 32,33,23 63,56,36 90,69,46 105,80,50 101,74,40 148,106,66 135,96,57 136,104,72 92,76,61 85,67,64 80,64,60 85,72,65 64,52,54 85,69,63 186,143,110 107,92,83 191,131,90 140,99,72 141,101,49 142,106,48 146,110,52 150,112,64 133,96,56 34,33,38 35,30,27 29,30,33 132,92,56 160,121,80 168,127,80 167,125,73 161,124,80 129,107,62 114,91,60 89,71,41 98,79,52 95,76,51 88,79,48 85,73,45 97,83,58 138,121,84 68,42,17 60,40,20 58,29,7 84,55,35 113,75,38 80,54,33 63,57,48 116,102,102 32,31,34 39,30,22 50,31,15 62,41,18 63,39,4 87,45,3 95,82,48 93,77,46 91,78,46 87,78,49 84,71,48 38,32,27 66,40,17 79,73,50 85,72,49 53,27,17 84,48,28 86,72,47 93,72,45 101,78,49 121,88,51 148,103,59 166,120,61 165,118,57 167,120,68 148,107,58 124,87,43 108,82,43 99,77,43 98,75,44 96,76,44 93,74,47 90,75,53 91,72,49
83,64,41 69,60,41 68,59,42 73,63,41 70,68,50 70,67,52 70,67,52 68,68,52 70,67,52 72,65,49 71,67,50 70,66,49 51,46,34 63,57,48 65,59,50 45,37,26 56,50,43 34,32,33 85,85,82 61,67,70 27,25,21 70,61,55 80,68,70 85,69,67 67,55,60 82,71,68 65,55,56 108,85,70 76,59,60 106,91,80 184,126,89 97,89,78 91,86,83 91,89,85 108,106,102 87,81,72 76,64,54 84,73,54 97,83,65 107,92,81 89,87,83 91,92,84 89,91,91 89,91,91 86,87,90 86,91,87 79,81,76 83,85,82 92,99,97 96,103,101 45,47,47 63,70,65 87,97,94 78,82,84 81,72,57 57,35,17 47,32,21 51,30,3 142,73,19 66,71,77 57,61,65 69,79,73 91,97,100 90,89,92 52,33,8 58,39,14 55,41,25 90,46,8 95,78,39 93,77,33 87,71,29 90,75,35 53,42,35 45,34,31 77,54,25 86,68,38 86,72,47 52,32,14 86,54,24 96,75,48 93,74,39 103,79,42 123,92,43 149,109,57 173,122,53 174,121,57 162,117,69 147,109,63 123,91,49 109,81,43 104,77,41 98,76,40 93,76,41 91,73,43 88,69,44 91,73,43
71,57,28 64,55,26 88,73,35 81,67,40 90,77,45 75,66,39 76,67,40 84,71,39 84,65,30 83,66,31 85,70,34 80,64,31 78,65,33 85,71,44 33,26,26 18,19,9 29,29,29 41,41,41 52,50,48 66,59,62 70,63,61 74,62,62 85,73,73 76,64,66 65,53,55 80,66,68 69,57,62 136,101,76 72,62,63 108,88,79 182,126,88 106,102,96 97,91,86 150,124,101 118,91,73 142,117,98 93,95,95 90,90,85 89,89,84 73,76,68 92,95,85 70,72,69 85,89,91 85,89,91 94,98,100 82,86,88 76,80,82 69,71,71 73,83,77 65,75,69 76,81,77 78,85,83 65,70,66 76,78,75 74,76,73 59,48,33 58,32,7 73,37,6 78,36,0 87,86,91 80,81,86 78,82,84 74,84,81 67,63,57 46,27,11 60,44,31 66,41,11 80,43,3 69,50,25 59,48,15 70,59,15 81,58,18 51,40,37 60,41,27 81,66,19 79,63,19 88,71,22 55,33,13 75,54,2 88,72,14 102,79,21 107,84,24 112,82,24 150,110,46 171,122,43 179,127,54 171,120,55 159,119,65 133,100,50 115,86,35 109,84,38 103,80,40 105,82,42 96,77,42 91,70,45 92,72,40
63,51,14 59,51,17 72,56,23 47,41,16 63,55,21 76,57,20 82,63,26 71,55,22 82,64,22 76,59,24 86,69,30 75,56,31 27,22,19 24,24,21 67,66,57 82,82,77 80,80,80 76,76,76 74,64,68 75,61,63 73,59,59 61,51,50 88,74,74 72,60,65 71,61,65 67,55,57 64,56,62 125,90,75 77,67,71 141,107,85 107,80,62 56,43,38 89,85,75 89,89,89 82,86,88 67,72,71 40,40,40 47,46,49 55,54,59 74,75,78 67,70,60 78,80,77 81,86,85 72,77,76 67,72,71 69,74,73 72,77,76 79,78,81 70,75,74 80,80,80 65,69,71 77,78,81 76,86,80 59,61,61 34,36,36 55,39,24 54,33,18 50,34,21 62,38,12 93,68,49 70,75,71 61,67,68 63,66,56 38,29,23 42,26,9 50,36,22 54,34,14 60,41,14 101,68,41 77,61,19 71,59,22 50,37,32 55,38,28 82,53,18 59,47,6 72,54,12 75,60,11 61,35,10 82,57,11 87,66,12 98,74,19 89,65,10 115,81,20 135,87,31 168,109,34 184,116,42 173,111,37 165,109,33 142,98,20 129,89,12 115,77,11 103,72,8 85,61,0 96,72,6 101,76,19 98,76,13
83,68,28 69,59,17 49,39,15 55,36,20 45,26,10 47,37,15 100,85,74 97,85,75 108,98,88 105,95,85 104,94,95 95,94,97 88,87,90 84,85,90 92,93,98 96,97,100 97,95,96 78,66,71 69,57,62 78,64,66 67,55,57 59,49,50 66,54,54 71,61,62 78,66,68 80,70,71 61,51,52 85,68,58 95,76,62 180,126,92 56,51,50 103,84,70 74,74,71 77,82,78 74,79,78 77,82,81 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 63,65,65 74,76,76 71,72,75 79,80,83 70,71,74 73,75,75 77,79,79 72,74,74 70,74,76 71,75,77 71,72,75 36,38,38 50,52,52 72,73,63 63,39,6 52,33,6 66,37,6 81,60,47 61,65,67 68,72,76 77,82,76 50,41,26 43,29,11 52,34,4 61,33,4 69,40,7 74,50,15 72,55,18 72,60,32 46,37,33 68,42,17 67,48,13 76,58,16 73,57,13 74,58,16 70,40,12 79,54,6 81,57,6 96,74,11 104,76,20 117,83,22 127,89,25 166,107,32 188,119,38 178,111,34 176,110,24 238,162,8 131,83,11 121,82,13 117,82,15 99,72,7 95,71,7 91,71,12 95,72,14
70,53,16 51,42,23 44,40,23 64,60,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 48,49,52 78,79,82 79,83,87 83,76,79 75,61,63 66,56,57 64,54,55 59,49,48 59,49,48 57,47,46 82,68,68 88,74,76 98,81,84 103,87,74 58,49,45 140,101,73 68,64,58 78,68,72 71,60,67 74,72,73 61,59,57 64,64,61 59,59,56 48,48,48 59,57,58 73,71,72 65,65,65 65,65,65 68,68,68 67,67,67 60,60,60 64,63,66 58,59,62 59,60,63 59,61,61 64,64,64 67,67,67 71,71,71 59,59,59 55,55,55 53,55,55 46,48,48 63,68,67 57,36,11 49,33,20 55,36,9 54,52,62 53,54,59 54,57,64 54,53,58 53,51,52 39,30,13 68,41,5 68,38,12 67,38,14 51,42,23 67,49,30 52,39,34 46,35,28 79,52,18 75,59,17 78,57,14 76,61,14 75,59,15 80,52,25 85,55,13 80,56,1 92,65,4 103,74,11 112,77,12 123,86,17 160,98,22 221,134,37 191,120,24 255,152,37 189,119,25 141,90,10 124,80,9 120,82,16 116,82,21 101,74,9 91,68,8 93,71,8
47,42,30 37,31,22 51,45,38 24,17,15 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 23,23,23 43,43,43 78,77,80 67,68,71 72,73,76 75,75,75 75,68,68 63,49,51 57,47,48 58,48,49 59,49,48 59,49,48 72,61,58 88,75,72 89,75,80 92,80,82 139,113,90 74,57,49 61,50,45 51,56,55 66,59,62 58,56,57 68,61,61 48,48,45 44,44,41 50,50,47 47,47,47 58,56,57 53,51,52 48,48,48 58,58,58 52,52,52 47,47,47 48,48,48 51,50,53 53,54,57 58,59,62 50,52,52 51,51,51 59,59,59 48,48,48 48,48,48 51,51,51 43,45,45 49,51,51 52,52,52 68,39,15 55,34,19 62,38,14 55,55,67 51,52,55 50,54,58 55,56,61 59,58,61 40,38,36 56,35,10 58,35,6 68,40,13 49,42,26 48,37,22 52,43,37 46,33,26 67,45,11 80,59,16 79,57,8 83,63,13 81,51,25 92,57,32 87,60,13 87,64,6 85,55,0 100,71,10 111,73,7 129,85,14 164,103,19 195,127,37 234,141,36 209,124,14 159,99,6 141,86,3 127,81,11 120,81,12 118,83,18 111,80,16 108,81,16 100,77,17
47,41,32 19,12,12 28,26,22 19,18,9 19,17,15 30,28,29 54,52,53 58,56,54 54,52,53 61,59,60 56,54,52 63,61,59 61,59,57 56,54,55 55,53,54 54,52,53 59,57,58 48,41,39 58,48,47 58,48,47 58,48,47 45,38,38 89,78,75 92,78,78 92,82,86 86,76,80 72,65,65 70,68,69 52,50,51 46,44,45 42,40,36 64,57,57 71,61,62 41,39,37 40,38,36 35,33,31 40,38,36 35,33,29 32,30,26 28,26,24 55,53,54 27,25,26 31,31,31 36,36,36 39,39,39 34,36,36 37,39,39 43,45,45 48,47,50 45,44,47 41,40,43 41,40,43 40,39,42 29,34,33 33,38,37 34,34,34 26,19,22 40,28,28 31,20,17 37,30,30 32,33,36 42,40,41 36,37,40 40,38,39 39,38,31 60,45,23 28,19,13 34,21,14 48,25,10 49,32,24 44,33,28 43,27,21 93,69,36 86,62,27 85,64,23 67,44,13 67,39,12 86,50,30 92,48,20 117,69,26 99,64,10 107,76,14 115,73,10 133,87,19 175,103,23 255,156,11 255,143,15 253,145,11 180,111,10 152,93,0 137,89,3 123,83,8 118,81,10 111,76,11 101,70,6 90,66,0
62,57,45 58,53,41 39,38,27 49,48,41 45,43,41 39,37,38 39,37,38 48,46,44 41,39,35 45,43,39 45,43,41 44,42,40 45,43,41 44,42,43 28,26,27 82,80,81 83,81,82 75,68,66 67,57,56 57,50,48 51,41,40 70,63,63 85,73,73 87,73,78 87,77,81 84,77,80 67,62,61 34,32,33 44,44,44 45,43,44 30,28,24 32,27,26 73,66,69 40,35,34 25,23,21 24,22,20 25,24,17 27,23,17 19,15,9 16,14,10 48,46,47 18,16,17 20,17,21 28,25,29 27,24,28 25,24,27 25,24,27 25,24,27 25,24,27 22,21,24 24,23,26 24,23,26 24,23,26 23,23,23 26,24,22 27,22,24 23,18,20 30,25,27 27,19,25 26,20,25 15,16,19 23,18,20 23,22,27 18,16,14 25,22,26 36,26,27 33,22,17 35,22,15 70,41,19 52,42,32 42,33,27 60,48,38 77,58,33 72,55,16 74,52,18 63,40,9 73,45,18 81,45,23 93,48,27 105,58,24 108,67,20 116,77,18 138,94,27 147,96,27 168,104,19 219,127,15 255,170,0 255,162,4 255,183,0 249,162,0 137,89,0 124,82,1 115,75,0 107,73,1 99,69,0 98,69,6
40,35,23 38,34,17 65,59,50 34,28,21 27,20,18 27,21,16 27,21,16 27,21,16 26,22,16 29,25,19 28,24,16 30,26,18 30,26,20 25,20,19 26,21,20 23,18,17 26,21,18 26,21,18 37,31,26 58,51,51 49,42,42 46,44,45 56,54,55 78,71,74 46,43,47 61,58,62 28,26,27 34,32,33 25,23,24 42,40,38 39,36,40 21,19,17 55,47,53 37,32,34 21,19,15 25,23,24 26,23,27 28,26,27 32,30,31 25,26,31 30,29,34 34,33,38 33,32,35 34,33,36 37,36,39 33,32,35 34,33,36 37,36,41 36,35,38 34,33,36 32,31,34 35,32,36 36,35,40 42,32,36 52,36,32 47,31,29 34,22,24 31,19,24 29,19,23 33,23,24 16,10,15 17,7,11 17,10,13 23,13,12 24,14,15 51,35,33 46,28,23 52,30,22 71,43,30 43,32,29 37,27,15 70,60,61 85,74,81 85,78,78 80,73,73 67,45,25 84,48,28 99,53,25 91,51,17 98,54,24 100,57,12 113,71,17 128,81,18 137,88,11 164,92,8 255,157,0 255,217,0 255,213,0 255,204,0 255,236,2 156,97,0 135,85,0 118,75,1 117,75,10 105,72,6 106,75,11
