112,87,41 113,88,42 118,93,47 121,99,54 147,120,75 192,154,104 183,146,102 172,137,99 146,115,78 148,120,82 141,113,75 112,87,43 116,89,46 117,92,44 128,97,46 158,119,60 181,137,68 209,165,96 230,191,130 255,237,188 255,244,192 255,245,193 255,244,197 255,244,197 255,244,197 255,244,197 255,246,198 255,245,195 169,108,72 87,41,13 112,64,39 96,61,36 111,63,38 113,67,41 116,68,41 183,123,80 240,183,139 255,240,178 255,248,182 255,246,179 255,246,176 255,246,178 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,254,156 255,252,158 255,247,170 255,243,173 77,78,12 80,78,16 87,79,16 84,75,15 85,78,19 82,75,18 85,78,19 87,80,21 90,84,20 86,80,16 89,83,19 85,78,19 79,72,15 76,68,18 76,67,22 77,68,21 78,70,20 78,70,20 77,68,21 77,68,23 76,67,20 78,69,22 76,71,20 75,75,16 78,81,17 88,88,27 121,98,67 80,55,38 54,41,34 102,76,53 91,55,35 107,67,31 196,119,63 128,85,52 48,34,9 86,64,26 90,69,28 92,70,32 93,69,32 94,70,33 98,75,35 94,68,29 95,67,29 92,64,26 91,64,28 95,68,32 95,68,32 86,62,27 78,55,24 77,54,23
112,86,45 110,84,43 110,84,43 106,85,44 113,87,46 123,92,53 137,106,67 156,122,81 143,113,71 155,128,85 132,104,64 118,92,51 116,89,46 117,93,42 125,94,41 139,108,46 165,126,55 182,146,70 198,160,94 223,184,125 255,227,175 255,241,194 255,245,198 255,245,198 255,246,198 255,246,198 255,247,200 255,245,198 224,179,135 141,66,37 115,71,43 107,62,39 124,70,36 144,87,45 171,108,59 255,213,138 255,241,192 255,249,188 255,247,183 255,248,180 255,246,175 255,247,174 255,250,172 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,254,156 255,251,165 255,221,158 255,232,150 90,83,13 87,80,12 90,82,19 96,84,25 97,88,28 95,86,28 94,85,29 93,84,24 93,85,20 87,80,19 86,79,20 79,71,17 76,68,18 76,68,18 76,67,20 79,71,19 82,74,22 78,70,20 77,69,19 80,72,22 77,69,19 77,69,19 78,70,18 79,77,17 86,85,29 85,83,54 57,49,38 47,38,30 58,48,38 65,51,37 78,62,47 74,53,38 92,56,25 90,66,42 131,119,107 101,83,64 91,69,33 92,70,32 90,64,25 90,64,25 96,78,36 100,79,38 98,72,33 97,71,32 96,69,33 94,65,30 95,67,29 91,64,28 84,60,25 85,61,28
114,91,49 109,87,42 116,89,44 113,91,42 111,86,38 119,89,47 131,99,57 153,120,68 127,97,53 119,91,53 110,88,43 113,88,42 120,94,44 128,97,44 132,102,46 129,101,43 138,109,48 141,111,53 149,118,58 159,124,59 207,166,98 255,209,152 255,238,186 255,243,198 255,244,202 255,248,207 255,237,194 255,248,202 169,89,55 128,74,40 128,76,44 119,69,36 140,82,47 153,88,51 176,106,59 255,209,132 255,250,185 255,247,182 255,250,184 255,250,184 255,251,178 255,250,180 255,251,172 255,252,164 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,253,156 255,251,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,252,158 255,252,156 255,253,156 255,253,154 255,253,156 255,253,155 255,233,144 129,80,44 126,70,34 186,115,46 158,124,22 93,87,21 97,91,25 99,93,29 99,92,31 97,90,31 93,86,25 89,83,19 87,83,23 82,75,18 77,69,19 72,63,16 69,64,13 73,65,15 77,69,17 78,70,16 82,74,20 80,72,20 78,70,18 77,69,17 77,69,19 75,67,13 89,82,23 87,83,23 82,77,63 53,49,41 41,29,29 56,47,41 57,46,39 50,38,28 66,52,38 77,62,51 71,54,46 113,106,104 116,117,120 110,111,114 121,112,104 102,81,54 91,59,25 87,61,22 92,70,32 97,75,37 95,69,30 95,69,30 96,70,31 97,71,32 98,72,31 98,72,33 94,71,31 88,64,29
117,85,41 115,83,37 136,105,43 144,111,43 139,108,44 141,111,55 129,98,49 143,104,43 137,104,52 119,88,51 116,93,51 117,92,44 114,88,38 127,96,43 132,104,48 132,102,44 145,111,50 144,110,49 154,116,52 177,132,57 186,139,50 213,152,50 227,163,65 245,185,99 255,220,151 255,233,175 98,81,44 78,63,25 99,68,19 141,92,41 157,96,49 149,90,44 156,88,48 164,92,53 181,109,61 255,180,81 208,136,72 255,219,156 255,244,180 255,250,186 255,248,175 255,251,176 255,248,178 255,250,170 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,154 255,252,156 255,252,156 255,252,154 255,252,156 255,252,156 255,252,154 255,252,156 255,252,156 255,252,154 255,252,156 255,252,154 255,253,156 255,248,149 120,73,21 191,127,83 237,148,78 234,159,91 148,110,5 92,86,20 94,91,24 92,89,24 90,86,24 87,83,23 87,83,25 83,79,19 78,73,18 75,70,19 68,61,18 66,59,16 66,57,12 73,65,15 78,70,16 77,70,11 80,73,14 78,70,16 76,68,16 76,68,16 77,67,16 83,75,21 87,84,31 86,84,64 56,52,44 42,36,29 51,42,38 45,36,32 52,46,41 52,41,38 57,46,43 46,35,32 61,50,45 80,79,82 102,108,111 107,113,116 110,111,114 108,110,107 115,101,87 92,68,35 92,68,31 95,74,33 95,72,32 94,71,31 97,71,32 89,63,24 96,70,31 95,69,30 93,70,30 85,61,24
126,90,30 142,106,46 152,112,46 153,116,35 158,121,38 152,119,42 132,99,49 119,94,48 139,106,56 128,97,48 132,106,54 125,101,48 125,96,35 124,94,38 142,105,52 150,109,52 154,118,56 157,118,57 166,126,60 175,131,60 182,135,46 189,137,35 211,141,23 227,151,24 185,156,91 67,67,37 31,44,19 49,43,20 100,75,27 127,75,27 166,103,52 165,99,51 166,95,53 166,98,55 181,106,57 234,144,81 221,135,64 163,101,22 191,178,117 255,238,178 255,251,182 255,250,184 255,248,178 255,250,174 255,251,162 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,250,159 134,79,36 221,145,82 205,129,73 168,107,60 102,70,24 90,78,19 96,85,21 90,84,18 85,81,19 80,77,22 78,75,24 76,72,24 69,64,25 59,53,17 52,46,12 57,52,13 68,59,12 76,68,14 79,72,15 76,69,10 78,71,12 79,71,17 76,68,14 76,68,14 78,70,16 83,80,25 80,80,64 62,56,49 49,40,36 33,24,20 51,42,38 38,32,25 61,52,48 50,40,39 62,55,53 40,30,31 51,41,42 74,71,75 94,94,94 98,98,98 105,109,111 104,110,113 100,104,108 100,94,89 91,68,37 96,72,35 95,72,32 96,70,31 89,66,24 91,65,24 94,68,29 94,68,29 92,69,29 89,66,26
144,107,38 143,108,41 146,110,48 152,112,46 159,119,42 155,119,43 147,113,50 127,95,53 132,96,45 136,104,47 133,104,55 138,105,53 159,120,38 150,111,50 161,118,58 165,125,48 162,123,62 158,116,64 154,119,54 161,122,49 173,133,42 178,133,30 192,134,29 155,131,67 30,45,31 31,45,24 33,47,26 36,49,22 55,46,19 113,78,24 162,102,52 167,101,53 173,103,56 176,106,59 183,113,62 201,121,64 221,143,74 210,134,69 119,95,31 92,88,40 255,248,182 255,250,186 255,251,182 255,250,178 255,251,172 255,251,158 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,154 255,252,154 255,251,150 255,249,148 255,231,143 255,211,136 190,123,78 182,112,61 151,91,50 121,78,45 87,63,37 71,66,27 68,65,14 69,66,13 72,68,20 59,56,14 53,49,12 43,39,4 41,34,3 50,42,6 65,55,13 70,61,16 71,66,15 76,68,16 76,68,16 78,71,14 77,70,11 77,69,15 77,69,15 77,72,19 81,77,42 76,76,62 51,45,38 47,41,36 50,41,37 54,44,43 50,41,37 55,49,42 42,36,31 61,55,50 49,43,38 51,41,40 45,35,36 89,84,86 90,88,86 99,97,98 101,102,105 105,106,109 103,104,109 95,101,102 96,92,84 96,69,33 89,66,26 92,69,27 93,68,24 94,68,27 90,64,25 93,67,28 93,70,28 95,72,30
132,103,38 133,102,42 129,100,51 139,102,58 150,111,50 145,115,48 144,111,43 127,96,47 148,114,53 139,108,44 119,94,50 136,106,50 152,117,61 149,118,69 154,118,69 158,116,51 171,127,45 167,123,45 161,118,44 177,133,55 181,135,49 179,134,45 176,135,36 37,43,32 22,40,23 28,44,25 33,47,26 33,48,24 44,51,17 51,52,13 121,73,17 161,100,53 171,104,54 171,104,54 180,111,57 190,116,62 216,136,66 250,159,88 117,94,34 62,65,32 205,179,99 255,241,154 255,240,161 255,247,168 255,248,168 255,250,166 255,251,160 255,252,154 255,252,152 255,252,152 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,252,156 255,252,154 255,252,152 255,253,151 255,252,147 255,244,135 255,239,119 255,227,109 255,209,127 223,163,113 192,137,96 163,102,66 139,88,51 117,76,49 102,71,50 62,41,26 85,71,57 74,67,49 79,73,48 72,68,20 69,62,21 69,61,25 68,61,20 73,63,21 77,68,23 76,69,26 75,68,25 79,70,25 79,69,27 78,69,22 78,70,18 78,69,22 80,72,38 77,72,58 69,65,59 86,84,82 35,30,27 51,45,38 28,22,17 41,34,32 46,36,35 58,49,45 54,45,41 43,33,32 47,37,36 46,37,33 50,40,39 41,34,32 92,87,86 92,87,84 96,94,90 96,98,93 101,101,98 102,102,102 98,99,102 92,96,98 97,84,61 94,66,26 100,71,22 118,87,25 94,67,24 91,65,26 93,67,28 92,69,29 94,68,29
119,92,47 116,88,48 113,87,48 116,89,53 129,98,59 137,106,53 139,109,63 128,101,58 142,113,60 132,104,64 135,104,53 145,113,56 133,103,59 142,110,55 158,120,56 158,117,45 161,117,46 163,119,50 175,131,60 171,128,54 170,127,51 166,125,53 153,123,65 25,44,24 26,39,23 29,45,26 31,47,26 31,47,28 30,47,23 55,48,19 101,67,22 129,83,28 160,102,51 170,110,58 180,115,60 175,109,52 190,120,60 244,153,84 180,121,28 73,87,41 91,103,15 255,192,66 255,192,61 255,199,71 255,213,97 255,219,115 255,229,122 255,230,118 255,227,107 255,227,105 255,226,106 255,237,124 255,245,135 255,251,147 255,251,153 255,252,153 255,252,152 255,253,150 255,250,146 255,249,144 255,249,146 255,247,142 255,244,135 255,242,135 255,238,126 255,234,114 255,222,93 255,207,72 255,195,63 255,194,65 255,214,126 219,165,127 160,129,108 125,96,76 116,74,50 100,65,38 85,59,38 71,52,40 63,45,40 48,38,28 94,84,83 77,67,66 74,72,52 79,75,29 80,75,20 81,76,23 83,77,31 84,77,36 84,76,40 84,76,40 86,76,34 85,75,35 86,75,40 85,73,43 81,72,55 64,58,51 88,86,82 91,86,83 49,45,39 44,38,29 35,28,26 42,35,35 43,33,32 49,42,40 45,36,32 46,37,33 43,33,32 40,31,27 46,37,33 42,33,29 28,23,20 81,76,73 88,87,80 89,88,81 92,90,86 98,96,92 99,97,95 100,100,100 93,94,97 90,90,85 97,76,33 103,74,25 117,84,34 94,66,26 89,63,22 89,63,24 93,67,28 94,65,30
125,99,49 120,95,49 128,94,51 130,100,42 133,101,46 128,94,49 126,93,66 132,103,70 127,100,64 132,105,73 138,106,62 141,109,65 153,119,76 153,115,65 165,125,61 165,124,52 167,127,52 164,123,53 153,118,53 150,115,48 159,119,55 159,119,53 131,116,65 22,37,21 28,41,25 32,46,27 33,49,28 28,44,25 26,38,20 36,41,19 46,39,10 105,68,26 112,76,27 109,76,24 113,78,22 116,81,27 128,83,19 140,93,32 208,135,33 87,104,57 66,87,27 209,176,69 255,167,40 255,169,41 255,169,39 255,171,41 255,176,44 255,178,46 255,182,45 255,181,45 255,185,49 255,184,51 255,185,55 255,193,63 255,199,75 255,216,93 255,222,98 255,216,91 255,201,71 255,201,69 255,193,59 255,190,56 255,188,53 255,184,49 255,180,50 255,179,49 255,175,42 255,174,38 255,168,37 250,170,62 203,159,119 143,124,108 115,105,95 76,59,49 76,55,40 73,52,39 63,46,36 60,47,40 45,32,27 50,37,30 72,63,59 94,85,81 82,77,74 74,71,58 78,69,52 80,73,44 81,74,45 81,78,38 80,75,47 82,76,53 84,77,57 81,73,60 71,65,56 65,58,56 91,84,84 58,51,51 53,43,42 47,37,36 38,29,25 58,47,44 37,25,25 39,29,30 49,39,40 33,26,26 49,42,40 54,44,43 46,37,33 46,36,35 52,40,40 45,33,33 38,31,29 82,78,72 81,80,73 89,88,81 90,89,82 93,88,85 95,93,91 97,95,93 92,94,91 83,88,87 97,88,73 98,75,35 90,59,20 92,64,26 89,63,22 89,63,24 94,68,27 97,70,34
143,113,55 140,112,56 140,108,53 146,112,51 147,114,48 139,106,56 123,90,63 125,102,60 126,96,70 132,101,78 141,108,69 142,111,58 147,115,60 150,117,67 154,116,66 151,113,49 149,111,45 142,103,42 131,102,41 137,106,44 159,119,53 164,125,56 138,123,72 24,38,19 29,42,26 32,46,27 33,49,28 21,37,18 22,34,16 29,34,14 40,37,13 45,33,3 55,44,9 65,55,17 62,55,14 71,61,21 59,52,13 62,58,12 119,87,5 58,73,36 47,73,21 182,161,62 233,155,33 241,159,34 241,158,36 245,160,36 248,160,35 254,163,36 255,163,34 255,167,39 255,172,41 255,172,38 255,176,42 255,178,43 255,179,44 255,181,48 255,180,47 255,180,45 255,175,41 255,175,41 255,174,42 255,173,43 255,173,45 255,173,44 255,169,39 255,169,41 255,167,39 255,167,36 255,168,41 255,191,107 156,130,105 111,102,94 101,95,88 57,44,37 67,50,40 61,46,37 55,42,35 51,40,35 53,42,37 45,34,27 49,40,34 66,60,53 90,83,81 97,91,86 84,75,71 75,65,55 79,70,62 75,67,56 73,67,58 75,69,62 84,78,69 71,65,58 92,86,81 57,50,50 50,43,41 40,30,31 47,37,36 40,30,29 40,31,27 40,31,27 40,29,26 36,26,25 37,27,28 38,31,31 38,28,29 42,32,31 35,29,24 33,23,22 41,29,29 41,29,29 38,31,29 80,79,72 84,83,76 86,85,78 89,88,81 94,89,86 92,90,86 98,96,94 93,93,90 83,87,89 91,85,78 90,72,42 93,62,23 91,63,25 89,63,24 90,64,25 91,65,26 97,71,32
138,107,45 143,112,48 143,112,48 141,104,51 161,122,53 137,106,57 132,97,72 144,113,60 132,98,76 148,114,84 173,129,60 173,126,45 173,127,43 170,127,53 161,120,71 157,118,59 144,109,53 133,100,48 131,98,46 141,105,45 158,118,52 158,120,54 131,111,63 25,39,20 29,43,24 32,46,27 33,47,26 18,32,13 29,33,18 34,39,17 30,28,10 37,40,16 50,49,24 41,45,28 44,58,28 54,57,26 79,59,13 51,52,13 51,52,13 145,153,89 44,62,31 162,152,72 229,154,36 223,150,36 220,149,34 223,151,34 227,150,30 235,154,33 245,160,36 246,161,37 248,163,37 251,164,36 254,165,38 255,165,41 254,165,38 255,166,37 252,163,34 251,164,36 249,162,34 247,163,32 248,164,33 248,164,35 250,163,35 249,162,34 248,163,39 248,163,39 250,163,35 251,164,34 255,166,49 192,143,103 118,107,100 101,99,97 98,94,88 55,49,42 52,41,36 50,41,35 57,46,43 42,33,29 41,35,30 50,41,35 30,21,17 36,30,25 60,49,46 53,42,39 87,78,74 92,86,81 99,93,86 99,94,80 98,92,87 106,100,95 97,93,87 82,77,74 32,30,28 36,29,29 45,35,34 40,30,29 43,34,30 44,34,33 43,34,30 45,36,32 42,33,29 39,29,28 31,24,24 47,42,39 40,34,29 42,35,33 34,27,27 49,39,38 42,32,31 38,27,24 44,38,33 79,78,71 85,86,78 85,86,78 87,88,80 90,89,82 89,88,81 95,94,87 93,93,90 86,88,88 86,84,80 93,82,79 86,62,27 89,61,23 89,66,26 90,64,25 94,68,29 101,76,32
147,111,51 146,110,52 145,109,47 147,111,51 153,117,55 132,101,64 123,95,66 135,104,65 132,102,74 163,125,88 197,139,39 192,130,33 196,138,31 195,138,33 172,123,54 175,126,45 151,109,46 148,109,50 146,110,48 153,118,53 144,110,49 143,107,47 129,108,67 22,38,19 31,45,24 35,49,28 35,49,28 20,32,14 28,32,15 25,29,12 30,37,19 40,38,18 44,43,16 46,49,27 43,51,26 48,54,25 83,68,30 33,58,31 55,62,30 87,91,22 52,65,42 144,141,74 252,169,33 255,167,42 250,169,39 252,168,37 254,167,37 255,169,37 255,170,36 255,171,37 255,170,39 255,169,38 255,170,36 255,172,37 255,169,37 255,167,36 254,167,35 255,168,36 255,167,36 254,167,35 252,168,37 253,169,38 253,170,34 252,168,35 248,164,33 247,163,34 245,161,30 240,161,30 255,178,87 146,123,108 107,100,98 105,100,99 97,93,87 62,56,49 53,44,38 43,34,28 52,43,39 46,36,35 54,44,43 43,33,32 45,35,34 52,42,41 42,32,31 40,30,29 43,36,36 51,44,42 102,95,93 89,82,82 30,25,24 28,23,22 27,25,26 25,23,24 31,28,32 31,23,29 93,86,89 77,67,66 38,28,29 46,36,35 43,33,32 42,32,31 43,31,31 44,34,33 43,33,32 50,40,41 36,29,29 50,40,39 37,27,28 32,22,21 40,30,29 42,32,31 55,49,44 74,73,66 86,85,78 87,86,79 89,88,81 90,89,82 88,87,80 91,90,83 90,90,85 88,88,88 87,87,87 83,81,79 99,80,41 93,67,26 91,65,24 94,69,25 107,83,30 128,100,30
144,109,55 144,109,55 140,105,51 140,102,52 148,112,54 132,101,62 121,98,69 122,94,65 135,106,71 151,117,76 179,130,42 176,127,39 173,125,28 174,127,38 167,126,56 157,113,42 145,107,41 148,113,48 145,109,49 134,99,43 138,103,49 146,112,53 109,96,62 21,36,20 30,46,25 34,51,27 28,44,23 26,33,17 37,35,17 36,34,16 31,32,9 20,29,10 42,40,20 48,47,22 36,51,27 40,48,25 56,56,24 55,53,24 46,51,19 89,91,16 42,56,35 99,106,49 241,160,28 241,162,29 245,164,32 244,163,31 245,164,32 245,164,32 249,162,30 249,162,30 247,163,32 246,162,31 247,163,30 246,162,29 243,162,30 244,160,29 241,160,28 241,160,28 244,160,29 241,160,28 237,156,24 245,164,32 244,163,31 245,167,29 241,162,29 240,161,28 238,157,27 232,156,27 208,138,80 125,113,101 106,99,97 101,96,93 97,93,87 56,50,43 46,37,33 47,38,34 46,37,33 39,30,26 45,36,32 45,36,32 43,33,32 40,30,29 46,36,35 24,17,17 28,23,25 29,23,28 29,24,26 29,24,26 19,17,18 56,54,52 95,93,91 94,89,88 50,46,40 52,43,39 50,43,41 39,29,28 40,30,29 45,36,32 40,30,29 38,28,27 37,27,26 42,32,31 39,29,28 44,34,35 38,28,29 42,32,33 36,26,25 37,27,26 40,30,29 33,26,24 59,53,48 78,74,68 84,80,74 87,86,79 89,88,81 91,90,83 89,88,81 95,94,87 92,90,86 91,91,86 86,86,86 86,87,90 99,84,62 113,88,29 114,86,30 129,98,36 136,100,24 136,100,22
142,106,55 142,106,57 136,103,51 138,106,51 150,111,52 137,106,57 123,95,68 120,90,62 138,106,64 151,115,64 161,120,48 176,130,46 164,120,40 163,119,41 168,125,51 147,106,45 153,112,40 162,118,47 145,106,45 132,99,47 133,97,46 143,107,49 89,89,59 24,37,21 30,46,25 34,51,27 28,44,23 34,34,18 29,33,16 22,26,9 32,34,17 40,33,15 28,37,18 30,34,17 45,42,16 41,46,24 49,50,27 43,53,29 74,69,28 118,117,61 40,59,37 81,93,55 213,145,33 222,150,31 224,150,29 225,148,28 233,157,30 234,157,30 233,156,27 233,156,27 235,158,29 231,154,32 236,156,28 234,157,30 236,157,26 233,157,25 233,157,28 231,155,26 237,158,25 234,155,24 237,154,32 238,159,26 232,155,28 242,162,25 233,157,25 234,157,28 231,154,27 230,156,31 178,132,93 122,111,104 102,101,94 100,96,90 95,89,80 55,49,44 50,41,37 50,39,34 51,40,37 47,38,34 42,33,29 51,42,38 43,33,32 46,36,35 42,32,31 47,40,40 41,34,34 63,56,56 27,25,23 53,51,47 27,25,21 74,72,68 92,90,86 89,88,81 50,44,39 41,30,27 50,40,39 45,35,34 43,32,29 43,32,29 39,29,28 42,32,31 42,32,31 47,37,36 53,43,42 45,35,36 40,30,29 42,32,31 45,35,34 40,30,29 40,30,31 29,22,20 57,50,48 74,70,64 78,74,68 84,83,76 90,89,82 90,89,82 94,93,86 92,91,84 92,91,84 91,89,85 89,89,86 86,86,86 83,81,82 129,103,35 147,105,22 146,104,21 148,106,27 143,105,27
139,103,56 139,103,56 132,99,47 135,102,50 151,112,53 147,114,64 125,95,67 125,94,75 135,100,73 150,116,75 150,111,54 160,114,44 164,119,46 162,117,42 166,119,42 165,120,45 168,124,44 172,128,48 158,117,47 148,109,52 160,117,61 162,120,55 55,63,40 25,36,23 30,46,27 34,50,29 40,50,26 33,26,6 30,30,14 22,29,13 27,30,8 24,29,9 26,35,16 39,42,18 57,48,21 40,48,23 39,37,15 51,46,14 57,68,10 31,46,20 34,51,27 63,78,54 164,113,46 183,134,42 189,133,39 191,134,31 197,140,35 197,139,34 201,138,33 208,143,36 213,145,37 213,145,31 212,144,36 215,144,31 223,148,30 221,149,32 223,148,30 222,147,29 216,145,32 220,150,30 216,149,30 217,149,33 211,144,32 219,146,32 216,142,36 216,140,31 215,140,24 244,169,81 153,122,101 116,110,105 106,101,98 103,98,95 91,87,81 46,41,38 45,36,32 51,40,37 50,39,36 42,33,29 38,29,25 42,33,29 49,40,36 42,32,31 48,36,36 46,36,35 44,37,35 78,73,70 79,74,71 94,90,84 57,53,47 40,35,32 103,98,95 105,104,97 86,80,75 46,37,33 37,30,28 63,56,56 38,28,29 45,33,35 42,32,33 53,43,44 50,40,39 40,30,29 42,32,33 46,36,37 40,30,31 36,26,27 42,32,31 37,27,26 36,26,27 38,31,29 49,44,43 70,69,62 77,76,69 81,80,73 90,89,82 92,91,84 91,90,83 92,91,84 94,93,86 88,86,82 82,82,77 87,87,82 81,82,87 114,97,71 132,103,31 130,93,20 129,95,25 127,93,21
141,105,58 141,105,58 135,102,52 131,98,48 144,108,57 142,109,61 120,92,63 126,95,72 140,107,80 153,118,82 149,109,55 157,113,44 162,117,44 162,117,44 163,118,45 165,117,43 175,124,46 177,126,48 165,119,53 159,120,63 160,118,66 158,117,58 38,48,26 25,39,20 30,47,21 34,51,25 42,59,33 144,101,54 31,34,14 31,33,16 30,32,15 34,37,15 44,47,23 36,49,26 59,54,22 37,46,16 51,49,18 55,58,25 138,132,55 28,44,25 31,47,28 43,55,37 152,120,36 91,51,0 169,118,38 173,124,34 174,125,35 173,126,35 175,123,34 175,123,32 178,126,35 182,128,38 181,130,34 185,132,35 190,132,34 189,130,35 190,131,36 189,130,35 193,135,35 191,133,33 189,131,31 190,132,32 191,132,37 191,133,35 197,136,30 192,133,33 189,130,39 244,175,110 129,111,92 110,105,104 102,100,98 98,96,92 93,87,82 45,38,36 46,37,33 46,35,32 41,30,27 46,35,32 42,33,29 38,29,25 45,36,32 36,26,25 49,42,42 45,38,36 79,75,67 101,100,91 101,97,91 101,95,88 93,87,82 82,76,71 101,100,93 110,109,102 95,94,83 51,46,45 38,37,30 75,71,65 43,36,34 37,30,30 42,32,33 47,37,38 39,29,28 39,29,28 47,35,35 46,36,35 38,32,27 38,31,29 42,36,31 40,33,31 30,23,26 33,26,29 34,29,28 74,72,68 79,78,71 79,78,71 88,87,80 90,89,82 94,93,86 95,94,87 95,94,87 91,90,83 87,86,79 88,86,82 78,78,75 90,88,89 117,96,40 126,97,23 122,92,23 121,91,22
149,110,51 149,109,55 149,108,61 143,105,57 143,105,55 132,100,58 120,92,65 126,95,74 144,111,86 164,128,95 145,106,49 151,111,47 156,112,41 160,116,45 160,116,49 157,115,52 159,114,52 159,114,50 154,114,50 150,110,56 154,116,68 156,118,72 32,45,29 29,41,23 29,49,24 35,51,30 60,73,32 161,120,52 51,37,8 32,35,15 30,33,9 49,43,20 32,45,22 44,48,21 46,50,23 58,51,24 78,71,32 88,74,31 141,131,80 26,40,19 33,49,28 40,56,35 144,127,47 157,111,41 81,43,6 165,116,37 165,116,37 160,116,36 161,117,35 162,119,34 165,119,35 166,119,38 171,123,37 171,124,35 171,124,35 172,122,37 171,123,37 171,123,37 172,123,31 178,126,35 177,125,36 176,124,35 173,124,34 173,124,32 180,124,28 178,124,34 188,135,53 235,165,107 144,123,110 106,101,100 99,97,95 96,94,90 91,84,82 38,31,29 43,33,32 47,36,33 47,38,34 46,37,33 47,38,34 39,30,26 42,33,29 38,29,25 41,34,32 38,32,27 92,88,80 105,104,95 107,101,96 102,93,87 106,97,91 104,98,91 105,104,95 104,103,96 97,96,85 56,50,45 36,29,32 42,35,38 47,40,38 39,29,30 35,28,28 42,32,33 38,28,27 44,34,33 44,34,35 39,29,28 38,31,29 45,38,36 37,30,28 37,30,28 30,23,26 29,22,22 33,26,26 72,70,68 79,77,73 77,75,71 88,86,82 89,88,81 94,93,86 95,94,87 95,94,87 88,87,80 86,85,78 92,90,86 90,90,87 85,89,91 100,93,75 127,100,27 127,95,22 126,94,23
147,112,47 149,110,49 149,111,47 145,107,57 137,105,50 128,98,56 126,95,72 127,101,76 145,115,89 177,143,111 152,112,48 155,114,46 160,114,44 164,116,44 165,116,49 160,114,48 152,111,54 145,109,51 149,110,51 151,112,53 155,116,59 140,114,64 28,42,23 31,43,23 33,49,28 40,49,30 136,121,58 163,119,50 81,47,4 24,37,14 26,33,15 37,36,11 39,43,16 46,45,18 44,49,17 43,49,20 42,50,25 81,78,27 120,124,84 19,37,20 33,48,24 34,56,28 100,116,74 160,117,41 156,121,28 91,59,17 162,113,32 158,113,38 160,115,40 158,114,36 163,115,43 163,115,43 162,118,40 162,114,40 160,116,36 162,115,34 163,116,35 163,116,35 167,118,39 167,119,35 167,121,37 167,118,37 168,119,40 168,118,35 169,118,38 172,117,34 165,133,91 105,94,87 114,101,111 118,107,100 95,93,89 93,88,87 86,79,82 37,30,30 43,33,32 54,42,42 44,34,33 46,37,33 40,31,27 43,37,32 41,34,32 43,33,34 46,36,35 61,52,46 98,94,86 108,104,96 107,101,94 108,99,93 102,96,89 105,99,92 101,97,89 95,94,83 98,97,86 77,72,60 36,31,19 40,32,21 41,30,25 37,28,22 48,42,37 39,29,28 31,25,20 45,35,34 45,35,36 42,35,33 47,40,38 38,31,31 33,26,26 43,36,36 34,27,25 33,26,24 33,26,26 41,36,35 78,73,70 78,73,70 86,84,80 90,88,84 90,88,84 91,90,83 96,95,88 89,88,81 90,88,84 98,96,92 101,101,101 96,100,102 88,95,93 108,93,57 110,91,23 107,90,23
