112,87,39 116,87,34 144,110,47 150,114,54 155,113,48 149,110,49 120,93,50 134,104,58 128,96,50 134,105,56 135,104,51 128,96,41 146,109,54 152,117,50 156,120,62 167,126,65 176,129,52 193,141,50 206,148,45 220,153,41 240,171,65 255,198,104 59,72,56 33,43,21 63,67,27 110,93,44 159,96,47 128,73,32 159,92,49 255,198,107 187,148,64 255,255,158 255,251,140 255,251,140 255,252,142 255,252,142 255,252,140 255,252,144 255,251,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,251,140 255,251,138 255,251,140 255,251,138 255,249,140 128,117,112 100,91,87 60,51,47 52,43,39 49,40,36 42,36,31 100,94,89 91,85,21 95,87,22 89,82,23 81,77,17 78,74,16 73,70,17 71,70,16 68,69,19 61,56,13 60,52,16 51,45,9 55,49,13 54,48,12 71,64,21 60,54,18 51,42,23 35,28,26 37,28,22 45,36,30 51,45,40 49,43,38 101,103,100 100,106,107 107,116,118 112,117,123 114,120,123 230,183,149 110,98,86 92,86,79 91,90,83 96,95,88 95,94,87 92,91,84
122,93,42 135,105,47 140,109,45 132,99,47 144,114,47 141,112,49 126,102,49 125,98,55 129,101,45 128,98,52 141,114,53 146,116,58 154,120,61 151,117,56 154,118,58 159,117,54 171,129,50 181,133,47 186,138,43 201,143,43 211,149,39 151,107,11 28,44,25 32,46,25 45,63,32 83,76,33 163,99,30 183,113,55 173,97,41 255,193,117 237,161,69 255,255,159 255,250,138 255,249,133 255,252,140 255,252,140 255,251,138 255,252,135 255,251,142 255,251,140 255,250,142 255,250,142 255,250,142 255,250,142 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,138 255,251,138 255,252,135 255,253,136 255,252,138 255,245,129 221,153,81 100,94,89 93,87,82 47,38,34 46,37,33 47,38,34 38,32,27 62,56,51 81,78,38 93,85,20 92,85,26 93,87,21 86,79,18 80,76,18 73,68,15 65,60,17 59,52,11 54,46,12 50,44,8 51,48,6 67,62,19 65,60,17 58,52,16 40,31,23 37,30,28 40,31,27 53,44,40 44,37,35 40,33,31 89,91,88 104,108,110 111,115,119 111,117,118 107,113,114 137,113,91 106,89,79 94,85,77 83,82,75 94,93,86 101,100,93 90,89,82
120,90,46 123,93,49 118,91,44 120,92,54 127,99,61 130,105,59 126,101,55 134,104,60 130,103,60 123,93,51 125,98,53 134,106,66 143,110,62 146,114,57 158,119,48 168,127,57 173,130,56 177,134,58 178,130,58 180,133,56 176,133,46 48,51,16 25,45,20 34,50,31 44,59,31 76,89,46 138,99,30 179,113,63 229,138,67 227,138,66 255,191,93 249,178,67 255,189,74 255,201,82 255,212,95 255,236,115 255,238,119 255,234,116 255,234,116 255,236,120 255,246,129 255,249,133 255,251,138 255,251,138 255,250,138 255,251,135 255,251,135 255,247,127 255,247,127 255,246,126 255,239,122 255,230,111 255,208,92 255,194,76 255,178,70 110,94,77 92,91,84 95,94,87 49,40,36 49,40,36 41,35,30 43,34,30 52,43,39 94,85,81 84,77,20 91,84,23 91,84,25 90,83,24 89,82,21 86,79,20 81,71,22 67,60,17 64,57,18 68,61,20 76,69,26 71,65,19 63,55,21 44,39,27 41,35,30 39,30,26 47,38,34 45,36,32 45,38,36 38,31,31 86,84,82 108,109,112 113,110,114 106,111,107 103,103,98 97,95,91 130,101,79 85,79,70 84,83,76 92,91,84 92,91,84 91,90,83
123,93,47 126,97,48 120,93,48 121,94,49 134,103,50 125,97,57 125,100,72 126,100,61 132,103,70 135,103,69 148,116,72 145,113,67 162,124,60 166,126,51 161,122,51 151,117,54 154,121,55 158,121,52 153,118,51 145,109,49 133,100,50 23,39,18 28,44,25 33,49,30 59,70,39 46,67,35 66,59,18 146,96,24 188,115,54 235,138,71 231,142,72 255,202,108 236,159,54 235,161,55 235,161,57 236,163,53 244,168,57 254,170,57 255,175,62 255,173,62 255,173,54 255,174,61 255,183,62 255,192,71 255,191,72 255,184,64 255,182,62 253,174,59 249,171,56 247,169,54 241,166,50 239,164,48 238,162,49 237,160,55 200,162,127 96,95,86 93,89,83 79,75,69 51,42,38 54,45,41 43,37,32 42,33,29 47,38,34 92,83,79 91,82,78 75,66,35 87,84,19 94,87,26 92,85,24 89,82,21 83,73,22 71,64,21 71,65,17 73,67,21 64,59,18 45,42,18 43,37,30 41,34,32 34,27,25 34,28,23 42,32,31 33,26,24 40,34,29 31,25,20 75,70,67 104,102,100 108,106,107 106,104,102 94,92,90 90,88,84 93,88,85 91,87,81 93,89,83 89,88,81 91,90,83 91,90,83
130,97,45 137,105,50 146,115,51 140,109,49 150,112,46 137,105,59 132,100,66 126,98,60 139,106,81 149,117,71 146,115,53 145,113,58 146,113,63 148,112,52 131,101,45 125,95,39 152,115,46 161,121,55 149,116,50 142,107,51 135,102,52 24,40,21 28,44,25 33,49,30 72,97,52 28,48,23 59,54,26 105,76,23 187,120,70 213,141,77 156,97,22 177,114,24 204,152,50 210,148,49 210,149,45 212,151,47 215,152,49 227,155,50 230,158,53 235,158,53 134,71,0 244,165,48 244,165,50 244,165,50 241,163,48 238,162,49 238,162,51 236,160,49 237,161,50 235,159,48 234,161,49 233,160,48 234,161,51 238,164,58 119,97,89 95,93,89 94,90,84 47,43,37 49,40,36 53,44,40 40,34,29 43,34,30 38,29,25 57,48,44 97,88,82 86,79,77 65,63,30 71,69,22 78,74,14 80,76,16 75,69,21 64,59,16 58,53,14 53,46,17 72,68,58 47,41,36 35,29,22 24,17,15 30,23,21 35,29,24 44,35,31 44,38,33 36,30,25 38,32,27 77,72,69 101,99,97 98,96,97 101,99,97 104,102,98 97,95,91 79,75,69 92,87,84 94,90,84 88,87,80 83,82,75 92,91,84
148,112,52 149,113,53 145,111,50 142,108,45 152,113,52 133,98,60 130,98,64 132,100,66 168,126,74 183,133,48 185,132,48 185,132,48 162,123,62 153,111,48 141,107,46 145,109,49 151,113,49 152,114,50 146,112,51 158,116,51 149,108,49 29,45,26 30,46,27 33,49,28 86,110,59 26,39,16 35,43,20 54,49,17 114,88,38 106,86,36 78,70,18 57,68,28 89,83,17 225,161,48 228,156,49 228,156,49 231,157,51 240,161,53 240,161,53 237,160,57 108,66,14 236,160,51 236,160,51 235,159,50 236,160,51 239,160,52 237,161,52 234,161,51 233,161,54 234,162,55 230,158,53 231,157,53 227,157,61 255,182,114 107,94,91 97,93,87 93,89,81 53,44,38 47,38,32 45,36,30 36,27,23 36,27,23 38,29,25 37,31,26 54,48,41 94,88,81 93,87,80 72,66,59 70,66,58 74,70,62 65,61,53 65,58,56 70,64,59 79,73,68 41,35,30 40,34,29 33,24,20 41,34,32 34,27,25 33,26,24 29,23,18 29,23,18 38,31,29 34,27,25 60,58,54 88,86,82 92,90,86 98,97,90 94,93,86 82,81,74 90,89,82 83,82,75 87,86,79 84,83,76 84,83,76 90,89,82
139,101,51 147,109,59 144,109,53 140,105,51 145,106,47 132,97,59 118,92,67 127,100,68 164,120,67 181,130,52 183,131,44 182,133,45 165,123,58 156,111,47 149,112,43 147,112,47 130,101,40 142,111,51 149,110,51 165,119,51 169,123,57 36,52,33 29,45,26 33,49,28 83,104,56 29,37,16 47,44,18 42,43,20 37,52,24 44,52,29 88,74,29 109,100,40 87,83,35 214,170,62 236,161,43 236,161,43 236,160,47 236,160,49 236,160,49 237,158,48 105,62,2 235,157,42 232,161,50 230,159,48 230,159,48 233,160,50 232,161,50 235,159,46 237,162,44 238,161,39 243,162,39 243,157,36 255,197,121 143,109,91 96,95,88 94,90,84 68,59,53 52,39,34 52,43,37 54,45,39 39,30,26 52,43,39 44,35,31 52,41,38 42,35,33 48,41,39 87,81,74 91,85,78 82,78,70 88,84,74 89,85,75 80,73,71 57,50,48 47,40,38 44,33,30 41,30,27 43,34,30 33,27,22 26,20,15 33,26,24 33,27,22 37,31,26 41,34,34 37,30,30 31,29,25 89,87,83 82,80,76 96,95,88 92,91,84 94,93,86 79,78,71 90,89,82 89,88,81 91,90,83 87,86,79 83,82,75
145,106,65 141,104,51 135,104,51 133,104,51 146,110,52 141,105,56 119,88,65 129,101,72 155,119,59 161,120,48 170,126,48 163,118,43 167,124,50 143,106,35 169,121,49 145,107,43 138,103,49 145,109,51 147,110,55 149,112,59 174,125,60 31,47,26 29,45,26 34,53,31 74,96,59 31,34,12 32,37,15 39,42,20 62,55,26 55,57,29 59,66,30 122,101,49 54,65,25 198,145,32 211,143,29 214,146,32 226,152,31 222,150,31 222,150,31 229,149,23 174,121,39 228,152,25 232,155,26 233,156,27 234,158,26 232,156,27 233,156,27 232,155,28 231,154,32 228,151,27 229,152,25 246,176,77 188,151,125 100,89,84 89,87,83 91,85,80 50,41,35 47,38,32 44,35,31 47,38,34 38,29,25 46,37,33 46,37,33 33,26,26 58,58,55 24,24,21 31,29,27 92,91,84 90,89,82 88,87,80 88,87,80 42,40,41 25,23,21 30,28,26 32,28,22 31,25,20 37,27,26 35,28,26 30,23,23 33,26,26 32,22,21 36,26,27 36,30,25 31,25,20 30,23,21 80,78,74 82,80,76 92,91,84 92,91,84 92,91,84 88,87,80 88,87,80 84,83,76 94,93,86 94,93,86 88,87,80
141,108,69 139,105,60 135,102,52 131,98,48 139,104,50 142,109,57 123,94,70 126,95,74 148,116,72 146,110,50 160,115,42 161,116,43 162,117,42 163,118,43 171,124,45 164,120,51 154,117,62 168,124,53 152,114,64 149,112,72 142,102,50 39,49,27 27,46,26 35,52,28 43,65,28 28,36,15 25,33,12 33,34,11 33,42,25 43,49,22 50,55,21 71,71,26 143,114,42 174,126,31 174,123,29 176,125,31 185,129,33 186,128,28 187,128,28 191,133,26 190,132,27 193,133,24 207,139,27 207,139,27 206,138,26 202,137,28 207,139,27 203,135,27 203,138,29 199,138,32 209,144,35 255,185,115 111,100,93 96,94,90 87,85,81 78,73,70 50,41,37 49,40,36 39,30,26 43,34,30 44,34,33 47,37,36 52,42,41 39,30,26 45,34,29 45,38,36 35,34,27 28,26,27 27,26,29 25,24,27 24,23,26 18,16,12 32,27,29 57,52,54 63,57,52 45,39,34 32,22,21 30,23,23 33,26,26 35,25,24 37,27,26 36,26,25 34,27,25 34,29,28 31,24,24 62,57,54 78,74,68 83,82,75 86,85,78 91,90,83 90,89,82 89,88,81 89,88,81 90,89,82 91,90,83 92,91,84
146,108,71 143,105,57 149,108,61 148,107,60 137,101,50 130,97,47 123,94,70 128,97,74 163,129,86 146,109,54 158,112,42 158,113,40 161,115,47 157,115,50 163,119,52 158,116,51 153,115,69 155,117,69 144,110,65 139,104,68 149,111,63 48,48,16 28,43,27 34,51,27 43,65,28 32,35,15 29,34,14 33,34,13 32,42,20 44,42,9 54,58,20 103,102,46 155,113,34 166,117,38 162,118,38 163,119,39 167,121,37 166,119,38 165,118,39 94,68,29 169,123,39 172,124,38 173,124,36 173,124,36 173,124,34 174,125,35 176,123,30 179,128,30 181,125,31 176,124,33 255,209,126 205,155,122 113,107,102 89,87,83 76,74,70 76,71,68 45,36,32 50,41,37 47,38,34 45,36,32 50,40,39 45,35,34 46,36,35 44,34,33 45,34,29 37,30,28 67,66,59 47,45,46 48,44,36 61,57,47 88,84,74 78,72,63 47,38,32 43,34,28 42,36,31 40,34,29 42,32,31 36,29,29 34,27,27 35,25,26 36,27,23 39,30,26 37,30,28 27,22,21 28,21,21 37,30,28 64,57,55 75,74,67 78,79,71 78,79,71 82,81,74 90,89,82 91,90,83 89,88,81 89,88,81 91,90,83
140,106,63 147,111,53 149,113,51 147,111,53 137,101,50 130,96,53 122,96,71 130,104,79 174,140,97 148,112,50 156,112,43 164,116,44 161,115,47 154,114,50 145,106,49 150,111,52 148,112,54 152,112,60 146,108,62 139,106,69 154,113,56 80,65,25 27,43,24 35,51,30 42,63,29 37,40,16 23,31,10 36,41,21 42,47,25 52,47,17 92,75,24 139,126,63 156,113,37 157,114,38 157,113,35 161,117,39 163,119,41 164,114,42 140,105,49 159,118,48 157,109,35 165,116,39 164,115,34 165,116,35 166,115,35 167,116,36 167,116,36 169,120,32 166,117,36 246,183,107 239,174,117 164,129,102 101,100,103 90,88,84 80,78,74 42,33,27 46,37,33 46,37,33 49,42,40 42,36,31 45,38,38 38,31,31 35,28,28 78,71,71 47,38,34 77,73,67 97,96,87 91,90,81 84,80,72 37,32,29 99,95,85 102,101,92 49,43,38 40,34,29 33,28,27 37,29,35 42,33,29 40,34,29 40,34,29 38,31,29 37,30,28 34,28,23 35,28,26 30,23,21 31,29,27 26,19,19 113,91,57 68,55,48 59,58,51 68,67,60 74,73,66 76,75,68 77,73,67 74,72,68 79,78,69 81,80,73
103,90,29 103,90,29 108,91,24 108,92,20 112,94,32 114,94,35 120,99,45 133,108,64 174,143,94 150,112,46 157,113,42 161,116,43 164,115,50 162,116,48 147,109,45 149,110,51 150,111,52 157,118,57 147,106,57 144,106,71 155,114,46 130,99,39 21,37,16 31,47,26 40,55,27 61,79,48 44,47,16 41,43,17 44,48,21 41,51,14 42,52,15 64,65,15 156,113,39 156,113,39 157,112,37 158,114,34 159,116,42 154,115,46 71,48,33 71,43,30 157,117,40 157,118,38 158,113,40 160,115,42 160,113,36 163,116,39 163,116,37 162,118,38 164,115,46 255,188,123 148,125,112 97,95,96 83,83,80 82,82,79 71,66,65 38,32,27 44,40,30 34,30,20 45,39,32 40,34,27 44,37,37 38,31,29 43,36,34 49,39,38 42,38,32 98,94,84 105,99,92 99,93,86 98,92,85 87,81,74 98,92,85 106,102,94 83,77,68 47,41,36 72,68,62 30,26,20 37,30,30 51,45,40 41,35,30 40,33,31 44,37,37 36,29,29 38,31,31 33,26,26 28,24,18 28,23,20 104,82,46 113,91,44 106,92,36 68,57,24 66,56,46 68,58,59 72,66,57 70,65,62 67,63,57 66,58,47
103,90,29 103,90,29 103,90,29 102,88,30 103,90,29 104,92,26 103,90,29 102,88,30 107,89,29 108,88,27 111,88,19 112,89,20 124,94,25 135,101,31 137,106,46 143,108,41 155,119,59 149,113,51 148,110,60 146,111,75 166,126,51 159,121,45 24,36,18 31,47,26 36,50,29 38,55,31 45,64,28 54,71,31 35,44,16 64,56,20 86,83,32 44,52,27 168,131,50 168,126,45 171,127,45 169,125,45 174,131,44 78,54,19 72,44,31 93,58,45 159,120,38 161,124,41 166,127,43 171,132,48 173,131,50 169,127,48 171,130,44 174,132,40 182,124,58 191,142,102 130,121,115 108,108,108 101,103,100 85,87,84 62,60,58 37,31,26 92,88,78 93,89,79 98,92,85 93,87,80 59,53,48 35,29,22 35,29,22 46,37,31 77,73,63 101,97,89 104,98,91 102,96,89 102,96,89 99,90,84 104,95,89 98,92,85 95,86,78 43,34,30 40,36,30 43,39,33 36,30,25 31,24,27 40,33,36 43,36,34 36,29,29 36,29,29 38,31,31 28,21,21 32,28,22 28,24,14 50,35,0 110,91,25 103,88,25 102,87,24 102,87,26 98,83,36 107,92,52 96,83,33 95,83,28 98,84,28
132,106,36 114,97,30 142,114,33 122,102,27 123,99,33 130,107,36 122,104,33 119,97,30 130,104,22 142,112,27 142,115,29 128,104,22 132,105,21 141,111,26 135,107,28 161,127,37 167,128,44 135,103,28 154,116,38 158,121,38 163,126,43 168,126,36 35,34,7 26,41,25 29,44,28 28,47,27 33,49,28 34,50,29 40,53,26 40,56,25 49,65,32 52,63,34 71,57,12 194,140,52 189,136,41 169,128,27 190,147,42 66,41,24 66,33,24 166,133,54 161,128,21 173,136,24 191,142,22 193,144,24 189,139,27 213,155,33 213,159,31 201,150,26 205,150,96 149,128,103 117,117,117 99,103,107 94,96,96 79,84,83 62,67,66 103,101,97 101,100,91 103,102,93 96,95,84 98,97,86 103,99,91 96,95,84 92,91,80 91,85,76 95,89,82 94,88,81 98,97,88 96,95,86 98,92,85 95,89,82 95,89,82 93,87,80 93,85,72 59,51,38 37,28,20 37,28,20 31,25,16 41,34,32 43,36,34 44,35,29 27,20,18 27,20,20 27,21,16 29,23,18 37,31,26 33,28,25 32,28,22 116,97,33 101,88,27 100,86,30 100,87,26 100,87,26 102,86,30 96,82,24 97,84,21 101,87,29
171,128,41 147,116,38 161,121,28 162,127,44 162,123,41 175,140,45 181,147,43 164,135,32 158,123,26 159,122,26 156,124,22 144,116,17 152,120,18 169,131,26 165,124,27 181,136,31 188,140,41 170,131,33 184,138,31 170,127,24 185,140,37 180,135,30 35,44,27 17,30,14 24,37,23 24,39,25 20,36,17 26,42,23 28,44,23 31,46,20 31,46,20 39,54,30 170,103,60 170,104,54 181,103,57 180,107,66 124,86,51 169,130,17 165,128,43 169,130,19 144,119,3 158,126,14 170,131,18 173,130,25 166,122,12 201,147,22 187,138,18 175,131,9 203,152,115 143,127,112 95,97,94 90,99,99 94,99,98 74,76,76 46,48,48 99,97,93 104,103,94 103,102,93 102,101,90 92,91,80 106,102,94 105,104,93 101,100,89 102,101,90 99,93,86 100,94,87 102,101,92 97,96,87 95,94,85 87,81,74 84,78,71 87,81,74 92,83,75 86,77,69 77,68,62 71,62,56 73,67,58 55,49,42 57,51,44 62,58,50 63,63,49 55,53,49 25,24,15 18,17,8 30,26,20 34,30,20 30,26,18 148,118,62 144,115,43 133,103,36 135,108,33 136,109,34 146,119,46 123,101,38 114,95,31 114,95,29
163,119,21 167,127,32 155,113,19 170,129,32 156,121,26 169,134,26 171,132,30 148,115,18 143,113,17 159,126,29 157,128,25 148,118,22 148,115,18 160,126,22 150,117,22 159,119,28 175,133,39 160,123,27 160,120,27 149,115,25 164,128,27 120,105,24 31,54,35 33,51,38 35,53,36 31,49,32 27,43,24 30,47,23 31,46,22 30,46,25 31,47,26 43,60,36 54,72,39 44,71,30 29,74,34 44,82,44 50,100,58 51,97,59 47,93,55 46,91,51 47,87,46 45,83,45 44,78,46 69,101,54 142,118,15 152,120,20 148,118,24 143,114,13 175,135,110 113,105,92 89,91,86 89,94,90 77,79,79 69,70,73 51,53,50 101,100,93 102,101,94 108,107,100 110,109,102 101,100,93 105,104,97 104,103,96 97,96,89 100,96,88 93,87,78 92,86,77 106,97,89 108,102,93 103,102,93 106,102,94 97,93,85 94,90,80 97,91,84 90,84,75 79,70,62 82,74,63 82,76,69 75,74,65 70,69,60 69,68,61 68,67,60 65,64,57 59,58,49 54,53,44 62,56,47 63,58,46 63,57,48 57,43,14 173,132,17 182,139,24 193,144,24 202,150,31 200,153,34 193,148,32 166,131,25 159,130,27
154,120,30 135,103,19 162,122,29 143,112,21 140,108,22 148,119,29 140,113,29 133,109,29 149,119,23 166,134,32 146,121,23 148,118,22 141,112,20 143,113,17 130,105,20 139,107,23 128,95,18 146,108,19 124,95,23 141,109,25 154,123,34 49,62,19 25,39,20 20,39,19 27,42,28 28,43,29 28,44,25 22,38,19 22,38,19 26,40,19 25,39,18 28,43,29 29,48,28 35,54,34 37,66,36 45,89,56 46,90,53 43,89,51 42,84,47 38,72,38 43,70,38 40,62,32 34,56,28 34,56,28 41,63,26 126,109,15 132,101,12 127,97,14 153,121,91 98,94,88 76,77,69 71,71,68 73,73,73 66,65,68 48,48,43 104,102,100 105,104,97 112,111,104 111,112,104 105,106,98 117,118,110 114,115,107 100,101,93 103,99,93 99,91,78 92,84,71 101,93,82 108,100,89 102,101,92 97,96,87 99,93,86 98,94,86 95,94,85 94,90,82 92,86,79 92,86,79 91,90,83 87,86,79 77,76,69 77,76,69 70,69,62 68,67,60 63,62,55 54,53,46 56,55,46 55,54,45 60,59,50 146,125,110 158,136,98 152,130,85 163,133,87 154,127,80 143,121,76 132,110,65 190,153,27 162,128,17
142,107,24 135,102,23 140,104,26 118,88,19 111,81,12 108,82,14 106,87,23 115,97,26 122,94,24 143,116,28 118,96,22 125,98,23 103,84,20 104,84,9 133,101,26 131,100,20 106,82,18 126,97,23 124,97,22 144,118,27 124,103,22 32,59,43 21,46,30 21,39,24 21,37,18 21,37,18 24,40,21 24,40,21 22,38,19 23,37,16 23,37,16 28,43,29 26,44,29 28,46,31 29,48,28 32,53,32 39,61,35 37,62,35 38,58,33 40,57,33 38,58,33 35,55,30 34,53,31 34,53,31 32,54,28 104,107,74 255,217,147 251,179,99 103,80,38 87,89,18 79,89,26 79,88,32 65,71,30 55,56,46 60,59,62 109,107,105 108,107,100 103,102,95 109,110,102 109,110,102 118,119,111 115,116,108 110,111,103 108,109,101 106,100,91 99,93,84 108,103,91 105,100,88 101,100,91 103,102,93 99,93,86 106,102,94 97,93,85 99,98,89 91,90,81 91,90,81 91,90,83 88,87,80 88,87,80 81,80,73 75,74,67 69,68,61 68,67,60 60,59,52 61,60,51 58,57,48 62,61,52 79,73,66 44,36,42 51,42,34 59,44,33 57,45,35 51,42,34 49,43,36 155,118,47 164,126,39
110,83,18 126,92,22 115,88,23 112,86,16 89,73,17 91,77,19 90,77,16 110,93,26 101,83,23 102,84,11 91,76,13 105,81,17 96,80,22 96,74,7 117,87,18 132,98,24 95,78,11 101,79,12 102,83,15 110,92,21 104,82,15 25,50,34 25,43,30 22,38,17 23,39,20 23,39,20 22,38,19 24,40,21 24,40,21 20,36,17 19,34,18 23,38,24 19,37,20 25,43,28 26,44,29 31,50,30 35,54,32 36,55,33 35,55,30 36,56,31 35,54,32 37,54,30 34,50,29 33,49,28 34,50,29 47,64,36 102,95,95 147,103,61 86,86,14 87,92,20 81,91,24 79,90,32 81,89,36 68,75,27 65,65,60 109,108,101 109,108,101 106,105,98 103,104,96 109,110,102 115,116,108 116,115,108 119,118,111 110,109,102 107,103,95 101,93,82 93,85,74 97,89,78 99,98,89 102,101,92 102,101,92 98,92,85 97,91,82 92,86,77 90,86,78 94,93,84 91,90,81 86,85,78 84,83,76 82,81,74 76,75,68 68,67,60 69,68,61 65,64,57 67,66,59 62,61,52 62,61,52 115,104,99 169,142,126 164,132,102 171,137,107 173,139,109 127,104,89 89,74,65 66,60,51 52,45,43
112,89,29 129,93,31 113,84,21 94,76,14 76,62,8 73,65,13 80,71,13 79,66,14 82,69,17 84,68,10 83,70,18 81,64,13 110,91,23 95,75,14 96,74,25 116,89,28 96,81,20 98,83,22 94,71,13 105,87,27 74,63,56 22,47,31 26,41,29 22,34,16 21,35,16 21,35,16 20,32,14 20,32,14 19,31,13 19,31,13 20,32,14 19,35,16 22,37,23 24,39,25 25,43,28 26,44,29 31,52,31 35,54,32 35,55,30 34,53,31 36,52,31 34,50,29 33,49,30 30,46,27 29,48,28 33,53,28 85,87,87 138,95,60 99,93,18 87,88,20 85,85,22 86,86,25 86,88,35 73,73,28 73,73,59 109,108,101 106,105,98 101,100,93 116,117,109 112,113,105 111,110,103 111,110,103 116,115,108 111,110,103 102,103,91 102,101,90 104,95,87 108,99,91 104,103,94 103,102,93 104,103,94 101,97,89 101,96,82 97,91,82 93,87,80 90,84,79 82,81,72 84,83,76 84,83,76 77,76,69 74,73,66 65,64,57 60,59,52 61,60,53 59,58,51 59,58,49 61,60,51 72,72,72 99,99,107 87,87,95 101,99,109 96,94,104 90,84,79 80,71,63 55,55,50 132,102,44
250,200,140 130,108,70 70,55,35 61,48,25 89,63,24 118,91,44 81,63,21 77,71,25 88,72,14 100,83,18 79,62,15 98,77,25 82,67,16 84,68,12 74,56,12 102,82,23 100,85,24 93,77,19 111,90,34 91,77,11 74,57,18 54,55,32 18,38,20 20,32,14 19,31,13 19,31,13 18,30,12 18,30,12 20,32,14 20,32,14 20,32,14 29,47,30 25,43,30 22,40,25 22,40,25 24,42,27 26,47,26 34,53,31 34,53,33 33,52,32 32,51,31 32,51,31 29,47,30 26,44,27 25,45,29 30,51,30 75,81,70 108,89,66 91,89,17 89,88,23 83,80,25 86,82,34 81,77,29 64,61,17 62,62,48 97,96,89 106,105,98 101,100,93 105,106,98 107,108,100 112,108,102 115,114,107 112,111,104 110,109,102 100,101,93 102,101,94 103,102,95 103,102,95 101,100,91 100,96,88 101,97,89 98,92,85 98,93,81 99,94,82 98,92,83 92,86,77 84,80,70 82,81,74 77,76,69 73,72,65 67,66,59 54,53,46 51,50,43 49,48,41 52,51,44 51,50,41 60,59,50 88,87,90 93,93,101 92,92,100 97,95,105 100,98,108 94,91,95 93,88,87 82,76,69 132,105,71
98,99,102 117,113,107 164,142,122 163,131,101 72,53,26 61,51,27 64,53,20 64,52,22 99,77,39 91,70,16 69,54,18 77,69,19 68,53,13 65,55,15 67,55,16 80,64,22 101,84,17 103,83,22 113,88,29 88,66,19 86,64,15 78,63,23 26,42,23 20,36,17 20,32,14 20,32,14 19,33,14 19,33,14 22,34,16 20,35,19 24,49,29 28,51,34 26,40,31 24,39,25 23,38,22 23,38,22 27,48,27 34,53,31 32,51,29 33,49,28 29,47,32 28,48,32 27,47,31 23,45,33 24,44,28 27,47,31 51,62,49 92,87,36 92,87,14 88,85,20 68,66,17 77,67,25 78,71,28 71,65,17 60,57,42 98,97,88 99,98,89 99,98,89 101,97,89 106,102,94 106,102,94 102,101,92 113,112,103 110,109,102 101,100,93 115,114,107 104,98,91 109,103,96 101,95,88 102,96,89 101,95,88 99,93,86 102,96,89 99,94,82 100,95,83 97,92,80 92,87,75 83,79,71 78,74,66 66,65,58 56,55,48 52,51,44 87,88,80 87,88,76 86,62,36 70,45,15 72,47,17 74,54,22 97,86,83 96,97,102 93,93,101 92,92,100 90,90,90 79,74,71 72,68,62 77,73,67
73,65,54 66,60,55 104,101,105 89,91,91 104,102,100 135,119,102 144,128,97 57,46,27 54,48,25 65,46,19 105,77,19 82,57,11 59,51,15 52,38,9 74,58,25 67,52,16 89,74,23 88,66,19 97,71,17 85,62,20 100,79,27 78,64,19 26,49,32 24,44,26 22,40,27 22,40,27 22,40,27 24,42,29 26,44,31 29,42,28 26,49,32 22,45,28 24,39,25 23,39,20 22,35,19 22,35,19 24,45,24 31,50,30 26,45,25 28,47,27 27,45,28 27,47,29 28,49,28 22,45,28 24,44,28 25,45,29 38,51,37 121,106,25 84,77,18 88,84,26 81,79,21 67,63,17 84,80,22 81,77,17 58,50,26 96,95,86 98,97,88 97,96,87 97,91,84 105,99,92 97,93,85 92,91,82 103,102,93 102,101,94 95,94,87 98,97,90 98,92,85 104,98,91 102,96,89 99,93,86 100,94,87 101,95,88 103,94,88 104,96,85 98,93,81 91,86,74 76,71,59 76,72,64 70,66,58 58,57,50 52,51,44 97,96,89 98,94,84 47,44,29 59,35,0 74,41,4 61,37,0 52,36,5 62,40,6 84,73,58 89,89,97 87,87,95 77,72,69 54,50,44 84,83,76 81,79,75
74,73,76 78,77,80 79,79,79 76,76,76 79,80,83 93,93,93 93,96,103 95,96,99 114,108,103 181,162,139 138,111,77 66,52,23 82,63,26 130,91,32 167,119,33 147,98,19 167,115,24 163,108,25 117,81,34 100,70,28 75,64,45 75,75,75 35,59,46 26,46,30 22,40,25 22,40,25 24,42,29 25,43,30 24,42,27 22,45,30 24,47,32 21,39,26 22,38,17 21,37,18 19,30,17 19,30,19 23,43,27 37,59,33 25,45,27 26,46,30 26,46,30 29,47,30 29,48,28 25,43,28 25,45,31 25,45,29 27,47,31 87,80,23 77,69,19 87,78,31 85,81,21 66,59,18 85,78,21 82,77,22 45,40,26 86,82,74 92,88,80 96,92,84 100,94,87 99,94,82 87,81,72 107,98,92 97,88,82 100,91,83 96,86,76 94,89,77 94,89,77 102,97,85 95,89,80 102,96,89 100,94,87 98,92,85 92,86,77 86,81,69 83,78,66 80,75,63 72,67,55 65,59,50 62,61,54 51,50,43 90,89,82 101,100,93 60,40,20 63,38,8 54,36,6 51,36,14 66,37,2 54,35,19 46,36,24 55,37,18 96,94,92 77,73,67 54,48,43 70,66,60 47,45,43 45,43,41
