107,81,40 107,81,40 110,84,43 110,84,43 113,87,46 118,96,51 134,105,54 171,139,82 145,112,64 149,118,69 138,106,62 143,112,61 120,93,48 109,84,38 115,90,42 116,90,40 126,98,40 148,119,54 173,134,65 201,158,84 230,189,121 255,224,173 255,238,191 255,240,191 255,240,191 255,240,191 255,238,191 255,240,193 255,241,192 255,243,194 255,241,192 255,239,187 214,168,131 79,37,15 57,29,16 62,33,13 80,39,21 78,42,22 112,61,35 159,91,48 168,99,59 125,65,24 162,102,59 255,250,133 255,253,135 255,253,138 255,253,138 255,254,140 255,254,140 255,253,138 255,253,140 255,253,140 255,254,138 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,253,140 255,253,140 255,254,135 255,254,135 255,253,138 255,253,138 255,253,138 255,252,142 255,252,142 255,253,142 255,254,135 255,254,133 255,254,133 255,254,133 255,253,133 255,245,145 255,230,134 133,76,32 208,142,87 150,94,58 103,81,14 97,92,21 97,87,34 91,84,14 85,78,8 86,74,33 97,83,58 86,73,50 96,87,56 86,76,38 90,76,31 89,81,29 92,84,34 78,68,26 73,63,23 68,58,20 64,53,20 59,47,19 63,49,20 71,62,15 65,55,17 62,47,11 60,45,9 57,48,17 54,50,15 46,37,22 43,33,23 60,35,18 142,87,56 126,76,45 239,141,79 81,54,36 41,39,35 45,32,25 86,64,30 103,69,26 236,163,102 108,85,82 84,80,74 83,82,75 86,82,76 81,80,73 88,87,80 88,87,80 91,90,83 81,80,73
102,76,35 107,81,40 108,82,41 105,79,38 108,82,41 108,83,39 110,85,39 119,90,41 119,90,41 132,101,50 132,101,52 127,96,47 117,90,43 110,85,39 113,88,40 121,95,45 130,102,46 138,108,50 159,119,53 175,132,58 190,149,77 200,159,89 246,201,139 255,235,186 255,240,191 255,240,191 255,240,191 255,240,191 255,240,191 255,242,193 255,241,192 255,242,189 198,128,79 132,60,25 109,60,40 74,34,11 74,38,18 70,40,23 97,52,29 142,80,42 157,95,53 142,80,40 168,100,60 255,250,133 255,253,135 255,253,138 255,253,138 255,252,142 255,253,144 255,253,144 255,253,144 255,253,144 255,253,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,138 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,254,140 255,252,138 255,253,140 255,253,140 255,254,138 255,233,128 255,200,122 215,149,92 185,118,68 131,87,49 98,64,44 98,82,40 95,88,16 95,86,30 91,83,18 86,77,17 81,79,17 83,77,31 86,75,40 91,75,60 97,82,71 84,72,42 87,75,36 85,78,39 78,71,32 69,62,23 63,55,19 57,48,17 53,46,17 54,45,18 70,60,18 66,56,16 59,49,11 58,48,10 61,50,15 46,44,22 39,34,36 64,53,50 73,58,49 87,67,47 89,56,29 107,60,28 217,156,111 146,128,109 105,118,119 122,116,109 147,115,85 219,143,83 133,104,80 84,80,72 84,80,74 87,81,76 88,84,78 87,86,79 86,85,78 88,87,80 87,86,79
125,94,45 125,94,45 120,88,44 114,83,44 118,88,44 119,93,43 117,91,41 123,91,45 136,105,56 141,111,55 120,94,44 112,86,45 111,85,44 113,88,40 119,93,41 128,100,44 132,101,50 132,99,47 136,106,50 134,104,48 145,111,52 158,119,50 188,144,64 237,180,95 255,202,130 255,220,155 255,238,184 255,240,191 255,242,195 255,242,190 255,245,191 243,211,169 97,61,28 94,55,27 71,36,21 63,33,18 68,36,22 71,46,29 81,45,25 107,63,35 149,88,52 144,97,63 198,132,84 255,253,135 255,254,135 255,252,138 255,253,138 255,253,138 255,253,138 255,253,138 255,253,138 255,252,140 255,251,140 255,251,140 255,250,140 255,252,140 255,252,142 255,253,142 255,254,144 255,254,144 255,254,144 255,254,144 255,254,142 255,253,140 255,253,138 255,254,138 255,253,138 255,254,140 255,253,140 255,253,140 255,253,140 255,251,140 255,251,140 255,252,138 255,252,142 255,233,142 238,166,100 166,130,101 121,73,44 120,79,48 79,54,35 62,46,33 43,37,28 97,85,15 91,86,17 89,83,19 84,77,16 84,77,16 86,79,20 82,80,22 81,75,27 80,64,31 81,64,40 87,68,52 83,67,52 82,68,52 83,70,49 75,62,41 63,51,23 48,39,10 59,46,12 64,52,13 68,59,14 57,49,15 59,51,17 52,48,13 33,26,24 36,29,29 51,44,42 59,50,46 73,63,53 62,45,35 115,105,93 130,118,108 114,114,114 102,113,114 116,117,120 139,124,115 213,151,93 184,131,90 91,82,76 89,85,79 91,87,81 84,83,76 88,87,80 88,87,80 91,90,83 91,90,83
128,97,44 114,83,30 118,87,38 123,92,43 143,114,51 138,109,46 142,113,50 135,106,55 120,91,38 138,108,52 136,106,50 118,91,48 120,95,49 120,93,48 115,86,37 128,98,42 136,103,51 135,103,48 145,111,48 143,107,47 162,124,60 177,134,58 184,138,52 210,152,49 225,161,48 231,166,57 253,189,104 255,219,153 255,236,184 255,234,184 97,81,48 37,41,12 60,42,12 100,69,30 100,66,34 79,45,25 82,48,30 103,63,40 126,79,45 255,159,81 101,106,32 255,255,164 255,250,132 255,254,135 255,252,135 255,251,138 255,251,140 255,249,142 255,251,142 255,251,142 255,251,140 255,252,138 255,252,135 255,252,135 255,251,138 255,252,138 255,253,140 255,254,140 255,253,144 255,253,144 255,254,144 255,254,144 255,254,144 255,253,140 255,254,135 255,254,135 255,253,140 255,253,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,146 255,244,135 219,155,95 125,112,91 115,107,96 76,55,40 71,52,38 48,42,35 46,44,40 50,39,34 89,80,35 90,85,16 91,85,21 86,79,18 80,76,16 81,77,15 79,77,17 78,74,12 73,72,18 75,72,19 71,67,21 70,63,24 66,55,20 62,50,20 54,46,12 55,47,13 53,44,15 60,53,14 68,58,18 70,64,18 67,62,23 54,50,13 44,41,15 31,24,27 41,34,37 54,47,47 48,43,40 38,28,29 62,55,55 82,87,86 103,104,107 103,109,112 106,116,120 108,117,119 115,119,123 164,128,99 204,145,88 100,91,85 89,85,79 91,87,81 86,85,78 88,87,80 90,89,82 86,85,78 84,83,76
112,87,39 110,84,34 128,96,39 142,108,45 150,114,54 151,113,47 160,119,49 143,111,54 120,93,50 124,97,52 132,101,50 129,97,51 134,105,56 134,105,54 131,99,44 130,95,41 146,109,54 147,111,49 156,121,56 156,120,62 167,126,65 175,131,60 182,133,52 194,142,42 206,148,45 212,151,45 230,162,50 246,177,71 255,198,104 109,113,84 43,53,31 33,41,18 63,67,27 61,56,26 135,87,29 153,90,41 128,73,32 143,81,41 175,99,43 255,156,67 187,148,64 195,196,107 255,250,138 255,251,140 255,251,140 255,252,142 255,252,142 255,252,140 255,252,140 255,251,142 255,252,140 255,251,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,254,140 255,251,140 255,251,138 255,251,138 255,250,142 255,251,138 255,252,142 255,197,124 115,104,99 100,91,87 76,70,65 51,42,38 46,37,33 49,40,36 51,42,38 48,42,37 87,81,76 91,85,21 99,85,19 91,83,20 89,82,23 81,77,17 78,74,14 78,73,18 73,70,17 71,70,16 68,70,17 66,62,16 62,55,14 60,52,16 55,47,11 53,47,11 52,46,10 54,48,12 73,67,21 67,62,21 59,53,17 51,42,23 33,27,20 45,39,34 45,36,30 45,36,30 52,46,41 35,29,24 56,54,50 101,103,100 101,103,100 103,112,114 107,116,118 112,117,123 113,118,124 125,119,110 229,161,102 110,98,86 94,88,79 92,88,80 88,87,80 96,95,88 97,96,89 92,91,84 92,91,84
123,94,43 121,92,39 138,109,46 143,112,48 136,103,51 147,114,48 148,119,56 141,113,55 127,103,50 120,95,49 127,96,47 132,104,48 130,100,54 137,109,53 143,114,51 146,113,61 151,117,58 156,122,59 155,117,67 150,114,54 158,116,53 162,118,47 178,134,52 184,135,45 187,139,44 192,141,43 205,148,43 216,154,44 185,141,45 33,48,36 30,44,23 32,46,25 50,68,37 72,82,31 123,94,41 185,121,52 170,100,42 170,100,51 228,142,69 255,160,63 201,125,33 139,139,53 255,250,136 255,250,138 255,249,133 255,252,140 255,252,140 255,251,140 255,251,138 255,251,138 255,251,140 255,251,142 255,251,140 255,251,140 255,250,142 255,250,142 255,250,142 255,250,142 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,138 255,251,138 255,251,138 255,252,135 255,252,135 255,250,133 255,251,138 255,251,135 255,235,128 137,111,90 100,94,89 93,87,82 50,41,37 49,40,36 49,40,36 47,38,34 46,37,33 48,42,37 98,92,87 81,78,38 93,81,22 93,85,22 90,83,24 93,87,21 91,84,23 83,76,17 76,72,14 73,68,15 67,63,15 63,56,13 59,52,13 55,47,13 50,44,10 50,44,8 49,46,4 66,61,18 69,62,19 61,56,15 54,47,18 40,31,23 33,27,22 36,30,25 49,40,36 44,35,31 38,31,29 43,36,34 42,40,38 88,90,87 99,101,98 107,111,115 112,116,120 113,119,120 109,115,116 111,111,108 205,142,89 108,91,81 96,87,79 86,80,73 88,87,80 90,89,82 91,90,83 96,95,88 96,95,88
122,91,38 132,101,50 132,101,48 130,102,46 128,98,54 131,104,57 133,106,59 129,105,50 123,99,48 120,93,50 141,110,59 123,96,49 125,95,51 138,107,56 142,110,66 145,112,73 148,111,67 148,112,65 161,123,57 155,118,47 164,123,55 174,134,59 181,137,55 176,132,52 186,136,51 187,138,50 193,141,52 197,146,50 58,54,17 27,42,28 29,45,26 33,50,26 40,58,27 72,89,51 89,81,29 151,99,26 182,112,61 222,135,67 224,128,56 255,169,85 255,209,105 207,137,34 255,221,110 255,230,112 255,233,113 255,238,122 255,249,135 255,252,134 255,253,134 255,253,134 255,250,133 255,251,134 255,251,136 255,251,135 255,249,140 255,251,140 255,250,142 255,250,142 255,250,142 255,250,142 255,252,140 255,252,140 255,253,139 255,254,136 255,253,136 255,253,136 255,253,136 255,251,135 255,250,135 255,243,127 255,232,121 255,211,101 255,200,83 244,177,100 104,93,90 96,92,86 92,88,82 45,36,32 49,40,36 45,39,34 45,39,34 41,35,30 47,38,34 66,57,53 95,85,86 84,84,25 87,81,15 91,84,25 92,85,26 92,85,26 90,81,21 87,80,19 86,79,18 79,69,16 71,61,19 57,49,13 56,48,14 59,51,15 62,55,16 73,66,25 71,65,17 65,60,19 58,51,22 41,35,26 29,23,18 45,36,32 49,40,36 42,33,29 45,36,32 40,34,29 35,30,27 34,32,30 88,86,84 99,97,98 110,112,112 116,113,117 107,114,109 105,112,107 103,105,102 135,105,79 124,93,74 91,84,82 80,78,74 83,82,75 91,90,83 92,91,84 94,93,86 91,90,83
128,101,58 125,97,57 123,95,55 115,89,50 115,88,52 117,89,51 126,99,56 133,108,62 130,104,65 127,99,59 141,109,65 135,104,65 134,102,58 139,107,61 131,103,63 140,111,58 148,114,53 148,114,53 152,117,50 167,126,54 167,128,59 162,124,58 167,126,54 161,124,53 163,124,55 164,125,56 159,121,57 166,129,58 37,45,20 28,42,21 29,45,26 34,51,27 46,60,30 57,74,38 73,79,38 121,103,43 178,113,53 194,115,53 225,135,61 237,139,64 255,171,81 255,174,73 255,176,58 255,175,60 255,176,60 255,177,60 255,184,66 255,200,85 255,200,85 255,200,85 255,199,81 255,200,82 255,204,87 255,208,88 255,229,112 255,239,120 255,245,127 255,247,129 255,251,132 255,252,132 255,248,126 255,244,124 255,237,116 255,232,108 255,225,105 255,224,104 255,218,98 255,212,92 255,197,79 255,191,71 255,182,67 254,176,56 246,168,86 139,105,75 98,92,87 90,89,82 90,89,82 52,43,39 49,40,36 47,41,36 42,36,31 43,37,32 38,29,25 58,49,45 102,93,89 88,79,71 83,78,25 91,84,25 90,83,26 90,83,26 91,82,26 91,84,25 85,81,21 84,76,22 78,69,22 70,63,20 70,63,22 71,64,21 74,67,24 74,68,22 67,60,17 57,55,24 50,45,33 38,32,27 42,36,29 36,27,23 53,44,40 46,37,33 42,33,29 44,38,33 40,33,31 36,31,28 80,78,76 99,97,95 105,107,107 115,112,116 108,110,107 95,97,94 98,98,95 93,87,78 124,104,86 85,79,72 86,82,76 89,88,81 95,94,87 91,90,83 90,89,82 90,89,82
123,93,47 125,93,47 128,99,48 121,94,49 121,94,49 135,103,48 128,99,50 124,97,61 125,100,72 131,104,68 126,99,65 133,104,71 135,103,69 136,106,64 149,119,75 152,120,65 162,124,60 164,125,54 169,129,52 160,121,50 151,117,54 146,116,49 157,119,53 157,120,49 153,118,51 150,114,52 135,103,46 133,100,50 23,39,18 24,40,21 29,45,26 33,50,26 59,70,39 55,69,37 40,55,29 62,55,14 146,96,24 181,115,60 210,127,62 234,138,64 231,142,72 255,168,96 238,148,35 237,160,55 235,161,55 235,161,57 236,162,58 238,162,53 244,168,57 244,168,57 254,170,57 255,174,61 255,173,62 255,171,58 255,175,57 255,176,61 255,183,62 255,192,71 255,192,72 255,191,72 255,184,64 255,183,63 255,181,65 251,172,57 249,171,56 249,171,56 245,167,52 240,165,49 239,164,48 240,161,49 237,161,48 238,160,60 200,162,127 103,94,88 95,93,89 92,88,82 79,75,69 52,43,39 47,38,34 48,42,37 43,37,32 48,42,37 46,37,33 50,41,37 92,83,79 100,91,87 77,70,52 81,76,23 87,84,19 91,85,21 97,88,30 91,84,23 89,82,21 85,76,20 77,68,21 73,67,21 71,65,17 70,64,18 68,61,18 60,55,14 45,42,18 87,81,74 30,24,19 35,28,26 34,27,25 47,41,36 46,37,33 38,28,27 33,26,24 42,36,31 34,28,23 35,30,27 75,70,67 99,97,95 106,104,102 108,106,107 106,104,102 97,95,93 103,101,99 80,78,74 93,88,85 90,86,80 97,91,86 93,89,83 89,88,81 97,96,89 95,94,87 89,88,81
125,94,45 123,94,45 138,107,54 138,107,54 137,106,53 140,109,49 143,113,55 122,95,63 122,95,63 125,99,60 126,98,69 134,104,76 138,110,70 140,111,58 147,114,64 150,118,74 152,117,61 150,114,52 154,117,46 138,105,39 133,102,42 137,106,42 158,118,52 161,122,53 156,121,54 147,111,49 136,104,47 133,100,50 23,39,20 24,40,21 29,45,26 36,53,29 67,84,48 55,74,38 33,49,28 66,58,24 134,93,25 163,98,41 198,116,58 241,145,69 189,113,50 173,101,37 210,130,22 217,148,45 218,148,45 224,155,49 224,155,49 226,154,47 227,156,45 228,157,46 235,156,44 242,163,51 244,164,56 250,165,55 252,170,54 251,169,53 253,166,52 254,167,53 255,168,54 255,169,55 250,166,53 250,166,53 248,165,54 244,164,54 242,162,52 242,162,52 243,163,53 241,162,52 239,160,50 239,160,52 237,158,50 243,157,66 137,107,90 98,94,88 92,90,86 93,89,83 60,56,50 53,44,40 46,37,33 49,43,38 42,36,31 34,28,23 39,30,26 35,26,22 56,47,43 101,92,88 88,79,75 74,67,47 75,73,15 82,79,14 88,80,15 87,79,14 86,79,18 85,77,23 74,68,22 71,64,21 68,59,14 65,55,15 58,48,10 50,44,19 82,77,65 49,43,38 38,31,29 40,33,31 42,35,33 36,30,25 36,27,23 39,30,26 30,24,19 41,35,30 43,37,32 33,28,25 79,74,71 102,100,98 104,102,100 104,102,103 104,102,100 102,100,98 92,90,86 96,94,90 86,81,78 90,86,80 92,88,82 94,90,84 88,87,80 91,90,83 95,94,87 89,88,81
139,107,52 142,107,53 139,108,48 145,116,51 139,110,49 143,107,47 159,121,57 125,98,64 141,107,73 146,115,66 126,98,69 155,122,85 164,125,66 161,124,55 164,125,52 156,119,64 158,122,71 156,117,60 143,107,47 132,100,45 129,99,43 139,103,41 159,120,49 161,121,55 144,111,45 145,111,50 149,113,51 146,109,56 27,43,24 26,42,23 28,44,25 31,48,24 76,105,54 18,46,0 30,42,24 44,45,22 65,48,9 141,85,20 142,84,29 150,87,11 154,95,20 139,96,11 108,82,12 203,157,57 206,143,49 203,144,44 205,147,44 208,147,45 211,150,48 218,157,55 223,154,53 224,155,54 229,156,54 229,156,58 228,157,61 237,156,59 233,160,50 233,160,50 230,159,48 230,159,48 226,157,51 228,158,55 229,156,54 229,156,54 230,157,55 229,156,54 229,156,54 227,157,54 226,156,53 227,157,56 231,161,60 255,190,126 111,95,89 95,94,87 94,92,88 88,87,80 49,45,39 47,38,34 36,27,23 34,28,23 40,34,29 41,35,30 47,38,34 32,23,19 49,40,36 58,49,45 91,81,80 93,88,85 78,74,68 77,72,60 73,68,38 64,61,17 65,63,14 66,61,18 60,54,18 50,45,13 61,58,34 64,62,44 68,64,58 76,75,68 40,34,27 47,41,36 41,34,32 33,26,24 28,21,19 34,28,23 42,33,29 39,29,28 42,35,33 30,24,19 36,30,25 37,33,27 72,70,66 92,90,86 98,96,94 101,99,97 102,100,96 99,97,93 83,82,75 91,90,83 89,85,79 79,74,71 86,81,78 93,89,83 88,87,80 88,87,80 88,87,80 89,88,81
147,111,51 150,114,54 148,112,52 147,113,52 142,108,45 147,111,49 151,111,59 126,98,69 128,96,62 138,106,60 129,102,70 175,133,81 181,131,46 181,130,50 185,133,46 184,133,57 162,123,62 164,122,57 147,107,43 142,108,47 146,110,50 154,117,48 148,110,46 148,110,46 142,108,47 150,111,50 158,119,58 150,109,50 30,46,27 26,42,23 30,46,25 35,51,30 83,107,56 27,48,16 32,42,20 35,43,20 52,47,15 73,53,5 85,66,11 87,63,12 98,90,38 65,67,25 56,64,25 102,96,30 231,167,54 233,161,54 233,161,54 232,162,59 237,163,57 240,163,58 242,163,55 243,164,56 240,163,60 237,167,71 239,173,71 238,165,55 240,164,55 238,162,53 239,163,54 239,163,54 241,162,54 239,163,54 237,164,54 235,162,52 234,162,55 234,162,55 234,162,55 232,160,55 233,159,55 236,160,51 255,177,92 168,135,110 105,92,89 97,93,87 94,90,84 90,86,78 51,42,36 51,42,36 45,36,30 43,34,30 40,31,27 47,38,34 37,28,24 38,29,25 35,29,24 47,38,34 54,48,41 87,81,74 97,91,84 89,83,76 85,82,69 75,71,63 60,56,48 74,70,62 63,56,54 76,69,67 76,70,65 77,71,66 47,41,36 42,36,31 35,29,24 44,35,31 40,31,27 35,28,26 29,22,20 35,28,28 34,27,25 31,25,20 31,25,20 34,27,25 43,36,34 37,30,28 51,49,45 83,83,78 87,85,81 89,87,83 98,97,90 97,96,89 94,93,86 79,78,71 89,88,81 94,93,86 83,82,75 89,88,81 83,82,75 82,81,74 90,89,82 95,94,87
139,101,51 143,105,55 147,109,59 144,109,53 140,105,51 141,104,49 150,110,56 126,98,71 118,92,67 125,95,67 133,104,69 171,127,74 181,130,52 180,130,47 181,132,42 184,131,47 165,123,58 161,117,48 150,110,44 149,112,43 147,112,47 136,105,45 130,99,39 143,112,50 149,110,51 157,115,52 164,120,53 164,118,52 36,52,33 27,43,24 29,45,24 34,50,29 83,104,56 28,44,13 30,38,13 48,45,19 42,43,20 35,45,21 46,52,23 40,53,26 88,74,29 98,90,40 100,81,15 98,94,46 214,170,62 235,160,42 236,161,43 238,159,49 236,160,47 236,161,45 235,159,48 236,160,49 237,158,48 228,160,70 233,162,49 232,162,44 232,161,50 230,159,48 230,159,48 230,159,48 233,160,50 232,161,50 233,160,48 237,161,48 237,162,44 238,161,39 239,162,40 243,162,39 243,157,36 244,165,72 202,142,99 116,107,103 96,95,88 94,90,84 92,88,82 54,45,39 52,39,34 52,43,37 38,29,23 56,47,43 39,30,26 54,45,41 46,37,33 44,35,31 52,41,38 43,34,30 50,43,41 42,35,33 87,81,74 85,79,72 88,84,76 86,82,74 88,84,74 91,87,77 83,76,74 79,72,70 57,50,48 40,33,31 40,33,31 47,36,33 41,30,27 40,31,27 37,28,24 36,30,25 26,20,15 22,15,15 38,31,29 42,36,31 37,31,26 42,35,35 28,21,21 37,30,28 31,29,25 74,74,69 88,86,82 86,84,80 96,95,88 96,95,88 96,95,88 92,91,84 79,78,71 87,86,79 90,89,82 89,88,81 91,90,83 88,87,80 87,86,79 92,91,84
141,102,59 136,98,50 143,105,55 138,106,51 136,105,52 140,105,49 146,110,52 127,98,65 116,86,60 122,94,65 135,107,67 156,118,54 168,123,48 176,130,46 166,119,42 166,119,42 168,124,53 153,111,48 149,111,47 161,117,48 142,106,44 128,99,46 129,97,42 143,106,51 149,113,53 149,113,53 164,117,54 173,123,49 37,53,32 29,45,26 28,47,27 32,52,27 78,102,62 27,40,15 31,36,12 32,42,16 34,44,18 45,49,22 66,61,29 36,57,25 66,71,28 75,86,46 83,71,16 71,81,46 201,158,53 231,153,33 232,154,34 233,156,34 237,157,29 238,157,27 231,154,25 234,157,30 236,159,32 197,150,71 232,156,29 241,159,32 235,158,29 234,157,28 238,161,32 238,162,30 235,159,25 242,163,30 237,156,26 236,157,24 242,161,29 235,154,22 243,162,28 235,156,25 227,156,41 255,195,126 118,106,94 99,92,90 91,90,83 90,89,82 90,89,82 39,30,24 45,36,30 47,38,34 49,40,36 47,38,34 42,33,29 47,38,34 42,33,29 39,30,26 35,28,28 28,24,18 34,29,28 44,39,38 41,34,32 89,83,78 89,83,76 91,85,78 85,79,72 93,87,80 85,78,78 64,57,57 35,28,26 28,21,19 31,24,22 38,32,27 36,27,23 42,33,29 42,32,31 35,28,28 35,28,26 34,27,27 31,24,22 31,21,22 39,29,28 30,24,19 30,24,19 30,23,21 28,21,19 79,72,70 82,80,76 88,86,82 95,94,87 97,96,89 95,94,87 91,90,83 87,86,79 86,85,78 80,79,72 90,89,82 94,93,86 94,93,86 89,88,81 92,91,84
145,106,65 143,105,59 142,104,54 135,104,53 132,103,50 139,107,52 152,117,52 128,100,62 121,90,69 124,95,71 132,102,76 149,114,60 153,113,47 166,119,42 161,116,43 161,118,44 165,121,43 161,116,41 165,120,45 169,127,48 150,110,46 141,110,57 152,116,56 156,118,54 148,110,60 148,110,64 152,111,62 153,110,52 36,50,29 29,45,26 28,47,27 35,55,30 61,80,44 35,44,16 31,32,13 36,39,15 37,40,16 31,40,21 55,53,24 42,53,24 58,57,19 90,86,38 76,68,14 86,84,35 194,131,30 196,135,33 195,137,32 198,135,30 207,141,39 209,140,37 207,142,35 209,144,37 219,144,26 90,53,11 211,144,32 218,142,29 226,148,31 226,148,31 227,150,28 227,150,30 223,149,28 225,148,28 225,151,30 225,151,30 218,147,32 214,143,28 221,151,31 222,150,33 255,210,120 223,175,128 130,119,116 97,90,90 89,87,83 89,83,78 80,74,69 45,36,30 47,38,32 46,35,32 46,35,32 44,35,31 42,33,29 37,28,24 42,33,29 45,36,32 43,31,31 47,38,34 27,25,21 26,24,20 24,24,21 25,25,20 91,91,88 51,51,48 67,67,64 34,34,31 27,27,27 22,22,22 18,18,15 20,20,17 73,73,70 35,34,27 43,37,32 51,42,38 43,33,32 37,30,33 36,29,32 34,27,27 36,29,27 31,22,18 36,26,27 29,22,20 31,24,22 30,23,21 26,19,17 49,42,40 76,74,70 81,79,75 86,85,78 91,90,83 92,91,84 88,87,80 89,88,81 84,83,76 89,88,81 88,87,80 86,85,78 90,89,82 88,87,80 98,97,90
142,109,72 139,104,66 141,105,58 135,102,52 131,98,48 133,100,50 146,111,57 129,98,61 124,95,71 126,95,74 134,103,80 143,109,66 146,110,50 156,112,41 161,116,43 161,115,45 163,115,43 164,116,42 170,123,46 174,123,45 166,122,51 156,120,62 158,119,62 162,121,51 152,116,58 143,109,68 142,108,65 141,103,55 43,49,22 32,45,22 33,47,26 34,53,31 41,62,30 20,37,9 23,35,17 34,38,21 30,33,11 31,35,18 30,43,18 52,49,23 49,55,26 61,73,28 73,69,21 171,122,43 167,124,39 169,120,32 172,123,35 175,123,32 177,125,34 178,126,35 178,127,33 177,126,32 162,118,40 160,117,32 186,130,34 187,129,29 194,136,33 195,137,34 194,136,33 194,136,33 194,137,34 195,138,31 196,139,34 194,137,34 196,135,29 194,137,34 198,134,38 255,197,106 252,172,106 131,111,102 99,92,92 89,87,83 86,84,80 84,79,76 57,48,42 40,31,27 43,34,30 45,36,32 51,42,38 42,32,31 47,37,36 44,34,33 40,30,29 43,33,32 46,37,33 43,33,32 46,37,33 39,34,33 53,52,45 45,43,41 23,23,23 24,23,28 25,25,25 24,24,21 21,20,13 42,41,34 40,35,32 44,39,36 43,38,35 36,30,25 45,39,34 38,28,27 37,27,26 28,21,21 34,27,27 35,25,24 40,31,27 39,29,28 36,26,25 31,21,20 33,28,27 30,23,23 29,22,22 33,26,26 66,64,60 74,72,68 82,81,74 81,80,73 86,87,79 90,91,83 91,90,83 92,91,84 91,90,83 88,87,80 87,86,79 94,93,86 91,90,83 92,91,84
146,108,71 142,105,63 145,108,55 149,108,61 148,107,60 135,102,50 142,107,53 123,92,55 123,94,70 125,94,71 146,115,92 152,118,75 146,109,54 150,111,42 158,113,40 161,115,45 161,115,47 159,115,48 160,119,51 163,119,52 158,116,51 149,111,61 158,117,68 153,115,69 144,110,65 137,104,65 140,106,65 149,111,63 48,48,16 34,43,24 33,47,26 34,53,31 43,65,28 24,38,8 25,33,12 31,36,16 33,34,13 30,35,15 27,32,10 52,43,12 54,58,20 69,70,31 148,124,44 157,115,36 166,117,38 162,118,38 162,118,38 165,118,37 167,121,37 169,122,41 163,116,37 164,117,38 94,68,29 171,117,42 167,121,35 173,124,36 173,124,36 173,124,36 173,124,36 173,124,34 174,125,35 176,125,31 176,125,27 179,128,30 181,125,31 177,126,32 195,135,51 255,199,116 205,155,122 136,125,118 100,94,87 82,80,76 76,74,70 81,76,73 49,40,34 51,42,38 50,41,37 54,45,41 42,33,29 42,32,31 50,40,39 45,35,34 45,35,34 44,34,33 44,34,33 45,36,32 43,34,30 39,34,33 67,66,59 28,26,24 65,61,51 34,30,22 61,57,47 81,77,67 89,83,74 75,69,60 47,38,32 44,35,29 44,35,29 45,39,34 40,34,29 44,34,33 36,26,25 35,28,28 34,27,27 45,35,36 43,34,30 39,30,26 39,30,26 38,28,27 29,24,23 27,20,20 28,21,21 28,21,21 51,44,42 66,59,57 75,74,67 76,75,68 80,81,73 76,77,69 82,81,74 89,88,81 89,88,81 92,91,84 89,88,81 96,95,88 95,94,87 91,90,83
143,109,66 147,111,60 148,112,54 148,112,50 147,111,53 140,104,55 139,104,50 123,91,59 123,97,72 125,96,74 144,116,89 163,129,86 147,111,49 150,110,44 156,113,39 161,116,43 158,112,44 157,113,46 150,111,50 148,109,52 151,112,53 150,110,56 155,115,61 150,113,60 146,108,62 144,107,67 147,109,72 156,115,58 74,59,19 25,39,20 30,46,27 37,54,30 45,66,32 27,42,5 29,31,14 35,43,22 35,40,20 44,49,27 44,45,22 43,52,24 89,72,21 66,60,14 153,114,34 155,112,36 157,114,38 160,116,38 161,117,39 162,118,38 163,119,41 161,116,41 157,112,37 121,86,30 158,117,47 166,114,41 166,117,40 167,118,41 166,117,36 167,118,39 168,118,35 168,117,37 169,118,38 169,118,38 170,120,37 172,122,37 169,120,39 167,120,43 255,212,131 232,167,110 180,145,118 118,109,105 95,95,95 90,88,84 76,74,70 68,63,60 49,40,34 50,41,37 47,38,34 41,34,32 40,34,29 43,37,32 49,42,42 54,47,47 47,40,40 55,48,48 50,43,43 42,35,33 45,39,34 77,76,69 94,93,84 87,86,77 97,93,85 79,75,67 30,25,22 93,89,81 98,97,88 91,85,78 42,36,31 41,35,30 43,37,32 33,28,27 37,29,35 39,29,28 32,23,19 42,36,31 44,38,33 37,30,30 40,33,33 40,33,31 36,30,25 34,27,25 41,34,32 40,33,33 27,25,23 22,22,19 84,73,38 113,91,57 67,54,47 65,59,64 69,68,61 75,74,67 76,75,68 75,74,67 77,73,67 77,73,67 77,75,71 82,81,72 82,81,74 84,79,76
