67,50,22 68,51,23 65,52,29 68,55,32 73,61,35 58,54,19 111,86,27 124,97,52 93,67,28 93,66,30 107,82,34 135,111,49 123,88,32 132,98,35 113,89,34 132,101,37 121,91,22 35,45,21 25,37,17 27,36,17 23,39,20 27,46,24 42,71,29 84,114,65 58,90,41 255,240,192 255,238,189 255,238,189 255,238,189 255,238,189 255,238,189 255,238,189 255,238,189 255,240,191 255,241,187 255,242,184 255,244,184 255,245,182 255,245,177 255,245,172 255,250,154 255,253,138 255,254,138 255,254,138 255,254,138 255,255,138 161,133,95 75,60,49 247,217,130 208,157,90 94,67,22 255,251,142 206,179,116 95,86,57 92,80,41 80,70,28 78,73,22 87,80,21 76,67,22 59,53,19 54,52,21 58,58,17 78,77,23 173,137,79 255,252,160 255,252,154 255,238,168 255,245,177 255,244,180 122,83,24 120,89,40 114,84,40 139,104,37 101,76,30 96,65,26 90,71,32 89,66,26 87,63,26 91,67,30 89,63,22 92,64,26 102,75,28 92,64,26 88,61,25 87,59,21 88,65,23 87,64,22 91,68,28 98,75,35 89,66,26 87,61,22 89,63,24 95,72,32 99,79,33 92,72,26 30,25,24
69,52,24 72,55,27 62,50,22 79,67,39 68,56,28 71,66,34 97,69,29 78,64,35 129,106,46 88,61,29 95,74,31 102,80,35 121,91,24 118,89,38 118,86,31 133,101,46 131,98,46 36,39,17 25,37,17 23,37,16 23,37,18 28,44,23 39,62,27 58,89,45 56,78,37 252,239,189 255,238,189 255,238,189 255,238,189 255,238,189 255,240,191 255,240,191 255,240,191 255,238,189 255,242,185 255,243,184 255,244,181 255,245,180 255,244,174 255,246,174 255,252,154 255,253,140 255,254,135 255,254,135 255,253,138 255,252,142 175,136,79 62,46,40 71,51,19 164,125,82 203,166,83 255,255,145 195,174,102 86,79,18 77,73,15 77,70,13 79,71,19 80,72,18 64,54,16 55,49,13 54,49,17 59,53,19 69,70,20 92,80,39 90,57,30 177,122,68 61,42,28 126,95,58 255,245,179 126,86,32 110,80,34 113,83,39 144,112,41 132,101,41 131,100,36 87,64,22 89,66,26 93,69,32 86,62,25 99,71,31 96,69,24 95,68,25 125,97,29 107,76,27 115,91,38 93,70,28 90,64,23 90,64,25 98,72,33 96,70,31 94,67,31 89,60,25 93,70,30 96,73,31 96,75,52 33,30,36
76,61,39 65,50,28 59,47,21 71,59,33 113,87,35 105,88,37 130,97,45 86,69,30 124,93,42 90,68,32 91,70,29 101,80,39 121,96,39 127,96,47 130,100,44 153,121,64 152,116,58 27,34,16 21,37,16 23,37,16 22,38,19 22,38,19 32,51,31 47,69,32 45,74,30 101,136,72 255,238,191 255,239,187 255,241,192 255,240,191 255,241,189 255,240,195 255,240,191 255,241,192 255,243,191 255,242,185 255,244,183 255,246,180 255,243,179 255,245,172 255,249,158 255,254,135 255,253,133 255,254,135 255,252,138 255,251,133 91,70,59 75,62,57 69,53,49 111,82,58 255,252,140 255,252,139 255,235,148 97,91,27 90,86,26 86,79,20 83,75,25 69,59,19 59,47,10 63,56,17 62,54,20 61,53,19 76,74,45 41,34,34 49,43,36 61,55,50 101,109,114 100,103,110 255,225,152 126,83,27 109,77,33 107,75,31 124,87,32 157,118,47 114,78,18 93,70,28 91,65,26 91,67,30 88,64,27 89,65,28 94,68,29 96,70,31 107,82,34 94,66,26 98,68,26 115,86,25 94,66,28 88,62,23 89,63,24 89,66,26 94,68,29 91,64,28 97,72,28 95,69,30 59,45,45 34,32,33
62,43,16 64,49,29 62,50,24 64,52,26 71,64,33 77,64,32 140,122,60 89,66,26 89,66,26 87,64,24 92,71,30 92,71,30 122,97,49 135,106,41 139,107,65 140,106,63 137,105,59 37,35,4 22,37,21 21,37,18 21,37,18 24,43,23 28,47,27 35,56,33 38,61,28 115,171,93 167,159,109 255,243,195 255,241,192 255,240,195 255,240,193 255,242,190 255,240,193 255,240,189 255,243,191 255,242,190 255,244,183 255,244,177 255,244,175 255,246,177 255,247,168 255,252,140 255,252,140 255,250,136 255,253,135 245,204,134 153,134,120 94,81,74 103,89,89 127,96,59 255,252,141 255,247,142 167,129,94 84,65,30 73,70,28 69,64,21 52,44,8 54,44,6 71,62,15 69,63,17 66,57,10 73,64,35 47,42,39 45,38,36 56,46,45 49,42,42 91,91,91 100,101,104 92,96,100 187,148,79 121,82,23 109,75,30 121,89,34 114,81,33 139,107,36 122,86,24 90,63,27 89,65,28 89,65,28 107,85,47 88,64,27 93,69,32 98,77,36 102,77,33 88,62,23 89,63,24 91,65,26 89,63,24 90,64,25 95,72,32 95,69,28 103,74,50 122,84,6 107,75,18 73,59,59 37,32,34
114,88,36 72,55,29 63,51,25 77,65,39 60,53,22 73,64,35 87,72,34 101,78,38 87,64,24 91,68,28 94,73,32 91,70,29 93,68,24 134,104,46 152,119,80 150,119,59 139,108,46 60,48,9 24,35,20 24,37,21 22,38,19 27,43,24 28,43,27 31,50,30 36,56,27 81,131,60 69,90,42 255,223,177 255,232,170 255,223,158 255,226,159 255,224,148 255,219,152 255,221,154 255,233,170 255,239,173 255,246,180 255,246,179 255,246,177 255,248,173 255,244,167 255,250,138 255,252,135 255,252,135 255,252,139 100,76,54 81,68,65 118,108,107 96,84,84 138,109,85 255,250,142 252,200,109 79,57,51 55,37,36 84,80,63 73,74,24 78,74,26 83,74,29 78,68,26 73,67,19 75,63,35 67,58,50 37,30,28 43,36,34 47,37,36 45,38,36 80,79,72 87,87,84 85,90,96 89,83,90 166,119,28 144,103,42 119,87,32 113,80,32 119,84,30 95,68,23 87,60,24 96,72,35 91,67,30 88,66,28 91,67,30 87,63,26 98,77,36 95,70,26 95,69,30 88,62,23 93,67,28 89,63,24 88,62,23 95,72,32 92,70,25 94,70,35 113,77,15 110,79,42 78,57,53 40,33,33
101,76,19 77,57,7 66,48,27 76,60,27 86,67,28 83,66,31 129,98,38 108,82,32 100,75,31 87,63,28 91,68,26 92,68,31 114,87,42 132,98,55 147,116,56 151,114,70 142,106,55 93,75,33 23,37,16 24,38,17 22,38,19 24,40,21 29,48,26 29,48,28 29,49,22 56,85,45 72,117,47 70,89,51 227,159,53 241,168,58 250,167,56 251,168,57 252,167,57 255,170,60 255,171,59 255,176,62 255,177,68 255,175,66 255,174,58 255,179,60 255,183,71 255,187,68 255,206,90 255,232,113 255,243,138 72,56,43 81,69,69 106,96,95 85,78,78 114,95,81 255,205,83 115,99,84 51,40,33 44,35,29 101,92,88 87,78,47 88,82,36 88,83,32 77,70,27 78,72,49 80,74,69 36,26,25 36,26,27 38,28,27 40,34,29 58,54,48 79,78,71 80,78,74 81,79,75 68,72,74 126,99,54 120,85,31 114,83,32 107,76,27 138,104,41 93,62,23 86,62,27 101,74,31 93,72,31 87,61,22 93,67,28 98,72,33 92,70,25 93,71,26 95,72,32 95,66,33 90,62,24 94,68,29 107,82,38 112,87,43 104,79,31 103,75,46 94,64,22 65,43,35 64,53,36 43,37,30
117,86,33 119,94,37 127,100,57 109,82,37 128,99,38 120,101,66 149,118,56 149,111,45 159,115,48 143,114,51 117,93,38 122,96,57 126,96,54 115,83,26 121,89,32 125,87,52 132,96,47 105,88,39 21,37,16 24,40,21 22,38,19 23,39,20 29,48,28 28,47,27 26,46,21 43,72,42 79,137,54 43,75,28 146,106,11 232,153,38 233,160,46 239,161,44 237,167,49 244,165,48 242,160,46 238,159,47 228,160,46 232,156,43 240,161,44 244,162,48 251,164,52 254,168,49 255,166,47 255,174,45 250,173,53 72,51,38 66,54,54 64,52,52 61,56,55 98,79,56 166,134,79 98,83,72 44,35,29 44,33,30 50,41,37 94,85,79 80,76,59 75,71,63 83,77,68 44,38,33 38,32,27 38,28,27 39,29,30 43,33,32 36,30,25 54,50,44 76,75,68 82,82,77 82,80,78 66,64,65 78,72,65 107,76,37 112,81,32 115,84,35 115,79,32 128,101,40 108,76,21 106,80,26 95,74,33 89,63,24 103,77,38 105,79,40 89,66,26 95,72,32 91,68,28 132,109,40 96,68,28 95,69,30 126,101,57 101,76,32 103,78,30 84,56,27 63,41,0 55,44,27 53,43,31 59,53,44
133,99,36 133,99,38 136,104,47 135,101,56 159,130,56 119,99,69 138,110,42 145,109,49 172,126,56 128,99,68 135,105,77 135,103,73 145,109,49 131,95,44 120,84,33 135,101,42 128,93,39 121,92,39 22,33,18 30,43,27 22,38,19 23,39,20 29,48,28 22,41,21 28,43,27 50,67,39 80,134,50 40,75,25 46,59,32 207,140,21 214,142,23 218,144,23 223,146,22 226,155,29 232,154,34 231,154,32 235,157,33 235,158,34 241,161,33 242,162,34 244,160,31 241,157,28 241,156,32 238,153,29 238,153,29 215,139,28 87,74,67 80,71,67 66,62,73 106,102,92 108,104,98 84,80,74 47,38,32 42,33,27 43,33,32 37,30,28 88,86,84 53,51,52 27,25,21 85,80,77 43,33,32 37,30,28 41,29,31 43,33,34 34,27,25 36,32,26 79,75,69 84,82,78 89,84,81 74,69,66 72,76,80 100,79,52 112,81,32 114,83,34 119,84,30 132,97,43 116,84,29 140,102,36 92,74,32 92,64,24 90,65,19 93,67,28 88,62,23 101,75,36 91,68,28 148,100,26 122,94,65 107,74,26 104,76,47 98,73,27 104,77,41 104,77,43 124,89,64 59,49,53 43,36,34 64,57,41
131,98,50 131,98,50 130,97,45 138,105,57 134,99,45 106,97,70 133,101,44 148,112,54 166,122,53 130,98,56 115,88,54 132,103,70 143,109,37 158,122,46 123,82,35 121,85,34 137,102,48 158,119,58 28,37,20 26,39,23 25,39,20 26,40,21 28,47,27 22,38,19 24,40,19 53,76,41 74,119,51 48,77,33 33,49,28 106,102,40 195,138,33 196,132,19 205,138,19 212,142,22 220,142,20 222,145,18 224,145,14 229,149,23 227,147,19 225,144,14 227,148,13 228,150,12 233,149,18 236,152,21 230,152,14 228,152,18 196,140,75 111,102,94 112,112,120 100,100,97 91,89,85 72,70,68 43,32,29 40,34,29 43,36,36 40,35,37 70,65,64 76,71,68 89,87,83 41,37,31 41,34,34 42,35,38 38,28,32 34,27,27 33,26,29 28,23,22 76,71,70 83,81,79 90,85,82 81,79,75 64,69,68 92,91,82 110,78,34 108,76,32 115,82,34 124,88,41 117,84,32 131,92,35 99,68,19 106,77,26 112,85,42 90,63,27 94,70,35 95,71,34 94,68,27 119,85,24 116,88,59 145,106,24 109,86,57 125,102,31 120,92,22 116,85,32 116,90,78 56,54,50 49,39,43 85,69,52
140,106,61 140,106,61 133,100,50 131,97,52 140,105,51 125,114,97 132,99,49 135,103,48 161,122,53 129,95,50 126,98,69 126,98,69 115,82,34 114,83,34 122,93,32 119,83,32 118,83,29 151,111,47 31,44,21 26,39,23 25,39,20 25,39,20 22,36,17 25,39,20 22,38,17 63,92,52 70,111,52 39,65,29 32,51,29 53,69,38 140,104,28 154,112,33 157,110,31 158,111,30 160,114,28 167,122,33 174,122,31 183,124,29 188,130,25 191,131,22 202,140,30 201,139,29 205,138,24 204,137,23 206,139,27 184,122,50 95,103,112 100,102,102 92,94,91 81,83,80 67,65,63 64,59,58 44,35,29 40,29,26 43,33,32 93,83,82 103,102,93 99,98,89 103,99,91 40,34,29 43,36,36 38,31,31 40,33,31 40,33,31 34,27,30 30,25,27 35,30,32 76,71,68 69,67,63 96,98,98 97,102,110 83,91,96 108,86,50 122,89,39 117,81,34 113,82,33 169,121,22 171,131,27 137,98,37 99,70,21 91,63,23 93,66,30 133,113,83 126,93,45 93,67,26 95,70,22 105,84,57 119,95,29 116,93,64 111,88,17 114,86,18 120,91,26 62,51,44 66,52,36 47,33,33 105,88,60
140,104,57 144,108,57 137,100,56 142,105,65 137,105,61 138,128,116 144,108,61 135,99,50 144,109,53 124,91,52 125,97,70 153,125,98 129,97,40 138,106,60 142,107,42 147,113,43 165,126,55 162,120,57 52,53,32 24,39,23 24,38,19 24,38,19 22,35,19 24,38,19 24,44,19 68,104,51 57,95,41 36,61,30 32,53,30 37,63,29 135,113,39 143,106,37 144,105,32 145,106,33 145,104,34 149,105,34 150,108,29 151,107,29 153,109,29 153,106,27 152,105,24 157,110,29 160,111,23 173,115,35 202,161,91 84,94,57 79,82,72 75,75,75 66,64,62 49,47,45 55,53,49 51,46,43 99,95,89 106,97,91 100,94,89 97,88,84 100,96,88 93,89,81 89,85,77 83,77,72 78,71,69 57,50,48 65,61,55 57,53,47 36,31,30 39,34,36 26,21,20 65,65,65 110,115,114 110,115,121 102,112,116 95,105,113 88,81,65 111,78,28 108,78,32 110,86,35 206,142,29 202,135,14 193,132,26 152,111,41 130,99,39 134,100,39 151,127,103 163,122,23 98,71,28 119,91,33 106,81,51 136,100,38 117,98,75 132,99,22 135,99,23 127,88,27 60,56,50 90,73,34 40,33,36 105,90,43
110,92,32 119,100,43 133,106,59 143,118,70 125,107,65 143,127,121 148,111,58 139,103,52 137,102,46 120,89,52 127,96,73 145,113,97 146,110,63 134,109,61 138,99,30 152,114,48 155,116,57 145,106,45 95,80,42 23,39,20 23,37,18 26,40,21 25,39,20 22,38,19 31,51,24 77,109,62 48,84,38 34,62,27 32,57,30 31,58,28 95,144,68 144,103,35 139,105,35 145,106,33 141,106,25 143,99,28 143,107,31 143,106,35 145,106,35 145,106,33 139,109,22 148,108,33 229,160,24 194,135,20 101,90,28 79,87,34 58,60,34 42,40,38 37,35,31 38,36,37 41,40,33 36,31,28 99,98,91 98,94,84 103,102,93 101,95,86 95,89,80 104,100,92 94,92,88 94,93,86 83,82,73 81,77,71 73,72,65 65,64,57 60,56,48 65,65,31 81,86,41 86,93,34 75,78,56 93,96,103 75,84,86 80,86,87 68,78,75 122,91,40 152,102,42 158,106,15 181,133,20 175,126,20 179,130,24 175,126,16 168,121,19 160,112,13 144,122,84 172,126,26 157,110,29 143,101,22 115,83,49 124,99,53 131,108,79 122,94,15 135,100,19 139,103,56 59,48,55 103,83,51 40,31,27 102,87,36
97,88,28 98,90,27 95,86,26 105,90,27 104,90,47 150,133,123 109,90,26 107,85,20 114,87,26 123,97,56 127,104,64 146,122,89 153,123,65 141,117,62 154,115,42 158,112,42 151,108,48 147,108,49 116,100,58 25,39,18 23,37,18 25,39,20 25,39,20 24,40,21 40,60,31 62,94,47 48,84,40 37,65,28 36,61,34 33,58,31 57,98,43 160,134,66 157,115,50 161,119,36 153,111,21 177,136,48 152,110,31 180,139,53 218,181,55 171,127,31 189,135,47 186,122,9 73,57,15 59,54,13 72,70,21 86,87,37 49,49,19 33,29,23 33,28,27 35,32,36 76,75,66 73,66,64 103,101,97 99,95,89 111,107,101 107,101,92 100,95,83 104,100,90 99,97,93 96,97,89 96,94,90 89,88,81 83,82,75 73,73,57 95,93,46 78,76,27 95,95,36 70,74,16 73,80,23 63,68,44 71,75,79 63,66,58 55,57,52 139,122,83 182,135,33 197,130,18 177,119,12 176,127,19 182,133,27 175,125,22 158,117,16 161,120,21 150,122,93 148,105,29 120,92,22 106,82,20 104,79,35 121,99,61 111,96,47 99,85,19 99,79,20 79,56,41 62,49,46 54,32,14 40,31,27 84,79,24
116,89,16 135,106,41 188,139,49 155,121,33 139,110,34 168,126,45 157,117,24 169,125,25 163,121,29 169,128,42 184,144,38 147,108,24 153,115,26 180,135,32 164,124,20 168,129,27 191,148,43 197,155,65 167,142,65 24,40,19 22,38,19 23,39,20 24,38,17 27,43,24 35,51,30 40,66,32 60,91,47 43,72,32 35,57,31 36,56,29 52,82,35 166,160,56 186,147,36 177,130,28 172,130,38 121,99,54 168,132,83 223,183,117 220,182,118 142,114,58 68,58,34 44,38,15 43,37,12 47,44,18 60,60,26 65,58,31 42,44,44 62,62,62 80,79,72 87,79,85 159,130,106 97,75,55 104,105,97 105,101,95 108,102,95 104,100,94 101,97,91 108,102,95 102,102,97 100,100,95 98,98,93 86,85,78 82,77,45 84,74,32 65,54,21 91,84,41 65,60,19 82,81,29 62,64,20 61,68,20 59,60,52 59,49,48 68,51,25 171,149,129 105,95,73 157,128,65 206,155,48 171,123,10 209,156,43 180,119,15 232,173,56 139,99,22 122,115,84 103,84,16 124,96,26 126,93,14 133,100,21 111,85,17 93,83,16 94,80,22 114,87,40 52,42,43 66,57,12 43,27,14 45,34,31 90,78,21
131,96,15 181,142,42 159,115,15 152,111,25 145,111,21 120,90,7 161,121,30 146,108,21 137,100,19 147,112,17 141,108,15 153,115,26 138,98,7 139,97,16 149,114,21 154,114,23 163,114,24 151,118,11 152,127,27 29,44,32 23,39,20 22,38,19 28,42,21 28,44,25 31,47,26 38,61,28 49,78,34 46,77,35 49,72,39 38,60,32 62,93,39 110,146,59 142,108,20 110,74,14 77,58,33 78,67,50 102,95,93 69,67,68 53,48,45 50,36,20 45,36,28 73,64,58 106,97,91 103,94,88 145,122,93 147,130,102 70,70,54 69,69,69 66,66,61 70,65,67 70,65,67 67,66,71 101,102,94 100,96,90 101,95,88 105,99,92 98,92,83 106,102,94 103,102,95 99,98,91 96,94,90 83,82,75 58,49,32 73,63,23 66,56,18 72,61,26 60,54,18 69,62,21 62,56,22 67,69,23 56,55,44 59,61,56 94,91,95 77,72,69 58,53,55 204,140,0 173,132,15 176,126,23 194,141,30 190,127,22 190,124,5 198,142,30 180,141,70 184,135,17 208,164,52 233,191,83 193,151,43 151,113,26 154,134,46 148,112,34 84,55,33 54,46,35 93,83,12 43,27,14 45,32,27 140,120,45
97,75,10 115,92,32 92,74,14 94,75,20 108,87,17 93,79,21 108,86,19 88,68,9 94,77,12 120,96,34 111,88,17 121,99,23 110,84,16 111,89,22 119,96,38 116,94,16 109,81,11 92,65,4 115,95,18 38,39,20 24,39,23 25,38,22 24,37,21 31,45,26 30,46,27 32,51,29 45,67,39 49,83,40 57,88,46 38,64,30 50,83,31 93,125,66 127,100,53 149,119,50 124,92,46 149,107,55 176,138,103 178,159,143 146,127,111 94,92,93 91,92,95 87,91,93 83,76,76 94,93,96 103,101,97 91,89,87 68,67,70 63,64,67 64,66,66 49,51,51 64,65,70 63,64,69 93,89,83 98,92,85 98,92,83 99,90,82 94,83,76 96,87,79 88,87,78 94,90,82 83,79,71 72,68,60 58,52,45 59,49,39 80,70,28 61,50,17 75,64,31 50,43,12 66,62,25 37,38,19 90,89,92 95,92,98 88,84,78 57,59,42 77,80,70 86,80,71 90,84,79 109,88,32 151,120,42 149,119,32 153,118,25 139,111,32 135,100,7 182,135,44 173,125,30 213,171,63 157,124,17 171,132,23 176,132,24 160,124,23 50,44,37 52,43,39 170,116,10 38,27,24 49,34,12 217,162,42
60,48,7 64,52,13 72,62,11 80,70,19 85,69,15 96,79,28 90,73,22 71,52,15 84,69,8 88,72,14 90,71,16 92,74,14 99,79,33 89,69,10 82,66,24 70,49,8 101,73,17 86,65,13 90,70,20 42,41,14 27,42,26 22,35,21 25,38,22 31,45,26 31,47,28 31,50,28 40,62,32 48,77,35 55,86,44 41,69,32 58,90,43 134,141,82 138,111,77 178,142,111 167,142,114 157,138,113 132,126,117 102,101,106 104,103,106 94,94,94 84,86,86 89,90,93 78,79,84 85,86,91 77,78,81 76,77,82 69,68,73 68,67,72 57,59,59 60,64,66 65,67,64 68,68,68 75,74,67 92,86,79 100,91,85 92,86,77 94,89,75 90,85,71 86,78,67 87,81,74 78,72,65 67,63,53 51,47,41 39,34,33 86,78,56 68,56,28 61,49,19 68,63,24 54,46,22 80,79,72 88,89,94 87,83,94 68,60,49 70,66,58 44,43,36 45,36,30 44,35,29 90,74,70 120,100,10 115,85,0 160,110,27 150,118,32 103,83,4 157,130,46 170,126,44 163,123,32 134,104,8 139,100,27 154,105,24 119,74,26 55,43,45 79,63,30 135,100,19 39,26,23 86,59,23 138,100,22
78,68,17 59,46,14 88,76,35 78,66,25 76,64,25 81,69,32 69,57,20 52,37,15 84,73,27 78,67,23 76,61,25 74,60,17 102,74,36 185,151,106 187,158,125 227,186,141 228,184,156 167,130,106 151,124,106 89,83,74 24,39,25 27,45,32 24,37,21 27,43,24 30,46,27 33,52,30 41,64,31 42,70,33 55,84,44 44,71,30 65,99,54 90,128,74 103,108,102 109,107,105 105,105,113 101,100,103 101,98,104 98,99,104 100,99,102 100,99,102 94,94,94 93,92,95 94,95,98 89,90,93 79,80,85 73,74,79 74,75,80 69,70,75 64,67,74 64,59,58 126,110,106 91,93,88 88,87,80 84,80,74 86,80,73 93,87,78 87,79,66 87,79,66 87,79,68 82,72,62 78,72,65 61,60,51 41,39,35 84,83,76 87,82,70 70,50,20 52,39,16 58,41,15 47,32,21 61,51,39 86,85,88 75,72,76 60,48,53 72,52,45 97,59,11 102,76,22 124,102,35 96,73,15 92,74,14 103,79,17 132,98,37 107,89,27 103,81,16 129,102,18 101,74,9 125,96,31 105,79,9 108,90,28 109,75,5 51,41,40 57,44,54 137,110,24 146,112,53 37,25,25 132,108,46 143,106,21
63,55,19 69,61,25 64,55,24 62,55,14 73,62,29 58,47,14 65,53,23 47,38,11 66,59,20 74,62,25 59,49,11 33,23,13 57,48,44 68,62,55 68,64,54 66,60,53 55,49,40 68,65,69 67,66,69 74,74,74 24,39,27 25,43,28 25,39,20 27,46,26 28,47,27 33,55,29 37,59,31 42,71,31 52,82,35 56,83,42 52,87,39 97,104,97 101,102,105 107,108,111 100,101,106 99,101,101 105,106,111 100,101,106 98,99,104 101,102,105 97,102,98 94,96,96 86,87,90 86,87,90 60,61,64 76,77,80 73,74,77 67,70,77 66,64,62 71,54,30 47,33,17 59,51,40 81,73,60 87,78,72 79,78,71 82,78,70 80,79,68 84,80,72 87,78,70 86,77,71 65,64,57 52,53,45 40,41,33 82,83,75 80,73,57 65,42,13 53,36,12 56,36,6 50,33,9 48,34,16 55,48,51 36,22,24 32,18,18 30,23,23 69,55,39 82,68,52 77,62,40 101,79,34 116,93,35 94,74,28 99,70,19 96,76,15 100,81,13 97,74,3 119,97,34 140,103,30 136,110,40 95,78,39 115,84,45 46,41,40 55,44,39 130,100,17 140,106,63 31,24,24 131,98,30 138,106,24
51,46,18 46,41,13 47,42,10 58,53,21 63,51,25 58,46,20 59,47,21 71,57,32 63,54,27 96,85,66 66,60,55 70,64,59 46,42,34 54,50,44 68,64,58 74,65,57 62,56,51 42,35,33 38,36,37 39,37,35 24,37,25 24,44,30 23,39,20 28,44,25 29,48,28 33,55,29 37,59,33 41,69,34 45,74,34 56,80,42 45,66,34 90,95,94 93,94,97 92,93,96 93,92,95 89,90,93 95,96,99 86,87,90 86,87,90 84,85,88 87,88,91 89,90,93 80,81,84 76,77,80 73,74,77 75,74,77 72,71,74 64,64,74 54,36,17 57,36,13 55,40,18 51,37,23 54,36,4 57,36,11 52,37,28 57,45,45 67,63,57 68,61,59 74,65,61 57,46,43 38,32,25 27,23,17 86,84,80 84,82,78 45,30,19 58,40,8 58,34,8 49,36,31 33,27,20 25,15,14 31,21,22 21,14,14 20,13,13 21,14,14 29,22,20 65,58,56 68,55,63 79,58,35 90,59,22 80,58,22 108,91,44 74,57,10 105,84,30 79,59,0 96,77,9 92,73,16 89,76,26 95,72,14 59,47,47 49,42,40 64,52,24 113,95,35 114,91,78 31,33,28 123,99,19 95,71,7
43,38,10 44,39,11 40,35,7 45,40,12 54,44,22 54,45,18 49,40,13 55,47,23 71,62,54 75,66,58 26,24,20 47,45,41 42,36,31 42,35,33 26,19,17 22,17,16 21,19,17 41,41,38 67,66,57 74,73,62 30,41,28 28,51,34 22,38,19 28,44,25 27,48,27 33,55,29 35,57,27 40,63,30 42,65,32 41,63,33 35,54,34 86,88,88 86,87,90 84,85,88 80,81,84 70,71,74 78,79,82 83,84,87 49,50,53 76,78,75 77,78,81 77,78,81 69,70,73 65,66,69 64,65,68 65,64,67 57,56,59 53,51,52 53,39,10 63,43,13 54,35,10 58,36,2 53,36,12 49,35,21 56,43,38 26,12,12 16,11,10 45,38,38 27,22,19 73,66,64 28,24,18 77,76,69 76,74,70 62,57,54 38,27,20 38,26,16 49,40,13 14,12,8 30,23,26 36,26,25 23,13,14 22,15,15 24,17,17 24,17,17 29,24,26 53,48,47 73,62,57 86,62,29 75,56,19 63,47,5 76,59,12 69,52,17 85,65,19 104,86,26 97,78,25 68,50,8 76,66,17 96,76,17 50,43,43 42,37,34 78,70,16 92,73,20 54,44,34 31,30,35 79,60,21 70,44,32
55,48,17 64,57,26 37,36,11 45,37,15 57,47,23 156,114,62 204,140,78 91,63,25 80,71,56 80,72,59 71,62,56 46,37,31 29,25,17 27,23,17 58,53,52 66,64,62 66,65,68 67,66,71 64,62,70 35,41,32 41,44,36 42,57,43 28,35,19 37,43,34 38,46,36 41,52,39 46,58,49 52,59,52 63,64,69 78,79,82 80,79,82 81,78,82 78,79,82 72,73,76 80,80,80 65,66,69 71,72,75 73,73,73 19,19,16 61,61,61 64,64,64 62,62,62 45,46,49 41,34,37 50,55,54 58,56,57 46,46,43 42,38,30 51,37,23 57,41,26 45,33,23 48,30,9 46,32,5 52,34,15 36,26,27 17,7,8 19,12,15 16,9,12 19,12,15 36,25,20 64,60,52 87,86,77 66,60,53 38,25,18 35,23,11 35,23,11 66,60,53 36,28,34 34,22,24 36,24,26 25,15,16 24,17,17 22,15,15 23,16,16 29,24,26 46,40,45 40,38,34 132,98,76 111,77,55 70,49,22 69,55,26 77,64,30 68,52,8 69,54,7 74,62,21 104,91,41 76,60,16 101,73,35 49,42,42 41,36,38 69,66,13 106,86,36 34,27,30 37,30,28 45,25,18 50,26,20
58,53,21 59,54,22 44,43,18 59,50,31 99,88,73 66,66,63 70,66,47 74,73,62 85,76,68 81,73,62 77,68,62 54,45,39 50,46,38 56,52,46 53,48,45 65,62,68 56,53,57 52,52,49 53,51,59 21,23,18 20,18,14 53,54,42 60,38,32 65,58,68 64,63,68 52,51,54 89,84,83 81,75,80 64,65,70 65,64,67 62,61,64 63,60,64 61,61,61 59,59,59 58,60,57 52,54,54 58,57,60 52,49,53 33,30,34 48,46,47 47,45,46 46,44,42 40,39,42 43,43,43 42,40,41 37,35,36 53,47,52 55,52,58 57,51,46 58,47,42 49,41,30 45,35,13 51,32,7 15,8,6 28,21,19 18,8,9 17,10,13 19,12,15 20,13,16 32,21,18 66,59,57 36,31,30 37,26,21 34,24,14 37,28,20 92,88,82 63,61,62 37,25,30 34,22,24 31,19,21 26,16,17 22,15,15 23,16,16 23,16,16 43,38,40 41,35,40 55,43,31 137,96,76 156,115,95 160,122,101 147,109,92 149,111,92 151,113,96 129,91,70 141,116,88 124,100,74 91,67,34 91,49,25 54,45,41 35,28,31 51,46,3 130,111,54 15,9,16 35,27,33 44,26,25 64,40,32
50,42,18 50,39,32 87,78,59 83,73,63 71,62,56 49,42,40 65,59,54 61,55,48 62,56,49 63,57,50 62,56,51 45,39,34 56,52,44 68,62,57 58,54,48 45,43,39 46,42,36 49,45,39 42,40,36 48,46,42 69,49,40 108,64,36 101,65,36 43,32,29 49,46,50 47,46,49 48,45,49 48,45,49 47,46,49 45,42,46 46,45,48 46,44,52 46,43,47 43,42,45 43,42,45 45,44,49 37,36,41 46,46,54 50,48,58 52,49,64 56,55,70 58,60,74 58,60,76 57,58,79 64,65,86 61,63,79 57,61,74 57,61,76 52,52,64 46,44,56 52,52,62 53,51,61 56,51,67 58,56,64 31,24,24 19,12,15 19,12,15 19,12,15 44,42,50 52,50,58 51,49,59 52,48,61 58,54,65 53,51,63 57,55,65 55,53,63 62,58,67 44,34,38 31,21,22 24,14,15 30,20,21 24,17,17 35,28,38 51,51,63 54,57,68 50,53,64 55,51,71 54,60,79 68,66,67 101,81,63 114,89,72 121,97,75 125,95,78 134,104,87 138,107,88 132,101,82 142,111,92 46,29,21 35,28,28 96,75,73 128,102,77 119,83,54 14,12,10 99,75,53 59,29,30 55,29,19
