69,53,38 99,83,66 84,69,47 84,71,37 73,59,32 63,48,26 87,73,44 153,124,50 118,89,28 132,112,53 92,70,23 150,122,52 93,68,24 91,68,26 98,75,33 87,64,24 89,63,24 89,63,24 89,63,24 90,64,25 94,68,27 97,76,33 102,82,21 159,128,68 59,70,41 32,41,22 26,38,18 32,44,26 33,48,20 44,59,24 103,72,23 93,86,25 183,147,69 255,197,88 255,198,78 255,201,80 255,200,82 255,201,83 255,201,85 255,197,78 255,198,78 255,204,86 255,206,81 255,206,88 255,211,94 255,209,88 255,209,86 255,211,89 255,218,91 255,216,93 255,228,109 255,231,112 255,234,114 255,234,111 255,237,118 255,236,116 255,237,118 255,237,118 255,239,117 255,238,119 131,99,57 235,182,87 255,242,118 255,243,126 255,245,128 255,245,127 231,197,97 94,64,36 255,250,130 255,253,135 193,155,79 87,76,32 61,50,15 66,55,20 79,69,29 94,86,36 94,82,27 90,80,27 75,69,21 62,57,18 56,55,19 62,55,24 255,246,144 255,244,129 255,242,128 255,242,126 255,242,129 255,238,134 255,238,140 255,237,137 255,238,143 255,237,167 255,241,175 255,237,186 255,237,182 255,235,178 163,127,78 116,85,36 113,82,33 113,82,33 115,84,35 136,105,43 137,95,32 103,74,25 172,141,92 121,91,35 92,64,24 89,63,24 89,63,24 89,62,26 103,76,42 89,63,24 88,62,23 88,62,23 95,69,30 88,62,23 88,61,25 86,63,23 89,62,26 94,70,33 92,70,32 96,79,40 89,66,26 91,65,26 109,81,41 94,68,29 95,70,42 43,38,35
59,44,22 59,45,20 65,51,22 71,57,32 65,51,22 60,46,19 66,48,27 73,58,22 104,81,21 151,119,46 112,89,29 93,71,26 97,79,35 95,76,37 92,73,34 91,68,28 88,62,23 88,62,23 90,64,25 91,65,26 89,63,22 95,74,31 148,116,43 138,119,55 31,44,19 27,36,17 24,38,19 26,44,27 28,49,28 35,55,26 86,108,51 191,132,39 219,178,92 255,199,103 255,223,111 255,230,142 255,229,142 255,230,147 255,229,145 255,228,148 255,228,140 255,230,161 255,235,170 255,236,184 255,237,186 255,238,180 255,240,179 255,242,167 255,233,125 255,232,112 255,232,111 255,230,109 255,232,110 255,234,117 255,239,118 255,239,118 255,242,125 255,242,125 255,244,124 255,251,136 115,82,30 108,87,62 255,249,138 255,249,136 255,249,131 255,250,133 182,139,52 86,64,58 255,247,135 255,252,146 105,76,54 92,79,31 92,81,37 90,78,37 87,72,32 89,75,30 86,74,19 77,69,17 62,54,20 53,49,14 51,49,16 51,46,14 255,245,155 255,252,138 255,253,138 255,255,135 255,254,144 255,246,170 255,244,176 255,244,174 255,243,180 255,244,180 255,244,185 255,237,181 174,136,86 136,98,48 113,80,28 119,86,34 138,105,53 120,90,34 113,82,29 125,94,43 123,93,37 100,70,26 124,94,38 100,67,28 91,63,25 88,62,23 87,61,22 91,64,32 88,61,25 88,62,23 88,62,23 88,62,23 88,62,23 88,62,23 91,63,23 89,66,24 89,63,24 88,66,28 95,73,35 91,73,31 98,75,35 92,69,29 94,66,26 90,64,25 91,65,40 34,29,26
89,70,31 66,48,16 64,48,31 62,49,26 66,53,30 59,42,16 60,43,17 63,54,25 98,80,38 116,92,30 93,70,28 101,79,34 89,65,28 89,62,26 94,72,34 90,69,26 85,62,20 88,62,21 91,66,22 89,64,20 90,64,23 98,71,28 167,135,80 81,80,55 24,38,17 24,36,18 27,39,19 28,44,25 29,49,24 31,51,26 91,122,68 97,73,11 255,209,171 255,235,190 255,238,185 255,237,189 255,237,188 255,238,189 255,238,189 255,238,189 255,238,189 255,238,189 255,239,187 255,238,187 255,238,185 255,238,179 255,242,181 255,241,180 255,242,170 255,240,163 255,244,167 255,246,171 255,244,174 255,245,168 255,254,142 255,254,133 255,253,138 255,255,135 255,254,138 255,254,138 223,188,95 94,77,67 119,78,31 255,246,123 255,251,133 255,250,133 178,127,70 86,67,53 255,248,145 255,255,164 124,108,54 105,94,50 94,84,42 86,77,32 82,69,21 85,74,28 86,73,21 79,69,18 60,54,20 54,48,14 52,47,17 55,48,17 128,111,46 255,254,144 255,255,139 255,254,138 255,254,142 255,246,169 255,244,174 255,244,176 255,244,179 255,244,183 255,247,190 255,241,187 142,105,50 109,75,32 117,78,39 142,103,44 102,70,24 116,89,42 98,71,24 110,86,35 94,68,29 95,67,27 95,68,23 90,62,24 90,62,24 89,61,21 92,63,28 105,79,40 89,63,24 89,63,24 87,61,22 86,63,23 88,62,23 88,62,23 89,63,24 89,66,26 91,65,26 95,69,30 88,65,25 98,75,35 87,64,24 100,79,38 92,74,30 98,75,35 88,69,42 35,32,36
68,49,14 68,50,20 67,52,30 66,53,30 63,50,27 67,50,24 59,42,16 65,53,25 134,104,46 115,97,37 126,102,49 89,67,22 91,67,30 90,64,23 98,76,31 93,72,29 94,68,27 90,62,22 101,76,32 102,77,33 127,96,43 144,115,50 145,114,52 43,51,26 24,36,16 24,36,16 25,39,18 26,42,23 27,46,24 27,47,22 77,116,44 89,116,59 122,109,59 255,235,193 255,239,187 255,238,191 255,238,191 255,238,189 255,238,189 255,238,191 255,238,191 255,238,191 255,238,191 255,238,187 255,241,189 255,240,185 255,243,184 255,244,185 255,245,184 255,246,182 255,245,176 255,245,176 255,244,174 255,246,169 255,255,138 255,253,140 255,255,135 255,255,135 255,254,140 255,254,138 255,255,148 138,111,75 104,85,73 255,255,159 255,255,139 255,254,139 153,107,70 82,61,48 255,248,145 255,248,151 74,55,28 81,70,63 80,69,62 55,44,29 71,61,23 78,69,22 87,78,22 79,71,21 68,60,24 60,53,22 54,49,19 58,52,18 68,69,19 211,187,107 255,247,137 255,255,137 255,254,142 255,248,170 255,245,175 255,244,176 255,244,179 255,243,182 214,175,118 135,95,41 135,100,46 113,79,36 125,85,21 140,100,34 103,78,32 94,66,28 95,67,29 90,63,27 90,63,29 96,67,32 92,64,24 91,63,25 90,62,24 99,71,31 91,62,27 89,63,24 89,63,24 89,63,24 88,62,23 86,63,23 88,62,23 87,61,22 90,64,25 91,68,28 90,64,25 99,76,36 88,65,25 87,64,24 87,64,24 97,79,37 96,78,34 93,70,30 85,68,40 35,32,38
67,50,22 72,55,27 64,47,19 65,52,29 68,55,32 99,82,54 57,48,17 73,62,18 111,86,27 144,120,54 114,93,39 93,67,28 93,66,30 98,76,31 114,89,32 147,105,40 123,88,32 107,78,15 125,93,38 123,99,44 132,101,37 138,108,41 116,102,57 27,39,19 25,37,17 27,36,17 26,38,18 24,40,21 27,46,24 30,45,21 64,108,45 75,104,53 58,90,41 229,223,175 255,244,191 255,238,189 255,238,189 255,238,189 255,238,189 255,238,189 255,238,189 255,238,189 255,238,189 255,238,189 255,240,191 255,241,189 255,242,185 255,243,185 255,244,184 255,244,184 255,244,178 255,245,177 255,245,172 255,245,171 255,254,138 255,254,140 255,254,138 255,254,138 255,254,138 255,254,138 255,255,138 177,143,69 86,71,51 76,63,42 247,217,130 255,255,142 112,71,53 124,97,52 255,251,142 255,248,148 119,104,66 89,82,53 92,80,41 86,73,41 81,76,25 76,71,20 87,80,21 82,74,24 70,63,24 59,52,21 54,52,21 51,50,14 64,66,22 85,84,30 173,137,79 234,190,123 255,249,151 255,248,149 255,238,168 255,246,180 255,244,176 255,241,177 122,83,24 116,83,31 118,89,40 115,82,34 139,104,37 130,100,33 93,71,26 97,66,27 90,71,32 91,68,28 87,64,24 88,64,27 91,67,30 91,63,25 88,63,19 92,64,26 102,75,28 98,76,40 96,65,16 86,62,25 87,59,21 96,68,30 88,65,23 85,62,20 91,68,28 102,79,39 88,65,25 96,73,33 87,61,22 87,61,22 90,64,25 95,72,32 99,79,33 91,70,27 72,58,44 49,42,45
79,62,34 61,44,16 59,42,14 65,53,25 75,63,35 80,64,33 61,51,27 83,71,34 98,70,30 84,62,28 119,105,51 119,96,36 89,62,30 85,67,25 90,69,26 118,86,31 136,106,39 131,97,36 121,91,47 121,89,34 133,101,46 135,101,56 122,103,66 29,41,23 25,37,17 25,37,17 23,37,16 25,39,20 28,44,23 31,44,21 47,82,34 63,92,50 57,79,38 140,161,111 255,235,188 255,238,189 255,238,189 255,238,189 255,238,189 255,238,189 255,240,191 255,240,191 255,238,189 255,240,191 255,242,193 255,242,190 255,243,186 255,242,182 255,243,180 255,244,181 255,244,178 255,244,174 255,246,174 255,246,166 255,252,138 255,255,135 255,254,135 255,254,135 255,253,138 255,253,138 255,250,140 255,255,155 133,112,87 33,19,19 67,47,15 255,232,161 120,91,87 255,233,150 255,254,144 255,251,142 93,86,25 87,75,16 80,76,18 77,73,15 73,68,13 79,71,19 82,74,20 73,63,21 61,54,15 55,49,15 54,49,17 55,48,17 63,60,18 71,72,22 106,94,53 84,62,44 146,108,71 255,180,115 71,52,38 70,54,41 255,249,192 255,241,175 133,93,39 106,77,28 111,84,37 130,97,49 142,110,39 112,76,25 125,94,32 123,92,28 86,63,21 91,68,28 87,64,24 86,62,25 85,61,24 89,63,24 106,74,32 89,62,17 99,72,29 109,81,41 133,99,36 102,76,24 115,91,38 102,78,27 91,68,26 90,64,23 90,64,25 93,67,28 96,70,31 96,70,31 90,63,27 87,61,22 91,63,25 93,70,30 99,76,34 92,71,30 50,37,30 38,31,29
65,50,28 62,47,25 71,56,34 65,53,27 76,64,38 126,97,25 87,67,21 100,84,26 119,91,51 91,68,28 93,71,26 113,83,25 93,71,37 92,70,32 93,71,33 119,90,37 124,93,31 149,116,50 135,103,59 131,102,41 129,96,44 152,116,54 126,114,75 24,38,17 23,37,16 23,37,16 23,37,16 23,37,18 24,40,21 26,45,25 43,70,31 50,80,33 49,73,31 94,132,76 251,237,179 255,237,190 255,239,187 255,240,191 255,241,187 255,238,189 255,241,189 255,241,193 255,240,193 255,238,189 255,240,191 255,243,189 255,242,188 255,243,184 255,244,183 255,245,181 255,246,180 255,244,180 255,245,172 255,245,173 255,254,140 255,254,138 255,253,131 255,253,135 255,253,140 255,252,138 255,253,139 255,223,155 83,62,37 69,56,53 63,50,45 134,112,92 115,82,34 255,253,145 255,253,139 255,249,138 94,82,16 88,84,24 83,79,19 83,79,19 84,77,20 85,75,24 73,62,16 63,51,14 61,51,13 56,48,12 57,49,15 59,51,17 60,55,16 77,77,34 58,52,45 54,43,38 69,53,47 106,80,66 97,108,107 89,97,104 155,126,91 255,220,152 117,79,31 110,78,32 107,77,33 109,78,29 118,82,35 131,98,32 126,86,32 124,92,35 88,69,30 90,64,25 90,64,25 96,72,35 93,69,32 88,64,27 97,70,34 98,70,32 96,68,30 99,67,23 118,90,34 128,96,50 102,75,30 112,86,34 100,70,24 89,63,24 89,63,24 90,64,25 95,72,32 89,66,26 100,74,33 90,64,25 90,60,16 93,73,25 93,71,35 93,67,46 54,42,42 44,32,34
70,55,33 64,49,27 72,57,35 64,52,26 68,56,30 104,89,40 86,70,37 123,99,46 139,108,44 92,70,23 96,71,27 96,63,24 86,64,26 94,73,32 90,69,28 96,77,40 103,81,34 105,80,32 118,88,30 127,96,47 152,119,69 153,116,63 116,94,56 25,39,18 22,38,17 23,37,16 21,37,16 20,39,19 23,39,20 28,44,23 37,59,33 46,66,37 42,71,27 67,114,62 99,132,55 255,239,191 255,238,189 255,240,193 255,241,189 255,240,191 255,241,189 255,241,196 255,241,193 255,240,191 255,240,191 255,242,188 255,241,187 255,242,183 255,244,183 255,245,181 255,246,180 255,244,180 255,246,173 255,244,175 255,253,144 255,252,135 255,253,135 255,253,135 255,253,140 255,252,138 255,250,130 185,150,83 76,61,52 61,50,45 98,85,80 92,71,67 255,248,168 255,251,138 255,252,139 255,249,140 179,150,85 100,94,30 89,85,25 85,81,21 81,76,21 71,64,21 61,50,15 58,45,11 66,56,16 67,60,17 66,56,18 65,54,19 68,62,26 71,68,55 41,36,35 50,46,40 55,49,42 55,55,55 100,104,108 101,105,107 95,104,106 183,156,111 156,107,19 114,75,36 108,76,30 107,76,27 133,97,46 123,86,42 154,115,54 144,103,31 112,83,30 88,62,23 89,63,24 91,67,30 89,65,28 102,83,44 99,75,38 92,69,29 96,73,33 95,78,39 92,69,29 91,69,22 92,63,30 99,70,35 114,84,38 88,62,23 88,62,23 89,63,24 91,68,28 89,66,26 93,69,32 91,67,30 100,75,29 97,70,27 103,70,20 85,68,58 38,26,28 57,47,37
62,43,16 66,49,23 63,47,30 64,52,26 64,52,26 93,81,53 66,57,26 79,67,30 140,122,60 89,68,12 89,66,26 93,70,30 87,64,24 90,69,28 87,66,25 96,71,27 122,97,49 115,91,40 141,111,55 136,104,62 140,106,63 137,103,60 117,96,42 23,37,18 22,37,21 22,37,21 22,38,19 22,38,19 24,43,23 29,45,26 32,51,29 35,57,29 38,61,28 61,95,54 70,131,49 232,224,174 255,243,195 255,241,189 255,240,193 255,240,193 255,240,193 255,240,191 255,242,190 255,240,193 255,240,189 255,242,192 255,243,191 255,242,183 255,244,183 255,245,183 255,244,177 255,245,176 255,246,177 255,245,171 255,252,150 255,252,135 255,252,140 255,252,140 255,252,138 255,253,135 245,204,134 158,132,118 112,96,83 93,82,77 103,89,89 87,72,63 255,239,153 255,252,141 255,247,142 243,199,146 118,91,59 79,67,28 73,70,28 72,69,27 61,56,15 47,39,3 54,44,6 64,55,8 73,64,19 68,61,18 66,57,10 67,61,15 78,71,51 41,36,33 45,38,36 51,41,40 49,39,38 58,51,51 91,91,91 98,98,98 96,100,102 92,96,100 187,148,79 168,118,46 110,76,31 111,75,26 121,89,34 114,81,29 114,80,35 146,114,43 122,86,24 87,60,24 90,63,27 88,64,27 89,65,28 96,77,38 94,70,33 89,65,28 93,69,32 92,71,30 112,87,43 101,76,32 88,62,23 89,63,24 88,62,23 88,62,23 89,63,24 90,64,25 88,65,25 94,71,31 95,69,28 95,71,38 112,85,49 123,85,7 107,75,18 41,29,29 39,29,28 61,43,24
91,74,25 85,65,33 67,52,32 63,51,25 64,52,26 59,47,19 72,65,38 67,59,35 95,81,36 120,99,43 89,66,26 92,69,29 88,65,25 91,70,29 87,66,25 100,75,31 91,66,18 115,91,40 134,103,52 135,101,67 143,114,65 117,86,35 134,105,52 29,38,21 22,37,21 21,36,20 22,37,21 22,38,19 27,43,24 29,44,28 29,48,28 32,51,29 35,55,26 56,85,45 71,136,44 106,115,67 255,237,191 255,240,191 255,241,189 255,240,191 255,241,189 255,242,189 255,243,191 255,241,189 255,242,190 255,243,191 255,243,191 255,244,186 255,245,181 255,245,179 255,245,175 255,245,175 255,246,177 255,245,168 255,249,152 255,252,135 255,251,138 255,251,138 255,253,135 255,255,135 133,102,63 106,92,97 86,74,76 101,90,85 107,95,95 111,103,92 255,244,160 255,251,143 255,236,141 137,106,85 74,51,36 48,39,24 82,79,55 72,70,37 72,67,24 71,66,23 75,68,25 76,68,18 76,67,20 70,64,18 73,63,21 75,67,31 63,58,46 41,34,32 43,36,34 51,41,40 44,34,33 58,53,50 83,81,79 92,90,86 90,95,94 88,93,99 115,92,77 166,117,40 110,77,27 129,98,47 122,90,35 111,78,26 111,77,32 135,101,42 102,67,13 87,60,24 90,63,27 91,67,30 89,65,28 89,70,31 89,65,28 88,64,27 86,62,25 93,72,31 110,85,41 103,78,34 94,68,29 90,64,25 88,62,23 89,63,24 88,62,23 89,63,24 87,64,24 93,70,30 95,69,28 93,66,30 113,85,58 154,114,23 101,69,25 43,32,27 38,31,29 62,44,25
89,58,21 103,78,34 63,49,31 63,51,25 75,63,37 73,61,33 74,65,36 103,91,50 106,86,36 118,97,41 98,75,35 87,64,24 88,65,25 92,71,30 92,71,30 96,73,33 107,82,38 108,83,37 148,117,66 144,110,78 166,128,64 154,115,54 153,119,58 40,43,23 24,35,20 25,37,19 24,38,19 23,39,20 26,42,23 29,45,26 28,47,27 31,50,28 34,54,27 49,76,46 87,147,52 71,98,59 176,167,120 252,189,113 244,183,97 255,183,95 255,182,94 255,187,90 255,183,87 255,186,93 255,187,94 255,193,102 255,196,105 255,203,122 255,224,147 255,236,161 255,231,155 255,232,154 255,233,147 255,232,152 255,243,154 255,247,135 255,252,135 255,252,135 255,250,131 255,254,144 80,59,44 69,55,57 102,90,90 117,107,108 88,78,77 90,84,75 235,187,129 255,248,138 186,136,64 100,87,80 55,39,37 43,32,29 92,89,76 78,76,56 81,77,29 85,79,33 85,78,35 82,75,34 77,68,21 74,68,20 76,67,48 86,78,67 35,31,25 40,34,29 48,42,37 42,36,31 42,35,33 64,60,54 79,78,71 81,79,75 86,86,83 81,82,85 76,82,71 145,106,33 185,133,42 143,101,36 121,89,34 109,76,24 113,79,34 133,102,42 87,65,20 88,61,25 90,63,27 98,74,37 89,65,28 83,64,25 91,67,30 99,75,38 88,64,27 93,72,31 101,76,32 97,72,28 96,70,31 93,67,28 88,62,23 93,67,28 89,66,26 91,68,28 95,69,30 95,69,30 92,70,25 94,66,28 102,75,39 99,71,31 89,59,33 47,23,15 40,33,33 66,48,29
116,91,34 117,93,40 96,81,34 66,48,27 76,60,27 86,72,27 84,60,25 92,73,16 142,111,51 109,84,27 130,104,54 100,75,31 87,63,28 92,68,31 93,70,28 100,79,38 133,106,61 150,119,80 122,89,37 146,115,55 144,107,63 142,107,53 149,113,53 43,46,24 23,37,16 24,38,17 24,38,17 23,39,20 23,39,20 30,46,25 29,48,28 29,48,28 28,48,21 38,58,29 99,151,77 70,115,45 68,87,49 160,113,24 238,163,66 243,164,52 249,166,55 247,167,55 251,164,52 250,165,55 255,165,55 253,169,54 255,171,57 255,169,55 255,172,63 253,168,58 251,168,59 255,172,56 255,177,58 255,177,58 255,178,63 255,187,69 255,193,77 255,201,79 255,220,104 255,225,120 71,55,42 67,55,57 89,79,78 87,80,80 82,75,75 72,68,60 185,135,91 255,189,67 110,94,79 79,69,57 43,34,30 43,34,30 101,92,88 86,76,64 90,83,40 89,83,37 89,84,33 87,81,35 81,75,41 77,73,56 61,55,50 42,35,33 35,25,24 37,27,28 44,34,33 40,30,29 36,30,25 72,68,62 80,79,72 80,79,72 82,80,76 80,78,74 65,69,71 82,76,67 128,92,34 111,79,24 110,79,28 110,79,30 112,81,32 141,107,44 94,63,24 86,62,27 89,65,30 107,81,40 94,73,32 88,62,23 88,62,23 93,67,28 111,85,46 91,69,24 95,73,28 93,70,30 95,72,32 95,72,32 94,66,28 91,63,25 94,68,29 94,68,29 108,83,39 105,80,36 104,79,31 94,68,27 105,85,65 103,73,31 58,36,28 60,38,18 49,43,36 69,52,28
117,86,33 136,108,52 101,76,19 125,98,55 109,82,37 97,72,15 143,112,50 122,103,66 149,118,56 155,118,45 145,107,41 167,123,56 143,114,51 109,83,42 139,115,62 121,97,62 126,96,54 124,93,40 126,93,43 119,87,30 125,87,52 142,106,57 124,94,36 55,57,29 21,37,16 21,37,18 23,39,20 23,39,20 23,39,20 27,46,26 29,48,28 25,44,24 26,46,21 32,52,23 99,141,77 72,130,47 43,75,28 61,64,15 221,152,27 232,153,38 233,160,46 234,162,45 242,164,47 237,167,49 244,165,48 229,162,50 238,159,44 233,160,46 228,160,46 228,157,42 235,160,44 242,163,46 244,162,48 251,164,52 251,164,50 255,169,49 255,166,47 255,169,44 255,177,48 252,175,55 72,51,38 64,54,55 62,50,50 70,60,61 61,56,55 59,57,53 199,141,77 140,108,53 98,83,72 61,52,46 45,36,30 43,34,30 50,41,37 86,77,71 93,84,76 78,74,57 75,71,63 79,74,62 80,74,67 44,38,33 38,32,27 36,30,25 40,30,29 37,27,28 43,33,32 42,32,31 37,31,26 64,60,54 76,75,68 80,79,72 83,81,77 80,78,76 66,64,65 67,71,73 95,73,37 117,85,41 112,81,32 109,78,29 121,90,41 113,77,30 128,101,40 138,106,51 138,106,51 118,94,43 95,74,33 89,63,24 94,68,29 94,68,29 105,79,40 92,69,29 86,63,23 89,66,26 91,68,28 107,84,44 110,84,32 95,67,27 95,69,30 100,74,35 110,85,41 100,75,31 103,78,30 96,70,29 76,61,39 77,55,6 55,44,27 52,44,31 54,49,37 62,44,23
124,95,30 107,77,19 106,75,22 138,106,49 111,77,32 81,57,6 148,119,56 115,101,87 143,115,47 145,111,48 161,122,53 174,127,66 126,96,68 113,84,53 114,85,52 137,108,75 131,98,46 121,85,36 121,84,44 118,82,35 131,96,42 131,95,46 118,83,27 90,89,53 21,34,18 20,35,19 22,37,21 23,39,20 23,39,20 27,46,26 27,48,27 23,39,18 29,45,24 38,55,31 77,113,56 78,134,52 44,79,29 44,57,32 155,116,36 215,141,20 220,150,30 230,153,31 226,152,31 236,153,31 228,154,31 235,157,37 234,156,39 235,157,35 232,157,41 238,160,40 235,161,40 239,161,41 241,163,41 245,165,39 254,166,41 246,160,39 248,159,39 245,156,36 249,163,44 247,158,38 169,106,16 78,64,64 75,68,66 73,66,66 60,58,66 78,64,66 160,136,99 105,103,99 88,83,80 55,49,42 45,34,29 42,36,31 47,41,36 52,43,39 79,73,68 86,85,76 91,89,85 88,87,80 36,31,28 36,29,27 40,34,29 40,34,29 37,27,26 38,28,27 42,32,33 35,25,26 34,27,25 63,59,53 79,75,69 81,80,73 84,82,78 83,78,77 70,68,64 60,65,59 94,83,64 111,74,32 109,78,27 127,96,43 121,90,37 140,106,43 134,100,37 124,88,28 109,76,26 170,130,66 91,72,35 87,63,28 87,65,20 107,81,40 94,68,29 89,63,24 91,65,26 93,70,30 92,69,29 100,79,25 152,110,29 115,88,52 105,75,33 103,73,29 120,92,63 98,71,35 104,78,37 108,83,39 85,70,48 105,79,54 54,44,43 60,48,38 48,42,35 71,53,9
135,98,43 149,113,51 138,102,55 136,104,47 140,106,61 132,102,46 152,114,68 114,100,86 138,109,44 140,105,49 153,112,51 177,134,60 128,98,70 125,95,69 127,97,71 142,112,66 143,108,43 137,98,37 121,85,34 139,105,46 138,103,49 141,107,48 139,104,48 116,105,61 28,37,20 23,34,19 22,37,21 23,39,20 21,40,20 27,46,26 28,44,25 23,39,20 24,40,21 41,58,34 77,108,66 72,123,47 50,82,35 37,53,34 71,70,32 204,137,25 211,141,23 214,144,26 220,148,29 221,144,24 218,141,17 223,145,28 222,148,27 225,151,26 229,152,23 233,157,25 236,157,24 237,159,21 237,158,25 237,158,23 240,156,25 242,156,19 241,158,22 241,158,22 239,156,20 241,157,24 241,157,28 174,122,72 119,102,92 85,78,76 73,74,66 112,111,116 110,108,109 94,92,88 78,73,70 45,34,29 45,36,32 42,35,33 41,34,34 50,45,42 34,29,28 28,23,22 39,34,36 51,49,47 41,39,35 41,34,32 43,33,32 39,29,28 39,29,30 40,28,30 36,26,27 37,27,28 30,23,21 44,39,36 77,72,69 81,79,75 88,83,80 84,79,76 83,78,77 86,84,82 77,82,78 106,78,40 113,82,33 109,78,29 115,84,35 119,83,32 118,82,31 138,101,46 111,77,32 139,93,23 123,97,56 100,70,28 114,87,26 115,90,44 93,66,30 93,67,28 95,69,30 95,72,30 92,69,29 94,71,31 176,127,19 134,105,81 133,101,28 116,85,23 133,106,72 102,77,29 104,79,31 123,98,41 106,84,64 124,81,62 60,49,56 107,86,63 52,39,32 100,87,26
133,100,52 133,100,52 133,100,52 131,98,48 137,103,58 141,104,62 130,100,58 112,94,75 136,104,49 139,107,52 148,114,51 165,124,52 130,98,52 116,89,55 126,99,65 142,110,64 133,98,33 154,115,54 160,125,60 125,87,37 121,85,34 137,103,44 134,98,36 157,116,46 27,39,21 25,38,22 22,38,19 25,39,20 26,40,21 25,39,20 24,38,19 25,39,20 24,40,19 44,61,37 87,125,67 71,113,51 44,71,30 35,54,32 33,52,30 132,112,37 182,133,41 176,125,29 184,129,28 192,131,27 197,135,25 205,138,26 207,140,21 212,142,24 218,144,21 221,147,22 218,144,21 223,150,22 220,144,17 218,144,21 216,147,20 217,146,24 219,144,28 222,147,31 219,145,24 221,147,26 219,149,18 215,148,32 116,107,101 107,116,116 104,109,105 91,93,93 93,93,90 79,79,76 70,68,66 52,39,36 46,35,32 43,34,30 43,36,34 43,38,35 103,98,97 104,99,96 58,54,48 104,100,94 65,61,55 37,30,28 40,33,33 40,33,33 43,36,39 44,34,38 37,30,30 35,28,28 31,24,27 26,21,20 78,73,72 77,75,73 81,79,75 84,82,78 72,70,66 73,73,70 60,65,64 98,92,83 107,77,35 109,77,33 110,78,32 115,82,34 117,84,36 108,76,30 119,87,30 140,110,41 106,73,23 96,66,24 113,83,37 94,67,24 90,63,27 93,69,36 96,70,31 98,72,31 94,68,27 94,68,29 164,119,28 131,106,78 140,104,26 125,96,31 135,112,70 113,85,29 118,92,22 130,101,27 102,85,59 81,58,47 59,53,48 94,76,57 47,41,36 132,98,26
140,106,61 142,108,63 135,101,56 135,102,52 131,97,52 140,103,61 130,100,58 137,118,106 132,99,49 136,103,51 144,113,49 163,124,55 129,95,50 123,95,66 126,98,69 134,104,76 115,82,34 117,80,36 117,85,41 128,99,38 119,83,32 120,84,35 125,89,31 159,117,52 31,44,21 26,39,23 24,38,19 25,39,20 25,39,20 25,39,20 23,37,18 24,38,19 22,38,17 45,67,39 95,133,79 71,112,53 39,65,29 35,54,32 33,52,30 72,81,35 140,104,28 148,108,31 154,112,33 157,110,31 158,111,30 157,111,27 162,117,28 169,122,33 174,122,31 179,123,31 184,125,25 188,130,25 191,131,22 200,140,29 201,139,29 203,139,26 205,138,24 205,138,24 204,137,25 206,139,27 184,122,50 104,101,107 112,114,114 101,103,100 92,94,91 81,83,80 76,76,73 66,64,62 64,59,58 47,38,34 44,33,30 40,29,26 43,33,32 47,37,36 106,100,95 101,100,91 99,98,89 104,100,92 93,89,83 41,34,32 43,36,36 38,31,31 44,34,33 40,33,31 40,33,31 36,29,29 33,28,30 29,24,26 35,30,32 79,74,76 78,73,70 73,71,67 96,98,98 98,102,106 90,98,105 86,88,88 108,86,50 109,77,33 114,83,32 116,80,33 113,82,33 139,98,30 175,123,23 165,119,19 137,98,37 101,72,21 98,68,26 91,63,23 93,66,30 104,86,65 94,67,24 97,71,30 93,67,26 91,65,26 148,107,35 117,96,69 119,95,29 110,84,32 127,104,62 113,86,21 114,86,18 132,101,23 118,86,56 62,51,44 66,52,36 63,49,35 43,36,46 124,95,21
139,103,56 142,106,59 137,101,50 133,96,52 146,109,69 139,112,69 124,104,74 148,138,116 142,106,59 136,98,50 146,109,56 144,109,53 123,90,51 125,97,70 125,97,70 173,137,106 119,87,30 129,98,34 150,119,80 147,112,47 139,105,35 156,119,50 166,125,55 157,115,52 44,45,24 20,38,21 24,38,19 25,39,20 24,38,19 22,36,17 23,37,18 23,37,18 20,40,15 52,79,40 94,132,74 59,97,43 36,61,30 34,55,32 32,53,30 44,72,26 140,118,44 142,104,38 143,106,35 145,106,33 145,106,33 147,106,36 147,106,36 148,107,35 153,111,32 152,110,31 154,110,32 155,111,31 158,111,32 157,110,31 157,110,29 162,114,30 163,114,26 168,115,31 174,118,26 164,123,53 83,93,56 89,93,76 88,88,83 79,79,79 73,71,69 59,57,55 51,49,47 58,56,52 56,51,48 78,74,68 104,98,91 95,89,82 91,85,80 93,84,80 99,93,86 99,95,87 96,92,84 96,92,84 93,87,80 69,63,58 52,45,43 61,54,52 34,28,23 40,36,30 34,30,24 34,29,26 32,26,31 32,27,26 29,24,23 42,40,38 82,82,82 105,110,109 106,111,117 103,112,114 99,109,115 95,103,110 89,82,66 115,93,48 109,76,28 107,77,31 109,85,34 145,98,21 210,142,26 205,134,19 190,129,23 174,124,41 108,76,19 109,78,18 119,85,24 108,86,80 110,74,12 128,96,14 96,69,26 100,72,16 115,84,20 109,84,54 135,99,37 107,83,46 133,108,49 134,100,26 136,100,24 137,102,21 133,96,70 54,50,44 91,74,35 43,33,32 43,38,37 117,88,23
