51,53,36 63,56,36 86,69,34 76,59,33 75,62,41 64,54,30 79,60,33 78,64,37 63,59,49 38,39,31 53,53,37 50,53,33 35,42,26 45,49,34 45,49,34 46,48,33 57,53,34 78,64,37 109,84,38 174,143,94 122,98,61 106,83,41 100,76,39 86,67,30 83,63,31 81,60,33 71,48,19 79,55,29 81,60,33 76,57,32 75,66,58 101,100,103 93,92,95 90,90,90 97,97,94 93,93,90 85,85,80 76,70,61 53,31,23 49,42,40 64,58,53 77,68,62 84,78,71 85,79,72 89,85,79 89,88,81 88,87,80 88,84,76 87,86,79 91,90,83 90,89,82 86,85,78 105,95,83 145,111,81 202,129,70 211,128,61 162,118,67 255,240,157 255,240,161 255,239,161 255,242,163 255,245,163 255,248,160 255,249,161 255,246,161 255,240,159 255,240,163 255,240,163 255,239,162 255,238,164 255,237,165 255,236,167 255,236,170 255,235,171 255,233,170 255,233,172 255,228,173 255,227,170 255,227,172 255,227,171 255,227,173 255,226,172 255,225,170 230,192,155 35,28,26 57,40,30 255,221,170 255,223,173 255,226,173 255,226,174 255,227,175 255,227,175 255,229,169 118,87,50 107,80,46 101,74,40
54,52,34 61,59,39 74,60,33 73,56,30 80,61,36 71,53,34 71,57,30 91,73,41 53,54,46 44,50,39 46,46,30 59,50,35 52,55,35 51,51,35 54,54,38 55,52,37 63,56,36 89,73,40 113,87,37 120,91,42 74,53,26 98,76,42 88,66,30 90,68,32 98,74,37 82,57,27 80,55,27 78,55,26 80,57,26 80,57,26 100,90,91 91,90,93 87,86,89 87,87,87 97,97,94 93,93,90 86,84,82 138,121,95 112,80,50 80,74,69 84,80,72 85,81,73 84,83,74 90,89,82 91,89,85 91,89,87 96,94,92 97,95,93 97,95,93 99,97,95 101,99,97 96,96,93 105,103,99 133,112,97 182,123,77 228,146,74 210,163,100 255,249,155 255,254,164 255,255,154 255,255,150 255,255,148 255,255,148 255,255,148 255,255,148 255,255,150 255,255,156 255,254,163 255,242,163 255,239,162 255,238,164 255,238,166 255,236,171 255,238,171 255,237,173 255,234,173 255,233,172 255,231,170 255,231,174 255,229,175 255,230,175 255,229,175 255,227,176 255,227,178 47,36,29 133,109,87 255,226,171 255,227,174 255,229,176 255,230,176 255,230,172 255,216,157 166,124,72 129,97,55 112,79,42 114,83,46
59,55,38 49,53,36 46,43,28 58,51,33 130,102,62 122,95,59 70,68,50 61,54,36 57,53,47 56,56,40 53,56,36 44,47,27 73,58,36 68,55,34 73,63,41 74,60,35 105,84,41 112,87,41 105,80,32 112,86,34 92,69,38 85,66,29 64,50,23 74,55,28 107,82,38 102,77,33 90,63,29 75,51,18 80,56,23 82,62,32 99,94,93 87,87,87 75,74,77 91,91,91 97,95,93 92,90,91 85,78,76 76,55,40 90,69,54 85,76,72 87,81,74 90,84,75 87,85,81 94,92,88 90,90,85 91,89,87 91,93,90 96,94,92 96,96,93 96,96,93 95,95,92 94,94,91 103,103,103 113,104,100 169,121,92 209,136,77 255,237,141 255,253,146 255,255,148 255,255,148 255,255,150 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,146 255,255,146 255,255,150 255,255,154 255,244,165 255,239,165 255,238,169 255,237,168 255,238,170 255,238,174 255,236,174 255,232,178 255,232,176 255,233,179 255,229,174 255,232,172 255,228,170 255,225,156 45,35,36 195,149,112 255,225,146 255,223,143 255,218,132 255,220,130 246,174,92 199,144,72 129,98,49 123,89,48 116,86,44 106,75,36
51,49,31 53,50,35 54,51,38 55,53,33 72,60,32 81,67,38 74,66,42 57,57,54 52,54,51 82,72,50 78,67,32 56,50,25 63,50,27 74,56,35 62,52,28 74,57,33 93,71,35 94,71,31 98,74,37 103,78,34 77,57,27 80,61,36 82,65,39 69,52,28 78,58,26 110,85,41 96,73,33 96,73,33 88,62,23 80,56,32 93,88,90 88,87,90 88,88,85 88,88,85 86,84,80 81,79,75 81,72,68 79,56,41 77,61,44 91,85,76 91,85,78 89,83,76 86,82,76 89,85,79 92,88,80 93,87,82 94,89,86 94,94,89 96,94,95 98,96,97 99,97,98 98,96,97 100,100,97 98,98,95 134,112,94 191,130,94 245,172,90 255,255,146 255,255,150 255,255,150 255,255,150 255,255,148 255,255,150 255,255,150 255,255,150 255,255,148 255,255,150 255,255,148 255,255,150 255,255,150 255,255,150 255,254,158 255,241,171 255,239,165 255,237,168 255,237,172 255,238,174 255,236,174 255,234,175 255,231,180 255,229,178 255,229,180 255,231,178 255,228,175 53,41,43 186,152,130 241,181,90 210,149,68 186,134,63 165,122,62 135,99,52 139,102,58 127,94,57 123,92,55 117,88,53 96,69,33
63,56,40 49,46,31 47,43,26 63,56,40 50,46,29 50,43,23 83,74,43 81,83,83 56,58,53 71,56,34 122,100,51 89,72,35 93,76,39 101,79,43 75,63,37 79,66,45 72,59,36 78,64,37 80,62,30 91,68,28 80,66,39 65,51,33 76,55,28 81,61,29 72,55,27 92,70,32 103,80,38 94,68,29 87,60,24 77,53,31 94,92,90 81,81,78 79,79,74 76,76,73 76,75,68 74,72,68 67,56,53 93,67,53 55,41,23 86,83,70 87,81,74 85,79,72 82,78,72 86,82,76 83,77,70 83,77,70 89,84,81 92,90,86 92,90,86 99,95,89 96,92,86 96,92,86 96,92,86 96,94,92 115,100,89 164,113,78 232,151,74 255,254,146 255,255,150 255,255,150 255,255,150 255,255,148 255,255,150 255,255,150 255,255,150 255,255,148 255,255,148 255,255,148 255,255,150 255,255,148 255,255,151 255,255,152 255,255,165 255,243,169 255,238,167 255,237,169 255,234,164 255,222,155 255,209,139 247,190,119 229,170,97 216,157,82 203,148,65 201,143,61 51,39,39 56,33,34 163,118,43 149,109,45 132,99,49 124,92,48 133,96,54 132,95,53 115,81,47 103,74,39 97,70,36 85,61,28
82,69,46 61,56,42 54,47,31 64,53,38 41,38,23 86,77,62 66,57,40 64,68,70 52,53,43 77,63,38 91,73,31 108,89,50 52,45,29 54,47,27 86,70,39 47,40,24 33,39,28 35,38,28 37,36,25 42,39,26 42,37,25 61,50,33 82,62,32 84,66,34 73,56,30 72,55,27 100,79,38 98,76,38 87,64,33 83,62,51 86,77,69 78,69,50 72,67,28 76,69,26 75,74,22 65,70,25 75,62,55 103,73,56 78,60,41 85,71,57 70,56,58 62,50,50 64,53,46 78,67,60 74,63,56 87,78,72 89,80,74 90,84,77 91,85,78 90,86,78 90,86,78 93,89,81 94,90,82 96,92,84 102,91,76 149,103,73 212,133,58 151,95,59 255,255,164 255,255,157 255,255,155 255,255,150 255,255,149 255,255,149 255,255,143 255,216,111 252,179,77 237,162,63 236,163,65 226,156,57 223,152,61 212,146,60 206,141,61 201,139,58 195,137,57 193,134,59 184,128,52 178,129,52 162,118,47 162,117,53 156,116,52 148,109,48 146,111,46 137,102,46 49,39,40 78,58,28 131,101,45 134,104,46 126,96,50 123,91,47 131,92,49 128,91,51 106,77,42 98,69,34 87,71,38 83,60,31
98,77,50 69,55,37 83,68,46 97,79,49 69,55,37 82,73,54 92,81,62 48,50,45 51,47,39 89,71,41 101,81,35 94,77,40 86,72,45 60,51,34 65,56,39 41,40,29 47,46,35 36,37,27 36,37,25 42,41,30 57,48,29 65,52,29 93,72,31 87,65,27 83,61,27 91,67,32 90,71,34 90,71,34 90,71,36 75,63,35 85,78,35 76,70,24 83,78,23 91,83,31 88,89,23 82,87,22 76,66,44 102,72,55 80,62,41 78,64,48 66,52,57 52,42,41 43,30,23 43,28,19 46,29,19 39,29,19 47,36,29 78,69,63 87,78,70 90,84,77 89,83,74 90,85,73 94,86,75 93,87,78 97,86,69 145,104,73 216,141,53 89,48,21 86,64,19 99,73,5 198,153,64 255,246,141 255,201,97 244,170,66 235,163,58 224,154,55 214,149,58 205,141,56 200,136,53 193,132,51 182,128,51 176,124,53 171,120,55 161,114,53 152,112,48 152,112,48 151,109,46 151,110,49 149,110,49 142,108,49 135,104,44 136,107,46 135,108,47 138,107,47 46,34,36 107,85,49 131,101,43 125,97,41 118,89,40 122,90,46 128,91,49 126,89,47 108,79,44 101,72,37 91,64,30 81,59,21
114,85,52 86,67,40 94,75,50 102,78,52 71,58,37 76,60,43 51,46,34 64,59,45 67,57,35 91,74,39 83,67,36 78,63,41 78,67,50 64,56,45 57,51,44 50,46,36 47,46,37 39,38,29 40,41,29 47,44,29 65,51,33 62,48,30 82,62,30 102,76,37 78,59,24 94,70,33 96,73,31 97,75,37 78,58,28 81,76,37 83,78,23 82,77,22 84,84,25 85,85,26 89,82,21 85,83,23 80,77,37 100,73,55 92,67,48 86,67,55 61,48,45 68,61,59 87,81,74 85,79,74 83,81,77 69,65,59 42,33,25 45,33,21 41,29,19 43,29,29 81,70,65 82,73,65 85,76,70 91,82,74 87,76,61 134,93,62 208,137,50 83,47,16 77,63,36 76,64,36 75,64,29 85,79,33 181,142,73 195,141,64 189,135,58 174,123,47 168,124,55 161,120,52 159,117,52 158,116,51 152,111,52 146,105,44 140,101,42 147,108,49 152,114,50 151,113,49 148,113,48 146,112,49 144,110,47 142,108,49 136,105,43 128,101,38 123,98,41 116,94,45 45,33,33 86,67,44 112,91,50 113,91,46 120,93,48 124,90,47 125,88,44 127,88,45 114,83,44 114,85,50 94,61,24 186,145,84
135,103,69 104,84,52 107,82,54 113,85,56 71,58,37 77,63,45 49,41,28 70,59,40 81,64,36 109,85,50 57,49,36 68,61,43 78,71,51 58,54,35 52,47,33 44,41,26 47,48,36 37,40,28 44,45,33 43,45,30 71,58,35 64,50,32 82,66,35 105,79,40 85,63,27 110,85,41 99,76,36 84,64,32 77,58,31 100,90,50 78,73,20 84,76,22 80,79,23 91,86,31 87,78,20 90,82,28 75,69,21 99,74,57 101,74,58 73,54,42 92,80,80 97,92,91 96,96,93 96,96,93 102,102,99 95,95,95 94,94,94 89,89,97 88,78,77 50,39,36 44,29,18 47,35,25 75,66,58 81,73,62 91,80,65 131,96,60 206,127,52 70,40,14 65,51,22 71,57,28 57,43,14 62,45,10 63,45,13 88,67,24 156,112,45 160,116,49 163,119,52 167,123,54 168,122,54 170,124,56 169,124,51 167,122,49 156,111,49 149,111,47 148,112,50 148,112,50 145,111,50 137,106,44 136,107,44 128,100,42 122,99,39 117,93,40 108,88,42 58,43,21 54,43,38 81,63,42 123,99,48 119,95,42 118,95,53 119,91,51 127,90,46 123,86,42 123,86,44 111,80,41 88,61,25 83,56,22
139,102,60 121,92,57 106,74,40 115,81,49 90,70,50 75,64,47 62,53,34 81,66,46 57,50,34 102,80,46 86,72,45 92,79,47 88,75,43 78,66,38 57,55,35 50,52,35 51,53,38 43,44,32 50,48,26 48,46,24 88,69,34 78,58,28 66,51,31 95,75,43 84,62,28 98,75,33 101,79,43 81,61,31 75,58,30 78,64,39 71,65,19 79,70,23 78,68,17 86,76,23 81,68,16 84,74,23 75,70,19 94,68,54 102,77,58 89,69,49 89,78,75 98,93,90 100,100,100 100,100,100 101,101,101 89,90,93 94,95,98 94,95,98 104,104,101 95,89,84 91,77,63 41,30,15 45,29,16 68,57,50 83,68,57 126,85,54 166,112,62 56,43,20 51,36,14 67,53,26 77,63,34 69,53,22 88,66,32 118,87,34 164,115,48 162,115,52 161,114,51 163,117,51 164,118,50 162,118,49 154,116,52 145,109,47 138,107,47 136,105,45 132,103,40 126,98,40 121,95,41 116,92,39 115,91,40 111,89,42 102,85,36 93,76,37 48,35,14 51,40,37 62,45,35 75,49,28 107,84,55 116,87,54 128,98,54 139,103,52 131,95,48 128,92,45 128,92,43 119,85,42 97,70,34 85,62,22
144,107,63 125,92,55 125,88,46 122,89,52 91,72,47 74,58,41 64,53,36 77,63,45 50,47,34 85,68,40 102,80,44 103,83,51 86,72,47 91,77,48 90,76,47 63,59,40 63,59,42 57,54,39 83,68,32 89,71,39 85,70,34 88,73,33 84,66,36 76,59,35 79,59,27 103,80,38 93,71,37 83,60,31 77,58,31 67,52,32 59,49,11 67,60,21 72,62,20 71,62,17 70,55,8 78,67,21 82,73,26 88,65,52 97,75,57 88,67,52 94,83,78 99,95,89 98,96,94 99,97,95 98,96,94 95,95,92 98,98,95 98,95,99 104,97,95 146,116,101 156,112,86 138,100,79 70,50,30 41,29,17 118,83,58 133,89,47 94,73,30 61,42,15 60,46,21 74,60,31 77,64,32 79,63,30 91,68,26 158,108,46 163,117,49 167,118,49 163,117,51 161,116,52 152,112,48 143,107,45 136,105,43 134,105,42 123,94,41 118,92,38 117,93,40 115,90,42 104,83,40 108,86,41 119,95,44 114,93,39 102,85,36 100,85,47 82,71,52 52,38,38 57,41,37 89,60,38 133,99,54 142,104,56 141,103,53 136,99,46 144,103,54 136,95,48 135,94,47 124,85,42 104,76,36 93,67,28
146,108,58 138,102,55 133,94,51 132,95,55 98,75,44 95,74,49 66,50,33 91,70,43 101,79,43 101,77,40 107,85,40 102,81,40 98,75,44 103,86,49 86,72,47 66,58,36 82,68,50 57,50,30 87,70,33 92,77,39 81,63,31 79,63,30 71,59,31 64,51,28 92,69,29 116,89,44 103,76,40 94,70,33 96,82,66 80,63,37 69,50,25 64,44,14 70,57,23 68,57,22 72,57,21 72,59,25 78,67,23 81,65,50 72,56,52 88,76,76 94,85,77 95,89,82 98,92,87 93,87,82 97,93,87 94,92,88 93,93,88 98,94,88 101,91,79 141,117,91 195,130,75 145,104,73 160,110,68 106,65,18 97,68,44 92,74,55 164,118,61 122,85,16 69,47,27 90,74,43 61,42,3 93,72,31 148,103,39 147,112,47 143,112,50 132,103,40 132,104,46 129,100,47 128,100,44 120,96,43 116,94,47 111,88,48 106,85,44 105,86,47 99,81,39 112,92,44 110,90,40 107,87,41 105,84,41 106,83,41 112,87,43 119,88,49 58,48,47 52,31,16 55,42,35 89,60,38 118,88,44 113,85,45 115,88,56 125,91,48 137,95,43 135,94,45 135,94,45 138,97,50 126,92,51 108,76,34
143,102,55 139,101,53 138,95,48 140,98,58 112,83,52 99,74,46 77,64,41 76,62,37 104,77,41 112,84,46 110,85,39 119,93,41 121,95,45 113,88,40 80,64,33 96,80,47 81,67,40 76,67,40 97,76,35 113,92,49 123,96,49 109,89,43 124,97,54 111,83,43 120,93,46 126,97,46 128,97,48 136,105,56 120,104,89 122,97,67 131,100,49 91,67,34 66,50,19 71,57,28 65,46,21 67,48,25 73,61,24 98,82,67 77,61,59 82,73,69 89,80,72 89,83,76 89,83,78 87,81,76 86,82,76 84,78,71 68,59,53 51,35,20 49,30,7 57,32,4 201,131,71 152,112,76 139,98,67 185,114,72 121,78,59 65,49,43 99,70,21 146,115,37 140,107,55 81,59,23 117,86,35 143,115,59 131,100,38 120,92,34 115,91,40 110,88,39 107,86,43 108,85,43 111,85,46 103,84,45 96,79,44 95,78,41 108,85,45 117,92,46 117,93,40 116,90,38 119,89,45 123,93,49 133,100,50 139,103,54 135,103,48 130,99,50 46,36,35 99,75,49 55,38,30 78,57,32 102,79,48 95,74,47 96,75,48 111,83,45 131,90,41 135,94,45 140,96,45 146,102,49 147,104,55 131,93,47
149,107,55 140,99,52 139,96,49 143,102,57 105,82,51 90,75,53 86,71,51 100,79,56 97,78,41 109,83,44 111,88,48 107,88,49 108,89,54 106,84,48 90,71,36 101,84,47 91,74,39 95,76,41 110,88,41 122,92,46 132,96,47 133,97,48 134,96,46 130,97,49 111,81,37 127,95,49 132,96,47 136,98,50 119,108,93 116,90,65 142,101,52 137,102,48 111,86,58 88,69,55 97,76,72 112,90,84 96,71,43 120,86,52 112,98,82 82,73,69 88,79,73 85,76,72 84,75,69 87,78,70 75,59,53 37,22,11 42,27,7 49,28,3 56,31,3 49,30,3 70,49,24 141,108,71 117,97,77 137,108,75 207,137,79 59,41,50 59,39,49 119,93,52 139,103,41 134,98,38 125,92,40 120,89,38 115,85,39 111,84,39 111,84,39 115,85,41 116,85,36 120,89,36 121,93,37 127,97,39 131,102,37 133,99,36 138,102,40 139,102,47 141,105,47 140,103,48 137,101,50 133,100,48 130,100,44 129,98,49 123,97,45 74,54,36 54,40,26 105,82,51 51,34,26 71,50,27 86,71,49 87,72,50 94,75,48 106,82,49 128,92,43 144,103,46 151,103,45 153,105,47 158,111,50 147,104,46
137,94,45 136,95,46 139,94,46 144,101,54 107,86,61 105,89,72 93,72,47 82,62,44 84,74,52 100,81,54 96,79,55 89,79,57 94,80,62 95,81,56 105,85,53 100,81,54 101,84,49 101,83,53 106,87,48 116,89,46 133,97,50 135,97,49 136,98,50 130,97,49 123,93,47 132,99,49 138,97,48 138,97,50 120,105,96 126,98,69 141,103,53 142,102,50 128,97,60 108,90,71 115,91,69 116,98,68 111,85,46 108,81,38 132,96,78 95,83,83 74,63,60 62,50,50 58,49,45 58,49,41 49,33,27 40,27,6 41,25,12 43,28,6 48,30,9 56,34,0 50,35,15 68,48,30 119,88,76 124,97,65 202,139,70 65,49,45 116,78,41 64,53,38 136,100,42 133,97,37 129,98,34 133,97,37 133,98,33 131,100,36 132,99,33 130,100,33 132,98,35 134,98,36 132,97,30 131,98,32 129,100,28 127,99,29 128,99,36 126,93,41 129,96,44 129,98,45 125,94,45 122,92,46 118,91,44 113,88,44 103,84,49 52,41,38 61,42,26 93,75,54 52,36,23 71,50,27 88,74,49 90,73,49 100,76,50 110,86,53 131,94,52 147,106,49 153,108,44 159,115,48 162,112,50 150,105,43
136,93,44 127,86,39 128,89,48 135,97,49 103,81,61 98,82,69 87,73,57 81,73,60 82,77,63 76,71,59 75,74,65 74,75,63 79,75,67 84,78,69 96,83,62 87,78,61 90,81,64 95,85,63 104,87,52 120,98,53 117,93,56 123,96,62 127,94,55 134,97,55 133,99,56 138,101,59 140,101,58 141,103,57 116,107,101 124,95,64 138,97,50 143,101,49 134,102,68 100,82,61 137,105,73 110,78,36 103,75,37 104,77,34 123,86,46 112,84,57 71,57,57 63,49,49 57,47,51 53,43,47 60,43,35 26,10,4 34,25,10 40,29,14 43,32,13 51,34,10 61,34,0 60,35,7 62,33,2 75,41,11 187,115,49 65,43,37 126,89,49 84,62,13 108,81,36 110,85,28 111,89,26 110,85,28 110,85,28 112,87,28 115,87,31 114,86,30 112,87,30 112,88,33 109,90,35 107,88,33 104,88,32 108,90,28 109,90,26 113,92,38 110,90,42 110,90,42 109,88,45 106,88,46 105,86,49 101,83,51 57,45,35 46,35,28 80,66,48 79,70,51 54,35,19 59,39,19 89,72,46 92,71,46 93,72,45 99,76,47 112,83,50 136,102,59 151,110,49 157,115,50 161,114,51 154,107,46
122,84,38 126,88,42 120,83,39 125,86,45 111,73,56 108,92,79 64,64,64 74,66,53 68,63,49 63,62,51 69,66,53 65,65,51 63,63,49 65,62,49 87,77,55 72,65,49 65,59,50 63,58,44 87,76,61 62,47,36 66,51,40 94,75,59 112,84,55 132,99,62 125,94,55 132,94,59 135,98,58 138,104,63 109,100,94 127,98,65 146,107,68 149,106,61 136,104,70 100,79,56 136,103,66 148,107,60 138,105,68 141,103,55 137,103,58 132,100,58 74,60,60 63,49,51 62,48,50 62,50,50 72,54,35 29,16,11 26,14,2 24,14,2 36,22,6 49,35,21 61,32,8 61,32,10 58,33,16 64,38,13 136,85,48 93,73,66 98,75,35 93,71,35 73,56,30 98,76,31 102,75,30 105,80,36 101,80,39 91,68,26 83,62,21 81,62,23 76,59,22 68,51,25 51,44,47 47,39,45 47,40,43 89,80,53 93,80,28 98,82,38 96,79,40 98,81,42 94,78,45 92,78,49 90,76,47 79,64,44 48,37,34 58,44,28 80,72,50 84,71,50 60,38,20 65,44,21 91,72,45 93,72,45 97,74,45 100,75,47 109,80,47 128,94,53 145,104,47 162,110,50 171,123,76 148,105,47
107,72,34 111,76,38 109,75,32 113,79,49 105,81,57 85,85,95 64,53,48 79,63,46 73,64,49 73,64,47 79,66,45 73,64,49 67,67,53 67,67,53 69,66,51 69,66,51 71,66,52 70,65,53 24,18,11 61,55,50 56,51,50 47,38,34 67,58,52 54,47,45 89,84,81 52,40,28 88,69,46 114,93,68 96,92,84 123,94,61 142,103,64 143,104,63 127,98,67 110,87,58 126,97,66 141,105,58 72,55,47 131,106,87 147,118,98 145,118,102 110,96,98 69,55,57 75,56,42 70,40,12 48,29,17 41,26,17 36,24,12 27,16,9 34,14,0 58,34,8 75,40,4 68,39,6 76,41,5 71,39,5 117,81,50 141,106,79 92,89,95 65,65,75 61,59,57 90,85,84 68,61,59 97,92,91 97,96,99 105,100,102 53,48,50 51,48,52 46,43,49 57,56,61 85,85,95 84,84,94 71,66,68 50,43,43 35,26,20 80,69,36 86,74,37 92,77,39 89,73,40 89,72,44 85,76,49 48,37,30 47,32,21 86,66,46 86,74,48 87,72,52 59,32,14 81,53,26 95,75,45 97,74,45 99,75,42 104,76,47 118,87,50 124,90,49 144,102,48 155,109,50 175,127,82 150,106,53
92,63,30 97,65,33 101,70,31 105,74,37 95,82,77 81,81,89 73,63,53 69,55,30 77,63,38 86,68,36 88,69,34 80,68,42 68,68,52 68,68,52 71,67,48 75,68,50 83,70,47 78,67,48 76,65,50 43,35,22 22,16,9 25,21,15 42,36,31 42,37,36 51,48,52 61,55,60 84,82,80 63,62,55 56,48,37 81,64,40 90,72,30 88,65,25 87,65,27 91,72,35 89,68,41 38,22,16 37,32,31 33,26,29 40,34,39 95,83,85 130,108,111 103,81,73 85,48,6 62,33,0 61,37,4 59,35,9 69,36,9 48,32,17 67,40,8 49,34,25 59,37,3 55,37,18 65,37,10 71,41,13 110,83,67 93,88,90 59,58,61 66,65,68 81,80,85 28,23,25 31,24,22 44,34,33 79,82,89 75,80,86 83,86,95 74,77,86 83,86,95 82,85,94 85,85,95 82,80,90 66,59,62 59,49,48 68,59,53 87,75,63 87,74,51 72,56,23 73,56,17 82,66,22 72,57,35 47,36,33 55,36,13 85,66,27 90,73,24 86,68,24 63,36,18 85,54,15 100,76,23 107,83,30 103,78,30 107,78,29 127,91,33 136,97,40 151,103,47 156,109,46 172,131,74 156,110,44
76,55,28 78,59,22 86,62,27 81,62,23 70,59,42 69,57,29 76,64,25 73,62,18 57,47,9 87,72,34 73,58,22 89,73,29 79,63,21 82,66,24 85,67,23 82,66,24 73,56,17 81,65,23 75,60,20 88,71,34 73,59,34 47,38,21 18,20,20 39,38,41 48,52,56 60,60,68 67,70,77 72,75,82 83,85,85 107,100,98 113,101,89 134,122,110 140,129,112 136,126,114 117,108,104 100,93,96 82,81,86 94,93,98 89,88,93 100,86,91 96,82,82 81,59,39 57,36,13 63,40,11 67,38,5 52,34,13 72,38,6 64,39,22 80,53,19 53,33,13 58,35,4 54,35,21 64,40,7 85,44,15 91,81,80 77,80,87 77,78,83 79,79,89 79,77,87 52,51,54 33,27,22 59,53,48 74,77,84 74,75,80 82,80,88 75,73,81 75,73,81 84,84,92 79,79,87 59,56,60 27,20,18 44,37,37 47,40,40 44,39,38 52,45,43 67,55,43 74,57,20 75,58,23 50,37,34 47,34,27 71,52,13 70,54,10 77,57,11 85,65,15 68,38,12 81,54,9 91,68,8 96,73,15 100,71,6 109,79,12 124,83,11 136,88,16 156,101,20 169,109,25 182,118,31 174,114,28
73,57,26 76,59,24 86,68,24 69,54,18 65,52,20 79,65,20 89,72,25 82,66,24 66,50,17 71,58,26 71,57,30 88,72,39 114,95,60 133,111,75 136,114,80 153,133,103 157,134,105 145,127,108 111,101,102 94,87,97 86,84,92 86,87,92 88,89,92 91,91,99 91,91,99 91,91,99 91,92,97 87,88,93 86,87,92 88,89,92 87,91,95 88,89,94 86,85,90 84,84,92 81,84,93 82,85,94 79,82,89 78,78,86 79,78,83 68,62,67 30,20,24 47,31,27 56,37,12 54,35,12 57,34,5 52,34,4 74,31,0 72,38,4 96,58,21 64,35,4 69,37,3 56,36,4 71,42,7 119,60,12 90,74,57 79,74,76 76,76,88 79,77,87 76,76,86 66,67,72 35,33,34 66,65,68 69,70,75 72,73,78 62,63,68 69,70,75 70,70,78 70,70,78 76,74,82 63,57,62 48,41,39 20,13,11 21,14,12 33,22,17 43,34,19 66,54,28 59,46,12 57,48,21 47,35,35 55,36,20 69,52,13 76,58,14 68,52,8 81,66,17 73,41,9 86,56,14 89,66,8 103,78,21 109,78,14 116,81,16 126,81,8 142,91,13 174,113,27 181,116,27 211,130,28 176,116,23
80,65,27 80,65,25 80,65,25 65,53,16 73,61,22 70,58,19 69,57,20 76,59,22 64,50,32 58,48,47 52,46,41 59,52,50 63,61,59 69,68,71 72,69,73 84,81,85 82,80,90 83,81,89 84,85,90 83,84,89 74,74,84 84,84,92 83,83,91 84,84,92 82,81,86 79,78,83 82,81,86 81,78,82 82,81,84 83,80,86 82,81,84 83,82,87 79,78,83 78,77,80 78,77,80 80,79,82 72,70,71 41,34,37 28,18,19 28,18,19 28,18,19 30,18,18 48,29,15 48,30,9 49,28,1 60,34,9 84,49,36 73,61,63 66,54,54 57,40,12 72,39,0 56,33,20 73,39,5 139,73,21 62,50,50 83,71,59 68,66,74 68,65,71 67,66,71 64,63,66 60,59,62 66,65,70 59,60,65 63,64,69 52,53,58 59,60,65 59,59,67 63,63,71 64,62,70 71,65,70 36,29,27 35,28,26 52,37,26 99,80,66 115,94,79 86,66,46 73,56,28 53,41,31 51,36,25 71,49,15 79,61,17 78,57,16 84,64,18 81,56,12 81,48,11 86,53,5 85,60,1 106,75,13 116,78,14 124,83,15 130,80,6 145,89,11 189,108,6 237,126,0 255,136,0 225,117,0
73,59,16 72,55,16 74,62,25 80,68,27 72,62,22 68,58,16 69,60,33 77,67,45 54,45,39 58,51,51 67,62,61 62,58,52 47,45,41 29,24,23 27,22,21 26,21,20 24,24,24 51,50,53 78,76,84 79,77,85 75,74,79 75,74,79 75,74,79 75,74,79 78,77,82 69,68,73 70,70,78 71,72,77 71,70,73 71,70,73 71,70,75 53,52,57 66,65,68 65,64,67 62,61,64 64,63,66 58,56,57 38,31,34 30,20,21 29,22,25 28,18,22 28,18,22 52,33,19 66,46,37 66,55,50 61,52,48 62,59,65 62,59,65 62,56,61 60,51,45 55,35,5 51,36,14 67,40,6 147,81,33 58,49,45 73,61,49 41,41,38 56,50,55 55,54,57 54,53,56 52,51,54 54,53,56 57,56,61 60,59,62 52,51,54 55,56,61 50,50,58 53,53,61 55,53,61 55,51,60 57,51,56 56,49,49 31,21,20 33,22,19 55,44,41 59,46,41 55,42,39 50,41,37 55,35,17 78,56,18 86,66,18 89,67,20 94,69,21 92,61,22 80,45,7 98,67,18 96,67,4 99,63,3 110,71,2 125,82,6 139,89,6 152,95,6 226,123,0 255,151,14 255,198,23 255,220,14
64,49,13 63,45,13 54,43,10 67,54,20 68,50,20 65,49,32 68,61,59 42,37,36 36,31,28 23,18,15 18,16,17 19,14,13 18,16,12 20,18,14 47,45,41 51,47,41 53,48,47 51,46,45 68,65,69 62,59,63 61,58,62 60,57,61 63,60,64 62,59,63 60,57,61 40,35,37 61,55,60 64,58,63 62,60,61 60,57,61 59,57,58 54,52,53 53,51,52 54,52,53 54,52,53 35,33,34 53,48,50 37,32,34 28,21,21 31,21,22 27,20,20 29,19,18 39,28,25 79,67,69 75,63,65 43,33,34 51,45,50 41,35,40 49,44,43 42,40,38 56,32,6 58,32,11 67,39,10 127,66,21 77,57,37 48,43,40 51,50,53 45,44,47 46,47,52 46,47,50 46,45,48 58,57,60 51,50,53 50,50,50 46,45,48 50,49,54 51,50,55 52,51,56 52,50,58 51,49,57 47,45,53 45,44,49 54,47,50 37,31,26 35,26,22 40,29,22 53,40,35 46,35,28 56,35,12 86,65,24 75,53,8 82,57,13 84,55,20 82,47,20 90,51,19 101,64,24 106,69,14 99,63,3 116,75,5 128,81,2 141,87,1 169,99,3 255,179,15 255,156,0 255,191,0 255,223,0
