145,114,63 141,110,59 132,100,54 138,107,56 136,105,56 118,88,44 112,85,40 116,90,40 114,88,34 123,98,39 159,127,56 182,142,67 201,158,84 225,183,120 255,228,179 255,240,193 255,241,192 255,239,187 255,240,191 255,240,193 255,237,190 255,241,192 255,243,194 255,242,193 255,243,189 255,243,189 255,245,188 255,245,188 255,242,185 221,155,107 78,45,20 118,74,44 255,252,183 255,223,156 102,62,39 144,88,52 149,87,49 117,71,41 141,80,46 170,100,53 243,160,73 255,247,140 255,254,141 255,253,140 255,253,140 255,254,138 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,252,140 255,254,135 255,254,133 255,254,140 255,253,138 255,254,135 255,254,135 255,253,135 255,255,141 103,83,22 94,89,38 95,90,39 96,87,40 93,85,35 91,84,27 87,80,21 83,79,17 89,82,23 90,83,24 87,80,21 83,76,17 77,69,15 76,67,20 72,62,20 73,64,17 76,67,20 77,68,21 76,67,22 77,68,23 76,67,22 75,66,21 73,64,19 75,67,17 74,73,19 81,81,22 87,87,26 75,74,65 37,27,28 46,37,29 49,43,36 50,41,37 66,55,52 66,49,41 132,92,58 96,105,105 90,99,99 106,112,103 99,77,43 88,65,25 92,68,31 92,71,30 92,71,30 97,76,35 97,76,35 93,70,30 93,70,30 87,64,24 94,68,29 95,69,30 96,70,31 81,59,25 74,55,20 75,56,21 76,56,24 72,52,20
122,90,48 129,98,49 131,100,51 131,100,49 121,90,41 116,86,42 112,85,40 120,93,46 127,101,49 129,106,48 141,112,51 159,122,53 176,133,59 190,149,81 199,157,94 255,210,153 255,235,183 255,238,191 255,240,193 255,240,191 255,240,193 255,240,191 255,241,194 255,241,192 255,241,187 255,244,187 255,244,187 255,245,188 255,242,188 233,175,124 109,54,23 143,85,34 255,242,183 123,80,35 117,68,30 149,89,50 171,103,60 190,110,55 255,244,143 255,254,154 255,251,143 255,254,141 255,254,141 255,252,142 255,253,140 255,253,142 255,254,140 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,253,142 255,254,142 255,253,140 255,253,138 255,253,138 255,253,138 255,254,135 255,254,135 255,254,135 255,255,147 95,91,33 87,84,19 85,82,17 85,78,19 85,78,17 85,79,15 84,77,18 81,77,15 84,77,16 86,79,20 84,77,18 79,72,15 76,68,18 71,62,15 72,63,18 77,69,19 79,71,21 78,70,20 77,69,19 77,69,19 76,67,20 75,66,19 73,65,15 77,69,17 76,74,16 85,85,26 75,71,61 37,32,29 39,29,28 49,40,36 58,49,45 57,48,44 67,58,54 58,52,45 60,48,50 105,114,114 104,113,113 98,114,114 100,105,104 127,106,79 98,72,33 92,70,32 93,67,28 94,68,29 99,78,37 98,77,36 96,73,33 92,69,29 95,69,30 95,69,30 94,65,30 88,61,25 83,61,25 83,61,25 80,58,24 79,57,23
131,97,56 147,114,64 126,97,46 114,86,48 112,85,49 113,86,39 114,88,38 127,96,45 134,103,50 130,99,48 134,103,50 135,106,45 133,105,47 145,111,48 168,123,50 203,154,66 247,185,104 255,200,122 255,228,163 255,241,187 255,240,193 255,240,191 255,242,190 255,242,190 255,244,191 255,243,189 255,244,185 255,243,184 255,242,183 177,89,51 92,47,14 136,69,26 145,88,44 159,95,51 144,85,39 156,95,50 174,107,59 195,115,49 255,250,138 255,252,135 255,251,142 255,254,135 255,254,135 255,251,138 255,252,140 255,251,140 255,252,140 255,252,140 255,251,140 255,251,140 255,253,140 255,252,142 255,254,144 255,254,144 255,254,144 255,253,142 255,253,140 255,252,138 255,253,135 255,253,135 255,254,135 255,253,140 255,253,140 255,253,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,253,138 255,252,138 255,252,140 188,162,92 86,78,24 83,79,17 83,76,17 78,74,12 84,77,18 83,76,17 86,79,18 86,79,18 87,81,17 84,77,18 79,71,19 73,65,15 71,62,15 73,65,15 78,70,18 80,72,20 83,75,23 79,71,19 77,69,17 76,68,16 75,67,15 73,65,15 76,72,12 79,77,28 77,75,46 40,46,33 38,32,27 51,45,40 41,35,30 48,42,37 52,45,43 43,36,34 41,34,32 49,47,45 94,99,98 101,106,105 98,105,103 100,106,107 99,104,103 115,98,74 91,64,28 88,62,23 89,65,28 97,76,35 95,77,35 93,70,30 95,69,30 96,70,31 97,71,32 98,72,33 98,72,33 93,70,30 89,65,28 83,56,22 84,60,27
128,97,48 128,97,46 143,112,50 125,95,49 122,96,55 123,96,49 119,92,45 120,89,36 131,100,47 136,105,54 139,104,50 143,112,50 147,111,51 170,131,60 177,133,53 190,141,49 211,153,48 223,157,53 235,165,62 255,188,103 255,225,164 255,235,185 255,241,189 255,243,191 255,244,191 255,243,189 255,243,183 255,243,183 255,224,172 82,74,40 61,56,15 104,73,13 148,88,38 176,106,59 160,94,46 157,97,47 177,110,60 246,159,73 255,241,133 255,251,135 255,250,142 255,253,140 255,253,140 255,251,142 255,251,138 255,251,138 255,251,140 255,251,140 255,251,140 255,251,140 255,253,140 255,253,142 255,254,144 255,254,144 255,254,144 255,254,144 255,253,140 255,252,140 255,252,138 255,253,135 255,252,140 255,252,138 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,250,140 255,250,140 255,251,140 255,251,140 255,251,138 255,246,141 231,199,117 83,79,19 84,77,18 87,80,19 85,77,23 91,84,23 90,84,20 89,82,21 87,80,19 82,75,16 76,68,18 70,61,16 69,59,17 73,65,15 77,69,15 79,72,15 79,72,15 78,70,18 77,69,17 73,65,13 72,64,12 76,68,14 81,77,31 84,82,64 71,65,56 44,40,32 50,44,39 41,35,30 45,39,34 52,46,41 55,48,46 48,41,39 42,35,35 51,49,47 91,91,91 92,94,94 96,101,100 103,107,109 99,103,105 90,96,97 87,93,84 91,69,35 89,66,26 93,72,31 93,75,33 94,71,31 95,69,30 95,69,30 91,65,26 95,69,30 93,70,30 95,69,30 84,60,25 89,62,26 110,81,30
127,98,49 116,91,45 129,99,55 129,100,49 132,106,56 132,106,56 136,105,54 128,97,44 133,100,48 144,112,57 152,113,52 156,120,58 157,121,59 169,128,60 168,123,50 185,138,47 197,146,41 203,149,41 218,153,44 235,162,52 244,179,72 255,197,105 255,230,165 255,241,189 255,242,190 255,240,183 255,245,185 255,241,192 56,71,45 36,55,33 49,54,30 42,52,26 124,78,8 157,105,45 170,99,46 165,95,48 194,114,59 255,192,96 139,127,45 255,250,144 255,250,140 255,252,140 255,253,140 255,252,142 255,253,142 255,252,142 255,252,142 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,253,140 255,252,142 255,252,140 255,251,138 255,251,140 255,250,142 255,251,142 255,250,142 255,250,142 255,250,142 255,250,138 255,249,133 255,247,138 255,231,128 255,207,124 115,74,25 86,79,18 90,84,20 93,84,26 94,87,26 89,82,21 85,78,17 84,77,18 80,72,18 70,64,16 66,60,12 66,57,12 71,63,13 76,69,12 79,72,13 79,72,13 78,70,16 76,68,14 73,68,15 71,67,9 77,72,21 77,76,65 93,87,80 41,37,31 35,29,24 38,32,27 37,31,26 56,47,43 45,36,32 51,44,42 37,30,28 42,35,33 44,39,36 87,85,83 92,90,88 100,100,100 99,101,101 99,104,103 96,98,98 92,94,94 94,90,82 86,66,20 93,70,30 96,74,29 96,70,31 95,69,30 91,65,26 89,63,24 94,68,29 95,69,30 90,64,25 88,65,25 95,69,28 112,88,37
133,104,53 122,97,51 128,98,56 128,97,44 132,103,52 127,101,49 142,113,52 141,111,55 153,120,68 152,120,63 155,119,59 154,119,63 150,114,56 159,120,49 170,125,52 179,133,47 183,134,42 188,137,43 193,141,41 205,148,43 223,155,49 234,163,52 250,180,81 255,218,140 255,236,180 255,238,185 255,241,185 43,59,38 30,46,25 34,53,31 35,55,30 65,60,28 87,67,17 137,89,15 178,115,64 184,115,61 202,121,60 255,169,79 255,188,92 190,168,64 255,250,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,142 255,252,142 255,252,140 255,252,135 255,252,135 255,252,135 255,251,138 255,252,135 255,249,133 255,250,133 255,239,124 255,224,107 255,209,94 255,191,84 255,204,125 200,120,52 203,127,71 92,85,24 92,85,24 97,90,31 91,84,25 87,80,23 85,78,21 78,70,16 71,66,15 64,59,16 55,49,13 60,53,10 69,61,9 77,69,15 77,70,13 77,70,13 75,67,13 75,67,13 73,68,17 74,72,25 79,75,65 90,90,85 47,41,34 42,36,31 37,31,26 37,31,26 51,45,40 47,38,34 43,34,30 43,36,34 44,37,35 43,36,34 40,35,32 86,84,80 92,90,86 94,92,88 97,97,92 96,98,95 95,97,97 94,96,96 83,89,90 89,70,45 93,72,31 91,68,26 94,68,29 93,68,24 89,63,24 90,64,25 90,64,25 94,68,29 96,70,31 94,71,31 97,70,34 86,60,21
127,105,56 118,93,49 136,104,60 135,102,50 120,95,51 128,98,52 136,106,62 140,105,67 147,113,70 145,113,67 151,116,60 159,122,53 150,113,44 163,124,51 175,130,55 183,140,55 175,131,49 177,133,51 190,143,52 190,143,50 194,146,49 208,151,48 216,154,46 237,166,55 255,193,91 255,216,130 82,77,49 23,43,25 29,48,26 36,52,31 36,52,31 38,56,25 60,61,24 111,89,42 174,117,59 185,114,59 202,124,53 238,138,65 255,182,80 160,154,52 255,249,138 255,252,139 255,253,136 255,251,135 255,251,135 255,250,138 255,250,138 255,250,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,138 255,251,138 255,250,138 255,251,135 255,251,135 255,251,135 255,251,135 255,251,133 255,251,133 255,246,132 255,236,120 255,228,109 255,206,88 255,192,72 255,183,65 255,175,62 251,168,57 255,183,108 166,127,97 144,88,50 139,88,49 92,75,28 79,81,26 82,79,24 83,78,25 84,76,22 78,70,20 70,64,16 60,54,18 50,43,14 52,46,10 67,62,11 71,66,13 75,70,15 77,69,15 77,69,17 77,67,16 75,69,23 76,75,50 61,62,52 96,95,86 39,38,29 35,29,24 29,23,18 35,29,24 37,31,26 49,43,38 49,43,38 43,37,32 42,35,33 45,38,36 30,23,23 42,38,32 81,80,73 84,83,76 84,82,78 90,88,84 94,94,89 94,94,91 94,94,91 85,90,89 90,90,85 110,75,21 97,72,26 93,67,26 110,75,19 104,77,30 91,65,24 91,65,26 93,67,28 95,69,30 95,69,30 91,65,26 90,64,23
134,105,72 130,101,66 140,110,64 133,105,65 134,104,60 135,106,55 130,100,54 137,105,63 146,116,58 146,115,55 148,112,52 160,120,56 168,129,60 165,126,57 164,125,56 168,129,58 161,120,52 162,121,53 157,123,49 161,124,51 172,126,56 189,140,52 198,145,48 214,154,45 235,163,44 248,167,48 41,45,28 26,41,25 30,46,27 36,52,31 36,52,31 33,55,29 44,50,21 50,55,23 133,88,24 178,116,58 194,124,62 228,132,58 255,154,71 234,155,40 255,213,88 255,217,99 255,212,95 255,207,87 255,209,89 255,214,97 255,220,103 255,233,115 255,247,126 255,246,128 255,254,135 255,253,134 255,252,133 255,253,134 255,249,129 255,251,131 255,243,127 255,243,124 255,239,120 255,235,116 255,231,112 255,221,103 255,205,87 255,190,71 255,180,65 255,173,58 255,169,55 248,168,58 233,159,55 227,157,58 221,154,59 176,145,122 116,80,60 111,67,37 107,65,41 51,35,20 75,72,21 70,74,16 70,71,23 64,60,25 59,52,21 49,45,10 41,34,3 55,49,13 73,66,23 74,67,24 78,71,30 77,70,29 78,71,30 78,71,30 76,70,34 79,74,60 71,72,62 105,106,98 50,44,37 41,35,28 44,37,37 41,34,34 37,30,30 37,30,28 45,38,36 40,34,29 41,35,30 41,34,32 36,29,27 35,28,28 63,59,53 76,75,68 81,80,73 86,85,76 88,87,78 89,88,81 93,94,86 89,89,84 85,87,84 82,86,88 123,101,56 109,84,25 98,71,24 125,91,30 105,75,29 93,67,28 89,63,24 90,64,25 93,67,28 91,65,26 84,57,21 87,60,26
123,97,74 128,104,78 128,99,64 128,99,68 133,105,65 138,106,64 148,116,70 150,116,73 158,127,67 161,127,66 165,126,53 167,126,54 161,121,55 154,116,52 155,117,53 158,121,52 156,119,50 154,117,48 146,116,49 136,105,43 134,105,44 151,114,41 183,134,46 201,145,49 207,152,51 220,159,55 27,39,21 26,40,19 33,52,30 33,52,30 31,52,31 32,53,32 38,48,26 63,63,33 75,72,32 141,93,35 186,117,63 243,159,83 213,134,61 232,150,53 241,161,51 247,167,55 249,169,57 254,175,60 255,177,60 255,175,60 255,177,56 255,178,64 255,181,70 255,188,78 255,202,85 255,207,90 255,206,90 255,202,86 255,193,76 255,190,70 255,183,66 255,183,66 255,181,64 254,176,56 248,169,52 246,168,53 245,166,54 245,166,54 241,167,61 238,164,58 235,161,55 231,157,51 233,159,55 234,161,61 230,159,86 100,89,86 95,49,23 104,60,34 87,58,38 51,37,21 46,35,28 53,50,37 72,71,60 79,78,69 65,64,55 70,67,54 75,68,39 72,67,28 78,71,30 77,69,33 79,73,37 82,76,40 80,74,49 82,75,55 77,73,63 97,96,89 86,82,76 43,39,33 46,37,33 40,31,27 33,26,26 35,28,28 38,31,31 55,48,48 40,33,33 51,44,42 40,33,33 36,29,27 41,34,32 30,23,21 68,63,60 80,79,72 80,79,72 83,82,75 88,87,80 88,87,80 91,90,83 90,89,82 81,83,78 79,81,78 85,87,87 106,77,24 105,76,25 94,68,27 88,62,23 90,64,25 89,63,24 90,64,25 93,69,32 95,72,32 89,63,24 84,57,23
117,91,66 120,95,65 124,97,61 133,103,75 133,107,68 142,110,64 144,114,56 146,112,67 154,121,71 151,116,60 154,116,50 147,109,45 133,102,38 136,105,43 148,109,48 154,119,52 157,123,53 158,121,52 141,107,46 133,101,44 132,100,43 152,110,47 173,124,45 190,136,48 193,141,50 191,139,48 26,38,20 29,43,22 33,52,30 32,51,29 32,53,32 26,47,26 27,39,21 43,48,24 47,56,26 119,81,15 129,69,15 139,80,7 162,96,23 174,103,14 201,128,18 228,157,46 231,158,48 237,161,52 246,166,54 251,167,54 251,167,52 253,167,50 250,168,52 249,171,51 254,168,49 255,170,51 255,172,53 255,170,53 252,168,53 249,167,53 246,163,52 246,166,54 243,164,52 243,165,50 245,166,54 241,165,54 239,163,52 239,163,52 236,162,56 237,163,57 237,163,57 238,164,58 236,162,56 232,160,55 210,149,88 103,92,89 120,70,37 90,52,31 53,34,22 57,42,33 39,30,24 43,39,33 99,95,89 91,90,83 90,89,82 73,72,63 69,63,54 73,69,48 82,76,51 79,73,50 81,74,54 78,76,54 72,67,55 75,69,60 99,94,91 60,55,52 50,44,39 45,39,34 40,31,27 56,47,43 33,26,26 35,28,28 35,28,28 34,27,27 30,23,23 38,31,29 40,33,33 35,28,26 35,28,26 36,29,27 74,69,66 79,78,71 80,79,72 83,82,75 87,86,79 86,85,78 90,89,82 89,88,81 86,86,81 78,78,75 74,80,83 100,74,33 105,76,27 90,64,23 88,62,23 90,64,25 90,64,25 88,62,23 92,69,27 96,73,33 88,61,25 84,57,23
133,104,73 149,115,74 132,100,68 144,112,80 163,125,77 165,124,56 164,122,59 160,124,62 147,113,68 156,120,71 150,111,52 138,106,49 127,98,45 128,96,39 151,111,45 160,121,52 158,120,54 146,110,48 145,111,50 144,109,53 138,109,48 138,108,50 146,110,52 157,117,51 171,124,43 100,74,6 23,37,18 33,47,26 35,51,30 34,53,31 20,36,17 27,43,24 32,37,13 35,40,20 49,44,16 50,45,13 55,49,13 62,57,16 91,86,33 66,85,35 84,89,26 171,145,54 215,157,54 220,154,50 225,157,51 229,157,52 230,159,48 233,159,53 222,161,73 184,122,41 238,159,49 238,159,49 236,160,49 236,160,49 233,159,53 231,157,53 233,159,53 233,160,50 234,160,54 233,159,55 234,160,56 233,161,56 227,155,50 227,155,50 235,161,57 235,161,55 233,159,53 231,157,51 229,155,49 231,155,46 156,120,91 107,90,80 131,87,59 81,50,27 60,34,20 59,43,37 45,33,33 41,34,32 57,50,48 99,95,87 101,97,89 103,99,91 97,91,84 90,85,73 94,88,83 79,70,66 93,87,80 83,79,71 97,91,84 70,64,57 54,44,43 43,33,32 48,42,37 43,37,32 44,35,31 39,30,26 37,30,30 42,35,35 31,24,24 29,22,22 34,27,27 45,38,36 35,28,28 40,33,31 34,27,25 30,23,21 68,63,60 80,79,72 82,81,74 84,83,76 86,85,78 88,87,80 89,88,81 88,87,80 87,86,79 76,74,70 74,80,81 92,80,68 91,63,25 89,63,24 89,63,24 90,64,25 90,64,25 93,67,28 93,70,30 99,77,32 105,80,34 89,64,20
130,94,63 136,103,64 130,98,66 156,124,90 181,135,51 182,128,49 185,132,48 182,132,47 167,125,60 163,124,63 156,116,52 142,106,46 143,112,50 145,112,46 150,115,50 149,110,49 145,109,49 146,110,52 154,114,50 160,119,49 145,106,45 148,109,50 153,118,51 152,118,48 144,114,47 48,47,11 21,36,20 31,47,26 33,52,30 37,53,32 23,34,19 26,35,16 24,37,14 36,39,19 29,44,16 38,51,28 53,56,25 46,59,34 60,57,15 103,92,28 85,77,27 86,85,29 227,166,60 237,163,57 236,162,56 233,165,53 236,163,53 233,163,60 229,162,67 107,64,8 235,163,58 233,161,56 233,161,56 233,161,56 231,162,54 232,163,57 232,159,57 234,161,59 235,161,55 232,160,53 233,161,56 233,161,56 233,159,55 231,157,53 228,156,51 225,156,50 223,154,48 221,151,48 228,155,45 229,155,51 106,93,90 118,80,61 111,71,48 62,37,18 48,29,17 52,39,32 39,28,21 36,25,22 48,37,34 51,42,38 51,42,38 99,90,86 104,95,89 99,90,84 97,88,82 103,94,88 92,86,81 94,88,83 43,36,36 37,30,30 43,36,36 38,31,31 41,34,32 38,31,29 45,36,32 47,37,36 38,31,31 40,33,33 33,27,22 34,27,25 35,28,26 38,28,27 46,36,35 35,28,26 38,31,29 38,32,27 71,67,61 76,75,68 81,80,73 86,85,78 86,85,78 89,88,81 90,89,82 89,88,81 87,86,79 81,80,73 74,76,76 79,79,79 105,80,36 95,67,29 94,68,29 90,63,27 91,64,30 96,70,31 103,76,31 118,89,28 130,97,29 122,92,34
122,93,69 118,93,63 131,102,71 153,121,79 180,134,50 176,127,48 180,132,48 183,133,50 174,125,58 159,119,55 157,117,53 147,109,45 150,114,52 143,108,43 132,102,44 137,108,47 141,112,47 143,112,48 159,120,51 167,119,45 161,121,57 153,112,53 146,110,52 141,105,47 126,112,56 29,41,23 24,39,23 33,49,28 32,51,29 54,62,41 28,35,19 27,34,16 35,40,18 38,41,17 34,39,15 34,44,20 53,48,18 46,51,27 44,54,21 101,87,29 61,66,34 67,74,30 212,169,66 237,161,50 236,160,49 239,160,50 235,162,52 237,161,52 234,160,54 110,62,8 236,162,56 232,160,53 234,161,51 234,161,51 235,162,50 236,160,49 233,157,46 236,160,49 237,158,46 237,159,42 238,160,40 238,160,38 239,161,39 236,158,36 234,156,36 230,153,33 230,153,33 228,151,31 232,155,33 226,154,74 98,96,92 125,73,41 134,82,50 108,77,56 67,46,31 52,43,39 45,36,32 43,32,29 34,23,20 38,28,29 38,28,29 42,32,33 105,100,97 110,105,102 42,37,34 53,48,45 26,23,27 25,22,26 25,23,21 24,22,20 33,31,29 97,95,93 34,27,25 38,31,29 40,31,27 39,29,28 37,30,30 42,35,35 38,32,27 37,30,28 33,26,24 44,34,33 42,33,29 33,26,24 38,31,29 29,23,18 65,61,55 73,72,65 79,78,71 79,78,71 84,83,76 88,87,80 89,88,81 91,90,83 82,81,74 81,80,73 78,78,73 76,77,80 99,85,58 113,84,31 118,89,36 101,72,23 100,70,24 113,84,31 132,99,33 138,99,28 128,96,23 123,95,25
119,92,60 115,87,58 131,102,67 145,112,60 167,123,52 172,125,44 171,124,43 163,119,41 168,123,50 166,122,51 143,104,47 156,116,50 152,115,46 139,105,46 129,98,47 132,102,46 145,111,50 148,114,55 154,117,62 161,118,58 176,128,54 164,120,53 144,109,53 135,99,48 94,89,61 25,38,22 26,42,23 31,48,24 37,52,28 43,48,24 37,38,17 34,38,21 38,39,18 38,39,18 28,33,11 37,38,15 34,42,19 48,50,24 48,54,27 103,89,31 58,61,26 57,67,34 228,162,36 232,158,37 232,157,39 234,157,33 238,162,35 236,158,34 237,157,31 108,68,4 237,155,30 235,158,34 239,162,33 239,163,31 241,161,33 239,162,33 238,158,30 246,167,34 238,159,28 242,161,29 241,160,26 238,159,28 234,154,26 240,161,26 229,152,23 231,154,27 228,150,26 228,151,27 231,154,34 225,176,136 108,92,77 114,65,29 75,49,26 91,66,49 50,35,26 44,38,31 36,30,21 45,35,34 44,34,33 50,43,43 30,23,23 28,23,22 31,28,34 30,28,26 25,22,26 26,23,27 30,28,29 35,33,31 40,33,31 45,38,36 41,34,32 43,36,34 44,37,35 43,36,34 45,39,34 37,30,28 38,31,31 38,31,31 41,34,32 36,29,29 40,33,33 35,25,24 35,25,24 34,27,30 31,24,27 28,21,24 56,51,48 73,72,65 77,76,69 83,82,75 87,86,79 88,87,80 90,89,82 90,89,82 86,85,78 81,80,73 76,74,70 73,75,75 80,82,79 118,89,26 120,92,22 124,92,21 138,100,24 141,101,24 140,101,21 138,102,24 131,97,27 131,98,32
120,92,65 120,91,67 128,98,70 149,117,75 151,112,53 160,116,47 164,122,43 161,119,40 162,120,41 168,124,44 157,112,39 169,124,49 163,119,48 146,110,50 142,107,53 149,113,53 154,115,56 151,111,57 147,110,68 145,109,51 155,116,57 148,110,60 149,115,56 144,110,51 47,56,37 23,38,22 30,46,27 31,48,24 42,59,35 140,112,56 37,38,19 32,37,17 28,36,15 32,40,19 27,34,16 40,39,14 35,36,13 35,36,13 66,61,22 82,77,38 65,66,18 164,129,46 217,144,34 212,143,35 212,145,33 222,150,33 224,149,33 223,147,34 218,150,34 80,47,0 229,154,36 228,151,29 231,153,29 232,154,32 228,151,29 229,151,31 230,153,31 228,151,29 223,145,28 228,150,30 228,150,26 221,149,32 216,144,27 233,156,29 226,148,31 219,143,30 209,140,32 202,138,25 229,164,73 161,136,117 103,80,65 89,55,33 74,53,38 57,38,24 45,36,30 41,30,25 43,34,30 49,39,38 43,33,32 48,36,36 46,34,34 36,26,25 42,40,41 52,51,44 25,24,17 47,46,39 83,82,71 90,89,78 80,74,69 47,41,36 44,37,35 45,38,36 37,30,28 41,34,32 43,37,32 42,35,33 33,26,26 36,29,29 37,30,28 37,31,26 44,38,33 40,31,27 35,26,22 27,20,20 27,20,20 31,24,27 42,37,34 73,72,65 76,75,68 83,82,75 82,81,74 89,88,81 89,88,81 90,89,82 89,88,81 82,81,74 84,82,78 77,79,79 80,80,80 110,98,59 141,102,22 140,103,20 144,109,28 142,105,24 139,99,22 137,101,25 126,92,22 123,93,24
124,95,71 124,96,69 127,96,73 151,115,84 145,108,55 153,112,44 160,115,42 161,116,43 160,115,42 165,117,45 168,118,44 174,125,46 169,124,49 162,120,55 154,117,62 164,122,57 162,121,51 152,116,54 146,114,72 139,104,66 147,108,65 149,111,61 150,113,60 142,112,56 32,50,33 27,43,24 30,46,25 34,51,25 94,93,39 97,85,48 33,41,20 26,36,14 39,37,17 27,37,15 52,43,24 33,41,16 32,38,11 63,55,21 44,47,14 60,64,10 161,123,34 178,127,33 181,125,31 180,127,32 182,129,34 188,130,32 191,132,32 196,135,33 179,136,76 139,98,37 205,136,35 204,139,32 198,137,33 200,139,35 199,137,29 205,143,35 199,136,33 200,137,34 198,137,33 199,138,34 204,142,34 202,139,34 197,136,32 201,138,33 198,137,33 191,133,30 189,131,31 186,133,36 215,151,84 103,99,91 68,41,25 85,60,41 66,47,33 59,47,37 47,36,31 49,40,36 35,26,22 43,33,32 45,35,34 45,36,32 51,47,41 79,75,69 80,80,75 86,87,79 91,87,81 32,28,22 96,92,86 103,99,93 97,93,87 51,47,41 43,36,34 35,28,26 33,28,25 47,37,36 47,37,38 51,42,38 44,37,35 43,36,34 36,29,27 45,38,36 33,26,24 31,24,22 36,29,27 37,30,30 33,26,26 30,23,23 30,28,24 74,73,66 77,76,69 79,78,71 84,83,76 87,86,79 91,90,83 89,88,81 86,85,78 87,86,79 90,90,85 90,90,90 85,90,86 79,84,80 123,102,32 124,94,25 124,95,23 119,89,20 119,89,20 121,91,24 116,93,24 111,89,22
124,95,71 124,96,69 134,103,80 164,128,97 145,108,53 149,108,47 155,114,42 160,115,42 163,117,47 162,116,48 161,117,50 168,123,50 162,118,47 156,116,52 153,115,67 159,121,71 152,112,60 146,109,56 136,103,66 140,105,67 152,114,64 148,112,54 153,115,65 146,120,70 24,44,26 31,46,22 33,47,26 35,52,28 178,136,71 175,106,50 35,45,23 25,35,13 36,39,17 24,34,12 39,40,17 45,49,22 39,49,25 47,57,22 75,61,7 76,74,12 168,120,34 169,120,41 169,119,36 168,117,37 168,117,37 169,119,36 170,120,35 179,122,35 111,80,43 172,122,48 177,129,34 175,127,30 177,126,30 178,127,33 182,126,34 185,129,35 184,128,34 184,128,34 186,127,36 182,129,36 187,131,37 187,128,35 182,126,32 182,126,32 178,125,32 178,124,34 174,125,33 196,134,62 152,126,105 106,102,96 64,39,22 71,52,38 69,54,45 53,40,37 47,38,34 45,36,32 44,35,31 39,29,28 51,41,40 50,41,37 47,43,37 96,92,86 100,101,93 96,97,89 94,90,84 89,85,79 83,79,73 104,100,94 105,101,95 81,77,71 50,43,43 75,69,60 69,64,61 40,30,29 43,33,34 47,38,34 40,33,31 38,31,29 47,40,38 49,42,40 45,38,36 33,26,26 37,30,30 33,26,26 31,24,24 36,29,29 27,25,21 60,59,52 76,75,68 76,75,68 84,83,76 87,86,79 86,85,78 89,88,81 89,88,81 94,93,86 96,96,91 96,96,96 91,93,88 83,88,84 97,90,70 117,96,24 130,98,25 126,97,21 124,95,21 122,95,20 119,93,23 113,90,21
123,97,72 123,97,72 133,105,78 170,136,104 150,111,54 150,110,46 155,111,42 158,112,42 160,114,46 157,111,45 153,111,46 150,111,50 154,113,52 154,113,52 148,111,56 154,114,62 153,115,65 147,111,64 140,109,72 149,112,72 150,114,56 156,117,58 168,121,58 113,101,71 27,45,28 31,48,22 33,49,28 42,50,25 178,136,53 193,111,57 64,51,28 26,33,17 34,42,19 35,43,22 45,43,14 38,49,20 39,51,17 42,53,24 69,74,38 86,87,10 156,126,41 161,119,38 161,119,40 160,112,40 163,115,41 164,117,40 165,117,43 161,118,42 81,57,31 118,79,49 151,111,47 168,120,36 167,118,37 168,119,38 168,119,38 169,119,34 175,122,40 170,117,35 171,118,36 172,119,37 172,120,33 171,118,34 172,119,35 172,119,35 174,115,40 172,118,41 169,120,41 255,233,146 196,151,107 110,99,94 61,46,37 65,50,41 43,30,27 40,31,27 40,31,27 43,37,32 41,35,30 43,36,34 37,30,28 43,37,30 86,80,73 101,95,88 105,104,95 102,101,92 92,86,79 104,98,91 103,99,91 105,101,93 110,106,98 100,96,88 47,41,36 48,41,41 36,29,27 43,36,34 36,29,29 50,43,43 38,31,31 37,30,30 42,35,35 37,30,30 35,28,28 28,21,21 40,33,33 40,33,33 34,27,27 33,26,24 34,32,30 30,28,26 76,74,72 77,75,71 83,81,77 84,83,76 87,86,79 87,86,79 90,89,82 90,89,82 87,88,80 75,76,68 71,72,62 64,70,59 84,90,91 99,96,81 123,96,23 124,97,24 120,93,20 117,94,23 111,92,26 108,91,24
