168,126,63 149,110,53 129,95,52 137,100,56 149,112,57 146,108,60 142,106,55 164,126,62 155,116,57 161,120,63 155,116,59 149,115,56 142,110,55 120,93,50 109,80,47 125,95,53 137,109,53 134,105,52 118,91,46 107,83,46 103,76,42 91,68,39 81,61,41 93,73,41 137,105,48 171,130,60 166,127,56 134,103,50 125,91,46 113,85,45 101,77,40 101,77,40 104,77,45 118,90,52 160,124,66 157,118,57 125,99,47 115,89,48 90,72,42 73,62,43 72,63,48 74,63,48 77,63,49 75,64,49 71,60,45 69,58,41 73,57,42 75,62,39 79,64,44 79,64,42 65,61,55 252,151,0 230,146,17 221,135,0 189,113,48 255,183,72 131,73,40 223,160,86 49,36,31 61,34,16 102,27,0 80,45,32 68,55,48 72,53,39 94,64,47 76,54,36 132,80,20 236,146,12 238,151,19 205,128,8 185,119,15 180,117,12 158,100,20 116,76,12 73,59,30 64,59,31 62,60,31 65,58,31 68,56,28 64,50,25 91,48,13 140,84,35 195,120,52 77,17,0 80,32,7 43,29,31 89,33,11 94,26,4 66,45,41 57,47,46 51,46,43 78,62,47 72,46,23 68,51,25 69,55,26 71,54,28 66,52,23 66,52,23 70,59,26 74,61,27 76,64,27 77,66,22 79,70,25 82,73,28 83,76,33 82,77,36 79,75,38 78,78,37 73,73,28 70,71,21 69,70,20 71,64,37 69,58,43 67,56,41 67,56,41 66,55,40 68,57,42 67,56,41 64,52,40 63,51,39 64,53,38 68,57,42 70,56,42 70,56,42 70,56,42 72,58,44 72,58,44 69,58,43
166,123,63 142,105,50 132,100,56 147,111,62 147,109,61 136,103,55 137,104,54 157,118,59 155,115,61 149,109,55 141,106,50 144,112,57 142,110,53 120,93,48 101,79,43 104,77,43 116,89,46 116,90,49 113,87,46 118,90,50 118,87,48 107,80,48 91,65,40 112,86,47 148,112,52 168,127,59 150,114,52 152,116,56 157,116,57 138,106,51 115,89,50 109,83,44 112,84,46 126,96,52 154,118,58 147,111,51 112,87,41 102,80,44 81,64,38 72,58,42 73,62,47 76,62,48 74,63,46 73,62,47 73,62,47 70,59,42 76,60,45 86,69,43 90,71,46 88,69,42 227,172,89 250,154,0 229,143,4 230,138,1 218,136,41 245,138,52 207,140,95 91,35,13 84,35,15 90,29,11 88,29,12 69,52,42 112,84,57 93,59,27 64,49,27 65,49,18 221,137,36 229,141,7 204,126,6 187,120,6 162,104,1 170,111,13 137,86,8 117,82,15 80,67,35 70,68,48 65,66,47 66,69,49 69,65,46 67,59,37 67,43,10 115,74,27 144,73,20 169,103,46 71,23,7 74,16,4 77,24,0 75,34,18 74,53,40 94,67,49 85,55,29 80,50,24 69,51,21 68,52,21 66,52,23 67,53,24 67,54,22 70,57,25 71,58,26 73,60,28 76,66,28 76,65,21 78,69,22 80,72,22 83,74,29 83,77,31 80,77,35 78,78,35 76,76,31 72,74,21 68,72,16 68,67,29 68,57,42 67,56,41 66,55,40 63,52,37 63,52,37 67,56,41 66,54,42 66,54,42 67,56,41 68,57,42 68,57,42 71,60,45 71,60,45 73,62,47 73,62,47 68,59,44
156,120,62 138,102,51 144,108,57 156,116,62 145,107,59 138,105,53 140,107,55 143,106,51 158,119,60 158,118,54 142,107,51 149,112,57 153,117,59 146,111,57 123,93,49 116,88,48 110,87,47 106,82,45 105,81,44 107,83,48 108,85,43 114,85,50 111,82,47 134,103,52 153,118,53 150,114,52 143,104,45 163,122,61 181,131,59 147,110,57 112,86,47 115,84,45 130,98,54 139,106,54 144,109,53 130,94,45 103,76,40 87,68,43 75,62,41 69,58,43 73,61,49 74,63,48 71,60,45 71,60,45 73,62,47 76,65,50 76,65,48 80,65,43 92,68,42 85,63,43 255,165,2 225,139,2 218,132,11 233,138,2 233,145,7 171,96,24 190,113,39 158,87,32 157,96,51 155,98,58 119,63,25 106,52,14 91,58,31 72,43,19 66,37,2 189,133,41 229,137,4 207,130,10 180,115,8 168,114,8 151,101,0 146,94,7 138,95,21 123,86,17 91,73,31 79,72,45 65,63,43 61,64,44 65,66,47 64,62,42 68,59,40 68,51,25 141,85,20 177,105,25 176,99,25 152,82,20 133,74,17 130,78,18 120,74,19 116,73,24 90,63,20 77,55,19 72,54,22 69,55,26 64,52,22 63,50,18 69,52,26 69,56,24 73,62,27 77,66,33 76,65,30 78,68,26 79,70,25 78,70,18 80,72,22 83,74,27 79,75,29 77,77,32 75,76,28 69,73,19 72,71,19 71,71,28 69,55,41 69,55,41 67,56,41 67,56,41 64,53,38 67,56,41 67,56,41 67,56,41 68,57,42 68,57,42 71,60,43 74,63,46 75,64,47 76,65,46 74,63,44 71,60,45
147,110,57 142,107,53 155,120,66 158,119,62 135,96,53 140,107,55 144,111,59 156,115,56 166,125,57 165,123,58 155,116,57 154,118,58 148,112,52 135,102,52 134,103,52 129,99,53 116,88,50 108,81,45 101,77,42 98,74,41 99,76,45 116,91,47 136,102,57 134,103,52 144,113,53 143,112,52 149,110,53 167,123,56 173,124,57 147,110,55 111,85,46 116,85,46 140,105,51 147,110,57 149,110,53 118,86,40 93,71,37 80,61,38 72,58,40 69,58,43 73,61,49 73,62,47 70,59,44 69,58,43 71,60,45 73,62,47 73,62,45 77,64,43 80,66,52 178,126,64 255,159,3 222,135,5 213,132,13 215,127,4 230,140,6 228,135,5 210,123,9 198,115,6 177,101,7 167,98,15 142,83,10 106,64,12 66,50,19 113,76,21 218,134,3 200,124,0 181,114,0 171,113,6 171,119,19 165,108,19 148,97,17 130,85,12 105,76,13 87,69,7 82,75,16 71,67,30 68,66,37 68,65,39 70,64,39 68,62,37 64,57,28 68,59,30 72,56,12 130,77,11 158,89,6 170,99,12 163,99,16 150,91,14 125,79,11 111,70,11 89,62,17 69,52,17 65,51,24 63,48,26 73,55,23 87,65,20 105,75,17 116,82,21 109,78,18 84,68,24 80,67,33 80,70,30 80,73,30 80,75,24 83,75,23 80,72,20 81,76,25 79,77,30 75,76,28 68,72,18 71,73,18 70,71,23 69,55,39 72,58,42 69,58,43 69,58,43 68,57,42 67,56,41 67,56,41 68,57,42 68,57,42 67,56,41 71,60,43 74,63,46 75,64,45 76,65,46 73,62,45 70,58,46
138,105,53 139,106,56 148,113,59 152,115,60 135,99,50 137,101,52 147,111,51 165,123,58 165,124,56 159,120,59 157,118,61 147,112,58 127,97,55 119,91,53 133,104,55 132,103,54 117,89,49 109,82,46 95,73,39 90,70,40 92,71,44 109,85,48 133,103,57 127,100,53 125,95,51 136,105,54 168,128,64 178,130,58 168,122,54 146,110,59 111,85,46 111,85,46 125,98,53 133,103,59 128,98,52 110,79,42 96,72,39 83,64,39 70,56,38 69,58,43 73,62,47 71,60,45 72,58,44 71,57,41 71,57,43 69,58,43 70,59,44 73,57,44 92,59,22 255,172,22 247,155,4 227,140,8 211,129,2 211,128,6 204,121,0 208,128,16 192,118,14 182,111,15 162,101,15 136,79,21 119,72,20 99,52,0 191,125,0 214,138,4 200,122,5 196,121,3 193,120,8 184,116,8 189,120,14 187,118,15 169,110,12 154,102,15 130,91,22 105,80,21 71,65,40 68,71,40 72,73,54 69,70,49 69,66,42 64,62,33 67,62,32 65,60,28 59,58,20 63,56,17 96,71,23 121,82,23 127,73,12 127,79,23 107,69,21 102,70,28 72,52,20 65,48,20 74,51,9 98,68,12 119,75,6 138,87,7 157,101,9 152,98,10 124,83,13 90,70,20 80,68,27 80,71,26 81,75,29 78,75,24 76,73,22 83,78,25 77,72,19 81,75,27 75,73,24 72,74,21 69,73,19 67,69,23 76,61,39 80,62,43 68,57,40 69,58,43 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 69,58,43 71,57,43 75,61,47 74,63,46 75,64,49 75,64,49 70,59,44
136,105,56 125,95,53 130,97,58 141,105,58 151,112,55 150,111,54 155,116,57 165,125,61 159,118,57 149,113,55 140,104,53 126,96,50 110,82,42 116,88,48 129,100,51 119,91,53 103,78,48 98,73,43 90,69,42 82,65,41 81,64,40 86,67,42 108,84,51 123,91,45 114,84,40 125,93,49 164,125,66 172,132,66 139,108,48 125,98,51 110,84,45 108,82,43 103,79,44 101,77,44 105,81,48 102,75,43 97,78,41 91,73,43 72,58,40 70,59,42 71,60,43 73,62,47 72,58,42 73,59,43 72,58,44 69,58,43 70,59,44 69,58,39 181,105,0 255,164,0 242,153,1 214,134,0 214,132,5 206,126,0 212,134,10 206,128,13 181,108,8 163,92,0 155,80,0 183,107,0 217,139,1 231,145,8 227,144,8 212,131,8 202,126,13 201,128,16 192,119,9 195,126,23 187,118,15 187,121,19 174,115,15 166,110,16 158,107,27 132,88,17 78,68,30 85,88,66 71,80,63 72,79,63 71,73,56 68,61,41 70,61,34 70,61,32 67,60,29 62,56,22 65,58,27 62,53,22 72,55,20 100,69,16 127,83,14 134,85,18 138,90,16 142,91,11 158,101,14 161,102,7 171,109,1 177,114,9 168,109,9 156,103,10 120,85,18 83,65,21 77,65,24 79,67,26 80,70,28 80,74,26 78,73,22 78,73,22 78,73,20 76,70,22 75,71,23 71,73,20 70,72,17 68,69,21 82,65,41 84,65,42 71,60,43 68,57,42 66,55,40 68,57,42 68,57,42 68,57,42 67,56,41 67,56,41 69,55,41 70,56,42 73,62,47 74,62,50 73,61,49 71,59,47
129,98,59 118,87,50 118,86,54 145,109,60 162,123,64 158,119,60 148,113,57 139,108,55 141,110,59 140,108,51 135,107,51 128,97,48 113,86,41 119,89,47 123,93,51 104,77,43 94,70,46 89,68,41 81,64,38 79,65,40 84,70,45 83,71,43 93,70,39 123,97,45 140,109,49 133,104,51 142,109,61 155,119,61 138,109,48 119,92,45 112,86,45 112,86,47 105,82,42 99,75,38 93,70,39 85,64,37 99,76,45 95,75,45 73,62,43 70,59,42 70,59,44 68,57,42 67,56,41 71,57,41 72,58,42 69,57,45 70,59,42 72,55,47 255,182,9 255,165,9 247,152,5 226,140,3 216,137,4 210,131,0 208,128,0 200,123,0 205,128,1 210,133,4 217,141,5 234,154,13 254,166,18 242,153,22 224,138,21 222,139,28 203,127,18 209,135,29 207,135,28 200,130,27 190,121,22 187,120,25 176,116,23 165,108,23 149,97,24 136,91,27 81,64,29 69,62,31 73,70,44 76,80,63 71,78,62 78,76,56 67,60,33 73,61,33 70,61,30 66,57,26 69,58,25 68,61,30 71,61,37 84,65,30 114,78,20 132,91,21 149,100,12 165,107,9 173,110,5 181,116,7 186,121,12 173,110,9 147,94,10 133,90,16 94,71,11 74,62,21 77,67,27 80,70,28 78,68,26 82,74,24 78,73,22 77,72,21 80,71,24 76,71,20 76,72,24 71,73,18 70,72,17 70,72,17 74,64,40 80,64,47 71,60,41 71,60,45 67,55,43 68,56,44 69,58,43 68,57,42 68,57,40 68,57,40 64,53,38 66,54,42 73,61,49 74,62,50 74,62,50 71,59,47
113,85,56 108,80,51 113,86,52 144,108,61 149,114,58 142,109,59 126,100,50 125,95,49 123,96,51 132,103,54 139,109,53 141,110,59 124,97,52 118,88,44 118,90,50 102,78,45 91,67,43 83,64,39 81,64,38 79,65,40 86,67,44 100,77,46 105,81,44 131,100,47 150,118,61 134,105,56 130,100,56 151,119,64 147,116,54 143,106,51 130,101,52 125,95,49 115,89,48 104,78,39 93,69,36 77,58,33 97,74,43 95,75,45 73,62,43 70,59,42 68,57,42 68,57,42 67,56,41 68,57,42 68,57,42 68,56,44 70,56,38 100,47,0 255,176,9 255,166,1 245,151,1 230,142,4 222,142,5 221,140,6 220,139,7 223,142,8 221,141,2 225,146,2 233,148,6 246,159,18 250,162,16 246,156,32 232,148,33 226,146,34 216,140,29 217,141,32 214,140,36 205,132,32 197,127,31 192,124,32 176,112,25 172,115,30 151,100,33 136,95,38 86,67,40 77,65,39 73,64,33 70,61,30 78,72,47 72,73,50 74,77,55 74,79,57 65,63,34 68,59,30 67,53,26 65,53,23 69,58,25 75,59,26 80,64,20 91,70,18 121,83,19 144,95,18 159,102,15 162,103,5 166,106,13 154,100,14 136,97,28 109,79,23 86,71,24 83,71,32 79,68,24 79,68,22 80,71,26 82,74,24 84,76,24 84,76,24 79,70,23 78,72,24 75,72,21 70,72,17 68,72,18 70,72,17 73,65,41 73,58,47 76,65,50 76,65,46 68,57,38 68,57,38 68,57,42 67,56,41 71,60,41 71,60,41 68,57,42 66,54,42 71,59,49 74,62,52 75,61,47 71,57,43
110,80,54 111,82,49 121,90,51 139,106,58 134,103,54 119,93,52 117,92,48 117,89,49 111,82,47 118,92,51 132,102,60 130,103,56 120,93,50 114,86,46 116,88,50 103,79,46 88,69,44 83,65,35 80,66,41 81,63,42 103,78,50 127,100,53 132,101,48 137,107,49 140,108,53 120,93,48 115,91,65 133,105,65 149,110,49 155,117,51 148,114,55 132,102,46 116,89,42 111,84,41 97,70,38 80,61,38 95,72,43 93,76,39 71,57,39 73,59,43 75,61,45 70,59,42 68,57,42 68,57,42 68,57,42 70,55,44 69,53,47 237,152,0 255,184,10 255,167,5 253,159,9 230,143,2 234,149,7 234,149,7 235,146,3 237,151,5 224,142,0 231,153,13 226,140,21 251,161,14 255,165,18 255,165,41 236,152,39 229,146,35 222,142,30 223,144,34 214,137,32 203,129,25 200,130,31 190,122,30 186,120,34 156,95,16 137,90,27 119,82,29 73,59,32 73,61,33 75,63,33 75,64,31 75,63,33 73,64,35 69,61,27 71,63,29 71,65,31 71,59,29 69,56,33 71,59,33 71,57,28 72,56,25 65,52,20 72,56,23 81,63,19 97,73,22 114,85,22 121,86,19 126,91,26 113,82,20 106,80,30 90,70,24 80,68,31 78,66,29 83,71,32 80,69,23 82,73,26 83,75,25 82,74,22 82,74,22 76,70,22 77,72,21 73,71,22 70,71,21 67,71,17 66,67,17 77,68,37 76,65,50 80,68,56 84,69,49 81,66,44 73,62,43 69,58,43 68,56,44 71,60,43 73,62,45 70,59,44 67,56,41 71,57,43 70,56,42 71,57,43 69,55,41
113,86,52 125,97,57 139,107,61 138,105,55 127,95,49 107,80,44 107,84,44 108,84,49 105,81,48 103,79,42 111,83,43 113,85,47 109,80,45 108,82,43 107,83,48 99,74,44 86,67,42 84,65,38 81,67,42 85,68,44 117,88,53 142,109,57 148,114,53 145,111,50 142,106,55 116,89,44 102,83,60 127,100,64 151,112,53 159,121,55 156,121,56 143,112,52 126,97,48 119,89,43 103,74,39 83,62,37 97,75,41 100,78,44 78,60,41 77,62,40 77,62,40 76,62,44 70,59,42 68,57,40 69,58,41 72,58,42 66,53,50 255,201,16 255,188,15 255,171,8 255,163,14 244,155,12 239,153,7 240,154,6 243,155,5 242,156,10 233,150,12 222,145,18 208,126,10 255,171,18 253,162,20 245,157,34 229,141,32 221,136,26 220,138,24 220,140,28 212,132,28 215,138,33 195,122,24 194,123,32 183,117,31 169,104,26 141,96,32 110,74,23 76,59,31 72,60,30 71,59,29 73,61,31 77,65,37 73,64,35 68,60,26 67,59,25 67,64,24 71,63,27 59,46,23 64,51,28 70,56,29 73,59,32 72,58,31 72,58,29 71,59,22 74,60,17 85,68,19 97,73,22 104,78,28 105,81,30 97,76,33 87,70,31 83,72,37 84,72,35 81,69,28 84,73,27 83,74,27 82,74,24 82,74,24 82,74,24 78,72,24 77,72,21 73,71,22 70,71,21 67,70,19 65,68,17 75,66,35 78,67,50 80,68,56 85,70,50 90,71,44 78,65,44 71,60,45 69,57,45 69,58,43 70,59,42 69,58,43 69,58,43 71,57,43 70,56,42 70,56,42 69,55,41
129,100,49 149,115,56 151,112,51 132,99,47 115,81,47 90,67,38 95,72,43 93,74,47 88,71,45 88,69,42 92,72,42 100,76,43 100,76,39 95,70,42 93,69,43 92,69,40 82,63,40 82,65,37 81,67,42 95,76,49 139,108,59 147,110,57 146,111,57 149,114,58 142,106,55 125,98,53 109,86,57 137,110,67 171,127,60 164,119,57 160,120,56 156,120,62 136,103,55 132,99,49 123,91,47 95,72,41 114,86,48 114,86,46 99,77,43 92,72,42 91,71,41 86,67,42 72,58,40 68,57,40 75,64,45 77,61,46 73,60,55 255,185,0 255,184,7 255,184,12 255,176,23 255,168,27 249,161,15 250,162,16 251,162,19 246,159,27 207,129,14 158,95,1 239,163,29 255,167,25 239,152,11 245,158,30 232,146,29 223,139,24 226,144,30 229,146,35 209,130,20 201,124,19 199,124,27 189,119,25 173,107,21 165,104,25 128,87,26 86,57,8 72,53,26 68,57,24 66,55,22 72,60,30 69,60,29 71,62,31 73,62,29 71,60,27 67,62,23 68,62,26 56,44,18 57,44,21 64,52,26 72,58,31 74,60,35 76,62,37 76,62,35 73,59,30 78,64,35 81,68,36 84,71,39 85,69,38 90,74,43 86,69,41 81,68,36 81,69,32 84,72,31 81,70,24 83,72,26 80,71,24 78,69,22 82,74,24 82,74,24 80,75,22 72,70,21 70,71,21 70,71,21 69,70,20 73,67,31 78,65,44 76,65,50 87,72,52 97,76,51 83,68,46 71,60,45 69,57,45 68,57,42 67,56,41 69,55,41 71,57,43 71,57,43 69,55,41 70,56,42 66,52,38
143,105,55 153,116,61 141,104,51 115,85,43 97,69,42 80,63,39 78,63,41 79,65,47 80,66,48 77,66,49 82,69,48 90,71,44 92,72,40 93,69,43 84,65,38 79,66,45 78,64,46 78,64,46 81,66,44 114,90,53 142,110,55 140,108,53 122,90,46 127,97,51 130,101,48 125,95,49 117,89,60 138,103,67 143,105,55 128,94,53 141,107,46 147,116,52 123,97,43 130,101,48 137,104,52 107,82,38 108,85,45 117,91,50 113,88,44 113,88,44 100,78,44 88,71,43 70,59,42 69,58,41 75,65,43 78,66,38 84,59,29 255,193,11 255,184,14 255,182,17 255,177,22 255,173,30 255,167,28 255,167,33 249,160,31 218,139,22 158,104,18 111,73,9 234,155,20 234,152,9 229,149,10 243,163,26 235,147,22 227,141,24 204,117,3 223,139,24 210,130,18 200,126,20 192,119,19 183,113,17 171,106,17 153,95,13 101,69,14 81,56,10 70,58,21 66,55,22 64,53,20 65,53,23 66,55,22 69,58,25 69,58,23 72,61,26 70,59,24 70,59,24 63,51,23 45,35,11 59,45,20 69,52,24 72,58,31 76,62,35 79,62,36 78,63,41 79,65,40 81,66,44 82,70,44 85,71,46 80,68,40 82,70,42 83,71,41 84,71,37 79,67,28 79,67,26 85,74,28 81,70,24 77,68,21 82,74,24 80,72,22 75,71,23 71,73,18 71,72,22 68,69,19 68,69,19 74,66,32 77,62,40 75,65,55 84,70,54 91,72,47 86,67,42 75,62,41 70,59,44 69,58,43 68,54,40 68,54,40 70,56,42 70,59,44 69,58,43 69,55,41 66,52,38
151,109,55 150,111,54 128,92,43 102,75,39 87,63,41 77,62,42 78,64,46 78,65,44 78,64,46 76,65,46 78,65,44 85,67,46 87,68,43 93,73,43 89,71,41 88,71,47 86,69,45 87,70,46 102,83,48 120,95,49 142,110,55 148,113,57 138,104,59 132,99,60 118,91,48 110,84,43 105,80,52 101,77,51 102,80,44 113,85,47 148,108,56 145,114,54 116,91,43 119,92,45 123,97,47 101,78,38 98,76,40 111,86,42 132,101,50 126,99,52 101,77,44 81,64,36 67,58,41 70,56,40 73,59,41 78,63,43 88,49,0 255,185,3 255,184,16 255,183,18 255,185,29 255,177,32 255,167,30 249,160,31 222,139,17 185,116,13 119,84,19 93,68,20 215,141,18 190,115,0 199,133,9 228,147,13 229,142,14 211,128,10 207,125,9 203,124,7 200,121,9 194,122,15 179,109,8 177,107,13 159,95,8 146,92,15 82,57,13 68,51,16 66,53,21 65,52,20 61,49,19 58,46,18 58,46,20 58,46,20 62,50,20 64,53,20 66,55,20 66,55,20 65,53,23 45,36,17 51,39,13 63,50,18 67,51,20 73,57,26 74,57,29 77,63,36 77,63,36 79,65,38 82,70,42 83,71,43 82,70,42 78,66,38 84,70,41 84,71,37 83,71,34 83,72,28 80,69,23 84,74,25 84,76,24 80,72,20 79,70,23 74,70,24 71,72,22 68,69,19 69,70,20 68,72,18 79,69,27 101,77,51 81,66,46 85,70,50 90,69,44 88,67,42 76,63,40 70,59,44 71,57,43 70,54,41 68,54,40 69,55,41 69,58,43 70,59,44 71,57,43 66,52,38
137,106,55 134,103,54 118,91,46 100,76,41 80,63,35 78,64,39 76,65,48 76,65,46 78,64,46 75,64,47 77,63,45 93,72,45 110,84,45 116,86,44 118,88,46 119,89,47 113,85,47 118,87,50 127,97,51 140,108,51 153,118,53 155,116,57 150,111,54 141,106,52 118,91,48 105,81,44 98,78,46 90,69,42 103,79,42 131,100,49 153,117,57 147,113,54 129,98,47 119,90,41 114,87,44 96,72,37 86,67,42 102,78,43 139,101,51 138,107,54 105,80,50 83,66,40 74,59,37 72,58,40 68,57,42 72,60,34 100,48,0 255,189,17 255,181,14 255,183,20 255,184,28 255,180,36 250,162,24 227,146,14 200,127,13 162,111,17 102,78,27 81,61,15 184,114,18 137,85,14 35,23,13 158,112,44 216,133,22 204,125,17 196,120,9 194,121,9 188,115,13 175,104,13 171,107,20 166,102,17 141,86,14 118,85,33 65,52,20 62,50,22 60,46,17 57,44,21 49,38,19 42,31,16 36,26,14 38,31,13 48,40,18 55,43,15 63,51,21 63,52,19 62,49,17 49,39,15 46,38,14 57,45,17 64,48,17 68,52,19 68,52,21 72,59,27 76,63,31 77,63,36 77,63,36 81,67,40 82,70,42 82,70,42 85,71,42 80,68,31 81,69,30 83,71,30 81,70,24 81,70,24 79,71,21 80,72,22 80,72,22 76,72,24 73,71,22 66,67,17 69,70,20 70,71,21 85,72,24 123,93,49 90,70,38 93,72,47 89,70,43 87,68,43 76,63,42 69,58,41 69,58,43 67,56,41 69,55,41 69,55,41 69,55,41 69,58,43 71,57,43 70,56,42
118,87,48 111,83,45 109,85,50 102,78,41 83,66,40 78,63,41 76,62,46 77,61,46 77,63,45 77,63,49 84,69,47 118,92,51 150,114,54 148,112,52 150,114,54 154,111,55 138,103,49 137,104,52 145,110,54 156,117,60 156,117,58 137,104,52 134,103,54 138,108,52 114,86,48 99,75,42 92,73,38 88,68,38 106,82,47 132,101,52 145,108,53 149,115,54 138,109,48 130,99,46 113,86,43 92,70,36 83,66,42 86,64,30 130,99,46 141,111,55 111,85,46 103,74,41 98,73,43 86,65,38 81,63,42 73,58,36 125,67,0 255,186,11 255,183,15 255,182,21 255,182,27 255,168,25 234,151,13 213,136,12 178,117,13 136,97,17 99,70,17 106,73,7 216,139,17 161,92,0 90,48,0 80,47,8 98,50,0 169,107,28 171,107,22 166,105,19 157,100,15 142,88,11 129,88,20 118,80,34 88,61,25 55,43,15 45,41,20 45,38,20 42,29,8 61,48,25 52,44,22 47,36,17 50,39,20 43,33,21 26,23,8 35,31,14 54,41,18 55,43,15 70,58,30 60,51,22 46,36,12 51,38,15 59,45,18 63,49,20 66,53,19 70,57,23 73,60,26 74,61,29 76,63,31 74,61,29 79,66,34 80,67,35 83,70,38 80,70,32 80,68,29 80,69,25 85,74,28 80,71,24 78,69,22 78,69,22 78,70,20 74,70,24 73,71,24 68,69,21 69,70,20 69,70,20 81,70,26 115,89,50 83,66,38 81,66,44 84,70,43 79,64,42 72,58,40 68,56,44 69,58,43 67,56,41 70,56,42 70,56,42 69,55,41 69,58,43 71,57,43 70,56,42
117,84,45 107,75,41 104,77,41 98,74,41 84,63,38 81,64,40 80,62,43 76,62,46 76,62,44 77,64,43 83,65,44 124,97,54 155,116,59 160,120,56 161,121,57 153,117,55 142,109,59 136,105,54 127,98,47 129,100,51 126,96,52 113,85,47 140,102,52 148,112,54 108,81,47 86,67,42 82,64,43 80,62,41 92,71,44 107,83,46 128,98,52 137,106,55 137,106,55 125,96,43 105,77,37 101,80,39 104,83,40 93,71,37 102,78,41 112,83,50 118,88,46 119,89,45 113,88,44 97,78,41 86,65,38 84,60,38 128,67,0 255,184,3 255,181,16 255,179,18 255,173,25 244,162,19 210,135,0 190,126,11 156,104,13 116,78,14 133,82,0 190,124,5 231,149,6 236,148,2 238,145,0 206,122,7 178,108,7 171,108,7 179,115,17 142,79,0 93,49,0 76,46,18 43,27,21 33,22,7 30,22,9 28,24,16 30,24,15 36,29,13 64,50,23 68,57,22 62,51,16 63,52,17 63,52,17 62,51,18 65,51,24 67,50,26 65,53,23 71,60,27 72,60,30 72,61,28 57,48,21 47,37,15 54,41,20 58,46,20 63,51,21 64,53,18 67,54,20 69,56,22 74,62,25 77,64,30 79,63,30 77,64,30 78,66,29 79,67,28 80,68,29 79,70,25 79,70,25 78,69,22 77,68,21 77,69,19 78,70,20 78,72,24 72,70,23 68,69,21 71,72,22 69,70,22 69,69,26 78,64,39 71,57,41 72,58,42 70,59,40 69,58,39 69,58,43 68,57,40 70,59,44 68,57,42 67,56,41 69,58,43 68,57,42 68,57,42 69,58,43 68,57,42
129,97,53 113,82,43 107,81,42 102,78,41 88,68,38 89,68,41 83,66,40 77,65,39 77,65,39 79,64,42 96,75,50 128,100,60 149,109,55 166,122,55 169,128,60 154,118,58 133,99,54 120,90,46 115,84,47 111,83,45 103,79,46 123,91,47 149,109,55 138,107,56 98,75,44 75,62,39 72,58,40 77,63,45 77,63,45 88,71,47 99,77,43 118,93,49 135,104,53 127,98,45 112,85,42 115,90,46 117,92,44 105,83,38 91,70,45 87,62,34 120,91,40 133,101,46 123,93,47 105,82,42 94,70,37 91,66,38 122,63,0 255,189,8 255,183,15 255,177,16 255,168,18 225,145,4 200,130,1 169,111,4 149,97,10 150,95,0 207,128,0 249,163,13 255,163,9 249,152,1 255,161,9 232,141,14 210,132,12 204,127,5 213,134,19 198,118,10 179,105,1 119,70,0 46,20,0 33,22,5 31,20,3 34,20,0 55,36,0 73,51,4 80,58,9 77,56,13 72,53,14 72,57,21 73,58,22 74,58,25 75,59,26 79,63,30 72,59,25 73,61,24 74,61,27 77,64,30 78,65,33 63,51,21 51,39,13 50,38,12 55,43,15 61,49,21 63,49,20 65,52,18 67,54,20 69,58,23 73,60,28 77,64,30 78,66,29 78,66,29 79,67,28 78,69,24 78,69,24 76,67,22 76,67,20 76,67,20 75,70,19 78,72,26 70,68,21 69,70,22 69,70,20 70,71,23 67,69,27 61,54,34 65,56,41 64,55,40 66,55,40 67,56,41 68,56,44 69,58,43 70,59,44 68,57,42 68,57,42 69,58,43 69,58,43 68,57,42 68,57,42 67,56,41
140,107,55 128,96,50 113,86,43 116,88,48 108,82,41 106,82,45 97,74,45 81,64,38 87,68,43 90,70,38 120,89,52 134,103,50 154,115,58 161,123,59 165,126,57 152,118,59 126,99,52 116,91,43 111,83,45 99,75,42 112,85,49 149,110,53 152,116,54 115,95,47 83,65,44 73,59,43 71,60,43 76,62,46 76,62,46 76,62,46 79,61,42 107,85,49 128,102,50 124,97,50 113,85,45 116,89,46 119,92,47 113,85,45 99,75,42 91,67,30 135,102,52 140,105,51 123,94,45 112,87,41 99,77,39 102,77,33 108,61,0 255,186,3 255,178,15 255,171,16 247,163,5 231,151,12 194,124,4 170,113,3 159,100,2 205,126,0 255,165,6 255,175,12 255,169,15 255,158,9 243,153,8 234,148,11 222,137,13 216,135,12 209,132,8 203,126,6 194,123,10 188,116,9 197,121,8 188,115,5 186,114,9 176,110,6 168,102,2 157,94,0 141,91,8 126,82,11 117,77,11 105,71,10 98,70,14 89,67,20 79,63,21 74,62,21 76,63,29 77,65,28 77,65,28 79,67,30 81,68,34 80,67,33 65,52,18 58,47,14 50,38,10 56,44,16 59,45,16 63,50,18 65,52,18 66,56,18 74,58,25 76,61,25 76,61,25 77,65,26 75,65,23 76,65,21 77,68,23 78,67,23 72,61,17 76,65,21 78,69,24 76,70,22 71,67,19 70,68,19 68,69,19 70,70,25 72,69,27 68,59,40 66,57,42 62,53,38 63,51,39 64,52,40 68,57,42 70,59,44 69,58,43 69,58,43 69,58,43 68,57,42 69,58,43 68,57,42 68,57,42 67,56,41
