63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 90,69,28 83,66,42 84,66,36 63,48,26 84,63,38 103,77,38 95,69,30 99,75,38 86,64,30 80,57,28 98,74,41 78,58,28 122,98,65 46,34,34 66,48,47 66,52,54 62,46,44 76,44,28 79,50,28 76,55,30 117,90,56 255,227,176 255,229,177 255,228,179 255,228,178 255,229,178 255,233,176 255,234,175 255,234,175 255,237,173 255,238,174 255,237,170 255,238,166 255,239,165 255,242,165 255,244,163 255,254,160 255,255,149 255,255,152 120,107,104 94,88,81 85,78,76 71,65,60 54,45,41 46,36,35 45,35,36 83,77,72 96,87,81 94,85,77 89,81,70 92,84,73 90,84,77 90,84,75 82,73,67 85,79,70 84,78,71 80,74,67 81,72,66 68,57,54 69,65,57 77,76,69 86,85,78 88,87,80 89,87,85 77,67,68 73,45,18 255,223,147 255,223,136 255,220,134 255,215,112 255,191,97 216,161,89 137,96,47 125,91,48 121,86,48 105,76,41 91,62,29 97,70,36 84,59,29 79,54,24 79,58,31 76,58,37 75,50,20
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 94,73,32 59,50,31 75,59,28 94,71,42 59,48,31 88,69,32 113,86,39 90,68,32 86,64,26 98,71,37 77,53,20 88,68,36 87,63,28 62,49,46 76,55,51 70,53,56 77,61,59 77,49,36 77,51,30 83,61,27 126,96,52 255,223,172 255,228,177 255,232,182 255,230,178 255,232,180 255,234,175 255,236,174 255,236,174 255,238,172 255,237,172 255,238,169 255,241,167 255,243,166 255,245,166 255,255,151 255,255,152 255,255,151 255,255,155 66,59,62 76,70,63 78,71,69 72,65,63 47,38,34 74,64,63 96,86,85 100,91,85 106,100,93 106,97,91 99,93,86 99,93,86 93,89,83 86,82,74 89,85,77 90,86,78 85,79,72 79,73,66 79,70,64 75,66,60 62,58,52 76,70,65 84,83,76 92,88,80 91,86,83 64,57,57 71,44,26 255,203,139 248,185,109 216,155,71 187,130,59 148,103,41 133,100,50 132,100,54 131,98,50 124,90,49 111,80,43 98,71,37 97,70,34 87,62,32 79,59,27 83,68,57 78,57,30 72,47,17
57,66,66 37,42,38 83,67,36 90,73,38 108,88,42 44,39,25 72,60,32 61,57,36 92,84,62 40,46,33 64,60,43 48,47,36 74,65,36 55,46,27 54,50,31 76,59,33 69,53,20 59,49,27 72,52,32 86,67,32 107,82,36 88,66,32 71,47,21 73,51,17 75,58,34 73,55,25 53,40,35 80,63,53 71,58,55 85,68,71 102,88,93 78,66,68 97,73,51 132,103,70 255,223,183 255,228,181 255,230,180 255,232,178 255,234,178 255,234,173 255,237,173 255,237,172 255,238,172 255,238,169 255,240,167 255,242,165 255,250,160 255,255,154 255,255,144 255,255,146 255,239,184 107,96,91 77,70,70 58,59,51 54,47,47 54,49,48 76,44,10 111,95,93 111,100,95 110,97,90 109,100,94 105,94,89 100,91,85 94,85,79 92,86,79 90,84,79 92,86,79 92,86,79 91,85,80 84,78,73 81,70,65 95,69,55 110,73,47 67,68,60 79,77,73 83,78,75 90,88,84 60,54,59 43,30,25 179,134,59 156,120,58 139,106,54 124,97,50 118,88,44 126,92,51 109,81,43 109,81,43 112,81,44 104,77,41 101,74,38 91,69,33 87,62,32 83,63,33 99,92,90 84,59,31 80,55,27
60,59,64 50,51,43 92,75,26 100,81,42 96,77,52 72,58,29 55,51,34 76,63,42 42,42,28 38,39,31 34,40,31 34,37,25 36,32,22 49,44,32 43,38,26 99,75,42 94,69,39 79,61,31 80,62,30 86,69,34 84,62,28 96,77,42 81,63,33 74,58,27 78,61,33 68,51,25 38,27,24 86,71,62 73,59,59 76,62,62 76,64,66 73,63,64 77,63,68 114,99,109 117,99,96 153,117,99 255,231,180 255,233,180 255,236,178 255,236,177 255,238,175 255,239,174 255,238,171 255,239,167 255,239,167 255,251,158 255,255,146 255,255,146 255,255,153 255,248,141 94,78,65 104,94,70 92,81,48 70,57,25 72,38,20 124,90,47 255,251,150 116,106,105 114,103,98 106,97,91 105,99,92 110,99,94 106,97,89 94,85,77 93,87,80 91,85,78 92,86,79 89,83,76 92,83,77 82,76,71 81,73,62 104,76,47 204,121,31 63,53,54 80,79,70 86,85,78 89,88,79 51,49,50 63,43,23 129,97,42 132,104,46 126,97,46 116,83,44 123,89,48 117,89,49 103,74,39 109,80,45 112,83,48 111,79,45 104,77,41 97,69,40 90,62,35 85,61,28 104,84,66 95,68,32 86,63,23
56,52,44 54,50,40 93,76,37 87,70,33 84,70,41 90,69,42 62,58,52 48,50,45 37,38,28 47,43,35 61,52,33 36,42,29 39,39,23 58,50,26 75,57,25 67,56,39 106,84,39 70,52,20 85,63,27 104,82,46 98,72,33 93,71,33 85,64,39 72,55,27 69,52,28 79,64,42 51,41,29 87,75,65 69,57,57 72,61,58 71,62,58 72,61,58 79,62,68 111,96,104 95,82,79 104,73,63 255,230,182 255,235,183 255,238,179 255,237,179 255,240,176 255,239,175 255,238,173 255,239,169 255,247,163 255,255,154 255,255,148 255,253,145 255,255,162 97,82,33 101,90,57 84,74,34 59,47,10 81,64,15 254,203,123 255,188,72 236,175,73 92,85,83 109,100,94 100,91,85 104,95,89 97,88,82 91,82,74 89,80,72 94,85,79 91,85,78 90,86,78 85,79,72 81,70,65 83,72,67 86,69,61 148,88,38 255,209,110 87,57,11 77,73,65 80,74,69 85,81,75 47,45,43 62,41,16 121,96,39 120,97,39 113,87,37 105,74,35 114,80,39 114,87,44 106,78,40 110,82,44 111,83,45 111,80,43 108,82,43 97,68,37 110,78,44 100,73,37 104,85,50 112,80,36 131,94,39
73,61,35 77,65,39 105,81,44 56,51,37 61,52,48 81,72,55 51,46,34 50,48,30 48,43,29 49,49,35 39,40,28 43,44,32 39,39,25 55,51,32 57,49,27 55,53,31 103,80,38 85,62,31 90,68,32 95,77,33 98,76,38 83,60,29 76,57,34 76,59,35 72,53,26 75,58,32 50,38,28 83,70,63 69,55,55 70,57,54 71,60,57 71,57,57 88,74,79 97,83,88 93,76,77 96,68,55 249,210,151 255,237,185 255,237,179 255,240,181 255,239,181 255,238,172 255,240,169 255,245,171 255,255,151 255,255,149 255,255,136 109,82,37 69,48,21 94,78,47 83,72,26 66,52,25 62,51,16 52,39,7 202,134,44 210,150,59 195,136,61 61,57,51 89,85,75 90,86,76 94,85,79 100,91,85 88,79,71 88,79,71 92,83,77 93,84,76 86,80,73 86,77,69 79,70,62 76,65,58 40,28,18 139,101,64 189,116,57 138,107,45 70,60,59 71,61,62 77,70,54 50,42,50 56,26,0 109,86,46 108,88,40 111,87,36 104,76,36 110,76,35 113,80,41 115,81,47 108,79,44 104,76,38 106,75,36 112,81,42 110,78,44 97,68,35 89,61,34 83,52,29 97,71,32 90,63,31
68,55,34 69,56,35 121,92,41 59,62,52 88,70,40 91,79,49 76,68,46 57,53,34 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,35 71,53,32 69,52,26 92,69,27 97,75,39 94,72,27 111,85,33 92,72,42 81,60,33 76,57,32 76,59,35 75,58,30 72,55,29 47,34,29 77,64,61 63,50,47 66,55,52 69,57,59 79,61,70 67,55,57 69,56,53 70,54,52 81,53,42 237,162,72 255,203,128 255,211,137 255,222,152 255,226,157 255,216,144 255,197,104 251,181,85 251,181,63 248,170,55 246,171,55 190,144,60 70,38,4 82,66,24 60,48,11 59,48,15 64,52,13 64,50,7 182,129,45 175,125,42 172,118,39 58,43,21 63,57,50 85,81,71 84,75,69 80,71,65 93,84,76 87,78,70 94,85,77 88,80,69 84,75,69 75,66,58 47,37,27 43,31,21 73,64,58 86,80,73 185,112,51 126,95,35 66,59,43 76,70,34 82,72,30 52,45,43 70,37,10 116,92,41 110,94,40 102,86,44 100,77,46 105,74,35 110,75,37 118,83,47 114,83,46 103,75,37 110,79,40 111,80,41 113,82,45 102,73,42 91,63,36 75,56,29 78,54,28 105,77,37
45,46,38 47,42,28 95,73,39 89,69,37 106,86,56 83,68,46 81,67,40 86,70,39 59,59,43 51,49,31 51,54,34 63,56,40 81,64,38 73,64,37 99,77,39 77,57,27 67,53,28 90,72,42 97,75,37 99,75,38 95,76,41 78,58,28 75,58,34 79,60,35 77,58,33 69,50,23 66,53,50 81,67,67 64,50,52 75,65,55 198,134,90 129,93,60 107,90,80 104,88,82 154,112,72 152,110,45 157,109,51 160,116,49 158,107,40 175,125,53 192,137,54 196,139,50 198,139,48 203,139,54 203,139,56 197,136,48 89,43,4 191,132,57 188,129,52 82,48,0 55,46,15 71,59,20 93,57,0 175,124,48 175,124,46 175,126,49 172,123,56 169,123,53 61,52,46 63,54,46 69,63,56 79,73,66 78,72,65 78,72,65 73,67,60 66,55,48 43,30,23 43,28,19 58,48,38 86,75,68 85,76,68 89,88,81 158,106,58 168,100,41 78,67,34 71,59,22 49,43,38 55,39,33 90,50,14 106,82,47 108,84,51 114,85,50 128,97,48 118,85,35 108,74,33 114,80,37 107,76,37 104,76,38 112,81,42 112,81,42 113,80,43 110,76,44 94,66,37 82,54,25 76,53,22 79,54,26
56,49,33 70,69,42 89,70,43 109,84,40 90,73,47 87,74,51 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,58,26 85,70,50 74,60,33 78,55,26 67,49,30 83,67,63 73,56,59 59,47,52 96,80,74 218,151,108 122,90,56 124,90,47 139,102,58 131,97,54 130,97,49 129,96,44 128,95,43 126,93,41 136,99,46 147,106,49 174,122,49 185,127,47 191,130,49 134,95,36 157,120,67 182,130,43 182,129,45 184,125,48 179,123,47 174,125,56 170,121,52 166,118,44 169,118,49 169,118,49 169,118,51 166,117,52 164,112,50 82,68,68 39,34,31 50,44,39 58,49,45 57,48,44 39,28,23 41,30,23 39,28,21 63,51,41 90,79,72 90,84,75 86,80,71 90,84,77 90,86,76 149,99,57 107,60,8 99,83,29 103,79,15 48,40,46 65,47,26 85,51,21 171,122,43 143,102,45 130,97,49 116,82,39 118,84,41 112,80,36 115,81,36 118,85,46 113,79,45 117,82,46 114,79,41 113,78,40 101,73,35 89,65,30 81,57,24 81,56,26 80,55,27
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 119,92,45 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,91,40 106,101,100 107,83,48 113,90,61 61,51,52 79,62,65 70,53,56 61,51,52 92,81,78 219,154,115 129,95,61 118,84,50 116,88,50 115,83,39 129,96,44 131,98,46 128,94,49 129,95,50 134,96,46 138,100,52 141,105,47 141,110,71 102,70,26 155,114,46 153,111,48 154,114,48 157,116,48 161,117,48 161,117,46 163,117,47 161,117,48 161,117,50 157,112,48 156,115,54 157,115,52 149,110,49 145,110,45 106,96,100 79,73,68 45,36,32 40,29,26 32,21,18 37,31,24 66,60,53 83,77,70 89,83,74 90,86,78 88,84,76 91,85,76 93,87,78 89,75,59 137,83,45 81,66,28 117,87,18 76,50,11 74,48,36 74,53,12 88,49,19 121,92,29 105,85,53 102,80,46 103,76,40 105,75,33 110,79,42 123,86,42 135,97,51 139,101,55 128,91,47 117,83,42 110,80,38 98,72,33 91,67,32 88,59,28 81,56,28 83,55,26
69,56,35 96,77,40 105,82,40 111,89,44 114,92,43 117,93,42 115,90,42 83,65,33 97,79,35 79,63,32 79,62,38 102,83,46 121,92,43 124,93,44 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,99,44 137,101,50 105,98,96 107,81,42 80,63,66 71,59,61 66,52,54 80,64,58 68,56,61 131,103,94 218,158,117 119,87,53 111,83,43 114,83,44 127,96,45 122,89,37 125,92,44 129,96,44 129,96,46 133,96,52 137,97,45 74,40,8 132,96,47 151,110,49 153,114,45 161,115,47 161,115,47 159,115,44 152,111,41 153,112,44 148,110,46 146,110,48 146,113,47 150,114,52 144,109,53 131,100,40 117,93,40 110,85,39 102,93,87 95,86,78 85,74,69 79,70,64 78,69,63 82,76,67 89,85,75 85,81,71 88,84,76 90,84,79 90,84,79 83,79,71 104,84,64 71,36,9 132,101,48 97,77,31 119,85,24 57,44,37 80,48,18 58,38,8 91,51,17 96,75,48 85,70,50 85,71,53 93,70,41 105,73,31 107,77,35 127,91,44 138,97,50 151,110,63 138,95,46 135,94,49 118,86,44 109,83,44 98,71,35 91,64,30 81,56,26 81,61,31
78,68,56 82,72,48 98,76,42 105,83,49 96,83,60 98,85,64 99,78,53 100,83,48 97,84,50 96,79,42 95,77,45 103,84,49 116,89,46 128,97,46 130,99,48 136,98,52 131,98,46 129,95,52 127,95,51 129,97,53 136,98,48 134,98,49 100,93,91 78,66,66 78,64,69 74,60,62 67,57,58 67,58,54 131,101,84 108,91,81 232,164,124 125,93,51 120,88,42 128,92,41 111,77,36 118,84,41 125,92,44 131,95,48 135,96,53 132,99,62 134,96,50 136,95,46 139,102,47 149,108,49 151,109,46 153,106,43 153,106,43 150,108,43 145,104,36 143,103,37 140,100,36 138,99,38 137,98,39 136,97,38 133,97,39 132,96,34 131,97,36 130,95,41 111,95,89 105,94,87 98,88,78 82,76,69 83,77,68 86,80,73 91,87,77 90,84,79 86,77,71 80,69,64 48,30,11 76,40,11 59,37,1 84,45,6 115,86,35 116,84,40 72,52,32 49,39,43 114,74,20 51,30,19 88,48,23 83,72,57 82,71,52 83,72,53 87,70,46 103,75,35 109,72,32 129,88,41 136,95,46 155,109,54 150,106,53 141,100,53 121,87,46 110,79,42 101,74,38 90,63,31 83,62,35 86,58,29
75,68,52 79,76,61 85,76,61 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 93,80,57 96,79,53 96,84,54 102,86,53 112,83,48 128,96,50 131,99,53 130,97,49 131,98,50 130,96,51 131,98,50 136,103,55 141,103,55 147,106,59 101,91,81 78,66,68 78,61,64 73,59,61 67,57,56 70,60,59 155,116,86 136,106,91 225,158,115 114,81,42 121,90,39 131,94,41 118,86,44 131,98,50 135,98,54 129,96,57 74,38,16 137,100,58 138,100,54 142,104,56 135,98,43 152,111,52 144,105,44 130,96,33 130,96,33 131,95,33 131,96,31 129,94,29 128,93,28 126,93,27 125,91,30 126,92,31 129,93,33 125,94,30 127,90,35 125,94,30 100,78,42 103,90,85 101,86,77 93,88,76 83,79,71 87,81,76 75,65,53 100,83,57 86,69,45 51,29,9 62,33,9 67,39,0 48,37,22 104,55,19 112,84,46 109,88,47 47,40,43 61,42,30 80,67,44 50,29,25 88,48,23 83,74,57 84,73,56 87,73,55 90,73,49 98,71,37 114,81,42 133,92,45 137,96,47 150,107,47 147,100,48 133,92,45 115,84,47 101,72,39 96,69,33 91,63,34 84,65,42 87,64,33
76,72,53 69,65,55 70,65,53 71,68,55 71,68,55 72,68,60 76,72,64 80,76,57 76,72,62 75,71,61 75,67,54 80,71,56 116,92,66 83,66,42 113,87,62 113,86,50 137,99,62 137,104,56 134,101,62 132,97,61 137,101,54 137,103,60 98,86,74 78,61,51 69,56,53 83,69,69 63,49,49 74,62,64 177,128,88 118,89,65 223,155,112 120,87,50 143,101,47 140,103,50 134,98,49 146,109,69 85,61,37 126,94,60 129,93,62 147,105,65 140,101,58 141,103,55 145,105,51 158,117,60 154,113,56 116,85,34 111,82,31 110,84,30 110,84,30 109,83,29 110,82,26 105,79,27 103,80,22 107,77,31 102,82,21 105,81,28 105,80,21 112,85,24 116,83,33 52,33,17 42,26,20 47,26,15 68,29,0 103,91,52 100,90,50 100,85,22 87,70,44 49,29,11 49,35,21 59,34,6 55,35,17 123,81,39 95,82,48 60,50,28 56,38,33 89,64,36 84,74,52 49,33,20 72,34,15 90,77,56 86,72,54 87,71,54 93,74,49 101,78,47 113,81,47 132,94,46 139,96,47 136,98,50 135,94,47 121,83,35 105,81,48 97,74,43 99,75,42 87,68,41 83,67,52 89,72,44
67,58,43 73,66,48 73,65,52 71,66,52 70,66,49 68,65,50 67,64,49 73,69,52 69,64,50 68,63,49 65,62,49 50,47,34 40,31,25 40,32,21 32,33,23 63,56,36 90,69,46 105,80,50 100,73,39 148,106,66 136,97,58 133,104,73 93,79,65 85,70,61 77,61,59 87,74,69 66,54,56 83,70,67 181,136,103 117,99,80 211,143,100 142,105,63 146,103,56 142,104,54 99,67,21 97,68,44 126,96,52 33,30,34 33,31,32 29,31,26 132,93,54 160,121,78 168,127,80 167,125,73 162,123,80 128,104,67 110,88,52 86,66,36 99,79,49 95,76,49 86,71,49 86,68,47 96,84,58 144,120,87 153,129,94 151,127,90 148,124,87 118,104,86 54,28,5 54,34,14 53,34,9 56,30,7 68,48,30 34,31,37 52,45,45 117,99,57 77,67,43 53,31,11 59,37,3 72,39,0 72,40,6 92,70,36 87,75,49 45,33,35 77,42,15 84,68,51 87,74,53 51,32,18 89,52,28 88,73,51 87,74,53 88,70,49 98,74,50 105,82,51 113,81,49 132,93,50 137,94,49 141,101,67 120,88,42 112,81,42 98,76,42 95,77,45 97,73,47 90,73,47 86,70,53 91,70,47
83,64,41 69,60,41 68,59,42 73,63,41 70,67,52 70,67,52 70,67,52 68,68,52 70,67,52 72,65,49 71,67,50 70,66,49 51,46,34 63,57,48 65,59,50 45,37,26 56,50,43 34,32,33 85,85,82 61,67,70 33,31,27 71,61,62 80,61,65 86,69,70 67,55,57 80,69,64 64,54,55 110,84,70 74,61,56 114,95,81 187,131,93 99,93,88 86,81,78 91,89,85 108,107,100 76,69,69 76,64,52 84,73,54 97,83,65 105,94,79 89,87,83 91,92,84 89,91,91 89,91,91 86,87,90 85,92,85 77,82,78 81,86,82 96,101,100 99,100,103 54,52,48 71,76,70 89,96,94 75,80,74 84,88,90 78,89,78 78,86,76 81,88,86 88,79,60 67,46,23 51,32,16 54,34,2 90,95,105 90,95,105 51,46,32 39,35,27 70,59,24 43,27,14 60,39,24 60,39,14 75,36,0 91,73,29 47,36,31 46,33,28 84,59,31 88,71,43 89,68,41 53,32,17 93,58,22 90,71,46 92,71,44 93,72,45 99,77,43 105,81,44 120,87,48 125,90,52 132,97,61 137,103,71 116,84,50 107,80,44 100,78,44 95,72,41 92,73,38 91,72,47 85,71,44 88,71,45
71,57,28 64,55,26 88,73,35 81,67,40 90,77,45 75,66,39 76,67,36 84,71,39 84,64,32 83,65,33 85,70,34 80,64,31 78,65,33 85,71,44 33,26,26 18,19,9 29,29,29 41,41,41 49,47,45 66,59,62 70,63,66 74,62,67 85,74,71 79,67,69 62,50,52 80,66,68 68,56,58 139,103,81 72,60,60 120,99,86 178,125,98 101,99,95 96,91,88 149,125,99 117,92,73 141,119,99 93,95,95 90,90,85 89,89,84 73,76,68 92,95,85 70,72,69 85,89,91 85,89,91 94,98,100 82,86,88 76,80,82 67,72,71 75,80,76 69,74,70 76,81,77 80,87,85 70,72,72 75,80,76 75,82,75 76,81,77 75,82,80 76,80,82 94,83,66 56,41,21 54,33,6 70,39,2 92,88,80 64,59,61 45,35,36 70,65,53 88,77,60 67,40,6 62,46,29 59,35,9 72,40,10 85,67,23 54,41,38 68,48,30 82,65,18 78,60,16 90,70,24 59,34,15 84,54,8 83,69,11 95,77,17 93,74,19 94,75,20 114,89,30 126,89,36 129,98,36 137,98,41 136,106,64 117,86,37 113,89,38 107,81,40 104,77,41 100,78,42 93,73,43 88,69,44 88,70,40
63,51,14 59,51,17 72,56,23 47,41,16 63,55,21 76,57,20 83,65,23 71,55,22 82,63,24 76,58,26 86,69,30 75,56,31 27,22,19 24,24,21 67,66,57 85,85,80 80,80,80 78,78,78 72,62,66 74,60,62 69,55,60 60,50,54 89,76,73 72,60,65 71,61,65 65,53,55 68,58,59 121,89,75 80,69,66 153,113,88 117,81,59 41,47,50 87,85,81 87,89,89 81,87,88 66,73,71 40,40,40 47,46,49 55,54,59 74,75,78 67,70,60 78,80,77 81,86,85 72,77,76 67,72,71 69,74,73 71,76,75 77,78,81 74,74,74 84,79,81 68,72,74 76,77,80 78,85,83 56,62,63 38,36,37 71,76,72 66,68,68 62,66,68 91,64,28 70,43,7 50,37,16 58,36,0 69,57,57 38,31,15 37,30,28 28,26,24 48,23,6 65,41,17 52,39,18 53,32,21 75,39,6 50,38,28 56,35,22 83,54,19 61,46,6 71,50,9 78,61,14 61,35,12 90,60,16 83,63,15 91,71,21 87,68,13 104,79,20 104,77,16 117,83,22 139,95,28 150,99,30 139,95,24 134,90,21 123,86,15 101,74,11 97,69,11 87,63,1 93,70,10 98,74,19 96,76,17
83,68,28 69,59,17 51,38,15 52,38,20 45,26,10 47,37,15 100,85,74 97,85,75 108,98,88 105,95,85 104,94,95 95,94,97 88,87,90 84,85,88 92,93,96 96,97,100 93,93,93 74,64,68 69,57,62 76,62,64 71,59,61 60,50,51 58,46,46 70,60,64 74,62,64 78,68,69 63,53,57 89,67,61 101,79,71 183,122,86 73,53,44 94,83,64 74,74,71 77,82,78 74,79,78 77,82,81 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 63,65,65 74,76,76 71,72,75 79,80,83 70,71,74 73,75,75 77,79,79 72,74,74 72,73,76 73,74,77 71,72,75 36,38,38 50,52,52 72,76,78 56,57,60 70,72,72 84,56,18 77,40,0 64,36,0 79,43,10 83,81,79 50,39,24 28,26,22 36,31,28 81,56,28 70,43,0 72,37,1 63,33,5 88,49,21 43,33,32 80,45,18 62,46,15 75,56,17 72,56,14 73,56,19 71,38,13 82,55,10 78,56,9 94,73,17 101,75,21 103,79,17 105,78,17 124,82,19 150,102,30 156,100,24 151,99,28 137,92,17 122,85,16 110,74,12 103,76,11 92,68,6 89,65,10 89,65,12 86,67,12
70,53,16 51,42,23 44,39,25 64,60,41 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 48,50,50 78,80,80 79,83,87 83,81,82 74,62,64 65,55,56 63,53,54 60,50,51 61,51,52 50,40,41 75,65,64 83,71,71 95,81,81 104,83,72 61,51,55 132,102,76 69,64,61 63,55,63 66,64,65 74,72,73 61,59,57 64,64,61 59,59,56 48,48,48 59,57,58 73,71,72 65,65,65 65,65,65 68,68,68 66,66,66 60,60,60 64,63,66 58,59,62 59,60,63 59,61,61 64,64,64 67,67,67 71,71,71 59,59,59 55,55,55 53,55,55 46,48,48 64,66,66 60,59,64 61,57,66 70,46,20 53,35,14 58,40,8 60,58,59 55,53,63 52,52,52 35,25,24 23,13,14 38,25,22 69,41,14 62,39,10 60,39,26 50,38,38 47,36,33 79,55,20 75,61,18 78,55,15 76,58,14 74,56,14 83,55,28 85,54,15 77,53,2 88,65,7 94,70,17 103,79,17 106,78,10 125,84,16 152,102,30 165,111,25 160,101,24 158,97,16 135,88,7 112,74,10 109,76,10 113,84,21 95,72,12 86,68,6 89,69,10
47,42,30 37,31,22 51,45,36 24,18,13 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 23,23,23 43,43,43 78,77,80 67,69,69 72,74,74 75,75,75 69,64,63 62,50,52 56,46,47 57,47,48 59,49,50 59,49,50 58,46,46 83,72,69 88,76,81 96,86,87 143,109,91 63,50,43 61,52,46 53,53,50 69,57,59 67,67,67 66,59,59 48,48,45 44,44,41 50,50,47 47,47,47 58,56,57 54,52,53 48,48,48 58,58,58 52,52,52 48,48,48 48,48,48 51,50,53 53,54,57 58,59,62 50,52,52 51,51,51 59,59,59 48,48,48 47,47,47 51,51,51 43,45,45 49,51,51 50,52,52 54,54,54 33,32,37 35,21,5 57,36,9 84,41,8 51,52,55 51,52,55 59,58,61 42,40,38 58,52,47 32,21,18 68,43,13 50,32,11 65,46,21 53,41,46 46,33,28 64,45,10 78,60,16 76,56,8 78,61,12 77,49,22 89,53,33 84,57,12 82,58,5 77,53,0 90,64,10 99,70,7 114,79,14 131,83,11 161,105,27 179,114,34 186,120,38 255,192,10 155,95,2 118,78,14 114,79,12 114,83,19 103,75,17 101,79,14 93,73,14
47,41,32 19,12,12 28,26,22 19,18,11 19,17,15 30,28,29 54,52,53 61,56,55 58,53,55 63,58,60 56,54,52 63,61,59 61,59,57 56,54,55 55,53,54 54,52,53 56,54,55 48,41,39 58,48,47 58,48,47 59,49,50 44,37,40 80,68,68 90,76,76 94,84,88 88,78,82 73,66,69 68,65,69 52,50,51 46,43,47 42,40,38 87,80,83 75,65,66 39,37,35 40,38,36 37,35,33 40,38,36 37,32,31 34,29,28 28,26,24 55,53,54 27,25,26 31,31,31 37,37,37 39,39,39 34,36,36 37,39,39 43,45,45 47,47,47 45,45,45 43,43,43 41,41,41 41,41,41 33,33,33 37,37,37 52,51,54 38,36,37 28,23,25 24,17,17 27,20,18 82,63,51 41,41,41 34,38,40 40,37,41 42,36,41 33,30,34 33,22,29 28,18,22 29,19,18 47,34,31 43,32,29 40,27,22 91,68,37 85,63,29 85,62,20 64,43,18 60,34,9 82,47,34 94,47,26 111,67,27 92,63,10 101,71,13 105,69,11 109,68,7 133,82,2 195,114,19 255,196,25 255,176,0 255,169,0 197,113,0 137,86,10 117,76,8 111,76,9 104,72,15 94,67,6 83,58,1
62,57,45 58,53,41 39,38,29 49,48,37 45,43,41 39,37,38 38,36,37 49,44,43 43,38,35 47,42,39 44,42,40 44,42,40 45,43,41 44,42,43 28,26,27 84,82,83 83,81,82 76,69,67 63,53,52 61,54,52 51,41,42 68,61,64 87,75,77 85,71,76 87,77,81 77,70,73 62,57,59 33,30,34 39,41,41 45,42,46 30,28,26 33,26,29 76,69,72 30,28,26 24,22,20 23,21,19 25,24,17 28,21,19 20,13,11 17,15,11 48,46,47 18,16,17 20,17,21 28,25,29 27,24,28 26,25,28 30,29,32 29,28,31 30,30,30 27,27,27 25,25,25 25,25,25 23,23,23 23,23,23 26,24,22 18,13,15 36,31,33 36,26,30 27,15,20 33,20,28 25,20,17 21,19,20 20,21,26 20,18,19 25,18,28 27,26,29 47,33,33 32,19,27 35,22,19 49,40,36 38,28,29 66,50,44 78,56,38 72,52,20 72,48,13 58,37,12 66,40,19 76,42,22 83,45,24 104,59,24 106,68,20 114,82,25 124,82,19 123,84,15 153,91,12 245,138,8 255,149,0 255,231,7 255,150,0 189,106,0 144,87,0 121,74,0 106,69,0 103,69,6 92,60,3 91,63,7
40,35,23 38,34,17 65,59,50 34,28,21 27,20,18 27,21,16 27,21,16 29,20,16 27,21,16 30,24,19 29,23,18 31,25,20 30,26,20 27,22,21 26,21,20 25,20,19 26,21,18 26,21,18 42,36,31 58,51,51 51,41,45 49,43,48 58,52,57 78,71,74 46,43,47 56,53,57 27,25,26 35,33,34 26,24,22 42,40,41 39,36,42 21,19,20 82,74,80 55,49,54 21,19,15 25,23,24 26,25,28 31,28,32 32,29,33 30,29,34 32,29,35 35,32,38 34,33,36 34,33,36 36,35,38 34,33,36 34,33,36 33,32,37 31,30,33 27,26,29 29,28,31 30,27,31 26,25,30 37,34,38 37,25,25 54,38,36 52,34,31 47,32,23 60,36,28 32,17,25 39,29,30 17,10,13 16,11,13 23,11,13 19,9,8 23,13,14 49,33,27 47,30,31 43,35,24 44,33,30 34,23,18 66,56,60 71,60,67 72,65,68 84,74,75 69,43,29 80,45,30 92,49,32 91,46,23 95,54,27 98,56,14 109,64,18 118,75,28 125,81,12 160,94,10 242,139,12 255,219,0 255,218,0 255,220,0 255,143,0 140,81,0 129,78,9 108,66,3 105,68,13 95,64,4 101,70,8
