152,116,40 155,120,35 147,112,45 121,89,43 136,105,54 127,97,51 132,104,48 130,98,43 127,97,39 145,110,54 152,115,44 156,118,54 175,136,56 176,130,46 192,143,37 210,146,31 234,159,27 251,180,67 235,216,177 39,58,36 39,42,20 56,51,19 122,73,24 158,96,54 161,97,51 167,100,52 192,116,58 223,138,67 184,132,45 255,245,182 255,248,184 255,250,168 255,251,154 255,251,154 255,231,164 255,254,144 255,252,154 255,252,154 255,252,154 255,252,152 255,253,150 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 121,71,40 119,72,38 226,144,86 190,139,100 172,128,50 87,80,12 80,78,16 83,76,15 88,80,17 96,84,18 95,83,17 93,81,15 88,80,17 86,78,24 87,80,23 86,78,24 83,78,23 73,64,17 61,54,11 58,55,13 58,55,13 60,57,17 60,56,21 61,58,18 68,70,15 85,81,64 65,49,43 58,52,47 60,51,47 75,56,42 113,73,48 94,72,36 89,62,26 89,63,24 93,70,30 97,71,32 95,69,28 90,63,27 94,67,31 94,68,29 88,65,25 89,66,26 104,78,26
141,102,41 156,120,42 150,116,44 134,104,46 128,97,48 136,108,50 133,104,53 163,125,47 155,120,64 163,125,59 162,121,51 150,114,56 159,121,43 173,131,50 178,133,30 187,136,27 199,138,24 211,152,26 26,46,28 31,45,26 35,45,23 47,46,21 97,68,15 152,96,49 161,97,51 167,101,51 185,112,53 206,126,56 192,113,38 138,127,63 255,247,176 255,250,170 255,252,154 255,252,154 255,254,162 255,253,171 255,252,156 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,156 255,253,153 255,245,159 99,73,48 226,145,82 179,107,59 111,70,41 142,106,46 99,89,22 80,78,16 85,76,16 90,82,19 99,88,24 100,88,22 100,88,22 94,83,21 86,79,22 85,78,21 85,77,23 74,69,18 59,53,7 60,53,10 58,53,10 59,56,14 61,58,18 65,59,23 66,61,20 74,73,19 79,70,62 42,33,27 50,44,39 63,54,50 64,58,51 76,61,52 122,116,111 133,119,101 90,64,25 97,71,32 91,65,26 95,69,30 94,68,29 90,64,25 95,69,30 94,71,31 93,70,30 89,61,23
120,92,54 131,100,51 137,109,51 122,98,43 142,112,56 128,98,52 127,98,45 132,101,52 145,109,62 147,111,51 168,125,49 164,121,45 174,132,53 175,133,52 169,130,46 176,132,50 177,130,49 85,68,17 24,38,19 26,45,25 30,46,25 31,43,23 50,45,13 102,71,18 155,102,47 170,108,52 179,109,58 184,115,59 255,169,83 104,82,6 99,102,38 255,239,149 255,249,162 255,252,153 255,252,141 118,84,25 255,245,144 255,252,146 255,251,152 255,252,154 255,252,152 255,252,152 255,251,152 255,251,152 255,253,150 255,252,148 255,252,148 255,252,150 255,246,133 255,232,110 255,210,75 255,208,78 218,180,132 169,113,66 139,90,54 106,71,46 94,79,57 122,99,59 86,79,20 75,71,13 82,78,18 85,81,19 97,91,27 95,92,27 97,91,27 90,86,26 84,80,22 78,73,20 75,69,23 59,52,11 61,51,9 58,48,6 64,58,12 66,60,14 68,61,20 66,61,18 67,63,17 82,80,60 49,43,38 36,30,25 42,36,31 54,48,43 47,38,32 61,51,50 110,111,114 108,112,116 105,101,95 113,86,39 93,67,26 123,93,37 101,74,29 92,64,24 90,64,25 93,67,28 89,63,24 88,62,23
128,97,35 135,101,40 123,97,58 131,103,74 125,98,64 133,106,63 139,105,64 155,118,76 156,122,63 164,124,58 166,126,49 157,120,49 150,114,54 158,118,52 158,118,52 152,115,46 137,103,44 35,42,26 29,44,20 26,45,25 26,42,23 22,36,15 26,34,13 42,40,18 52,45,14 58,53,21 78,78,35 55,60,13 96,82,24 190,145,42 67,81,31 255,174,53 255,175,41 255,174,45 255,179,49 182,103,10 255,185,52 255,186,52 255,195,67 255,208,84 255,222,98 255,218,94 255,205,77 255,201,75 255,197,61 255,193,61 255,187,56 255,182,48 255,178,44 255,174,41 255,208,112 255,189,127 135,91,53 113,77,46 89,69,49 65,51,37 52,41,34 98,88,78 94,85,40 77,72,19 71,68,13 73,70,15 81,77,17 84,77,18 84,80,20 82,78,20 76,70,22 62,57,16 55,49,15 49,42,3 66,56,14 70,61,14 66,62,16 67,63,17 67,62,19 68,62,16 73,69,52 48,42,37 36,30,25 41,35,30 50,41,37 49,40,36 47,40,38 44,39,38 95,95,92 97,97,94 100,105,104 98,103,102 104,85,48 93,67,28 89,63,24 90,64,25 90,64,25 94,70,33 87,64,24 81,57,20
140,106,47 158,119,50 124,97,65 131,104,68 125,98,66 141,113,73 156,118,54 155,118,47 151,115,68 148,112,61 145,111,48 127,96,43 131,97,36 161,122,53 160,121,52 146,111,44 144,105,44 31,44,30 31,46,22 28,47,27 19,33,14 26,33,15 26,34,13 30,38,17 46,44,22 40,48,25 43,52,22 70,66,29 57,57,27 100,93,25 59,74,35 221,153,37 230,155,37 233,156,36 244,158,37 202,137,46 255,166,37 255,171,39 255,171,40 255,175,42 255,175,42 255,173,40 255,169,39 255,169,38 255,169,38 255,170,41 255,170,41 255,168,38 253,166,36 255,189,77 249,176,117 167,128,96 64,37,21 74,53,30 54,42,32 46,35,30 44,33,30 55,44,41 80,72,48 84,78,32 77,72,17 75,70,17 64,59,8 63,57,9 59,54,11 53,48,9 55,50,9 60,55,14 67,60,17 68,62,14 72,63,16 73,64,17 70,64,18 70,64,18 66,64,17 84,78,53 52,51,42 35,29,24 33,27,22 51,45,40 45,36,32 43,34,30 42,35,33 39,34,33 87,87,84 94,94,91 97,102,101 99,104,103 91,91,91 88,64,27 89,63,24 90,64,25 91,65,26 95,72,30 94,71,29 81,57,20
145,111,48 151,118,52 125,97,70 128,100,62 126,99,67 181,140,72 193,135,37 196,140,30 197,138,38 173,125,53 152,110,47 142,106,44 147,114,48 146,116,49 146,115,53 147,111,51 161,121,46 25,44,24 31,46,22 32,44,26 21,30,13 35,32,17 34,35,16 27,35,14 38,42,13 42,51,23 45,56,27 59,57,24 38,51,26 57,57,27 55,62,26 243,167,40 246,161,35 247,162,36 253,166,38 233,162,49 186,120,16 255,168,34 255,167,36 249,165,32 251,164,32 251,164,32 250,163,33 250,163,33 251,164,34 250,163,31 249,162,32 246,165,35 242,163,51 241,174,108 134,122,110 102,103,95 54,41,36 49,40,34 38,32,27 46,37,33 44,35,31 46,37,33 49,43,36 65,59,52 77,77,36 75,70,15 79,72,13 77,69,15 75,67,15 73,65,13 72,64,12 73,65,11 72,64,12 73,65,13 72,63,16 73,64,17 72,63,16 70,64,18 76,70,61 39,35,29 39,35,29 34,27,25 48,41,39 51,45,40 42,36,31 36,30,25 43,36,34 36,26,27 87,86,79 92,88,82 93,94,86 95,95,92 96,96,93 89,87,83 92,64,26 91,63,25 93,71,24 112,81,28 132,98,28 122,88,18
138,103,49 145,111,52 125,97,68 120,90,62 132,103,70 159,126,60 176,126,41 173,126,35 176,128,44 160,118,53 152,108,41 151,113,47 135,101,40 130,98,43 144,113,53 150,111,50 162,128,56 19,39,23 31,46,22 26,38,20 38,29,14 33,30,15 28,29,10 37,35,13 31,33,16 39,42,20 43,49,22 53,52,25 37,46,16 76,80,40 40,49,21 232,163,36 244,162,35 244,162,35 246,161,37 232,163,55 99,46,0 250,164,29 247,163,30 244,163,31 242,163,30 242,163,30 244,163,31 239,158,26 243,164,31 242,161,31 243,163,26 239,158,24 255,193,110 154,123,100 108,108,103 98,94,86 46,37,31 45,36,30 42,36,31 46,37,33 40,31,27 38,29,25 45,39,32 49,42,40 72,66,61 87,80,41 87,79,29 87,78,33 86,77,30 85,76,29 84,76,26 82,74,24 83,74,27 78,70,20 75,66,19 75,66,21 79,73,39 73,66,50 43,37,30 35,31,25 29,25,19 29,22,20 33,27,22 36,30,25 36,30,25 43,37,32 34,27,25 42,32,33 80,79,72 82,78,72 89,88,81 89,89,84 89,87,85 84,86,83 120,89,36 108,79,30 126,96,29 135,103,19 128,94,22 125,93,22
137,105,50 149,113,53 126,100,59 120,92,63 128,99,66 151,117,58 160,122,46 169,122,45 161,118,44 166,124,45 154,112,33 168,123,48 141,106,52 141,106,52 150,111,52 148,108,54 118,108,70 24,37,21 33,46,23 31,47,28 129,106,64 32,34,17 22,30,9 29,36,18 27,37,15 54,54,24 33,44,15 44,48,19 50,45,13 116,128,65 42,52,28 193,146,42 221,145,36 225,149,40 220,149,25 103,57,18 66,40,28 220,150,54 231,153,29 232,155,28 235,154,24 231,154,27 231,154,25 232,155,26 229,155,32 230,153,31 235,155,29 225,148,26 187,153,121 107,101,96 98,94,88 92,86,81 82,76,71 42,33,29 45,36,32 44,35,31 56,47,43 45,36,32 38,32,27 40,34,27 48,42,35 91,85,76 81,72,55 85,78,49 85,77,23 85,77,23 84,74,32 84,74,32 85,77,27 83,76,19 82,75,46 72,63,55 49,43,36 47,41,34 41,35,30 36,30,25 37,31,26 36,29,27 36,30,25 36,30,25 31,25,20 45,39,34 37,30,28 49,42,40 82,78,70 86,82,74 88,87,78 89,88,81 88,87,80 81,81,76 109,90,63 147,108,24 144,107,24 138,102,24 127,95,22 121,94,21
131,100,49 142,107,51 126,98,58 125,96,72 131,101,75 146,110,63 153,114,45 163,115,43 161,116,41 162,117,44 167,122,47 171,124,45 160,119,60 161,120,63 166,122,53 146,108,60 57,64,46 24,40,21 36,51,27 43,52,33 132,106,54 40,31,14 32,34,19 30,35,15 41,45,16 39,44,20 36,45,15 61,56,26 64,60,23 55,64,6 40,50,28 155,125,42 177,126,28 177,126,28 179,123,31 73,48,31 67,41,27 83,41,0 197,136,32 204,139,30 199,139,28 198,138,27 199,139,28 199,139,28 198,136,28 194,134,25 202,138,23 216,150,50 111,105,100 103,99,93 96,92,86 89,88,81 84,80,74 44,35,31 46,37,31 43,34,28 45,36,30 43,34,28 40,34,29 37,31,26 33,27,22 42,36,31 51,42,36 72,63,57 72,63,57 70,62,51 73,65,52 80,71,63 71,63,52 76,70,61 50,41,37 32,22,21 36,26,30 42,32,36 40,31,27 44,35,31 35,29,24 33,26,24 33,24,20 42,33,29 46,37,33 36,27,23 37,31,26 76,72,66 81,80,73 86,82,76 87,86,79 90,89,82 89,88,81 83,82,75 77,76,69 123,93,26 123,93,24 122,93,21 116,93,22 111,90,20
145,109,60 141,101,47 121,92,59 125,97,70 138,108,82 153,117,70 147,108,39 157,113,44 162,117,44 155,114,46 155,113,48 159,115,46 153,112,55 154,118,69 154,113,66 142,109,61 24,45,24 29,43,24 34,51,23 102,97,58 161,121,57 130,99,39 30,33,13 35,40,20 35,45,19 39,49,16 44,48,19 44,49,15 90,88,18 47,50,28 39,52,29 140,127,54 167,118,41 168,119,42 166,117,36 158,118,43 105,67,17 167,124,39 170,120,35 172,123,35 172,120,33 174,122,35 174,122,31 177,125,34 176,125,31 176,124,33 182,126,34 206,149,89 103,99,93 99,93,88 93,89,83 89,88,81 83,82,75 39,30,26 45,36,30 47,38,32 42,33,27 42,33,27 38,32,27 41,35,30 36,30,25 47,41,36 40,35,32 32,27,24 39,34,31 82,78,70 93,84,76 89,80,76 55,50,47 23,21,19 22,17,14 23,18,20 91,86,83 32,27,24 44,35,31 37,27,26 35,28,26 36,29,27 37,28,24 39,30,26 45,36,32 37,28,24 40,34,29 74,70,64 81,80,73 88,84,78 88,87,80 88,87,80 87,86,79 81,80,73 72,75,67 113,94,57 126,97,23 125,96,24 118,95,26 110,89,19
139,107,52 136,104,47 121,92,59 124,98,75 139,112,80 169,132,88 150,112,46 159,115,44 162,116,46 164,115,50 153,112,51 145,106,47 151,112,55 151,111,59 154,114,60 143,104,61 27,42,26 30,46,25 34,51,27 147,119,61 169,123,55 164,115,46 31,31,15 27,32,12 37,34,8 37,43,16 59,54,22 55,55,21 117,112,32 36,44,21 36,51,27 110,120,67 161,117,39 158,114,36 162,115,38 159,111,37 117,74,14 162,118,40 162,115,34 165,116,35 165,116,35 166,117,36 166,117,36 167,119,35 167,118,39 164,117,36 167,118,39 164,117,85 102,96,89 94,88,81 93,89,83 89,88,81 81,80,73 58,52,47 50,41,35 44,35,29 49,40,34 47,38,32 40,31,27 43,34,30 39,30,26 42,33,29 48,41,41 37,32,31 33,31,32 27,29,29 27,25,26 24,22,23 76,74,75 80,80,75 66,60,55 42,35,33 42,35,33 43,36,34 39,30,26 40,30,29 28,21,21 40,30,31 42,33,29 39,30,26 40,31,27 37,28,24 39,35,29 70,66,60 79,78,71 88,84,78 88,87,80 89,88,81 88,87,80 79,78,71 74,74,69 83,79,71 116,91,18 109,90,22 106,92,24 104,86,24
104,91,28 103,90,27 105,90,29 111,92,28 125,109,51 145,122,64 137,110,35 148,111,40 152,112,46 160,116,47 157,118,49 151,111,47 157,116,55 151,112,53 154,115,54 131,100,51 29,48,28 32,52,27 39,54,28 174,122,49 164,118,48 171,122,45 31,34,10 40,41,20 36,41,21 44,44,14 45,50,26 43,47,20 131,115,30 35,43,22 30,46,25 47,62,38 146,119,42 157,110,47 158,114,36 158,114,36 136,94,29 157,115,36 159,117,38 156,112,41 158,119,37 158,113,38 162,118,38 161,117,37 160,116,38 160,113,34 181,128,62 117,101,86 100,96,90 94,90,84 87,86,79 86,87,79 80,79,72 63,57,52 39,30,26 40,31,27 45,36,32 42,33,29 47,38,34 39,30,26 39,30,26 39,30,26 49,40,34 46,37,31 44,40,34 54,50,44 77,76,67 54,53,44 75,74,65 92,91,82 68,64,58 42,33,29 34,29,26 34,29,26 46,37,33 43,37,32 41,35,30 40,31,27 40,31,27 36,27,23 33,26,26 33,26,29 28,26,24 66,64,62 73,72,65 85,81,75 89,88,81 88,87,80 89,88,81 81,80,73 77,76,69 72,72,69 100,90,39 102,89,28 98,83,32 93,83,30
109,91,29 108,90,28 115,99,41 122,102,41 111,96,35 105,91,25 113,90,30 116,94,29 110,91,25 124,101,32 123,97,27 126,99,34 125,95,28 144,111,45 147,114,46 125,98,55 28,47,27 33,53,28 43,57,27 171,123,51 178,133,60 118,84,25 45,42,16 38,40,14 33,42,23 61,52,21 42,48,21 56,56,24 112,100,22 47,55,32 29,45,26 33,54,33 87,96,36 175,132,45 172,128,50 170,126,48 105,66,9 161,119,40 166,124,45 171,130,44 161,123,45 165,126,46 171,127,49 169,125,47 173,126,49 167,117,45 211,156,113 107,98,92 101,97,91 96,92,86 87,86,79 81,82,74 77,76,69 62,55,55 36,26,25 44,35,31 42,33,29 47,38,34 50,41,37 47,38,34 40,31,27 40,31,27 51,41,40 52,42,41 84,80,74 101,97,91 99,98,89 89,88,79 84,83,74 101,100,91 101,97,91 47,38,34 42,38,30 36,31,30 37,27,26 44,38,33 44,38,33 38,31,29 44,35,31 45,36,32 31,24,24 33,26,29 25,23,21 73,71,69 77,76,69 90,86,80 87,86,79 89,88,81 90,89,82 82,81,74 83,82,75 83,83,78 84,79,65 91,81,28 91,81,30 93,83,30
147,115,29 144,114,27 168,132,42 159,128,37 161,124,41 150,115,30 145,110,29 157,123,35 158,116,26 179,133,35 172,128,30 170,125,32 154,117,23 164,131,36 166,129,35 161,125,35 26,45,25 33,53,28 64,66,22 184,137,35 181,141,48 43,68,37 34,66,35 31,46,20 112,76,29 105,59,0 42,48,21 59,52,25 78,67,23 175,118,29 44,60,39 31,56,25 38,59,25 155,150,70 210,151,32 209,153,37 102,69,0 171,126,33 167,128,28 173,134,34 171,136,30 187,143,35 189,138,31 207,155,38 208,147,33 197,146,39 172,133,103 108,100,89 101,95,88 96,92,86 86,85,78 83,82,75 74,72,68 59,58,51 38,32,27 47,38,34 50,41,37 44,35,31 47,38,34 38,29,25 46,37,33 38,32,27 39,29,28 46,36,35 92,86,79 104,98,91 104,98,91 99,93,86 104,98,91 98,94,86 100,94,85 55,49,40 43,36,34 37,30,28 42,32,31 37,31,26 38,31,29 42,35,33 38,32,27 36,29,27 26,21,20 26,24,20 26,24,22 70,68,69 77,75,71 82,80,76 88,87,80 88,87,80 88,87,80 83,82,75 89,88,81 87,86,79 63,62,55 97,88,80 96,82,26 98,84,26
161,130,23 169,131,26 190,141,33 172,133,22 172,127,24 179,135,35 179,137,29 177,138,27 180,138,28 180,135,19 184,139,25 178,139,28 199,152,31 197,149,34 169,129,25 169,130,30 29,48,28 35,55,30 61,60,6 168,128,22 77,60,21 29,53,31 53,93,70 40,89,61 41,91,47 57,108,57 110,120,67 66,62,14 129,84,11 48,49,26 36,72,46 40,78,49 47,87,48 52,96,49 75,95,29 118,109,33 70,41,0 156,123,26 177,138,27 173,130,27 173,134,34 168,128,22 172,130,22 210,151,32 181,128,17 203,146,43 179,142,118 128,120,109 101,95,88 96,92,86 82,81,74 77,76,69 69,67,63 52,51,44 42,36,31 44,35,31 53,44,40 39,30,26 52,43,39 46,37,33 40,31,27 38,32,27 46,37,31 65,56,48 93,87,80 99,93,86 99,93,86 95,89,82 93,87,80 85,81,73 91,85,76 87,82,70 80,76,59 64,60,43 64,56,45 36,30,23 36,30,23 34,28,23 35,29,24 47,41,36 44,34,35 36,29,27 30,28,26 37,35,33 77,75,73 83,81,79 89,87,83 87,86,79 89,87,83 83,81,77 75,74,67 61,60,53 74,72,68 81,82,74 109,88,47 95,81,23
156,128,29 139,111,16 174,140,38 142,113,10 142,111,22 157,120,28 157,120,28 155,114,26 146,108,21 147,109,22 166,131,34 146,116,20 149,113,23 168,128,33 150,113,17 145,106,22 29,45,24 37,53,32 124,92,10 132,110,18 27,62,39 42,80,53 35,75,50 39,71,49 33,66,41 39,71,49 48,86,57 73,120,68 69,124,64 66,121,61 65,119,62 63,114,63 57,109,66 50,102,59 51,97,59 48,90,53 48,85,52 52,86,54 67,101,58 26,42,21 31,21,22 144,115,39 130,101,27 157,125,43 174,126,40 255,179,116 117,104,97 101,101,96 92,91,84 90,89,82 79,78,71 74,73,66 65,63,61 55,49,44 43,37,32 35,29,24 51,45,40 83,77,72 93,84,76 95,89,82 93,89,81 97,93,85 91,90,81 94,93,84 99,93,84 107,98,90 106,97,89 107,101,94 106,102,94 100,94,87 99,93,84 102,93,85 87,79,68 85,77,66 84,78,69 83,77,68 80,74,65 79,73,64 78,74,64 42,38,30 23,19,13 29,25,19 42,41,32 23,21,17 77,75,71 83,81,79 87,85,81 87,86,79 90,88,84 74,72,68 85,85,82 98,100,100 98,102,106 103,109,112 108,108,103 115,102,29
157,122,16 119,90,18 140,105,24 115,88,13 125,101,19 119,89,20 154,112,29 124,87,18 152,113,29 147,112,29 159,129,31 134,104,19 139,115,21 138,107,18 146,111,16 147,110,27 26,44,29 26,42,21 131,104,29 122,102,23 36,68,50 31,64,37 30,61,37 32,60,37 32,57,37 28,53,33 29,53,31 39,64,35 45,79,36 56,96,46 50,90,40 48,84,38 45,79,38 42,76,35 39,67,32 36,64,29 34,56,28 33,54,31 33,54,31 66,104,50 159,119,96 226,180,121 202,150,102 201,145,96 229,165,105 169,131,96 121,115,106 109,103,96 91,92,84 82,83,75 76,75,68 63,62,55 66,64,60 41,39,35 82,81,72 91,87,79 97,93,85 100,94,87 92,87,75 91,87,77 99,95,87 101,97,89 100,96,88 101,97,89 97,88,80 92,84,73 101,96,84 103,99,91 103,99,91 99,95,87 95,89,82 101,92,86 94,88,79 93,89,79 91,90,81 84,83,74 77,76,67 75,74,65 72,71,62 70,69,60 62,61,54 54,53,46 52,50,46 46,44,40 73,71,69 82,80,78 83,81,77 87,86,79 71,67,61 105,105,100 103,108,107 107,116,116 112,120,125 109,117,122 107,118,119 101,103,103
208,157,79 71,37,7 255,224,177 82,50,4 51,35,22 71,51,21 123,96,35 125,92,26 108,85,14 106,87,21 123,105,14 105,93,15 103,85,12 120,93,18 127,96,18 145,108,25 24,45,24 28,46,29 124,97,50 80,68,27 27,53,42 20,49,37 22,48,37 25,50,34 26,48,36 22,44,32 25,45,31 32,52,34 42,62,35 47,68,36 47,68,36 41,61,34 37,53,32 36,52,31 36,52,31 35,51,30 31,49,32 29,47,30 28,46,29 30,53,36 104,122,91 134,119,110 106,102,94 99,90,82 255,180,122 199,148,111 157,134,121 115,110,107 95,95,92 78,78,75 77,76,69 54,53,46 56,54,50 49,47,43 94,93,84 92,91,82 91,90,81 98,94,86 102,97,85 99,95,85 105,101,93 111,107,99 101,97,89 106,102,94 106,97,89 104,96,85 102,97,85 102,93,85 107,98,92 102,96,89 98,92,85 94,85,79 97,91,84 100,96,88 92,91,82 92,91,82 89,88,79 89,88,79 80,79,70 69,68,59 65,64,57 60,59,52 47,45,41 47,45,41 69,67,65 80,78,76 83,81,77 87,85,81 101,96,93 97,97,94 110,114,118 114,123,125 98,106,111 101,109,114 100,110,114 90,100,108
89,70,45 116,91,61 88,77,62 126,116,104 191,157,112 117,101,86 34,24,14 44,29,7 41,24,0 82,68,23 100,83,14 105,86,18 103,89,23 98,76,9 98,76,9 143,107,29 24,43,23 33,47,26 74,60,33 83,69,40 19,42,27 22,46,35 23,45,35 21,45,32 23,42,31 17,36,25 25,43,30 26,45,25 35,52,28 36,56,31 33,53,28 32,52,27 31,50,28 31,50,28 32,51,31 29,48,28 28,47,27 27,46,26 26,44,27 26,45,25 61,77,33 161,135,96 136,121,101 95,93,91 248,184,124 181,140,111 135,122,117 118,113,110 103,105,105 81,83,83 71,71,66 51,52,44 51,50,43 56,50,43 93,87,80 102,101,92 102,101,92 101,100,91 108,102,95 98,92,85 106,100,93 114,108,101 113,107,100 114,108,101 104,98,89 101,96,84 99,91,80 106,98,87 106,102,94 104,100,92 104,98,91 101,95,86 94,90,80 92,91,82 86,85,76 86,85,78 90,89,82 88,87,80 88,87,80 77,76,69 84,82,78 79,77,73 67,66,59 56,54,52 97,95,96 73,71,69 79,77,73 80,78,74 101,101,98 110,115,114 110,119,121 96,105,107 111,120,122 105,113,118 103,111,116 98,106,111
72,66,43 75,68,50 68,65,50 68,65,50 54,48,39 89,89,86 103,103,100 102,102,102 35,35,21 27,27,13 31,24,22 67,58,43 98,72,18 87,68,13 95,81,27 140,99,50 149,105,67 131,85,55 125,102,33 108,89,21 12,16,18 20,46,35 21,45,34 21,45,34 26,40,33 14,28,19 21,34,20 24,40,21 22,41,21 26,45,25 27,46,26 28,47,27 27,46,26 27,46,26 26,45,25 25,44,24 26,44,29 25,43,28 25,43,28 28,46,29 47,62,34 125,113,83 120,97,68 250,182,121 208,160,117 187,150,124 142,129,122 116,114,112 105,107,107 96,98,98 73,73,73 48,43,40 55,44,39 63,65,62 92,88,82 96,95,86 96,95,86 94,93,84 96,92,84 99,95,87 106,100,91 105,99,92 109,103,94 115,109,102 101,95,86 97,91,82 98,92,85 102,96,89 106,100,93 105,99,94 101,97,89 103,94,88 98,94,84 97,93,83 94,90,82 90,86,78 89,88,81 83,84,76 80,81,73 74,73,66 62,61,54 56,55,48 49,47,43 48,46,44 94,93,96 77,76,69 75,73,71 87,85,81 101,103,103 104,109,108 88,94,97 80,87,85 88,95,93 86,92,95 91,97,98 88,95,93
63,65,60 67,69,69 72,72,72 71,71,71 68,66,64 59,59,56 69,69,66 102,102,102 102,104,104 101,103,103 109,111,111 33,31,27 48,36,24 60,47,15 108,72,39 129,83,53 123,72,46 120,69,41 110,91,27 87,75,16 34,48,41 22,48,37 22,46,35 20,44,33 21,40,31 15,27,18 15,26,13 21,40,20 22,40,25 22,40,23 25,43,26 25,43,26 25,43,26 25,43,26 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 27,45,28 30,46,25 82,89,82 108,97,90 246,170,105 192,151,120 160,129,106 128,122,115 116,116,113 101,103,103 86,88,88 65,65,65 63,58,55 65,61,53 63,65,62 81,77,71 95,94,85 104,98,91 97,93,85 94,90,82 107,103,95 109,103,94 102,97,85 100,94,85 109,103,94 107,101,92 100,94,85 105,99,92 106,100,91 104,98,89 100,94,85 99,94,82 99,95,87 100,94,85 99,93,84 93,88,76 87,82,70 86,82,74 85,81,73 79,75,67 74,73,64 60,59,52 52,51,44 56,54,50 66,64,62 80,80,77 78,71,71 69,63,56 88,86,82 92,94,91 63,68,62 82,86,48 88,96,30 87,94,39 82,90,28 82,85,54 72,75,55
61,61,61 65,65,65 57,57,57 73,73,73 77,79,79 79,81,81 71,73,73 77,79,79 88,90,90 87,89,89 85,90,84 87,92,86 106,101,89 139,137,119 84,69,58 136,92,64 123,82,64 46,35,20 119,85,67 30,24,17 23,24,14 19,33,26 20,49,37 20,44,33 22,39,31 11,23,14 12,19,12 22,37,25 22,40,25 22,40,25 24,42,27 24,42,27 25,43,28 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 23,47,25 63,83,65 95,94,83 156,122,88 148,126,106 144,127,117 111,104,102 113,117,119 93,102,102 90,99,99 79,83,85 59,59,56 65,65,60 54,54,51 94,79,70 100,94,87 105,101,95 105,101,95 101,95,88 106,97,91 100,94,87 104,98,89 94,88,79 99,93,86 101,92,86 97,88,80 96,88,77 100,92,81 101,96,84 104,98,91 97,91,84 95,89,82 92,88,80 83,77,70 78,72,65 78,72,65 81,77,69 83,82,75 82,81,74 82,81,74 76,75,66 68,66,62 63,61,59 47,45,46 84,82,78 71,62,45 67,59,48 81,81,76 74,77,65 82,94,17 94,95,18 88,97,26 87,96,25 83,86,22 77,89,22 74,86,21
32,32,32 43,43,43 53,53,53 60,60,60 53,55,55 67,69,69 74,76,76 80,82,82 73,75,75 83,85,85 75,80,74 72,77,71 81,82,74 84,86,83 78,83,77 86,80,75 90,68,60 117,108,93 169,142,108 95,101,104 78,80,75 80,90,84 25,49,38 20,44,33 21,38,33 11,21,15 6,16,10 25,36,23 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 26,44,29 47,71,49 71,73,70 113,102,85 132,120,108 122,112,102 112,112,109 105,109,111 104,112,117 100,108,113 89,95,98 69,73,75 59,59,54 55,55,52 60,56,50 90,80,70 96,92,86 100,96,90 101,97,89 98,92,85 102,96,89 100,94,87 102,96,89 93,87,80 96,88,77 92,84,71 90,85,73 94,89,77 94,89,77 93,87,78 98,92,87 98,92,85 91,87,79 91,85,78 87,81,74 82,76,69 69,65,57 74,73,66 80,79,72 73,72,65 65,64,57 48,46,42 42,40,38 75,73,71 83,81,77 85,76,59 64,54,44 82,74,63 93,93,19 98,97,18 100,99,34 94,89,34 89,87,25 97,92,41 81,85,31 80,88,26
19,17,18 25,23,24 47,47,47 69,69,69 70,72,72 86,88,88 85,87,87 88,90,87 89,90,93 95,97,92 114,102,92 179,145,115 132,121,116 107,112,111 94,99,98 92,94,91 101,86,66 152,133,94 102,100,101 97,97,92 92,97,96 77,82,78 56,70,63 21,45,32 22,39,31 11,21,13 8,18,12 22,37,21 24,42,27 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 22,40,25 24,42,27 25,43,26 34,53,31 76,78,78 98,86,86 118,114,108 104,100,94 115,117,117 103,109,110 95,102,100 82,89,87 84,91,89 69,76,74 62,62,59 62,62,62 62,62,62 45,44,37 93,89,81 93,89,81 96,92,84 100,91,85 101,95,88 94,88,79 102,96,89 89,83,78 93,85,74 92,84,73 92,84,73 94,86,75 93,88,76 95,90,76 102,94,83 97,91,84 92,86,79 82,76,69 71,65,58 78,72,65 69,63,56 71,65,58 75,69,62 71,67,61 48,46,42 48,46,42 79,77,75 81,79,77 86,86,81 83,81,77 174,138,87 94,89,20 98,90,25 100,89,25 91,81,28 86,74,17 84,79,24 91,81,32 70,64,18 77,76,22
