113,87,37 113,86,39 115,85,41 129,97,42 141,107,46 153,114,43 157,118,47 142,111,47 121,90,51 132,101,52 132,101,50 136,105,54 129,99,41 129,97,42 145,114,54 156,121,56 155,121,58 173,129,58 184,134,49 198,147,42 215,153,43 232,161,50 202,176,122 50,60,36 41,58,32 63,67,27 136,81,9 176,106,57 169,99,48 176,102,48 255,201,104 242,206,116 255,251,156 255,251,140 255,250,142 255,252,142 255,252,142 255,252,140 255,251,142 255,252,142 255,253,142 255,253,142 255,251,144 187,156,103 61,48,41 54,45,41 56,47,43 47,42,41 33,26,24 106,82,45 255,253,138 255,251,140 255,249,161 81,78,25 80,78,18 80,76,14 86,79,18 83,79,17 89,82,21 84,77,18 75,67,17 71,62,17 71,62,17 71,62,17 76,69,12 79,72,13 80,73,14 79,72,15 75,67,13 77,72,19 76,71,16 83,75,25 71,66,65 43,39,33 38,28,27 35,28,26 50,40,39 42,33,27 38,29,25 43,33,32 35,28,26 57,50,48 77,76,69 88,86,82 90,89,82 88,87,80 90,89,82 92,90,86 87,87,84 85,85,85 87,88,91 87,91,93 86,90,94 97,86,79 91,70,29 93,70,30
109,81,41 113,86,39 123,95,37 139,108,46 137,108,47 137,106,44 143,112,50 132,107,48 123,93,51 131,100,47 128,102,50 132,106,56 144,115,54 155,119,70 155,121,58 154,119,63 147,115,44 166,122,53 179,133,49 184,136,41 191,139,37 198,142,30 39,52,36 33,49,30 37,54,30 68,87,51 114,73,14 188,118,58 202,125,67 225,138,74 255,157,57 208,126,27 255,246,155 255,248,135 255,248,136 255,251,138 255,252,138 255,251,140 255,252,140 255,251,140 255,251,140 255,251,140 222,182,128 82,62,53 52,41,36 53,44,40 57,48,44 30,28,26 31,22,16 154,127,80 255,253,136 255,252,139 255,255,145 108,92,20 75,72,17 78,74,16 86,79,20 91,84,23 87,80,19 82,75,16 72,63,16 70,61,16 65,55,15 68,59,14 75,67,13 78,71,12 77,69,15 78,68,15 78,70,16 78,74,16 78,73,20 85,78,58 52,45,43 40,33,31 33,23,22 46,36,35 52,42,41 38,28,27 36,27,23 36,27,23 28,21,19 63,56,54 77,76,69 87,86,79 87,86,79 88,87,80 87,86,79 82,81,74 90,89,82 79,77,73 86,86,86 88,95,93 84,88,90 85,96,97 108,89,64 98,68,26
105,79,40 113,87,46 120,94,44 121,94,49 119,91,51 122,95,61 125,100,56 133,109,56 119,92,49 142,111,60 123,97,56 123,99,48 128,97,60 143,111,67 144,114,58 153,120,54 159,118,46 172,127,54 176,134,55 177,130,53 176,132,54 153,120,54 31,42,29 33,49,30 38,58,33 58,72,42 92,85,42 157,103,26 205,125,59 233,137,65 255,172,74 246,144,40 255,185,82 255,184,71 255,193,77 255,202,85 255,219,98 255,236,115 255,233,116 255,227,110 255,232,115 255,244,137 96,84,74 76,65,62 57,47,46 51,41,40 43,38,37 20,18,16 50,34,28 121,88,61 255,246,126 255,242,121 255,233,114 255,211,99 255,189,90 93,77,21 94,86,23 94,87,26 87,80,19 75,67,15 69,62,19 60,53,14 53,46,15 61,54,13 73,65,11 78,71,10 78,71,10 79,72,15 78,71,10 82,74,20 76,70,65 83,81,77 45,39,32 38,32,27 47,40,40 35,28,28 42,32,31 52,42,41 37,30,30 47,37,36 34,28,23 62,58,52 75,74,67 86,85,78 88,87,80 87,86,79 90,89,82 88,87,80 87,86,79 82,81,74 84,86,83 87,87,84 91,93,93 87,91,93 90,98,103 96,95,98
113,85,45 119,91,51 121,94,47 130,101,48 123,92,53 128,98,42 128,97,48 126,95,58 133,104,71 126,97,64 131,108,66 134,106,66 149,117,75 157,126,64 163,126,57 169,126,50 150,121,47 145,114,50 157,120,51 154,120,50 152,116,54 55,48,17 29,45,26 33,47,28 42,59,35 46,62,31 42,48,19 108,82,28 180,112,53 226,137,67 255,156,70 255,214,112 232,160,55 230,160,59 235,163,58 236,164,59 235,161,55 241,165,56 247,168,53 251,169,53 255,173,55 238,170,58 73,62,55 68,59,55 60,50,51 51,41,40 40,35,34 21,19,17 47,43,35 83,61,43 248,170,53 245,169,56 242,163,53 236,162,56 234,161,59 102,88,70 82,85,25 81,77,19 76,72,24 67,62,21 47,45,16 43,34,15 48,40,6 68,59,14 75,71,13 76,71,16 77,73,15 83,73,20 80,74,40 65,64,53 89,85,79 42,36,31 34,28,21 38,32,27 29,22,22 31,24,24 37,27,26 43,33,32 40,31,27 43,33,32 37,27,26 44,40,34 67,66,59 81,80,73 88,87,80 88,87,80 87,86,79 90,89,82 90,89,82 84,82,78 84,82,78 86,84,80 88,90,87 93,93,90 90,95,94 90,96,99
116,90,40 121,95,45 130,97,45 138,108,52 144,115,50 136,109,48 155,119,59 122,96,57 137,105,59 126,98,69 143,117,76 141,113,57 149,118,54 147,113,70 149,113,51 142,108,49 126,93,43 131,99,42 159,120,51 160,118,53 147,111,53 44,46,20 29,44,30 36,50,31 55,77,40 35,56,22 35,43,18 50,51,14 141,84,15 203,129,61 221,132,51 214,127,45 218,149,48 212,148,50 208,147,45 210,149,47 211,149,50 213,150,49 224,154,51 228,156,49 233,160,50 235,162,60 77,63,49 61,52,48 56,46,47 52,42,41 41,36,35 21,19,17 50,39,36 114,82,52 234,162,57 233,161,56 233,159,55 231,157,51 225,159,73 80,64,51 73,71,22 70,68,19 54,51,11 42,39,13 79,76,61 68,60,49 70,62,26 76,68,18 82,75,16 86,77,19 84,76,26 84,81,39 74,70,60 61,55,50 57,48,44 37,28,24 33,27,20 34,28,23 35,28,28 28,21,21 36,29,27 35,28,26 42,35,35 36,30,25 33,26,24 30,26,20 62,61,54 73,72,65 84,83,76 87,86,79 90,89,82 89,88,81 90,89,82 86,85,78 86,85,78 92,91,84 95,97,97 96,98,98 99,103,105 92,98,99
128,95,43 138,103,49 148,112,54 148,112,52 144,110,51 142,111,49 153,117,57 123,95,66 149,112,70 132,101,78 188,139,58 180,129,49 186,137,47 179,128,50 168,124,55 144,105,44 140,106,45 152,115,44 147,112,47 146,112,49 151,112,51 38,49,34 33,46,30 35,50,26 61,86,41 32,46,25 40,41,20 49,47,18 64,57,18 71,61,23 118,91,26 86,92,40 170,147,50 234,163,52 234,162,55 230,158,51 228,159,53 230,158,53 237,163,59 238,165,53 236,163,49 240,164,53 136,96,62 68,56,46 56,47,43 52,43,39 44,34,33 31,24,24 85,68,40 224,161,67 235,162,52 234,161,51 233,162,51 232,161,50 203,150,95 106,64,40 67,46,33 47,38,21 36,26,16 52,43,35 92,84,73 90,84,77 73,67,60 70,64,59 69,64,52 66,57,51 74,70,62 70,69,60 55,48,46 40,33,33 47,40,38 43,37,32 43,33,32 33,23,22 42,32,31 36,26,25 44,37,35 50,40,39 31,25,20 29,22,22 40,30,29 31,25,20 51,45,40 69,65,59 82,81,74 89,88,81 88,87,80 90,89,82 90,89,82 89,88,81 89,87,83 97,95,93 97,97,92 89,87,83 90,90,87 94,96,93
134,99,45 141,103,53 136,99,46 147,109,59 145,108,53 138,106,51 148,112,52 123,95,66 127,95,65 133,106,72 179,130,53 177,126,48 179,129,44 178,132,48 160,119,51 142,107,40 151,113,49 133,102,40 133,101,44 146,110,50 148,112,52 31,44,30 30,46,27 35,52,28 63,79,46 27,34,16 43,41,21 36,41,19 37,51,19 54,51,25 73,68,15 115,111,35 115,109,45 232,152,42 236,161,43 235,160,42 238,159,44 238,159,44 238,159,44 235,159,46 233,157,48 233,160,46 184,142,100 59,46,41 63,54,50 65,56,52 52,42,41 41,34,34 91,52,9 234,165,42 239,161,39 243,161,36 245,160,34 241,158,38 162,123,84 72,48,22 66,52,36 50,41,33 31,22,18 36,26,27 50,41,35 89,80,74 89,80,72 83,77,70 92,83,79 96,87,81 91,85,78 44,38,33 27,20,20 40,33,33 33,23,22 32,22,21 36,26,25 39,29,28 42,32,33 37,30,28 30,23,21 35,25,29 30,24,19 35,28,26 30,20,19 35,25,24 44,39,36 53,48,45 69,67,63 81,80,73 86,85,78 92,91,84 88,87,80 88,87,80 95,94,87 82,80,76 80,79,72 86,85,78 90,85,82 89,89,84
132,99,51 133,100,52 143,105,59 139,106,54 137,104,52 138,106,51 149,113,51 125,96,63 119,92,60 137,105,71 159,118,50 172,125,48 164,120,42 165,117,43 154,113,43 153,114,45 159,118,48 137,106,46 142,106,48 145,114,54 148,107,60 30,43,20 31,50,28 37,54,30 50,63,40 35,36,17 39,42,20 45,46,23 49,46,20 57,55,22 62,66,28 125,112,49 59,66,22 192,143,35 205,142,39 210,145,38 214,146,32 215,143,26 225,151,30 219,146,32 226,149,27 228,155,27 218,153,44 129,90,49 65,56,52 74,65,61 66,57,53 52,42,41 55,40,20 232,155,26 222,148,27 232,155,28 228,151,29 221,151,20 133,99,79 77,48,28 52,35,25 37,27,26 39,29,28 47,37,38 43,34,30 36,29,29 76,72,66 92,88,78 107,101,96 83,76,74 22,22,22 19,19,19 21,16,18 81,79,75 38,36,32 41,35,30 42,32,31 32,22,23 33,23,22 32,22,21 38,29,25 31,24,24 31,24,22 26,19,22 29,24,23 33,26,24 29,24,21 40,35,32 63,61,57 74,72,68 83,82,75 89,88,81 83,81,79 94,92,88 68,66,62 83,81,77 93,93,88 91,86,83 97,95,96 95,96,99
131,97,52 139,105,64 139,102,60 139,103,52 132,99,47 132,100,45 147,111,49 121,92,57 122,96,71 135,105,79 145,105,51 151,114,43 161,115,45 161,116,43 164,119,46 168,124,44 170,126,48 157,117,51 161,121,55 166,117,50 140,109,70 30,42,24 34,50,29 35,55,30 40,50,26 26,34,11 32,35,15 40,43,21 27,40,15 42,43,22 51,56,20 68,64,6 74,73,17 172,120,33 175,124,30 175,123,32 175,124,30 179,123,29 181,126,27 185,125,32 190,129,27 191,130,24 189,135,31 132,93,50 72,61,58 71,62,56 78,67,64 59,47,47 61,53,29 97,67,23 198,135,30 204,136,28 205,137,29 202,139,36 82,55,19 64,44,35 61,46,37 38,29,25 37,28,24 42,32,31 38,31,29 21,16,13 24,22,20 19,17,15 21,19,20 20,18,16 44,39,38 63,58,55 52,40,40 51,41,40 42,37,34 44,33,30 42,33,29 35,25,24 32,22,21 35,28,26 38,28,27 33,23,22 31,24,24 33,26,26 38,31,31 28,21,21 27,22,21 36,29,29 53,48,47 62,60,56 76,74,70 81,79,75 77,75,71 83,81,77 82,80,76 88,88,88 104,104,101 110,110,107 111,110,113 105,109,111
139,105,60 138,104,63 145,108,66 142,106,55 146,108,58 136,103,53 142,106,48 121,92,57 123,97,72 147,117,91 150,111,52 148,110,44 160,114,44 162,116,48 161,115,47 159,118,48 162,117,44 153,112,51 157,119,69 152,116,69 131,107,72 26,41,25 36,50,29 38,58,31 29,39,13 43,41,19 35,33,11 31,41,15 28,33,11 47,45,16 67,64,24 93,83,30 162,118,40 161,116,43 160,116,36 163,119,41 162,118,38 165,118,39 166,120,36 164,117,38 166,117,36 168,119,38 169,123,37 160,111,71 68,56,56 71,62,58 66,57,53 65,54,51 42,41,32 42,37,34 116,82,39 182,128,42 189,125,38 227,168,109 69,53,38 49,32,22 42,29,26 39,27,27 39,29,28 38,28,27 40,28,28 48,36,38 40,36,28 27,22,19 35,33,31 61,59,57 93,87,80 95,89,82 53,44,38 40,34,27 38,31,31 41,34,34 45,35,34 38,28,27 43,36,34 37,30,28 47,40,40 46,36,37 37,30,28 37,30,30 27,20,20 29,22,22 33,31,29 29,24,23 33,26,24 53,48,45 66,64,62 79,77,73 81,80,73 82,81,74 74,74,71 105,107,107 107,109,109 106,110,112 99,105,106 97,101,103
134,103,54 136,104,58 142,109,61 148,112,54 147,113,50 141,106,50 138,103,47 120,93,61 125,96,72 148,120,93 160,124,66 149,114,47 160,115,40 161,116,43 157,116,48 154,114,50 147,108,47 151,111,57 156,116,62 150,110,56 135,111,74 28,42,23 34,50,29 44,61,35 27,40,13 34,42,21 37,41,14 34,42,17 43,49,20 39,45,16 108,98,47 155,137,48 159,116,42 157,114,40 157,112,39 160,116,38 158,113,38 163,119,39 160,115,40 157,112,37 161,117,39 160,115,40 163,115,41 163,113,71 67,56,49 71,62,58 68,58,57 64,53,50 56,50,45 42,35,33 73,62,59 127,96,73 255,197,98 255,208,102 60,36,28 56,41,32 41,30,25 42,33,29 36,26,25 40,30,29 40,30,31 47,37,36 71,67,59 75,71,63 87,86,77 29,29,26 99,95,87 105,99,92 88,79,73 48,42,37 57,53,47 34,29,28 38,28,29 51,44,42 40,33,31 42,35,33 35,28,28 39,29,30 47,40,38 39,34,33 42,35,35 30,24,19 25,23,19 25,23,19 37,32,29 33,26,26 47,40,40 71,64,67 73,71,67 63,62,55 101,101,101 102,104,104 106,107,110 107,108,111 105,109,111 109,115,116
104,91,30 103,90,29 100,92,29 103,90,29 103,90,27 105,91,25 110,96,30 112,93,36 120,100,52 142,122,74 165,126,69 155,115,38 164,119,46 162,116,46 165,112,44 160,114,48 145,109,51 155,116,55 153,112,51 154,116,52 132,105,69 27,39,21 33,49,30 38,52,31 52,78,42 23,38,10 44,45,22 50,44,19 48,54,25 47,47,17 61,65,7 136,124,54 156,111,36 156,113,39 156,112,41 156,113,39 155,115,38 160,116,38 157,113,35 156,114,35 155,116,36 158,113,38 160,115,40 189,134,93 66,57,49 72,63,57 72,63,57 71,60,57 72,61,58 71,61,60 74,76,50 77,83,33 76,73,18 78,64,39 46,33,26 43,34,28 44,35,31 45,36,32 39,29,28 35,25,26 46,36,35 38,32,27 98,94,84 101,97,87 97,94,81 93,90,77 95,94,85 106,105,96 111,105,98 45,38,36 38,31,31 44,37,37 35,28,28 34,27,27 37,30,30 42,35,33 45,38,36 43,36,34 43,37,32 38,28,27 40,33,31 37,30,28 33,26,24 28,21,19 28,23,22 34,29,28 36,32,24 91,79,40 61,60,51 94,90,80 92,94,89 105,110,106 105,110,106 106,111,107 100,105,104 105,112,107
97,86,24 100,89,27 98,90,27 101,88,27 103,90,29 103,89,31 104,90,32 104,89,28 104,90,22 104,90,22 108,89,21 111,88,19 113,89,25 116,92,26 124,93,29 129,101,33 136,105,41 148,113,46 149,113,51 148,113,46 137,109,71 26,35,18 30,46,27 32,46,25 34,51,27 38,60,30 58,68,35 40,48,25 42,45,10 68,61,20 109,104,35 49,66,30 162,120,41 168,126,45 170,129,43 171,129,46 165,122,35 175,132,47 177,134,49 167,124,48 162,118,49 163,120,44 167,123,45 211,153,102 78,69,63 77,68,62 73,64,58 72,60,60 84,65,67 120,103,34 78,89,17 79,82,31 81,76,21 167,118,8 38,32,25 39,29,28 47,40,38 38,28,27 36,26,27 38,28,29 42,32,31 61,55,46 99,95,85 104,98,89 99,95,87 99,95,87 101,100,91 102,101,92 106,100,93 38,32,27 37,30,28 42,32,31 35,26,22 44,35,31 37,31,26 37,31,26 32,27,24 34,33,26 32,31,22 30,24,19 30,28,24 25,23,19 20,18,14 21,19,15 22,17,14 22,17,16 30,28,24 95,78,41 105,92,42 101,101,96 112,114,114 107,111,113 101,106,105 92,97,93 103,108,107 106,111,107
127,100,25 127,99,29 115,96,28 137,110,35 123,102,30 124,102,35 130,109,37 123,102,32 115,101,31 125,104,32 143,117,37 143,117,37 126,101,24 130,103,28 136,110,28 135,108,33 164,127,42 167,127,36 135,103,28 156,118,40 156,119,34 58,42,0 24,32,20 26,38,20 30,44,23 33,47,26 35,50,26 39,54,30 50,65,37 47,56,28 109,98,25 31,51,24 70,82,37 193,144,34 189,143,32 188,144,32 174,129,26 199,142,30 201,147,24 191,141,29 171,133,28 161,128,21 167,130,20 203,155,58 91,86,74 68,57,52 74,63,58 85,74,71 108,96,0 151,116,33 90,75,39 71,62,31 68,65,25 49,46,22 35,28,26 42,36,29 87,81,72 55,49,42 34,28,23 37,31,26 37,33,25 86,78,65 94,88,79 98,92,83 96,92,82 97,93,83 96,92,84 93,89,81 99,90,82 88,80,69 88,80,69 81,73,60 78,70,59 86,78,67 84,75,69 80,79,70 76,75,68 76,75,66 77,76,67 65,61,53 60,59,52 62,61,54 58,57,50 59,58,51 62,61,54 59,57,53 20,18,14 74,65,50 86,80,73 103,108,107 107,111,113 103,109,110 107,111,113 96,98,95 98,100,97 93,95,92
188,137,41 171,128,41 148,114,40 162,120,39 161,127,39 159,125,35 173,140,45 177,144,47 164,131,34 159,121,32 164,128,29 158,122,23 145,117,18 148,118,22 160,131,28 163,128,33 185,141,29 189,140,32 176,137,37 182,137,34 176,134,24 190,151,40 17,32,18 13,24,9 18,31,15 18,32,13 26,38,20 31,43,25 36,48,28 36,51,27 41,51,29 87,85,54 155,103,55 161,95,47 176,104,54 186,116,58 174,135,26 183,137,28 200,145,29 183,135,20 171,133,15 144,113,4 157,118,16 167,122,17 125,114,95 88,77,74 78,69,63 96,85,52 111,99,33 86,70,26 80,70,32 67,62,32 48,48,18 49,48,21 44,44,30 74,70,64 101,98,85 94,89,77 101,97,89 101,95,88 93,89,81 94,89,77 88,87,76 98,94,84 99,95,87 94,90,82 88,84,74 83,77,68 94,88,79 89,81,70 96,87,79 85,77,64 88,80,69 85,77,64 80,74,65 78,74,66 76,75,68 76,75,66 68,67,58 70,66,58 62,61,54 60,59,52 55,54,47 55,54,47 51,47,41 58,56,52 50,50,45 131,109,71 98,99,102 105,112,110 92,97,96 106,113,111 101,106,105 72,77,71 89,91,88 96,96,93
155,109,25 178,132,32 151,115,25 156,116,21 167,127,32 160,123,27 175,135,29 164,125,25 147,117,19 158,124,24 158,126,26 163,131,31 147,119,22 151,118,23 156,124,22 151,117,17 151,116,21 165,124,25 163,123,28 156,116,25 146,111,16 66,64,15 40,54,45 23,38,22 24,42,27 33,53,37 36,64,39 34,64,43 32,63,39 35,62,42 38,71,44 57,86,46 101,111,60 118,103,56 40,57,29 30,67,34 43,90,49 45,92,51 44,90,56 44,90,52 47,89,56 49,88,56 51,84,48 87,108,60 136,110,96 87,78,72 81,72,66 84,77,20 99,88,24 87,76,30 79,72,43 54,52,21 41,39,17 47,50,26 59,58,47 89,85,77 101,97,89 99,93,84 100,96,88 105,99,92 104,100,92 98,97,90 97,93,83 99,96,83 98,96,92 104,99,96 104,103,96 97,93,87 95,94,85 91,92,82 94,90,82 84,76,65 84,78,69 90,80,70 85,79,70 80,74,65 76,75,68 72,71,64 73,72,65 68,64,58 53,52,45 56,55,48 47,46,39 46,45,38 45,44,37 46,44,40 54,52,48 84,88,92 91,96,95 95,97,97 99,104,103 97,101,103 100,105,104 98,102,104 98,103,102 95,97,94
140,106,18 158,120,31 130,100,17 159,126,33 145,110,25 149,113,25 149,113,23 135,106,14 125,100,13 153,123,29 165,138,34 155,133,29 134,111,22 144,116,17 139,111,14 127,101,21 141,111,17 126,92,18 140,103,20 119,87,12 150,112,23 41,57,36 23,43,25 26,46,30 25,48,31 26,49,32 20,48,25 24,47,28 25,48,29 23,46,27 25,48,29 30,53,34 31,63,34 44,81,46 55,101,52 48,99,52 47,98,51 47,90,48 43,83,44 38,75,40 35,67,36 33,64,38 31,55,33 31,55,33 41,58,34 79,76,63 72,66,43 76,72,14 82,74,24 77,67,29 94,93,66 50,50,20 50,53,41 31,36,12 61,57,47 93,89,81 101,95,86 100,94,85 103,99,91 106,102,94 103,99,91 98,99,89 96,93,80 95,87,76 101,97,89 103,102,95 104,102,98 102,101,94 102,101,94 105,105,100 103,102,95 98,93,90 101,97,91 99,95,89 94,90,82 85,81,73 80,79,72 75,74,67 72,68,62 71,67,61 67,66,59 60,59,52 52,50,46 46,44,40 44,39,36 44,39,36 82,80,76 65,63,61 60,59,52 83,82,75 91,91,86 90,95,91 90,95,91 99,101,101 81,83,80 79,79,76
131,95,19 151,113,35 133,103,20 128,95,16 129,102,27 106,82,20 108,85,16 90,78,10 102,83,15 119,97,21 140,113,25 125,100,27 114,91,22 89,75,21 119,95,13 116,89,14 128,102,22 113,84,21 123,93,24 126,104,28 144,122,30 30,53,34 25,45,27 21,39,24 25,43,28 25,43,28 22,45,28 26,44,31 23,46,31 26,46,32 25,45,29 25,45,29 32,50,33 32,51,31 37,59,33 42,64,34 41,63,35 42,62,35 36,56,31 35,54,32 34,54,27 33,52,30 28,49,28 28,52,30 28,48,30 33,56,39 91,87,77 76,71,18 79,68,22 68,61,22 82,81,54 54,52,21 52,55,35 44,40,19 66,67,55 96,92,84 94,88,81 97,91,84 101,97,89 111,107,99 113,112,105 110,111,103 108,107,100 102,101,92 112,106,99 108,104,96 104,103,96 99,98,91 103,101,97 104,104,99 94,94,89 100,101,93 100,100,95 100,102,97 97,97,94 91,91,88 88,88,83 79,79,74 71,67,61 67,63,57 65,64,57 65,64,57 59,58,51 62,60,56 48,43,40 55,50,49 53,57,3 80,84,17 78,83,18 82,80,31 78,78,48 62,61,50 87,88,80 85,85,80 81,81,76 76,76,71
131,96,31 115,88,23 127,96,18 105,82,13 112,86,16 89,73,15 100,86,20 86,79,18 104,86,26 98,79,15 101,77,11 102,83,19 105,83,18 90,74,16 107,81,11 112,87,10 110,88,21 101,81,20 95,81,15 113,91,17 106,99,29 28,53,35 28,43,29 24,42,25 24,42,29 25,43,30 26,44,29 25,43,30 20,40,22 23,38,24 25,43,28 23,43,27 23,43,27 27,45,28 32,53,32 34,53,31 34,53,31 32,51,29 34,53,31 33,52,30 34,53,31 31,50,30 31,52,31 29,47,30 28,48,30 28,47,27 70,67,73 71,76,15 75,69,21 70,67,23 68,68,23 49,52,17 54,51,25 42,43,24 82,83,73 99,95,87 79,78,71 99,98,91 102,101,92 105,104,95 115,114,105 114,114,109 103,104,96 102,101,94 98,94,86 96,92,84 102,103,95 101,102,94 103,104,96 108,109,101 105,106,98 92,95,85 101,101,98 97,97,92 94,94,91 89,91,88 87,85,81 82,82,77 79,78,71 67,66,59 63,61,57 65,63,59 62,60,56 61,57,49 81,87,37 85,97,20 85,97,22 88,98,22 81,90,21 76,84,22 75,76,26 76,70,36 69,65,57 75,75,70 76,76,73 68,68,65
101,79,16 108,84,22 125,89,27 94,72,5 98,80,18 83,71,14 88,74,20 85,78,19 90,74,20 81,67,13 88,72,18 86,66,16 94,71,11 113,90,30 97,73,20 94,76,16 124,95,23 90,74,16 83,68,21 110,88,21 90,74,43 22,47,31 21,39,24 21,37,18 20,36,17 21,35,16 21,34,18 17,33,14 23,37,18 22,40,25 24,42,29 24,44,30 24,44,28 26,44,27 30,46,27 35,51,30 33,52,32 32,51,31 31,50,30 30,51,30 31,50,30 31,50,30 26,47,26 26,46,30 27,47,31 28,46,29 50,59,42 78,79,31 77,72,19 61,54,13 67,62,23 72,67,28 58,53,25 42,39,24 77,76,69 106,101,98 88,87,78 112,111,104 104,103,96 103,102,95 113,112,103 118,117,110 105,106,98 104,103,96 108,107,100 109,109,104 110,110,105 107,107,104 105,105,102 108,108,105 103,103,98 94,94,89 100,102,97 89,90,82 85,87,82 81,83,80 88,88,83 76,76,76 77,75,73 68,68,63 63,58,57 55,56,46 94,95,29 92,90,30 94,95,16 97,97,27 87,89,32 80,92,29 78,91,21 81,91,26 72,81,21 67,74,17 68,68,27 65,65,33 63,62,55 56,54,50
56,51,37 37,28,13 43,30,0 57,46,13 80,68,9 82,69,19 98,84,26 73,65,15 83,74,16 99,84,21 84,69,18 86,66,16 79,63,19 99,80,23 83,66,15 82,60,15 105,81,17 90,76,20 98,78,28 89,68,14 92,73,20 22,47,31 24,42,29 23,38,22 21,37,18 21,37,16 24,37,21 22,37,23 21,39,22 22,40,27 25,43,30 24,44,30 22,40,25 24,42,25 27,45,28 32,51,31 31,50,30 31,50,30 29,47,30 31,50,30 31,50,30 29,48,28 27,47,29 25,45,29 25,45,29 28,48,34 38,55,31 57,63,54 66,62,16 77,68,23 66,63,23 67,64,22 46,40,15 55,52,37 69,69,64 110,105,102 97,93,85 108,107,100 105,104,97 98,94,88 108,107,100 115,114,105 103,104,96 110,109,102 106,105,98 107,108,100 108,108,103 108,108,103 104,104,99 109,109,104 102,102,97 101,101,96 98,98,93 98,99,91 87,88,80 88,88,83 79,79,74 74,74,71 74,72,68 67,68,60 61,62,54 87,82,50 90,84,18 96,93,26 100,94,19 92,85,26 87,82,27 89,96,37 88,96,32 75,79,21 68,77,17 65,74,16 65,72,17 65,63,16 67,63,53 61,60,53
162,147,127 217,190,147 51,31,13 40,36,19 40,31,14 29,26,11 39,37,17 66,59,28 65,55,15 74,68,20 74,60,17 72,57,17 78,65,15 80,64,22 72,53,16 70,51,16 92,72,13 109,90,24 97,73,18 87,65,18 81,65,23 81,66,26 26,46,30 26,41,29 24,42,29 26,41,29 24,42,27 24,41,31 26,46,30 25,45,31 25,45,31 25,43,30 24,42,29 22,37,23 27,42,26 32,51,29 30,50,34 28,46,29 29,47,30 31,50,30 29,48,28 29,48,28 26,46,30 25,45,29 24,44,28 28,46,29 35,51,30 53,59,50 62,58,41 66,57,12 47,42,12 50,43,16 44,40,19 43,40,27 63,65,62 93,93,88 100,96,90 98,94,84 106,102,94 105,101,93 99,95,87 114,110,102 108,107,100 103,102,95 111,110,103 108,107,100 110,108,104 102,102,97 103,104,96 100,101,93 104,105,97 104,105,97 105,106,98 97,98,90 91,89,85 87,85,83 78,78,75 70,68,66 62,61,54 61,62,50 75,74,20 91,84,23 84,80,20 97,91,25 90,83,26 86,78,24 87,80,19 87,85,23 87,79,29 78,73,30 64,72,19 72,81,25 66,75,17 62,70,17 49,47,16 66,66,52
67,67,62 101,101,101 103,104,96 129,111,92 156,143,122 41,42,30 38,40,23 25,21,11 44,26,0 87,58,25 74,60,17 52,38,11 56,47,2 61,44,9 85,66,27 55,41,14 93,72,18 92,71,17 83,63,13 91,64,17 83,62,19 89,62,19 29,56,38 25,45,29 25,45,29 26,44,29 26,44,31 26,46,32 25,45,29 26,46,30 24,44,30 24,42,29 24,42,25 20,31,16 23,38,24 33,53,28 28,46,31 27,45,28 29,47,30 31,50,30 29,48,28 29,48,28 26,46,30 24,44,28 24,44,28 26,44,29 29,48,26 28,37,20 30,27,31 35,31,23 61,54,13 53,44,17 35,35,21 57,58,50 68,68,65 90,88,84 105,101,95 92,86,77 103,99,89 108,102,95 87,81,74 103,99,91 99,98,89 98,97,88 94,90,82 101,97,91 104,102,98 105,103,99 103,104,96 100,101,93 93,94,86 94,93,86 93,94,86 91,90,83 86,84,80 81,76,75 72,72,69 66,64,62 55,53,49 63,61,43 88,85,20 78,71,14 74,69,16 87,83,21 80,72,22 80,72,22 89,82,23 83,81,21 78,67,23 69,62,21 65,68,17 73,80,23 69,73,17 60,68,15 57,56,18 55,54,43
69,64,61 70,65,62 71,71,68 94,94,91 76,86,80 108,102,109 91,98,96 170,159,144 123,101,67 51,31,11 37,34,21 66,51,29 73,44,20 54,35,10 87,65,27 78,59,24 86,61,15 76,57,22 84,65,26 82,63,24 87,63,26 65,51,26 85,75,65 36,50,41 26,49,34 24,47,32 24,49,31 23,46,29 26,44,31 25,43,30 22,39,29 24,42,29 22,37,23 16,27,14 21,36,22 35,57,31 30,50,34 28,46,29 28,46,29 31,49,32 31,49,32 28,46,29 25,45,29 24,44,30 25,45,29 25,43,26 28,46,29 49,66,42 22,22,19 22,22,19 23,22,25 22,22,19 36,38,38 53,55,55 58,60,60 73,72,65 105,101,93 92,88,80 103,94,86 102,96,87 98,92,85 93,87,78 94,88,79 93,87,78 95,87,76 97,91,84 99,93,88 88,84,78 104,100,92 101,102,92 102,101,94 90,89,82 84,83,76 87,86,79 76,72,66 74,70,64 68,64,58 62,61,54 65,60,17 85,81,21 83,68,28 73,64,17 96,89,32 88,84,26 75,68,27 60,52,16 85,81,19 85,80,25 72,62,22 67,60,21 73,75,18 80,79,23 71,71,26 65,71,21 51,49,18 57,52,49
