112,84,46 112,84,46 122,97,53 141,110,61 166,131,77 148,112,63 139,105,60 144,108,59 143,110,60 124,91,43 111,84,39 111,89,40 117,91,41 123,93,37 156,121,56 180,136,65 199,155,88 224,179,117 255,224,171 255,242,193 255,241,189 255,240,191 255,240,193 255,240,193 255,238,191 255,240,193 255,242,193 255,242,193 255,244,192 255,245,188 255,245,186 255,245,186 255,244,183 255,246,177 187,147,95 26,33,17 25,33,21 35,32,6 51,31,13 63,31,17 70,35,22 73,41,25 100,58,36 126,75,38 155,95,54 155,87,44 188,120,46 255,253,138 255,253,138 255,254,138 255,254,140 255,252,138 255,253,138 255,252,138 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,138 255,253,140 255,253,140 255,253,138 255,253,140 255,254,135 255,253,138 255,254,133 255,253,138 255,249,145 166,137,74 90,73,63 86,77,60 86,81,42 92,84,32 90,81,21 88,80,15 86,80,16 83,80,15 87,83,23 84,77,18 87,80,23 78,70,20 73,67,19 70,64,18 73,67,21 76,67,22 76,67,22 74,67,24 77,70,27 71,64,21 71,65,19 70,64,18 69,63,17 74,71,18 76,79,19 84,85,19 84,86,40 65,61,53 49,39,38 52,41,38 65,54,51 47,34,31 69,46,31 116,77,47 154,104,73 96,107,96 83,68,48 85,62,22 84,62,26 89,63,22 90,64,23 93,70,30 94,68,29 94,68,29 92,69,29 98,77,36 98,75,35 98,72,33 91,65,26 94,68,29 94,71,31 93,70,30 87,63,28
105,82,42 106,83,43 105,84,43 111,84,41 123,89,44 124,91,43 133,100,50 136,103,53 123,91,45 120,88,44 114,84,40 118,91,44 125,98,51 131,100,49 144,109,53 161,122,53 173,133,58 190,149,77 195,153,88 252,209,151 255,239,187 255,241,189 255,240,191 255,239,191 255,239,193 255,239,193 255,242,193 255,243,191 255,243,189 255,244,185 255,243,185 255,245,186 255,243,184 255,242,173 137,69,24 85,47,26 113,78,51 103,67,38 100,58,36 114,68,40 108,64,38 97,60,36 96,61,36 121,73,46 153,98,57 172,100,61 255,202,104 255,254,142 255,254,142 255,253,142 255,253,142 255,253,140 255,253,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,142 255,253,142 255,254,140 255,253,138 255,253,140 255,253,140 255,253,140 255,253,142 255,253,144 255,253,144 255,253,142 255,253,144 255,253,142 255,253,140 255,253,138 255,254,145 159,113,29 87,72,32 81,78,27 82,78,18 84,77,18 85,77,14 86,78,15 84,77,16 83,80,15 86,79,18 85,78,17 82,74,22 73,64,17 71,65,17 72,63,18 77,68,21 80,72,22 79,70,23 74,68,22 75,69,23 74,68,22 77,68,23 72,63,18 73,64,19 74,69,16 81,79,19 84,86,40 83,81,77 45,39,30 47,37,36 54,44,45 46,34,36 69,57,59 52,43,39 60,49,42 69,56,49 98,107,109 97,107,113 108,100,89 103,86,58 93,67,26 93,67,26 94,71,31 95,69,30 90,64,25 87,64,24 97,79,37 99,78,37 98,72,33 96,70,31 96,70,31 94,68,29 95,69,28 93,69,32
121,89,47 122,90,44 120,90,44 122,91,40 127,96,47 137,106,57 137,105,48 116,90,49 109,86,44 111,86,42 114,87,44 121,95,45 129,100,47 132,101,52 132,101,50 135,105,47 134,104,48 139,109,51 158,121,52 195,148,67 239,184,103 255,201,128 255,225,169 255,241,196 255,241,194 255,241,192 255,242,192 255,240,191 255,244,192 255,243,186 255,242,181 255,243,184 255,242,185 207,148,91 122,49,6 119,74,51 142,91,56 153,93,54 138,80,45 136,80,42 151,94,52 149,89,48 162,109,66 255,239,164 160,112,54 168,104,42 255,250,145 255,252,140 255,251,140 255,250,140 255,251,140 255,251,140 255,251,140 255,253,140 255,253,144 255,252,144 255,253,142 255,253,142 255,253,142 255,253,144 255,252,142 255,252,138 255,254,135 255,253,138 255,252,142 255,253,144 255,253,140 255,253,138 255,251,140 255,251,140 255,251,140 255,252,140 255,253,140 255,255,140 94,89,36 75,74,20 81,77,19 82,75,14 80,73,14 82,75,16 84,77,18 87,80,19 89,83,19 87,81,15 85,78,19 78,70,20 71,62,17 66,57,12 72,63,16 79,71,21 78,70,18 80,72,22 76,68,18 76,67,20 75,66,21 73,64,19 72,64,14 73,65,15 79,72,15 88,83,30 83,83,78 50,43,41 36,29,27 38,31,29 48,42,37 37,31,26 51,45,40 61,56,53 53,48,47 77,71,76 110,114,118 106,111,117 97,106,108 98,102,104 121,105,88 91,68,26 94,68,29 87,61,22 89,63,24 91,63,25 92,71,30 98,77,36 93,70,30 94,71,31 95,69,30 95,69,30 96,70,31 98,71,35
134,99,45 146,112,51 137,108,47 146,112,51 135,105,47 123,92,43 147,113,52 125,98,53 122,96,55 123,96,53 121,91,45 118,89,40 130,99,48 139,106,58 139,105,44 144,114,47 147,111,51 163,125,61 177,133,55 186,138,52 210,151,51 226,157,49 235,166,65 248,187,106 255,222,160 255,234,178 255,242,190 255,241,191 255,242,189 255,244,186 255,244,185 255,243,186 251,216,160 87,71,27 72,74,30 121,82,23 172,107,52 177,105,59 157,92,51 154,93,48 165,99,51 180,114,66 255,248,146 255,252,139 255,250,131 255,251,135 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,250,140 255,251,140 255,253,142 255,254,144 255,254,144 255,254,144 255,254,144 255,253,144 255,253,142 255,251,138 255,254,135 255,253,140 255,251,140 255,252,140 255,251,142 255,252,140 255,251,140 255,251,140 255,250,140 255,251,140 255,250,142 255,255,141 255,212,128 85,76,18 80,76,18 77,72,17 81,77,19 84,76,22 93,84,26 93,85,22 88,80,17 85,79,15 78,70,16 73,64,19 68,58,16 66,57,12 71,62,15 75,67,15 79,72,15 78,70,16 78,70,18 76,67,20 75,66,19 73,65,15 74,64,15 80,70,17 81,76,25 76,72,51 50,41,35 35,29,22 44,37,35 40,33,31 42,36,29 48,42,37 47,40,38 40,31,27 51,44,44 55,53,49 100,100,97 97,107,104 100,104,108 100,104,108 100,105,113 106,92,78 95,69,30 93,66,30 89,63,24 92,64,26 93,70,30 95,72,32 95,72,32 94,71,31 96,70,31 89,63,24 93,67,28 95,68,32
146,110,50 151,114,45 154,116,50 154,120,50 139,109,51 121,91,49 130,98,54 131,100,49 127,101,51 135,105,59 133,104,53 130,98,43 131,98,46 146,109,54 148,114,51 157,121,59 156,120,62 164,126,62 173,129,58 187,139,53 197,144,47 204,147,44 216,151,42 231,163,51 246,177,71 255,192,98 255,227,154 255,241,185 255,243,191 255,242,188 255,245,186 208,196,157 58,73,49 38,54,33 61,71,36 64,66,24 147,83,21 181,107,53 166,98,55 166,99,54 183,99,37 195,106,23 255,255,152 255,251,142 255,251,142 255,252,142 255,253,142 255,252,142 255,251,142 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,144 255,252,142 255,251,142 255,251,140 255,251,140 255,250,142 255,250,140 255,248,140 255,250,140 255,228,125 244,160,98 146,90,43 84,70,14 84,75,17 90,83,22 96,92,30 96,89,28 93,84,24 90,81,21 84,75,19 77,69,19 71,64,21 61,54,13 66,56,14 73,65,13 78,70,18 76,72,14 79,71,17 77,69,15 76,68,16 75,67,17 75,67,17 76,68,16 80,72,22 78,74,64 54,48,43 41,35,28 35,29,24 57,51,46 44,38,33 59,50,46 54,48,43 52,46,41 35,28,26 48,41,39 49,44,43 95,93,91 93,95,90 101,103,103 101,105,107 97,103,104 91,96,95 84,78,71 94,71,29 89,66,26 86,63,23 93,70,30 94,71,31 94,71,31 94,68,29 91,65,26 89,63,24 91,65,26 93,67,28
140,107,55 139,103,52 149,113,53 145,116,55 134,108,54 125,100,52 128,96,50 128,99,48 133,104,53 132,101,52 138,108,52 143,112,52 150,117,65 153,118,62 156,120,58 154,122,65 152,113,52 160,120,54 169,123,55 183,132,54 186,134,45 191,135,43 194,140,36 208,148,39 224,155,47 233,162,49 245,175,74 255,217,130 255,239,171 255,242,185 255,249,203 45,57,37 28,46,29 32,53,32 39,61,33 86,96,43 142,102,36 192,117,54 197,117,60 184,99,44 237,126,39 255,189,85 234,216,114 255,252,143 255,252,141 255,252,140 255,252,140 255,252,138 255,253,140 255,253,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,142 255,251,142 255,251,142 255,251,140 255,251,138 255,251,138 255,251,138 255,252,135 255,253,135 255,251,140 255,251,140 255,249,131 255,236,121 255,222,119 255,189,111 164,94,43 144,83,38 125,94,41 91,87,25 92,89,24 95,86,26 91,82,22 87,80,19 85,78,21 77,69,19 69,62,19 60,52,16 55,47,13 65,56,11 75,67,17 77,69,15 76,69,12 76,68,14 76,68,14 76,68,14 73,68,15 75,70,17 73,71,38 81,78,63 70,64,57 41,34,32 36,29,27 43,37,32 33,24,20 39,30,24 46,36,35 45,39,34 37,31,26 44,37,35 45,38,36 72,70,66 86,84,80 94,94,89 95,97,97 99,101,101 99,100,103 92,96,98 85,90,96 99,88,71 90,64,25 91,65,26 96,70,29 95,69,28 93,67,28 95,69,28 91,65,24 93,67,28 90,64,25 94,68,29
128,98,54 130,100,58 136,106,64 131,107,56 129,105,52 122,98,47 127,98,49 137,108,57 121,94,49 122,97,53 135,109,55 139,107,65 146,113,74 145,113,69 148,113,59 159,122,51 154,113,45 160,119,47 173,130,56 183,139,61 178,131,52 182,133,52 189,140,52 193,141,52 200,144,50 202,147,46 215,153,45 242,163,51 255,191,95 255,219,139 126,124,93 26,45,25 31,50,30 35,51,32 41,58,34 78,95,57 90,76,22 161,97,28 199,119,64 233,139,71 255,149,66 255,182,85 188,164,70 255,243,132 255,252,141 255,251,138 255,250,138 255,251,139 255,252,136 255,252,136 255,252,139 255,251,138 255,251,138 255,253,138 255,253,138 255,254,141 255,254,139 255,252,138 255,253,135 255,253,135 255,252,135 255,249,133 255,249,133 255,249,132 255,252,133 255,251,133 255,247,128 255,243,124 255,227,108 255,211,87 255,197,74 255,184,72 254,185,129 147,100,68 135,81,47 96,60,31 82,53,20 93,84,24 91,89,19 82,80,18 83,79,19 78,74,16 77,72,19 68,61,22 52,46,12 50,42,8 61,51,9 72,64,10 76,68,16 76,68,14 76,68,14 76,68,14 76,67,11 76,68,18 72,67,26 78,76,54 69,69,64 75,73,71 42,36,29 42,32,31 35,25,24 41,35,30 57,48,44 49,39,38 47,37,36 43,36,34 43,37,32 41,34,32 37,30,28 76,75,68 86,85,78 94,93,86 95,93,89 98,98,95 96,98,98 93,95,95 87,91,95 89,89,86 92,70,36 104,74,28 117,83,22 114,82,27 94,66,26 108,77,24 120,86,25 96,68,28 91,65,26 91,65,26
116,87,54 116,87,54 119,91,51 128,101,58 137,110,67 133,104,69 136,104,62 135,104,65 134,104,58 136,104,60 135,106,55 136,106,62 146,113,61 145,116,51 147,113,50 159,119,55 166,127,54 168,129,58 163,126,57 171,127,56 160,121,52 163,124,53 162,125,54 163,124,55 170,125,50 188,139,58 199,148,52 213,152,48 233,165,49 243,164,52 44,56,38 29,43,22 33,47,26 34,50,29 40,57,31 66,82,51 75,76,37 143,94,29 185,114,59 217,126,57 253,148,66 255,172,78 213,133,29 255,191,73 255,202,90 255,204,89 255,205,89 255,201,84 255,201,84 255,208,91 255,216,100 255,231,113 255,242,126 255,250,131 255,248,130 255,249,131 255,254,130 255,252,129 255,246,124 255,245,125 255,238,119 255,238,119 255,231,112 255,226,109 255,218,101 255,210,95 255,194,79 255,185,67 255,177,64 255,176,60 249,170,55 236,160,77 123,103,94 88,62,50 92,56,38 67,40,24 44,29,18 86,79,22 90,85,14 79,79,20 70,68,19 67,62,19 54,50,15 46,41,13 46,40,4 63,53,13 71,62,15 75,67,15 76,67,20 75,67,17 74,69,18 73,68,17 76,67,20 75,68,37 75,71,63 72,70,68 82,78,72 32,28,20 48,44,38 26,19,17 41,34,32 42,33,29 54,45,41 50,44,39 45,39,34 37,31,26 43,37,32 44,37,35 36,29,27 78,74,68 83,82,75 88,87,80 91,90,83 92,90,86 95,95,90 95,95,92 88,90,87 83,88,87 94,89,75 136,98,34 140,100,34 117,82,26 103,74,23 106,73,25 110,79,28 90,64,25 89,63,24 88,62,23
125,91,46 125,94,43 138,104,43 127,95,49 124,98,59 127,97,69 131,101,73 126,99,67 137,106,69 135,105,63 142,110,66 154,117,77 159,121,71 162,124,60 168,127,55 168,129,58 156,121,54 153,120,54 149,116,50 160,120,54 159,120,51 153,119,47 150,119,57 136,105,52 134,105,44 148,113,48 178,134,54 199,147,56 206,150,54 200,151,59 30,42,24 27,42,26 30,46,25 35,52,28 52,65,38 53,69,38 44,53,25 72,56,12 151,94,23 200,124,61 255,152,67 255,160,72 255,202,103 240,164,53 244,164,56 246,166,54 247,169,54 254,170,57 255,173,58 255,174,59 255,173,57 255,176,56 255,175,63 255,181,82 255,193,71 255,196,80 255,202,83 255,195,77 255,188,71 255,180,63 255,176,60 254,176,59 252,174,59 250,172,57 243,167,56 241,165,54 240,163,58 240,163,58 237,163,57 241,162,54 235,159,48 204,159,115 105,87,82 71,48,35 74,47,31 75,55,35 46,35,30 45,38,18 67,61,36 55,54,29 46,47,28 62,60,38 66,66,21 67,64,20 70,66,29 71,65,29 77,70,31 81,73,37 84,71,39 83,71,41 82,72,34 80,72,36 75,68,52 67,66,59 88,83,80 63,57,52 47,41,36 48,42,37 44,37,35 42,35,33 35,28,26 41,36,33 42,35,33 38,31,29 43,36,34 41,35,30 42,36,31 34,27,25 34,27,25 83,79,73 81,80,73 84,83,76 87,86,79 87,86,79 90,89,82 92,90,86 88,88,83 84,86,83 84,86,86 113,81,35 108,76,30 103,73,27 114,83,32 96,71,27 88,61,25 90,64,25 91,65,26 89,63,24
138,106,49 137,107,51 147,113,52 142,112,56 120,92,63 124,97,65 125,97,68 129,101,74 137,106,69 141,110,73 139,108,55 146,113,65 154,117,73 154,117,62 157,117,53 148,112,50 135,104,42 135,104,42 141,107,44 160,120,54 163,124,55 161,123,57 145,111,52 131,100,47 130,102,46 142,113,52 160,121,48 185,137,53 190,141,53 183,144,62 29,43,24 27,42,26 30,46,25 39,54,30 61,75,43 35,53,22 37,42,18 70,63,24 142,90,17 186,118,59 255,159,71 255,151,65 234,139,58 230,150,46 226,154,49 227,155,48 229,158,47 238,159,51 247,162,52 251,164,52 253,166,52 252,168,53 249,170,60 227,158,73 255,167,50 253,170,52 255,170,53 255,168,54 249,165,52 248,166,52 244,164,52 241,165,52 241,165,54 241,165,54 242,163,55 242,163,55 238,161,56 234,160,54 236,162,56 240,161,51 240,161,51 159,120,88 101,85,79 97,65,49 71,48,33 54,39,28 43,34,28 41,35,30 89,83,76 93,94,82 81,82,72 70,69,60 73,71,40 74,71,27 75,70,27 78,71,30 80,72,36 83,75,39 87,77,39 81,75,29 82,75,48 74,67,47 79,75,67 92,90,88 70,65,62 43,37,30 35,26,20 39,30,24 31,24,22 35,30,29 33,26,26 40,33,36 43,36,36 54,47,47 37,30,28 47,41,36 47,41,36 29,23,18 42,36,31 79,75,69 81,80,73 82,81,74 87,86,79 88,87,80 89,88,81 91,89,85 87,87,82 83,85,80 77,84,82 104,82,48 99,68,29 97,71,30 100,70,24 89,63,22 88,61,25 89,63,24 90,64,25 89,63,24
146,112,51 139,108,48 153,112,55 157,119,55 125,96,65 140,109,72 137,106,67 133,103,77 164,126,80 166,125,64 163,123,57 161,122,51 155,114,69 156,118,70 152,116,54 139,107,50 131,99,44 129,97,42 143,108,43 160,119,49 159,121,57 149,110,49 145,111,52 148,113,57 140,108,51 138,106,49 142,108,47 157,117,53 168,124,55 141,121,60 23,38,24 32,45,29 33,49,28 38,54,33 90,112,71 33,50,26 39,44,20 42,43,22 87,52,0 132,78,17 150,83,4 175,103,23 180,112,22 212,140,35 208,145,42 210,149,47 218,152,50 225,155,54 225,155,54 230,156,52 230,158,51 231,158,48 230,156,52 195,143,72 233,154,42 233,157,48 235,158,53 233,159,53 231,157,51 231,157,51 229,157,52 232,159,57 231,157,51 231,157,53 229,156,54 230,157,55 229,156,54 233,159,55 236,162,56 237,158,50 231,157,53 112,95,85 90,70,61 99,63,41 87,68,56 43,33,23 36,29,29 50,41,35 51,45,40 105,101,91 96,92,84 98,94,86 81,77,71 71,65,56 70,66,45 71,66,52 76,72,53 82,78,59 71,66,54 63,58,46 81,77,69 89,82,80 48,41,39 51,44,42 44,38,31 34,28,21 36,27,21 46,37,33 34,27,25 34,27,27 33,26,26 36,29,29 33,26,26 36,30,25 38,32,27 34,28,23 36,30,25 36,30,25 45,39,34 78,74,68 80,79,72 82,81,74 84,83,76 88,87,80 88,87,78 86,82,74 87,85,81 83,83,78 73,75,70 87,77,65 116,87,34 98,73,29 93,67,28 90,64,25 89,62,26 89,63,24 90,64,25 91,65,26
144,110,47 142,111,49 149,114,49 146,111,57 123,94,70 130,96,62 134,102,72 142,110,76 187,138,59 181,131,46 183,130,48 185,133,44 183,132,52 165,122,62 164,119,55 145,106,47 143,107,47 145,109,49 156,116,52 145,109,47 145,111,48 144,110,47 154,114,48 162,121,53 147,108,49 148,109,52 159,116,56 151,113,47 142,111,47 94,83,50 26,39,25 31,47,26 36,52,33 41,57,38 40,59,19 38,41,19 42,47,25 50,44,19 56,56,26 66,51,13 65,48,0 100,84,28 85,87,30 83,102,52 214,169,64 233,161,56 237,161,52 240,164,55 238,164,58 238,165,55 238,165,55 237,164,52 237,163,57 169,122,59 234,162,55 237,163,57 234,162,57 234,162,57 235,163,56 234,162,55 237,163,57 238,165,55 235,163,56 234,162,57 232,159,59 229,156,56 232,159,57 230,158,51 229,157,50 226,154,47 219,155,59 98,93,90 100,65,40 96,57,29 71,55,38 51,36,27 46,35,30 44,35,31 40,31,27 53,44,38 70,61,57 101,92,88 98,94,86 95,89,82 87,81,76 90,86,80 81,77,69 96,92,84 90,84,77 92,86,79 64,55,51 44,32,32 42,32,31 42,36,31 44,37,35 46,36,35 41,34,32 35,28,26 36,29,27 36,29,29 31,24,24 27,20,20 37,30,28 44,38,33 35,28,26 40,34,29 34,27,27 35,28,26 68,64,58 78,74,68 82,81,74 86,85,78 86,85,78 87,86,79 90,89,82 88,87,80 83,83,78 81,84,76 74,74,74 79,77,78 119,93,39 103,77,38 113,87,33 96,71,23 97,72,28 96,70,31 90,63,27 95,69,28
142,106,48 140,105,49 147,108,49 142,107,53 125,100,72 124,94,68 125,96,72 140,112,74 179,132,53 181,131,48 182,128,49 183,130,46 181,131,48 169,124,60 157,117,51 145,110,43 149,114,49 147,111,49 135,100,44 137,102,46 145,111,50 147,113,50 161,117,50 167,122,49 164,122,57 154,114,50 147,109,45 138,102,42 143,104,45 54,62,39 30,43,29 31,47,26 38,52,33 49,64,40 26,35,7 32,40,19 38,41,17 33,46,21 45,55,31 48,53,17 46,58,24 46,61,35 119,110,50 92,76,18 156,144,64 232,160,53 236,160,47 238,159,49 237,161,52 235,159,48 237,161,48 237,161,48 239,159,47 110,68,5 232,156,45 235,159,48 235,159,50 236,160,51 236,160,49 236,160,49 237,158,46 240,161,44 238,159,42 241,163,43 241,160,39 242,161,40 240,159,36 233,156,29 233,156,32 232,154,32 219,154,65 101,95,88 119,68,40 85,51,29 58,33,16 43,27,21 38,27,24 42,36,31 37,31,26 48,37,34 53,41,41 53,41,41 58,54,46 105,101,93 97,93,87 97,92,89 98,94,88 98,94,88 92,88,82 60,55,52 37,30,30 38,28,32 37,30,28 37,31,26 38,28,27 44,34,33 44,34,33 42,35,35 37,30,30 38,31,29 34,27,25 33,26,24 35,28,28 43,37,30 45,39,34 40,33,31 38,31,31 35,28,28 65,61,55 72,71,64 81,80,73 83,82,75 86,85,78 88,87,80 87,86,79 90,89,82 87,86,79 83,84,74 77,72,69 76,78,75 98,85,51 116,90,36 141,104,31 128,95,27 118,89,26 115,87,29 105,76,27 119,87,30
136,105,52 134,103,50 142,107,51 140,109,49 125,95,67 117,89,60 127,95,63 143,110,60 161,120,48 169,124,49 177,130,49 167,120,43 166,119,40 169,123,55 144,105,44 155,114,46 157,118,49 143,108,43 130,97,45 135,98,45 145,110,54 148,111,56 156,115,58 164,120,53 174,126,52 168,124,55 148,109,50 135,100,46 137,105,50 53,66,41 32,43,28 35,49,30 35,51,30 45,65,40 35,43,18 41,44,24 45,46,23 40,43,19 37,44,26 58,51,20 48,59,30 47,62,34 89,97,56 75,74,22 104,106,53 232,154,39 235,158,34 233,156,32 235,158,34 235,158,31 238,162,30 238,158,30 241,157,28 109,71,21 236,155,32 235,157,33 241,162,31 241,162,31 243,162,32 239,157,30 241,160,26 245,164,30 236,157,24 244,164,27 239,158,28 237,157,29 234,152,25 236,155,23 230,150,24 231,150,31 194,145,105 103,93,83 168,116,86 103,66,42 54,43,26 48,35,30 52,41,38 42,36,31 44,34,33 34,27,27 40,33,33 30,25,27 37,32,34 105,103,101 104,97,95 98,91,91 74,71,77 26,23,27 31,28,32 25,22,26 20,20,20 24,22,23 101,94,94 47,40,38 44,34,33 56,46,45 47,35,35 39,29,28 37,27,26 41,34,32 41,34,34 42,35,33 31,24,24 41,34,32 33,26,24 38,31,29 33,26,24 36,29,27 65,61,55 74,73,66 82,81,74 81,80,73 86,85,78 84,83,76 87,86,79 87,86,79 86,85,78 87,85,81 78,78,75 73,73,70 82,77,63 128,100,42 125,98,25 121,93,25 125,92,26 127,93,21 139,101,23 151,107,27
135,104,51 135,104,51 141,106,52 153,117,57 123,91,57 117,92,64 130,100,72 141,108,71 149,113,55 154,114,48 163,118,45 164,116,42 161,116,41 167,122,47 159,116,42 169,125,47 168,124,53 151,113,47 143,106,51 150,114,54 160,120,56 153,116,61 146,108,60 147,110,55 155,115,61 147,109,59 147,112,56 146,111,57 135,105,49 47,61,42 32,44,26 36,50,31 34,55,32 39,59,32 27,37,13 27,39,19 27,35,14 34,39,19 33,43,21 49,46,22 51,55,28 47,63,32 98,94,48 88,82,36 166,137,65 209,137,30 206,140,36 207,142,33 212,145,33 220,149,36 223,148,32 219,143,30 149,98,18 222,147,31 224,150,27 224,149,33 231,153,29 230,153,31 226,148,28 229,151,31 228,151,31 222,150,31 216,144,27 227,150,28 223,148,32 219,149,31 218,148,30 231,154,32 217,145,28 215,142,42 170,137,112 113,86,68 129,91,74 65,47,28 55,46,31 46,35,32 41,30,27 46,37,33 44,34,33 34,29,26 45,38,38 35,28,28 37,32,29 27,25,23 25,24,29 27,24,30 23,18,20 29,24,26 53,48,47 77,72,71 47,40,38 48,41,39 42,35,33 45,38,38 42,33,29 39,30,26 38,28,27 37,30,28 40,33,33 38,31,29 38,28,32 40,30,29 38,31,31 37,31,24 28,22,17 33,26,24 27,20,18 27,20,18 50,43,41 69,68,61 72,71,64 82,81,74 87,86,79 86,85,78 87,86,79 88,87,80 86,85,78 82,80,76 76,77,69 71,71,66 71,75,77 104,92,62 123,94,22 133,97,21 143,106,25 145,106,26 142,104,26 140,104,28
131,101,45 132,102,46 135,104,51 147,112,56 126,94,60 124,95,73 124,96,69 145,111,77 142,107,51 150,111,50 159,115,44 163,115,43 163,115,43 164,116,44 166,118,44 171,124,47 169,124,51 164,120,51 157,118,61 160,118,66 167,123,54 154,115,58 144,109,73 141,104,64 146,108,60 150,113,60 149,114,60 149,114,60 144,103,54 42,56,37 27,43,24 32,52,27 34,53,31 41,63,37 30,37,19 27,34,16 26,34,13 32,33,10 49,42,22 34,42,21 51,49,27 61,66,32 70,69,31 81,68,20 170,124,40 178,126,35 180,127,34 180,126,36 179,125,35 179,125,35 187,130,27 193,135,37 133,94,55 194,137,34 200,137,36 198,137,35 195,137,34 196,138,35 194,133,31 201,138,33 196,135,31 199,138,34 195,137,34 196,135,31 204,138,34 198,135,32 196,135,33 199,136,33 194,135,35 184,135,70 131,114,106 99,72,54 78,51,33 56,33,20 49,36,29 49,40,34 43,33,32 39,29,28 43,33,32 46,36,35 50,41,37 43,34,30 32,28,22 41,39,35 53,48,47 53,49,43 34,32,30 90,89,78 95,89,80 92,86,77 56,47,41 47,38,34 45,39,32 47,41,36 36,30,25 42,33,29 40,33,33 43,36,36 36,26,27 44,34,35 49,39,38 42,33,29 40,30,29 42,35,33 35,28,26 35,28,28 30,23,21 32,22,21 41,36,33 72,71,64 75,74,67 80,79,72 83,82,75 86,85,78 88,87,80 94,93,86 90,89,80 84,83,76 79,78,71 67,67,62 67,74,72 83,81,79 135,99,23 126,98,19 126,97,25 125,95,26 122,92,23 123,93,24
143,105,55 143,105,55 137,101,52 143,106,53 123,91,57 125,96,72 126,98,71 162,128,96 146,111,57 145,109,49 154,113,45 161,116,43 161,117,46 160,116,47 157,116,48 164,120,53 164,120,53 159,117,52 154,116,66 158,122,73 154,116,70 148,110,62 139,103,70 145,108,68 154,114,62 150,110,56 156,116,62 159,118,61 163,117,60 37,49,29 27,43,22 33,53,28 34,54,29 48,68,39 33,36,16 36,39,15 40,42,16 32,42,18 34,39,17 46,40,15 52,55,20 62,62,28 107,100,43 166,115,35 163,119,41 166,120,36 165,118,37 164,117,38 162,115,36 166,117,38 169,121,37 120,79,22 176,125,31 177,124,40 177,125,34 178,124,36 176,124,33 179,125,35 177,123,33 182,129,36 179,126,33 180,127,34 179,125,35 179,126,31 185,129,35 182,126,34 174,126,31 178,124,34 176,124,35 255,200,132 96,87,81 84,61,46 60,37,24 62,41,30 52,36,30 46,37,31 49,39,38 38,29,25 46,36,35 40,30,31 42,32,31 45,38,36 82,78,70 91,87,81 85,80,77 87,81,74 28,26,22 77,76,69 104,100,90 104,100,90 77,71,64 45,36,30 44,37,37 37,32,31 37,32,29 45,35,34 34,27,25 36,29,27 53,43,42 40,30,31 40,30,31 38,28,27 40,30,29 35,28,26 40,33,31 35,28,28 29,22,20 35,25,26 30,25,24 77,76,69 74,73,66 82,81,74 86,85,78 87,86,79 89,88,81 89,88,81 89,88,79 84,83,76 81,76,73 78,78,75 74,76,73 75,79,83 111,94,47 121,94,21 127,95,24 124,95,23 128,96,23 126,97,21
147,113,52 147,113,54 141,105,58 137,101,50 123,96,64 124,95,71 125,99,74 160,128,98 153,118,62 146,110,50 150,112,46 158,112,42 160,114,44 159,115,46 155,113,48 149,110,51 150,111,50 152,113,54 147,111,53 152,117,61 152,114,64 145,109,62 144,109,73 148,110,64 156,115,58 159,118,57 163,123,59 164,122,59 171,124,61 36,45,26 26,42,23 34,53,31 41,61,32 63,85,46 28,37,20 32,42,20 37,38,15 30,39,11 35,46,17 46,51,29 77,62,11 107,86,30 158,138,63 161,117,39 162,117,42 162,118,40 163,115,41 157,112,39 160,116,38 160,116,38 162,115,38 96,76,58 94,57,33 164,115,46 167,118,39 168,119,38 167,119,35 168,117,37 169,118,38 170,120,37 172,122,37 169,119,36 170,120,37 169,119,36 170,120,35 172,122,39 170,119,39 171,118,34 205,148,77 119,96,83 97,93,87 73,54,42 59,44,33 55,42,35 45,36,32 42,36,31 50,41,37 44,35,31 37,30,30 82,76,71 50,43,43 43,36,34 89,85,77 105,101,93 102,96,89 95,89,82 85,81,71 70,66,56 100,96,86 107,103,95 94,88,81 53,44,38 48,41,39 77,73,67 41,34,32 56,46,47 39,29,28 40,30,29 45,35,34 40,30,31 31,24,22 47,40,40 38,31,31 36,29,27 43,36,34 35,28,26 36,29,29 29,24,23 27,25,23 40,35,34 75,70,67 77,76,69 83,82,75 84,83,76 87,86,79 90,89,82 88,87,80 82,81,74 85,85,80 89,89,86 81,88,83 82,89,87 85,80,77 128,96,23 127,95,22 125,96,24 124,95,23 124,95,23
