146,110,50 151,114,43 155,121,51 139,109,51 121,89,47 135,102,54 127,101,51 134,104,58 132,100,45 131,98,46 150,114,56 156,121,56 156,120,62 173,132,64 183,135,49 197,144,47 210,150,41 227,160,48 246,177,71 255,209,127 255,239,183 255,243,191 255,242,185 255,243,187 58,73,49 45,62,38 68,70,28 147,83,21 179,105,53 161,95,47 183,99,37 252,233,140 255,252,143 255,251,142 255,254,143 255,253,144 255,251,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,144 255,251,142 255,251,140 255,251,140 255,250,142 255,250,142 255,250,140 255,205,115 170,114,67 84,70,14 91,82,22 92,88,26 96,89,28 92,84,21 87,78,22 77,69,19 63,56,13 64,54,12 73,65,13 78,70,16 79,71,17 77,69,15 76,68,16 75,67,17 76,68,16 82,77,45 65,59,54 41,35,28 51,45,40 36,32,26 59,50,46 51,45,40 45,38,36 48,41,39 98,96,94 93,93,90 101,103,103 98,104,105 92,97,96 84,78,71 93,69,34 87,64,24 93,70,30 94,71,29 96,70,31 91,65,26 91,65,26 91,65,26
135,102,50 141,104,51 143,114,53 131,105,51 123,96,51 132,101,52 132,103,52 136,105,54 145,114,54 152,119,67 156,120,58 154,120,61 151,112,51 166,122,55 181,130,52 184,132,43 192,137,38 203,145,38 219,150,42 233,162,49 249,192,105 255,234,166 255,242,185 57,57,27 27,45,28 33,57,35 81,91,38 137,97,31 204,124,65 186,109,51 240,129,42 180,108,24 255,251,142 255,251,140 255,252,140 255,251,142 255,253,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,253,140 255,251,142 255,251,142 255,252,140 255,252,140 255,251,138 255,252,135 255,253,135 255,251,140 255,247,135 255,229,113 255,212,109 207,130,70 156,95,50 121,90,37 91,88,23 91,84,23 88,79,19 84,77,18 78,70,20 66,59,16 52,46,12 62,52,12 75,67,17 76,69,12 76,68,14 76,68,14 74,69,16 70,65,12 75,73,40 77,75,71 37,30,28 34,27,25 42,33,29 49,43,38 46,36,35 50,44,39 48,41,39 44,37,35 82,80,76 92,90,86 99,101,101 99,100,103 89,93,95 88,93,99 93,71,37 93,67,26 96,70,29 94,68,27 96,70,29 94,68,27 93,67,28 90,64,25
117,91,52 122,96,57 126,99,56 134,107,62 121,91,47 143,112,61 125,98,55 125,98,51 127,96,59 139,106,69 142,111,58 156,121,56 160,119,49 173,129,58 180,132,60 171,128,54 175,130,55 179,135,55 186,137,49 200,148,48 223,154,46 247,168,56 235,192,118 29,43,24 31,47,26 36,53,29 63,79,46 94,88,40 180,110,48 218,131,70 255,149,66 255,188,87 255,217,104 255,236,124 255,236,120 255,234,118 255,236,120 255,242,128 255,250,135 255,250,138 255,251,138 255,252,141 255,254,136 255,253,136 255,252,136 255,252,136 255,249,133 255,247,133 255,245,128 255,234,119 255,212,94 255,197,78 255,183,65 255,174,63 182,143,111 109,68,48 91,59,43 83,63,43 93,88,17 87,85,15 80,78,20 73,64,17 57,50,21 44,42,11 56,49,10 75,67,13 76,68,16 76,68,16 76,68,16 76,67,11 72,66,30 70,70,56 80,78,74 36,32,24 35,28,26 35,28,26 49,40,36 50,41,37 41,35,30 42,36,31 45,38,36 40,33,31 81,80,73 90,89,82 92,91,84 95,93,91 94,96,96 89,90,93 84,89,85 111,82,47 132,91,23 109,78,27 110,74,23 127,93,30 90,64,25 89,63,24
125,91,46 133,101,46 129,97,51 124,98,59 135,105,79 126,97,66 137,106,69 136,106,64 154,117,77 159,121,71 164,125,56 169,129,54 156,121,54 146,115,51 160,120,54 159,120,51 153,120,54 141,111,53 134,105,44 164,125,52 198,146,55 206,150,54 94,89,50 28,41,25 30,46,25 41,54,31 53,69,38 44,53,25 132,86,20 194,118,62 255,152,67 255,159,74 240,164,53 244,164,56 246,168,53 251,172,57 255,173,58 255,174,56 255,177,57 255,175,63 255,190,91 255,195,79 255,202,83 255,190,72 255,181,64 255,176,60 254,176,59 252,174,59 243,167,56 239,163,54 240,163,58 237,163,57 240,161,53 239,163,71 105,87,82 96,64,48 69,49,29 46,35,30 64,58,33 56,53,29 46,47,28 73,72,34 67,64,20 70,66,29 72,67,28 78,70,34 84,71,39 83,72,39 78,70,34 75,68,52 76,74,70 85,78,76 47,41,36 36,29,27 36,29,27 35,28,26 33,28,25 38,31,29 43,36,34 40,34,29 31,24,22 34,27,25 76,75,68 83,82,75 87,86,79 90,89,82 94,92,88 88,88,83 81,83,83 98,84,70 108,76,30 112,81,30 98,73,29 88,61,25 90,64,25 90,64,25
144,113,53 142,108,49 156,121,56 124,94,66 137,107,65 126,98,69 148,115,76 149,117,60 149,118,54 152,115,73 151,117,58 144,113,51 130,98,43 132,98,39 162,121,51 163,124,55 145,111,52 138,108,50 136,104,47 145,111,50 162,118,49 183,134,55 46,54,31 25,43,26 31,47,26 56,71,43 29,50,18 37,42,20 63,46,7 149,94,24 237,138,56 185,101,25 217,140,35 212,149,46 218,155,52 225,157,51 231,157,51 241,162,54 244,164,52 242,163,55 168,106,30 245,162,51 246,161,51 240,160,48 238,162,51 236,160,51 236,163,53 234,160,54 237,160,57 236,159,56 233,159,55 236,162,56 239,160,50 196,132,63 103,83,76 92,58,40 44,33,28 45,35,34 44,38,33 97,93,85 90,89,80 72,67,64 77,70,52 82,77,38 79,74,33 78,73,32 81,76,37 84,78,55 71,67,57 96,91,88 50,45,42 40,34,27 33,24,18 50,41,37 33,26,26 42,35,35 45,38,41 50,43,41 42,35,33 34,28,23 36,30,25 43,37,32 80,79,72 81,80,73 86,85,78 88,87,80 91,90,83 87,85,81 73,74,77 82,82,82 104,74,28 93,66,30 88,62,23 88,61,25 90,64,25 91,65,26
141,107,44 144,110,47 151,116,62 124,95,71 145,113,71 131,103,74 188,139,60 181,130,50 188,136,47 181,130,50 169,124,62 147,109,43 141,105,45 149,111,47 148,112,50 148,114,51 150,111,50 160,119,51 147,108,49 150,109,52 155,117,51 147,116,52 33,51,36 29,44,28 34,50,31 68,87,51 32,35,13 38,43,21 52,45,18 56,56,26 75,58,9 114,98,40 77,96,46 204,159,54 231,157,51 234,161,51 236,162,56 235,162,52 235,162,50 235,161,55 181,120,36 234,159,58 232,160,55 233,161,54 232,160,53 233,159,53 234,161,51 230,158,53 229,156,56 232,159,57 232,160,53 229,157,50 225,153,46 135,101,69 102,67,42 71,44,26 48,33,24 51,40,35 38,29,25 58,49,43 94,85,81 94,90,82 93,87,80 92,86,81 88,84,76 93,89,81 89,83,76 92,86,79 59,47,47 46,36,35 48,42,37 43,36,34 40,33,31 33,26,24 38,31,31 42,35,35 38,31,29 47,40,38 47,40,38 45,38,36 31,24,22 70,66,60 82,81,74 83,82,75 84,83,76 86,85,78 89,88,81 86,86,81 76,75,68 76,78,73 124,98,44 99,77,30 95,70,22 91,66,22 94,65,30 91,65,26
142,106,48 142,106,48 145,110,56 125,100,72 125,95,69 132,107,77 179,132,53 179,128,50 181,128,44 181,131,48 159,117,54 145,110,43 149,114,49 141,105,45 134,99,43 145,111,50 151,112,51 168,122,52 164,122,57 150,111,50 138,102,42 143,104,45 33,47,40 33,48,32 38,52,33 73,90,54 34,42,21 38,41,17 33,46,21 36,51,25 46,58,24 84,89,46 119,103,45 156,144,64 235,159,46 239,160,50 237,161,52 237,161,48 237,161,48 239,159,47 228,160,70 235,158,55 235,159,50 236,160,51 236,160,49 237,158,46 240,161,44 240,162,42 241,160,39 241,160,39 236,159,32 233,156,32 231,152,35 113,93,73 119,68,40 83,54,32 49,33,27 38,27,24 40,34,29 54,45,41 53,41,41 44,38,33 99,95,87 97,93,87 88,83,80 103,99,93 92,88,82 36,31,28 31,21,25 37,30,28 37,31,26 43,33,32 44,34,33 40,33,33 38,31,29 34,27,25 29,22,22 34,28,21 45,39,34 36,29,29 34,27,27 65,61,55 81,80,73 82,81,74 86,85,78 89,88,81 90,89,82 87,86,79 76,70,63 75,75,72 98,85,51 125,94,30 133,100,32 118,89,26 109,78,27 116,85,34
137,106,53 139,107,52 147,113,52 124,95,62 123,96,64 137,108,73 157,119,53 170,125,50 169,121,47 166,119,42 159,117,52 156,112,43 157,116,46 139,104,48 138,103,49 146,109,54 151,110,61 154,113,56 170,126,59 152,113,54 140,105,51 135,105,49 28,43,27 35,49,30 33,52,30 47,65,32 37,38,17 41,39,17 37,42,18 47,51,24 42,53,22 60,68,27 86,92,42 117,115,55 231,153,33 226,147,35 224,150,27 233,156,27 234,157,28 226,154,37 196,121,3 237,156,33 238,157,25 236,156,28 232,155,26 234,158,26 232,154,30 233,156,29 234,154,28 225,147,27 240,161,30 225,148,24 219,147,58 104,94,93 86,41,20 65,49,34 52,39,32 51,40,37 44,34,33 40,30,31 41,36,38 24,22,23 30,30,27 67,67,67 39,33,40 30,24,29 34,29,31 39,33,38 34,29,28 102,95,93 40,33,31 39,30,26 44,34,33 40,33,31 41,34,32 42,35,38 30,23,21 38,31,29 33,26,24 37,30,28 35,28,26 54,49,46 73,72,65 79,78,71 83,82,75 89,88,81 87,86,79 87,86,79 77,76,69 72,72,67 73,75,70 119,93,25 124,91,23 133,96,25 142,105,22 148,109,25
130,100,44 132,101,48 148,114,53 126,95,58 125,96,72 132,102,74 144,109,53 153,112,44 161,116,43 160,115,42 165,120,45 167,120,43 173,125,51 158,118,52 159,118,59 167,123,54 149,113,66 149,112,70 145,107,57 148,111,58 148,113,59 141,104,51 26,39,23 31,50,28 34,53,31 28,46,15 26,35,16 31,35,18 38,41,21 35,40,20 44,53,25 52,58,29 75,71,36 171,132,50 185,129,33 186,128,30 189,129,34 194,133,31 201,132,29 99,63,16 209,136,26 211,140,29 207,139,25 206,138,26 209,141,29 207,138,30 204,139,30 202,137,30 212,144,32 204,136,28 209,141,29 199,133,29 234,169,112 99,88,73 100,71,51 71,52,40 52,43,37 43,33,32 40,31,27 38,29,25 45,35,34 39,29,28 68,63,62 28,25,29 29,23,28 81,77,71 81,77,69 83,79,71 49,40,36 49,45,39 45,38,36 46,37,31 36,29,29 42,35,35 30,20,21 43,33,34 38,28,27 37,30,28 34,27,25 38,31,29 32,22,21 40,35,32 70,69,62 81,80,73 82,81,74 86,85,78 90,89,82 90,89,82 82,78,72 74,73,66 69,76,74 134,105,40 133,100,21 134,98,22 127,95,24 124,92,21
143,105,55 140,104,55 143,106,53 123,91,57 126,97,73 151,121,95 146,111,57 152,112,48 160,115,42 161,117,46 159,118,50 162,118,51 164,120,53 151,112,51 158,122,73 154,116,70 137,103,62 140,104,71 154,114,62 151,111,57 159,118,61 163,117,60 24,38,17 33,52,30 34,54,29 26,39,14 44,47,23 40,42,16 31,36,16 35,40,16 52,55,20 69,71,29 165,114,34 163,119,41 166,120,36 164,117,36 162,115,36 168,120,34 157,116,59 176,125,31 177,125,36 178,124,36 176,124,33 177,123,33 182,129,36 179,126,33 179,126,33 178,127,33 185,129,35 177,124,31 177,123,33 176,124,35 157,123,89 76,61,50 60,37,24 58,41,31 53,44,38 49,39,38 47,37,36 38,28,29 42,32,31 43,37,32 90,86,80 85,80,77 91,90,81 48,46,42 104,100,90 99,93,84 46,37,31 44,37,37 33,26,26 48,41,39 34,27,25 45,38,36 43,33,34 40,30,31 43,33,32 40,33,31 40,33,31 35,28,26 36,26,27 30,25,24 70,69,62 81,80,73 86,85,78 86,85,78 88,87,80 89,88,79 84,80,74 83,81,79 74,76,73 82,87,81 118,91,18 127,95,24 124,95,21 130,98,23
147,113,52 142,106,55 139,103,52 124,97,65 127,98,74 147,118,94 158,123,67 147,112,47 158,112,42 160,114,44 157,113,46 154,111,51 149,110,49 149,113,55 152,117,61 149,111,61 142,107,69 146,108,71 154,113,56 164,124,60 162,120,57 169,122,59 24,38,17 32,51,31 41,61,32 23,39,6 36,46,24 45,46,23 34,42,17 48,55,23 76,61,10 96,90,42 162,118,40 162,117,42 163,116,39 162,114,42 160,116,38 161,117,37 61,41,23 88,51,27 165,116,39 167,118,39 167,119,35 167,116,36 169,119,36 170,120,35 167,117,34 170,120,37 169,119,34 168,117,37 170,117,33 221,164,93 98,86,86 69,54,43 61,46,35 45,34,31 45,39,34 51,42,38 43,33,32 64,57,57 50,43,43 91,85,78 105,101,93 105,99,92 100,94,85 79,75,65 101,97,87 107,103,95 57,48,42 41,34,32 70,66,60 37,27,28 38,28,27 47,37,36 38,28,29 41,34,32 45,38,38 33,26,26 37,30,28 28,21,21 35,30,29 31,29,27 74,69,66 79,74,71 80,79,72 87,86,79 89,88,81 87,86,79 83,84,76 88,88,83 88,95,90 83,85,85 128,96,23 124,92,19 123,94,22 122,93,21
110,94,22 110,93,26 117,94,36 116,94,45 125,102,62 153,125,85 164,127,72 155,111,40 162,118,47 161,115,45 163,114,47 160,112,54 149,110,53 156,115,56 154,113,52 155,117,53 140,103,61 144,106,69 159,115,46 166,119,40 169,123,53 160,114,55 23,39,20 34,50,31 33,52,30 41,61,32 31,47,16 43,41,12 48,48,16 53,53,21 38,49,18 149,139,68 157,114,40 156,113,37 157,115,34 160,116,38 157,115,34 79,54,24 72,44,33 107,69,48 159,115,44 159,116,42 158,113,38 160,116,38 164,117,40 163,116,39 160,112,38 163,116,37 161,117,39 162,118,40 182,126,50 255,232,159 132,111,88 72,55,45 51,42,38 50,44,39 40,31,27 37,27,26 47,40,38 47,40,38 38,32,25 95,89,80 107,103,97 103,99,91 99,93,86 96,92,84 103,99,93 104,100,94 78,69,65 38,31,31 36,26,25 43,36,34 23,16,16 44,37,37 35,28,26 42,35,35 53,43,44 38,31,31 27,20,20 33,26,24 29,22,20 33,28,27 27,25,21 75,73,69 84,82,78 83,82,75 83,82,75 90,89,80 85,81,75 88,87,80 75,69,60 63,62,55 95,90,76 97,83,27 103,89,23 106,91,28
100,89,25 103,92,28 106,92,26 104,89,26 103,88,25 102,87,24 110,88,23 110,88,21 119,93,25 116,90,22 132,99,33 140,105,38 140,106,45 148,113,48 160,124,62 151,112,55 142,108,65 154,117,77 163,117,47 160,116,38 166,117,48 171,124,63 21,34,22 27,43,24 31,47,28 35,52,28 35,55,26 50,66,33 52,55,24 50,51,14 70,71,32 52,59,23 170,129,41 167,122,47 177,135,45 180,133,44 161,123,36 73,54,40 59,32,25 153,117,66 166,127,43 169,127,44 174,129,54 170,126,48 172,128,46 178,132,46 169,122,41 165,117,43 169,122,41 181,135,51 255,207,130 218,162,115 114,110,104 38,29,23 57,47,46 83,77,72 97,88,82 63,54,50 55,49,42 78,72,65 74,71,58 97,91,86 99,93,86 104,100,92 97,93,85 100,94,87 97,93,87 92,91,82 94,85,77 35,29,24 38,32,27 35,26,20 43,33,32 38,31,29 36,29,27 42,35,35 38,31,29 37,30,28 29,22,20 34,27,27 43,36,34 25,20,19 28,26,22 67,65,61 80,78,74 79,77,73 82,80,76 79,75,69 80,79,72 87,88,80 70,68,64 74,72,68 78,77,80 104,93,58 108,94,26 105,90,27
130,101,25 147,115,31 122,96,26 133,111,37 123,103,28 130,110,33 123,96,19 135,107,28 145,120,33 126,102,22 129,105,25 138,110,29 139,108,28 158,123,40 171,131,36 146,108,30 154,116,38 159,122,39 165,130,35 161,118,33 183,136,45 184,138,52 79,61,40 19,37,20 26,37,22 29,43,24 31,45,26 33,49,30 38,51,26 38,53,27 52,69,33 56,66,31 146,110,48 156,94,36 179,128,48 205,152,57 116,99,62 179,136,31 154,122,20 164,129,21 179,131,18 199,151,26 183,137,28 198,145,34 213,162,36 204,150,25 182,136,25 178,135,30 160,121,21 255,206,115 255,219,129 168,129,86 89,95,96 55,54,59 102,95,95 101,100,91 97,91,84 101,95,88 106,102,94 101,97,89 99,95,87 94,93,84 101,100,93 102,96,89 98,97,86 93,89,81 85,79,72 89,83,76 92,86,79 84,78,71 86,80,73 80,69,62 73,64,56 61,53,42 56,50,41 47,43,33 42,38,28 30,26,18 40,35,32 35,28,26 34,30,24 29,25,19 34,33,26 34,33,26 75,73,69 82,80,78 74,74,69 87,87,84 101,105,107 96,101,100 96,105,107 97,106,108 93,99,102 83,91,96 100,86,32 96,84,29
156,115,27 172,131,34 169,128,42 167,132,39 188,148,44 184,144,38 160,125,28 152,117,20 154,122,20 147,120,18 147,117,19 166,132,30 170,129,30 175,129,29 183,141,33 177,133,33 185,140,35 186,140,29 188,145,28 174,131,28 182,137,21 198,150,25 27,51,40 18,29,18 18,21,13 14,20,9 19,30,15 20,36,17 31,53,27 31,53,27 29,49,22 129,103,62 170,100,49 170,101,45 162,102,50 111,70,41 77,72,17 83,80,15 70,82,17 89,90,11 125,107,16 170,137,30 160,121,12 192,145,26 192,142,30 173,130,15 169,125,13 186,141,25 188,141,39 255,198,110 255,182,104 134,101,76 82,91,93 78,72,77 103,101,102 97,96,89 102,96,89 102,96,89 106,105,96 106,105,96 103,99,91 93,89,81 97,91,82 106,97,91 106,102,94 106,105,96 100,96,88 93,89,81 95,94,87 91,85,76 85,77,66 84,78,71 87,82,70 82,77,65 81,77,69 74,73,64 75,74,67 71,67,59 55,51,43 37,36,29 37,36,29 40,39,32 24,22,18 24,22,18 79,77,75 82,80,78 76,76,73 106,107,110 106,112,115 111,116,122 108,119,120 104,115,116 103,114,115 95,106,105 101,90,44 99,87,30
157,121,33 171,130,33 150,116,28 153,117,29 185,140,37 153,118,23 154,121,24 154,119,24 158,126,26 157,124,27 141,112,20 155,122,25 157,125,21 147,111,21 162,121,24 173,129,29 161,120,23 163,121,27 144,109,16 166,130,31 148,115,22 140,110,25 19,39,23 20,38,23 23,43,25 33,54,33 33,51,34 24,44,28 27,52,32 22,49,29 28,56,33 39,59,41 36,65,37 45,77,46 52,100,50 55,106,59 54,106,63 53,109,60 52,99,56 50,95,55 49,89,48 46,78,45 44,65,42 55,79,41 148,130,39 145,112,19 148,108,13 164,122,30 185,136,96 173,128,14 128,87,1 113,94,67 71,82,81 113,101,91 117,109,96 96,92,84 98,97,88 108,102,95 110,109,100 98,94,86 100,101,93 101,92,84 94,87,71 103,94,86 103,102,93 98,98,93 102,101,94 101,100,93 103,102,95 103,99,93 97,93,85 90,86,78 94,90,84 86,82,76 81,80,73 77,76,69 74,73,66 74,73,66 62,61,54 63,62,55 56,55,48 54,53,46 51,50,43 52,50,48 75,73,71 69,69,64 104,108,110 109,117,124 111,119,126 110,120,124 97,107,111 99,110,111 103,112,114 93,105,109 93,96,103 122,106,62
132,100,16 163,121,27 141,109,23 147,113,25 150,116,26 130,102,21 138,109,19 158,125,28 170,136,34 147,119,20 133,106,22 152,124,25 130,105,16 134,103,25 145,108,25 135,100,19 142,107,24 129,95,23 158,123,28 147,114,21 151,117,29 66,71,28 29,44,28 25,43,26 22,40,23 23,38,22 24,44,28 25,43,28 21,39,24 26,46,30 22,45,30 26,46,30 27,45,28 28,49,28 33,58,31 39,68,36 41,70,38 41,70,38 38,65,37 39,61,35 39,59,34 39,59,34 40,56,35 37,53,32 41,61,18 133,97,21 138,105,10 210,158,69 255,187,10 246,173,0 234,152,25 200,135,2 53,58,57 90,73,63 133,119,103 89,88,79 106,100,93 99,93,86 113,107,100 109,103,96 108,104,96 105,99,92 102,96,87 109,98,91 105,101,93 102,102,97 103,102,95 100,101,93 102,100,96 91,90,83 102,103,95 100,100,95 96,94,92 94,92,88 91,90,83 82,81,74 73,72,65 70,69,62 69,68,61 65,64,57 52,50,46 47,45,41 46,45,38 45,43,39 79,79,76 89,93,95 112,118,121 112,121,123 101,109,114 96,104,109 108,116,121 84,92,97 91,97,98 87,98,99 84,88,90 89,87,88
134,98,20 127,95,20 113,86,13 103,82,12 108,87,17 96,81,18 109,90,22 118,93,16 142,115,29 108,86,12 122,94,26 98,81,16 105,85,10 134,103,25 123,96,19 106,78,20 122,93,17 132,106,26 148,125,28 114,93,10 122,103,19 39,59,32 25,43,26 24,39,25 26,41,27 24,42,29 24,44,30 24,42,25 26,44,27 22,37,21 24,40,21 23,38,22 26,39,23 26,42,23 27,48,27 32,53,32 39,59,34 35,60,33 35,60,33 37,59,33 36,55,33 35,54,32 35,51,32 35,51,30 40,53,37 187,174,126 255,215,142 211,150,48 148,126,32 99,92,24 101,82,25 111,80,16 56,49,29 85,63,45 133,119,103 96,95,86 97,93,85 105,101,93 111,105,98 111,106,94 113,109,101 105,101,93 99,95,89 102,93,89 97,96,87 106,108,103 104,103,96 101,102,94 102,103,95 98,97,88 98,101,93 97,102,96 98,100,97 95,98,90 94,94,89 88,88,83 80,78,74 75,73,69 72,71,64 73,72,65 63,61,59 61,59,57 46,44,40 46,44,42 65,67,67 92,97,96 106,108,108 96,101,97 86,91,90 96,102,105 97,104,102 103,109,110 97,103,106 88,94,95 90,94,96 74,83,83
133,94,21 114,85,20 97,74,3 78,62,8 95,82,21 90,81,25 99,85,19 101,82,16 100,81,13 90,78,19 99,72,11 97,80,15 98,72,4 116,86,17 128,99,27 101,79,12 100,83,14 95,78,11 117,97,18 101,79,12 108,87,17 35,51,30 20,40,24 22,38,19 22,37,21 23,36,20 21,36,20 21,37,18 21,35,16 19,33,14 23,37,18 23,35,17 25,38,22 26,41,27 26,44,27 29,47,30 40,56,35 35,55,30 36,55,33 35,54,32 34,53,31 34,53,31 33,52,32 32,51,31 33,51,34 58,71,48 94,84,85 222,162,3 114,97,32 80,75,24 99,88,24 110,91,27 79,73,39 89,69,49 125,115,103 101,100,91 108,104,96 107,103,95 109,103,96 108,99,91 115,109,102 104,100,92 101,100,91 102,101,94 110,109,102 110,110,105 107,107,104 104,104,99 99,98,89 99,98,89 101,102,94 100,102,99 91,91,91 91,91,86 91,91,86 87,87,82 83,84,76 77,75,71 69,67,63 69,68,61 65,64,57 59,57,53 60,58,59 47,45,43 71,73,70 79,85,76 73,73,70 90,90,58 86,89,54 79,82,49 80,80,64 75,75,72 87,92,91 81,85,87 69,70,73 74,78,80
252,203,138 95,63,17 88,71,43 108,86,37 84,67,18 92,73,18 79,66,14 87,72,23 89,74,13 82,69,21 84,62,13 105,82,24 91,75,21 86,64,17 110,81,16 110,87,16 98,85,24 84,70,14 116,95,25 80,66,23 90,77,56 37,50,36 24,39,25 21,35,14 20,31,16 20,31,16 19,30,15 17,28,13 19,31,13 20,32,14 25,36,21 26,46,30 27,45,32 24,42,27 24,44,30 29,48,28 35,55,30 34,53,31 32,53,32 33,52,32 36,52,33 33,49,30 33,52,32 29,48,28 29,48,28 34,55,32 76,75,78 161,119,0 129,109,30 88,83,32 85,78,17 94,87,28 58,55,29 56,48,35 108,102,97 101,100,91 101,100,91 106,102,94 106,100,93 106,97,91 111,105,98 110,106,98 103,102,95 110,111,103 108,108,103 109,109,104 105,106,98 104,103,96 104,102,98 101,102,94 104,105,97 101,102,94 94,95,87 89,89,84 90,88,84 84,82,78 82,81,74 76,75,68 63,61,59 53,51,47 62,57,54 54,52,48 46,44,42 46,46,46 78,79,69 90,93,31 93,95,24 90,95,19 90,100,24 81,92,22 74,86,23 71,80,24 66,68,42 75,75,70 68,66,67 62,57,54
82,69,64 143,115,102 213,167,110 131,102,67 60,49,32 72,55,31 72,52,20 113,89,38 108,85,25 81,63,19 92,75,28 78,64,19 82,69,17 72,55,16 102,80,17 99,79,20 90,77,16 110,90,31 88,73,10 77,62,13 108,84,29 97,89,39 23,38,26 21,34,18 20,32,14 19,31,13 19,31,13 20,32,14 22,36,17 22,40,23 25,50,32 23,46,29 24,42,29 22,40,25 22,40,25 28,46,29 38,58,33 33,52,32 34,53,33 33,52,32 33,52,32 32,51,31 28,46,31 26,46,30 26,46,28 31,52,29 59,57,53 87,75,16 105,94,21 94,91,38 76,68,16 90,77,29 79,80,59 40,39,30 92,91,82 103,99,91 97,91,86 106,100,95 100,94,87 99,93,86 108,104,96 108,104,96 98,97,90 108,107,100 112,111,104 109,108,101 102,103,95 104,103,96 101,100,93 102,103,95 104,105,97 107,108,100 101,100,93 96,95,88 88,89,81 78,78,73 74,73,66 69,68,61 58,56,52 49,47,45 44,42,40 43,43,40 71,73,68 77,79,79 51,56,13 88,98,24 94,102,22 94,101,28 90,101,29 90,102,27 84,93,24 81,86,23 68,76,23 68,72,43 64,64,59 66,61,49
85,76,70 75,66,58 103,101,97 102,104,104 116,105,100 178,160,141 71,50,27 65,52,29 57,49,27 59,45,16 127,96,43 70,52,8 71,55,22 80,63,26 71,56,20 82,67,16 101,81,20 101,77,24 81,66,15 83,68,21 93,75,31 93,77,23 23,50,30 24,44,28 25,43,30 25,43,28 24,42,29 24,42,29 22,45,28 25,50,30 28,48,32 25,43,30 22,39,29 24,37,21 20,35,19 26,46,30 39,59,34 27,48,27 26,49,30 31,50,30 29,48,28 29,48,28 26,46,30 25,45,31 24,44,28 28,49,28 53,56,23 76,68,14 87,80,19 97,90,29 79,74,31 71,63,27 50,41,22 68,64,45 87,86,79 99,95,87 99,93,86 98,92,85 105,99,92 98,92,85 104,100,92 100,96,90 99,95,85 95,90,78 99,95,85 108,107,98 109,108,101 105,104,97 97,95,91 98,93,90 96,91,88 96,95,88 93,89,83 89,85,79 84,80,72 78,79,71 67,65,61 61,60,53 56,55,48 45,44,37 91,96,92 102,104,99 70,56,42 60,53,22 89,95,14 91,94,16 93,95,24 98,102,35 93,103,38 91,101,36 89,94,31 79,89,24 78,88,25 72,81,21 60,58,40 85,79,70
74,71,75 62,59,63 52,51,54 69,64,66 90,87,91 98,95,101 104,101,107 109,100,96 182,161,138 90,69,44 57,50,34 74,56,24 135,96,39 97,73,18 63,50,16 91,71,25 81,69,12 85,68,17 85,64,21 92,72,22 84,63,22 95,78,31 36,59,42 29,53,31 26,46,30 27,47,31 26,46,30 27,47,31 23,48,28 23,48,30 26,46,30 22,40,25 22,37,23 18,31,17 17,30,18 26,44,29 40,62,36 24,47,30 25,45,27 28,46,29 29,47,30 28,49,28 25,45,29 25,45,31 25,45,27 27,45,28 41,51,25 83,75,21 77,69,19 86,77,30 97,90,31 84,79,26 75,68,39 42,37,23 68,62,53 96,92,84 100,94,87 100,94,87 94,88,81 101,95,88 98,92,83 100,91,85 95,87,74 93,85,74 95,89,80 97,91,84 83,77,68 104,100,92 103,99,93 90,89,82 97,96,89 92,91,84 87,86,77 80,74,67 72,68,60 68,69,61 60,59,52 59,58,51 48,47,40 92,94,91 99,101,96 54,48,39 59,44,8 88,87,20 89,89,15 95,93,19 103,101,31 99,95,37 90,98,34 95,104,35 102,102,41 84,89,26 83,93,28 72,79,22 69,79,16 69,66,53
73,72,75 75,74,77 74,75,78 77,78,81 80,79,82 80,79,82 83,82,85 84,85,90 83,89,90 86,92,93 99,97,95 145,129,116 138,114,88 60,43,19 82,63,26 110,85,41 130,96,33 140,99,31 116,90,40 79,52,20 79,82,89 82,87,95 78,89,88 24,49,33 27,52,34 28,53,35 26,49,34 26,46,32 24,44,30 24,41,31 22,39,31 23,37,28 24,37,21 18,26,16 16,28,21 23,43,29 41,68,40 25,45,31 26,46,32 27,47,31 28,49,26 27,48,27 27,47,31 25,45,31 26,46,32 25,45,29 35,48,32 63,58,28 79,70,23 71,60,16 79,70,25 62,46,15 69,65,48 58,52,27 42,35,17 94,83,78 94,88,81 98,92,85 100,94,85 101,92,84 91,85,78 95,90,78 93,85,74 93,85,72 94,88,81 94,89,77 91,82,74 94,85,77 100,94,87 97,91,86 95,94,87 96,92,84 94,90,82 83,77,70 68,62,55 60,61,51 56,55,48 44,43,36 87,86,79 95,96,88 91,87,79 80,41,11 78,74,16 95,92,25 84,80,18 95,88,18 97,91,27 98,90,38 95,93,33 96,93,28 98,91,32 81,76,23 76,74,16 89,86,31 71,75,19 67,74,17
