140,105,38 157,117,51 157,118,34 154,118,42 122,93,42 135,104,55 132,99,51 132,103,52 128,100,44 124,94,38 144,109,55 154,113,52 155,119,59 173,132,64 177,131,47 191,139,39 212,142,13 229,153,40 189,157,102 50,55,31 47,49,23 94,71,29 158,98,48 168,105,56 168,98,51 182,112,61 227,137,74 218,132,61 180,143,62 255,246,190 255,252,176 255,248,178 255,250,166 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,251,156 158,108,48 129,80,42 212,138,68 121,68,23 139,105,75 96,75,60 93,76,39 85,78,21 85,78,21 82,75,18 82,75,16 86,79,18 80,73,16 78,69,24 69,63,17 75,69,21 76,71,20 78,69,22 78,69,22 77,69,15 73,65,13 79,72,15 86,85,33 58,51,51 40,30,29 51,40,37 56,50,45 58,46,46 50,40,39 68,63,65 109,115,116 109,110,115 105,111,112 102,104,104 100,100,108 91,68,37 94,72,34 95,69,30 91,65,26 94,68,29 95,67,29 93,67,28 88,65,25
147,110,41 140,101,44 157,113,42 158,120,42 141,112,51 129,97,55 136,106,48 132,103,52 159,120,47 158,118,52 160,120,56 165,125,50 156,117,60 156,118,52 173,132,46 178,132,32 184,136,23 184,133,24 30,45,21 30,46,25 38,48,22 54,47,16 127,76,21 168,102,54 173,103,52 178,108,57 194,114,57 222,144,73 193,134,39 77,72,17 255,245,174 255,250,184 255,250,175 255,251,158 255,251,154 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,252,152 255,253,165 110,73,47 234,159,89 194,120,50 160,105,49 108,73,35 76,71,20 77,71,23 80,75,20 83,76,19 80,73,16 84,77,18 85,78,19 79,71,19 75,65,23 71,65,19 77,68,21 75,70,19 75,70,17 77,72,19 78,70,18 75,67,15 80,77,24 76,71,57 40,34,29 54,44,43 47,35,35 55,43,43 57,50,48 48,42,37 51,49,50 99,97,98 98,100,100 108,109,112 106,108,108 96,100,104 100,88,76 91,67,30 96,70,29 93,67,26 91,65,26 94,66,28 96,70,31 96,70,31
117,93,42 120,92,52 131,99,53 134,106,50 132,106,54 133,103,57 134,107,60 120,95,49 129,99,55 135,103,69 150,111,52 167,124,50 166,122,51 173,129,58 175,131,53 171,130,44 176,129,48 54,49,19 23,38,22 31,47,28 31,47,26 36,46,20 71,54,7 131,84,32 166,103,52 180,111,57 183,112,57 205,129,64 188,116,29 85,81,23 200,171,79 255,222,110 255,237,141 255,249,160 255,252,155 255,249,150 255,250,145 255,252,148 255,252,150 255,252,152 255,252,154 255,252,154 255,252,152 255,252,152 255,252,152 255,252,152 255,252,150 255,252,152 255,250,145 255,244,132 255,228,105 255,216,88 218,164,105 171,109,67 144,93,56 104,67,41 78,64,19 73,69,23 73,68,15 75,70,17 76,68,16 79,71,19 85,78,19 89,82,23 85,77,23 73,64,17 70,60,18 72,63,18 76,68,16 78,70,18 81,71,20 76,66,13 76,66,13 80,72,22 83,80,65 43,34,26 36,27,21 40,31,27 47,38,34 52,43,39 50,40,39 47,37,38 43,36,34 96,92,86 95,97,94 98,98,95 102,102,102 98,103,102 92,93,96 89,85,75 116,81,27 113,85,27 91,65,26 89,63,24 91,65,26 89,63,24
123,96,51 122,93,42 140,106,43 127,96,47 128,99,68 131,105,64 131,102,71 138,106,60 145,113,69 152,116,67 164,124,58 165,125,48 161,123,59 152,119,53 159,120,49 158,119,48 155,117,51 30,42,24 28,41,25 35,49,28 28,44,25 27,36,19 32,35,11 82,67,31 100,65,27 107,78,29 91,77,21 106,85,31 130,84,14 161,140,43 80,97,28 255,171,38 255,171,41 255,169,39 255,176,44 255,179,45 255,181,47 255,184,51 255,183,56 255,192,67 255,203,80 255,220,96 255,217,91 255,204,73 255,200,65 255,194,60 255,190,55 255,188,53 255,183,47 255,178,40 255,175,51 255,221,142 140,89,54 127,80,48 99,68,45 74,53,38 59,47,37 72,70,23 81,77,19 85,78,21 86,79,22 90,83,26 88,79,23 82,74,22 73,64,17 64,54,14 63,53,13 72,63,16 77,69,15 76,71,16 77,69,15 77,69,15 75,69,21 80,72,59 38,32,27 31,22,18 40,31,25 52,43,39 50,41,37 46,37,33 46,37,33 42,32,31 46,37,33 88,84,78 88,87,80 94,92,88 96,94,92 94,94,91 90,90,90 84,90,91 96,72,35 89,62,28 90,64,25 89,63,24 93,70,28 94,67,31
149,114,49 144,110,49 151,112,43 142,108,49 130,101,66 129,99,55 140,107,80 152,119,67 157,119,41 152,116,58 149,113,62 145,111,48 128,99,48 125,95,39 159,120,51 159,122,53 146,111,46 36,45,28 29,42,26 33,47,28 28,44,25 25,34,17 32,35,13 30,35,15 44,48,21 33,45,25 64,63,25 73,61,20 62,65,30 152,140,58 59,73,23 231,154,30 227,149,32 230,156,35 234,156,34 244,159,35 251,161,37 254,165,38 255,168,39 255,171,39 255,171,37 255,171,37 255,172,41 255,169,39 254,170,37 255,169,37 255,168,35 255,165,32 252,163,34 250,163,35 255,225,138 193,136,94 81,46,21 84,55,35 62,45,35 53,42,35 40,31,25 72,66,32 93,85,22 90,84,18 88,84,22 89,82,25 81,76,23 71,65,19 60,52,18 48,42,8 68,59,14 72,64,14 77,70,13 78,70,16 75,70,17 76,72,26 77,74,61 42,37,34 35,29,24 39,29,28 43,34,30 33,24,20 38,29,25 35,26,22 44,37,35 38,31,29 58,53,50 83,79,73 86,85,78 86,85,78 91,89,85 94,92,88 90,88,86 84,86,86 95,83,73 90,63,29 90,64,25 90,64,25 92,69,29 98,72,33
146,110,48 143,107,45 149,113,51 136,104,62 127,95,61 130,101,68 172,131,72 197,139,36 199,138,32 196,140,30 174,124,50 160,117,43 142,108,45 146,110,48 149,113,51 146,112,51 147,111,49 32,43,30 29,43,22 35,49,28 23,35,17 27,31,14 29,32,12 25,33,12 44,43,16 38,51,28 51,56,20 80,68,27 41,51,25 79,75,29 61,71,47 253,163,27 248,163,37 244,163,33 249,165,34 253,166,34 255,167,36 255,167,38 254,167,39 254,167,37 248,164,31 249,165,32 253,166,34 251,164,32 251,167,34 251,167,34 251,167,34 249,165,32 246,165,35 255,175,68 181,143,122 122,106,100 58,47,42 53,40,35 43,34,30 47,37,36 43,34,30 42,33,25 78,79,31 78,77,12 72,71,19 68,65,21 59,54,26 51,44,13 58,48,10 69,59,17 72,61,15 73,64,17 76,67,22 76,70,24 81,73,51 70,64,57 40,31,25 37,28,24 41,35,30 33,23,22 36,29,29 45,38,36 47,41,36 38,32,27 47,36,33 41,29,29 78,74,68 81,80,73 86,85,78 90,89,82 90,89,82 89,88,81 84,83,76 83,83,80 77,79,79 85,73,43 88,65,23 94,69,25 106,81,24 133,99,29
142,107,51 139,104,50 143,107,49 134,102,60 118,93,65 126,99,67 156,116,62 178,131,38 173,127,29 175,128,35 164,122,57 154,113,45 149,114,47 141,105,43 130,94,43 145,111,52 145,106,47 27,42,28 30,46,25 31,48,24 26,33,17 35,33,15 30,31,12 29,33,16 39,41,15 40,43,19 38,51,26 47,51,22 43,53,29 98,88,50 51,66,42 238,161,32 244,165,32 243,162,30 246,165,33 244,163,31 247,163,32 247,163,34 249,162,32 248,161,31 244,163,31 241,160,28 242,161,27 243,162,28 238,157,27 245,164,34 238,159,28 242,163,28 237,157,29 245,172,92 116,107,103 104,99,101 51,44,42 47,38,34 43,37,32 44,38,33 46,34,34 38,31,29 39,30,22 93,85,74 71,67,50 77,72,44 74,70,24 75,70,29 76,70,36 81,73,37 86,75,40 85,75,37 84,75,46 73,66,50 49,40,36 43,33,32 43,34,30 33,24,20 35,26,22 39,29,28 38,31,31 43,36,34 38,32,27 43,37,32 40,30,29 39,30,26 76,75,68 81,82,74 87,86,79 88,87,80 89,88,81 90,89,82 88,86,82 81,79,75 78,80,80 85,81,75 110,80,24 126,90,28 138,101,20 133,99,25
136,103,51 136,103,53 145,110,54 147,110,55 118,90,61 127,99,70 154,116,68 161,117,46 169,122,45 163,119,41 167,124,50 153,109,40 169,126,50 147,106,45 139,102,49 150,111,50 144,113,60 26,42,21 30,46,25 31,47,26 34,35,16 34,34,18 26,33,15 32,33,14 25,32,16 50,41,14 40,40,10 34,37,6 42,42,10 86,89,40 38,53,29 193,143,40 207,142,33 213,145,33 222,149,35 220,147,35 226,149,29 231,153,29 226,152,29 230,153,33 233,153,27 235,153,28 231,153,33 233,155,31 235,155,29 232,154,32 223,151,32 233,155,31 226,153,55 152,121,102 106,101,98 93,88,87 85,81,75 44,35,31 46,37,33 47,38,34 42,33,29 39,30,26 42,32,31 52,43,37 83,77,70 86,82,76 77,68,62 69,63,54 72,67,55 72,66,57 69,63,58 74,70,62 69,68,61 37,32,29 40,30,29 42,33,29 49,40,36 45,36,32 42,32,33 43,33,32 37,30,30 34,27,27 36,26,25 37,27,26 40,31,25 38,32,27 75,71,65 83,82,75 84,83,76 90,89,82 91,90,83 90,89,82 91,87,81 81,77,71 77,75,71 80,78,79 128,103,44 144,106,28 138,100,24 132,98,24
137,101,50 131,98,48 138,103,49 144,109,55 122,97,69 125,95,69 153,116,76 147,111,51 160,115,42 162,117,44 163,118,45 169,122,45 174,125,48 164,123,53 158,118,64 167,123,52 142,112,68 19,39,14 30,47,23 35,52,28 156,117,85 27,31,14 23,35,15 32,35,13 44,49,25 49,47,18 50,55,21 50,53,29 70,65,10 43,52,22 34,51,27 157,131,51 91,56,0 176,125,29 180,128,28 181,126,27 183,124,29 189,131,31 189,131,28 195,132,29 201,136,29 201,136,29 197,136,30 198,138,29 197,132,25 201,136,29 200,135,28 201,139,29 220,166,107 111,98,93 96,95,88 92,87,84 85,81,75 37,31,26 47,37,36 44,34,33 40,31,27 36,27,23 37,27,26 35,26,20 44,35,29 56,43,40 59,49,48 93,87,80 92,83,79 89,79,78 101,95,90 51,49,47 25,25,22 23,20,24 97,92,89 40,30,29 46,37,33 49,40,36 42,32,31 39,29,28 40,30,31 43,33,34 40,30,29 33,23,22 40,31,27 35,29,24 73,67,62 75,74,67 86,85,78 92,91,84 86,85,78 90,89,82 90,89,82 81,80,73 77,76,69 68,67,60 89,84,83 120,96,32 124,92,21 123,91,20
149,109,57 147,109,61 140,102,52 132,99,49 121,96,68 128,97,74 165,128,88 144,105,44 154,113,43 160,116,45 154,112,47 154,112,49 157,115,50 154,116,52 152,116,65 156,117,74 123,107,74 24,38,17 31,50,28 36,53,29 164,122,57 56,43,9 25,33,10 47,44,20 34,44,22 49,52,21 51,49,18 64,65,26 104,96,17 28,44,25 32,51,29 130,138,74 158,113,38 75,38,0 169,120,41 166,117,36 164,117,36 167,119,35 169,119,34 174,121,37 172,123,35 174,122,33 172,125,36 173,126,35 179,125,35 178,124,36 176,124,37 182,125,38 169,136,109 108,102,97 99,89,88 91,84,82 84,80,74 51,42,38 48,37,34 47,36,31 40,29,26 48,37,34 51,42,38 40,30,29 46,36,35 40,30,29 29,23,28 34,31,35 62,57,59 25,23,24 35,30,32 54,47,47 80,71,67 46,37,33 46,42,36 41,35,30 48,37,34 42,33,29 42,32,31 43,31,31 43,31,31 40,31,25 33,24,20 31,22,18 35,25,24 33,27,22 54,50,44 75,71,65 77,76,69 90,89,82 89,88,81 90,89,82 91,90,83 87,86,79 80,79,70 77,76,65 86,86,86 85,86,78 124,95,23 122,95,22
143,105,39 142,106,46 140,105,51 126,97,48 127,98,74 133,105,76 179,141,104 154,114,50 159,115,44 164,119,46 160,114,46 157,112,50 143,104,45 150,111,54 150,111,54 152,112,58 62,65,41 30,43,27 31,47,28 44,59,33 161,117,50 140,107,59 29,32,12 32,33,14 48,44,23 47,51,22 57,55,26 51,57,30 128,127,48 22,37,21 34,51,27 50,69,33 159,117,38 156,120,32 152,110,29 160,116,36 161,118,44 161,116,41 163,115,41 165,116,37 165,116,37 165,116,37 166,117,38 166,117,38 168,119,40 165,116,37 165,116,35 170,119,39 150,123,105 102,93,89 94,85,79 88,87,80 84,80,74 63,57,52 42,33,29 46,35,32 44,33,30 40,31,27 45,36,32 39,30,26 49,39,38 45,35,34 50,38,40 58,48,47 20,18,14 49,47,43 74,69,68 89,83,76 84,78,73 47,38,34 44,34,35 33,26,26 45,35,34 45,35,34 46,36,35 37,25,25 48,36,36 35,26,20 39,29,28 40,33,31 29,22,22 30,23,23 35,30,27 70,68,64 76,75,68 88,87,80 88,87,80 91,90,83 90,89,82 84,83,76 85,81,75 87,86,77 93,93,90 78,84,87 115,98,63 105,93,25
103,92,30 103,92,30 106,91,30 106,90,32 108,92,34 119,100,43 147,119,63 140,107,41 148,111,40 152,113,44 154,113,43 162,116,50 153,112,51 157,114,56 160,119,60 157,114,56 28,44,25 29,48,28 32,51,31 94,90,42 170,126,55 160,114,48 36,32,15 53,43,19 30,43,20 55,55,21 49,56,24 54,54,22 140,111,19 27,43,24 33,45,27 35,57,31 126,118,53 154,115,42 59,38,27 103,53,38 157,112,37 158,114,36 157,114,38 155,112,38 157,112,39 160,116,38 158,113,38 161,117,39 163,116,39 161,116,41 161,116,41 178,127,58 126,115,110 106,97,91 90,83,81 84,83,76 81,82,74 74,70,64 40,34,29 38,29,25 45,36,32 45,35,34 40,29,26 38,27,22 43,31,31 47,37,38 42,35,33 87,81,74 88,84,78 94,90,84 56,51,48 92,88,82 103,99,91 66,60,53 47,41,36 57,51,44 41,34,34 40,30,29 49,39,38 35,28,28 45,35,34 43,33,32 38,31,29 42,35,33 32,27,24 28,21,21 31,24,24 58,56,54 76,74,70 81,79,77 84,83,76 88,87,80 90,89,82 87,86,77 88,87,80 86,85,78 65,64,57 72,70,66 80,81,86 93,89,81
105,91,33 104,90,32 107,92,31 117,103,37 122,104,42 111,96,33 104,90,32 105,93,27 113,96,29 109,90,26 128,102,34 124,96,28 126,100,32 119,95,29 137,111,43 138,108,41 25,48,29 32,51,29 35,54,34 156,137,69 162,121,51 100,76,23 37,35,13 29,37,14 40,43,19 71,56,18 47,46,19 47,52,18 98,101,10 66,58,22 27,43,22 32,56,32 54,74,31 173,131,50 64,44,37 46,25,12 114,64,2 168,124,46 162,120,41 167,125,42 171,129,48 161,122,40 168,124,46 170,126,46 172,123,42 171,127,49 160,116,38 219,163,100 105,98,96 103,101,99 93,88,87 87,86,79 79,80,72 74,72,68 44,35,31 44,35,31 42,33,29 45,33,33 47,36,33 44,33,30 44,32,32 72,65,63 43,37,32 92,88,80 106,102,94 105,101,93 99,93,86 100,94,87 104,100,92 94,90,82 45,33,33 43,33,34 46,37,33 35,26,22 39,29,30 37,30,28 44,34,35 46,36,35 35,28,26 27,20,20 38,31,29 30,24,17 32,27,26 31,31,28 71,71,68 82,77,74 87,85,86 87,85,81 86,85,78 90,89,80 68,67,60 81,80,73 75,73,69 95,96,99 102,104,104 103,108,107
129,103,21 142,117,28 147,112,27 167,130,38 164,124,31 163,122,34 147,111,33 143,111,27 156,122,34 154,116,29 178,132,34 172,127,34 168,131,35 148,118,22 165,128,32 148,114,24 28,47,25 33,53,28 30,54,30 168,128,35 160,138,62 39,65,31 38,54,21 57,51,15 119,70,19 63,47,3 43,49,22 39,54,17 81,65,9 140,107,30 28,56,21 29,54,25 35,52,28 124,144,89 122,83,24 67,34,23 132,93,0 184,137,33 169,130,30 167,131,28 176,135,34 177,136,35 189,144,39 186,140,31 213,155,31 209,148,30 195,140,41 239,163,103 121,112,104 104,99,98 96,94,92 82,80,76 77,75,71 75,70,67 42,33,29 45,35,34 47,38,34 43,34,30 40,30,29 46,36,35 40,28,28 42,36,31 40,34,25 97,91,84 103,99,91 104,100,92 99,95,87 97,93,85 95,89,84 95,89,82 53,42,35 60,50,40 45,37,26 45,34,27 49,40,34 45,39,34 39,30,26 35,29,24 40,33,33 47,40,38 43,37,32 34,28,23 41,35,30 30,28,26 74,72,70 81,76,75 88,83,85 83,81,79 89,87,83 62,60,56 90,88,84 102,100,98 94,95,98 96,100,104 103,108,114 105,109,111
145,115,17 163,129,27 173,130,27 188,139,31 173,135,30 178,133,30 175,134,33 176,138,33 171,131,25 186,143,28 184,136,23 181,135,26 183,137,28 203,157,31 190,142,29 128,91,6 29,49,24 34,51,27 34,52,19 159,115,19 37,37,5 29,48,28 39,92,58 44,89,60 47,99,54 74,115,60 82,82,37 54,51,11 136,87,18 36,43,27 33,65,36 41,83,50 58,85,57 61,93,62 100,103,25 77,65,24 169,128,31 155,118,24 162,124,17 177,140,28 171,131,27 175,135,29 164,125,16 174,128,17 211,150,32 181,127,19 188,135,22 209,144,89 156,133,120 121,110,107 103,101,99 84,82,78 75,74,67 72,68,62 45,33,33 47,37,36 47,41,36 38,32,27 50,41,37 44,35,31 38,29,25 59,53,46 69,63,54 98,92,85 105,99,94 104,98,91 101,95,88 93,87,78 89,83,76 99,90,84 87,78,72 87,79,68 92,84,73 86,77,69 75,67,56 81,72,64 82,73,65 75,67,56 51,42,36 31,22,18 30,24,19 38,32,27 33,32,23 40,38,34 30,28,26 73,71,69 85,80,79 88,83,82 89,87,83 70,68,64 105,103,101 108,108,108 109,115,116 110,115,121 114,119,127 108,119,120
144,120,15 154,124,26 153,119,17 169,131,26 136,112,18 151,118,25 159,119,26 173,129,31 133,98,17 146,108,21 153,116,20 165,133,33 154,120,30 151,113,24 171,130,31 69,66,15 33,52,30 32,51,31 98,77,5 147,114,21 30,60,41 39,81,56 36,76,53 40,72,50 36,68,46 44,77,50 56,99,57 73,127,61 70,123,62 66,123,65 66,122,69 59,115,62 58,109,62 58,103,61 54,101,60 53,95,58 55,92,57 56,106,62 30,55,26 38,38,38 34,32,33 97,68,48 144,113,35 148,113,28 163,119,41 167,125,46 255,188,118 166,125,96 119,114,111 103,102,105 96,94,90 87,85,81 72,70,68 69,64,61 40,34,27 45,36,30 62,56,51 84,78,71 92,86,81 92,86,81 94,93,86 95,94,87 98,94,88 98,94,86 103,94,88 107,98,92 107,101,94 102,101,92 106,102,94 97,96,85 100,95,92 98,92,85 98,92,87 97,91,84 92,88,80 84,78,73 82,76,69 82,76,71 79,75,69 74,70,64 66,65,58 55,54,47 54,53,46 45,47,42 52,52,47 68,66,62 81,76,78 77,75,71 92,91,84 88,87,80 101,99,97 105,105,105 112,116,120 117,123,126 110,118,123 110,118,123
149,125,22 138,111,23 125,94,14 134,104,19 114,89,14 124,96,15 142,105,20 137,102,19 122,88,16 146,114,28 154,119,24 156,128,31 142,119,20 137,112,23 143,99,21 49,48,21 29,53,31 26,40,19 139,107,25 136,108,29 32,72,49 27,62,39 33,64,40 33,61,38 35,60,40 29,54,34 32,59,31 42,72,37 50,95,41 57,99,48 50,91,43 48,89,45 46,82,40 45,80,41 44,73,41 37,66,34 35,60,33 32,56,32 35,62,32 104,131,72 184,148,115 211,166,118 234,186,128 236,185,120 243,180,111 248,190,124 236,170,118 167,133,115 133,120,113 114,107,107 94,92,88 86,84,80 60,58,54 63,61,57 43,39,33 85,79,72 91,87,79 99,93,86 92,86,79 97,91,84 101,100,93 102,101,94 103,102,93 97,93,85 97,89,78 103,95,84 106,100,91 105,104,95 97,93,85 97,96,85 108,106,102 107,107,102 99,97,93 101,99,95 99,98,91 100,96,90 94,90,82 88,84,78 74,75,67 72,71,64 70,69,62 67,66,59 53,52,45 44,44,39 113,97,82 175,156,133 82,76,71 79,77,73 82,78,72 94,90,84 97,97,94 112,114,114 119,125,128 104,110,111 103,109,112 99,104,110
116,78,28 108,94,78 111,80,18 89,74,36 75,59,26 101,82,27 124,96,17 128,94,24 114,88,18 109,86,15 115,90,15 122,107,19 108,91,15 105,87,16 117,98,14 28,45,40 26,39,23 112,92,42 135,101,38 109,87,40 21,55,39 21,51,34 26,53,37 28,53,37 28,50,38 23,45,33 29,47,30 36,56,31 48,66,35 47,70,37 45,67,37 40,64,40 41,60,38 38,57,35 34,53,31 33,52,30 31,51,35 30,50,34 28,46,29 42,56,37 109,122,99 102,92,91 104,96,85 104,95,87 88,84,78 239,179,125 238,172,120 197,154,121 141,129,117 117,112,111 89,89,89 83,81,79 58,56,52 56,54,52 68,66,62 91,90,81 90,91,83 101,100,93 108,102,95 102,96,89 112,106,99 113,107,100 111,107,99 112,106,99 109,100,92 104,95,87 99,90,82 104,98,91 105,104,97 109,108,101 102,103,95 101,100,93 103,104,96 102,103,95 101,102,92 94,95,87 92,91,84 92,90,86 90,88,84 80,78,74 87,86,79 76,75,68 80,78,74 70,68,69 52,53,56 98,99,102 79,73,64 71,65,60 88,83,80 97,92,89 101,105,107 111,117,120 112,118,121 114,120,121 102,108,111 98,103,109
97,79,47 107,76,27 104,93,78 155,133,95 197,167,141 49,33,20 40,28,16 60,42,12 79,60,7 107,90,25 83,68,5 110,98,20 108,91,22 99,81,21 93,79,21 21,44,27 26,41,15 88,70,40 71,61,39 70,60,36 21,47,36 19,48,34 21,47,34 21,47,34 23,43,29 19,37,24 25,43,26 31,47,26 41,58,34 38,58,33 36,56,31 32,51,29 32,51,29 32,51,29 31,50,30 29,48,26 31,50,30 27,45,28 26,45,25 30,46,27 68,86,32 174,135,94 152,128,104 83,81,79 85,81,75 255,210,129 227,168,120 181,145,114 142,130,120 118,112,107 92,94,94 75,73,71 53,51,49 46,44,42 50,45,44 104,100,94 106,102,96 98,94,88 108,102,95 99,93,86 106,100,93 115,109,102 115,106,100 114,110,102 104,98,89 102,93,85 100,94,85 107,103,95 105,104,97 108,106,102 105,106,98 105,106,98 101,102,94 105,106,98 94,95,87 93,94,86 95,96,88 91,92,84 90,86,80 81,80,73 75,74,67 67,66,59 61,60,53 48,46,44 48,46,44 101,99,107 95,94,85 77,71,62 79,78,69 96,96,91 102,103,106 105,111,112 110,116,117 109,115,116 105,111,114 99,105,108
75,69,46 72,65,47 83,73,51 59,52,34 105,103,99 98,98,95 108,108,105 37,38,28 35,34,23 33,30,15 30,25,11 164,119,86 143,91,61 123,78,55 140,87,62 136,88,59 109,82,35 113,86,25 132,106,36 128,99,34 11,23,14 17,48,35 23,45,35 23,45,35 21,35,26 17,30,18 21,39,22 26,41,25 26,45,25 28,47,27 28,47,27 29,47,30 28,46,29 29,48,28 28,47,27 26,45,25 26,44,27 26,44,27 25,43,28 29,47,30 43,69,33 128,113,77 122,100,66 98,88,66 255,167,100 255,206,130 226,169,127 183,148,121 132,126,119 114,116,116 96,102,103 79,84,83 58,58,55 50,45,42 67,63,57 98,97,90 103,99,91 93,89,83 94,90,82 104,98,91 107,101,94 107,101,94 110,101,93 114,108,99 99,93,86 106,100,93 106,102,94 109,103,96 107,103,95 105,104,97 107,108,98 108,107,100 108,107,100 108,109,101 105,104,97 99,98,91 90,91,83 87,88,80 85,81,75 85,81,75 75,71,65 60,59,52 61,57,51 54,52,48 68,66,62 73,72,75 89,89,89 79,80,70 75,70,67 88,86,82 92,97,93 84,89,88 81,84,74 79,81,78 83,83,80 101,101,101
62,65,57 71,73,70 70,68,64 57,52,51 55,49,42 76,75,68 94,93,96 89,91,91 108,108,105 107,107,104 39,37,35 69,55,39 55,34,21 127,83,57 63,36,20 129,79,48 99,70,19 110,89,19 97,78,21 108,94,28 29,40,29 25,51,40 24,46,36 22,44,34 20,34,25 15,23,13 19,32,16 24,39,25 24,42,27 25,43,26 25,43,26 25,44,24 25,44,24 25,44,24 25,43,26 25,43,28 22,40,25 24,42,27 25,43,28 26,44,27 27,48,27 80,87,80 89,80,65 76,72,53 255,189,108 239,171,112 194,150,122 155,135,115 127,121,116 101,103,103 86,93,91 72,76,78 65,67,67 51,45,40 69,64,61 84,83,76 106,102,94 101,97,91 90,86,78 107,101,94 109,103,96 107,101,94 102,96,87 114,105,97 107,101,96 98,94,86 101,97,89 108,102,95 107,103,95 103,102,95 105,104,95 102,101,94 97,96,89 98,96,92 94,93,86 93,89,83 88,87,80 90,91,83 81,80,73 81,77,71 77,71,66 70,69,62 68,66,62 63,61,57 48,46,44 86,87,90 81,80,73 68,59,42 88,84,78 90,85,82 80,81,71 89,93,55 83,90,33 86,93,47 80,85,42 78,78,44
64,66,66 59,61,61 73,73,73 74,74,74 81,81,78 83,84,87 83,85,82 77,79,79 86,88,88 96,98,98 93,98,94 91,96,92 86,75,70 39,35,29 24,23,12 87,61,49 69,48,21 65,38,6 58,43,23 31,23,12 47,44,29 25,37,30 20,49,37 21,43,33 18,30,21 14,21,16 16,26,18 22,37,21 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 26,44,29 25,43,28 26,44,29 26,44,29 24,42,27 29,45,24 58,73,57 95,96,86 64,64,64 213,153,114 195,148,114 159,130,110 129,115,101 119,119,116 101,105,107 94,102,109 82,88,91 63,65,65 61,60,53 62,60,58 79,74,71 94,90,82 106,105,96 106,102,96 99,95,87 102,96,91 105,99,92 93,87,80 103,99,91 94,90,82 98,92,83 100,92,81 96,88,77 98,92,83 97,91,82 104,100,94 105,101,95 99,98,91 96,95,88 92,91,84 91,87,79 81,80,71 84,83,76 83,82,75 83,77,72 74,70,62 61,60,53 46,45,38 45,43,39 46,44,45 90,84,91 69,60,45 65,57,44 55,50,49 76,74,75 79,86,13 83,90,15 89,96,19 82,94,19 83,92,23 79,88,19
32,34,34 52,54,54 65,65,65 62,62,62 69,69,66 76,77,80 77,79,76 87,89,89 67,69,69 86,88,88 70,75,71 78,83,79 78,80,80 88,90,87 74,74,69 100,103,93 45,39,32 63,44,19 134,118,105 85,86,89 79,81,81 73,80,78 23,52,40 21,43,33 16,28,19 9,19,16 10,22,13 24,39,23 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 24,42,27 24,42,27 29,45,24 49,76,48 72,73,65 80,80,77 181,135,107 167,133,103 136,117,103 128,122,117 105,106,109 104,110,113 96,104,111 86,91,97 81,81,81 59,57,53 60,60,60 63,58,57 88,84,78 96,95,88 103,99,91 100,94,87 101,95,88 104,98,91 105,99,92 99,93,86 98,92,83 89,81,70 97,89,78 97,89,78 99,94,82 86,81,69 94,88,79 86,80,73 96,95,86 94,93,86 94,95,87 84,83,74 79,78,71 76,72,66 79,75,69 76,70,65 68,67,58 55,54,47 46,44,40 48,46,42 56,54,52 77,74,78 80,71,54 59,51,40 64,61,46 92,91,39 94,100,21 99,97,23 95,92,37 90,98,34 97,93,31 87,90,30
19,19,19 26,26,26 54,54,54 65,65,65 71,73,70 72,74,74 76,78,78 74,76,73 86,88,88 87,89,89 92,96,98 103,108,104 108,108,105 98,103,102 114,114,111 174,145,121 210,180,138 169,145,121 100,100,95 92,97,96 92,94,94 83,81,82 27,52,36 21,45,32 15,27,23 8,18,12 9,22,10 24,42,27 22,40,25 20,38,23 21,39,24 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 26,44,29 23,43,25 35,56,33 74,79,78 68,68,63 156,122,100 149,127,107 135,124,117 118,118,118 108,112,114 90,96,99 84,88,90 73,80,78 73,75,72 61,61,58 60,62,62 67,62,64 72,65,63 91,87,81 98,94,86 97,91,84 98,92,85 105,99,92 104,98,91 97,91,84 92,86,77 94,86,75 95,87,76 96,88,75 96,88,75 96,88,77 86,78,67 102,97,85 94,88,81 93,89,83 82,81,72 81,80,73 77,73,67 74,70,62 74,65,61 75,69,64 64,58,51 50,46,40 44,42,38 86,84,80 89,89,86 90,90,90 86,87,79 107,92,70 94,86,21 95,92,27 100,93,25 100,88,29 88,79,23 96,89,32 90,82,30 79,68,22
